hack conveyed 122 haft
291 have richmond 1386
have rigorous 61 have
sadistic 43 have savannah
138 have scarcely 123
have scholars 44 have
security 605 have selected
52 have seminars 50
have sensible 56 have
separate 412 have seriously
7364 have shorthand 108
have singularly 47 have
slightly 298 have smolensk
43 have socrates 92
have somebody 268 have
sometime 76 have somewhat
951 have specific 1066
have stalingrad 227 have
standard 115 have steroids
259 have straight 113
have strangely 94 have
strikingly 41 have strongest
62 have students 319
have subjects 88 have
suggests 43 have suitable
316 have supplies 75
have symbolic 44 have
terrible 108 have thereafter
89 have therefore 77
have therefrom 117 have
thereupon 45 have thousands
2348 have treatment 207
have uncommon 394 have
unjustly 56 have unkindly
68 have unlawful 69
have unwearied 212 have
vacations 175 have valuable
205 have verbatim 100
have vicarious 43 have
vigorous 428 have visitors
65 have vitamins 59
have washington 916 have
whatever 1198 have yorktown
55 have yourself 1495
have pictures 50 have
assigned 316 have severely
84 have deducted 95
have increased 69 have
functions 43 have machines
50 have materials 117
have positions 127 have
programs 84 have problems
134 have troubles 200
have machines 41 have
relations 108 have dictated
56 have programs 163
have admitted 51 have
howsoever 65 have likewise
47 have somewhat 46
have otherwise 43 have
acquired 182 have inferred
409 have obtained 254
have presumed 115 have
received 285 have resulted
99 have children 179
have divisions 46 have
families 42 have royalist
87 have spartans 59
have students 173 have
departed 54 have received
41 have cultures 738
have problems 44 have
business 42 have confusion
57 have contempt 61
have enormous 45 have
entirely 49 have everyone
63 have grenades 66
have hundreds 77 have
prudence 65 have ridicule
254 have scarcely 67
have suspicion 244 have
thousands 246 have valuable
204 have wantonly 47
have yourself 1549 have
segments 58 have yourself
334 have currents 52
have controls 142 have
deadlines 244 have hamstrings
296 have junctions 626
have security 259 have
bathrooms 109 have yourself
427 have accepted 119
have achieved 254 have
acquired 167 have approved
96 have attacked 67
have attained 223 have
compared 50 have concerning
94 have declared 67
have directed 125 have
examined 71 have finished
105 have informed 79
have obtained 40 have
probably 55 have produced
52 have received 3063
have rejected 56 have
replaced 58 have required
98 have resulted 65
have returned 85 have
artistic 103 have authority
1167 have autonomy 329
have benefits 51 have
business 49 have capacity
83 have combined 61
have contempt 50 have
coverage 71 have darkness
116 have deposits 111
have economic 43 have
energies 138 have equality
102 have expenses 46
have financial 67 have
immunity 117 have internal
394 have occlusion 70
have receipts 46 have
reserves 53 have revenues
140 have security 185
have strangers 95 have
decisions 109 have problems
83 have questions 52
have materials 46 have
potential 150 have symptoms
87 have elements 170
have barriers 171 have
contacts 58 have deficits
310 have disputes 62
have distorting 56 have
journals 54 have policies
63 have problems 45
have relations 1289 have
unionists 178 have partners
123 have relations 468
have relations 967 have
actively 61 have anodynes
114 have business 51
have cannabis 512 have
contacting 50 have counseling
54 have directly 52
have discussing 41 have
earnestly 578 have economic
42 have everyone 64
have exercise 45 have
explaining 110 have flannels
59 have forcibly 41
have honestly 472 have
hundreds 180 have kindness
52 have manfully 41
have meanwhile 74 have
mightily 263 have multiple
106 have numerous 798
have organizing 40 have
otherwise 77 have recently
313 have remedies 78
have seriously 313 have
severely 62 have solutions
51 have somewhat 92
have therefore 437 have
thousands 88 have unceasingly
103 have valiantly 462
have variations 96 have
variously 52 have whatever
44 have whenever 316
have wherever 846 have
yourself 164 have zealously
65 have absorbed 87
have accepted 392 have
achieved 524 have acquired
98 have advanced 105
have affected 40 have
affirmed 54 have answered
72 have attained 180
have awakened 69 have
beautiful 43 have believed
928 have betrayed 44
have captured 92 have
declared 90 have defended
45 have deserved 118
have despised 67 have
dramatic 44 have embraced
237 have enormous 42
have enriched 201 have
examined 42 have followed
108 have forgiven 343
have forsaken 96 have
happened 123 have improved
122 have informed 51
have inspired 134 have
listened 110 have mastered
491 have observed 416
have obtained 55 have
occurred 59 have overcome
58 have provided 62
have received 988 have
recorded 50 have reformed
156 have rejoiced 47
have remarked 89 have
repented 3900 have reported
42 have resolved 122
have returned 57 have
suffered 267 have survived
60 have diameters 101
have accounts 107 have
property 106 have inserted
81 have confined 107
have extension 45 have
advanced 41 have affirmed
56 have answered 53
have attacked 74 have
attended 81 have deceived
46 have declined 97
have deferred 42 have
examined 54 have followed
49 have mentioned 268
have narrowly 98 have
observed 758 have obtained
71 have pardoned 72
have received 365 have
recently 82 have referred
158 have rejected 161
have remarked 99 have
reproved 51 have returned
67 have suffered 111
have threatened 43 have
ventured 48 have constant
109 have contract 1553
have domestic 44 have
immediate 49 have ordinary
321 have pressure 68
have scrutiny 78 have
sentence 64 have socialism
80 have standard 70
have treatment 586 have
relations 55 have attached
64 have stationed 71
have feedback 50 have
emotional 99 have messages
83 have december 659
have february 281 have
midnight 607 have november
266 have recently 72182
have saturday 139 have
tomorrow 1321 have chambers
46 have incisors 162
have surfaces 59 have
digestion 42 have everyone
92 have stomachs 322
have yourself 72 have
problems 59 have american
57 have attention 76
have concerning 71 have
everyone 50 have immediate
67 have increased 128
have scholars 57 have
students 117 have washington
46 have cultures 179
have connecting 44 have
syndrome 73 have contempt
296 have concepts 64
have memories 1117 have
misgivings 79 have physical
55 have symptoms 362
have accounts 49 have
authority 41 have business
198 have concerns 347
have defenses 96 have
evidence 164 have insights
73 have licenses 123
have questions 51 have
security 101 have attached
70 have inasmuch 64
have received 181 have
relative 107 have barriers
96 have pressure 248
have accounts 80 have
affinity 43 have capacity
123 have chemical 128
have clinical 86 have
concepts 130 have concerns
47 have contents 81
have cultural 66 have
diameters 93 have durations
118 have economic 117
have elements 43 have
emotional 53 have emphases
79 have fortunes 46
have functions 238 have
interest 78 have internal
58 have maturity 53
have mixtures 101 have
moisture 42 have outcomes
66 have patterns 275
have personal 55 have
physical 145 have policies
396 have positions 118
have potential 184 have
problems 54 have purposes
106 have relations 149
have relative 55 have
specific 65 have statutes
41 have symptoms 86
have textures 50 have
thickness 178 have machines
569 have scholars 70
have business 70 have
economic 58 have programs
41 have projects 48
have solutions 49 have
concerning 91 have contrary
50 have opposite 124
have meningitis 45 have
pneumonia 48 have problems
2206 have economic 139
have evidence 51 have
functions 316 have instinct
43 have interest 171
have military 47 have
relations 116 have security
89 have accounts 114
have auditory 42 have
evidence 57 have examples
44 have glimpses 95
have memories 6746 have
personal 101 have pictures
357 have problems 53
have problems 415 have
approval 81 have contrary
109 have democrat 74
have directly 142 have
memorials 43 have otherwise
300 have socialist 139
have straight 52 have
approval 42 have celibacy
96 have chastity 298
have fidelity 42 have
solemnly 94 have yourself
116 have ceaseless 57
have constant 81 have
numerous 44 have vigorous
41 have increased 65
have exercise 131 have
pneumonia 58 have cemented
113 have composed 351
have consisting 113 have
containing 84 have somewhat
486 have symptoms 147
have machines 1278 have
disposal 249 have materials
81 have products 277
have treatment 228 have
activity 42 have channels
67 have containing 44
have contents 632 have
conveyed 89 have droplets
54 have frontage 174
have pollution 101 have
pressure 277 have problems
525 have provided 43
have retention 83 have
scarcity 45 have supplied
159 have supplies 308
have treatment 150 have
whenever 71 have eloquent
725 have academic 46
have bargaining 69 have
currents 40 have economic
41 have internal 55
have magnetic 60 have
imagined 65 have positive
76 have stumbled 61
have families 46 have
patterns 43 have problems
47 have pictures 133
have possible 295 have
therefore 81 have confirms
57 have explains 53
have functions 42 have
includes 44 have involves
47 have provides 86
have requires 117 have
suggests 73 have vanishes
46 have performing 68
have ancestry 71 have
blossoms 175 have blotches
56 have bristles 40
have children 340 have
curtains 126 have eyebrows
66 have families 47
have foreheads 65 have
garments 122 have guardians
98 have husbands 117
have officers 116 have
partners 54 have patients
48 have servants 320
have settlers 44 have
students 108 have trousers
40 have uniforms 43
have whiskers 99 have
woodwork 51 have chapters
177 have counties 56
have divisions 45 have
families 250 have hogsheads
51 have villages 69
have ambitions 57 have
authority 78 have bandwidth
87 have benefits 161
have concerns 69 have
contacts 160 have coverage
183 have cultural 84
have currency 229 have
economic 103 have functions
139 have horizons 227
have interest 108 have
latitude 314 have networks
49 have pelvises 56
have potential 129 have
relations 44 have validity
155 have variations 76
have attached 130 have
historic 49 have yourself
1142 have everyone 51
have suffrage 1292 have
accepted 67 have achieved
186 have admitted 229
have declared 44 have
educated 45 have included
206 have involved 95
have managers 60 have
officers 98 have partners
67 have preachers 182
have produced 48 have
received 40 have servants
46 have students 88
have suffered 43 have
adequate 51 have attached
69 have expressing 45
have suitable 50 have
channels 55 have children
46 have husbands 97
have relations 162 have
councils 581 have heritage
43 have clinical 65
have eyesight 139 have
memories 42 have outcomes
975 have physical 109
have problems 472 have
relations 43 have survival
129 have symptoms 131
have treatment 52 have
troubles 89 have ambitions
46 have purposes 64
have disappear 63 have
indicate 199 have probably
188 have yourself 61
have beautiful 49 have
tapestry 41 have problems
60 have serpents 71
have materials 596 have
problems 179 have concerning
516 have nonsense 73
have observed 116 have
machines 51 have checkups
52 have increased 101
have physical 143 have
stresses 191 having eighteen
119 having fourteen 66
having yourself 46 having
agreeably 241 having contrary
1482 having directly 41
having entirely 103 having
formerly 52 having honestly
117 having impiously 67
having otherwise 417 having
promptly 42 having properly
97 having somewhat 46
having strictly 45 having
unfairly 264 having unjustly
198 having unwisely 82
having violently 48 having
problems 71 having symptoms
79 having children 262
having education 48 having
acquired 121 having advanced
119 having attacked 41
having attained 47 having
declared 103 having declined
67 having demanded 40
having departed 55 having
directed 47 having embraced
65 having examined 193
having increased 106 having
obtained 289 having occurred
49 having promised 48
having proposed 57 having
rebelled 49 having received
515 having recourse 154
having referred 89 having
rejected 40 having relapsed
72 having rendered 64
having resigned 117 having
resolved 139 having restored
42 having retreated 52
having returned 296 having
reverted 114 having revolted
78 having solemnly 149
having subsided 63 having
suffered 65 having troubled
42 having ventured 66
having withdrawn 89 having
authority 54 having capacity
71 having evidence 72
having financial 47 having
provision 61 having supplies
161 having provided 131
having concrete 42 having
definite 178 having directly
112 having positive 70
having remotely 81 having
resembling 129 having reserved
258 having returned 78
having seriously 50 having
specific 85 having whatever
663 having soldiers 44
having yourself 54 having
questions 226 having yourself
45 having symptoms 98
having activity 47 having
physical 44 having practice
193 having business 139
having operation 50 having
practice 77 having somewhat
44 having authority 93
having energies 66 having
children 133 having officers
50 having servants 53
having soldiers 56 having
students 109 having furnaces
118 having pressure 711
having relations 55 having
children 852 having slightly
108 having movement 86
having problems 49 having
implants 330 having problems
390 having authority 50
having churches 53 having
entirely 125 having louisiana
59 having authority 56
having justices 54 having
practice 75 having examples
44 having authority 50
having servants 130 having
affinity 270 having business
87 having contacts 388
having cultural 79 having
economic 141 having personal
336 having physical 58
having relations 1318 having
deficits 53 having sectional
67 having symmetry 345
having contacts 53 having
deserved 99 having devotions
101 having headaches 48
having balances 360 having
accounts 101 having attention
1984 having confusion 64
having copiously 69 having
somewhat 42 having somewhat
43 having advanced 46
having mastered 40 having
obtained 128 having parallel
143 having children 612
having distinct 45 having
divisions 72 having elements
43 having husbands 91
having separate 60 having
accepted 95 having acquired
246 having assisted 49
having captured 70 having
deserted 77 having directly
125 having entirely 42
having negative 58 having
perished 166 having positive
275 having produced 96
having received 352 having
resigned 54 having returned
69 having straight 119
having stranded 68 having
vertical 53 having problems
188 having authority 1151
having bargaining 56 having
capacity 109 having currents
58 having diameters 136
having distance 43 having
divisions 50 having economic
49 having education 91
having energies 66 having
equities 119 having expected
61 having inherent 70
having interest 112 having
magnetic 90 having personal
49 having physical 45
having positive 153 having
potential 450 having pressure
92 having property 59
having rainfall 51 having
standard 163 having suffrage
41 having surfaces 67
having thickness 101 having
validity 436 having variances
354 having vertical 47
having voltages 45 having
attention 132 having employee
113 having evidence 43
having facility 288 having
intention 287 having interest
257 having movement 56
having possible 633 having
property 69 having prospect
126 having sentence 49
having capacity 69 having
children 114 having bulkheads
65 having memories 70
having premises 62 having
problems 106 having branches
68 having calories 73
having chambers 103 having
children 9854 having contacts
89 having economic 58
having elements 63 having
episodes 43 having financial
95 having functions 43
having headaches 53 having
negative 91 having partners
130 having personal 63
having physical 43 having
positions 47 having positive
77 having problems 414
having scruples 47 having
segments 59 having students
169 having symptoms 69
having variables 56 having
families 84 having sawmills
45 having approval 153
having authority 758 having
absorbed 125 having accepted
452 having accosted 83
having achieved 543 having
acquired 878 having actually
93 having adjusted 206
having admitted 68 having
advanced 299 having affirmed
46 having analyzed 81
having anointed 108 having
answered 83 having apprised
53 having approved 99
having ascended 117 having
asserted 186 having assessed
44 having assigned 117
having assisted 92 having
attached 194 having attacked
294 having attained 323
having attended 311 having
awakened 250 having balanced
43 having bandaged 58
having beckoned 44 having
believed 60 having bequeathed
55 having besought 112
having bestowed 185 having
betrayed 76 having borrowed
163 having captured 204
having cautioned 77 having
children 65 having combined
56 having compared 120
having complied 356 having
composed 265 having concealed
203 having confided 48
having conveyed 140 having
deceived 140 having declared
706 having declined 101
having deducted 169 having
defrayed 40 having demanded
439 having deprived 276
having designed 61 having
detached 310 having detailed
95 having detected 163
having directed 562 having
disarmed 383 having disposed
304 having diverted 41
having divested 170 having
divorced 48 having earnestly
111 having effected 83
having embarked 56 having
embodied 43 having embraced
178 having employed 470
having enclosed 66 having
endorsed 61 having enjoined
102 having enlisted 84
having entirely 100 having
entreated 54 having equipped
90 having examined 1224
having exchanged 170 having
excluded 67 having executed
115 having exhorted 128
having expanded 204 having
expelled 70 having explored
380 having extended 135
having extolled 85 having
extorted 112 having fastened
132 having finished 88
having followed 116 having
formally 55 having imagined
65 having imparted 52
having implored 130 having
incensed 58 having indulged
148 having informed 1682
having initiated 52 having
injected 44 having inquired
435 having inserted 165
having insisted 149 having
inspired 109 having insulted
76 having invented 336
having invested 143 having
involved 64 having isolated
103 having listened 162
having loosened 71 having
mastered 341 having mentioned
283 having migrated 44
having mortised 42 having
murdered 216 having notified
288 having numbered 63
having observed 1303 having
obtained 13954 having occupied
624 having occurred 169
having ordained 113 having
outlined 78 having overcome
112 having partaken 242
having plighted 64 having
poisoned 51 having premised
157 having prepared 1602
having procured 2040 having
produced 1045 having promised
401 having properly 49
having proposed 572 having
provided 1069 having provoked
83 having publicly 157
having punished 96 having
purified 245 having recalled
84 having received 8936
having recorded 166 having
referred 171 having rejected
237 having relieved 160
having remained 43 having
remarked 126 having reminded
84 having rendered 334
having repaired 73 having
replaced 79 having reported
161 having required 289
having reserved 55 having
resigned 156 having resolved
370 having resorted 51
having restored 174 having
retained 61 having returned
217 having reviewed 103
having rewarded 59 having
scourged 110 having scrubbed
61 having secretly 77
having selected 337 having
seriously 69 having sketched
60 having slightly 74
having solemnly 239 having
stationed 86 having strangled
49 having stricken 65
having strictly 105 having
stripped 946 having suffered
309 having summoned 278
having supplied 195 having
supposed 46 having surveyed
153 having tendered 99
having threatened 108 having
trampled 45 having traveled
51 having ventured 403
having verified 118 having
vilified 82 having welcomed
51 having wintered 45
having withdrawn 142 having
bayonets 149 having positions
131 having relations 58
having salaries 46 having
directly 52 having constant
70 having adequate 49
having admission 120 having
anywhere 41 having complete
44 having entrance 94
having evidence 262 having
numerous 45 having salvation
154 having security 56
having solutions 42 having
somebody 125 having suitable
191 having yourself 68
having yourself 49 having
supplies 48 having absorbed
199 having accepted 201
having achieved 372 having
acquired 84 having adjusted
52 having answered 504
having approved 61 having
attained 211 having awakened
55 having believed 57
having complied 323 having
digested 147 having effected
51 having embraced 70
having equipped 52 having
examined 291 having executed
102 having expected 178
having explored 160 having
indorsed 75 having informed
392 having mastered 256
having obtained 56 having
prepared 214 having quenched
44 having received 47
having regained 135 having
resolved 222 having invested
75 having washington 67
having abundant 137 having
adequate 205 having admission
66 having approval 82
having attention 238 having
audience 156 having authority
263 having branches 44
having complete 59 having
credence 182 having currency
196 having detailed 85
having direction 72 having
donations 80 having everyone
99 having evidence 1929
having examples 154 having
explicit 49 having financial
96 having fourteen 67
having hostages 328 having
immediate 88 having informed
160 having judgment 388
having lectures 86 having
military 63 having negative
45 having numerous 58
having perjured 63 having
personal 87 having physical
47 having positive 96
having powerful 53 having
presents 151 having religious
46 having security 1474
having sentence 87 having
somewhat 44 having specific
97 having suitable 40
having valuable 121 having
voltaire 104 having yourself
309 having produced 56
having misgivings 58 having
branches 81 having receipts
356 having revenues 91
having arrogant 46 having
attached 42 having careless
52 having children 176
having directly 41 having
obsolete 53 having powerful
163 having restless 85
having somewhat 285 having
suddenly 67 having potential
400 having problems 46
having children 509 having
problems 66 having interest
49 having subjects 59
having problems 43 having
ancestry 108 having children
52 having diameters 56
having scourged 117 having
interest 213 having property
111 having ventures 149
having officers 43 having
opposite 63 having chambers
107 having problems 159
having troubles 209 having
assigned 82 having accounts
78 having aperture 44
having balances 176 having
business 113 having capacity
160 having capitals 57
having cavities 50 having
circular 45 having clusters
74 having colonies 58
having crystals 102 having
deposits 205 having deviations
56 having diameters 134
having domestic 69 having
dominions 49 having expanses
44 having families 4669
having financial 152 having
internal 67 having magnetic
42 having military 50
having negative 142 having
orchards 40 having payments
51 having positive 134
having potential 144 having
property 156 having reserves
233 having revenues 47
having segments 41 having
specific 52 having standard
42 having supplies 159
having surfaces 138 having
vacuoles 42 having variations
98 having vertical 47
having american 56 having
problems 784 having resembling
63 having abortions 126
having authority 1577 having
business 48 having capacity
1369 having currency 118
having interest 468 having
problems 257 having troubles
45 having validity 160
having momentum 47 having
segments 48 having alongside
110 having anywhere 186
having decently 142 having
eighteen 99 having entirely
187 having formerly 41
having fourteen 50 having
homeless 40 having nineteen
44 having separate 102
having sometime 49 having
anesthesia 88 having authority
103 having autonomy 63
having branches 118 having
chapters 51 having officials
77 having partners 68
having durations 50 having
infernal 51 having academic
111 having activity 52
having affinity 55 having
education 80 having energies
135 having interest 62
having marginal 67 having
potential 133 having prestige
53 having specific 90
having symmetry 88 having
downtown 221 having outdoors
132 having tomorrow 253
having authority 41 having
economic 135 having financial
116 having negative 44
having potential 104 having
problems 1049 having vascular
56 having children 309
having injuries 48 having
problems 117 having variations
45 having ancestry 81
having advanced 56 having
deducted 67 having invested
148 having problems 1166
having troubles 511 having
wherewith 47 having authority
294 having sickness 1327
having pictures 41 having
relative 50 having vehicles
40 having directly 55
having northward 83 having
recently 61 having slightly
110 having somewhat 71
having southward 128 having
westward 170 having hammered
55 having attained 399
having circular 64 having
complete 79 having constant
127 having consumed 47
having effected 57 having
expended 204 having finished
791 having parallel 114
having straight 174 having
stripped 44 having subsided
72 having vanished 44
having vertical 102 having
children 137 having officers
54 having accepted 162
having achieved 150 having
acquired 241 having actually
235 having admitted 106
having advanced 48 having
allotted 89 having answered
99 having attained 120
having attended 517 having
believed 341 having bestowed
66 having betrayed 45
having declared 51 having
depended 44 having deserted
92 having deserved 53
having designed 92 having
directly 63 having employed
49 having entirely 52
having examined 133 having
exceeded 61 having expected
141 having extended 82
having finished 66 having
followed 71 having forgiven
108 having formally 59
having happened 216 having
imagined 153 having informed
61 having intended 138
having mastered 91 having
mentioned 92 having observed
358 having obtained 215
having occurred 357 having
offended 185 having produced
127 having properly 51
having received 3939 having
regained 181 having rendered
42 having returned 473
having seriously 80 having
suffered 342 having supposed
72 having traveled 124
having troubled 48 having
ventured 253 having acquired
62 having received 74
having resolved 45 having
destined 41 having assisted
56 having attended 93
having bantered 45 having
compared 41 having declared
203 having demanded 108
having disputed 42 having
followed 68 having happened
91 having lamented 181
having listened 87 having
observed 1164 having occurred
63 having received 181
having remarked 93 having
suffered 200 having threatened
41 having wondered 66
having contacts 50 having
children 394 having students
149 having inserted 40
having involved 44 having
perceive 51 having property
95 having disorder 361
having situated 40 having
actually 76 having arrested
54 having complete 70
having describe 57 having
disagree 49 having identify
65 having interact 83
having involved 82 having
murdered 40 having remember
53 having surfaces 74
having parallel 507 having
surfaces 492 having prepared
672 having produced 40
having symmetry 46 having
flagella 66 having minister
60 having durations 43
having elizabeth 49 having
visitors 86 having holidays
48 having attained 48
having definite 63 having
distinct 221 having finished
134 having forgiven 47
having mistaken 93 having
obviously 44 having opposite
42 having possibly 44
having recently 287 having
regained 70 having separate
70 having specific 151
having suddenly 46 having
problems 68 having symmetry
248 having response 43
having delicate 89 having
distinct 62 having expected
201 having increased 85
having inflamed 43 having
involved 48 having surveyed
43 having achieved 60
having attained 92 having
believed 71 having effected
56 having examined 46
having happened 671 having
intended 117 having listened
42 having mastered 96
having occurred 347 having
received 83 having suffered
67 having abortions 71
having thereunto 53 having
slightly 84 having somewhat
100 having suddenly 57
having frontage 51 having
mountain 56 having surfaces
245 having mulberry 255
having accounts 48 having
hundreds 46 having thousands
80 having accounts 324
having enclosed 42 having
managers 82 having officers
57 having branches 116
having children 688 having
distinct 60 having divisions
47 having elements 54
having husbands 41 having
outlines 41 having prickles
48 having treatment 74
having attention 157 having
memories 239 having positions
40 having capacity 143
having contempt 96 having
evidence 79 having interest
170 having kindness 90
having symptoms 290 having
yourself 67 having parallel
239 having acquired 81
having detected 105 having
examined 49 having increased
63 having observed 96
having obtained 52 having
occurred 152 having received
683 having remained 41
having retreated 40 having
returned 65 having tecumseh
94 having problems 350
having fitfully 97 having
scarcely 105 having contacts
74 having beginnings 85
having business 50 having
capacity 46 having cavities
70 having children 1034
having circular 60 having
diameters 106 having external
41 having families 731
having interest 52 having
internal 71 having orifices
59 having particle 55
having triangular 53 having
variations 48 having vertical
50 having surfaces 506
having ambitions 41 having
contacts 225 having currency
57 having equality 101
having functions 59 having
networks 57 having positions
40 having prestige 52
having problems 240 having
relations 366 having security
479 having services 55
having supports 54 having
evidence 49 having economic
54 having financial 86
having judgment 380 having
capacity 107 having eighteen
284 having enormous 93
having fourteen 302 having
hundreds 241 having lavishly
60 having nineteen 129
having numerous 48 having
saturday 76 having scarcely
129 having sometime 75
having somewhat 59 having
thousands 259 having northward
55 having directly 91
having bristles 43 having
received 59 having retained
136 having subjects 54
having godfather 82 having
shoulder 93 having attached
113 having academic 42
having adhesive 67 having
affinity 155 having cultural
109 having cultures 43
having currents 48 having
domestic 78 having economic
99 having electron 43
having elements 73 having
emotional 264 having evidence
100 having financial 91
having interest 163 having
internal 127 having linkages
78 having magnetic 49
having military 68 having
negative 149 having personal
397 having positive 119
having potential 152 having
relations 43 having religious
349 having vertical 47
having fidelity 225 having
adequate 187 having advanced
112 having belgrade 69
having breakfast 218 having
celestial 88 having children
71 having communion 381
having complete 154 having
concrete 50 having damascus
58 having decisions 73
having decisive 50 having
definite 79 having delivery
238 having eighteen 169
having evidence 156 having
exception 300 having exercise
106 having farewell 201
having forcible 167 having
fourteen 105 having hostages
118 having immediate 109
having improper 81 having
infinite 59 having interest
81 having laudanum 298
having medicine 421 having
military 66 having monastic
88 having numerous 60
having opposite 106 having
ordinary 80 having personal
94 having pictures 106
having positions 104 having
positive 61 having presents
128 having prisoner 732
having property 58 having
recourse 126 having religious
84 having security 97
having seriously 301 having
sixpence 43 having somewhat
68 having suitable 54
having therefrom 47 having
thousands 47 having whatever
67 having problems 98
having troubles 198 having
dictated 44 having supplies
49 having authority 81
having capacity 61 having
deposits 69 having strangers
78 having relations 499
having relations 52 having
relations 685 having cannabis
136 having numerous 69
having repented 104 having
abruptly 60 having actually
56 having declined 63
having demanded 40 having
deserted 50 having observed
40 having received 122
having rejected 76 having
repulsed 84 having restored
48 having suffered 116
having ventured 87 having
contract 56 having recently
255 having memories 44
having pressure 50 having
problems 161 having relations
45 having memories 95
having problems 83 having
problems 54 having contrary
85 having supplies 41
having chastity 59 having
entirely 55 having composed
61 having machines 45
having contents 106 having
frontage 105 having problems
62 having splashed 41
having supplied 51 having
supplies 77 having relations
278 having blossoms 57
having children 58 having
officers 56 having servants
51 having students 64
having families 43 having
attached 68 having problems
52 having involved 68
having students 65 having
relations 42 having councils
126 having materials 93
having stresses 48 hawk
attached 44 hawk probably
50 haze diffused 73
haze embraces 84 haze
envelops 114 haze obscured
562 haze obscures 120
haze softened 49 hazy
sunlight 80 hazy sunshine
44 hazy rendered 40
heading straight 43 heading
straight 51 heading selected
69 heading consists 93
heading contains 91 heading
includes 273 heading precedes
79 heading provides 103
heading indicate 40 heading
probably 53 heads politics
211 heads mentioned 417
heads slightly 115 heads
possibly 59 heads fiercely
43 heads consider 61
heads probably 69 heads
slightly 40 heads approval
87 heads whenever 72
heads attached 234 heads
remained 46 heads blankets
80 heads spaniards 43
heads sunlight 53 heads
approach 95 heads decorate
129 heads formerly 54
heads indicate 49 heads
occurred 59 heads ornament
40 heads probably 66
heads protrude 40 heads
remained 57 heads resemble
65 heads performing 40
heads authority 43 heads
approach 48 heads continue
65 heads disappear 73
heads indicate 79 heads
probably 257 heads suddenly
91 healing cataract 173
healing fracture 322 healing
internal 147 healing operation
158 healing posterior 147
healing surgical 319 healing
treatment 328 healing sickness
4820 healing involves 53
healing requires 55 healing
ascribed 95 healing inherent
375 healing resident 77
healing divisions 59 healing
external 153 healing treatment
46 healing followed 133
healing includes 51 healing
involves 133 healing occurred
179 healing minimizing 183
healing yourself 49 healing
probably 41 heals sickness
218 health programs 87
health delivery 82 health
operation 46 health recovery
44 health sickness 714
health treatment 129 health
declined 161 health dispense
83 health improved 43
health employed 109 health
sensibly 44 health seriously
261 health officials 52
health continue 123 health
increased 74 health incurred
276 health possibly 113
health scarcely 213 health
withstand 81 health declined
161 health directly 127
health religious 52 health
involves 41 health provides
84 health requires 42
health industry 60 health
restored 297 health agencies
99 health achieved 91
health programs 85 health
formation 50 health resource
371 health involved 59
health materials 295 health
possible 114 health actually
43 health otherwise 43
health possibly 77 health
pictures 54 health analysis
96 health attention 106
health requires 77 health
entirely 75 health improved
88 health returned 121
health suffered 65 health
acquires 71 health analyzes
141 health assesses 398
health assigned 353 health
clinical 153 health clinician
423 health collects 121
health develops 343 health
educator 161 health employed
314 health functions 120
health involved 43 health
performs 210 health positions
52 health provides 806
health referral 378 health
reported 104 health requires
55 health services 114
health agencies 3386 health
clinical 117 health concepts
251 health director 56
health education 1540 health
functions 360 health includes
264 health involves 142
health journals 48 health
movement 575 health positions
552 health practice 33806
health problems 60 health
programs 1360 health provides
85 health referral 230
health requires 135 health
services 8552 health specialty
116 health students 681
health improves 57 health
requires 88 health continue
51 health contract 68
health designed 55 health
financed 134 health operated
45 health provided 114
health restored 79 health
cordially 52 health attached
301 health compared 79
health exceeded 73 health
incurred 97 health inherent
345 health involved 8248
health mentioned 41 health
provides 44 health specific
50 health concerning 70
health accounts 13266 health
behaviors 454 health restored
40 health annually 62
health continue 141 health
exercise 40 health speedily
69 health sciences 153
health security 222 health
services 440 health consisting
42 health involved 126
health valuation 197 health
continuing 111 health remained
135 health rendered 66
health required 42 health
suffered 41 health materials
109 health programs 139
health ordinary 137 health
december 95 health february
59 health november 70
health recently 131 health
attached 92 health messages
64 health sickness 99
health attended 47 health
concerns 43 health confined
51 health consists 44
health followed 297 health
furthered 46 health included
97 health includes 262
health involves 57 health
occurred 71 health preceded
52 health prevails 74
health prevents 123 health
produces 91 health promised
58 health rendered 342
health required 131 health
requires 143 health resulted
197 health supports 41
health continuing 57 health
minimizing 72 health preventing
60 health fortunes 56
health continue 281 health
disappear 54 health indicate
58 health normally 45
health otherwise 78 health
preclude 69 health probably
844 health scarcely 90
health speedily 55 heaping
branches 70 heaping disgrace
41 heaping possible 67
heaps cumbered 59 heard
american 760 heard atlantis
46 heard attempts 68
heard auditions 43 heard
australia 71 heard baseball
44 heard benjamin 78
heard buddhism 77 heard
business 84 heard caroline
54 heard catherine 74
heard children 296 heard
christian 434 heard columbus
88 heard computer 190
heard concerning 44 heard
directly 50 heard domestic
47 heard education 60
heard einstein 120 heard
electric 45 heard elizabeth
142 heard everyone 42
heard evolution 49 heard
families 67 heard feminism
50 heard florence 42
heard franklin 73 heard
happened 68 heard hundreds
50 heard hypnosis 49
heard induction 43 heard
inflation 110 heard internal
46 heard internet 44
heard involved 201 heard
japanese 355 heard jennifer
54 heard lawrence 54
heard margaret 112 heard
michelle 59 heard midnight
116 heard military 49
heard miracles 47 heard
monsieur 48 heard muhammad
61 heard nicholas 57
heard numerous 63 heard
occurred 41 heard odysseus
