had catholicism 437 had
his elementary 44 his
elucidation 56 his endowments
65 his enterprise 50
his expedients 64 his
experience 53 his expositions
59 his historical 210
his instruction 41 his
management 730 his mannerisms
46 his penetration 58
his philosophy 40 his
principles 51 his productions
169 his providence 93
his publication 47 his
scientific 85 his sentiments
92 his simplicity 104
his speculation 104 his
suggestions 46 his translation
784 his translator 47
his completely 43 his
immediately 126 his pitilessly
46 his vigorously 60
his completely 117 his
dismounted 81 his immediately
66 his tranquilly 48
his activities 73 his
background 50 his department
437 his experience 81
his investment 82 his
literature 89 his techniques
43 his ameliorated 182
his comprehend 114 his
strengthened 291 his attachment
45 his disposition 51
his experience 275 his
investment 43 his tendencies
48 his congregation 47
his countrymen 195 his
successors 271 his activities
66 his congregation 42
his consumption 52 his
conditional 55 his stipulated
89 his subsequent 62
his consumption 113 his
indulgence 55 his tendencies
144 his formulation 50
his inscription 55 his
defamatory 48 his fraudulent
40 his scientific 53
his subversive 86 his
completely 45 his membership
75 his delightful 46
his exceptional 124 his
remarkable 73 his discovered
121 his background 51
his expressions 55 his
references 44 his statements
120 his utterances 56
his activities 132 his
convictions 84 his philosophy
110 his principles 167
his tendencies 59 his
celebrated 202 his cultivated
47 his discovered 49
his flourished 86 his
frequently 83 his originally
166 his originated 87
his remembered 47 his
background 306 his connections
103 his designation 43
his experience 41 his
possessions 775 his prejudices
109 his properties 88
his sacrifices 54 his
surroundings 44 his sentiments
48 his tendencies 51
his classmates 82 his
translation 453 his destination
80 his objectives 51
his principles 100 his
resignation 72 his retirement
192 his antagonist 93
his benefactor 213 his
productions 111 his publication
75 his translator 40
his expeditions 128 his
experience 82 his exploration
61 his activities 197
his tendencies 352 his
legislation 42 his barefooted
52 his completely 49
his immediately 265 his
activities 171 his benediction
1331 his credentials 298
his exhortation 2405 his
experience 55 his legitimacy
57 his simplicity 56
his successors 125 his
negatively 113 his positively
107 his accurately 49
his approached 94 his
attractive 43 his calculated
124 his completely 183
his contrasted 90 his
distinctly 60 his everywhere
114 his frequently 63
his frightened 103 his
immediately 305 his impossible
51 his impressive 40
his indicative 51 his
interested 143 his proclaimed
89 his punctually 71
his remarkably 59 his
ridiculous 54 his assistants
84 his destination 247
his government 47 his
instrument 83 his occupations
45 his ordinances 180
his rendezvous 184 his
substitute 99 his successors
106 his bankruptcy 58
his crucifixion 183 his
destruction 77 his dissolution
11120 his embarkation 40
his examination 126 his
misfortune 41 his punishment
149 his resignation 124
his retirement 1786 his
assumptions 40 his displeasure
89 his disposition 388
his government 614 his
management 82 his pretensions
112 his principles 611
his tendencies 50 his
apparently 45 his completely
92 his conclusive 142
his constitute 48 his
convincingly 50 his forcefully
52 his frequently 80
his influenced 43 his
persuasive 274 his presuppose
110 his ultimately 43
his unconvincing 222 his
assignment 77 his deportment
51 his distinction 64
his popularity 48 his
stimulants 72 his surroundings
59 his commanders 169
his detachment 90 his
dismounted 66 his immediately
45 his judiciously 41
his observation 78 his
preparation 107 his chieftains
42 his commanders 87
his congregation 88 his
countrymen 383 his supporters
43 his application 330
his attendance 324 his
cultivation 359 his approached
59 his discovered 53
his editorship 78 his
immediately 103 his instructor
199 his introduced 44
his lieutenant 368 his
principals 147 his professors
44 his prosecutor 60
his apparently 309 his
appreciated 71 his approached
211 his attributed 121
his calculated 96 his
celebrated 90 his circulated
44 his classified 94
his complained 169 his
completely 69 his considered
709 his constantly 65
his constitute 40 his
contracted 41 his controlled
223 his criticized 82
his designated 46 his
determined 555 his disappeared
40 his discovered 1337
his distrusted 51 his
documented 77 his elaborated
98 his eliminated 58
his emphasized 223 his
encouraged 102 his eventually
191 his explicitly 46
his formulated 138 his
frequently 156 his identified
501 his illustrate 56
his immediately 329 his
influenced 40 his interested
69 his introduced 501
his maintained 364 his
originally 125 his originated
42 his personally 129
his postulated 103 his
proclaimed 140 his recognized
453 his regardless 61
his remembered 85 his
represents 90 his speculated
75 his stimulated 55
his subscribed 54 his
summarized 72 his synthesized
55 his translated 77
his ultimately 47 his
understand 89 his understood
291 his vigorously 43
his adventures 93 his
familiarity 58 his imagination
62 his penetration 176
his popularity 118 his
revelations 51 his virtuosity
101 his volubility 50
his philosophy 48 his
compromise 63 his concealment
47 his destruction 147
his distinction 79 his
explanation 470 his impeachment
85 his innovations 59
his negotiations 120 his
reconquest 83 his reformation
186 his resignation 112
his restoration 99 his
settlement 84 his suppression
57 his translation 42
his vindication 72 his
constantly 50 his obligations
77 his satellites 619
his impartially 42 his
congregation 49 his examination
71 his observation 193
his providence 53 his
everywhere 106 his spellbound
411 his understood 89
his experience 190 his
government 85 his reappearance
110 his aborigines 51
his adventures 48 his
background 88 his experience
417 his girlfriend 74
his landscapes 53 his
literature 216 his nationality
63 his assistants 466
his publishers 61 his
annotations 175 his corrections
103 his inscription 234
his manuscript 814 his
memorandum 46 his acceptance
53 his information 250
his repertoire 84 his
strategies 116 his disposition
265 his heightened 42
his congregation 47 his
appellation 188 his commitment
63 his engagements 236
his experience 132 his
obligations 41 his privileges
60 his countrymen 282
his disposition 52 his
innovations 51 his persecution
67 his punishment 40
his optimistic 91 his
immediately 91 his grandmother
49 his objectives 58
his repertoire 843 his
structures 53 his tendencies
92 his disposition 45
his statements 74 his
utterances 66 his countrymen
424 his proprietor 43
his statements 110 his
microscope 99 his attributes
117 his considered 45
his represents 94 his
activities 42 his attributes
45 his background 200
his capacities 119 his
endowments 44 his experience
45 his explanation 51
his foundations 94 his
grandfather 97 his grandmother
57 his imperative 95
his inferiority 121 his
laboratory 56 his limitations
137 his orientation 211
his philosophy 85 his
principles 101 his superiority
43 his privileges 42
his antagonist 80 his
assailants 146 his complaints
113 his denunciation 64
his detractors 166 his
experience 57 his indignation
56 his invectives 257
his reproaches 78 his
resentment 70 his constantly
42 his successors 55
his supporters 43 his
statements 43 his utterances
50 his department 59
his activities 137 his
activities 111 his collections
356 his description 42
his expeditions 227 his
exploration 71 his aspirations
50 his confidence 706
his generosity 716 his
imagination 467 his indulgence
77 his liberality 289
his perfections 128 his
popularity 104 his disposition
40 his providence 69
his activities 120 his
forefathers 86 his possessions
97 his breastplate 52
his background 45 his
successors 63 his adventures
52 his background 68
his experience 577 his
properties 79 his supporters
55 his volunteers 223
his background 312 his
conscience 145 his convictions
87 his principles 49
his supporters 46 his
background 83 his congregation
89 his connections 86
his experience 123 his
fellowship 915 his laboratory
85 his professors 45
his university 407 his
activities 53 his experience
40 his immediately 69
his impossible 54 his
injuriously 59 his membership
129 his successors 82
his complaints 57 his
disposition 63 his imagination
101 his resentment 45
his composition 73 his
calculated 1350 his calibrated
200 his considered 2434
his controlled 1582 his
cultivated 3734 his determined
47 his documented 626
his elaborated 332 his
formulated 295 his maintained
295 his restrained 64
his structured 473 his
government 331 his optimistic
43 his disposition 42
his celebration 83 his
activities 69 his appearances
59 his coronations 65
his obligations 159 his
equivalent 1658 his preference
63 his maintained 57
his absolutely 99 his
accurately 131 his apparently
60 his appreciated 104
his approached 77 his
assessment 52 his completely
386 his consciously 67
his considered 150 his
consistent 81 his constantly
61 his contrasted 247
his correspond 74 his
delineations 69 his description
68 his determined 96
his determines 109 his
disappeared 54 his discovered
147 his distinctly 68
his essentially 41 his
eventually 50 his everywhere
40 his frequently 44
his gentleness 43 his
hopelessly 71 his immediately
201 his inevitably 45
his infinitely 45 his
influenced 112 his intimately
41 his maintained 64
his manifested 132 his
originated 51 his portrayals
559 his recognized 49
his references 121 his
remarkable 46 his represents
157 his strengthened 174
his ultimately 51 his
understood 58 his vindicated
191 his accountant 93
his privileges 58 his
background 73 his experience
80 his background 60
his department 43 his
examination 53 his laboratory
172 his aspirations 72
his convictions 392 his
educational 40 his enterprise
560 his friendship 64
his impressions 50 his
institution 70 his instrument
58 his philosophy 42
his possessions 591 his
prejudices 119 his principles
557 his retirement 87
his scientific 42 his
university 117 his activities
153 his adventures 207
his aspirations 50 his
associations 136 his attachment
82 his background 279
his catholicism 89 his
dependence 110 his dependency
87 his deprivation 76
his encounters 171 his
excitement 42 his experience
7270 his fascination 531
his friendship 478 his
girlfriend 170 his imagination
287 his impressions 498
his infatuation 79 his
influenced 46 his influences
83 his insecurity 55
his instructed 74 his
instruction 46 his loneliness
76 his nightmares 508
his perceptions 117 his
playground 251 his possessions
41 his prejudices 46
his surrounded 138 his
surroundings 278 his tormentors
40 his confidence 100
his dependence 130 his
dependency 55 his directness
48 his excitement 60
his fascination 47 his
imagination 78 his simplicity
1053 his adventures 94
his broadcasts 170 his
celebration 166 his decorations
182 his consumption 117
his delicately 67 his
imagination 95 his techniques
58 his descendant 60
his successors 105 his
surroundings 55 his conscience
61 his authorities 164
his background 501 his
commentary 61 his composition
47 his description 496
his discipline 46 his
experience 45 his experiment
370 his formulation 98
his instruction 95 his
landscapes 79 his liberalism
46 his literature 63
his orientation 62 his
precursors 62 his prejudices
46 his principles 61
his productions 51 his
prototypes 75 his references
240 his repertoire 61
his republican 49 his
simplicity 58 his successors
118 his tendencies 81
his translation 83 his
vocabulary 56 his activities
415 his assignment 62
his discipline 53 his
discussions 96 his experience
413 his instruction 354
his management 266 his
privileges 81 his procedures
115 his techniques 59
his grandfather 48 his
experience 47 his activities
122 his capacities 451
his competence 50 his
complexity 65 his dissonance
192 his distortions 192
his experience 158 his
impairment 146 his limitations
189 his orientation 128
his psychology 327 his
repertoire 55 his strategies
50 his structures 488
his accurately 45 his
acquiesced 85 his apparently
467 his appreciated 237
his approached 351 his
attributed 310 his beforehand
59 his calculated 340
his celebrated 115 his
classified 107 his complained
343 his completely 110
his confronted 125 his
consciously 51 his considered
2160 his constantly 144
his constitute 50 his
contribute 41 his controlled
63 his correlated 55
his criticized 188 his
designated 44 his determined
921 his disappeared 90
his discovered 3128 his
distinctly 54 his distrusted
90 his documented 283
his elaborated 100 his
emphasized 504 his encouraged
151 his essentially 66
his eventually 436 his
everywhere 115 his explicitly
114 his formulated 214
his frequently 433 his
habitually 48 his hypothesize
165 his identified 1743
his illustrate 152 his
immediately 689 his imprisoned
62 his influenced 62
his informally 43 his
instituted 62 his instructed
52 his interested 178
his interfered 58 his
intervened 56 his intimately
81 his introduced 902
his maintained 584 his
manifested 49 his nonetheless
60 his originally 241
his persevered 111 his
personally 118 his postulated
220 his presumably 48
his proclaimed 135 his
professors 233 his pronounced
100 his recognized 1279
his registered 40 his
reiterated 47 his remembered
150 his replicated 87
his reportedly 47 his
representing 123 his represents
145 his reproached 41
his speculated 230 his
stimulated 73 his subscribed
52 his summarized 177
his synthesized 114 his
translated 119 his ultimately
91 his understand 243
his understood 1435 his
vigorously 73 his criticisms
51 his information 84
his journalism 54 his
scientific 223 his accessible
47 his activities 84
his eventually 91 his
represents 79 his experience
100 his expressions 62
his familiarity 65 his
vocabulary 49 his resistance
71 his disposition 77
his manifested 50 his
activities 2228 his adventures
149 his advertiser 55
his agreements 43 his
antagonist 44 his aspirations
47 his background 115
his breakthrough 56 his
competition 47 his connections
299 his conscience 70
his engagements 201 his
enterprise 1394 his expeditions
104 his experience 461
his imagination 61 his
importance 207 his legislation
85 his negotiations 100
his obligations 149 his
occupations 55 his principles
58 his properties 66
his prosperity 195 his
regulations 287 his resolutions
81 his shrewdness 51
his speculation 43 his
undertakings 272 his immediately
570 his regardless 77
his supporters 52 his
activities 42 his assignment
247 his considered 77
his membership 106 his
instrument 42 his expressions
49 his utterances 52
his activities 1218 his
affiliations 648 his associations
297 his background 410
his commitment 60 his
connections 576 his conscience
48 his convictions 488
his credentials 91 his
experience 50 his government
280 his membership 148
his philosophy 138 his
principles 141 his propaganda
59 his successors 77
his supporters 446 his
activities 544 his adjustment
54 his background 48
his considered 43 his
experience 59 his obligations
89 his understood 49
his apparently 118 his
approached 553 his attributed
56 his celebrated 173
his cheerfully 60 his
complained 94 his completely
53 his considered 239
his constantly 65 his
contracted 40 his determined
339 his disappeared 302
his discovered 584 his
dismounted 231 his encouraged
44 his eventually 150
his experience 95 his
extricated 92 his frequently
93 his habitually 53
his immediately 830 his
imprisoned 43 his introduced
64 his maintained 139
his penetrated 64 his
proclaimed 70 his recognized
164 his remembered 126
his restrained 47 his
surrounded 145 his understand
92 his understood 363
his assistance 78 his
assistants 92 his management
76 his immediately 61
his personally 48 his
application 123 his manuscript
1209 his translation 115
his percentage 69 his
beautifully 98 his commanders
319 his completely 228
his immediately 142 his
disposition 136 his beforehand
108 his exorbitant 58
his immediately 62 his
instructed 74 his acceptance
49 his affirmation 42
his assurances 98 his
conclusions 59 his declaration
140 his expectation 1226
his predictions 274 his
prophecies 54 his statements
123 his allegiances 99
his identities 40 his
obligations 124 his sentiments
61 his statements 314
his tendencies 95 his
deficiency 62 his disposition
49 his incapacity 89
his antagonist 154 his
countrymen 102 his eventually
166 his confidence 47
his excitement 58 his
disposition 54 his aggressions
45 his application 124
his assistance 162 his
attendance 166 his complaints
201 his corrections 47
his dependence 105 his
employment 128 his exclamation
49 his exhortation 53
his experience 54 his
exploration 51 his frustration
46 his government 59
his harassment 64 his
inclination 44 his insistence
445 his inspiration 89
his meditations 42 his
observation 42 his occupations
40 his paraphrase 46
his persecution 68 his
providence 67 his references
337 his reiteration 42
his repetitions 50 his
sacrifices 40 his solicitude
201 his supervision 51
his abstinence 82 his
acceptance 347 his activities
141 his affirmation 52
his application 183 his
appreciation 72 his ascendancy
44 his ascendency 48
his assistance 454 his
attachment 579 his attendance
331 his commitment 1108
his complaints 71 his
confidence 609 his cooperation
385 his dependence 310
his dependency 68 his
detachment 46 his difficulty
44 his disability 62
his displeasure 70 his
employment 5570 his enrollment
60 his enthusiastic 55
his examination 45 his
experience 110 his exploration
140 his fascination 214
his friendship 1395 his
frustration 101 his generosity
108 his harassment 121
his importance 162 his
inactivity 40 his incapacity
58 his incumbency 49
his indulgence 85 his
infatuation 40 his insistence
999 his inspiration 103
his interaction 47 his
investment 61 his management
69 his membership 638
his misconduct 70 his
negotiations 53 his neutrality
50 his observance 58
his observation 80 his
persecution 150 his popularity
891 his preference 160
his presidency 66 his
prominence 82 his prosecution
56 his prosperity 402
his publication 48 his
recognition 88 his references
96 his reluctance 191
his resistance 424 his
retirement 47 his scientific
48 his solicitude 135
his supervision 74 his
usefulness 203 his acceptance
180 his experience 8484
his countrymen 60 his
entrenches 46 his overturned
623 his strengthened 85
his infringement 179 his
celebrated 124 his ceremonies
352 his engagements 56
his immediately 43 his
activities 101 his background
55 his connections 151
his employment 59 his
executives 45 his experience
101 his magistracy 70
his management 110 his
philosophy 61 his supporters
50 his manuscript 46
his activities 50 his
adventures 72 his appearances
48 his atrocities 58
his interviews 52 his
mistresses 91 his successors
48 his acceptance 161
his commitment 58 his
conscience 84 his denunciation
94 his deportment 40
his enterprise 58 his
generosity 69 his insistence
112 his philosophy 48
his resignation 49 his
resistance 369 his statements
43 his frequently 44
his immediately 56 his
appearances 119 his experience
193 his considered 70
his determined 102 his
discovered 412 his identified
90 his introduced 88
his recognized 45 his
synthesized 51 his externally
77 his complained 69
his discovered 43 his
foreclosed 46 his immediately
59 his inexorable 76
his acceptance 71 his
countrymen 225 his simplicity
58 his essentially 53
his personally 53 his
laboratory 51 his abruptness
137 his activities 424
his adroitness 469 his
affability 176 his aggressive
58 his amusements 51
his antagonism 45 his
application 86 his associations
87 his assurances 63
his astuteness 155 his
attendance 68 his attendants
93 his attributes 55
his benediction 47 his
benevolent 61 his bitterness
60 his cleverness 62
his coarseness 53 his
combination 90 his confidence
262 his deliberate 47
his detachment 183 his
diffidence 80 his diplomatic
83 his directness 492
his discipline 46 his
distinction 46 his earnestness
109 his ebullience 119
his efficiency 437 his
employment 335 his enterprise
46 his equanimity 227
his exactitude 54 his
excitement 46 his exclamation
67 his explanation 54
his expressions 81 his
exuberance 144 his forethought
71 his generosity 753
his gentleness 166 his
historical 58 his imbecility
73 his impatience 208
his impeccable 44 his
indulgence 100 his ineptitude
46 his insistence 49
his insouciance 92 his
liberality 101 his liveliness
70 his melancholy 49
his meticulous 106 his
minuteness 45 his negligence
75 his obligations 108
his observation 105 his
occupations 291 his penetration
138 his perquisite 40
his philosophy 47 his
pilgrimage 55 his politeness
566 his pragmatism 44
his precautions 86 his
prescience 86 his privileges
49 his procedures 40
his promptness 163 his
reluctance 99 his resignation
49 his resilience 85
his rhetorical 218 his
scientific 57 his scrupulous
44 his sententious 41
his seriousness 108 his
shrewdness 376 his simplicity
150 his skepticism 58
his solicitude 45 his
surroundings 176 his trenchancy
47 his vocabulary 40
his complained 166 his
immediately 45 his personally
318 his understand 47
his reluctance 80 his
complained 106 his instructed
41 his remembered 58
his simplicity 43 his
assistance 71 his commitment
79 his supporters 65
his legitimate 78 his
appreciation 43 his circulation
82 his information 82
his maintained 63 his
assignment 68 his engagements
91 his mechanisms 101
his strategies 105 his
structures 47 his techniques
72 his obligations 42
his appreciation 47 his
emphasizes 53 his considered
465 his understood 77
his acceptance 49 his
appreciation 53 his countrymen
87 his exclamation 45
his imagination 91 his
observation 60 his recognition
55 his apparently 45
his approached 825 his
approaches 178 his extinguished
49 his frequently 70
his immediately 456 his
impossible 169 his inevitable
42 his attachment 53
his pronounced 75 his
transcript 74 his disappeared
121 his adventures 95
his antagonist 51 his
countrymen 55 his earnestness
116 his encounters 45
his enterprise 1186 his
imagination 55 his impatience
55 his insistence 60
his loneliness 308 his
resistance 356 his wickedness
77 his countrymen 58
his criticisms 100 his
expeditions 46 his experience
86 his indictment 59
his philosophy 57 his
activities 105 his meditations
65 his retirement 360
his sentiments 68 his
tendencies 58 his aspirations
42 his management 1034
his cleverness 109 his
principles 127 his wickedness
47 his assessment 43
his categories 64 his
conclusions 89 his examination
64 his formulation 44
his impressions 77 his
procedures 97 his shrewdness
45 his techniques 64
his literature 53 his
activities 355 his adventures
75 his appearances 47
his approaches 89 his
attributes 344 his background
189 his biographers 64
his capacities 225 his
categories 49 his characters
509 his collections 60
his commanders 80 his
conceptions 77 his encounters
58 his engagements 89
his expeditions 166 his
experience 98 his expressions
56 his habitations 104
his historical 60 his
identities 76 his interviews
87 his ministries 57
his mistresses 90 his
occupations 126 his personages
92 his plantations 87
his possessions 63 his
principles 42 his productions
219 his properties 66
his residences 185 his
sentiments 66 his standpoint
53 his statements 158
his undertakings 99 his
utterances 67 his adjustment
88 his assignment 323
his disposition 51 his
enterprise 485 his experience
109 his negotiations 189
his respiration 50 his
capacities 46 his acceptance
73 his deportment 567
his expectation 62 his
politeness 51 his retirement
201 his simplicity 171
his immediately 98 his
popularity 73 his explicitly
46 his implicitly 295
his punctually 51 his
mistresses 159 his immediately
65 his abstinence 58
his apparently 98 his
approached 371 his attributed
111 his beforehand 53
his celebrated 452 his
complained 107 his completely
84 his considered 313
his constantly 118 his
constitute 51 his cultivated
94 his discovered 169
his emphasized 63 his
encouraged 49 his eventually
81 his everywhere 75
his explicitly 54 his
frequented 41 his frequently
119 his immediately 431
his influenced 41 his
introduced 116 his maintained
295 his multiplied 84
his persecuted 44 his
personally 65 his proclaimed
166 his propagated 63
his recognized 185 his
remembered 1957 his surrounded
64 his translated 89
his understand 366 his
understood 589 his conscience
42 his apparently 95
his beforehand 117 his
discovered 57 his frequently
50 his immediately 56
his peremptory 266 his
pronounced 72 his remarkably
70 his completely 81
his immediately 110 his
obligations 68 his determines
232 his distribute 64
his improperly 72 his
superseded 56 his emphasizes
44 his explicitly 43
his playfellow 43 his
gracefully 45 his immediately
49 his inevitable 52
his description 48 his
references 90 his countrymen
40 his activities 281
his descendant 122 his
imagination 244 his perceptions
259 his experience 107
his conscience 149 his
imagination 622 his intellects
49 his reinforced 44
his commanders 3026 his
examination 65 his commitment
44 his conclusions 59
his convictions 173 his
discourses 52 his discussions
81 his expositions 72
his innovations 89 his
instruction 42 his principles
110 his sentiments 344
his standpoint 67 his
statements 362 his utterances
42 his acceptable 56
his encouraged 92 his
vigorously 69 his approached
50 his disposition 128
his grandmother 69 his
imagination 43 his tendencies
62 his earnestness 68
his philosophy 167 his
characters 117 his countryman
50 his grandfather 133
his grandmother 46 his
imagination 53 his background
42 his department 55
his experience 77 his
popularity 115 his university
108 his application 53
his arrangement 43 his
assistance 91 his combination
66 his cooperation 79
his management 229 his
propaganda 49 his resistance
47 his retirement 49
his supervision 56 his
assistance 73 his assistance
88 his assistants 70
his cooperation 45 his
government 50 his lieutenant
41 his management 864
his supervision 83 his
arrangement 43 his commentary
505 his comparison 94
his composition 48 his
courtesies 42 his description
574 his discourses 64
his discussions 103 his
examination 192 his explanation
195 his historical 142
his politeness 79 his
precautions 338 his preparation
122 his productions 113
his scientific 65 his
simplicity 41 his vindication
106 his activities 80
his popularity 118 his
privileges 65 his supporters
70 his simplicity 60
his chrysostom 41 his
persuasive 146 his remarkable
96 his propagated 48
his countrymen 58 his
presidency 61 his department
56 his legislation 58
his procedures 94 his
countrymen 53 his successful
441 his application 44
his assessment 54 his
assumptions 70 his conclusions
164 his description 64
his examination 83 his
experience 207 his information
53 his methodology 106
his observation 581 his
orientation 93 his philosophy
242 his principles 141
his psychology 318 his
scientific 50 his standpoint
45 his contribute 53
his employment 1969 his
personally 190 his sufficient
55 his understand 73
his considered 86 his
determined 64 his discovered
133 his scarecrows 43
his suggestions 69 his
disposition 66 his properties
66 his terminates 107
his activities 218 his
application 80 his assistance
102 his assistants 52
his commitment 75 his
disposition 55 his government
64 his imagination 58
his lieutenant 129 his
management 276 his propaganda
48 his prosecution 77
his resistance 89 his
supervision 68 his suppression
61 his terminated 82
his statements 45 his
utterances 45 his approached
130 his disappeared 71
his immediately 46 his
understood 44 his lieutenant
49 his remarkably 64
his popularity 49 his
successors 50 his activities
87 his benediction 217
his decorations 115 his
government 77 his obligations
56 his privileges 44
his successors 135 his
supervision 84 his supporters
71 his visitations 421
his obligations 42 his
principles 66 his restaurant
111 his government 77
his accomplice 40 his
antagonist 336 his apprentice
140 his benefactor 519
his compatriots 149 his
competitor 100 his countrymen
55 his detractors 91
his girlfriend 119 his
ideological 42 his lieutenant
165 his protectors 53
his supporters 1161 his
tormentors 134 his pronounced
54 his procedures 79
his activities 48 his
complaints 46 his destruction
104 his displeasure 415
his friendship 141 his
inferiority 65 his punishment
77 his restrained 41
his description 133 his
techniques 69 his attractive
41 his eulogistic 118
his suggestive 60 his
adjustment 44 his analytical
59 his annotations 43
his appreciation 80 his
arrangement 89 his assistance
248 his attributes 62
his background 113 his
biographies 55 his chancellor
54 his collections 75
his commentary 960 his
compendium 46 his compilation
83 his composition 71
his connections 517 his
cooperation 145 his credentials
151 his deportment 82
his description 767 his
diplomatic 46 his discipline
105 his discourses 260
his disposition 628 his
educational 51 his endowments
155 his examination 187
his experience 42 his
explanation 51 his government
219 his grandfather 179
his grandmother 44 his
historical 467 his information
54 his institution 43
his instruction 118 his
instructor 177 his management
1024 his manuscript 62
his mechanical 101 his
observation 56 his penmanship
154 his perfections 67
his photograph 56 his
preparation 142 his principles
197 his productions 48
his publication 169 his
references 42 his reflections
69 his regulations 72
his scholastic 104 his
scientific 179 his sentiments
75 his seriousness 47
his suggestions 481 his
supervision 122 his translation
1894 his translator 40
his abstinence 47 his
application 223 his asceticism
44 his attachment 538
his cleanliness 42 his
confidence 244 his consumption
220 his corpulence 219
his dependence 221 his
dependency 77 his diffidence
43 his familiarity 89
his generosity 342 his
imagination 66 his inclination
75 his indulgence 594
his insistence 44 his
liberality 150 his nationalism
80 his politeness 286
his popularity 104 his
presumption 67 his pretensions
44 his prosperity 45
his punishment 49 his
rationalism 66 his refinement
61 his seriousness 44
his simplicity 87 his
sociability 45 his solicitude
78 his strictness 71
his tenderness 167 his
touchiness 46 his wickedness
46 his countrymen 75
his disposition 71 his
imagination 258 his attachment
122 his commitment 94
his competence 88 his
confidence 135 his dependence
131 his employment 57
his information 86 his
insistence 45 his interviews
57 his management 193
his preference 122 his
pretensions 52 his privileges
289 his references 57
his supervision 48 his
activities 55 his principles
49 his activities 81
his appointees 58 his
assistants 846 his capacities
154 his competence 68
his department 874 his
efficiency 41 his experience
172 his government 287
his management 261 his
discovered 55 his characters
78 his commitment 44
his deportment 263 his
discipline 68 his observance
47 his punishment 170
his temperance 105 his
countrymen 40 his hereditary
49 his imagination 69
his absolutely 98 his
completely 120 his immediately
62 his infinitely 46
his maintained 48 his
oftentimes 103 his terminated
89 his transcends 101
his generosity 40 his
imagination 111 his tendencies
40 his experience 44
his congregation 46 his
immobility 40 his discovered
80 his aftershave 105
his automobile 104 his
possessions 54 his undertakings
59 his wristwatch 123
his expressions 89 his
composition 50 his commitment
103 his confidence 136
his convictions 162 his
indignation 68 his philosophy
51 his preference 480
his principles 81 his
reluctance 76 his sentiments
227 his absolutely 82
his abstracted 70 his
apologetic 101 his astonished
59 his bewildered 132
his brightened 584 his
completely 319 his controlled
85 his determined 198
his disapproving 123 his
disbelieving 122 his disdainful
48 his distinctly 53
his distracted 89 his
distraught 88 his frightened
136 his immediately 331
his implacable 121 his
impossible 231 his interested
56 his melancholy 146
his preoccupied 153 his
reflective 93 his registered
168 his remarkably 41
his solicitous 43 his
sympathetic 131 his triumphant
58 his appreciation 210
his cleanliness 76 his
composition 55 his delineations
83 his description 138
his gentleness 90 his
imagination 82 his landscapes
93 his management 59
his penmanship 64 his
politeness 552 his productions
88 his refinement 141
his simplicity 93 his
tenderness 199 his translation
56 his discourses 70
his activities 259 his
alterations 67 his anatomical
54 his annotations 80
his application 47 his
assistance 187 his assortment
52 his background 776
his charitable 40 his
collections 684 his collieries
72 his commentary 526
his comparison 50 his
compilation 81 his connections
637 his cooperation 56
his criticisms 66 his
department 95 his description
182 his diplomatic 114
his discussions 260 his
dissections 41 his educational
146 his elaboration 66
his employment 110 his
engagements 65 his examination
281 his excavations 178
his experience 8027 his
exploration 179 his familiarity
243 his government 120
his historical 492 his
information 1124 his interviewing
41 his interviews 360
his laboratory 69 his
landholdings 246 his liberality
81 his literature 120
his manuscript 82 his
mercantile 392 his observation
170 his plantations 224
his popularity 157 his
possessions 907 his preparation
79 his properties 446
his publication 99 his
references 99 his reflections
55 his repertoire 466
his scientific 383 his
speculation 44 his suggestions
42 his territorial 47
his therapeutic 45 his
undertakings 46 his usefulness
207 his vocabulary 412
his aggressive 104 his
attractive 106 his enlightening
43 his entertaining 71
his individual 89 his
influential 747 his insightful
57 his perceptive 143
his productive 64 his
profitable 66 his restricted
91 his successful 490
his suggestive 89 his
sympathetic 80 his voluminous
41 his activities 69
his supporters 131 his
confidence 82 his imagination
774 his compatible 287
his completely 56 his
constantly 53 his disordered
287 his habitually 40
his innocently 122 his
remarkably 58 his unaffected
40 his unimpaired 2266
his vigorously 104 his
attachment 110 his catholicism
45 his commitment 82
his insistence 96 his
nationalism 51 his persecution
102 his resistance 83
his supporters 195 his
adventures 269 his characters
51 his conceptions 42
his delineations 78 his
description 60 his experience
57 his experiment 56
his imagination 558 his
landscapes 63 his narratives
60 his adventures 75
his description 142 his
exploration 50 his historical
45 his imagination 44
his refinement 43 his
acceptance 57 his assessment
151 his comparison 61
his disposition 453 his
experience 102 his impressions
374 his inclination 42
his references 62 his
sentiments 220 his biographies
67 his characters 959
his narratives 259 his
personages 145 his experience
207 his experience 49
his absolutely 81 his
apparently 418 his approached
332 his attributed 350
his barricaded 65 his
calamities 52 his campaigned
84 his celebrated 392
his circulated 45 his
complained 162 his completely
276 his confronted 85
his consciously 51 his
considered 1312 his constantly
197 his constitute 145
his controlled 229 his
criticized 108 his cultivated
43 his definitely 46
his determined 449 his
diminished 56 his disappeared
221 his disclaimed 42
his discovered 402 his
distrusted 45 his elaborated
178 his emphasized 558
his encouraged 133 his
erroneously 60 his eventually
526 his everywhere 246
his experience 214 his
explicitly 121 his formulated
108 his frequently 374
his habitually 45 his
identified 282 his immediately
604 his imprisoned 93
his inevitably 77 his
influenced 71 his instituted
45 his introduced 457
his maintained 1487 his
manifested 50 his multiplied
