ha require 128 he
125 he request 139
he returns 61 he
richard 147 he routine
43 he science 53
he seemingly 45 he
seventy 122 he several
3431 he shylock 77
he signals 83 he
silence 44 he similar
712 he skilful 133
he society 173 he
solomon 41 he spenser
58 he spirits 394
he statues 41 he
stephen 49 he studies
56 he tangible 40
he temples 40 he
threatening 42 he towards
618 he treaties 231
he trouble 614 he
ulysses 376 he unsparing
41 he unusual 49
he vessels 51 he
visible 529 he written
413 he against 208
he towards 67 he
himself 267 he against
43 he himself 124
he allowed 40 he
brought 41 he carried
71 he enabled 46
he abraham 45 he
anybody 70 he beatrice
165 he because 246
he becomes 53 he
captain 105 he certain
639 he charles 105
he colonel 47 he
criteria 57 he estella
48 he failure 65
he francis 61 he
friends 188 he general
51 he himself 307
he members 111 he
miranda 45 he outside
421 he persons 52
he richard 43 he
several 302 he similar
44 he socially 91
he stephen 56 he
success 52 he suffering
87 he trouble 60
he abandon 1823 he
abolish 406 he abridge
99 he abscond 239
he absolve 324 he
abstain 380 he according
95 he account 279
he achieve 6229 he
acquire 9611 he address
2642 he adjourn 118
he adjudge 49 he
advance 3828 he afflict
449 he against 765
he agitate 44 he
amplify 67 he analyze
210 he animate 192
he applaud 332 he
appoint 4077 he apprise
96 he approve 1518
he arraign 148 he
ascribe 260 he assault
599 he assuage 247
he attempt 7381 he
attract 1574 he augment
404 he average 49
he balance 235 he
banquet 50 he baptize
386 he bargain 217
he beautify 53 he
because 574 he beguile
192 he believe 6633
he benefit 3182 he
beseech 93 he besides
509 he besiege 54
he between 64 he
bewitch 90 he blossom
74 he blunder 263
he bluster 123 he
bolster 65 he bombard
68 he briefly 140
he broaden 119 he
capsize 43 he capture
1787 he censure 106
he certify 142 he
champion 267 he channel
48 he charter 75
he chatter 66 he
cherish 638 he chicken
58 he chiefly 45
he chuckle 119 he
clamber 47 he clarify
139 he clatter 53
he closely 57 he
cohabit 42 he collate
52 he collect 3430
he collide 121 he
combine 1084 he comfort
1209 he command 5603
he commend 501 he
comment 437 he commune
471 he commute 138
he compare 1649 he
compass 533 he compete
393 he compile 211
he compose 1018 he
compute 96 he concede
555 he concern 116
he concert 339 he
concoct 113 he condemn
1075 he condone 100
he conduct 2188 he
confess 1802 he confide
1570 he confine 332
he confirm 1376 he
conform 527 he confuse
467 he confute 74
he conjure 286 he
connect 426 he connive
97 he conquer 2892
he consent 1462 he
consign 132 he console
728 he consort 48
he consult 4081 he
consume 597 he contact
661 he contain 96
he contend 863 he
content 290 he contest
224 he control 1404
he convene 140 he
convert 1764 he convict
177 he convoke 91
he correct 1335 he
corrupt 245 he counsel
337 he counter 194
he cripple 78 he
crucify 68 he crumble
168 he crumple 61
he curtail 68 he
debouch 58 he deceive
1386 he declaim 71
he declare 3026 he
decline 952 he decrease
56 he default 45
he deflect 86 he
defraud 195 he degrade
44 he delight 439
he deliver 7724 he
deplore 600 he deposit
579 he deprive 1046
he descend 1384 he
deserve 2139 he despair
309 he despise 1257
he despoil 133 he
destroy 15783 he dethrone
83 he detract 54
he develop 4462 he
devolve 83 he diagnose
74 he dictate 1011
he diffuse 179 he
dignify 53 he disable
77 he disavow 105
he disband 137 he
discard 247 he discern
1241 he discuss 2002
he disdain 123 he
disgust 73 he dislike
1043 he dismiss 1269
he disobey 218 he
display 2733 he dispose
3293 he dispute 401
he disrupt 108 he
dissect 92 he dissent
132 he distort 93
he disturb 1178 he
diverge 46 he divorce
463 he divulge 469
he eclipse 94 he
educate 409 he elevate
353 he embrace 1356
he embroil 129 he
emulate 465 he enclose
227 he endanger 914
he endeavor 538 he
endorse 247 he enforce
771 he engender 114
he engineer 62 he
enhance 328 he enlarge
919 he enliven 80
he enslave 99 he
ensnare 140 he entangle
117 he entitle 104
he entrust 674 he
envelop 101 he envision
103 he equally 3669
he espouse 576 he
exactly 90 he examine
4274 he exchange 1095
he exclaim 776 he
exclude 301 he execute
1526 he exhaust 244
he exhibit 1699 he
explain 4547 he explode
2445 he exploit 644
he explore 1011 he
expound 277 he express
4622 he extract 1084
he falsely 56 he
falsify 42 he fatigue
53 he finally 3401
he finance 116 he
fittingly 161 he flatter
831 he foresee 374
he forever 339 he
forfeit 776 he forgive
1343 he forsake 205
he forswear 52 he
forthwith 554 he fortify
405 he forward 805
he frankly 150 he
fulfill 1255 he function
343 he furnish 1477
he gladden 92 he
glimpse 373 he glorify
789 he grapple 225
he gratify 2281 he
gravely 153 he grumble
324 he happily 390
he harangue 164 he
harness 134 he harvest
93 he hastily 151
he himself 18566 he
hitherto 114 he however
228 he husband 41
he imagine 3662 he
imitate 964 he immerse
92 he imperil 99
he implant 47 he
implode 50 he implore
318 he impress 875
he imprint 96 he
improve 4213 he incense
114 he incline 672
he inclose 102 he
include 1402 he increase
2723 he indulge 4444
he inflame 86 he
inflict 1915 he ingratiate
250 he inhabit 202
he inherit 2059 he
initiate 603 he inquire
1596 he inspect 900
he inspire 1027 he
install 234 he instill
42 he intrude 136
he intrust 244 he
inveigh 123 he involve
692 he isolate 119
he journey 455 he
justify 1757 he knowingly
40 he languish 131
he lecture 386 he
legally 1491 he license
56 he lighten 343
he lightly 155 he
magnify 238 he marshal
51 he migrate 92
he mistake 1222 he
moisten 53 he mollify
66 he moreover 50
he mortify 67 he
narrate 57 he neglect
936 he nightly 135
he nourish 226 he
nullify 71 he nurture
54 he observe 5925
he occasion 343 he
oftener 62 he operate
549 he oppress 443
he outface 57 he
outgrow 132 he outlast
53 he outline 68
he outlive 301 he
outrage 47 he overawe
170 he overhear 944
he overheat 42 he
overrun 113 he oversee
133 he overtax 46
he palliate 101 he
partake 905 he pasture
87 he pattern 45
he peaceably 329 he
perfect 1014 he perform
6184 he perhaps 35146
he perplex 106 he
persist 258 he pervert
101 he petition 325
he picture 242 he
pillage 64 he placate
82 he plainly 415
he pleasure 43 he
plunder 319 he pollute
52 he portray 234
he position 51 he
possess 10005 he precede
140 he predict 259
he prepare 4848 he
present 11691 he preside
688 he presume 1500
he pretend 3140 he
prevail 1918 he prevent
4683 he privily 42
he proceed 7276 he
procure 4513 he produce
5095 he profess 974
he proffer 137 he
project 295 he promise
1021 he promote 1423
he propose 3835 he
prosper 540 he protect
2445 he protest 1235
he proudly 160 he
provide 4659 he provoke
1305 he publish 2289
he purloin 55 he
qualify 1559 he quarrel
277 he quarter 132
he question 1640 he
quicken 244 he quickly
1002 he quietly 713
he rapidly 150 he
rearrange 98 he reassert
76 he reassure 216
he rebuild 496 he
receive 37573 he reclaim
546 he recline 149
he recount 123 he
recover 12599 he recreate
98 he recross 52
he recruit 561 he
rectify 199 he redress
105 he reenter 123
he reflect 1799 he
refrain 439 he refresh
1170 he regress 107
he rehearse 117 he
rejoice 971 he relapse
410 he relieve 1877
he remarry 218 he
replace 1164 he repress
113 he reprint 65
he reprove 212 he
repulse 57 he request
1394 he require 11424
he requite 203 he
rescind 104 he research
41 he reserve 669
he resolve 726 he
respect 538 he respond
3370 he restore 3456
he retrace 112 he
retract 208 he reunite
102 he reverse 699
he revisit 276 he
revolve 49 he rewrite
164 he rightly 890
he roughly 113 he
royally 40 he rupture
69 he salvage 291
he sanction 193 he
satisfy 3506 he saunter
64 he scatter 231
he scourge 55 he
scratch 272 he scruple
56 he seclude 82
he secrete 51 he
several 117 he sharpen
88 he shatter 356
he shelter 1277 he
shorten 338 he shortly
882 he shudder 83
he shuffle 43 he
signify 307 he silence
267 he slacken 45
he slumber 51 he
smuggle 170 he sojourn
283 he solicit 491
he someday 3582 he
somehow 4359 he soonest
145 he specify 503
he sponsor 73 he
squeeze 730 he stagger
87 he stammer 44
he startle 301 he
stiffen 57 he strangle
488 he stretch 831
he strongly 92 he
stumble 1638 he stutter
97 he subject 642
he subsist 182 he
subvert 112 he succeed
14666 he succumb 910
he suffice 65 he
suggest 4740 he support
3089 he suppose 3744
he surface 71 he
surmise 154 he surpass
463 he survive 3100
he suspect 3359 he
suspend 578 he sustain
3475 he swallow 984
he swiftly 62 he
tacitly 41 he tarnish
49 he terrify 183
he testify 1369 he
therewith 190 he throttle
69 he tighten 136
he torment 183 he
torture 168 he totally
186 he towards 72
he trample 619 he
treasure 113 he tremble
163 he trigger 111
he triumph 436 he
trouble 187 he unbosom
126 he uncover 608
he undergo 883 he
undress 64 he unnerve
80 he unravel 135
he upbraid 58 he
urinate 58 he usually
228 he utilize 685
he utterly 447 he
vaguely 46 he validly
93 he venture 8540
he versify 42 he
visibly 47 he welcome
1230 he whisper 564
he whistle 242 he
whittle 43 he willingly
264 he withdraw 3255
he withhold 430 he
witness 2250 he worship
1534 he worthily 966
he wrestle 181 he
wriggle 114 he matters
49 he himself 85
he socially 68 he
together 65 he together
65 he cavalry 106
he everything 74 he
himself 1401 he largely
55 he religion 41
he several 86 he
socially 102 he together
1209 he clotted 40
he everything 117 he
himself 238 he together
623 he himself 350
he himself 94 he
himself 91 he country
77 he picture 69
he according 47 he
against 5991 he because
525 he between 3090
he blindly 163 he
briefly 245 he briskly
730 he catlike 50
he certain 79 he
eastward 1636 he everything
182 he finally 120
he fluidly 104 he
forward 51078 he general
64 he gravely 74
he halfway 42 he
haltingly 54 he happily
65 he hastily 368
he himself 1715 he
indoors 103 he jerkily
110 he lightly 434
he moodily 130 he
northeast 42 he onwards
699 he outside 1584
he outward 182 he
overseas 45 he quicker
200 he quickly 11378
he quietly 1863 he
rapidly 3471 he several
607 he sharply 199
he shortly 119 he
smartly 78 he smoothly
449 he southeast 185
he steadily 2305 he
stiffly 553 he strongly
67 he swiftly 4602
he together 47 he
towards 16216 he uneasily
2639 he upriver 167
he upstate 50 he
upstream 346 he upwards
354 he according 105
he against 592 he
because 65 he between
1415 he briskly 145
he eastward 170 he
everything 161 he forward
10034 he himself 659
he lightly 78 he
onwards 83 he outside
907 he outward 283
he quickly 1459 he
quietly 184 he rapidly
545 he smoothly 142
he steadily 419 he
stiffly 49 he swiftly
485 he towards 3875
he uneasily 120 he
upstage 119 he upwards
186 he dreamily 55
he happily 80 he
quietly 169 he abraham
47 he absalom 57
he according 72 he
admiral 42 he bacchus
45 he because 143
he bishops 100 he
bologna 93 he bradley
41 he captain 115
he certain 167 he
charles 235 he colonel
161 he columbia 103
he dolores 43 he
douglas 43 he ephraim
362 he everything 57
he fifteen 51 he
florida 411 he frances
86 he francis 67
he gallium 42 he
general 972 he gilbert
40 he himself 2820
he iridium 41 he
johnson 40 he members
44 he montreal 215
he perched 41 he
persons 111 he poverty
49 he richard 168
he rosalie 47 he
sabrina 66 he santiago
169 he senator 111
he several 1087 he
sixteen 50 he solomon
42 he trinity 41
he uranium 115 he
victoria 311 he virginia
355 he vitamin 212
he certain 97 he
himself 1442 he rousseau
47 he several 448
he thirteen 52 he
manhood 125 he seventy
250 he becomes 70
he blacked 285 he
blinded 77 he blunted
211 he blurted 61
he brought 345 he
brushed 46 he carried
180 he covered 52
he cracked 305 he
crashed 187 he crushed
569 he deafened 84
he decided 152 he
defeated 91 he doubled
718 he doubles 45
he dragged 148 he
drained 53 he dropped
2383 he drowned 3264
he emptied 83 he
escaped 149 he expired
117 he fainted 5831
he flipped 69 he
flunked 98 he forgets
93 he groaned 342
he growled 96 he
knocked 1758 he laughed
675 he managed 204
he married 184 he
matched 59 he pitched
203 he rebuilt 73
he reduced 52 he
refused 75 he retched
54 he screamed 411
he severed 345 he
shouted 1231 he slammed
81 he slipped 317
he smashed 207 he
snapped 111 he spilled
237 he spoiled 137
he started 159 he
starved 2050 he starves
69 he stepped 343
he stopped 286 he
swerved 42 he swooned
314 he toppled 644
he touched 245 he
tripled 79 he tripped
2003 he tumbled 1047
he twisted 116 he
unseated 111 he vomited
155 he withdrew 66
he wrecked 641 he
yielded 41 he arranged
100 he avoided 105
he removed 41 he
stacked 66 he according
93 he against 105
he alcohol 76 he
answers 162 he anybody
67 he because 1406
he besides 119 he
between 109 he brothers
123 he capital 237
he careful 232 he
certain 463 he charity
65 he comfort 268
he company 220 he
contact 134 he control
67 he counsel 173
he courage 188 he
depends 90 he everything
167 he exactly 71
he fifteen 77 he
foreign 53 he freedom
579 he friends 463
he glasses 548 he
helpers 64 he himself
417 he history 113
he increasing 40 he
insight 50 he insulin
60 he language 188
he leisure 57 he
material 225 he maximum
89 he medical 965
he outside 488 he
parents 68 he perhaps
59 he prayers 79
he privacy 88 he
prompting 44 he protein
42 he quickly 104
he regarding 86 he
regular 102 he reliable
50 he religion 137
he remedial 59 he
reminding 214 he repeated
40 he science 55
he scruple 213 he
service 85 he several
236 he shelter 165
he skilled 84 he
society 128 he somehow
56 he stronger 41
he success 51 he
support 1077 he surgery
260 he sympathy 363
he variety 71 he
workers 91 he written
40 he himself 71
he abandon 51 he
abjured 202 he acceded
105 he accepts 801
he accused 510 he
accuses 114 he adapted
153 he adduces 44
he adhered 216 he
admired 326 he adopted
2292 he adorned 60
he adverts 218 he
advised 2027 he advises
53 he affects 173
he affirms 135 he
affixed 83 he affords
78 he aligned 79
he alleged 102 he
alleges 44 he allowed
30463 he alluded 2381
he alludes 1433 he
altered 4256 he amassed
146 he amended 62
he amounts 42 he
annoyed 49 he answers
1210 he appealed 671
he appeared 14582 he
applied 2561 he applies
708 he aroused 230
he arouses 49 he
arranged 148 he arrived
3157 he arrives 981
he ascends 136 he
aspired 1741 he aspires
91 he assents 48
he asserts 367 he
assigns 136 he assumed
3349 he assumes 438
he attacks 726 he
attains 1771 he attempt
274 he attends 632
he availed 731 he
averted 58 he avoided
597 he awakens 163
he beckons 42 he
becomes 3684 he behaved
552 he behaves 156
he beholds 61 he
believe 51 he belonged
1869 he bestows 182
he betrays 835 he
bitched 41 he blessed
124 he blinded 62
he blindly 67 he
blinked 580 he blotted
1483 he bluffed 94
he blurted 48 he
blushed 219 he boarded
107 he boasted 1237
he boggled 45 he
borrows 92 he bothered
10851 he bragged 425
he brooded 117 he
brooked 114 he brought
7352 he brushed 493
he brushes 67 he
buckled 55 he bullied
232 he burrows 56
he carried 8051 he
carries 946 he catches
695 he catered 77
he chanced 94 he
charged 1427 he charges
408 he charmed 127
he chatted 44 he
checked 911 he chooses
471 he chopped 111
he claimed 8498 he
clapped 43 he classed
40 he climbed 528
he cloaked 47 he
closely 94 he coached
76 he commits 1116
he conceals 301 he
confers 48 he conveys
49 he coughed 108
he counted 1208 he
courted 1139 he covered
269 he coveted 333
he cowered 72 he
cracked 837 he crawled
82 he credits 49
he crossed 2336 he
crosses 347 he crowded
44 he crushed 62
he curried 45 he
dabbled 223 he dallied
84 he damaged 77
he darkens 50 he
dawdled 57 he debased
107 he debated 80
he decided 560 he
decides 170 he decreed
59 he decried 40
he defeated 57 he
defends 138 he defiled
91 he defined 1885
he defines 793 he
deigned 1190 he delayed
171 he deluded 158
he deludes 40 he
demands 259 he demeaned
118 he departs 862
he depends 65 he
depicts 110 he derided
52 he derived 315
he deserts 516 he
designs 103 he desired
2733 he desires 337
he desists 43 he
deviated 11277 he deviates
900 he devised 289
he devoted 802 he
devotes 51 he digress
57 he dilated 44
he directs 161 he
dirtied 53 he disowns
47 he divests 65
he divided 164 he
divides 48 he divined
90 he doubted 17779
he drafted 52 he
dragged 91 he drained
41 he dressed 695
he dresses 59 he
drifted 91 he dropped
1819 he drowned 55
he elected 67 he
elicits 90 he emerged
1746 he emerges 335
he emitted 56 he
employs 781 he emptied
87 he enacted 52
he endowed 53 he
endured 144 he engraved
47 he enjoyed 6356
he entered 9636 he
equaled 257 he equated
146 he equates 71
he erected 108 he
escaped 1951 he escapes
874 he essayed 274
he evinced 667 he
evinces 72 he evolved
160 he exacted 172
he exactly 661 he
exalted 186 he exceeds
200 he excited 490
he excites 71 he
excused 253 he excuses
53 he exerted 606
he existed 4835 he
expects 2449 he exposed
603 he exposes 140
he express 87 he
extends 128 he fainted
79 he falters 472
he fancied 308 he
fathered 113 he fathomed
205 he favored 930
he fetched 107 he
figured 1001 he figures
237 he finally 397
he flagged 542 he
flashed 54 he flaunts
80 he flirted 176
he flogged 64 he
flunked 178 he focused
187 he focuses 61
he follows 658 he
fondled 117 he forbade
180 he foresaw 1178
he forgave 30420 he
forgets 14141 he forgive
111 he forsake 60
he forsook 3536 he
founded 274 he frankly
65 he freezes 51
he fretted 261 he
frowned 416 he fuddled
41 he fumbled 93
he gambled 815 he
gambles 135 he gathered
247 he glanced 803
he glances 82 he
gloated 64 he gloried
80 he glossed 42
he glosses 43 he
grabbed 54 he granted
742 he grasped 1168
he greeted 142 he
grieved 133 he groaned
145 he growled 81
he grudged 672 he
grudges 112 he guessed
1853 he guesses 134
he haggled 84 he
handled 1097 he handles
159 he happens 66
he haunted 40 he
hazards 43 he heartily
297 he himself 2035
he hoarded 117 he
hoisted 44 he honored
408 he humbled 54
he hungered 51 he
hurried 649 he hurries
210 he ignored 664
he ignores 180 he
imbibed 92 he imparts
45 he implied 240
he implies 177 he
imposed 816 he imposes
166 he imputed 84
he imputes 105 he
incited 67 he informs
83 he infringed 86
he inhaled 155 he
injured 1216 he injures
250 he inserts 73
he insists 230 he
insults 54 he insured
140 he intends 1838
he invaded 140 he
invents 136 he invests
99 he invited 1978
he invites 262 he
invoked 411 he invokes
122 he kindled 97
he knocked 327 he
knowingly 1395 he labored
193 he laments 50
he laughed 3665 he
legally 201 he lighted
211 he lightly 54
he limited 450 he
listens 1615 he located
147 he locates 43
he lowered 501 he
lunched 44 he managed
7787 he manages 981
he marched 168 he
married 14764 he marries
1047 he masters 75
he matched 400 he
matured 126 he measured
1152 he measures 136
he meddled 2831 he
meddles 169 he mentions
13595 he merited 256
he misleads 58 he
mistook 657 he misused
205 he mounted 624
he mourned 67 he
murmurs 71 he noticed
9835 he notices 1189
he objects 525 he
obliged 207 he obliges
74 he obtains 212
he offends 418 he
offered 6228 he omitted
4140 he opposed 948
he opposes 119 he
ordered 1275 he outgrew
4476 he overdid 100
he overdoes 55 he
overtly 292 he paddled
62 he painted 2754
he paraded 356 he
parades 115 he pardons
109 he partook 369
he perform 92 he
perhaps 327 he permits
1472 he perused 151
he phrased 51 he
piloted 91 he pinched
96 he pitched 330
he plainly 75 he
planned 1327 he planted
240 he pledged 149
he plotted 128 he
plucked 85 he poached
51 he pointed 323
he pounded 44 he
praised 696 he praises
256 he preached 6205
he preaches 536 he
prefers 50 he pressed
1578 he presses 174
he printed 901 he
punched 64 he pursued
1792 he pursues 219
he puzzled 60 he
quailed 350 he queried
55 he question 81
he rallied 2020 he
rallies 60 he rambled
60 he realized 7878
he realizes 804 he
reappears 127 he reasoned
169 he rebuilt 52
he rebuked 330 he
recalls 84 he receded
441 he receive 111
he recited 120 he
reckons 54 he records
116 he recover 92
he reduced 309 he
reduces 119 he reforms
52 he refused 6572
he refuses 1357 he
refuted 71 he regains
226 he regards 521
he regrets 259 he
reigned 401 he rejects
327 he related 348
he relates 315 he
relaxed 7874 he relaxes
590 he released 447
he releases 89 he
relents 87 he remains
270 he remarks 74
he reminds 58 he
removed 2050 he removes
387 he renders 192
he reneged 86 he
renewed 253 he reopened
60 he repeated 3800
he repents 269 he
repined 251 he replied
1818 he replies 157
he reports 174 he
reposed 54 he rescued
86 he resents 118
he resided 959 he
resides 76 he resigns
142 he resists 135
he resorts 362 he
resumed 1176 he resumes
45 he retired 705
he retires 60 he
retreats 143 he returns
2811 he revealed 10084
he reverts 94 he
reviled 86 he revised
715 he revises 56
he revived 282 he
revoked 121 he revokes
70 he rewrote 159
he rightly 390 he
rivaled 58 he rounded
118 he saluted 68
he salutes 42 he
scanted 84 he scoffed
87 he scolded 650
he scorned 130 he
screamed 143 he screwed
77 he searched 203
he searches 56 he
secured 1285 he seduced
99 he selects 85
he settled 1254 he
settles 235 he severed
367 he sharply 60
he shifted 338 he
shipped 68 he shirked
1927 he shocked 81
he shopped 59 he
shouted 487 he shrinks
740 he shunned 484
he sighted 103 he
skimped 87 he skipped
224 he slacked 301
he slapped 74 he
slipped 329 he slurred
163 he smelled 182
he snapped 112 he
snarled 45 he sneered
137 he snubbed 66
he snuffed 212 he
sounded 510 he spanked
99 he spelled 454
he spilled 147 he
spoiled 128 he sported
49 he spotted 150
he spurned 126 he
squealed 86 he stained
64 he started 1323
he starved 233 he
starves 43 he steered
58 he stepped 1213
he stifled 44 he
stinted 976 he stirred
4111 he stooped 1693
he stopped 24696 he
stormed 56 he strains
207 he strayed 1653
he strikes 606 he
strives 140 he studied
7101 he studies 558
he subdued 184 he
submits 183 he succeed
77 he suffers 1142
he sullied 112 he
summons 60 he suspect
125 he swerved 5865
he swerves 533 he
tackled 250 he tackles
64 he tampers 64
he tarried 153 he
tarries 41 he taunted
48 he tempted 112
he theorized 54 he
theorizes 70 he thirsted
67 he thrashed 62
he threatens 130 he
thwarted 74 he totally
867 he touched 13153
he touches 2685 he
trained 530 he travels
593 he trifled 278
he trifles 199 he
trimmed 160 he tripped
65 he trotted 45
he trusted 3085 he
tumbled 124 he unbends
46 he usually 203
he usurped 152 he
uttered 16388 he utterly
85 he vaunted 49
he venture 77 he
violated 1031 he violates
346 he visited 11741
he vomited 60 he
vouched 47 he wagered
54 he wakened 182
he wanders 376 he
watched 1335 he watches
187 he watered 64
he wavered 13817 he
weakened 331 he weighed
422 he whipped 280
he wielded 259 he
willingly 3568 he withdrew
1226 he withheld 553
he wittingly 92 he
wonders 143 he worried
4617 he worries 540
he wounded 369 he
wrangled 97 he written
1924 he wrought 341
he yielded 2775 he
arrived 41 he carried
48 he devotes 84
he endured 49 he
exerted 57 he offered
79 he refused 884
he refuses 77 he
replied 573 he against
51 he beauties 146
he between 322 he
briefly 214 he certain
333 he details 93
he everything 725 he
exactly 52 he gravely
41 he happily 202
he himself 241 he
however 124 he increasing
96 he proudly 420
he quickly 49 he
quietly 90 he several
826 he sharply 40
he shortly 68 he
similar 78 he soberly
61 he tersely 122
he uneasily 117 he
vaguely 51 he weakness
55 he between 241
he briefly 157 he
certain 230 he details
46 he everything 65
he himself 313 he
proudly 67 he regarding
43 he several 369
he similar 62 he
because 258 he blindly
54 he certain 77
he himself 202 he
natural 65 he willingly
122 he himself 89
he himself 733 he
marriage 48 he violence
48 he accepts 251
he accused 327 he
accuses 126 he adapted
107 he adjured 45
he admired 160 he
admires 45 he adopted
1024 he adorned 43
he adverts 52 he
advised 500 he advises
76 he affects 255
he affirms 185 he
affords 90 he alleges
76 he allowed 2465
he alluded 795 he
alludes 900 he altered
676 he annoyed 237
he answers 567 he
appealed 343 he appeared
4831 he applied 763
he applies 327 he
aroused 151 he arranged
280 he arranges 81
he arrived 569 he
arrives 338 he assails
59 he asserts 302
he assigns 133 he
assists 65 he assumed
894 he assumes 713
he assured 820 he
attacks 231 he attains
362 he attends 177
he availed 162 he
averred 107 he avoided
349 he awakens 81
he battled 53 he
becomes 3502 he behaved
618 he behaves 294
he berated 67 he
bestows 80 he betrays
263 he blended 43
he blessed 109 he
blesses 89 he blotted
133 he blushed 40
he boasted 1433 he
borrows 232 he bragged
292 he brooded 75
he brought 3218 he
brushed 45 he carried
2700 he carries 855
he catches 297 he
chaffed 52 he chanted
50 he charged 394
he charges 196 he
charmed 89 he chatted
117 he checked 311
he cheered 62 he
chooses 924 he claimed
1119 he clashed 349
he climbed 287 he
closely 41 he commits
273 he conceals 115
he confers 59 he
conveys 591 he couched
42 he counted 155
he coupled 40 he
couples 42 he courted
41 he covered 515
he cracked 220 he
credits 131 he crossed
475 he crosses 50
he crushes 44 he
debated 305 he debates
136 he decided 150
he decides 231 he
decrees 77 he decried
57 he defeated 196
he defends 116 he
defined 90 he defines
76 he deigned 46
he delayed 258 he
demands 372 he departs
124 he depends 139
he depicts 460 he
derided 90 he derived
302 he derives 122
he designs 95 he
desired 372 he desires
221 he detects 75
he deviated 127 he
deviates 80 he devised
59 he devoted 523
he devotes 76 he
differs 98 he directs
161 he diverts 48
he divided 98 he
divides 62 he donated
59 he doubled 88
he doubted 384 he
drafted 51 he dragged
76 he dressed 392
he dresses 71 he
drifted 112 he dropped
896 he effects 91
he emerged 49 he
emerges 105 he employs
1637 he endured 238
he enjoyed 875 he
enlists 43 he entered
461 he equated 105
he equates 150 he
escaped 443 he escapes
283 he evinced 202
he evinces 92 he
exceeds 77 he excited
452 he excused 66
he exerted 106 he
exhorts 57 he expands
64 he expects 167
he exposed 383 he
exposes 113 he extends
78 he fainted 134
he falters 49 he
fancied 385 he favored
353 he featured 75
he feigned 167 he
figured 89 he figures
211 he flashed 40
he focused 166 he
focuses 139 he follows
536 he forbade 44
he forbids 45 he
forgave 68 he forgets
1633 he founded 44
he frankly 53 he
fretted 55 he frowned
40 he fumbled 44
he gambled 59 he
gathered 201 he glanced
297 he grabbed 48
he granted 187 he
grasped 50 he greeted
123 he grieved 142
he groaned 136 he
growled 120 he guessed
69 he handled 407
he handles 97 he
harbors 42 he himself
193 he honored 88
he hurried 59 he
ignored 682 he ignores
303 he implied 293
he implies 262 he
imposed 162 he imposes
112 he induced 40
he indulge 80 he
injured 168 he injures
42 he inserts 372
he insists 475 he
invents 120 he invests
69 he invited 1765
he invites 237 he
invoked 697 he invokes
231 he knocked 133
he labored 187 he
laments 318 he laughed
885 he likened 111
he limited 97 he
listens 301 he lowered
51 he lunched 178
he managed 929 he
manages 284 he marched
69 he married 51
he marries 168 he
measures 131 he mentions
4244 he mistook 1136
he misused 51 he
misuses 61 he mounted
132 he mourned 133
he mumbled 71 he
mutters 51 he noticed
390 he notices 87
he objects 119 he
obliged 246 he obtains
368 he offends 115
he offered 441 he
omitted 352 he opposed
940 he opposes 95
he ordered 302 he
overran 93 he painted
1517 he paraded 41
he partook 70 he
perches 98 he permits
151 he perused 93
he phrased 97 he
pitched 94 he planned
117 he planted 54
he pointed 2489 he
ponders 69 he posited
152 he praised 615
he praises 579 he
preached 4753 he preaches
115 he prefers 964
he pressed 305 he
presses 100 he printed
121 he proudly 159
he pursued 289 he
pursues 366 he puzzled
180 he quietly 57
he quipped 155 he
rallied 59 he rambled
121 he rambles 47
he realized 67 he
realizes 184 he reasoned
61 he rebuked 107
he recalls 356 he
recited 896 he recites
82 he records 337
he reduced 271 he
reduces 168 he refused
1376 he refuses 471
he regaled 127 he
regards 311 he regrets
166 he rejects 212
he related 1722 he
relates 188 he relaxed
178 he relaxes 40
he remains 596 he
remarks 599 he reminds
995 he removed 124
he removes 84 he
renders 125 he renewed
201 he repairs 57
he repeated 12622 he
replied 332 he replies
181 he reports 279
he rescued 56 he
resents 156 he resided
392 he resists 168
he resorts 1501 he
resumed 66 he retains
229 he retired 885
he retires 94 he
retreats 74 he returns
2010 he revealed 685
he reverts 236 he
reviews 47 he revised
106 he rewrote 250
he sallied 69 he
scoffed 85 he scolded
173 he scorned 53
he screamed 65 he
searched 126 he searches
54 he secured 175
he secures 83 he
selects 165 he settled
116 he settles 70
he shifted 159 he
shocked 210 he shouted
196 he shrinks 69
he skipped 294 he
slipped 518 he smelled
98 he snapped 58
he sneered 46 he
sounded 525 he spelled
94 he spoiled 191
he sported 93 he
started 640 he stepped
151 he stirred 351
he stopped 2150 he
stormed 66 he strains
48 he strayed 125
he strikes 343 he
strives 120 he stroked
76 he strongly 62
he studied 839 he
studies 56 he submits
61 he suffers 935
he taunted 44 he
tempted 40 he threatens
188 he thrilled 62
he touched 327 he
touches 235 he tramped
102 he travels 671
he tripped 54 he
trusted 103 he tumbled
46 he twisted 54
he uttered 959 he
violated 156 he violates
120 he visited 8992
he vomited 92 he
wanders 212 he watched
1083 he watches 152
he wavered 70 he
weakened 54 he whipped
47 he wielded 47
he willingly 43 he
withdrew 266 he withheld
76 he wonders 639
he worried 328 he
worries 82 he wrapped
61 he yielded 298
he himself 44 he
certain 166 he details
85 he everything 104
he mentioning 107 he
opinions 41 he several
189 he chapter 74
he himself 2673 he
against 209 he according
83 he because 278
he besides 127 he
chiefly 246 he equally
137 he finally 74
he forthwith 155 he
frankly 73 he himself
