ha cultivation 679 ha
he prejudices 63 he
providence 95 he absolutely
92 he abstractly 82
he acceptable 70 he
accurately 55 he apparently
40 he applicable 90
he appropriate 2081 he
attainable 196 he calculated
98 he conclusive 83
he concretely 59 he
consciously 40 he consistent
163 he constantly 194
he constitute 65 he
convenient 423 he critically
45 he determines 52
he essentially 74 he
formidable 46 he government
238 he immediately 175
he impossible 144 he
improbable 79 he inevitable
169 he infinitely 60
he justifiable 72 he
literature 42 he management
56 he mathematics 42
he originally 43 he
philosophy 154 he preferable
182 he profitable 54
he profoundly 58 he
protective 65 he regardless
50 he remunerate 96
he represents 149 he
shakespeare 142 he sufficient
1139 he trustworthy 55
he understand 46 he
unsuitable 79 he brandished
86 he apparently 44
he powerfully 41 he
vigorously 73 he vegetables
57 he distinctly 49
he explicitly 49 he
historical 63 he literature
65 he separately 155
he shakespeare 44 he
compendious 52 he conciliation
124 he conclusions 141
he consciously 189 he
constantly 274 he diligently
199 he diplomatic 50
he everywhere 73 he
expedients 53 he feverishly
53 he frequently 50
he helplessly 65 he
heroically 46 he hopelessly
47 he immediately 126
he journalism 155 he
negotiations 42 he nonetheless
92 he personally 109
he resolutely 48 he
stubbornly 41 he unavailingly
73 he vigorously 66
he conclusions 54 he
consciously 129 he constantly
117 he appreciated 368
he appreciates 118 he
comprehend 40 he considered
311 he discovered 49
he interested 103 he
maintained 44 he prophesied
72 he recognized 69
he remembered 53 he
represents 402 he understand
265 he understood 2922
he completely 248 he
constantly 63 he despairingly
42 he explicitly 48
he frequently 43 he
helplessly 48 he immediately
462 he inevitably 191
he recklessly 41 he
restlessly 44 he attributes
41 he obligations 42
he pensionable 47 he
acceptance 290 he arbitration
53 he architects 63
he breathlessly 63 he
communists 41 he compromise
80 he compulsory 58
he concessions 43 he
conciliation 223 he cooperation
159 he eisenhower 169
he government 184 he
legislation 107 he negotiations
55 he politicians 40
he preparation 50 he
recognition 100 he republican
41 he researchers 47
he resistance 178 he
scientists 83 he southerners
59 he vehemently 67
he impersonal 155 he
researchers 79 he legislation
153 he democratic 448
he republican 584 he
democratic 67 he republican
154 he continuous 81
he implacable 68 he
relentless 241 he successful
308 he composedly 60
he barefooted 47 he
downstairs 251 he everywhere
101 he restlessly 41
he absolutely 63 he
acceptance 53 he application
42 he assistance 236
he assurances 45 he
confidence 141 he considered
51 he cooperation 47
he discipline 43 he
employment 135 he eventually
102 he excitement 71
he experience 154 he
friendship 60 he government
101 he imagination 144
he immediately 221 he
individual 94 he information
1001 he instruction 72
he legislation 81 he
particular 50 he philosophy
46 he reassurance 112
he recognition 248 he
regardless 335 he retirement
51 he scientific 47
he sugarplums 74 he
ultimately 88 he understood
41 he cheerfully 220
he vigorously 80 he
eloquently 77 he enthusiastic
735 he enthusiastic 217
he persecuted 370 he
confidence 52 he conscience
523 he disposition 66
he excellence 45 he
experience 115 he feebleness
83 he friendship 64
he generosity 82 he
government 40 he imagination
203 he iniquities 44
he meditations 56 he
misfortune 63 he negligence
44 he principles 82
he resolutions 52 he
sentiments 121 he utterances
55 he ceaselessly 50
he cheerfully 41 he
consciously 68 he constantly
245 he diligently 492
he feverishly 127 he
frequently 40 he incredibly
42 he intimately 92
he laboriously 46 he
powerfully 45 he resolutely
75 he tirelessly 329
he absolutely 2031 he
abundantly 204 he accelerate
417 he accentuate 167
he accomplish 9960 he
accumulate 1162 he accurately
116 he adequately 116
he adjudicate 111 he
administer 3343 he admittedly
43 he amalgamate 48
he annihilate 1296 he
antagonize 495 he anticipate
1877 he apostatize 152
he apparently 2179 he
apprentice 144 he appropriate
1178 he arrogantly 59
he articulate 424 he
asseverate 43 he assimilate
295 he beforehand 40
he blissfully 58 he
brilliantly 51 he buttonhole
212 he camouflage 48
he capitalize 356 he
capitulate 615 he carelessly
509 he caricature 59
he categorize 128 he
ceaselessly 164 he centralize
46 he charitably 52
he cheerfully 17452 he
choreograph 67 he circumcise
68 he circumvent 242
he commandeer 266 he
compensate 1106 he complement
85 he completely 2303
he complicate 101 he
compliment 1304 he comprehend
853 he compromise 2592
he condescend 4479 he
confiscate 980 he conjecture
71 he consciously 615
he consecrate 1210 he
constantly 4446 he constitute
920 he consummate 163
he contradict 1683 he
contravene 65 he contribute
6738 he controvert 120
he convalesce 61 he
convincingly 43 he coordinate
403 he correspond 535
he counteract 280 he
courteously 294 he crisscross
41 he critically 90
he dangerously 45 he
decapitate 179 he decisively
73 he definitely 8368
he degenerate 249 he
deliberate 581 he delicately
152 he demobilize 54
he demoralize 49 he
denominate 137 he depopulate
163 he deservedly 240
he designedly 72 he
deteriorate 170 he diligently
882 he disappoint 1210
he disapprove 2416 he
disbelieve 166 he discipline
493 he disconcert 171
he disconnect 194 he
discourage 865 he discreetly
300 he disembowel 83
he disenchant 66 he
disentangle 315 he disinherit
1175 he dispossess 158
he disqualify 277 he
distinctly 1023 he distribute
4434 he eloquently 53
he emancipate 684 he
emotionally 59 he enormously
58 he equivocate 52
he erroneously 78 he
essentially 377 he eventually
43911 he everywhere 350
he exaggerate 522 he
exasperate 128 he experience
13376 he experiment 1678
he explicitly 257 he
expropriate 67 he facetiously
181 he facilitate 768
he familiarize 127 he
felicitate 375 he feverishly
149 he filibuster 137
he financially 68 he
forcefully 146 he fraternize
66 he frequently 18373
he furthermore 247 he
generalize 277 he generously
1344 he gracefully 278
he gratefully 1314 he
grievously 153 he habitually
1032 he handsomely 359
he helplessly 49 he
heroically 107 he hopelessly
65 he humorously 193
he hypothesize 51 he
illuminate 304 he illustrate
1748 he immediately 49860
he immobilize 46 he
impartially 200 he implicitly
388 he impoverish 88
he impregnate 120 he
improperly 40 he inaugurate
917 he incinerate 42
he indirectly 341 he
indolently 101 he inevitably
14165 he inexorably 48
he infallibly 6643 he
infamously 71 he infiltrate
81 he infinitely 1077
he inflexibly 92 he
informally 70 he innocently
189 he insensibly 99
he interchange 139 he
intimidate 246 he invalidate
185 he invigorate 49
he ironically 202 he
justifiably 96 he laboriously
213 he legitimize 71
he liberalize 66 he
maliciously 67 he manifestly
232 he manipulate 645
he mastermind 56 he
masturbate 723 he materialize
282 he memorialize 116
he mercifully 374 he
mistakenly 131 he monopolize
288 he mournfully 126
he nationalize 290 he
needlessly 117 he neutralize
148 he nonetheless 1164
he obediently 180 he
obliterate 355 he oftentimes
651 he ordinarily 5986
he originally 239 he
ostensibly 114 he overshadow
117 he paraphrase 183
he paternally 44 he
perpetrate 363 he perpetuate
411 he personally 18117
he petulantly 43 he
photograph 771 he physically
816 he pitilessly 43
he popularize 49 he
positively 1542 he potentially
88 he powerfully 89
he preferably 111 he
presumably 7499 he profitably
99 he profoundly 111
he promulgate 415 he
proposition 55 he prostitute
119 he punctually 807
he rationalize 309 he
recklessly 527 he recommence
471 he recompense 775
he reconsider 3514 he
recuperate 311 he rededicate
46 he rediscover 264
he reevaluate 91 he
regenerate 138 he rejuvenate
52 he religiously 657
he relinquish 4984 he
remunerate 125 he rendezvous
405 he renegotiate 136
he reportedly 88 he
repurchase 110 he requisition
115 he reschedule 98
he resolutely 583 he
restlessly 114 he reverently
214 he revitalize 65
he rhapsodize 86 he
rightfully 132 he rigorously
390 he scandalize 94
he scornfully 175 he
scrutinize 503 he sedulously
82 he sheepishly 59
he skillfully 388 he
steadfastly 217 he stigmatize
75 he straighten 2386
he stubbornly 443 he
substitute 5046 he supplement
768 he supplicate 198
he supposedly 210 he
tenaciously 44 he tirelessly
91 he tranquilly 157
he transcribe 485 he
transgress 335 he transplant
197 he ultimately 11644
he unblushingly 51 he
underscore 111 he understand
38603 he undervalue 56
he underwrite 323 he
vehemently 485 he vigorously
832 he vociferate 53
he absolutely 62 he
abundantly 135 he accompanying
54 he accurately 110
he agitatedly 48 he
ambassador 129 he annotations
41 he apparently 127
he archbishop 133 he
beautifully 462 he beforehand
176 he biographies 557
he boastfully 40 he
breathlessly 97 he brilliantly
293 he capitalism 58
he carelessly 227 he
ceaselessly 101 he cheerfully
1084 he collections 43
he commentary 48 he
completely 65 he confessions
97 he congressman 148
he conjointly 91 he
constantly 1083 he contritely
43 he convincingly 85
he cornwallis 48 he
courteously 88 he critically
397 he criticisms 169
he decisively 55 he
definitely 82 he dejectedly
249 he delightful 132
he democratic 57 he
derisively 93 he despairingly
897 he diligently 82
he dispatches 140 he
doubtfully 79 he editorially
143 he educational 41
he effusively 95 he
eisenhower 229 he eloquently
528 he emotionally 101
he enormously 167 he
enthusiastic 129 he essentially
65 he eventually 41
he everywhere 52 he
experience 114 he explicitly
348 he exultantly 408
he facetiously 103 he
federalist 71 he feverishly
242 he fitzgerald 223
he flatteringly 55 he
forcefully 118 he frequently
2063 he generously 95
he gracefully 59 he
gratefully 306 he habitually
53 he helplessly 43
he historical 585 he
humorously 212 he immediately
3796 he impassioned 232
he imperialism 165 he
incidental 382 he indecently
44 he individual 69
he influential 169 he
informally 61 he innocently
48 he intimately 59
he ironically 504 he
journalism 40 he jubilantly
556 he laboriously 120
he legislation 45 he
lieutenant 137 he literature
75 he maliciously 43
he materialism 50 he
melancholy 44 he monographs
120 he montgomery 124
he mournfully 317 he
narratives 49 he numberless
62 he obediently 59
he orchestral 67 he
originally 389 he ostensibly
66 he palmerston 121
he panegyrics 79 he
paracelsus 68 he paragraphs
69 he penitently 60
he personally 748 he
persuasive 48 he petulantly
107 he philippians 214
he philosophy 251 he
poignantly 171 he positively
92 he powerfully 79
he principles 116 he
profoundly 66 he propaganda
201 he quantities 53
he recommending 119 he
reflections 120 he relatively
473 he remarkable 76
he remarkably 137 he
republican 41 he resignedly
180 he scientific 151
he scornfully 476 he
scurrilous 45 he separately
281 he shakespeare 195
he statements 42 he
subsequent 100 he substantial
45 he successful 153
he succinctly 139 he
surprisingly 108 he symphonies
268 he talleyrand 255
he tirelessly 89 he
vehemently 176 he vigorously
306 he voluminous 194
he zarathustra 127 hi
quantities 48 ho understand
58 ho immediately 54
hr application 1411 hr
consumption 133 hr germination
169 hr inoculation 5507
hr parenteral 46 hr
parturition 112 hr pollination
186 hr preparation 444
hr stimulation 1616 hr
termination 86 hr transfusion
386 hr immediately 103
hr continuous 45 hr
collections 614 hr deprivation
