hail business 84 hail
concepts 117 have concerning
281 have concrete 129
have contains 41 have
contrary 51 have convincing
2019 have critical 84
have definite 56 have
detailed 1771 have dramatic
41 have economic 64
have electron 110 have
enormous 200 have equations
223 have evidence 17319
have examples 972 have
excerpts 92 have formulas
136 have hundreds 60
have indicate 201 have
indirect 122 have initially
53 have lectures 64
have materials 111 have
memorials 66 have multiple
90 have numerous 759
have original 58 have
patterns 47 have petitions
267 have physical 54
have pictures 100 have
positive 97 have possible
80 have powerful 115
have problems 2568 have
programs 162 have provides
104 have questions 127
have recently 58 have
relevant 68 have respecting
114 have selected 71
have seminars 75 have
separate 91 have solutions
219 have somewhat 245
have specific 221 have
students 65 have subjects
137 have suggests 376
have supporting 49 have
supports 119 have symptoms
221 have valuable 149
have variations 141 have
yourself 585 have received
49 have accounts 140
have accurate 49 have
american 91 have authentic
75 have complete 124
have concerning 107 have
cultural 61 have detailed
42 have distinct 50
have elements 162 have
evidence 209 have examples
66 have friendly 54
have hundreds 48 have
internal 138 have inviolate
436 have jacobite 83
have materials 48 have
memories 172 have numerous
267 have original 103
have profound 63 have
religious 62 have remnants
62 have separate 45
have somewhat 88 have
systolic 67 have thousands
137 have unbroken 134
have unchanged 124 have
valuable 164 have vestiges
90 have whatever 40
have yourself 107 have
otherwise 211 have anywhere
82 have concerning 476
have formerly 85 have
hundreds 56 have otherwise
145 have recently 88
have relative 77 have
respecting 625 have wherever
221 have accident 103
have accurate 93 have
adequate 237 have american
543 have attention 233
have business 73 have
children 129 have claimant
57 have complete 220
have conflict 108 have
confusion 123 have detailed
84 have detection 115
have disaster 254 have
domestic 53 have economic
184 have entirely 45
have europeans 42 have
eventual 51 have execution
43 have expansion 118
have financial 50 have
formation 68 have frequent
69 have hundreds 86
have immediate 81 have
inclusion 45 have increases
58 have infection 101
have inflation 201 have
injuries 48 have internal
44 have japanese 79
have migration 57 have
military 57 have mischief
60 have mistakes 60
have movement 62 have
needless 40 have numerous
109 have ordinary 47
have otherwise 60 have
outbreaks 45 have partition
43 have possible 85
have potential 63 have
problems 106 have progress
283 have rebellion 89
have rebuilding 51 have
recovery 116 have religious
57 have scholars 97
have secession 151 have
students 130 have thousands
184 have washington 75
have wellington 64 have
whatever 77 have yourself
92 have programs 72
have absorbed 306 have
accepted 870 have accessed
82 have accorded 77
have achieved 290 have
acquired 2594 have adjusted
74 have admitted 291
have advanced 861 have
adverted 372 have affected
102 have affirmed 249
have afforded 80 have
analyzed 738 have answered
152 have approved 586
have ascended 82 have
ascribed 119 have asserted
541 have assessed 87
have assigned 337 have
assisted 54 have attached
132 have attacked 132
have attained 887 have
attended 1062 have believed
881 have bestowed 53
have betrayed 80 have
borrowed 118 have captured
58 have cautioned 107
have coexisted 86 have
combined 57 have compared
355 have competed 54
have compiled 58 have
complied 84 have composed
59 have computed 151
have concealed 52 have
conceded 49 have confined
50 have consumed 84
have conveyed 47 have
declared 506 have declined
121 have deducted 54
have defended 112 have
demanded 117 have departed
294 have depended 121
have depicted 41 have
deserted 44 have designed
129 have detached 75
have detailed 446 have
detected 93 have diagnosed
75 have directed 176
have disabled 45 have
disposed 69 have elicited
75 have embraced 79
have employed 1700 have
endorsed 55 have engrossed
50 have entitled 47
have espoused 51 have
examined 2604 have exchanged
72 have excluded 130
have executed 201 have
expected 162 have explored
697 have exported 59
have extended 248 have
followed 388 have governed
100 have happened 198
have hindered 55 have
imagined 749 have imported
91 have included 205
have increased 49 have
incurred 78 have inferred
118 have informed 1010
have inquired 49 have
inserted 77 have insisted
323 have invested 330
have involved 48 have
isolated 326 have listened
44 have mastered 304
have mentioned 18031 have
migrated 218 have narrated
139 have notified 196
have numbered 41 have
objected 61 have observed
13710 have obtained 2039
have occupied 1451 have
occurred 1814 have operated
289 have ordained 70
have outlined 1849 have
perished 46 have prepared
1558 have procured 47
have produced 511 have
promised 69 have proposed
1334 have provided 831
have recalled 57 have
received 13337 have recorded
1514 have referred 10393
have regarded 327 have
rehearsed 61 have rejected
835 have remained 391
have remarked 4639 have
rendered 233 have reported
18343 have required 602
have reserved 204 have
resisted 147 have resolved
113 have resulted 227
have returned 103 have
reviewed 948 have selected
634 have sketched 186
have stressed 681 have
suffered 2374 have supplied
211 have supposed 472
have surveyed 59 have
survived 44 have tendered
75 have threatened 130
have traveled 88 have
utilized 142 have ventured
83 have verified 83
have withdrawn 86 have
affected 616 have centered
188 have depended 74
have directed 90 have
domestic 57 have economic
153 have employed 161
have examined 384 have
explored 52 have followed
100 have included 168
have invested 54 have
involved 1836 have negative
126 have occurred 173
have operated 41 have
positive 63 have produced
50 have provided 89
have referred 75 have
religious 61 have remained
52 have resulted 198
have revolved 46 have
selected 41 have stressed
84 have symbolic 82
have targeted 363 have
utilized 191 have languages
45 have authority 44
have relations 54 have
assigned 45 have accepted
48 have admitted 278
have believed 44 have
conceded 58 have conveyed
41 have informed 135
have observed 88 have
obtained 52 have offended
57 have operated 50
have received 52 have
wondered 70 have alongside
111 have directly 1242
have entirely 448 have
normally 209 have northward
108 have otherwise 510
have parallel 42 have
probably 55 have properly
65 have secretly 56
have severely 48 have
solemnly 46 have somewhat
412 have southward 42
have straight 765 have
therefore 50 have unevenly
62 have westward 87
have children 48 have
memories 473 have capacity
221 have functions 242
have problems 94 have
profiles 139 have buddhism
62 have celibacy 56
have surprise 64 have
yourself 66 have chrystal
77 have branched 50
have languages 91 have
somewhat 62 have yourself
159 have cutaneous 109
have delusions 45 have
examples 43 have foreheads
62 have positions 241
have symptoms 123 have
mightily 286 have american
102 have children 159
have domestic 114 have
property 109 have yourself
992 have bitterly 145
have mightily 41 have
publicly 143 have violently
191 have yourself 54
have autonomy 128 have
branches 50 have councils
47 have authorizing 168
have concerning 209 have
designed 209 have permitting
121 have pertaining 51
have prepared 65 have
protecting 56 have regulating
77 have specifying 64
have declined 120 have
provided 73 have episodes
281 have symptoms 831
have accounts 1172 have
accurate 47 have annually
70 have articles 3480
have beautiful 49 have
booklets 152 have catalogs
91 have clinical 95
have comments 60 have
complete 126 have concerning
231 have critical 163
have detailed 1988 have
eighteen 71 have electron
224 have equations 49
have evidence 488 have
examples 128 have excerpts
82 have extended 41
have extracts 125 have
financial 46 have fourteen
49 have guidance 148
have hundreds 371 have
journals 84 have literary
63 have materials 256
have multiple 55 have
numerous 2000 have original
152 have personal 47
have pictures 96 have
policies 88 have practice
42 have recently 341
have relevant 121 have
respecting 73 have separate
168 have specific 123
have standard 106 have
thousands 166 have treatises
188 have valuable 484
have congestion 115 have
embolism 378 have fibrosis
201 have infection 51
have problems 103 have
symptoms 220 have vascular
308 have american 155
have articles 55 have
bicycles 43 have computer
143 have consumer 40
have coverage 68 have
directly 129 have enormous
54 have exemption 103
have fourteen 143 have
gasoline 52 have hardware
56 have hundreds 100
have immunity 91 have
liability 65 have licenses
179 have machines 63
have materials 130 have
multiple 73 have numerous
56 have otherwise 82
have outright 166 have
personal 63 have policies
64 have products 367
have property 1365 have
recently 211 have religious
42 have salvation 78
have security 41 have
services 45 have software
125 have specific 48
have supplies 63 have
thousands 103 have tractors
109 have whatever 41
have yourself 47 have
concealed 260 have confined
713 have deceived 75
have declined 94 have
deferred 805 have designed
136 have detailed 103
have divested 46 have
employed 95 have eschewed
47 have excluded 660
have extended 66 have
followed 50 have forborne
1057 have fostered 446
have included 386 have
inserted 94 have mentioned
236 have obscured 98
have provided 63 have
referred 144 have remained
62 have reserved 790
have retained 131 have
selected 1193 have stressed
115 have withdrawn 45
have engineers 70 have
immunity 350 have yourself
149 have assigned 62
have resembling 65 have
energies 90 have bitterly
144 have violently 79
have american 43 have
authority 45 have concerning
60 have everyone 110
have hundreds 88 have
husbands 45 have seriously
131 have students 42
have interest 62 have
affected 1133 have declined
74 have decreased 64
have departed 119 have
differed 94 have expanded
112 have extended 105
have improved 980 have
increased 340 have modified
763 have reformed 153
have reshaped 331 have
hundreds 45 have believed
94 have expected 104
have rejected 55 have
supposed 43 have accuracy
127 have activity 46
have authority 53 have
autonomy 55 have concerns
59 have coverage 54
have defaults 74 have
economic 70 have evidence
537 have facility 57
have financial 61 have
internal 59 have latitude
224 have memories 46
have physical 105 have
policies 54 have potential
180 have prospect 125
have relations 50 have
security 790 have solutions
56 have suspicion 1697
have treatment 44 have
validity 201 have accurate
841 have adequate 506
have affected 54 have
believed 1742 have complete
340 have constant 117
have definite 134 have
demanded 73 have detailed
217 have expected 9322
have forecast 150 have
foreseen 2985 have frequent
44 have incurred 51
have inferred 826 have
mastered 127 have objected
121 have obtained 46
have occurred 76 have
received 83 have required
51 have specific 46
have supposed 292 have
interest 322 have children
87 have somewhat 93
have specific 129 have
thousands 101 have complete
66 have economic 52
have entirely 461 have
evidence 148 have hundreds
63 have judgment 295
have memories 381 have
normandy 130 have numerous
85 have partially 80
have promptly 52 have
recently 60 have slightly
163 have somewhat 2287
have thousands 106 have
yourself 305 have children
62 have hundreds 66
have patients 55 have
students 95 have thousands
82 have effigies 44
have abortions 58 have
bacterial 195 have cystitis
41 have episodes 4333
have headaches 152 have
infection 191 have migraine
105 have outbreaks 113
have pneumonia 76 have
problems 235 have seizures
519 have symptoms 559
have functions 295 have
hardware 45 have directly
54 have entirely 189
have materials 377 have
american 134 have attempts
94 have bitterly 213
have concerns 117 have
cultural 97 have disgrace
189 have dishonor 720
have economic 105 have
increased 151 have internal
53 have maturely 54
have patterns 43 have
personal 80 have prevailing
143 have problems 53
have relative 43 have
ruefully 100 have seriously
434 have severely 48
have societal 44 have
somewhat 134 have underlying
59 have variations 66
have symmetry 1346 have
pronouns 64 have attention
556 have entirely 107
have yourself 364 have
somewhat 55 have bitterly
112 have accepted 98
have achieved 105 have
advanced 167 have asserted
74 have assigned 163
have attacked 99 have
attended 1167 have consumed
64 have declared 66
have declined 53 have
devolved 72 have employed
271 have examined 48
have exceeded 230 have
exchanged 144 have followed
495 have included 303
have increased 282 have
indulged 55 have insisted
103 have invested 100
have observed 1166 have
obtained 80 have occupied
124 have occurred 303
have operated 93 have
ordained 60 have preceded
52 have produced 279
have provided 246 have
received 584 have recorded
61 have recurred 61
have referred 162 have
rejected 102 have reported
277 have required 70
have resorted 103 have
resulted 45 have returned
122 have reviewed 47
have stressed 66 have
suffered 83 have supplied
137 have surfaced 62
have interest 688 have
problems 47 have employed
48 have directly 44
have entirely 41 have
heathenism 278 have idolatry
665 have politics 71
have polygamy 123 have
scribbling 56 have accepted
92 have achieved 101
have admitted 483 have
advanced 279 have adverted
217 have affected 185
have affirmed 1276 have
analyzed 89 have answered
175 have approved 191
have assailed 62 have
asserted 2571 have attacked
587 have attended 81
have attested 51 have
besought 85 have bestowed
40 have betrayed 83
have captured 90 have
cautioned 343 have compared
171 have conveyed 62
have deceived 41 have
declared 9264 have declined
390 have defended 134
have demanded 613 have
deplored 95 have detected
85 have directed 222
have employed 378 have
endorsed 168 have enforced
43 have enjoined 57
have entreated 64 have
examined 838 have exceeded
52 have exhorted 56
have explored 108 have
extended 161 have followed
257 have happened 175
have implored 70 have
increased 65 have incurred
116 have indulged 125
have informed 1358 have
injected 113 have inquired
92 have insisted 2329
have intruded 44 have
involved 42 have isolated
54 have lamented 61
have launched 74 have
listened 88 have mentioned
2521 have mistaken 53
have modified 72 have
objected 146 have observed
17250 have obtained 319
have occupied 160 have
occurred 1524 have offended
94 have operated 111
have overcome 55 have
plighted 65 have produced
380 have promised 427
have promoted 46 have
prompted 71 have proposed
516 have provided 351
have provoked 87 have
recalled 65 have received
716 have recorded 114
have recurred 127 have
referred 3646 have rejected
1169 have remarked 1366
have reminded 488 have
rendered 56 have reported
1789 have required 68
have resisted 165 have
resolved 48 have resorted
253 have resulted 160
have returned 481 have
reversed 51 have reviewed
50 have stressed 13607
have stumbled 50 have
suffered 453 have summoned
41 have supplied 50
have surfaced 199 have
survived 54 have targeted
56 have threatened 367
have traveled 53 have
utilized 57 have ventured
63 have verified 640
have welcomed 40 have
withstood 41 have wondered
64 have assigned 55
have stationed 55 have
memories 320 have admission
85 have approval 42
have authority 41 have
counseling 57 have financial
66 have guidance 54
have immediate 46 have
monsieur 43 have specific
93 have transfer 67
have unlisted 47 have
gomorrah 51 have insanity
125 have somewhat 152
have programs 87 have
adequate 223 have assigned
94 have provided 46
have actively 123 have
cordially 60 have directly
337 have flexibly 75
have honestly 62 have
initially 60 have normally
73 have otherwise 142
have partially 53 have
promptly 461 have properly
96 have publicly 42
have seriously 54 have
somewhat 177 have variously
171 have verbally 48
have violently 73 have
memories 273 have statutes
74 have valvular 40
have attached 416 have
symmetry 3671 have surfaces
102 have accepted 89
have employed 245 have
exceeded 42 have excluded
47 have followed 77
have included 202 have
informed 255 have involved
47 have observed 244
have obtained 74 have
produced 84 have provided
115 have received 79
have referred 75 have
rejected 128 have reported
74 have required 66
have utilized 54 have
hampered 96 have trampled
82 have financial 42
have american 55 have
curiosity 110 have elizabeth
107 have everyone 350
have japanese 41 have
moderate 52 have porphyry
44 have scotland 41
have socrates 59 have
whatever 64 have yourself
2662 have currents 180
have capitals 101 have
evidence 76 have infamous
46 have infection 70
have vascular 68 have
services 60 have yourself
75 have authority 217
have parodied 46 have
effected 54 have bacterial
104 have benefits 206
have branches 113 have
coverage 69 have deposits
72 have education 1217
have emotional 59 have
enuresis 45 have functions
196 have liability 195
have problems 79 have
purposes 105 have stresses
61 have symptoms 95
have syphilis 82 have
treatment 131 have activity
68 have functions 124
have granules 148 have
activity 86 have affinity
110 have attention 122
have deficits 85 have
memories 296 have toxicity
164 have interest 160
have positions 99 have
stomachs 105 have yourself
58 have containing 57
have children 42 have
entirely 55 have families
79 have humanity 42
have recently 40 have
slightly 68 have somewhat
78 have yourself 637
have problems 56 have
followed 172 have children
204 have stitches 56
have acquired 64 have
attained 101 have declared
53 have increased 60
have incurred 61 have
observed 73 have operated
98 have produced 49
have received 147 have
whatever 43 have attention
46 have hospital 85
have somewhat 81 have
survival 93 have authority
77 have authority 424
have accepted 115 have
achieved 44 have acquired
94 have advanced 118
have affected 940 have
analyzed 64 have asserted
72 have confused 91
have declared 43 have
declined 176 have decreased
65 have directed 226
have dramatic 57 have
elevated 97 have employed
139 have endorsed 50
have examined 162 have
expanded 197 have explored
81 have extended 135
have followed 84 have
hindered 60 have improved
239 have included 42
have increased 465 have
insisted 49 have modified
141 have negative 122
have observed 712 have
obtained 56 have occurred
53 have positive 92
have powerful 64 have
prepared 61 have produced
147 have profited 63
have proposed 131 have
provided 265 have received
120 have recorded 40
have referred 82 have
regarded 158 have rejected
245 have remained 69
have remarked 56 have
reported 614 have required
52 have resisted 47
have resulted 96 have
stressed 205 have suffered
360 have survived 67
have accepted 203 have
believed 2027 have embraced
142 have espoused 85
have followed 48 have
forgiven 131 have intended
161 have lamented 78
have regarded 89 have
rejoiced 199 have repented
614 have resolved 109
have composed 471 have
combined 47 have somewhat
242 have followed 332
have imitated 50 have
medicine 389 have business
43 have comments 48
have absorbed 49 have
accepted 438 have achieved
359 have acquired 258
have actively 48 have
actually 266 have admitted
426 have advanced 433
have affected 601 have
affirmed 50 have afforded
119 have amounted 206
have analyzed 40 have
answered 179 have approved
67 have ascribed 204
have asserted 508 have
assigned 108 have assisted
148 have attached 83
have attacked 211 have
attained 295 have attended
393 have awakened 69
have believed 553 have
bestowed 119 have betrayed
172 have bordered 49
have borrowed 212 have
captured 59 have combined
405 have compared 708
have competed 48 have
concealed 137 have conceded
65 have confined 66
have confused 1170 have
conveyed 92 have credited
63 have deceived 326
have declared 367 have
declined 223 have defended
125 have demanded 184
have departed 171 have
depended 88 have depicted
131 have deplored 280
have deprived 54 have
deserved 55 have detected
246 have dictated 67
have differed 586 have
directed 193 have directly
70 have disputed 79
have diverged 66 have
diverted 108 have effected
105 have elicited 69
have embraced 98 have
employed 1296 have enforced
48 have enlarged 43
have enriched 51 have
entirely 68 have examined
135 have exceeded 373
have exchanged 296 have
excluded 97 have expanded
126 have expected 100
have exploded 47 have
extended 637 have followed
1586 have fostered 102
have glimpsed 60 have
governed 65 have hampered
63 have happened 711
have hastened 46 have
hindered 124 have imagined
1737 have imitated 156
have imparted 47 have
improved 103 have inclined
193 have included 935
have increased 833 have
incurred 268 have indulged
646 have inferred 71
have inflamed 111 have
initiated 61 have inquired
82 have inserted 366
have insisted 410 have
inspired 137 have invented
120 have invested 40
have involved 1001 have
lamented 129 have launched
52 have listened 196
have marveled 61 have
mentioned 457 have mistaken
631 have modified 291
have molested 42 have
murmured 40 have narrowly
82 have numbered 50
have objected 469 have
obscured 720 have observed
7476 have obtained 500
have occupied 233 have
occurred 2552 have offended
118 have operated 302
have overcome 67 have
perished 95 have pictured
295 have pondered 137
have preceded 116 have
prepared 114 have presumed
146 have procured 113
have produced 3627 have
profited 59 have promised
44 have promoted 176
have prompted 121 have
proposed 283 have provided
854 have provoked 250
have rebelled 46 have
recalled 79 have received
1197 have reckoned 41
have recorded 127 have
recourse 655 have recurred
44 have referred 1704
have regarded 677 have
rejected 232 have relieved
342 have remained 419
have remarked 730 have
reminded 120 have rendered
578 have repented 49
have replaced 212 have
reported 448 have required
580 have resented 230
have resisted 269 have
resolved 82 have resorted
1098 have resulted 2447
have retained 195 have
retarded 42 have retreated
44 have returned 179
have reversed 80 have
reverted 47 have scarcely
124 have secretly 55
have selected 99 have
seriously 89 have severely
40 have slightly 87
have startled 44 have
strained 74 have strangely
79 have stressed 187
have stumbled 124 have
suddenly 121 have suffered
1396 have supplied 110
have supposed 861 have
surfaced 46 have survived
303 have threatened 339
have traveled 52 have
trembled 196 have troubled
141 have utilized 109
have ventured 1331 have
wandered 149 have wantonly
100 have welcomed 79
have withdrawn 68 have
wondered 13603 have borrowed
65 have declared 82
have mentioned 115 have
observed 97 have remarked
67 have authority 523
have equality 40 have
immunity 366 have functions
95 have functions 88
have multiple 51 have
otherwise 151 have outcomes
40 have surfaces 254
have symmetry 4668 have
benefits 170 have authority
398 have children 177
have communion 221 have
concerns 65 have direction
48 have elements 44
have guidance 89 have
insights 44 have intimacy
53 have maturity 46
have potential 54 have
problems 115 have promotion
120 have relations 66
have entities 64 have
numerous 210 have programs
281 have projects 150
have seminars 88 have
inflated 87 have problems
278 have backward 53
have humanity 46 have
somewhat 44 have programs
104 have solutions 69
have authority 2018 have
functions 82 have provision
102 have defended 207
have resisted 127 have
accepted 54 have alliances
269 have business 67
have concerns 44 have
defenses 49 have locations
46 have military 66
have partners 48 have
positions 71 have potential
110 have yourself 62
have bitterly 43 have
earnestly 65 have fiercely
107 have honestly 48
have manfully 299 have
mightily 1560 have recently
42 have valiantly 792
have violently 168 have
concealed 750 have confined
69 have declined 205
have examined 114 have
followed 68 have rejected
50 have selected 95
have enormous 177 have
yourself 983 have articles
113 have comments 227
have concrete 45 have
detailed 227 have entirely
44 have evidence 465
have hundreds 51 have
numerous 96 have petitions
104 have projects 43
have proposed 71 have
questions 75 have requests
178 have separate 71
have silently 66 have
yourself 268 have functions
80 have entirely 124
have latterly 44 have
anywhere 257 have directly
49 have entirely 359
have mightily 50 have
muhammad 109 have otherwise
299 have partially 138
have recently 112 have
somewhat 188 have tiberius
124 have entirely 101
have abandoning 230 have
abolishing 66 have additions
153 have benefits 85
have broadening 119 have
clinical 78 have complete
190 have concerning 178
have concrete 46 have
cultural 52 have decreased
108 have definite 57
have detailed 40 have
developing 82 have directly
45 have economic 63
have efficacy 164 have
elements 63 have estimating
49 have evidence 68
have examples 55 have
fruitful 54 have functions
46 have immediate 90
have improved 236 have
increased 356 have increases
101 have involves 66
have modified 50 have
multiple 164 have numerous
503 have opposite 42
have otherwise 1158 have
patterns 42 have performing
101 have physical 52
have policies 72 have
positive 137 have possible
1609 have potential 528
have problems 106 have
programs 65 have provides
66 have questions 145
have recently 537 have
relative 52 have remedies
162 have requires 114
have respecting 116 have
revisions 134 have separate
74 have separating 61
have seriously 54 have
slightly 94 have solutions
361 have somewhat 197
have specific 689 have
subjects 135 have suitable
73 have surgical 41
have tennyson 42 have
therefore 132 have treatment
100 have underlie 82
have valuable 87 have
variations 138 have disposed
155 have executed 131
have punished 52 have
rejected 390 have american
257 have attempts 70
have business 93 have
children 73 have columbus
93 have cultural 58
have domestic 60 have
economic 163 have education
83 have families 43
have glaciers 90 have
governor 47 have hundreds
71 have increased 159
have military 185 have
multiple 53 have numerous
136 have pakistan 74
have policies 202 have
programs 218 have projects
194 have religious 42
have sanctions 41 have
secession 41 have specific
100 have students 54
have thousands 46 have
washington 67 have whatever
41 have yourself 167
have american 40 have
everyone 44 have whatever
41 have yourself 442
have american 43 have
everyone 334 have washington
153 have yourself 98
have collusion 44 have
otherwise 159 have possible
96 have treachery 178
have business 311 have
judgment 279 have operation
82 have payments 190
have practice 103 have
sentence 48 have symptoms
59 have american 60
have attention 44 have
cerebral 105 have cervical
43 have disgrace 41
have economic 212 have
emotional 46 have enormous
101 have fracture 92
have grievous 77 have
injuries 1361 have interest
237 have internal 128
have moderate 115 have
multiple 304 have numerous
67 have pecuniary 93
have personal 222 have
physical 185 have positive
44 have programs 53
have prolonged 118 have
relations 65 have statutes
46 have terrible 73
have whatever 40 have
functions 59 have glimpses
54 have advisers 55
have advisory 46 have
aptitude 49 have autonomy
74 have education 243
have problems 707 have
progress 42 have questions
239 have solutions 581
have exchanges 51 have
hotlines 180 have services
157 have coverage 129
have monitors 59 have
programs 236 have reception
250 have climates 233
have american 47 have
authority 44 have financial
41 have hardness 76
have problems 117 have
quarters 53 have setbacks
84 have evidence 94
have attached 48 have
greatness 89 have concerning
556 have publicly 275
have concerning 52 have
accepted 296 have received
512 have services 43
have absolved 47 have
absorbed 77 have accepted
442 have achieved 739
have acquired 806 have
actually 110 have admitted
796 have advanced 166
have affected 75 have
affirmed 54 have afforded
44 have analyzed 41
have answered 84 have
approved 91 have arrested
108 have assented 58
have asserted 154 have
assigned 48 have assisted
48 have attained 901
have attended 124 have
baptized 671 have begotten
58 have believed 151
have bequeathed 44 have
betrayed 45 have borrowed
98 have composed 135
have conceded 68 have
confused 93 have crumbled
42 have declared 497
have declined 65 have
demanded 41 have departed
69 have depicted 126
have designed 117 have
differed 62 have directly
79 have educated 48
have effected 69 have
embarked 61 have embodied
61 have embraced 93
have employed 164 have
enrolled 135 have entirely
54 have examined 222
have exchanged 164 have
excluded 43 have exempted
58 have expanded 120
have fashioned 45 have
followed 172 have fostered
80 have governed 77
have included 106 have
increased 192 have incurred
47 have indulged 61
have informed 54 have
initiated 295 have insisted
82 have inspired 101
have invented 365 have
invested 139 have mastered
46 have migrated 113
have observed 461 have
obtained 206 have occupied
55 have operated 84
have ordained 53 have
overcome 54 have partaken
107 have perished 133
have prepared 239 have
probably 41 have produced
988 have profited 40
have promoted 104 have
proposed 175 have provided
559 have provoked 98
have publicly 57 have
received 1444 have recently
261 have recorded 218
have referred 78 have
regarded 127 have rejected
128 have remained 231
have remarked 80 have
rendered 127 have replaced
70 have reported 50
have resorted 106 have
resulted 103 have retained
219 have returned 85
have selected 250 have
stressed 45 have suffered
1815 have supplied 186
have survived 143 have
traveled 48 have vanished
76 have withdrawn 50
have wrestled 49 have
questions 41 have interest
190 have potential 48
have problems 56 have
validity 116 have absorbed
634 have accepted 109
have acquired 107 have
adjusted 48 have analyzed
640 have approved 1164
have assessed 79 have
attained 169 have believed
213 have confused 312
have debunked 42 have
deserved 254 have despised
177 have detested 63
have digested 870 have
disliked 88 have educated
43 have embraced 68
have examined 2861 have
explored 1337 have grounded
42 have hardened 55
have immersed 41 have
informed 234 have mastered
5745 have observed 153
have overcome 44 have
permeated 325 have prepared
760 have purified 86
have reformed 228 have
rejected 141 have repented
64 have reviewed 890
have reworked 40 have
surveyed 115 have american
40 have believed 54
have employed 46 have
eternity 75 have followed
189 have insisted 228
have received 219 have
recorded 64 have referred
175 have regarded 184
have remained 82 have
rendered 53 have retained
52 have stressed 64
have supposed 109 have
controls 105 have monetary
62 have security 152
have somewhat 60 have
accurate 85 have complete
47 have distinct 67
have humanity 54 have
yourself 52 have statutes
41 have concerning 106
have episodes 132 have
increases 47 have symptoms
73 have energies 43
have functions 40 have
problems 192 have injuries
75 have memories 117
have hundreds 48 have
thousands 56 have economic
44 have increased 75
have interest 96 have
memories 145 have numerous
73 have answered 105
have declared 44 have
accepted 108 have achieved
144 have acquired 104
have affected 41 have
analyzed 81 have asserted
79 have assessed 112
have assigned 70 have
believed 87 have centered
112 have combined 104
have compared 167 have
confined 78 have declined
86 have defended 42
have depended 101 have
depicted 50 have differed
43 have embraced 71
have employed 729 have
eschewed 58 have examined
444 have exceeded 90
have excluded 108 have
expanded 70 have expected
44 have explored 61
have followed 519 have
included 987 have increased
176 have insisted 91
have invested 97 have
involved 3380 have observed
153 have obtained 87
have occupied 129 have
occurred 396 have operated
196 have preceded 54
have produced 256 have
promoted 40 have proposed
60 have provided 444
have received 516 have
referred 140 have regarded
232 have rejected 149
have remained 190 have
reported 265 have required
334 have resisted 89
have resolved 49 have
resorted 98 have resulted
337 have retained 40
have revolved 51 have
selected 62 have stressed
134 have suffered 136
have targeted 85 have
traveled 41 have utilized
185 have approval 196
have husbands 59 have
yourself 95 have enthusiasm
44 have benefits 56
have outcomes 483 have
validity 46 have concerning
43 have convincing 44
have deposits 91 have
evidence 4745 have examples
164 have hundreds 114
have multiple 57 have
numerous 559 have patterns
76 have possible 51
have problems 103 have
remnants 40 have thousands
129 have valuable 50
have evidence 324 have
achieved 41 have improved
60 have increased 44
have occurred 43 have
ablative 46 have abnormal
74 have abortions 186
have adaptive 274 have
adequate 152 have advanced
277 have analysis 392
have anesthesia 83 have
axillary 61 have bacterial
79 have cataract 490
have cerebral 60 have
cervical 54 have chemical
1396 have christian 60
have clinical 482 have
collapse 87 have combined
74 have complete 1875
have constant 565 have
continuing 104 have coronary
672 have corrosion 92
have cosmetic 141 have
cremation 111 have critical
130 have cultural 118
have curative 135 have
decisive 51 have declines
189 have definite 129
have detailed 300 have
digestion 374 have distinct
135 have dramatic 2661
have economic 189 have
editorial 40 have education
86 have elective 156
have elevation 50 have
emotional 45 have enormous
927 have essential 207
have evolution 784 have
expansion 484 have exposure
130 have extended 97
have extension 137 have
external 59 have fibrosis
82 have financial 48
have fracture 43 have
frequent 713 have glaciation
40 have granular 184
have hardship 103 have
hydration 97 have hypnosis
362 have immediate 43
have increased 68 have
infinite 40 have inflation
394 have initiation 1091
have internal 331 have
invasive 104 have inversion
125 have linguistic 95
have literary 43 have
lobotomy 46 have manifold
68 have military 220
have moderate 120 have
movement 378 have multiple
1666 have mutations 207
have necrosis 2194 have
necrotic 42 have negative
52 have numerous 1834
have operation 627 have
oxidation 960 have parallel
205 have personal 191
have phonetic 82 have
physical 336 have positive
101 have posterior 136
have prenatal 46 have
pressure 104 have processing
184 have profound 2710
have prolonged 651 have
prostate 82 have recently
59 have reduction 1446
have relative 84 have
religious 100 have resection
2033 have retraining 88
have reversal 42 have
revisions 268 have rigorous
784 have scarcely 116
have scattering 42 have
scrutiny 258 have selection
480 have semantic 309
have separate 109 have
socialist 64 have somewhat
204 have specific 277
have squamous 93 have
subtotal 120 have sufferings
72 have surgical 1960
have surprising 48 have
tectonic 153 have temporal
57 have terminal 55
have terrible 149 have
treatment 3536 have troubles
75 have variations 105
have vascular 135 have
vertical 81 have vigorous
91 have attention 173
have authority 83 have
accounts 46 have authority
383 have evidence 1038
have acquired 42 have
departed 88 have deprived
77 have followed 49
have occurred 131 have
perished 67 have rendered
142 have suffered 40
have officers 43 have
accepted 156 have admitted
80 have affirmed 52
have afforded 67 have
answered 90 have approved
80 have ascribed 94
have asserted 322 have
assessed 114 have attacked
55 have attained 68
have attended 124 have
believed 98 have combated
44 have deceived 48
have declared 385 have
declined 391 have directed
105 have disowned 69
have disposed 85 have
embraced 57 have employed
132 have enforced 50
have extended 225 have
followed 618 have governed
158 have increased 67
