ha yield 492 ha
72 he jesus 706
he julie 52 he
laura 51 he learning
293 he light 48
he lives 61 he
looking 40 he loves
198 he madam 76
he makes 48 he
marie 95 he mercy
127 he method 67
he might 68 he
money 2074 he moral
48 he mother 250
he music 2384 he
noise 44 he olivia
93 he opera 69
he order 143 he
others 564 he paris
101 he people 921
he plain 46 he
plato 68 he playing
321 he poetry 246
he power 342 he
rather 289 he right
216 he roses 43
he running 77 he
russia 91 he sally
47 he sarah 48
he seems 57 he
shall 132 he sharing
43 he shows 166
he sitting 59 he
sport 55 he still
198 he strong 43
he study 49 he
sugar 62 he sweet
57 he talking 221
he teaching 289 he
telling 149 he though
48 he trees 103
he truly 75 he
truths 97 he turns
52 he under 104
he until 124 he
wants 78 he water
161 he where 79
he which 52 he
while 396 he white
48 he woman 49
he women 698 he
words 116 he working
215 he would 156
he writing 179 he
court 74 he asked
68 he under 57
he after 294 he
again 335 he after
60 he people 42
he about 73 he
about 141 he after
1412 he loved 98
he loves 41 he
thrust 40 he abode
99 he about 18260
he above 337 he
acute 54 he after
1513 he again 270
he alive 176 he
allah 65 he ample
605 he amply 83
he angels 66 he
anything 357 he appeal
930 he appear 246
he apply 63 he
arthur 70 he awful
60 he based 89
he beauty 87 he
below 48 he beneath
47 he black 71
he books 91 he
boots 40 he brief
308 he broad 127
he caesar 135 he
calls 327 he change
250 he claim 304
he close 173 he
comes 91 he comic
45 he could 174
he court 54 he
crude 125 he cutting
46 he daily 874
he david 185 he
dirty 75 he edgar
57 he eight 117
he either 576 he
entry 359 he equal
155 he every 4365
he extra 90 he
faces 1230 he false
379 he faust 68
he feeling 48 he
fewer 1164 he fifty
395 he films 349
he final 214 he
first 512 he flows
131 he folks 63
he folly 209 he
fools 272 he forty
98 he frank 59
he fresh 166 he
fully 57 he funny
145 he george 166
he gifts 259 he
gives 62 he goods
95 he grand 71
he grass 80 he
grave 51 he gross
86 he growth 41
he happy 260 he
haste 2526 he havoc
106 he heaven 91
he helen 67 he
henry 211 he heroes
59 he holes 138
he homer 62 he
house 351 he human
429 he idols 73
he isaac 43 he
israel 47 he james
81 he jesus 886
he jokes 989 he
known 4583 he large
774 he lasts 137
he later 539 he
learning 73 he leather
43 he legal 54
he lengthy 85 he
light 4246 he lines
78 he lists 102
he loans 117 he
locke 52 he lords
95 he louis 146
he luther 45 he
magic 166 he major
191 he makes 110
he marks 201 he
meanings 43 he merry
1222 he might 267
he minor 108 he
money 6742 he moral
285 he moses 448
he motion 57 he
mouths 102 he moves
58 he music 1253
he nearly 138 he
night 54 he noble
56 he noise 255
he notes 738 he
occur 55 he often
116 he order 57
he others 1647 he
overt 67 he paper
73 he passing 346
he people 1499 he
peter 242 he phone
88 he plain 4067
he plans 2361 he
plays 45 he poetry
325 he portia 59
he power 119 he
proof 98 he queen
51 he queer 49
he quick 196 he
quite 1918 he rapid
332 he rather 689
he really 97 he
reason 211 he reply
203 he reveal 41
he right 351 he
rough 48 he round
122 he rules 219
he sales 194 he
satan 338 he scant
133 he scipio 96
he seems 215 he
selling 76 he sense
3014 he seven 559
he shall 159 he
sharp 73 he shift
521 he ships 115
he short 1705 he
shows 128 he signs
429 he silly 142
he small 785 he
social 178 he solon
117 he sound 375
he space 261 he
sparing 56 he sport
518 he stand 49
he steady 180 he
still 462 he strong
444 he sucking 47
he sweet 57 he
telling 65 he terms
161 he tests 109
he thereof 160 he
thirty 160 he thomas
71 he threats 100
he timon 60 he
title 44 he titus
53 he today 270
he tools 193 he
trials 50 he trips
156 he turns 60
he twice 143 he
under 930 he until
53 he vague 98
he valid 41 he
value 334 he venus
168 he vivid 176
he vocal 102 he
wages 47 he water
1092 he weird 44
he where 60 he
which 534 he while
1490 he white 61
he whole 150 he
within 310 he woman
119 he women 326
he words 162 he
working 68 he works
104 he worse 101
he would 595 he
writing 110 he yearly
44 he every 190
he where 52 he
again 1213 he within
113 he could 111
he found 102 he
never 43 he ought
43 he right 40
he would 171 he
about 423 he after
325 he again 581
he alice 83 he
allah 58 he angela
50 he arthur 57
he black 133 he
caste 44 he clara
94 he count 40
he daily 450 he
daisy 119 he danger
43 he david 50
he defeat 169 he
edgar 57 he either
370 he esther 69
he every 781 he
falls 43 he fanny
61 he father 81
he first 350 he
frank 60 he george
87 he grace 81
he harry 65 he
helen 133 he henry
84 he james 65
he jesus 247 he
julie 44 he kitty
45 he knows 43
he laius 56 he
later 252 he laura
70 he linda 40
he marie 229 he
might 41 he miriam
59 he molly 64
he moses 51 he
nancy 48 he often
70 he others 399
he people 1337 he
peter 145 he queen
41 he ralph 49
he saint 50 he
sally 68 he sarah
86 he satan 55
he seems 104 he
strong 80 he susan
80 he tells 60
he thomas 60 he
today 93 he under
66 he until 122
he wants 47 he
where 46 he which
107 he while 903
he white 71 he
withal 236 he within
103 he women 185
he words 42 he
would 54 he abase
44 he abate 156
he abhor 72 he
abide 902 he about
1152 he above 49
he abuse 1223 he
adapt 492 he admit
1912 he adopt 4295
he adore 227 he
adorn 399 he affix
136 he after 5278
he again 10851 he
agree 4072 he alarm
353 he alert 131
he alien 70 he
align 47 he allay
341 he allot 190
he allow 3982 he
alone 202 he alter
1598 he amass 232
he amble 42 he
amend 486 he amuse
1461 he annex 224
he annoy 477 he
annul 168 he appeal
3067 he appear 18288
he apply 5682 he
aptly 97 he argue
4408 he arise 419
he array 85 he
atone 744 he avail
2670 he avenge 1358
he avert 980 he
avoid 9861 he await
507 he awake 1891
he award 152 he
badly 51 he beget
506 he begin 10401
he behead 337 he
belong 2404 he black
453 he blame 728
he blast 102 he
blaze 68 he bleed
637 he blend 102
he bless 1624 he
blind 115 he blink
68 he block 308
he bluff 95 he
blurt 421 he blush
276 he board 324
he boast 983 he
boost 51 he botch
66 he bother 128
he bound 50 he
brace 45 he brave
132 he breathe 2261
he breed 176 he
bribe 248 he brood
133 he brush 509
he build 5778 he
bully 106 he bungle
59 he burst 2831
he cabal 78 he
cable 59 he carry
16061 he carve 441
he catch 11743 he
cause 7952 he chafe
75 he chain 111
he change 11736 he
chant 117 he charm
154 he chase 354
he check 1539 he
cheer 327 he chide
58 he choke 1098
he chose 152 he
chuck 45 he claim
9310 he clash 52
he clasp 297 he
class 53 he cleave
106 he climb 1730
he cloak 53 he
close 1291 he clothe
313 he coach 58
he coerce 76 he
color 48 he cough
101 he could 403
he count 4903 he
court 216 he cover
1550 he covet 206
he crack 709 he
crash 307 he crave
277 he crawl 441
he create 4946 he
creep 677 he cross
3335 he crowd 138
he crown 241 he
crush 1558 he curry
127 he curse 519
he daily 651 he
dally 195 he dance
538 he deaden 62
he decoy 54 he
decry 64 he defeat
1196 he defer 383
he deify 88 he
deign 457 he delay
968 he delve 65
he demean 66 he
demur 252 he deter
175 he dimly 69
he dirty 73 he
dodge 148 he doubt
976 he draft 115
he drain 157 he
dress 669 he drift
575 he drill 83
he drink 4080 he
drive 4116 he drown
1593 he dwell 2256
he easily 53815 he
edify 106 he educe
64 he either 11836
he eject 82 he
elect 1393 he elude
849 he empty 180
he enact 249 he
endear 87 he endow
357 he engage 3796
he enjoy 23666 he
enter 12571 he equal
164 he equip 156
he erase 200 he
erect 1279 he erupt
133 he essay 163
he evade 1029 he
every 263 he evict
41 he evoke 187
he exact 621 he
exalt 572 he excel
763 he exert 1865
he exist 479 he
expel 561 he extol
48 he exult 98
he faint 3272 he
fancy 4466 he father
155 he fathom 72
he favor 824 he
feign 160 he fence
67 he fetch 765
he fight 3334 he
filch 63 he first
6438 he fitly 401
he flank 69 he
flare 94 he flash
87 he flick 46
he flirt 100 he
float 624 he flout
65 he flunk 92
he flush 74 he
focus 361 he foray
56 he force 2889
he forge 177 he
forgo 105 he found
1193 he frame 580
he frown 88 he
fully 1290 he gather
6495 he gauge 135
he given 51 he
glare 48 he glide
211 he gloat 148
he glory 405 he
gorge 53 he grace
140 he graft 65
he grant 2635 he
grasp 885 he graze
372 he greet 459
he grind 138 he
groan 81 he grope
130 he group 90
he growl 81 he
grunt 65 he guard
992 he guess 2226
he guide 1110 he
haply 616 he hatch
54 he haunt 55
he hedge 63 he
hitch 106 he hoard
133 he hoist 60
he honor 365 he
house 89 he hurry
489 he imbue 62
he imply 178 he
incur 5896 he infer
993 he inter 95
he inure 55 he
issue 1871 he joust
52 he judge 8604
he kneel 358 he
knock 1397 he label
113 he labor 500
he lapse 269 he
later 5422 he laugh
2351 he level 135
he light 1011 he
liken 100 he limit
378 he loathe 83
he lodge 672 he
longer 115 he loose
892 he lounge 41
he lower 492 he
lunch 93 he major
44 he mangle 85
he march 1802 he
marry 12402 he match
351 he maybe 107
he merge 55 he
merit 684 he might
163 he mimic 54
he model 248 he
mount 956 he mourn
251 he nearly 96
he never 72091 he
nurse 355 he offer
11979 he often 3336
he order 4045 he
ought 95 he outdo
177 he paint 2079
he panic 403 he
parry 43 he passe
70 he patch 66
he pause 1094 he
people 117 he perch
45 he phone 242
he piece 110 he
pilot 91 he pinch
88 he pitch 372
he place 5438 he
plant 1235 he please
4230 he pluck 472
he plunge 866 he
point 3483 he pound
113 he preach 4573
he press 1100 he
prick 46 he pride
65 he print 1910
he prize 156 he
probe 165 he prove
13287 he prowl 57
he prune 41 he
punch 259 he purge
471 he quaff 40
he quell 124 he
query 47 he quiet
239 he quite 2343
he quote 951 he
raise 8026 he rally
975 he rather 3019
he really 7015 he
reason 976 he rebel
337 he rebut 43
he recur 74 he
refer 2710 he refit
268 he reign 1790
he relax 665 he
relay 88 he remit
194 he renew 1563
he reopen 151 he
repay 670 he repeal
42 he repeat 2478
he repel 197 he
reply 3928 he reread
42 he retch 94
he reveal 3641 he
revel 272 he right
200 he ripen 105
he rival 418 he
roast 70 he round
160 he rouse 648
he sally 409 he
salve 48 he savor
130 he scale 190
he scare 657 he
scent 112 he scoff
128 he scold 168
he scoop 60 he
score 753 he scorn
277 he scout 50
he scream 418 he
screw 238 he search
1587 he seize 3869
he sense 513 he
serve 10097 he sever
325 he shake 1994
he shame 197 he
shape 572 he share
6323 he shave 140
he shell 49 he
shift 759 he shine
730 he shirk 49
he shock 201 he
shoot 3567 he shout
592 he shove 123
he shrug 108 he
sight 222 he since
622 he skirt 131
he slake 139 he
slash 83 he sleep
5864 he slice 58
he slide 529 he
slump 48 he smack
63 he smart 47
he smash 381 he
smell 716 he smile
1241 he smite 347
he smoke 1461 he
smooth 125 he snare
112 he sneer 118
he sniff 106 he
snore 118 he snuff
65 he sober 44
he solve 982 he
soothe 394 he sound
1141 he spare 3063
he spark 61 he
speed 312 he spell
114 he spend 10645
he spill 590 he
split 445 he spoil
939 he spook 89
he sport 138 he
spread 1155 he spurn
105 he squeal 46
he stage 248 he
stain 63 he stake
137 he stalk 81
he stall 55 he
stamp 178 he stand
9139 he stare 424
he start 8946 he
state 2346 he stave
95 he steady 109
he steep 53 he
steer 469 he stick
897 he still 119468
he stock 44 he
stomp 42 he stoop
266 he store 297
he storm 161 he
stray 420 he strip
281 he strut 86
he study 6584 he
stuff 109 he style
103 he sweep 488
he swell 122 he
swoon 229 he swoop
58 he taint 245
he tarry 299 he
taste 2183 he taunt
87 he tempt 506
he thence 1279 he
thereon 42 he thither
41 he though 117
he thrash 73 he
thrive 124 he thrust
403 he thwack 49
he thwart 192 he
today 837 he touch
4425 he trace 941
he track 170 he
trade 796 he trail
53 he train 827
he trick 155 he
truly 3056 he trump
63 he trust 4062
he twist 558 he
unbar 55 he under
2898 he unearth 200
he unify 68 he
unite 1202 he unseat
44 he untie 49
he until 195 he
upset 624 he usurp
459 he utter 1726
he value 705 he
visit 7697 he voice
181 he vomit 1174
he vouch 184 he
waive 404 he waken
242 he wangle 50
he waste 611 he
watch 5319 he water
329 he waver 167
he weaken 712 he
weather 108 he weigh
497 he wheel 50
he where 46 he
while 328 he whisk
52 he widen 219
he wield 585 he
wince 101 he wither
62 he within 310
he worry 518 he
would 107 he wound
479 he wreck 255
he wrest 551 he
write 18424 he writhe
46 he yield 2489
he words 175 he
about 109 he earthly
42 he getting 62
he until 102 he
again 134 he craft
47 he daily 124
he easily 99 he
gaily 56 he often
50 he poetry 122
he blank 57 he
again 59 he blood
91 he easily 272
he equal 42 he
every 98 he flour
45 he water 199
he comic 56 he
easily 74 he water
53 he about 41
he about 245 he
again 51 he about
62 he about 758
he about 115 he
after 383 he words
47 he about 46324
he above 783 he
after 1128 he again
5488 he alone 294
he anything 64 he
apart 138 he aside
3076 he below 113
he beneath 239 he
close 4030 he could
48 he david 755
he easily 2142 he
eight 79 he either
216 he every 231
he first 3044 he
forty 78 he fully
66 he heaven 814
he hither 371 he
house 971 he large
124 he later 243
he lower 1701 he
might 50 he money
44 he nearer 3921
he nearly 76 he
often 175 he others
87 he people 243
he quick 56 he
quite 380 he rather
320 he right 2246
he rocks 41 he
round 3653 he seven
121 he since 46
he still 719 he
thence 349 he thirty
76 he thither 379
he twice 183 he
under 761 he until
340 he where 103
he while 134 he
within 1729 he would
186 he about 16082
he above 188 he
after 117 he again
913 he alone 77
he aside 644 he
badly 41 he beneath
40 he close 454
he easily 784 he
either 73 he every
203 he first 491
he heaven 95 he
hither 54 he house
167 he nearer 469
he others 64 he
people 45 he quite
107 he rather 103
he right 726 he
round 1194 he still
118 he under 237
he until 43 he
where 64 he which
57 he while 99
he within 906 he
lawns 315 he about
1450 he after 186
he again 230 he
alone 80 he aloud
4437 he dryly 49
he later 112 he
sadly 255 he under
50 he while 204
he within 139 he
wryly 185 he about
1728 he aloud 170
he about 50 he
about 111 he adams
55 he after 18625
he ahmed 211 he
alice 55 he alpha
326 he arthur 90
he atlas 131 he
black 124 he cells
43 he ceres 131
he chief 149 he
clark 49 he could
71 he david 93
he diego 249 he
eight 159 he either
58 he enoch 57
he every 336 he
father 112 he felix
52 he first 157
he forty 44 he
frank 84 he george
239 he georgia 47
he grant 47 he
harry 44 he henry
364 he isaac 84
he israel 127 he
jacob 64 he james
268 he jesus 115
he juana 59 he
julian 45 he lewis
48 he louis 152
he major 183 he
marie 100 he martha
107 he might 198
he monte 58 he
moses 81 he mount
938 he names 821
he natal 67 he
nearly 51 he nicaea
65 he others 172
he ozone 62 he
pangaea 324 he pedro
47 he people 77
he peter 482 he
point 224 he porto
79 he queen 125
he saint 107 he
salem 45 he santa
989 he seven 418
he shall 47 he
terra 111 he thirty
148 he thomas 322
he titan 110 he
vesta 40 he villa
220 he white 40
he would 232 he
about 70 he after
372 he eight 186
he every 69 he
first 367 he henry
56 he homer 54
he jesus 45 he
names 186 he others
45 he peter 56
he seven 137 he
thomas 59 he which
42 he would 71
he fifty 109 he
forty 127 he paris
42 he shore 97
he sixty 137 he
thirty 96 he where
70 he added 126
he asked 111 he
began 111 he breaks
121 he broke 2211
he burnt 136 he
burst 906 he comes
58 he could 77
he cried 1194 he
cries 47 he dozed
43 he drank 47
he drops 187 he
drove 891 he ended
139 he equal 53
he falls 449 he
fired 71 he forty
58 he found 103
he froze 472 he
gives 107 he jumps
56 he kills 316
he leaped 105 he
lived 121 he loses
394 he makes 57
he moved 48 he
saved 42 he shook
197 he split 358
he spoke 68 he
stole 47 he stood
99 he stuck 89
he swept 65 he
upset 890 he wiped
79 he wrote 75
he turns 68 he
about 1981 he above
880 he action 46
he added 43 he
adult 213 he after
697 he again 60
he ample 76 he
anything 2205 he badly
178 he blood 302
he books 73 he
broad 42 he change
115 he changing 153
he close 249 he
clothing 111 he comes
98 he could 46
he daily 272 he
drill 53 he drugs
85 he eight 149
he either 700 he
every 998 he extra
929 he facts 77
he feeding 103 he
fewer 191 he fifty
65 he first 1258
he forty 40 he
fresh 246 he funds
346 he goods 43
he grace 136 he
group 43 he human
401 he jesus 121
he keeping 53 he
killing 101 he large
144 he later 59
he legal 197 he
light 312 he longer
105 he looking 295
he major 43 he
mercy 82 he money
11523 he moral 111
he music 50 he
nearly 43 he never
65 he nursing 167
he often 67 he
order 41 he others
591 he people 576
he power 173 he
proof 168 he quick
78 he quiet 196
he quite 118 he
rather 440 he reason
49 he right 1759
he roast 115 he
sales 46 he seven
53 he short 88
he since 58 he
skill 123 he sleep
701 he small 48
he social 182 he
solid 65 he sound
126 he space 749
he staff 49 he
still 223 he strong
176 he teaching 165
he thirty 52 he
today 418 he tools
83 he total 60
he under 339 he
until 275 he votes
48 he warmth 81
he water 415 he
where 107 he which
153 he while 834
he within 371 he
woman 87 he women
87 he words 113
he working 46 he
would 180 he acted
4979 he added 755
he after 7112 he
again 78017 he aided
61 he aimed 1216
he aired 49 he
allow 150 he appear
96 he arose 514
he asked 26257 he
awoke 1332 he backs
284 he baked 83
he balks 72 he
bared 48 he barks
188 he based 136
he bases 59 he
bated 64 he bathed
337 he bathes 85
he began 1606 he
begot 125 he bends
72 he bites 426
he blows 75 he
bored 730 he bores
234 he bound 92
he bowed 587 he
boxed 103 he brags
140 he brake 54
he breaks 1173 he
broke 6222 he built
3431 he burnt 123
he burst 61 he
calls 3218 he cared
11013 he cares 972
he carry 52 he
casts 256 he catch
41 he ceased 50867
he ceases 6763 he
ceded 50 he change
242 he cheats 200
he chews 46 he
chose 2132 he cited
339 he cites 681
he cleans 141 he
combs 81 he comes
12003 he cooks 143
he could 111484 he
crept 53 he cried
2141 he cries 565
he cringed 145 he
cross 268 he crows
50 he cured 350
he dared 7802 he
dares 910 he dated
977 he dates 87
he dined 1178 he
dines 400 he dived
44 he drank 8955
he draws 650 he
dreaming 40 he dreams
5104 he drink 143
he drops 331 he
drove 1740 he drunk
224 he durst 1642
he dwelt 780 he
earned 2233 he either
2418 he ended 294
he enjoy 82 he
enter 160 he erred
776 he exert 56
he faced 1367 he
faces 421 he fails
18718 he faked 50
he falls 1990 he
feared 2553 he feeds
81 he feels 3873
he fight 153 he
filed 503 he fills
75 he finds 4048
he fired 1667 he
fires 177 he fixed
452 he fixes 82
he flags 81 he
flies 377 he fools
83 he forms 209
he found 62418 he
freed 655 he frees
89 he fully 22144
he furls 175 he
gains 410 he gazed
95 he given 188
he gives 10441 he
grows 848 he halts
72 he hanged 62
he harms 130 he
hated 640 he hates
156 he headed 125
he healed 44 he
heeds 83 he helps
330 he hides 282
he hints 1123 he
hired 443 he hires
59 he holds 549
he hoped 1137 he
hopes 201 he howls
50 he hunts 334
he hurts 428 he
idled 50 he joins
224 he joked 297
he jokes 69 he
jumps 95 he keeps
1224 he kicks 118
he kills 459 he
knelt 98 he knits
40 he known 866
he knows 10128 he
lacks 865 he later
346 he laugh 125
he leaned 184 he
leaped 114 he learns
2226 he leaves 7304
he lends 190 he
lifts 309 he liked
14135 he likes 859
he lingers 73 he
links 73 he lived
25245 he lives 587
he locks 108 he
longed 171 he looks
4850 he loses 13686
he loved 7513 he
loves 253 he mails
123 he makes 10711
he marry 241 he
meets 1325 he mends
44 he might 435
he minds 470 he
mingled 1079 he mixed
2048 he mixes 221
he mocks 104 he
moved 10449 he moves
1570 he named 1540
he names 2308 he
needs 1157 he never
378 he noted 505
he notes 77 he
obeys 73 he omits
869 he opens 1514
he opted 49 he
ought 1680 he owned
7939 he paint 79
he parts 847 he
payed 70 he picks
322 he plans 142
he plays 1782 he
pleads 74 he poked
64 he posed 740
he poses 193 he
pours 58 he prays
327 he pried 85
he pulls 203 he
quite 57864 he quits
1107 he raced 345
he raise 103 he
ranged 112 he rants
45 he raped 172
he rated 126 he
reacts 98 he really
51746 he reaped 281
he reared 70 he
refer 73 he relax
53 he reread 52
he rests 983 he
reveal 95 he rides
342 he risen 51
he rises 1681 he
risks 160 he rowed
46 he ruled 715
he rules 87 he
sails 75 he saved
810 he saves 142
he sawed 51 he
seated 96 he seeks
1486 he seems 21456
he sells 934 he
sends 845 he shall
2727 he share 85
he sheds 132 he
shews 120 he shied
511 he shies 78
he shone 452 he
shook 1438 he shown
118 he shows 4680
he shuts 393 he
sided 87 he sighs
45 he signs 188
he since 283 he
singled 79 he singles
46 he sinks 458
he sired 88 he
sleep 170 he slept
7125 he slips 167
he slunk 58 he
smelt 105 he smile
110 he soars 181
he soils 49 he
sowed 152 he spake
2113 he speaks 10638
he spent 9922 he
spill 85 he split
78 he spoke 51075
he spread 89 he
staid 112 he stand
98 he stays 1414
he steals 138 he
steps 846 he stirs
736 he stole 1341
he stood 3207 he
stops 5715 he stuck
892 he swears 320
he sweats 74 he
swept 58 he swims
58 he swore 1332
he taken 392 he
takes 8866 he talks
4692 he teased 243
he tells 6108 he
tests 165 he thanks
171 he thinks 10858
he though 101 he
throws 389 he thrust
368 he tired 32832
he tires 8864 he
touch 413 he treads
63 he treats 694
he tried 19591 he
tries 2992 he trims
46 he trips 102
he truly 2251 he
turns 2112 he typed
41 he under 888
he until 118 he
upset 176 he urged
720 he urges 89
he utter 44 he
veers 42 he vetoed
42 he vexed 45
he views 251 he
visit 189 he voted
1502 he votes 191
he waged 100 he
waits 264 he waked
267 he wakes 454
he walks 612 he
wants 5279 he warms
51 he warns 47
he waved 116 he
waxed 95 he weeps
104 he while 48
he whole 44 he
wield 359 he wills
143 he winks 57
he wiped 79 he
wipes 58 he works
1266 he would 267221
he wound 46 he
write 494 he wrote
32023 he yells 106
he after 84 he
added 43 he dared
153 he earned 52
he stood 133 he
about 212 he about
912 he above 66
he after 734 he
again 543 he aloud
66 he anything 53
he cases 41 he
could 80 he daily
114 he drily 136
he dryly 464 he
every 863 he facts
48 he first 406
he large 47 he
later 2996 he might
105 he quite 251
he rather 180 he
sadly 638 he seven
55 he signs 229
he small 74 he
under 150 he where
237 he which 112
he while 277 he
within 77 he would
151 he wryly 778
he about 412 he
above 58 he after
113 he again 255
he below 41 he
dryly 99 he every
152 he first 340
he later 304 he
quite 55 he rather
78 he sadly 145
he under 127 he
where 78 he which
90 he while 41
he wryly 205 he
every 172 he reason
52 he rules 40
he calls 152 he
echoed 43 he anything
223 he money 48
he proof 53 he
acted 2993 he added
1127 he aided 200
he aimed 88 he
appear 46 he arose
54 he asked 10647
he awoke 244 he
based 103 he bases
88 he bathed 67
he began 719 he
bends 78 he bites
126 he blurs 56
he bored 211 he
bowed 161 he breaks
473 he broke 953
he built 229 he
burns 83 he burst
144 he calls 6181
he cared 87 he
cares 49 he casts
220 he ceases 104
he cheats 42 he
chose 2279 he cited
915 he cites 996
he comes 3247 he
could 2480 he crept
55 he cried 853
he cries 485 he
cured 57 he dared
72 he dated 69
he dined 2517 he
dines 145 he dozed
197 he drank 1090
he draws 730 he
dreams 816 he drops
360 he drove 1167
he drunk 51 he
dwelt 1413 he earned
155 he echoed 74
he echoes 144 he
either 159 he ended
685 he erred 210
he faced 467 he
faces 229 he fails
3094 he falls 1786
he fared 44 he
feared 406 he feeds
76 he feels 5008
he fills 122 he
finds 8296 he fired
69 he first 181
he fixed 147 he
flees 46 he flies
275 he forms 244
he found 32654 he
fuses 44 he gains
477 he gazed 401
he gives 4090 he
grows 166 he hated
82 he hates 47
he headed 83 he
helps 293 he hides
194 he hiked 54
he hints 254 he
hired 268 he hires
78 he holds 560
he hoped 93 he
hopes 117 he hunts
44 he hurts 98
he joins 179 he
joked 683 he jokes
206 he jumps 113
he keeps 464 he
kicks 100 he kills
163 he knelt 77
he knows 846 he
laced 85 he lacks
810 he later 266
he leaned 226 he
leaped 55 he learns
402 he leaves 1540
he lends 92 he
liked 942 he likes
435 he lingers 60
he links 70 he
lists 113 he lived
1640 he lives 400
he longed 978 he
looks 1532 he loses
1813 he loved 209
he loves 107 he
makes 6359 he masks
51 he meets 661
he might 117 he
mingled 357 he mingles
149 he mixed 668
he mixes 317 he
mocks 54 he moved
591 he moves 410
he mused 230 he
named 141 he names
197 he needs 1078
he never 159 he
noted 569 he notes
390 he obeys 52
he omits 662 he
opens 137 he opted
41 he ought 46
he owned 136 he
paced 129 he picks
175 he plans 60
he plays 1277 he
pleads 81 he poked
68 he posed 209
he poses 92 he
pours 43 he prays
103 he pulls 90
he quite 148 he
rather 61 he reacts
293 he really 63
he refer 51 he
repeat 65 he reread
104 he rests 62
he rides 275 he
rises 451 he risks
113 he rolls 51
he rowed 59 he
ruled 47 he sadly
44 he saved 190
he saves 88 he
seated 58 he seeks
909 he seems 6019
he sells 299 he
sends 461 he shews
93 he shook 189
he shows 2280 he
shuts 59 he sided
164 he sighs 84
he signs 210 he
singled 56 he sinks
196 he skips 184
he slept 1912 he
slips 244 he sneaks
50 he spake 118
he speaks 5925 he
spent 9502 he spoke
15542 he sprang 43
he spread 46 he
stays 498 he steals
103 he steps 123
he still 557 he
stole 369 he stood
1516 he stops 537
he stuck 139 he
swept 57 he swore
203 he sworn 42
he taken 72 he
takes 4421 he talks
3368 he teamed 52
he teased 332 he
tells 1723 he tends
524 he terms 205
he thinks 1938 he
throws 534 he thrust
96 he times 348
he tired 75 he
toyed 72 he treats
767 he tried 6505
he tries 1391 he
turns 1270 he upset
96 he urged 1002
he urges 156 he
views 364 he visit
64 he voted 262
he votes 61 he
vowed 62 he waded
44 he waits 157
he wakes 163 he
walks 416 he wants
745 he warns 163
he waved 72 he
weaves 44 he weeps
163 he winds 98
he works 3225 he
would 6865 he wound
97 he write 60
he wrote 7435 he
yearns 53 he anything
61 he others 52
he words 98 he
charm 68 he doors
261 he every 180
he heaven 115 he
nerve 162 he anything
99 he about 248
he above 190 he
after 346 he again
122 he easily 138
he either 2803 he
every 122 he first
4853 he longer 41
he never 10356 he
often 110 he ought
45 he rather 6016
he really 1046 he
still 1077 he thence
115 he truly 41
he under 109 he
while 41 he would
66 he about 1642
he acres 40 he
after 403 he again
64 he anything 186
he bonds 51 he
books 124 he broad
42 he close 77
he could 230 he
eight 389 he either
59 he every 477
he farms 110 he
fifty 826 he forty
325 he homes 78
he lands 373 he
large 833 he later
122 he might 243
he mills 82 he
mines 77 he named
45 he nearby 201
he nearly 702 he
quite 211 he rather
55 he right 59
he seven 1210 he
ships 96 he since
55 he sixty 272
he still 47 he
stock 2165 he sugar
42 he texas 78
he thirty 796 he
twice 121 he under
74 he until 338
he where 71 he
which 265 he while
189 he within 116
he works 89 he
would 529 he about
3276 he again 102
he alone 116 he
round 710 he under
108 he until 46
he while 45 he
about 341 he round
69 he anything 61
he still 42 he
under 49 he after
701 he seeking 111
he under 41 he
until 296 he about
335 he round 51
he under 43 he
would 62 he under
47 he apart 57
he people 40 he
brush 42 he fresh
43 he rocks 55
he after 377 he
alone 41 he after
48 he again 57
he water 42 he
above 45 he equal
95 he where 449
he which 51 he
every 62 he games
252 he music 42
he about 927 he
after 113 he again
259 he alone 532
he anything 56 he
badly 242 he cards
1062 he catch 201
he chess 745 he
darts 50 he dirty
67 he drums 152
he ducks 43 he
eight 44 he either
223 he every 603
he false 166 he
fewer 47 he first
540 he flute 50
he games 745 he
havoc 152 he hooky
143 he house 116
he knave 80 he
music 915 he often
84 he poker 519
he quite 243 he
rather 180 he really
59 he right 356
he roles 142 he
rough 124 he round
148 he rugby 121
he seems 53 he
tenor 50 he today
208 he tunes 60
he twice 56 he
under 85 he until
177 he violin 64
he which 78 he
while 217 he whist
258 he within 276
he again 84 he
yours 69 he again
794 he check 41
he hurry 153 he
others 42 he repeat
43 he stand 77
he state 64 he
write 131 he every
71 he jacob 56
he under 44 he
blank 140 he where
201 he about 1622
he holes 117 he
under 108 he about
175 he about 154
he again 55 he
about 117 he about
49 he boiling 84
he light 46 he
maple 180 he scorn
1705 he water 1457
he which 71 he
about 185 he after
56 he again 314
he alone 165 he
aloud 197 he daily
316 he every 330
he first 119 he
looking 53 he night
121 he thrice 99
he twice 63 he
while 96 he about
257 he every 51
he level 92 he
apart 102 he loose
619 he anything 192
he equal 93 he
false 596 he right
56 he worthy 269
he about 90 he
again 48 he apart
154 he aside 262
he every 49 he
faces 69 he round
61 he strings 45
he water 80 he
after 49 he aside
125 he about 47
he ached 41 he
alone 127 he broke
378 he cared 82
he ceased 47 he
dared 124 he easily
269 he fails 381
he feels 101 he
