hack imported 129 hack
resulted 138 have returned
507 have subsided 263
have thereafter 48 have
vanished 90 have kitchens
128 have africans 90
have american 243 have
carolina 216 have latitude
184 have polarity 60
have confusion 165 have
distrust 47 have formation
111 have potential 128
have turbines 154 have
capsules 50 have variables
48 have abnormal 77
have absolute 975 have
abstract 85 have abundant
808 have academic 73
have accounts 638 have
accuracy 45 have accurate
310 have activity 336
have additions 102 have
adequate 106 have advanced
772 have advisers 45
have advisory 100 have
affection 370 have affinity
182 have agencies 383
have agreeable 164 have
ailments 43 have alliances
61 have ambitions 418
have ambitious 97 have
ancestry 41 have antipathy
90 have apparent 135
have approval 143 have
aptitude 47 have articles
481 have artistic 81
have astounding 47 have
atrocious 44 have attempts
140 have attention 194
have audacity 97 have
authentic 84 have authority
12996 have autonomy 255
have auxiliary 82 have
bargaining 65 have barriers
97 have beautiful 4806
have beggarly 42 have
beginnings 45 have behaviors
73 have benefits 452
have boldness 56 have
branches 175 have brilliant
338 have business 1033
have capacity 745 have
carriages 166 have channels
64 have charisma 45
have charters 45 have
cheerful 202 have chemical
164 have childish 122
have children 1323 have
christian 117 have churches
53 have citizens 55
have clinical 47 have
clusters 41 have colleges
46 have colonies 92
have colorful 153 have
colossal 215 have comforting
43 have comforts 142
have comments 90 have
communion 377 have compelling
382 have complete 1641
have compound 85 have
concepts 462 have concerns
675 have concrete 164
have confined 51 have
conflict 98 have confused
225 have confusion 94
have congested 48 have
conscious 51 have constant
523 have contacts 830
have contempt 1399 have
contents 79 have contests
53 have continuing 102
have contract 104 have
contrary 104 have controls
329 have convincing 121
have councils 143 have
coverage 643 have creatures
335 have criminal 111
have critical 224 have
cultural 197 have cultures
55 have curiosity 87
have currency 186 have
dangerous 287 have decisions
253 have decisive 215
have defenses 49 have
deficits 90 have definite
717 have delicacy 56
have delicate 1181 have
delicious 161 have delusions
95 have deposits 160
have deputies 92 have
detailed 1786 have devilish
47 have diagnoses 43
have direction 111 have
disgusting 83 have displays
72 have disputes 165
have distaste 45 have
distinct 1163 have district
214 have disturbing 116
have divisions 202 have
domestic 109 have dominant
88 have doubtful 48
have dramatic 2308 have
economic 214 have educated
101 have education 334
have efficacy 155 have
elections 82 have elegance
69 have elements 501
have elevated 170 have
eloquent 50 have emotional
289 have enchanting 104
have energies 96 have
enlarged 182 have enormous
3557 have enthusiasm 208
have entirely 77 have
entities 69 have episodes
253 have equality 74
have equations 96 have
erroneous 77 have essential
104 have evidence 2614
have examples 923 have
exchanges 97 have exemption
82 have exercise 50
have exhibits 49 have
expenses 151 have explicit
260 have exposure 214
have extended 294 have
extension 137 have external
216 have extremes 137
have fabulous 89 have
facility 189 have failures
84 have families 130
have fanciful 60 have
financial 274 have firmness
43 have fixtures 41
have flagrant 58 have
flexible 98 have fondness
63 have formulas 59
have freedoms 105 have
frequent 1564 have friendly
277 have functions 1053
have garments 54 have
generous 271 have gigantic
162 have glimpses 88
have goodness 43 have
graceful 64 have grandees
59 have grandeur 49
have grandiose 127 have
greatness 47 have grievous
40 have guardians 57
have guidance 173 have
handsome 184 have hardware
68 have headaches 97
have historic 62 have
horrible 356 have humility
44 have husbands 77
have identity 70 have
illusions 253 have immediacy
48 have immediate 667
have immortal 45 have
immunity 153 have impaired
45 have implicit 449
have improved 40 have
impudent 44 have impulses
232 have increased 172
have increases 52 have
indirect 88 have infinite
609 have informal 94
have inherent 253 have
injuries 90 have innocent
85 have insights 232
have insolent 59 have
intention 210 have interest
2130 have internal 311
have intimacy 197 have
intimate 945 have intriguing
72 have intuition 52
have journals 51 have
judgment 320 have kindness
110 have languages 51
have latitude 357 have
lectures 52 have leverage
112 have liability 95
have licenses 77 have
linguistic 66 have linkages
72 have literary 72
have longevity 53 have
luminous 49 have luxuries
572 have luxurious 100
have machines 326 have
magnetic 51 have majority
27828 have managers 41
have manifest 147 have
manifold 122 have marginal
58 have markedly 187
have marriages 112 have
materials 630 have maturity
60 have memorials 75
have memories 855 have
messages 88 have military
165 have miseries 46
have misgivings 383 have
missiles 80 have mistaken
121 have mistakes 64
have mixtures 59 have
mobility 62 have moderate
57 have momentum 119
have monsters 105 have
movement 86 have multiple
158 have mutations 51
have negative 2927 have
networks 131 have niceties
44 have nobility 61
have nonsense 323 have
numerous 315 have obviously
101 have occasions 86
have offender 43 have
officers 783 have officials
170 have openness 55
have operation 524 have
opposite 741 have optimism
51 have ordinary 122
have original 541 have
outcomes 73 have overriding
162 have palpable 81
have parallel 61 have
partners 66 have passages
313 have patience 473
have patients 304 have
patterns 220 have payments
176 have personal 1783
have perverse 87 have
petitions 51 have physical
891 have pictures 397
have pleasures 155 have
policies 1270 have positions
391 have positive 922
have possible 45 have
potential 3841 have powerful
5331 have practice 83
have preachers 70 have
precision 64 have pregnant
53 have premises 65
have presence 159 have
presents 48 have pressure
114 have prestige 235
have probable 119 have
problems 10553 have proceeding
89 have proceeds 54
have products 274 have
profiles 44 have profound
4323 have programs 2958
have projects 200 have
prolonged 179 have promises
99 have property 1640
have provision 364 have
prurient 45 have purposes
184 have quantity 111
have quarrels 43 have
quarters 93 have questions
1162 have ravenous 43
have realistic 48 have
receipts 51 have recourse
266 have recovery 82
have relations 1517 have
relative 163 have relevant
45 have religious 234
have remedies 371 have
requests 113 have reserves
189 have resounding 44
have respects 113 have
restless 141 have richness
63 have righteous 138
have rigorous 69 have
romantic 259 have salaries
60 have salience 55
have salutary 56 have
sanctions 60 have satisfying
62 have scholars 60
have scruples 437 have
security 494 have seizures
66 have semantic 46
have sensible 60 have
separate 172 have servants
309 have services 1012
have settlers 88 have
severely 53 have shelters
44 have sinister 68
have software 217 have
soldiers 66 have solutions
139 have specific 926
have speeches 54 have
splendid 1060 have staggering
89 have standard 244
have statutes 2192 have
straight 195 have stresses
41 have strikingly 86
have students 281 have
subjects 402 have supplies
180 have supports 83
have surfaces 70 have
surnames 61 have surprising
67 have survival 41
have suspending 95 have
suspicion 117 have symbolic
119 have symmetry 307
have symptoms 1023 have
tactical 46 have talented
582 have temporal 57
have tenacity 91 have
tendency 298 have terrible
1659 have terribly 75
have terrific 160 have
terrifying 232 have thickness
45 have thousands 65
have transfer 82 have
treasures 258 have treatment
732 have tremblings 176
have trinkets 105 have
troubles 479 have ultimate
46 have uncommon 81
have underlying 121 have
unstable 42 have untoward
41 have vagabond 97
have validity 153 have
valuable 358 have variables
66 have variations 247
have vehicles 79 have
vigorous 86 have violations
47 have visitors 167
have vitality 259 have
voracious 50 have wondrous
115 have wretched 175
have wretches 63 have
alongside 51 have american
43 have domestic 40
have downward 135 have
entirely 107 have hundreds
81 have outright 67
have slightly 74 have
somewhat 88 have straight
87 have suddenly 64
have thousands 128 have
yourself 46 have evidence
227 have chloride 69
have bladders 512 have
practice 46 have alongside
144 have violently 83
have attached 90 have
children 682 have chimneys
100 have recorded 356
have recordings 533 have
authority 296 have services
43 have composed 42
have observed 60 have
obtained 120 have produced
50 have received 56
have reported 70 have
attached 62 have designed
60 have resembling 48
have subjects 85 have
selected 289 have abdomens
117 have ablutions 49
have abnormal 62 have
abortions 203 have absolute
422 have abstract 89
have abundant 121 have
academic 479 have accepted
303 have accession 42
have accounting 241 have
accounts 3140 have accuracy
203 have accusers 50
have achilles 320 have
acquired 47 have activity
1074 have adaptive 62
have adenoids 48 have
adequate 233 have adjacent
130 have admirers 1570
have admission 170 have
adrenals 60 have advanced
188 have advances 92
have advisers 69 have
affection 325 have afferent
52 have affinity 160
have aftermath 51 have
agencies 295 have agreeable
72 have ailments 252
have aircraft 160 have
alliances 55 have allotted
3072 have ambitions 516
have american 1417 have
analogue 780 have analysis
70 have analysts 47
have ancestor 130 have
ancestry 427 have anesthesia
41 have antennas 136
have antibody 84 have
antidote 51 have aperture
114 have apostles 79
have apotheosis 108 have
apparent 426 have appendix
303 have appetite 211
have applause 100 have
approach 115 have approval
3099 have archives 59
have argument 226 have
armament 41 have armature
188 have arteries 92
have arthritis 43 have
articles 654 have artistic
372 have assembling 47
have assembly 88 have
assigned 1590 have athletics
47 have attached 155
have attempts 262 have
attention 12741 have attitude
152 have attorney 338
have audience 458 have
auditors 48 have auditory
41 have auguries 51
have authentic 119 have
authority 3083 have autonomy
654 have auxiliary 274
have aversions 91 have
bachelor 392 have balances
215 have bandages 67
have bandwidth 45 have
banquets 83 have baptisms
43 have bargaining 80
have barracks 181 have
barriers 47 have baseball
75 have baseline 134
have bayonets 130 have
beautiful 526 have bedrooms
164 have beginnings 6002
have behaviors 142 have
bellyful 206 have benefits
2978 have biblical 71
have bicycles 103 have
birthdays 498 have bladders
52 have blankets 241
have blossoms 164 have
boundary 274 have bourgeois
57 have branches 2056
have breakfast 2550 have
breeches 46 have brilliant
157 have bristles 60
have broadest 113 have
browsers 122 have bucklers
53 have bungalows 70
have business 7612 have
buttocks 84 have cabinets
51 have calendar 73
have campaign 91 have
canteens 47 have canvassing
98 have capacity 786
have capitals 514 have
caprices 202 have capsules
63 have captains 156
have carbines 173 have
carcases 83 have carnival
117 have carriages 321
have carriers 77 have
catalogs 157 have cathedral
148 have catheters 63
have causation 81 have
cavities 209 have celestial
59 have cellular 221
have cemetery 61 have
centroid 92 have cerebral
158 have ceremony 221
have cervical 95 have
chambers 551 have champions
1121 have channels 440
have chaplain 49 have
chapters 111 have charcoal
50 have charters 698
have chastity 44 have
cheerful 52 have chemical
721 have chemists 386
have chickens 72 have
chiefest 235 have childish
89 have children 64984
have chimneys 264 have
christian 845 have churches
2118 have circuits 100
have circular 210 have
citizens 322 have classics
47 have clearance 75
have climates 51 have
clinical 468 have clitoris
208 have cocktail 43
have cognates 75 have
coldness 40 have colleges
176 have colonies 349
have combined 482 have
comforts 343 have commanding
46 have commands 480
have comments 510 have
commerce 333 have communal
220 have communion 123
have companion 63 have
compelling 43 have complete
1578 have compound 41
have computer 743 have
comrades 125 have concealed
60 have concepts 172
have concerns 1629 have
concerts 88 have concrete
322 have condition 1441
have conducting 137 have
conflict 199 have conjugal
110 have connecting 280
have conscious 527 have
consorts 68 have constant
567 have consulting 166
have contacts 480 have
contempt 40 have contents
1925 have contests 42
have contexts 62 have
contingent 166 have continuing
296 have contours 73
have contract 573 have
contrary 116 have contrast
89 have controls 140
have convents 71 have
converse 69 have converts
76 have corollas 125
have corrupting 181 have
cortical 86 have costumes
227 have coteries 62
have cottages 192 have
councils 229 have counsels
57 have counters 128
have counties 47 have
coverage 113 have creatures
47 have criminal 591
have critical 584 have
cultural 2471 have cultures
190 have curiosity 1251
have currency 212 have
currents 218 have curtains
105 have customer 78
have dangerous 188 have
darkness 43 have database
58 have daughter 1937
have deadlines 62 have
decisions 1381 have decisive
124 have defection 48
have defenses 278 have
deficits 60 have definite
2366 have delicate 222
have delights 260 have
delivery 129 have delusions
101 have demerits 102
have denizens 57 have
dentures 74 have deposits
842 have deputies 250
have deserved 237 have
designed 110 have destined
226 have detailed 126
have detention 73 have
devotees 1268 have devotions
99 have diagnoses 87
have diagnosis 182 have
diagonals 43 have diameters
320 have diametric 54
have didactic 45 have
digestion 69 have dilemmas
42 have diplomas 306
have direction 1041 have
discrete 44 have dislikes
60 have disorder 60
have displays 62 have
disputes 1856 have dissents
44 have distance 399
have distinct 4480 have
distress 55 have district
507 have disturbing 109
have dividend 81 have
divinely 121 have divinity
50 have divisions 329
have doctoral 69 have
doctrine 402 have document
43 have domestic 930
have domicile 2099 have
dominant 366 have dominions
65 have donations 82
have doorways 88 have
dossiers 42 have downfall
51 have downside 953
have downward 51 have
drainage 119 have dramatic
367 have drawback 40
have durations 64 have
dynamics 74 have eclipses
65 have economic 1971
have editorial 280 have
educated 75 have education
1874 have efficacy 658
have effigies 137 have
elections 288 have elective
227 have electors 42
have electric 903 have
electron 425 have elements
752 have elephant 47
have emissions 64 have
emitters 62 have emotional
1118 have emphasis 133
have employee 67 have
employer 569 have employes
61 have energies 1077
have engineering 72 have
engineers 138 have enmities
50 have enormous 95
have enthusiasm 351 have
entirely 44 have entrails
110 have entrance 734
have episodes 42 have
epitaphs 47 have equality
75 have equations 53
have erroneous 61 have
esoteric 79 have essences
116 have essential 1313
have estimate 74 have
ethnicity 49 have eventual
126 have everyday 226
have evidence 864 have
evolution 169 have examples
184 have exception 54
have excesses 131 have
exchanges 53 have execution
191 have exemption 44
have exercise 604 have
exertions 59 have exhibits
103 have expansion 83
have expected 1682 have
expenses 1541 have explicit
86 have exploits 94
have exposure 95 have
extended 240 have extension
150 have exteriors 181
have external 815 have
extremes 340 have eyeballs
95 have eyebrows 229
have eyesight 545 have
fabulous 99 have failures
505 have fallopian 43
have familiars 90 have
families 7375 have fanatics
89 have farewell 57
have favorite 9982 have
feedback 144 have feminine
126 have festival 222
have fetishes 58 have
fictional 87 have fidelity
61 have finances 227
have financial 3677 have
finished 151 have fissures
56 have flagella 69
have folklore 112 have
followings 142 have football
144 have forcible 51
have forebears 58 have
foreheads 440 have forelegs
47 have foreskin 44
have formation 95 have
formulas 129 have fortress
40 have fortunes 4198
have founders 82 have
fountain 260 have freedoms
177 have frequent 189
have friendly 136 have
frontage 59 have frontier
41 have fugitive 161
have fulcrums 49 have
fullness 56 have functioning
144 have functions 2294
have funerals 149 have
furnaces 132 have ganglionic
51 have garments 800
have genealogy 164 have
generals 97 have generous
88 have genitalia 81
have genitals 461 have
geniuses 42 have gentlest
56 have geography 51
have gestures 79 have
goodness 381 have goodwill
179 have governor 157
have graduate 82 have
grandeur 155 have grandson
41 have greatness 185
have guardians 130 have
guidance 105 have habitats
297 have habitual 1340
have hammocks 76 have
handbags 66 have handicap
72 have handsome 70
have hannibal 128 have
happiest 73 have hardness
198 have hardware 59
have harmless 63 have
harpoons 64 have harvests
45 have hatchets 75
have headaches 146 have
henchmen 68 have heritage
258 have heroines 94
have hindmost 66 have
historian 50 have historic
690 have holidays 556
have homeland 509 have
homestead 134 have homework
425 have horizons 395
have hormones 54 have
horrible 55 have hospital
193 have humanity 223
have humorous 407 have
hundreds 292 have husbands
3033 have hydrogen 131
have identity 2036 have
idolized 43 have illusions
443 have immanent 81
have immediate 2307 have
immortal 107 have immunity
125 have implants 161
have implicit 114 have
imported 88 have imprints
46 have impulses 147
have inception 2052 have
increased 120 have indirect
328 have industry 543
have infantry 139 have
infection 62 have infernal
41 have infinite 83
have informal 167 have
informed 47 have inherent
1134 have initiation 173
have injuries 264 have
innocent 168 have insertion
404 have insights 132
have inspired 112 have
instinct 48 have integral
99 have intended 5004
have intention 56 have
interest 12261 have interiors
343 have internal 4483
have internet 135 have
intimacy 43 have intimate
199 have intuition 49
have invention 170 have
invoices 62 have iroquois
41 have isolated 78
have isolation 57 have
japanese 281 have journals
276 have journeys 60
have judgment 2190 have
junctions 79 have juvenile
184 have keyboard 46
have kindness 160 have
kitchens 171 have knuckles
132 have laborers 74
have landlord 49 have
languages 308 have lanterns
43 have latitude 50
have laughter 54 have
lawsuits 139 have lectures
159 have legacies 85
have liability 404 have
licenses 2824 have lifetime
221 have likeness 415
have linguistic 339 have
linkages 49 have literacy
49 have literary 806
have locality 99 have
locations 383 have longitude
43 have longueurs 54
have luminous 47 have
luncheons 41 have luxuries
108 have luxurious 46
have machines 411 have
magazine 107 have magicians
46 have magnetic 898
have magnifying 56 have
majority 182 have maladies
66 have managers 197
have mandates 109 have
manifest 314 have manifold
58 have marginal 165
have maritime 76 have
marriages 1899 have materials
733 have maternal 73
have maturity 54 have
maximums 48 have medicare
72 have medicine 349
have medieval 78 have
melodies 57 have membrane
48 have memorials 260
have memories 1959 have
menarche 135 have merchant
116 have messages 699
have midnight 101 have
migration 59 have militant
78 have military 1736
have miniature 187 have
minister 291 have ministry
214 have minority 73
have miracles 233 have
misdeeds 54 have miseries
124 have misgivings 455
have missiles 64 have
mistakes 334 have mistress
67 have mixtures 49
have mobility 165 have
moderate 47 have modified
84 have moisture 446
have momentum 119 have
monetary 126 have monitoring
48 have monitors 95
have monopoly 248 have
monsters 59 have monument
168 have morality 135
have mortgage 137 have
mountain 112 have movement
372 have multiple 257
have muscular 94 have
mutations 54 have mutually
43 have mystical 159
have mythology 112 have
nationals 165 have negations
67 have negative 1549
have neighbor 56 have
networks 182 have neuronal
53 have neuroses 62
have neutrals 50 have
newborns 146 have nitrogen
404 have nobility 172
have nominees 230 have
normally 91 have nostrils
514 have numerous 359
have nutrient 158 have
nutrition 152 have objection
62 have observed 331
have occasions 87 have
oddities 108 have offenses
100 have officers 896
have officials 212 have
operands 56 have operation
721 have opponent 49
have opposite 827 have
orchards 108 have ordained
108 have ordinary 1973
have orifices 240 have
original 15062 have ornament
56 have otherness 95
have outcomes 97 have
outlines 289 have outposts
91 have overtime 43
have packages 175 have
painters 74 have pakistan
78 have palpable 40
have paradise 201 have
parallel 7774 have parental
244 have parishes 68
have parochial 73 have
particle 45 have partisan
67 have partners 703
have passages 193 have
passover 67 have passport
240 have password 95
have pastimes 67 have
pastures 95 have paternal
108 have pathology 80
have patience 229 have
patients 1587 have patriarch
74 have patriotic 78
have patterns 482 have
payments 465 have payrolls
46 have pectoral 59
have pecuniary 47 have
pedigree 83 have perennial
67 have perihelia 154
have personal 11458 have
petitions 635 have physical
6039 have physician 412
have pictorial 76 have
pictures 9950 have pigtails
54 have pitchers 58
have pitfalls 802 have
platelet 103 have platform
70 have playtime 45
have pleasures 1690 have
poignant 47 have pointers
60 have polarity 166
have polarizing 95 have
policies 790 have politics
379 have porridge 109
have portable 79 have
portfolio 84 have portrait
530 have positions 2175
have positive 2414 have
possible 176 have posterior
780 have postures 77
have potential 1626 have
powerful 349 have practice
863 have preachers 152
have precepts 45 have
precision 58 have premiere
94 have premises 557
have premiums 261 have
presence 1078 have presents
170 have pressure 519
have prestige 230 have
prevailing 84 have priestly
45 have primeval 71
have princely 47 have
prisoner 112 have pristine
97 have probable 183
have probation 451 have
problems 12191 have processing
289 have products 3112
have profiles 259 have
profound 209 have programs
1136 have progress 507
have projecting 66 have
projects 475 have promised
473 have promises 222
have promotion 81 have
property 16055 have prophecy
43 have prophets 389
have proposal 178 have
proposed 342 have prostate
280 have protecting 114
have proteges 58 have
protests 106 have proudest
103 have proverbs 98
have province 195 have
provision 190 have proximal
482 have prudence 40
have publishing 80 have
purchase 341 have purchasing
450 have purposes 895
have pursuits 68 have
quantity 264 have quarrels
866 have quarters 1723
have questions 2815 have
railroad 75 have railways
86 have rainfall 63
have rapidity 41 have
rationale 382 have realistic
79 have realities 44
have receipts 143 have
reception 179 have receptor
62 have recorded 61
have recordings 62 have
recourse 324 have recovery
275 have recreation 394
have recruiting 40 have
recruits 62 have refection
91 have referent 74
have reflecting 75 have
reflexes 99 have registry
183 have regulars 60
have reindeer 42 have
relations 1297 have relative
4679 have relevant 164
have religions 128 have
religious 2698 have remedies
319 have replicas 91
have republic 161 have
requests 851 have required
345 have reserved 146
have reserves 364 have
resident 545 have residual
62 have resonant 63
have resource 110 have
response 308 have restless
59 have retinues 61
have revenues 294 have
reverses 51 have revivals
40 have rhetoric 48
have rightful 5364 have
romances 104 have romantic
299 have rosaries 80
have routines 218 have
salaries 2975 have salesmen
204 have salutary 114
have salvation 204 have
sanctions 72 have sanctity
136 have sanitary 51
have satchels 46 have
saturday 139 have schedule
168 have scholars 98
have scruples 390 have
secretion 92 have sectional
89 have security 1679
have sediment 129 have
segments 150 have seizures
412 have selected 125
have selection 66 have
semantic 233 have senators
130 have seniority 165
have sensible 80 have
sensuous 42 have sentence
1311 have separate 10860
have sequence 112 have
seraglios 73 have servants
1084 have services 2323
have setbacks 66 have
severest 51 have shackles
58 have shallows 93
have sharpest 124 have
shelters 63 have shortest
159 have shoulder 187
have showdown 53 have
shutters 215 have sickness
168 have simplest 112
have sinister 113 have
situation 505 have skeletal
46 have skeleton 357
have slippers 44 have
slumbers 111 have smallest
251 have socialism 41
have socialist 48 have
softness 42 have software
252 have soldiers 359
have solitary 49 have
solitude 51 have solutions
358 have somewhat 261
have specially 101 have
specialty 220 have specific
14988 have spectral 369
have spectrum 41 have
speeches 501 have spindles
55 have spirited 89
have splendid 190 have
splendor 46 have sponsors
78 have springtime 52
have standard 2908 have
statutes 194 have steepest
152 have stimulus 103
have stipends 179 have
stitches 70 have stomachs
1314 have stoppers 56
have straight 60 have
strategy 118 have stresses
190 have strongest 2377
have struggle 75 have
students 4490 have subjects
843 have suburban 69
have sufferings 377 have
suffrage 83 have suitable
114 have superiors 239
have supplies 741 have
supporting 266 have supports
153 have supposed 202
have surfaces 2382 have
surgical 75 have surnames
114 have surprise 51
have surprising 92 have
survival 277 have sweetest
42 have switches 70
have symbolic 535 have
symmetry 204 have symptoms
1197 have synapses 135
have synaptic 84 have
synonyms 64 have synthesis
92 have systemic 44
have tactical 53 have
tantrums 50 have taproots
46 have temporal 677
have tenacity 64 have
tendency 95 have terminal
1394 have terminus 340
have terraces 60 have
terrible 132 have theatrical
57 have thickness 286
have thousands 257 have
threshold 104 have toxicity
80 have tradition 251
have transfer 86 have
treasures 296 have treatment
620 have tribunes 117
have triumphs 166 have
troubles 4066 have trousers
247 have trumpets 45
have tutelary 277 have
twentieth 118 have twilight
49 have ultimate 4902
have underlying 688 have
underwear 69 have uniforms
580 have unspoken 283
have unwanted 50 have
vacations 249 have vagaries
78 have validity 1674
have valuable 322 have
vanities 190 have variables
53 have variations 349
have vascular 246 have
vehicles 698 have velocity
504 have ventures 48
have verdicts 64 have
vertical 384 have viability
61 have vibration 85
have victuals 234 have
vigorous 51 have villages
878 have villains 56
have visitors 473 have
vitality 602 have vocations
71 have volatile 59
have voltages 86 have
votaries 404 have wardrobe
71 have warrants 122
have warships 43 have
wavelength 48 have websites
111 have weekends 102
have wellspring 66 have
whiskers 64 have wireless
145 have workload 53
have workshop 263 have
wretched 72 have wrinkled
46 have acquired 307
have actually 45 have
advanced 241 have asserted
41 have assigned 40
have attained 176 have
declared 66 have employed
147 have entwined 63
have examined 51 have
fastened 115 have followed
44 have happened 45
have informed 45 have
inserted 83 have mentioned
99 have observed 700
have obtained 271 have
occurred 360 have perished
116 have probably 40
have produced 165 have
proposed 51 have received
1536 have recorded 75
have referred 191 have
remained 133 have remarked
83 have rendered 72
have suffered 66 have
supposed 41 have survived
73 have wandered 58
have abnormal 52 have
abstract 79 have accepted
56 have accounts 915
have additions 109 have
advanced 167 have advances
165 have affected 610
have agencies 328 have
agreeable 40 have ailments
49 have aircraft 86
have ambitions 110 have
ambitious 105 have american
209 have analyzed 44
have antigens 217 have
approved 144 have articles
1113 have artistic 47
have assaults 52 have
attempts 714 have balances
88 have barriers 157
have bastards 74 have
beautiful 728 have beginnings
229 have behaviors 202
have benefits 1018 have
branches 72 have brilliant
64 have business 211
have cavities 51 have
channels 97 have chapters
130 have checkups 91
have chemical 110 have
children 2915 have christian
106 have churches 122
have circuits 41 have
citizens 61 have clinical
69 have clusters 45
have colleges 56 have
colonies 145 have combined
78 have comforting 49
have comforts 100 have
commands 119 have comments
224 have computer 42
have concepts 798 have
concerns 922 have concrete
60 have constant 223
have contacts 400 have
contents 90 have contests
65 have contrary 68
have controls 325 have
conveyed 43 have councils
64 have creatures 363
have criminal 42 have
critical 203 have crystals
66 have cultural 182
have cultures 83 have
currents 88 have dangerous
130 have daydreams 43
have decisions 455 have
defenses 69 have deficits
104 have definite 119
have delicate 41 have
delicious 52 have delights
131 have delusions 168
have deposits 133 have
detailed 73 have deviations
42 have diagnoses 55
have dialogues 47 have
dilemmas 42 have disgusting
55 have displays 55
have disputes 125 have
distinct 127 have disturbing
123 have divisions 301
have domestic 41 have
dramatic 80 have dynamics
46 have economic 219
have eighteen 101 have
elections 97 have electors
74 have electric 43
have elements 1956 have
emissions 50 have emotional
181 have energies 201
have enlarged 41 have
enormous 342 have enslaved
44 have entities 95
have episodes 187 have
equations 1284 have essential
514 have examined 81
have examples 338 have
exchanges 68 have executed
44 have exhibits 41
have expenses 287 have
extended 143 have external
177 have extracts 95
have extremes 154 have
fabulous 43 have families
146 have financial 138
have finished 83 have
fixtures 41 have flattering
50 have followed 49
have formulas 243 have
freedoms 277 have frequent
57 have functions 1561
have garments 94 have
gestures 41 have gigantic
68 have glimpses 104
have handsome 43 have
headaches 387 have historic
59 have holidays 79
have horrible 325 have
hundreds 76 have ignorant
58 have illusions 154
have immediate 42 have
implants 47 have improved
120 have impulses 218
have included 123 have
increased 93 have increases
106 have infernal 42
have informal 93 have
inherent 78 have injuries
81 have innocent 210
have insights 230 have
insolent 53 have internal
256 have intimate 59
have invaders 47 have
involved 94 have isolated
125 have japanese 98
have journals 59 have
judicious 60 have languages
136 have lectures 445
have licenses 43 have
literary 46 have locations
53 have luxuries 346
have luxurious 46 have
machines 599 have maladies
43 have managers 52
have marriages 50 have
materials 1286 have memorials
49 have memories 765
have mentally 46 have
messages 238 have military
161 have minerals 83
have miracles 43 have
misgivings 68 have missiles
77 have mistakes 109
have modified 69 have
monsters 64 have multiple
463 have mutations 114
have mutinies 43 have
mystical 54 have negative
782 have networks 89
have numerous 127 have
occasions 54 have occurred
52 have offended 218
have officers 361 have
officials 178 have opposite
115 have oracular 64
have ordinary 68 have
original 147 have outcomes
103 have outrages 67
have packages 116 have
parallel 114 have passages
302 have patients 489
have patterns 486 have
payments 192 have personal
416 have petitions 78
have physical 842 have
pictures 1074 have pleasures
191 have policies 939
have positions 377 have
positive 471 have possible
80 have potential 152
have powerful 192 have
precepts 78 have prefixes
64 have premises 73
have prepared 270 have
presents 268 have problems
10002 have produced 45
have products 622 have
profound 64 have programs
1434 have projects 265
have promises 1994 have
properly 93 have prophets
53 have proteins 66
have provided 79 have
purposes 231 have pursuits
40 have quarrels 59
have quarters 54 have
questions 2346 have received
65 have recorded 52
have recordings 79 have
refugees 64 have relations
884 have relative 56
have religions 62 have
religious 181 have remedies
176 have remnants 49
have repaired 56 have
replaced 120 have reported
47 have reptiles 40
have requests 96 have
required 292 have reserves
106 have restored 62
have returned 94 have
romantic 56 have routines
70 have salutary 52
have sanctions 40 have
scholars 178 have sciences
101 have scruples 135
have security 83 have
segments 71 have seizures
100 have semantic 45
have sensible 154 have
separate 283 have servants
50 have services 1334
have sketches 105 have
slanders 55 have soldiers
167 have solutions 93
have spaniards 109 have
specially 80 have specific
630 have speeches 93
have splendid 102 have
standard 273 have statutes
148 have strangers 237
have stresses 41 have
students 1104 have subjects
526 have sufferings 61
have suffixes 99 have
supplies 354 have supports
371 have supposed 45
have surfaces 147 have
survived 55 have switches
135 have symptoms 3622
have tantrums 57 have
terrible 804 have terrific
105 have thousands 101
have treasures 271 have
troubles 637 have underlying
232 have unwanted 49
have valuable 276 have
variables 178 have variations
231 have vehicles 67
have ventures 44 have
villages 46 have visitors
110 have vitamins 52
have withdrawn 41 have
wretched 163 have wretches
96 have branches 77
have calluses 48 have
capsules 75 have curtains
49 have cuticles 189
have deposits 105 have
eyebrows 72 have muscular
343 have abortive 49
have accounts 166 have
affected 116 have agencies
42 have ambitions 59
have arrested 40 have
articles 349 have attempts
57 have banished 58
have barriers 73 have
bastards 144 have beautiful
388 have behaviors 62
have benefits 290 have
branches 49 have brilliant
60 have chapters 56
have cheerful 82 have
chickens 52 have children
988 have churches 66
have citizens 60 have
comforts 83 have commands
72 have comments 54
have concepts 192 have
concerns 222 have contacts
150 have contents 66
have controls 43 have
creatures 93 have critical
42 have cultural 60
have curtains 53 have
decisions 247 have delicate
63 have delicious 51
have disputes 40 have
divisions 43 have economic
45 have elements 459
have emotional 65 have
enormous 86 have essential
73 have expenses 102
have families 42 have
financial 43 have freedoms
84 have functions 271
have handsome 89 have
headaches 125 have horrible
132 have impulses 64
have innocent 70 have
internal 58 have intimate
41 have invested 42
have involved 319 have
japanese 41 have luxuries
133 have machines 126
have materials 212 have
memories 626 have messages
136 have missiles 48
have negative 100 have
numerous 44 have officers
67 have original 57
have passages 138 have
patients 89 have patterns
60 have payments 81
