hail falling 41 hail
have taken 94 have
tight 62 have after
67 have since 140
have field 159 have
minds 41 have which
555 have genes 119
have about 76 have
large 119 have waste
56 have about 79
have above 1064 have
could 45 have tales
56 have would 45
have about 295 have
after 1934 have again
224 have anything 117
have costs 73 have
easily 51 have egypt
59 have either 139
have every 130 have
first 99 have forty
46 have fully 1065
have large 139 have
later 64 have leaves
107 have money 46
have nearly 128 have
quite 212 have rather
102 have since 327
have spain 57 have
trade 62 have under
1371 have until 44
have where 71 have
while 88 have within
285 have would 40
have about 99 have
large 106 have local
45 have others 80
have people 145 have
staff 65 have women
127 have acute 217
have angina 83 have
bouts 508 have chest
89 have colds 40
have dreams 304 have
fever 53 have lower
45 have pains 43
have themes 60 have
tumor 75 have upper
49 have viral 51
have women 43 have
still 53 have thence
123 have links 108
have power 195 have
roles 74 have after
77 have since 54
have alone 53 have
books 968 have either
3396 have first 40
have lines 53 have
rather 969 have value
1060 have works 70
have which 161 have
about 387 have again
61 have anything 40
have badly 563 have
burke 65 have changing
283 have class 91
have either 646 have
every 41 have glory
128 have growing 130
have honor 772 have
human 40 have later
41 have light 465
have local 178 have
longer 114 have major
61 have often 493
have quite 81 have
rather 110 have sadly
82 have since 174
have social 237 have
state 89 have strong
82 have varying 41
have wider 61 have
wryly 47 have until
105 have which 56
have after 116 have
rather 59 have since
86 have under 47
have lines 108 have
anything 76 have equal
94 have every 100
have later 754 have
letting 43 have missing
170 have often 43
have parting 44 have
passing 46 have sending
96 have since 148
have writing 98 have
under 69 have acted
72 have added 45
have asked 208 have
begun 85 have cited
92 have drawn 278
have every 90 have
faced 49 have found
690 have given 442
have moved 61 have
noted 166 have risen
50 have shown 472
have spent 231 have
taken 868 have tried
151 have urged 55
have voted 132 have
every 67 have human
121 have rates 42
have trade 66 have
trials 56 have every
75 have steel 60
have value 287 have
close 137 have nearby
509 have staying 103
have still 344 have
whose 48 have willing
113 have within 56
have working 551 have
times 1732 have women
315 have after 107
have today 5121 have
under 54 have within
349 have after 60
have since 51 have
within 67 have after
334 have since 78
have within 75 have
disks 79 have parts
87 have sides 89
have anything 54 have
caste 41 have earthly
44 have every 505
have fealty 40 have
human 60 have islam
160 have poetry 85
have reason 58 have
satan 109 have rates
101 have terms 73
have acted 281 have
asked 3763 have beaten
98 have blown 44
have borne 542 have
bowed 123 have burst
43 have cited 679
have cried 48 have
cured 109 have drawn
3273 have dwelt 198
have echoed 64 have
ended 81 have faced
239 have filed 48
have fired 75 have
found 16421 have given
2150 have grown 125
have known 1577 have
moved 113 have named
98 have noted 8893
have opted 49 have
posed 120 have risen
174 have ruled 635
have saved 78 have
shewn 257 have shown
12056 have since 90
have singled 46 have
spent 104 have split
95 have stood 161
have swept 135 have
sworn 46 have taken
2078 have thrown 198
have tried 4032 have
urged 3208 have voted
208 have vowed 40
have wrote 80 have
rates 105 have whose
43 have every 71
have rather 70 have
still 67 have above
41 have below 116
have every 76 have
about 46 have action
40 have anything 41
have either 41 have
every 42 have funds
121 have japan 49
have major 116 have
money 48 have state
46 have would 60
have about 52 have
every 64 have either
124 have rather 157
have small 55 have
today 61 have traps
51 have halls 215
have times 1211 have
within 153 have lines
91 have today 306
have within 128 have
within 127 have since
44 have equal 83
have which 1935 have
within 565 have every
71 have rather 352
have theirs 54 have
after 116 have again
41 have badly 57
have either 316 have
first 53 have fully
555 have gaily 626
have nobly 444 have
quite 680 have rather
202 have since 78
have under 138 have
within 133 have bound
44 have which 115
have edges 63 have
about 71 have after
43 have every 50
have large 48 have
parts 49 have fever
896 have pains 161
have motion 204 have
added 53 have asked
119 have cited 65
have drawn 42 have
found 263 have given
146 have noted 71
have shown 107 have
taken 149 have about
78 have passing 46
have every 43 have
grace 256 have about
55 have every 56
have funds 55 have
loans 91 have basic
56 have either 896
have every 1254 have
fully 62 have george
63 have henry 199
have human 56 have
hunger 42 have local
72 have louis 127
have luther 116 have
mamie 46 have needs
101 have others 145
have people 119 have
plato 110 have rather
68 have scott 119
have simon 48 have
spain 57 have thomas
69 have every 41
have fatty 61 have
soils 54 have about
111 have edges 754
have about 420 have
ashes 96 have black
50 have hairs 58
have israel 66 have
judah 1033 have light
51 have mines 54
have right 40 have
seeds 65 have small
100 have trees 110
have white 51 have
breaks 44 have hearings
55 have hours 51
have night 67 have
stops 44 have times
115 have which 98
have merit 42 have
value 93 have about
139 have sight 74
have notes 50 have
forms 90 have gains
76 have goals 70
have growth 291 have
level 83 have meanings
269 have roles 198
have value 86 have
walls 161 have wives
86 have cells 73
have action 730 have
power 56 have value
692 have vision 49
have which 620 have
fingers 64 have hairs
59 have hands 80
have hearts 76 have
noses 114 have skins
145 have soles 44
have souls 126 have
people 50 have which
155 have scope 113
have about 77 have
after 213 have again
154 have human 129
have people 203 have
sexes 301 have since
66 have under 60
have until 54 have
while 60 have within
58 have women 48
have which 132 have
cents 44 have hours
42 have people 49
have ships 49 have
times 55 have votes
45 have acted 109
have given 266 have
sprung 41 have taken
206 have thrown 148
have taxes 63 have
roots 92 have rather
82 have since 69
have spears 53 have
again 94 have every
202 have glass 294
have under 62 have
under 280 have within
48 have forms 53
have hours 79 have
lives 60 have radios
51 have broad 147
have where 45 have
could 113 have under
58 have anything 245
have either 353 have
acted 64 have added
68 have begun 136
have broad 103 have
built 88 have drawn
176 have erred 43
have faced 66 have
found 1508 have given
223 have grown 134
have large 220 have
mixed 53 have moved
124 have named 124
have noted 527 have
risen 107 have ruled
64 have short 50
have shown 1310 have
sized 207 have small
102 have strong 179
have taken 315 have
tried 218 have urged
40 have aimed 54
have asked 89 have
given 71 have hoped
119 have liked 44
have loved 233 have
taken 70 have tried
929 have arise 57
have where 2434 have
which 216 have which
72 have after 62
have since 80 have
speed 134 have josef
46 have since 62
have until 73 have
while 42 have taken
58 have where 61
have which 168 have
under 64 have funds
97 have input 49
have votes 198 have
where 160 have about
57 have acted 1244
have added 696 have
aided 77 have aimed
93 have asked 3321
have based 126 have
begun 308 have bored
40 have borne 341
have built 244 have
burnt 104 have burst
81 have ceased 65
have cited 270 have
crept 120 have cried
140 have cured 145
have dared 187 have
drawn 789 have drunk
85 have dwelt 217
have earned 108 have
echoed 51 have either
42 have ended 505
have erred 769 have
faced 184 have fared
61 have feared 1402
have fixed 192 have
flown 57 have found
14483 have freed 98
have gazed 109 have
given 4893 have grown
406 have hated 100
have heated 94 have
hired 104 have hoped
398 have hopes 43
have joked 59 have
known 2395 have large
71 have leaned 62
have liked 84 have
lived 377 have longed
210 have loved 56
have mingled 373 have
mixed 178 have moved
558 have mused 77
have named 123 have
nearly 122 have never
77 have noted 635
have opted 126 have
pleasing 41 have posed
66 have quite 180
have raged 62 have
rather 182 have really
79 have reaped 43
have reason 174 have
risen 514 have ruled
224 have saved 158
have seven 104 have
shewn 102 have short
47 have shown 2676
have since 437 have
slept 193 have small
56 have spent 825
have split 66 have
spoke 80 have spread
97 have sprung 113
have still 41 have
stood 443 have swept
44 have taken 6386
have thrown 365 have
toyed 100 have tried
4188 have urged 331
have voted 142 have
about 634 have either
141 have found 60
have quiet 71 have
taken 110 have where
219 have within 221
have power 4294 have
right 43 have sauce
46 have roles 109
have staff 322 have
units 52 have above
1238 have either 72
have goals 89 have
hours 54 have roles
86 have rules 46
have terms 55 have
times 78 have under
55 have where 86
have which 431 have
would 51 have showing
45 have taken 257
have which 224 have
motion 73 have shape
243 have force 63
have gifts 717 have
goals 55 have growth
55 have hunger 48
have ideals 81 have
light 446 have lives
52 have meanings 261
have needs 869 have
power 2030 have pride
85 have roots 157
have sense 48 have
sight 155 have souls
55 have unity 78
have value 422 have
vision 195 have wives
42 have whose 134
have bills 96 have
large 83 have local
54 have major 92
have since 48 have
women 41 have rather
85 have about 124
have under 41 have
about 51 have hours
49 have terms 307
have under 531 have
after 71 have since
502 have under 49
have while 135 have
steel 1907 have about
103 have based 58
have which 406 have
waves 76 have backing
344 have force 837
have forms 55 have
power 533 have right
148 have rules 61
have hither 78 have
goals 148 have plans
376 have roles 72
have value 1193 have
vision 43 have warning
46 have lives 68
have every 82 have
hands 44 have nearly
79 have right 274
have which 91 have
about 50 have after
98 have again 40
have alone 147 have
longer 153 have nobly
105 have since 665
have under 821 have
until 130 have within
230 have tried 103
have thrust 118 have
since 44 have unity
50 have enemy 71
have every 225 have
human 114 have others
47 have people 45
have women 152 have
mingled 76 have every
43 have leaves 150
have first 110 have
about 62 have above
119 have after 53
have bills 63 have
cases 45 have draft
69 have easily 63
have either 64 have
every 69 have false
136 have lists 78
have plans 363 have
proof 79 have rather
127 have since 102
have under 122 have
until 62 have would
73 have serum 82
have vision 94 have
roles 54 have after
75 have longer 106
have since 195 have
under 321 have until
119 have where 83
have while 49 have
abuse 9959 have bound
116 have every 89
have about 143 have
above 59 have after
929 have again 175
have alike 43 have
alone 247 have appear
64 have badly 74
have could 73 have
david 50 have easier
51 have easily 100
have either 848 have
every 85 have first
117 have fully 266
have george 54 have
given 95 have henry
44 have moses 55
have nearly 58 have
often 132 have others
124 have peter 64
have quite 685 have
rather 376 have since
526 have still 127
have though 95 have
today 234 have twice
163 have under 1544
have until 310 have
verse 91 have where
4712 have which 81
have while 403 have
within 596 have worse
55 have would 209
have plans 179 have
until 213 have leaves
228 have stems 206
have after 263 have
again 67 have beneath
156 have easily 46
have either 131 have
since 56 have under
1070 have while 40
have within 145 have
about 1081 have above
34778 have action 59
have after 123 have
again 69 have anything
906 have banning 44
have based 46 have
basic 69 have below
319 have books 64
have breaking 50 have
broad 85 have calling
486 have changing 260
have close 139 have
comes 42 have could
538 have creating 196
have cutting 75 have
dates 193 have dreams
165 have easily 42
have eight 137 have
either 1262 have every
81 have false 43
have first 250 have
forming 48 have forms
195 have fresh 88
have getting 92 have
gives 43 have grave
58 have group 42
have holding 70 have
human 49 have joint
68 have keeping 101
have large 95 have
later 196 have learning
92 have letting 49
have lines 167 have
linking 46 have links
558 have lists 69
have local 68 have
longer 44 have looking
153 have lower 317
have magic 48 have
major 110 have makes
163 have meanings 44
have meeting 139 have
might 1146 have minor
70 have names 157
have nearly 40 have
novel 167 have often
82 have others 150
have ought 72 have
placing 260 have plans
213 have putting 232
have quite 282 have
raising 109 have rates
78 have rather 348
have readings 45 have
roles 85 have rules
79 have running 45
have seems 243 have
sending 116 have setting
421 have seven 151
have short 116 have
since 190 have small
71 have social 82
have sound 98 have
steps 95 have still
256 have strong 107
have teaching 150 have
terms 60 have testing
96 have tests 48
have thinking 50 have
though 44 have today
81 have total 51
have treating 127 have
turning 76 have under
323 have varying 97
have viewing 51 have
waiting 94 have where
230 have which 252
have within 71 have
women 47 have words
41 have working 185
have works 43 have
would 5293 have writing
142 have boxes 138
have seeds 52 have
about 186 have action
67 have adams 66
have anything 162 have
armed 54 have basic
66 have black 63
have china 69 have
civil 128 have dense
93 have either 974
have equal 75 have
every 670 have forty
57 have freud 44
have fully 59 have
george 68 have growth
323 have henry 78
have human 274 have
israel 220 have italy
53 have james 51
have japan 134 have
labor 95 have large
491 have legal 75
have local 323 have
major 104 have moves
141 have nearly 87
have nixon 55 have
others 92 have parts
41 have people 109
have piaget 47 have
quite 48 have racial
47 have rapid 53
have rather 91 have
reagan 102 have right
99 have russia 71
have since 157 have
small 195 have social
164 have state 316
have strong 130 have
thirty 41 have trade
127 have trees 48
have twice 54 have
under 101 have urban
63 have white 44
have women 355 have
until 75 have anything
501 have athens 59
have china 59 have
every 598 have others
201 have theirs 87
have which 90 have
either 200 have every
176 have freud 92
have george 51 have
henry 77 have james
52 have others 44
have people 152 have
plato 54 have edema
115 have walls 67
have about 218 have
after 45 have anything
1244 have could 85
have danger 73 have
either 448 have fraud
46 have grant 42
have major 95 have
might 40 have right
124 have since 346
have until 79 have
where 70 have would
267 have action 46
have civil 76 have
every 61 have holes
186 have about 1525
have minds 84 have
about 104 have acute
112 have black 53
have blunt 273 have
brain 1318 have burns
120 have civil 40
have close 129 have
could 41 have defeat
98 have either 346
have every 89 have
facial 52 have fatal
53 have growth 284
have human 431 have
large 284 have local
67 have major 401
have minor 188 have
nearly 40 have people
99 have quite 45
have rapid 109 have
rather 44 have right
49 have since 355
have small 49 have
social 60 have state
233 have strong 82
have taxes 68 have
total 56 have under
218 have until 46
have while 125 have
winds 93 have within
94 have would 76
have about 54 have
about 135 have anything
275 have blood 42
have every 329 have
jonah 524 have large
111 have nearly 54
have small 49 have
water 60 have while
45 have whole 1308
have which 50 have
roles 50 have which
46 have rules 54
have below 249 have
value 238 have flaws
71 have meanings 513
have merit 97 have
names 279 have people
195 have skill 781
have staff 195 have
terms 213 have lines
165 have books 79
have calls 396 have
jacks 99 have lines
549 have poles 109
have wires 103 have
shows 200 have until
72 have housing 44
have needs 41 have
value 158 have armed
46 have reaching 49
have which 86 have
plans 252 have which
80 have others 56
have people 45 have
rather 50 have links
53 have about 6272
have above 47 have
again 120 have since
147 have truly 42
have under 748 have
about 79 have given
41 have taken 52
have which 111 have
taken 44 have acted
235 have added 174
have alone 378 have
asked 123 have begun
924 have borne 422
have bound 95 have
built 755 have ceased
152 have drawn 285
have drunk 43 have
earned 119 have either
235 have equal 48
have faced 108 have
first 291 have fixed
76 have found 525
have fully 92 have
given 1435 have grown
737 have known 719
have lived 384 have
loved 80 have mixed
71 have moved 319
have named 75 have
never 702 have noted
190 have often 899
have opted 44 have
owned 51 have quite
47 have risen 213
have rowed 43 have
saved 40 have shown
524 have since 107
have spent 113 have
sprung 114 have stood
72 have taken 2341
have thrown 75 have
tried 292 have twice
50 have under 288
have urged 55 have
voted 67 have roots
90 have appeal 97
have bases 77 have
merit 102 have roots
49 have value 323
have acted 52 have
beaten 54 have cured
55 have dried 1093
have earned 97 have
fixed 120 have healed
95 have known 308
have liked 54 have
mixed 297 have taken
146 have tried 570
have upset 144 have
above 94 have below
269 have which 145
have acted 171 have
aimed 44 have found
119 have given 167
have human 110 have
later 52 have shown
203 have taken 242
have tried 229 have
about 44 have since
80 have weather 52
have broad 45 have
large 46 have anything
431 have either 132
have james 81 have
rather 49 have under
58 have within 43
have about 308 have
which 1062 have zones
96 have costs 452
have waiting 150 have
brain 143 have about
121 have equal 106
have every 519 have
large 86 have nearly
193 have parts 58
have since 416 have
twice 112 have under
46 have every 113
have action 40 have
alarm 53 have brady
78 have large 84
have major 154 have
social 65 have strong
81 have world 55
have after 147 have
again 249 have still
74 have under 264
have where 117 have
while 52 have tails
45 have added 119
have acted 49 have
added 52 have aimed
89 have asked 163
have based 66 have
begun 201 have built
51 have drawn 177
have earned 68 have
either 175 have ended
67 have faced 92
have found 1652 have
given 312 have grown
225 have large 46
have lived 125 have
lower 50 have moved
175 have never 44
have noted 47 have
opted 77 have ranged
169 have risen 109
have ruled 68 have
shown 752 have spent
409 have taken 1252
have tried 325 have
power 590 have scope
87 have trust 67
have power 150 have
meanings 75 have value
67 have power 127
have about 989 have
anything 70 have bones
40 have cases 66
have clues 86 have
facts 193 have flaws
42 have human 46
have large 221 have
links 68 have major
92 have parts 99
have proof 48 have
quite 73 have ruins
85 have signs 186
have since 55 have
small 42 have still
70 have stone 50
have strong 111 have
slope 94 have terms
78 have appeal 60
have charm 47 have
merit 41 have power
99 have proof 573
have reason 43 have
value 65 have taken
59 have about 148
have acute 93 have
after 515 have amazing
51 have ample 64
have anything 138 have
atrial 138 have basic
265 have biopsy 231
have bowel 191 have
brain 422 have breast
819 have broad 42
have change 20940 have
civil 46 have class
46 have close 242
have could 121 have
cross 102 have decay
497 have editing 45
have eight 43 have
either 1039 have equal
96 have every 359
have exact 61 have
facial 47 have fatty
4420 have fetal 48
have fewer 244 have
field 296 have final
49 have first 81
have folding 92 have
fusion 580 have grave
45 have gross 89
have growth 140 have
human 54 have large
702 have laser 326
have later 370 have
lengthy 174 have liver
378 have local 236
have lower 69 have
major 5470 have melting
137 have might 41
have minor 481 have
nearly 148 have organ
701 have phase 230
have quite 486 have
radial 55 have rapid
2879 have rather 309
have renal 477 have
repeat 136 have right
59 have rigid 56
have sharp 237 have
shock 87 have short
192 have since 3202
have small 165 have
social 174 have solid
73 have sound 42
have split 138 have
steady 219 have still
172 have strong 382
have study 110 have
swift 57 have testing
245 have tests 138
have total 1020 have
trials 158 have tubal
131 have tumor 42
have twice 50 have
under 325 have upper
182 have valve 317
have varying 637 have
vital 53 have waves
46 have which 62
have while 213 have
within 480 have would
233 have since 44
have leaves 54 have
facts 123 have merit
100 have power 134
have proof 825 have
reason 66 have right
713 have though 40
have value 251 have
given 68 have wives
41 have meanings 60
have names 141 have
words 54 have found
90 have given 58
have taken 110 have
acted 797 have black
45 have borne 368
have drawn 60 have
ended 76 have found
2641 have given 763
have lower 48 have
noted 75 have ruled
164 have shewn 57
have shown 890 have
since 51 have small
57 have stood 40
have taken 517 have
voted 180 have adult
214 have appeal 8139
have force 122 have
human 329 have meanings
743 have moral 67
have names 54 have
needs 54 have power
95 have rather 48
have roots 49 have
rules 48 have scope
278 have social 42
have themes 123 have
value 688 have given
118 have taken 85
have civil 55 have
funding 43 have funds
1707 have growth 201
have hours 73 have
joint 123 have legal
375 have lives 116
have local 44 have
money 486 have needs
71 have power 9204
have right 414 have
scope 483 have shelf
171 have space 408
have trust 76 have
wants 442 have water
197 have women 50
have views 75 have
after 42 have dreams
256 have odors 404
have social 48 have
taste 55 have depths
52 have gains 67
have meanings 85 have
debts 110 have given
85 have acute 56
have broad 203 have
close 197 have dense
51 have large 2620
have sharp 67 have
short 241 have small
442 have strong 783
have vivid 49 have
given 52 have acted
67 have added 121
have aided 101 have
begun 101 have crept
41 have drawn 194
have found 66 have
given 620 have shown
43 have taken 383
have rules 284 have
names 72 have which
122 have small 303
have which 415 have
cover 58 have growing
57 have which 42
have added 54 have
anything 122 have built
87 have ceased 2641
have dried 190 have
ended 460 have equal
207 have every 256
have faded 62 have
given 848 have grown
68 have lived 103
have never 1109 have
owned 54 have ruled
215 have stood 60
have taken 782 have
thrown 73 have total
584 have wiped 465
have value 128 have
stops 50 have wives
322 have action 62
have codes 49 have
motion 168 have space
96 have denial 66
have about 102 have
equal 140 have longer
736 have which 458
have which 551 have
night 40 have names
69 have about 349
have sweet 51 have
words 48 have appeal
976 have social 322
have usage 155 have
value 40 have aided
87 have taken 47
have about 140 have
above 133 have abuse
463 have after 85
have again 213 have
amazing 129 have anything
324 have cases 448
have change 234 have
changing 46 have close
148 have could 94
have daily 95 have
deeds 43 have eight
53 have either 265
have every 527 have
facts 65 have fewer
59 have first 1120
have grave 49 have
growing 531 have growth
149 have heated 46
have human 289 have
jesus 108 have large
345 have local 49
have major 1064 have
nearly 124 have often
132 have others 273
have parts 46 have
people 469 have quite
316 have rapid 823
have rather 106 have
seven 100 have sharp
172 have signs 68
have since 2411 have
small 65 have social
92 have steady 114
have still 100 have
strong 110 have times
60 have today 773
have truly 43 have
under 388 have until
66 have varying 43
have where 77 have
which 78 have while
173 have within 705
have women 123 have
would 198 have appear
79 have sworn 202
have books 50 have
color 52 have dreams
236 have faces 56
have gifts 127 have
hands 120 have lives
156 have music 81
have names 157 have
noses 46 have people
224 have plans 157
have poise 124 have
power 470 have sight
69 have skill 72
have tales 86 have
talks 85 have taste
319 have times 505
have views 816 have
weather 54 have where
90 have appeal 156
have sales 79 have
scope 42 have false
69 have idols 278
have since 52 have
goals 62 have taken
547 have brown 292
have green 67 have
leaves 55 have skins
50 have spots 61
have white 74 having
every 208 having islam
125 having italy 65
having plans 51 having
poetry 48 having pains
138 having bands 406
having lines 50 having
taken 94 having funds
71 having money 57
having people 62 having
staff 65 having tests
51 having units 49
having until 65 having
taken 123 having given
43 having taken 63
having forms 43 having
leaves 249 having about
89 having ceased 87
having works 59 having
about 42 having george
42 having lords 63
having thomas 62 having
cross 51 having power
63 having shape 54
having about 251 having
about 446 having round
144 having under 169
having anything 184 having
every 42 having which
49 having people 44
having funds 83 having
large 66 having others
62 having talks 42
having vision 144 having
value 159 having bound
59 having drawn 179
having dried 85 having
noted 384 having saved
66 having sealed 141
having taken 527 having
wiped 142 having never
45 having about 58
having under 56 having
flaws 42 having every
57 having lunch 63
having trees 106 having
notes 277 having value
48 having after 113
having under 114 having
about 1013 having above
68 having eight 59
having every 131 having
fifty 138 having forty
47 having funds 81
having grass 158 having
large 197 having money
262 having nearly 87
having round 121 having
seven 87 having sheep
69 having taxes 92
having thirty 136 having
under 87 having ships
71 having about 187
having actor 61 having
author 85 having playing
69 having running 68
having under 115 having
until 127 having within
48 having dealings 87
having value 1022 having
about 48 having anything
153 having armed 41
having arson 135 having
crime 288 having either
118 having every 275
having fraud 225 having
grave 228 having gross
86 having human 62
having major 47 having
minor 56 having spoil
81 having thefts 55
having thirty 104 having
waste 51 having within
415 having leanings 199
having party 88 having
people 76 having power
175 having about 149
having basic 83 having
eight 185 having either
168 having every 120
having fewer 102 having
fifty 398 having first
157 having forty 121
having grade 142 having
junior 89 having loading
305 having nearly 171
having seven 130 having
sixty 59 having thirty
390 having upper 98
having which 128 having
parts 97 having hopes
69 having after 40
having anything 50 having
within 148 having brown
46 having jesus 80
having which 100 having
about 43 having grace
63 having under 51
having goals 84 having
views 75 having about
83 having china 102
having egypt 459 having
every 101 having italy
135 having nearly 74
having persia 229 having
power 120 having russia
66 having spain 177
having about 115 having
either 116 having every
43 having others 49
having pipes 62 having
water 81 having plans
369 having about 327
having above 126 having
after 74 having fifty
141 having longer 99
having nearly 97 having
since 100 having under
79 having until 278
having power 52 having
about 54 having jesus
223 having leaves 65
having sense 53 having
vision 292 having athens
66 having every 59
having truly 42 having
goods 67 having about
168 having again 45
having below 875 having
nearly 58 having thither
46 having about 119
having every 677 having
nearly 171 having seven
191 having whole 102
having after 196 having
close 143 having either
66 having engine 44
having first 149 having
fully 51 having large
46 having later 79
having quite 70 having
since 201 having strong
154 having under 394
having within 337 having
tests 91 having value
127 having amino 233
having angles 236 having
bases 270 having basic
105 having binding 197
having blood 136 having
boiling 1078 having chain
285 having class 159
having codes 98 having
color 346 having costs
232 having cross 552
having dates 143 having
decay 79 having depths
200 having dreams 120
having error 48 having
ethnic 146 having faces
48 having faiths 65
having fatty 73 having
feeding 83 having fiber
170 having field 90
having final 57 having
first 42 having fixed
58 having focal 144
having force 47 having
forms 1305 having funds
52 having genes 286
having gifts 230 having
goals 655 having grain
279 having group 120
having growth 389 having
ideals 111 having input
112 having kinds 1625
having known 127 having
learning 212 having legal
277 having lengths 911
having level 59 having
light 123 having lines
225 having lives 178
having local 200 having
meanings 2523 having melting
571 having mixes 41
having modes 526 having
molar 42 having moral
77 having mother 125
having music 49 having
names 1688 having needs
705 having norms 85
having parts 497 having
people 474 having phase
212 having pitch 106
having plans 63 having
power 300 having price
200 having racial 77
having radial 141 having
radii 379 having ranges
264 having ranks 76
having rates 945 having
ratings 51 having ratios
421 having risks 72
having roles 555 having
roots 104 having rules
464 having scale 148
having shape 68 having
sides 109 having signs
417 having sites 71
having sized 506 having
sizes 1059 having social
4158 having soils 107
having sorts 143 having
sound 51 having space
42 having spacing 40
having speed 52 having
spins 46 having state
127 having tasks 118
having terms 188 having
times 215 having tones
74 having total 277
having types 2362 having
units 288 having value
382 having vapor 117
having views 1283 having
wants 58 having water
406 having weather 41
having widths 218 having
words 155 having working
105 having yield 50
having times 385 having
about 42 having equal
106 having large 48
having small 77 having
which 162 having about
43 having nearly 61
having every 59 having
anything 46 having after
48 having water 47
having sleep 100 having
views 143 having taken
56 having thrown 87
having dates 46 having
power 79 having funds
159 having large 108
having money 219 having
after 43 having thither
269 having share 69
having working 93 having
which 63 having title
43 having known 41
having close 45 having
large 169 having shown
67 having strong 100
having egypt 43 having
leaves 122 having value
122 having found 74
having given 108 having
never 88 having spread
40 having taken 330
having large 44 having
small 50 having social
49 having sport 118
having taste 51 having
water 172 having weather
57 having power 90
having power 164 having
right 509 having power
129 having power 87
having undue 79 having
byron 42 having every
2732 having local 51
having nearly 95 having
apart 138 having about
49 having doubt 65
having strong 95 having
views 100 having found
42 having urged 45
having dealings 140 having
social 47 having trade
113 having every 71
having close 43 having
large 306 having short
191 having small 306
having strong 71 having
value 68 having which
56 having given 51
having about 1141 having
weather 71 having winds
44 having sides 59
having about 69 having
round 280 having taken
109 having every 69
having about 1439 having
anything 119 having every
89 having where 340
having which 92 having
twins 91 having equal
40 having ratios 64
having dreams 77 having
pains 51 having every
151 having value 74
having money 48 having
proof 206 having running
94 having about 47
having ceased 60 having
found 107 having given
51 having grown 69
having lower 132 having
stood 86 having taken
118 having hairs 41
having given 67 having
blown 88 having built
45 having ceased 87
having drawn 101 having
faded 104 having given
108 having grown 232
having moved 141 having
risen 168 having spread
45 having stole 44
having taken 111 having
first 241 having under
42 having every 103
having books 49 having
about 70 having value
103 having russia 43
having about 43 having
amino 96 having atoms
47 having costs 57
having cross 40 having
forms 45 having genes
210 having meanings 114
having names 202 having
shape 62 having terms
65 having twins 103
having views 50 having
taken 103 having bearings
168 having legal 65
having links 61 having
parts 55 having people
62 having roles 370
having social 266 having
worthy 124 having where
43 having within 58
having large 111 having
money 134 having thereon
231 having every 73
having which 317 having
merit 89 having moral
79 having value 5993
having about 64 having
appeal 43 having acted
48 having found 71
having edges 81 having
forms 55 having shape
48 having bowel 160
having about 99 having
thither 99 having about
1905 having thereof 2368
having which 175 having
under 49 having roles
56 having women 43
having given 65 having
grown 42 having slept
101 having taken 68
having about 59 having
equal 51 having force
47 having every 44
having aided 142 having
value 383 having every
53 having creek 74
having rates 53 having
acute 103 having ceased
49 having curly 41
having grown 41 having
taken 86 having under
106 having anything 101
having force 101 having
value 53 having value
59 having value 110
having bouts 45 having
taken 43 having under
51 having force 57
having labor 51 having
under 51 having debts
47 having loans 50
having about 71 having
title 168 having which
54 having borne 149
having built 42 having
anything 120 having smooth
67 having about 47
having anything 162 having
badly 41 having deeds
85 having every 177
having owner 217 having
which 60 having funds
57 having homes 73
having value 327 having
water 64 having anemia
602 having motion 98
having since 49 having
henry 48 having others
73 having people 43
having walls 53 having
caesar 53 having tires
72 having clout 96
having meanings 55 having
power 1739 having rather
66 having skill 45
having views 112 having
above 141 having below
100 having taken 52
having anything 72 having
either 53 having power
88 having thereof 648
having under 118 having
value 333 having every
61 having magic 59
having every 104 having
stock 96 having labor
74 having hired 85
having every 61 having
order 42 having since
58 having pansy 51
having acted 340 having
added 415 having armed
77 having asked 825
having bared 65 having
bathed 76 having beaten
88 having begun 84
having blown 82 having
bored 60 having borne
364 having bound 123
having built 224 having
burnt 148 having ceased
65 having dined 77
having drawn 334 having
dried 73 having drunk
78 having dwelt 65
having earned 79 having
filed 245 having fired
276 having fixed 511
having flown 57 having
found 467 having freed
59 having given 3372
having grown 59 having
headed 55 having heated
72 having hired 45
having known 497 having
leased 51 having lived
1681 having mixed 119
having moved 233 having
named 129 having noted
171 having oiled 70
having owned 94 having
pared 41 having risen
90 having ruled 118
having saved 82 having
shewn 90 having shown
814 having slain 83
having spent 1286 having
split 41 having spread
130 having sprung 41
having stood 110 having
sworn 354 having taken
12474 having thrown 267
having tried 455 having
urged 69 having voted
316 having vowed 82
having waxed 115 having
wiped 48 having owned
61 having taken 69
having force 65 having
value 322 having about
1010 having nearly 98
having rather 45 having
thence 52 having thither
397 having under 92
having which 48 having
acted 97 having cried
52 having noses 65
having veins 46 having
dreams 88 having gifts
62 having again 56
having under 80 having
which 105 having taken
48 having about 77
having anything 340 having
books 186 having eight
59 having false 62
having nearly 44 having
paine 42 having seven
62 having thirty 42
having under 80 having
works 131 having about
83 having anything 57
having either 139 having
fifty 46 having goods
188 having lands 255
having large 141 having
nearly 89 having stock
101 having thirty 54
having asked 55 having
given 72 having taken
43 having people 75
having staff 48 having
under 122 having which
593 having within 47
having about 46 having
tommy 42 having bengal
50 having every 60
having cause 4140 having
large 57 having after
155 having fully 85
having under 72 having
bouts 51 having dreams
120 having books 63
