hack computers 328 hail
86 have cardboard 51
have carefully 115 have
carpentry 150 have carryover
218 have catalytic 279
have causative 152 have
cautionary 80 have celebrating
146 have celebrity 82
have centuries 52 have
ceremonial 142 have certainty
875 have challenges 408
have chamomile 61 have
champagne 2615 have character
1654 have chemicals 46
have chemistry 79 have
cherished 220 have chestnuts
49 have childhood 147
have chocolate 1276 have
christians 218 have christmas
878 have circulars 48
have circulating 68 have
civilized 59 have classical
174 have classroom 111
have closeness 91 have
cocktails 71 have cognitive
1056 have coherence 458
have colleagues 196 have
collection 113 have commercial
1708 have commission 104
have committee 114 have
commodity 253 have communist
130 have community 586
have companies 292 have
companions 278 have compassion
2878 have competent 458
have complaint 733 have
completed 42 have compliance
65 have component 1614
have compulsion 44 have
computers 127 have conception
9356 have concession 51
have conclusion 86 have
conditioning 61 have conditions
453 have confession 107
have confidant 92 have
conflicting 694 have conflicts
425 have congenital 236
have congruence 84 have
connected 129 have connection
37182 have consensus 275
have constancy 131 have
constants 59 have construct
65 have contagious 156
have contingency 261 have
continued 216 have contracts
151 have contrasting 156
have controlling 683 have
convention 141 have conversion
44 have conviction 372
have corporate 521 have
correction 53 have corrosive
55 have countries 621
have creativity 86 have
criminals 52 have criticism
394 have crossover 112
have curvature 691 have
customary 93 have customers
667 have daughters 95
have decidedly 100 have
decoration 155 have dedicated
242 have deductions 44
have deductive 55 have
defective 120 have defenders
110 have defensive 254
have deference 82 have
definable 172 have definition
516 have deformity 191
have delegated 121 have
delegates 53 have delivered
141 have democracy 44
have dependent 51 have
depression 154 have desirable
1254 have desperate 186
have detective 82 have
detergent 41 have determining
220 have deterrent 1522
have devastating 142 have
developed 199 have diabolical
42 have diagnostic 1163
have different 4117 have
difficult 1770 have digestive
163 have dimensions 120
have diminution 42 have
directions 260 have directive
188 have directors 71
have discharge 442 have
disciples 83 have discourse
1483 have discovery 80
have discretion 5437 have
discussion 1708 have disorders
54 have dispersion 75
have disquieting 72 have
dissolved 42 have distorted
112 have distortion 294
have distressing 193 have
districts 83 have divergent
89 have diversions 56
have diversity 322 have
doctrinal 80 have doctrines
46 have documents 960
have dominance 41 have
doughnuts 85 have downsides
187 have drawbacks 6969
have ductility 129 have
duplicate 100 have eccentric
72 have economies 120
have educative 151 have
effective 1236 have effectual
70 have efficient 217
have elaborate 141 have
electives 53 have electoral
111 have electrons 113
have elemental 73 have
elephants 60 have embryonic
105 have emergency 382
have empirical 2677 have
employees 475 have encounter
49 have encouraging 345
have endocrine 136 have
endowment 92 have endurance
67 have energetic 84
have engagement 274 have
englishmen 88 have enjoyable
155 have enjoyment 740
have envelopes 42 have
enzymatic 57 have epistemic
130 have equipment 1604
have equitable 289 have
especially 320 have estimates
421 have estimation 86
have evaluation 182 have
evidences 187 have evidential
223 have exceedingly 164
have excellent 6636 have
exceptions 877 have exclusions
42 have exclusive 303
have executive 696 have
exemplary 79 have exemptions
78 have exercises 618
have exhibition 53 have
existence 558 have expedient
238 have expedition 44
have expensive 269 have
expertise 3293 have explosive
58 have expressed 87
have expression 706 have
exquisite 243 have extensions
49 have extensive 194
have extenuating 58 have
extraneous 160 have extremely
1034 have extrinsic 97
have factories 99 have
faculties 125 have fantasies
124 have fantastic 551
have fascinating 596 have
favorable 828 have favorites
229 have fertility 128
have fertilizing 77 have
firepower 117 have fireworks
183 have followers 279
have foolproof 41 have
forbidden 52 have forebodings
94 have forecasting 123
have foreigner 41 have
foresight 663 have foretaste
199 have forewarning 221
have formality 56 have
formative 51 have fortitude
49 have fortunate 52
have foundation 11744 have
fractional 103 have fragments
771 have fragrance 61
have framework 467 have
frenchmen 113 have frequency
212 have freshness 165
have frictional 64 have
frightening 92 have frightful
129 have frustrating 53
have functional 2477 have
furniture 731 have generally
283 have gentleman 163
have gentlemen 172 have
genuinely 356 have geographic
193 have geological 97
have glandular 74 have
glimmerings 419 have graphical
65 have gratitude 280
have grievance 677 have
groceries 136 have grotesque
41 have guarantee 1759
have guideline 52 have
gunpowder 309 have handicaps
164 have happiness 738
have hardships 81 have
hesitancy 274 have hesitation
2233 have heuristic 1288
have hierarchy 60 have
hindrance 40 have historians
281 have homicidal 59
have honorable 88 have
hostility 123 have household
811 have housework 44
have hypotheses 275 have
hypothesis 327 have idealistic
50 have identical 237
have identifying 226 have
imaginary 152 have imbalance
45 have imitative 65
have imitators 42 have
impedance 124 have imperfect
527 have important 23137
have impression 943 have
incentive 5200 have incidence
72 have incidents 106
have incorrect 134 have
incurable 114 have indication
6660 have indicator 145
have inductive 122 have
industrial 670 have infectious
95 have infirmity 206
have influence 83745 have
informant 52 have ingredients
128 have inherited 253
have inhibition 61 have
initiative 369 have injections
55 have injustice 97
have inquiries 232 have
inspection 68 have installed
82 have instances 891
have instincts 164 have
insulation 202 have insurance
1782 have intangible 76
have integrity 391 have
intellect 106 have intensity
121 have intensive 82
have intentions 298 have
interesting 18600 have interests
2492 have interface 109
have intervals 139 have
intervening 90 have intimation
771 have intricate 272
have intrinsic 7020 have
intuitions 125 have intuitive
1964 have invariable 55
have inventions 77 have
inventive 64 have inventory
232 have investors 57
have invisible 219 have
irrational 195 have irregular
244 have irrigated 74
have irrigation 116 have
irritation 81 have jealousies
49 have judgments 54
have juridical 50 have
justified 97 have knowledge
96081 have landmarks 80
have leadership 438 have
leftovers 349 have legendary
70 have liberties 60
have limitation 1053 have
liquidity 99 have livestock
542 have localized 157
have locational 64 have
longstanding 52 have loopholes
143 have looseness 45
have loyalties 42 have
lubricant 70 have lubricating
102 have lucrative 53
have ludicrous 47 have
machinery 1245 have magazines
140 have magnitude 297
have malignant 110 have
managerial 249 have mandatory
93 have maneuvering 84
have marijuana 74 have
marmalade 104 have marvelous
401 have masculine 191
have measurable 1510 have
mechanism 3628 have medically
69 have medication 204
have medicinal 1867 have
medicines 197 have memorable
209 have menstrual 142
have mercenary 115 have
merriment 82 have metabolic
498 have ministers 209
have miserable 161 have
misguided 125 have missionary
219 have mitigation 63
have moderation 59 have
molecular 109 have molecules
41 have momentary 139
have momentous 58 have
monuments 61 have motivation
1072 have mountains 114
have movements 59 have
municipal 60 have mushrooms
80 have mysterious 2713
have mysticism 83 have
narrative 346 have naturally
101 have navigation 43
have necessary 1172 have
necessity 81 have negatives
127 have neighbors 334
have newspaper 200 have
nontrivial 118 have normative
467 have nostalgic 75
have noteworthy 334 have
noticeable 382 have notoriety
92 have numerical 458
have nutrients 80 have
nutritious 49 have nutritive
129 have objections 1187
have objective 5776 have
obligation 2311 have obscurity
40 have observers 118
have obsessive 77 have
obstacles 215 have occasional
373 have occupation 1747
have offensive 100 have
operations 266 have operative
104 have opponents 94
have opposition 329 have
organized 1160 have ornaments
149 have ourselves 61
have outrageous 56 have
outsiders 46 have outstanding
1350 have overarching 163
have overlapping 1790 have
oversight 303 have overtones
59 have ownership 991
have palliative 145 have
pamphlets 142 have paperwork
1917 have parallels 1232
have paralysis 101 have
parameter 75 have parasitic
68 have partiality 149
have particles 130 have
passengers 111 have passionate
85 have pathogenic 81
have patriotism 47 have
patronage 113 have peculiarly
208 have penalties 49
have penetrating 134 have
perceived 158 have perception
1808 have perfection 174
have perfectly 417 have
periodical 44 have permanent
2687 have pernicious 67
have personnel 341 have
persuasion 62 have pertinent
449 have pervasive 52
have petroleum 62 have
physicians 66 have plausible
1005 have playmates 77
have poisonous 94 have
polemical 43 have political
5644 have population 245
have portraits 105 have
positives 44 have possession
94 have postcards 76
have potassium 106 have
practical 11381 have practices
99 have pragmatic 301
have prearranged 73 have
precedent 426 have predicate
43 have prediction 51
have preexisting 449 have
preferred 438 have prejudice
500 have presently 75
have preserved 97 have
preserves 105 have pretended
131 have pretension 253
have previously 159 have
priceless 67 have primitive
555 have primordial 65
have principal 306 have
principle 1116 have priorities
118 have prisoners 382
have privilege 287 have
probative 978 have procedure
598 have processes 171
have prodigious 66 have
production 829 have profession
596 have programming 1575
have projection 67 have
prominent 393 have prophetic
191 have proportion 517
have proposals 358 have
propriety 105 have prospects
573 have protected 241
have protection 14860 have
protector 246 have provinces
41 have provisions 1243
have proximate 62 have
proximity 70 have prudential
49 have psychical 67
have psychotic 49 have
publicity 407 have published
374 have pulmonary 187
have purchases 161 have
purgative 79 have purposive
43 have qualified 282
have qualities 2693 have
quickness 110 have quotations
72 have raspberry 200
have reactivity 49 have
realization 590 have reasonable
6260 have reasonably 876
have receptive 67 have
recondite 45 have recurrent
55 have redundant 100
have reference 8948 have
reflection 358 have registers
90 have regularly 51
have regulation 598 have
rehearsals 51 have reinforcing
137 have relational 95
have relatives 1472 have
relaxation 1515 have relevance
42014 have relevancy 469
have reminders 85 have
reparation 97 have repellent
144 have repetition 113
have reporters 90 have
repressed 130 have reputable
41 have reputation 1462
have researches 44 have
reservoir 48 have residents
69 have resolution 238
have resonance 2171 have
resources 2089 have responses
129 have restraining 835
have restraint 224 have
resultant 104 have reticence
112 have revelation 121
have reverence 625 have
rhythmical 59 have rotational
90 have roughness 155
have rudiments 690 have
sacrifice 57 have safeguard
242 have sanctuary 171
have satellite 91 have
satirical 59 have scattered
1043 have scheduled 102
have schematic 46 have
scholarly 114 have scrambled
163 have scratches 91
have scripture 101 have
secondary 1282 have secretory
163 have selections 51
have selective 679 have
semblance 3638 have sensations
72 have sensitive 185
have sentences 195 have
sentiment 255 have separation
190 have sequences 91
have sequential 60 have
seventeen 86 have sheltered
43 have shortcoming 61
have shortness 44 have
shrinkage 43 have signature
41 have signposts 51
have similarly 50 have
sincerity 52 have singularity
158 have situations 126
have skeletons 141 have
sleepless 109 have snapshots
150 have societies 154
have somewhere 344 have
soundness 56 have souvenirs
98 have sovereign 123
have spaghetti 295 have
specialist 627 have specifics
131 have specified 593
have specimens 890 have
spillover 212 have spiritual
1557 have squadrons 50
have stability 1576 have
stabilizing 623 have standards
1602 have statement 420
have stationary 47 have
stationery 109 have statutory
478 have stiffness 382
have stimulant 286 have
stimulating 366 have stratagem
43 have strategic 690
have strengthening 106 have
strenuous 77 have structure
2070 have struggles 145
have stylistic 191 have
subsidiary 432 have substance
3315 have successes 1086
have suggested 172 have
suggestion 903 have surprises
1515 have survivors 56
have suspicions 1476 have
suspicious 104 have sustained
132 have swampland 111
have sweetmeats 44 have
sweetness 156 have symbolism
65 have sympathies 145
have syntactic 137 have
tantalizing 79 have taxonomic
198 have technical 2600
have technique 327 have
telegrams 65 have telepathic
65 have telephone 283
have telephoning 162 have
television 50 have temporary
1240 have temptation 189
have tentative 549 have
territory 257 have testimony
377 have textbooks 43
have theatricals 60 have
themselves 44 have theological
284 have theoretical 2996
have thoroughly 83 have
thoughtful 85 have tolerable
474 have tolerably 475
have tolerance 800 have
toleration 73 have tortillas
94 have traditions 430
have transient 503 have
transition 59 have transport
105 have traumatic 67
have treatments 82 have
uncertain 107 have undecided
48 have undefined 249
have undeniable 93 have
underhand 62 have undesired
124 have undoubted 100
have uneasiness 403 have
unfamiliar 41 have uninvited
53 have universal 982
have unnatural 55 have
unofficial 58 have unpleasant
1902 have unrelated 71
have unsettled 96 have
unusually 177 have unwelcome
149 have unwritten 86
have utilities 58 have
vacancies 173 have vagueness
63 have validation 93
have valuables 164 have
varieties 167 have vegetable
158 have vegetarian 48
have vegetation 128 have
veneration 75 have verifiable
77 have victories 113
have vineyards 49 have
viscosity 85 have visitation
96 have vocational 218
have volitional 52 have
voluntary 292 have volunteer
112 have weaknesses 1697
have wholesale 45 have
wholesome 181 have widespread
46 have willingness 127
have withdrawal 42 have
witnesses 584 have wonderful
5581 have worrisome 42
have worthwhile 545 have
yardstick 243 have youngsters
92 have abandoned 195
have afterward 79 have
attracted 82 have collapsed
231 have collected 45
have compelled 129 have
completed 71 have convinced
297 have corrected 41
have destroyed 273 have
developed 260 have dispersed
51 have distanced 58
have exhausted 231 have
forgotten 544 have overtaken
147 have perceived 271
have recovered 390 have
regretted 78 have submitted
116 have succeeded 58
have succumbed 169 have
vegetated 68 have shoulders
52 have broadcast 354
have dissension 166 have
spiritual 391 have themselves
239 have throughout 59
have constants 163 have
themselves 289 have available
44 have tentacles 342
have themselves 63 have
abilities 636 have abundance
515 have accidents 156
have additional 943 have
admirable 169 have admiration
331 have advantage 208
have affections 61 have
affiliation 47 have agreement
139 have allegiance 40
have allowance 224 have
alteration 54 have ambiguous
102 have amenities 351
have ancillary 47 have
animosity 57 have anomalies
93 have anxieties 92
have apparatus 132 have
appearance 59 have appellate
391 have appetites 121
have appliances 80 have
arbitrary 90 have arguments
255 have artificial 43
have assertions 46 have
associated 102 have associates
66 have association 62
have assurance 479 have
astonishing 180 have attitudes
673 have attraction 169
have automatic 82 have
awareness 214 have barbarous
47 have beneficial 304
have biological 66 have
boundless 637 have certainty
446 have certitude 83
have challenges 65 have
character 311 have childlike
62 have churchmen 74
have cognitive 80 have
colleagues 81 have commercial
86 have commission 61
have community 68 have
companies 111 have companions
162 have compassion 380
have competent 101 have
complexes 74 have composite
44 have compounds 126
have conditions 2493 have
confident 53 have conflicting
689 have conflicts 271
have connection 468 have
continual 97 have contracts
389 have contrasting 294
have contrasts 81 have
controlling 41 have conviction
235 have corporate 82
have countries 67 have
criticism 72 have customers
60 have daughters 122
have decoration 42 have
dedicated 283 have deductions
50 have defective 110
have depressed 51 have
desirable 146 have desperate
113 have devastating 1581
have developed 123 have
diabolical 57 have diagnostic
55 have different 17642
have difficult 310 have
dimensions 255 have directions
182 have directors 48
have discretion 290 have
discussion 62 have disorders
266 have disparate 251
have disregard 92 have
distorted 270 have distressing
106 have districts 56
have divergent 969 have
diversity 202 have doctrines
65 have documents 683
have dominance 83 have
drawbacks 108 have dreadfully
57 have eccentric 42
have economies 53 have
effective 291 have efficient
176 have elaborate 589
have eloquence 82 have
emergency 54 have employees
112 have endurance 90
have energetic 45 have
enjoyment 107 have equipment
1498 have essentials 43
have estimates 155 have
evidences 93 have evocative
68 have exceedingly 51
have excellent 2507 have
exceptions 103 have excessive
212 have exclusive 356
have execrable 49 have
executive 122 have exemptions
148 have exercises 104
have existence 143 have
expensive 340 have expertise
583 have explosive 112
have expression 56 have
exquisite 937 have extensions
51 have extensive 2125
have extremely 326 have
faculties 168 have fantasies
486 have fantastic 219
have fascinating 250 have
favorable 335 have forebodings
40 have foresight 200
have fortitude 84 have
fortunate 93 have frightening
43 have frightful 141
have functional 114 have
furnishings 59 have furniture
77 have generally 41
have gentlemen 95 have
gratitude 46 have grievance
62 have grotesque 41
have handicaps 93 have
happiness 441 have historians
54 have histories 185
have hostility 53 have
hypotheses 61 have identical
55 have identifying 46
have illnesses 74 have
imperfect 239 have important
5217 have incessant 63
have incidents 160 have
industrial 111 have infections
96 have influence 8557
have inquiries 71 have
insatiable 51 have inspection
90 have instances 362
have instincts 164 have
insurance 655 have integrity
95 have intensity 132
have intensive 88 have
intentions 632 have interesting
1006 have interests 1036
have intervals 69 have
intricate 140 have intrinsic
381 have intuitions 260
have intuitive 66 have
inventions 66 have irrational
60 have irregular 244
have judgments 149 have
knowledge 24200 have leadership
165 have liberties 100
have libraries 93 have
machinery 164 have magazines
57 have magnitude 106
have marvelous 700 have
masculine 147 have memorable
53 have ministers 172
have miserable 178 have
momentary 50 have momentous
693 have monstrous 137
have monuments 85 have
motivation 84 have movements
198 have mysterious 145
have naturally 45 have
necessary 103 have neighbors
216 have normative 67
have objections 181 have
objective 198 have obligation
94 have obstacles 75
have occasional 52 have
operations 318 have opposition
41 have organisms 49
have organized 102 have
ornaments 57 have outrageous
44 have outstanding 387
have overlapping 44 have
oversight 52 have overtones
61 have overweening 56
have ownership 134 have
parallels 47 have paramount
61 have particles 57
have passionate 98 have
penalties 87 have penetrating
102 have perception 168
have perfection 81 have
perfectly 93 have permanent
335 have permission 214
have pernicious 280 have
perpetual 48 have personnel
281 have pervasive 658
have perverted 99 have
phenomena 289 have plentiful
78 have political 479
have portraits 61 have
possession 356 have practical
358 have practices 334
have pressures 43 have
priceless 55 have primitive
132 have priorities 48
have privations 40 have
privilege 256 have proceedings
189 have processes 240
have prodigious 104 have
production 143 have prominent
271 have prophetic 145
have proportion 171 have
proposals 108 have prospects
158 have protection 1034
have provisions 3175 have
publicity 70 have qualities
2199 have radically 580
have reasonable 360 have
receptors 87 have reference
327 have registers 74
have regulation 146 have
relatives 167 have relevance
288 have reluctant 85
have reputation 87 have
resolution 43 have resonance
233 have resources 1733
have responses 122 have
reverence 320 have schedules
46 have secondary 107
have selective 47 have
sensations 405 have sensitive
385 have sentences 537
have sequences 85 have
situations 150 have societies
157 have sovereign 65
have specialist 45 have
specimens 120 have spiritual
290 have stability 126
have standards 548 have
statement 48 have statutory
123 have stimulating 61
have strategic 87 have
strenuous 43 have structure
176 have struggles 110
have subsidiary 143 have
successes 77 have supremacy
68 have surpluses 58
have surprises 51 have
suspicions 247 have sustained
118 have sweetness 131
have sympathies 47 have
technical 218 have temporary
61 have terminals 68
have testimony 326 have
theological 55 have theoretical
65 have thoughtful 82
have tolerance 43 have
traditions 258 have treatments
48 have unbounded 265
have uncertain 57 have
undeniable 76 have undoubted
120 have uniformly 40
have universal 615 have
unlimited 393 have unnatural
61 have unpleasant 605
have unusually 81 have
utilities 56 have varieties
124 have veneration 183
have vestments 66 have
victories 68 have weaknesses
149 have wholesome 69
have widespread 1820 have
windfalls 75 have witnesses
279 have wonderful 7761
have companies 48 have
employers 58 have altogether
204 have downwards 280
have exhausted 322 have
generally 60 have gradually
336 have instantly 46
have passively 61 have
somewhere 44 have themselves
322 have anchorage 51
have knowledge 470 have
backwards 44 have decidedly
42 have themselves 62
have advantage 46 have
logarithms 89 have daughters
51 have recorders 1282
have described 75 have
developed 54 have pregnancy
51 have published 139
have extracted 439 have
insurance 91 have equipment
281 have associated 78
have displayed 56 have
insurance 86 have abatement
70 have abdominal 111
have abilities 418 have
absorption 408 have abundance
54 have academies 44
have accidents 83 have
activation 127 have actuality
116 have additional 172
have addresses 1108 have
adherence 105 have adherents
2357 have admirable 99
have admiration 109 have
advantage 638 have adventure
58 have advertising 289
have advocates 6674 have
affections 1100 have affective
90 have affidavit 65
have affiliated 82 have
affiliates 59 have affiliation
112 have affliction 58
have afternoon 396 have
aggregate 53 have agreement
594 have alcoholic 49
have allegiance 250 have
allocated 42 have allocation
74 have allotment 141
have allowable 47 have
allowance 474 have alternate
275 have alternating 175
have altitudes 57 have
ammunition 110 have amplitude
255 have amusement 355
have analogies 1354 have
analogous 136 have analogues
3204 have ancestors 567
have ancestral 1205 have
anchorage 284 have annuities
142 have anomalies 73
have anonymity 48 have
antidotes 68 have antiquity
41 have antithesis 67
have anxieties 338 have
apartment 201 have apertures
168 have apparatus 60
have appearance 389 have
appetites 597 have appointed
6344 have arbitrary 145
have archetype 164 have
arguments 1018 have armatures
202 have articular 236
have artificial 89 have
artillery 250 have assertions
59 have assistant 49
have associated 1452 have
associates 134 have association
313 have assurance 216
have attendant 1177 have
attentions 107 have attitudes
677 have attorneys 582
have attraction 505 have
attribute 68 have audiences
274 have australian 62
have authorized 52 have
authorship 52 have automatic
58 have available 56
have avocations 47 have
awareness 141 have backbones
42 have backpacks 42
have balconies 44 have
baptismal 41 have basements
63 have batteries 265
have behavioral 119 have
believers 66 have benefices
72 have beneficial 365
have biological 511 have
birthplace 172 have birthright
86 have blackness 41
have blemishes 375 have
blindness 89 have botanical
44 have breakfasts 433
have brightest 109 have
brilliance 51 have brochures
46 have calcareous 44
have calendars 86 have
campaigns 97 have candidate
356 have canonical 59
have carcasses 107 have
cardinals 60 have carefully
129 have catalytic 146
have cataracts 82 have
catchment 147 have centroids
49 have centuries 43
have ceremonial 334 have
certainty 109 have challenges
326 have chaplains 155
have character 1332 have
charities 65 have cherished
478 have childhood 393
have chocolate 83 have
christmas 2000 have chromatin
58 have classical 242
have classroom 85 have
clergyman 41 have clientele
125 have climactic 40
have clubhouse 60 have
cocktails 95 have cognitive
191 have coherence 220
have collations 65 have
colleagues 367 have collected
47 have collection 285
have combustion 62 have
commander 76 have commercial
622 have commission 714
have committee 144 have
communist 43 have community
410 have companies 520
have companions 204 have
compasses 103 have competent
51 have complaint 220
have completed 183 have
completion 292 have compliance
74 have component 359
have compounds 55 have
computers 523 have concavity
108 have conception 261
have conclusion 59 have
conditions 1084 have conduction
41 have confession 119
have confessor 62 have
conflicting 122 have conflicts
314 have conjugate 53
have conjurers 81 have
connection 695 have constancy
49 have constants 94
have contagious 51 have
contained 56 have contingents
136 have continual 124
have continued 353 have
contracts 1396 have contrasts
81 have controlling 183
have convention 156 have
conversion 59 have convexity
122 have conviction 173
have copyright 122 have
corollary 227 have corporate
555 have correlate 222
have countries 248 have
courtiers 54 have cowardice
120 have creativity 110
have creditors 45 have
criminals 83 have crotchets
88 have culminating 163
have curricula 76 have
curvature 214 have customary
1348 have customers 751
have cylinders 270 have
cytoplasm 167 have databases
72 have daughters 3475
have decoration 44 have
dedicated 194 have defective
83 have defenders 921
have defensive 132 have
definition 259 have delegates
196 have dendrites 219
have densities 103 have
departure 54 have dependent
81 have depression 91
have derivation 276 have
desirable 65 have destinies
708 have determining 173
have devastating 89 have
devotional 142 have diagnostic
82 have dictionary 135
have different 5422 have
difficult 247 have digestive
132 have dignities 64
have dimensions 430 have
directions 738 have directors
231 have discharge 367
have disciples 419 have
discourse 98 have discretion
90 have discussion 294
have disguises 59 have
dismissal 44 have disorders
66 have distances 380
have districts 131 have
diversions 271 have diversity
45 have dividends 336
have doctorate 113 have
doctrinal 75 have doctrines
216 have documents 510
have domiciles 188 have
dominance 62 have dormitory
89 have downsides 326
have drawbacks 7170 have
dynasties 61 have economies
250 have educations 45
have educative 55 have
effective 467 have efficient
125 have elaborate 119
have electoral 128 have
electrons 539 have elevations
76 have eloquence 192
have emanations 46 have
embassies 147 have embryonic
67 have emergency 102
have empirical 290 have
employees 1606 have employers
386 have enchanted 82
have enclosure 156 have
encounter 84 have endpoints
105 have engagement 105
have enjoyment 223 have
enthusiasms 43 have enthusiasts
248 have entrances 999
have envelopes 59 have
ephemeral 47 have epicenter
44 have episcopal 232
have equinoxes 52 have
equipment 821 have estimated
110 have estimates 157
have estuaries 63 have
evaluation 90 have everlasting
129 have evidences 68
have examiners 43 have
excellent 143 have exceptions
1759 have excitation 84
have exclusive 558 have
excretory 105 have executions
51 have executive 498
have exemplars 55 have
exemptions 67 have exercises
124 have existence 8011
have expensive 151 have
expertise 252 have exponents
197 have expression 927
have exquisite 46 have
extensions 196 have extensive
156 have extraneous 167
have extremely 52 have
extremity 45 have factories
687 have faculties 1168
have fallacies 157 have
fanatical 42 have fantasies
318 have fantastic 45
have favorable 92 have
favorites 1442 have fertility
306 have festivals 377
have filaments 354 have
fingernails 192 have fireworks
41 have flourishing 42
have followers 1590 have
footmarks 49 have foreskins
104 have formative 74
have foundation 14631 have
fountains 300 have fractional
56 have fragrance 64
have frailties 226 have
framework 99 have franchise
88 have frequency 349
have freshness 107 have
frontiers 204 have functional
618 have furniture 357
have galleries 81 have
garrisons 174 have generation
150 have gentlemen 50
have geographic 117 have
glorified 44 have governors
178 have gradations 140
have gradients 45 have
graduates 155 have graduation
60 have granaries 121
have gratitude 168 have
grievance 199 have groceries
143 have grotesque 41
have guarantee 106 have
habitation 2374 have handicaps
111 have handiwork 77
have handwriting 66 have
happiness 607 have hardships
110 have harmonies 52
have headlights 278 have
headwaters 2490 have hierarchy
211 have historians 386
have histories 1162 have
homelands 539 have homesteads
144 have honeymoon 280
have honorable 61 have
horoscope 110 have hospitals
131 have household 467
have housework 78 have
hypotheses 68 have identical
89 have identifying 77
have ideologies 120 have
ignorance 549 have illnesses
287 have imaginary 337
have imitators 289 have
immemorial 91 have immigrant
96 have immutable 52
have imperfect 57 have
important 1470 have impression
99 have incentive 170
have incidence 168 have
industrial 307 have infantile
49 have influence 13303
have informers 87 have
ingredients 75 have inherited
80 have initiative 106
have innermost 113 have
innocence 207 have inquiries
61 have insertions 257
have inspection 42 have
instances 55 have instincts
410 have insulation 116
have insurance 525 have
integrity 367 have intellect
150 have intensest 125
have intensity 223 have
intentions 256 have interesting
243 have interests 9130
have interface 49 have
interplay 44 have intervals
435 have interview 221
have intrigues 72 have
intrinsic 1798 have intuitions
60 have intuitive 73
have invariable 51 have
inventions 162 have inventory
119 have invisible 135
have irrational 94 have
irregular 49 have irrigation
46 have itinerary 49
have jealousies 159 have
jerusalem 54 have judgments
605 have juridical 184
have knapsacks 70 have
knowledge 1815 have landlords
48 have leadership 177
have legendary 152 have
liberties 927 have libraries
383 have lifestyle 88
have lifetimes 78 have
limitation 372 have listeners
76 have livestock 262
have lobbyists 102 have
longitudes 44 have loopholes
66 have lordships 1207
have loyalties 237 have
ludicrous 139 have machinery
887 have magazines 415
have magnetism 120 have
magnitude 60 have mailboxes
63 have majesties 154
have malignant 63 have
managerial 61 have mandatory
48 have masculine 82
have mechanics 49 have
mechanism 90 have medication
435 have medicinal 91
have medicines 140 have
membranes 152 have memorable
45 have menopause 68
have menstrual 679 have
merchants 51 have messengers
55 have metabolic 138
have metaphors 51 have
midpoints 58 have migrations
48 have migratory 47
have ministers 567 have
miserable 72 have missionary
155 have molecular 240
have molecules 393 have
momentary 90 have monastery
123 have monstrous 116
have monuments 357 have
mortality 84 have mortgages
198 have motivation 154
have mountains 183 have
movements 825 have municipal
297 have mustaches 43
have mysteries 535 have
mysterious 314 have nakedness
98 have namesakes 97
have narrative 224 have
naturally 41 have navigable
41 have navigation 337
have necessary 1624 have
necessity 620 have negatives
72 have neighbors 468
have newspaper 448 have
nicknames 80 have nineteenth
45 have nocturnal 62
have nomination 77 have
normative 129 have notebooks
172 have numerical 238
have nurseries 83 have
nutrients 69 have nutritive
125 have obedience 74
have objections 581 have
objective 1760 have obligation
93 have observers 53
have obsessions 47 have
obstacles 87 have occasional
814 have occupation 302
have offensive 54 have
olfactory 64 have operations
1040 have operative 89
have operators 67 have
opponents 619 have opposites
665 have opposition 178
have orchestra 44 have
ordinates 52 have organized
246 have originals 260
have originating 130 have
ornaments 214 have outermost
451 have outstanding 186
have overcoats 45 have
overtures 40 have ownership
399 have paperwork 229
have paradoxes 48 have
parallels 6318 have paramount
57 have parasites 321
have parasitic 47 have
parentage 103 have parliament
101 have paroxysms 150
have particles 407 have
partisans 911 have partizans
72 have passengers 83
have passionate 181 have
passports 1983 have passwords
234 have patrimony 40
have patriotism 175 have
patronage 116 have paychecks
219 have peculiarly 50
have pedigrees 152 have
penalties 239 have perceived
90 have perception 179
have perfection 329 have
perfectly 82 have perihelion
158 have periodical 381
have permanent 2825 have
permission 1362 have pernicious
127 have perpetual 91
have personnel 441 have
physicians 278 have pituitary
53 have placement 80
have plantation 107 have
platforms 115 have playmates
43 have political 3807
have population 705 have
portfolios 219 have portraits
5243 have positives 60
have possession 98 have
posterity 90 have potassium
129 have potentials 94
have practical 1603 have
practices 329 have pragmatic
51 have precarious 54
have precedent 280 have
predators 79 have predicted
127 have preferred 2314
have pregnancy 195 have
premieres 89 have president
310 have pressures 143
have pretended 113 have
previously 216 have priesthood
51 have primaries 260
have primitive 287 have
primordial 80 have principal
15984 have principle 648
have priorities 1834 have
prisoners 134 have privilege
311 have procedure 62
have proceedings 599 have
processes 249 have procession
100 have production 1390
have profession 208 have
programming 64 have projected
114 have projection 65
have prominent 162 have
promoters 40 have promotions
60 have proneness 47
have prophetic 52 have
proportion 625 have proposals
640 have propriety 48
have prospects 203 have
prostates 55 have protection
1136 have protector 68
have prototype 796 have
provender 119 have proverbial
80 have provinces 87
have provincial 201 have
provisions 356 have proximate
320 have psychical 99
have publicity 101 have
published 135 have pulmonary
121 have purchases 612
have purgative 64 have
purgatory 145 have qualities
653 have quarterly 117
have railroads 80 have
rationales 70 have realization
175 have reasonable 525
have receivers 88 have
receptions 44 have receptive
235 have receptors 169
have recreations 123 have
recurrent 113 have redemption
56 have reference 784
