hags themselves 43 hail
209 have dissolved 87
have distanced 53 have
disturbed 105 have dominated
477 have emigrated 661
have endeavored 278 have
engendered 50 have estimated
132 have evaluated 106
have excavated 41 have
exercised 710 have exhibited
221 have expedited 178
have explained 326 have
exploited 150 have expressed
953 have extracted 42
have extremely 81 have
faithfully 111 have forfeited
108 have forgotten 9534
have forwarded 84 have
foundered 47 have fulfilled
128 have functioned 41
have furnished 1424 have
generally 235 have generated
219 have gradually 578
have graduated 797 have
impressed 150 have increasingly
64 have indicated 917
have inhabited 260 have
inherited 253 have inspected
56 have installed 190
have invariably 133 have
journeyed 82 have justified
321 have languished 42
have materially 61 have
moderated 121 have neglected
69 have negotiated 51
have occasioned 54 have
organized 217 have overruled
85 have overspread 170
have overtaken 411 have
perceived 263 have perfected
298 have performed 626
have permitted 143 have
perplexed 226 have persisted
303 have persuaded 78
have petitioned 64 have
plummeted 63 have portrayed
40 have possessed 313
have practiced 171 have
preferred 249 have presented
522 have preserved 191
have pretended 185 have
prevailed 866 have prevented
165 have proceeded 552
have professed 346 have
prospered 381 have protected
40 have protested 46
have published 3560 have
purchased 1020 have qualified
213 have questioned 537
have radically 49 have
reaffirmed 98 have rebounded
159 have reclaimed 128
have recovered 1363 have
recruited 60 have rectified
67 have reentered 42
have reflected 1113 have
refrained 58 have regretted
1421 have regularly 89
have regulated 45 have
relocated 263 have remarried
214 have renounced 139
have repeatedly 662 have
repudiated 159 have requested
143 have rescinded 52
have researched 85 have
resounded 45 have responded
154 have retracted 229
have retrieved 151 have
revisited 130 have sanctioned
106 have satisfied 297
have scattered 185 have
separated 685 have september
61 have sometimes 142
have stagnated 49 have
struggled 270 have subjected
98 have submitted 436
have subsisted 67 have
succeeded 1123 have succumbed
203 have suggested 1932
have supported 2006 have
surpassed 277 have suspected
696 have suspended 78
have sustained 385 have
testified 265 have thoroughly
58 have tightened 57
have traversed 211 have
triumphed 64 have uncovered
296 have undergone 8597
have uniformly 78 have
validated 62 have virtually
122 have witnessed 1139
have yesterday 153 have
themselves 81 have infections
70 have available 82
have different 67 have
fractures 288 have resources
148 have themselves 232
have uncounted 59 have
disorders 357 have paralysis
106 have elsewhere 63
have overnight 41 have
peacefully 881 have precisely
98 have somewhere 108
have throughout 89 have
tolerably 57 have shoulders
259 have available 44
have absorption 52 have
accessory 53 have accidents
47 have activation 58
have additional 139 have
amplitude 346 have apertures
214 have appetites 245
have attraction 99 have
audiences 129 have balconies
1209 have caseloads 117
have catchment 73 have
commercial 87 have companies
134 have computers 158
have conception 129 have
connection 75 have dimensions
478 have dispersion 50
have distances 57 have
economies 72 have effective
125 have elevations 47
have entrances 54 have
explosions 181 have extensions
46 have factories 203
have fragments 84 have
functional 56 have garrisons
54 have geographic 119
have gradients 47 have
hesitation 70 have hospitals
115 have imaginary 49
have incentive 150 have
inclusions 51 have industrial
60 have influence 535
have intensity 50 have
intrinsic 56 have irregular
95 have keyboards 60
have knowledge 374 have
libraries 321 have magnitude
67 have mandibles 59
have molecular 97 have
molecules 184 have numerical
44 have operations 73
have particles 225 have
penetrating 57 have permanent
84 have placentas 50
have population 440 have
practical 103 have processes
61 have production 114
have receptive 711 have
relevance 81 have residuals
105 have resources 131
have satellite 110 have
scattered 55 have secondary
82 have serrations 51
have shoulders 60 have
spherical 66 have successes
117 have surpluses 77
have temptation 163 have
testicles 91 have tolerance
43 have tubercles 115
have vegetable 133 have
wavelengths 48 have workshops
67 have yellowish 80
have corruption 58 have
gunpowder 96 have detectors
803 have impervious 74
have attitudes 101 have
awareness 50 have conditions
308 have democracy 44
have dimensions 246 have
handicaps 45 have historians
57 have histories 120
have influence 224 have
instincts 162 have insurance
910 have interests 198
have knowledge 73 have
movements 179 have overtones
80 have permission 54
have practices 47 have
pressures 67 have protection
50 have qualities 49
have reference 47 have
relevance 459 have resources
63 have revolution 48
have stability 74 have
standards 82 have structure
62 have arguments 79
have empirical 176 have
foundation 188 have knowledge
316 have particles 77
have political 65 have
qualities 42 have technical
96 have theoretical 127
have arguments 135 have
biological 44 have empirical
85 have equipment 267
have instincts 87 have
knowledge 1042 have political
122 have practical 230
have prospects 53 have
technical 157 have theoretical
269 have allocated 334
have available 1931 have
batteries 186 have equipment
79 have resources 85
have additional 102 have
altogether 252 have centuries
842 have christmas 1158
have countless 2818 have
different 65 have elsewhere
97 have enjoyable 46
have excessive 43 have
existence 76 have extensive
147 have forgetful 43
have fruitless 59 have
liberally 48 have lifetimes
776 have literally 390
have ourselves 158 have
pleasantly 53 have resources
64 have seventeen 248
have sleepless 903 have
somewhere 81 have thanksgiving
46 have themselves 2896
have uncounted 62 have
virtually 351 have yesterday
239 have appointed 53
have dendrites 61 have
loyalties 142 have ourselves
43 have themselves 290
have awareness 59 have
broadcast 292 have calumnies
40 have desolation 281
have downwards 206 have
elsewhere 233 have especially
49 have extremely 42
have generally 67 have
gradually 582 have knowledge
184 have laterally 237
have mysticism 70 have
nationwide 64 have naturally
105 have northwards 714
have ourselves 140 have
southwards 633 have themselves
6086 have throughout 9109
have unchecked 56 have
uniformly 59 have universal
78 have westwards 530
have worldwide 763 have
naturally 302 have precisely
59 have primarily 64
have attorneys 54 have
available 515 have dedicated
362 have expertise 45
have personnel 295 have
physicians 105 have qualified
57 have resources 137
have directions 300 have
affiliates 110 have inspection
44 have insurance 108
have libraries 55 have
lotteries 155 have ownership
309 have protection 64
have regulation 95 have
standards 155 have qualities
122 have customers 137
have production 44 have
reinforcing 75 have gradients
947 have mountains 52
have equipment 44 have
penalties 79 have shoulders
63 have abundance 71
have accounted 66 have
attempted 102 have benefited
61 have cherished 94
have commanded 57 have
committed 78 have concluded
51 have contained 105
have continued 2736 have
contrived 71 have developed
201 have different 607
have dominated 60 have
exercised 94 have expressed
64 have faithfully 66
have flattered 99 have
forgotten 70 have generally
62 have hesitated 122
have important 82 have
instances 88 have neglected
120 have painfully 41
have performed 84 have
permitted 62 have persisted
415 have possessed 228
have possession 55 have
preferred 441 have presented
61 have preserved 2257
have prevailed 158 have
prevented 66 have proceeded
85 have recovered 66
have refrained 59 have
resources 78 have sometimes
107 have struggled 57
have subsisted 111 have
succeeded 163 have supported
271 have sustained 44
have undergone 335 have
available 381 have companies
57 have ownership 182
have acquitted 98 have
altogether 69 have bareheaded
43 have condemned 402
have confessed 55 have
confronting 56 have connected
74 have convicted 215
have elsewhere 73 have
entranced 194 have extremely
45 have faithfully 276
have immovable 68 have
immovably 148 have justified
138 have motionless 142
have overnight 174 have
passively 53 have patiently
216 have perfectly 196
have perplexed 50 have
precisely 94 have prominent
71 have sometimes 49
have somewhere 699 have
staunchly 182 have throughout
244 have unaltered 84
have uncovered 651 have
undaunted 70 have uninjured
127 have untouched 168
have virtually 96 have
stretched 60 have abdominal
181 have abilities 153
have absorption 1132 have
adherents 165 have adsorption
45 have advocates 497
have affections 254 have
affective 319 have affiliation
91 have agreement 60
have allegiance 123 have
analgesic 84 have analogies
135 have antibiotic 50
have antitrust 44 have
antiviral 44 have anxieties
41 have appetites 232
have arguments 984 have
association 165 have assurance
75 have attitudes 493
have attraction 159 have
behavioral 123 have beneficial
54 have biological 383
have character 462 have
cognitive 183 have commercial
335 have communist 178
have community 1013 have
conflicts 98 have conjugate
58 have connection 64
have contrasts 134 have
conviction 154 have corporate
268 have cytotoxic 46
have defenders 52 have
defensive 80 have digestive
133 have dominance 49
have economies 295 have
electoral 63 have empirical
634 have evidences 50
have evidential 43 have
executive 354 have expertise
115 have expression 53
have functional 194 have
garrisons 87 have geographic
56 have gradients 61
have histories 94 have
incentive 1132 have indication
48 have inductive 43
have industrial 125 have
influence 6119 have instincts
276 have intentions 114
have interests 2156 have
intrinsic 117 have intuitions
588 have intuitive 378
have knowledge 240 have
leadership 1575 have libidinal
102 have locational 60
have loyalties 444 have
managerial 93 have mandibles
111 have masculine 195
have medicinal 111 have
molecular 52 have motivation
1755 have narrative 161
have normative 173 have
objections 1915 have objective
41 have opponents 48
have opposition 307 have
overtones 247 have ownership
73 have parallels 612
have passwords 142 have
permanent 52 have physiques
54 have political 8245
have potentials 105 have
practical 189 have pragmatic
46 have prejudice 48
have pressures 66 have
probative 46 have production
63 have promoters 53
have prospects 148 have
protection 155 have provisions
43 have qualities 89
have reinforcing 58 have
relational 44 have relevance
196 have resonance 158
have resources 91 have
responses 127 have secondary
355 have selective 66
have sensations 97 have
shoulders 289 have spiritual
512 have strategic 115
have stylistic 57 have
superegos 64 have suspicions
1504 have sympathies 400
have technical 711 have
testimony 149 have theological
91 have theoretical 1241
have traditions 1150 have
vocational 232 have weaknesses
58 have willpower 129
have scattered 45 have
faithfully 59 have themselves
78 have molecules 72
have knowledge 41 have
protection 102 have perfectly
55 have throughout 65
have allegiance 3673 have
everlasting 107 have faithfully
87 have obedience 973
have ourselves 75 have
testimony 118 have themselves
276 have knowledge 628
have permission 63 have
reference 47 have abundance
253 have additional 1409
have admirable 43 have
advantage 100495 have advertising
49 have afterward 40
have alcoholic 43 have
alexander 125 have alexandria
111 have alternate 50
have altogether 162 have
americans 49 have arguments
43 have aristotle 152
have astrology 49 have
baltimore 48 have basically
67 have california 113
have canonical 46 have
centuries 3105 have charlotte
206 have chemistry 160
have childbirth 113 have
classical 68 have collegiate
65 have commercial 122
have community 85 have
compassion 205 have concerted
166 have conflicting 413
have contracts 130 have
contrasting 143 have corporate
73 have cortisone 130
have countless 444 have
courageous 110 have criticism
110 have decidedly 80
have deductions 46 have
defensive 125 have democracy
105 have descartes 137
have desperate 123 have
different 10660 have difficult
61 have digitalis 170
have directions 91 have
divergent 616 have documents
41 have economics 145
have effective 1266 have
effectual 490 have efficient
45 have elaborate 238
have elsewhere 176 have
emergency 52 have energetic
221 have especially 127
have everybody 192 have
excellent 481 have exceptions
371 have excessive 295
have exclusive 184 have
existence 74 have expedient
49 have expensive 51
have exquisite 77 have
extensive 447 have extremely
104 have fantastic 62
have favorable 45 have
fertility 93 have fictitious
50 have furnished 63
have generally 140 have
gibraltar 269 have happiness
123 have heidegger 41
have herodotus 95 have
honorable 46 have identical
107 have important 1791
have increasingly 316 have
industrial 181 have initiative
617 have instances 83
have insurance 113 have
intensive 66 have interesting
69 have inventory 197
have jefferson 50 have
jerusalem 285 have kickbacks
44 have knowledge 309
have laxatives 84 have
leadership 949 have liberties
4791 have lifetimes 51
have literally 981 have
marijuana 43 have maternity
164 have mcclellan 50
have medication 262 have
medicines 119 have mescaline
133 have meyerbeer 54
have momentary 43 have
mortgages 60 have narcotics
147 have naturally 162
have necessary 689 have
nietzsche 147 have occasional
207 have occupancy 47
have occupation 53 have
offensive 66 have ordination
57 have organized 42
have ourselves 412 have
overdoses 250 have ownership
605 have painstaking 60
have passengers 42 have
passports 51 have permanent
661 have permission 136
have perpetual 64 have
phenomena 207 have political
758 have population 61
have portsmouth 110 have
possession 46566 have practical
599 have precaution 155
have precedent 114 have
precisely 772 have presently
66 have president 259
have previously 301 have
primarily 55 have prisoners
922 have proactive 167
have proceedings 405 have
production 50 have professor
188 have prominent 486
have protection 501 have
provisions 66 have quotations
140 have radically 178
have reasonable 1933 have
reasonably 47 have regularly
59 have reprisals 88
have residence 511 have
resolution 43 have resources
63 have roosevelt 53
have sanctuary 1496 have
scripture 87 have secondary
91 have sedatives 46
have sentences 40 have
seventeen 213 have shortcuts
150 have similarly 58
have situations 42 have
snapshots 67 have sometimes
69 have somewhere 62
have specimens 1171 have
spiritual 94 have statutory
57 have strategic 102
have strenuous 78 have
tamoxifen 42 have technical
114 have temporary 612
have tentative 199 have
territory 67 have testimony
171 have thankfully 43
have themselves 2339 have
theological 61 have theoretical
47 have throughout 830
have unpleasant 40 have
vicksburg 329 have virtually
259 have vocational 312
have voluntary 166 have
wonderful 92 have workshops
65 have wrongfully 48
have yesterday 101 have
available 61 have receptors
802 have ourselves 136
have themselves 595 have
collected 41 have hospitals
46 have equipment 53
have available 55 have
conducted 89 have performed
160 have accounted 76
have concluded 226 have
extracted 78 have proceeded
199 have disguised 46
have centuries 68 have
daughters 41 have different
187 have employees 41
have jefferson 122 have
attempted 40 have committed
364 have performed 122
have protected 56 have
practices 57 have additional
596 have beauregard 70
have blindness 70 have
discredit 715 have discretion
101 have important 274
have interesting 154 have
obstacles 328 have ourselves
980 have overboard 1522
have themselves 10002 have
ourselves 149 have themselves
2635 have schedules 209
have ourselves 112 have
themselves 398 have documents
110 have insurance 412
have abandoned 40 have
addressed 95 have appointed
92 have available 48
have completed 100 have
delivered 46 have developed
99 have discussed 59
have forgotten 46 have
forwarded 52 have presented
58 have reaffirmed 71
have requested 55 have
submitted 51 have succeeded
48 have suggested 55
have witnessed 77 have
available 361 have sentences
1755 have agreement 102
have assurance 44 have
awareness 99 have certainty
57 have dedication 50
have discretion 404 have
disregard 144 have dissolved
73 have dominance 68
have domination 68 have
fertility 311 have influence
72 have knowledge 378
have ownership 118 have
population 50 have possession
72 have production 59
have protection 56 have
reflection 189 have resources
102 have chemicals 107
have qualities 88 have
interests 69 have surpluses
319 have companies 139
have interests 45 have
advertising 283 have artificial
44 have bonaparte 98
have carefully 232 have
countless 141 have democracy
104 have different 2211
have dutifully 111 have
eliminating 42 have elsewhere
1480 have especially 348
have everybody 63 have
extremely 57 have faithfully
806 have generally 72
have gradually 42 have
increasingly 95 have inhalants
96 have injections 42
have introducing 51 have
literally 53 have marihuana
137 have marijuana 2037
have meditation 141 have
mustachios 49 have negotiation
58 have ourselves 114
have patiently 75 have
persuasion 235 have previously
125 have primarily 82
have purposely 57 have
repeatedly 1802 have sincerely
319 have sometimes 192
have tennessee 115 have
themselves 160 have throughout
3058 have virtually 102
have abandoned 62 have
benefited 150 have committed
265 have completed 89
have conceived 156 have
confessed 69 have conquered
148 have convinced 95
have dedicated 69 have
described 325 have developed
264 have different 48
have effective 90 have
excellent 75 have exhausted
40 have explained 124
have expressed 75 have
forgotten 130 have fulfilled
182 have inherited 53
have outstanding 65 have
perceived 81 have performed
94 have presented 44
have reflected 127 have
renounced 81 have responded
41 have submitted 46
have succeeded 268 have
universal 74 have witnessed
51 have companies 122
have themselves 68 have
attempted 404 have conquered
104 have delivered 71
have destroyed 80 have
expressed 54 have performed
187 have presented 49
have previously 62 have
published 42 have reaffirmed
105 have succeeded 99
have suggested 82 have
traversed 74 have undergone
86 have witnessed 201
have associated 51 have
conditions 319 have customary
53 have different 488
have discussion 869 have
estimated 80 have favorable
62 have paragraph 58
have subsection 215 have
advantage 137 have influence
1966 have sensations 202
have associated 66 have
available 46 have amplitude
45 have magnitude 66
have christmas 109 have
nightfall 114 have september
337 have wednesday 124
have abdominal 349 have
extremity 232 have secondary
94 have everybody 65
have population 49 have
americans 86 have arguments
46 have christians 50
have companies 52 have
consumers 68 have countries
42 have educators 57
have elsewhere 375 have
employers 46 have moderation
64 have objections 59
have physicians 40 have
president 98 have repeatedly
190 have restraint 140
have themselves 55 have
throughout 213 have disregard
53 have abdominal 296
have knowledge 74 have
suspicions 83 have arguments
483 have contracts 53
have documents 99 have
empirical 56 have interests
85 have knowledge 374
have objections 165 have
passports 582 have reference
50 have conflicts 65
have elsewhere 56 have
judgments 313 have precisely
219 have primarily 350
have semantics 105 have
throughout 48 have densities
81 have pressures 2273
have abilities 888 have
attitudes 485 have biological
59 have cognitive 45
have conditions 82 have
densities 148 have dimensions
114 have distances 50
have functional 48 have
histories 88 have influence
168 have intensity 74
have interests 565 have
knowledge 73 have political
140 have potentials 81
have practices 75 have
priorities 108 have provisions
93 have qualities 143
have relevance 113 have
resources 82 have responses
245 have schedules 49
have standards 344 have
thresholds 131 have tolerance
57 have traditions 46
have provisions 66 have
schedules 50 have historians
45 have themselves 142
have economies 60 have
different 669 have overlooking
47 have hepatitis 169
have infections 191 have
protection 239 have connection
103 have influence 123
have interests 1652 have
knowledge 68 have political
70 have relevance 64
have strategic 65 have
childhood 110 have fantasies
72 have disorders 188
have accordingly 83 have
communist 286 have favorably
141 have illegally 73
have ourselves 55 have
regularly 88 have repeatedly
55 have similarly 41
have themselves 603 have
allegiance 245 have obedience
647 have ourselves 276
have perpetual 201 have
themselves 921 have virginity
154 have campaigns 168
have everlasting 176 have
guerrilla 147 have incessant
131 have political 50
have struggles 88 have
unrelenting 55 have unremitting
73 have decorated 77
have surrounding 50 have
coloration 83 have absorption
51 have available 978
have circulating 82 have
connection 45 have delivered
136 have fountains 159
have furnished 74 have
molecules 520 have potentials
58 have regularly 94
have repellent 41 have
resources 94 have shortages
435 have softeners 155
have sprinkled 149 have
throughout 231 have associated
92 have indignant 118
have political 51 have
superegos 126 have developed
856 have relatives 136
have ourselves 67 have
themselves 161 have conditions
74 have forecasts 111
have equipment 83 have
necessary 82 have subscript
51 have coincides 61
have completes 201 have
converges 41 have describes
45 have expresses 314
have indicates 265 have
satisfies 93 have remembering
48 have americans 76
have ancestors 99 have
filaments 107 have kerchiefs
52 have neighbors 83
have privilege 199 have
supremacy 82 have varieties
71 have districts 57
have libraries 141 have
mountains 51 have provinces
42 have regiments 81
have sentences 54 have
societies 51 have bandwidths
111 have discretion 124
have geographic 72 have
influence 163 have interests
507 have knowledge 178
have political 260 have
reference 57 have relevance
1435 have resonance 109
have shoulders 139 have
sympathies 50 have theoretical
72 have followers 57
have themselves 74 have
different 54 have ourselves
2694 have reasonable 47
have themselves 14558 have
appointed 114 have colleagues
41 have conceived 55
have directors 104 have
disciples 43 have employees
57 have employers 95
have exercised 59 have
governors 41 have interfering
40 have ministers 119
have organized 77 have
physicians 107 have responded
70 have succeeded 47
have themselves 64 have
associated 54 have batteries
41 have conditions 473
have distances 65 have
hypotheses 82 have knowledge
1148 have published 78
have domination 105 have
knowledge 100 have conditions
141 have prognoses 167
have prognosis 255 have
prospects 46 have certainly
110 have infections 42
have themselves 572 have
ourselves 256 have themselves
1019 have throughout 111
have permission 2757 have
redressed 41 have contracts
74 have themselves 125
having completed 58 having
seventeen 50 having themselves
46 having accordingly 78
having correctly 86 having
corruptly 58 having faithfully
44 having foolishly 119
having honorably 46 having
illegally 407 having immorally
57 having prudently 88
having reasonably 120 having
throughout 163 having unworthily
54 having uprightly 117
having wrongfully 46 having
hepatitis 65 having myocardial
328 having rheumatic 179
having materially 90 having
assembled 233 having attempted
81 having carefully 84
having collected 176 having
commenced 45 having committed
46 having conquered 81
having consulted 140 having
descended 56 having expressed
150 having performed 41
having permitted 55 having
recovered 124 having requested
98 having satisfied 46
having submitted 46 having
succeeded 43 having abstained
41 having preserved 49
having resources 150 having
approaching 209 having connected
41 having important 143
having interesting 70 having
ludicrous 71 having published
160 having whatsoever 225
having worthwhile 110 having
conceived 53 having ourselves
117 having themselves 1319
having directions 58 having
ourselves 47 having permission
1249 having themselves 157
having knowledge 135 having
themselves 96 having operations
143 having production 43
having neighbors 195 having
apertures 58 having available
49 having pressures 65
having deposited 45 having
outstanding 47 having available
112 having delivered 54
having published 98 having
opposition 72 having patiently
54 having perpetual 206
having testimony 267 having
themselves 127 having ourselves
83 having themselves 971
having repeatedly 41 having
themselves 44 having movements
1158 having discretion 42
having interests 69 having
knowledge 83 having political
61 having shoulders 192
having themselves 230 having
themselves 69 having television
86 having altogether 99
having operations 85 having
production 51 having interests
40 having analogies 56
having association 196 having
commercial 83 having connection
223 having neighbors 62
having parallels 74 having
political 76 having proximity
67 having relatives 383
having ourselves 52 having
originating 45 having cytoplasm
51 having exceedingly 40
having somewhere 56 having
fingernails 87 having themselves
122 having champagne 66
having themselves 115 having
available 43 having succeeded
67 having companies 107
having cylinders 99 having
different 121 having electrons
199 having syllables 111
having abandoned 46 having
completed 95 having destroyed
167 having developed 126
having different 70 having
forgotten 105 having knowledge
62 having neglected 102
having succeeded 48 having
altitudes 1281 having amplitude
138 having densities 41
having dimensions 128 having
distances 66 having frequency
79 having happiness 195
having influence 148 having
intensity 94 having interests
100 having intervals 214
having intrinsic 96 having
knowledge 112 having magnitude
109 having political 164
having pressures 69 having
resources 43 having stiffness
65 having advantage 785
having alternate 78 having
appearance 1460 having attribute
48 having available 60
having character 86 having
incentive 55 having necessary
104 having perfection 55
having requisite 69 having
knowledge 162 having accidents
48 having accidents 75
having artifices 138 having
customers 42 having electrons
112 having employees 101
having interests 51 having
resources 620 having witnesses
93 having exceptions 48
having appellate 50 having
abandoned 105 having abolished
58 having acquitted 57
having addressed 206 having
advocated 92 having amendment
45 having announced 287
having appointed 522 having
assaulted 51 having assembled
147 having associated 139
having attempted 1275 having
attracted 212 having augmented
41 having authorized 44
having bargained 149 having
carefully 1647 having cautiously
55 having challenged 81
having clarified 42 having
collected 456 having commanded
253 having commenced 336
having commended 273 having
committed 470 having compelled
117 having completed 273
having conceived 1291 having
concerted 54 having concluded
113 having condemned 72
having conducted 160 having
conferred 302 having confessed
420 having confirmed 97
having connected 49 having
conquered 816 having consented
40 having consulted 2245
having contrived 108 having
converted 151 having convicted
50 having convinced 681
having corrected 60 having
correctly 69 having corrupted
100 having delighted 108
having delivered 452 having
denounced 124 having deposited
370 having descended 150
having described 548 having
despoiled 54 having destroyed
876 having developed 1098
having discarded 111 having
discerned 49 having disclosed
48 having discussed 435
having disguised 66 having
dismissed 169 having displayed
63 having dissected 40
having dissolved 103 having
endeavored 87 having enunciated
88 having enveloped 43
having exercised 66 having
exhausted 267 having exhibited
129 having explained 495
having expounded 46 having
expressed 526 having extracted
293 having falsified 49
having fortified 155 having
fulfilled 63 having furnished
237 having graduated 51
having impressed 96 having
indicated 259 having inflicted
64 having inspected 142
having installed 64 having
intimated 61 having irritated
50 having knowledge 40
having liberated 75 having
massacred 49 having moistened
106 having mutilated 89
having neglected 64 having
negotiated 57 having nominated
65 having organized 158
having perceived 158 having
perfected 62 having performed
671 having permitted 93
having persuaded 349 having
plundered 270 having possessed
105 having possession 40
having practiced 91 having
presented 696 having prevailed
172 having prevented 48
having privately 77 having
proceeded 162 having projected
72 having protected 80
having protested 138 having
published 525 having purchased
267 having qualified 103
having questioned 70 having
recovered 51 having refreshed
101 having renounced 189
having requested 372 having
satisfied 1554 having saturated
48 having scratched 45
having separated 484 having
signified 162 having solicited
108 having sprinkled 152
having stretched 103 having
struggled 61 having subjected
146 having submitted 832
having succeeded 176 having
suggested 2594 having supported
130 having suspended 41
having swallowed 73 having
thoroughly 378 having traversed
144 having uncovered 156
having undergone 979 having
whispered 104 having witnessed
266 having conditions 41
having dimensions 49 having
themselves 107 having conditions
60 having expression 309
having happiness 176 having
livingstone 128 having ourselves
218 having pathfinder 53
having petitioner 106 having
political 76 having protection
87 having sanctuary 198
having somewhere 79 having
specimens 44 having spiritual
62 having temporary 69
having themselves 1455 having
utterance 75 having ourselves
244 having themselves 1503
having accounted 41 having
committed 131 having completed
251 having confessed 41
having confirmed 65 having
consulted 88 having convinced
205 having described 115
having developed 1526 having
discussed 287 having exercised
50 having exhausted 54
having explained 513 having
exploited 122 having expressed
113 having functional 40
having gratified 80 having
inherited 261 having justified
220 having perceived 51
having perfected 67 having
performed 556 having persuaded
57 having qualified 99
having recovered 1643 having
renounced 56 having satisfied
2032 having succeeded 217
having available 495 having
absolution 96 having additional
87 having assurance 196
having different 141 having
directions 1375 having excellent
81 having existence 94
having expression 659 having
extensive 48 having important
68 having instances 88
having intimation 41 having
ourselves 222 having permission
1151 having possession 65
having practical 44 having
protection 209 having publicity
215 having reasonable 279
having sanctuary 85 having
testimony 311 having themselves
1797 having universal 66
having utterance 1389 having
transition 60 having available
51 having consigned 61
having delivered 102 having
insurance 53 having backwards
47 having desperate 61
having disgusted 71 having
exceedingly 63 having extremely
73 having gradually 54
having immensely 53 having
impatient 532 having increasingly
200 having naturally 133
having suspicious 115 having
customers 53 having judgments
48 having appetites 55
having arguments 204 having
assassins 150 having themselves
125 having qualities 300
having resources 50 having
weaknesses 46 having crucified
257 having interests 140
having ownership 97 having
possession 46 having happiness
108 having histories 66
having themselves 60 having
performed 41 having themselves
54 having amplitude 117
having apertures 49 having
audiences 52 having commercial
126 having contracts 61
having cylinders 56 having
dimensions 130 having factories
44 having garrisons 43
having industrial 62 having
influence 103 having interests
569 having libraries 42
having molecular 67 having
molecules 90 having particles
56 having political 52
having population 233 having
prominent 48 having receptive
49 having residuals 50
having resources 169 having
surpluses 78 having disorders
90 having territory 62
having documents 44 having
existence 144 having knowledge
58 having ownership 143
having possession 109 having
protection 84 having residence
65 having perception 44
having amputated 113 having
dimensions 292 having centuries
56 having elsewhere 188
having intensely 52 having
peacefully 44 having previously
162 having seventeen 93
having somewhere 55 having
anesthetic 102 having influence
63 having interests 119
having knowledge 442 having
residents 51 having mountains
99 having intervals 51
having latencies 46 having
lifetimes 145 having wavelengths
114 having abdominal 140
having densities 55 having
extremity 57 having fertility
98 having frequency 48
having molecular 135 having
mortality 99 having production
127 having standards 267
having thresholds 72 having
viscosity 66 having customers
60 having intervals 128
having regularly 42 having
somewhere 90 having yesterday
54 having abdominal 226
having affective 62 having
conflicts 42 having depression
522 having influence 136
having interests 89 having
operations 89 having political
87 having depression 57
having compounds 61 having
themselves 55 having available
344 having deposited 210
having character 62 having
integrity 58 having knowledge
60 having overtones 43
having qualities 69 having
relevance 44 having standards
72 having elsewhere 130
having northwards 114 having
southwards 103 having completed
2003 having concluded 75
having destroyed 227 having
exhausted 702 having forgotten
216 having identical 461
having recovered 200 having
succeeded 123 having neighbors
109 having abandoned 56
having associated 52 having
attempted 302 having committed
223 having completed 108
having conceived 86 having
concerned 45 having conferred
55 having consented 127
having conversed 44 having
developed 163 having discussed
55 having displayed 64
having exercised 82 having
expressed 74 having flattered
51 having forfeited 126
having forgotten 252 having
fulfilled 61 having furnished
45 having graduated 53
having performed 87 having
possessed 249 having practiced
74 having pretended 80
having previously 339 having
professed 58 having published
105 having questioned 44
having recovered 773 having
reflected 44 having renounced
55 having revisited 47
having slackened 123 having
solicited 91 having submitted
178 having succeeded 158
having supported 41 having
suspected 74 having themselves
57 having thoroughly 76
having undergone 236 having
witnessed 409 having committed
42 having attempted 241
having conversed 66 having
discussed 42 having expressed
161 having flattered 64
having justified 179 having
performed 56 having prevented
45 having reflected 46
having traversed 47 having
witnessed 138 having relatives
40 having dependent 313
having determine 52 having
recognize 110 having attribute
178 having available 91
having dependent 71 having
recognize 116 having delivered
194 having performed 94
having reference 44 having
molecules 72 having committed
110 having exercised 62
having struggles 49 having
stability 47 having abandoned
41 having completed 114
having correctly 65 having
different 2923 having exhausted
256 having forgotten 932
having literally 51 having
naturally 42 having recovered
712 having satisfied 126
having succeeded 43 having
overtones 96 having themselves
347 having different 371
having neglected 62 having
presented 40 having committed
136 having attitudes 58
having gradually 97 having
interests 49 having themselves
94 having themselves 340
having knowledge 62 having
ourselves 176 having themselves
1284 having daughters 73
having different 197 having
electrons 100 having syllables
104 having themselves 124
having treatments 95 having
wavelengths 129 having cowardice
209 having duplicity 54
having excessive 45 having
ingratitude 64 having ourselves
53 having outstanding 62
having partiality 80 having
themselves 1546 having alexander
60 having childhood 54
having collected 59 having
continued 135 having convinced
142 having developed 81
having expressed 47 having
purchased 100 having reflected
43 having succeeded 53
having undergone 53 having
amplitude 52 having apertures
100 having dimensions 161
having influence 42 having
knowledge 72 having molecular
42 having molecules 95
having particles 71 having
population 46 having receptive
60 having detectors 42
having insurance 59 having
relevance 49 having knowledge
40 having knowledge 117
having available 56 having
resources 45 having altogether
50 having centuries 49
having christmas 599 having
countless 143 having seventeen
233 having themselves 229
having virtually 92 having
bloodshed 87 having desolation
113 having themselves 283
having throughout 449 having
available 68 having gradients
141 having continued 132
having preserved 163 having
motionless 93 having perfectly
44 having absorption 103
having character 64 having
influence 191 having interests
129 having leadership 172
having objections 94 having
political 304 having probative
44 having suspicions 93
having sympathies 187 having
technical 41 having traditions
49 having allegiance 1349
having inviolably 79 having
obedience 82 having themselves
76 having knowledge 70
having additional 61 having
advantage 7319 having alexandria
