hair moisture 78 hair
86 have marriages 65
have memories 70 have
negative 183 have personal
71 have pollution 45
have positions 45 have
positive 209 have relations
141 have religious 99
have sanctions 48 have
security 46 have stomachs
169 have affected 3994
have affirmed 149 have
approved 235 have asserted
261 have attached 41
have attacked 192 have
believed 223 have cautioned
50 have censured 59
have declared 92 have
declined 52 have decreased
99 have defended 237
have demanded 80 have
disliked 60 have disputed
256 have embraced 126
have endorsed 568 have
enforced 47 have enhanced
112 have expanded 53
have impacted 134 have
improved 116 have inclined
259 have increased 422
have informed 49 have
insisted 673 have modified
264 have negative 553
have nonlinear 44 have
objected 1216 have operated
41 have positive 415
have projecting 43 have
promoted 242 have rejected
312 have reminded 89
have resented 430 have
resisted 1731 have seconded
76 have stressed 209
have suggests 159 have
thickened 78 have activity
284 have chapters 383
have councils 578 have
practice 124 have abnormal
45 have academic 65
have accounting 352 have
accounts 56 have advanced
207 have american 1397
have appendix 96 have
attention 50 have biblical
43 have buddhism 494
have buddhist 96 have
business 827 have calculus
655 have cerebral 89
have chairman 90 have
chapters 118 have chemical
198 have children 1549
have christian 396 have
clinical 47 have computer
340 have concepts 43
have concerning 90 have
conflict 262 have consists
49 have consumer 220
have criminal 101 have
critical 40 have cultural
337 have cultures 115
have diffusion 189 have
directly 151 have divinity
234 have domestic 53
have dynamics 68 have
earnestly 52 have economic
257 have education 170
have electric 54 have
electron 197 have elegance
104 have elocution 89
have emotional 69 have
engineering 318 have ethnology
41 have evidence 51
have evolution 67 have
examples 194 have external
73 have families 203
have financial 68 have
firsthand 97 have formally
65 have genetics 46
have geography 644 have
heredity 42 have humanity
43 have hundreds 340
have hydrogen 83 have
hypnosis 42 have indicate
74 have insanity 52
have interest 73 have
internal 87 have involves
51 have isolated 242
have japanese 768 have
juvenile 42 have languages
186 have linguistic 43
have literacy 111 have
literary 54 have magnetic
96 have materials 52
have medicine 2439 have
medieval 111 have migration
200 have military 233
have minutely 186 have
mixtures 61 have movement
70 have multiple 185
have mythology 85 have
negative 67 have nonlinear
44 have numerous 350
have nutrition 84 have
oriental 74 have parental
45 have pathology 92
have patients 689 have
patterns 263 have personal
75 have physical 232
have pictures 147 have
platelet 42 have politics
346 have possible 202
have potential 56 have
problems 416 have properly
44 have questions 109
have recently 342 have
relations 48 have relevant
50 have religions 57
have religious 213 have
resource 103 have response
88 have retention 75
have rhetoric 254 have
sanskrit 397 have selected
60 have seriously 198
have socialism 64 have
sociology 346 have solutions
71 have somewhat 196
have specific 433 have
standard 40 have strategy
50 have students 120
have subjects 287 have
suggests 50 have thousands
306 have transfer 40
have variations 126 have
yourself 119 have examined
165 have underway 42
have yourself 70 have
attempts 42 have progress
69 have monsters 63
have wherever 158 have
children 91 have judgment
146 have academic 251
have accuracy 47 have
activity 86 have authority
286 have bargaining 120
have capacity 254 have
chemical 126 have children
107 have corrosion 157
have economic 137 have
education 155 have efficacy
267 have eyesight 42
have financial 119 have
judgment 179 have memories
139 have military 79
have officers 109 have
outcomes 106 have oxidation
45 have personal 60
have physical 392 have
potential 97 have products
95 have specific 46
have survival 115 have
validity 42 have networks
250 have programs 72
have services 548 have
authority 2186 have contempt
51 have direction 50
have military 106 have
activity 143 have antigens
672 have deposits 42
have drainage 151 have
energies 428 have finishes
112 have horizons 70
have membrane 202 have
proteins 496 have subjects
111 have textures 206
have validity 55 have
tomorrow 150 have balances
41 have capacity 493
have manpower 84 have
products 106 have reserves
87 have supplies 60
have children 269 have
evidence 64 have examples
63 have positions 131
have yourself 101 have
abruptly 55 have followed
124 have abdomens 187
have stomachs 44 have
analysts 68 have designed
86 have programs 41
have accepted 1584 have
admitted 574 have approved
227 have assented 40
have compared 45 have
conceded 91 have condoned
52 have endorsed 108
have followed 40 have
included 66 have promised
52 have referred 54
have rejected 54 have
reserved 150 have supposed
178 have problems 238
have questions 52 have
sensation 47 have benefits
336 have economic 81
have evidence 1518 have
outcomes 68 have physical
63 have products 71
have property 77 have
interest 100 have property
172 have prepared 46
have children 674 have
scholars 74 have stresses
454 have positions 86
have education 347 have
syphilis 60 have evidence
263 have children 496
have churches 40 have
divisions 65 have segments
55 have separate 44
have drainage 59 have
physical 70 have treatment
50 have concerning 61
have immortal 187 have
hundreds 45 have thousands
73 have attempts 155
have progress 74 have
controls 107 have security
66 have achieved 60
have acquired 73 have
combined 70 have effected
105 have examined 52
have increased 69 have
invested 45 have produced
891 have provided 345
have received 109 have
rendered 43 have resulted
270 have received 61
have backward 64 have
chambers 141 have hundreds
42 have absorbed 113
have accepted 216 have
banished 148 have confused
206 have consumed 72
have declined 61 have
degraded 46 have departed
69 have deprived 47
have deserted 112 have
disabled 254 have distinct
125 have eclipsed 461
have embraced 79 have
enclosed 55 have engrossed
41 have excluded 168
have expelled 124 have
forgiven 98 have forsaken
66 have forsworn 97
have isolated 96 have
mastered 75 have mistaken
385 have obscured 176
have opposite 156 have
overcome 78 have perished
763 have rejected 986
have replaced 272 have
resolved 43 have reversed
110 have separate 207
have subsided 81 have
unfitted 141 have vanished
583 have withdrawn 142
have american 105 have
directly 100 have elizabeth
68 have everyone 115
have hundreds 43 have
slightly 140 have somewhat
97 have thousands 105
have potential 127 have
potential 107 have children
119 have yourself 73
have congestion 141 have
problems 203 have children
140 have engineers 55
have hundreds 459 have
managers 66 have manpower
182 have military 93
have numerous 80 have
officers 117 have properly
62 have soldiers 135
have students 211 have
subjects 65 have thousands
573 have yourself 1276
have yourself 153 have
expenses 41 have salesmen
64 have infinite 44
have approval 48 have
downward 865 have yourself
44 have unawares 68
have securely 40 have
abandoning 58 have accounting
1260 have activating 103
have actually 295 have
addressing 83 have allocating
60 have anywhere 49
have assembling 87 have
associating 276 have attracting
1808 have clarifying 105
have collecting 2657 have
committing 220 have completing
1802 have conceiving 3418
have concluding 53 have
conforming 130 have connecting
2175 have contacting 119
have containing 247 have
continuing 116 have converging
89 have conversing 52
have converting 461 have
convicting 54 have convincing
5566 have correcting 44
have delegating 436 have
delivering 234 have describing
1369 have developing 1779
have discerning 1816 have
discussing 237 have displaying
351 have empathizing 233
have envisioning 1098 have
estimating 842 have evaluating
234 have exercising 235
have explaining 4389 have
expressing 5153 have extracting
279 have forgetting 459
have fulfilling 151 have
functioning 1812 have generating
1754 have inhibiting 94
have initially 59 have
installing 364 have justifying
804 have localizing 63
have meditating 44 have
memorizing 708 have mobilizing
101 have modulating 67
have monitoring 418 have
motivating 450 have navigating
1186 have negotiating 1966
have organizing 1515 have
overcoming 874 have perceiving
904 have performing 1095
have persuading 762 have
positioning 241 have practicing
139 have predicting 1264
have presenting 83 have
preventing 81 have processing
1941 have projecting 246
have properly 80 have
protecting 206 have purchasing
59 have qualifying 393
have readjusting 195 have
recovering 201 have recruiting
2056 have regulating 569
have respecting 233 have
responding 914 have restarting
69 have retrieving 1004
have satisfying 157 have
scheduling 243 have separating
2185 have sequencing 55
have socializing 55 have
specifying 208 have stretching
48 have submitting 43
have succeeding 145 have
supporting 784 have sustaining
2020 have swallowing 3551
have tolerating 1798 have
tomorrow 45 have entirely
384 have officials 92
have somebody 72 have
yourself 188 have corollas
61 have nostrils 47
have backward 46 have
straight 43 have symmetry
215 have clinical 118
have diameters 122 have
durations 40 have elements
45 have energies 105
have examples 109 have
metallic 45 have patterns
138 have problems 50
have symptoms 349 have
purposes 93 have evidence
656 have hundreds 85
have numerous 157 have
remnants 49 have thousands
144 have valuable 47
have bargaining 269 have
diameters 70 have economic
52 have standard 52
have variances 568 have
interest 45 have children
47 have marriages 300
have memories 316 have
children 69 have accounting
62 have chemical 81
have circular 97 have
coverage 49 have diameters
82 have internal 45
have operation 241 have
particle 103 have physical
116 have policies 141
have pressure 79 have
relations 61 have response
91 have thickness 864
have velocity 154 have
functions 284 have outcomes
46 have potential 48
have validity 46 have
aptitude 61 have artistic
51 have authority 48
have business 116 have
capacity 98 have chemical
177 have clinical 71
have emotional 58 have
expenses 59 have financial
41 have insights 69
have interest 497 have
literary 47 have magnetic
72 have patterns 162
have personal 54 have
physical 352 have potential
172 have problems 233
have symptoms 124 have
children 72 have contents
153 have deposits 40
have bladders 51 have
catheters 90 have infection
79 have problems 146
have retention 405 have
symptoms 228 have absorbed
1028 have accepted 707
have accorded 82 have
achieved 347 have acquired
738 have adjusted 113
have admitted 224 have
advanced 141 have affected
143 have affirmed 94
have afforded 48 have
amounted 112 have analyzed
79 have answered 256
have approved 71 have
ascribed 140 have asserted
147 have assessed 58
have assigned 250 have
attached 97 have attacked
88 have attained 291
have attended 583 have
averaged 96 have believed
279 have bestowed 60
have borrowed 70 have
centered 373 have coexisted
46 have combined 296
have compared 147 have
complied 66 have conceded
94 have confined 501
have confused 47 have
consumed 48 have credited
62 have declared 89
have declined 380 have
decreased 65 have defended
107 have deferred 64
have demanded 138 have
departed 74 have depended
355 have depicted 108
have designed 46 have
detected 44 have dictated
68 have differed 122
have directed 152 have
distinct 65 have emanated
47 have embodied 49
have embraced 92 have
employed 1495 have endorsed
42 have entailed 102
have eschewed 50 have
examined 241 have exceeded
266 have excelled 73
have excluded 172 have
expanded 76 have expected
118 have explored 46
have extended 311 have
finished 176 have followed
2923 have governed 66
have happened 81 have
imagined 108 have improved
113 have included 1502
have increased 264 have
indulged 63 have inferred
57 have inserted 48
have insisted 521 have
intended 41 have invested
136 have involved 5707
have listened 41 have
mastered 166 have mentioned
184 have migrated 80
have modified 159 have
numbered 55 have numerous
41 have obscured 94
have observed 1057 have
obtained 441 have occupied
504 have occurred 1797
have operated 373 have
overcome 73 have perished
111 have pictured 69
have preceded 349 have
prepared 139 have presumed
61 have produced 666
have promoted 52 have
prompted 42 have proposed
74 have provided 788
have provoked 54 have
received 1919 have reckoned
52 have recorded 84
have recourse 54 have
referred 794 have regarded
1311 have rejected 373
have remained 766 have
remarked 68 have rendered
244 have replaced 77
have reported 257 have
required 659 have reserved
174 have resisted 201
have resolved 177 have
resorted 272 have resulted
1794 have retained 395
have returned 308 have
revolved 86 have ruptured
57 have selected 409
have softened 65 have
somewhat 71 have stressed
426 have subsided 142
have suffered 826 have
sufficed 68 have supplied
212 have supposed 519
have survived 184 have
targeted 51 have traveled
78 have utilized 165
have welcomed 77 have
withdrawn 50 have authority
267 have functions 1979
have programs 189 have
concerning 142 have graceful
57 have publicly 49
have rebellion 41 have
respecting 58 have seditious
50 have somewhat 45
have suggests 45 have
abhorred 42 have banished
273 have betrayed 98
have captured 48 have
confused 132 have consumed
114 have deceived 46
have declined 112 have
degraded 54 have departed
128 have deserted 156
have despised 105 have
eclipsed 41 have excluded
130 have forsaken 285
have mistaken 227 have
perished 3187 have rejected
603 have unfitted 46
have vanished 1004 have
delivery 49 have expected
66 have imagined 57
have referred 52 have
supposed 89 have wondered
64 have potential 257
have accuracy 44 have
activity 145 have affinity
50 have capacity 40
have chemical 79 have
clinical 194 have contents
47 have diameters 70
have durations 75 have
efficacy 94 have functions
47 have interest 270
have outcomes 108 have
oxidation 131 have patterns
90 have positions 48
have symptoms 96 have
thickness 144 have velocity
65 have employed 70
have snatched 92 have
councils 150 have accepted
68 have american 290
have criminal 243 have
military 67 have numerous
48 have personal 40
have probation 162 have
security 50 have specific
100 have statutes 44
have autonomy 158 have
circuits 86 have functions
118 have monopoly 110
have evidence 400 have
external 55 have injuries
59 have physical 100
have symptoms 126 have
affected 233 have declined
92 have decreased 54
have improved 282 have
increased 139 have suffered
40 have abyssinia 140
have american 202 have
anywhere 43 have australia
989 have barbados 53
have birmingham 122 have
brighton 44 have brittany
99 have brussels 47
have calcutta 200 have
christian 47 have churches
197 have cornwall 149
have damascus 45 have
families 76 have flanders
58 have florence 370
have hundreds 435 have
indonesia 115 have kentucky
41 have labrador 44
have mainland 57 have
nineteen 53 have normandy
116 have numerous 293
have otherwise 82 have
pakistan 148 have paradise
43 have patients 101
have portugal 79 have
recently 548 have scotland
396 have syracuse 110
have thousands 105 have
tropical 61 have villages
201 have washington 1213
have yosemite 132 have
affected 1232 have activity
552 have depicted 86
have pictured 66 have
recalled 184 have reminded
95 have programs 95
have impulses 276 have
american 358 have anxiously
176 have children 650
have developing 43 have
families 53 have football
59 have hundreds 529
have jealously 40 have
narrowly 42 have numerous
98 have patients 127
have recently 78 have
silently 43 have students
237 have thousands 263
have yourself 66 have
somewhat 94 have american
192 have parental 40
have recently 59 have
religious 51 have slightly
45 have somewhat 391
have economic 53 have
eighteen 66 have fourteen
79 have hundreds 127
have probable 87 have
somewhat 70 have thousands
47 have assigned 73
have attached 162 have
business 47 have concerns
44 have benefits 88
have payments 43 have
programs 125 have education
77 have scholars 91
have vehicles 195 have
horizons 44 have markedly
53 have slightly 86
have somewhat 103 have
absolute 51 have authority
80 have enormous 215
have syndrome 96 have
accepted 4113 have accorded
47 have admitted 166
have afforded 42 have
answered 145 have assented
215 have assisted 146
have attended 45 have
believed 101 have betrayed
56 have complied 227
have concealed 162 have
conceded 126 have declined
94 have deferred 128
have departed 44 have
deprived 55 have embraced
360 have endorsed 44
have exceeded 70 have
exchanged 361 have extended
183 have followed 313
have foregone 193 have
hazarded 45 have incurred
46 have listened 146
have mentioned 95 have
perished 278 have produced
81 have prolonged 44
have provided 188 have
recalled 53 have received
252 have redeemed 60
have remained 254 have
rendered 83 have resigned
182 have returned 214
have selected 63 have
suffered 281 have supplied
99 have ventured 134
have withdrawn 64 have
accounts 103 have explorer
260 have messenger 199
have approval 143 have
authority 59 have evidence
92 have judgment 153
have betrayed 44 have
ambitions 51 have troubles
138 have overmuch 261
have yourself 188 have
symptoms 90 have services
394 have deserved 252
have employed 178 have
followed 79 have received
55 have religious 56
have yourself 63 have
yourself 266 have academic
57 have accounts 1453
have admiringly 70 have
american 158 have anywhere
85 have approval 172
have articles 3439 have
authority 536 have beautiful
422 have biography 287
have bitterly 68 have
brilliant 174 have business
211 have candidly 74
have chapters 876 have
charmingly 47 have charters
75 have children 100
have christian 87 have
cogently 107 have comedies
149 have comments 252
have compelling 59 have
complete 158 have computer
429 have concerning 5630
have concerns 302 have
contains 120 have contrary
51 have copiously 430
have critical 217 have
describing 75 have detailed
1031 have dialogues 187
have directly 799 have
doctoral 90 have dramatic
79 have earnestly 83
have eighteen 147 have
eloquent 85 have entirely
565 have entitled 65
have ephesians 63 have
epigrams 79 have epistles
106 have equations 90
have eulogies 61 have
evidence 1253 have explaining
46 have explicit 58
have expressing 153 have
extended 111 have financial
60 have fluently 40
have formally 57 have
fourteen 345 have friendly
45 have functions 58
have governor 87 have
grammars 80 have gulliver
55 have honestly 117
have humorous 70 have
hundreds 1450 have immortal
141 have indecent 144
have journals 53 have
languages 351 have lawrence
44 have learnedly 309
have licenses 94 have
likewise 85 have literary
121 have magazine 149
have materials 293 have
melodies 45 have messages
129 have minutely 40
have multiple 91 have
negative 40 have nineteen
121 have nonsense 572
have numerous 1808 have
opposite 104 have original
328 have otherwise 985
have paradise 262 have
parental 155 have passages
166 have pastoral 162
have personal 339 have
pickwick 109 have policies
2966 have powerful 135
have prefaces 233 have
pressingly 119 have probably
134 have profound 65
have programs 876 have
publicly 82 have questions
174 have recently 2494
have reflects 94 have
relative 121 have religious
150 have requesting 148
have respecting 645 have
robinson 61 have romances
101 have romantic 46
have scarcely 156 have
separate 293 have seriously
325 have severely 47
have sexually 50 have
sketches 106 have software
269 have sometime 64
have somewhat 1823 have
specially 226 have specific
138 have speeches 178
have splendid 63 have
standard 286 have statutes
61 have straight 230
have suggesting 76 have
suggests 67 have tenderly
45 have tennyson 44
have terrible 42 have
therefore 47 have thousands
880 have treatises 1030
have tributes 50 have
underneath 302 have urgently
73 have valuable 474
have variations 103 have
variously 70 have whatever
151 have yourself 937
have confusion 251 have
disaster 56 have dramatic
47 have enormous 116
have essential 46 have
infinite 45 have iniquity
95 have mightily 245
have miracles 1982 have
mischief 145 have numerous
67 have pictorial 84
have profound 209 have
salvation 86 have terrible
198 have yourself 168
have abundant 911 have
accurate 147 have adequate
121 have annually 155
have apparent 49 have
beautiful 92 have benefits
220 have ceramics 49
have compelling 61 have
complete 80 have concrete
89 have convincing 284
have critical 46 have
crystals 40 have cultural
107 have cultures 45
have decisive 54 have
definite 141 have detailed
423 have dramatic 182
have economic 54 have
enormous 333 have entirely
203 have evidence 3258
have examples 272 have
fabulous 79 have fruitful
218 have handsome 142
have hundreds 332 have
immediate 74 have implicit
80 have improved 172
have increased 134 have
increases 66 have indirect
50 have infinite 76
have insights 398 have
intriguing 118 have isotopic
171 have mammalian 109
have marginal 48 have
markedly 52 have materials
158 have moderate 76
have multiple 87 have
negative 1580 have numerous
1320 have opposite 68
have partially 71 have
positive 2134 have powerful
48 have products 122
have progress 40 have
promptly 57 have relevant
92 have response 63
have scarcely 89 have
skeletal 177 have slightly
216 have solutions 61
have somewhat 1243 have
specific 61 have splendid
72 have strikingly 58
have surprising 137 have
thereunto 65 have thousands
349 have treasures 103
have valuable 2635 have
yourself 229 have memories
47 having seizures 84
having evidence 43 having
strictly 77 having children
58 having policies 55
having economic 54 having
interest 90 having hereupon
41 having american 253
having ancestry 134 having
problems 347 having personal
44 having politics 61
having yourself 137 having
enormous 112 having fortunes
123 having treasures 50
having relations 60 having
authority 47 having neurosis
152 having problems 54
having children 56 having
desirous 100 having somewhat
50 having suddenly 107
having interest 52 having
suspicion 111 having marriages
67 having whatever 40
having alongside 47 having
anywhere 63 having directly
47 having opposite 768
having recently 76 having
somewhat 141 having straight
43 having authority 50
having matronly 89 having
positions 47 having rainfall
46 having yourself 89
having numerous 62 having
yourself 56 having diameters
121 having particle 87
having military 57 having
children 246 having decently
66 having properly 45
having problems 1057 having
children 88 having received
55 having disorder 735
having problems 47 having
followed 181 having defended
281 having repelled 89
having resisted 53 having
examined 78 having mentioned
85 having narrated 105
having outlined 84 having
recalled 65 having referred
49 having reviewed 145
having sketched 102 having
surveyed 69 having officers
91 having property 43
having soldiers 67 having
attention 45 having children
88 having confusion 57
having disaster 79 having
disgrace 306 having dishonor
51 having financial 80
having pressure 121 having
reproach 45 having impaired
46 having invested 244
having yourself 48 having
subjects 48 having auditory
125 having cavities 47
having articles 50 having
authority 43 having business
82 having chemical 169
having concepts 71 having
constant 66 having contents
41 having cultural 68
having definite 769 having
distinct 107 having economic
72 having elements 204
having emotional 85 having
essential 180 having evidence
46 having financial 50
having functions 309 having
inherent 93 having internal
78 having misgivings 56
having negative 65 having
original 83 having passages
48 having patterns 72
having personal 141 having
physical 621 having positions
61 having positive 100
having problems 228 having
property 343 having purposes
61 having questions 88
having relations 416 having
relative 55 having religious
135 having sensible 54
having services 82 having
specific 1031 having standard
46 having subjects 41
having symptoms 94 having
variations 42 having confined
52 having problems 89
having complete 72 having
identify 63 having practice
50 having examined 413
having followed 275 having
invested 40 having observed
520 having education 213
having students 287 having
tomorrow 119 having internal
53 having relations 42
having disorder 297 having
problems 115 having authorize
52 having validity 77
having problems 135 having
assigned 51 having attached
131 having potential 43
having murdered 61 having
accounts 193 having otherwise
102 having relations 42
having hannibal 42 having
functions 51 having infinite
51 having accounts 103
having fourteen 50 having
yourself 69 having elements
105 having cultural 108
having cultures 49 having
functions 147 having slightly
51 having suddenly 48
having opposite 46 having
councils 44 having officers
91 having officials 127
having unscathed 107 having
terrible 57 having complete
43 having yourself 40
having contrary 58 having
cornwall 66 having judgment
69 having military 41
having politics 257 having
portugal 79 having religious
83 having scotland 94
having somewhat 47 having
zealously 66 having problems
150 having attention 49
having detection 593 having
disaster 103 having entirely
56 having execution 52
having infection 58 having
military 41 having narrowly
144 having therefrom 55
having unharmed 123 having
unscathed 112 having interest
44 having finished 48
having possible 49 having
prepared 231 having properly
42 having provided 89
having reported 47 having
directly 65 having opposite
71 having attempts 89
having attention 98 having
suspicion 133 having industry
65 having pressure 194
having formerly 59 having
yourself 169 having authority
64 having mobility 81
having problems 47 having
children 740 having asserted
55 having reported 58
having yourself 41 having
impaired 55 having children
137 having seizures 44
having agencies 55 having
children 85 having accepted
293 having achieved 508
having acquired 106 having
admitted 70 having alighted
124 having attained 211
having awakened 71 having
captured 71 having declared
69 having declined 70
having departed 45 having
disposed 103 having finished
159 having mastered 92
having obtained 238 having
overcome 153 having produced
48 having received 352
having regained 49 having
rejected 76 having resigned
82 having resolved 392
having returned 119 having
withdrawn 62 having attention
158 having branches 135
having contacts 59 having
currency 249 having elements
95 having relations 139
having students 159 having
churches 47 having accepted
87 having admitted 58
having declared 103 having
attached 73 having evidence
44 having momentum 75
having anesthesia 394 having
authority 427 having chancery
47 having criminal 53
having currency 61 having
direction 52 having education
86 having elections 90
having interest 102 having
validity 408 having horizons
59 having interest 59
having authority 58 having
potential 97 having deceived
51 having insulted 195
having practice 86 having
achieved 42 having assisted
260 having executed 48
having fastened 575 having
finished 151 having informed
83 having overcome 43
having survived 81 having
advanced 128 having finished
52 having refitted 54
having retreated 55 having
returned 41 having summoned
72 having embraced 67
having symmetry 49 having
declared 62 having received
107 having suffered 85
having accepted 136 having
acquired 135 having actually
50 having admitted 52
having anointed 43 having
arrested 69 having attained
103 having attended 73
having baptized 111 having
captured 41 having composed
89 having declared 567
having depicted 73 having
dictated 54 having directed
47 having enrolled 46
having examined 185 having
followed 103 having formally
49 having formerly 67
having informed 44 having
invented 147 having involved
67 having launched 55
having mastered 44 having
observed 397 having obtained
115 having ordained 56
having prepared 58 having
produced 57 having prompted
105 having proposed 99
having received 635 having
referred 50 having rejected
43 having returned 118
having selected 42 having
slightly 55 having suffered
555 having supplied 60
having attained 103 having
believed 133 having concealed
137 having confined 102
having declined 54 having
followed 50 having occurred
68 having produced 123
having received 276 having
regarded 107 having remained
139 having resisted 100
having seconded 77 having
suffered 40 having supposed
41 having relations 55
having abortions 163 having
purposes 56 having relations
50 having relations 1188
having moisture 53 having
somewhat 48 having potential
159 having relations 223
having ambitions 45 having
authority 91 having formerly
46 having response 125
having problems 316 having
abortions 71 having emotional
58 having drainage 69
having portugal 53 having
scotland 99 having robinson
43 having authority 220
having functions 98 having
energies 581 having accessed
64 having deceived 76
having received 79 having
mightily 42 having problems
245 having achieved 51
having advanced 164 having
extended 351 having increased
1085 having overcome 50
having replaced 260 having
withdrawn 40 having branches
96 having marginal 103
having acquired 121 having
attached 98 having authority
216 having autonomy 72
having capacity 279 having
contacts 40 having economic
62 having education 67
having exposure 64 having
financial 193 having functions
50 having interest 278
having liability 809 having
mobility 91 having movement
43 having personal 53
having potential 340 having
practice 79 having purposes
51 having validity 63
having advanced 61 having
directly 48 having eighteen
95 having fourteen 160
having nineteen 63 having
overland 48 having problems
4130 having relations 425
having troubles 371 having
problems 55 having problems
400 having caroline 97
having catherine 214 having
children 45 having contrary
84 having elizabeth 660
having isabella 103 having
margaret 388 having interest
87 having diameters 44
having energies 52 having
possible 56 having response
61 having attention 89
having problems 426 having
services 50 having students
123 having treatment 362
having employed 149 having
deposits 53 having cerebral
78 having contacts 68
having distance 81 having
received 73 having children
143 having attached 41
having fineness 56 having
coverage 53 having security
121 having authority 42
having children 123 having
relations 114 having inserted
71 having problems 140
having purposes 59 having
diameters 87 having elements
65 having evidence 55
having libations 51 having
premiums 49 having approval
68 having authority 79
having business 268 having
positions 51 having relations
186 having revenues 152
having breakfast 145 having
elizabeth 88 having otherwise
42 having admission 58
having diameters 134 having
authority 59 having pictures
41 having complete 56
having involved 129 having
relations 60 having aptitude
41 having children 48
having equality 42 having
goodness 40 having symmetry
40 having acquired 76
having borrowed 40 having
interest 53 having numbered
51 having received 97
having suffered 82 having
boundary 60 having curiously
106 having colonies 70
having yourself 46 having
agreeable 69 having authority
70 having salients 45
having answered 87 having
relations 41 having emotional
41 having authority 69
having education 278 having
interest 135 having physical
135 having business 159
having citizens 59 having
patients 60 having practice
64 having property 337
having quarrels 50 having
managers 52 having policies
46 having problems 149
having products 73 having
finished 46 having obtained
43 having regained 49
having decamped 95 having
listened 47 having treatment
81 having somewhat 51
having acquired 43 having
advanced 55 having expanded
41 having improved 51
having increased 233 having
activity 42 having inflation
43 having logicians 41
having admission 54 having
entrance 43 having supplies
45 having accounts 64
having business 139 having
checkups 352 having contacts
138 having exercise 67
having licensed 69 having
physical 166 having services
87 having soldiers 95
having treatment 45 having
eighteen 78 having fourteen
139 having nineteen 141
having functions 140 having
problems 44 having somewhat
58 having recalled 82
having abortions 44 having
episodes 72 having impulses
62 having interest 53
having sketched 80 having
gunwales 56 having surfaces
50 having violently 76
having absolute 55 having
admission 75 having american
40 having approval 97
having attention 67 having
complete 51 having financial
67 having personal 47
having promises 86 having
scotland 77 having supplies
40 having valuable 43
having activity 63 having
positions 74 having accounts
205 having maturely 46
having accounts 101 having
agencies 42 having articles
83 having branches 537
having cavities 45 having
chambers 91 having channels
93 having children 1982
having churches 128 having
diameters 61 having discrete
71 having distinct 509
having divisions 139 having
elements 97 having episodes
49 having external 49
having families 70 having
functions 197 having handsome
56 having hundreds 125
having husbands 475 having
internal 92 having languages
42 having machines 48
having officers 75 having
parallel 354 having partners
120 having patients 64
having possible 341 having
potential 90 having problems
79 having products 41
having programs 60 having
projects 109 having purposes
54 having relations 43
having separate 195 having
servants 52 having specific
109 having students 181
having subjects 64 having
subtypes 47 having thousands
75 having variables 67
having variations 84 having
vertical 49 having villages
59 having visitors 55
having relations 71 having
reproved 94 having activity
160 having ancestry 45
having authority 180 having
business 79 having chemical
2070 having climates 136
having climatic 180 having
clinical 125 having concerns
212 having contents 72
having criminal 45 having
cultural 155 having cultures
60 having economic 326
having education 42 having
elements 93 having energies
90 having external 70
having functions 1172 having
interest 79 having internal
70 having particle 88
having patterns 269 having
personal 60 having phonetic
76 having physical 710
having polarity 49 having
policies 58 having positions
77 having potential 59
having problems 2801 having
products 76 having profiles
141 having programs 108
having property 40 having
purposes 336 having relations
287 having relative 115
having religious 62 having
resource 54 having response
54 having specific 46
having spectral 255 having
statutes 149 having symptoms
456 having textures 41
having troubles 231 having
children 51 having breakfast
148 having disaster 82
having diameters 178 having
families 1297 having particle
45 having symptoms 49
having acquired 111 having
betrayed 54 having obtained
79 having offended 44
having survived 234 having
lectured 46 having surnames
131 having business 93
having advanced 51 having
declined 166 having decreased
45 having improved 135
having increased 376 having
straight 47 having problems
429 having troubles 58
having suddenly 52 having
capacity 133 having impulses
45 having inclined 51
having insisted 42 having
negative 63 having objected
93 having positive 46
having american 74 having
business 42 having divinity
103 having engineering 136
having hundreds 50 having
japanese 109 having medicine
1268 having military 60
having politics 88 having
rhetoric 79 having sanskrit
70 having sociology 41
having criminal 47 having
authority 127 having bargaining
47 having military 43
having physical 101 having
authority 725 having tomorrow
157 having capacity 65
having children 74 having
accepted 113 having admitted
42 having evidence 41
having property 45 having
property 180 having children
85 having education 91
having children 159 having
disarmed 63 having rejected
76 having subsided 126
having yourself 59 having
actually 45 having assembling
64 having attracting 523
having collecting 1291 having
committing 56 having completing
507 having conceiving 1353
having connecting 994 having
contacting 155 having containing
304 having continuing 67
having converting 81 having
convincing 1428 having delivering
229 having describing 137
having developing 280 having
discerning 179 having envisioning
95 having explaining 356
having expressing 432 having
extracting 83 having forgetting
70 having fulfilling 71
having functioning 453 having
generating 158 having installing
227 having justifying 106
having memorizing 189 having
motivating 98 having navigating
325 having negotiating 263
having organizing 272 having
overcoming 112 having performing
192 having persuading 264
having positioning 115 having
preventing 56 having processing
715 having protecting 42
having qualifying 65 having
readjusting 84 having recovering
133 having recruiting 1102
having regulating 92 having
responding 139 having retrieving
176 having satisfying 56
having scheduling 50 having
separating 352 having stretching
45 having supporting 200
having sustaining 154 having
swallowing 1040 having tolerating
139 having variances 74
having circular 86 having
magnetic 42 having physical
67 having thickness 355
having velocity 90 having
problems 54 having authority
73 having functions 63
having seditious 249 having
deprived 59 having disabled
65 having rejected 44
having expected 47 having
thickness 55 having american
97 having property 78
having received 40 having
australia 72 having numerous
59 having portugal 59
having scotland 76 having
washington 81 having hundreds
