hail against 44 hail
have several 356 have
similar 160 have slavery
59 have success 169
have teachers 47 have
trouble 123 have violence
124 have western 44
have workers 90 have
aborted 47 have accrued
103 have adapted 52
have adduced 110 have
adhered 57 have admired
60 have adopted 787
have advised 294 have
allowed 336 have alluded
7882 have annexed 50
have appealed 72 have
appeared 7995 have applied
1025 have arranged 464
have arrived 292 have
assumed 2713 have assured
118 have audited 67
have avoided 417 have
behaved 60 have belonged
435 have blocked 46
have briefly 57 have
brought 337 have carried
456 have charged 99
have checked 155 have
claimed 405 have classed
51 have covered 382
have crossed 147 have
damaged 54 have decided
1012 have deduced 74
have defined 3251 have
deleted 50 have denoted
145 have derived 326
have desired 69 have
devised 67 have devoted
181 have divided 169
have doubted 65 have
dropped 94 have elected
143 have emerged 100
have enabled 79 have
enacted 102 have endured
115 have enjoyed 1358
have entered 1221 have
escaped 555 have evolved
82 have excited 224
have exerted 45 have
existed 4634 have expired
51 have exposed 110
have favored 87 have
figured 88 have focused
308 have gathered 140
have glanced 94 have
granted 204 have handled
351 have ignored 525
have imbibed 64 have
implied 287 have imposed
85 have invaded 49
have invoked 63 have
labeled 201 have labored
47 have likened 41
have limited 322 have
located 105 have managed
155 have married 79
have measured 301 have
noticed 2496 have offered
389 have omitted 61
have opposed 107 have
ordered 142 have perused
63 have pitched 44
have planned 135 have
pledged 44 have pointed
15690 have printed 89
have pursued 164 have
realized 298 have reasoned
45 have reduced 89
have refused 448 have
related 937 have released
45 have removed 232
have resided 394 have
retired 46 have revealed
135 have scorned 44
have searched 66 have
secured 491 have settled
184 have shunned 46
have slipped 40 have
smitten 56 have sounded
102 have started 91
have stopped 75 have
studied 7338 have tackled
43 have touched 577
have trained 188 have
trusted 56 have unknown
66 have violated 143
have visited 1106 have
watched 49 have weighed
67 have written 3914
have yielded 130 have
adopted 47 have aesthetic
54 have applied 77
have assumed 59 have
defined 45 have devoted
56 have emerged 53
have evolved 102 have
focused 3738 have related
65 have studied 263
have written 60 have
features 66 have quantum
86 have cleavage 40
have advised 67 have
arrived 62 have assured
97 have decided 143
have married 134 have
printed 333 have visited
65 have written 43
have against 90 have
manuals 58 have according
952 have against 2976
have because 41 have
between 45 have chiefly
109 have despite 60
have eastward 74 have
equally 66 have exactly
190 have farthest 247
have forthwith 267 have
forward 49 have furthest
287 have happily 43
have hitherto 447 have
largely 276 have legally
130 have onwards 153
have perhaps 72 have
quickly 100 have quietly
119 have rapidly 672
have several 82 have
smoothly 737 have steadily
221 have together 323
have towards 521 have
against 52 have brought
59 have extending 257
have numbers 47 have
carried 66 have control
83 have figures 84
have records 259 have
systems 62 have workers
49 have himself 316
have loyalty 60 have
religion 329 have butcher
80 have betwixt 44
have forward 121 have
himself 222 have outward
101 have several 49
have bellies 57 have
central 110 have effects
243 have features 109
have figures 57 have
lateral 153 have nucleoli
1999 have stamens 59
have himself 64 have
insight 83 have according
40 have amazingly 104
have because 1499 have
despite 179 have equally
109 have largely 66
have steadily 68 have
together 73 have against
711 have america 41
have british 56 have
captain 83 have certain
110 have farmers 57
have herself 476 have
himself 2318 have markets
41 have millions 53
have private 67 have
slavery 73 have society
63 have workers 96
have against 5799 have
because 56 have spelled
52 have against 18888
have because 90 have
lustily 94 have strongly
399 have against 152
have brought 89 have
governing 168 have ordered
50 have regarding 246
have related 48 have
requiring 720 have similar
893 have whereby 151
have avoided 148 have
decided 49 have features
311 have parents 54
have reactions 58 have
against 327 have between
124 have careful 54
have certain 192 have
criteria 98 have details
402 have diagrams 41
have editions 142 have
engravings 41 have everything
108 have fifteen 63
have figures 397 have
general 150 have helpful
89 have himself 102
have indexes 112 have
jointly 84 have journal
46 have leaflets 42
have letters 217 have
manuals 184 have material
962 have memoirs 353
have national 97 have
notices 47 have official
168 have opinions 150
have popular 70 have
portions 61 have position
141 have records 149
have regular 59 have
related 41 have reports
1665 have research 1289
have results 1778 have
reviews 292 have revised
53 have sermons 101
have several 4525 have
similar 995 have spectra
46 have stories 283
have studies 1450 have
surveys 86 have systems
44 have thirteen 53
have together 143 have
versions 94 have volumes
557 have urchins 42
have arterial 188 have
function 288 have arsenic
86 have because 149
have between 147 have
certain 153 have control
40 have diamonds 66
have estates 264 have
everything 126 have foreign
437 have freedom 118
have greatest 261 have
himself 61 have largely
59 have material 69
have millions 68 have
private 175 have product
44 have several 763
have similar 244 have
systems 49 have tickets
513 have shipped 44
have adopted 207 have
allowed 274 have altered
205 have arranged 123
have assumed 66 have
avoided 7371 have blinded
43 have brought 262
have covered 309 have
decided 70 have delayed
848 have devised 57
have devoted 140 have
dropped 47 have entered
77 have focused 112
have ignored 352 have
limited 1186 have omitted
6038 have pointed 57
have reduced 52 have
refused 72 have removed
40 have repeated 96
have started 40 have
steered 43 have stopped
77 have visited 44
have withheld 157 have
written 361 have utility
211 have according 134
have because 145 have
herself 44 have himself
722 have medical 67
have persons 144 have
teachers 378 have therefor
54 have workers 77
have infused 48 have
similar 870 have superior
136 have because 43
have himself 74 have
reports 41 have aspects
98 have certain 167
have everything 197 have
himself 81 have history
63 have marriage 42
have persons 43 have
several 382 have altered
14143 have differing 175
have diverse 47 have
escaped 91 have opposed
77 have reduced 1116
have revised 315 have
shifted 294 have hopkins
41 have decided 115
have deduced 49 have
america 82 have ability
66 have amounts 135
have answers 120 have
beliefs 140 have chances
404 have comfort 61
have contact 72 have
control 495 have default
89 have excuses 72
have freedom 336 have
grounds 23517 have incomes
70 have liberty 77
have motives 46 have
numbers 92 have privacy
58 have profits 48
have quality 84 have
relation 353 have success
284 have support 129
have appeared 68 have
aspired 44 have assumed
410 have assured 42
have avoided 224 have
certain 52 have claimed
106 have correct 42
have counted 91 have
decided 77 have desired
40 have doubted 91
have induced 95 have
precise 134 have realized
51 have regular 64
have reliable 383 have
similar 418 have uniform
159 have control 68
have against 103 have
sharply 64 have strongly
69 have language 275
have capable 93 have
against 59 have millions
58 have everything 52
have several 53 have
similar 82 have stories
121 have wonders 99
have against 645 have
because 299 have control
113 have courage 45
have damages 1282 have
despite 49 have equally
54 have everything 107
have fastest 40 have
following 199 have herself
294 have himself 725
have leisure 45 have
liberty 156 have nominal
50 have perfect 72
have quickly 587 have
rapidly 360 have several
197 have sharply 43
have strongly 110 have
foreign 52 have members
134 have persons 40
have several 82 have
teachers 42 have workers
76 have statues 68
have attacks 1238 have
bladder 46 have febrile
55 have genital 105
have syncope 69 have
thoughts 214 have urinary
691 have success 55
have efforts 69 have
systems 102 have chiefly
1683 have largely 95
have letters 56 have
material 437 have numbers
148 have sections 40
have sources 93 have
anxiety 50 have broader
61 have certain 159
have closely 55 have
concern 171 have current
115 have differing 64
have efforts 58 have
european 42 have general
113 have genuine 163
have increasing 136 have
national 75 have official
118 have popular 166
have regional 51 have
several 80 have similar
130 have society 67
have strongly 57 have
wishful 46 have factors
53 have because 239
have hitherto 222 have
himself 221 have courses
118 have because 50
have following 67 have
adopted 97 have allowed
60 have appeared 743
have applied 215 have
arranged 74 have assumed
94 have brought 166
have carried 149 have
checked 42 have claimed
137 have crossed 61
have devoted 45 have
elected 58 have emerged
92 have enjoyed 61
have entered 100 have
featured 168 have focused
43 have gathered 44
have ignored 71 have
invited 56 have invoked
103 have noticed 45
have occurring 65 have
offered 121 have opposed
141 have pointed 233
have printed 45 have
pursued 158 have recurring
114 have refused 90
have repeated 54 have
resided 62 have revealed
61 have studied 122
have updated 90 have
violated 51 have visited
530 have written 126
have yielded 51 have
everything 66 have markets
52 have marriage 50
have private 55 have
effects 368 have outside
241 have overseas 249
have present 47 have
religion 65 have because
254 have outside 606
have because 43 have
outside 153 have defects
78 have bottoms 73
have handles 57 have
sections 61 have storage
72 have certain 55
have college 56 have
everything 2134 have forever
160 have judaism 45
have marriage 471 have
material 43 have nirvana
47 have pleasure 110
have prelacy 58 have
probate 60 have religion
87 have society 85
have violence 158 have
worldly 568 have accused
405 have adopted 181
have advised 443 have
alleged 122 have allowed
162 have alluded 1478
have altered 157 have
appealed 420 have appeared
593 have applied 635
have arrived 65 have
assumed 136 have assured
2382 have availed 52
have averred 57 have
blocked 117 have boasted
66 have brought 957
have carried 334 have
charged 476 have checked
118 have claimed 1302
have clashed 170 have
counted 68 have covered
51 have cropped 51
have crossed 169 have
damaged 53 have debated
59 have decided 309
have decried 67 have
defeated 128 have defined
128 have delayed 84
have desired 146 have
divided 63 have dropped
47 have elected 58
have emerged 318 have
enabled 64 have enjoyed
54 have entered 174
have erupted 63 have
escaped 74 have evolved
166 have excused 40
have exerted 59 have
exposed 193 have fancied
198 have featured 43
have focused 196 have
granted 77 have honored
45 have ignored 226
have implied 214 have
imposed 42 have induced
99 have invaded 199
have invited 173 have
invoked 319 have managed
68 have marched 40
have measured 286 have
noticed 2172 have occasion
48 have offered 910
have opposed 291 have
ordered 173 have perused
149 have pledged 327
have pointed 19286 have
praised 143 have preached
151 have pressed 337
have ravaged 67 have
reduced 55 have refused
1397 have refuted 57
have removed 331 have
renewed 110 have replied
49 have revealed 373
have revised 95 have
revived 48 have searched
143 have shifted 127
have sounded 77 have
stalled 94 have stopped
53 have studied 191
have touched 246 have
unearthed 150 have uttered
115 have violated 535
have visited 734 have
watched 374 have written
948 have yielded 144
have present 117 have
because 51 have certain
43 have boswell 104
have several 81 have
everything 121 have baptism
54 have captain 162
have certain 104 have
colonel 153 have congress
154 have counsel 53
have federal 89 have
general 581 have payment
84 have removal 41
have service 93 have
several 133 have similar
79 have support 87
have variety 153 have
aspects 46 have everything
47 have several 108
have certain 46 have
closely 556 have mirabeau
43 have present 47
have permits 422 have
permits 46 have strains
46 have strongly 182
have himself 93 have
according 93 have because
268 have equally 136
have exactly 66 have
harshly 44 have heartily
60 have largely 46
have loyally 83 have
quickly 1311 have rapidly
210 have sharply 45
have strongly 388 have
swiftly 95 have willingly
127 have similar 94
have against 564 have
opinions 41 have everything
56 have himself 71
have certain 66 have
chapter 62 have history
239 have several 66
have diseases 69 have
degrees 64 have freedom
104 have kinetic 140
have spectra 59 have
adopted 58 have allowed
64 have applied 127
have assumed 145 have
carried 61 have granted
65 have ignored 132
have invoked 47 have
measured 171 have offered
52 have refused 81
have violated 58 have
applied 54 have crushed
46 have offered 95
have effects 101 have
certain 75 have similar
44 have slavery 65
have upwards 43 have
nodules 42 have offices
134 have systems 75
have america 55 have
anybody 139 have british
57 have carlyle 43
have certain 442 have
clients 133 have colonel
183 have general 179
have germany 69 have
herself 296 have himself
4891 have justice 178
have several 51 have
workers 123 have himself
105 have erected 140
have borders 139 have
margins 272 have flowers
69 have patches 60
have records 44 have
airline 57 have classes
64 have flights 251
have regular 40 have
service 72 have several
78 have margins 152
have herself 70 have
himself 110 have together
44 have warrant 128
have centers 50 have
effects 5044 have emission
47 have impacts 153
have indexes 60 have
markets 69 have schooling
111 have schools 451
have servers 44 have
sources 129 have storage
124 have thickening 181
have function 56 have
genomes 206 have markets
51 have control 56
have defects 56 have
effects 679 have coupons
51 have similar 70
have antennae 161 have
natures 65 have nipples
55 have palates 62
have because 280 have
between 2634 have betwixt
43 have certain 145
have forever 45 have
herself 249 have himself
1192 have ireland 101
have parents 80 have
religion 119 have several
115 have anxiety 849
have between 75 have
similar 107 have numbers
69 have pattern 60
have dollars 62 have
hundred 352 have members
130 have minutes 101
have thousand 224 have
adopted 95 have applied
140 have belonged 56
have elected 295 have
enjoyed 60 have written
70 have pencils 48
have slander 44 have
against 223 have empires
70 have everything 43
have forever 43 have
herself 84 have himself
402 have several 57
have because 51 have
product 55 have windows
61 have adapted 72
have adopted 228 have
adverse 47 have allowed
58 have altered 61
have appeared 58 have
applied 153 have arranged
47 have assumed 127
have avoided 77 have
brought 88 have carried
44 have claimed 108
have complex 172 have
defined 175 have diverse
61 have divided 138
have dropped 43 have
emerged 42 have enjoyed
57 have entered 41
have evolved 163 have
focused 245 have ignored
138 have limited 454
have omitted 68 have
pointed 551 have reduced
277 have refused 134
have revealed 139 have
shifted 87 have striven
50 have studied 128
have written 67 have
yielded 111 have several
54 have admired 86
have adopted 123 have
desired 470 have devoted
47 have enjoyed 56
have entered 68 have
mourned 109 have striven
145 have studied 62
have trusted 44 have
resulting 99 have similar
87 have avoided 51
have managed 64 have
forever 173 have together
58 have devoted 40
have support 67 have
accused 624 have adapted
53 have admired 167
have adopted 1273 have
advised 145 have alarmed
141 have alleged 175
have allowed 2259 have
alluded 84 have altered
229 have appealed 203
have appeared 2623 have
applied 666 have aroused
143 have arranged 113
have arrived 195 have
aspired 57 have assumed
1786 have availed 174
have avoided 187 have
awarded 67 have behaved
250 have belonged 140
have blinded 122 have
blocked 54 have blurred
193 have boasted 45
have bothered 95 have
brought 1309 have carried
1050 have charged 268
have checked 115 have
claimed 1546 have clashed
119 have classed 110
have climbed 43 have
clouded 45 have counted
266 have covered 162
have crossed 196 have
damaged 62 have debated
123 have decided 302
have defeated 68 have
defined 537 have deigned
80 have delayed 98
have deluded 292 have
derived 367 have desired
97 have deviated 148
have devised 46 have
devoted 134 have divided
216 have doubled 52
have doubted 1945 have
dragged 73 have dressed
95 have drifted 45
have dropped 135 have
elapsed 104 have elected
59 have emerged 209
have enabled 145 have
enacted 54 have endured
107 have enjoyed 366
have entered 382 have
equated 92 have erupted
124 have escaped 322
have evinced 90 have
evolved 120 have excited
671 have excused 52
have exerted 204 have
existed 221 have exposed
108 have fancied 3351
have favored 362 have
featured 53 have figured
204 have flashed 40
have focused 289 have
foolish 59 have founded
44 have gathered 127
have glanced 51 have
granted 161 have greeted
82 have grouped 57
have hastily 65 have
however 48 have hurried
45 have ignored 498
have impeded 95 have
implied 664 have imposed
368 have imputed 43
have induced 260 have
injured 57 have invaded
41 have invited 84
have invoked 186 have
jestingly 43 have labeled
69 have laughed 243
have lighted 51 have
likened 165 have limited
472 have lowered 50
have managed 513 have
married 46 have measured
176 have misused 75
have mounted 49 have
naively 46 have noticed
1308 have obliged 158
have occasion 246 have
offered 493 have omitted
333 have opposed 411
have ordered 183 have
painted 262 have perhaps
155 have plagued 44
have pleasant 82 have
plucked 269 have pointed
548 have praised 75
have preached 138 have
pressed 211 have pursued
321 have puzzled 464
have queried 147 have
realized 93 have reasoned
160 have reduced 238
have refused 999 have
related 74 have relaxed
47 have removed 163
have repeated 104 have
replied 108 have rescued
43 have revealed 313
have searched 62 have
secured 277 have seduced
41 have settled 61
have several 69 have
shifted 203 have shocked
117 have similar 47
have slipped 136 have
sneered 47 have sounded
98 have sparked 67
have spoiled 137 have
stalked 51 have started
264 have stepped 65
have stirred 47 have
stopped 220 have strayed
165 have striven 41
have strongly 41 have
studied 93 have tempted
200 have totally 40
have touched 304 have
violated 122 have visited
275 have watched 466
have wavered 59 have
weakened 169 have worried
138 have written 2921
have wrought 198 have
yielded 866 have between
956 have existed 83
have private 71 have
related 80 have written
117 have control 269
have virtues 43 have
efforts 174 have teachers
261 have amounts 46
have certain 340 have
criteria 86 have everything
41 have exactly 129
have general 42 have
maximum 206 have minimum
351 have numbers 54
have several 224 have
remaining 85 have geometry
41 have control 87
have effects 3663 have
beliefs 253 have blessings
101 have comfort 75
have content 169 have
dominion 72 have effects
70 have enemies 47
have freedom 88 have
insight 308 have victory
50 have courses 47
have national 56 have
research 448 have several
293 have similar 86
have studies 181 have
systems 1345 have against
49 have because 52
have effects 360 have
because 120 have against
134 have regarding 79
have similar 45 have
numbers 99 have ladders
47 have printed 137
have control 87 have
language 57 have minimum
115 have sanction 72
have schemes 53 have
support 49 have opposed
326 have refused 73
have effects 170 have
effects 478 have endured
51 have jackson 41
have choices 70 have
control 138 have effects
105 have between 126
have eastward 55 have
forward 45 have herself
48 have himself 345
have towards 54 have
factors 85 have similar
189 have effects 57
have against 8238 have
because 350 have between
110 have bravely 387
have forward 148 have
hardest 66 have together
747 have towards 124
have upwards 55 have
avoided 4811 have brought
71 have guarded 60
have ignored 375 have
omitted 73 have effects
58 have features 79
have certain 72 have
herself 293 have himself
1695 have marriage 43
have several 41 have
because 97 have certain
141 have designs 129
have everything 117 have
figures 50 have herself
154 have himself 1093
have letters 85 have
material 159 have peaceably
69 have quietly 463
have reports 500 have
resumes 52 have samples
88 have schemes 115
have several 289 have
similar 89 have tenders
135 have willingly 140
have written 368 have
effects 89 have ledgers
86 have sources 49
have against 121 have
because 100 have between
3935 have chiefly 205
have hitherto 118 have
largely 155 have together
103 have equation 65
have empires 52 have
royalty 56 have according
407 have against 1498
have although 45 have
amazingly 63 have because
6970 have between 305
have chiefly 63 have
despite 617 have equally
580 have finally 90
have general 154 have
grandly 52 have happily
79 have himself 146
have hitherto 166 have
johnson 49 have largely
267 have notably 97
have nowhere 46 have
peaceably 46 have perhaps
148 have remains 94
have richard 81 have
several 86 have somehow
73 have spenser 52
have together 53 have
totally 54 have because
107 have quickly 91
have adverse 49 have
against 158 have answers
237 have aspects 40
have assigning 41 have
because 351 have benefit
389 have between 592
have briefly 140 have
certain 1908 have combining
232 have comparing 56
have criteria 288 have
details 47 have differing
54 have emerson 55
have employing 69 have
everything 81 have exactly
78 have examining 44
have expanding 83 have
extending 188 have factors
136 have figures 121
have following 263 have
general 127 have genetic
84 have himself 92
have hitherto 196 have
however 138 have include
63 have including 148
have increasing 175 have
limited 109 have marriage
93 have material 97
have maximum 106 have
measures 273 have modifying
138 have obtaining 64
have perhaps 78 have
promising 46 have providing
86 have radical 89
have reduced 81 have
reforms 178 have regarding
127 have regional 58
have removal 40 have
replacing 325 have research
85 have retaining 40
have routine 63 have
schemes 145 have screening
127 have several 5970
have similar 1064 have
sources 81 have strongly
257 have support 51
have systems 42 have
thoughts 104 have utilizing
53 have weakness 47
have systems 65 have
recited 57 have deliver
47 have abortion 62
have african 51 have
against 63 have america
78 have between 87
have britain 100 have
british 77 have buildings
59 have capital 52
have certain 157 have
charles 88 have clinton
44 have columns 66
have congress 47 have
demands 44 have diverse
40 have efforts 473
have european 52 have
everything 62 have fascism
41 have federal 95
have foreign 68 have
forests 56 have freedom
42 have general 230
have germany 53 have
heartily 68 have herself
477 have himself 1541
have jackson 99 have
johnson 99 have kennedy
40 have liberal 82
have limited 58 have
lincoln 67 have massive
54 have measures 282
have medical 40 have
members 40 have millions
45 have national 175
have parties 41 have
previous 62 have private
109 have radical 76
have reforms 48 have
regional 55 have research
612 have schools 96
have senator 53 have
several 404 have similar
216 have slavery 59
have statues 87 have
stephen 44 have stronger
58 have strongly 71
have studies 52 have
teachers 56 have wallace
55 have western 44
have workers 52 have
african 77 have certain
41 have everything 162
have herself 132 have
himself 777 have solomon
48 have anybody 361
have charles 56 have
herself 88 have himself
418 have napoleon 59
have charges 89 have
because 106 have capable
46 have existed 90
have herself 71 have
himself 242 have tacitus
53 have trouble 68
have because 57 have
certain 61 have himself
46 have passive 48
have payment 456 have
systems 58 have regarding
47 have african 59
have against 121 have
because 448 have between
60 have certain 79
have contact 325 have
damages 464 have effects
143 have federal 101
have frontal 47 have
herself 118 have himself
662 have immense 61
have mankind 86 have
massive 124 have material
72 have millions 42
have national 95 have
previous 126 have repeated
118 have several 200
have similar 158 have
success 76 have support
51 have systems 51
have arsenic 124 have
everything 296 have foreign
54 have needles 74
have several 202 have
effects 102 have features
60 have everything 40
have results 43 have
several 50 have avoided
40 have ability 183
have aspects 92 have
control 103 have degrees
193 have details 47
have experts 202 have
features 84 have mastery
42 have schools 143
have support 346 have
offices 149 have ability
44 have answering 179
have contact 473 have
numbers 1204 have service
3042 have systems 302
have because 47 have
cameras 415 have screens
240 have service 42
have stations 437 have
command 65 have control
164 have custody 395
have effects 460 have
storage 61 have success
221 have workers 43
have answers 48 have
located 48 have decimal
83 have society 47
have against 3739 have
because 54 have falsely
1021 have regarding 106
have several 43 have
strongly 85 have towards
87 have regarding 43
have availed 65 have
together 92 have adapted
59 have adhered 50
have adopted 924 have
allowed 57 have altered
134 have appeared 71
have applied 115 have
arranged 52 have arrived
193 have assumed 333
have behaved 42 have
boasted 69 have brought
600 have carried 610
have checked 93 have
chiefly 98 have claimed
89 have counted 59
have covered 50 have
crossed 115 have crowned
80 have decided 318
have defined 282 have
derived 249 have desired
86 have devised 329
have devoted 49 have
dropped 50 have elected
361 have emerged 186
have enacted 135 have
endured 186 have enjoyed
204 have entered 359
have erected 223 have
escaped 181 have evolved
763 have exposed 50
have finally 69 have
founded 60 have gathered
57 have hitherto 92
have imposed 165 have
induced 53 have infringed
42 have invited 69
have invoked 49 have
largely 231 have limited
94 have managed 61
have married 105 have
measured 82 have noticed
91 have offered 167
have painted 346 have
perhaps 50 have planned
43 have pointed 507
have pursued 54 have
quelled 49 have realized
156 have reduced 97
have refused 61 have
related 59 have removed
107 have revealed 130
have secured 46 have
settled 49 have shifted
94 have spawned 75
have started 186 have
stopped 75 have studied
199 have tattooed 431
have trained 140 have
usually 85 have usurped
45 have violated 174
have visited 122 have
whipped 79 have written
1304 have wrought 194
have yielded 92 have
schools 50 have content
95 have grounds 89
have results 42 have
science 54 have support
95 have utility 41
have abjured 63 have
adapted 59 have adopted
128 have alarmed 206
have altered 78 have
aroused 130 have baffled
81 have carried 43
have checked 408 have
cleansed 190 have covered
572 have debased 45
have defeated 49 have
defined 42 have enjoyed
6397 have entered 94
have exposed 181 have
grasped 824 have imbibed
334 have perused 92
have planned 54 have
realized 179 have refuted
95 have revised 546
have ripened 106 have
searched 370 have settled
127 have shocked 46
have spoiled 46 have
studied 3124 have subdued
224 have trained 426
have trusted 42 have
updated 112 have weighed
176 have between 46
have adhered 88 have
adopted 148 have assumed
652 have avoided 101
have devoted 41 have
germany 60 have history
5158 have holland 52
have islamic 148 have
striven 436 have written
50 have control 59
have concord 51 have
success 68 have regular
63 have studied 44
have because 47 have
certain 56 have slavery
164 have herself 73
have himself 122 have
mankind 73 have regarding
62 have effects 140
have moments 82 have
arranged 42 have systems
164 have effects 369
have results 40 have
between 93 have deserts
75 have germany 80
have immense 60 have
portions 40 have several
178 have similar 41
have together 136 have
debates 49 have intense
77 have massive 93
have reactions 45 have
renewed 69 have research
51 have several 84
have similar 96 have
violence 47 have against
273 have because 408
have despite 74 have
together 43 have replied
45 have adopted 397
have allowed 119 have
appealed 57 have appeared
61 have applied 108
have assumed 891 have
avoided 182 have brought
83 have carried 84
have claimed 101 have
covered 49 have defined
276 have devoted 84
have divided 92 have
emerged 170 have enjoyed
150 have entered 88
have evolved 178 have
favored 214 have featured
54 have focused 2542
have gathered 46 have
handled 63 have ignored
431 have imposed 81
have invoked 48 have
limited 187 have located
42 have managed 105
have measured 280 have
offered 189 have opposed
77 have pointed 82
have pursued 89 have
reduced 97 have refused
97 have revealed 100
have started 150 have
studied 277 have written
48 have yielded 174
have consent 505 have
support 490 have himself
260 have freedom 44
have liberty 48 have
respect 121 have support
53 have desires 281
have freedom 52 have
effects 329 have futures
127 have origins 50
have results 120 have
returns 68 have tempers
52 have control 66
have friends 47 have
ancient 266 have between
95 have certain 238
have details 43 have
everything 43 have material
113 have pottery 132
have remains 816 have
several 1002 have similar
295 have behavior 56
have results 52 have
abortion 418 have agonies
45 have anterior 88
have arterial 43 have
atrophy 2023 have balloon
86 have baptism 454
have because 148 have
between 152 have bladder
117 have capital 53
have careful 367 have
carotid 177 have central
79 have certain 2055
have cesarean 117 have
chronic 110 have cleavage
41 have colloid 189
have colonial 44 have
complex 259 have compton
63 have contact 213
have courses 93 have
decades 47 have decided
157 have decline 82
have deletion 151 have
dialysis 154 have differing
41 have diverse 56
have division 358 have
divorce 132 have drastic
1678 have dynamic 123
have elastic 52 have
endless 89 have equally
100 have exactly 98
have exchange 308 have
excision 396 have explain
81 have extreme 538
have fibroid 101 have
fibrous 90 have fifteen
45 have frontal 148
have gastric 427 have
general 156 have genetic
361 have genital 221
have genuine 40 have
gradual 453 have greatest
41 have hepatic 66
have illegal 119 have
immense 268 have increase
43 have increasing 106
have induced 50 have
intense 738 have judicial
89 have language 200
have lateral 84 have
limited 278 have massive
806 have material 1315
have maximum 41 have
medical 186 have mergers
59 have millions 51
have minimal 259 have
mitosis 259 have mutation
1170 have natural 280
have notable 255 have
painful 143 have peculiar
51 have penance 165
have perfect 51 have
perhaps 49 have periodic
274 have plastic 374
have previous 2248 have
primary 257 have protein
47 have radiation 1316
have radical 4108 have
reforms 96 have regional
217 have regular 158
have removal 361 have
repairs 215 have repeated
2441 have research 109
have reviews 89 have
revision 6313 have rotation
119 have routine 49
have screening 89 have
several 4868 have similar
3496 have softening 105
have solution 122 have
somatic 162 have startling
79 have stringent 43
have suffering 143 have
surface 145 have surgery
7432 have thoracic 118
have thorough 427 have
together 121 have torture
364 have unequal 42
have unusual 108 have
urinary 130 have vaginal
47 have variable 59
have variation 43 have
variety 154 have violation
117 have effects 586
have results 78 have
control 108 have loyalty
103 have himself 48
have removed 122 have
charity 45 have pleasure
47 have devotion 56
have passions 80 have
adopted 65 have divided
144 have dragged 40
have existed 53 have
imbibed 55 have adhered
271 have admired 47
have adopted 478 have
advised 76 have allowed
99 have appeared 146
have applied 274 have
aspired 48 have assumed
366 have assured 89
have availed 65 have
avoided 83 have behaved
130 have bounded 141
have brought 122 have
carried 54 have claimed
105 have decided 184
have enjoyed 101 have
evinced 73 have exerted
127 have favored 158
have ignored 79 have
labored 44 have limited
54 have noticed 54
have omitted 51 have
opposed 537 have ordered
87 have pointed 47
have praised 65 have
pursued 337 have refused
782 have replied 171
have smaller 58 have
studied 152 have visited
77 have written 41
have yielded 118 have
aspects 41 have concord
65 have dominion 215
have effects 99 have
features 157 have manhood
49 have primary 138
have service 121 have
support 420 have sympathy
49 have utility 57
have adopted 57 have
violated 49 have ability
160 have amounts 407
have budgets 119 have
capital 221 have choices
218 have coinage 61
have command 208 have
control 505 have courage
45 have creative 70
have desires 119 have
dominion 185 have duration
98 have freedom 2281
have leisure 123 have
liberty 98 have license
114 have natural 55
have numbers 206 have
respect 77 have service
59 have sources 99
have storage 159 have
mislaid 116 have parents
50 have sisters 69
have members 42 have
aspects 47 have effects
491 have features 43
have moments 50 have
reactions 80 have results
411 have thoughts 119
have capital 80 have
everything 57 have adopted
52 have complex 65
have intense 52 have
effects 102 have adopted
222 have allowed 492
have assumed 68 have
brought 206 have carried
56 have derived 49
have drifted 44 have
entered 97 have exposed
87 have ignored 44
have imposed 62 have
infringed 777 have injured
212 have omitted 112
have revealed 271 have
steered 85 have touched
60 have violated 87
have written 50 have
letters 59 have together
72 have gardens 1192
have friends 40 have
columns 140 have differing
46 have adopted 203
have arrived 52 have
assumed 258 have assured
405 have brought 164
have decided 236 have
defined 92 have divided
59 have doubled 361
have dropped 120 have
ensured 106 have equated
62 have escaped 92
have everything 406 have
existed 45 have ignored
2730 have instant 70
have nowhere 88 have
omitted 40 have perfect
109 have pledged 129
have reduced 132 have
refused 60 have removed
368 have repealed 89
have retired 57 have
settled 55 have stopped
793 have usurped 49
have written 100 have
factors 175 have courses
92 have schools 97
have control 180 have
control 2467 have reporting
44 have systems 42
have workers 52 have
between 605 have measured
64 have shorter 394
have similar 45 have
smaller 44 have similar
49 have matters 142
have bathtubs 83 have
secrets 43 have together
121 have effects 134
have adoption 54 have
adverse 69 have effects
3129 have general 42
have impacts 131 have
national 55 have popular
380 have poverty 64
have results 67 have
support 1687 have utility
110 have ignored 95
have infringed 67 have
refused 69 have violated
700 have effects 69
have against 614 have
attacks 107 have battles
42 have behavior 40
have between 325 have
certain 283 have debates
54 have declining 72
have drastic 115 have
efforts 129 have equally
46 have everything 341
have exactly 56 have
extreme 102 have genuine
51 have gradual 40
have himself 155 have
history 87 have hitherto
67 have horrors 62
have immense 108 have
increasing 921 have intense
161 have massive 267
have moments 41 have
notable 142 have nowhere
74 have parents 91
have perhaps 111 have
periodic 52 have persons
64 have radical 174
have regarding 53 have
renewed 155 have repeated
274 have results 40
have several 2880 have
similar 1509 have startling
60 have teachers 68
have together 130 have
tonight 127 have unusual
