hail manchester 117 hail
quantities 152 have recognition
40 have recoveries 76
have recurrence 126 have
references 742 have reflections
130 have relatively 907
have remarkable 2104 have
remarkably 195 have representing
96 have represents 241
have reproduced 240 have
republican 54 have researchers
108 have resentment 46
have resistance 66 have
resolutions 77 have revolutions
221 have richardson 51
have sacrificed 105 have
salespeople 71 have scientific
198 have scientists 96
have separately 52 have
shakespeare 901 have spontaneous
145 have statements 611
have statistics 230 have
stephenson 157 have structural
52 have structures 73
have subsequent 68 have
substantial 1782 have successful
701 have successive 290
have sufficient 1352 have
suggestions 154 have superficial
45 have supposedly 52
have suppuration 79 have
surprisingly 80 have syphilitic
65 have systematic 101
have techniques 58 have
technology 384 have tendencies
116 have terminated 49
have tintoretto 222 have
traditional 204 have transacted
52 have transitions 47
have translated 126 have
tremendous 2228 have ultimately
55 have undertaken 55
have unexpected 60 have
unilateral 86 have university
73 have versailles 187
have volunteers 40 have
wickedness 207 have witchcraft
54 have yourselves 396
have confidence 218 have
discipline 58 have government
69 have assistance 112
have beforehand 62 have
commissions 95 have complaints
53 have delegations 413
have deputations 131 have
detectives 56 have diplomatic
48 have dispatches 69
have duplicates 114 have
emissaries 498 have everywhere
74 have expeditions 245
have immediately 196 have
influential 48 have information
345 have invitations 179
have lieutenant 199 have
multitudes 91 have quantities
64 have relatively 42
have resolutions 62 have
satellites 49 have scientists
42 have spacecraft 80
have substantial 46 have
sufficient 91 have suggestions
77 have technicians 55
have volunteers 57 have
completely 44 have distinction
76 have instruction 75
have sufficient 65 have
committees 71 have partridges
47 have yourselves 64
have limitations 162 have
connections 151 have metabolism
49 have progression 59
have government 43 have
handsomely 49 have information
69 have newspapers 121
have profitably 42 have
properties 50 have quantities
45 have relatively 54
have remarkably 45 have
securities 400 have substantial
68 have sufficient 45
have vegetables 53 have
yourselves 994 have cognizance
68 have competence 143
have investment 56 have
management 216 have exhibitions
48 have aboriginal 55
have absolutely 190 have
absorptive 114 have acceptable
216 have acceptance 170
have accessible 67 have
accidental 344 have accompanying
305 have activities 709
have adaptations 83 have
adjustment 278 have advantages
28566 have adventures 649
have affiliations 50 have
affinities 1307 have aggressive
146 have agreements 84
have alterations 348 have
altruistic 94 have ambivalent
138 have amendments 173
have amusements 120 have
analogical 70 have analytical
408 have anatomical 231
have androgenic 170 have
antecedent 578 have antibiotics
68 have antibodies 72
have anticancer 209 have
antioxidant 276 have antiquarian
46 have antiseptic 730
have apartments 68 have
apparently 151 have appearances
91 have appetizers 48
have applesauce 40 have
application 5463 have appointive
43 have appreciable 487
have appreciation 5786 have
appropriate 724 have arrangement
1792 have ascendancy 43
have ascendency 52 have
aspirations 166 have assessment
215 have assignable 51
have assignment 57 have
assistance 2224 have assistants
114 have associations 326
have associative 118 have
assumptions 287 have assurances
450 have atmosphere 69
have attachment 1386 have
attainment 40 have attendants
54 have attractions 626
have attractive 1193 have
attributes 2330 have authorities
79 have autonomous 261
have background 7951 have
beautifully 117 have benchmarks
59 have beneficent 48
have benevolent 93 have
biochemical 179 have bitterness
121 have blackberry 94
have borderline 46 have
boundaries 310 have brightness
216 have businesses 67
have buttermilk 180 have
candidates 146 have capability
1251 have capacities 148
have cartridges 82 have
casualties 195 have categories
168 have celebration 77
have ceremonies 176 have
characters 874 have charitable
156 have cheesecake 60
have chocolates 118 have
cigarettes 408 have circulation
254 have cleverness 61
have clinically 65 have
cognizance 211 have collateral
532 have collections 131
have collective 393 have
combination 2030 have comeliness
57 have commentary 42
have commissions 238 have
commitment 885 have committees
50 have communists 55
have comparable 251 have
comparison 190 have compensating
880 have competence 1245
have competency 158 have
competition 1219 have complaints
823 have completely 163
have complexity 187 have
complicity 81 have components
671 have composition 58
have compression 51 have
compromise 129 have compulsions
40 have compulsive 48
have compulsory 79 have
compunction 338 have conceptions
232 have conceptual 850
have concessions 121 have
conclusions 184 have conclusive
57 have concurrent 190
have conditional 63 have
conference 633 have confessions
59 have confidence 11722
have conformity 179 have
confounded 81 have conjecture
42 have connections 2313
have connotation 184 have
conscience 917 have consensual
45 have considered 61
have consistent 545 have
consolation 1061 have constraining
208 have constraint 61
have consumption 45 have
containers 53 have contextual
123 have continuity 1348
have continuous 190 have
controlled 59 have convenient
911 have conventions 66
have conveyance 52 have
convictions 505 have cooperation
166 have coordinating 117
have cornflakes 49 have
corrections 133 have corrective
158 have correlation 1933
have credentials 304 have
criticisms 437 have cultivated
208 have cultivation 102
have culturally 42 have
cumulative 244 have curiosities
41 have debilitating 57
have declaration 205 have
decorations 66 have decorative
230 have defensible 90
have deficiency 319 have
definitely 100 have definitions
182 have definitive 235
have delectable 43 have
deleterious 745 have deliberate
49 have delightful 568
have democratic 290 have
department 237 have dependable
131 have dependance 77
have dependence 796 have
dependency 174 have depressant
119 have depressive 128
have derivative 41 have
description 601 have designated
100 have designation 83
have destination 127 have
detachment 61 have detectable
276 have detectives 44
have determined 177 have
deterrence 70 have detractors
58 have diagnosable 42
have difference 1094 have
difficulty 55924 have diffidence
130 have diplomatic 111
have directional 282 have
disability 619 have disastrous
160 have discipline 550
have discomfort 1047 have
discouraging 259 have discussions
524 have disinfecting 55
have dispatches 101 have
disposable 231 have disposition
355 have disruptive 122
have dissensions 50 have
distinction 422 have distinctly
417 have distinguishing 2777
have distortions 78 have
distraction 375 have documented
115 have duplicates 92
have duplication 94 have
durability 143 have dysfunction
73 have ecological 353
have economical 51 have
economists 98 have educational
1521 have efficacious 41
have efficiency 263 have
elaboration 44 have elasticity
686 have electrical 719
have electronic 148 have
elementary 840 have elucidation
41 have embarrassing 200
have embroidery 58 have
employment 2376 have encounters
66 have endogenous 109
have engagements 223 have
enjoyments 41 have enlightening
69 have enterprise 303
have enterprising 57 have
entertaining 305 have enthusiastic
104 have equivalent 1432
have essentially 58 have
etiological 371 have evaluative
102 have excellence 58
have exceptional 599 have
excitement 1325 have existential
102 have expectation 1847
have experience 35438 have
explanation 4386 have expressions
146 have expressive 169
have facilities 658 have
familiarity 14305 have fascination
154 have fashionable 62
have fellowship 234 have
fertilizer 85 have figurative
66 have fingerprints 67
have fluctuation 55 have
foreigners 79 have forethought
168 have formalized 57
have formidable 243 have
foundations 128 have freshwater
41 have friendship 134
have frustration 55 have
generality 1474 have geometrical
113 have germicidal 132
have government 1594 have
gratuitous 46 have grievances
340 have groundwork 110
have guaranteed 141 have
guarantees 256 have guidelines
1982 have hamburgers 54
have heightened 62 have
hereditary 638 have hesitations
222 have highlights 58
have historical 5316 have
homogeneous 70 have homosexual
387 have horizontal 153
have housekeeping 91 have
hysterical 120 have identified
52 have identifier 49
have ideological 458 have
illuminating 116 have illustrious
82 have imagination 973
have immediately 137 have
impairment 1023 have impatience
59 have impediment 146
have impersonal 70 have
implication 504 have importance
9086 have impossible 73
have impressions 429 have
impressive 599 have impurities
70 have inaccuracy 53
have inadequate 40 have
incentives 337 have incidental
1077 have inclination 1440
have incomplete 136 have
incredible 408 have incredibly
133 have indefinite 97
have indications 1787 have
indicative 75 have indicators
185 have indigenous 164
have indigestion 41 have
indistinct 391 have individual
3532 have inducement 372
have inductance 305 have
indulgence 564 have industries
206 have inequality 105
have inevitable 89 have
infallible 227 have inferential
53 have inferiority 51
have influences 245 have
influential 375 have information
65856 have inherently 56
have inhibitions 123 have
inhibitory 1319 have innovative
194 have inscription 65
have insecurity 65 have
insightful 63 have inspiration
190 have institution 228
have instruction 895 have
instrument 776 have integrated
58 have integration 124
have intentional 94 have
interaction 2052 have interchange
54 have interested 171
have internally 49 have
interviews 198 have intestinal
50 have intimations 176
have invaluable 62 have
investment 1559 have invitations
53 have irrelevant 40
have justifiable 181 have
laboratory 372 have legislation
519 have legitimacy 736
have legitimate 2572 have
liabilities 158 have likelihood
594 have limitations 10945
have literature 557 have
localities 49 have logistical
43 have management 417
have mannerisms 47 have
manuscript 193 have marketable
136 have mathematics 66
have measurement 294 have
mechanical 1164 have mechanisms
409 have medications 92
have melancholy 233 have
membership 48 have memorandum
50 have methodology 67
have miraculous 182 have
misfortune 178 have moderately
78 have monumental 46
have multiplier 45 have
negotiations 87 have neutralizing
54 have newspapers 181
have nightmares 82 have
nutritional 478 have objectives
392 have obligations 1093
have obligatory 47 have
observable 247 have observation
127 have obstruction 122
have operational 482 have
ordinances 53 have orientation
781 have ornamental 148
have ostensible 506 have
outlandish 46 have overwhelming
88 have paragraphs 117
have parameters 350 have
particular 22960 have peculiarity
746 have penetration 129
have penicillin 104 have
peppermint 124 have percentage
274 have perceptions 137
have perceptive 53 have
perceptual 399 have periodicity
45 have peripheral 269
have permanence 1289 have
permanency 240 have permissive
51 have persistent 265
have persuasive 511 have
pertinence 544 have phenomenal
48 have philosophy 427
have phosphorus 49 have
physically 53 have physiologic
301 have plantations 69
have plasticity 100 have
pleasurable 101 have politicians
88 have popularity 227
have portuguese 131 have
positively 55 have possessions
322 have potentially 623
have precautions 61 have
precedence 219 have precedents
187 have predefined 101
have predicates 49 have
predictions 92 have predictive
2871 have predisposing 378
have preference 1321 have
preferment 49 have prejudices
554 have prejudicial 74
have premarital 40 have
premonition 409 have preparation
813 have prescience 47
have prescribed 141 have
presidents 42 have presumption
214 have pretensions 1355
have prevalence 131 have
preventive 357 have principled
257 have principles 1256
have privileged 354 have
privileges 960 have procedural
152 have procedures 325
have productions 74 have
productive 256 have professors
116 have profitable 179
have prognostic 1723 have
prominence 262 have promotional
113 have pronounced 325
have propaganda 110 have
propensity 189 have properties
4361 have proponents 61
have proposition 177 have
prosperity 44 have protections
132 have protective 2062
have protestant 77 have
prototypes 43 have provisional
136 have provocation 67
have psychiatric 317 have
punishment 158 have purposeful
58 have quantities 51
have radioactive 99 have
randomness 159 have rationality
86 have reassurance 322
have reciprocal 168 have
recognition 1073 have recognized
832 have recompense 370
have recreational 205 have
recurrence 56 have redemptive
74 have redundancy 665
have references 635 have
referential 68 have refinement
44 have reflections 200
have reflective 101 have
reformation 67 have refractive
46 have regressive 42
have regularity 355 have
regulations 514 have regulative
77 have regulatory 692
have relatively 895 have
reliability 275 have reluctance
719 have remarkable 2342
have remarkably 274 have
repetitive 61 have reproaches
42 have republican 56
have repugnance 82 have
researchers 146 have resentment
323 have reservation 542
have residential 106 have
resilience 127 have resistance
3524 have resolutions 41
have resonances 58 have
restraints 138 have restricted
243 have restriction 373
have retirement 237 have
revelations 59 have reversible
48 have rhetorical 125
have ridiculous 192 have
robustness 142 have sacredness
85 have safeguards 213
have sandwiches 839 have
scientific 2321 have scientists
146 have scriptural 93
have seasonality 58 have
secondhand 47 have secretarial
63 have securities 114
have sensational 86 have
sentiments 81 have seriousness
41 have settlement 226
have shortcomings 2466 have
similarity 5734 have similitude
424 have situational 44
have skepticism 212 have
solicitude 219 have solidarity
70 have solubility 380
have specialists 121 have
specialized 2338 have specialties
54 have specifiable 58
have speculation 51 have
spontaneous 206 have statements
362 have statistics 649
have stereotyped 139 have
stereotypes 56 have stimulation
161 have strategies 475
have strawberry 244 have
structural 1827 have structured
118 have structures 191
have subjective 417 have
submarines 59 have subsequent
112 have substances 43
have substantial 1865 have
substitute 640 have substratum
144 have subtleties 71
have subversive 45 have
successful 342 have sufficient
280 have suggestions 6774
have suggestive 512 have
superficial 878 have superhuman
92 have superiority 363
have supervised 211 have
supervision 432 have supporters
416 have supportive 148
have surprisingly 135 have
sustenance 96 have symbolical
184 have sympathetic 340
have systematic 1361 have
techniques 337 have technology
364 have temperance 60
have temptations 63 have
tendencies 226 have tenderness
392 have termination 46
have territorial 176 have
testimonial 133 have therapeutic
2098 have touchstone 46
have traditional 722 have
transaction 50 have translation
59 have transverse 104
have treacherous 74 have
tremendous 332 have trepidation
319 have trustworthy 244
have turbulence 62 have
unanswered 257 have unconscious
369 have undercover 42
have undetected 47 have
undiagnosed 43 have unemployed
78 have unevenness 142
have unexpected 1462 have
unexplored 41 have unfinished
3557 have unforeseen 285
have uniformity 905 have
unintended 538 have uniqueness
183 have university 804
have unrealistic 201 have
unresolved 625 have usefulness
2506 have utilitarian 308
have variability 347 have
vegetables 425 have ventilation
202 have vietnamese 93
have visibility 230 have
vocabulary 142 have volatility
58 have volunteers 332
have vulnerable 56 have
watermelon 176 have wherewithal
41 have disappeared 590
have discovered 1051 have
dispatched 118 have extinguished
83 have recognized 101
have reconciled 43 have
terminated 195 have eructations
40 have declination 82
have discontent 220 have
mattresses 109 have abominable
60 have absolutely 53
have acceptance 44 have
accusations 55 have activities
398 have adaptations 50
have advantages 1607 have
adventures 194 have affiliations
104 have affinities 83
have aggressive 60 have
agreements 1461 have allowances
360 have alterations 126
have ambivalent 89 have
amendments 134 have amusements
80 have analytical 46
have antibodies 250 have
antiquated 47 have apparently
118 have appearances 189
have appendages 48 have
application 192 have appreciation
69 have approaches 58
have aspirations 485 have
assessment 130 have assistance
789 have assistants 241
have associations 1532 have
assumptions 124 have assurances
207 have atrocities 63
have attachment 86 have
attendants 188 have attractions
177 have attractive 294
have attributes 571 have
authorities 128 have background
154 have beautifully 263
have bitterness 42 have
boundaries 105 have burdensome
40 have calamitous 44
have capability 382 have
capacities 403 have categories
175 have ceremonies 112
have characters 401 have
charitable 44 have classmates
53 have collections 481
have collective 56 have
commissions 172 have commitment
71 have committees 949
have competence 266 have
competition 65 have complaints
257 have completely 119
have complexity 92 have
components 159 have composition
50 have conceptions 262
have conceptual 57 have
conclusions 47 have conclusive
62 have concurrent 65
have confidence 14641 have
connections 824 have consistent
167 have consolation 83
have consummate 49 have
contentions 48 have continuity
73 have continuous 121
have convenient 314 have
conventions 85 have conveyance
78 have convictions 346
have cooperation 112 have
corporation 75 have credentials
194 have creditable 45
have criticisms 48 have
cumulative 42 have curvatures
67 have debilitating 61
have definitely 42 have
definitions 139 have definitive
49 have deleterious 201
have delicacies 67 have
delightful 458 have democratic
51 have dependence 95
have deplorable 83 have
designation 71 have despicable
80 have difference 58
have difficulty 11151 have
diplomatic 47 have disastrous
978 have discipline 120
have discussions 619 have
disposition 43 have disruptive
43 have dissimilar 118
have distinction 151 have
distinctly 53 have distinguishing
79 have distortions 51
have durability 55 have
educational 170 have elasticity
58 have electrical 45
have elementary 70 have
employment 140 have encounters
156 have enjoyments 182
have enormously 43 have
enthusiastic 101 have examination
171 have excellence 47
have exceptional 278 have
exhibitions 55 have exorbitant
197 have expectation 40
have experience 2510 have
expressions 1042 have expressive
87 have facilities 5806
have familiarity 163 have
fascination 85 have fellowship
138 have forfeiture 48
have formidable 144 have
foundations 67 have franchises
44 have friendship 155
have generality 112 have
government 191 have grievances
684 have guarantees 140
have guidelines 413 have
historical 154 have identities
61 have ideological 57
have illustrious 111 have
imagination 61 have immediately
45 have impeccable 48
have importance 1285 have
impossible 91 have impressions
200 have impressive 204
have inadequate 183 have
incentives 190 have incidental
202 have inclination 47
have incomplete 42 have
incredible 436 have incredibly
102 have indefinite 60
have indications 90 have
indicators 79 have individual
554 have indulgence 125
have industries 157 have
industrious 46 have infinitely
56 have inflexible 41
have influences 184 have
influential 103 have information
13791 have inhibitions 89
have initiatives 54 have
innovations 46 have inordinate
67 have inspiration 46
have institutes 49 have
instruction 312 have integrated
90 have interaction 66
have interviews 80 have
investment 57 have lamentable
95 have legislation 3000
have legitimacy 56 have
legitimate 57 have liabilities
52 have limitations 650
have literature 107 have
loveliness 81 have magnitudes
84 have management 133
have maturities 87 have
mechanical 97 have mechanisms
375 have melancholy 310
have membership 93 have
miraculous 110 have monumental
58 have motivations 84
have multitudes 116 have
newspapers 94 have nightmares
126 have objectives 196
have obligations 927 have
occupations 79 have oppressive
43 have ordinances 106
have outlandish 68 have
overwhelming 566 have parameters
53 have particular 1047
have pejorative 45 have
perceptions 246 have permanence
65 have persistent 88
have personages 41 have
persuasive 101 have phenomenal
72 have popularity 98
have possessions 204 have
potentially 177 have precautions
92 have precedence 83
have precedents 45 have
predicates 41 have predictive
45 have preference 131
have prejudices 273 have
preparation 114 have presumption
73 have pretensions 216
have prevalence 45 have
principles 389 have privileged
115 have privileges 755
have procedural 121 have
procedures 380 have productive
40 have profoundly 90
have projections 133 have
prominence 186 have pronounced
715 have properties 5081
have proportions 159 have
protections 133 have protective
235 have punishment 102
have quantities 380 have
reciprocal 68 have recognition
223 have references 176
have reflections 63 have
regularity 98 have regulations
477 have regulatory 89
have relatively 249 have
remarkable 779 have remarkably
71 have reputations 78
have resilience 42 have
resistance 131 have resolutions
43 have responsive 88
have restraints 55 have
restricted 317 have restriction
49 have revelations 118
have ridiculous 256 have
sacredness 41 have sacrifices
46 have safeguards 111
have satellites 40 have
scientific 120 have securities
86 have segregation 50
have sentiments 434 have
shortcomings 65 have similarity
112 have simplicity 72
have specialists 266 have
specialized 817 have spectacles
51 have spontaneous 42
have statements 688 have
statistics 167 have stereotyped
120 have strategies 135
have structural 130 have
structures 576 have stupendous
68 have subjective 62
have substances 135 have
substantial 314 have successful
63 have successors 41
have sufficient 101 have
suggestions 95 have superhuman
83 have superiority 117
have supervision 257 have
supporters 47 have supportive
126 have surroundings 69
have sympathetic 65 have
systematic 108 have techniques
282 have technology 376
have temptations 122 have
tendencies 426 have tenderness
91 have therapeutic 42
have traditional 134 have
treasonable 61 have tremendous
1291 have unconscious 40
have unexpected 140 have
uniformity 91 have unintended
44 have unrealistic 174
have utterances 135 have
variability 55 have velocities
92 have visitations 52
have voluminous 67 have
immediately 53 have separately
44 have completely 156
have hopelessly 42 have
immediately 240 have overloaded
47 have confidence 105
have experience 48 have
information 379 have underwater
40 have completely 74
have decisively 101 have
discovered 48 have introduced
45 have facilities 49
have aberrations 55 have
acceptance 129 have accidental
112 have accompanying 552
have accredited 54 have
accusations 44 have accusative
191 have accustomed 755
have activities 2111 have
adjustment 77 have adolescent
215 have advantages 22264
have adventures 316 have
affectation 50 have affiliations
116 have affinities 504
have afflictions 176 have
aficionados 52 have afternoons
87 have aggressive 84
have agreements 242 have
allegations 46 have allocations
112 have allotments 183
have allowances 219 have
altruistic 66 have ambassador
57 have amendments 41
have amplitudes 336 have
amusements 498 have analogical
42 have analytical 73
have anatomical 96 have
antecedent 410 have antipathies
54 have apartments 457
have apologists 160 have
apparently 56 have appearances
90 have appellation 67
have appendages 94 have
appendices 70 have appendixes
73 have application 2459
have apportioned 388 have
appreciation 76 have approaches
73 have approbation 513
have appropriate 5284 have
arbitration 55 have archetypal
90 have archetypes 349
have architects 41 have
arrangement 75 have aspirations
407 have assemblies 335
have assessment 130 have
assignment 74 have assistance
1564 have assistants 325
have associations 829 have
assumptions 240 have assurances
61 have atmosphere 111
have attachment 309 have
attendance 176 have attendants
130 have attestation 50
have attractions 2021 have
attractive 213 have attributes
372 have authorities 150
have autographs 117 have
automobile 138 have autonomous
495 have auxiliaries 103
have background 977 have
banishment 47 have beneficent
111 have benevolent 77
have binoculars 42 have
biographers 70 have biographies
337 have bitterness 87
have blueprints 69 have
boundaries 1521 have boyfriends
116 have briefcases 47
have brightness 453 have
broadcasting 57 have businesses
584 have calamities 55
have calculated 48 have
candidates 557 have capacities
430 have carpenters 78
have cartilages 157 have
casualties 119 have categories
62 have celebrated 44
have celebration 212 have
cemeteries 83 have ceremonies
424 have characters 2108
have charitable 57 have
chauffeurs 76 have checkbooks
51 have chieftains 58
have chromosome 43 have
chronicles 78 have chronology
50 have cigarettes 171
have circulation 378 have
classmates 132 have classrooms
116 have clitorises 102
have coagulation 46 have
collateral 238 have collections
356 have collective 1291
have collectors 132 have
commanders 140 have commentary
57 have commercials 107
have commissions 688 have
commitment 256 have committees
218 have comparable 48
have compatriots 41 have
compensating 308 have competence
252 have competency 62
have competition 43 have
complaints 1421 have complement
587 have complexions 59
have components 357 have
composition 243 have compression
45 have compulsory 41
have conceptions 207 have
conceptual 280 have conclusions
273 have concubines 61
have conditional 93 have
conductors 94 have conference
188 have confessions 266
have confessors 62 have
confidence 3005 have confluence
827 have congregation 52
have connections 1032 have
connective 109 have conscience
410 have consistent 70
have consolation 298 have
consumption 151 have containers
70 have continuity 157
have continuous 100 have
contraries 76 have convenient
70 have conventions 350
have convictions 785 have
cooperation 720 have copyrights
55 have cornfields 49
have corporation 131 have
corrections 81 have correlates
512 have correlation 89
have countrymen 95 have
credentials 723 have criticisms
200 have culmination 280
have cultivated 65 have
cumulative 222 have curiosities
70 have currencies 313
have curriculum 125 have
debentures 70 have declaration
76 have decorations 83
have decorative 103 have
deficiency 64 have definitions
314 have definitive 187
have degeneracy 48 have
delegations 68 have deleterious
74 have delightful 83
have deliveries 130 have
demagogues 73 have democratic
170 have denotations 48
have department 101 have
dependance 217 have dependence
510 have dependency 203
have dependents 124 have
depositions 187 have derivations
66 have description 335
have designated 195 have
designation 89 have destination
350 have destruction 129
have detectives 46 have
determined 392 have detractors
763 have dialectical 64
have difference 196 have
difficulty 141 have diplomatic
114 have disability 152
have disastrous 60 have
discharges 146 have discipline
149 have discomfort 45
have discourses 49 have
discussions 149 have disposable
40 have disposition 70
have distinction 141 have
distinctly 129 have distinguishing
1176 have divergence 83
have doctorates 300 have
duplicates 117 have ecological
172 have educational 902
have efficiency 368 have
elasticity 102 have electrical
284 have electrodes 89
have electronic 181 have
elementary 153 have embodiment
76 have embouchure 59
have emissaries 246 have
emoluments 139 have employment
1841 have encampment 58
have enclosures 67 have
encounters 46 have endowments
89 have engagements 94
have enjoyments 196 have
enrollment 41 have enterprise
60 have enthusiastic 351
have epicenters 57 have
equivalent 4132 have evaluations
56 have examination 106
have excellence 355 have
excellency 45 have exceptional
40 have excitement 110
have executives 146 have
exhibitions 58 have exigencies
80 have existences 59
have existential 55 have
expectation 86 have experience
1276 have explanation 1771
have expressions 230 have
expressive 147 have extremists
43 have facilities 256
have fascination 566 have
fashionable 63 have fellowship
334 have femininity 79
have figurative 55 have
fingerprints 1689 have fireplaces
43 have flatterers 71
have footprints 62 have
forefathers 46 have forerunner
45 have fortresses 44
have foundations 4195 have
franchises 93 have friendship
736 have genealogies 130
have generations 66 have
generative 60 have generosity
85 have germination 105
have government 2137 have
grandchild 42 have grandfather
157 have grandmother 70
have graveyards 75 have
grievances 2994 have groundwork
49 have guaranteed 110
have guidelines 59 have
habitations 1174 have headquarter
46 have hemoglobin 134
have hereditary 836 have
historical 2900 have homologies
54 have homologous 465
have homosexual 55 have
horizontal 269 have horoscopes
289 have households 110
have housekeeping 47 have
identities 1274 have ideological
497 have imagination 551
have immigration 83 have
immunities 47 have implements
71 have importance 5353
have impressions 239 have
impressive 63 have inadequacy
65 have incentives 83
have inclination 94 have
indentures 60 have indications
285 have indigenous 222
have indignation 97 have
individual 18418 have indulgence
68 have industries 111
have inevitable 1026 have
inexorable 44 have infallible
55 have influences 606
have influential 57 have
information 1277 have inhibitions
47 have inhibitory 93
have inscription 85 have
insipidity 64 have inspectors
105 have inspiration 471
have institution 139 have
instruction 227 have instrument
115 have intellects 170
have intentional 62 have
interaction 85 have interested
41 have interfaces 88
have interviews 283 have
intestinal 48 have intestines
262 have invaluable 43
have investment 424 have
invitations 85 have laboratory
215 have legislation 161
have legitimacy 358 have
legitimate 2913 have liabilities
216 have liberalism 140
have lifestyles 71 have
likenesses 994 have limitations
24126 have literature 361
have liturgical 54 have
livelihood 496 have localities
90 have magnitudes 138
have management 377 have
mannerisms 46 have manuscript
194 have mathematics 40
have matrimonial 97 have
mattresses 62 have mechanical
292 have mechanisms 95
have medications 287 have
melancholy 410 have membership
925 have mercantile 117
have metabolism 146 have
metropolis 162 have ministerial
108 have ministries 66
have miraculous 51 have
mistresses 207 have monopolies
50 have monumental 44
have motivations 71 have
mythologies 59 have narratives
172 have nationality 224
have nativities 101 have
neutrality 94 have newspapers
424 have nightmares 51
have nominations 87 have
nutritional 237 have objectives
419 have obligations 675
have obligatory 70 have
observation 58 have occupations
400 have occurrence 128
have operational 178 have
orchestras 71 have ordinances
129 have orientation 234
have origination 151 have
ornamental 94 have outriggers
44 have parameters 223
have parliaments 186 have
particular 23615 have peculiarity
83 have percentage 140
have perceptions 560 have
perceptual 83 have perfections
78 have perimeters 50
have periodicals 77 have
peripheral 173 have permissions
200 have permissive 207
have persistent 62 have
persuasive 41 have pertinence
44 have petticoats 45
have phenomenal 57 have
philosophy 245 have photograph
1224 have physiognomy 309
have physiologic 44 have
plantations 410 have playground
85 have pleasurable 79
have polarities 102 have
politicians 40 have popularity
60 have populations 292
have possessions 1283 have
possessors 48 have precedence
49 have precedents 472
have precursors 362 have
predicates 76 have predictions
152 have preference 580
have prejudices 2078 have
preparation 60 have prescribed
705 have presidents 81
have pretensions 213 have
principals 75 have principles
982 have privileged 199
have privileges 1739 have
procedural 40 have procedures
231 have processions 81
have productions 190 have
productive 166 have professions
148 have professors 244
have profitable 53 have
progression 90 have projections
292 have prolongation 43
have prominence 43 have
pronounced 102 have propaganda
124 have propellers 63
have properties 1963 have
prophecies 60 have proponents
1458 have proportions 269
have prosperity 90 have
protections 45 have protective
276 have protectors 80
have protestant 121 have
protoplasm 116 have prototypes
1979 have provenance 394
have psychiatric 63 have
psychology 132 have publication
143 have punishment 784
have quantities 124 have
quarantine 41 have rationality
59 have reciprocal 193
have recognition 223 have
recognized 700 have recompense
311 have recreational 87
have references 257 have
refineries 44 have reflections
309 have reflective 51
have refractive 427 have
regimental 49 have registered
2143 have regularity 45
have regulations 236 have
regulatory 90 have relatively
141 have relaxations 43
have reliability 84 have
remarkable 81 have rendezvous
482 have repertoire 67
have reputations 879 have
resentment 71 have reservation
247 have reservoirs 74
have residences 1206 have
residential 151 have resistance
475 have resolutions 144
have resonances 128 have
respective 17150 have respiration
101 have restraints 49
have restricted 42 have
resultants 60 have retirement
632 have retribution 62
have revelations 99 have
revolutions 468 have rhetorical
76 have rheumatism 56
have ridiculous 144 have
sacraments 48 have sacredness
58 have sacrifices 262
have sacrificial 42 have
safeguards 43 have salespeople
112 have sandwiches 58
have satellites 163 have
scientific 484 have scientists
61 have scriptures 182
have sculptured 40 have
securities 1037 have segregated
51 have seminaries 56
have sentiments 291 have
settlement 673 have shakespeare
68 have shortcomings 3255
have sicknesses 53 have
signatures 511 have similarity
42 have skepticism 42
have solubility 71 have
sovereigns 59 have specialists
167 have specialized 705
have specialties 533 have
spectacles 75 have spontaneous
115 have statements 720
have statistics 150 have
stereotyped 161 have stereotypes
166 have strategies 173
have strongholds 330 have
structural 384 have structures
436 have subjective 332
have submarines 52 have
submissions 59 have subsequent
133 have substantial 214
have subtleties 63 have
successful 84 have successions
56 have successive 137
have successors 847 have
sufficient 489 have suggestions
349 have superficial 128
have superiority 133 have
supervision 65 have supervisor
79 have supporters 2185
have surroundings 80 have
sustenance 267 have symbolical
69 have sympathetic 61
have synagogues 404 have
systematic 77 have technicians
48 have techniques 140
have technology 190 have
telephones 297 have telescopes
48 have televisions 66
have temptations 478 have
tendencies 153 have termination
606 have territorial 221
have therapeutic 205 have
trademarks 44 have traditional
2474 have transaction 52
have transitory 50 have
translation 63 have transverse
454 have tremendous 81
have unchangeable 45 have
unconscious 159 have undersides
152 have underwater 41
have undisputed 70 have
undulations 51 have unexpected
59 have uniqueness 240
have university 244 have
unresolved 51 have usefulness
1595 have utilitarian 60
have utterances 112 have
vaccination 56 have vegetables
63 have vegetative 73
have velocities 604 have
ventilation 40 have viewpoints
222 have vindication 40
have visibility 108 have
vocabulary 87 have vulnerable
144 have warehouses 487
have whereabouts 97 have
wickedness 64 have wilderness
40 have workplaces 41
have considered 54 have
contracted 141 have disappeared
51 have discovered 284
have introduced 165 have
maintained 135 have mechanical
50 have undertaken 47
have abominable 55 have
accusations 59 have activities
691 have adaptations 107
have advantages 4089 have
adventures 65 have afflictions
45 have agreements 276
have allegations 51 have
alterations 68 have amendments
159 have antibodies 960
have apartments 60 have
apparently 66 have appearances
63 have appendages 429
have approaches 362 have
aspirations 171 have assemblies
49 have associations 424
have assumptions 276 have
assurances 128 have atrocities
52 have attractions 66
