ad papers 59 ad michael
72 as changed 42 as
changes 111 as claims 98
as clearly 51 as closed
88 as closes 774 as
editor 57 as further 46
as issues 151 as itself
5203 as opened 54 as
passed 192 as passes 188
as played 48 as proper
56 as reached 215 as
reaches 262 as reveals 151
as seemed 123 as shifts
149 as should 68 as
slowly 59 as sounds 244
as spreads 48 as stands
200 as starts 127 as
states 160 as teller 231
as turned 115 as little
89 as itself 53 as
missal 57 as carved 41
as became 75 as begins
83 as called 51 as
curved 42 as danube 41
as enters 121 as erodes
54 as flowed 246 as
itself 361 as passes 278
as reaches 99 as rushed
46 as rushes 42 as
turned 40 as widens 123
as itself 47 as passes
72 as active 46 as
breeze 51 as building 53
as coupling 242 as demand
54 as desire 199 as
dollar 89 as family 49
as feelings 79 as figure
43 as ground 57 as
liquor 71 as nuclear 199
as person 61 as places
80 as points 808 as
public 57 as reaction 74
as silent 119 as spirit
87 as version 116 as
lights 101 as system 288
as begins 48 as design
140 as findings 46 as
groups 88 as itself 230
as object 147 as points
133 as reveals 123 as
sample 193 as showed 150
as itself 64 as pocket
61 as whence 434 as
became 111 as changes 55
as itself 174 as reflex
266 as begins 57 as
duties 46 as itself 121
as market 50 as moiety
136 as source 55 as
muslim 109 as triangle 67
as censor 47 as powers
100 as reached 49 as
itself 47 as system 153
as second 41 as cherry
84 as fruits 50 as
little 163 as melody 76
as potato 969 as smelling
113 as sounds 114 as
spirit 52 as summer 68
as voices 45 as waters
209 as william 68 as
lifted 149 as passed 51
as rolled 44 as volume
51 as flight 64 as
little 57 as seasons 122
as waters 43 as artist
42 as border 158 as
canton 57 as cheese 82
as family 463 as guards
265 as peasant 41 as
police 53 as blades 50
as itself 75 as passed
62 as sliced 47 as
struck 48 as brother 47
as friend 57 as version
217 as border 51 as
church 85 as desert 379
as regime 60 as reaches
48 as before 89 as
clearly 137 as column 54
as itself 406 as reveals
159 as stands 58 as
turned 106 as rebels 42
as clause 157 as bessie
175 as animal 41 as
parrot 60 as grapes 79
as tigers 756 as united
88 as passed 51 as
rolled 242 as before 48
as became 139 as become
211 as levied 333 as
itself 111 as medium 1030
as methods 263 as office
54 as changes 111 as
picked 53 as agreed 76
as become 73 as import
54 as united 74 as
ground 3712 as itself 40
as medium 179 as session
40 as become 84 as
measure 52 as showed 52
as border 398 as cattle
46 as plains 83 as
rangers 659 as school 93
as become 44 as quoted
67 as itself 128 as
tunnel 82 as valley 537
as became 51 as critic
85 as itself 443 as
lights 53 as itself 50
as states 67 as itself
95 as animal 102 as
behind 160 as person 93
as public 87 as veiled
220 as million 52 as
pieces 94 as edison 45
as splint 86 as bushes
50 as itself 167 as
should 77 as whereon 65
as toward 68 as itself
273 as plateau 80 as
forces 125 as streams 49
as volume 1112 as waters
95 as changed 54 as
follow 74 as recede 78
as rolled 65 as became
46 as reached 271 as
turned 52 as little 49
as became 275 as become
65 as before 176 as
called 581 as changed 975
as critic 138 as demand
1016 as itself 126 as
mirror 147 as needed 47
as permit 160 as points
116 as pushed 67 as
seemed 165 as square 377
as writer 40 as little
71 as horses 149 as
little 41 as troops 43
as rolled 80 as already
177 as appears 129 as
chosen 40 as claims 104
as clearly 233 as figure
139 as holder 114 as
indeed 50 as itself 2355
as number 91 as passes
53 as points 48 as
proper 560 as reveals 140
as should 55 as sounds
189 as stated 65 as
states 1814 as thereto 79
as popped 75 as masses
142 as female 51 as
passes 44 as subway 60
as center 1510 as system
105 as become 104 as
broken 99 as begins 112
as itself 365 as tastes
228 as become 91 as
needed 205 as allows 43
as changes 49 as itself
268 as marker 43 as
shifts 40 as itself 695
as scroll 96 as states
279 as teaches 137 as
bearers 129 as passed 58
as passes 40 as brands
59 as acreage 195 as
active 70 as actual 88
as amount 30475 as angular
482 as annual 1104 as
answer 163 as assets 443
as biomass 129 as budget
404 as burden 84 as
carbon 141 as carrying 120
as changes 42 as charge
781 as column 44 as
copper 58 as counts 62
as credit 99 as damage
51 as degree 41 as
demand 690 as design 92
as dipole 103 as direct
115 as dollar 826 as
dosage 56 as effect 884
as effort 132 as energy
4436 as enzyme 42 as
equals 89 as equity 74
as excess 74 as existing
47 as export 131 as
extent 187 as factor 86
as family 103 as figure
196 as forces 65 as
ground 126 as height 298
as impact 197 as import
64 as income 1534 as
initial 98 as intake 77
as itself 42 as jewish
52 as liquid 95 as
losses 133 as market 1440
as measure 55 as memory
56 as mileage 107 as
moment 116 as monthly 182
as normal 87 as number
35886 as object 90 as
outlay 195 as output 1398
as oxygen 109 as person
86 as plasma 60 as
points 49 as profit 230
as public 238 as radiant
142 as reaction 111 as
reality 144 as rental 62
as result 451 as return
422 as reward 58 as
salary 60 as sample 688
as school 247 as scores
134 as series 93 as
signal 129 as solids 287
as solute 78 as source
104 as spending 55 as
square 160 as strain 242
as strength 271 as stress
509 as sulfur 42 as
supply 1315 as system 821
as tension 54 as thermal
57 as travel 105 as
united 82 as values 154
as volume 6628 as weekly
48 as weight 1732 as
animal 224 as screen 46
as little 124 as antonia
75 as bridge 92 as
itself 889 as stands 121
as became 155 as become
44 as happen 51 as
agents 53 as effect 185
as factor 69 as release
153 as metals 44 as
became 80 as begins 59
as curved 124 as curves
57 as itself 88 as
number 73 as passes 77
as record 153 as turned
49 as became 231 as
boards 154 as called 72
as center 461 as dollar
55 as edition 78 as
guilds 127 as itself 569
as lasted 55 as papers
96 as policy 382 as
regime 96 as routes 363
as school 57 as secret
566 as volume 74 as
center 494 as station 95
as system 175 as volume
47 as became 239 as
begins 217 as blazer 106
as climbs 516 as curved
121 as curves 151 as
enters 164 as itself 51
as levels 96 as passed
45 as passes 293 as
proved 45 as reaches 136
as rounds 62 as seemed
67 as skirts 153 as
starts 62 as through 50
as turned 115 as ambled
69 as backed 76 as
became 73 as begins 414
as braked 157 as bumped
160 as carrying 346 as
cleared 145 as climbs 250
as crawls 105 as creaked
88 as creeps 41 as
curved 256 as curves 156
as darted 58 as dashed
217 as dashes 233 as
enters 554 as filled 55
as gained 234 as gathers
149 as glided 549 as
glides 161 as grinds 48
as ground 556 as halted
350 as hissed 97 as
inched 82 as itself 131
as jerked 546 as jogged
84 as jolted 413 as
panted 46 as passed 4910
as passes 5453 as paused
174 as pauses 90 as
picked 730 as plunged 292
as plunges 65 as puffed
485 as pulled 11649 as
pushed 90 as reached 774
as reaches 190 as roared
914 as rocked 559 as
rolled 3347 as rounds 171
as rushed 1720 as rushes
1252 as seemed 116 as
should 55 as skirts 44
as slides 146 as slowed
2585 as slowly 1690 as
snaked 169 as speeds 1554
as starts 583 as station
390 as steamed 2116 as
swayed 403 as sweeps 163
as threaded 58 as toiled
47 as tracks 102 as
turned 194 as waited 79
as wended 42 as wheels
76 as whirls 138 as
steamer 42 as isomer 360
as enters 79 as itself
847 as powers 42 as
should 306 as signed 72
as states 84 as system
62 as around 903 as
arrive 67 as attain 63
as became 191 as become
482 as behind 64 as
budded 43 as closed 173
as mature 826 as opened
98 as reached 69 as
remain 71 as rushed 49
as seemed 48 as swayed
152 as thinned 199 as
turned 48 as itself 40
as setter 42 as toward
2547 as affair 360 as
valley 46 as became 52
as exists 76 as itself
245 as spreads 283 as
itself 50 as friend 63
as phrase 62 as passed
84 as trains 98 as
streams 56 as lasted 87
as should 81 as backed
140 as begins 48 as
braked 41 as bucked 52
as bumped 283 as carrying
56 as driver 601 as
drives 189 as gained 49
as ground 174 as inched
42 as itself 48 as
jerked 113 as jolted 120
as passed 595 as passes
382 as picked 167 as
plowed 50 as pulled 1325
as reached 107 as roared
372 as rocked 70 as
rolled 608 as slowed 309
as slowly 149 as starts
113 as swayed 74 as
system 150 as turned 354
as veered 54 as divine
64 as modern 76 as
widens 41 as itself 519
as passes 58 as itself
50 as assets 78 as
corpus 200 as estate 214
as exists 73 as income
65 as itself 199 as
tonsil 146 as become 117
as expand 47 as lengthen
50 as warmed 58 as
begins 46 as burden 83
as itself 157 as spreads
172 as tissue 54 as
volume 81 as shroud 110
as always 67 as became
65 as called 514 as
follow 77 as seemed 40
as should 94 as effect
40 as effort 42 as
inward 121 as moment 104
as points 366 as radius
51 as budded 44 as
opinion 212 as already 47
as itself 60 as spreads
131 as artery 95 as
border 59 as strength 176
as became 148 as become
75 as sought 49 as
church 53 as factor 109
as medium 95 as become
98 as itself 63 as
school 78 as airway 113
as amazon 224 as border
1379 as bounds 145 as
branch 204 as canada 126
as canine 41 as canopy
45 as carbon 82 as
castes 270 as church 146
as corner 100 as course
558 as creeks 73 as
cutoff 92 as danube 106
as dashed 105 as eyelid
230 as figure 141 as
floors 249 as grades 239
as groups 47 as income
105 as layers 707 as
levels 492 as limiting 66
as limits 1086 as lumbar
40 as mantle 234 as
margin 422 as market 48
as member 334 as memory
62 as middle 1185 as
miocene 576 as molars 60
as normal 220 as number
107 as orders 61 as
permian 90 as portion 1764
as reaches 2386 as regions
117 as school 102 as
section 316 as slopes 101
as stages 43 as strata
709 as triangle 42 as
valley 295 as voices 83
as waters 376 as center
745 as crisis 243 as
design 61 as elites 69
as family 66 as ghetto
56 as groups 75 as
market 98 as masses 92
as middle 937 as planning
59 as police 45 as
school 59 as sector 199
as sprawl 89 as system
108 as worker 138 as
became 54 as begins 161
as output 90 as passed
41 as passes 641 as
stands 178 as volume 93
as spreads 50 as become
148 as amount 313 as
annual 76 as answer 42
as aspect 68 as causes
96 as charge 48 as
course 334 as custom 228
as duties 41 as effect
58 as english 215 as
family 60 as female 86
as french 43 as german
85 as income 42 as
limits 48 as manner 127
as market 407 as measure
80 as medium 150 as
methods 197 as number 435
as origin 71 as phrase
189 as places 59 as
public 60 as remedy 59
as result 246 as school
182 as second 56 as
series 44 as signal 119
as sounds 66 as source
320 as starting 168 as
summer 64 as sunday 88
as supply 54 as symbol
76 as system 41 as
topics 54 as values 45
as weekly 41 as opened
56 as source 90 as
before 78 as changes 85
as chosen 48 as created
166 as itself 303 as
measure 47 as passed 94
as placed 689 as stored
189 as system 663 as
begins 83 as closes 395
as itself 116 as opened
71 as starts 86 as
passes 70 as source 69
as tension 84 as degree
159 as extent 49 as
levels 94 as lights 55
as nature 60 as phases
61 as seasons 46 as
shades 49 as strength 40
as itself 62 as become
122 as spreads 45 as
valley 43 as before 51
as begins 44 as itself
124 as quoted 82 as
stands 53 as states 1829
as french 128 as regime
165 as public 254 as
screen 84 as called 71
as itself 51 as medici
123 as become 50 as
mature 65 as itself 60
as itself 64 as sonata
69 as genome 323 as
begins 52 as enters 99
as itself 187 as passes
51 as source 62 as
spreads 419 as became 59
as evolving 104 as itself
263 as passed 94 as
reaches 48 as seemed 84
as slowly 41 as system
47 as itself 183 as
lasted 98 as actions 62
as breeze 55 as bridge
51 as center 621 as
energy 438 as factor 474
as feature 44 as forces
289 as issues 95 as
medium 104 as organs 264
as points 45 as powers
348 as source 304 as
sparks 93 as spirit 212
as colors 41 as memory
75 as streaks 104 as
chords 442 as melody 64
as organs 382 as symbol
52 as became 67 as
begins 50 as behind 137
as boomed 54 as called
63 as changes 83 as
droned 106 as enters 160
as inside 155 as itself
219 as passes 46 as
paused 41 as reached 42
as reaches 54 as seemed
181 as signal 152 as
sounds 46 as through 64
as tatars 63 as effect
60 as sounds 414 as
system 45 as became 45
as boards 59 as system
120 as bumped 249 as
creaked 152 as dashed 42
as driver 46 as halted
47 as itself 44 as
jerked 58 as jolted 357
as master 108 as passed
489 as pulled 439 as
reached 98 as rocked 117
as rolled 859 as slowed
42 as slowly 104 as
swayed 117 as trains 394
as turned 166 as wheels
236 as periods 54 as
patent 77 as around 652
as became 45 as become
195 as closed 146 as
remain 64 as seemed 86
as reaches 43 as effect
58 as seeped 47 as
lights 111 as signal 673
as nations 137 as states
893 as medium 93 as
ground 115 as matter 81
as passes 54 as places
46 as waters 40 as
begins 71 as changed 161
as itself 58 as already
62 as always 51 as
appears 101 as around 893
as babies 117 as backed
43 as became 1002 as
before 63 as begins 1260
as behind 74 as bodies
46 as boiled 1509 as
bottle 58 as brooks 40
as budget 52 as carrying
40 as caught 76 as
changed 120 as changes 491
as cleared 138 as closed
624 as closes 95 as
closet 127 as column 491
as cooled 375 as cooler
126 as course 71 as
covering 43 as covers 789
as creeps 51 as crisis
46 as curled 40 as
danced 60 as dashed 85
as dashes 122 as demand
94 as divide 63 as
drains 1532 as dripping 44
as entering 90 as enters
1217 as filled 292 as
floods 101 as flowed 1489
as foamed 77 as forced
183 as forces 113 as
formed 169 as gained 99
as gathers 112 as gently
125 as glided 65 as
glides 88 as gushed 268
as gushes 163 as hammer
62 as hissed 91 as
inched 51 as inside 604
as intake 158 as issues
141 as itself 1093 as
jacket 109 as lapped 636
as lasted 101 as levels
408 as lifted 100 as
lilies 438 as listed 49
as looked 102 as lowers
214 as margin 371 as
masses 70 as mounts 41
as needed 78 as opened
46 as parted 45 as
passed 502 as passes 4690
as pelted 46 as planet
64 as plants 44 as
played 40 as plunges 68
as poured 1124 as pulled
70 as pumped 47 as
pushed 101 as pushes 171
as rained 60 as raised
52 as reached 868 as
reaches 862 as rights 73
as roared 82 as rocked
58 as rolled 220 as
routes 43 as rushed 1411
as rushes 1296 as sample
95 as sector 47 as
seemed 183 as seeped 196
as served 69 as shoals
577 as should 251 as
slides 47 as slowly 604
as snakes 123 as soaked
252 as source 414 as
spills 151 as spreads 402
as stands 121 as starts
622 as stored 66 as
streams 97 as stress 129
as struck 177 as sucked
84 as supply 7889 as
surged 314 as surges 182
as sweeps 134 as swells
44 as swirls 286 as
system 329 as through 110
as turned 348 as uptake
41 as volume 148 as
warmed 190 as washed 602
as washes 561 as wheels
40 as without 75 as
worked 55 as towers 137
as became 91 as become
173 as caught 43 as
closed 166 as curled 111
as dashed 230 as gently
105 as hurled 63 as
lapped 320 as lifted 164
as passed 307 as pushed
104 as reached 60 as
recede 215 as retreat 156
as ripple 112 as roared
57 as rocked 74 as
rolled 688 as rushed 163
as seemed 55 as slowly
40 as strike 63 as
struck 125 as surged 102
as tossed 147 as travel
1150 as washed 572 as
county 150 as member 78
as section 90 as states
44 as vessel 1211 as
nations 59 as itself 135
as struck 50 as system
74 as pleased 45 as
walked 243 as wishes 105
as abated 80 as admits
86 as allows 494 as
appears 43 as became 2304
as begins 449 as calmed
40 as changed 666 as
changes 2966 as cleared 2101
as closed 132 as cooled
293 as itself 549 as
lifted 64 as looked 452
as opened 72 as proved
255 as proves 170 as
report 254 as seemed 320
as served 67 as serves
129 as should 595 as
showed 155 as starts 130
as station 58 as stayed
159 as system 63 as
turned 1654 as varies 211
as warmed 1189 as number
177 as couple 51 as
guests 389 as itself 239
as itself 59 as became
142 as before 87 as
passed 12385 as rolled 683
as ticked 55 as turned
457 as infant 42 as
willow 593 as become 40
as border 96 as called
85 as office 85 as
terror 42 as wizard 43
as liquid 67 as passed
68 as passes 44 as
rolled 67 as served 50
as should 88 as swimming
90 as begins 83 as
itself 198 as passed 55
as passes 200 as rolled
92 as slowed 88 as
slowly 108 as starts 57
as turned 862 as clause
290 as called 78 as
gained 43 as armies 65
as canons 147 as canvas
49 as castle 75 as
christ 45 as church 222
as circle 49 as cliffs
565 as clouds 406 as
clover 93 as collar 615
as column 73 as cotton
173 as couple 45 as
covering 143 as doctor 47
as dressing 54 as dwarfs
98 as ensign 177 as
family 145 as farmer 78
as fathers 831 as feathers
63 as female 244 as
fibers 56 as figure 205
as flower 65 as forces
44 as ground 162 as
guards 41 as haired 40
as horses 139 as houses
65 as hunter 97 as
knight 1250 as leaders 76
as lilies 155 as liquid
48 as marble 601 as
master 179 as matter 678
as middle 795 as miners
77 as mothers 234 as
nations 73 as owners 48
as pagoda 48 as palace
66 as papers 66 as
parent 48 as peacock 153
as peoples 41 as person
283 as petals 49 as
plague 124 as plains 251
as police 56 as poplar
66 as portion 61 as
potato 209 as powder 191
as public 48 as rabbit
954 as racist 167 as
ruffian 49 as russian 312
as school 228 as screen
42 as sheets 69 as
slaves 66 as spaces 71
as spirit 46 as spruce
64 as square 99 as
stripe 49 as teacher 70
as temple 63 as tenant
54 as terror 796 as
trader 51 as troops 312
as voters 67 as walnut
59 as warrior 46 as
willow 85 as winter 64
as worker 228 as affair
1203 as amount 2681 as
animal 1010 as annual 138
as answer 207 as appears
68 as aspect 126 as
battle 51 as bottom 44
as bridge 45 as building
536 as burden 144 as
career 40 as cavity 55
as charge 159 as chorus
59 as christ 67 as
church 1625 as circle 266
as clergy 69 as colony
158 as column 157 as
corpus 172 as cosmos 141
as county 683 as course
1126 as created 45 as
creation 496 as debate 70
as design 199 as disease
48 as domain 122 as
eastern 132 as effect 192
as effort 68 as empire
313 as energy 113 as
english 436 as estate 406
as existing 42 as exists
77 as extent 320 as
fabric 340 as family 2599
as female 93 as figure
255 as forest 75 as
french 408 as future 386
as galaxy 55 as garden
76 as gathering 41 as
genome 42 as german 447
as gospel 430 as grains
71 as ground 370 as
hebrew 50 as height 126
as income 504 as inside
121 as intent 42 as
island 1354 as itself 148
as jewish 188 as letter
102 as magnet 69 as
manner 107 as market 273
as matter 1249 as measure
72 as militia 54 as
mission 40 as modern 154
as motive 52 as muscle
301 as nature 389 as
number 2569 as object 658
as office 57 as outfit
66 as palace 40 as
parish 840 as person 614
as phrase 115 as planet
101 as policy 128 as
portion 69 as prison 40
as profit 67 as public
326 as reality 130 as
record 142 as result 181
as retina 50 as ritual
54 as russian 251 as
sample 235 as scheme 529
as school 837 as screen
101 as second 92 as
secret 190 as section 180
as sector 65 as series
935 as should 50 as
source 73 as soviet 147
as speech 93 as sphere
422 as spirit 222 as
square 107 as strain 77
as street 151 as strength
123 as supply 127 as
system 3597 as temple 71
as tissue 56 as twelve
41 as twenty 177 as
united 1148 as valley 336
as vessel 65 as virtue
77 as volume 507 as
weight 767 as circle 50
as issues 95 as public
806 as lifted 49 as
pulled 56 as should 43
as turned 47 as agents
62 as itself 101 as
saints 73 as slaves 108
as victim 171 as course
56 as number 90 as
abated 48 as across 55
as became 48 as become
59 as caught 41 as
changed 88 as happen 44
as howled 149 as listed
189 as passed 41 as
picked 117 as strike 40
as swayed 49 as gained
115 as bidder 146 as
design 118 as number 157
as ticket 48 as become
51 as popped 52 as
course 209 as policy 41
as clouds 43 as doctor
488 as wished 83 as
factor 74 as groups 51
as across 64 as already
52 as always 48 as
appears 48 as artist 54
as backed 43 as became
122 as before 138 as
begins 163 as behind 379
as beside 180 as called
222 as carrying 63 as
caught 119 as closed 121
as clothed 230 as doctor
47 as driver 45 as
enters 108 as handed 154
as helped 63 as inside
72 as jumped 47 as
laughs 48 as lifted 122
as looked 429 as nodded
97 as opened 235 as
passed 236 as passes 118
as paused 122 as picked
99 as placed 148 as
poured 180 as pulled 226
as pushed 165 as pushes
53 as quoted 106 as
raised 144 as reached 351
as reaches 75 as rolled
56 as rushed 60 as
seemed 245 as should 86
as showed 73 as slowly
163 as smiled 134 as
sought 63 as spoken 59
as standing 130 as stands
121 as stared 119 as
starts 97 as strode 60
as struck 53 as talked
170 as thought 124 as
turned 849 as waited 42
as walked 783 as wanted
58 as warrior 286 as
wishes 143 as without 99
as worked 108 as worker
67 as writer 203 as
always 86 as around 142
as arrive 47 as became
285 as become 147 as
before 51 as busied 46
as called 182 as cleared
44 as cooked 56 as
danced 131 as fought 46
as gained 55 as joined
50 as learned 61 as
looked 196 as needed 55
as passed 298 as pulled
46 as raised 62 as
reached 93 as remain 59
as return 50 as rushed
66 as seemed 133 as
seldom 40 as showed 51
as sought 64 as stared
51 as stayed 69 as
talked 228 as tended 40
as thought 68 as turned
151 as waited 108 as
walked 263 as wanted 42
as washed 51 as worked
288 as around 332 as
became 57 as closed 50
as plants 57 as tissue
53 as mammoth 150 as
already 47 as became 204
as become 187 as before
103 as caught 79 as
chosen 97 as clearly 128
as convey 67 as escape
67 as flowed 448 as
formed 521 as import 354
as issued 139 as listed
75 as passed 1069 as
perish 42 as played 43
as popped 92 as poured
440 as quoted 214 as
reached 183 as remain 58
as rolled 330 as rushed
108 as seemed 282 as
should 125 as slowly 82
as spoken 1485 as standing
120 as struck 162 as
tumble 54 as washed 48
as drawings 132 as farmer
80 as fluids 304 as
forces 42 as groups 113
as liquid 262 as masses
225 as medium 2682 as
member 58 as memory 269
as methods 56 as muscle
91 as papers 77 as
places 68 as spouse 96
as strength 51 as stress
558 as stroke 57 as
system 63 as through 455
as already 118 as became
52 as listed 71 as
should 42 as abroad 70
as agrees 72 as allows
181 as already 126 as
always 247 as appears 359
as around 7122 as awaits
52 as banker 66 as
became 1567 as before 856
as begins 285 as behind
137 as beyond 941 as
called 235 as caught 54
as center 1153 as changed
739 as changes 4806 as
church 87 as closed 76
as closes 64 as counts
3526 as created 110 as
creeps 79 as crisis 268
as cruise 72 as demand
408 as drifts 91 as
energy 164 as enters 559
as events 44 as exists
1766 as expert 51 as
famous 285 as filled 45
as future 63 as hardly
57 as indeed 319 as
inside 300 as itself 16705
as jewish 705 as judged
65 as judges 1176 as
lasted 464 as leaders 216
as learned 326 as looked
315 as market 3227 as
muslim 171 as needed 157
as number 43 as offers
376 as opened 122 as
passed 234 as passes 268
as plunged 138 as powers
103 as prices 191 as
public 50 as rarely 186
as reaches 113 as record
571 as reeled 84 as
reveals 46 as rolled 86
as rushed 117 as rushes
164 as seemed 715 as
seldom 197 as series 1488
as serves 189 as shifts
295 as should 858 as
shrank 105 as slowly 238
as speeds 44 as spends
79 as spirit 315 as
stands 6012 as states 157
as summit 547 as supply
173 as sweeps 41 as
system 451 as talked 60
as teacher 433 as teaches
87 as thought 465 as
through 158 as tilted 115
as travel 114 as treated
69 as turned 760 as
values 287 as viewed 65
as waited 280 as wanted
122 as warmed 61 as
whirls 45 as without 479
as worked 57 as yields
263 as zionist 246 as
become 43 as abuses 82
as aspect 272 as crimes
50 as crisis 79 as
critic 43 as disease 68
as effect 47 as english
55 as feature 246 as
frenzy 113 as insult 111
as menace 63 as moment
129 as person 73 as
plague 90 as policy 45
as prison 44 as public
52 as result 73 as
school 129 as section 45
as sinner 155 as source
53 as system 82 as
tricks 56 as tyrant 196
as winter 91 as bishop
58 as divine 73 as
doctor 110 as fruits 110
as jurist 53 as knight
48 as member 53 as
object 136 as begins 61
as closed 62 as closes
68 as itself 166 as
center 122 as itself 983
as master 50 as medium
93 as system 203 as
valley 212 as glided 79
as heeled 52 as passed
88 as rolled 110 as
sailed 84 as steamed 88
as amount 58 as budget
55 as changes 52 as
income 218 as number 47
as output 55 as farmer
58 as moment 60 as
strength 1184 as stress 2959
as valley 50 as mussel
231 as called 46 as
itself 1375 as almost 48
as another 66 as freely
117 as laymen 45 as
little 128 as neither 491
as plenty 180 as readily
122 as through 56 as
without 51 as itself 94
as access 659 as almost
139 as another 236 as
anyone 119 as austria 43
as better 347 as changes
63 as common 42 as
credit 45 as direct 377
as enough 908 as escape
60 as fairly 48 as
faster 62 as further 482
as future 86 as greater
1050 as higher 140 as
injury 94 as itself 626
as judges 51 as larger
57 as liquid 54 as
little 545 as market 129
as myself 482 as nature
48 as neither 142 as
normal 222 as partial 76
as plenty 1120 as prices
64 as proper 275 as
public 98 as pupils 78
as readers 120 as readily
42 as slight 49 as
someone 83 as something 65
as states 71 as various
115 as greatly 60 as
myself 75 as better 110
as beyond 179 as except
48 as further 306 as
relating 112 as almost 69
as absent 87 as absurd
127 as almost 6213 as
always 171 as before 715
as better 141 as beyond
106 as casual 49 as
clearly 46 as clumsy 58
as decent 48 as double
293 as earlier 41 as
greater 48 as hardly 120
as highly 76 as larger
78 as likely 56 as
little 406 as merely 219
as neither 342 as normal
86 as obvious 70 as
opaque 65 as pleased 42
as ragged 62 as random
68 as silver 156 as
simple 102 as simply 86
as singular 44 as something
40 as taller 88 as
through 103 as trivial 136
as united 74 as wholly
660 as without 196 as
itself 93 as solely 60
as without 46 as whether
43 as values 40 as
itself 260 as myself 264
as another 43 as further
167 as abrupt 85 as
absurd 70 as abuses 95
as actual 110 as alarming
342 as allowing 66 as
altering 90 as annoying 137
as another 411 as anyone
43 as appearing 237 as
applying 57 as arousing 540
as arrest 307 as arriving
89 as assuming 43 as
attack 63 as becoming 1555
as bleeding 67 as blocking
177 as blurring 52 as
bruising 113 as buckling 114
as building 198 as carrying
199 as catching 184 as
changes 144 as chilling 207
as chipping 45 as claims
56 as clashing 133 as
clogging 71 as costly 242
as counting 85 as covering
91 as cracking 429 as
cracks 58 as creation 82
as crises 69 as crossing
595 as crowding 221 as
crushing 200 as damage 1471
as damaging 1366 as dangers
109 as delaying 49 as
delays 398 as direct 699
as dirtying 45 as disease
183 as dividing 67 as
double 1277 as doubts 181
as drafts 109 as dragging
74 as dropping 66 as
effort 82 as entering 195
as erosion 122 as errors
606 as excess 664 as
exciting 388 as exposing 318
as favoring 43 as feelings
57 as fighting 91 as
flooding 156 as freezing 42
as further 3506 as future
1799 as gossip 75 as
greater 90 as impeding 50
as implying 116 as imposing
219 as income 203 as
inducing 59 as infringing 138
as inhaling 54 as injuring
1059 as injury 4385 as
issues 53 as knocking 55
as leakage 289 as losses
312 as marked 45 as
market 47 as mental 45
as mention 53 as mutual
142 as notice 257 as
nuclear 41 as obvious 73
as overly 45 as periods
51 as piercing 44 as
pressing 153 as public 587
as reducing 139 as removing
69 as repeating 400 as
revealing 102 as ritual 61
as scraping 55 as serious
881 as severe 153 as
sexual 86 as shifting 58
as shipping 40 as shocking
147 as shocks 69 as
shooting 47 as slipping 138
as sparking 61 as spending
258 as spilling 94 as
spoiling 127 as spreading 119
as staining 86 as standing
88 as starting 55 as
stepping 235 as stirring 140
as stopping 66 as strain
163 as stress 258 as
strife 88 as striking 504
as sudden 284 as tension
132 as theories 79 as
thermal 203 as touching 624
as trapping 209 as trauma
79 as tumult 92 as
twisting 76 as unduly 214
as uneven 72 as unfair
83 as unjust 111 as
various 44 as violating 281
as violent 185 as visual
65 as vomiting 41 as
weakening 102 as wounding 1140
as values 80 as afresh
46 as already 68 as
another 45 as building 95
as almost 50 as effect
43 as freely 57 as
access 126 as further 178
as issued 129 as freely
98 as disease 42 as
freely 50 as policy 67
as better 111 as houses
119 as public 53 as
toward 50 as through 282
as bodies 60 as before
45 as little 159 as
points 91 as safely 109
as terror 40 as through
843 as weapons 46 as
weight 174 as something 48
as sounds 67 as without
72 as actual 573 as
alarming 90 as almost 1139
as another 323 as anyone
77 as arrest 43 as
austria 42 as bitter 55
as bleeding 354 as bodily
224 as bruising 40 as
cardiac 49 as changes 216
as cracking 155 as cracks
42 as damage 3291 as
delays 58 as direct 71
as disease 399 as dismay
78 as doubts 163 as
emotion 50 as entire 40
as erosion 146 as errors
91 as excess 88 as
fainting 588 as feelings 60
as flooding 151 as floods
59 as freezing 127 as
fright 40 as further 301
as future 42 as gentle
41 as greater 152 as
injury 6005 as itself 96
as leakage 263 as little
2179 as lodgings 55 as
losses 67 as marked 481
as mental 334 as merely
48 as muscle 46 as
mutual 75 as neither 125
as partial 262 as pierre
49 as prices 148 as
public 198 as reaction 60
as reflex 61 as regret
513 as relief 65 as
remark 111 as serious 4012
as severe 957 as slight
196 as someone 45 as
something 98 as sparking 49
as sparks 52 as special
99 as speedy 59 as
strain 48 as stress 106
as sudden 291 as swelling
103 as tension 152 as
terror 146 as tissue 90
as unrest 49 as various
57 as venous 101 as
violent 268 as vomiting 792
as weight 40 as wonder
534 as existing 136 as
places 108 as further 210
as whether 283 as actions
149 as causes 85 as
rights 1001 as agents 67
as credit 124 as divine
53 as rights 89 as
special 78 as actions 40
as should 118 as almost
781 as another 55 as
bodily 42 as future 87
as hardly 49 as jasper
50 as losses 58 as
merely 53 as various 115
as pardon 45 as almost
149 as another 595 as
belief 42 as better 400
as demand 290 as doubts
283 as enough 92 as
entire 90 as excess 47
as feelings 61 as further
139 as greater 343 as
groups 46 as higher 45
as horror 63 as images
69 as larger 106 as
little 215 as mutual 132
as proper 77 as public
179 as rights 144 as
serious 649 as severe 58
