ad placed 83 ad section
behind 2334 as beside 342
as beyond 51 as breathed
64 as called 731 as
carrying 127 as caught 184
as changed 44 as changes
386 as chosen 377 as
christ 745 as cleared 61
as climbs 52 as closed
246 as created 76 as
cursed 48 as danced 53
as darted 63 as dashed
61 as dodged 41 as
droned 40 as ducked 90
as engaged 71 as enters
109 as exited 53 as
filled 124 as fitted 61
as folded 50 as forced
64 as fought 100 as
gained 57 as gasped 80
as gently 67 as glared
46 as guided 51 as
halted 46 as handed 285
as hauled 67 as helped
129 as hurled 40 as
inside 540 as jerked 105
as joined 76 as jumped
240 as kicked 89 as
killed 131 as kissed 48
as landed 78 as lifted
397 as likely 77 as
looked 1009 as mainly 93
as marked 44 as nearest
56 as needed 75 as
nobody 41 as nodded 180
as obeyed 83 as opened
702 as passed 999 as
passes 138 as paused 254
as peered 70 as picked
213 as placed 236 as
played 88 as plunged 76
as poured 138 as proved
50 as puffed 41 as
pulled 970 as pumped 45
as pushed 409 as quoted
56 as raised 550 as
reached 1102 as reaches 113
as reeled 75 as reined
50 as rolled 342 as
rubbed 41 as rushed 142
as seemed 492 as seized
86 as should 167 as
shoved 81 as showed 166
as sleeps 67 as slowly
461 as smiled 257 as
sought 102 as standing 511
as stands 149 as stared
272 as stares 77 as
starts 79 as stayed 47
as strode 450 as struck
150 as swayed 40 as
talked 359 as tapped 43
as thought 192 as through
208 as tossed 103 as
tugged 43 as turned 2531
as unable 60 as unborn
48 as waited 125 as
walked 2163 as wanted 267
as warmed 52 as wished
119 as wishes 51 as
without 844 as worked 234
as writhed 40 as yanked
56 as yelled 74 as
clearly 59 as itself 379
as makers 43 as reveals
53 as showed 152 as
teacher 52 as planck 357
as beetle 91 as breeze
54 as itself 91 as
itself 236 as lasted 96
as offering 311 as across
61 as amount 205 as
angular 88 as annual 1137
as atomic 82 as changes
64 as charge 44 as
counts 156 as effect 107
as energy 488 as errors
76 as excess 96 as
figure 54 as height 728
as hourly 67 as income
547 as itself 223 as
levels 55 as little 62
as monthly 255 as normal
114 as number 3494 as
output 42 as radiant 56
as radius 889 as result
415 as return 108 as
scores 301 as signal 48
as square 4587 as strain
52 as strength 87 as
stress 954 as summer 47
as thermal 68 as values
3134 as vector 164 as
volume 263 as weight 257
as cooked 76 as course
56 as itself 184 as
market 77 as offering 51
as powder 45 as supply
65 as aboard 101 as
already 94 as always 208
as argued 124 as around
843 as arrive 95 as
backed 60 as became 730
as become 300 as before
169 as behind 426 as
belonging 97 as beside 48
as called 1811 as carrying
104 as caught 152 as
changed 70 as chosen 55
as cleaned 52 as cleared
86 as closed 255 as
cooked 48 as danced 184
as dashed 97 as desire
85 as engaged 261 as
except 42 as exited 49
as fanned 62 as fighting
55 as filled 75 as
finish 67 as forced 112
as formed 179 as fought
382 as gained 111 as
groped 47 as hacked 68
as halted 50 as hauled
224 as helped 95 as
inside 502 as joined 149
as jumped 325 as killed
69 as landed 138 as
learned 140 as lifted 321
as loaded 252 as looked
605 as milled 51 as
needed 84 as nodded 60
as obeyed 80 as opened
148 as packed 44 as
parted 67 as passed 997
as paused 88 as peered
63 as phrase 57 as
picked 162 as placed 79
as played 112 as plunged
44 as poured 156 as
prefer 46 as pulled 642
as pushed 360 as raised
216 as reached 516 as
readied 66 as realize 43
as remain 58 as rested
88 as return 198 as
roared 43 as rolled 137
as rushed 545 as seemed
216 as seized 63 as
seldom 54 as shared 57
as should 123 as shoved
72 as showed 100 as
sipped 47 as slowly 216
as smoked 73 as sought
206 as standing 79 as
stared 236 as stayed 66
as strode 65 as struck
59 as surged 88 as
sweated 56 as talked 729
as tended 52 as termed
69 as thought 250 as
toiled 189 as tossed 52
as turned 754 as waited
483 as walked 1005 as
wanted 181 as wished 101
as without 85 as worked
1125 as twelfth 69 as
changes 47 as system 140
as allows 41 as always
67 as became 55 as
closed 112 as expect 67
as howled 44 as itself
117 as passed 52 as
pushed 52 as reached 42
as rolled 87 as rushed
91 as spirit 49 as
surged 259 as turned 54
as hovers 83 as itself
48 as sucked 64 as
itself 162 as turner 145
as peacock 49 as access
45 as eastern 746 as
future 1091 as liquid 52
as little 121 as lights
287 as amount 2183 as
annual 437 as assets 231
as barter 77 as carrying
46 as changes 45 as
charge 443 as closed 251
as closes 107 as demand
56 as effect 1104 as
energy 282 as equity 44
as export 160 as impact
98 as income 4803 as
inflow 107 as itself 64
as margin 40 as number
209 as output 234 as
profit 1055 as reaction 52
as rental 57 as result
3005 as return 476 as
section 114 as supply 74
as torque 52 as volume
66 as weight 176 as
abbess 42 as active 133
as actors 45 as afghan
140 as agency 222 as
agenda 139 as agents 83
as albany 86 as allied
47 as anchor 65 as
answer 54 as arcadia 117
as armies 47 as atomic
48 as attack 47 as
attila 42 as avatar 47
as babies 42 as battle
51 as belief 66 as
biology 57 as bishop 1455
as bodies 65 as border
171 as bosses 43 as
bottom 103 as branch 150
as bridge 585 as budget
207 as building 2440 as
caliph 567 as campus 84
as canaan 80 as caption
78 as castle 129 as
center 2594 as chapel 75
as charge 114 as chiefs
51 as chosen 507 as
christ 169 as church 1407
as cities 115 as clause
56 as client 119 as
clothes 97 as colony 386
as column 76 as comedy
267 as comers 346 as
common 527 as consul 266
as cotton 218 as county
866 as couple 160 as
course 368 as courts 82
as crater 54 as creation
970 as credit 44 as
crisis 129 as curate 171
as custom 167 as dealers
562 as debtor 62 as
decade 1330 as decree 69
as defining 57 as demand
399 as deputy 684 as
design 425 as desire 49
as device 106 as disease
118 as divine 42 as
doctor 105 as domain 109
as driver 59 as duties
142 as eastern 149 as
edition 623 as editor 1289
as elijah 126 as elites
110 as emerging 143 as
empire 427 as energy 159
as engines 67 as england
13579 as english 3013 as
entity 178 as ethical 46
as europe 480 as export
136 as factor 153 as
fallen 296 as family 535
as fashion 371 as feathers
71 as feature 90 as
female 156 as feudal 41
as fields 92 as figure
202 as findings 70 as
fiscal 136 as folder 126
as foliage 119 as forces
262 as forest 1215 as
format 80 as french 1542
as friend 95 as future
55 as garden 164 as
gathering 44 as genius 60
as gentry 42 as german
2078 as global 549 as
golden 144 as gospel 702
as ground 350 as groups
147 as growths 136 as
guards 41 as guests 46
as guinean 57 as habits
40 as heavens 1417 as
higher 106 as hitler 90
as holder 145 as houses
216 as hybrid 99 as
impact 41 as income 88
as infant 95 as initial
365 as iranian 97 as
israeli 186 as issues 221
as italian 335 as jersey
4145 as jewish 490 as
joshua 56 as judges 48
as keeper 62 as kingdoms
47 as layers 44 as
leaders 1133 as leafage 40
as lessee 47 as levels
55 as levies 238 as
lights 233 as little 42
as london 446 as madrid
639 as managing 556 as
mantra 52 as market 1010
as masses 371 as master
2007 as matrix 61 as
matter 131 as measure 216
as medium 1316 as member
2009 as menace 105 as
mental 45 as messiah 1065
as methods 727 as mexico
2186 as middle 1331 as
mission 163 as models 243
as modern 81 as monthly
201 as motive 42 as
museum 142 as muslim 103
as nations 519 as nature
121 as normal 97 as
nuclear 47 as number 284
as object 459 as office
343 as opinion 62 as
ordering 93 as orders 103
as organs 81 as origin
251 as orleans 2660 as
output 99 as owners 1300
as oxford 193 as painting
132 as palace 277 as
panacea 224 as panama 107
as parent 668 as parish
288 as parity 101 as
passion 49 as pastor 748
as patron 131 as pension
58 as person 350 as
phrase 169 as places 43
as planes 45 as planet
160 as planning 146 as
plants 272 as player 60
as points 57 as poland
42 as police 445 as
policy 1227 as polish 515
as portion 45 as powers
168 as prices 72 as
priest 193 as prince 267
as printing 53 as prison
86 as public 1514 as
puppet 41 as racism 51
as rallying 87 as realism
266 as reality 428 as
record 350 as rector 433
as reform 119 as regent
210 as regime 2079 as
regions 106 as review 53
as romans 59 as rulers
1212 as russian 916 as
sacred 71 as sample 96
as scenes 42 as scheme
279 as school 3760 as
script 62 as second 491
as section 160 as senate
153 as series 172 as
session 237 as sexual 71
as shares 98 as shoots
492 as shopping 43 as
silver 108 as skills 87
as slogan 187 as sounds
50 as source 863 as
soviet 2054 as speaker 510
as special 261 as spirit
637 as spouse 47 as
squire 52 as starting 896
as states 1094 as station
228 as status 718 as
street 102 as styles 132
as sultan 1132 as supply
403 as survey 47 as
symbol 329 as system 2969
as target 635 as tariff
292 as teacher 495 as
teachings 54 as temple 1032
as tenant 707 as theology
469 as theories 212 as
thought 714 as tissue 444
as training 104 as trends
127 as tribes 47 as
troops 151 as tunnel 52
as unborn 47 as united
912 as valley 88 as
values 294 as variant 40
as vector 53 as version
784 as vessel 81 as
visual 50 as voices 44
as volume 77 as voters
54 as warden 99 as
warrior 46 as weapons 162
as weight 57 as window
90 as wisdom 69 as
wonder 142 as worker 111
as worlds 51 as writer
66 as yorker 5305 as
coward 51 as always 55
as wholly 54 as almost
141 as common 79 as
existing 76 as famous 739
as highly 83 as silent
42 as widely 121 as
itself 45 as ripens 72
as forest 42 as itself
44 as openings 62 as
itself 68 as couple 501
as little 112 as member
44 as number 43 as
person 52 as scouring 88
as quoted 60 as indians
49 as member 57 as
school 45 as valley 694
as begins 145 as burned
65 as burner 68 as
cartel 88 as crises 318
as crisis 1233 as enters
66 as fields 903 as
filter 64 as flowed 94
as glands 48 as import
77 as itself 495 as
majors 67 as market 267
as painting 286 as passes
152 as prices 102 as
reaches 81 as refining 41
as regions 81 as rivers
1096 as sector 141 as
shocks 396 as spreads 105
as starts 55 as states
109 as supply 172 as
tanker 64 as animal 137
as arabian 41 as arabic
44 as arcadia 100 as
assets 44 as athenian 96
as authors 228 as bailey
698 as ballad 1232 as
banker 73 as barons 52
as battle 89 as became
68 as become 98 as
beggar 180 as belief 267
as bishop 226 as boards
56 as bonnet 49 as
border 63 as boston 63
as bridge 352 as buddha
104 as building 1295 as
butler 204 as cannon 145
as carbon 96 as castle
325 as causes 51 as
celtic 331 as chapel 135
as chiefs 102 as church
2901 as cities 91 as
claims 41 as cliche 537
as clothes 119 as codger
76 as colony 663 as
comedy 246 as common 407
as copies 52 as copper
204 as corner 80 as
cotton 102 as counts 87
as county 266 as couple
514 as course 151 as
courts 63 as cowboy 97
as creation 132 as creeds
55 as custom 700 as
czechs 49 as dances 40
as debate 42 as demand
45 as design 51 as
dictum 48 as divine 51
as doctor 797 as double
99 as dragon 82 as
driver 67 as eastern 63
as edition 49 as elites
75 as empire 809 as
england 50 as english 8515
as estate 59 as eunuch
67 as europe 52 as
except 73 as excuse 41
as family 784 as farmer
609 as fashion 88 as
fathers 210 as feelings 66
as fellow 2736 as female
47 as feudal 493 as
fields 181 as figure 252
as forces 64 as forest
213 as french 3456 as
friend 779 as garden 63
as gentry 50 as geology
49 as german 1580 as
gospel 124 as grecian 180
as greeks 941 as ground
87 as groups 43 as
guilds 88 as habits 109
as heathens 99 as heavens
72 as hebrew 442 as
hermit 321 as heroic 54
as horses 47 as houses
371 as howard 70 as
hudson 43 as hunter 211
as indians 139 as issues
98 as italian 1061 as
jewish 773 as judges 49
as keeper 72 as knight
420 as ladies 862 as
landed 87 as lawyer 152
as leaders 222 as legend
285 as lights 143 as
london 174 as manner 391
as mansion 87 as manual
94 as marble 214 as
market 522 as master 1713
as matron 130 as member
276 as memory 47 as
methods 418 as middle 352
as miners 44 as mission
155 as models 81 as
motive 43 as muzzle 187
as narrow 45 as nations
54 as native 284 as
nature 153 as nobles 52
as norman 133 as notions
59 as novels 82 as
nurses 84 as object 60
as office 63 as oracle
45 as orator 81 as
owners 116 as oxford 73
as pagans 62 as palace
430 as parish 329 as
parson 112 as passes 44
as pastor 65 as peasant
211 as pedant 50 as
persian 370 as person 266
as phrase 1450 as pickup
72 as pioneer 57 as
plants 240 as police 64
as policy 175 as polish
143 as porter 87 as
portion 45 as powers 43
as prayer 67 as priest
810 as prince 342 as
prints 77 as prison 107
as public 228 as purist
54 as quaker 202 as
rascal 77 as record 321
as rector 54 as regime
1750 as riddle 45 as
romans 1377 as rulers 56
as russian 811 as sacred
42 as sailor 798 as
saints 164 as saxons 85
as scenes 63 as scheme
58 as school 3110 as
scotch 747 as second 42
as section 79 as series
54 as sexton 78 as
shaman 70 as shares 74
as should 88 as silent
43 as silver 131 as
simple 148 as slaves 56
as slogan 94 as soviet
840 as spelling 80 as
spinning 46 as spirit 193
as square 114 as squire
424 as states 316 as
station 92 as status 93
as steamer 52 as stocking
141 as stocks 46 as
stoics 80 as stones 148
as street 89 as summer
48 as supply 113 as
surgeon 48 as survey 41
as system 2731 as tailor
53 as teacher 92 as
temple 317 as theology 228
as theories 138 as timber
85 as timers 353 as
tissue 46 as tories 81
as tribal 195 as troops
43 as truism 48 as
tyrant 239 as united 294
as values 205 as version
554 as waiter 59 as
walled 144 as warrior 724
as wigged 47 as wisdom
41 as wizard 116 as
wooden 1007 as workings 64
as wretch 90 as writer
289 as writings 51 as
yellow 95 as access 51
as across 365 as active
84 as actual 52 as
agency 193 as agreed 119
as allowing 74 as almost
43 as already 5804 as
always 94 as amongst 56
as animal 67 as answer
146 as appearing 567 as
appears 137 as applying 43
as around 658 as artist
66 as aspect 193 as
avenue 78 as became 46
as before 28332 as behind
1546 as belonging 1225 as
belongs 45 as beside 204
as beyond 248 as blessing
176 as bought 115 as
branch 69 as bright 599
as brother 53 as building
152 as buried 91 as
called 3461 as carrying 187
as carved 85 as caught
109 as caused 857 as
center 42 as chance 220
as chosen 1321 as christ
82 as church 318 as
claiming 108 as clearly 69
as common 1099 as copied
80 as course 121 as
covering 138 as created 1266
as creator 325 as crucial
73 as defining 144 as
disease 43 as dividing 56
as divine 512 as dollar
62 as domain 47 as
driven 63 as earlier 354
as edited 340 as effect
45 as emerging 72 as
enduring 217 as energy 133
as engaged 76 as english
313 as entity 107 as
escape 50 as evoked 66
as existing 610 as exists
61 as extant 138 as
factor 481 as family 109
as farther 49 as feature
122 as featuring 104 as
female 48 as figure 353
as filled 45 as fitted
51 as formal 40 as
formed 562 as fought 284
as framed 51 as french
70 as friend 203 as
further 123 as gathering 105
as german 131 as gospel
40 as granting 41 as
greater 47 as ground 738
as guilty 78 as handed
137 as herein 516 as
heresy 42 as higher 49
as hinted 100 as honest
159 as honoring 48 as
hosted 130 as inside 594
as issued 622 as italian
61 as itself 56 as
jewish 43 as joseph 51
as killed 68 as lately
184 as learned 143 as
letter 47 as levied 50
as likely 336 as limiting
59 as listed 806 as
little 159 as looked 48
as marked 1126 as martin
40 as master 322 as
matter 75 as measure 171
as medium 115 as member
843 as million 260 as
minute 200 as modern 210
as moment 133 as motive
418 as nature 50 as
nearest 342 as needed 259
as normal 54 as object
1046 as obvious 55 as
offering 432 as office 47
as opened 179 as ordering
93 as origin 50 as
panacea 156 as parent 155
as partial 93 as passed
966 as passes 46 as
person 3726 as picked 101
as placed 200 as played
686 as player 82 as
pointing 40 as policy 49
as posted 44 as primal
46 as proper 241 as
proved 54 as public 257
as quoted 3772 as raised
469 as reached 604 as
reality 1038 as refuge 140
as relating 529 as relied
63 as remedy 333 as
result 49 as robert 70
as sacred 111 as scheme
57 as school 105 as
secret 113 as section 47
as secure 117 as serious
236 as served 274 as
shaded 54 as shared 203
as showed 65 as signed
363 as simple 60 as
solace 57 as solely 50
as solved 80 as sought
552 as source 1644 as
special 96 as sphere 71
as spirit 191 as spoken
612 as stable 396 as
staged 103 as standing 582
as starting 141 as stated
536 as stolen 135 as
stored 86 as striking 46
as struck 178 as suited
50 as symbol 86 as
system 178 as taught 133
as teacher 134 as tested
194 as thought 170 as
through 3208 as titled 138
as toward 196 as traced
41 as treated 280 as
turned 49 as unifying 392
as unique 128 as upheld
98 as virtue 87 as
voiced 83 as volume 66
as whence 54 as wholly
64 as william 56 as
without 918 as worked 272
as writer 135 as yielding
173 as whirls 199 as
bodies 112 as itself 121
as passes 69 as market
189 as monkey 57 as
german 85 as handle 60
as itself 56 as across
44 as became 197 as
before 94 as begins 61
as climbs 128 as curved
189 as curves 62 as
dipped 57 as enters 44
as gently 109 as itself
121 as opened 63 as
passes 57 as sloped 48
as through 396 as toward
559 as traced 213 as
turned 236 as scales 166
as system 99 as series
41 as demand 73 as
energy 65 as ground 62
as height 272 as itself
50 as output 45 as
plasma 42 as signal 102
as strength 83 as stress
265 as values 219 as
volume 98 as garden 159
as itself 46 as writes
58 as person 45 as
itself 40 as passes 57
as itself 110 as vipers
70 as appears 108 as
begins 466 as builds 69
as called 73 as claims
46 as closes 515 as
gathers 84 as itself 3522
as passes 46 as reaches
134 as reveals 104 as
shifts 152 as stands 160
as states 389 as admits
81 as alfred 57 as
allows 49 as always 71
as appears 57 as became
49 as begins 194 as
browning 133 as bryant 43
as called 237 as claims
220 as clearly 53 as
cowper 250 as crabbe 105
as creates 135 as dryden
86 as edmund 45 as
edward 54 as enters 77
as evokes 52 as finely
197 as gerard 73 as
horace 358 as justly 106
as looked 42 as lowell
48 as martial 98 as
michael 44 as milton 81
as offers 124 as paints
155 as passed 89 as
passes 117 as philip 57
as pindar 78 as placed
44 as places 58 as
played 90 as pleases 72
as points 204 as reaches
69 as refers 61 as
repeats 41 as reveals 93
as robert 444 as samuel
70 as shifts 68 as
should 103 as sought 75
as stands 103 as states
329 as teaches 77 as
termed 147 as thomson 66
as thought 191 as turned
51 as virgil 293 as
wanted 69 as william 414
as wished 121 as wishes
428 as writes 482 as
boiled 94 as itself 76
as pocket 42 as passed
44 as shoved 98 as
uterus 107 as cotton 126
as energy 53 as levies
42 as number 45 as
scores 194 as sewage 41
as spirit 84 as enters
72 as passes 180 as
building 71 as victor 44
as actions 102 as active
67 as actors 107 as
agents 236 as aliens 63
as amount 181 as animal
66 as answer 233 as
artist 75 as attack 43
as authors 528 as battle
85 as bearers 92 as
brains 91 as building 102
as burden 150 as causal
55 as causes 861 as
center 461 as chains 99
as charge 48 as chiefs
41 as christ 76 as
church 153 as climax 55
as cradle 41 as creator
495 as crisis 63 as
dangers 50 as debtor 45
as demand 86 as device
45 as disease 183 as
domain 44 as editor 52
as effect 131 as entity
54 as estate 5481 as
events 155 as expert 99
as extent 77 as factor
142 as family 86 as
fathers 80 as feelings 63
as fighting 146 as figure
79 as forces 179 as
french 88 as friend 150
as future 129 as genius
82 as german 115 as
golden 203 as gospel 44
as ground 1318 as height
46 as helper 73 as
holder 52 as impact 54
as import 188 as income
556 as inside 44 as
intent 48 as issues 375
as itself 117 as kernel
93 as killer 176 as
leaders 595 as lesson 43
as limits 74 as losers
47 as luxury 53 as
makers 117 as market 100
as master 1420 as matter
155 as measure 395 as
medium 46 as menace 157
as merits 54 as messiah
110 as mission 58 as
moment 40 as motions 61
as motive 1321 as nature
1263 as normal 62 as
number 531 as object 2675
as opinion 63 as origin
563 as output 120 as
owners 647 as parent 423
as person 560 as pioneer
265 as places 60 as
policy 97 as powers 112
as prices 66 as prince
66 as profit 45 as
reality 99 as reasons 334
as regent 144 as relief
53 as remedy 102 as
result 78 as return 168
as reward 163 as rights
43 as rulers 854 as
sample 57 as secret 278
as sector 116 as sights
92 as signal 44 as
source 3426 as sphere 41
as spirit 122 as starting
981 as states 68 as
stones 51 as strength 241
as supply 59 as symbol
111 as system 577 as
target 291 as teacher 101
as temple 59 as thought
155 as tragic 57 as
values 205 as victim 264
as victor 372 as weight
65 as winner 183 as
writer 53 as bumper 61
as gunner 63 as passed
65 as portion 86 as
section 81 as wheels 754
as window 181 as armies
288 as banner 46 as
berets 85 as branch 324
as bricks 52 as bridge
50 as buttes 82 as
carpet 99 as cheeks 74
as church 104 as circle
43 as clouds 90 as
clover 363 as desert 109
as devils 309 as dragon
450 as ensign 40 as
filter 61 as flames 131
as flower 135 as grouse
282 as guards 2063 as
heifer 101 as indians 990
as jacket 125 as knight
331 as letter 57 as
lights 214 as liquid 148
as marrow 115 as matter
41 as menace 131 as
mullet 48 as nettle 43
as nuclei 51 as palace
79 as pepper 66 as
planet 452 as priest 64
as prince 89 as ribbon
65 as shadow 99 as
shirts 552 as signal 167
as spider 565 as spruce
59 as square 118 as
sticks 390 as streaks 61
as summer 173 as sunset
117 as terror 407 as
triangle 43 as valley 50
as velvet 106 as virgin
45 as around 131 as
become 62 as itself 105
as police 112 as itself
149 as passes 144 as
labels 201 as number 250
as player 92 as source
239 as titles 45 as
totals 169 as vector 396
as itself 58 as events
57 as little 135 as
reality 53 as result 137
as symbol 68 as andres
110 as antonio 1117 as
benito 63 as carlos 406
as felipe 331 as lazaro
56 as marcos 141 as
martin 95 as miguel 210
as xavier 75 as begins
424 as exudes 52 as
passes 52 as ripens 51
as starts 66 as scores
47 as enters 52 as
itself 40 as passes 47
as itself 90 as around
223 as became 86 as
rolled 68 as struck 52
as washed 50 as itself
76 as covering 47 as
design 51 as formed 46
as itself 114 as pieces
51 as warmed 55 as
factor 148 as glands 344
as itself 115 as object
188 as organs 290 as
symbol 106 as begins 51
as cowboy 48 as master
41 as school 47 as
itself 249 as offering 1301
as walter 51 as william
90 as boards 43 as
clerks 58 as horses 60
as listed 55 as little
106 as million 264 as
nations 2409 as points 82
as senses 72 as silver
70 as stages 71 as
states 50 as worlds 110
as resort 66 as slopes
50 as appears 112 as
around 255 as became 656
as before 155 as begins
262 as behind 234 as
beyond 215 as blazed 46
as changed 234 as changes
437 as cleared 508 as
clouds 50 as covers 114
as dimmed 55 as filled
189 as glowed 41 as
itself 2925 as lights 48
as looked 156 as opened
300 as rained 43 as
seemed 158 as slowly 193
as through 57 as turned
1278 as without 106 as
always 46 as became 53
as begins 45 as became
67 as begins 210 as
builds 83 as changed 74
as itself 419 as lasted
67 as lyrics 153 as
played 207 as reached 138
as reaches 70 as starts
47 as states 104 as
writer 87 as instead 48
as reveals 74 as should
98 as system 50 as
across 130 as agreed 86
as appears 47 as called
58 as effect 43 as
hereby 72 as itself 52
as needed 130 as raised
46 as always 260 as
amidst 99 as amongst 46
as appears 3144 as arched
110 as arises 221 as
around 178 as awakes 41
as became 549 as become
45 as before 1608 as
begins 3363 as behind 237
as belongs 61 as beyond
164 as blazed 401 as
blazes 149 as blinds 59
as breeds 339 as burned
1545 as bursts 347 as
caught 818 as causes 304
as changed 148 as changes
812 as chased 57 as
chases 46 as cleared 501
as climbs 2233 as cooled
106 as creates 65 as
creeps 316 as danced 124
as darted 42 as dawned
92 as dipped 3090 as
drifts 47 as drinks 108
as drives 316 as ducked
53 as emerging 92 as
enters 488 as excels 90
as exists 156 as filled
61 as flamed 70 as
flared 64 as floats 86
as floods 140 as fought
82 as gained 448 as
gathers 125 as gently 85
as gilded 258 as glared
118 as gleamed 125 as
glints 194 as glowed 259
as inched 194 as issues
40 as itself 8425 as
kissed 110 as kisses 133
as lifted 359 as lights
1038 as lingered 51 as
looked 183 as lowers 448
as melted 295 as mounts
840 as paints 404 as
passed 1348 as passes 2405
as peeked 716 as peeped
594 as peered 163 as
picked 46 as played 276
as plunged 87 as plunges
48 as popped 61 as
poured 512 as pulled 75
as pushed 178 as raised
43 as raises 47 as
reached 1042 as reaches 655
as reigns 40 as rested
88 as reveals 139 as
ripens 119 as rolled 192
as rounds 54 as seemed
268 as shapes 87 as
shifts 416 as shined 151
as shines 24040 as shoots
94 as should 914 as
showed 259 as slants 255
as slides 266 as sloped
119 as slopes 97 as
slowly 2220 as smiled 51
as smiles 46 as soared
41 as spreads 416 as
standing 93 as stands 506
as starts 547 as stayed
82 as streaming 45 as
streams 194 as struck 991
as sucked 87 as sweeps
120 as temple 67 as
through 1051 as tinted 64
as tipped 172 as topped
163 as tracks 43 as
turned 503 as varies 165
as warmed 1138 as washed
63 as wheels 58 as
winked 47 as without 145
as worked 122 as begins
64 as itself 46 as
reached 77 as starts 116
as itself 55 as itself
62 as amount 52 as
became 52 as burden 646
as changes 97 as credit
292 as effect 85 as
equity 90 as itself 230
as levied 173 as office
112 as payers 44 as
policy 51 as raised 76
as reform 859 as relief
77 as return 181 as
revolt 70 as shield 86
as status 79 as system
894 as became 102 as
before 52 as begins 134
as called 45 as doctor
72 as itself 152 as
leaders 150 as learned 41
as mascot 139 as member
243 as passed 60 as
played 60 as pulled 113
as reached 92 as spirit
50 as starts 69 as
turned 49 as waited 56
as walked 91 as worked
184 as glands 89 as
digits 84 as kingdoms 79
as million 126 as minute
42 as powers 139 as
senses 53 as stages 58
as tribes 559 as desert
200 as begins 48 as
bishop 66 as deputy 43
as editor 55 as existing
681 as famous 45 as
prince 44 as recent 81
as record 85 as reigning
157 as system 60 as
clouds 64 as covering 237
as already 75 as around
473 as belonging 42 as
created 57 as happen 42
as relating 41 as spoken
65 as little 57 as
section 74 as slices 70
as veneer 48 as breaker
99 as lizzie 84 as
enters 102 as itself 64
as passes 138 as radius
154 as reaches 51 as
common 114 as little 41
as sudden 53 as button
68 as center 129 as
choice 337 as course 119
as covering 87 as expert
52 as export 61 as
fabric 51 as factor 48
as female 327 as figure
173 as floors 50 as
gentry 44 as income 166
as issues 41 as itself
64 as lawyer 56 as
layers 211 as leaders 297
as levels 98 as margin
92 as member 152 as
number 241 as object 50
as person 83 as player
186 as policy 170 as
portion 237 as public 68
as ranked 85 as reasons
62 as school 81 as
scorer 173 as secret 119
as section 183 as seller
80 as source 83 as
soviet 134 as twenty 157
as itself 45 as passed
124 as reached 65 as
sonata 104 as turned 68
as walked 245 as behind
41 as filled 179 as
pulled 47 as ablest 45
as actions 114 as active
94 as actors 227 as
adults 186 as agents 389
as agreed 42 as allied
44 as allies 70 as
already 1008 as annual 54
as argued 96 as armies
3073 as authors 553 as
babies 40 as barges 76
as battle 139 as bearers
42 as became 278 as
become 346 as before 286
as billion 49 as binary
53 as blacks 66 as
blades 336 as blocks 114
as boards 63 as bodies
1531 as boxers 72 as
breasts 59 as bright 162
as broken 51 as caesars
51 as carbon 51 as
causes 170 as center 107
as chains 73 as chairs
48 as chiefs 244 as
choirs 42 as chords 90
as chosen 123 as church
83 as cities 412 as
claims 57 as clerks 65
as clocks 53 as closed
119 as coatings 45 as
coequal 67 as colors 114
as common 109 as copies
117 as corner 50 as
cosmic 63 as courts 111
as crafts 58 as crowns
103 as crucial 120 as
curves 333 as cycles 49
as danced 53 as dashed
59 as defining 70 as
demons 56 as differ 183
as digits 71 as direct
40 as divers 42 as
divine 64 as dorsal 50
as dotted 45 as double
189 as drawings 68 as
earlier 1739 as eastern 72
as elders 93 as eldest
216 as engaged 65 as
engines 145 as english 760
as entire 46 as envoys
134 as essays 81 as
events 295 as existing 416
as exited 57 as facets
131 as factor 64 as
famous 224 as fathers 147
as female 198 as fields
345 as finest 161 as
fishes 43 as flanking 147
as fleets 575 as fluids
208 as forces 1628 as
former 8100 as fought 356
as founding 89 as french
556 as fronts 70 as
gained 42 as genera 169
as genres 41 as german
709 as glared 53 as
global 45 as golden 63
as graphs 53 as ground
54 as groups 4051 as
guards 647 as guests 95
as gunmen 87 as halves
2766 as higher 188 as
horses 922 as houses 2616
as hugged 63 as humans
125 as images 387 as
indians 216 as initial 115
as inputs 217 as issues
158 as italian 91 as
jewels 51 as jewish 40
as joined 207 as judges
126 as jumped 40 as
kingdoms 262 as kissed 43
as ladies 1518 as larger
294 as latest 68 as
latter 2470 as lawmen 74
as layers 457 as leaders
1186 as leagues 63 as
learned 125 as lenses 46
as levels 419 as lights
111 as limiting 146 as
limits 95 as liquid 95
as listed 81 as little
2115 as locked 43 as
london 48 as looked 374
as lovers 1160 as lowest
253 as masses 182 as
master 115 as medics 48
as merged 41 as metals
679 as methods 608 as
middle 565 as mighty 112
as million 342 as models
274 as modems 49 as
modern 133 as mothers 186
as motions 161 as motors
65 as nations 2089 as
native 83 as nearest 102
as nerves 78 as normal
69 as notions 78 as
novels 191 as nuclear 93
as nuclei 384 as nurses
144 as oldest 263 as
opposing 1482 as options 100
as orders 261 as organs
102 as outlying 42 as
oxides 56 as panels 110
as papers 140 as parent
133 as parted 475 as
partial 43 as passed 1070
as paused 67 as peoples
419 as periods 175 as
phases 557 as picked 76
as pieces 709 as pilots
237 as pivots 47 as
places 395 as planes 422
as plants 168 as plates
654 as played 150 as
