ac current 744 ac signals
76 as eternal 589 as
exalted 129 as faithful 583
as gracious 113 as himself
208 as invoked 75 as
outside 43 as patient 194
as perfect 5111 as praised
51 as present 1082 as
related 149 as revealed 311
as studied 127 as superior
144 as supreme 71 as
towards 43 as witness 170
as abraham 65 as avenues
68 as harvest 88 as
justice 189 as lightning 51
as olympus 45 as brahman
168 as goddess 189 as
pharaoh 489 as dethrone 40
as between 95 as errands
56 as forever 268 as
holiday 127 as outside 42
as vacation 111 as journey
54 as america 62 as
certain 83 as classes 47
as college 1570 as ireland
51 as museums 55 as
parties 171 as against 40
as albumen 46 as gelatin
45 as warwick 855 as
unlucky 78 as himself 105
as parents 97 as concern
91 as friends 165 as
previous 234 as promise 105
as relation 133 as shelter
185 as visible 96 as
ability 47 as ancient 751
as athenians 46 as attempt
70 as austrian 92 as
average 125 as british 2044
as canadian 52 as captain
56 as catholic 152 as
central 55 as chinese 608
as colonel 56 as colonial
171 as company 149 as
congress 56 as control 48
as council 89 as country
48 as courage 463 as
earliest 48 as efforts 66
as emperor 167 as european
316 as failure 45 as
farmers 42 as federal 187
as founder 62 as general
512 as germans 636 as
greatest 315 as hebrews 57
as highest 47 as italians
239 as jesuits 153 as
largest 40 as leisure 45
as medical 42 as members
225 as mexican 88 as
national 420 as natives 40
as northern 113 as numbers
53 as parents 55 as
patient 86 as peasants 63
as persians 42 as pioneers
91 as pleasure 42 as
popular 42 as preceding 334
as previous 2354 as priests
99 as private 99 as
puritan 91 as question 50
as radical 76 as railway
48 as russians 291 as
sanction 75 as similar 173
as smaller 62 as soldier
62 as southern 168 as
soviets 112 as spanish 608
as supreme 92 as swedish
41 as teachers 47 as
virginia 41 as western 144
as workers 92 as writers
115 as increase 69 as
present 167 as husband 46
as poetical 70 as servant
64 as example 102 as
occasion 201 as ability 317
as absence 67 as addition
50 as adoption 63 as
african 59 as attempt 46
as average 614 as balance
40 as british 535 as
canadian 110 as capital 40
as catholic 145 as central
60 as chapter 44 as
chinese 122 as college 87
as concept 593 as concern
45 as congress 63 as
council 52 as country 90
as current 92 as decision
59 as decline 66 as
division 44 as european 344
as failure 175 as federal
437 as following 125 as
function 105 as general 990
as greatest 54 as history
309 as increase 146 as
increasing 272 as inverse 83
as language 65 as location
46 as material 56 as
medical 169 as national 625
as natural 55 as overall
237 as passage 40 as
patient 120 as position 103
as present 488 as private
74 as problem 205 as
process 119 as quality 337
as question 826 as related
195 as relation 121 as
research 66 as similar 95
as subject 252 as success
52 as support 94 as
supreme 138 as surface 44
as variety 136 as western
41 as pasture 216 as
affairs 59 as america 80
as britain 151 as british
532 as cabinet 40 as
catholic 142 as central 265
as chicago 76 as columbia
209 as council 44 as
counter 89 as defense 48
as division 153 as european
211 as federal 112 as
finance 84 as foreign 372
as general 252 as germany
82 as harvard 116 as
lincoln 48 as marketing 639
as medical 41 as national
651 as physics 44 as
product 79 as research 1404
as science 83 as service
56 as several 158 as
society 71 as surgery 116
as tammany 135 as treasury
47 as trinity 70 as
western 191 as friction 62
as applied 1029 as carried
75 as evolved 265 as
radiated 84 as reduced 44
as released 101 as removed
327 as friction 58 as
solution 79 as radiation 109
as herself 168 as dispose
42 as anybody 43 as
bearable 156 as cayenne 99
as desired 71 as monkeys
410 as mustard 325 as
present 58 as pursuit 103
as guessed 43 as handles
43 as affects 327 as
appeared 85 as applies 47
as differs 110 as happens
88 as impacts 42 as
relates 220 as british 46
as captain 87 as company
187 as concept 53 as
content 101 as country 69
as current 53 as decision
68 as general 95 as
material 59 as members 68
as message 40 as parents
75 as parties 49 as
patient 529 as present 108
as problem 79 as process
113 as product 180 as
program 124 as project 92
as research 54 as results
98 as service 47 as
student 107 as subject 165
as witches 64 as account
179 as achieve 570 as
acquire 178 as address 364
as advance 63 as analyze
206 as attract 94 as
balance 289 as capture 68
as collect 186 as combine
249 as command 70 as
compare 103 as compete 46
as compile 56 as compose
62 as compute 189 as
conduct 777 as connect 218
as conquer 74 as contact
219 as control 626 as
convert 195 as correct 199
as deliver 107 as develop
786 as diagnose 67 as
display 150 as dispose 151
as educate 74 as enforce
49 as enhance 119 as
execute 129 as explain 266
as exploit 75 as express
243 as extract 87 as
finance 146 as function 50
as harness 71 as improve
998 as include 111 as
increase 428 as inflict 79
as initiate 159 as install
317 as involve 67 as
justify 43 as monitor 168
as observe 127 as operate
445 as perform 1012 as
position 63 as predict 55
as prepare 1018 as present
356 as prevent 760 as
proceed 553 as process 231
as procure 49 as produce
240 as program 149 as
promote 177 as protect 448
as provide 515 as publish
53 as quickly 52 as
receive 115 as recover 79
as recruit 66 as replace
100 as request 74 as
research 47 as resolve 239
as respect 41 as respond
641 as restore 85 as
satisfy 52 as specify 108
as squeeze 50 as succeed
97 as support 156 as
survive 154 as sustain 64
as upgrade 49 as utilize
129 as worship 46 as
arrived 58 as respond 99
as digital 50 as general
147 as present 41 as
concept 50 as anybody 42
as enemies 66 as himself
63 as injured 46 as
addison 331 as solution 546
as massive 43 as gentile
257 as pleasure 48 as
sadness 339 as achieving 182
as history 68 as improving
396 as national 177 as
providing 42 as quality 110
as success 1278 as babylon
69 as germany 142 as
ireland 129 as majorca 45
as sardinia 45 as priests
68 as princes 118 as
tyrants 120 as america 59
as general 237 as finance
43 as justice 77 as
medical 60 as religion 67
as science 118 as alcohol
52 as arsenic 516 as
cadmium 135 as mercury 1063
as tungsten 85 as uranium
93 as success 40 as
cassius 176 as himself 106
as pharaoh 70 as triumph
80 as seizure 57 as
virginia 43 as examine 73
as suppose 201 as sunrise
56 as incision 64 as
abdomen 1256 as ability 106
as abortion 329 as abraham
454 as absalom 40 as
according 85 as account 41
as addition 43 as admiral
99 as advance 41 as
adverse 130 as affairs 228
as african 1172 as agrarian
43 as alcohol 844 as
allison 43 as allowed 382
as ambient 127 as ambition
129 as america 4992 as
anarchy 146 as ancient 245
as animals 850 as antenna
519 as antennae 110 as
anterior 819 as antigen 135
as anxiety 178 as anybody
6118 as appeared 65 as
applied 77 as arterial 206
as article 2345 as artists
462 as athletes 155 as
attacks 106 as average 959
as bacteria 189 as balance
229 as baldwin 61 as
bankers 133 as baptism 43
as barbara 240 as batista
43 as battery 110 as
beatrice 112 as because 157
as behavior 191 as belgium
215 as beliefs 117 as
benefit 367 as bernard 87
as between 356 as billions
173 as bishops 194 as
bolivar 97 as borrowing 129
as boswell 169 as brahman
55 as bravery 382 as
britain 5450 as british 4007
as britons 60 as bubbles
219 as buffalo 184 as
buildings 222 as bulgaria 310
as calcium 564 as caloric
182 as canadian 281 as
candles 211 as capital 3472
as captain 754 as careful
594 as carlyle 92 as
carrier 43 as carthage 502
as catholic 329 as central
936 as certain 13678 as
chances 44 as channel 102
as charges 159 as charity
191 as charles 1854 as
charley 137 as charlie 480
as chester 108 as chicago
92 as chinese 1026 as
choices 43 as chronic 154
as civilian 219 as clarity
97 as classes 912 as
clement 146 as clients 724
as climate 114 as clinton
233 as college 299 as
colombia 86 as colonel 442
as colonial 404 as colored
196 as columbia 40 as
comfort 43 as company 280
as competing 363 as complex
180 as computing 107 as
concern 40 as concord 288
as conduct 105 as congress
4261 as consent 290 as
contact 1034 as content 68
as context 83 as control
1797 as corolla 501 as
correct 291 as corrupt 40
as counsel 229 as counter
84 as country 247 as
couples 193 as courage 430
as creative 104 as credits
110 as cricket 107 as
criteria 181 as critics 396
as crystal 41 as culture
435 as current 3162 as
customs 178 as daggers 62
as damages 98 as debtors
49 as decades 397 as
decency 468 as decision 395
as decorum 106 as default
44 as defense 281 as
demands 178 as denmark 302
as density 115 as deposit
117 as descent 218 as
desired 14411 as desires 43
as details 85 as diameter
1595 as dickens 141 as
dietary 204 as differing 96
as division 215 as divorce
186 as doctors 534 as
dollars 95 as dominic 127
as douglas 167 as drivers
175 as dynamic 101 as
economy 47 as editors 156
as edwards 94 as effects
96 as efforts 492 as
egyptian 190 as elected 50
as eminent 52 as emotions
98 as enemies 48 as
equally 109 as equation 452
as erasmus 41 as eternal
130 as european 1502 as
everything 7163 as exactly 119
as exchange 916 as exertion
45 as experts 159 as
exports 370 as extreme 313
as factors 277 as factory
87 as faculty 234 as
failure 195 as farmers 1072
as fascism 107 as fatigue
130 as feasible 1676 as
federal 1454 as females 739
as fertile 132 as fiddles
111 as fifteen 11406 as
figures 130 as finance 107
as financing 114 as finland
195 as fixation 128 as
florida 84 as flowers 685
as following 336 as foreign
4028 as forests 133 as
forever 1022 as fortune 862
as forward 109 as frances
99 as francis 344 as
freedom 1560 as freight 139
as friction 180 as friends
327 as frontal 132 as
function 139 as gabriel 55
as general 2989 as genetic
243 as genital 437 as
genuine 249 as geometry 54
as germans 315 as germany
6110 as glucose 434 as
gompers 89 as grandma 247
as grandpa 121 as granite
100 as gravity 192 as
greatest 1716 as gregory 141
as growers 48 as habitat
90 as harmony 208 as
harriet 137 as harvard 134
as hemingway 46 as hepatic
95 as heroism 96 as
herself 1123 as himself 4998
as history 6846 as holland
355 as honesty 267 as
hormone 46 as hostile 216
as however 168 as humanly
2198 as hungarian 90 as
hunters 97 as husband 344
as hussein 190 as ideology
128 as illegal 137 as
illness 146 as imperial 217
as imports 421 as incomes
372 as increasing 185 as
indexes 108 as infants 201
as inmates 47 as inquiry
170 as insects 96 as
insulin 187 as insured 45
as intense 41 as invasion
92 as ireland 1356 as
islamic 183 as israelis 103
as italians 97 as jackson
578 as jealousy 84 as
jehovah 105 as jeremiah 47
as jessica 155 as johnson
764 as jonathan 184 as
judaism 400 as judicial 172
as jupiter 166 as justice
1207 as kashmir 111 as
kathleen 92 as kennedy 201
as kinship 142 as lactose
109 as laminar 52 as
language 1944 as lateral 752
as lawyers 261 as lazarus
101 as learners 185 as
lebanon 140 as legally 495
as leisure 235 as lenders
191 as lesbians 85 as
letters 630 as liberal 363
as liberty 1484 as library
130 as limited 117 as
lincoln 562 as linguists 102
as logical 142 as loyalty
182 as machine 175 as
madison 47 as malcolm 172
as mammals 66 as mankind
6335 as marianne 167 as
marital 94 as marketing 153
as markets 1190 as marriage
1096 as married 293 as
marshal 115 as marxism 158
as massive 149 as material
1039 as matters 870 as
maurice 125 as maximum 830
as maxwell 47 as mazarin
62 as meaningful 212 as
measures 386 as medical 1064
as melissa 49 as members
2828 as mercury 190 as
mexican 294 as millions 968
as mineral 142 as minimal
310 as minimum 632 as
minutes 333 as miranda 103
as modesty 89 as monomer
51 as mortals 212 as
musical 117 as muslims 670
as napoleon 1772 as natalie
99 as national 3058 as
natural 1501 as needful 222
as network 283 as neutral
160 as nitrate 111 as
nominal 177 as noriega 45
as northern 503 as numbers
277 as objects 337 as
occasion 245 as official 445
as offspring 165 as operating
390 as opinions 155 as
optical 108 as optimal 162
as ordered 306 as organic
326 as orthodox 41 as
ottoman 41 as outside 575
as outward 153 as overall
794 as overseas 45 as
packets 126 as parents 2988
as parnell 102 as parties
849 as passive 108 as
patella 231 as patient 663
as patrick 124 as payment
920 as peaceful 266 as
peasants 303 as pencils 42
as perfect 256 as perhaps
96 as periodic 212 as
perseus 113 as persons 1158
as physics 143 as picasso
42 as picture 74 as
planned 729 as plastic 141
as players 441 as pleasure
242 as plymouth 40 as
popular 476 as portions 135
as poverty 1378 as preceding
1437 as precise 48 as
premium 55 as present 2128
as previous 414 as priests
355 as primary 631 as
princes 69 as printed 66
as priority 101 as prisons
170 as privacy 150 as
private 3786 as problem 42
as process 210 as producing
103 as product 374 as
profits 1960 as program 220
as project 147 as protein
274 as providing 48 as
prudent 108 as pyongyang 101
as quality 913 as quantum
201 as quarter 89 as
radiation 225 as radical 196
as railway 124 as rational
243 as raymond 85 as
rebecca 143 as rebukes 61
as records 1674 as reduced
43 as refined 110 as
reforms 122 as regional 371
as regular 1124 as related
112 as reliable 353 as
reliance 98 as religion 2223
as remaining 472 as remains
230 as removal 40 as
repeated 150 as reports 107
as research 885 as reserve
53 as respect 316 as
results 547 as returns 406
as revenue 462 as rewards
213 as richard 848 as
rostrum 200 as rotation 156
as roughly 86 as routine
93 as royalty 149 as
russell 204 as russians 119
as sailors 97 as samples
252 as schooling 191 as
schools 1364 as science 2671
as seconds 91 as secrecy
242 as secular 130 as
segment 4018 as selfish 41
as sellers 83 as senator
203 as sensory 135 as
serfdom 225 as sermons 40
as service 700 as seventy
2611 as several 27776 as
shadows 45 as shelley 98
as sherman 88 as signals
366 as silence 336 as
similar 1298 as singapore 309
as sinners 52 as sixteen
2668 as skilled 243 as
slavery 4177 as smaller 205
as smuggling 57 as socially
60 as society 8215 as
solomon 319 as solution 116
as sources 156 as southern
432 as spanish 550 as
speakers 262 as species 302
as spencer 84 as stamens
65 as stanley 181 as
stephen 412 as storage 235
as stories 345 as student
639 as studies 157 as
subject 143 as success 668
as suffering 169 as suharto
106 as sukarno 152 as
superior 173 as support 573
as surface 480 as surgeons
49 as surgery 159 as
surplus 285 as swedish 149
as systems 207 as systole
135 as tammany 47 as
targets 105 as tariffs 194
as taxation 193 as teachers
2964 as tenants 184 as
tensions 141 as thailand 58
as thirteen 1650 as thompson
94 as thoughts 147 as
tobacco 371 as tolstoy 192
as tourism 53 as traction
95 as traders 386 as
traffic 539 as tragedy 44
as trained 40 as tribute
236 as tristan 63 as
trotsky 160 as trouble 147
as tunnels 41 as turkish
241 as typical 159 as
tyranny 97 as ukraine 177
as ulysses 204 as unequal
100 as uniform 131 as
uranium 133 as urinary 42
as usually 101 as utility
175 as variable 555 as
variation 96 as ventral 222
as vessels 206 as victims
147 as victoria 99 as
victory 388 as vietnam 371
as viewers 173 as village
149 as vincent 115 as
violence 884 as virginia 760
as visible 399 as vitamin
162 as voltage 231 as
wallace 166 as walpole 239
as warfare 197 as warwick
129 as welfare 311 as
western 1820 as wheeler 45
as williams 167 as windows
416 as winston 103 as
workers 2464 as workmen 204
as writers 524 as written
675 as wrought 107 as
yiddish 47 as advance 649
as america 198 as duration
740 as finishing 208 as
returning 69 as transit 43
as remains 139 as average
280 as broader 73 as
shorter 302 as achieve 314
as acquire 139 as capture
42 as collect 67 as
compose 49 as compute 146
as convert 106 as correct
153 as deliver 147 as
descend 94 as develop 1162
as execute 266 as explain
54 as install 87 as
moulder 43 as perform 450
as prepare 975 as process
557 as produce 1260 as
receive 81 as recover 405
as resolve 80 as respond
117 as restore 62 as
average 416 as anybody 195
as average 46 as between
834 as central 113 as
current 115 as degrees 97
as desired 1219 as feasible
1218 as fifteen 2977 as
foreign 44 as frazier 56
as himself 183 as however
117 as humanly 171 as
montreal 48 as perhaps 354
as persons 48 as popular
40 as present 112 as
seventy 1217 as several 1595
as severus 299 as silence
77 as sixteen 746 as
southern 41 as tacitus 134
as thirteen 566 as ability
301 as anxiety 47 as
protein 103 as quality 269
as relation 177 as spirits
130 as stature 296 as
caustic 149 as between 67
as leeward 79 as ecstasy
73 as anybody 113 as
hatters 776 as herself 168
as himself 1128 as hornets
461 as himself 40 as
ancient 153 as general 932
as relation 141 as society
151 as allowed 64 as
brought 60 as capable 905
as content 56 as defined
71 as divided 63 as
enabled 130 as endowed 463
as exposed 48 as himself
232 as limited 95 as
rational 141 as reduced 44
as related 245 as removed
55 as subject 272 as
superior 328 as tempted 72
as withheld 43 as affairs
215 as destiny 63 as
himself 44 as letters 8067
as science 1156 as sorrows
1469 as soldier 58 as
possess 48 as history 62
as science 717 as present
415 as according 2398 as
adapted 1997 as adduced 2038
as adopted 7574 as advised
743 as against 480 as
alleged 357 as allowed 19874
as altered 158 as amended
2088 as annexed 44 as
appealed 343 as applied 3610
as aroused 246 as arranged
5218 as arrived 332 as
assumed 4080 as avoided 421
as awarded 5260 as befitting
52 as between 476 as
briefly 98 as brought 8823
as capable 1230 as carried
2052 as certain 70 as
charged 1102 as checked 679
as claimed 1254 as classed
705 as counted 401 as
covered 1146 as damaged 285
as debated 53 as deceased
87 as decided 17599 as
decreed 535 as deduced 7524
as defined 3852 as denoted
88 as deputed 704 as
derived 5543 as desired 46055
as devised 1470 as devoted
122 as diseased 74 as
divided 387 as divined 373
as donated 347 as doubted
168 as elected 2312 as
emitted 51 as enabled 41
as enacted 1556 as endeared
60 as endured 211 as
enjoyed 1579 as entered 1125
as equally 613 as erected
650 as evident 4186 as
evinced 501 as evolved 233
as exacted 93 as exactly
53 as excited 88 as
excused 172 as exerted 220
as exposed 163 as familiar
141 as fancied 626 as
feasible 4054 as finally 491
as fittest 90 as founded
215 as gathered 40651 as
granted 6962 as grasped 1281
as grouped 58 as guessed
5278 as handled 210 as
happening 352 as harmful 287
as hastily 80 as helpful
2310 as humanly 424 as
hurtful 84 as implied 2677
as imposed 21804 as imputed
219 as induced 1707 as
injured 122 as insured 42
as invited 239 as invoked
43 as jointly 513 as
largely 41 as legally 2240
as likened 85 as limited
1365 as locally 301 as
located 930 as managed 127
as material 1998 as measured
383 as members 160 as
natural 87 as needful 8114
as notably 135 as noticed
4706 as occurring 254 as
offered 6512 as omitted 221
as opposed 77 as ordered
15230 as organic 170 as
payable 2483 as peculiar 339
as perfect 43 as perhaps
53 as perused 40 as
plainly 2368 as planned 111
as planted 65 as pleasant
57 as pledged 71 as
pointed 1453 as present 11480
as printed 306 as prudent
529 as pursued 97 as
quickly 153 as realized 1722
as recited 74 as reduced
410 as related 1126 as
released 417 as remaining 127
as removed 764 as repeated
87 as revealed 897 as
revised 145 as rightly 73
as roughly 67 as secured
1680 as settled 1595 as
shipped 75 as similar 174
as situate 119 as soluble
94 as soonest 284 as
started 212 as studied 450
as subject 964 as suffering
52 as tempted 70 as
towards 191 as trusted 454
as typical 164 as uniform
95 as usually 79 as
visible 140 as visited 84
as vouched 88 as wielded
71 as wounded 66 as
written 679 as wrought 110
as yielded 132 as desired
98 as gathered 66 as
default 715 as general 53
as occasion 91 as absence
40 as captain 59 as
effects 44 as failure 56
as following 50 as general
49 as passive 156 as
patient 93 as refusal 79
as results 43 as stomach
54 as himself 48 as
unworthy 130 as variance 47
as abandon 43 as chicken
85 as poultry 86 as
natural 44 as because 170
as mercury 100 as offices
86 as america 52 as
ancient 42 as certain 101
as extreme 61 as faculty
78 as general 3763 as
matters 59 as private 45
as pursuit 256 as relation
98 as respect 64 as
similar 237 as society 267
as suffolk 59 as uniform
301 as ability 363 as
account 90 as affairs 979
as attaining 42 as average
46 as british 61 as
capital 60 as courage 634
as culture 488 as decision
73 as destiny 169 as
dignity 75 as eminent 97
as especial 72 as fortune
101 as genuine 45 as
honesty 136 as inferior 607
as intense 48 as leisure
122 as letters 8562 as
liberal 82 as limited 98
as pleasure 193 as position
107 as probity 230 as
quality 119 as refined 94
as religion 566 as sanguine
86 as science 3793 as
similar 230 as stature 72
as stouter 47 as superior
513 as talents 153 as
unusual 123 as violence 142
as average 43 as animals
347 as achieve 103 as
acquire 211 as advance 214
as compete 53 as develop
579 as elevate 47 as
express 158 as initiate 95
as perform 145 as protect
60 as provide 40 as
receive 402 as respond 46
as succeed 64 as support
49 as exposed 95 as
history 76 as apology 127
as average 129 as example
97 as anybody 646 as
desired 258 as feasible 219
as fifteen 48 as humanly
233 as matters 146 as
newport 84 as distant 294
as ancient 67 as anterior
59 as average 320 as
beginning 1672 as blessed 44
as borders 63 as breakers
63 as british 91 as
capital 140 as central 307
as corners 67 as correct
230 as desired 466 as
equator 785 as extreme 146
as factory 47 as fixture
97 as furnace 154 as
general 44 as highest 55
as horizon 44 as islands
50 as junction 69 as
kitchen 139 as language 43
as literal 67 as location
44 as machine 42 as
maximum 376 as meridian 60
as minimum 140 as natural
683 as neutral 60 as
northern 55 as optimum 263
as outside 384 as pacific
43 as patient 201 as
perfect 103 as position 85
as present 491 as railway
43 as service 45 as
solution 51 as sources 59
as southern 48 as spanish
41 as subject 145 as
surface 4839 as vanishing 52
as vessels 42 as village
222 as western 167 as
windows 52 as achieving 204
as america 206 as anarchy
131 as bigotry 103 as
despair 166 as disliking 43
as genuine 42 as himself
127 as jupiter 40 as
natural 250 as nirvana 148
as optimum 51 as outward
166 as perfect 1334 as
slavery 169 as success 344
as tragedy 98 as example
141 as herself 135 as
chicago 48 as himself 44
as relation 157 as revised
302 as unusual 112 as
updated 100 as worsening 40
as himself 124 as mankind
99 as science 2353 as
attempt 44 as unusual 43
as liberty 43 as present
148 as variance 48 as
contact 44 as control 274
as default 135 as dispute
232 as general 46 as
harmony 750 as history 45
as palaces 54 as question
131 as sympathy 176 as
violation 774 as husband 53
as general 94 as baleful
40 as correct 116 as
greatest 54 as highest 165
as natural 51 as outcome
100 as patient 126 as
primary 48 as problem 124
as product 191 as question
43 as results 40 as
subject 228 as abandon 1328
as abridge 310 as abstain
41 as account 108 as
achieve 128 as acquire 412
as address 72 as advance
362 as afflict 45 as
affront 597 as agitate 542
as applaud 47 as appoint
114 as approve 254 as
ascribe 280 as attempt 710
as attract 30236 as augment
151 as average 48 as
belabor 124 as believe 5386
as benefit 480 as blemish
117 as blister 114 as
blunder 41 as capsize 271
as cherish 227 as clutter
1511 as collect 321 as
collide 924 as combine 125
as command 697 as commend
109 as compact 54 as
compare 116 as compete 4986
as concede 310 as concern
244 as condemn 1150 as
condone 47 as conduct 312
as confess 1020 as confine
1080 as confirm 161 as
conform 386 as confuse 15652
as connect 262 as consent
182 as consist 502 as
consult 463 as consume 674
as contact 241 as contain
3810 as contend 130 as
content 340 as control 126
as convert 191 as correct
131 as corrode 123 as
corrupt 585 as cripple 456
as crumble 169 as crumple
230 as curtail 386 as
deceive 1578 as declare 372
as decline 52 as decrease
814 as deflate 203 as
deflect 415 as defraud 288
as degrade 1102 as delight
90 as deliver 262 as
deplete 1226 as deposit 47
as depress 1196 as deprive
5296 as descend 152 as
deserve 7704 as despair 175
as despise 608 as despoil
109 as destroy 14030 as
detract 6540 as devalue 108
as develop 1266 as dictate
224 as diffuse 145 as
dignify 42 as digress 76
as disable 50 as discard
115 as discern 2078 as
discuss 204 as disgust 602
as dislike 246 as dismiss
167 as disobey 388 as
display 776 as dispose 47
as dispute 87 as disrupt
9988 as distend 341 as
distort 4076 as disturb 106058
as diverge 94 as divorce
45 as divulge 552 as
eclipse 203 as elevate 86
as embrace 508 as embroil
312 as enclose 113 as
endanger 16998 as endeavor 702
as enforce 114 as engender
596 as enhance 458 as
enlarge 415 as enslave 46
as entangle 406 as entitle
640 as entrust 91 as
estrange 189 as examine 338
as exchange 45 as exclude
6860 as exhaust 2186 as
exhibit 1112 as explain 176
as explode 267 as exploit
183 as express 1386 as
extract 48 as falsely 83
as falsify 221 as fatigue
1506 as flatten 302 as
flatter 131 as foresee 1048
as forfeit 1506 as forgive
142 as forsake 199 as
fritter 51 as fulfill 113
as function 72 as furnish
1584 as gainsay 104 as
gratify 254 as horrify 40
as imagine 514 as imitate
228 as imperil 1240 as
impress 131 as improve 250
as incline 74 as include
9218 as increase 7554 as
indulge 542 as inflame 928
as inflate 303 as inflict
1690 as inhibit 2348 as
initiate 160 as inquire 290
as inspire 506 as intrude
3604 as involve 6608 as
isolate 335 as justify 4644
as miscall 83 as mistake
1226 as mortify 163 as
nauseate 96 as neglect 1994
as nullify 183 as obscure
6056 as observe 1992 as
obtrude 616 as occasion 2768
as occlude 287 as operate
830 as oppress 746 as
outlast 41 as outlive 58
as outpace 133 as outrage
358 as outstay 42 as
overhang 49 as overhear 339
as overheat 805 as overlap
1840 as overrun 280 as
overtax 1552 as overuse 98
as oxidize 103 as partake
426 as perform 980 as
perplex 52 as persist 42
as perturb 565 as pollute
1744 as portray 94 as
possess 3188 as preempt 173
as prepare 182 as present
4170 as presume 255 as
pretend 235 as prevail 43
as prevent 6384 as proceed
440 as procure 149 as
produce 12502 as profane 498
as profess 282 as project
2002 as promise 294 as
promote 794 as propose 49
as protect 738 as provide
5034 as provoke 9200 as
publish 452 as qualify 454
as quarrel 424 as question
251 as reawaken 87 as
receive 4822 as recover 340
as reflect 2034 as rejoice
471 as relieve 260 as
remodel 52 as replace 169
as reprove 44 as require
37188 as reserve 247 as
respect 364 as respond 922
as reverse 330 as revolve
120 as rupture 491 as
sanction 54 as satisfy 938
as scatter 478 as scratch
1758 as scruple 201 as
shatter 599 as shelter 44
as shorten 253 as shudder
164 as signify 67 as
spatter 102 as specify 54
as squeeze 384 as startle
6468 as stiffen 95 as
strangle 125 as stretch 818
as stumble 1520 as subject
3886 as subside 190 as
subvert 160 as succeed 208
as succumb 977 as suffice
370 as suggest 2802 as
support 1138 as suppose 781
as surpass 198 as survive
388 as suspect 806 as
sustain 260 as swallow 573
as tarnish 600 as terrify
302 as throttle 46 as
torment 133 as torture 111
as totally 248 as toughen
41 as trample 704 as
tremble 337 as trigger 1057
as trouble 2072 as uncover
336 as undergo 494 as
unnerve 101 as upstage 317
as venture 730 as vibrate
210 as warrant 6924 as
welcome 123 as withdraw 526
as withhold 372 as witness
1521 as worship 370 as
wrinkle 680 as proudly 61
as trailed 40 as america
167 as britain 128 as
general 125 as germany 116
as ireland 156 as october
121 as process 112 as
evident 50 as appeared 97
as general 56 as british
43 as capital 251 as
central 42 as country 58
as greatest 185 as highest
49 as largest 139 as
question 54 as several 63
as include 127 as hickory
150 as himself 46 as
bizarre 44 as peculiar 149
as unusual 240 as tramway
50 as western 55 as
occasion 425 as dimpled 149
as himself 73 as removed
83 as almonds 65 as
camphor 45 as mustard 206
as bauxite 48 as diamonds
87 as mercury 105 as
mineral 101 as natural 336
as varnish 44 as abraham
1074 as african 215 as
america 1796 as ancient 1438
as anybody 191 as aquinas
42 as babylon 432 as
british 259 as cambrian 252
as captain 90 as carthage
43 as certain 99 as
charles 174 as charlie 108
as chaucer 1181 as chicago
89 as chinese 699 as
claimed 160 as clement 122
as coinage 48 as college
93 as colonial 195 as
computing 112 as congress 169
as culture 622 as detroit
81 as devonian 201 as
diogenes 100 as egyptian 396
as european 1152 as everything
119 as fifteen 413 as
francis 115 as gardening 56
as general 116 as genesis
515 as geometry 50 as
germany 197 as grandma 366
as grandpa 284 as gregory
136 as harriet 127 as
harvard 101 as herself 1973
as himself 5960 as history
19391 as ireland 77 as
jericho 44 as judaism 552
as justice 116 as language
2474 as leonardo 112 as
mankind 16554 as markets 104
as marriage 344 as marxism
75 as medical 256 as
memphis 49 as napoleon 110
as natural 208 as neolithic
102 as nineveh 40 as
organic 122 as pharaoh 40
as physics 70 as plautus
185 as pliocene 179 as
pompeii 171 as popular 214
as poverty 63 as private
144 as ptolemy 206 as
quantum 189 as rational 47
as religion 2220 as richard
219 as romulus 41 as
rousseau 282 as schools 140
as science 1514 as settled
59 as seventy 942 as
several 115 as silurian 48
as sixteen 596 as slavery
620 as society 2744 as
solomon 758 as spanish 215
as spenser 49 as surgery
123 as tacitus 280 as
taxation 63 as thirteen 291
as tragedy 47 as triassic
120 as tyranny 222 as
virginia 45 as warfare 1590
as western 2789 as written
1385 as america 169 as
damaged 41 as elderly 159
as present 50 as himself
70 as america 65 as
believing 110 as certain 41
as command 64 as control
47 as defense 92 as
despair 93 as essence 392
as fetters 55 as fifteen
110 as general 134 as
germany 55 as harmony 111
as himself 58 as marriage
72 as matters 51 as
perfect 127 as process 55
as purpose 59 as rejecting
78 as relation 177 as
respect 377 as several 101
as slumber 706 as straits
47 as support 142 as
sympathy 92 as allowed 229
as ashamed 86 as assured
103 as beginning 241 as
brought 99 as capable 697
as careful 527 as carried
175 as certain 187 as
content 314 as emptied 46
as enabled 72 as excited
56 as exposed 124 as
faithful 77 as familiar 158
as following 52 as haunted
44 as invited 48 as
limited 136 as obliged 548
as oneself 487 as operating
77 as ordered 45 as
outside 45 as perhaps 52
as present 74 as rational
114 as related 70 as
removed 134 as sincere 62
as subject 174 as tempted
2011 as touched 44 as
trained 57 as unaware 88
as unhappy 66 as unwilling
60 as usually 227 as
ability 55 as abraham 81
as absence 89 as accepting
91 as achieving 411 as
acquiring 108 as addison 54
as addition 43 as adhesion
63 as adjusting 121 as
admiral 72 as advancing 84
as aesthetic 74 as african
