ad week 80 am idiot
55 as line 52 as
mass 94 as ones 221
as range 42 as rate
172 as ratio 46 as
test 143 as time 218
as from 58 as must
86 as sees 283 as
will 108 as turn 55
as upon 46 as were
41 as when 242 as
made 44 as areas 52
as will 41 as dealt
71 as also 50 as
call 98 as came 221
as from 104 as have
354 as knew 83 as
left 143 as made 68
as rode 68 as said
155 as told 63 as
took 109 as went 106
as were 2392 as will
106 as came 47 as
from 50 as have 66
as were 567 as will
53 as gain 49 as
city 918 as have 66
as were 115 as came
46 as code 234 as
grew 71 as must 112
as time 174 as upon
40 as used 128 as
went 176 as will 148
as came 66 as gene
43 as must 183 as
said 56 as sees 89
as told 40 as took
58 as uses 58 as
will 221 as whom 47
as will 44 as angle
84 as bank 476 as
cape 46 as case 151
as ends 445 as face
44 as fact 43 as
foot 121 as hand 48
as kind 114 as limb
99 as ones 69 as
part 46 as pole 1184
as side 1429 as term
83 as theory 204 as
type 132 as vice 116
as view 849 as wall
122 as acts 51 as
arch 40 as bank 99
as book 98 as case
168 as city 74 as
cold 84 as duty 46
as farm 41 as fire
117 as flat 89 as
flow 52 as folk 75
as food 266 as form
540 as four 41 as
free 50 as girl 49
as hand 215 as high
177 as home 88 as
kind 327 as land 124
as laws 161 as least
212 as life 401 as
meaning 276 as means 1106
as mind 178 as mode
361 as name 97 as
ones 417 as pace 42
as part 147 as paths
74 as race 45 as
range 82 as rate 491
as reading 135 as road
44 as rule 390 as
single 201 as size 92
as sort 126 as steam
59 as term 156 as
test 54 as text 77
as theory 87 as three
100 as time 184 as
type 867 as user 42
as verb 53 as view
157 as wage 104 as
wave 62 as ways 62
as wind 115 as word
113 as work 277 as
axis 136 as ages 355
as dies 128 as from
46 as gets 177 as
must 55 as body 86
as core 137 as form
41 as theme 424 as
unit 156 as bank 72
as jews 59 as mind
80 as ones 42 as
sees 46 as acid 125
as acts 76 as adam
67 as aims 41 as
angle 57 as anti 127
as atom 230 as audio
168 as ball 142 as
band 102 as bank 82
as base 492 as bill
591 as birth 51 as
blue 102 as body 333
as bond 210 as bone
123 as book 423 as
call 247 as card 68
as case 368 as cash
57 as cast 139 as
cell 2947 as city 243
as clan 40 as clip
54 as coal 315 as
code 292 as copy 745
as core 350 as cost
2657 as crew 50 as
crop 40 as cube 122
as data 3283 as date
241 as debt 828 as
deed 209 as disk 101
as dose 62 as drop
157 as drug 314 as
eden 48 as edge 92
as ending 329 as evil
132 as face 157 as
fact 162 as faith 41
as fall 42 as farm
127 as feed 56 as
file 2776 as filing 77
as film 236 as fire
100 as firm 190 as
five 259 as flow 79
as food 318 as form
3204 as fort 44 as
four 481 as free 54
as from 727 as fuel
175 as full 82 as
fund 75 as game 155
as gene 341 as germ
334 as gift 155 as
goal 191 as gods 67
as gold 126 as good
52 as grid 79 as
hand 55 as hard 63
as hearing 43 as hero
69 as high 274 as
holy 41 as home 7391
as host 155 as icon
53 as ideal 55 as
ideas 67 as ionic 122
as iron 194 as item
222 as john 49 as
jury 135 as land 373
as lease 984 as length
200 as lens 55 as
life 183 as line 1207
as link 93 as list
464 as load 86 as
loan 889 as loop 74
as lord 85 as loss
74 as love 42 as
lump 52 as main 237
as male 122 as mass
379 as meaning 2092 as
means 213 as mesh 45
as milk 124 as mode
198 as more 111 as
must 116 as name 851
as need 55 as news
49 as nine 97 as
node 53 as north 47
as note 356 as ones
2474 as ovum 58 as
page 166 as pain 112
as pair 510 as part
705 as pipe 44 as
plan 1211 as plat 53
as play 115 as plot
44 as poems 42 as
pool 54 as port 332
as post 63 as pure
47 as race 99 as
radio 42 as range 169
as rate 109 as ratio
46 as reading 1571 as
reads 80 as rent 46
as rise 40 as road
219 as rock 555 as
roll 61 as roof 65
as room 53 as root
305 as rope 65 as
rule 437 as sale 511
as salt 77 as seats
45 as seed 141 as
self 194 as ship 109
as show 47 as side
45 as sign 119 as
single 525 as site 1828
as size 106 as skin
127 as soil 136 as
sore 100 as spot 52
as spring 161 as star
235 as stem 131 as
step 99 as string 188
as suit 116 as taking
126 as tale 177 as
tall 48 as tape 51
as task 148 as term
515 as test 1111 as
text 2495 as theme 135
as theory 328 as thief
47 as three 628 as
time 288 as tomb 60
as tone 57 as tooth
43 as town 121 as
tree 620 as trial 146
as tube 127 as type
2037 as union 119 as
unit 375 as user 163
as verb 68 as video
142 as view 84 as
wall 276 as wave 1034
as well 66 as were
47 as when 121 as
wild 98 as will 1540
as wire 100 as wood
363 as word 2974 as
work 1886 as writ 172
as wrong 63 as yeast
52 as were 311 as
from 81 as were 49
as were 55 as were
64 as sale 42 as
ocean 90 as from 201
as pipe 47 as rate
56 as mail 88 as
goal 596 as need 96
as theme 161 as rate
95 as time 53 as
form 120 as were 119
as call 446 as have
120 as said 76 as
were 163 as army 192
as hill 73 as says
55 as were 47 as
case 1526 as form 86
as lost 852 as view
70 as axiom 60 as
axis 57 as bars 71
as case 84 as data
45 as line 164 as
port 286 as rays 130
as sins 51 as term
46 as type 48 as
bent 109 as cell 264
as home 75 as line
66 as role 72 as
type 55 as bone 167
as lobe 217 as have
64 as were 129 as
call 102 as have 54
as think 61 as were
182 as flux 98 as
gets 83 as mass 119
as size 6723 as theory
48 as when 66 as
line 53 as plan 104
as ratio 60 as size
55 as wall 100 as
come 44 as grow 51
as have 194 as learn
80 as move 52 as
were 300 as wish 64
as work 43 as from
321 as just 130 as
were 297 as cars 90
as door 290 as list
127 as ship 41 as
side 108 as lamb 1552
as file 242 as used
47 as when 112 as
care 118 as ideal 114
as life 130 as were
86 as line 59 as
side 281 as call 46
as came 92 as come
51 as feel 71 as
from 59 as grew 66
as grow 124 as have
405 as show 43 as
were 1550 as will 101
as noah 53 as duty
133 as fund 111 as
union 75 as upon 73
as used 72 as were
72 as come 91 as
fall 54 as from 71
as made 397 as were
579 as call 72 as
have 145 as were 326
as fins 582 as gain
61 as loss 75 as
means 54 as swings 3086
as swung 618 as thief
277 as mind 48 as
spring 41 as arts 988
as rate 73 as will
76 as acts 98 as
aide 52 as body 56
as care 90 as chef
48 as cost 98 as
data 179 as diary 85
as faith 42 as fief
57 as form 62 as
from 48 as gift 76
as good 50 as health
47 as ideal 42 as
laws 82 as life 602
as link 88 as lord
97 as loss 59 as
maid 53 as meaning 93
as name 730 as note
55 as ones 102 as
past 90 as rule 95
as self 421 as side
125 as ties 43 as
union 78 as view 85
as wealth 63 as will
181 as wish 43 as
word 184 as work 151
as from 43 as were
85 as wall 64 as
baal 42 as acts 92
as base 182 as body
4300 as care 213 as
city 96 as data 123
as exam 79 as eyes
52 as fact 184 as
file 68 as flow 70
as form 618 as half
134 as healing 56 as
health 696 as heart 165
as home 59 as ideal
106 as kind 105 as
laws 1090 as length 106
as life 1123 as link
127 as loss 61 as
make 176 as mass 64
as meaning 192 as means
368 as media 64 as
mind 133 as need 76
as ones 959 as pain
449 as part 333 as
pine 68 as realm 278
as risk 106 as self
338 as side 1193 as
sign 139 as site 159
as size 953 as sort
79 as task 45 as
theory 132 as threat 52
as time 57 as type
267 as union 75 as
unit 120 as well 731
as work 178 as acts
131 as came 44 as
left 70 as made 42
as must 428 as said
128 as says 135 as
sees 202 as told 46
as uses 258 as will
152 as club 45 as
arts 50 as came 84
as from 100 as have
93 as make 41 as
show 747 as were 765
as will 43 as used
87 as from 43 as
pass 61 as rode 45
as were 558 as case
50 as ages 104 as
have 79 as were 128
as tree 92 as call
52 as have 58 as
were 513 as will 43
as came 61 as fell
56 as from 652 as
rose 47 as upon 235
as wire 127 as form
100 as ideal 248 as
ideas 219 as theory 169
as view 63 as were
45 as were 45 as
were 127 as line 211
as mark 48 as were
52 as angle 229 as
land 52 as have 45
as were 175 as rice
45 as wood 49 as
pays 253 as from 56
as were 74 as knew
51 as were 168 as
vase 357 as bust 48
as grew 42 as from
55 as held 49 as
were 172 as case 47
as form 229 as good
113 as grid 43 as
half 482 as hero 72
as ideal 42 as laws
445 as loss 81 as
meaning 50 as means 93
as mode 50 as ones
811 as part 196 as
pole 1633 as role 177
as root 216 as self
44 as side 2206 as
sign 118 as term 144
as test 42 as theory
67 as type 44 as
will 128 as work 42
as areas 46 as base
45 as cost 63 as
date 232 as fate 50
as germ 89 as goal
64 as harm 68 as
heir 79 as hero 54
as home 91 as lack
65 as length 47 as
link 97 as loss 522
as meaning 235 as means
606 as need 339 as
next 85 as paths 46
as range 198 as rate
62 as risk 71 as
role 362 as root 145
as side 188 as site
1146 as threat 64 as
time 226 as uses 69
as ways 177 as work
256 as more 56 as
angle 64 as arch 66
as edge 394 as ends
110 as face 43 as
fold 74 as half 138
as horn 99 as legs
49 as lens 45 as
limb 142 as lobe 380
as odds 61 as ones
95 as pair 100 as
part 869 as pole 147
as root 517 as side
149 as teeth 210 as
term 77 as third 222
as wall 663 as date
107 as ally 58 as
base 131 as coil 78
as core 69 as cost
369 as drop 684 as
flow 83 as form 61
as from 85 as gain
118 as harm 158 as
health 86 as heir 90
as home 44 as loss
556 as meaning 58 as
means 90 as mode 44
as need 128 as range
97 as rate 275 as
risk 234 as role 281
as side 161 as site
701 as size 93 as
threat 371 as user 72
as uses 115 as wealth
57 as well 257 as
wife 47 as ally 57
as hand 145 as have
46 as jaws 46 as
means 53 as ones 50
as role 48 as tool
97 as will 90 as
wind 42 as among 101
as came 64 as even
48 as grew 240 as
runs 152 as will 60
as were 148 as have
45 as said 53 as
tell 67 as used 43
as were 214 as girl
42 as wife 45 as
were 83 as from 355
as have 52 as upon
146 as were 580 as
paid 262 as were 134
as among 71 as here
64 as there 94 as
bank 56 as part 859
as sign 1353 as sent
47 as were 165 as
acting 183 as angle 196
as came 112 as drag
44 as drop 3016 as
during 63 as eased 156
as fell 251 as from
1951 as gets 100 as
grew 230 as hull 166
as line 64 as loss
151 as must 102 as
over 84 as range 145
as ratio 850 as rise
296 as rose 286 as
there 111 as unit 63
as upon 1639 as used
94 as wave 879 as
went 44 as when 105
as will 330 as form
50 as ethos 136 as
form 614 as ideas 59
as means 68 as mode
462 as mood 235 as
norm 245 as note 91
as ones 53 as rate
293 as rock 92 as
rule 401 as theme 61
as theory 156 as tone
136 as type 398 as
unit 53 as vice 44
as view 486 as wage
1107 as wind 1630 as
code 377 as form 50
as home 51 as ocean
121 as anne 99 as
came 40 as felt 79
as heard 89 as made
40 as mary 266 as
said 210 as says 45
as told 125 as went
48 as call 161 as
have 78 as term 95
as were 152 as came
78 as here 41 as
knew 43 as left 75
as made 65 as must
217 as said 123 as
upon 49 as were 53
as best 48 as cost
416 as date 3178 as
depth 43 as fact 54
as fate 62 as form
67 as goal 69 as
heir 256 as home 167
as last 55 as length
177 as life 94 as
line 82 as loss 128
as main 59 as meaning
318 as means 382 as
mode 56 as need 42
as next 83 as range
67 as rate 216 as
reading 98 as site 1079
as size 71 as term
75 as time 1452 as
truth 85 as type 42
as work 60 as facing
500 as grew 45 as
grow 78 as have 184
as were 462 as will
43 as from 1679 as
have 48 as went 55
as were 307 as will
49 as gain 382 as
load 68 as time 424
as unit 153 as means
93 as must 50 as
said 47 as will 183
as from 207 as have
150 as leave 42 as
made 144 as move 87
as pass 41 as sold
90 as used 43 as
were 336 as calm 89
as good 221 as have
171 as used 76 as
were 337 as from 336
as made 814 as zone
62 as part 82 as
have 58 as were 308
as hive 70 as says
102 as will 42 as
gift 83 as heir 64
as land 9103 as seed
555 as wife 64 as
made 364 as were 147
as ages 84 as boom
52 as came 77 as
fell 89 as from 50
as held 49 as left
207 as line 82 as
must 67 as name 201
as sold 246 as type
74 as upon 68 as
used 41 as will 186
as from 63 as said
80 as says 116 as
also 61 as from 410
as have 769 as knew
82 as said 322 as
speak 58 as used 86
as were 944 as came
145 as made 208 as
bill 127 as book 42
as date 69 as free
78 as land 88 as
line 201 as name 64
as north 106 as plan
193 as road 147 as
rule 307 as sale 55
as site 513 as union
99 as work 61 as
from 256 as grew 224
as will 42 as hand
72 as from 87 as
from 43 as were 64
as type 68 as used
147 as among 44 as
days 67 as hour 84
as maid 93 as peer
341 as sail 238 as
there 44 as name 48
as grew 49 as most
87 as only 60 as
made 558 as edge 47
as ends 178 as half
93 as part 403 as
term 63 as tibia 62
as came 83 as have
107 as were 471 as
also 50 as faith 57
as knew 47 as puts
316 as said 923 as
saith 2011 as says 4733
as held 133 as firm
85 as site 142 as
cost 281 as date 69
as from 52 as will
55 as soul 73 as
came 62 as have 66
as held 40 as made
95 as said 65 as
used 54 as were 983
as whom 56 as were
46 as came 100 as
drew 96 as were 201
as were 286 as will
61 as date 273 as
term 234 as test 43
as lost 56 as made
40 as must 60 as
sold 451 as theory 1663
as used 318 as will
86 as were 70 as
from 41 as were 323
as went 126 as came
159 as come 44 as
dealt 56 as from 52
as grew 46 as have
83 as kept 53 as
used 45 as went 73
as were 1146 as breath
183 as pace 57 as
means 626 as mode 119
as road 132 as part
47 as from 3315 as
just 74 as mark 59
as says 55 as from
45 as from 69 as
have 75 as were 525
as boom 74 as came
144 as cars 83 as
from 140 as line 131
as made 60 as runs
159 as went 99 as
will 62 as have 235
as were 959 as data
54 as rate 74 as
theory 46 as were 87
as pack 86 as line
96 as range 126 as
ratio 79 as wave 86
as view 72 as grew
57 as from 830 as
were 178 as will 47
as text 258 as theory
41 as view 424 as
gets 45 as must 112
as sees 40 as went
55 as will 86 as
lost 41 as areas 53
as desk 184 as hall
117 as into 75 as
line 50 as room 430
as site 313 as eased
42 as ends 143 as
from 43 as took 224
as rate 47 as data
76 as word 49 as
were 59 as came 47
as from 481 as gets
52 as rate 194 as
room 169 as time 226
as took 41 as room
60 as from 61 as
were 185 as tool 158
as were 90 as from
371 as were 42 as
were 46 as from 108
as rate 62 as ratio
116 as body 74 as
were 63 as angle 184
as media 45 as from
55 as came 42 as
from 419 as have 72
as were 451 as came
106 as left 61 as
rode 42 as took 48
as went 109 as file
118 as were 173 as
body 49 as ideal 172
as part 52 as went
78 as were 49 as
rate 85 as were 43
as among 998 as were
77 as ages 110 as
angle 118 as areas 87
as cost 1785 as depth
106 as flow 77 as
gain 105 as health 49
as lack 541 as length
496 as loss 87 as
mass 226 as odds 46
as rank 135 as rate
338 as ratio 105 as
rise 54 as risk 1697
as role 167 as size
2209 as time 197 as
timing 131 as truth 64
as wage 203 as wealth
196 as width 174 as
wind 292 as worth 120
as youth 40 as base
110 as body 61 as
case 287 as cost 327
as data 392 as date
326 as form 60 as
kind 51 as laws 92
as length 122 as meaning
43 as ones 207 as
page 46 as part 157
as range 500 as rate
83 as risk 143 as
sort 94 as test 268
as text 61 as theory
58 as time 549 as
unit 773 as body 69
as code 67 as duty
175 as faith 294 as
folk 42 as form 54
as heads 106 as heart
44 as ideal 341 as
ideas 173 as laws 75
as life 3465 as meaning
42 as mind 233 as
norm 45 as ones 244
as part 122 as peace
338 as realm 79 as
side 212 as truth 43
as type 86 as unit
121 as view 157 as
wars 363 as were 76
as wish 67 as work
63 as were 66 as
line 139 as part 45
as star 107 as data
63 as rate 41 as
from 118 as gene 296
as made 48 as said
177 as says 145 as
told 63 as were 65
as grew 156 as from
50 as were 62 as
base 81 as data 268
as depth 101 as form
103 as length 207 as
line 113 as means 56
as rate 1625 as ratio
49 as reading 114 as
size 130 as term 47
as test 51 as text
115 as time 403 as
width 125 as work 107
as were 54 as fund
60 as were 249 as
band 43 as body 118
as flux 107 as from
404 as item 165 as
left 134 as life 56
as limb 78 as part
68 as risk 124 as
term 158 as from 79
as part 76 as shear
115 as base 688 as
cost 169 as file 95
as from 61 as most
93 as name 102 as
pool 106 as room 112
as type 125 as unit
57 as will 41 as
from 396 as made 106
as mode 70 as rate
869 as time 2458 as
when 52 as will 78
as wind 45 as jews
98 as rate 133 as
ratio 50 as time 631
as other 45 as from
618 as were 251 as
will 59 as hugh 45
as john 777 as moon
46 as said 57 as
says 395 as have 118
as from 50 as hill
54 as news 43 as
whig 218 as have 133
as live 44 as lord
50 as ones 75 as
were 41 as will 197
as duke 216 as heir
5734 as home 89 as
imam 68 as life 95
as lord 1074 as pope
332 as prey 57 as
were 84 as were 89
as hero 538 as ideal
175 as leads 121 as
love 140 as poets 489
as side 55 as site
55 as tale 45 as
type 197 as view 82
as young 44 as were
46 as sort 63 as
army 102 as were 82
as were 43 as paid
243 as were 133 as
will 47 as must 75
as said 61 as says
41 as were 44 as
army 5888 as from 185
as body 62 as were
81 as unit 64 as
name 93 as term 87
as text 60 as word
317 as knew 81 as
were 225 as says 59
as came 215 as club
90 as half 53 as
clad 193 as more 85
as angle 896 as from
127 as length 326 as
rate 46 as will 62
as call 105 as from
49 as have 191 as
were 261 as came 125
as rose 59 as slid
42 as swung 60 as
went 115 as have 388
as make 68 as were
183 as were 57 as
yard 129 as said 75
as army 160 as arts
93 as land 47 as
rite 426 as term 71
as maid 68 as brings
41 as felt 99 as
must 79 as sees 224
as uses 74 as were
59 as from 261 as
rate 69 as code 51
as from 49 as gate
43 as held 45 as
threat 72 as zone 98
as took 58 as from
41 as load 108 as
theory 75 as into 316
as pass 45 as card
57 as cell 56 as
data 60 as file 94
as item 251 as text
70 as time 69 as
among 64 as from 266
as here 43 as ratio
243 as rule 282 as
sort 126 as task 57
as theory 51 as cell
43 as core 58 as
meaning 47 as theory 53
as drew 64 as wears
88 as went 203 as
wore 174 as wars 60
as from 178 as were
413 as rule 97 as
from 54 as grew 41
as ones 41 as part
46 as sign 48 as
ends 128 as from 77
as just 53 as reads
44 as runs 45 as
says 92 as will 62
as beings 89 as soul
48 as left 45 as
node 142 as were 124
as acts 52 as life
41 as self 200 as
songs 54 as will 67
as line 292 as data
51 as ends 103 as
from 121 as length 161
as will 57 as were
49 as fold 56 as
call 48 as came 173
as have 133 as laid
48 as left 73 as
said 141 as took 48
as used 43 as went
108 as were 1808 as
will 63 as from 51
as have 107 as were
1154 as will 85 as
call 82 as came 130
as from 138 as have
121 as knew 43 as
made 93 as took 73
as were 1219 as blow
164 as form 101 as
part 51 as test 99
as trial 116 as were
42 as were 97 as
asks 43 as leads 87
as said 166 as says
44 as were 103 as
pony 105 as days 63
as length 93 as line
304 as means 132 as
mode 157 as note 93
as paths 77 as road
501 as side 122 as
term 49 as time 945
as line 41 as when
55 as wife 53 as
were 563 as call 77
as were 59 as unto
95 as acts 125 as
case 1045 as fact 50
as fare 147 as folk
44 as form 1867 as
kind 300 as living 131
as means 1184 as mind
69 as mode 203 as
ones 51 as sort 54
as test 79 as theory
46 as type 637 as
unit 171 as most 101
as meaning 102 as work
42 as along 46 as
came 80 as during 53
as eased 70 as facing
46 as from 76 as
gets 198 as grew 882
as here 172 as just
65 as made 69 as
most 55 as must 78
as room 57 as there
742 as took 54 as
went 75 as when 317
as will 1086 as free
78 as part 180 as
week 185 as upon 115
as show 145 as were
99 as line 165 as
sort 42 as less 190
as more 560 as were
47 as among 64 as
angle 212 as atom 194
as cell 82 as coin
157 as dose 74 as
drop 60 as form 41
as item 53 as length
56 as living 157 as
load 60 as mass 351
as ones 98 as part
636 as root 81 as
seed 69 as single 52
as size 273 as star
85 as thread 94 as
time 311 as town 85
as type 111 as unit
7468 as width 97 as
girl 40 as bloc 84
as camp 110 as ideal
157 as left 96 as
union 65 as youth 156
as norm 111 as life
181 as used 132 as
will 77 as bare 62
as bore 335 as call
433 as came 721 as
cast 48 as come 96
as drew 289 as fell
164 as felt 41 as
from 300 as gave 48
as grew 52 as have
408 as heard 75 as
held 52 as keep 40
as kept 174 as knew
74 as leave 49 as
left 347 as live 52
as made 200 as move
53 as must 65 as
once 41 as pass 75
as rode 138 as rush
46 as said 315 as
sent 65 as shot 52
as take 47 as there
46 as told 88 as
took 242 as tore 57
as used 183 as went
329 as were 5156 as
whom 60 as will 185
as wore 43 as were
102 as hero 47 as
life 59 as wave 80
as cool 108 as have
74 as used 73 as
were 216 as used 84
as club 42 as less
330 as more 702 as
body 73 as were 109
as form 52 as means
45 as wind 134 as
wind 111 as call 3471
as came 350 as drew
118 as fled 68 as
from 48 as gave 95
as have 2309 as heard
44 as held 162 as
kept 57 as knew 130
as left 195 as made
272 as make 141 as
must 47 as said 158
as soon 72 as term
375 as think 56 as
took 184 as used 309
as went 71 as were
4207 as will 75 as
held 104 as used 108
as were 672 as acts
79 as aims 99 as
areas 126 as case 306
as cell 90 as cost
120 as cure 63 as
data 106 as date 150
as drug 103 as duty
51 as ends 47 as
form 937 as fuel 70
as germ 40 as goal
136 as heats 484 as
kind 112 as laws 40
as mark 128 as mass
43 as meaning 152 as
means 233 as mode 180
as name 1276 as need
98 as ones 130 as
page 89 as part 117
as rate 212 as risk
65 as role 197 as
sign 46 as site 205
as task 304 as term
150 as test 57 as
time 108 as type 876
as ways 194 as work
189 as from 217 as
gets 40 as just 51
as sent 63 as size
417 as will 83 as
line 169 as range 187
as type 147 as width
360 as from 102 as
made 163 as went 97
as were 386 as aunt
58 as high 295 as
work 77 as went 147
as must 47 as body
176 as were 57 as
lamb 170 as lily 48
as page 63 as snow
42 as came 52 as
cell 59 as cage 96
as leaps 61 as pool
106 as leading 65 as
young 49 as youth 78
as acid 159 as among
101 as anti 43 as
bank 126 as base 293
as body 84 as book
1468 as card 51 as
case 579 as cell 143
as code 127 as coin
1459 as copy 41 as
cost 602 as data 222
as diet 57 as dose
216 as drug 128 as
fare 158 as file 165
as film 64 as fire
212 as five 43 as
font 94 as food 116
as form 3208 as four
72 as free 711 as
from 587 as fuel 139
as gold 217 as half
44 as heavy 61 as
here 49 as high 182
as hour 44 as inch
47 as lamp 56 as
land 41 as length 874
as lens 117 as life
570 as line 927 as
list 102 as mark 202
as mass 206 as meaning
68 as means 1153 as
mode 314 as must 81
as name 177 as norm
82 as ones 302 as
pipe 46 as plan 68
as range 86 as rate
1610 as ratio 96 as
reading 186 as rent 86
as rule 106 as says
56 as ship 44 as
single 152 as size 603
as star 110 as step
45 as task 61 as
term 408 as test 1640
as text 1999 as theory
557 as three 139 as
time 815 as tone 114
as tool 195 as tube
112 as type 2267 as
unit 5651 as unix 56
as upon 200 as used
246 as user 98 as
view 340 as wage 254
as wave 128 as ways
43 as were 43 as
when 364 as width 191
as will 221 as word
118 as work 4572 as
yard 403 as zero 113
as heart 66 as bird
79 as wren 54 as
have 111 as were 144
as land 81 as came
53 as drew 42 as
part 82 as acts 46
as from 152 as item
69 as must 64 as
word 548 as were 151
as edge 129 as form
51 as life 67 as
line 7375 as ones 85
as part 85 as road
127 as side 55 as
wall 49 as wire 91
as line 58 as came
90 as drew 50 as
kept 49 as were 392
as part 71 as most
111 as used 151 as
from 44 as were 67
as deer 319 as ship
72 as soul 86 as
were 293 as ally 63
as among 208 as anti
138 as bond 268 as
case 141 as city 44
as ever 129 as faith
67 as form 310 as
fort 47 as kind 159
as land 132 as line
91 as link 235 as
mark 159 as means 82
as part 221 as post
40 as risk 79 as
sign 61 as single 2557
as soul 76 as string
45 as term 43 as
ties 41 as type 58
as union 58 as were
44 as among 154 as
came 54 as drew 91
as grew 366 as here
400 as must 49 as
over 1332 as took 88
as went 840 as wore
206 as call 212 as
came 318 as come 211
as feel 83 as felt
60 as file 65 as
find 84 as from 364
as gain 234 as gave
46 as give 56 as
grew 102 as grow 221
as have 933 as kept
46 as knew 103 as
know 140 as learn 393
as leave 141 as left
260 as live 48 as
look 102 as made 129
as make 139 as move
434 as must 120 as
need 200 as pass 49
as reach 52 as rose
44 as said 87 as
seem 65 as show 67
as speak 52 as take
152 as taking 52 as
talk 64 as think 58
as took 177 as used
139 as walk 41 as
want 80 as went 239
as were 3599 as when
43 as will 438 as
wish 46 as work 1014
as size 189 as came
44 as dealt 64 as
from 73 as grew 98
as grow 81 as have
377 as knew 51 as
most 80 as move 41
as upon 60 as used
74 as went 42 as
were 1446 as will 86
as part 51 as puts
131 as reads 128 as
says 301 as form 101
as areas 86 as home
53 as life 84 as
ones 200 as years 108
as from 176 as gets
41 as type 98 as
form 41 as means 117
as time 46 as wife
63 as acid 784 as
code 46 as salt 51
as from 58 as were
64 as over 149 as
sign 60 as along 67
as came 125 as died
49 as fell 318 as
from 101 as grew 55
as hits 87 as left
135 as took 47 as
came 71 as fell 116
as from 47 as into
98 as over 99 as
upon 56 as whom 146
as must 41 as will
72 as come 56 as
from 177 as have 49
as last 190 as were
558 as arms 40 as
base 230 as beams 41
as bone 46 as cast
575 as cell 186 as
data 77 as foot 47
as hand 49 as media
40 as wall 114 as
were 92 as case 41
as date 51 as good
77 as great 51 as
heir 44 as home 91
as means 111 as single
40 as site 144 as
sole 99 as will 41
as have 97 as move
229 as were 139 as
neck 369 as site 117
as died 74 as rate
434 as time 206 as
were 86 as grew 96
as over 42 as were
41 as babe 57 as
singer 68 as wine 51
as bird 55 as means
56 as were 47 as
were 43 as tree 61
as must 42 as core
112 as date 76 as
form 229 as heart 235
as hero 44 as life
54 as link 123 as
meaning 704 as means 163
as name 185 as role
59 as site 95 as
unit 47 as axis 470
as come 43 as from
54 as grew 81 as
have 492 as last 122
as seem 98 as show
58 as tend 41 as
vary 83 as were 601
as will 91 as form
68 as theory 91 as
were 46 as unit 224
as tenth 178 as young
71 as jobs 62 as
acid 194 as wolf 122
as bill 42 as made
46 as pays 41 as
uses 245 as will 96
as union 331 as were
66 as came 49 as
from 104 as sign 84
as file 134 as from
154 as name 59 as
upon 102 as bone 195
as form 84 as good
124 as heads 54 as
line 55 as lobe 488
as lord 45 as ones
65 as pole 100 as
unit 85 as among 154
as grew 42 as will
120 as buds 95 as
cell 59 as date 1088
as drop 65 as duct
42 as fact 99 as
link 79 as node 160
as ones 48 as part
249 as port 88 as
side 53 as step 405
as time 70 as type
247 as unit 63 as
ante 923 as post 944
as fire 42 as news
203 as pain 61 as
time 51 as truth 201
as twos 163 as years
40 as died 74 as
dies 63 as race 52
as case 90 as says
73 as call 254 as
have 286 as teach 167
as tell 105 as were
102 as asks 65 as
gets 63 as must 169
as said 49 as says
73 as sees 143 as
uses 73 as will 98
as work 102 as ratio
176 as army 133 as
book 51 as month 59
as most 134 as part
60 as week 51 as
upon 52 as part 250
as loss 86 as dose
91 as size 41 as
test 216 as were 131
as call 308 as have
99 as were 185 as
theme 130 as hare 41
as were 45 as left
46 as were 133 as
body 44 as jack 58
as part 54 as town
88 as came 41 as
were 125 as plan 353
as were 72 as were
47 as from 128 as
grew 96 as runs 432
as says 364 as went
93 as were 64 as
made 69 as were 41
as date 49 as from
540 as into 45 as
length 64 as mode 112
as rate 183 as ratio
49 as time 99 as
took 67 as call 53
as term 241 as were
162 as sees 153 as
will 63 as once 49
as said 90 as rise
220 as were 56 as
goal 153 as most 134
as must 156 as plan
262 as room 62 as
time 188 as unit 68
as used 47 as went
55 as will 239 as
were 436 as form 42
as wave 45 as were
131 as were 51 as
flag 56 as came 93
as rode 110 as were
204 as rain 493 as
zone 72 as heart 148
as were 140 as were
73 as blew 51 as
were 105 as deem 410
as from 94 as have
319 as think 709 as
were 616 as rate 384
as ratio 49 as time
157 as road 98 as
toll 148 as angel 50
as gods 78 as came
42 as drew 81 as
went 52 as were 50
as wore 119 as echo
98 as part 200 as
week 98 as came 346
as died 63 as drew
125 as fell 1201 as
grew 95 as hour 77
as zone 1111 as will
58 as used 42 as
aims 192 as anti 250
as atom 42 as base
309 as bearing 105 as
body 73 as bond 60
as case 74 as cost
281 as cure 585 as
data 122 as date 81
as depth 49 as dream
72 as ends 252 as
evil 1357 as fact 1481
as fate 489 as form
3822 as free 46 as
gain 61 as game 131
as gift 243 as goal
19980 as good 4300 as
healing 63 as health 52
as heir 201 as hero
154 as high 322 as
home 293 as hope 231
as icon 82 as ideal
2100 as kind 83 as
land 125 as laws 112
as life 277 as line
62 as link 108 as
living 65 as load 393
as lord 84 as loss
176 as love 60 as
male 220 as mark 155
as meaning 1655 as means
2168 as mode 237 as
moving 101 as need 404
as norm 1100 as ones
40 as other 286 as
plan 67 as port 93
as post 93 as ratio
83 as risk 298 as
