ac time 746 ac time
as must 199 as plot
55 as pods 130 as
sown 741 as time 134
as when 76 as will
287 as time 73 as
room 50 as must 95
as will 49 as were
147 as room 165 as
angle 102 as flow 162
as load 49 as rate
4375 as span 69 as
wave 116 as zone 99
as bone 86 as ahead
64 as argo 91 as
bearing 146 as bears 44
as blew 51 as bore
276 as came 2247 as
cast 391 as cuts 88
as dove 42 as drew
1184 as eased 132 as
fell 376 as flew 170
as from 191 as gave
268 as gets 235 as
grew 99 as half 46
as heads 252 as held
67 as hove 107 as
kept 122 as left 1059
as lies 75 as lost
115 as made 1023 as
must 162 as nears 248
as paid 45 as puts
58 as rode 242 as
rose 1030 as runs 50
as sank 1137 as sets
161 as shot 61 as
slid 466 as sped 416
as spun 57 as sunk
60 as swings 892 as
swung 713 as tied 107
as took 432 as tore
67 as went 2353 as
will 420 as were 164
as door 210 as girl
53 as will 41 as
came 109 as ends 41
as fell 231 as flew
95 as from 261 as
gets 41 as heard 52
as left 40 as must
43 as told 59 as
tore 93 as went 291
as were 44 as will
55 as came 126 as
ends 213 as took 41
as went 536 as body
59 as folk 99 as
girl 98 as need 44
as ones 105 as poor
150 as role 169 as
soul 42 as take 360
as were 362 as dish
76 as door 821 as
facing 135 as fork 93
as from 98 as gate
43 as length 93 as
ones 140 as road 57
as seams 113 as show
48 as view 317 as
wall 554 as came 42
as coming 44 as from
64 as over 212 as
reads 66 as said 171
as says 304 as test
837 as army 59 as
from 45 as gown 40
as road 1141 as thread
46 as will 43 as
worm 166 as from 51
as wave 586 as came
48 as lies 64 as
must 81 as sewing 258
as went 55 as atom
47 as base 85 as
best 3300 as body 161
as bond 77 as bulb
42 as case 108 as
cell 724 as city 195
as coil 48 as crop
62 as dose 112 as
drop 258 as fact 269
as file 93 as firm
238 as form 202 as
gene 41 as goal 200
as good 117 as great
268 as high 50 as
item 129 as leading 184
as lens 84 as life
148 as line 902 as
link 81 as living 118
as loop 104 as main
219 as male 43 as
mass 44 as means 281
as mode 130 as moon
41 as most 55922 as
name 69 as note 53
as ones 132 as pair
70 as part 42 as
play 58 as pole 129
as rate 42 as reading
41 as rent 148 as
road 76 as room 61
as root 147 as rule
141 as ruling 118 as
self 123 as shot 59
as site 165 as soul
66 as star 138 as
step 88 as term 118
as test 319 as text
40 as thread 63 as
time 57 as tone 61
as tool 66 as tree
51 as true 103 as
truth 48 as tube 65
as turn 52 as type
129 as unit 532 as
wire 55 as word 1144
as work 260 as node
134 as most 50 as
were 41 as call 163
as came 54 as city
117 as have 92 as
were 324 as from 648
as grew 49 as lies
67 as most 173 as
name 201 as plan 126
as upon 254 as will
149 as among 62 as
army 213 as best 221
as book 213 as case
85 as city 72 as
duke 56 as form 334
as from 41 as great
152 as guru 67 as
hour 177 as imam 40
as inning 49 as item
105 as leading 480 as
line 72 as lord 48
as month 875 as most
1370 as page 44 as
pair 59 as part 197
as plan 204 as root
153 as step 97 as
ward 113 as week 1044
as gets 105 as range
307 as ratio 107 as
used 47 as will 93
as angle 71 as milk
111 as acts 73 as
ages 112 as came 45
as depth 459 as fits
185 as flap 137 as
from 114 as gets 111
as grew 56 as heals
281 as here 42 as
must 84 as over 634
as rash 262 as test
280 as there 50 as
thins 45 as upon 66
as when 59 as will
519 as from 41 as
heaps 62 as saying 41
as term 117 as word
60 as came 53 as
went 53 as rate 119
as young 101 as angle
86 as ratio 66 as
lamp 86 as width 1034
as width 66 as days
134 as flow 43 as
moving 354 as ones 68
as oxen 42 as pace
454 as rate 401 as
rise 68 as sand 54
as step 131 as time
42 as wave 102 as
work 98 as years 102
as tore 87 as areas
57 as case 54 as
among 83 as blew 141
as bore 63 as came
416 as depth 54 as
fell 1732 as flew 93
as from 259 as gave
50 as gets 111 as
grew 101 as hill 46
as kept 117 as left
89 as lies 184 as
line 911 as made 59
as over 94 as pack
131 as thaws 216 as
upon 526 as went 174
as were 311 as when
86 as will 311 as
film 85 as will 49
as came 93 as jerk
91 as lime 57 as
came 53 as blue 117
as body 51 as breath
59 as clay 58 as
coal 69 as glow 85
as gray 86 as hand
95 as iron 234 as
mode 55 as ones 63
as part 99 as rain
84 as rays 97 as
sand 95 as side 61
as skin 58 as snow
117 as south 83 as
spot 91 as spring 93
as warm 102 as wind
355 as wood 75 as
bank 205 as depth 67
as from 646 as gave
43 as gets 243 as
grew 66 as here 117
as loss 98 as lost
57 as mass 76 as
must 292 as pipe 109
as thaws 247 as there
241 as type 285 as
upon 176 as used 75
as wears 50 as wets
131 as will 978 as
acid 47 as ally 43
as anti 110 as arab
57 as bank 164 as
base 268 as body 428
as bond 459 as book
188 as bread 196 as
buying 46 as care 63
as case 124 as clue
85 as code 56 as
copy 67 as core 48
as crop 233 as cure
620 as data 221 as
date 45 as diet 432
as drug 314 as duty
127 as ends 99 as
evil 162 as fact 157
as feed 267 as film
42 as food 2060 as
form 2353 as free 72
as fuel 258 as full
52 as fund 43 as
goal 440 as good 908
as great 240 as heir
1503 as hero 105 as
high 168 as home 88
as hope 940 as host
76 as ideal 241 as
item 373 as kind 137
as land 146 as life
122 as line 197 as
link 363 as living 371
as lord 491 as male
472 as mark 125 as
meaning 494 as means 40919
as media 59 as mode
976 as moving 145 as
name 76 as norm 401
as note 56 as other
68 as poets 94 as
port 528 as prop 57
as reading 139 as realm
65 as risk 164 as
road 248 as role 47
as root 111 as rule
3891 as ruling 454 as
self 370 as sign 152
as site 484 as spring
295 as star 40 as
stay 79 as sure 61
as task 206 as term
54 as test 4377 as
text 343 as theme 122
as theory 48 as threat
84 as tool 327 as
true 955 as truth 625
as type 562 as union
73 as unit 605 as
user 67 as verb 65
as vice 55 as wage
295 as wife 72 as
work 314 as part 92
as piano 44 as singer
51 as from 77 as
have 54 as were 373
as born 42 as grew
83 as grow 119 as
have 129 as were 250
as from 79 as spot
66 as acts 254 as
came 53 as dies 103
as from 343 as gets
49 as left 79 as
longs 41 as making 41
as mate 97 as more
87 as must 244 as
sees 367 as took 53
as uses 84 as went
45 as when 128 as
will 190 as milk 59
as asian 1491 as bank
509 as beach 153 as
bend 212 as came 96
as cove 86 as door
171 as down 163 as
face 88 as fork 989
as four 56 as from
48 as gate 151 as
gets 122 as grew 53
as half 156 as hams
94 as have 90 as
held 53 as india 101
as korea 44 as line
191 as lost 103 as
made 51 as must 94
as park 170 as part
137 as pass 760 as
pole 2566 as road 110
as sees 67 as side
3440 as slav 181 as
there 42 as wall 602
as were 91 as west
1665 as will 157 as
wind 2795 as time 58
as from 133 as length
215 as deck 55 as
came 41 as flew 42
as went 42 as axis
295 as echo 73 as
rate 71 as trap 65
as wave 117 as best
173 as from 661 as
least 58 as most 485
as rate 631 as size
332 as upon 219 as
break 44 as brings 52
as came 1211 as crop
101 as days 318 as
drew 257 as from 247
as gets 53 as grew
70 as hill 86 as
made 72 as rain 246
as rate 132 as runs
221 as sowing 185 as
term 144 as thaws 251
as tide 130 as time
156 as went 120 as
wheat 177 as will 142
as wind 447 as wood
56 as wore 507 as
work 48 as ages 119
as came 63 as fort
61 as from 40 as
gets 41 as grew 41
as sewn 56 as trek
260 as turn 286 as
vega 45 as wars 1636
as acts 126 as boat
88 as came 58 as
drum 52 as flow 152
as from 762 as gets
40 as line 57 as
must 71 as pipe 81
as plow 40 as port
138 as rising 73 as
room 51 as rose 417
as used 56 as will
201 as ages 52 as
cell 816 as form 66
as from 101 as gets
45 as must 57 as
will 77 as from 693
as length 182 as must
72 as size 958 as
pain 43 as band 71
as sign 92 as bass
69 as gets 80 as
length 120 as will 424
as paid 188 as were
128 as cost 120 as
rays 67 as cure 108
as mark 293 as means
780 as omen 90 as
road 310 as sign 483
as test 56 as word
122 as along 354 as
zone 125 as file 64
as rate 145 as from
128 as runs 42 as
door 192 as sign 97
as room 45 as came
93 as fins 42 as
hook 44 as skid 42
as away 1716 as care
99 as down 149 as
from 47 as into 119
as lens 77 as over
1044 as part 66 as
upon 41 as came 54
as drew 63 as ends
192 as grew 57 as
runs 452 as says 82
as told 137 as went
393 as will 87 as
grew 156 as show 423
as went 756 as dark
151 as form 188 as
girl 111 as iron 99
as ones 42 as pine
154 as slim 45 as
tale 133 as tree 155
as young 207 as ones
135 as came 83 as
went 70 as will 58
as came 114 as deck
59 as runs 237 as
went 66 as will 82
as worm 49 as were
48 as upon 61 as
ahead 50 as facing 49
as gets 76 as grew
46 as list 177 as
must 109 as name 87
as pane 60 as went
72 as will 174 as
bore 57 as came 191
as drew 545 as left
86 as made 162 as
shot 86 as sped 546
as swung 130 as took
312 as went 99 as
came 124 as come 201
as have 93 as left
63 as took 96 as
went 84 as were 594
as down 436 as came
1366 as come 162 as
fall 118 as fell 1037
as flow 122 as from
58 as kept 75 as
made 49 as roll 241
as rose 124 as shed
116 as slid 153 as
stung 53 as took 51
as well 73 as were
273 as years 216 as
come 307 as grow 123
as have 207 as mesh
67 as move 263 as
must 42 as pass 103
as reach 46 as were
376 as will 163 as
flap 350 as army 81
as book 137 as guru
52 as horn 73 as
hour 85 as leading 84
as month 395 as most
445 as muse 1078 as
part 404 as sheaf 81
as week 465 as also
58 as best 139 as
came 406 as drew 99
as during 82 as ends
92 as from 83 as
gets 54 as gods 83
as here 49 as means
418 as more 103 as
most 262 as must 46
as runs 142 as self
134 as sour 86 as
used 864 as wears 51
as went 650 as when
47 as will 701 as
wore 189 as body 56
as card 64 as case
3355 as cell 79 as
city 52 as crop 337
as data 650 as date
83 as dose 163 as
drug 79 as fish 64
as food 46 as fuel
98 as item 143 as
lamp 63 as length 81
as line 68 as load
108 as must 62 as
plan 101 as rate 63
as site 1115 as time
105 as tone 99 as
tube 283 as unit 84
as used 164 as user
58 as well 93 as
went 73 as will 105
as word 154 as adds
63 as also 131 as
bears 44 as book 691
as ends 156 as file
376 as from 424 as
gets 64 as here 165
as just 78 as leads
46 as line 47 as
most 101 as must 125
as part 54 as puts
420 as reads 364 as
runs 108 as said 53
as saith 339 as says
3293 as size 72 as
string 165 as tool 41
as type 178 as upon
136 as used 105 as
went 88 as when 44
as will 554 as word
119 as call 74 as
from 379 as most 79
as park 178 as tune
198 as also 53 as
from 87 as held 67
as here 64 as just
46 as leads 51 as
most 45 as said 68
as says 449 as upon
100 as used 97 as
went 67 as will 61
as body 42 as dark
46 as gray 46 as
hair 43 as line 156
as mist 96 as ones
70 as part 73 as
skin 67 as wall 84
as said 59 as upon
166 as bone 211 as
tank 372 as among 178
as angel 41 as angle
106 as army 474 as
axis 322 as ball 49
as band 51 as base
241 as bell 55 as
best 1017 as boat 40
as body 561 as book
696 as boon 55 as
bull 54 as came 71
as card 58 as case
354 as cell 42 as
city 1358 as crop 127
as data 45 as deck
56 as drew 55 as
drug 101 as duke 80
as film 57 as finger
211 as five 278 as
foot 164 as form 546
as from 206 as full
47 as game 61 as
girl 65 as goal 62
as great 1778 as guru
59 as hand 129 as
heart 52 as heir 40
as holy 73 as hour
277 as inning 112 as
item 574 as kind 266
as leading 1877 as least
105 as life 45 as
line 1168 as link 139
as lord 115 as main
463 as mark 95 as
mate 146 as meaning 73
as means 101 as mode
171 as month 1819 as
most 11362 as name 108
as note 297 as page
124 as pair 244 as
part 7564 as piano 62
as pick 53 as plan
283 as play 103 as
pole 97 as port 369
as post 46 as prong
133 as race 86 as
rail 263 as rank 105
as reading 405 as rome
3614 as root 102 as
rubs 47 as rule 115
as ship 103 as shot
102 as side 494 as
sign 76 as single 149
as site 48 as sort
82 as star 44 as
step 1301 as string 172
as such 55 as task
86 as term 1631 as
test 88 as theme 99
as three 41 as tier
798 as time 271 as
tone 42 as town 347
as type 1336 as unit
170 as vice 70 as
view 64 as wall 49
as ward 193 as wave
1429 as week 4075 as
wife 268 as word 506
as work 65 as zone
68 as from 56 as
runs 95 as upon 46
as will 134 as from
1619 as grew 53 as
acts 97 as ages 134
as areas 164 as axes
164 as bears 482 as
best 632 as body 42
as boys 862 as came
226 as cars 109 as
case 170 as core 244
as days 546 as dogs
70 as dots 47 as
drew 92 as early 48
as from 100 as gods
54 as good 42 as
great 3100 as have 69
as heads 136 as high
135 as holy 89 as
just 462 as keys 61
as kids 76 as lads
59 as last 612 as
laws 318 as leading 924
as least 59 as left
488 as legs 183 as
living 44 as made 198
as magi 441 as main
2709 as means 61 as
mile 1161 as miss 53
as month 46 as more
130 as most 7221 as
next 75 as other 1598
as peaks 50 as poems
51 as poets 65 as
pure 52 as rode 227
as rose 46 as rows
42 as sets 196 as
sons 416 as tall 56
as tiny 53 as took
147 as tuns 49 as
walk 54 as ways 79
as well 46 as went
295 as were 1032 as
wise 679 as years 867
as young 772 as came
48 as from 58 as
from 41 as nail 65
as will 53 as bears
60 as bore 81 as
came 1637 as coming 70
as drew 56 as ebbs
3632 as fell 1367 as
from 43 as gave 102
as left 165 as made
584 as page 47 as
rose 2937 as runs 881
as sets 464 as swung
47 as took 71 as
wave 142 as went 1686
as will 341 as among
46 as were 102 as
angle 395 as away 75
as axis 575 as base
1142 as best 178 as
bomb 62 as came 2963
as code 149 as come
48 as cost 174 as
drew 8217 as during 3062
as fled 67 as flew
112 as from 5287 as
gets 340 as grew 1106
as held 49 as just
108 as kept 49 as
lags 187 as left 246
as length 140 as line
442 as lost 359 as
made 45 as most 254
as must 104 as nears
354 as over 720 as
past 118 as prior 95
as range 78 as rate
5621 as ratio 57 as
runs 156 as saving 44
as sets 42 as slot
63 as span 1515 as
sped 121 as step 1835
as their 46 as unit
1190 as used 235 as
wears 76 as went 4033
as when 69762 as will
1749 as wore 987 as
your 50 as zero 47
as zone 186 as test
44 as baby 67 as
bird 70 as blue 59
as boat 76 as body
75 as fish 60 as
girl 69 as hand 114
as ones 41 as room
47 as seed 80 as
ship 78 as town 67
as were 95 as iron
58 as wears 63 as
said 114 as from 43
as road 66 as dies
68 as from 54 as
poems 52 as down 45
as cuts 252 as life
123 as must 47 as
shed 53 as used 246
as wears 182 as will
138 as ages 77 as
came 44 as germ 108
as pulp 68 as wears
276 as will 81 as
have 84 as were 106
as came 53 as went
271 as wore 62 as
tank 130 as also 41
as band 58 as bell
50 as boys 67 as
came 290 as dump 206
as fell 101 as fire
41 as folk 77 as
from 140 as gate 178
as gave 64 as gets
64 as grew 2188 as
hall 4249 as held 53
as jail 168 as knew
148 as lies 126 as
line 51 as lots 52
as must 113 as name
53 as plan 52 as
post 93 as pump 155
as rose 42 as site
134 as taking 40 as
took 88 as very 54
as wall 152 as well
46 as went 90 as
will 96 as were 93
as came 57 as flap
125 as stop 102 as
went 62 as door 330
as fell 56 as wears
43 as ages 590 as
bears 149 as bent 79
as brings 47 as came
135 as clings 87 as
dies 64 as fell 422
as fern 52 as frog
182 as from 581 as
gets 404 as grew 578
as heals 51 as lies
62 as limb 93 as
line 648 as must 156
as puts 360 as root
71 as tops 460 as
upon 75 as went 63
as will 295 as body
74 as came 122 as
date 850 as drew 259
as jury 173 as must
49 as site 49 as
took 60 as went 925
as will 98 as wore
268 as down 267 as
from 329 as length 47
as over 70 as took
74 as went 164 as
wore 149 as aims 60
as angle 97 as anti
146 as base 392 as
bass 50 as bearing 277
as birth 128 as body
392 as bond 295 as
bread 883 as bugs 97
as city 139 as coin
45 as copy 99 as
core 226 as cost 521
as cure 201 as data
49 as date 1208 as
depth 46 as duty 62
as ending 50 as ends
131 as evil 127 as
face 259 as fact 50
as faith 1234 as folk
95 as food 70 as
form 1406 as free 50
as from 43 as germ
127 as gift 59 as
goal 832 as gods 64
as good 813 as guru
86 as heart 241 as
heir 2806 as hero 920
as high 745 as home
952 as hope 105 as
ideal 1390 as ideas 165
as imam 233 as jews
89 as lamb 154 as
land 104 as last 94
as laws 88 as length
1169 as life 1558 as
lily 87 as line 954
as link 58 as living
186 as lord 446 as
love 227 as mark 345
as mass 137 as meaning
5314 as means 1130 as
mind 131 as mode 461
as name 395 as nile
191 as norm 127 as
north 361 as ones 679
as plan 42 as poets
46 as pole 104 as
pope 1262 as pure 116
as race 46 as range
44 as rate 571 as
ratio 93 as reading 2536
as realm 103 as ribs
87 as road 319 as
role 64 as root 504
as rule 682 as sage
66 as salt 165 as
seed 130 as seer 40
as self 3317 as sign
304 as single 40 as
site 1095 as size 91
as skin 154 as soil
43 as sons 316 as
soul 121 as spring 49
as star 57 as task
70 as test 1237 as
text 261 as theme 56
as theory 966 as threat
79 as time 392 as
tree 52 as type 2352
as unit 590 as uses
60 as view 434 as
vine 1361 as wave 125
as wealth 106 as wheat
41 as whig 43 as
wife 145 as will 258
as wind 183 as word
1457 as work 153 as
worth 184 as zero 118
as body 177 as came
460 as even 60 as
from 202 as gets 43
as ideas 106 as made
42 as must 392 as
only 53 as sank 287
as says 73 as sunk
56 as upon 126 as
went 45 as were 82
as what 337 as when
133 as will 440 as
ages 183 as came 45
as feet 92 as from
52 as gets 60 as
length 357 as must 61
as size 40 as used
72 as wall 216 as
will 218 as were 53
as came 41 as fork
1133 as club 69 as
upon 54 as test 1189
as said 70 as says
68 as away 51 as
came 58 as from 177
as ratio 89 as axis
81 as city 131 as
gods 54 as keys 41
as peaks 190 as sons
91 as suns 60 as
best 189 as case 146
as face 154 as form
194 as from 238 as
just 103 as made 80
as most 499 as name
187 as site 479 as
size 287 as tool 47
as upon 84 as used
895 as will 79 as
pool 60 as face 66
as acts 129 as army
1970 as bank 347 as
club 201 as flag 198
as grew 125 as guns
49 as hall 62 as
home 154 as iron 92
as jack 1587 as line
200 as list 383 as
must 49 as navy 146
as pour 123 as rate
65 as says 70 as
sees 50 as shop 521
as side 50 as steam
49 as took 44 as
triad 41 as wage 89
as will 108 as ages
66 as came 65 as
cell 1105 as cost 2187
as cube 45 as dose
53 as face 141 as
form 171 as from 552
as gets 43 as grew
42 as heats 40 as
length 780 as load 415
as mass 399 as most
67 as plan 86 as
pole 49 as rate 61
as root 52 as rule
157 as size 164 as
step 171 as test 77
as time 394 as type
60 as upon 160 as
used 170 as when 53
as will 98 as file
87 as took 42 as
acid 1592 as food 115
as adds 79 as asks
50 as base 185 as
cost 402 as data 204
as gets 120 as load
74 as logs 509 as
must 190 as name 1262
as only 87 as reads
41 as root 166 as
runs 89 as sees 483
as tabs 112 as typing
46 as uses 116 as
will 387 as made 107
as were 69 as hope
43 as were 63 as
areas 95 as army 192
as body 228 as bulk
317 as land 105 as
mass 833 as nave 85
as ocean 379 as range
140 as size 59 as
sums 90 as throng 49
as tide 93 as puts
74 as says 194 as
over 71 as lies 55
as pipe 58 as cruz
85 as form 210 as
from 109 as meaning 161
as root 100 as stem
209 as used 82 as
able 166 as acme 1793
as acts 103 as aged
93 as apex 122 as
axis 110 as bait 52
as bane 95 as base
185 as beating 767 as
best 19542 as birth 106
as body 993 as bond
292 as bone 62 as
book 71 as bread 281
as breath 1533 as call
58 as case 41 as
clear 99 as cold 43
as core 4046 as cream
156 as crux 128 as
dark 118 as dawn 45
as deep 64 as depth
146 as dogs 49 as
dust 108 as early 1291
as eden 85 as edge
123 as evil 51 as
face 402 as fact 1558
as fame 76 as fast
178 as fine 977 as
finger 234 as food 135
as form 991 as full
64 as game 96 as
gate 252 as germ 69
as gift 95 as gist
140 as goal 213 as
gods 112 as good 307
as great 617 as hand
90 as hard 209 as
heart 6321 as heavy 322
as high 1409 as home
177 as hour 110 as
icon 81 as ideal 1275
as ideas 40 as kind
321 as land 104 as
last 4219 as late 318
as laws 102 as least
557 as life 4049 as
living 67 as look 43
as love 115 as main
65 as many 84 as
mark 308 as meaning 1508
as means 2574 as mind
97 as mode 196 as
most 214 as mouth 109
as much 434 as name
4295 as need 93 as
next 1188 as nice 58
as norm 49 as note
59 as ones 260 as
pearl 42 as pink 587
as poor 1592 as rain
56 as rare 292 as
realm 61 as rich 511
as rock 311 as root
1480 as rule 167 as
salt 273 as same 2241
as scum 141 as seed
84 as self 953 as
ship 41 as sign 1329
as sink 59 as site
374 as size 54 as
skin 57 as slow 143
as snow 173 as soft
58 as soil 203 as
sort 116 as soul 1925
as spot 478 as spring
53 as tall 68 as
task 41 as term 2454
as test 118 as text
131 as theme 47 as
thick 131 as time 303
as tool 55 as tree
219 as true 218 as
truth 1004 as type 5761
as warp 133 as well
380 as wide 142 as
will 198 as wind 90
as wine 48 as wise
68 as word 8157 as
work 373 as young 1828
as from 56 as card
207 as clip 116 as
data 55 as file 42
as game 369 as tape
245 as angle 54 as
down 164 as from 2692
as held 184 as here
195 as menu 74 as
name 65 as over 93
as fund 64 as ship
42 as angle 65 as
clings 103 as grew 55
as tree 61 as upon
42 as will 154 as
left 106 as ratio 377
as time 51 as cast
115 as drew 41 as
went 47 as booth 103
as rule 157 as went
99 as were 189 as
base 59 as bill 405
as cost 72 as earning
88 as fund 149 as
paid 201 as rate 7646
as ratio 42 as said
73 as time 59 as
from 76 as body 112
as dream 52 as life
61 as mind 66 as
test 102 as along 41
as from 103 as only
43 as came 194 as
fell 152 as from 47
as gave 42 as gets
48 as grew 85 as
rock 77 as rose 145
as runs 47 as shear
284 as slid 63 as
went 89 as will 165
as health 69 as moon
1005 as boss 66 as
beams 69 as breath 166
as days 297 as glow
181 as gulf 92 as
heart 44 as milk 82
as rain 113 as rays
235 as spring 337 as
tears 48 as wind 240
as into 44 as thread
54 as yarn 51 as
went 106 as were 231
as from 146 as stings
50 as base 88 as
came 204 as drag 50
as drew 86 as ebbs
47 as fell 119 as
form 853 as from 84
as gets 69 as hits
121 as length 5780 as
nears 51 as runs 118
as theory 514 as went
81 as line 104 as
moon 272 as tree 57
as their 57 as these
166 as those 42 as
were 136 as from 52
as away 227 as down
146 as body 41 as
days 195 as hand 250
as rock 49 as years
87 as came 88 as
days 46 as drew 304
as ending 45 as ends
49 as wears 76 as
went 1374 as when 40
as wore 1225 as thread
82 as pool 94 as
ages 55 as casing 63
as depth 113 as from
109 as gets 79 as
width 430 as asian 54
as bank 2786 as came
96 as door 182 as
ever 41 as face 69
as fork 249 as from
45 as gate 273 as
grew 172 as half 289
as have 45 as held
44 as india 1412 as
knew 119 as lake 152
as line 129 as must
79 as nile 491 as
part 105 as port 75
as riding 1669 as sees
74 as side 3732 as
used 43 as wall 1195
as went 53 as were
43 as will 134 as
wind 3032 as wood 48
as belt 164 as crop
462 as from 83 as
germ 119 as rust 129
as went 45 as will
44 as club 60 as
came 40 as took 944
as came 107 as fell
143 as kids 133 as
angle 71 as band 61
as blue 42 as door
147 as gulf 432 as
land 42 as mouth 54
as ocean 206 as open
206 as part 51 as
range 2139 as from 43
as died 64 as from
58 as made 125 as
must 92 as said 71
as says 116 as sees
50 as when 52 as
whom 102 as will 73
as arab 55 as beast
775 as bees 71 as
bird 379 as blue 40
as boar 1551 as bull
206 as card 376 as
cats 154 as deer 842
as dogs 182 as dove
40 as dream 112 as
duck 966 as fish 44
as form 108 as fowl
228 as game 168 as
goat 214 as hunt 101
as land 65 as life
243 as oats 56 as
ones 497 as orgy 146
as oxen 87 as pigs
84 as plum 71 as
rice 124 as rose 1046
as swan 140 as thyme
147 as tide 45 as
type 4953 as vine 43
as west 2134 as wind
498 as wood 41 as
young 56 as acts 109
as from 52 as must
167 as says 55 as
went 49 as acts 132
as along 128 as also
69 as among 123 as
bears 90 as beats 169
as bent 292 as blew
11503 as bore 264 as
brings 116 as came 1789
as coming 92 as died
1039 as dies 351 as
down 115 as drew 118
as during 58 as eased
96 as eases 105 as
fell 757 as flew 59
as flung 64 as from
1062 as gave 97 as
gets 219 as grew 655
as have 44 as held
501 as here 62 as
hits 208 as kept 293
as left 72 as load
77 as made 272 as
must 118 as over 266
as rose 1998 as runs
42 as sank 64 as
sent 173 as sets 424
as shear 185 as sits
315 as soon 106 as
spun 41 as stung 59
as swings 104 as swung
202 as tears 120 as
there 54 as threw 66
as took 752 as tore
765 as upon 184 as
vane 40 as went 527
as when 224 as will
1180 as ages 309 as
came 47 as cost 125
as from 169 as gets
55 as list 72 as
made 89 as must 349
as took 115 as went
463 as will 119 as
disk 89 as lions 51
as cuts 119 as from
75 as gets 152 as
length 79 as loop 107
as mesh 187 as must
44 as rope 133 as
runs 58 as size 105
as used 95 as will
244 as call 50 as
fool 197 as have 363
as know 79 as leave
44 as lord 72 as
ones 468 as saying 98
as tell 190 as will
45 as said 99 as
came 101 as from 82
as pack 289 as runs
119 as said 97 as
went 41 as from 169
as ages 78 as duck
385 as fire 62 as
frog 107 as from 241
as gave 53 as gets
77 as grew 82 as
must 58 as pulp 53
as rots 44 as tick
117 as used 201 as
wears 54 as will 709
as work 85 as from
118 as must 42 as
will 81 as also 200
as bears 51 as came
859 as dark 43 as
ending 53 as even 41
as face 42 as faith
70 as fell 68 as
flew 68 as form 75
as from 441 as gets
402 as good 165 as
great 52 as hell 99
as here 303 as home
44 as just 53 as
left 543 as length 438
as line 97 as list
72 as love 335 as
made 1548 as meaning 619
as means 3046 as meant
42 as mind 53 as
more 180 as most 201
as must 90 as only
55 as peace 69 as
play 42 as post 119
as said 41 as says
703 as ship 51 as
size 227 as there 376
as tree 77 as used
925 as went 855 as
will 259 as among 99
as best 41 as came
186 as crew 85 as
deals 42 as done 8099
as drew 84 as ends
195 as ethic 2383 as
flow 121 as from 228
as gets 905 as grew
807 as here 154 as
just 101 as life 44
as load 992 as made
82 as most 217 as
must 570 as nears 173
as only 73 as plan
71 as rate 171 as
role 68 as sets 186
as site 81 as songs
53 as teams 79 as
there 378 as time 53
as took 203 as unit
457 as upon 258 as
week 375 as went 3076
as will 1067 as into
145 as will 71 as
done 175 as kind 578
as ones 107 as road
53 as side 486 as
size 54 as sort 316
as tooth 44 as type
179 as word 73 as
bowl 72 as came 47
as ahead 96 as bore
43 as came 587 as
come 1009 as drag 68
as draw 78 as drew
260 as during 125 as
fall 43 as fell 102
as fled 99 as flew
283 as flow 176 as
from 603 as give 73
as grew 271 as grow
237 as have 12574 as
just 106 as leading 52
as made 46 as move
412 as must 116 as
pass 52725 as past 261
as pile 265 as prior
40 as roll 8507 as
rush 61 as slid 70
as slip 419 as sped
501 as take 98 as
tick 100 as took 111
as turn 76 as went
69136 as were 351 as
when 496 as will 97
as wore 3318 as cell
166 as mass 49 as
plug 89 as rite 100
as arab 63 as baby
62 as bees 118 as
bird 1002 as body 57
as boys 384 as buck
74 as buds 53 as
bull 128 as calf 49
as city 100 as come
96 as corn 151 as
crop 69 as deer 60
as duke 802 as eagle
268 as ever 71 as
face 51 as fawn 640
as fish 314 as folk
465 as from 82 as
gain 43 as giant 216
as girl 5953 as goethe
152 as grew 108 as
grow 559 as have 1143
as heart 79 as heir
182 as hero 730 as
jane 46 as john 171
as karl 75 as kids
47 as know 88 as
lads 87 as lady 7680
as learn 93 as leave
273 as left 67 as
life 72 as lions 130
as lord 1158 as love
54 as maid 160 as
male 752 as marx 346
as mary 53 as mate
79 as mind 130 as
miss 46 as monk 202
as moon 691 as move
75 as must 115 as
need 74 as ones 2221
as page 46 as pair
143 as pigs 89 as
pine 197 as plan 720
as poets 73 as rats
60 as scot 44 as
singer 102 as sons 60
as soul 76 as spring
59 as stag 43 as
star 149 as stem 59
as take 67 as tend
48 as thief 63 as
tree 442 as turk 651
as vine 75 as vito
74 as were 854 as
west 48 as when 57
as wife 1295 as will
498 as wood 185 as
yeats 43 as among 52
as bears 53 as came
140 as club 53 as
drew 43 as felt 59
as from 60 as grew
94 as have 45 as
left 41 as made 68
as must 102 as risk
103 as threw 46 as
went 67 as were 92
as whom 65 as angle
69 as axis 111 as
base 103 as from 171
as hour 1124 as line
373 as mark 233 as
reading 246 as shear 50
as time 575 as finger
137 as salt 175 as
axis 47 as from 52
as name 76 as laws
46 as lens 112 as
tool 41 as were 130
as sees 60 as there
103 as name 40 as
dove 41 as there 53
as have 40 as mind
59 as upon 48 as
done 1000 as smith 184
as give 41 as make
47 as over 153 as
their 58 as bread 45
as their 246 as upon
50 as arms 92 as
down 157 as over 604
as their 108 as means
51 as meet 480 as
show 41 as suit 271
