ab other 134 ac load
46 as here 73 as
poor 40 as there 197
as when 42 as http
228 as look 42 as
make 87 as play 80
as ever 47 as from
51 as your 41 as
four 74 as used 55
as steam 65 as ever
3809 as lady 129 as
their 348 as those 438
as when 487 as their
441 as even 91 as
from 50 as post 319
as know 136 as were
75 as were 61 as
india 69 as well 124
as work 86 as some
44 as those 49 as
knew 50 as must 48
as their 114 as whom
54 as able 194 as
acting 124 as also 166
as angry 48 as ever
229 as free 380 as
from 137 as full 66
as giving 40 as good
2086 as great 163 as
here 121 as holy 8684
as just 1378 as kind
169 as life 187 as
living 79 as lord 221
as love 1810 as loving
63 as made 124 as
mine 63 as more 422
as most 121 as only
264 as over 231 as
prior 98 as pure 2891
as ready 60 as said
1780 as seen 178 as
self 211 as sure 45
as their 72 as there
259 as true 3473 as
truth 232 as very 121
as well 42 as what
182 as wise 124 as
wont 255 as your 353
as fire 228 as gods
285 as healing 408 as
life 43 as love 296
as rain 88 as wealth
74 as wine 191 as
even 126 as give 1077
as gods 88 as lord
73 as some 43 as
truth 126 as holy 1064
as lord 92 as most
49 as only 72 as
word 585 as give 53
as those 66 as whom
81 as saying 152 as
make 280 as zero 209
as once 49 as during
68 as from 403 as
very 46 as well 46
as when 46 as other
79 as wrong 47 as
bars 52 as camp 69
as form 44 as great
77 as have 129 as
hell 292 as high 42
as jail 243 as live
181 as make 497 as
mass 157 as meet 97
as mill 44 as other
63 as rome 98 as
show 684 as some 66
as take 177 as their
160 as town 181 as
work 1174 as your 151
as zero 45 as from
62 as into 115 as
best 52 as glue 89
as size 42 as airing
104 as ever 40 as
good 58 as lief 107
as last 102 as least
581 as other 50 as
their 53 as been 579
as fact 815 as other
48 as their 70 as
view 51 as been 823
as lady 48 as wife
79 as arms 48 as
bank 260 as call 52
as great 63 as hair
40 as hope 46 as
iron 94 as land 59
as love 67 as meaning
103 as means 94 as
more 104 as need 63
as other 2963 as part
93 as late 410 as
many 6786 as much 311
as anglo 103 as anti
113 as army 453 as
bank 197 as best 254
as body 89 as book
56 as boys 177 as
bulk 52 as care 258
as city 331 as cost
49 as crew 44 as
door 44 as duke 260
as early 785 as fact
183 as fire 44 as
five 102 as four 216
as free 40 as gift
543 as girl 93 as
gold 52 as good 740
as great 1099 as high
143 as jews 253 as
lady 50 as land 99
as last 213 as late
349 as leading 47 as
least 426 as less 41
as lord 50 as loss
85 as luck 54 as
main 48 as many 128
as mass 47 as means
503 as more 1231 as
most 679 as name 277
as need 114 as news
169 as ninth 41 as
north 260 as ones 49
as only 64 as other
5811 as past 114 as
poor 75 as pope 101
as rest 1359 as rule
41 as same 379 as
saving 44 as size 51
as songs 64 as sons
42 as south 208 as
third 130 as three 421
as time 49 as town
59 as trial 111 as
union 96 as ussr 40
as vast 43 as very
159 as wars 101 as
west 180 as work 156
as young 693 as have
89 as some 84 as
been 43 as hebe 1889
as last 64 as least
204 as some 117 as
fact 2848 as many 67
as part 168 as some
150 as wife 144 as
name 90 as other 3423
as late 726 as have
107 as many 304 as
much 382 as well 95
as anglo 91 as arab
40 as best 120 as
body 240 as book 95
as case 123 as city
433 as cost 509 as
early 110 as fact 1792
as flow 43 as form
279 as full 46 as
good 82 as great 427
as high 176 as lack
353 as last 73 as
late 41 as least 49
as length 56 as life
223 as line 45 as
list 59 as loss 43
as main 49 as male
42 as meaning 178 as
means 41 as mind 93
as more 726 as most
251 as name 301 as
need 1146 as next 44
as north 61 as other
373 as part 44 as
past 119 as range 170
as rate 399 as ratio
161 as rest 477 as
rise 224 as risk 94
as role 1049 as same
858 as single 43 as
site 45 as size 320
as south 188 as term
459 as theory 258 as
third 129 as time 256
as town 56 as type
56 as union 57 as
ussr 41 as vast 40
as very 264 as view
96 as west 161 as
word 183 as work 996
as some 72 as part
46 as late 209 as
most 92 as army 390
as core 58 as cuba
61 as food 41 as
ford 111 as india 64
as iraq 82 as nasa
119 as nato 143 as
navy 45 as news 87
as north 127 as osha
55 as radio 116 as
sears 48 as some 202
as south 195 as such
460 as task 47 as
their 4182 as these 147
as those 93 as three
90 as union 51 as
west 58 as what 1008
as your 450 as body
45 as root 61 as
tail 210 as sick 57
as name 56 as word
1027 as fire 236 as
their 51 as also 58
as from 111 as lost
341 as only 89 as
used 127 as mixing 40
as cold 1428 as other
74 as steam 108 as
used 125 as work 879
as fire 50 as keep
99 as whom 64 as
whom 145 as whom 165
as whom 135 as whom
66 as whom 438 as
knee 255 as their 40
as those 54 as only
90 as some 43 as
such 40 as rare 110
as less 132 as hers
1204 as mine 42 as
their 1013 as body 80
as give 44 as have
101 as keep 61 as
make 71 as mend 50
as pine 100 as take
49 as whom 61 as
card 133 as miss 112
as aids 143 as iron
55 as blue 47 as
ever 4144 as fire 5233
as ginger 64 as hell
3927 as here 60 as
hers 162 as india 185
as july 513 as june
175 as last 80 as
lava 197 as live 44
as many 57 as mine
124 as most 163 as
need 53 as noon 50
as only 50 as other
155 as ours 224 as
some 371 as steam 117
as their 387 as these
45 as those 960 as
what 103 as when 746
as your 1042 as here
55 as their 103 as
cold 4348 as cool 94
as mild 45 as warm
112 as learn 94 as
acts 116 as came 160
as felt 134 as gets
52 as knew 132 as
made 57 as must 135
as once 68 as only
75 as puts 67 as
said 390 as says 222
as sees 55 as took
50 as used 66 as
uses 56 as went 111
as were 84 as will
235 as came 168 as
fell 43 as felt 65
as fits 140 as gets
53 as made 69 as
must 117 as took 47
as were 121 as will
731 as many 52 as
body 169 as boys 66
as case 42 as city
50 as data 276 as
drug 40 as firm 172
as food 87 as game
66 as good 47 as
land 46 as last 43
as like 61 as lord
65 as lungs 48 as
media 108 as mind 134
as next 63 as only
50 as other 244 as
poor 88 as same 85
as site 51 as test
44 as text 55 as
time 100 as user 124
as very 142 as west
175 as wind 82 as
word 61 as work 147
as young 162 as back
60 as bake 67 as
bathe 43 as best 1620
as break 198 as call
87 as care 366 as
clean 360 as clear 51
as code 50 as come
70 as cook 285 as
cope 574 as copy 135
as cure 172 as dare
63 as draw 301 as
edit 89 as face 41
as feed 202 as feel
98 as file 100 as
fill 234 as find 2873
as fire 41 as form
172 as fund 102 as
gain 311 as give 556
as grow 290 as have
249 as help 546 as
hire 58 as hold 433
as hunt 71 as join
90 as keep 1099 as
kill 94 as know 206
as learn 180 as leave
55 as lift 61 as
link 130 as live 1351
as load 366 as look
175 as love 91 as
make 4591 as mark 43
as meet 270 as most
61 as move 336 as
name 46 as obey 57
as open 600 as pack
64 as pass 126 as
pick 104 as plan 738
as play 549 as pray
182 as pull 41 as
reach 252 as react 114
as ride 340 as rise
56 as rule 43 as
sail 49 as save 366
as seek 49 as sell
161 as send 160 as
shop 90 as show 108
as sort 99 as speak
339 as spot 70 as
stay 93 as stop 249
as swim 60 as take
1103 as talk 350 as
teach 760 as tell 334
as test 327 as think
391 as throw 82 as
treat 772 as tune 46
as turn 309 as view
140 as vote 84 as
wait 58 as walk 156
as wash 129 as work
1047 as came 66 as
come 90 as feel 236
as have 340 as know
188 as learn 99 as
live 184 as look 76
as make 55 as must
66 as react 114 as
speak 40 as take 45
as talk 47 as teach
61 as think 270 as
treat 95 as view 87
as want 55 as were
545 as will 128 as
land 70 as cold 84
as snow 633 as next
56 as ever 117 as
well 40 as only 43
as body 66 as omen
45 as ever 1852 as
good 507 as most 48
as some 120 as their
255 as those 650 as
when 416 as your 131
as your 182 as well
131 as quit 57 as
char 326 as string 74
as their 60 as anger
175 as love 68 as
name 66 as good 117
as health 66 as lock
114 as making 72 as
meaning 51 as self 90
as their 1639 as what
57 as your 49 as
arms 50 as their 79
as more 41 as their
228 as life 82 as
their 285 as your 166
as great 47 as rome
59 as their 147 as
their 115 as those 120
as such 97 as lord
99 as those 61 as
many 55 as some 50
as their 85 as these
55 as those 53 as
made 52 as nothing 42
as wont 105 as will
52 as life 76 as
fact 96 as must 44
as ever 43 as those
216 as their 352 as
hand 111 as their 9185
as wait 184 as your
194 as hand 276 as
their 53 as used 41
as gold 258 as iron
591 as other 42 as
zinc 510 as life 66
as gold 85 as more
116 as their 48 as
ever 511 as their 107
as those 55 as when
61 as love 59 as
their 177 as away 63
as most 118 as many
147 as their 143 as
these 106 as lamb 160
as have 79 as know
679 as wife 173 as
also 141 as call 66
as hope 69 as look
86 as next 89 as
note 51 as take 172
as hand 53 as home
81 as heaps 60 as
their 128 as these 45
as wait 324 as able
406 as acid 243 as
acting 167 as acts 359
as adam 1087 as aids
134 as alan 152 as
alex 290 as among 185
as amos 43 as anal
950 as andy 180 as
angel 45 as anger 205
as anglo 151 as anna
411 as anne 474 as
anti 423 as arab 324
as areas 135 as arms
323 as army 83 as
asian 157 as aunt 492
as axial 40 as baby
306 as back 46 as
bank 277 as base 1158
as beast 58 as beef
229 as bees 45 as
beings 170 as bell 73
as bile 134 as bill
982 as birth 353 as
blue 130 as body 7490
as bond 130 as bone
462 as bonn 138 as
book 141 as boys 874
as brad 145 as bread
358 as breath 2576 as
brian 234 as buck 117
as bush 298 as buying
177 as came 95 as
care 3317 as carl 175
as cars 271 as case
155 as cash 592 as
cast 117 as cato 45
as cats 149 as cell
313 as cheap 463 as
city 342 as claw 452
as clay 193 as clean
140 as clear 608 as
cloth 103 as coal 880
as code 41 as coin
137 as cold 273 as
cole 121 as cook 260
as cool 47 as core
168 as cork 50 as
corn 424 as cost 498
as cows 168 as crop
110 as cuba 1122 as
dana 45 as dark 53
as data 1824 as dave
231 as days 769 as
debt 272 as deep 6382
as deer 109 as depth
177 as diana 148 as
dick 349 as diem 141
as disk 184 as dogs
270 as dona 41 as
doug 50 as dove 119
as down 42 as drew
43 as drug 554 as
drying 99 as duke 151
as during 471 as dust
92 as duty 493 as
early 239 as eden 44
as edith 145 as eggs
207 as eliot 261 as
emma 244 as envy 97
as eric 294 as erik
134 as even 4425 as
ever 13618 as evil 756
as eyes 636 as face
564 as fair 432 as
faith 1259 as fans 119
as farm 272 as fate
616 as feed 138 as
fees 125 as feet 103
as fifth 849 as film
282 as fine 230 as
finger 95 as fire 482
as firm 244 as fish
540 as five 39148 as
flow 638 as flying 99
as folk 98 as food
4660 as ford 249 as
fore 1007 as form 170
as fort 159 as four
30955 as fred 309 as
free 3418 as from 8808
as fuel 1612 as full
1700 as game 331 as
gary 180 as gays 122
as gene 89 as giving
46 as goethe 151 as
gold 1530 as golf 129
as gone 133 as good
4826 as gray 81 as
great 3209 as greg 82
as guns 135 as hair
347 as half 11492 as
hand 428 as hank 124
as hans 111 as hard
284 as harm 125 as
hate 43 as have 692
as having 155 as heads
98 as healing 99 as
health 3285 as hearing 142
as heart 242 as heating
101 as heavy 477 as
held 162 as hell 113
as help 287 as here
317 as herr 126 as
hers 1330 as high 9269
as hind 1563 as hive
272 as hogs 40 as
home 495 as homo 233
as hope 1800 as host
213 as howe 108 as
huge 208 as hugh 188
as ideas 403 as idle
73 as india 3094 as
iran 772 as iraq 706
as iron 691 as irving
82 as ivan 95 as
jack 1308 as jake 392
as jane 498 as java
129 as jazz 95 as
jeff 192 as jess 44
as jews 2118 as jill
41 as joan 177 as
jobs 676 as john 3656
as josh 141 as juan
159 as judy 108 as
julia 283 as july 131
as june 102 as jury
118 as just 705 as
kant 125 as karl 192
as kate 575 as kathy
121 as keith 135 as
kept 144 as kids 348
as kind 253 as korea
377 as lack 126 as
lady 654 as lake 273
as land 3081 as last
1908 as late 102 as
laws 621 as leading 85
as left 345 as length
460 as lent 149 as
less 894 as lies 117
as life 49587 as like
197 as lily 205 as
line 457 as lions 44
as lips 50 as lisa
154 as live 625 as
living 1569 as load 222
as loan 136 as lord
1766 as loss 214 as
love 3558 as luck 188
as lucy 254 as luke
265 as lust 41 as
lydia 110 as made 103
as mail 43 as main
392 as making 281 as
male 776 as mama 366
as many 6382 as maria
317 as mark 615 as
mars 146 as marx 131
as mary 2300 as mass
539 as mating 158 as
matt 255 as meaning 257
as means 496 as media
148 as mere 352 as
mice 142 as mike 582
as mild 133 as milk
620 as mind 724 as
mine 4007 as mining 287
as miss 1850 as moon
144 as more 4874 as
most 15946 as moving 112
as much 630 as must
97 as nasa 129 as
nato 885 as nazi 63
as need 3327 as neil
57 as nero 149 as
news 249 as next 561
as nick 400 as nina
102 as nine 8573 as
noah 273 as none 5782
as north 1481 as note
64 as nothing 11278 as
ocean 52 as once 251
as ones 176 as only
14092 as opec 224 as
open 666 as oral 362
as other 22142 as otto
107 as ours 3581 as
over 780 as owen 101
as paid 105 as pain
1000 as palm 1653 as
papa 590 as park 106
as part 1419 as past
176 as paul 984 as
peace 3124 as peer 42
as peking 237 as penn
104 as pete 185 as
phil 178 as pigs 166
as pine 58 as pisa
40 as pitt 224 as
pius 152 as plan 124
as play 157 as poets
286 as poor 715 as
pope 289 as port 225
as post 293 as pots
42 as prey 92 as
prior 345 as pure 654
as race 794 as radio
379 as rain 384 as
rama 108 as rape 280
as rate 110 as rats
130 as rays 41 as
reading 607 as reed 95
as rent 507 as rest
866 as rice 271 as
rich 268 as rick 153
as rising 82 as risk
266 as rita 91 as
road 152 as rock 144
as rome 2070 as room
169 as rosa 90 as
rose 285 as ross 173
as rule 97 as safe
246 as said 1644 as
sail 47 as salt 184
as same 172 as sand
141 as sara 171 as
saul 228 as saving 219
as seats 48 as seed
249 as seen 103 as
self 1328 as shah 41
as shaw 133 as ship
162 as side 518 as
single 550 as site 50
as sixth 448 as size
142 as skin 194 as
slow 102 as smith 562
as snow 441 as soap
44 as soft 338 as
soil 782 as some 34884
as sons 150 as soul
243 as south 1633 as
spin 149 as spring 159
as steam 834 as stem
324 as such 61958 as
syria 464 as tail 199
as taking 153 as talk
145 as task 142 as
teams 109 as teeth 149
as tens 400 as test
341 as text 114 as
their 196172 as theory 250
as there 714518 as these
112620 as thick 5548 as
thine 268 as third 3800
as those 86044 as three
66871 as tibia 1860 as
ties 104 as till 947
as time 15858 as tina
95 as tito 357 as
toby 42 as todd 95
as tony 268 as tree
97 as trial 75 as
troy 198 as true 949
as truth 1234 as tube
697 as type 129 as
union 586 as unit 164
as upon 49 as used
559 as user 269 as
vast 272 as vein 220
as very 491 as vice
334 as video 47 as
voting 137 as wage 892
as wall 49 as walt
110 as want 124 as
warm 216 as wars 770
as wave 356 as ways
41 as wealth 577 as
well 639 as were 523
as west 586 as what
9999 as wheat 369 as
when 4403 as wide 100362
as width 4622 as wife
88 as wild 628 as
will 1669 as wind 332
as wine 197 as wire
56 as wood 787 as
wool 166 as word 252
as work 2395 as wrong
127 as years 1509 as
york 45 as young 1412
as your 94793 as youth
790 as zero 54 as
zeus 118 as zinc 258
as least 2508 as their
91 as there 40 as
body 125 as cold 88
as coming 613 as fact
204 as great 45 as
india 149 as making 241
as most 110 as other
42 as paying 63 as
reading 99 as some 382
as such 52 as their
330 as these 183 as
those 146 as time 250
as your 204 as there
125 as took 117 as
their 50 as even 1018
as flat 43 as half
173 as hard 102 as
less 107 as more 348
as wide 265 as next
150 as other 95 as
bake 65 as boil 90
as break 197 as burn
68 as clean 281 as
clear 254 as come 930
as cook 1277 as cool
110 as cure 159 as
draw 67 as fall 211
as fill 260 as find
1003 as form 164 as
gain 166 as give 225
as grow 432 as haul
115 as have 344 as
keep 55 as kill 146
as learn 1843 as leave
83 as live 279 as
load 467 as look 181
as lose 121 as make
3391 as melt 45 as
move 407 as open 124
as pass 632 as pick
41 as plan 119 as
play 160 as pull 101
as reach 3487 as rise
80 as sail 58 as
sell 115 as send 254
as show 93 as sort
253 as stop 98 as
take 273 as teach 72
as tell 226 as think
70 as turn 98 as
type 45 as wait 190
as walk 175 as wash
70 as work 395 as
have 220 as were 54
as give 91 as have
42 as leave 455 as
lose 177 as part 448
as quit 352 as angle
157 as among 283 as
cape 151 as cone 265
as dirt 49 as dogs
57 as during 722 as
even 520 as ever 2377
as fifth 180 as five
11040 as four 6034 as
from 2880 as good 135
as half 3249 as have
487 as hell 1879 as
hers 592 as high 352
as india 51 as just
427 as last 53 as
less 1126 as lies 49
as many 619 as mere
41 as mine 447 as
most 468 as need 83
as nine 1320 as nothing
50 as once 421 as
only 1769 as other 608
as ours 938 as over
44 as room 542 as
single 155 as sixth 155
as some 1543 as styx
95 as such 99 as
tens 261 as their 4434
as there 102 as these
1496 as third 286 as
those 16920 as three 9194
as were 591 as what
251 as when 1187 as
will 685 as your 858
as zero 5218 as least
269 as cost 472 as
rank 146 as risk 118
as self 314 as some
277 as their 441 as
these 97 as tone 65
as even 584 as high
3476 as very 342 as
zero 55 as high 254
as heart 85 as some
70 as part 121 as
some 156 as such 78
as their 422 as these
40 as those 59 as
three 184 as wait 1165
as what 51 as their
104 as your 115 as
much 102 as ajax 372
as dogs 95 as ever
2186 as fire 469 as
fury 358 as hell 2577
as hops 813 as most
94 as need 100 as
ours 51 as poor 43
as some 207 as their
302 as these 141 as
those 489 as when 185
as your 523 as their
108 as sane 123 as
well 195 as means 72
as bent 71 as must
63 as such 352 as
their 58 as those 53
as whom 40 as able
1013 as also 146 as
body 64 as born 824
as ever 190 as free
695 as from 281 as
good 48 as held 73
as here 126 as left
44 as less 125 as
like 121 as living 92
as lord 66 as made
1148 as more 1010 as
most 46 as much 97
as nothing 57 as only
652 as part 272 as
ready 59 as said 175
as seen 269 as self
107 as such 129 as
there 95 as upon 40
as very 101 as what
619 as when 157 as
wise 41 as wont 108
as faith 82 as peace
72 as angel 44 as
beast 152 as even 57
as from 96 as tree
95 as wife 49 as
have 73 as look 62
as make 73 as wife
69 as reading 408 as
well 123 as last 176
as least 1109 as length
114 as once 1832 as
able 4057 as along 149
as also 525 as among
262 as been 104 as
best 11897 as born 260
as cast 298 as clear
780 as cold 55 as
come 45 as coming 144
as dealt 106 as done
20104 as down 113 as
duly 2206 as during 241
as eaten 96 as even
316 as fair 1417 as
felt 1718 as firm 205
as free 290 as from
19800 as gone 111 as
good 561 as heard 1866
as held 3579 as here
731 as into 17216 as
just 30437 as kept 955
as laid 11322 as least
527 as left 2502 as
less 405 as like 598
as living 1042 as lost
479 as made 43987 as
make 215 as many 277
as meet 363 as more
5204 as most 43060 as
much 52 as only 264
as open 1334 as other
325 as ours 47 as
over 563 as paid 3243
as part 131 as pres
187 as ready 657 as
safe 835 as said 12224
as seen 652111 as self
86 as send 96 as
sent 2806 as sick 157
as slow 59 as sold
1003 as some 1167 as
sown 56 as such 508
as sure 45 as take
113 as taking 66 as
talk 81 as their 3462
as there 1331 as these
458 as those 587 as
till 248 as told 237
as true 2564 as unto
101 as upon 1531 as
used 10742 as very 1865
as well 9284 as what
1354 as when 443 as
will 190 as wise 205
as word 52 as worn
295 as worth 582 as
your 532 as said 251
as some 45 as such
285 as their 79 as
away 46 as good 111
as hurt 59 as their
105 as made 117 as
most 158 as seen 1225
as fact 456 as good
43 as hand 57 as
like 111 as many 48
as other 47 as part
81 as said 40 as
some 534 as such 304
as their 18034 as time
946 as view 62 as
your 332 as june 619
as must 87 as fact
403 as more 173 as
most 137 as need 50
as other 241 as rest
49 as such 188 as
dirt 349 as ever 1090
as hell 429 as mine
367 as some 177 as
their 609 as these 42
as those 124 as your
209 as three 54 as
many 58 as bread 81
as eggs 138 as fish
1061 as milk 221 as
give 45 as well 341
as arms 252 as home
208 as least 55 as
their 167 as work 119
as their 219 as from
455 as good 125 as
here 62 as like 87
as look 60 as other
57 as over 54 as
ride 57 as speak 45
as talk 120 as their
514 as those 106 as
upon 375 as when 5578
as young 74 as bread
70 as down 236 as
into 239 as knew 61
as arms 41 as blue
123 as deep 56 as
early 76 as high 458
as like 47 as love
118 as making 45 as
many 268 as most 379
as need 49 as other
604 as sick 157 as
some 313 as such 831
as their 4342 as these
474 as those 188 as
what 44 as whom 761
as work 42 as your
47 as arms 91 as
base 289 as birth 43
as deep 124 as evil
139 as fair 76 as
faith 489 as fine 59
as free 53 as good
2302 as great 1536 as
hard 68 as high 2061
as ideas 184 as iron
75 as keen 41 as
leading 45 as less 180
as like 570 as many
79 as mark 138 as
means 476 as mind 61
as more 800 as most
114 as much 242 as
note 125 as other 741
as peace 568 as pure
62 as rank 757 as
rare 56 as reading 42
as self 85 as some
269 as such 702 as
their 2335 as these 43
as true 128 as truth
133 as vast 66 as
very 201 as wealth 657
as whom 121 as wide
84 as worth 513 as
yore 58 as your 167
as foot 48 as their
130 as whom 185 as
boys 140 as even 310
as gods 60 as more
47 as most 62 as
same 95 as feel 127
as fill 40 as find
79 as free 100 as
gain 122 as give 66
as gods 56 as have
1334 as hold 117 as
join 129 as keep 46
as know 56 as learn
54 as leave 88 as
live 175 as look 69
as make 269 as meet
60 as move 49 as
play 47 as reach 45
as seek 117 as speak
65 as stay 41 as
take 302 as their 104
as these 41 as think
49 as vote 184 as
walk 73 as want 45
as whom 731 as work
473 as have 225 as
must 123 as need 46
as eyes 103 as eyes
63 as late 64 as
lawn 45 as clay 106
as sand 489 as silt
131 as snow 42 as
dumb 48 as mice 61
as cole 396 as seen
147 as angel 154 as
ideal 361 as union 48
as damn 690 as ever
1110 as five 213 as
four 127 as from 252
as half 101 as john
40 as love 88 as
made 753 as many 216
as most 547 as need
147 as next 186 as
nothing 296 as safe 54
as some 262 as such
304 as their 1080 as
these 198 as those 358
as three 265 as time
41 as well 179 as
west 223 as when 219
as your 2216 as hand
6917 as home 183 as
peace 54 as line 58
as size 93 as time
344 as here 100 as
chin 50 as heart 233
as angle 101 as apex
353 as army 50 as
axis 124 as back 430
as bank 224 as barn
42 as base 1370 as
beach 216 as best 91
as boat 126 as body
521 as bone 92 as
bulb 82 as calf 46
as camp 289 as cape
74 as city 437 as
coal 107 as cone 53
as core 104 as cost
41 as curb 91 as
date 143 as dining 53
as dogs 61 as door
1490 as edge 1742 as
ends 868 as exit 51
as eyes 103 as face
325 as fact 137 as
farm 108 as feet 43
as fire 2306 as firing
309 as foot 217 as
form 76 as fort 813
as full 258 as game
93 as gate 137 as
goal 117 as great 251
as gulf 48 as heart
572 as herd 86 as
high 45 as hill 100
as hole 76 as holy
138 as home 133 as
hour 89 as ideal 1454
as jail 53 as keel
64 as knee 45 as
lake 217 as land 609
as last 62 as laws
43 as leading 41 as
left 304 as lens 73
as life 173 as line
578 as load 140 as
lump 70 as main 276
as mark 803 as meaning
68 as mill 52 as
mine 115 as moon 53
as mouth 732 as name
48 as neck 119 as
north 389 as nose 46
as note 46 as ocean
266 as open 157 as
other 218 as palm 95
as part 133 as plug
52 as pole 606 as
port 158 as post 92
as pump 108 as reef
97 as road 404 as
rock 62 as roof 236
as root 617 as rule
55 as said 71 as
same 3655 as ship 68
as side 363 as site
291 as size 609 as
skin 97 as soil 94
as south 229 as spot
495 as spring 117 as
steam 45 as stem 156
as surf 125 as tail
287 as tank 69 as
time 1212 as tomb 44
as town 816 as tree
198 as true 358 as
truth 14354 as type 44
as very 99 as wall
494 as well 310 as
wind 3507 as word 43
as work 236 as zero
54 as anger 123 as
bringing 92 as cost 160
as crying 41 as fact
45 as flying 120 as
fort 363 as free 42
as full 478 as giving
316 as great 204 as
hand 120 as having 278
as hell 222 as home
492 as ideal 215 as
india 52 as lake 58
as land 202 as life
432 as living 49 as
losing 147 as love 119
as loving 176 as lust
325 as making 386 as
mine 118 as nine 135
as nothing 522 as open
47 as peace 110 as
pure 456 as rome 163
as saying 106 as seeing
178 as self 138 as
some 251 as such 516
as tears 348 as their
3622 as these 668 as
those 1136 as true 276
as truth 688 as west
95 as what 1020 as
wood 115 as your 1336
as zero 1003 as here
45 as ever 1128 as
hers 100 as pins 153
as some 147 as their
205 as these 45 as
those 670 as when 497
as your 188 as their
200 as other 52 as
adam 147 as ever 457
as foam 277 as last
111 as many 278 as
most 59 as ours 124
as some 728 as soon
45 as their 431 as
these 212 as those 382
as well 155 as what
44 as when 680 as
your 86 as taking 49
as kind 106 as their
263 as three 68 as
time 46 as more 165
as used 193 as next
134 as love 187 as
many 95 as most 111
as their 127 as those
87 as acre 56 as
evil 214 as hour 200
as good 536 as much
104 as well 48 as
home 291 as least 272
as once 370 as risk
384 as some 129 as
their 61 as able 309
as made 87 as seen
133 as leaving 136 as
some 92 as came 90
as knew 40 as told
47 as took 53 as
will 2632 as fact 403
as full 50 as good
288 as line 209 as
love 94 as need 752
as some 543 as their
594 as these 123 as
time 175 as vain 47
as more 42 as means
46 as will 1390 as
great 145 as much 362
as such 145 as their
572 as very 50 as
some 45 as good 818
as great 262 as many
229 as much 13098 as
very 805 as well 170
as best 1099 as body
46 as case 342 as
chef 48 as girl 96
as kind 218 as last
184 as least 8234 as
less 297 as main 120
as mere 49 as most
1333 as next 174 as
only 959 as other 294
as poor 46 as same
1374 as self 64 as
sole 63 as sort 258
as true 378 as truth
44 as very 211 as
wife 42 as work 656
as wrong 107 as young
42 as anger 1924 as
avow 186 as back 119
as bend 1570 as bind
1106 as bite 255 as
blot 155 as blow 1358
as blur 534 as boil
193 as bore 1652 as
break 23294 as bump 1730
as burn 4764 as bury
293 as call 6132 as
care 3210 as cast 2182
as cease 310 as char
95 as cheat 235 as
chip 293 as clog 894
as cloy 56 as come
11856 as cook 224 as
cool 466 as copy 109
as cost 391 as cram
63 as creak 107 as
damp 210 as dare 1838
as dash 163 as deem
258 as defy 132 as
dent 191 as deny 2180
as drag 1222 as draw
12178 as dread 270 as
dream 294 as drip 655
as drop 1720 as dull
351 as emit 376 as
envy 115 as even 405
as ever 104 as face
1650 as fade 150 as
fail 2470 as fall 22108
as feed 432 as feel
19432 as fill 1388 as
find 7936 as fire 381
as flee 67 as flow
498 as fold 45 as
form 3714 as foul 1003
as fray 101 as freak
42 as free 58 as
fret 46 as fuel 208
as fuse 173 as gain
706 as gall 248 as
gaze 264 as give 57118
as glow 111 as glut
163 as grab 51 as
grow 994 as halt 177
as hand 269 as hare
41 as harm 6602 as
hate 454 as have 120312
as heed 590 as help
698 as hide 2078 as
hold 3784 as hope 367
as hurt 22486 as jerk
353 as jinx 195 as
join 650 as jolt 454
as jump 311 as just
44 as keep 7740 as
kick 332 as kill 4050
as kink 128 as kiss
51 as know 65550 as
lack 139 as land 446
as last 69 as learn
586 as leave 48938 as
lend 1062 as lift 508
as like 969 as linger
44 as link 89 as
live 1306 as load 692
as lock 300 as look
10056 as lose 63168 as
love 1430 as make 51186
as mark 776 as mash
138 as mask 1158 as
meet 5102 as melt 1048
as mess 985 as mind
1406 as mingle 444 as
miss 33352 as moan 44
as move 2742 as muss
542 as name 254 as
need 19246 as nick 187
as note 580 as obey
938 as omit 1048 as
open 1960 as oust 102
as over 1888 as pack
190 as pain 206 as
part 773 as pass 5004
as pick 746 as pile
109 as piss 53 as
pity 218 as play 930
as plead 41 as poke
141 as pose 860 as
pour 108 as pray 176
as pull 2050 as push
1262 as quit 344 as
reach 4606 as react 500
as rely 828 as rend
158 as rest 742 as
ride 230 as rile 310
as rise 1332 as risk
8579 as rock 866 as
roll 378 as root 50
as ruin 3950 as rule
496 as rush 434 as
rust 188 as sail 113
as save 144 as scar
186 as seek 1202 as
seem 13138 as sell 630
as send 1868 as shear
95 as shed 466 as
shew 558 as show 12458
as shun 155 as shut
876 as sign 52 as
single 262 as sink 1582
as skew 354 as skip
123 as slam 42 as
slay 51 as slip 3674
as slow 1358 as slur
55 as smear 863 as
snag 340 as snap 266
as soak 164 as soil
4284 as sour 42 as
speak 2756 as spin 61
as spit 41 as spot
92 as spring 361 as
stab 93 as stay 834
as steal 746 as step
2310 as stir 2806 as
stop 2212 as suck 134
as suit 223 as sway
134 as swear 185 as
sweat 110 as take 17152
as talk 762 as teach
642 as tease 146 as
tell 2318 as tend 256
as test 133 as thank
124 as their 101 as
think 9130 as throw 3940
as tilt 168 as tire
4318 as toss 41 as
trap 470 as tread 1421
as treat 482 as trip
2001 as turn 4060 as
undo 284 as urge 128
as vary 1144 as veer
47 as vest 143 as
view 240 as vote 388
as wait 556 as wake
30418 as walk 868 as
want 3314 as warm 166
