ad found 59 am aware
47 as comes 43 as
could 177 as might 78
as refer 550 as seems
68 as would 399 as
often 52 as water 115
as brown 51 as lines
190 as threads 82 as
looking 43 as people 125
as traps 61 as usage
49 as blood 109 as
doses 42 as level 157
as rates 147 as speed
162 as others 360 as
people 264 as alike 481
as alive 640 as alone
42 as below 109 as
longer 106 as older 97
as under 118 as upset
55 as within 139 as
worse 84 as people 98
as people 135 as after
295 as could 60 as
knowing 236 as known 418
as girls 217 as people
332 as women 41 as
sleep 62 as hands 53
as found 88 as people
50 as women 90 as
talking 56 as drawing 126
as under 73 as chaff
61 as after 45 as
first 104 as right 1168
as round 142 as under
397 as first 83 as
sleep 43 as though 1149
as since 46 as facts
470 as within 59 as
fault 232 as above 137
as below 134 as books
106 as either 151 as
every 100 as feeling 53
as habit 60 as labor
62 as local 53 as
others 64 as reason 41
as springs 73 as where
56 as which 99 as
within 245 as place 44
as warning 191 as acted
129 as added 1718 as
aimed 71 as asked 6688
as based 55 as beaten
129 as begun 514 as
blown 197 as bored 45
as borne 142 as bound
48 as built 282 as
ceased 176 as cited 298
as cried 266 as dined
53 as drawn 473 as
drunk 485 as dutch 109
as ended 471 as faced
64 as feared 64 as
fired 356 as first 160
as fixed 79 as flown
144 as found 745 as
fresh 53 as given 2768
as grown 224 as hanged
80 as hated 51 as
hired 148 as hoped 390
as known 181 as latin
54 as lived 3089 as
lunch 249 as moved 362
as named 407 as never
2574 as noted 123 as
often 40 as owned 117
as raped 49 as risen
50 as saved 4412 as
seated 51 as shown 369
as slain 53 as slept
572 as spent 887 as
sprung 144 as staid 1473
as still 121 as stone
53 as stood 812 as
stuck 875 as swept 48
as sworn 46 as taken
5250 as thrown 1648 as
thrust 61 as tried 10233
as urged 127 as voted
176 as waved 157 as
wiped 43 as wrote 45
as yours 47 as enter
83 as repeat 43 as
state 482 as right 226
as admit 53 as close
126 as enjoy 84 as
relax 148 as shoot 136
as stand 43 as start
103 as stick 70 as
write 91 as quiet 320
as right 151 as still
211 as working 109 as
about 445 as first 198
as right 1208 as where
185 as night 79 as
about 194 as first 98
as right 427 as alone
44 as right 180 as
alone 192 as apart 164
as under 165 as about
95 as after 238 as
facts 72 as round 114
as money 173 as plans
43 as others 49 as
morning 73 as forms 42
as people 58 as types
57 as cards 45 as
water 99 as looking 55
as right 404 as talking
59 as until 47 as
while 76 as round 117
as money 85 as about
101 as plain 110 as
awake 171 as right 380
as slave 54 as until
164 as where 1162 as
arguing 44 as breathing 44
as calling 55 as dreaming
45 as kidding 48 as
looking 145 as playing 74
as right 552 as running
42 as short 46 as
talking 422 as thinking 169
as wasting 113 as where
82 as working 55 as
writing 119 as gifts 55
as every 52 as place
1877 as yours 42 as
about 5082 as greek 135
as cooking 47 as about
72 as people 54 as
force 90 as strong 50
as might 393 as seems
56 as would 156 as
about 288 as found 88
as parts 60 as taken
44 as under 596 as
which 2680 as whose 179
as within 113 as aside
42 as money 45 as
place 49 as about 107
as right 92 as round
236 as appeal 42 as
leather 43 as until 1312
as about 81 as right
95 as round 88 as
under 69 as drawn 43
as found 82 as given
84 as often 129 as
still 68 as taken 63
as under 45 as books
50 as might 61 as
would 59 as alone 46
as asked 43 as bidding
71 as given 98 as
grown 48 as looking 56
as people 92 as taken
42 as working 95 as
while 40 as knowing 237
as looking 267 as study
198 as while 1026 as
after 107 as father 105
as mother 41 as would
101 as about 65 as
brown 92 as found 82
as henry 86 as james
52 as nearly 77 as
others 121 as parts 41
as thomas 70 as known
55 as after 117 as
within 56 as grating 75
as found 65 as given
88 as known 159 as
taken 45 as others 57
as others 75 as under
63 as after 179 as
alive 496 as about 150
as above 241 as after
210 as either 61 as
known 87 as later 41
as under 185 as within
57 as would 43 as
kinds 46 as later 218
as local 57 as others
7582 as parts 64 as
people 499 as small 43
as state 83 as women
265 as amply 82 as
nearly 40 as easily 113
as liable 51 as others
382 as people 771 as
pleasing 135 as women 119
as worthy 153 as spent
244 as books 57 as
forms 389 as items 76
as kinds 69 as local
48 as major 90 as
parts 271 as people 153
as small 60 as social
108 as towns 59 as
types 122 as women 207
as works 137 as after
45 as thither 40 as
local 40 as others 888
as parts 56 as later
85 as place 256 as
black 48 as faces 49
as father 46 as first
68 as gifts 49 as
hearts 105 as homes 99
as hopes 64 as later
91 as lives 171 as
minds 113 as older 49
as peers 76 as social
84 as views 133 as
white 143 as wives 501
as words 59 as first
58 as others 47 as
people 74 as tidings 96
as words 268 as about
183 as above 90 as
based 42 as first 109
as found 108 as given
183 as others 69 as
people 48 as taken 89
as under 254 as where
47 as which 1197 as
whose 680 as within 41
as women 44 as working
44 as others 162 as
about 69 as about 47
as above 362 as later
68 as under 132 as
handy 272 as known 340
as might 55 as round
84 as fever 79 as
virus 615 as story 865
as after 213 as could
91 as woman 54 as
calls 125 as would 68
as beneath 54 as within
54 as people 74 as
calls 58 as people 208
as enter 49 as needs
89 as people 435 as
calls 41 as might 50
as people 130 as would
47 as people 50 as
place 614 as right 96
as known 74 as mother
53 as chaff 46 as
alone 73 as burns 40
as water 89 as burns
50 as grown 64 as
people 124 as rusts 112
as alone 72 as began
41 as begun 125 as
people 86 as twain 134
as heaves 52 as people
79 as speaks 191 as
wrote 109 as water 41
as people 138 as rival
96 as small 40 as
woman 61 as child 44
as father 65 as image
41 as mother 121 as
lines 43 as people 62
as words 133 as words
48 as alone 98 as
people 135 as child 445
as father 212 as mother
232 as exist 89 as
cells 219 as shows 100
as appear 283 as serve
52 as adapt 91 as
admit 163 as agree 46
as appear 329 as avail
105 as carry 282 as
guide 43 as please 85
as serve 3247 as under
68 as within 87 as
appear 203 as within 186
as about 51 as about
106 as ample 175 as
equal 48 as every 136
as close 40 as admit
42 as allow 57 as
cover 621 as until 251
as ample 44 as godly
93 as about 218 as
child 224 as every 188
as gyves 45 as people
96 as plain 54 as
rules 54 as sense 54
as trade 43 as vision
42 as others 239 as
every 53 as appear 98
as fully 5597 as easily
65 as fitly 70 as
fully 91 as nearly 572
as often 170 as cover
85 as types 49 as
beneath 58 as appear 5611
as human 110 as pains
61 as place 444 as
which 70 as whose 123
as light 663 as repay
97 as water 206 as
water 55 as could 52
as flesh 91 as round
285 as under 57 as
while 156 as which 85
as round 229 as added
76 as often 115 as
people 59 as women 141
as loved 47 as grows
922 as learns 121 as
moves 103 as needs 163
as seems 51 as wants
163 as would 43 as
class 78 as point 51
as guess 158 as guide
52 as milch 55 as
comes 61 as feels 71
as grows 169 as knows
44 as learns 63 as
makes 53 as moves 492
as needs 812 as reacts
55 as shall 43 as
takes 42 as tells 77
as tries 249 as turns
147 as warms 89 as
works 129 as would 146
as flows 61 as holds
64 as lasts 83 as
might 165 as phone 136
as files 66 as begin
53 as close 135 as
could 100 as sweep 85
as would 52 as grows
102 as would 74 as
would 46 as could 66
as touch 433 as would
40 as moves 50 as
grows 64 as seems 63
as father 94 as mother
210 as sense 225 as
taste 48 as skill 43
as grows 111 as comes
62 as moves 355 as
drive 365 as helps 50
as seems 66 as could
429 as pumps 73 as
tells 261 as would 82
as state 43 as about
64 as mother 153 as
movie 100 as night 105
as story 101 as trade
52 as warning 62 as
words 64 as father 84
as worthy 40 as could
100 as would 65 as
lasts 83 as shall 57
as would 55 as grows
44 as grows 50 as
father 92 as focus 76
as light 284 as method
53 as point 61 as
weapon 46 as allow 122
as loyal 65 as noble
64 as guide 132 as
method 77 as option 100
as savior 123 as weapon
46 as deeds 50 as
notes 53 as group 87
as father 418 as mother
292 as uncle 44 as
model 529 as shall 44
as could 72 as sails
88 as grows 177 as
guide 81 as method 48
as lives 918 as shall
46 as frame 60 as
guide 355 as comes 57
as first 110 as scrub
47 as again 61 as
tells 52 as thinks 42
as would 92 as older
61 at sixty 51 at
sixty 51 at below 85
at above 152 at until
96 at while 120 at
place 121 at after 62
at which 42 at since
56 at until 42 at
where 57 at mixed 106
at under 56 at truths
49 at given 42 at
money 61 at doubt 76
at about 1091 at after
62 at apply 61 at
copying 146 at crude 239
at defer 44 at delay
204 at dimly 479 at
equal 126 at first 53
at gives 40 at gross
53 at guard 208 at
guess 259 at hints 48
at infer 100 at loose
41 at minor 109 at
mixed 46 at offer 123
at passing 42 at point
62 at prove 60 at
quasi 79 at rough 360
at serve 491 at short
195 at small 186 at
token 129 at vague 136
at weakly 636 at within
59 at yield 49 at
small 68 at vague 56
at could 77 at might
47 at would 284 at
months 41 at crude 254
at faint 43 at rough
232 at short 82 at
small 310 at vague 82
at weakly 118 at never
53 at small 42 at
could 40 at never 54
at though 407 at shown
79 at about 50 at
found 120 at weigh 42
at rates 304 at springs
266 at state 94 at
speed 1199 at focus 56
at order 69 at falls
575 at creek 260 at
night 68 at about 96
at after 120 at docks
143 at under 84 at
until 133 at where 141
at which 103 at would
104 at about 141 at
after 165 at could 58
at plaza 344 at today
141 at until 97 at
where 276 at which 49
at while 64 at would
208 at where 47 at
about 54 at hills 46
at though 93 at would
75 at evening 178 at
night 132 at layer 123
at water 53 at morning
4494 at naked 49 at
would 52 at farms 357
at table 96 at after
64 at evening 72 at
night 175 at alone 44
at stood 45 at shops
65 at after 102 at
every 42 at found 110
at rapid 91 at lower
49 at steps 60 at
rapid 55 at value 69
at wages 41 at level
61 at until 56 at
rates 101 at rates 221
at rates 65 at until
100 at rates 159 at
gully 124 at after 179
at above 733 at apart
138 at below 43 at
eight 560 at seven 1123
at eight 421 at seven
225 at creek 120 at
point 71 at morning 839
at sites 113 at eight
271 at seven 171 at
would 84 at after 376
at value 44 at creek
69 at forum 101 at
allen 809 at about 62
at indian 45 at where
61 at which 43 at
state 597 at cross 43
at after 41 at under
49 at until 162 at
where 54 at while 49
at wrote 53 at state
61 at until 67 at
where 51 at where 57
at about 44 at until
77 at after 240 at
above 666 at apart 272
at below 91 at eight
309 at sites 77 at
creek 484 at morning 612
at sites 178 at times
58 at sites 49 at
night 51 at steps 61
at after 140 at under
84 at angles 225 at
sides 88 at angles 52
at large 46 at point
59 at point 172 at
angles 78 at cents 42
at sides 129 at point
45 at price 63 at
value 63 at value 322
at price 54 at value
5048 at value 61 at
opening 138 at value 42
at about 66 at above
198 at after 88 at
again 56 at below 56
at beneath 165 at either
65 at every 91 at
holding 63 at later 41
at people 116 at under
966 at until 90 at
where 127 at which 44
at while 192 at within
164 at would 168 at
speed 88 at price 525
at about 68 at equal
40 at shall 74 at
since 41 at speed 102
at under 115 at which
60 at while 59 at
would 246 at after 329
at royal 104 at after
62 at until 54 at
while 43 at power 40
at people 48 at rules
127 at people 86 at
built 132 at after 64
at could 43 at since
41 at under 49 at
which 54 at would 60
at below 250 at beneath
122 at under 109 at
where 97 at within 134
at would 48 at river
68 at about 13257 at
above 58 at after 137
at below 40 at every
118 at later 214 at
showing 45 at since 128
at under 235 at until
233 at which 111 at
while 549 at within 78
at would 46 at depths
324 at since 65 at
under 41 at dunes 718
at price 41 at after
66 at would 42 at
above 49 at until 106
at while 56 at eight
25359 at seven 29246 at
price 74 at usual 118
at value 871 at rates
140 at level 44 at
though 405 at while 42
at since 65 at which
1279 at which 407 at
fully 46 at again 55
at sword 46 at forms
41 at seems 62 at
would 103 at which 509
at often 43 at taken
48 at seems 55 at
anything 65 at every 523
at henry 43 at jesus
93 at people 91 at
working 238 at writing 224
at allow 111 at often
47 at serve 71 at
found 46 at again 62
at asked 559 at beaten
387 at drawn 218 at
duped 924 at fired 133
at found 715 at freed
94 at given 744 at
lured 48 at moved 105
at named 59 at raped
45 at right 203 at
saved 261 at shown 156
at singled 292 at sitting
52 at spied 45 at
taken 1203 at thrown 176
at thrust 68 at twice
119 at under 40 at
woken 131 at paris 62
at sight 97 at fools
52 at again 186 at
anything 130 at dreams 86
at first 44 at gifts
86 at hands 50 at
lives 77 at names 112
at plans 52 at proud
41 at costs 55 at
shops 133 at store 205
at about 40 at tidings
53 at words 307 at
music 106 at names 75
at tidings 106 at words
2487 at words 261 at
voice 69 at though 296
at since 218 at still
67 at getting 260 at
labor 40 at grain 70
at rates 107 at while
43 at would 44 at
rates 1798 at level 97
at rates 1184 at ratios
141 at doses 165 at
cycle 48 at rates 287
at rates 133 at rates
5632 at rates 604 at
rates 472 at could 53
at every 55 at today
69 at under 198 at
while 47 at would 62
at doses 45 at power
128 at after 118 at
based 135 at could 85
at might 49 at since
51 at until 54 at
would 139 at rates 361
at rates 4865 at water
134 at tides 761 at
rates 44 at about 63
at after 63 at close
112 at could 173 at
level 334 at under 110
at until 44 at water
51 at where 47 at
which 85 at while 83
at would 238 at angles
222 at costs 119 at
rates 354 at speed 205
at loads 204 at rates
245 at house 50 at
helps 48 at books 323
at people 267 at rocks
58 at ruins 47 at
trees 52 at women 66
at glowing 41 at under
45 at spare 55 at
times 56 at which 219
at working 112 at world
209 at after 361 at
though 2248 at while 182
at since 608 at black
40 at about 54 at
times 48 at months 75
at times 71 at about
44 at books 78 at
eight 173 at fresh 80
at meeting 344 at morning
169 at people 71 at
sheer 94 at under 288
at where 41 at which
343 at worse 134 at
naked 63 at begun 47
at found 103 at given
110 at never 149 at
often 149 at shown 130
at taken 148 at lunch
59 at after 57 at
again 79 at either 91
at since 51 at today
42 at until 49 at
where 87 at while 40
at which 96 at about
158 at after 138 at
waiting 64 at about 133
at anything 64 at where
71 at about 74 at
where 81 at evening 225
at night 5897 at often
122 at girls 40 at
women 47 at money 64
at hours 225 at people
57 at times 199 at
easily 151 at often 2885
at often 79 at after
40 at easier 43 at
longer 756 at first 156
at stand 44 at morning
94 at months 61 at
could 57 at would 42
at again 541 at since
75 at about 183 at
after 365 at under 77
at until 81 at where
151 at within 105 at
people 47 at either 73
at night 92 at which
56 at about 102 at
books 229 at evening 60
at months 65 at people
51 at weeks 62 at
after 342 at about 99
at wives 119 at after
78 at again 89 at
could 54 at either 238
at might 44 at seems
105 at would 541 at
people 125 at about 50
at hours 50 at months
136 at times 391 at
weeks 233 at about 295
at after 585 at evening
90 at nearly 61 at
seven 46 at place 125
at every 48 at which
111 at easily 101 at
often 594 at about 58
at added 73 at again
48 at asked 191 at
aware 79 at bound 81
at calling 64 at cleaning
42 at drawn 51 at
either 360 at falling 41
at feeling 41 at first
106 at fixed 43 at
found 339 at fully 138
at getting 319 at given
243 at growing 108 at
happy 54 at keeping 88
at known 76 at looking
87 at nearly 63 at
never 190 at often 489
at playing 75 at praying
76 at proud 51 at
quick 84 at quite 205
at rather 45 at really
81 at running 40 at
short 43 at shown 45
at spent 287 at still
582 at taken 167 at
talking 42 at thinking 160
at under 251 at urged
51 at waiting 96 at
willing 123 at working 128
at worse 43 at could
49 at would 97 at
alone 71 at asked 48
at either 104 at every
46 at faced 50 at
father 93 at first 54
at mother 134 at others
164 at people 106 at
playing 48 at sitting 41
at speaking 89 at talking
89 at under 40 at
working 111 at writing 225
at agree 74 at allow
99 at begin 49 at
cause 82 at change 61
at force 70 at never
353 at often 265 at
prove 48 at raise 42
at serve 62 at still
62 at mother 48 at
about 77 at after 92
at comer 161 at hotel
106 at house 96 at
place 170 at until 70
at where 155 at which
106 at while 53 at
would 58 at below 45
at eight 136 at fifty
105 at forty 105 at
seven 255 at sixty 54
at thirty 138 at twice
58 at seven 53 at
times 572 at times 71
at times 461 at months
45 at times 40 at
could 78 at level 268
at period 184 at point
3686 at price 63 at
rates 74 at stage 490
at ports 441 at where
80 at inlet 68 at
again 87 at fruit 434
at fruit 50 at added
77 at asked 58 at
beaten 114 at begun 54
at blown 42 at borne
80 at built 137 at
cured 79 at drawn 295
at ended 109 at fixed
153 at found 7315 at
freed 348 at fully 484
at given 1937 at happy
49 at healed 69 at
junior 50 at moved 137
at named 54 at quite
40 at really 147 at
saved 129 at shown 140
at swept 162 at taken
2569 at tamed 107 at
thrown 320 at voted 47
at fruit 665 at about
95 at about 83 at
about 145 at again 86
at close 302 at fully
48 at right 46 at
round 707 at under 278
at within 1161 at aside
136 at about 242 at
again 108 at close 119
at fully 54 at right
117 at rolling 178 at
round 686 at under 278
at which 49 at within
221 at close 111 at
round 253 at under 87
at within 95 at short
86 at broke 62 at
after 57 at under 50
at greek 55 at takes
41 at though 108 at
under 123 at under 270
at bound 65 at dizzy
118 at strong 149 at
again 43 at dreams 42
at every 150 at exile
64 at ghent 54 at
paris 46 at sheer 832
at shore 59 at sight
43 at table 59 at
under 101 at which 63
at within 44 at place
218 at signs 53 at
voice 43 at moved 56
at place 157 at place
63 at voice 49 at
sense 45 at quiet 83
at quite 116 at still
44 at strong 51 at
tired 1371 at faint 40
at tired 61 at really
125 at begun 187 at
ceased 62 at drawn 51
at ended 88 at found
950 at given 229 at
grown 149 at mercy 46
at power 49 at reason
116 at risen 55 at
stood 80 at taken 176
at found 204 at comes
61 at inlet 76 at
would 253 at action 216
at birds 64 at chill
43 at close 69 at
exile 76 at heaven 82
at human 47 at italy
40 at light 279 at
passing 68 at place 49
at sight 91 at sleep
144 at smooth 46 at
speaking 131 at total 53
at touch 75 at utter
50 at which 63 at
words 73 at hands 46
at peeping 74 at where
113 at where 126 at
where 84 at aside 546
at hands 66 at siege
219 at under 44 at
alone 1147 at paris 117
at sight 45 at sight
81 at sight 181 at
aware 156 at every 99
at happy 137 at known
465 at plain 402 at
sense 146 at shift 71
at terms 52 at money
47 at sense 115 at
again 46 at after 129
at fully 114 at crush
46 at needs 235 at
sleep 52 at yield 340
at would 90 at could
115 at would 96 at
again 70 at about 40
at after 118 at under
54 at willing 228 at
comes 49 at would 40
at heaven 46 at above
43 at above 92 at
again 81 at within 56
at under 70 at reason
41 at signs 239 at
under 320 at action 43
at forms 121 at light
123 at order 191 at
people 126 at sense 79
at share 83 at signs
121 at small 41 at
poetry 70 at under 297
at action 68 at place
753 at shape 46 at
action 51 at place 444
at shape 274 at steps
41 at about 68 at
beauty 40 at chief 116
at faces 54 at father
55 at hands 46 at
hearts 92 at leader 82
at lives 53 at mother
145 at plans 44 at
poetry 59 at power 56
at whole 84 at words
41 at arose 255 at
began 76 at burst 41
at comes 1031 at could
190 at might 185 at
really 48 at seems 192
at shall 209 at stood
202 at swept 45 at
would 1054 at ceased 50
at people 61 at words
290 at people 70 at
times 43 at aside 66
at action 333 at adams
92 at alarm 83 at
place 4449 at shape 483
at steps 111 at round
53 at solid 59 at
which 45 at close 41
at nearly 86 at small
82 at round 109 at
known 85 at round 168
at ended 45 at found
74 at given 340 at
hanged 71 at never 64
at order 87 at people
67 at really 58 at
strong 44 at taken 97
at thrown 83 at washing
60 at could 50 at
makes 79 at might 42
at really 66 at asked
60 at brady 42 at
every 72 at human 52
at night 66 at awake
43 at horse 75 at
appear 43 at begin 67
at stand 128 at uncle
162 at rules 62 at
lines 58 at adult 144
at birds 63 at black
100 at elite 141 at
firms 45 at first 59
at girls 80 at human
152 at large 259 at
latin 85 at legal 47
at local 58 at lower
48 at major 125 at
males 379 at moral 51
at older 263 at others
63 at people 805 at
scott 44 at small 93
at social 193 at thinking
55 at upper 172 at
urban 190 at white 416
at women 587 at working
59 at asked 67 at
aware 283 at based 46
at begun 108 at civil
87 at drawn 58 at
easier 42 at equal 69
at found 91 at frank
58 at freed 41 at
fully 66 at given 882
at happy 62 at known
50 at named 73 at
noted 50 at privy 108
at quite 61 at right
179 at saved 132 at
shown 239 at smart 68
at strong 45 at taken
206 at thinking 52 at
tried 162 at under 90
at willing 242 at within
42 at known 65 at
fruit 43 at about 56
at about 181 at close
508 at under 135 at
within 51 at about 251
at aside 106 at doubt
380 at could 43 at
about 191 at close 2504
at nearer 193 at under
171 at within 156 at
close 245 at first 122
at blood 51 at about
131 at acute 68 at
every 78 at first 79
at growth 56 at hours
44 at later 104 at
parts 158 at quiet 48
at short 195 at sleep
70 at times 368 at
which 146 at working 685
at world 90 at after
57 at money 69 at
terms 215 at though 52
at found 42 at since
1870 at warning 132 at
short 229 at under 60
at within 133 at sorry
124 at grade 78 at
acres 1437 at adult 153
at amino 131 at armed
80 at atoms 58 at
balls 40 at bands 101
at banks 67 at bases
58 at basic 1190 at
bills 72 at birds 95
at black 144 at boats
68 at bombs 47 at
books 1076 at boxes 49
at breaths 65 at broad
336 at bucks 80 at
buses 72 at calls 100
at cards 862 at cases
1251 at cells 125 at
cents 486 at chips 88
at class 127 at close
182 at clubs 88 at
coats 123 at court 142
at cubic 46 at daily
513 at doors 42 at
doses 58 at dozen 305
at drugs 42 at enemy
261 at ethnic 42 at
extra 110 at facts 184
at field 95 at films
98 at firms 183 at
first 58 at forms 488
at fresh 88 at fully
107 at games 148 at
genes 378 at girls 155
at goals 132 at grams
131 at grand 225 at
hands 48 at hearts 178
at hides 115 at holes
51 at homes 81 at
hours 8149 at human 197
at indian 194 at innings
122 at items 776 at
kilos 87 at kinds 1299
at knots 149 at known
588 at large 603 at
latin 58 at leaves 62
at legal 57 at lengths
52 at lines 561 at
links 58 at lives 77
at local 231 at major
5887 at males 68 at
marks 69 at meanings 189
at miles 7270 at mills
84 at minor 141 at
mixed 58 at modes 83
at monks 79 at months
6880 at moves 61 at
names 308 at naval 71
at notes 112 at nursing
119 at others 1326 at
paces 76 at pages 477
at pairs 829 at parts
341 at people 3655 at
phone 46 at pints 144
at plans 57 at plant
43 at plays 521 at
quite 95 at races 93
at rather 85 at readings
172 at roles 98 at
rooms 312 at round 242
at rules 150 at sales
48 at senior 87 at
sexes 98 at shall 145
at sheep 57 at ships
239 at short 1533 at
shots 197 at shows 54
at sides 66 at signs
111 at sites 339 at
sixths 360 at sizes 123
at slave 40 at small
495 at social 107 at
solid 80 at sorts 117
at spears 41 at spots
58 at staff 63 at
stars 65 at state 237
at steps 766 at stone
80 at strong 143 at
tanks 45 at tasks 59
at terms 208 at tests
163 at texts 45 at
themes 83 at threads 88
at times 43158 at tones
58 at towns 143 at
trade 86 at trees 111
at trials 166 at trips
228 at tubes 45 at
turns 155 at types 2673
at unions 49 at units
377 at verbs 49 at
views 53 at votes 431
at water 107 at waves
49 at weeks 3117 at
which 121 at white 103
at whole 83 at wives
171 at women 758 at
words 1470 at working 923
at works 204 at would
198 at yards 1011 at
zones 56 at uneasy 50
at acres 633 at adult
261 at amino 193 at
angles 65 at appear 49
at armed 126 at atoms
154 at balls 45 at
bands 181 at banks 87
at bases 124 at basic
4981 at bills 75 at
birds 123 at black 149
at blank 54 at blood
168 at boats 72 at
bolts 140 at bombs 44
at bonds 47 at books
1253 at boxes 56 at
broad 725 at bytes 116
at calls 232 at camps
61 at cards 941 at
cases 1856 at cells 167
at cents 97 at chief
81 at civil 49 at
clans 49 at class 109
at clock 380 at clubs
102 at coats 225 at
color 83 at corps 60
at crops 51 at daily
358 at dates 56 at
doors 73 at doses 101
at dozen 812 at drugs
164 at easily 41 at
edges 217 at enemy 164
at equal 61 at ethnic
105 at extra 155 at
faces 69 at facts 145
at false 55 at farms
53 at field 43 at
fifths 1105 at files 58
at films 178 at fingers
240 at fires 57 at
firms 169 at first 228
at forms 1141 at fresh
56 at fully 119 at
games 126 at gates 108
at genes 533 at girls
224 at goals 187 at
grams 48 at greek 58
at group 143 at hands
208 at headings 49 at
healthy 99 at hearts 124
at holes 106 at homes
71 at hours 19394 at
human 157 at indian 114
at inter 113 at irish
71 at items 689 at
kinds 3104 at knots 168
at known 804 at lanes
187 at large 1187 at
later 159 at latin 55
at leaves 117 at legal
74 at lengths 71 at
light 185 at lines 1134
at links 87 at lives
114 at loads 43 at
local 195 at major 11719
at males 79 at marks
50 at meanings 469 at
miles 3381 at mills 85
at minor 166 at modes
219 at monks 72 at
months 17618 at moons 48
at nails 65 at names
329 at nests 56 at
nodes 122 at notes 160
at nursing 82 at others
1888 at paces 73 at
pages 509 at pairs 969
at panic 49 at parts
803 at people 3682 at
pints 124 at plant 92
at plays 728 at plots
60 at poles 101 at
ports 72 at power 42
at quite 367 at races
96 at racial 49 at
ranks 60 at rather 136
at readings 230 at rival
74 at roads 47 at
roles 223 at rolls 55
at roman 51 at rooms
637 at roots 47 at
round 52 at royal 45
at rules 108 at sales
82 at score 394 at
senior 83 at shall 96
at ships 266 at shops
42 at short 183 at
shots 268 at shows 53
at sides 475 at signs
64 at since 56 at
singers 50 at sites 457
at sizes 321 at small
433 at social 159 at
solid 71 at sorts 224
at spots 58 at staff
99 at stand 83 at
stars 131 at state 297
at steps 947 at stone
63 at strings 44 at
strong 240 at tanks 59
at tasks 128 at terms
930 at tests 182 at
texts 104 at themes 139
at threads 55 at tiers
109 at times 64524 at
tones 62 at towns 109
at trees 49 at trials
86 at trips 327 at
tubes 44 at tunes 46
at turns 183 at types
6382 at units 526 at
valid 73 at views 211
at vital 91 at votes
268 at walls 50 at
wards 44 at water 150
at waves 131 at weeks
15386 at wells 67 at
which 165 at white 114
at whole 68 at wires
79 at wives 258 at
women 995 at words 686
at working 222 at works
305 at would 281 at
yards 489 at zones 117
at about 753 at above
244 at anything 102 at
april 212 at below 114
at china 49 at cruel
46 at egypt 53 at
eight 350 at every 383
at falling 88 at fifty
75 at first 47 at
forty 84 at getting 59
at greek 103 at hegel
54 at henry 140 at
holding 40 at human 97
at japan 72 at large
49 at local 56 at
major 50 at march 209
at others 122 at people
106 at plato 222 at
roman 226 at seven 110
at sight 47 at sixty
59 at small 70 at
thence 122 at thirty 466
at thomas 48 at times
56 at today 152 at
utter 56 at where 596
at which 369 at within
466 at women 113 at
world 72 at people 53
at warning 47 at women
64 at color 52 at
equal 55 at every 60
at pause 277 at people
156 at proof 50 at
thanks 62 at voice 45
at warning 192 at reason
312 at sense 102 at
taste 69 at danger 75
at helps 189 at parts
44 at works 49 at
again 2206 at alert 50
at alive 50 at appear
43 at awake 210 at
aware 142 at black 140
at blind 42 at could
112 at crazy 94 at
dozen 106 at drunk 130
at empty 164 at grown
254 at human 125 at
indian 293 at owned 64
at right 2055 at since
50 at under 42 at
water 55 at while 96
at white 223 at within
59 at women 55 at
would 418 at acted 363
at added 287 at ample
46 at asked 1138 at
begun 648 at borne 139
at built 72 at cause
162 at ceased 154 at
close 113 at drawn 245
at drunk 100 at earned
176 at ended 89 at
equal 139 at every 112
at fewer 128 at fired
50 at fixed 70 at
found 1420 at freed 45
at fresh 48 at given
4583 at grace 45 at
grown 152 at hoped 227
at hopes 57 at known
1809 at large 46 at
light 129 at liked 218
at lived 627 at loved
56 at lunch 148 at
mercy 72 at money 102
at moved 161 at named
90 at never 2389 at
noted 92 at often 66
at people 75 at power
84 at quite 54 at
reason 297 at risen 65
at running 44 at saved
1146 at sense 168 at
shewn 70 at shown 1616
at since 55 at spent
168 at spread 44 at
still 97 at stood 250
at strong 140 at taken
2603 at thrown 253 at
tried 1911 at water 85
at waved 44 at given
42 at shown 60 at
taken 40 at tried 106
at about 2154 at about
106 at steady 82 at
within 41 at avoid 54
at create 44 at others
114 at people 99 at
below 170 at where 43
at hands 65 at steady
135 at which 46 at
every 51 at above 96
at after 91 at below
102 at alive 323 at
herds 48 at order 48
at people 91 at quiet
435 at still 45 at
track 239 at under 45
at watch 179 at within
132 at alive 459 at
house 45 at quiet 157
at under 303 at within
277 at about 578 at
where 1295 at which 69
at about 2100 at people
43 at where 3858 at
which 425 at aside 263
at claim 65 at night
115 at until 48 at
april 41 at claim 111
at about 300 at where
195 at cards 75 at
alone 333 at within 87
at badly 50 at happy
158 at harsh 44 at
liable 89 at local 41
at often 115 at prone
40 at risky 45 at
willing 64 at human 57
at others 45 at paste
43 at under 54 at
until 48 at wages 111
at after 236 at sight
82 at aware 247 at
easier 130 at every 53
at known 195 at money
42 at others 60 at
people 136 at plain 122
at sense 787 at worse
93 at easier 40 at
every 180 at known 184
at money 106 at notes
196 at others 79 at
people 194 at plain 65
at plans 52 at sense
1664 at sense 43 at
cases 618 at forms 71
at hours 132 at kinds
95 at months 326 at
others 46 at parts 152
at people 427 at times
180 at weeks 55 at
again 44 at forms 112
at about 57 at alive
67 at amusing 108 at
aware 237 at civil 95
at cunning 58 at easily
