ab small 53 ad local
664 as indian 96 as
input 306 as issue 349
as issuing 40 as judge
1960 as known 100 as
labor 66 as leader 1162
as learning 102 as legal
8802 as lesion 209 as
lever 43 as light 452
as local 157 as locus
520 as lords 306 as
major 371 as maker 139
as merit 53 as method
5307 as model 1300 as
money 119 as moral 340
as morning 41 as motif
67 as motor 108 as
mover 88 as nation 119
as nexus 142 as option
223 as order 78 as
organ 4402 as owner 3172
as paper 54 as party
682 as people 45 as
piece 115 as pivot 63
as place 368 as plate
86 as point 1237 as
power 2180 as price 70
as prime 115 as priming
46 as proof 361 as
proxy 94 as pupil 98
as ration 190 as reader
46 as really 106 as
reason 3441 as region 105
as relic 238 as right
800 as route 357 as
ruler 1517 as sales 72
as savior 197 as selling
184 as social 119 as
sound 41 as staff 46
as state 1472 as sugar
59 as super 299 as
teaching 212 as tests 92
as title 89 as token
47 as topic 115 as
trace 44 as trade 197
as trading 45 as trait
46 as truly 148 as
units 46 as valid 496
as value 426 as venue
55 as viable 191 as
voice 542 as water 192
as weapon 170 as white
110 as woman 278 as
working 188 as world 316
as worthy 75 as parts
58 as singers 51 as
violin 156 as voice 188
as which 115 as marry
54 as would 47 as
throat 116 as field 375
as order 404 as which
70 as comes 208 as
could 162 as draws 95
as feels 149 as fills
294 as finds 121 as
gives 281 as grows 310
as keeps 84 as knows
278 as lasts 48 as
learns 64 as leaves 849
as lives 684 as looks
136 as loses 54 as
loves 109 as makes 217
as might 56 as moves
551 as needs 660 as
ought 56 as rises 285
as rules 753 as seeks
115 as shall 188 as
sinks 64 as speaks 69
as takes 123 as thinks
58 as turns 351 as
wants 64 as which 711
as whose 65 as wills
42 as within 463 as
works 70 as would 307
as yearns 43 as boils
45 as cooks 54 as
orange 153 as smell 69
as taste 90 as aisle
90 as asians 46 as
began 157 as bronx 584
as china 2239 as coast
1301 as could 349 as
devon 215 as downs 896
as found 59 as front
107 as georgia 78 as
grows 134 as indian 880
as korean 2211 as might
139 as moved 119 as
moves 43 as needs 51
as persia 60 as point
116 as polar 111 as
porch 77 as river 312
as shall 54 as shore
428 as slavs 113 as
slope 42 as texas 247
as tower 253 as tyrol
332 as wales 479 as
where 60 as winds 76
as would 241 as season
75 as arose 42 as
point 116 as thrown 41
as which 60 as probe
45 as moves 471 as
price 1146 as where 11380
as which 407 as began
203 as bends 99 as
birds 62 as bloom 117
as board 184 as comes
536 as creek 83 as
crops 59 as draws 74
as flood 60 as flows
52 as force 147 as
gives 49 as grass 195
as grows 64 as growth
66 as heaven 108 as
months 123 as morning 192
as moves 111 as night
68 as opens 579 as
rains 1096 as scale 43
as season 409 as tides
249 as water 250 as
weather 357 as which 266
as winds 353 as within
41 as would 80 as
which 56 as actor 79
as comes 52 as cools
155 as faded 55 as
fades 173 as falls 116
as ferry 50 as grows
96 as guest 78 as
image 46 as moved 57
as moves 1416 as point
52 as pupil 132 as
rises 76 as spins 278
as under 41 as venus
52 as wheel 58 as
which 328 as whose 194
as order 49 as began
105 as chest 52 as
comes 121 as cools 184
as could 53 as engine
5622 as flows 485 as
gauge 55 as leaves 295
as pipes 80 as plant
73 as point 80 as
power 126 as press 67
as rises 422 as roads
50 as train 119 as
valve 231 as which 530
as would 126 as cells
249 as group 59 as
grows 675 as moves 98
as rises 58 as vowel
118 as change 43 as
sizes 48 as taken 92
as value 112 as which
234 as price 73 as
value 101 as valve 47
as watch 69 as class
191 as comes 56 as
gives 141 as holds 71
as moves 152 as value
102 as which 148 as
winds 60 as would 184
as canal 8027 as group
59 as shall 46 as
would 54 as asked 47
as given 44 as spent
83 as which 207 as
costs 63 as basis 207
as guide 125 as index
159 as method 46 as
proof 81 as route 54
as signs 81 as start
58 as token 63 as
yearly 57 as breaks 332
as broke 83 as rolls
444 as would 239 as
queen 125 as river 251
as began 147 as broke
50 as dried 148 as
dries 69 as gland 103
as lodge 391 as pours
65 as doors 194 as
motion 47 as pulse 140
as comes 65 as makes
50 as moves 123 as
plane 71 as rotor 106
as wagging 183 as water
41 as wheel 77 as
which 45 as place 104
as about 150 as ended
78 as makes 40 as
moves 187 as opens 43
as tells 173 as which
75 as would 59 as
wound 47 as about 401
as began 57 as ended
46 as moved 47 as
shows 64 as turns 63
as black 301 as blond
152 as clock 157 as
doors 48 as grass 497
as indian 41 as masts
44 as pines 119 as
ships 75 as tales 90
as trees 243 as white
111 as woman 176 as
began 52 as corps 195
as crews 74 as ditch
69 as fills 486 as
fired 54 as level 109
as moved 124 as stream
157 as water 81 as
would 56 as began 253
as drive 181 as ended
164 as leaves 67 as
moved 49 as moves 1158
as plays 316 as rolls
100 as shows 44 as
speed 170 as wound 102
as force 5383 as group
205 as grows 71 as
leader 136 as might 312
as seems 92 as which
300 as would 406 as
began 83 as drove 849
as headed 97 as moved
307 as moves 48 as
neared 56 as power 557
as pulls 126 as raced
56 as wound 50 as
began 64 as could 121
as headed 72 as lined
182 as moved 78 as
apart 56 as again 81
as began 1549 as begin
146 as broke 46 as
burst 79 as dried 105
as sprang 120 as start
100 as still 62 as
stole 50 as stood 125
as stream 103 as which
126 as women 59 as
would 68 as appear 145
as begin 162 as close
46 as erupt 334 as
slide 43 as which 66
as digit 207 as flaps
98 as child 126 as
grade 509 as legion 107
as power 140 as state
47 as story 48 as
poles 50 as which 41
as would 50 as began
110 as comes 68 as
could 88 as draws 61
as ended 159 as later
40 as might 860 as
often 63 as paper 73
as seems 248 as shall
52 as social 42 as
under 82 as value 59
as which 634 as within
108 as would 1009 as
agent 110 as based 65
as cases 231 as cells
61 as could 42 as
field 103 as fleet 89
as fluid 492 as fungus
53 as group 279 as
image 115 as input 59
as items 214 as light
196 as looms 115 as
method 158 as model 233
as paper 48 as period
234 as piece 435 as
pilot 178 as plant 340
as plate 91 as point
219 as probe 63 as
score 589 as serum 53
as shows 139 as sites
49 as sound 101 as
taker 247 as tubes 176
as under 83 as value
265 as which 156 as
words 65 as would 82
as about 51 as above
236 as below 331 as
block 105 as books 298
as boxes 58 as breaks
97 as calls 415 as
cited 67 as color 197
as comes 82 as could
57 as draws 60 as
field 136 as files 43
as gives 121 as grows
60 as later 51 as
makes 862 as might 147
as moves 809 as notes
405 as often 53 as
pages 122 as seems 476
as shows 1700 as speaks
297 as style 62 as
takes 84 as tells 851
as turns 52 as under
80 as value 49 as
wants 78 as which 549
as within 75 as would
414 as moves 51 as
music 579 as parks 78
as which 146 as about
71 as based 42 as
calls 63 as could 43
as holds 157 as makes
87 as might 171 as
seems 181 as shows 199
as tells 61 as under
109 as which 890 as
would 1630 as rhythm 71
as basal 56 as black
431 as brown 47 as
cloud 56 as jungle 43
as layer 94 as smoke
272 as solid 97 as
steel 40 as trees 44
as walls 116 as white
90 as woods 115 as
could 61 as would 47
as bones 63 as moves
109 as tanks 40 as
abbot 101 as above 54
as actor 101 as after
61 as agent 70 as
author 78 as baron 52
as basic 207 as block
63 as canon 89 as
cause 274 as chief 226
as child 534 as class
626 as color 129 as
corps 121 as count 107
as creek 54 as cross
44 as curve 58 as
cycle 108 as digit 199
as entry 188 as epoch
105 as essay 77 as
fetal 54 as field 100
as fleet 110 as floor
961 as force 856 as
front 120 as grade 3045
as group 626 as heaven
372 as horse 46 as
house 218 as input 122
as issue 191 as italy
158 as joint 680 as
judge 83 as layer 311
as leader 84 as level
1386 as major 3264 as
meeting 77 as method 203
as model 92 as molar
252 as nation 106 as
naval 92 as nerve 172
as night 108 as novel
45 as option 461 as
order 791 as owner 50
as panel 85 as paper
80 as party 4953 as
period 1043 as phase 1288
as piece 201 as place
135 as point 1623 as
power 5087 as prime 96
as punic 193 as ranking
317 as reader 71 as
reason 212 as region 51
as reich 2217 as river
60 as round 471 as
ruler 109 as scale 45
as scene 140 as season
67 as sense 59 as
shell 106 as sound 100
as space 187 as stage
5717 as state 695 as
stone 49 as story 410
as title 42 as topic
53 as turning 54 as
value 75 as verse 231
as voice 162 as watch
61 as wheel 91 as
which 45 as woman 116
as world 17624 as worst
79 as would 48 as
apple 53 as breaks 43
as count 91 as linking
46 as running 58 as
which 257 as would 50
as level 73 as point
132 as posed 803 as
which 113 as above 769
as angels 66 as angles
223 as armed 43 as
bases 60 as basic 1224
as began 131 as billy
105 as black 124 as
blind 141 as boats 131
as books 183 as broad
79 as bulls 43 as
cases 252 as cells 40
as chief 995 as chums
64 as cited 77 as
could 51 as drove 77
as edges 60 as elder
90 as faced 46 as
faces 347 as fates 337
as films 41 as fires
97 as first 1672 as
forks 404 as forms 317
as gates 67 as giants
68 as girls 966 as
given 113 as goals 43
as grand 115 as headed
208 as heroes 50 as
hours 92 as human 97
as inner 56 as items
109 as kinds 349 as
known 41 as large 226
as lines 331 as local
42 as lower 344 as
major 2373 as modes 205
as months 613 as moved
278 as named 78 as
names 101 as notes 66
as older 128 as others
751 as pairs 195 as
parts 539 as people 375
as phase 56 as plays
41 as point 138 as
prime 194 as punic 50
as realms 67 as roots
82 as royal 74 as
rules 53 as seated 86
as senior 69 as ships
366 as short 65 as
shown 147 as sides 829
as small 187 as social
48 as space 254 as
stars 171 as steps 193
as stood 313 as terms
204 as tests 44 as
texts 41 as themes 59
as tiers 42 as times
135 as towns 106 as
trees 44 as types 598
as units 45 as upper
254 as vedas 89 as
views 53 as weeks 220
as which 313 as white
166 as wives 57 as
women 1504 as words 247
as works 88 as world
154 as worst 48 as
youths 100 as zones 80
as moved 46 as moves
123 as screw 44 as
moves 91 as feeds 46
as marks 48 as began
1222 as comes 1558 as
could 64 as crept 129
as drops 332 as ebbed
1559 as falls 1115 as
flows 3122 as keeps 43
as leaves 208 as level
109 as lifts 104 as
makes 214 as might 116
as moved 134 as moves
542 as never 46 as
pulls 74 as rises 6597
as rolls 484 as shall
69 as sways 137 as
swept 223 as throws 40
as turns 1378 as water
59 as which 77 as
would 990 as binding 56
as recur 53 as which
236 as floor 46 as
after 1273 as basis 63
as began 45 as clock
158 as comes 1466 as
costs 57 as could 290
as crept 149 as decay
85 as delay 2116 as
draws 2059 as fixed 1350
as flies 51 as frame
1729 as given 363 as
grows 305 as index 139
as lapse 808 as limit
4246 as might 205 as
moved 106 as moves 135
as neared 754 as order
65 as ought 41 as
period 9363 as point 352
as rolls 103 as saved
257 as savings 58 as
scale 3120 as seems 119
as shall 238 as shift
181 as shown 65 as
since 1506 as slice 47
as slips 60 as spans
53 as spent 4332 as
stamp 228 as steps 186
as stood 45 as study
137 as table 76 as
taken 6374 as tends 87
as trend 80 as under
126 as units 60 as
until 574 as urges 80
as value 1131 as varying
85 as where 172 as
which 1841 as within 1045
as would 2563 as zones
58 as pulse 48 as
black 151 as child 46
as craft 134 as fingers
59 as flame 110 as
green 69 as hairs 49
as hands 41 as leaves
43 as light 106 as
plane 83 as speck 85
as swell 78 as waves
74 as white 153 as
woman 115 as appear 48
as could 50 as rolls
234 as house 50 as
which 42 as about 50
as where 56 as which
59 as which 244 as
feeds 47 as moves 512
as which 266 as breaks
46 as comes 51 as
fairy 658 as grows 141
as moves 708 as which
50 as begin 43 as
leader 155 as party 898
as press 65 as began
66 as ended 104 as
group 147 as guide 1050
as leader 72 as moved
96 as awoke 142 as
beauty 81 as began 280
as board 243 as bully
184 as chief 41 as
clerk 1201 as clock 747
as comes 48 as could
521 as crier 1073 as
drunk 617 as gates 133
as grows 516 as halls
102 as house 585 as
mayor 99 as meeting 1731
as might 189 as people
114 as plaza 54 as
shall 778 as slept 40
as spread 207 as voted
63 as walls 173 as
where 885 as which 446
as whore 42 as would
453 as moved 101 as
drove 40 as rocks 52
as would 44 as above
44 as began 204 as
beneath 75 as comes 100
as could 52 as cover
70 as drops 204 as
falls 1103 as ferns 182
as frogs 59 as gains
149 as gives 73 as
growing 47 as grows 3876
as house 62 as leaned
70 as leaves 46 as
limbs 52 as limit 52
as lived 46 as lives
938 as lured 52 as
makes 47 as needs 95
as pipit 51 as rises
52 as roots 125 as
seems 45 as sheds 43
as shown 100 as shrew
219 as springs 43 as
stood 163 as stump 43
as sucks 40 as sways
63 as takes 78 as
trunk 396 as under 236
as where 59 as which
583 as whose 91 as
within 111 as would 188
as began 581 as court
6564 as ended 225 as
judge 3656 as lasts 122
as might 44 as moved
118 as neared 159 as
period 257 as scene 187
as stage 103 as value
84 as which 48 as
would 157 as began 72
as takes 47 as would
147 as pound 50 as
abode 75 as actor 51
as agent 236 as arena
94 as author 1414 as
bases 44 as basic 41
as basis 3971 as bearer
209 as beauty 61 as
bible 63 as binding 45
as black 49 as boiling
45 as breed 41 as
bride 60 as canon 44
as cause 3976 as chief
54 as child 260 as
class 93 as clown 225
as color 138 as cords
49 as costs 133 as
court 47 as creed 105
as cross 653 as curve
64 as danger 55 as
david 60 as deity 40
as doric 113 as driving
139 as elite 47 as
enemy 381 as engine 52
as epoch 178 as error
73 as facts 320 as
father 2147 as field 560
as filial 70 as final
99 as first 208 as
focal 68 as focus 160
as force 197 as forms
41 as fount 91 as
fruit 77 as glory 163
as goals 48 as guide
645 as guiding 80 as
healer 46 as heirs 1581
as heroes 302 as house
86 as human 737 as
ideals 50 as image 737
as index 451 as indian
213 as inner 376 as
irish 127 as islam 48
as israel 2316 as issue
126 as jesus 153 as
judge 99 as kingdom 62
as leader 1157 as leaves
122 as legal 57 as
lengths 70 as level 138
as light 2050 as limit
53 as lines 56 as
local 74 as locus 576
as logic 46 as lords
126 as lover 201 as
mahdi 96 as manna 108
as marks 79 as melting
229 as method 907 as
model 830 as money 41
as moral 286 as mother
918 as motion 55 as
motor 47 as mount 62
as names 45 as nation
44 as notion 48 as
order 292 as organ 240
as owner 1453 as party
151 as people 635 as
period 340 as pitch 137
as place 285 as plant
105 as poetic 44 as
point 1011 as power 762
as price 104 as queen
173 as racial 57 as
readings 55 as reason 901
as right 59 as roman
126 as route 66 as
royal 47 as ruler 441
as savior 439 as scale
66 as scene 137 as
scope 101 as score 239
as sense 730 as setting
85 as shape 105 as
signs 86 as sinai 57
as social 429 as solar
45 as speed 53 as
stars 68 as start 212
as state 2450 as story
876 as style 56 as
teaching 648 as tests 100
as title 98 as turning
121 as types 122 as
upper 349 as value 6657
as vicar 268 as vision
51 as vocal 237 as
voice 676 as votes 68
as woman 145 as working
42 as world 558 as
yield 46 as about 3822
as began 488 as breaks
54 as broke 90 as
burst 259 as comes 196
as could 168 as dawns
243 as first 131 as
might 162 as needs 76
as often 51 as rather
48 as really 67 as
seems 183 as shall 151
as sinks 49 as table
445 as until 82 as
value 560 as which 1295
as within 49 as would
559 as cools 107 as
fills 114 as grows 77
as leaves 42 as moves
244 as plate 46 as
rises 63 as walls 40
as warms 95 as which
100 as would 49 as
ended 79 as which 48
as under 51 as would
46 as comes 46 as
which 47 as bases 80
as doors 44 as evils
213 as falls 74 as
goals 130 as lakes 48
as otter 167 as plane
221 as poles 169 as
stars 248 as threats 47
as curve 110 as field
44 as found 151 as
genus 428 as known 59
as plant 50 as seems
48 as shown 293 as
where 41 as which 597
as whose 41 as within
122 as would 44 as
might 41 as woman 71
as began 119 as canal
118 as cause 63 as
ceases 77 as could 244
as depot 44 as fleet
108 as force 92 as
grows 131 as hotel 104
as house 56 as label
49 as labor 177 as
lasts 240 as leader 199
as league 572 as lines
98 as might 225 as
party 544 as scale 105
as shall 178 as ships
101 as stock 57 as
takes 63 as trust 74
as which 177 as would
311 as basis 62 as
began 41 as cells 72
as change 78 as costs
224 as force 347 as
grows 82 as labor 147
as leader 50 as level
44 as method 86 as
moved 133 as moves 252
as period 89 as point
157 as price 486 as
rather 135 as sales 61
as selling 48 as shown
105 as trust 107 as
under 142 as value 466
as where 48 as which
566 as whose 133 as
within 263 as would 121
as shell 57 as river
117 as which 56 as
major 283 as water 71
as agent 178 as could
108 as drags 888 as
draws 81 as edits 114
as exits 56 as feels
44 as fills 52 as
finds 57 as gains 348
as group 109 as holds
238 as input 90 as
keeps 160 as knows 135
as learns 88 as leaves
261 as likes 77 as
looks 74 as makes 349
as might 154 as model
76 as moved 106 as
moves 5294 as named 151
as needs 560 as opens
95 as roams 83 as
rolls 208 as running 85
as stays 147 as steps
46 as takes 63 as
thinks 41 as tries 118
as turns 64 as typed
67 as types 1212 as
views 136 as walks 165
as wants 1004 as whose
138 as works 406 as
would 448 as zooms 142
as which 43 as began
122 as could 79 as
moved 47 as state 77
as would 86 as court
41 as state 56 as
moves 96 as array 264
as belts 44 as court
65 as crowd 148 as
field 74 as herds 97
as power 58 as region
135 as space 78 as
tract 53 as white 57
as world 40 as falls
53 as which 204 as
forms 174 as which 171
as abode 106 as action
171 as acute 55 as
agent 93 as alpha 45
as altar 101 as angels
80 as apple 474 as
arena 41 as author 129
as badge 145 as bases
53 as basic 473 as
basis 5837 as beasts 112
as beauty 81 as blood
113 as brief 235 as
broad 103 as cause 1102
as chief 415 as child
47 as close 301 as
cross 106 as crown 278
as crows 42 as denial
61 as depths 54 as
deuce 192 as devil 1572
as doors 149 as dregs
227 as elect 137 as
elite 60 as enemy 68
as engine 105 as event
106 as faint 43 as
father 107 as field 142
as final 60 as first
23252 as flesh 388 as
fluid 40 as focus 257
as force 267 as forms
97 as fount 211 as
front 48 as fruit 70
as gates 131 as glass
56 as glory 61 as
grass 95 as grave 169
as guide 124 as happy
63 as heathen 227 as
hills 196 as house 106
as human 264 as hungry
104 as image 3429 as
index 89 as issue 46
as jewel 70 as jungle
79 as junior 93 as
large 2072 as level 85
as light 822 as limit
145 as local 43 as
locus 301 as logic 87
as loose 40 as method
93 as model 3313 as
moral 56 as mother 159
as motor 172 as motto
40 as music 60 as
nadir 165 as names 349
as navel 48 as nerve
141 as night 99 as
notion 859 as opening 400
as order 91 as organ
43 as people 309 as
period 92 as pests 61
as pivot 196 as place
661 as poetry 86 as
point 319 as poles 52
as power 757 as price
55 as proof 176 as
pulse 94 as rapid 315
as reason 970 as relic
95 as rhythm 56 as
right 298 as rocks 135
as roots 103 as rough
65 as scene 55 as
sense 192 as shape 103
as sharp 74 as sheet
54 as short 415 as
sight 310 as small 1417
as smell 64 as social
77 as sound 304 as
space 199 as springs 78
as staff 49 as stars
245 as start 129 as
state 95 as steep 54
as steps 41 as stone
94 as strong 314 as
study 44 as stuff 1366
as swift 40 as terms
682 as throne 86 as
title 2765 as token 83
as tools 95 as track
40 as trees 91 as
turning 53 as types 126
as vital 61 as voice
776 as walls 161 as
water 82 as wealthy 170
as winds 71 as woman
70 as words 1773 as
world 178 as worst 2488
as zenith 56 as power
1153 as which 52 as
chair 198 as chief 326
as lords 107 as squad
90 as which 124 as
ended 58 as image 81
as plays 240 as shows
54 as store 69 as
above 65 as could 50
as given 43 as point
74 as taken 271 as
which 930 as corps 47
as period 105 as raids
51 as ships 105 as
curls 123 as grows 198
as which 74 as winds
54 as space 94 as
which 88 as count 47
as neared 76 as would
66 as began 151 as
place 87 as power 170
as trust 57 as board
64 as costs 49 as
earned 43 as earner 938
as falls 90 as labor
96 as leader 49 as
level 426 as rates 273
as rises 724 as scale
106 as share 84 as
which 102 as staff 72
as state 570 as world
346 as above 106 as
began 70 as below 60
as built 56 as clock
172 as color 97 as
dries 184 as grows 189
as moved 43 as moves
574 as panel 50 as
paper 48 as plate 72
as rises 519 as rocks
54 as round 46 as
space 71 as stood 64
as studs 55 as which
272 as would 169 as
light 244 as whale 91
as thereof 51 as would
47 as blood 378 as
feeling 47 as fluid 116
as front 706 as light
204 as moist 96 as
months 47 as morning 42
as night 105 as season
475 as sides 44 as
spray 51 as springs 514
as vapor 81 as water
2541 as weather 4829 as
winds 173 as threads 503
as yarns 51 as ended
53 as waged 42 as
which 204 as basin 44
as comes 47 as water
635 as engine 54 as
action 71 as began 89
as breaks 766 as breast
47 as broke 321 as
comes 114 as crest 265
as draws 41 as ebbed
94 as falls 56 as
field 117 as front 1339
as grows 58 as guide
105 as leaves 101 as
lengths 697 as model 90
as motion 289 as moved
104 as moves 2786 as
period 245 as phase 47
as rises 174 as rolls
161 as shape 95 as
slows 50 as speed 192
as swept 128 as train
242 as which 162 as
would 61 as motion 98
as lines 79 as people
173 as which 271 as
action 97 as blues 104
as child 42 as fight
163 as hours 222 as
months 172 as weeks 58
as seeds 53 as after
108 as began 79 as
comes 87 as draws 48
as ended 111 as threads
121 as cools 550 as
metal 251 as known 7801
as water 149 as began
174 as bengal 762 as
coast 12232 as could 219
as found 42 as front
927 as holds 85 as
house 45 as indian 5728
as knows 370 as might
166 as moved 85 as
moves 51 as needs 49
as never 112 as point
595 as river 240 as
saxon 398 as seeks 62
as shore 391 as still
119 as texas 414 as
winds 96 as woods 43
as would 675 as board
122 as crops 43 as
field 108 as flour 69
as grain 102 as grows
83 as plant 102 as
price 71 as trade 67
as which 83 as leader
161 as party 1932 as
press 42 as bites 139
as might 67 as moved
68 as suits 40 as
takes 920 as array 120
as doors 68 as field
173 as opening 107 as
river 40 as scope 137
as spacing 40 as spread
112 as world 620 as
could 173 as gives 43
as grows 51 as lives
139 as makes 44 as
might 134 as needs 40
as shall 178 as takes
125 as whose 85 as
would 216 as angels 58
as arabs 53 as asses
110 as beasts 1462 as
beauty 40 as birds 749
as black 51 as boars
143 as bunch 578 as
child 64 as coast 253
as cries 69 as dreams
49 as ducks 114 as
forms 74 as geese 728
as goats 119 as goose
617 as grape 76 as
grass 49 as gusts 44
as herds 49 as honey
230 as horse 681 as
indian 1082 as irish 492
as lands 55 as light
176 as loves 62 as
night 49 as notes 113
as olive 334 as palms
172 as pigeon 192 as
plant 90 as ravings 101
as roses 143 as sheep
204 as stock 48 as
storm 56 as swans 88
as waves 189 as white
128 as winds 239 as
woman 50 as ceases 40
as could 57 as finds
57 as gives 43 as
makes 75 as moves 297
as power 82 as shall
40 as takes 46 as
tends 102 as which 579
as wills 57 as would
58 as greek 181 as
above 51 as again 201
as arose 156 as backs
110 as began 1257 as
belts 61 as bends 548
as beneath 57 as blowing
770 as blows 18484 as
breaks 122 as broke 67
as built 45 as ceased
124 as ceases 94 as
chill 243 as comes 845
as could 252 as crept
48 as draws 118 as
dried 52 as dries 232
as drops 436 as drove
855 as falls 94 as
field 78 as fills 342
as flows 129 as force
287 as found 107 as
grows 81 as gusts 405
as hauls 180 as headed
40 as holds 94 as
howling 90 as howls 506
as hurls 62 as keeps
149 as leaves 42 as
lifts 392 as makes 259
as might 451 as moans
46 as moved 638 as
moves 1702 as never 43
as often 75 as passing
101 as picks 674 as
plays 688 as raced 86
as raged 86 as rises
1457 as river 973 as
roars 142 as rocks 50
as seems 64 as shall
264 as shook 573 as
sighs 527 as smote 53
as snaps 154 as speed
4230 as sprang 85 as
spread 40 as stays 113
as still 501 as stirs
697 as stole 45 as
stood 283 as stops 174
as sways 617 as swept
1685 as takes 563 as
teased 45 as tends 52
as throws 205 as tried
278 as tries 51 as
turns 788 as veers 630
as wafts 176 as wails
111 as waved 126 as
waves 79 as which 1196
as whips 600 as wills
165 as would 2569 as
began 270 as comes 49
as flows 284 as glass
51 as press 47 as
takes 90 as trade 80
as which 300 as would
74 as angels 42 as
arrow 111 as bulls 79
as horse 200 as seeds
70 as began 55 as
comes 53 as cools 52
as fence 76 as gauze
49 as moves 531 as
netting 54 as which 63
as would 93 as method
129 as author 55 as
elder 158 as father 100
as greek 45 as judge
60 as leader 75 as
mother 150 as people 63
as ruler 80 as sayings
44 as woman 851 as
women 71 as might 40
as which 42 as began
65 as could 48 as
creek 63 as gives 184
as leaped 51 as loves
67 as might 55 as
river 52 as sprang 46
as would 78 as rises
51 as would 41 as
began 170 as beneath 51
as block 80 as burns
392 as carving 46 as
chips 66 as dried 209
as dries 1350 as floor
47 as frame 55 as
grain 255 as grows 64
as lasts 93 as louse
47 as mouse 45 as
moves 49 as pigeon 130
as river 55 as smoke
109 as split 135 as
stork 80 as stove 71
as thrush 495 as which
233 as would 79 as
grows 71 as trade 254
as which 95 as would
53 as about 119 as
above 115 as beauty 87
as began 100 as cause
99 as class 55 as
comes 241 as could 286
as count 70 as denying
60 as echoed 52 as
father 57 as first 105
as flows 56 as given
253 as heirs 71 as
honor 48 as house 49
as level 58 as makes
41 as method 50 as
might 631 as money 49
as moral 59 as moves
40 as never 52 as
often 100 as order 405
as ought 122 as people
77 as really 99 as
right 129 as seems 337
as shall 54 as shows
256 as slave 63 as
spread 3272 as still 84
as tells 116 as which
1669 as would 593 as
above 129 as began 520
as begun 49 as calls
43 as ceases 70 as
cited 118 as comes 249
as could 613 as crews
64 as draws 89 as
either 118 as fades 86
as fitly 41 as flows
94 as force 1633 as
given 73 as group 363
as grows 803 as horse
140 as hours 57 as
input 54 as known 61
as lasts 108 as level
42 as makes 44 as
might 295 as moved 162
as moves 844 as neared
236 as needs 125 as
often 44 as opens 46
as order 94 as people
61 as period 133 as
piece 124 as piled 42
as place 355 as print
45 as rises 153 as
rules 52 as seems 89
as setting 165 as shall
204 as sheet 106 as
shown 58 as shows 111
as space 107 as spent
68 as spread 200 as
still 92 as table 83
as takes 156 as turns
102 as under 255 as
units 49 as where 52
as which 2382 as within
82 as world 84 as
would 723 as draws 56
as grows 206 as moves
179 as turns 156 as
wheel 98 as which 186
as within 48 as which
41 as color 40 as
method 44 as people 109
as place 104 as which
52 as group 44 as
river 451 as stick 284
as added 86 as after
378 as began 131 as
begin 62 as change 64
as creep 205 as crept
275 as drift 204 as
gather 52 as glide 199
as march 128 as mount
109 as moved 624 as
piled 157 as ripen 77
as shall 54 as since
426 as speed 218 as
spent 113 as sweep 70
as swept 76 as which
211 as would 162 as
cells 192 as grows 63
as plant 306 as which
48 as which 68 as
stalk 49 as river 126
as rules 40 as actor
170 as adult 1552 as
agent 63 as appear 57
as arthur 50 as author
320 as baron 107 as
beauty 101 as begin 136
as bengal 56 as birds
1419 as black 540 as
blond 116 as brain 47
as brave 76 as bride
577 as brood 132 as
bucks 63 as cadet 57
as caesar 77 as cedar
60 as chick 59 as
chief 722 as child 4256
as china 48 as clerk
237 as could 56 as
count 963 as david 184
as ducks 47 as father
159 as folks 709 as
fruit 125 as galen 41
as george 101 as girls
1028 as grand 59 as
grass 442 as greek 206
as green 120 as groom
52 as group 80 as
growth 227 as guard 180
as hatch 139 as hegel
68 as henry 137 as
heroes 87 as horse 180
as human 105 as indian
628 as irish 57 as
james 83 as joyce 54
as laird 50 as lambs
71 as larva 52 as
larvae 165 as leader 118
as leaves 709 as libra
51 as lords 621 as
louis 148 as lover 315
as males 240 as maori
181 as might 60 as
miner 42 as mother 1785
as nation 439 as negro
200 as night 127 as
noble 162 as nurse 154
as often 288 as people
8236 as pilot 119 as
plant 468 as queen 800
as reader 116 as rebel
144 as rider 58 as
roman 248 as roots 110
as ruler 195 as sapling
156 as scamp 60 as
seaman 65 as shoot 116
as slave 149 as stage
64 as state 144 as
stems 67 as stock 76
as swiss 151 as thomas
72 as trees 493 as
turks 3120 as voice 44
as white 195 as widow
361 as witch 42 as
wives 49 as woman 9244
as women 4056 as working
48 as worms 58 as
would 178 as began 85
as corps 63 as could
122 as court 111 as
draws 83 as group 177
as grows 117 as leader
76 as league 462 as
leaves 141 as moved 44
as moves 43 as spoke
94 as stood 235 as
whose 58 as period 48
as datum 73 as field
58 as level 2272 as
option 52 as order 297
as phase 50 as plane
67 as point 7943 as
state 93 as value 136
as coating 220 as oxide
192 as plate 147 as
salts 40 as method 42
as moves 208 as where
261 as which 86 as
within 83 as board 204
as nation 42 as people
54 as trade 43 as
could 48 as angels 364
as shall 51 as father
144 as shall 112 as
which 396 as cover 67
as where 196 as which
66 as notes 202 as
easily 61 as under 123
as adapt 45 as match
175 as method 88 as
serve 1605 as either 55
as every 58 as rates
53 as water 122 as
holes 49 as about 69
as apart 109 as easily
106 as every 121 as
joint 934 as loose 118
as under 145 as harte
49 as about 78 as
books 70 as again 166
as aloud 107 as every
122 as jesus 88 as
about 231 as about 200
as aside 236 as doubt
6785 as grave 204 as
light 421 as money 40
as pearls 93 as water
