wan wave brake in among 96
who have mercy on their 43
who have mills on their 61
who have minds of their 230
who have money at their 76
who have money in their 317
who have money of their 110
who have money to burn 154
who have money to give 261
who have money to lend 939
who have money to loan 214
who have money to lose 47
who have money to make 95
who have money to save 50
who have money to throw 85
who have moved at least 63
who have moved in during 48
who have moved in from 390
who have moved on from 155
who have moved or died 105
who have moved to more 86
who have moved to north 62
who have moved to other 552
who have moved to their 64
who have moved to these 63
who have moved to town 152
who have moved up from 181
who have moved up into 66
who have music in their 106
who have named the name 366
who have nearly the same 64
who have never in their 898
who have never or only 87
who have never so many 49
who have never so much 881
who have opted to join 44
who have opted to leave 44
who have opted to live 73
who have opted to stay 97
who have opted to take 46
who have opted to work 80
who have owned the land 56
who have parts to play 48
who have plans of their 52
who have power in their 449
who have power in your 60
who have power of life 81
who have power to bind 46
who have power to call 64
who have power to fill 43
who have power to give 161
who have power to help 110
who have power to hold 49
who have power to hurt 101
who have power to kill 59
who have power to levy 44
who have power to make 432
who have power to sell 45
who have power to take 96
who have pride in their 244
who have quite as many 88
who have quite as much 67
who have really no other 82
who have reaped the great 81
who have reason of their 104
who have reason on their 43
who have reason to dread 119
who have reason to feel 104
who have reason to hate 80
who have reason to hope 128
who have reason to know 270
who have reason to look 40
who have reason to thank 61
who have reason to think 258
who have reason to wish 55
who have right on their 179
who have risen by their 399
who have risen in arms 92
who have risen in life 58
who have risen in their 80
who have risen in wealth 40
who have risen so high 47
who have risen to fame 549
who have risen to great 295
who have risen to high 409
who have risen to some 45
who have risen to such 68
who have risen to their 198
who have risen to wealth 162
who have risen up from 94
who have roles to play 78
who have ruled in india 74
who have saved me from 248
who have saved my life 192
who have saved so many 112
who have saved us from 105
who have sheep to shear 77
who have shewn so much 46
who have shewn the most 51
who have shown as much 111
who have shown at least 54
who have shown by their 543
who have shown in their 100
who have shown me great 129
who have shown me much 143
who have shown me such 225
who have shown me their 64
who have shown me what 93
who have shown no sign 91
who have shown so much 1705
who have shown the best 99
who have shown the least 65
who have shown the most 914
who have shown the poor 48
who have shown the same 80
who have shown us such 89
who have shown us what 79
who have slain my oxen 48
who have slept in beds 55
who have slept in their 132
who have slept on their 53
who have souls to save 97
who have spent an hour 59
who have spent as many 61
who have spent as much 105
who have spent at least 656
who have spent my life 253
who have spent so many 332
who have spent so much 1451
who have spent the best 583
who have spent the bulk 64
who have spent the early 41
who have spent the last 633
who have spent the most 486
who have spent the past 284
who have spent the same 50
who have spent the time 103
who have spread the fame 74
who have sprung up among 42
who have sprung up from 92
who have sprung up like 100
who have staid at home 63
who have still to learn 206
who have still to live 42
who have still to make 117
who have stood by their 196
who have stood in line 48
who have stood in their 67
who have stood the test 1527
who have store of good 58
who have stuck to their 214
who have sworn to keep 65
who have sworn to kill 142
who have sworn to live 52
who have sworn to love 45
who have sworn to obey 93
who have sworn to take 57
who have taken as much 72
who have taken as their 199
who have taken at least 329
who have taken in hand 219
who have taken it away 66
who have taken it from 104
who have taken it have 104
who have taken it into 303
who have taken it over 135
who have taken it upon 1196
who have taken it will 71
who have taken me into 83
who have taken my part 339
who have taken no care 113
who have taken no part 697
who have taken no such 40
who have taken on more 104
who have taken on their 55
who have taken or will 52
who have taken so many 70
who have taken so much 1660
who have taken the best 135
who have taken the clean 238
who have taken the drug 622
who have taken the exam 488
who have taken the form 67
who have taken the full 148
who have taken the great 63
who have taken the high 43
who have taken the keys 45
who have taken the land 71
who have taken the last 41
who have taken the leading 112
who have taken the least 144
who have taken the life 516
who have taken the line 40
who have taken the mark 103
who have taken the more 133
who have taken the most 1240
who have taken the name 317
who have taken the oaths 347
who have taken the other 90
who have taken the part 211
who have taken the pill 176
who have taken the risk 557
who have taken the road 171
who have taken the role 73
who have taken the same 1671
who have taken the side 154
who have taken the sign 59
who have taken the step 184
who have taken the test 1738
who have taken the three 137
who have taken the time 4080
who have taken the trip 49
who have taken the veil 168
who have taken the very 44
who have taken the view 191
who have taken the vows 280
who have taken the word 64
who have taken the work 46
who have taken the wrong 252
who have taken to arms 47
who have taken to heart 578
who have taken to their 196
who have taken to wearing 63
who have taken up arms 2618
who have taken up land 341
who have taken up other 41
who have taken up some 64
who have taken up such 114
who have taken up their 1786
who have taken up these 120
who have taken up work 74
who have taken up wrong 119
who have taken us into 54
who have tales to tell 42
who have tamed the wild 106
who have thrown in their 448
who have thrown it away 47
who have thrown me into 56
who have thrown so much 105
who have thrown up their 81
who have tired of their 47
who have tried in vain 348
who have tried it find 70
who have tried it have 817
who have tried it know 775
who have tried it most 93
who have tried it once 87
who have tried it seem 40
who have tried it speak 48
who have tried it tell 40
who have tried it will 365
who have tried so hard 319
who have tried the case 46
who have tried the drug 101
who have tried the other 40
who have tried the plan 200
who have tried the same 166
who have tried to base 48
who have tried to bite 61
who have tried to break 270
who have tried to cast 48
who have tried to come 222
who have tried to cope 83
who have tried to copy 76
who have tried to cure 60
who have tried to date 93
who have tried to deny 95
who have tried to draw 217
who have tried to fill 57
who have tried to find 1122
who have tried to form 94
who have tried to free 106
who have tried to gain 121
who have tried to give 555
who have tried to grow 96
who have tried to harm 76
who have tried to have 73
who have tried to help 777
who have tried to hide 77
who have tried to hold 158
who have tried to hurt 45
who have tried to keep 587
who have tried to kill 257
who have tried to learn 272
who have tried to leave 101
who have tried to link 103
who have tried to live 614
who have tried to look 155
who have tried to lose 85
who have tried to make 2327
who have tried to meet 78
who have tried to move 132
who have tried to open 116
who have tried to pass 118
who have tried to pick 55
who have tried to play 121
who have tried to pull 47
who have tried to push 89
who have tried to quit 153
who have tried to reach 245
who have tried to save 142
who have tried to seek 40
who have tried to sell 124
who have tried to show 400
who have tried to sort 40
who have tried to speak 95
who have tried to stop 238
who have tried to take 588
who have tried to talk 88
who have tried to teach 360
who have tried to tell 199
who have tried to test 66
who have tried to think 175
who have tried to throw 55
who have tried to treat 85
who have tried to turn 220
who have tried to walk 140
who have tried to work 599
who have views of their 51
who have vision or hearing 47
who have voted on such 58
who have vowed to keep 59
who have vowed to live 54
who have wares to sell 46
who have wills of their 70
who have within the last 312
who have within the past 121
who have wives at home 92
who having taken it into 58
who hawk about the word 112
who heard about it from 330
who heard about it were 110
who heard about the case 54
who hears about it will 93
who held every thing from 69
who held lands in great 65
who held lands of their 54
who held power in their 98
who held power of life 46
who held title to land 54
who held title to their 57
who here plays the part 70
who here seems to have 49
who hire others to work 40
who hold either of these 81
who hold power in india 58
who hold power in their 157
who just might be able 254
who just moved in down 102
who just moved in next 107
who just moved to town 89
who just saved my life 46
who just seems to have 52
who just tried to kill 126
who just wants to find 49
who just wants to have 191
who just wants to help 54
who just wants to keep 68
who just wants to know 249
who just wants to learn 77
who just wants to live 72
who just wants to look 55
who just wants to make 242
who just wants to play 94
who just wants to stay 49
who just wants to take 104
who just wants to talk 77
who keep heaven in view 51
who keep track of such 232
who keep track of their 116
who keep track of these 66
who keep track of what 68
who kept close to their 56
who kept falling in love 43
who kept still in view 72
who kept track of such 326
who kept track of their 111
who kept track of what 66
who kill people to show 82
who knew about as much 338
who knew about it were 341
who knew about my past 99
who knew about my work 51
who knew about the baby 109
who knew about the bomb 71
who knew about the book 40
who knew about the case 157
who knew about the gold 102
who knew about the other 73
who knew about the plan 137
who knew about the plot 113
who knew about the theft 43
who knew about the work 113
who knew anything of such 123
who knew anything of their 103
who knew anything of these 53
who knew anything of what 70
who knew aught of such 44
who knew greek as well 96
who knew homer by heart 42
who knew jesus so well 41
who knew nearly as much 85
who knew quite as much 155
who knew quite as well 52
who knew scott the best 56
who knew where the best 80
who knew where the body 41
who knew where the gold 141
who knew where the true 58
who knew where to draw 52
who knew where to find 1025
who knew where to look 973
who knew where to seek 42
who knew where to stop 75
who knew where we were 358
who know about as much 135
who know about it will 89
who know about the case 56
who know anything of their 109
who know anything of these 100
who know anything of those 87
who know anything of what 67
who know equal to those 80
who know homer so much 93
who know jesus as their 45
who know music no more 50
who know quite as much 43
who know where the camp 80
who know where to find 710
who know where to look 1323
who know where to seek 106
who know women so well 40
who lack either the time 117
who laid claim to having 54
who laid claim to part 44
who laid claim to some 109
who laid claim to such 49
who laid claim to their 88
who laid siege to troy 93
who laid waste the land 77
who lies under no such 77
who live about the cape 60
who live after the rise 71
who live after us will 77
who live alone in their 149
who live alone or have 105
who live beneath the moon 43
who live cheek by jowl 85
who live close at hand 70
who live close to their 258
who live under it come 81
who live under it from 46
who live under it will 63
who live under my roof 113
who live under the best 63
who live under the clear 40
who live under the flag 63
who live under the full 60
who live under the iron 44
who live under the laws 81
who live under the line 87
who live under the most 145
who live under the rule 254
who live under the same 2163
who live under the sign 42
who live under the sway 175
who live under the threat 95
who live under the yoke 132
who live within an hour 274
who live within the city 277
who live within the four 55
who live within the pale 273
who live within the range 55
who live within the reach 53
who live within the realm 51
who live within the same 341
who look after the health 109
who look after the poor 84
who look after the sick 90
who look after the work 71
who lose sight of their 130
who lost sight of their 71
who lost would be their 67
who love learning so much 45
who love money so much 89
who made haste to come 89
who made known the fact 43
who made known the will 97
who made light of their 83
who made light to spring 657
who made shift to reach 47
who made signs of peace 41
who make fools of other 41
who make light of their 123
who make light of these 41
who make sense of their 107
who make verse on their 80
who most hates the wife 44
who most likes to know 64
who most stand in need 95
who most stood in need 41
who move within the same 60
who must catch the ball 47
who must either go over 41
who must repay the loan 41
who must share the same 98
who must spend at least 82
who must spend the rest 80
who must stand or fall 201
who must study at home 48
who must weigh at least 48
who name jesus as lord 44
who need money the most 101
who once falls in among 72
who once lived in great 138
who once lived in syria 294
who once lived in their 82
who once lived in these 252
who once lived in those 61
who once lived in what 213
who once lived in your 80
who once lived on these 48
who once owned the land 352
who once ruled the land 63
who once saved my life 168
who once saved the life 62
who once tried to kill 109
who only asked to live 203
who only comes to life 56
who only needs to know 56
who only prove the rule 42
who only speaks the truth 44
who only stand in their 50
who only stood to gain 43
who only value the iron 65
who only wants the best 103
who only wants to have 72
who only wants to help 70
who only wants to know 162
who only wants to live 47
who only wants to make 129
who only wants to play 63
who only wants to take 50
who only wants to talk 64
who only works by fits 64
who owns twice as much 46
who paid taxes on their 70
who pant after the ideal 153
who pass under the name 206
who pays twice as much 40
who pays value in good 43
who puts trust in your 56
who reads ceases to think 61
who rise above the mass 43
who rise above the rest 57
who robs others of their 42
who rose above the mass 41
who rose again the third 65
who runs about the room 49
who sail under the flag 159
who says nearly the same 56
who seek after my life 93
who seem either to have 50
who seem first to have 72
who seem never to have 1429
who seem never to know 60
who seem never to tire 64
who seem often to have 93
who seem rather to have 100
who seem really to have 47
who seem willing to take 40
who send money to their 55
who sets about the task 66
who sets others to spin 55
who show signs of having 109
who show signs of poor 46
who shun evils as sins 172
who sigh after it from 77
who sits under the tree 55
who sold doves he said 192
who soon began to call 72
who soon began to feel 75
who soon began to have 70
who soon began to look 71
who soon began to make 75
who soon began to show 99
who soon began to take 58
who soon began to talk 45
who soon falls in love 92
who soon found the means 60
who speak either the same 70
who speak gaelic as well 45
who stay above an hour 45
who stay close to home 55
who stay close to their 92
who sweat blood to reach 64
who take either of these 60
who take pains to keep 72
who take pains to make 88
who take pride in having 112
who take pride in making 49
who take pride in their 3097
who take pride in what 185
who take under the will 178
who talk about it will 49
who talk about the good 51
who talk about the need 187
who think first of their 153
who think money the most 60
who told adams he must 83
who took notes of what 58
who took pains to find 41
who took pains to give 46
who took pains to have 46
who took pains to keep 73
who took pains to learn 77
who took pains to make 189
who took pains to show 66
who took pains to teach 68
who took pride in having 217
who took pride in making 54
who took pride in their 1786
who took pride in wearing 48
who took pride in what 72
who took steps to have 51
who used latin as their 47
who used often to come 182
who used often to have 51
who used often to walk 47
who uses nearly the same 43
who wait until the last 286
who walk about in their 46
who walk round the room 44
who walk within the veil 70
who walk within thy rays 64
who walk worthy of their 40
who want money as much 74
who want people to think 57
who went about at fair 91
who went about in fine 96
who went about in their 52
who went about on their 65
who went about the city 236
who went about the land 60
who went about the task 42
who went about the town 102
who went about the work 42
who went about to kill 48
who went right to work 57
who went round the town 56
who went under the alias 86
who went under the name 1548
who were about as much 94
who were about as well 107
who were about the camp 175
who were about the door 40
who were about the most 68
who were about the only 90
who were about the same 1219
who were about the young 66
who were about to break 176
who were about to burn 93
who were about to cast 128
who were about to come 376
who were about to dine 84
who were about to drop 50
who were about to face 196
who were about to fall 182
who were about to find 45
who were about to fire 52
who were about to form 161
who were about to give 443
who were about to have 331
who were about to hold 117
who were about to join 477
who were about to kill 524
who were about to land 258
who were about to leave 2343
who were about to live 83
who were about to lose 520
who were about to make 945
who were about to meet 209
who were about to move 216
who were about to open 202
who were about to part 139
who were about to pass 241
who were about to play 102
who were about to pull 40
who were about to quit 99
who were about to reach 55
who were about to rise 46
who were about to risk 103
who were about to rush 49
who were about to sail 343
who were about to seek 141
who were about to sell 99
who were about to send 119
who were about to sign 44
who were about to sink 43
who were about to slay 125
who were about to speak 59
who were about to steal 52
who were about to step 116
who were about to take 1502
who were about to throw 85
who were about to turn 115
who were about to vote 180
who were above the rank 75
who were above the reach 73
who were added to their 46
who were adept at making 69
who were after the same 68
who were again in arms 77
who were aided by some 57
who were aided by their 72
who were aided in their 170
who were alike in their 104
who were alive in those 43
who were alive to their 42
who were alone at home 102
who were alone in their 79
who were asked by their 139
who were asked the same 271
who were asked to come 191
who were asked to dine 47
who were asked to draw 232
who were asked to fill 253
who were asked to find 86
who were asked to form 88
who were asked to give 819
who were asked to have 44
who were asked to help 221
who were asked to join 227
who were asked to keep 150
who were asked to learn 80
who were asked to leave 338
who were asked to list 292
who were asked to look 156
who were asked to make 667
who were asked to mark 59
who were asked to meet 83
who were asked to move 67
who were asked to name 366
who were asked to pass 79
who were asked to pick 99
who were asked to play 97
who were asked to rank 941
who were asked to rate 1254
who were asked to send 127
who were asked to show 43
who were asked to sign 211
who were asked to sort 98
who were asked to speak 137
who were asked to stay 95
who were asked to take 405
who were asked to talk 94
who were asked to teach 54
who were asked to tell 142
who were asked to think 189
who were asked to view 41
who were asked to vote 116
who were asked to wait 75
who were asked to work 182
who were aware of having 58
who were aware of some 85
who were aware of such 275
who were aware of their 1650
who were aware of these 381
who were aware of what 1670
who were badly in need 321
who were bathed in tears 45
who were beaten by their 203
who were below the rank 78
who were blind at birth 61
who were blind to their 136
who were blown to bits 54
who were bound by their 697
who were bound by ties 77
who were bound by vows 40
who were bound to come 211
who were bound to fail 46
who were bound to find 67
who were bound to give 190
who were bound to have 215
who were bound to help 46
who were bound to keep 150
who were bound to know 61
who were bound to leave 41
who were bound to live 80
who were bound to lose 42
who were bound to make 181
who were bound to obey 354
who were bound to rome 43
who were bound to take 246
who were bound to their 405
who were bound to vote 91
who were bound to work 160
who were burnt in their 110
who were calling the tune 90
who were causing so much 254
who were changing the face 82
who were changing the role 43
who were chary of their 49
who were cheating on their 75
who were clearing the land 76
who were close at hand 729
who were close on their 48
who were close to some 43
who were close to their 399
who were close to these 82
who were close to those 47
who were closing in from 55
who were closing in upon 169
who were cruel to their 139
who were cured of their 142
who were drawn to rome 42
who were drawn to their 100
who were drawn to these 65
who were drawn up along 55
who were drawn up ready 45
who were driving the game 97
who were eight or nine 59
who were either at work 40
who were either in jail 55
who were either in their 42
who were either on their 111
who were either the sole 99
who were equal in rank 98
who were equal in their 84
who were equal to their 86
who were failing in their 167
who were failing to make 41
who were faint of heart 61
who were falling in love 58
who were false to their 163
who were farming the land 41
who were fated to live 79
who were feeling the same 79
who were finding it hard 188
who were finding it more 79
who were fired or laid 93
who were fired or quit 42
who were first in line 97
who were first in their 76
who were first to come 40
who were first to make 58
who were first to reach 68
who were first to take 70
who were fixed in their 80
who were fleeing the city 94
who were fleet of foot 73
who were flown in from 85
who were footing the bill 152
who were found at home 49
who were found in arms 587
who were found in great 76
who were found in their 101
who were found in these 111
who were found no less 112
who were found the most 104
who were found to have 6087
who were found to hold 89
who were found to need 73
who were freed by their 103
who were getting so much 40
who were getting to arms 42
who were getting to know 75
who were giants in their 71
who were given at least 48
who were given no such 46
who were given the best 136
who were given the book 655
who were given the drug 664
who were given the duty 74
who were given the gift 69
who were given the high 94
who were given the land 89
who were given the most 308
who were given the name 262
who were given the rank 83
who were given the same 652
who were given the task 1040
who were given the test 188
who were given the vote 69
who were given to such 42
who were glued to their 70
who were growing up during 80
who were growing up when 42
who were grown up when 67
who were hanged or shot 45
who were happy in their 354
who were happy to find 123
who were happy to give 77
who were happy to have 499
who were happy to help 116
who were happy to join 65
who were happy to leave 46
who were happy to live 44
who were happy to make 84
who were happy to sell 53
who were happy to stay 44
who were happy to take 183
who were happy to talk 42
who were happy to work 95
who were hated by their 61
who were healed of their 57
who were heirs to their 43
who were helping me were 41
who were helping to keep 51
who were helping to make 169
who were hired to fill 58
who were hired to help 160
who were hired to kill 51
who were hired to make 77
who were hired to stay 73
who were hired to teach 88
who were hired to work 274
who were holding me down 43
who were holding the city 44
who were holding the fort 63
who were holding the line 190
who were holding the pass 88
who were holding the rope 66
who were holding the town 72
who were holding up their 74
who were joining the army 53
who were keeping up their 79
who were known as good 59
who were known as great 54
who were known as such 80
who were known as their 59
who were known by name 79
who were known by their 364
who were known in some 50
who were known in their 150
who were known to have 11603
who were known to hold 263
who were known to keep 45
who were known to kill 40
who were known to live 116
who were known to make 85
who were known to play 45
who were known to speak 61
who were known to take 113
who were known to their 198
who were known to work 73
who were lacking in faith 44
who were later to call 48
who were later to come 136
who were later to fall 59
who were later to find 56
who were later to form 572
who were later to gain 82
who were later to give 87
who were later to have 131
who were later to help 72
who were later to hold 93
who were later to join 221
who were later to make 472
who were later to move 60
who were later to play 761
who were later to rise 113
who were later to rule 54
who were later to take 256
who were later to work 85
who were learning to draw 84
who were learning to live 57
who were learning to make 64
who were learning to play 70
who were learning to speak 69
who were learning to swim 58
who were learning to think 59
who were learning to walk 43
who were liable to fall 43
who were liable to have 53
who were liable to make 49
who were liked by their 51
who were lined up along 146
who were loading the last 85
who were looking at some 45
who were looking at their 56
who were looking on from 411
who were looking on heard 180
who were looking on were 86
who were looking to make 98
who were looking to their 47
who were lording it over 299
who were loved by their 69
who were lower in rank 60
who were loyal at heart 51
who were loyal in their 49
who were loyal to great 40
who were loyal to rome 154
who were loyal to their 831
who were lucky or wise 77
who were lucky to find 42
who were lucky to have 200
who were madly in love 169
who were mending the road 89
who were mingled in their 40
who were moved by their 140
who were moved by these 41
who were moved by what 58
who were moved to make 62
who were moved to other 50
who were moved to pity 45
who were moved to tears 194
who were named by their 83
who were nearer at hand 99
who were nearer to their 59
who were nearly as much 57
who were nearly the same 71
who were never at home 75
who were never in their 123
who were never so well 56
who were never the same 76
who were never to have 47
who were never to leave 48
who were never to meet 177
who were noble by birth 177
who were nodding to their 52
who were noted as some 53
who were noted to have 320
who were often at odds 242
who were often in debt 64
who were often in need 48
who were often in their 66
who were often no more 143
who were often the best 43
who were often the most 495
who were often the only 282
who were often the same 269
who were often the sons 46
who were older in years 51
who were older or less 49
who were packing up their 86
who were passing on their 92
who were passing the door 48
who were passing the time 81
who were passing to their 58
who were people of good 45
who were people of great 51
who were people of some 60
who were picking up their 92
who were playing in their 53
who were playing on their 55
who were playing so losing 43
who were playing the fool 43
who were playing the game 182
who were playing the part 71
who were playing the role 155
who were playing the same 85
who were pouring in from 289
who were pouring in upon 42
who were privy to most 220
who were privy to their 96
who were privy to these 61
who were privy to what 50
who were prone to draw 70
who were prone to make 44
who were prone to take 57
who were proud of having 175
who were proud of their 3607
who were proud of what 67
who were proud to call 359
who were proud to have 275
who were proud to show 57
who were proud to tell 53
who were proud to work 46
who were pushing up from 41
who were putting on their 106
who were putting the last 80
who were putting up their 75
who were quick to feel 43
who were quick to find 52
who were quick to learn 116
who were quick to make 97
who were quick to note 90
who were quick to spot 53
who were quick to take 351
who were quite as eager 57
who were quite as good 77
who were quite as much 590
who were quite as ready 87
who were quite as well 40
who were quite at home 114
who were raising it knew 61
who were raped by their 136
who were raped in their 53
who were rated as having 426
who were rated as high 130
who were rated as less 252
who were rated as more 491
who were rated as most 207
who were rated by their 621
who were rated the most 40
who were really in love 72
who were really in need 249
who were really in want 99
who were really no more 104
who were really the best 51
who were really the most 253
who were really the only 40
who were reared at home 60
who were reared by their 140
who were relying on their 53
who were resting on their 77
who were rigid in their 68
who were rolling in wealth 53
who were round us have 62
who were ruled by their 149
who were running it were 72
who were running the same 52
who were running the show 355
who were running to their 40
who were sadly in need 78
who were sadly in want 56
who were saved by faith 98
who were saved by their 90
who were sealed in their 49
who were seated as much 143
who were seated at their 113
who were seated at work 129
who were seated in rows 83
who were seated in their 101
who were seated on deck 66
who were seated on their 202
who were seeking the lord 95
who were seeking the same 133
who were seeking the truth 143
who were seeking to break 101
who were seeking to come 54
who were seeking to find 191
who were seeking to form 40
who were seeking to free 44
who were seeking to gain 116
who were seeking to have 82
who were seeking to keep 81
who were seeking to kill 127
who were seeking to know 82
who were seeking to learn 63
who were seeking to leave 53
who were seeking to live 59
who were seeking to make 436
who were seeking to move 52
who were seeking to sell 40
who were seeking to take 146
who were senior in rank 44
who were serving in india 47
who were serving in other 49
who were serving the guns 49
who were setting the pace 94
who were setting the tone 48
who were setting up their 187
who were sharing the same 145
who were short of cash 151
who were short of food 227
who were short of land 70
who were short on cash 49
who were shown to have 597
who were sitting at home 52
who were sitting at their 177
who were sitting by their 49
who were sitting in rows 43
who were sitting in their 308
who were sitting on deck 172
who were sitting on some 41
who were sitting on their 450
who were sitting to rise 81
who were sitting up late 40
who were slack in their 53
who were slain by their 44
who were slain in heaps 56
who were slain in their 147
who were slain or died 46
who were small at birth 367
who were speaking the truth 58
who were split up into 66
who were staying at home 145
who were staying at their 42
who were staying in rome 51
who were staying in their 58
who were staying in town 42
who were still at fort 41
who were still at home 1914
who were still at their 367
who were still at work 558
who were still in arms 548
who were still in camp 103
who were still in debt 43
who were still in full 82
who were still in good 107
who were still in great 42
who were still in hiding 389
who were still in high 213
who were still in india 61
who were still in jail 365
who were still in life 61
who were still in line 46
who were still in love 50
who were still in need 150
who were still in open 60
who were still in rome 245
who were still in their 1556
who were still in town 390
who were still in work 84
who were still on duty 163
who were still on hand 47
who were still on their 962
who were still so young 51
who were still the main 43
who were still the most 102
who were still the only 127
who were still to come 198
who were strong in body 125
who were strong in faith 109
who were strong in love 347
who were strong in their 199
who were stuck in their 95
who were swept up into 43
who were swift of foot 72
who were sworn to give 43
who were sworn to keep 81
who were sworn to obey 75
who were taken by their 129
who were taken in arms 485
who were taken in open 98
who were taken in their 81
who were taken the same 49
who were taken to fort 102
who were taken to other 47
who were taken to rome 56
who were taken to task 49
who were taken to their 46
who were taken to work 66
who were taken up into 196
who were tardy in their 55
who were telling me what 43
who were telling the truth 178
who were thinking of buying 128
who were thinking of coming 57
who were thinking of leaving 117
who were thinking of moving 78
who were thinking of nothing 126
who were thinking of taking 65
who were thinking of their 116
who were thinking the same 79
who were thrown in jail 56
who were tilling the land 48
who were tilling the soil 47
who were tired of having 118
who were tired of hearing 343
who were tired of life 101
who were tired of living 109
who were tired of paying 82
who were tired of seeing 188
who were tired of their 364
who were tired of trying 42
who were truly in love 89
who were truly in need 83
who were under my care 213
who were under no such 180
who were under the aegis 51
who were under the care 807
who were under the full 51
who were under the heel 81
who were under the most 188
who were under the other 44
who were under the rule 338
who were under the same 540
who were under the sway 209
who were under the threat 51
who were under the thumb 91
who were under the yoke 343
who were unfit to live 55
who were unfit to rule 99
who were unfit to take 42
who were unfit to teach 42
who were unfit to work 98
who were urged by their 60
who were urged to hard 54
who were urged to make 56
who were urged to take 97
who were vocal in their 150
who were waiting at home 74
who were waiting in line 823
who were waiting in their 109
who were waiting in vain 59
who were waiting to come 96
who were waiting to give 92
who were waiting to have 101
who were waiting to join 76
who were waiting to kill 88
who were waiting to know 49
who were waiting to learn 43
who were waiting to leave 70
who were waiting to make 98
who were waiting to meet 108
who were waiting to pick 46
who were waiting to speak 104
who were waiting to take 405
who were waiting to talk 67
who were walking in their 91
who were walking to their 43
who were wanting in their 44
who were willing at least 41
who were willing or able 252
who were willing to ally 52
who were willing to back 241
who were willing to bend 46
who were willing to break 408
who were willing to buck 41
who were willing to burn 61
who were willing to call 142
who were willing to care 90
who were willing to cast 122
who were willing to come 1741
who were willing to dare 54
who were willing to defy 137
who were willing to deny 68
who were willing to draw 105
who were willing to drop 93
who were willing to face 2403
who were willing to farm 43
who were willing to feed 54
who were willing to fill 156
who were willing to find 113
who were willing to form 158
who were willing to fund 58
who were willing to give 4897
who were willing to grow 40
who were willing to hand 89
who were willing to have 1079
who were willing to help 3168
who were willing to hide 64
who were willing to hire 168
who were willing to hold 242
who were willing to join 1938
who were willing to jump 44
who were willing to keep 349
who were willing to kill 188
who were willing to learn 909
who were willing to leave 1240
who were willing to lend 905
who were willing to live 894
who were willing to loan 83
who were willing to look 419
who were willing to lose 89
who were willing to make 3497
who were willing to meet 459
who were willing to move 668
who were willing to obey 343
who were willing to open 181
who were willing to part 323
who were willing to pass 102
who were willing to pick 79
who were willing to play 463
who were willing to pose 74
who were willing to pray 61
who were willing to pull 85
who were willing to push 83
who were willing to quit 126
who were willing to range 69
who were willing to reach 56
who were willing to rent 128
who were willing to ride 69
who were willing to rise 43
who were willing to risk 3145
who were willing to sail 54
who were willing to save 92
who were willing to seek 264
who were willing to sell 1657
who were willing to send 250
who were willing to shed 92
who were willing to show 188
who were willing to side 40
who were willing to sign 508
who were willing to speak 716
who were willing to stay 573
who were willing to step 183
who were willing to stop 78
who were willing to swear 504
who were willing to take 8675
who were willing to talk 1853
who were willing to teach 432
who were willing to tell 365
who were willing to test 263
who were willing to think 165
who were willing to throw 182
who were willing to till 45
who were willing to toil 200
who were willing to treat 192
who were willing to turn 303
who were willing to vote 341
who were willing to wait 274
who were willing to walk 93
who were willing to work 8901
who were winding up their 48
who were wiser in their 62
who were within the city 251
who were within the fort 74
who were within the pale 193
who were within the range 94
who were within the reach 225
who were within the realm 49
who were within the same 40
who were within the town 75
who were working at home 101
who were working at least 49
who were working at some 53
who were working at their 157
who were working in areas 52
who were working in india 63
who were working in other 219
who were working in rome 77
who were working in some 59
who were working in south 90
who were working in such 52
who were working in their 364
who were working in these 131
who were working in those 62
who were working on other 93
who were working on some 127
who were working on such 63
who were working on their 606
who were working on these 97
who were working so hard 649
who were working the guns 74
who were working the land 117
who were working to free 41
who were working to have 48
who were working to help 60
who were working to keep 44
who were working to make 126
who were working to save 79
who were worthy of such 198
who were worthy of their 257
who were worthy to have 81
who will admit the truth 40
who will admit to having 159
who will agree in their 42
who will agree to give 82
who will agree to help 40
who will agree to live 41
who will agree to look 44
who will agree to make 51
who will agree to meet 45
who will agree to such 57
who will agree to take 238
who will agree to work 102
who will allow me from 49
who will allow no free 46
who will allow no other 50
who will appeal to their 41
who will appear in these 79
who will appear in your 43
who will appear to have 82
who will apply the same 45
who will argue the case 105
who will arise to rule 67
who will arise to save 65
who will begin the work 46
who will begin to think 41
who will begin to work 69
who will blush at having 49
who will boast of their 46
who will build up from 59
who will build up what 50
who will carry me into 232
who will carry me when 40
who will carry on their 188
who will carry on your 94
who will carry the baby 44
who will carry the ball 59
who will carry the flag 51
who will carry the great 51
who will carry the name 44
who will cater to their 47
who will cause the same 53
who will change the face 55
who will claim at their 107
who will claim to have 118
who will close my eyes 68
who will cross the moor 92
who will curse or kick 96
who will doubt the truth 47
who will dwell in your 43
who will engage in such 56
who will enjoy the same 44
who will enter the data 64
who will enter the male 45
who will enter the work 94
who will fetch ye good 40
who will fight to keep 118
who will fight to make 48
who will fight to save 60
who will gather the data 42
who will glory in having 94
who will guide me into 55
who will guide us into 138
who will judge the case 45
who will judge the living 1195
who will judge us from 78
who will later be able 54
who will laugh at your 58
who will light the fire 52
who will never be able 2873
who will never be born 294
who will never be free 47
who will never be good 68
who will never be heard 113
who will never be mine 49
who will never be more 219
who will never be much 146
