sack with 59 sack out 51
snow and 40 snow was 76
snow was 51 snow not 41
snow not 46 snow was 192
snow not 40 snow and 50
snow way 99 snow that 207
soap and 49 soft not 57
soft not 54 soft was 64
soft head 60 soft head 219
soft not 46 soft not 262
soft not 107 soft not 411
soft not 71 soft not 44
soil way 118 soil not 85
soil and 155 soil are 120
soil with 146 soil who 66
soil and 70 soil not 42
soil dry 72 soil wet 92
soil not 206 soil that 43
soil and 66 soil too 1140
soil wet 149 soil dry 151
soil wet 252 soil not 78
soil our 53 soil own 45
soil that 45 soil and 42
soil that 135 soil and 82
soil that 106 sold and 1679
sold for 40 sold not 40
sold not 88 sold own 50
sold not 318 sold man 93
sold song 263 sold had 42
sold that 82 sold and 41
sold and 51 sold was 109
sold for 77 sold man 58
sold that 233 sold foes 72
sold for 47 sold own 58
sold for 234 sold his 63
sold own 56 sold two 99
sold two 88 sold for 133
sold own 51 sold day 351
sold his 50 sold they 46
sold and 60 sold and 78
sold for 44 sold son 370
sold own 153 sold own 45
sold own 48 sold own 52
sold own 85 sold that 136
sold and 47 sold for 195
sold own 50 sold son 42
sold for 90 sold his 73
sold that 237 sole own 43
sole his 43 sole our 79
sole his 176 sole one 45
sole art 52 sole own 70
sole that 50 some own 41
some own 964 some own 74
some own 151 some own 172
some and 50 some way 67
some not 44 some with 45
some own 91 some that 158
some that 46 some that 84
some that 109 some that 154
some that 41 some own 75
some out 122 some not 65
some not 53 some not 67
some not 61 some men 57
some had 46 some own 50
some with 43 some him 43
some his 61 some not 52
some get 41 some going 401
some are 147 some did 40
some own 90 some own 66
some own 61 some not 64
some own 48 some own 52
some they 113 some her 51
some out 95 some out 98
some that 53 some for 41
some all 54 some god 97
some her 175 some him 209
some his 111 some how 70
some them 126 some this 44
some you 366 some going 287
some get 82 some all 77
some get 83 some not 47
some see 211 some her 63
some him 114 some out 45
some them 70 some own 41
some own 304 some own 121
some own 48 some being 48
some being 47 some own 41
some things 55 some men 193
some own 135 some men 73
some own 99 some are 677
some being 95 some did 74
some for 45 some got 44
some had 460 some may 264
some that 186 some who 113
some with 71 some use 95
some own 112 some not 61
some own 40 some then 46
some you 74 some head 42
some eye 76 some head 91
some head 119 some head 238
some that 45 some that 83
some this 92 some and 62
some own 167 some new 41
some own 693 some way 64
some all 40 some and 243
some bad 121 some big 248
some each 113 some easy 82
some far 2152 some god 49
some his 243 some its 68
some long 2564 some low 57
some old 105 some one 415
some our 222 some she 277
some that 381 some they 1570
some things 466 some this 1341
some you 1005 some age 161
some being 219 some real 95
some use 104 some and 61
some own 119 some can 53
some may 247 some man 94
some may 58 some new 66
some poem 47 some and 54
some she 49 some they 187
some was 120 some you 159
some and 43 some she 54
some they 163 some this 136
some you 260 some was 151
some for 49 some you 166
some own 83 some own 83
some that 61 some not 56
some met 44 some own 109
some own 63 some had 398
some who 87 some with 55
some off 59 some fear 40
some not 241 some but 87
some her 40 some and 87
some get 83 some see 60
some own 49 some they 49
some own 288 some day 46
some own 68 some they 52
some them 44 some and 58
some that 126 some had 43
some bed 45 some see 78
some not 177 some not 96
some met 65 some not 66
some own 157 some eye 183
some own 171 some own 61
some dead 98 some him 43
some you 48 some own 657
some sex 157 some being 109
some men 92 some near 78
some old 132 some own 1163
some own 123 some six 51
some men 124 some own 301
some and 158 some being 73
some can 42 some did 106
some does 73 some for 156
some had 354 some has 266
some may 728 some that 474
some they 48 some was 609
some who 189 some with 175
some has 54 some may 248
some who 191 some with 41
some own 51 some way 58
some and 60 some are 64
some may 74 some men 193
some out 67 some per 87
some things 114 some who 219
some they 72 some was 165
some you 100 some heat 89
some for 531 some pro 49
some him 65 some for 78
some him 42 some her 48
some him 231 some them 146
some you 100 some her 44
some his 42 some them 54
some with 67 some them 85
some him 58 some out 54
some them 82 some them 72
some who 45 some own 75
some her 44 some him 380
some them 318 some for 83
some him 91 some his 44
some them 81 some you 41
some for 88 some his 41
some them 91 some with 45
some that 394 some her 79
some him 67 some that 772
some them 66 some you 284
some them 42 some with 87
some them 51 some for 57
some not 70 some and 49
some for 52 some that 86
some own 80 some own 42
some bat 139 some own 136
some not 196 some not 85
some own 46 some that 54
some they 206 some things 102
some you 42 some not 56
some not 153 some his 69
some not 171 some own 44
some was 116 some not 41
some too 44 some own 40
some head 99 some fit 319
some use 61 some not 107
some not 434 some not 143
some not 248 some not 75
some not 222 some one 41
some too 45 some got 96
some not 143 some not 54
some not 224 some not 407
some has 83 some not 141
some now 42 some not 195
some not 131 some not 63
some this 45 some not 46
some are 173 some too 73
some bear 49 some fit 66
some get 86 some not 590
some not 1094 some not 502
some not 300 some not 83
some not 114 some not 184
some was 57 some own 47
some that 120 some own 136
some own 62 some they 49
some and 43 some are 44
some that 281 some with 42
some way 86 some not 326
some not 200 some not 56
some can 102 some can 75
some own 149 some own 291
some own 77 some own 115
some own 207 some own 88
some own 83 some you 46
some can 46 some they 55
some you 77 some with 47
some off 135 some that 169
some that 206 some and 79
some that 695 some and 49
some that 361 some you 56
some not 222 some not 1938
some say 276 some see 45
some not 508 some not 122
some not 89 some and 125
some and 164 some being 142
some way 46 some this 48
some own 50 some for 97
some and 69 some and 125
some for 41 some not 126
some rid 51 some own 90
some get 53 some not 103
some not 568 some not 114
some got 122 some not 122
some this 42 some being 95
some going 42 some not 128
some are 248 some are 50
some own 50 some own 56
some not 44 some not 104
some not 120 some all 50
some his 43 some not 83
some one 47 some that 152
some things 96 some this 292
some own 72 some own 413
some own 97 some own 55
some that 40 some them 69
some this 77 some own 41
some they 47 some all 49
some each 97 some its 105
some one 53 some she 117
some they 1173 some you 357
some can 80 some can 80
some that 44 some her 158
some him 227 some his 43
some out 51 some them 186
some this 120 some you 58
some with 1690 some this 41
some being 484 some his 82
some her 67 some his 93
some this 116 some things 84
some this 69 some all 77
some her 786 some him 1087
some his 531 some off 466
some one 86 some our 125
some out 3835 some rid 1817
some that 1014 some them 909
some this 357 some you 541
some off 68 some own 247
some own 60 some her 203
some him 265 some them 170
some you 125 some own 149
some for 465 some her 47
some him 90 some off 72
some them 64 some you 172
some any 42 some her 69
some him 97 some his 53
some them 102 some things 50
some this 75 some that 133
some her 84 some him 120
some how 41 some that 235
some you 53 some end 44
some and 69 some all 53
some her 71 some his 77
some that 155 some them 135
some this 163 some her 58
some his 43 some all 90
some going 58 some not 75
some get 623 some not 447
some put 72 some see 46
some use 132 some not 74
some and 44 some bear 44
some fit 68 some get 127
some hear 48 some pay 73
some read 47 some see 175
some use 96 some yet 92
some day 41 some and 44
some ago 355 songs with 46
songs they 89 songs that 42
songs not 67 songs and 58
songs fit 54 songs them 69
songs his 70 songs not 85
songs not 62 songs sung 60
songs not 48 sons them 160
sons man 96 sons not 66
sons own 44 sons not 49
sons not 52 soon had 45
soon him 43 soon not 217
soon not 55 soon not 42
soon not 51 soon not 64
soon going 43 soon all 51
soon get 82 soon not 72
soon his 54 soon its 62
soon age 40 soon not 47
soon out 125 soon this 57
soon are 107 soon had 49
soon own 41 soon age 42
soon die 105 soon that 143
soon way 48 soon you 43
soon and 124 soon that 569
soon and 61 soon out 146
soon god 111 soon that 58
soon and 59 soon that 501
soon out 95 soon with 368
soon out 42 soon for 77
soon with 88 soon being 428
soon death 63 soon being 198
soon use 94 soon that 138
soon with 48 soon that 109
soon was 80 soon and 93
soon ease 87 soon his 90
soon for 41 soon not 72
soon not 173 soon too 51
soon are 96 soon his 84
soon own 167 soon own 69
soon her 66 soon not 45
soon not 66 soon not 57
soon not 118 soon not 44
soon not 41 soon not 47
soon not 247 soon not 51
soon way 87 soon way 309
soon way 68 soon how 60
soon that 41 sore set 46
sore not 98 sore not 79
sore not 72 sore not 72
sore not 55 sore with 52
sort out 100 sort out 977
sort out 47 sort not 233
sort own 46 sort own 103
sort that 364 sort you 105
sort his 51 sort not 80
sort not 163 sort not 247
sort not 156 sort not 50
sort not 92 sort not 46
sort rang 74 sort not 72
sort now 55 sort not 249
sort can 43 soul let 42
soul not 85 soul own 41
soul way 47 soul own 94
soul its 43 soul who 85
soul that 94 soul two 123
soul not 67 soul who 43
soul out 42 soul way 57
soul way 58 soul own 57
soul how 66 soul own 69
soul not 160 soul and 50
soul own 52 soul own 53
soul use 56 soul not 151
soul not 181 soul not 142
soul her 49 soul his 61
soul not 138 soul not 71
soul not 95 soul way 47
soul yet 92 soul with 92
soul you 226 soul not 166
soul not 79 soul not 57
soul not 47 soul not 144
soul can 40 soul not 116
soul and 57 soul with 66
soul way 88 soul rid 45
soul with 67 soup has 41
sour all 63 south east 148
south not 41 south not 122
south and 1250 south are 71
south was 41 south with 42
south area 56 south now 234
south does 40 south and 145
sows reap 132 spat and 60
speak things 42 speak not 57
speak not 183 speak not 45
speak not 58 speak can 43
speak can 134 speak hear 87
speak they 121 speak you 89
speak are 42 speak for 231
speak with 84 speak and 78
speak may 47 speak for 73
speak act 46 speak not 52
speak her 40 speak not 161
speak one 94 speak own 116
speak all 43 speak for 58
speak say 72 speak but 314
speak that 103 speak who 45
speak who 47 speak our 71
speak own 210 speak man 1415
speak one 1587 speak and 49
speak and 93 speak that 519
speak who 63 speak own 45
speak who 82 speak and 86
speak and 67 speak who 68
speak own 41 speak but 59
speak but 54 speak all 935
speak who 136 speak his 60
speak mean 315 speak did 47
speak way 61 speak own 67
speak own 281 speak own 58
speak way 150 speak own 550
speak own 60 speak own 88
speak own 58 speak own 74
speak own 48 speak not 68
speak not 78 speak hear 50
speak way 50 speak them 41
speak are 40 speak man 42
speak that 99 speak but 85
speak and 182 speak and 50
speak who 258 speak who 68
speak man 136 speak who 46
speak men 47 spear and 252
sped way 163 sped way 910
sped car 142 spin own 107
spin own 240 spin that 87
spit and 44 spot not 71
spot not 104 spot who 41
spot and 99 spot not 126
spot ten 46 spot not 127
spot ten 72 spot too 57
spot not 46 spot not 115
spring was 105 spring year 42
spring was 108 spring was 124
spring not 47 spring ago 62
spring and 1106 spring with 175
spring head 41 spring own 344
spring seat 40 spring own 57
spring now 149 spring air 484
spring not 41 spring yet 41
spring its 75 spring way 529
spun own 81 spun head 47
spun own 497 spun own 89
spun own 94 spun air 337
spun and 72 stab with 61
stab bed 53 stab and 70
stab with 205 stab with 42
stag with 51 star are 143
star are 97 star not 85
star new 87 star see 145
star him 73 stay you 127
stay her 56 stay him 322
stay them 896 stay you 141
stay you 52 stay not 131
stay not 91 stay not 56
stay and 85 stay and 168
stay run 42 stay year 93
stay one 132 stay one 1439
stay earth 85 stay for 104
stay for 287 stay for 133
stay for 43 stay for 80
stay that 112 stay this 121
stay war 126 stay and 136
stay for 110 stay with 81
stay bed 215 stay own 97
stay path 140 stay way 5595
stay bed 261 stay own 132
stay path 232 stay way 12402
stay path 59 stay way 1100
stay way 2094 stay area 109
stay one 159 stay war 47
stay and 107 stay that 245
stay and 399 stay area 733
stay for 47 stay one 664
stay war 807 stay and 246
stay for 46 stay than 43
stay was 74 stay with 80
stay one 85 stay not 136
stay see 156 stay you 48
stay long 266 stay long 52
stay day 258 stay that 42
stay bring 100 stay get 57
stay let 111 stay not 194
stay see 191 stay she 85
stay that 156 stay then 55
stay you 363 stay all 69
stay any 49 stay long 251
stay now 119 stay one 591
stay six 68 stay that 77
stay two 475 stay and 84
stay mrs 323 stay and 71
stay and 80 stay and 56
stay who 41 stay and 51
stay and 343 stay old 175
stay and 47 stay man 52
stay that 113 stay and 77
stay for 142 stay and 161
stay she 105 stay who 333
stay and 120 stay who 82
stay man 713 stay one 99
stay that 108 stay who 69
stay you 69 stay and 100
stay for 55 stay day 133
stay our 302 stay year 97
stay get 40 stay let 50
stay not 73 stay see 171
stay she 57 stay that 175
stay you 285 stay all 51
stay any 87 stay long 468
stay now 85 stay one 242
stay our 58 stay six 71
stay two 729 stay and 62
stay that 41 stay long 49
stay too 101 stead sir 153
stead own 45 steal and 43
steal and 74 steal own 148
steam off 113 steam off 507
steam not 46 stem off 62
stem leaf 54 stem not 103
step out 107 step not 47
step eye 74 step not 48
step not 59 step that 54
step cut 71 step not 44
step who 54 step that 45
step not 340 step and 331
step and 279 step this 205
step and 194 step car 230
step own 296 step path 148
step way 646 step box 47
step car 916 step own 1189
step path 312 step way 3229
step own 143 step path 41
step way 438 step own 674
step path 143 step way 422
step car 51 step way 46
step and 377 step car 106
step own 329 step own 521
step own 43 step own 111
step not 175 step long 51
step not 226 step not 99
step being 41 step not 73
step had 40 step not 54
step one 121 step that 49
step for 242 step him 43
step how 40 step all 46
step him 41 step out 54
step off 162 step out 74
step with 271 step all 47
step her 133 step him 197
step his 103 step one 143
step our 40 step out 294
step rid 695 step them 137
step out 143 step off 88
step all 45 step him 73
step his 56 step them 96
step that 158 step how 255
step that 502 step out 53
step and 333 step out 76
step this 150 step that 57
step and 47 step that 44
step era 89 step things 141
stir see 41 stir bed 47
stir bed 138 stir own 66
stir bed 44 stir and 99
stir set 47 stir get 70
stop not 450 stop out 79
stop men 43 stop then 44
stop not 119 stop out 61
stop not 354 stop not 163
stop not 51 stop too 127
stop that 1157 stop they 149
stop you 111 stop that 99
stop and 464 stop was 92
stop her 43 stop was 40
stop did 59 stop was 58
stop way 112 stop own 65
stop run 51 stop out 57
stop way 87 stop mad 71
stop way 63 stop way 240
stop and 56 stop one 112
stop not 43 stop that 144
stop way 47 stop way 194
stop way 55 stop her 69
stop him 69 stop and 83
stop our 47 stop ears 96
stop are 90 stop did 81
stop try 55 stop can 42
stop way 41 stop that 194
stop are 216 stop try 97
string not 94 string not 48
string long 289 string day 48
stung that 199 such can 198
such may 139 such can 84
such may 60 such and 53
such and 42 such own 69
such not 43 such are 49
such with 50 such and 62
such that 54 such who 491
such and 48 such that 464
such and 144 such that 42
such that 252 such that 324
such that 55 such and 75
such being 75 such may 55
such has 40 such year 351
such men 44 such that 58
such that 231 such led 40
such her 62 such him 59
such how 50 such them 119
such you 95 such are 57
such but 52 such that 42
such was 114 such head 106
such had 59 such them 85
such that 58 such man 87
such with 58 such not 256
such had 172 such may 79
such fit 176 such not 242
such now 165 such not 70
such not 83 such for 83
such and 205 such hath 58
such not 90 such sat 88
such and 45 such own 81
such and 74 such and 131
such and 44 such and 80
such are 195 such can 102
such had 193 such may 48
such are 56 such one 91
such that 170 such who 80
such art 85 such and 711
such are 780 such can 88
such for 75 such had 50
such may 73 such see 65
such that 205 such who 266
such head 77 such own 58
such own 150 such age 93
such they 183 such not 132
such with 121 such not 48
such own 44 such for 76
such may 772 such his 91
such may 160 such year 750
such may 81 such and 159
such per 94 such one 178
such death 40 such end 85
such path 49 such his 246
such bring 55 such get 56
such not 6504 such now 45
such say 67 such see 170
such use 132 such not 3290
such not 1779 such had 71
such not 363 such had 93
such not 229 such not 184
such not 1214 such now 58
such one 100 such put 52
such has 67 such one 834
such two 537 such all 70
such any 43 such does 52
such had 117 such has 91
such had 82 such are 808
such can 77 such did 78
such had 334 such are 135
such can 52 such did 51
such had 85 such put 53
such one 78 such being 746
such year 60 such way 174
such all 81 such its 91
such act 138 such and 111
such bear 83 such both 52
such bring 69 such deal 74
such fit 56 such lead 81
such not 18173 such now 156
such pay 44 such then 55
such use 56 such not 2234
such not 11864 such not 90
such all 55 such had 73
such its 79 such led 97
such long 82 such not 548
such now 110 such one 66
such two 203 such him 82
such lead 79 such not 871
such now 42 such has 57
such all 73 such both 60
such easy 245 such his 46
such not 3700 such now 85
such one 53 such then 40
such too 53 such with 102
such can 284 such had 40
such was 163 such who 82
such but 142 such can 3429
such had 88 such has 250
such man 75 such may 75
such was 334 such who 285
such with 43 such are 109
such two 74 such gap 56
such can 56 such can 54
such and 45 such can 87
such can 168 such has 48
such can 68 such and 60
such was 47 such can 40
such that 41 such was 45
such are 89 such can 48
such can 91 such was 41
such has 43 such who 265
such and 114 such are 58
such can 52 such who 57
such set 68 such can 373
such has 68 such may 55
such who 154 such with 93
such and 45 such has 54
such and 86 such are 436
such can 187 such may 40
such men 66 such that 206
such this 71 such day 138
such all 113 such going 42
such led 88 such not 871
such now 249 such and 43
such ask 61 such get 155
such not 8468 such now 336
such put 63 such read 48
such say 931 such see 452
such set 53 such then 184
such use 335 such with 97
such not 470 such not 274
such now 43 such say 132
such see 57 such use 57
such that 940 such that 328
such and 147 such and 150
such men 52 such our 140
such apt 121 such being 53
such both 89 such but 72
such easy 62 such fit 542
such for 152 such not 2424
such now 248 such our 142
such out 83 such set 1014
such too 157 such with 143
such and 168 such not 1297
such and 134 such not 158
such and 46 such and 126
such hath 156 such and 78
such and 55 such and 162
such has 133 such hath 331
such and 124 such own 98
such and 77 such far 173
such long 228 such they 173
such you 85 such and 104
such and 42 such can 111
such bring 71 such lead 68
such not 44 such and 91
such and 62 such are 43
such can 141 such being 91
such and 78 such age 117
such has 49 such may 50
such saw 256 such own 74
such and 107 such and 126
such did 73 such had 439
such may 44 such now 69
such was 81 such and 114
such and 69 such are 81
such for 45 such one 54
such that 102 such they 112
such with 65 such you 60
such and 61 such are 922
such can 353 such did 112
such had 2149 such may 308
such saw 151 such say 50
such see 270 such and 61
such are 209 such can 45
such for 49 such man 44
such that 664 such was 53
such art 105 such and 173
such can 45 such has 44
such was 79 such they 41
such and 88 such are 248
such can 262 such did 52
such may 227 such saw 110
such say 88 such see 50
such age 84 such own 42
such and 40 such get 60
such now 40 such not 56
such not 47 such not 105
such are 102 such did 46
such had 97 such way 49
such own 42 such bed 54
such day 53 such own 249
such own 167 such they 46
such way 61 such way 50
such they 123 such not 45
such man 83 such own 68
such own 92 such off 86
such one 114 such use 43
such that 118 such own 94
such you 43 such who 47
such not 132 such not 58
such can 164 such may 67
such can 64 such may 239
such own 90 such that 73
such all 75 such any 77
such not 202 such and 94
such with 59 such with 94
such and 102 such and 62
such that 313 such they 45
such that 56 such and 47
such and 155 such for 68
such who 686 such man 121
such that 48 such with 75
such and 198 such for 43
such with 113 such can 45
such may 321 such can 257
such that 1666 such may 146
suck out 626 suck out 94
suck that 76 suck way 44
suck and 44 sued son 41
suit not 99 suit not 43
suit and 48 suit and 59
suit new 55 suit own 1398
suit not 67 suit not 60
suit had 53 suit not 78
suit are 60 suit with 50
suit them 66 sums for 101
sums for 118 sums own 578
sunk head 138 sunk own 52
sunk head 50 sure are 234
sure had 76 sure was 58
sure are 388 sure can 99
sure who 82 sure are 45
sure ask 75 sure let 201
sure put 42 sure not 103
sure not 43 sure not 52
sure are 64 sure was 40
sure not 74 sure they 40
sure this 62 sure are 54
sure are 287 sure her 68
sure not 71 sure had 50
sure was 61 sure can 60
sure has 153 sure deaf 64
sure got 72 sure going 1319
sure its 47 sure all 71
sure all 47 sure going 325
sure that 159 sure she 42
sure this 94 sure and 60
sure with 67 sure for 88
sure this 105 sure you 49
sure with 2684 sure this 40
sure her 59 sure him 59
sure out 474 sure rid 65
sure them 68 sure her 42
sure them 60 sure this 397
sure her 49 sure him 44
sure this 42 sure this 790
sure them 197 sure this 83
sure going 108 sure get 45
sure any 58 sure too 105
sure for 63 sure all 72
sure off 91 sure too 74
sure any 253 sure off 60
sure out 50 sure too 193
sure any 134 sure any 225
sure her 130 sure him 221
sure his 44 sure them 242
sure this 56 sure you 67
sure any 103 sure them 41
sure this 56 sure too 75
sure out 129 sure any 63
sure them 46 sure any 220
sure them 49 sure this 89
sure too 169 sure all 52
sure not 64 sure can 60
sure had 121 sure has 57
sure was 451 sure get 47
sure being 89 sure dead 52
sure going 188 sure one 77
sure too 46 sure dog 197
sure read 109 sure this 41
sure she 88 sure they 73
sure you 509 sure all 40
sure his 1586 sure not 66
sure she 64 sure and 43
sure get 375 sure hear 55
sure not 1529 sure put 53
sure read 53 sure see 132
sure use 60 sure win 67
sure all 49 sure his 117
sure not 15528 sure say 47
sure see 63 sure this 92
sure his 55 sure not 8371
sure this 48 sure all 69
sure his 276 sure out 44
sure them 54 sure all 314
sure any 318 sure cut 80
sure got 564 sure had 254
sure her 115 sure his 684
sure hit 191 sure met 105
sure not 7626 sure now 156
sure one 129 sure put 143
sure read 298 sure that 70
sure them 126 sure two 48
sure won 295 sure all 304
sure any 133 sure got 393
sure had 221 sure his 268
sure not 3570 sure one 183
sure put 69 sure read 92
sure set 49 sure that 48
sure them 44 sure won 57
sure yet 54 sure not 896
sure all 40 sure her 154
sure his 47 sure them 62
sure had 45 sure was 102
sure all 557 sure being 884
sure dead 1455 sure doing 802
sure dying 199 sure far 296
sure fed 55 sure fit 100
sure going 3248 sure her 66
sure his 147 sure ill 45
sure led 40 sure lying 201
sure mad 63 sure near 170
sure not 14708 sure now 259
sure off 93 sure one 532
sure out 728 sure real 308
sure too 219 sure using 97
sure with 135 sure can 65
sure had 60 sure has 130
sure man 106 sure one 564
sure had 63 sure had 75
sure and 82 sure can 85
sure did 449 sure does 64
sure got 42 sure had 1216
sure has 44 sure was 204
sure are 285 sure can 78
sure did 353 sure got 81
sure had 856 sure put 42
sure saw 52 sure had 101
sure was 63 sure and 117
sure are 902 sure ask 140
sure can 230 sure did 134
sure get 101 sure had 890
sure put 174 sure read 56
sure saw 85 sure see 49
sure try 124 sure use 166
sure his 61 sure our 63
sure that 40 sure things 61
sure this 89 sure this 65
sure own 109 sure own 235
sure way 120 sure own 68
sure way 46 sure age 42
sure day 40 sure they 89
sure way 338 sure that 62
sure you 209 sure you 46
sure all 123 sure going 101
sure too 42 sure you 61
sure and 41 sure get 49
sure not 2277 sure him 73
sure not 4230 sure not 12512
sure all 127 sure any 73
sure its 55 sure not 1671
sure one 40 sure all 196
sure any 129 sure had 60
sure its 78 sure not 2513
sure yet 75 sure not 938
sure all 3153 sure any 105
sure bad 49 sure being 204
sure both 52 sure but 66
sure dead 226 sure due 198
sure far 95 sure fit 119
sure for 409 sure god 641
sure going 861 sure her 611
sure him 277 sure his 1297
sure long 106 sure near 56
sure not 17499 sure now 91
sure one 941 sure our 108
sure out 172 sure put 84
sure real 707 sure set 51
sure she 435 sure that 356
sure then 101 sure they 89
sure this 539 sure too 129
sure with 239 sure yet 42
sure you 468 sure was 41
sure was 52 sure can 225
sure had 44 sure has 70
sure was 68 sure who 212
sure but 460 sure can 3470
sure did 110 sure does 65
sure goes 157 sure got 338
sure had 2294 sure has 1184
sure out 61 sure saw 818
sure was 8199 sure who 1308
sure with 119 sure men 316
sure day 93 sure day 87
sure was 63 sure was 63
sure has 50 sure was 144
sure you 147 sure was 149
sure was 109 sure has 48
sure was 170 sure did 79
sure had 323 sure has 55
sure was 492 sure who 55
sure had 50 sure has 55
sure was 234 sure you 58
sure has 52 sure was 69
sure was 84 sure are 41
sure man 135 sure was 65
sure does 72 sure had 41
sure has 89 sure was 263
sure had 67 sure had 58
sure was 202 sure had 102
sure was 225 sure who 98
sure was 43 sure was 148
sure who 113 sure was 109
sure was 68 sure who 87
sure and 98 sure does 49
sure was 57 sure was 66
sure had 42 sure that 90
sure was 156 sure has 60
sure was 207 sure was 45
sure was 45 sure and 44
sure did 45 sure has 58
sure was 267 sure was 55
sure and 57 sure did 124
sure does 51 sure for 43
sure had 510 sure has 118
sure she 155 sure they 51
sure was 1472 sure who 1574
sure with 113 sure you 196
sure has 54 sure was 64
sure and 179 sure are 132
sure did 75 sure had 148
sure they 40 sure who 567
sure law 44 sure one 284
sure has 50 sure you 43
sure man 960 sure that 112
sure way 45 sure who 325
sure you 608 sure you 70
sure was 68 sure was 59
sure was 162 sure are 53
sure was 42 sure had 46
sure has 48 sure was 141
sure has 158 sure was 55
sure that 410 sure they 59
sure you 260 sure are 45
sure and 144 sure are 234
sure can 41 sure men 288
sure things 49 sure had 106
sure was 327 sure they 67
sure was 296 sure you 269
sure are 64 sure and 50
sure day 129 sure are 51
sure get 67 sure got 45
sure had 100 sure our 113
sure all 1077 sure any 56
sure being 254 sure both 128
sure doing 792 sure far 152
sure going 973 sure not 6903
sure now 75 sure using 285
sure yet 60 sure all 449
sure bring 49 sure get 522
sure hang 46 sure not 1622
sure put 84 sure say 147
sure see 103 sure use 108
sure with 45 sure not 3157
sure our 47 sure all 79
sure our 95 sure our 51
sure all 210 sure got 94
sure not 728 sure our 110
sure won 52 sure not 292
sure him 124 sure our 51
sure them 54 sure add 55
sure all 98 sure bring 43
sure cut 64 sure die 52
sure dry 241 sure end 96
sure get 2636 sure hear 48
sure hit 49 sure lead 48
sure leak 81 sure let 134
sure lie 76 sure mean 621
sure pay 64 sure put 176
sure run 267 sure say 70
sure see 341 sure try 237
sure use 178 sure get 279
sure you 159 sure you 190
sure all 210 sure due 83
sure easy 42 sure going 462
sure how 65 sure one 242
sure too 410 sure not 44
sure his 99 sure she 58
sure they 91 sure this 117
sure long 43 sure that 122
sure this 235 sure with 166
sure her 77 sure him 98
sure his 49 sure out 124
sure rid 326 sure them 170
sure and 74 sure who 45
sure but 43 sure she 52
sure that 448 sure who 195
sure was 95 sure are 60
sure not 452 sure that 143
sure this 135 sure not 231
sure being 116 sure doing 316
sure going 111 sure not 66
sure not 48 sure that 170
sure this 43 sure not 106
sure law 49 sure that 40
sure you 53 sure act 125
sure add 304 sure ask 215
sure bring 186 sure buy 306
sure cry 60 sure cut 536
sure die 138 sure end 1137
sure get 6619 sure hang 48
sure hear 86 sure hit 288
sure lean 159 sure let 1747
sure lie 63 sure mean 2280
sure mix 241 sure owe 62
sure pay 315 sure put 841
sure read 139 sure run 885
sure say 1106 sure see 462
sure set 232 sure sit 124
sure tear 54 sure try 700
sure use 1485 sure wear 133
sure with 53 sure got 264
swam out 104 swam and 63
swam and 56 swam and 49
swan low 58 swap out 191
sway that 41 sway fro 63
swear two 60 swear any 59
swear his 89 swear not 60
swear not 1396 swear not 467
swear had 87 swear not 1400
swear not 620 swear him 86
swear you 58 swear not 1079
swear one 105 swear had 45
swear things 109 swear not 132
swear not 92 swear not 92
swear not 60 swear all 53
swear his 77 swear not 844
swear you 120 swear but 46
swear had 84 swear was 80
swear was 58 swear had 60
swear was 96 swear who 84
swear you 58 swear not 57
swear not 55 sweat wear 114
sweat not 135 sweat all 74
swim out 167 swim now 48
swinging fro 195 swinging fro 404
swinging long 48 swinging fro 229
swings fro 125 swop old 109
swung fro 93 swung fro 405
swung and 225 swung and 112
swung and 721 swung seat 111
