cabals intrigues 2574 cabals
important 76 church increasingly
77 church indicated 67
church indicates 50 church
industrial 142 church influence
42 church installed 222
church institute 137 church
interesting 49 church interrupt
41 church introduce 126
church introducing 69 church
jerusalem 56 church justified
85 church leadership 159
church liberation 180 church
lighthouse 190 church literally
43 church maintaining 150
church maintains 50 church
manifests 41 church massacred
188 church mausoleum 533
church ministering 54 church
ministers 730 church missionary
3258 church monastery 37325
church monuments 474 church
municipal 682 church naturally
63 church necessary 53
church neglected 103 church
neighboring 93 church neighbors
162 church newspaper 186
church nonprofit 91 church
obedience 155 church occasional
110 church officiated 108
church opposition 143 church
ordination 104 church organized
2198 church ornaments 123
church orphanage 355 church
ourselves 130 church overlooking
86 church parliament 451
church parsonage 17232 church
pastorate 83 church patriotism
60 church penetrating 69
church performed 297 church
permitted 115 church persecute
55 church persecuting 125
church persuaded 96 church
plantation 142 church political
2896 church population 209
church possessed 67 church
posterity 58 church practiced
131 church practices 49
church precincts 71 church
preferred 166 church presented
420 church presently 45
church preserved 84 church
president 528 church pretended
41 church prevented 99
church priesthood 1453 church
principal 342 church privately
98 church proceeded 486
church proclaiming 78 church
professed 271 church profession
93 church professor 146
church prominent 155 church
protected 253 church protested
47 church provincial 49
church psychiatry 54 church
published 428 church purchased
100 church quadrangle 95
church questioned 69 church
recognize 63 church recognizing
47 church refectory 770
church reflected 79 church
regularly 182 church relatives
55 church remembering 58
church renounced 69 church
represent 72 church requested
181 church resembles 41
church residence 1320 church
respected 157 church responded
51 church revelation 109
church revolution 132 church
ridiculed 40 church sacrament
2372 church sanctioned 82
church sanctuary 702 church
sauntered 121 church scattered
358 church scripture 1098
church secretary 180 church
separated 297 church separation
46 church sexuality 124
church shattered 41 church
societies 89 church sometimes
1384 church sovereign 144
church spiritual 586 church
sponsored 72 church sprinkled
72 church statesmen 42
church strengthening 58 church
stretched 44 church struggled
51 church subjected 91
church submitted 74 church
subscribe 123 church succeeded
101 church suggested 245
church supported 513 church
surrounding 1178 church sustained
74 church synagogue 17402
church television 62 church
territory 82 church testified
76 church themselves 259
church theological 1017 church
thoroughly 60 church throughout
508 church townhouse 76
church transform 65 church
undermine 60 church undertook
92 church universal 141
church virtually 80 church
voluntary 576 church volunteer
583 church warehouse 42
church whispered 107 church
witnessed 135 church workhouse
79 church workplace 94
church worshiped 152 church
addressed 79 church admirable
41 church altogether 110
church appointed 173 church
assembled 52 church associated
88 church attempted 70
church available 149 church
carefully 74 church certainly
97 church commanded 54
church committed 150 church
compelled 57 church conceived
42 church concerned 992
church conducted 177 church
connected 156 church contained
113 church continued 41
church converted 55 church
convinced 117 church decorated
284 church dedicated 137
church dependent 71 church
deposited 206 church described
528 church destroyed 120
church different 189 church
difficult 67 church discussed
220 church displayed 119
church encrusted 43 church
especially 159 church evidently
53 church exceedingly 93
church excellent 82 church
exhibited 41 church expressed
104 church extensive 70
church extremely 186 church
forbidden 113 church fragments
65 church generally 418
church gradually 86 church
identical 215 church important
318 church increasingly 60
church indicated 49 church
inscribed 59 church interesting
178 church invariably 46
church literally 77 church
monuments 435 church necessary
182 church noteworthy 51
church organized 80 church
perfectly 71 church performed
157 church permitted 94
church precisely 52 church
presented 190 church preserved
413 church primarily 70
church protected 70 church
published 45 church reflected
106 church regularly 63
church regulated 104 church
requested 77 church satisfied
104 church scattered 171
church separated 187 church
signified 582 church similarly
49 church sometimes 220
church spiritual 152 church
supported 128 church themselves
109 church thoroughly 49
church unanimous 51 church
virtually 50 church wonderful
42 church assembled 44
church completed 143 church
decorated 51 church dedicated
725 church described 41
church destitute 62 church
destroyed 318 church generally
59 church organized 178
church permitted 95 church
satisfied 84 church supported
43 church continued 105
church sometimes 76 church
throughout 48 church certainly
70 church cooperate 45
church determine 99 church
encourage 105 church establish
84 church influence 74
church interpret 45 church
reasonably 53 church recognize
139 church represent 45
church sometimes 130 church
undertake 63 church recognize
45 church surpassed 61
church absolution 65 church
additional 62 church afternoon
60 church americans 47
church believers 42 church
catechism 71 church celebrating
57 church centuries 1648
church christening 145 church
christians 124 church christmas
1062 church community 102
church confession 409 church
devotional 60 church different
95 church discussion 61
church diversity 43 church
doctrinal 54 church effective
69 church encouraging 47
church evangelism 100 church
everybody 90 church interment
92 church leadership 180
church maintaining 100 church
meditation 90 church missionary
268 church ordination 80
church ourselves 105 church
permission 137 church political
541 church practical 53
church precisely 52 church
protection 917 church reinstating
79 church safekeeping 280
church sanctuary 906 church
seventeen 197 church sovereign
86 church spiritual 584
church thanksgiving 47 church
themselves 1464 church theological
48 church wednesday 50
church christians 51 church
population 48 church abandoned
317 church altogether 49
church announced 55 church
appointed 177 church assembled
77 church attempted 222
church attracted 136 church
authorized 60 church benefited
53 church canonized 84
church certainly 103 church
collapsed 236 church collected
134 church commenced 149
church committed 156 church
completed 51 church concluded
44 church condemned 456
church conducted 53 church
conferred 73 church conquered
62 church consisted 41
church continued 406 church
contrived 43 church converted
49 church convinced 49
church corrupted 92 church
delivered 55 church denounced
67 church destroyed 66
church developed 825 church
different 74 church dismissed
59 church dissolved 48
church dominated 68 church
evidently 138 church exercised
174 church expressed 173
church extensive 47 church
faithfully 43 church forbidden
208 church forfeited 65
church forgotten 157 church
fulfilled 90 church functioned
50 church furnished 52
church generally 156 church
gradually 257 church important
79 church impressed 44
church increasingly 49 church
inherited 307 church instantly
79 church neglected 228
church officially 166 church
organized 202 church performed
61 church permitted 110
church political 61 church
possessed 225 church practiced
54 church presented 116
church preserved 205 church
previously 677 church proceeded
134 church prospered 127
church protested 56 church
published 52 church purchased
337 church recovered 112
church renounced 77 church
repeatedly 69 church repudiated
45 church requested 75
church responded 137 church
sanctioned 170 church scheduled
40 church separated 153
church sheltered 51 church
sometimes 74 church sponsored
128 church struggled 126
church submitted 53 church
succeeded 289 church succumbed
96 church suggested 46
church supported 239 church
sustained 215 church themselves
60 church tolerated 61
church transepts 49 church
triumphed 234 church undergone
826 church uniformly 87
church virtually 136 church
witnessed 120 church abandoned
247 church abdicated 66
church accordingly 53 church
addressed 73 church announced
51 church appointed 531
church attempted 453 church
attracted 222 church authorized
44 church basically 43
church benefited 111 church
canonized 151 church carefully
46 church certainly 296
church cherished 46 church
collapsed 57 church collected
77 church commanded 53
church commenced 81 church
committed 240 church completed
65 church conceived 45
church condemned 350 church
conducted 90 church conferred
48 church confessed 78
church confirmed 42 church
conformed 77 church contended
47 church continued 1374
church converted 43 church
corrupted 141 church dedicated
58 church denounced 49
church destroyed 43 church
developed 1084 church different
95 church dominated 107
church doubtless 43 church
endeavored 75 church entrusted
70 church evidently 108
church excellent 52 church
exercised 235 church exhibited
82 church expressed 204
church faithfully 50 church
forbidden 67 church forfeited
51 church forgotten 304
church fulfilled 98 church
functioned 140 church furnished
254 church generally 625
church generated 50 church
gradually 294 church important
73 church increasingly 131
church influence 53 church
inherited 201 church interesting
66 church invariably 55
church justified 58 church
literally 43 church naturally
49 church neglected 253
church officially 176 church
organized 176 church performed
101 church permitted 98
church persisted 54 church
possessed 113 church practiced
65 church preferred 57
church presented 208 church
preserved 561 church prevailed
83 church previously 51
church proceeded 54 church
professed 66 church prospered
345 church published 136
church purchased 92 church
recovered 43 church reflected
65 church regularly 61
church repeatedly 215 church
responded 354 church sanctioned
139 church separated 95
church sheltered 40 church
sometimes 542 church spiritual
58 church sponsored 214
church struggled 384 church
submitted 46 church subsisted
42 church succeeded 379
church succumbed 61 church
suggested 43 church supported
273 church sustained 278
church throughout 66 church
tolerated 86 church transepts
53 church typically 46
church undergone 2175 church
uniformly 148 church unrelated
41 church virtually 78
church witnessed 231 church
appointed 226 church conferred
45 church consented 67
church continued 153 church
delivered 42 church dignified
53 church influence 44
church cruciform 138 church
determine 89 church encourage
43 church establish 52
church influence 55 church
reasonably 69 church represent
124 church sometimes 153
church undertake 56 church
regularly 55 church cambridge
85 church edinburgh 40
church clergyman 62 church
monastery 272 church parsonage
247 church sanctuary 94
church synagogue 57 church
altogether 78 church connected
52 church converted 93
church dedicated 88 church
destroyed 54 church possessed
51 church possesses 85
church afternoon 338 church
christmas 239 church wednesday
79 church themselves 59
church regularly 42 church
sometimes 62 church collected
45 church exemptions 194
church elsewhere 189 church
addresses 48 church afternoon
1700 church attempted 68
church attracted 127 church
augustine 161 church believers
46 church challenged 47
church challenges 107 church
christians 112 church christmas
106 church condemned 128
church conducted 43 church
confesses 69 church considers
80 church consisted 56
church contained 233 church
continued 130 church continues
247 church developed 221
church dominated 232 church
dominates 310 church everybody
58 church expresses 81
church faithfully 44 church
functioned 54 church gradually
41 church maintains 166
church ministers 163 church
overlooks 128 church permitted
63 church possessed 162
church possesses 94 church
practiced 122 church practices
211 church preserved 88
church pretended 40 church
prevailed 63 church previously
47 church proclaims 161
church professed 73 church
professes 153 church protection
73 church reflected 72
church regularly 71 church
resembled 72 church resembles
60 church responded 40
church separated 63 church
separates 41 church sheltered
86 church sometimes 78
church sponsored 226 church
stretched 42 church succeeded
72 church supported 308
church tolerated 62 church
tolerates 84 church wednesday
44 church witnessed 56
church witnesses 46 church
worshiped 64 church consisted
173 church dedicated 69
church possessed 56 church
proceeded 70 church continued
52 church organized 40
church preferred 56 church
proceeded 109 church professed
99 church represent 145
church sometimes 41 church
afternoon 2957 church christmas
87 church sacrament 72
church organized 136 church
centuries 67 church abandoned
1527 church abolished 261
church accordingly 365 church
addressed 101 church admirably
73 church affiliated 183
church afflicted 93 church
afterward 241 church alienated
42 church allocated 41
church altogether 305 church
anciently 358 church announced
146 church appointed 325
church approaching 116 church
assaulted 66 church assembled
165 church associated 385
church attempted 60 church
augmented 72 church authorized
222 church available 348
church basically 185 church
beautified 110 church bombarded
45 church calvinist 104
church carefully 290 church
celebrating 172 church centrally
54 church certainly 1052
church challenged 381 church
chartered 117 church collected
160 church collegiate 243
church commanded 143 church
commenced 1788 church commended
60 church committed 699
church compelled 699 church
competent 103 church completed
12752 church comprised 133
church conceived 551 church
concerned 5261 church concluded
97 church condemned 242
church conducted 455 church
conferred 84 church confident
49 church confirmed 288
church connected 687 church
considering 123 church construed
40 church consulted 86
church contained 102 church
continued 369 church converted
2212 church convinced 182
church convulsed 45 church
corrupted 240 church cruciform
1004 church currently 53
church curtailed 50 church
decidedly 100 church decimated
42 church decorated 6343
church dedicated 21753 church
delegated 51 church delivered
298 church denounced 82
church dependent 499 church
described 951 church desirable
60 church despoiled 134
church destitute 398 church
destroyed 9881 church developed
278 church different 613
church difficult 172 church
dignified 54 church diminishing
40 church disbanded 246
church discarded 42 church
discussed 339 church disgraced
102 church disguised 102
church dismissed 421 church
dispensed 97 church dispersed
113 church displaced 67
church displayed 40 church
disrupted 80 church dissolved
1081 church disturbed 337
church dominated 413 church
doubtless 254 church dynamited
79 church effective 49
church elegantly 45 church
embroiled 70 church eminently
80 church empowered 170
church encouraging 124 church
endangered 119 church entrusted
354 church enveloped 73
church episcopal 181 church
especially 698 church estimated
171 church evidenced 54
church evidently 696 church
excavated 292 church exceedingly
255 church exercised 146
church exhibited 67 church
explained 69 church expressed
354 church extensive 61
church extremely 562 church
familiarly 44 church festooned
82 church flourishing 331
church forbidden 379 church
forgotten 91 church fortified
191 church fortunate 282
church fulfilled 42 church
furnished 479 church generally
990 church gradually 725
church henceforth 302 church
identical 162 church immensely
81 church important 814
church impressed 40 church
incapable 232 church increasingly
381 church indicated 71
church inscribed 65 church
inspected 48 church installed
172 church instantly 148
church intensely 71 church
interesting 62 church intrusted
90 church inundated 51
church invariably 123 church
invisible 187 church justified
181 church literally 464
church mandatory 69 church
materially 70 church motivated
91 church naturally 331
church necessary 857 church
neglected 330 church negligent
49 church nominally 57
church obligated 119 church
occasioned 90 church octagonal
43 church officially 1167
church oppressed 123 church
organized 30495 church overflowing
966 church overthrown 173
church padlocked 42 church
paramount 175 church patterned
94 church peculiarly 278
church perceived 239 church
perfected 72 church perfectly
245 church performed 433
church permanent 47 church
permitted 631 church persuaded
61 church plastered 132
church pleasantly 57 church
plundered 393 church political
55 church popularly 80
church portrayed 63 church
positioned 58 church possessed
317 church postponed 68
church powerless 102 church
precisely 186 church preferred
45 church presented 695
church presently 129 church
preserved 725 church prevented
101 church previously 63
church primarily 609 church
profusely 110 church progressing
96 church projected 139
church prominent 78 church
protected 196 church published
294 church purchased 1282
church questioned 78 church
quickened 98 church radically
102 church ransacked 132
church recovered 86 church
recruited 104 church reflected
221 church regularly 682
church regulated 142 church
relegated 66 church relocated
145 church reluctant 201
church remodeled 1192 church
renovated 1205 church repainted
172 church repeatedly 119
church requested 95 church
respected 106 church ruthlessly
69 church sanctioned 57
church sanctuary 43 church
satisfied 325 church scattered
391 church scheduled 130
church secondary 47 church
sensitive 42 church separated
699 church shattered 227
church shortened 83 church
signified 154 church similarly
166 church sometimes 691
church somewhere 56 church
spiritual 81 church subjected
498 church submerged 43
church submitted 91 church
succeeded 105 church suggested
97 church supported 998
church surprised 84 church
suspended 167 church suspicious
81 church sustained 151
church swallowed 81 church
thenceforth 92 church thoroughly
900 church tolerably 47
church tolerated 130 church
typically 60 church unanimous
94 church uncovered 88
church uniformly 72 church
universal 192 church untouched
68 church unusually 292
church uppermost 96 church
venerable 228 church victorious
49 church virtually 583
church voluntary 63 church
widespread 82 church wonderful
84 church continued 50
church possessed 81 church
professed 80 church supported
108 church abundance 48
church additional 71 church
admirable 43 church apostolic
42 church byzantine 62
church classical 91 church
cloisters 60 church contumely
91 church different 146
church elaborate 104 church
everybody 55 church excellent
84 church exemplary 69
church exquisite 40 church
extensive 59 church galleries
130 church graveyard 44
church important 58 church
integrity 49 church intentions
43 church interesting 133
church jerusalem 52 church
ministers 114 church octagonal
41 church ourselves 66
church political 134 church
procession 41 church reasonable
64 church reference 670
church reverence 107 church
spiritual 173 church surrounding
44 church themselves 106
church tolerable 49 church
toleration 40 church transepts
293 church uncovered 49
church universal 43 church
voluntary 41 church wonderful
96 church represent 45
churls ignorance 42 churning
countless 47 churning graduates
98 churning mountains 41
churning pamphlets 85 churning
conflicting 42 churning whitecaps
54 chutes conveyors 227
chutes elevators 147 chutes
equipment 60 chutes spillways
138 chutes available 62
chutes generally 58 chutes
installed 63 chutes sometimes
84 cigars champagne 760
cigars chocolate 139 cigars
cigarette 108 cigars cocktails
83 cigars discussed 94
cigars expensive 75 cigars
magazines 52 cigars occasional
44 cigars smokeless 139
cigars sometimes 59 cigars
toothpicks 43 cigars available
88 cigars excellent 163
cigars generally 45 cigars
christmas 128 cigars themselves
41 cigars banknotes 45
cilium flagellum 752 cinema
advertising 669 cinema broadcast
370 cinema certainly 45
cinema cinematic 270 cinema
classical 233 cinema commercial
165 cinema criticism 75
cinema elsewhere 90 cinema
especially 184 cinema exhibition
48 cinema hollywood 661
cinema magazines 88 cinema
mainstream 200 cinema modernism
139 cinema modernity 354
cinema narrative 142 cinema
newspaper 73 cinema political
124 cinema sometimes 89
cinema spectator 51 cinema
television 28867 cinema concerned
59 cinema discussed 55
cinema generally 43 cinema
political 62 cinema developed
128 cinema previously 40
cinema attempted 90 cinema
attracted 44 cinema certainly
53 cinema continued 120
cinema developed 394 cinema
generally 105 cinema increasingly
62 cinema presented 44
cinema sometimes 57 cinema
succeeded 48 cinema undergone
239 cinema television 46
cinema afternoon 67 cinema
afternoon 145 cinema continues
58 cinema developed 88
cinema interests 43 cinema
afternoon 227 cinema associated
41 cinema available 55
cinema certainly 61 cinema
conceived 58 cinema concerned
263 cinema developed 79
cinema dominated 165 cinema
especially 51 cinema generally
45 cinema important 73
cinema increasingly 76 cinema
officially 40 cinema perceived
93 cinema primarily 149
cinema virtually 61 cipher
encryption 147 cipher addressed
49 cipher developed 66
circle addressed 111 circle
announced 97 circle approaching
62 circle associated 70
circle attempted 66 circle
calculate 63 circle carefully
227 circle certainly 73
circle collapsed 40 circle
commanded 52 circle commenced
125 circle committed 54
circle community 289 circle
completed 45 circle completes
50 circle connected 545
circle construct 125 circle
continued 487 circle continues
306 circle decorated 42
circle delivered 41 circle
described 74 circle describes
53 circle designate 52
circle determine 177 circle
developed 118 circle different
62 circle discussed 215
circle discusses 55 circle
discussion 42 circle duplicate
40 circle eliminate 47
circle elsewhere 83 circle
encourage 75 circle especially
134 circle establish 263
circle everybody 243 circle
exclaimed 42 circle explained
148 circle expressed 51
circle galleries 76 circle
generally 54 circle generation
46 circle gradually 530
circle household 119 circle
hyperbola 610 circle indicated
53 circle indicates 60
circle influence 116 circle
inscribed 240 circle interests
41 circle introduce 188
circle introducing 44 circle
multiplying 46 circle orchestra
70 circle overlapping 51
circle pentagram 47 circle
performed 155 circle perpetual
65 circle positioned 46
circle presented 209 circle
presently 127 circle proceeded
137 circle projected 40
circle published 73 circle
repeatedly 72 circle represent
53 circle separated 165
circle sometimes 560 circle
sprinkled 92 circle stretched
61 circle subtended 157
circle supported 58 circle
surrounding 121 circle telescope
231 circle terminating 98
circle throughout 91 circle
underline 212 circle whispered
88 circle associated 67
circle available 125 circle
concerned 69 circle connected
215 circle contained 61
circle described 136 circle
different 91 circle discussed
71 circle especially 48
circle evidently 53 circle
generally 89 circle identical
110 circle important 68
circle indicated 87 circle
inscribed 74 circle presented
79 circle projected 113
circle reflected 75 circle
separated 47 circle sometimes
98 circle themselves 63
circle completed 303 circle
described 471 circle graduated
72 circle represent 177
circle sometimes 54 circle
themselves 85 circle determining
93 circle different 79
circle discussion 170 circle
political 70 circle protection
505 circle stability 53
circle themselves 90 circle
assembled 113 circle developed
141 circle dispersed 57
circle evidently 63 circle
gradually 55 circle tightened
172 circle witnessed 44
circle completed 148 circle
continued 50 circle developed
218 circle gradually 43
circle shoulders 139 circle
oppressor 41 circle shoulders
97 circle represent 393
circle sometimes 51 circle
regularly 57 circle naturally
46 circle assembled 59
circle consisted 40 circle
afternoon 231 circle themselves
46 circle assembled 88
circle attracted 56 circle
clustered 52 circle coincides
62 circle completes 44
circle comprised 73 circle
comprises 88 circle consisted
64 circle contained 191
circle continues 85 circle
describes 153 circle developed
59 circle dominated 85
circle encircles 67 circle
enveloped 44 circle generates
69 circle gradually 97
circle indicates 475 circle
inscribes 42 circle intersect
61 circle maintains 75
circle protected 57 circle
published 41 circle represent
109 circle resembles 65
circle satisfies 53 circle
separates 141 circle sometimes
48 circle stretched 122
circle stretches 57 circle
supported 71 circle surrounds
1443 circle witnessed 51
circle afternoon 45 circle
described 252 circle accordingly
48 circle addressed 47
circle altogether 44 circle
assembled 165 circle associated
68 circle augmented 73
circle carefully 48 circle
certainly 113 circle completed
2856 circle comprised 104
circle conceived 49 circle
concerned 216 circle connected
100 circle contained 45
circle continued 44 circle
decidedly 41 circle described
393 circle destroyed 82
circle developed 195 circle
different 68 circle discussed
49 circle dispersed 44
circle displayed 57 circle
dissolved 76 circle disturbed
54 circle dominated 134
circle doubtless 40 circle
enlivened 47 circle especially
57 circle evidently 66
circle excavated 85 circle
expressed 40 circle extremely
82 circle generally 109
circle gradually 218 circle
important 62 circle inscribed
135 circle installed 46
circle instantly 160 circle
naturally 46 circle necessary
54 circle organized 331
circle perceived 42 circle
performed 76 circle permitted
84 circle presented 294
circle presently 48 circle
projected 70 circle sometimes
106 circle suggested 42
circle virtually 43 circle
compasses 137 circle different
385 circle endpoints 141
circle grotesque 55 circle
inscribed 468 circle jerusalem
57 circle perimeter 42
circle perpetual 48 circle
reference 341 circle specified
47 circling maneuvering 95
circling underlining 302 circling
shoulders 270 circling shoulders
64 circling perimeter 47
circling widespread 45 circus
acrobatic 46 circus amusement
125 circus burlesque 160
circus carnivals 87 circus
fireworks 69 circus menagerie
2186 circus pantomime 718
circus performed 48 circus
sometimes 58 circus equestrian
98 circus afternoon 110
circus surrounds 63 circus
afternoon 180 circus converted
58 circus scheduled 92
circus elephants 66 cities
abandoned 159 cities academies
79 cities accounted 44
cities additional 70 cities
addressed 86 cities advocated
53 cities airfields 389
cities alexandria 66 cities
announced 61 cities apartment
59 cities appointed 69
cities aqueducts 81 cities
artificial 162 cities associated
364 cities attempted 155
cities attendant 104 cities
attracted 215 cities backwoods
46 cities boundless 42
cities california 56 cities
carefully 90 cities cathedrals
302 cities celebrate 73
cities centuries 51 cities
ceremonial 309 cities certainly
204 cities chartered 131
cities civilized 493 cities
collected 183 cities commercial
2357 cities community 298
cities companies 282 cities
compelled 124 cities concluded
285 cities concludes 74
cities conditions 47 cities
conducted 122 cities conflicts
64 cities connected 102
cities conquered 388 cities
considers 42 cities consisted
57 cities construct 57
cities consumers 58 cities
contained 57 cities continued
695 cities continues 73
cities controlling 159 cities
converted 82 cities corporate
955 cities countless 166
cities countries 19724 cities
cultivate 257 cities cultivating
72 cities dedicated 45
cities delivered 103 cities
densities 44 cities dependent
126 cities depressed 321
cities described 83 cities
describes 57 cities desolated
247 cities destroyed 569
cities determine 83 cities
devastate 89 cities devastating
54 cities developed 1358
cities different 750 cities
discussed 50 cities discusses
62 cities dispersed 178
cities displaced 40 cities
disrupted 81 cities distances
129 cities districts 9132
cities dominated 100 cities
dynasties 399 cities economies
225 cities elaborate 42
cities electoral 48 cities
eliminate 58 cities elsewhere
1760 cities emigration 75
cities encourage 174 cities
encouraging 316 cities especially
2742 cities establish 420
cities estimated 123 cities
exercised 46 cities exhausted
50 cities expressed 82
cities extensive 512 cities
factories 6157 cities farmlands
772 cities farmsteads 89
cities festivals 70 cities
flourishing 291 cities forgotten
164 cities fortified 2180
cities frontiers 319 cities
furnished 133 cities galleries
163 cities garrisons 340
cities generally 334 cities
geographic 187 cities governors
164 cities gradually 330
cities granaries 47 cities
guerrilla 106 cities haciendas
52 cities homesteads 67
cities hospitals 267 cities
immigrant 134 cities important
1416 cities increasingly 305
cities indicated 47 cities
indicates 72 cities industrial
15547 cities influence 47
cities inhabited 294 cities
installed 106 cities intensive
44 cities interesting 64
cities introduce 41 cities
introducing 43 cities inundated
111 cities irrigated 178
cities irrigation 652 cities
jerusalem 91 cities kibbutzim
105 cities knowledge 50
cities landmarks 698 cities
landscape 167 cities liberties
91 cities libraries 163
cities lordships 212 cities
machinery 40 cities magazines
144 cities maintaining 66
cities massacred 319 cities
merchants 269 cities monuments
3262 cities mountains 1471
cities municipal 759 cities
nationally 59 cities nationwide
57 cities neglected 188
cities neighboring 491 cities
newspaper 42 cities occasional
78 cities organized 786
cities ourselves 50 cities
paralyzed 193 cities pavements
60 cities performed 107
cities permanent 50 cities
permitted 64 cities persuaded
47 cities plantation 72
cities plundered 230 cities
political 555 cities populated
603 cities population 3064
cities possessed 89 cities
practiced 40 cities preferred
135 cities presented 121
cities presently 83 cities
prevented 87 cities primarily
83 cities primitive 68
cities principal 2116 cities
proceeded 49 cities production
376 cities prominent 96
cities protected 186 cities
provinces 19774 cities provincial
1743 cities published 330
cities publishes 52 cities
purchased 59 cities railroads
2109 cities recruited 45
cities reflected 49 cities
regulated 50 cities relocated
145 cities represent 91
cities republics 632 cities
resettled 53 cities residents
99 cities resources 81
cities satellite 563 cities
scattered 574 cities secondary
173 cities sedentary 45
cities selectmen 67 cities
separated 408 cities seventeen
85 cities shattered 130
cities situations 56 cities
slaughter 119 cities societies
1160 cities solitudes 80
cities sometimes 945 cities
sovereign 79 cities sponsored
50 cities stimulate 48
cities strategic 446 cities
strengthening 44 cities struggled
54 cities subjected 76
cities succeeded 81 cities
suggested 122 cities supported
205 cities surrounding 3750
cities sustained 44 cities
technical 64 cities terrified
84 cities territory 608
cities themselves 85 cities
throughout 1008 cities townships
8530 cities transform 51
cities transport 659 cities
undermine 54 cities undertook
72 cities urbanized 278
cities utilities 89 cities
vineyards 74 cities virtually
187 cities voluntary 42
cities waterways 491 cities
widespread 118 cities wonderful
106 cities workshops 150
cities abandoned 142 cities
addressed 46 cities afflicted
130 cities allocated 50
cities altogether 80 cities
amsterdam 64 cities appointed
243 cities approaching 108
cities artificial 52 cities
associated 484 cities attracted
57 cities authorized 566
cities available 796 cities
baltimore 230 cities basically
149 cities benefited 68
cities bombarded 234 cities
carefully 105 cities certainly
239 cities chartered 58
cities cleveland 54 cities
clustered 162 cities collected
103 cities commercial 111
cities committed 144 cities
compelled 325 cities comprised
70 cities conceived 150
cities concerned 3862 cities
condemned 61 cities conducive
55 cities conducted 99
cities confronting 42 cities
connected 3516 cities considering
474 cities contained 202
cities cooperating 68 cities
currently 644 cities decidedly
43 cities decorated 74
cities dependent 543 cities
described 844 cities desirable
64 cities desolated 58
cities desperate 48 cities
destroyed 1399 cities developed
186 cities different 843
cities difficult 253 cities
disappearing 46 cities discovering
106 cities discussed 540
cities dispersed 56 cities
displayed 67 cities dominated
501 cities doubtless 59
cities empowered 211 cities
enchanted 41 cities encircled
70 cities encouraging 182
cities especially 629 cities
estimated 171 cities evaluated
53 cities evidently 41
cities exceedingly 103 cities
excellent 164 cities exceptions
64 cities expensive 73
cities explained 67 cities
expressly 50 cities extensive
42 cities extremely 534
cities fascinating 47 cities
flourishing 140 cities forbidden
59 cities forgotten 76
cities fortified 636 cities
fortunate 166 cities furnished
83 cities generally 2693
cities generated 52 cities
gradually 353 cities identical
246 cities important 1200
cities incapable 64 cities
increasingly 1584 cities indicated
397 cities industrial 108
cities inhabited 266 cities
inscribed 54 cities interesting
144 cities introducing 73
cities inundated 60 cities
invariably 137 cities invisible
45 cities jerusalem 52
cities justified 98 cities
liberated 47 cities literally
171 cities monuments 99
cities multiplying 62 cities
municipal 65 cities mushrooming
57 cities naturally 139
cities necessary 161 cities
neglected 68 cities officially
46 cities organized 705
cities overflowing 122 cities
overthrown 70 cities paralyzed
54 cities parasites 65
cities parasitic 54 cities
patterned 59 cities peculiarly
168 cities perceived 214
cities perfectly 50 cities
performed 50 cities permitted
516 cities political 143
cities populated 253 cities
portrayed 107 cities positioned
61 cities precisely 48
cities preferred 80 cities
presented 810 cities presently
191 cities preserved 77
cities prevented 55 cities
primarily 458 cities projected
85 cities prominent 64
cities protected 204 cities
provincial 54 cities published
129 cities reasonably 103
cities recognizing 97 cities
recruited 58 cities reflected
112 cities refreshed 72
cities regularly 95 cities
regulated 126 cities reluctant
145 cities satisfied 161
cities scattered 847 cities
scheduled 56 cities separated
537 cities similarly 236
cities sometimes 883 cities
specified 73 cities stockholm
70 cities strategic 112
cities subjected 241 cities
submerged 93 cities suggested
62 cities supported 205
cities swallowed 138 cities
tabulated 50 cities testament
56 cities themselves 333
cities thoroughly 86 cities
typically 519 cities undertaking
101 cities uniformly 57
cities unplanned 44 cities
veritable 83 cities virtually
334 cities witnesses 59
cities wonderful 58 cities
testimony 69 cities abandoned
75 cities connected 51
cities destroyed 280 cities
especially 43 cities generally
43 cities measurable 65
cities subjected 51 cities
especially 104 cities increasingly
75 cities sometimes 59
cities throughout 160 cities
virtually 77 cities establish
58 cities generally 53
cities sometimes 133 cities
additional 91 cities centuries
575 cities commercial 165
cities community 100 cities
different 196 cities emergency
43 cities industrial 237
cities leadership 40 cities
merchants 43 cities municipal
212 cities permanent 64
cities political 165 cities
population 49 cities protection
591 cities residents 69
cities slaughter 55 cities
supremacy 42 cities temporary
70 cities themselves 457
cities abandoned 126 cities
appointed 70 cities assembled
71 cities attempted 180
cities attracted 102 cities
benefited 43 cities certainly
61 cities collapsed 43
cities collected 43 cities
committed 51 cities community
54 cities completed 135
cities consulted 62 cities
continued 132 cities convinced
43 cities destroyed 59
cities developed 1057 cities
different 270 cities dominated
56 cities elaborate 52
cities excellent 72 cities
exercised 47 cities exhausted
54 cities expressed 63
cities extensive 122 cities
flourishing 50 cities furnished
63 cities generally 121
cities gradually 138 cities
hospitals 48 cities important
134 cities industrial 109
cities installed 166 cities
libraries 58 cities municipal
181 cities organized 286
cities permanent 101 cities
political 55 cities population
48 cities possessed 56
cities preserved 86 cities
previously 284 cities prospered
72 cities recovered 61
cities regularly 42 cities
requested 50 cities responded
72 cities similarly 42
cities struggled 40 cities
submitted 207 cities succeeded
132 cities succumbed 40
