cafe breakfast 43 cafe
prepares 233 chef probably
45 chew properly 325
chew sausages 49 chin
slightly 176 chin slightly
41 chin slightly 66
chin maneuver 825 chin
defiantly 223 chin slightly
127 chin slightly 72
chin elevated 45 chin
beautiful 70 chin distinct
40 chin probably 44
chip contains 539 chip
includes 241 chip provides
175 chip supports 57
chip direction 526 chip
motorola 66 chip increases
358 chip negotiating 103
chip continue 94 chip
probably 111 chit business
262 chop operation 110
chop whiskers 358 chop
firewood 1036 chop familiars
52 chow containing 81
cilia observed 137 cilia
continue 54 cite indicating
107 cite suggesting 58
cite examples 55 cite
examples 230 cite personal
86 cite examples 47
cite evidence 42 cite
problems 45 cite examples
42 cite american 52
cite authority 43 cite
benefits 45 cite examples
3240 cite passages 456
cite specific 89 cite
evidence 96 cite examples
416 cite passages 104
cite specific 95 cite
evidence 136 cite examples
115 cite selected 43
cite articles 59 cite
evidence 223 cite examples
2105 cite passages 348
cite problems 48 cite
relevant 43 cite scholars
43 cite authority 148
cite comments 41 cite
concrete 143 cite evidence
549 cite examples 5311
cite excerpts 57 cite
extracts 94 cite historic
100 cite instance 64
cite parallel 50 cite
passages 709 cite possible
41 cite problems 48
cite relevant 163 cite
specific 511 cite evidence
155 cite examples 659
cite passages 235 cite
problems 50 cite authority
135 cite children 62
cite evidence 47 cite
personal 69 cite religious
60 cite articles 67
cite comments 60 cite
examples 1054 cite materials
49 cite passages 636
cite problems 76 cite
soldiers 40 cite examples
40 cite passages 149
cite examples 1231 cite
passages 87 cite possible
57 cite separate 51
cite specific 91 cite
happened 148 cite discussing
53 cite authority 128
cite evidence 43 citing
examples 40 citing concerns
117 citing problems 147
citing decisions 218 citing
examples 631 citing passages
124 citing specific 52
citing examples 145 citing
american 105 citing carolina
71 citing authority 77
citing decisions 52 citing
evidence 86 citing examples
328 citing passages 80
citing scholars 80 citing
decisions 52 citing concrete
45 citing evidence 140
citing examples 585 citing
passages 199 citing specific
122 citing carolina 66
citing evidence 151 citing
examples 485 citing passages
130 citing problems 73
citing authority 74 citing
personal 61 citing religious
52 citing articles 43
citing examples 618 citing
passages 311 citing problems
41 citing specific 48
citing passages 88 citing
examples 138 citing specific
48 citing happened 74
city broadway 89 city
acquired 113 city affected
42 city attended 47
city attracts 110 city
benefits 160 city conducts
46 city contains 665
city declared 48 city
declined 52 city demanded
43 city employed 47
city expanded 115 city
extended 91 city functions
43 city included 186
city includes 143 city
increased 149 city initiated
43 city involves 48
city operates 171 city
prepared 42 city presents
83 city produced 160
city produces 342 city
promised 52 city provided
432 city provides 421
city received 284 city
receives 109 city reflects
79 city remained 91
city required 140 city
requires 101 city retained
60 city sponsors 69
city suffered 269 city
suggests 45 city supplies
43 city supports 141
city strangers 135 city
councils 87 city questions
47 city deposits 416
city captured 59 city
invested 63 city elections
52 city provision 51
city required 95 city
requires 47 city violations
107 city increased 50
city reporter 125 city
business 85 city carnival
49 city daylight 131
city december 52 city
february 41 city november
60 city tomorrow 67
city awakened 84 city
imitated 82 city produced
131 city received 87
city suffered 154 city
abhorred 86 city brigades
99 city fighters 282
city hydrants 183 city
supplies 121 city citizens
41 city senators 89
city delivery 278 city
american 91 city anywhere
41 city brooklyn 50
city calcutta 43 city
collecting 148 city complete
168 city conducting 77
city conquest 47 city
continuing 92 city december
113 city defaulting 97
city destroying 49 city
developing 92 city disaster
397 city displaying 48
city downtown 143 city
economic 46 city exercising
239 city external 204
city february 92 city
financial 108 city florence
69 city functioning 44
city imminent 78 city
infection 86 city internal
56 city invaders 179
city kentucky 49 city
liability 490 city medieval
52 city military 46
city monsters 92 city
multiple 97 city northwest
50 city november 131
city opposite 72 city
overflow 123 city pollution
168 city portland 44
city possible 109 city
potential 45 city proceeding
324 city purchasing 56
city regulating 73 city
richmond 42 city scotland
41 city southwest 105
city suburban 92 city
supplies 48 city surprise
80 city thousands 46
city threatened 135 city
villages 73 city washington
198 city whatever 97
city opposite 45 city
evidence 92 city evidence
51 city brighter 51
city northward 96 city
westward 49 city deserted
56 city basement 203
city ceremony 67 city
chambers 113 city contains
45 city designed 81
city employee 85 city
functions 45 city officials
332 city politics 341
city property 57 city
protesting 53 city provides
54 city received 50
city reception 50 city
remained 41 city reporter
2919 city tomorrow 62
city achieved 55 city
acquired 55 city actually
45 city adequate 71
city attended 78 city
crumbled 74 city declared
61 city declined 92
city decreased 62 city
expanded 59 city followed
52 city improved 49
city included 50 city
increased 354 city perished
46 city probably 54
city produced 186 city
provided 113 city received
331 city recently 204
city remained 171 city
reported 120 city resolved
133 city resulted 193
city scarcely 49 city
suffered 170 city survived
151 city vanished 42
city demanded 55 city
extended 85 city formerly
45 city increased 46
city obtained 40 city
received 67 city suffered
70 city agencies 340
city authority 168 city
director 359 city district
401 city officers 1504
city officials 1646 city
problems 113 city programs
124 city services 461
city mentioned 60 city
referred 52 city boroughs
46 city commotion 101
city conflict 55 city
confusion 632 city dangerous
44 city darkness 574
city discrete 60 city
disorder 119 city distinct
166 city economic 50
city fourteen 265 city
isolated 51 city numerous
80 city parishes 89
city quarters 393 city
segments 52 city separate
289 city suburban 101
city villages 63 city
mentioned 269 city opposite
45 city festival 72
city december 71 city
mentioned 128 city november
129 city saturday 206
city desolate 79 city
opposite 53 city affected
99 city afforded 86
city anywhere 44 city
beckoned 40 city compared
152 city declined 44
city demanded 121 city
develops 98 city increased
63 city increases 143
city involves 68 city
possible 284 city presents
294 city produced 64
city produces 294 city
provided 212 city provides
271 city remained 194
city required 99 city
requires 185 city aberdeen
43 city auckland 157
city bangalore 260 city
birmingham 368 city brooklyn
93 city brussels 176
city budapest 137 city
calcutta 2473 city columbus
102 city coventry 42
city damascus 135 city
edmonton 40 city everyone
44 city florence 663
city hartford 67 city
honolulu 52 city istanbul
179 city nottingham 43
city portland 263 city
richmond 269 city savannah
72 city syracuse 89
city tourists 58 city
washington 856 city wellington
144 city wildfire 552
city winnipeg 108 city
beautiful 49 city desolate
64 city entirely 94
city possible 325 city
carriers 152 city delivery
224 city speeches 42
city hundreds 78 city
thousands 256 city supplies
524 city agreeable 42
city beautiful 855 city
dangerous 40 city directly
99 city generous 42
city populous 93 city
recently 58 city securely
41 city splendid 115
city suitable 62 city
valuable 45 city wretched
55 city affected 261
city beautiful 45 city
dangerous 40 city directly
54 city probably 45
city renowned 53 city
improved 48 city resorted
55 city consider 197
city continue 208 city
exercise 71 city likewise
49 city maintain 186
city purchase 56 city
therefore 288 city reporter
119 city saturday 47
city american 366 city
remained 53 city extended
48 city numbered 62
city occupied 112 city
remarked 51 city renowned
164 city increased 51
city partially 52 city
recently 177 city slightly
177 city property 53
city adjacent 99 city
district 117 city movement
95 city property 119
city provides 45 city
designed 129 city included
51 city prepared 83
city children 159 city
families 52 city relations
53 city passenger 126
city services 155 city
networks 47 city suddenly
45 city recently 41
city soldiers 133 city
solitary 108 city category
70 city constant 47
city declines 85 city
decreases 69 city increased
106 city increases 3355
city children 126 city
clearance 328 city district
47 city dwellers 1762
city diligent 59 city
distance 907 city hundreds
50 city acquired 67
city followed 86 city
regained 60 city returned
49 city thereafter 46
city kitchens 174 city
citizens 84 city pictures
69 city children 42
city property 47 city
happened 64 city occurred
52 city remained 120
city children 88 city
december 67 city immediate
45 city includes 125
city business 71 city
condition 65 city strangers
50 city beautiful 92
city seriously 51 city
enclosed 197 city encloses
50 city extended 131
city opposite 248 city
remained 59 city returned
61 city affected 79
city defended 55 city
deserved 44 city deserves
53 city governed 70
city prepared 165 city
provided 83 city situated
80 city supplied 152
city bankrupt 358 city
accepted 71 city accorded
53 city acquired 49
city actively 65 city
actually 249 city addicted
55 city admitted 145
city affected 213 city
agitated 40 city allotted
49 city analyzed 44
city approved 61 city
arrested 378 city assessed
75 city assigned 241
city attacked 461 city
attended 62 city attracting
42 city awakened 84
city banished 43 city
beautiful 86 city believed
73 city besieged 227
city bestowed 54 city
bitterly 45 city captured
339 city citizens 41
city combined 109 city
commonly 48 city compared
82 city complete 59
city composed 227 city
computed 75 city confined
156 city consumed 154
city convened 96 city
conveyed 62 city cordoned
43 city dangerous 55
city declared 157 city
defended 177 city deported
80 city deprived 134
city deserted 345 city
designed 182 city desirous
122 city destined 78
city directed 204 city
directly 79 city disarmed
50 city disposed 86
city eligible 41 city
embodied 124 city employed
385 city encamped 59
city enclosed 118 city
enlarged 148 city enlisted
69 city enormous 131
city enrolled 113 city
entirely 419 city entitled
169 city equipped 54
city examined 238 city
excluded 141 city executed
307 city exempted 60
city expanded 88 city
expected 211 city expelled
154 city extended 1018
city finished 49 city
followed 126 city formally
82 city formerly 149
city frequent 120 city
friendly 94 city governed
123 city hundreds 64
city ignorant 47 city
improved 101 city incensed
43 city inclined 219
city included 384 city
increased 136 city indebted
50 city indicted 42
city infected 92 city
infested 81 city informed
113 city initially 44
city initiated 43 city
intended 93 city invested
64 city involved 890
city isolated 171 city
likewise 153 city littered
75 city mentioned 72
city murdered 119 city
normally 52 city notified
101 city numbered 149
city numerous 336 city
observed 94 city obtained
142 city obviously 54
city occupied 1757 city
operated 48 city outlined
41 city outraged 153
city overawed 68 city
partially 59 city pillaged
44 city prepared 313
city probably 399 city
produced 96 city profaned
150 city promoted 49
city promptly 103 city
properly 61 city provided
245 city publicly 41
city punished 69 city
received 120 city recently
58 city recorded 148
city referred 68 city
regarded 183 city rejected
51 city relieved 59
city rendered 124 city
repaired 211 city repelled
40 city replaced 178
city reported 294 city
repulsed 69 city required
762 city reserved 92
city resolved 43 city
restored 196 city retained
79 city returned 70
city reviewed 58 city
scarcely 110 city secretly
43 city selected 466
city seriously 129 city
severely 113 city silenced
82 city situated 206
city solemnly 58 city
somewhat 164 city startled
92 city strained 44
city stricken 68 city
strictly 177 city stripped
53 city struggling 46
city suddenly 291 city
summoned 309 city supplied
200 city supposed 311
city surveyed 158 city
tendered 62 city terrible
71 city therefore 255
city thousands 59 city
threatened 211 city trampled
59 city undergoing 54
city utilized 56 city
welcomed 44 city withdrawn
84 city attacked 62
city besieged 160 city
captured 44 city compared
309 city everyone 57
city suddenly 152 city
thousands 42 city campaign
71 city elections 68
city actually 74 city
collapse 187 city comprise
41 city consider 83
city continue 1410 city
convince 54 city disappear
199 city disclose 40
city discover 49 city
dominate 59 city flourish
80 city generate 72
city hereafter 47 city
maintain 135 city normally
42 city probably 1058
city purchase 66 city
remember 98 city therefore
101 city tolerate 130
city programs 188 clad
soldiers 69 clad elements
335 clad glittering 45
clad soldiers 62 clan
families 64 clan admitted
60 clan arrested 41
clan banished 52 clan
believed 40 clan catholics
44 clan descending 137
clan disposed 48 clan
executed 101 clan expected
98 clan involved 96
clan murdered 56 clan
regarded 74 clan required
44 clan severely 69
clan summoned 49 clan
supposed 66 clan continue
42 clap approval 174
clap flippers 53 claw
develops 101 clay contains
226 clay increases 57
clay containing 79 clay
containing 68 clay contains
58 clay underneath 208
clay containing 95 clay
containing 48 clay cornwall
837 clay deposits 66
clay missouri 51 clay
underneath 61 clay eloquent
40 clay survived 46
clay beautiful 143 clay
whatever 87 clay containing
132 clay mentioned 64
clay consists 105 clay
containing 348 clay contains
79 clay textures 161
clay suitable 40 clay
clenched 93 clay fragment
94 clay industry 157
clay balanced 42 clay
containing 402 clay fractions
298 clay minerals 170
clay containing 309 clay
contains 141 clay increases
47 clay produced 53
clay produces 63 clay
provided 50 clay requires
89 clay suitable 40
clay distance 68 clay
containing 49 clay separating
55 clay tempered 93
clay attached 52 clay
employed 103 clay entirely
42 clay examined 48
clay formerly 43 clay
observed 113 clay obtained
139 clay prepared 120
clay probably 106 clay
produced 118 clay continue
42 clay contract 68
clay probably 103 clay
withstand 45 clean overalls
244 clean uniforms 80
clean dampened 342 clean
directly 58 clean slightly
48 clean containing 54
clean produced 88 clean
products 112 clean projects
71 clean recovery 71
clean containing 49 clean
trousers 91 clean operation
70 clean surfaces 165
clean iniquity 60 clean
pollution 72 clean programs
49 clean vehicles 804
clean surfaces 356 clean
surfaces 132 clean surfaces
302 clean surfaces 322
clean curtains 157 clean
chimneys 83 clean polished
45 clean quarters 498
clean surfaces 151 clean
utensils 48 clean surfaces
139 clean assembly 60
clean containing 46 clean
facility 305 clean garments
791 clean operation 171
clean processing 133 clean
containing 47 clean deposits
58 clean crystals 109
clean barracks 58 clean
bathrooms 59 clean bedrooms
75 clean children 272
clean chimneys 155 clean
dentures 198 clean garments
56 clean kitchens 134
clean latrines 175 clean
machines 340 clean nostrils
42 clean palettes 40
clean premises 148 clean
quarters 478 clean surfaces
326 clean uniforms 198
clean utensils 166 clean
villages 47 clean whiskers
86 clean surfaces 407
clean tumblers 95 clean
surfaces 396 clean containing
95 clean assembling 65
clean compared 238 clean
inserted 952 clean surfaces
117 clean american 218
clean japanese 63 clean
aquarium 41 clean arteries
53 clean computer 234
clean dentures 48 clean
keyboard 215 clean property
98 clear confusion 49
clear containing 57 clear
indicate 64 clear occupied
54 clear barriers 248
clear breakfast 183 clear
confusion 427 clear entirely
251 clear negative 194
clear numerous 92 clear
obstacle 110 clear possible
312 clear rendered 43
clear stagnant 133 clear
unwanted 171 clear whatever
672 clear wreckage 112
clear practice 48 clear
blossoms 42 clear caribbean
57 clear crystals 70
clear distance 88 clear
mountain 122 clear tropical
66 clear occurred 43
clear contents 179 clear
cultures 53 clear neoplasms
216 clear sarcomas 534
clear finishes 155 clear
mountain 96 clear sunshine
45 clear mountain 61
clear benefits 40 clear
concerning 64 clear indicating
87 clear supporting 63
clear evidence 118 clear
annually 47 clear commands
45 clear followed 49
clear thereafter 99 clear
response 482 clear silently
204 clear strategy 809
clear darkened 63 clear
regarded 46 clear sparkled
98 clear suddenly 40
clear troubled 40 clear
twinkled 53 clear validity
112 clear abundant 93
clear accounts 458 clear
allusions 85 clear american
287 clear analysis 350
clear anderson 58 clear
appendix 357 clear archival
74 clear articles 212
clear attempts 56 clear
benjamin 64 clear biblical
67 clear campbell 40
clear captured 50 clear
chapters 501 clear christian
45 clear clinical 459
clear comments 485 clear
condition 54 clear confusion
82 clear decisions 108
clear detailed 303 clear
domesday 223 clear durkheim
53 clear economic 45
clear einstein 51 clear
electron 76 clear elizabeth
48 clear ephesians 50
clear equations 1294 clear
everyday 237 clear everyone
63 clear evidence 828
clear examples 777 clear
external 96 clear foucault
122 clear franklin 47
clear frequent 66 clear
galatians 80 clear geometric
49 clear governor 43
clear hamilton 96 clear
induction 80 clear infection
59 clear informal 61
clear inspecting 157 clear
internal 2389 clear isolated
49 clear japanese 45
clear josephus 325 clear
lawrence 51 clear linguistic
48 clear literary 153
clear marshall 83 clear
materials 55 clear medieval
52 clear military 57
clear mixtures 55 clear
multiple 67 clear numerous
1573 clear ordinary 87
clear parallel 43 clear
passages 545 clear personal
122 clear physical 306
clear pictures 48 clear
plutarch 215 clear politics
49 clear practice 58
clear recently 89 clear
reported 68 clear socrates
101 clear specific 64
clear speeches 63 clear
suspicion 229 clear symmetry
875 clear washington 98
clear whatever 78 clear
xenophon 94 clear redounding
169 clear standard 102
clear benefits 207 clear
apparent 84 clear policies
109 clear concerning 919
clear respecting 354 clear
colorado 66 clear connecting
41 clear separating 864
clear beverage 45 clear
attached 67 clear recently
62 clear american 51
clear recently 386 clear
daylight 51 clear blossoms
77 clear reception 82
clear concerning 62 clear
doubtful 336 clear crystals
121 clear obstacle 45
clear scruples 70 clear
containing 55 clear carolina
141 clear sunlight 121
clear sunshine 181 clear
backward 89 clear messages
52 clear password 818
clear absolute 40 clear
accounts 832 clear attitude
533 clear balances 87
clear concerns 159 clear
contempt 231 clear contents
58 clear continuing 107
clear decisions 46 clear
distance 43 clear distaste
138 clear essential 78
clear expenses 264 clear
identity 113 clear infection
212 clear intention 3574
clear interest 437 clear
nostrils 189 clear objection
66 clear personal 173
clear policies 42 clear
positions 356 clear premises
51 clear property 380
clear proposed 103 clear
readiness 120 clear rejection
147 clear relations 154
clear relative 72 clear
religious 43 clear passages
92 clear problems 272
clear projects 133 clear
questions 54 clear elements
42 clear relations 45
clear schedule 77 clear
sequence 144 clear employed
88 clear analysis 109
clear authority 300 clear
concerning 105 clear straight
147 clear majority 77
clear sunshine 97 clear
boundary 1483 clear accounts
240 clear activity 47
clear actually 507 clear
american 88 clear approach
230 clear argument 43
clear attitude 202 clear
authority 258 clear behaviors
199 clear benefits 542
clear business 110 clear
category 72 clear chemical
53 clear children 69
clear christian 42 clear
clinical 43 clear concepts
60 clear concrete 111
clear controls 176 clear
criterion 208 clear decisions
109 clear direction 585
clear economic 160 clear
elements 225 clear enormous
102 clear entities 64
clear everyone 156 clear
evidence 966 clear explains
59 clear financial 45
clear followed 47 clear
functions 448 clear happened
8460 clear immediate 45
clear initiates 54 clear
inspired 57 clear interest
207 clear materials 91
clear occurred 59 clear
otherwise 192 clear outcomes
105 clear patterns 41
clear personal 44 clear
physical 165 clear policies
137 clear positions 66
clear positive 141 clear
possible 172 clear potential
50 clear pressure 60
clear prevents 73 clear
problems 178 clear produces
74 clear products 45
clear progress 136 clear
prompted 519 clear property
141 clear provision 54
clear provoked 49 clear
purposes 75 clear quantity
98 clear questions 350
clear relations 47 clear
relative 41 clear remained
46 clear response 129
clear sanctions 126 clear
scottish 135 clear semantic
59 clear services 332
clear socrates 54 clear
specific 1011 clear standard
336 clear strategy 116
clear students 136 clear
subjects 127 clear treatment
78 clear triggers 215
clear underlying 47 clear
variables 144 clear addressing
66 clear american 99
clear analyzed 51 clear
attempts 80 clear attention
189 clear children 107
clear compared 935 clear
decisions 41 clear describing
152 clear discussing 438
clear examined 263 clear
explaining 87 clear finished
131 clear observed 97
clear presenting 58 clear
questions 44 clear specific
68 clear students 195
clear tempests 167 clear
majority 48 clear finishes
204 clear concerning 44
clear pictures 158 clear
arteries 43 clear calendar
716 clear driveway 46
clear intention 232 clear
interest 50 clear judgment
42 clear opponent 70
clear schedule 1371 clear
selection 227 clear adjacent
62 clear containing 80
clear develops 53 clear
increases 61 clear separating
73 clinging mountain 52
clinging swallows 560 clings
earnestly 141 clip articles
43 clog arteries 68
clog progress 44 clog
highways 172 clog industry
94 clog progress 119
clog arteries 1480 cloth
increased 51 cloth containing
286 cloth buttoned 40
cloth strapped 61 cloth
accident 41 cloth calcutta
55 cloth damascus 75
cloth flanders 704 cloth
florence 68 cloth imported
105 cloth pakistan 64
cloth portugal 49 cloth
underneath 49 cloth increased
45 cloth survived 55
cloth bandages 45 cloth
finished 119 cloth flanders
42 cloth garments 560
cloth mentioned 54 cloth
breeches 50 cloth entirely
156 cloth somewhat 51
cloth therefrom 142 cloth
industry 112 cloth securely
42 cloth commonly 50
cloth therefore 81 cloth
provided 77 cloth containing
134 cloth slightly 61
cloth industry 191 cloth
actually 42 cloth annually
102 cloth attached 155
cloth employed 53 cloth
exchanged 94 cloth exported
424 cloth fastened 95
cloth imported 287 cloth
increased 62 cloth invented
44 cloth obtained 63
cloth prepared 88 cloth
probably 84 cloth produced
712 cloth provided 91
cloth replaced 54 cloth
required 129 cloth stitched
105 cloth supplied 43
cloth supposed 141 cloth
unrolled 48 cloth finished
143 cloth continue 68
cloth probably 121 cloth
purchase 44 cloth therefore
79 clot dissolve 87
cloy auditory 79 club
included 73 club includes
52 club provided 148
club provides 124 club
sponsors 340 club slightly
57 club straight 70
club operated 211 club
slightly 91 club squarely
60 club directly 41
club hercules 284 club
saturday 116 club maintain
85 club saturday 55
club organism 78 club
property 73 club bankrupt
162 club arrested 74
club discussing 78 club
entitled 51 club expected
46 club involved 56
club probably 60 club
required 47 club selected
57 club suitably 85
club continue 162 club
probably 285 clue happened
401 clung plutarch 41
clung swallows 69 clung
fiercely 128 clung tenderly
47 coal railroad 40
coal contains 172 coal
increased 92 coal increases
41 coal produces 102
coal deposits 152 coal
formation 319 coal containing
135 coal indicate 61
coal underlie 139 coal
containing 204 coal deposits
57 coal explosion 1282
coal exposure 816 coal
injection 58 coal produced
156 coal advances 146
coal crackled 141 coal
underneath 180 coal adjacent
54 coal american 121
coal australia 1039 coal
ayrshire 44 coal calcutta
179 coal colliers 97
coal colliery 59 coal
colorado 87 coal deposits
76 coal domestic 78
coal illinois 363 coal
indonesia 47 coal kentucky
530 coal kuznetsk 60
coal lighters 75 coal
manchuria 156 coal nagasaki
68 coal oklahoma 53
coal outcrops 51 coal
railroad 267 coal richmond
77 coal scotland 226
coal scranton 46 coal
svalbard 54 coal underneath
96 coal washington 55
coal declined 58 coal
increased 157 coal produced
49 coal recently 231
coal remained 49 coal
resulted 43 coal electric
243 coal furnaces 120
coal gasoline 315 coal
graphite 191 coal hydrogen
45 coal railroad 92
coal synthetic 893 coal
policies 76 coal possible
175 coal accident 624
coal business 56 coal
closures 291 coal collapse
131 coal disaster 1344
coal district 213 coal
drainage 5122 coal employed
41 coal entrance 85
coal explosion 1598 coal
industry 317 coal managers
143 coal operated 866
coal operation 315 coal
operator 2232 coal produces
101 coal projects 52
coal property 120 coal
situated 97 coal underneath
63 coal accident 316
coal activity 918 coal
business 3504 coal capacity
390 coal concerns 246
coal counties 487 coal
declined 229 coal disaster
188 coal disputes 49
coal district 2826 coal
employed 147 coal engineers
148 coal expanded 169
coal families 562 coal
heritage 74 coal included
45 coal increased 416
coal industry 85427 coal
interest 90 coal involves
107 coal machines 295
coal occurred 109 coal
operation 2510 coal practice
619 coal problems 149
coal produces 101 coal
projects 1078 coal property
666 coal provided 98
coal purposes 502 coal
remained 342 coal required
94 coal requires 59
coal situation 161 coal
ventures 234 coal villages
304 coal continue 50
coal therefore 70 coal
conveyor 99 coal increases
433 coal containing 180
coal underlying 111 coal
distance 42 coal annually
86 coal contains 97
coal directly 70 coal
abundant 64 coal actually
73 coal analyzed 47
coal annually 71 coal
consumed 779 coal conveyed
85 coal employed 45
coal examined 59 coal
exported 458 coal formerly
56 coal imported 508
coal included 80 coal
increased 80 coal observed
113 coal obtained 267
coal prepared 101 coal
probably 58 coal produced
1108 coal provided 68
coal received 98 coal
recorded 42 coal replaced
45 coal reported 100
coal required 639 coal
suddenly 53 coal supplied
134 coal unloaded 53
coal compared 69 coal
continue 1021 coal generate
103 coal maintain 48
coal probably 618 coal
therefore 92 coat contains
116 coat evidence 43
coat somebody 75 coat
imported 58 coat entirely
53 coat securely 100
coat suitable 68 coat
partially 42 coat trousers
41 coat casually 57
coat presents 66 coat
surfaces 117 coat surfaces
144 coat buttoned 77
coat buttoned 52 coat
fastened 55 coat slightly
40 coat probably 149
coax children 114 coax
husbands 51 coax watchful
50 cock suddenly 42
cock revolver 44 code
contains 1289 code declares
60 code displays 49
code explains 54 code
included 211 code includes
1537 code provided 372
code provides 1035 code
reflects 50 code required
152 code requires 627
code suggests 62 code
multiple 86 code containing
72 code contains 155
code provides 53 code
execution 341 code invented
98 code containing 426
code contains 347 code
anywhere 111 code appendix
110 code business 94
code category 1846 code
exercise 398 code external
277 code keyboard 81
code malicious 49 code
multiple 259 code performing
77 code programs 130
code software 48 code
standard 54 code washington
65 code compiled 87
code executed 202 code
guidance 206 code occurred
52 code recently 50
code resulted 54 code
assembly 403 code computer
330 code discrete 107
code distinct 55 code
functions 146 code multiple
175 code operation 150
code ordinary 83 code
packages 71 code parallel
65 code platform 47
code practice 144 code
programs 144 code proteins
132 code reusable 137
code segments 55 code
separate 463 code specific
427 code standard 56
code mentioned 89 code
increases 167 code portable
83 code containing 111
code requires 139 code
possible 102 code provision
91 code explicit 48
code flexible 426 code
portable 329 code reusable
141 code suitable 86
code commonly 139 code
consider 44 code interact
53 code therefore 157
code assigned 1420 code
intrepid 107 code operation
4452 code overlord 130
code selected 47 code
executes 41 code provides
60 code requires 261
code accounts 138 code
decreases 51 code increases
687 code reduction 454
code messages 206 code
products 52 code programs
140 code proposed 82
code functions 47 code
variables 96 code accuracy
130 code standard 112
code seriously 78 code
actually 70 code compared
80 code compiled 43
code designed 116 code
enforced 81 code executed
123 code extended 57
code included 82 code
intended 62 code modified
92 code observed 62
code obtained 81 code
prepared 57 code probably
49 code produced 53
code proposed 42 code
punished 85 code recorded
63 code regarded 58
code required 109 code
selected 56 code severely
42 code compared 156
code compiled 82 code
developing 101 code executed
68 code packaged 77
code possible 55 code
prompted 126 code required
46 code actually 213
code continue 594 code
disappear 63 code generate
719 code identify 88
code indicate 190 code
interact 56 code normally
137 code populate 43
code probably 621 code
retrieve 150 code therefore
136 code assigned 115
code consisting 95 code
consists 196 code containing
145 code contains 116
code indicating 189 code
produces 81 code sequence
121 code signifying 98
code properly 49 code
computer 84 code programs
179 coding provides 134
coding achieved 109 coding
increases 226 coding computer
147 coding suggests 43
coding variables 44 coding
resolved 95 coding probably
48 coil increases 116
coil produces 64 coil
velocity 91 coil overheating
71 coil elements 58
coil parallel 69 coil
generate 40 coil therefore
156 coil distance 139
coil assembly 146 coil
attached 281 coil diaphragm
79 coil enclosed 75
coil pressure 139 coil
constant 245 coil consists
40 coil attached 80
coil increased 46 coil
reversed 60 coil suddenly
42 coil continue 138
coil generate 181 coil
indicate 79 coil obviously
43 coil probably 93
coil therefore 308 coin
contains 127 coin produced
43 coin syracuse 191
coin standard 88 coin
valuable 162 coin commonly
68 coin therefore 47
coin machines 46 coin
actually 54 coin exported
42 coin continue 72
coin disappear 86 coin
probably 98 coin purchase
127 coke industry 220
coke capacity 168 coke
emissions 5798 coke industry
331 coke operation 238
coke practice 558 coke
products 256 coke standard
347 coke consumed 123
coke imported 86 coke
obtained 54 coke produced
176 coke required 94
coking annually 190 coking
consumed 71 coking containing
55 coking deposits 1550
coking imported 306 coking
increased 99 coking industry
291 coking produced 435
coking required 333 coking
reserves 1224 coking suitable
153 coking supplied 70
coking supplies 413 cold
solutions 96 cold followed
54 cold sandwich 107
cold mountain 50 cold
knuckles 47 cold military
44 cold twilight 197
cold followed 137 cold
increases 100 cold beautiful
71 cold mountain 62
cold containing 76 cold
containing 47 cold basement
51 cold climates 160
cold february 76 cold
pavement 50 cold passages
59 cold followed 51
cold december 114 cold
december 47 cold observed
64 cold produced 49
cold followed 69 cold
glittering 57 cold narrowed
196 cold regarded 56
cold softened 49 cold
surveyed 67 cold stimulus
59 cold remained 120
cold whenever 52 cold
cryostat 101 cold extended
68 cold consumes 68
cold squeezed 42 cold
december 114 cold developing
83 cold exposure 801
cold november 126 cold
concrete 48 cold fretwork
196 cold november 52
cold twilight 147 cold
clenched 41 cold clutched
438 cold squeezed 149
cold suddenly 84 cold
business 75 cold concrete
61 cold evidence 66
cold pavement 48 cold
realities 59 cold machines
66 cold surfaces 44
cold altitude 61 cold
latitude 116 cold mountain
76 cold pressure 287
cold pneumonia 130 cold
shackles 62 cold michigan
97 cold surfaces 208
cold november 64 cold
everyone 49 cold ordinary
42 cold followed 82
cold sharpens 48 cold
severely 70 cold american
144 cold atlantic 2439
cold currents 5624 cold
threshold 57 cold embraced
43 cold produces 46
cold strangely 62 cold
lemonade 54 cold porridge
413 cold drenched 156
cold drizzled 68 cold
followed 50 cold pattered
78 cold splashed 68
cold trickled 43 cold
porridge 40 cold upstairs
61 cold solutions 63
cold followed 59 cold
occurred 53 cold outbreaks
75 cold treatment 56
cold atlantic 222 cold
followed 56 cold sunshine
118 cold twilight 47
cold dampened 103 cold
drenched 143 cold pervaded
45 cold prickled 57
cold returned 46 cold
suddenly 109 cold trickled
390 cold trickles 42
cold whenever 178 cold
sensation 60 cold containing
83 cold immersed 72
cold sensibly 217 cold
severely 71 cold suddenly
49 cold surfaces 201
cold followed 41 cold
solutions 56 cold terrible
93 cold compared 306
cold everyone 85 cold
possible 42 cold continue
143 cold contract 121
cold disappear 213 cold
probably 185 cold buffeted
160 cold descending 42
cold increased 41 cold
prevails 43 cold suddenly
214 cold whistled 1234
cold whistles 470 cold
followed 140 cold imparted
62 cold increases 564
cold produced 44 cold
produces 79 cold required
79 coma cerebral 131
coma occurred 143 comb
beautiful 41 comb probably
41 come directly 265
come everyday 86 come
