if outlined 89 if activity
in distance 50 in district
518 in fragment 118 in
hospital 99 in incident 75
in industry 43 in instance
106 in interval 294 in
isolated 89 in locality 41
in minority 138 in mountain
263 in pamphlet 126 in
paradise 43 in particle 40
in province 91 in quantity
171 in republic 166 in
selection 106 in specimen 63
in subgroup 106 in suburban
56 in universe 64 in
sunshine 83 in activity 105
in category 194 in condition
51 in conflict 78 in
contract 125 in dimension 54
in engineering 47 in evolution
74 in formation 169 in
movement 241 in practice 76
in security 50 in situation
487 in struggle 79 in
universe 79 in business 582
in condition 256 in situation
91 in children 78 in
consists 106 in direction 116
in included 55 in includes
66 in involves 112 in
requires 54 in resemble 56
in acquires 53 in actually
81 in advocating 51 in
amounted 97 in assessed 79
in assisted 51 in authorizing
95 in compared 42 in
concerning 311 in consists 132
in containing 122 in contains
125 in contrary 59 in
directly 108 in entirely 40
in governed 79 in hereafter
127 in includes 54 in
increased 57 in presents 96
in probably 57 in produces
60 in provided 189 in
provides 112 in pursuant 629
in received 63 in receives
46 in reflects 42 in
regulating 108 in relative 48
in remained 57 in requires
196 in respecting 119 in
supports 50 in therefore 49
in whenever 78 in withstand
155 in business 76 in
business 87 in agitated 141
in developing 55 in somewhat
144 in actually 114 in
concerning 72 in concerns 212
in consists 44 in happened
144 in indicate 46 in
involves 85 in occurred 134
in probably 74 in provides
54 in reflects 88 in
suggests 152 in fortress 97
in portrait 62 in accepted
86 in accounts 213 in
achieved 240 in acquired 68
in actively 128 in actually
454 in admitted 155 in
affected 95 in amounted 95
in answered 94 in approach
108 in assessed 84 in
attained 52 in attempts 508
in attended 369 in attention
117 in averaged 389 in
believed 790 in captures 46
in centered 108 in challenge
228 in children 105 in
coincide 128 in combined 151
in combines 329 in commonly
96 in compared 1070 in
compares 178 in comprise 539
in concerning 739 in concerns
1834 in confirms 358 in
conforms 188 in consider 191
in consists 1943 in consumed
123 in contains 667 in
continue 167 in contrast 52
in declined 41 in decreased
130 in depended 142 in
describe 346 in deserves 84
in designed 48 in detected
72 in differed 846 in
directly 145 in document 90
in elicited 68 in embraced
46 in employed 381 in
evidence 73 in examined 172
in examines 110 in exceeded
177 in excluded 65 in
excludes 103 in exhibits 87
in expected 124 in explains
74 in explored 53 in
explores 52 in extended 101
in followed 530 in identify
100 in improved 151 in
inasmuch 47 in included 5914
in includes 1945 in increased
391 in increases 142 in
indicate 4845 in indicating 122
in initially 158 in initiated
48 in involved 1709 in
involves 923 in likewise 46
in maintain 99 in manifest
41 in mentioned 475 in
numbered 52 in observed 102
in obtained 159 in obviously
122 in occupied 42 in
occurred 869 in operated 112
in parallel 186 in partially
55 in patients 127 in
perceive 315 in pertaining 49
in pertains 145 in possibly
51 in practice 106 in
preclude 49 in predicts 73
in presents 237 in prevents
51 in probably 703 in
produced 876 in produces 132
in proposed 57 in proposes
40 in provided 1636 in
provides 1702 in questions 44
in recalled 104 in received
1731 in recorded 72 in
referred 420 in reflects 679
in regarded 127 in rejected
61 in relative 190 in
remained 268 in remarked 92
in reported 5427 in required
855 in requires 558 in
resemble 151 in resisted 41
in resulted 818 in retained
68 in returned 88 in
revolves 44 in selected 106
in somewhat 108 in stressed
137 in stresses 108 in
students 60 in subjects 117
in suffered 316 in suggesting
80 in suggests 3722 in
supports 1632 in survived 87
in therefore 516 in utilized
282 in utilizes 147 in
warrants 116 in whenever 89
in wherever 54 in consists
58 in included 69 in
requires 44 in autumnal 44
in cesspool 117 in confusion
92 in solitude 98 in
compared 54 in comprise 134
in concerning 40 in concerns
125 in consists 118 in
contains 338 in describe 82
in excludes 64 in included
79 in includes 730 in
indicate 1976 in presents 88
in probably 77 in provides
164 in reflects 138 in
requires 57 in suggests 181
in therefore 47 in assembly
68 in approach 45 in
hospital 58 in situation 88
in attitude 52 in situation
519 in sentence 67 in
situation 127 in quagmire 41
in attempts 123 in concerning
73 in concerns 310 in
consists 134 in describe 42
in examined 45 in examines
58 in included 43 in
includes 127 in indicate 278
in involved 83 in involves
154 in presents 56 in
provided 50 in provides 303
in required 44 in requires
64 in suggests 220 in
supports 97 in utilizes 46
in business 48 in industry
41 in situation 59 in
includes 147 in provided 245
in referred 368 in sentence
68 in darkness 100 in
exemption 42 in situation 107
in business 57 in situation
54 in declined 44 in
included 53 in increased 75
in provided 63 in occurred
97 in american 48 in
christian 364 in terrible 54
in condition 69 in situation
135 in condition 44 in
situation 56 in recently 46
in district 85 in confusion
97 in darkness 155 in
exclusion 40 in monotony 62
in solitude 85 in judgment
71 in actually 53 in
concerning 111 in concerns 135
in explains 44 in includes
54 in indicate 52 in
probably 44 in suggests 119
in activity 119 in business
107 in direction 44 in
economic 44 in industry 582
in ministry 67 in movement
49 in operation 41 in
resource 55 in struggle 125
in defended 45 in district
46 in concerns 50 in
deserves 50 in requires 53
in darkness 70 in analysis
97 in approach 186 in
argument 222 in assembly 249
in attitude 56 in business
6007 in campaign 224 in
conflict 61 in district 556
in doctrine 69 in exercise
179 in hospital 49 in
incident 81 in movement 438
in operation 264 in proceeding
317 in province 124 in
republic 41 in sequence 124
in situation 932 in struggle
213 in terrible 85 in
tradition 51 in universe 426
in wretched 86 in altruism
72 in cultural 54 in
condition 114 in actually 153
in anywhere 62 in believed
58 in believes 44 in
children 47 in compared 108
in concerning 53 in conflict
264 in consists 475 in
constant 154 in contains 48
in continue 80 in contrary
49 in depended 123 in
deserves 228 in develops 80
in enlarges 53 in entirely
118 in everyone 155 in
followed 51 in heritage 92
in honestly 44 in includes
56 in inspires 59 in
involves 136 in mattered 109
in movement 98 in nowadays
53 in otherwise 46 in
perishes 46 in personal 103
in possible 87 in pregnant
61 in presents 57 in
probably 186 in proceeds 169
in produces 102 in properly
50 in property 52 in
provided 94 in provides 40
in received 63 in receives
77 in reflects 52 in
remained 95 in required 60
in requires 372 in resolved
110 in separate 108 in
situation 99 in struggle 993
in succeeds 148 in suddenly
43 in suffered 50 in
therefore 50 in virtuous 110
in whatever 173 in wherever
61 in possible 48 in
probably 173 in business 75
in attention 86 in attention
43 in detached 55 in
affinity 116 in formation 48
in quarters 411 in relations
44 in vicinity 56 in
contrast 46 in quantity 1980
in evidence 42 in contrast
116 in quantity 1025 in
contrast 63 in solutions 40
in positions 301 in condition
93 in positions 64 in
condition 56 in condition 320
in positions 62 in condition
400 in fourteen 46 in
patients 185 in concepts 68
in contexts 79 in elements
45 in functions 50 in
patterns 224 in positions 44
in questions 85 in respects
629 in variations 71 in
furnaces 101 in children 59
in containing 49 in entitled
206 in articles 100 in
chapters 115 in episodes 51
in passages 158 in contexts
100 in divisions 263 in
respects 61 in actually 88
in challenging 68 in concerning
227 in examined 91 in
mentioned 142 in observed 146
in operated 45 in recently
105 in recorded 122 in
referred 62 in reported 365
in respects 164 in parallel
42 in decisions 77 in
languages 108 in families 93
in divisions 210 in fractions
99 in payments 655 in
segments 93 in tranches 64
in minority 117 in directed
99 in chapters 80 in
villages 44 in counties 77
in divisions 543 in chambers
111 in subjects 85 in
returned 76 in thereafter 53
in projects 118 in patients
63 in subjects 258 in
languages 59 in villages 529
in ventures 170 in american
99 in branches 160 in
chambers 48 in clinical 129
in clusters 83 in counties
48 in divisions 164 in
families 156 in panniers 61
in swallows 47 in villages
135 in articles 87 in
chapters 310 in charters 75
in decisions 128 in passages
152 in american 455 in
treatises 44 in articles 124
in equations 62 in captured
47 in converging 64 in
opposite 638 in parallel 542
in stretching 50 in authority
51 in churches 41 in
education 46 in american 80
in articles 118 in benefits
65 in branches 82 in
business 44 in clinical 72
in clusters 94 in contexts
151 in decisions 123 in
divisions 294 in economic 40
in episodes 65 in families
56 in functions 48 in
journals 52 in languages 58
in literary 46 in locations
45 in military 48 in
patterns 98 in problems 159
in programs 51 in projects
271 in questions 42 in
respects 5161 in segments 86
in speeches 118 in subjects
78 in concerning 54 in
respects 132 in received 44
in returned 123 in thereafter
57 in pictures 161 in
villages 120 in opposite 112
in parallel 218 in straight
111 in comprising 49 in
consisting 111 in containing 96
in entitled 178 in lengthwise
42 in politics 45 in
materials 54 in projects 125
in divisions 77 in afforded
182 in swallows 71 in
contrary 57 in distinct 2910
in opposite 383 in separate
844 in specific 47 in
distinct 533 in separate 62
in upstairs 174 in communes
55 in counties 547 in
parishes 41 in villages 169
in accounts 113 in accounts
100 in articles 234 in
branches 47 in chapters 227
in passages 221 in speeches
46 in treatises 60 in
branches 60 in chambers 60
in children 41 in churches
45 in clusters 70 in
cottages 58 in mountain 45
in parishes 52 in pictures
43 in separate 51 in
treatises 61 in villages 378
in contexts 89 in movement
166 in variables 179 in
agencies 98 in elections 53
in variables 55 in solutions
63 in divisions 90 in
counties 78 in pigtails 61
in respects 636 in thereafter
68 in chapters 56 in
entitled 64 in contexts 294
in payments 324 in magazine
77 in reported 109 in
recently 134 in continue 54
in december 67 in february
71 in medieval 105 in
november 58 in consists 108
in contains 53 in involves
52 in requires 42 in
climatic 95 in december 60
in february 47 in november
46 in recently 1194 in
replaced 199 in probably 57
in physical 88 in possible
248 in resource 48 in
subjects 83 in materials 105
in pictures 89 in acquired
56 in operation 99 in
probably 45 in designed 91
in american 48 in slippery
85 in decisions 157 in
feminism 193 in children 295
in accuracy 92 in enthusiasm
105 in precision 47 in
readiness 58 in possible 132
in bayonets 510 in supplies
147 in children 101 in
icebergs 41 in currents 43
in security 59 in concealed
948 ion secretion 131 ion
excretion 49 ion molecule 167
ion movement 515 ion secretion
161 is attention 57 is
attitude 289 is attracting 47
is business 517 is challenging
90 is children 104 is
collecting 54 is conflict 136
is connecting 215 is contacts
46 is critical 49 is
customer 103 is decisions 56
is delivering 102 is describing
52 is developing 386 is
education 81 is emotional 46
is empowering 93 is evolution
46 is execution 71 is
explaining 48 is expressing 56
is generating 204 is harnessing
43 is identity 84 is
leveraging 99 is maximizing 146
is minimizing 51 is momentum
51 is movement 141 is
negotiating 53 is networking 176
is organizing 40 is overcoming
81 is patience 46 is
personal 289 is physical 66
is politics 295 is positioning
61 is practice 137 is
predicting 45 is presenting 41
is preserving 69 is preventing
44 is protecting 190 is
questions 42 is respecting 47
is responding 55 is salvation
45 is satisfying 74 is
security 56 is software 52
is strategy 69 is supporting
67 is survival 206 is
tradition 65 is yourself 75
is likewise 51 is activity
42 is contrary 45 is
hopeless 42 is innocent 65
is ordinary 41 is possible
121 is abstract 103 is
otherwise 76 is provided 1191
is underneath 45 is whenever
76 is marriages 40 is
nonsense 353 is nonsense 48
is nonsense 224 is children
63 is concerns 47 is
survives 42 is yourself 83
is continue 445 is contains
59 is direction 50 is
direction 58 is continue 84
is attached 69 is whatever
141 is involved 63 is
whatever 212 is concerning 1239
is respecting 99 is whatever
530 is positive 75 is
business 40 is positive 105
is whatever 80 is possible
96 is activity 151 is
authority 150 is evidence 56
is liability 58 is objection
46 is operator 88 is
adequate 118 is admitted 139
is attached 66 is entitled
58 is honestly 73 is
possible 1925 is regarded 47
is relevant 67 is required
335 is goodness 41 is
containing 52 is parallel 265
is whatever 61 is assigned
116 is whatever 133 is
whatever 51 is positive 50
is situation 52 is evidence
112 is interest 44 is
tendency 42 is pressure 46
is evidence 49 is objection
185 is attached 82 is
whatever 47 is directed 401
is existent 89 is mentioned
99 is recorded 72 is
converts 49 is proceeds 51
is annually 42 is questions
217 is adjacent 67 is
alongside 199 is directly 80
is entirely 79 is increased
88 is scorched 77 is
endorsed 41 is pursuant 147
is restored 40 is utilized
1063 is adequate 56 is
attention 158 is increased 194
is nowadays 60 is disputed
46 is forwards 95 is
vectored 52 is annually 408
is directly 118 is properly
93 is contrary 70 is
directly 59 is prisoner 50
is pursuant 57 is seriously
3150 is increased 49 is
involved 87 is minister 58
is distinct 40 is eighteen
51 is evidence 58 is
conscious 194 is shadowed 43
is hercules 56 is recently
148 is evidence 88 is
compared 246 is attended 85
is abruptly 80 is tomorrow
933 is reminded 55 is
uncommon 48 is business 131
is directly 92 is entitled
139 is distance 85 is
contempt 43 is ordinary 54
is property 41 is threshold
56 is capacity 114 is
potential 127 is standard 292
is inspires 49 is directly
41 is pressure 1003 is
children 43 is education 48
is patients 42 is education
43 is pressure 48 is
contempt 92 is engineering 45
is servants 99 is purposes
138 is incurred 59 is
treatment 53 is detection 57
is american 203 is believer
504 is business 40 is
christian 586 is employee 63
is possible 64 is marriages
50 is purposes 40 is
resource 48 is projects 42
is chapters 48 is american
72 is purposes 49 is
purposes 215 is delivery 57
is purposes 42 is borrowed
59 is received 60 is
vehicles 40 is children 567
is students 126 is involved
50 is surfaces 47 is
catholics 110 is expenses 44
is citizens 90 is managers
142 is officers 50 is
survival 54 is business 75
is children 163 is purposes
94 is security 243 is
services 89 is problems 48
is salaries 51 is currents
49 is purposes 69 is
children 49 is purposes 108
is purposes 170 is purposes
47 is received 97 is
children 114 is students 47
is directly 77 is thereupon
93 is pressure 61 is
interest 42 is opposite 144
is godmother 44 is business
52 is children 208 is
response 43 is opposite 113
is highness 367 is practice
43 is humility 113 is
interest 71 is attitude 57
is pressure 64 is argument
40 is associate 42 is
authority 98 is business 686
is intended 266 is interest
443 is minister 85 is
objection 45 is recreation 166
is attention 83 is business
81 is companion 81 is
practice 58 is entitled 55
is opposite 201 is judgment
99 is sentence 60 is
admission 53 is american 42
is argument 154 is business
372 is campaign 42 is
children 141 is complete 44
is dramatic 59 is entrance
103 is excursion 43 is
exposure 64 is extended 77
is instinct 72 is interest
50 is literary 142 is
operation 41 is recorded 247
is response 69 is semester
121 is sentence 62 is
intention 51 is movement 105
is admission 46 is approach
44 is attitude 43 is
monument 71 is interest 106
is opposite 193 is minister
234 is highness 1898 is
monument 77 is security 277
is emphasis 75 is property
49 is concerning 63 is
bisected 116 is attitude 55
is condition 42 is practice
783 is concerto 50 is
argument 60 is business 87
is explains 40 is perceive
136 is actually 193 is
describe 45 is interact 60
is perceive 633 is regarded
52 is relations 63 is
minister 47 is develops 45
is coverage 52 is business
202 is drawback 149 is
exponent 109 is industry 186
is ingredient 87 is interest
141 is minister 151 is
objection 51 is ornament 108
is promoter 43 is affinity
80 is attention 81 is
relative 262 is sectional 49
is constant 139 is opposite
1063 is condition 51 is
pressure 80 is velocity 328
is argument 142 is business
50 is condition 119 is
immediate 43 is sentence 88
is potential 110 is interest
45 is resource 138 is
capacity 53 is momentum 121
is velocity 157 is activity
43 is drawback 172 is
industry 51 is authority 84
is dimension 51 is complete
43 is sentence 52 is
boundary 44 is distance 66
is opposite 481 is spectrum
51 is velocity 67 is
expansion 46 is response 54
is ascension 447 is dimension
68 is heritage 214 is
relative 128 is affinity 82
is backbone 64 is emphasis
352 is tendency 203 is
sentence 78 is capacity 54
is condition 60 is practice
78 is pressure 253 is
business 48 is distance 135
is compared 51 is complete
97 is midnight 284 is
complete 41 is departed 89
is exploded 192 is finished
110 is obsolete 242 is
perished 65 is vanished 339
is pressure 771 is sentence
74 is capacity 154 is
abandoning 82 is absolute 111
is abstract 190 is academic
41 is accuracy 41 is
adultery 95 is aesthetics 64
is american 133 is artistic
50 is attempting 50 is
baseball 89 is business 302
is challenging 83 is children
205 is christian 107 is
collecting 109 is computer 121
is concepts 50 is conflict
199 is conforming 49 is
conquering 60 is converting 56
is convincing 133 is correcting
50 is cultural 115 is
delivering 54 is describing 59
is destroying 78 is developing
246 is doctrine 118 is
economic 165 is education 222
is emotional 51 is equality
161 is ethnicity 41 is
everyone 47 is evidence 67
is evolution 47 is explaining
65 is external 85 is
fairness 187 is feminism 67
is financial 63 is football
55 is forgetting 139 is
fulfilling 61 is generating 76
is geography 59 is hardware
50 is humanity 41 is
identity 96 is impressing 63
is isolated 129 is judgment
141 is justifying 42 is
maximizing 58 is medicine 59
is memorizing 132 is military
54 is miracles 126 is
morality 214 is nostalgia 81
is ordinary 83 is overcoming
73 is pedagogy 49 is
performing 103 is personal 403
is physical 677 is politics
916 is positive 69 is
possessing 41 is predicting 159
is presenting 58 is preserving
126 is pretending 143 is
preventing 78 is problems 54
is products 57 is programs
77 is progress 64 is
property 83 is protecting 254
is quantity 182 is relations
43 is religious 184 is
responding 45 is salvation 102
is satisfying 88 is security
63 is software 71 is
somebody 57 is specific 261
is strategy 48 is students
53 is supporting 91 is
survival 127 is ultimate 46
is uncovering 49 is yourself
46 is challenge 93 is
eighteen 155 is exploiting 142
is fourteen 154 is politics
128 is reproach 2431 is
suggesting 97 is suspicion 2671
is oriented 58 is directly
207 is education 95 is
military 61 is absorbed 44
is eligible 77 is mentioned
1033 is produced 48 is
referred 195 is restored 89
is directly 691 is adequate
107 is affected 109 is
confined 349 is decisive 165
is evidence 76 is involved
117 is physical 53 is
produced 50 is evidence 72
is provided 49 is absolute
58 is abstract 41 is
actually 40 is anywhere 60
is compared 165 is concrete
61 is criminal 96 is
dangerous 74 is definite 130
is distinct 141 is external
180 is inherent 90 is
personal 615 is physical 230
is positive 375 is produced
207 is remotely 88 is
separate 179 is seriously 41
is specific 272 is terribly
69 is valuable 52 is
whatever 71 is concerning 52
is directly 89 is questions
131 is affected 144 is
composed 46 is executed 44
is imagined 44 is impaired
45 is rendered 45 is
directly 879 is entirely 1389
is strictly 312 is promptly
56 is contempt 64 is
authority 107 is imitation 66
is optimism 110 is directly
63 is directly 63 is
directly 91 is entirely 86
is directly 91 is strictly
94 is normally 119 is
properly 81 is directly 105
is entirely 106 is properly
57 is properly 82 is
attention 75 is pressure 43
is problems 143 is symptoms
142 is centered 48 is
anywhere 56 is directly 73
is verbatim 72 is conflict
69 is conscious 113 is
specific 74 is struggle 227
is properly 68 is coverage
59 is directly 46 is
properly 63 is problems 51
is property 90 is properly
47 is practice 45 is
attention 99 is interest 53
is directly 365 is entirely
70 is randomly 71 is
strictly 45 is properly 69
is absorbed 1760 is accepted
1344 is accessed 253 is
achieved 14039 is acquired 2129
is adjusted 439 is admitted
213 is affected 1005 is
amenable 999 is analyzed 382
is answered 5475 is apparent
699 is arrested 90 is
ascribed 61 is assessed 1041
is assigned 189 is assuaged
48 is attacked 374 is
attained 4802 is awakened 111
is banished 53 is believed
157 is captured 938 is
changeable 42 is codified 112
is combined 279 is compared
281 is computed 278 is
concealed 688 is conceded 41
is confined 257 is confused
1509 is consumed 48 is
conveyed 378 is corroded 288
is credible 160 is cultured
48 is deceived 1041 is
defended 304 is deformed 64
is degraded 121 is dejected
572 is depleted 54 is
deprived 43 is despised 46
is detached 270 is detected
3342 is deterred 258 is
diagnosed 350 is digested 1078
is directed 43 is dismayed
91 is disposed 338 is
disputed 69 is diverted 394
is divorced 67 is effected
512 is elicited 99 is
embraced 48 is employed 69
is enforced 149 is enlisted
46 is examined 155 is
excelled 43 is exchanged 60
is excluded 49 is excreted
151 is executed 65 is
expanded 82 is expelled 157
is exploded 49 is explored
48 is exported 50 is
extended 496 is factored 44
is fatigued 100 is followed
365 is foreseen 158 is
forgiven 699 is forsaken 54
is forthcoming 378 is governed
55 is imagined 571 is
imitated 295 is improved 77
is inclined 47 is included
87 is increased 99 is
infected 143 is inferred 118
is inserted 40 is isolated
646 is knowable 52 is
loosened 45 is mastered 410
is mistaken 1603 is modified
459 is observed 2813 is
obtained 6059 is offended 402
is outgrown 92 is overcome
2338 is oxidized 562 is
pacified 259 is palpable 147
is palpated 132 is permeable
76 is poisoned 103 is
portable 272 is possible 2082
is prepared 368 is presumed
53 is procured 1125 is
produced 768 is provided 234
is provoked 7905 is purified
59 is quenched 196 is
reachable 48 is reassured 46
is rebutted 55 is recalled
134 is received 120 is
reckoned 44 is recorded 78
is regained 402 is rejected
50 is relieved 294 is
remedied 486 is rendered 470
is repaired 379 is repelled
46 is replaced 892 is
repulsed 47 is resisted 465
is resolved 3757 is restored
411 is retained 135 is
returned 69 is reversed 1423
is ruptured 140 is scalable
88 is silenced 81 is
softened 53 is soldered 43
is solvable 142 is startled
70 is subsumed 81 is
supplied 364 is testable 154
is threatened 116 is traceable
294 is troubled 111 is
unlearned 67 is unloosed 81
is uprooted 330 is utilized
74 is verified 242 is
withdrawn 134 is workable 58
is actually 222 is analytic
139 is directly 366 is
divested 49 is entirely 45
is possible 55 is rhetoric
332 is suffrage 95 is
treatment 186 is identity 51
is american 198 is argument
59 is beautiful 80 is
believer 68 is business 50
is christian 307 is composer
52 is contract 92 is
disciple 46 is dramatic 54
is emigrant 77 is gardener
40 is grievous 68 is
imitator 136 is instance 52
is landlord 57 is lecturer
132 is literary 75 is
minister 61 is possible 81
is prisoner 87 is sentence
235 is situation 40 is
equality 47 is directly 47
is squarely 199 is humility
114 is tolerant 869 is
properly 58 is evidence 77
is judgment 55 is approved
69 is conscious 56 is
involved 112 is obtained 64
is prepared 101 is produced
122 is properly 62 is
anywhere 73 is directly 118
is properly 66 is relative
137 is concerning 73 is
properly 155 is adequate 53
is anywhere 4134 is attached
78 is commonly 154 is
complete 219 is convincing 120
is directly 265 is eligible
52 is entirely 60 is
entitled 71 is included 46
is initially 53 is mentioned
209 is normally 175 is
nowadays 52 is otherwise 67
is possible 842 is recorded
137 is sensibly 173 is
suitable 232 is verbatim 47
is absorbed 576 is abstract
112 is accepted 2082 is
accorded 58 is accurate 780
is achieved 1098 is acquired
151 is adequate 2096 is
adjusted 178 is admitted 129
is amenable 77 is analyzed
128 is answered 731 is
apparent 821 is apprised 72
is approved 107 is assessed
112 is attached 51 is
attained 513 is attested 65
is authentic 57 is awakened
122 is balanced 256 is
believed 78 is captured 898
is christian 76 is coherent
202 is compelling 44 is
complete 577 is compliant 175
is complied 277 is confined
51 is congruent 134 is
conscious 2275 is consumed 151
is conveyed 178 is convincing
2891 is credible 185 is
credited 89 is debugged 46
is decisive 41 is declared
40 is definite 59 is
depicted 42 is depleted 165
is deployed 59 is deserved
100 is designed 55 is
detached 42 is detailed 208
is digested 527 is directed
51 is disposed 64 is
distinct 81 is dominant 119
is educated 92 is effected
109 is embedded 50 is
embodied 118 is embraced 107
is employed 1009 is enclosed
385 is endorsed 84 is
enforced 177 is entitled 139
is equipped 1627 is examined
87 is excluded 87 is
executed 199 is expanded 268
is expended 47 is explicit
432 is exploiting 90 is
explored 858 is extended 1001
is feminine 44 is financed
43 is finished 93 is
flexible 54 is followed 79
is functioning 220 is governed
120 is grounded 100 is
hardened 70 is hydrated 58
is immersed 90 is included
151 is inflated 258 is
informed 2468 is initiated 53
is inserted 105 is invested
82 is involved 227 is
isolated 95 is knowable 196
is literate 45 is manifest
425 is mastered 193 is
observed 403 is obtained 61
is occupied 2192 is oriented
150 is ossified 193 is
overcome 157 is oxidized 190
is parallel 76 is personal
56 is possible 603 is
prepared 2818 is produced 60
is provided 186 is purified
78 is realistic 136 is
received 70 is recorded 231
is redeemed 60 is referred
41 is regained 62 is
relevant 206 is relieved 342
is rendered 80 is repaired
44 is replaced 116 is
reported 327 is resolved 2452
is restored 611 is returned
81 is reversed 88 is
rewarded 52 is rigorous 64
is satisfying 1340 is sensible
59 is specific 84 is
stressed 121 is suitable 123
is supplied 259 is supporting
54 is testable 47 is
unfolded 121 is utilized 8078
is verified 122 is virtuous
42 is invariant 1352 is
washington 101 is adequate 383
is anywhere 1284 is attention
61 is involved 194 is
pregnant 79 is absolute 82
is adequate 907 is anywhere
230 is attention 231 is
authority 234 is complete 152
is concerning 61 is credence
110 is detailed 69 is
directly 1438 is emphasis 53
is entirely 95 is explicit
145 is immediate 71 is
initially 74 is otherwise 88
is outright 118 is promptly
194 is properly 80 is
separate 183 is specific 167
is treatment 43 is verbatim
61 is bullshit 41 is
remember 43 is tolerate 107
is specific 93 is normally
120 is properly 230 is
anywhere 48 is anywhere 42
is otherwise 61 is anywhere
63 is directly 237 is
students 57 is activity 64
is anywhere 385 is concerning
89 is directly 787 is
entirely 61 is initially 377
is otherwise 208 is probably
43 is properly 67 is
publicly 186 is therefore 62
is anywhere 56 is evidence
137 is compared 2910 is
relative 649 is american 78
is disabled 191 is anywhere
62 is authority 62 is
evidence 718 is directly 121
is provided 45 is darkness
76 is possible 306 is
required 69 is backward 50
is directly 359 is straight
261 is customer 46 is
properly 64 is essential 44
is education 57 is goodness
132 is progress 77 is
directly 65 is optimism 45
is anywhere 56 is directly
206 is accurate 57 is
adequate 250 is complete 563
is constant 53 is detailed
46 is finished 1348 is
powerful 64 is specific 44
is packaged 109 is believed
55 is happened 181 is
mentioned 77 is supposed 40
is acquired 55 is initiated
127 is produced 91 is
anywhere 47 is accepted 117
is accorded 122 is achieved
1557 is acquired 63 is
actually 87 is admitted 142
is advanced 45 is affected
504 is afforded 102 is
amenable 43 is apparent 390
is assessed 55 is attacked
122 is attained 607 is
attended 212 is beautiful 68
is bestowed 77 is captured
68 is combined 124 is
complete 81 is confined 66
is confused 293 is conscious
99 is consumed 40 is
credited 109 is critical 68
is dangerous 111 is deceived
58 is demanded 131 is
depicted 52 is desirous 138
is detected 278 is diagnosed
214 is directed 60 is
directly 420 is disputed 53
is elevated 97 is employed
3099 is enforced 106 is
enlarged 102 is entirely 105
is essential 69 is examined
124 is exceeded 200 is
excelled 88 is expected 80
is explicit 87 is explored
108 is extended 70 is
followed 550 is formally 50
is forthcoming 99 is harassed
54 is imported 65 is
inclined 59 is included 741
is increased 78 is indulged
76 is inflamed 40 is
intended 46 is involved 1019
is mentioned 2662 is mistaken
154 is nowadays 355 is
observed 3650 is obtained 375
is occupied 45 is possible
5672 is prepared 113 is
produced 159 is properly 81
is provided 175 is publicly
64 is punished 40 is
recalled 136 is recorded 381
is referred 549 is regarded
280 is relevant 78 is
remarked 243 is reported 471
is required 2083 is resorted
674 is rewarded 82 is
selected 86 is seriously 218
is specific 48 is stressed
453 is suitable 126 is
supplied 49 is troubled 152
is utilized 190 is welcomed
41 is specific 212 is
directly 95 is outright 112
is politics 101 is judgment
189 is baseball 75 is
football 97 is politics 76
is straight 149 is straight
85 is politics 43 is
minister 323 is positive 1274
is adequate 54 is properly
51 is ornament 55 is
pressure 102 is yourself 73
is elizabeth 64 is tempered
46 is absolute 433 is
accepted 116 is accurate 21315
is achieved 229 is adequate
2924 is adjusted 60 is
agreeable 433 is american 56
is answered 40 is apparent
1041 is apposite 94 is
attained 185 is authentic 164
is balanced 412 is beautiful
63 is captured 101 is
centered 111 is christian 41
is circular 706 is coherent
126 is compelling 45 is
complete 8428 is confined 59
is congruent 65 is conscious
145 is constant 1975 is
convincing 3348 is courteous 79
is credible 194 is critical
52 is decisive 180 is
definite 473 is delicate 112
is deprived 44 is deserted
329 is deserved 56 is
directly 57 is distinct 361
is eighteen 95 is entirely
68 is entitled 66 is
essential 136 is excluded 184
is expelled 52 is explicit
505 is fanciful 46 is
feminine 43 is finished 7350
is flawless 43 is flexible
50 is fourteen 85 is
friendly 48 is globular 43
is hardened 54 is harmless
50 is helpless 60 is
hopeless 462 is idiomatic 106
is ignorant 110 is immediate
71 is immortal 265 is
impartial 69 is infinite 62
is innocent 140 is isolated
146 is judicious 86 is
ladylike 71 is manifest 184
is meaningless 96 is nineteen
44 is obdurate 49 is
obsolete 242 is obviously 41
is ordinary 112 is original
310 is parallel 2278 is
positive 116 is possible 1778
is powerful 135 is prepared
1544 is probable 73 is
properly 314 is realistic 518
is relevant 608 is resolved
161 is restored 63 is
rigorous 185 is satisfying 530
is sensible 62 is specific
411 is standard 248 is
straight 2660 is strictly 206
is suitable 1372 is surprising
149 is terminal 103 is
unbroken 42 is uncommon 100
is unlikely 122 is verbatim
68 is vertical 422 is
directly 74 is entitled 48
is properly 45 is abnormal
56 is absolute 133 is
absorbed 54 is abundant 47
is accepted 957 is accurate
1862 is achieved 123 is
addressing 195 is adequate 1635
is advanced 257 is advocating
49 is affected 1933 is
altruism 117 is amenable 150
is american 307 is analyzed
43 is answered 225 is
anywhere 204 is apparent 239
is apposite 66 is arguable
47 is artistic 40 is
attached 172 is attained 45
is attempting 65 is authentic
55 is balanced 53 is
beautiful 517 is believed 294
is business 102 is captured
62 is centered 46 is
challenging 43 is christian 488
