packed bag 1280 packed bed
533 purity man 789 purity
new 151 purity nun 57
purple few 40 purple new
213 purred low 61 pursed
thin 92 pursed way 67
purser man 458 purses few
103 purses new 138 pursue
bit 142 pursuing wet 43
pushed way 52 pushed boy
71 pushed few 152 pushed
man 1054 pushed new 119
pushed ram 49 pushed team
50 pushed tug 154 pushed
weak 45 pushed big 58
pushed bit 48 pushed few
118 pushed long 67 pushed
new 114 pushed swing 98
pushed way 68 pushed bit
236 pushed few 213 pushed
bit 60 pushed few 48
pushed lot 85 pushed bit
111 pushed few 354 pushed
long 53 pushed swing 180
pushed far 254 pushed new
443 pushed peak 91 pushed
bit 111 pushed few 79
pushed long 70 putrid long
51 putrid few 231 puzzle
box 164 puzzle few 91
puzzle new 72 puzzle way
137 puzzle man 271 puzzling
nod 49 puzzling man 46
puzzling way 180 puzzling man
