pacific friendly 46 pacific assembly
53 pollute presence 91 polymer
observed 111 polymer obtained 200
polymer prepared 77 polymer produced
101 polymer proposed 87 polymer
reported 251 pondering problems 57
poorest advanced 52 poorest educated
2746 poorest literate 154 poorest
populous 271 poorest powerful 420
poorest abstract 224 poorest backward
4366 poorest congested 150 poorest
dangerous 167 poorest degraded 1262
poorest depraved 83 poorest deprived
1164 poorest desolate 199 poorest
despised 732 poorest excluded 120
poorest forsaken 204 poorest helpless
654 poorest hopeless 99 poorest
ignorant 2874 poorest indebted 254
poorest indigent 42 poorest insecure
127 poorest isolated 759 poorest
laborious 66 poorest marginal 299
poorest numerous 1143 poorest populous
379 poorest sparsely 233 poorest
troubled 294 poorest unlearned 101
poorest unstable 109 poorest worthless
195 poorest wretched 1093 popcorn
lemonade 84 popular attended 85
popular academic 101 popular cultures
56 popular elements 49 popular
melodies 48 popular remained 74
popular cultural 215 popular cultures
94 popular musicians 65 popular
valuable 47 popular cultural 208
popular cultures 71 popular attention
77 popular academic 42 popular
advanced 53 popular numerous 79
popular powerful 191 popular beautiful
67 popular commonly 237 popular
numerous 142 popular powerful 202
popular prolific 57 popular valuable
55 popular esteemed 152 popular
imitated 113 popular tradition 81
popular academic 59 popular powerful
75 popular accepted 101 popular
adjusted 58 popular attended 633
popular received 642 popular regarded
236 popular attended 76 popular
imitated 47 popular produced 63
popular continue 64 popular probably
70 popular cultures 75 popular
distinct 52 popular purposes 43
popular purposes 73 popular purposes
47 popular children 47 popular
governor 74 popular magazine 80
popular regarded 54 popular officers
54 popular watchers 108 popular
dwellers 66 popular officials 41
popular musicians 87 popular american
81 popular children 111 popular
elements 45 popular patients 73
popular students 180 popular visitors
62 popular children 138 popular
students 80 popular american 166
popular children 688 popular students
325 popular visitors 46 popular
climbers 334 popular american 49
popular patients 52 popular segments
74 popular students 94 popular
audience 44 popular children 54
popular military 40 popular patients
46 popular students 134 popular
subjects 217 popular children 44
popular involved 41 popular children
779 popular families 149 popular
japanese 132 popular students 41
popular visitors 66 popular children
41 popular students 83 porters
officials 49 porters servants 71
porters families 93 portions generous
72 portions children 109 portions
occupied 113 portions directly 84
portions survived 44 position movement
167 position exercise 49 position
education 52 position possible 43
position decisions 41 position normally
73 position therefore 59 position
positions 100 position relevant 177
position variables 56 position services
43 position feedback 85 position
relative 42 position variables 45
position attitude 97 position authority
58 position capacity 66 position
cultural 57 position distance 94
position economic 130 position education
44 position financial 46 position
functions 47 position interest 42
position personal 99 position potential
44 position prestige 41 position
property 59 position relations 123
position relative 235 position velocity
41 position momentum 56 position
directly 45 position variables 60
position direction 46 position prepared
92 position therefore 86 position
continue 135 position probably 92
position therefore 81 position direction
43 position backward 149 position
opponent 93 position velocity 166
position frequent 48 position torpedoes
119 position patients 50 position
operation 72 position distance 64
position carolina 48 position pictures
42 position children 195 position
personal 105 position products 65
position purposes 45 position quarters
41 position opponent 64 position
accepted 243 position achieved 296
position acquired 76 position advanced
62 position affected 70 position
allotted 46 position approved 60
position assigned 175 position attacked
173 position attained 286 position
betrayed 42 position captured 289
position defended 86 position effected
78 position elevated 42 position
endorsed 65 position enhanced 111
position entirely 88 position improved
265 position increased 100 position
intended 49 position modified 130
position observed 58 position obtained
172 position occupied 857 position
outlined 42 position partially 45
position prepared 245 position promised
103 position regarded 77 position
rejected 104 position rendered 465
position replaced 45 position reported
135 position reserved 64 position
resolved 45 position restored 152
position reversed 709 position selected
265 position seriously 435 position
severely 99 position slightly 54
position somewhat 174 position tendered
66 position threatened 139 position
undercut 82 position undergoing 47
position worsened 64 position improved
64 position improved 88 position
accepted 860 position accorded 85
position achieved 1218 position acquired
180 position adjusted 89 position
advanced 435 position affected 190
position affirmed 147 position analyzed
53 position approved 108 position
assailed 90 position asserted 72
position assigned 316 position attacked
434 position attained 874 position
captured 73 position compared 258
position confused 41 position declared
70 position defended 490 position
detected 47 position disputed 198
position dominant 49 position effected
58 position elevated 70 position
embraced 47 position employed 60
position endorsed 220 position enhanced
194 position entirely 157 position
espoused 81 position examined 194
position explored 47 position extended
71 position followed 224 position
formally 71 position impaired 45
position improved 515 position increased
51 position mastered 58 position
mentioned 83 position modified 551
position obscured 56 position observed
318 position obtained 668 position
occupied 352 position outlined 113
position partially 50 position prepared
94 position produced 68 position
properly 57 position proposed 195
position provided 183 position publicly
58 position ratified 46 position
received 50 position recently 249
position recorded 108 position referred
138 position regarded 94 position
rejected 401 position relieved 54
position remedied 40 position rendered
260 position replaced 195 position
reported 285 position reserved 59
position restated 86 position restored
142 position retained 140 position
reversed 989 position reviewed 171
position selected 344 position seriously
333 position severely 186 position
slightly 77 position somewhat 958
position threatened 115 position variously
119 position verified 136 position
worsened 124 position recently 62
position improved 83 position recently
54 position validity 71 position
improved 106 position occurred 44
position resulted 78 position slightly
45 position johnston 80 position
provides 58 position reflects 49
position threatened 44 position agreeable
47 position occupied 221 position
american 71 position reflects 42
position pressure 50 position evidence
92 position payments 66 position
unlawful 56 position receipts 65
position continue 63 position maintain
47 position maximize 47 position
minimize 77 position children 107
position attained 61 position achieved
174 position acquired 276 position
attained 320 position occupied 343
position retained 47 position occupied
455 position assigned 42 position
attacked 146 position destined 79
position entitled 43 position expected
65 position intended 73 position
probably 59 position repulsed 52
position supposed 72 position affected
91 position endorsed 60 position
enhanced 77 position improved 50
position recorded 42 position somewhat
45 position threatened 55 position
somewhat 41 position constant 71
position perverting 52 position unfilled
64 position apparent 40 position
explicit 218 position manifest 88
position possible 225 position apparent
63 position critical 56 position
dangerous 92 position delicate 96
position flexible 60 position isolated
40 position moderate 185 position
perilous 40 position powerful 81
position critical 475 position dangerous
117 position delicate 85 position
insecure 88 position perilous 82
position seriously 44 position improved
631 position partially 52 position
possible 46 position slightly 230
position apparent 59 position rendered
50 position reversed 57 position
critical 438 position dangerous 184
position delicate 155 position insecure
245 position perilous 58 position
defended 167 position selected 95
position extended 599 position straight
171 position straight 142 position
accuracy 67 position elevated 230
position shoulder 67 position slightly
46 position pressure 63 position
drainage 63 position accuracy 608
position clearness 137 position coolness
49 position enthusiasm 44 position
firmness 112 position judgment 61
position precision 195 position rapidity
88 position tenacity 106 position
grenades 60 position accuracy 169
position elevated 80 position elevated
601 position extended 342 position
slightly 99 position straight 195
position authority 55 position extended
121 position accuracy 58 position
tenacity 46 position obtained 50
position velocity 81 position yourself
683 position accepted 87 position
achieved 49 position assigned 52
position attained 238 position occupied
126 position selected 54 position
probably 53 possess elements 43
possess interest 72 possess property
66 possess property 67 possess
definite 72 possess acquired 132
possess obtained 57 possess physical
55 possess specimen 219 possess
essential 111 possess authority 66
possess property 171 possess authority
101 postage expenses 171 postage
provided 109 posters campaign 58
posters displays 65 posters ephemera
121 posters graphics 66 posters
materials 314 posters increased 43
posters produced 56 posture movement
228 posture gestures 64 posture
positions 49 posture physical 44
posture achieved 55 posture observed
76 potatoes articles 188 potatoes
products 267 potatoes starches 78
potatoes supplies 49 potatoes produced
87 potatoes purposes 76 potatoes
families 78 potatoes alongside 49
potatoes reported 68 potatoes sprouted
66 potency observed 53 potency
reported 62 potters artisans 149
potters families 174 potters products
48 potters painters 136 pottery
products 117 pottery evidence 93
pottery articles 737 pottery artifact
59 pottery artistic 45 pottery
ceramics 203 pottery cultural 375
pottery domestic 240 pottery elements
85 pottery evidence 283 pottery
materials 623 pottery products 193
pottery utensils 279 pottery purposes
61 pottery invented 108 pottery
produced 145 pottery compared 46
pottery observed 121 pottery produced
187 pottery recorded 96 pottery
reported 590 pottery produced 191
poultry consumed 61 poultry produced
226 poultry processing 142 poultry
products 247 poultry processing 45
poultry products 68 poultry articles
98 poultry domestic 301 poultry
products 216 poultry wandered 40
poultry products 135 poultry products
222 poverty distress 47 poverty
distress 93 poverty addiction 169
poverty scarcity 44 poverty security
449 poverty shortage 77 poverty
sickness 89 poverty distress 119
poverty hardship 42 poverty struggle
48 poverty problems 192 poverty
children 61 poverty troubles 52
poverty economic 244 poverty miseries
55 poverty negative 54 poverty
physical 53 poverty problems 549
poverty societal 56 poverty troubles
49 poverty variables 51 poverty
economic 87 poverty education 429
poverty nutrition 273 poverty sanitary
43 poverty problems 54 poverty
relations 279 poverty economic 89
poverty children 130 poverty sufferings
83 poverty kindness 43 poverty
families 82 poverty children 234
poverty families 47 poverty families
58 poverty children 195 poverty
assessed 43 poverty banished 55
poverty increased 263 poverty accepted
76 poverty achieved 92 poverty
banished 61 poverty increased 44
poverty observed 47 poverty overcome
84 poverty replaced 65 poverty
recently 46 poverty declined 54
poverty increased 68 poverty intended
65 poverty children 44 powders
materials 58 powders products 47
powders crystals 226 powders reported
62 prairie clusters 101 praised
censured 56 praised achieved 78
praised resisted 139 praised accuracy
145 praised artistic 80 praised
attempts 73 praised beautiful 54
praised boldness 42 praised brilliant
53 praised capacity 88 praised
elegance 91 praised fidelity 86
praised goodness 52 praised humanity
57 praised immediate 97 praised
industry 157 praised literary 105
praised military 51 praised morality
43 praised patience 66 praised
patriotic 46 praised physical 57
praised positive 66 praised realistic
87 praised services 60 praised
enthusiasm 87 praises recorded 71
praises bestowed 266 praises lavished
106 praises showered 158 praises
literary 42 praises ventured 47
prattle whispering 65 prayers counsels
42 prayers devotions 176 prayers
religious 1929 prayers services 104
prayers lectures 103 prayers besought
57 prayers obtained 56 prayers
pecuniary 115 prayers answered 56
prayers powerful 103 prayers beautiful
55 prayers powerful 51 prayers
harvests 54 prayers occasions 40
prayers business 49 prayers children
168 prayers departed 67 prayers
recovery 204 prayers salvation 247
prayers occasions 58 prayers children
94 prayers lordship 88 prayers
personal 56 prayers recovery 361
prayers temporal 73 prayers accepted
107 prayers answered 8127 prayers
composed 89 prayers rehearsed 43
prayers answered 54 prayers ascended
88 prayers answered 153 prayers
composed 49 prayers fervency 63
prayers children 44 preached services
45 preached converts 56 preached
doctrine 102 preached doctrine 42
preached animation 57 preached applause
147 preached boldness 53 preamble
articles 92 preamble articles 82
preamble chapters 53 preamble articles
69 preamble articles 93 precede
business 795 precede symptoms 355
precede possible 616 preceding succeeding
45 preceding succeeding 42 preceding
mentioned 58 preceding powerful 90
preceding startled 81 preceding december
132 precept directed 44 precept
followed 41 precious minerals 70
precious memories 42 precious beautiful
80 precious valuable 68 precious
beautiful 82 precious powerful 48
precious valuable 48 precious passages
47 precious beautiful 44 precious
portable 43 precious preserving 53
precious materials 52 precious perfecting
57 precious religious 118 precise
accurate 82 precise abstract 48
precise accurate 314 precise complete
235 precise concrete 49 precise
definite 43 precise detailed 255
precise explicit 53 precise flexible
108 precise numerous 45 precise
powerful 56 precise profound 54
precise realistic 47 precise relevant
40 precise specific 187 precise
profound 41 precise detailed 143
precise purposes 138 precise obtained
397 predict children 112 predict
students 124 predict children 93
predict students 218 predict children
59 predict children 78 predict
children 49 predict forgetting 65
predict actually 52 predict accuracy
730 predict accuracy 184 predict
accuracy 1210 predict precision 285
predict accuracy 311 predict precision
63 predict accuracy 68 predict
accuracy 281 predict precision 59
predict accuracy 1570 predict precision
107 predict accuracy 50 preface
passages 91 prefect officials 93
prelate educated 68 prelate attached
76 premise accepted 42 premise
admitted 78 premise accepted 196
premise products 46 premise children
134 premium discount 151 premium
quantity 300 premium reserves 366
premium expenses 54 premium delivery
46 premium coverage 78 premium
benefits 54 premium coverage 201
premium increased 274 premium products
49 premium products 137 premium
services 212 premium products 40
premium services 46 premium received
72 premium accepted 91 premium
increased 68 premium received 148
premium products 42 prepaid received
705 prepare accounts 105 prepare
articles 142 prepare lectures 60
prepare possible 44 prepare publicly
121 prepare elections 76 prepare
communion 387 prepare advanced 341
prepare decisive 43 prepare extended
60 prepare vigorous 66 prepare
argument 495 prepare specific 45
prepare occasions 114 prepare positions
50 prepare questions 78 prepare
approach 44 prepare attempts 53
prepare children 155 prepare entrance
111 prepare eventual 479 prepare
execution 74 prepare families 83
prepare forthcoming 46 prepare homeward
61 prepare immediate 82 prepare
journeys 44 prepare lifework 49
prepare migration 72 prepare military
113 prepare possible 63 prepare
reception 1356 prepare ultimate 67
prepare elections 66 prepare occasions
44 prepare problems 57 prepare
questions 156 prepare promised 54
prepare tomorrow 41 prepare financial
95 prepare reception 181 prepare
breakfast 75 prepare properly 48
prepare ceremony 44 preparing questions
45 preparing articles 75 preparing
lectures 73 preparing decisions 67
preparing elections 52 preparing communion
268 preparing advanced 82 preparing
forceful 83 preparing vigorous 43
preparing argument 336 preparing definite
43 preparing movement 49 preparing
occasions 47 preparing positions 64
preparing children 141 preparing entrance
67 preparing eventual 122 preparing
execution 80 preparing imminent 44
preparing intended 107 preparing migration
83 preparing reception 367 preparing
ultimate 52 preparing lectures 51
preparing reception 83 preparing decisive
41 present hereafter 220 present
probably 63 present attempts 46
present evidence 95 present problems
55 present questions 45 present
symptoms 43 present dominant 40
present watchful 49 present salvation
247 present evidence 89 present
produced 72 present pontiffs 62
present communion 53 present speeches
53 present personal 64 present
abundant 57 present immediate 144
present powerful 51 present intimate
51 present probably 120 present
backward 91 present continue 42
present therefore 97 present chapters
54 present succeeding 52 present
occasions 60 present relevant 68
present activity 88 present behaviors
50 present climates 288 present
climatic 136 present condition 437
present contexts 183 present cultural
184 present cultures 192 present
decisions 44 present distress 56
present economic 199 present emotional
83 present financial 177 present
inflation 108 present officers 467
present officials 148 present patterns
147 present physical 233 present
policies 195 present positions 405
present practice 143 present problems
317 present realities 251 present
relations 351 present religious 161
present services 179 present situation
178 present students 670 present
sufferings 40 present symptoms 204
present troubles 89 present attention
249 present patients 42 present
activity 62 present capacity 91
present children 98 present immediate
47 present possible 59 present
potential 127 present presence 92
present probable 98 present relative
974 present succeeding 60 present
provided 317 present required 53
present probably 41 present happened
47 present continue 1521 present
probably 289 present therefore 42
present backward 293 present otherwise
59 present interest 95 present
obstacle 76 present problems 201
present evidence 228 present evidence
219 present definite 90 present
included 49 present notorious 51
present partially 40 present subjects
189 present abundant 85 present
distinct 108 present frequent 64
present numerous 61 present probably
56 present resisted 50 present
followed 44 present remained 52
present rendered 207 present resulted
87 present cleverly 48 present
american 43 present carolina 54
present scarcely 50 present carolina
53 present formation 145 present
ordinary 47 present compared 43
present maintain 51 present probably
132 present scarcely 58 present
complete 93 present resembling 71
present valuable 137 present equipped
1876 present numbered 45 present
children 41 present purposes 188
present distance 42 present children
348 present comments 137 present
daughter 42 present interest 154
present approval 237 present attention
44 present children 132 present
daughter 240 present accepted 89
present involved 43 present prepared
248 present provided 87 present
received 228 present achieved 57
present confined 43 present entirely
93 present increased 44 present
observed 49 present obtained 187
present oxidized 54 present produced
61 present received 115 present
regarded 46 present reported 132
present variously 145 present respects
147 present respects 246 present
directly 218 present properly 110
present directly 142 present concerning
47 present appoints 45 present
exception 55 present frequent 70
present consider 57 present algorithm
106 present continue 44 present
probably 55 present respects 164
present tendency 50 present received
55 present herschel 91 present
remember 47 present exceeded 71
present migrated 44 present obtained
44 present received 117 present
remained 50 present scarcely 62
present degraded 94 present examples
40 present problems 1099 present
emphasis 84 present impaired 48
present occupied 191 present examples
116 present questions 40 present
problems 151 present examples 202
present elements 41 present examples
44 present examples 44 present
distinct 294 present intimate 49
present probably 125 present agreeable
92 present handsome 40 present
mattered 133 present entitled 59
present symptoms 115 present symptoms
290 present advanced 968 present
problems 68 present symptoms 398
present referred 43 present branches
51 present imperious 42 present
symptoms 207 present children 291
present commands 107 present families
310 present husbands 147 present
students 87 present problems 46
present symptoms 650 present happened
141 present children 41 present
probably 170 present received 350
present yourself 470 present received
108 presiding officers 119 presiding
hilarity 77 pressed elections 45
pressed elections 47 pressed attention
62 pressed autonomy 64 pressed
definite 84 pressed detailed 44
pressed explicit 67 pressed generous
54 pressed specific 138 pressed
vigorous 112 pressed definite 43
pressed execution 97 pressed inclusion
80 pressed increases 130 pressed
ardently 45 pressed cordially 70
pressed silently 93 pressed suddenly
41 pressed tenderly 299 pressed
tenderly 73 pressed tenderly 47
pressed earnestly 41 pressed earnestly
78 pressed urgently 45 pressed
earnestly 142 pressed cordially 79
pressed silently 81 pressed suddenly
48 pressed tenderly 192 pressed
tenderly 86 pressed remained 79
pressed earnestly 119 pressed activity
115 pressed emphasis 53 pressed
severity 145 pressed business 79
pressed severity 70 pressed eagerness
51 pressed severity 49 presses
machines 284 presses materials 46
presses machines 47 presses cordially
53 presses severity 49 presses
tapestry 82 presume churches 63
presume profound 40 presume attention
125 presume decisions 48 presume
preambles 119 presume lordship 208
presume destined 54 presume intended
40 presume continue 48 presume
authority 109 presume received 537
presume continue 42 presuming baptized
40 pretend happened 539 pretend
untoward 185 pretend children 58
pretend education 67 pretend childish
44 pretend decisions 43 pretend
problems 101 pretend questions 43
pretend happened 177 pretend daughter
78 pretend strangers 45 pretend
contempt 52 pretend yourself 46
pretend received 46 preterm children
44 preterm newborns 334 pretext
purposes 47 pretext recourse 81
pretext journeys 66 pretext idleness
96 pretext palpable 44 pretext
presence 121 pretext rebellion 71
pretext unbelief 44 pretext followed
40 pretext exercising 56 pretext
afforded 42 pretext presence 90
pretrial activity 58 pretrial decisions
73 pretrial purposes 45 prevail
distance 59 prevail lordship 222
prevent citizens 48 prevent contrary
42 prevent problems 62 prevent
tragical 43 prevent pellagra 50
prevent sickness 79 prevent addiction
80 prevent allergic 50 prevent
arthritis 49 prevent bacterial 71
prevent coronary 50 prevent infection
173 prevent injuries 53 prevent
juvenile 52 prevent pressure 304
prevent problems 70 prevent rejection
96 prevent seizures 57 prevent
sexually 48 prevent symptoms 62
prevent collision 71 prevent pressure
72 prevent accession 47 prevent
expansion 44 prevent mischief 45
prevent progress 40 prevent questions
205 prevent business 55 prevent
interest 48 prevent accident 114
prevent atrocious 43 prevent attempts
74 prevent calamity 103 prevent
confusion 58 prevent disaster 147
prevent expansion 43 prevent explosion
48 prevent incident 48 prevent
movement 149 prevent practice 46
prevent tendency 48 prevent transfer
41 prevent destroying 43 prevent
children 55 prevent abandoning 109
prevent actively 66 prevent actually
60 prevent addressing 47 prevent
associating 68 prevent attempting 336
prevent benefiting 41 prevent bitterly
89 prevent challenging 45 prevent
collapsing 64 prevent collecting 48
prevent committing 597 prevent completing
226 prevent conceiving 186 prevent
concluding 42 prevent conquering 46
prevent contacting 52 prevent continuing
849 prevent converting 48 prevent
convicting 66 prevent delivering 56
prevent descending 61 prevent describing
40 prevent destroying 221 prevent
developing 391 prevent disclosing 74
prevent discussing 58 prevent displaying
78 prevent disturbing 126 prevent
endangering 41 prevent exercising 498
prevent exhibiting 87 prevent exploiting
43 prevent expressing 305 prevent
forgetting 46 prevent foundering 74
prevent fulfilling 486 prevent functioning
100 prevent graduating 86 prevent
gratifying 169 prevent inheriting 92
prevent instilling 76 prevent perceiving
172 prevent performing 418 prevent
possessing 40 prevent practicing 47
prevent presenting 53 prevent proceeding
285 prevent publishing 83 prevent
recovering 210 prevent remarrying 83
prevent responding 145 prevent satisfying
104 prevent scratching 124 prevent
struggling 99 prevent succeeding 101
prevent succumbing 78 prevent supporting
87 prevent suspecting 69 prevent
swallowing 76 prevent testifying 422
prevent undergoing 76 prevent withdrawing
75 prevent witnessing 44 prevent
evidence 47 prevent children 73
prevent decently 52 prevent abandoning
304 prevent absconding 118 prevent
actively 87 prevent actually 178
prevent addressing 339 prevent advocating
188 prevent alienating 107 prevent
announcing 65 prevent appointing 273
prevent assaulting 67 prevent assembling
74 prevent associating 168 prevent
attempting 1055 prevent attracting 70
prevent benefiting 91 prevent blundering
50 prevent challenging 211 prevent
championing 41 prevent cherishing 84
prevent collapsing 83 prevent collecting
396 prevent commanding 68 prevent
commencing 87 prevent commenting 98
prevent committing 2770 prevent completing
860 prevent conceiving 192 prevent
concluding 299 prevent condemning 201
prevent conducting 343 prevent conferring
72 prevent confessing 145 prevent
conforming 57 prevent connecting 49
prevent conquering 186 prevent consenting
80 prevent consorting 75 prevent
consulting 94 prevent contacting 105
prevent contesting 63 prevent continuing
4051 prevent conversing 42 prevent
converting 170 prevent correcting 61
prevent corrupting 82 prevent debouching
45 prevent dedicating 60 prevent
delivering 480 prevent denouncing 215
prevent descending 148 prevent describing
316 prevent destroying 651 prevent
developing 1323 prevent directly 56
prevent disbanding 71 prevent discarding
45 prevent discerning 284 prevent
disclosing 291 prevent discussing 323
prevent disgracing 90 prevent dismissing
77 prevent dispensing 52 prevent
displacing 40 prevent displaying 307
prevent disrupting 57 prevent dissolving
57 prevent disturbing 266 prevent
dominating 103 prevent emigrating 45
prevent endangering 80 prevent endeavoring
78 prevent entirely 54 prevent
exercising 2135 prevent exhibiting 167
prevent explaining 105 prevent exploiting
238 prevent expressing 1298 prevent
extracting 60 prevent forgetting 153
prevent forwarding 52 prevent fulfilling
1498 prevent functioning 457 prevent
graduating 130 prevent gratifying 195
prevent harvesting 41 prevent inflicting
212 prevent inheriting 112 prevent
intriguing 75 prevent inundating 46
prevent inveighing 42 prevent magnifying
119 prevent meditating 44 prevent
neglecting 75 prevent negotiating 99
prevent officiating 62 prevent oppressing
48 prevent organizing 207 prevent
perceiving 581 prevent performing 1645
prevent permitting 44 prevent persisting
74 prevent plundering 89 prevent
portraying 53 prevent possessing 152
prevent practicing 250 prevent preferring
51 prevent presenting 388 prevent
preserving 128 prevent pretending 45
prevent proceeding 1819 prevent projecting
43 prevent promptly 61 prevent
properly 208 prevent protecting 118
prevent protesting 114 prevent publicly
325 prevent publishing 870 prevent
purchasing 171 prevent qualifying 71
prevent questioning 159 prevent recovering
1025 prevent recrossing 46 prevent
reflecting 143 prevent remarrying 49
prevent renouncing 85 prevent repudiating
40 prevent respecting 99 prevent
responding 358 prevent retracting 45
prevent satisfying 248 prevent scratching
195 prevent secretly 44 prevent
separating 83 prevent seriously 70
prevent severely 42 prevent soliciting
159 prevent speedily 127 prevent
stretching 55 prevent struggling 91
prevent subjecting 97 prevent submitting
124 prevent succeeding 643 prevent
succumbing 190 prevent suddenly 53
prevent suggesting 256 prevent supporting
505 prevent suspecting 187 prevent
sustaining 66 prevent swallowing 360
prevent testifying 706 prevent uncovering
47 prevent undergoing 71 prevent
withdrawing 307 prevent witnessing 126
prevent sustaining 85 prevent evidence
115 prevent mistakes 64 prevent
behaviors 107 prevent exercise 50
prevent movement 50 prevent execution
53 prevent injuries 133 prevent
committing 63 prevent destroying 87
prevent committing 191 prevent destroying
44 prevent developing 42 prevent
exercising 80 prevent exploiting 42
prevent expressing 113 prevent exchanges
48 prevent formation 49 prevent
attempting 54 prevent committing 50
prevent concluding 70 prevent continuing
57 prevent developing 130 prevent
exercising 116 prevent fulfilling 78
prevent perceiving 90 prevent performing
89 prevent proceeding 42 prevent
military 54 prevent recourse 47
prevent american 50 prevent abandoning
303 prevent absconding 216 prevent
activating 43 prevent actively 142
prevent actually 356 prevent addressing
185 prevent advocating 70 prevent
appointing 126 prevent assaulting 49
prevent assembling 277 prevent associating
241 prevent attempting 985 prevent
attracting 147 prevent augmenting 42
prevent bargaining 41 prevent benefiting
306 prevent blossoming 40 prevent
challenging 359 prevent chattering 199
prevent cherishing 52 prevent coalescing
257 prevent collapsing 676 prevent
collecting 358 prevent colonizing 85
prevent committing 2893 prevent completing
605 prevent conceiving 146 prevent
concerning 46 prevent concerting 49
prevent concluding 117 prevent condemning
41 prevent conducting 270 prevent
conferring 56 prevent confessing 67
prevent conforming 82 prevent connecting
90 prevent conquering 90 prevent
consenting 59 prevent conspiring 117
prevent consulting 120 prevent contacting
190 prevent contesting 51 prevent
continuing 2329 prevent conversing 117
prevent converting 169 prevent correcting
52 prevent corrupting 228 prevent
defrauding 52 prevent delivering 244
prevent denouncing 55 prevent depositing
77 prevent descending 175 prevent
describing 41 prevent destroying 1592
prevent detonating 58 prevent developing
3577 prevent directly 95 prevent
disbanding 42 prevent discerning 189
prevent disclosing 219 prevent discussing
360 prevent disgusting 137 prevent
dismissing 45 prevent dispersing 152
prevent displaying 189 prevent disrupting
234 prevent dissolving 170 prevent
distorting 105 prevent disturbing 560
prevent dominating 298 prevent emigrating
103 prevent endangering 130 prevent
escalating 681 prevent estimating 51
prevent exercising 2275 prevent exhibiting
125 prevent exploiting 604 prevent
expressing 899 prevent extracting 51
prevent forgetting 247 prevent fulfilling
940 prevent functioning 824 prevent
furnishing 103 prevent generating 155
prevent graduating 52 prevent gratifying
185 prevent harvesting 51 prevent
inflicting 262 prevent inheriting 80
prevent inhibiting 52 prevent installing
63 prevent intriguing 47 prevent
inundating 47 prevent irritating 106
prevent maximizing 73 prevent mobilizing
88 prevent neglecting 48 prevent
negotiating 71 prevent officiating 67
prevent oppressing 233 prevent organizing
607 prevent overcoming 61 prevent
overheating 157 prevent perceiving 485
prevent performing 1681 prevent persisting
51 prevent plundering 345 prevent
possessing 196 prevent possibly 55
prevent practicing 392 prevent presenting
216 prevent preserving 47 prevent
proceeding 1642 prevent processing 44
prevent procreating 104 prevent properly
188 prevent protecting 268 prevent
protesting 76 prevent protruding 42
prevent publicly 41 prevent publishing
525 prevent purchasing 397 prevent
putrefying 60 prevent qualifying 170
prevent quarreling 75 prevent questioning
106 prevent rebuilding 85 prevent
reclaiming 104 prevent recovering 417
prevent recruiting 66 prevent reentering
74 prevent reflecting 106 prevent
regrouping 88 prevent reoccurring 112
prevent repudiating 60 prevent responding
610 prevent retaliating 65 prevent
retracting 57 prevent sabotaging 52
prevent satisfying 189 prevent scattering
334 prevent scratching 266 prevent
secretly 50 prevent separating 410
prevent seriously 90 prevent shattering
90 prevent slandering 40 prevent
stagnating 55 prevent stampeding 68
prevent straggling 76 prevent stretching
116 prevent struggling 98 prevent
submitting 218 prevent subverting 46
prevent succeeding 776 prevent succumbing
282 prevent suddenly 49 prevent
suggesting 62 prevent supporting 525
prevent suspecting 151 prevent sustaining
89 prevent swallowing 498 prevent
tarnishing 58 prevent testifying 340
prevent triggering 65 prevent triumphing
41 prevent undergoing 156 prevent
unraveling 195 prevent unscrewing 58
prevent withdrawing 265 prevent witnessing
76 prevent evidence 42 prevent
possible 60 prevent actually 50
prevent continuing 105 prevent developing
55 prevent pressure 86 prevent
moisture 91 prevent movement 98
prevent pressure 132 prevent actually
94 prevent attempting 132 prevent
collecting 123 prevent committing 449
prevent completing 403 prevent conceiving
63 prevent conducting 108 prevent
connecting 197 prevent contacting 65
prevent continuing 480 prevent delivering
106 prevent destroying 120 prevent
developing 561 prevent discussing 73
prevent disgracing 106 prevent displaying
42 prevent exercising 426 prevent
expressing 287 prevent forgetting 253
prevent fulfilling 385 prevent functioning
108 prevent installing 221 prevent
perceiving 92 prevent performing 710
prevent possessing 56 prevent practicing
97 prevent presenting 54 prevent
proceeding 180 prevent properly 48
prevent publishing 115 prevent purchasing
108 prevent qualifying 59 prevent
questioning 40 prevent recovering 102
prevent responding 96 prevent retrieving
47 prevent submitting 64 prevent
succeeding 248 prevent whispering 45
preview document 48 previous generous
43 previous elements 99 previous
pointers 45 previous projects 48
previous occupied 43 previous combined
51 previous combined 84 previous
combined 117 previous included 45
previous reported 62 priests officers
143 priests officials 189 priests
citizens 81 priests religious 138
priests continue 62 priests catholics
168 priests citizens 61 priests
clerical 46 priests notables 45
priests officers 124 priests officials
364 priests pastoral 86 priests
religious 2969 priests servants 110
priests spaniards 69 priests abettors
102 priests acolytes 201 priests
children 88 priests churches 119
priests converts 265 priests counsels
78 priests families 1517 priests
functions 54 priests garments 63
priests henchmen 50 priests neophytes
43 priests officers 64 priests
officials 120 priests parishes 76
priests prophets 176 priests religious
61 priests scarcely 65 priests
servants 328 priests students 41
priests superiors 118 priests servants
45 priests numerous 55 priests
ignorant 42 priests numerous 83
priests powerful 41 priests personal
44 priests religious 101 priests
services 86 priests arrested 258
priests assigned 52 priests banished
81 priests deported 61 priests
deprived 58 priests educated 83
priests employed 76 priests executed
247 priests expelled 216 priests
involved 62 priests murdered 242
priests ordained 260 priests welcomed
57 priests composed 46 priests
churches 41 priests obtained 84
priests received 227 priests remained
