head chimeras 108 head muttered
caressed 506 his caresses 85
his casually 107 his chuckled
124 his clattering 54 his
clenched 294 his clumsily 40
his clutched 344 his commanding
44 his consulting 50 his
continue 65 his conveyed 59
his cordially 54 his crouched
49 his crumpled 82 his
curtsied 44 his declared 468
his declares 73 his demanded
344 his departed 249 his
detained 87 his directed 477
his disappear 61 his discards
141 his embraced 343 his
entirely 71 his entreated 55
his escorted 198 his everyone
157 his examined 1231 his
examines 96 his exchanged 109
his exclaiming 95 his exclaims
126 his exploded 73 his
extended 681 his fastened 120
his finished 136 his followed
864 his forcibly 68 his
forefinger 108 his galloped 83
his gestured 516 his glowered
41 his grimaced 101 his
hastened 79 his hollered 51
his imagined 42 his implored
72 his indicating 49 his
industry 67 his informed 218
his inquired 200 his inserted
55 his insisted 138 his
inspecting 41 his launched 72
his listened 844 his loosened
51 his massaged 107 his
murmured 540 his muttered 343
his observed 233 his obtained
67 his obviously 42 his
operated 105 his pocketed 73
his politely 74 his pondered
94 his prepared 317 his
pretending 86 his probably 70
his proceeds 102 his produced
140 his promised 315 his
promises 131 his promptly 89
his proposed 60 his recalled
45 his received 536 his
receives 68 his referred 40
his regarded 276 his remained
155 his remarked 324 his
reminded 104 his replaced 323
his resigned 48 his retreated
96 his returned 973 his
scurried 43 his secretly 50
his selected 46 his shivered
68 his shoulder 395 his
shrugged 304 his shuffled 90
his signaled 476 his silenced
186 his silently 249 his
slightly 96 his snatched 287
his snuggled 48 his solemnly
158 his splashed 297 his
squeezed 4699 his squeezes 269
his squinted 203 his stretching
52 his stripped 47 his
strolled 66 his stumbled 94
his suddenly 499 his suffered
61 his summoned 85 his
surveyed 101 his swallowing 59
his switched 170 his tenderly
184 his therefore 71 his
threatened 204 his thundered 42
his unfolded 58 his unlocked
58 his vanished 173 his
wandered 79 his welcomed 315
his whispering 281 his whispers
223 his whistled 164 his
wondered 658 his wrenched 92
his squeezed 46 his remained
51 his attention 768 his
emphasis 511 his everyone 141
his farewell 93 his purposes
51 his whatever 58 his
actually 49 his clutched 75
his offended 54 his received
49 his remained 52 his
returned 42 his squeezed 81
his suddenly 75 his trembled
233 his survived 85 his
favorite 305 his likeness 50
his pastoral 68 his straight
126 his suddenly 77 his
included 46 his remained 73
his trembled 95 his unwieldy
106 his javelins 80 his
actually 175 his arrested 533
his bandaged 249 his clenched
291 his clutched 72 his
crippled 59 his destined 76
his disabled 61 his entirely
44 his extended 357 his
loosened 47 his obviously 46
his probably 65 his restored
1678 his severely 137 his
slightly 81 his slippery 58
his somewhat 48 his squeezed
58 his suddenly 345 his
supposed 46 his uplifted 46
his withdrawn 258 his wrenched
57 his affected 49 his
affection 140 his apparent 99
his authority 256 his curiosity
93 his distaste 50 his
eagerness 59 his enthusiasm 168
his friendly 85 his graceful
42 his grateful 68 his
impunity 48 his infinite 55
his kindness 40 his manifest
99 his paternal 69 his
scorners 72 his surprising 119
his dangerous 65 his muscular
45 his stubborn 55 his
thankless 41 his toilsome 42
his wrinkled 452 his contempt
60 his deserved 42 his
children 75 his intention 83
his interest 235 his personal
112 his suspicion 107 his
children 49 his recourse 104
his complete 41 his activity
165 his advanced 112 his
affected 52 his appetite 268
his business 215 his capacity
115 his comforts 93 his
condition 102 his continue 54
his discover 68 his domestic
76 his education 300 his
emotional 83 his energies 263
his eyesight 554 his finances
409 his financial 137 his
fortunes 166 his hastened 160
his impaired 144 his interest
148 his literary 86 his
longevity 309 his nutrition 91
his personal 303 his physical
876 his physique 104 his
possibly 71 his pressure 40
his probably 106 his progress
75 his property 251 his
recovery 69 his recreation 87
his remained 82 his rendered
40 his returned 311 his
salvation 96 his security 61
his shortening 179 his sickness
120 his survival 100 his
therefore 86 his vitality 370
his delicate 112 his impaired
236 his proposed 111 his
restored 134 his seriously 88
his somewhat 125 his actually
48 his declined 388 his
impaired 201 his improved 1777
his received 48 his recently
40 his remained 42 his
returned 102 his seriously 125
his somewhat 62 his suddenly
73 his suffered 1958 his
worsened 106 his declined 55
his improved 403 his received
52 his suffered 253 his
improved 42 his permitting 227
his dictated 56 his actually
80 his affected 828 his
delicate 1262 his entirely 277
his impaired 1741 his improved
404 his obviously 164 his
otherwise 43 his partially 89
his probably 113 his promoted
163 his proposed 694 his
reported 47 his restored 2612
his scarcely 73 his seriously
1405 his severely 109 his
somewhat 868 his splendid 41
his threatened 106 his wretched
180 his eyesight 538 his
improved 58 his returned 77
his affected 52 his affected
158 his impaired 363 his
restored 117 his seriously 43
his somewhat 41 his affected
108 his affection 171 his
answered 66 his arteries 245
his awakened 103 his believed
59 his believes 59 his
capacity 58 his confided 67
his consider 46 his declared
113 his declares 48 his
devoured 176 his directed 44
his discover 56 his energies
44 his entrails 717 his
foremost 51 his hardened 67
his hastened 43 his honestly
48 his inclined 42 his
inspired 177 his interest 69
his judgment 510 his listened
113 his murmured 57 his
occupied 49 his persuade 42
his practice 252 his prepared
62 his probably 50 his
produced 61 his promised 93
his purposes 41 his received
65 his remained 108 his
reminded 56 his replaced 45
his resolved 62 his returned
82 his softened 62 his
solemnly 56 his squeezed 300
his strengthen 94 his suddenly
56 his therefore 142 his
threatened 55 his tortured 84
his wondered 91 his fiercely
84 his furiously 315 his
joyfully 55 his joyously 46
his strangely 138 his violently
1732 his composed 57 his
enlarged 94 his hardened 78
his softened 96 his believes
633 his children 179 his
evermore 107 his everyone 72
his actually 72 his deceived
59 his expanded 59 his
exploded 49 his hardened 124
his prepared 74 his promised
41 his prompted 226 his
quenched 78 his received 270
his remained 287 his returned
61 his softened 133 his
subsided 40 his suddenly 478
his suffered 235 his hardened
58 his received 56 his
regarded 48 his remained 142
his suffered 43 his highland
88 his choicest 219 his
solitude 88 his violently 150
his discover 148 his threatened
40 his whatever 102 his
capacity 73 his rebelled 45
his absorbed 75 his actually
159 his affected 633 his
agitated 149 his animated 74
his answered 80 his assailed
63 his attached 161 his
attacked 45 his awakened 71
his bitterly 53 his burdened
251 his captured 116 his
centered 54 his cheerful 57
his complete 488 his confined
385 his conscious 44 his
consumed 198 his conveyed 81
his darkened 108 his depraved
41 his destined 41 his
devoured 98 his directed 52
his disposed 199 his elevated
255 his enclosed 49 his
enlarged 311 his enlisted 167
his entirely 539 his estranged
83 his expanded 67 his
fluttering 169 his functioning 69
his generous 181 his hardened
1271 his inclined 461 his
included 45 his inflamed 291
his innocent 53 his inspired
54 his intended 161 his
interred 136 his involved 537
his inwardly 95 his jubilant
145 his manifest 56 his
obviously 111 his occupied 128
his overcome 196 his prepared
87 his probably 147 his
purified 73 his ravished 80
his rejoiced 128 his relieved
192 his religious 40 his
rendered 90 his replaced 46
his reserved 154 his restless
107 his returned 42 his
rewarded 49 his saddened 253
his scarcely 52 his secretly
91 his seriously 222 his
sickened 52 his slightly 57
his softened 2440 his somewhat
521 his squeezed 44 his
startled 51 his strained 49
his strangely 333 his stricken
142 his struggling 41 his
suddenly 418 his supposed 142
his tortured 55 his troubled
949 his unchanged 150 his
undergoing 49 his uplifted 179
his whispering 52 his wrenched
90 his affection 42 his
brighter 57 his enthusiasm 43
his gladness 367 his grateful
54 his infinite 92 his
kindness 63 his memories 212
his patience 143 his glittering
166 his abruptly 117 his
addressing 69 his beckoned 113
his departed 455 his disappear
56 his followed 291 his
hastened 69 his rejoined 223
his retraced 168 his retreated
169 his returned 455 his
shuffled 70 his sprinted 86
his strolled 148 his strutted
60 his stumbled 74 his
vanished 235 his executor 653
his grandson 87 his namesake
53 his grandson 42 his
entitled 87 his approval 67
his comments 164 his constant
56 his courtesy 59 his
critical 54 his direction 162
his enthusiasm 118 his guidance
2498 his insights 50 his
interest 445 his kindness 340
his patience 443 his presence
51 his promised 94 his
returned 61 his salvation 42
his valuable 118 his essential
95 his required 204 his
computer 217 his chickens 83
his increased 57 his composed
109 his supposed 68 his
ugliness 41 his commanding 140
his decisive 62 his delicate
69 his deserved 205 his
generous 160 his grateful 185
his immortal 65 his patriotic
69 his scornful 57 his
singularly 49 his splendid 60
his virtuous 57 his wrinkled
115 his buttocks 242 his
demanded 47 his glowered 91
his regarded 78 his squinted
44 his surveyed 207 his
chickens 59 his stumbled 42
his adorable 91 his beautiful
50 his christian 44 his
innocent 53 his merciful 77
his obedient 47 his religious
47 his reverend 140 his
righteous 1201 his spotless 67
his abducted 41 his accepted
57 his arrested 206 his
assisted 54 his attacked 41
his attended 83 his brutally
41 his business 1941 his
children 1016 his comforts 54
his confined 42 his continue
65 his declared 45 his
demanded 138 his detained 50
his domestic 92 his educated
49 his education 51 his
enlisted 57 his everyone 42
his extended 48 his fireside
720 his followed 120 his
heritage 51 his homeland 66
his hospital 41 his immediate
100 his informed 128 his
insisted 55 his inspired 45
his listened 120 his murdered
169 his obtained 57 his
personal 223 his possibly 64
his practice 424 his prepared
183 his probably 67 his
promised 173 his property 1096
his provided 122 his received
116 his relations 92 his
remained 187 his reported 99
his returned 266 his suffered
46 his summoned 47 his
thereafter 56 his therefore 102
his threatened 202 his traveled
164 his wandered 221 his
washington 93 his workshop 456
his breakfast 179 his business
239 his eighteen 127 his
evidence 48 his extended 40
his fourteen 85 his religious
52 his treatment 81 his
washington 202 his birmingham 42
his florence 75 his richmond
63 his washington 105 his
saturday 75 his actually 48
his attacked 153 his desolate
78 his occupied 58 his
probably 97 his situated 272
his threatened 50 his wherever
140 his comforts 52 his
entangled 93 his enthusiasm 76
his intention 169 his optimism
57 his american 55 his
eternity 86 his eventual 47
his humanity 117 his improved
123 his recovery 71 his
salvation 250 his survival 75
his ultimate 51 his american
201 his everyone 51 his
relations 48 his steadfast 75
his breeches 48 his departed
60 his mistress 42 his
remarked 40 his perished 85
his promised 49 his provided
72 his confined 113 his
harassed 60 his probably 67
his questions 64 his surprise
72 his punctual 41 his
ferocious 48 his powerful 48
his unwieldy 50 his confusion
112 his humanity 47 his
ambitions 323 his approach 274
his artistic 60 his attitude
44 his comments 137 his
concepts 682 his concerns 387
his decisions 127 his developing
46 his energies 114 his
enthusiasm 137 his examples 55
his guidance 41 his impulses
112 his insights 273 his
literary 48 his materials 111
his personal 74 his policies
578 his politics 64 his
positions 66 his practice 371
his problems 76 his produced
42 his programs 211 his
projects 705 his purposes 291
his questions 74 his sketches
107 his solutions 68 his
therefore 82 his accepted 173
his borrowed 126 his confined
53 his confused 200 his
directly 41 his embodied 64
his entirely 68 his examined
42 his expanded 96 his
imbedded 42 his inspired 41
his original 119 his probably
53 his produced 45 his
rejected 62 his relevant 92
his somewhat 173 his therefore
43 his unfolded 61 his
valuable 60 his developing 81
his economic 76 his education
42 his rebuilding 43 his
received 53 his clearness 115
his complete 43 his enthusiasm
132 his examples 82 his
precision 119 his luxurious 55
his nostrils 43 his buttoned
85 his fastened 41 his
followed 59 his produced 88
his shrugged 56 his underwear
396 his unzipped 50 his
impunity 81 his alleviate 72
his comforts 46 his pleasures
156 his sufferings 275 his
triumphs 120 his troubles 127
his innocent 101 his selected
49 his friendly 41 his
generous 267 his impartial 228
his merciful 143 his moderate
91 his original 196 his
righteous 567 his rightful 105
his vigorous 50 his virtuous
41 his accurate 70 his
brilliant 128 his constant 98
his critical 65 his delicate
68 his discerning 44 his
graceful 42 his humorous 45
his incisive 50 his original
42 his polished 42 his
powerful 117 his profound 73
his restless 48 his somewhat
51 his vigorous 75 his
detected 53 his detected 277
his surveyed 144 his twinkled
59 his unlocked 829 his
monsieur 43 his beautiful 61
his brilliant 40 his cheerful
117 his christian 125 his
constant 114 his courteous 404
his delicate 107 his friendly
526 his generous 1470 his
judicious 147 his merciful 93
his sagacious 99 his unassuming
53 his valuable 207 his
vigilant 42 his watchful 50
his explaining 41 his hundreds
70 his priestly 139 his
returned 125 his affected 85
his reckless 50 his caressed
88 his chuckled 92 his
gestured 59 his guffawed 63
his listened 110 his proposed
57 his regarded 52 his
shoulder 167 his squeezed 132
his emphasis 172 his executed
55 his children 908 his
daughter 1432 his mistress 213
his relations 51 his servants
209 his objected 78 his
pictures 47 his suffered 41
his scarcely 40 his impotent
41 his hedgehog 58 his
followed 43 his business 60
his chattels 135 his collects
472 his homestead 53 his
lordship 87 his personal 109
his premises 52 his property
626 his received 55 his
receives 44 his returned 63
his subjects 159 his therefore
138 his futurity 71 his
purposes 121 his acquired 55
his assessed 59 his included
43 his occupied 89 his
required 51 his situated 91
his decisive 89 his farewell
121 his favorite 60 his
grandest 97 his happiest 47
his loftiest 118 his maturest
52 his possibly 67 his
probably 94 his proudest 145
his sharpest 75 his strongest
291 his sweetest 43 his
ultimate 94 his envelope 53
his articles 77 his attempts
58 his chapters 312 his
children 153 his comedies 114
his elections 107 his grenades
81 his lectures 73 his
marriages 51 his pictures 186
his questions 46 his speeches
90 his torpedoes 146 his
authority 100 his commands 735
his precepts 718 his statutes
337 his confined 44 his
impunity 64 his evermore 43
his continue 54 his departed
912 his hastened 44 his
returned 1281 his extended 143
his district 53 his attacked
91 his burnside 41 his
extended 177 his followed 71
his slightly 263 his backward
46 his bandaged 114 his
casually 42 his clutched 40
his disabled 46 his encircling
93 his extended 1733 his
partially 50 his remained 117
his slightly 191 his somewhat
64 his straight 834 his
strapped 72 his suddenly 69
his supporting 125 his twitched
41 his underneath 180 his
remained 71 his slightly 65
his squinted 76 his suddenly
45 his twitched 260 his
advanced 207 his extended 268
his remained 49 his slightly
369 his straight 310 his
defended 44 his entirely 40
his occupied 50 his threatened
89 his adjusted 94 his
backside 160 his buttocks 555
his crouched 44 his embraced
47 his examined 58 his
fastened 96 his fidgeted 44
his followed 60 his genitals
104 his haunches 525 his
lamented 49 his listened 58
his massaged 169 his prepared
53 his produced 43 his
regarded 43 his remained 53
his returned 48 his shoulder
111 his squeezed 118 his
stretching 72 his suddenly 43
his wondered 52 his extended
87 his slightly 71 his
straight 550 his consumed 81
his entangled 43 his leverage
72 his entangled 59 his
suddenly 232 his vanished 45
his straight 1412 his suddenly
56 his anywhere 91 his
slightly 47 his thickness 51
his adequate 93 his brilliant
75 his complete 57 his
flattering 254 his graceful 41
his deception 179 his treachery
41 his academic 75 his
accepted 79 his achieved 144
his acquired 97 his activity
1436 his actually 98 his
admitted 56 his affected 218
his ambitions 213 his ancestry
92 his approved 42 his
artistic 275 his assigned 56
his attained 59 his attempts
216 his attended 70 his
attitude 97 his authority 98
his banished 42 his believed
181 his believes 78 his
bequeathed 58 his business 1166
his capacity 60 his christian
108 his composed 79 his
concerns 118 his condition 97
his consider 97 his contacts
41 his contains 66 his
continue 200 his continuing 44
his corporal 96 his cultural
56 his decisions 72 his
declared 58 his declares 40
his defended 48 his demanded
83 his deprived 92 his
deserved 96 his destroying 46
his developing 51 his dialogues
72 his directed 82 his
discover 86 his doctrine 2611
his dominions 60 his education
687 his embodied 46 his
energies 1881 his enlarged 47
his eventual 44 his everyone
165 his expected 46 his
expended 40 his explains 115
his exploits 988 his expressing
59 his extended 105 his
extinguish 51 his finances 42
his financial 50 his finished
55 his followed 110 his
fortunes 2151 his greatness 109
his hastened 66 his heritage
55 his holiness 78 his
identity 308 his included 100
his includes 61 his increased
42 his informed 48 his
innocent 116 his insisted 64
his inspired 371 his intended
138 his interest 189 his
involved 85 his journeys 47
his literary 1496 his maintain
60 his memories 89 his
mentioned 49 his military 189
his ministry 6080 his miracles
2099 his miseries 51 his
mistress 53 his numerous 52
his observed 86 his obtained
62 his personal 899 his
physical 83 his pleasures 43
his policies 108 his politics
194 his possibly 231 his
practice 1069 his precepts 65
his prepared 160 his presence
135 his presents 46 his
preserve 94 his preventing 49
his probably 415 his problems
229 his produced 186 his
progress 252 his projects 89
his promised 202 his promises
100 his property 14907 his
provided 324 his provides 104
his purposes 147 his pursuits
201 his recalled 49 his
received 223 his recently 64
his recorded 60 his reflects
80 his regarded 54 his
relations 52 his religious 178
his remained 260 his remember
73 his rendered 82 his
reported 54 his required 48
his restored 102 his resulted
168 his retained 75 his
returned 200 his salvation 112
his security 97 his seriously
43 his services 1587 his
situation 153 his speeches 263
his splendid 109 his struggle
560 his suddenly 171 his
suffered 216 his sufferings 891
his suggests 47 his survived
48 his thereafter 271 his
therefore 795 his thousands 42
his threatened 121 his traveled
53 his treatment 42 his
troubles 134 his veracity 71
his vitality 54 his wanderings
64 his welcomed 40 his
whatever 116 his wondered 176
his confined 44 his depicted
59 his entirely 41 his
included 93 his involved 126
his mentioned 86 his narrated
68 his numbered 54 his
probably 53 his provided 46
his recorded 356 his shrouded
102 his somewhat 105 his
therefore 66 his variously 157
his expanded 64 his prolonged
117 his threatened 483 his
franklin 52 his scarcely 70
his therefore 83 his whatever
51 his american 212 his
attempting 113 his eighteen 130
his eternity 45 his evermore
162 his everyone 40 his
evidence 48 his fourteen 41
his humanity 381 his personal
66 his protecting 55 his
religious 67 his somebody 53
his strangers 131 his whatever
70 his achieved 66 his
acquired 126 his actually 151
his affected 118 his afforded
87 his amounted 126 his
answered 72 his attained 54
his betrayed 47 his centered
58 his combined 49 his
crumbled 56 his departed 123
his depended 1087 his deprived
58 his extended 101 his
followed 216 his happened 353
his hardened 58 his improved
117 his increased 42 his
involved 41 his narrowed 47
his obscured 48 his occurred
320 his operated 188 his
outgrown 52 his prepared 652
his probably 92 his produced
77 his promised 70 his
provided 72 his received 124
his rejected 44 his remained
118 his rendered 141 his
returned 123 his revolved 172
his scarcely 48 his suddenly
600 his suffered 187 his
unfolded 54 his vanished 202
his withdrawn 42 his acquired
41 his actually 46 his
attained 56 his extended 89
his followed 125 his improved
72 his prepared 47 his
probably 40 his produced 45
his received 63 his recently
59 his remained 151 his
rendered 43 his revolved 50
his suddenly 52 his survived
49 his unfolded 52 his
attention 115 his attitude 117
his business 82 his children
84 his condition 68 his
energies 45 his eyesight 95
his favorite 122 his interest
251 his judgment 67 his
literary 66 his personal 113
his physical 55 his relations
68 his religious 78 his
direction 50 his companion 86
his interest 117 his struggle
49 his continue 64 his
possibly 50 his properly 43
his troubles 40 his centered
76 his depended 92 his
constant 45 his followed 169
his included 62 his inspired
49 his involved 102 his
mattered 415 his occurred 112
his preceded 44 his provided
65 his remained 252 his
required 62 his resulted 67
his terrible 141 his remained
44 his remained 60 his
seriously 44 his strictly 111
his valuable 54 his abruptly
114 his absorbed 147 his
accepted 48 his achieved 99
his actually 504 his adjudged
239 his affected 224 his
agreeable 46 his apparent 52
his assailed 218 his attacked
70 his attained 49 his
attended 132 his beautiful 134
his believed 142 his blighted
125 his burdened 44 his
censured 53 his centered 259
his chairman 67 his complete
459 his composed 208 his
confined 142 his confused 46
his consumed 274 his dangerous
62 his darkened 397 his
declared 66 his deformed 64
his demanded 115 his departed
56 his designed 49 his
destined 695 his detected 40
his dictated 73 his directed
352 his directly 73 his
effected 86 his elevated 42
his employed 384 his enormous
62 his enriched 137 his
entirely 643 his entitled 53
his esteemed 42 his eventful
61 his examined 69 his
exchanged 84 his extended 215
his fashioned 62 his fiercely
44 his finished 536 his
flickering 45 his followed 56
his fulfilling 55 his governed
456 his grounded 49 his
harassed 65 his hopeless 76
his immersed 47 his imminent
79 his inclined 81 his
included 54 his innocent 76
his insecure 160 his inspired
51 his intended 101 his
invested 50 his involved 300
his lengthened 99 his literary
44 his meaningless 257 his
misspent 44 his observed 46
his obsessed 47 his obviously
92 his occupied 606 his
ordinary 82 his oriented 48
his otherwise 148 his permeated
82 his poisoned 241 his
politics 71 his prefixed 45
his prepared 88 his probably
836 his prolonged 2655 his
promised 101 his provided 43
his punished 88 his quenched
52 his received 60 his
recorded 167 his regarded 237
his relieved 45 his religious
86 his rendered 380 his
required 170 his restless 69
his restored 104 his romantic
73 his saddened 262 his
scarcely 188 his seriously 283
his severely 63 his shadowed
84 his shrouded 49 his
singularly 431 his snatched 47
his solitary 69 his somewhat
542 his spotless 56 his
strangely 59 his strictly 99
his suddenly 700 his supposed
449 his thereafter 50 his
therefore 247 his threatened 6427
his tranquil 83 his troubled
194 his undergoing 54 his
unfolded 50 his unraveling 58
his valuable 96 his violently
46 his wantonly 106 his
worthless 164 his wretched 59
his mattered 51 his absolute
66 his activity 67 his
caroline 51 his catherine 94
his children 54 his complete
91 his darkness 41 his
elizabeth 121 his enthusiasm 46
his impunity 177 his interest
92 his laughter 55 his
margaret 58 his military 80
his miracles 56 his problems
43 his questions 49 his
shackles 40 his solitude 148
his torments 42 his curiosity
64 his children 78 his
solitude 56 his interest 70
his lifeless 44 his continue
85 his followed 103 his
extended 60 his humanity 42
his tradition 47 his ointment
92 his adjusted 42 his
answered 182 his beckoned 184
his bellowed 68 his caressed
89 his chuckled 66 his
clenched 609 his declared 64
his departed 53 his dribbled
63 his elevated 67 his
examined 92 his expelled 46
his extended 45 his eyebrows
247 his fingertips 307 his
finished 335 his followed 109
his furrowed 156 his gestured
218 his gestures 85 his
grimaced 104 his imitated 47
his inclined 54 his inserted
40 his listened 214 his
mischief 40 his murmured 278
his mustache 187 his muttered
175 his narrowed 203 his
nostrils 1605 his pondered 95
his prepared 59 his pretending
43 his produced 86 his
puckered 40 his regarded 181
his remained 254 his remarked
121 his replaced 55 his
resolved 67 his returned 239
his scratching 72 his shrugged
425 his shuffled 42 his
signaled 68 his silenced 54
his silently 102 his slightly
49 his squeezed 113 his
squinted 269 his suddenly 115
his swallowing 146 his swallows
51 his tenderly 85 his
trickled 106 his vanished 81
his whiskers 85 his whispering
74 his whispers 135 his
whistled 1346 his wondered 137
his wrinkled 324 his slightly
89 his caressed 56 his
fashioned 76 his replaced 56
his contempt 72 his distaste
54 his eagerness 53 his
infinite 70 his laughter 47
his disposed 44 his compiled
43 his complete 97 his
graceful 83 his personal 41
his therefore 41 his interest
83 his interest 188 his
progress 109 his absolute 47
his affection 77 his children
60 his communion 46 his
eternity 44 his intimacy 58
his personal 78 his physical
40 his salvation 76 his
security 63 his solitude 134
his attitude 257 his delivery
55 his gestures 107 his
returned 40 his bordered 43
his directed 83 his eloquent
48 his entirely 50 his
properly 52 his returned 49
his singularly 123 his terrible
53 his troubled 46 his
interest 41 his redeemer 429
his military 43 his forgiven
82 his suffered 101 his
entitled 51 his disgrace 143
his interest 82 his returned
41 his bewailed 58 his
confined 47 his deplored 126
his lamented 105 his regarded
47 his severely 339 his
therefore 70 his serenity 92
his helpless 120 his lamented
57 his cheerful 57 his
frequent 50 his sonorous 42
his adoration 340 his affection
3494 his approval 1041 his
attention 898 his benefits 47
his capacity 44 his constant
49 his enthusiasm 365 his
fidelity 589 his fortunes 66
his goodness 1106 his goodwill
124 his guidance 195 his
holiness 236 his humanity 90
his humility 98 his interest
351 his kindness 2536 his
laughter 58 his paternal 42
his patience 358 his practice
115 his presence 361 his
promised 145 his promises 326
his proposed 58 his proposes
56 his respects 42 his
salvation 112 his services 57
his sufferings 98 his therefore
74 his returned 91 his
abstract 59 his adelaide 90
his american 363 his angelique
49 his antigone 156 his
argument 41 his athletics 56
his australia 41 his baseball
594 his bathsheba 65 his
beautiful 399 his beethoven 72
his berenice 179 his caroline
194 his catherine 729 his
children 2187 his christian 147
his clarissa 110 his cleopatra
1381 his dramatic 64 his
education 127 his elisabeth 189
his elizabeth 903 his eurydice
393 his evermore 41 his
everyone 94 his florence 241
his football 127 his geography
76 his gertrude 466 his
gretchen 350 his holiness 47
his humanity 2172 his intrigue
45 his iphigenia 53 his
isabella 203 his isabelle 75
his japanese 66 his jennifer
50 his juliette 74 his
katharine 157 his katherine 154
his lancelot 47 his literary
68 his madeline 60 his
margaret 536 his marietta 70
his marjorie 99 his medicine
56 his medieval 50 his
military 104 his penelope 194
his personal 61 his physical
88 his pictures 71 his
politics 160 his princess 134
his religious 60 his romantic
52 his rosalind 723 his
rosemary 56 his scotland 108
his sebastian 176 his seclusion
40 his socrates 284 his
solitude 168 his sonorous 61
his theatrical 65 his tradition
56 his veronica 43 his
survived 43 his vanished 63
his provided 63 his awakened
129 his directed 64 his
eagerness 166 his entirely 46
his hopeless 254 his implicit
43 his increased 49 his
rejected 47 his requited 104
his returned 1377 his tempered
40 his interest 71 his
sweetest 111 his generous 66
his obedient 279 his faithless
97 his deserted 156 his
returned 44 his bellowed 90
his bronchial 43 his diaphragm
58 his expelled 89 his
improved 69 his nostrils 97
his affected 405 his entirely
67 his seriously 46 his
affected 44 his suffered 109
his inverted 44 his nicotine
40 his absolute 67 his
bathsheba 237 his conquest 644
his isabella 48 his personal
164 his discerns 116 his
messages 125 his supplies 46
his censored 99 his tampered
42 his progress 80 his
forelock 54 his whinnied 71
his collecting 637 his brilliant
66 his frequent 62 his
grievous 137 his powerful 112
his prolonged 43 his valuable
138 his absences 65 his
journeys 56 his journals 113
his pictures 81 his sketches
67 his galloped 58 his
rendered 74 his declared 41
his disguise 44 his flippers
191 his children 285 his
returned 60 his relieved 92
his recreation 43 his prepared
61 his answered 103 his
authority 56 his intention 246
his conveyed 48 his innocent
78 his obscured 56 his
clearness 77 his precision 66
his surprising 43 his adequate
70 his capacity 57 his
condition 209 his education 61
his energies 85 his personal
67 his hindered 46 his
gestures 65 his beautiful 61
his courteous 92 his friendly
61 his generous 61 his
inactive 46 his innocent 46
his merciful 70 his moderate
85 his paternal 246 his
somewhat 43 his unassuming 159
his biscuits 91 his crackers
105 his possible 109 his
absorbed 79 his accepted 763
his activity 63 his actually
258 his admitted 149 his
advanced 50 his affected 106
his affection 90 his announce
44 his answered 170 his
approved 161 his asserted 81
his assigned 92 his attacked
91 his attempts 115 his
attended 48 his attention 435
his attitude 167 his awakened
99 his banished 40 his
believed 127 his believes 59
his betrayed 93 his canceled
76 his complete 40 his
confines 72 his confused 68
his consider 93 his continue
192 his contriving 42 his
convince 90 his declared 517
his declares 43 his declined
203 his demanded 255 his
departed 57 his deprived 40
his developing 50 his dictated
44 his directed 154 his
discover 121 his disperse 42
his distract 40 his education
94 his elevated 52 his
embarked 59 his embraced 47
his emotional 42 his employed
50 his endorsed 62 his
energies 1358 his enlarged 205
his enrolled 46 his everyone
60 his examined 45 his
exercise 171 his extended 88
his finished 127 his followed
301 his fortunes 193 his
hastened 86 his imagined 74
his increased 94 his inflamed
55 his informed 316 his
insisted 228 his inspired 270
his intended 159 his intention
212 his interest 146 his
judgment 932 his launched 40
his listened 88 his literary
42 his maintain 43 his
meditate 41 his memories 75
his mentally 51 his notified
50 his obtained 49 his
occupied 222 his personal 110
his physical 99 his possibly
85 his practice 141 his
prepared 297 his presence 43
his preserve 117 his probably
115 his produced 129 his
projects 132 his promised 127
his prompted 52 his proposed
174 his provided 71 his
purposes 159 his recalled 164
his received 84 his reflexes
95 his regulate 63 his
rejected 119 his rejoined 75
his remained 586 his remember
88 his reminded 60 his
rendered 141 his repented 49
his replaced 142 his reported
61 his resigned 80 his
resolved 295 his restored 94
his retained 55 his retreated
42 his returned 1695 his
reversed 64 his reverted 60
his selected 49 his shrugged
40 his startled 61 his
strengthen 176 his suddenly 259
his suggests 107 his summoned
61 his switched 92 his
therefore 370 his threatened 111
his transfer 77 his troubled
171 his vanished 175 his
vigorous 64 his wandered 84
his whatever 125 his withdrawn
66 his withdraws 46 his
wondered 170 his abstract 54
his possible 50 his standard
68 his suspicion 49 his
absorbed 58 his affected 89
his conscious 40 his directed
58 his diverted 42 his
employed 73 his engrossed 49
his entirely 139 his occupied
655 his relieved 52 his
somewhat 49 his kindness 87
his conceive 177 his eighteen
40 his eternity 42 his
instance 68 his memories 90
his possible 200 his sometime
54 his whatever 175 his
absorbed 68 his accepted 103
his acquired 316 his admitted
62 his attained 108 his
awakened 49 his conjured 300
his embraced 96 his entirely
64 his expanded 67 his
followed 53 his glimpses 46
his grappled 68 his hardened
56 his infected 58 his
invented 48 his operated 61
his pictured 84 his probably
69 his produced 48 his
received 928 his recorded 54
his regained 120 his remained
279 his retained 100 his
returned 197 his reverted 155
his revolted 57 his scarcely
43 his subsided 92 his
suddenly 325 his suffered 263
his switched 68 his traveled
111 his wandered 1168 his
withdrawn 61 his acquired 128
