he believed 45 he intended
forsaken 368 he fourteen 59
he friendly 349 he fulfilling
126 he functioning 201 he
furiously 101 he furnishing 55
he generous 848 he governed
329 he governor 661 he
grateful 76 he gratifying 116
he grounded 101 he hampered
239 he harassed 266 he
hardened 158 he helpless 74
he heralded 108 he hesitant
55 he hindered 243 he
homeless 51 he honestly 139
he honorary 321 he horribly
70 he idealized 47 he
idolized 49 he ignorant 266
he imagined 89 he imitated
678 he immersed 499 he
impartial 80 he impeached 202
he impelled 429 he imported
72 he impotent 319 he
impressing 43 he improved 137
he inactive 102 he inclined
663 he included 753 he
indebted 913 he indicted 2702
he inducted 287 he indulged
109 he infected 790 he
inflicting 60 he informed 14204
he initiated 1510 he injected
68 he innocent 51 he
inserted 54 he insolent 184
he inspecting 75 he inspired
2051 he insulted 1303 he
interned 99 he interred 111
he intimate 420 he intriguing
119 he invented 49 he
invested 1228 he involved 25673
he inwardly 66 he isolated
348 he journeying 174 he
kindness 121 he knighted 254
he languishing 98 he latterly
79 he launched 72 he
lavishly 59 he lawfully 697
he lectured 58 he lecturer
909 he librarian 190 he
licensed 557 he likewise 78
he listened 217 he literary
77 he lukewarm 55 he
maligned 284 he markedly 66
he marooned 118 he martyred
50 he mastered 64 he
meditating 303 he mentally 296
he mentioned 1074 he merciful
149 he minister 711 he
mistaken 2629 he moderate 45
he modified 116 he molested
49 he monitoring 90 he
mortally 283 he murdered 2154
he mustered 62 he neglecting
468 he negotiating 328 he
notified 1998 he numbered 188
he nurtured 559 he obedient
436 he oblivious 77 he
observed 1297 he obsessed 859
he obviously 55 he occupied
3054 he offended 502 he
officiating 83 he operated 189
he ordained 1348 he organist
393 he organizing 174 he
oriented 61 he orphaned 54
he otherwise 248 he outlawed
210 he outraged 84 he
outvoted 83 he overcome 635
he overheard 163 he overpaid
117 he overseeing 60 he
pampered 262 he pardoned 1818
he partially 324 he perfecting
160 he performing 995 he
persuading 54 he pestered 75
he petitioning 41 he physician
149 he pictured 822 he
placidly 52 he poisoned 1271
he politely 86 he polluted
51 he portraying 55 he
practicing 1822 he preceded 343
he predicting 78 he prepared
2004 he presenting 305 he
preserving 47 he presumed 84
he pretending 214 he probably
118 he proceeding 130 he
prodigal 62 he produced 267
he professing 43 he profiled
62 he projecting 126 he
prolific 140 he promised 1958
he promoted 2715 he prompted
380 he promptly 162 he
properly 2617 he proposed 198
he protecting 147 he protesting
67 he provided 1527 he
provoked 360 he publicly 593
he publishing 655 he punctual
70 he punished 3451 he
purchasing 113 he purified 813
he questioning 131 he ransomed
64 he reassured 184 he
rebuffed 199 he recalled 629
he received 2608 he recently
2170 he reckless 107 he
reckoned 164 he recorded 224
he recounting 96 he recovering
106 he recruiting 69 he
redeemed 605 he referred 1767
he reflecting 139 he reformed
124 he regarded 3813 he
rejected 2235 he relieved 1413
he religious 55 he remanded
176 he remarked 110 he
reminded 382 he rendered 1165
he repelled 72 he replaced
1423 he reported 929 he
repressing 142 he reproved 167
he repulsed 165 he requesting
41 he required 2046 he
researching 556 he reserved 100
he resident 2212 he resolved
77 he responding 152 he
restless 132 he restored 1769
he retained 1002 he retarded
58 he reticent 62 he
returned 946 he reunited 160
he reviewed 47 he rewarded
1474 he ridiculing 58 he
righteous 53 he ritually 102
he sauntering 118 he scarcely
126 he scattering 78 he
schooled 897 he scorched 70
he scourged 78 he scratching
99 he screened 57 he
scribbling 78 he secluded 91
he seconded 181 he secretly
631 he selected 2975 he
sensible 125 he seriously 1157
he severely 2467 he sexually
527 he shabbily 53 he
sheltering 48 he shielded 107
he showered 96 he signally
206 he silenced 141 he
silently 101 he singularly 1426
he situated 52 he skillful
48 he slighted 921 he
slightly 272 he slumbering 53
he smothered 40 he smuggled
42 he snatched 325 he
softened 44 he sojourning 82
he solemnly 143 he soliciting
120 he sometime 64 he
somewhat 3607 he specially 1325
he spirited 173 he splendid
75 he squeezed 75 he
startled 160 he stationed 977
he steadfast 129 he straight
47 he stranded 142 he
strangely 299 he strangled 111
he strapped 44 he stricken
440 he strictly 198 he
strikingly 49 he stripped 1057
he struggling 1469 he stubborn
75 he subjecting 42 he
suborned 46 he subpoenaed 159
he suddenly 525 he suffered
223 he suggesting 103 he
suitably 116 he summoned 2924
he sundered 57 he supplied
868 he supporting 369 he
supposed 1456 he swallowing 76
he swindled 693 he tampered
93 he targeted 113 he
tempered 45 he tendered 80
he terrible 76 he terribly
296 he therefore 43 he
threatened 904 he tireless 152
he tormenting 170 he tortured
523 he traduced 93 he
trampled 390 he traversing 237
he treasurer 868 he troubled
1041 he unceasingly 62 he
unchaste 62 he undergoing 429
he unfairly 1827 he uniquely
301 he unjustly 6815 he
unmanned 95 he unmasked 239
he unstinting 106 he unwavering
109 he unwearied 56 he
uprooted 127 he urgently 52
he usefully 45 he variously
1631 he verbally 85 he
viciously 40 he vilified 229
he violently 270 he virtuous
63 he watchful 47 he
welcomed 527 he whispering 77
he wickedly 44 he withdrawn
279 he withholding 56 he
witnessing 197 he worshiping 55
he wrenched 57 he zealously
75 he deserved 91 he
evidence 77 he directly 63
he prepared 303 he straight
339 he suddenly 62 he
manfully 50 he unfairly 83
he affection 41 he interest
107 he innocent 75 he
suddenly 80 he admitted 68
he advanced 40 he bargaining
61 he breakfast 44 he
business 472 he concerning 40
he consulting 117 he contrary
102 he deserves 61 he
directly 54 he entirely 47
he essential 65 he famously
43 he graduate 245 he
hundreds 118 he infinite 47
he likewise 76 he miracles
59 he mischief 398 he
numerous 68 he otherwise 106
he properly 47 he provokes
140 he recently 436 he
respecting 96 he splendid 137
he terrible 42 he thousands
115 he valiantly 43 he
valuable 177 he whatever 164
he wherever 51 he wondrous
194 he syndrome 135 he
executed 63 he notified 65
he received 96 he breakfast
65 he acquired 49 he
admitted 66 he attacked 46
he composed 46 he declared
75 he finished 98 he
improved 49 he included 62
he invented 59 he mentioned
53 he produced 40 he
promised 63 he proposed 152
he provided 62 he received
146 he rendered 43 he
resorted 42 he threatened 70
he ventured 208 he accepted
61 he achieved 150 he
acquired 113 he actually 138
he admitted 83 he asserted
109 he attained 156 he
attended 183 he believed 259
he bestowed 97 he composed
119 he declared 90 he
defended 43 he designed 85
he directed 74 he employed
105 he examined 102 he
exchanged 56 he extended 56
he followed 631 he forgiven
126 he happened 49 he
imagined 306 he indulged 59
he intended 54 he invented
56 he listened 79 he
mentioned 118 he observed 289
he obtained 75 he occupied
233 he offended 41 he
produced 938 he proposed 42
he received 3497 he recorded
96 he regarded 333 he
remained 242 he rendered 46
he repented 48 he retained
95 he returned 66 he
seriously 70 he suffered 301
he traveled 64 he ventured
74 he formerly 52 he
impelled 116 he miltonic 80
he children 1089 he memories
277 he children 1566 he
eternity 109 he authority 517
he exercise 69 he backward
640 he bankrupt 193 he
directly 142 he entirely 60
he scampering 94 he serenely
47 he somewhat 53 he
straight 540 he upstairs 129
he advisers 56 he authority
126 he business 61 he
contacts 101 he evidence 209
he eyesight 80 he judgment
478 he materials 74 he
proffers 49 he relations 161
he security 83 he affection
202 he ambitions 40 he
animation 43 he aptitude 40
he authority 130 he business
43 he capacity 141 he
contempt 73 he delicacy 85
he enthusiasm 49 he facility
122 he felicity 48 he
interest 225 he patience 62
he personal 152 he physical
89 he potential 368 he
prestige 53 he property 118
he vitality 44 he finished
181 he promised 144 he
evidence 42 he problems 68
he concerning 185 he directly
46 he evidence 47 he
recently 51 he somebody 82
he problems 43 he academic
154 he communion 97 he
converse 51 he numerous 347
he positions 702 he achieved
82 he advanced 253 he
attained 78 he employed 61
he followed 50 he prepared
167 he produced 110 he
recorded 101 he selected 63
he sketched 58 he supplied
45 he authority 60 he
accepted 231 he achieved 288
he acquired 1288 he admitted
210 he advanced 64 he
affirmed 135 he analyzed 60
he answered 69 he arrested
40 he ascended 175 he
asserted 183 he attacked 72
he attained 251 he attended
133 he awakened 325 he
bestowed 76 he borrowed 80
he captured 192 he compared
41 he composed 463 he
consumed 88 he declared 426
he defended 54 he departed
67 he depicted 74 he
deserted 52 he devoured 58
he dictated 51 he disposed
45 he effected 62 he
embarked 139 he employed 96
he examined 101 he executed
89 he finished 9268 he
followed 49 he galloped 48
he glimpsed 71 he imagined
69 he imported 68 he
informed 377 he insisted 49
he insulted 59 he invented
314 he invested 44 he
launched 96 he listened 119
he mastered 55 he mentioned
871 he murdered 371 he
narrated 135 he observed 648
he obtained 387 he occupied
45 he outlined 195 he
overheard 194 he pictured 67
he prepared 218 he produced
287 he promised 135 he
proposed 398 he provided 88
he recalled 56 he received
11192 he recently 398 he
recorded 150 he referred 401
he rejected 194 he remarked
59 he reminded 63 he
rendered 157 he reported 297
he resigned 154 he restored
41 he returned 3599 he
sagacity 60 he sketched 96
he snatched 82 he stumbled
53 he suffered 273 he
summoned 43 he survived 68
he traveled 47 he withdrawn
56 he concealed 96 he
strictly 61 he emphasis 85
he abundant 182 he children
52 he concerning 77 he
entirely 59 he evidence 119
he hospital 57 he humanity
66 he memorials 68 he
numerous 177 he property 76
he recorded 83 he scarcely
100 he valuable 58 he
washington 46 he authority 113
he capacity 60 he interest
135 he patience 42 he
authority 56 he interest 1617
he patience 98 he prestige
153 he thousands 43 he
whatever 150 he abundant 75
he additions 132 he adequate
203 he advances 350 he
alliances 75 he attempts 166
he beautiful 71 he blunders
63 he comments 41 he
complete 61 he concerning 414
he constant 76 he contrary
50 he converts 40 he
decisions 90 he definite 148
he delivery 58 he desolate
75 he detailed 76 he
diligent 440 he directly 61
he distinct 50 he education
41 he enormous 117 he
entirely 87 he everyone 52
he explicit 162 he extracts
56 he financial 74 he
frequent 441 he fruitful 40
he generous 58 he hundreds
107 he immortal 365 he
improper 40 he judicious 83
he manifest 286 he mistakes
1229 he nonsense 61 he
numerous 1046 he original 67
he payments 168 he personal
139 he pictures 45 he
positive 42 he possible 639
he powerful 49 he pregnant
390 he progress 1058 he
promises 352 he provision 789
he recently 97 he respecting
192 he separate 44 he
shameful 42 he specially 46
he specific 76 he speeches
129 he standard 55 he
suitable 124 he thousands 155
he valuable 450 he wretched
40 he admirers 201 he
beautiful 67 he brilliant 52
he children 381 he comrades
46 he contacts 140 he
examples 57 he expenses 40
he memories 54 he occasions
52 he original 43 he
passages 182 he patients 71
he personal 73 he positive
50 he powerful 51 he
problems 180 he projects 113
he questions 130 he relations
81 he servants 92 he
superiors 87 he thousands 63
he troubles 46 he valuable
53 he visitors 59 he
admirers 90 he affinity 132
he aptitude 87 he authority
292 he business 164 he
capacity 175 he children 141
he complete 55 he definite
67 he delicacy 81 he
education 124 he emotional 59
he evidence 50 he frequent
72 he immediate 61 he
interest 220 he intimate 58
he latitude 67 he military
58 he patience 121 he
patients 45 he personal 146
he potential 122 he powerful
78 he prestige 73 he
problems 135 he property 44
he prudence 42 he questions
115 he recently 2282 he
seniority 68 he specific 53
he vitality 56 he vivacity
44 he affinity 81 he
commonly 77 he concerns 123
he confided 42 he earnestly
47 he entirely 54 he
frequent 93 he ingeniously 59
he interest 56 he probably
209 he recently 487 he
signally 68 he unfairly 88
he unkindly 43 he wantonly
43 he affection 60 he
business 119 he improved 702
he interest 62 he practice
59 he property 182 he
children 283 he whatever 155
he concealed 59 he concrete
65 he definite 103 he
directly 102 he feminine 60
he original 58 he personal
191 he positive 79 he
resembling 69 he specific 165
he theatrical 45 he valuable
74 he whatever 1089 he
wherewith 141 he accepted 248
he achieved 87 he acquired
270 he admitted 84 he
affirmed 64 he attained 107
he bestowed 70 he deceived
42 he declared 81 he
embarked 78 he embraced 106
he finished 51 he mastered
122 he observed 95 he
obtained 215 he promised 77
he received 278 he resolved
70 he accepted 98 he
achieved 171 he acquired 140
he asserted 42 he attacked
42 he attained 105 he
attended 66 he borrowed 189
he captured 101 he contempt
515 he deceived 46 he
employed 43 he examined 52
he exchanged 118 he executed
41 he finished 84 he
followed 381 he fourteen 41
he glimpsed 47 he heroines
452 he imagined 151 he
imitated 41 he improved 42
he included 53 he increased
91 he indirect 80 he
listened 56 he lukewarm 58
he mentioned 204 he moderate
65 he observed 215 he
obtained 103 he partially 348
he prepared 42 he produced
292 he promised 44 he
proposed 49 he provided 57
he received 526 he recently
1872 he recorded 71 he
referred 53 he remarked 41
he replaced 44 he retained
51 he returned 87 he
selected 50 he sketched 106
he slightly 43 he suffered
51 he business 286 he
children 260 he concerns 118
he evidence 66 he functions
66 he patients 43 he
problems 241 he projects 42
he property 128 he purposes
67 he questions 52 he
relations 56 he remedies 55
he symptoms 54 he attention
555 he interest 102 he
premiums 71 he unseemly 57
he eyesight 83 he judgment
73 he treasures 69 he
concerning 528 he farewell 93
he publicly 261 he recently
108 he relative 45 he
respecting 237 he worthless 59
he american 53 he anywhere
95 he children 125 he
depicted 43 he evidence 145
he examples 100 he firsthand
127 he hundreds 285 he
inspired 67 he numerous 125
he odysseus 103 he patients
174 he pictures 156 he
recently 89 he somebody 43
he thousands 196 he messages
68 he clearness 94 he
adequate 43 he affection 182
he affinity 128 he aptitude
57 he authority 234 he
beautiful 67 he brilliant 46
he business 1714 he capacity
133 he children 77 he
conceits 48 he concerns 102
he contacts 64 he critical
67 he definite 493 he
direction 40 he distance 94
he doubtful 40 he education
113 he emotional 79 he
evidence 334 he explaining 87
he financial 77 he horrible
48 he immediate 54 he
inherent 74 he intention 75
he interest 893 he internal
53 he latitude 77 he
leverage 41 he literary 64
he military 55 he misgivings
172 he original 66 he
passages 46 he pecuniary 44
he personal 556 he physical
172 he positive 203 he
potential 48 he powerful 108
he problems 307 he property
423 he prospect 95 he
questions 279 he relations 85
he religious 63 he romantic
41 he scruples 66 he
security 66 he sensible 52
he sinister 68 he specific
216 he splendid 67 he
standard 48 he suspicion 74
he tendency 41 he terrible
102 he valuable 135 he
disorder 45 he authentic 47
he authority 361 he beautiful
191 he capacity 65 he
complete 51 he contempt 88
he evidence 111 he frequent
43 he handsome 96 he
interest 124 he powerful 41
he attention 155 he interest
80 he problems 83 he
symptoms 60 he children 2481
he distinct 60 he possible
95 he separate 58 he
everyone 79 he artifice 107
he criminal 191 he ordinary
74 he cleverly 118 he
commonly 40 he copiously 89
he definite 286 he honestly
49 he ingeniously 73 he
obligingly 72 he powerful 65
he probably 125 he properly
392 he recently 214 he
specific 103 he valuable 106
he deserved 523 he employed
51 he mastered 44 he
observed 140 he resolved 40
he latitude 68 he children
175 he approval 43 he
attention 112 he authority 53
he interest 115 he personal
55 he forsaken 173 he
ordained 55 he prepared 229
he rejected 597 he admitted
106 he approved 169 he
banished 42 he censured 46
he compared 160 he deceived
120 he deprived 188 he
educated 76 he employed 56
he enforced 47 he examined
72 he followed 132 he
formerly 62 he indicted 50
he informed 440 he observed
70 he punished 83 he
somewhat 44 he strangely 88
he explaining 135 he famously
177 he judgment 55 he
received 46 he offended 50
he servants 43 he backward
40 he manifest 200 he
suitable 58 he solemnly 51
he profited 109 he schooled
54 he obtained 53 he
received 71 he suffered 49
he concerning 50 he entrance
545 he interest 51 he
passages 63 he deserved 226
he profited 40 he everyone
97 he authority 57 he
children 42 he alongside 108
he sullenly 137 he downward
255 he conscious 82 he
benumbed 199 he concealed 141
he helpless 456 he lifeless
43 he meditating 40 he
silently 77 he stricken 40
he struggling 40 he underneath
62 he composed 43 he
casually 59 he concerning 51
he authorize 55 he complain
59 he conclude 62 he
consider 190 he continue 61
he delegate 44 he describe
40 he discover 223 he
exercise 78 he identify 57
he indicate 62 he maintain
65 he perceive 82 he
purchase 64 he remember 83
he transfer 54 he commence
83 he attention 227 he
prepared 187 he suddenly 40
he tomorrow 69 he whenever
47 he adequate 129 he
dangerous 50 he entitled 93
he essential 167 he injurious
112 he relevant 123 he
suitable 431 he attention 85
he whatever 61 he actually
49 he conclude 52 he
consider 140 he continue 84
he convince 45 he discover
128 he dispense 62 he
exercise 41 he honestly 53
he maintain 45 he perceive
117 he persuade 44 he
proclaim 41 he remember 61
he transfer 47 he criminal
58 he entirely 58 he
betrayed 63 he confused 65
he disposed 306 he entitled
92 he excluded 42 he
helpless 88 he impelled 159
he inclined 1262 he insecure
289 he inwardly 62 he
isolated 51 he pressure 131
he rejected 140 he relieved
53 he somewhat 345 he
threatened 235 he abundant 42
he evidence 61 he extended
47 he materials 98 he
possible 47 he salvation 78
he security 44 he sharpers
45 he somebody 40 he
suitable 78 he valuable 63
he attention 47 he evidence
806 he judgment 143 he
security 52 he whatever 43
he arrogant 123 he abhorred
48 he absorbed 436 he
abundant 82 he accepted 1156
he achieved 1118 he acquired
7794 he actively 44 he
actually 1460 he adequate 95
he adjusted 46 he admitted
354 he advanced 689 he
affected 123 he afforded 66
he allotted 41 he answered
858 he approved 279 he
ascended 169 he ascribed 101
he assented 63 he asserted
98 he assigned 318 he
assisted 478 he attached 376
he attacked 128 he attained
1128 he attended 1366 he
authority 275 he awakened 77
he begotten 81 he believed
4656 he bequeathed 276 he
bestowed 293 he betrayed 338
he borrowed 2399 he business
99 he captured 124 he
casually 41 he children 300
he combined 218 he communion
45 he compared 97 he
compiled 151 he complete 142
he complied 87 he composed
881 he concealed 651 he
conceded 73 he concerning 445
he confided 147 he confined
49 he confused 827 he
connived 48 he consoled 74
he consumed 139 he contacts
42 he conveyed 559 he
deceived 325 he declared 199
he declined 140 he defended
105 he deferred 71 he
definite 84 he delusions 97
he demanded 88 he departed
294 he depended 191 he
deplored 197 he deprived 82
he deserted 113 he deserved
594 he designed 725 he
despised 214 he detected 282
he detested 92 he dictated
144 he differed 502 he
directed 327 he directly 65
he disliked 554 he disposed
187 he divulged 48 he
effected 271 he embarked 113
he embodied 124 he embraced
260 he emotional 55 he
employed 1042 he enlarged 81
he enlisted 146 he enriched
73 he enrolled 49 he
entirely 101 he eschewed 48
he espoused 51 he esteemed
50 he estranged 96 he
evidence 55 he examined 187
he exceeded 237 he excelled
70 he exchanged 97 he
excluded 73 he executed 400
he execution 122 he expanded
69 he expected 2109 he
expended 376 he explored 84
he extended 255 he faltered
42 he fashioned 56 he
finished 303 he followed 1533
he foreseen 723 he forgiven
143 he formally 45 he
formerly 403 he forsaken 45
he fostered 61 he frequent
106 he garnered 52 he
glimpsed 209 he happened 172
he harbored 803 he hastened
65 he honestly 260 he
hundreds 63 he idealized 60
he imagined 1291 he imitated
160 he immediate 57 he
imparted 106 he imported 103
he improved 328 he inclined
67 he included 541 he
increased 200 he incurred 3002
he indulged 815 he infected
170 he inferred 148 he
inflated 42 he informed 121
he initially 176 he initiated
218 he inserted 221 he
insisted 202 he inspired 418
he insulted 57 he intended
11528 he interest 90 he
intimate 65 he intuited 63
he invented 972 he invested
365 he involved 47 he
inwardly 70 he judgment 235
he lawfully 57 he lectured
84 he likewise 41 he
listened 543 he loitered 61
he mastered 191 he meanwhile
61 he mellowed 57 he
mentally 44 he mentioned 678
he migrated 87 he mistaken
966 he modified 330 he
multiple 59 he murdered 357
he murmured 105 he muttered
50 he negative 43 he
numerous 114 he nurtured 68
he objected 210 he observed
1351 he obtained 3548 he
occupied 443 he offended 1398
he operated 110 he otherwise
182 he outgrown 218 he
outlived 68 he overcome 136
he overdone 156 he overheard
395 he overshot 43 he
panicked 52 he partially 96
he perished 246 he personal
229 he physical 67 he
pictured 96 he poisoned 77
he pondered 191 he possibly
124 he preceded 75 he
prepared 545 he presided 160
he presumed 86 he problems
363 he procured 306 he
produced 876 he profited 335
he promised 594 he promoted
83 he prompted 93 he
properly 82 he property 78
he proposed 347 he provided
750 he provoked 132 he
publicly 56 he punished 53
he questions 68 he rebelled
70 he recalled 786 he
received 12656 he recently 439
he reckoned 282 he recorded
215 he recourse 1833 he
referred 763 he reformed 287
he regained 91 he regarded
2390 he rejected 357 he
rejoiced 84 he relations 87
he relative 42 he relieved
55 he religious 43 he
relished 241 he remained 954
he remarked 140 he reminded
88 he rendered 963 he
repaired 56 he repented 411
he replaced 90 he reported
215 he required 271 he
resented 667 he reserved 242
he resigned 204 he resisted
189 he resolved 195 he
resorted 275 he restored 64
he retained 846 he retreated
58 he returned 1715 he
reverted 87 he reviewed 55
he sagacity 45 he secreted
41 he secretly 247 he
selected 607 he seriously 110
he sketched 222 he slighted
65 he slightly 109 he
snatched 148 he softened 133
he somebody 55 he somewhat
308 he specially 96 he
specific 95 he strained 67
he stressed 62 he stumbled
354 he suddenly 85 he
suffered 5853 he supplied 303
he supposed 1383 he surmised
149 he surveyed 44 he
survived 450 he switched 55
he symptoms 58 he tampered
102 he therefore 52 he
threatened 168 he tomorrow 45
he trampled 57 he traveled
649 he trembled 57 he
trespass 63 he utilized 105
he ventured 331 he wandered
584 he welcomed 419 he
whatever 102 he wherewith 168
he withdrawn 202 he wondered
1187 he communion 87 he
converse 98 he property 45
he anywhere 48 he possibly
146 he whatever 43 he
somebody 46 he concerning 64
he humility 77 he entirely
84 he honestly 51 he
thousands 46 he backward 40
he directly 43 he properly
42 he business 45 he
interest 636 he valuable 46
he concerning 59 he decisions
226 he mistakes 579 he
progress 64 he provision 121
he respecting 66 he whatever
65 he properly 96 he
securely 42 he speedily 52
he probably 70 he directly
41 he counseling 42 he
guidance 43 he patience 55
he treatment 43 he exercise
56 he slightly 42 he
judgment 78 he possibly 47
he specially 49 he violently
111 he property 50 he
messages 56 he evidence 53
he interest 60 he symptoms
45 he judgment 69 he
discover 100 he delivery 53
he evidence 57 he exception
129 he exercise 47 he
immediate 126 he judgment 47
he positions 144 he recourse
89 he somewhat 89 he
whatever 337 he fluently 41
he exercise 291 he injurious
229 he otherwise 88 he
suitable 194 he probable 80
he possibly 730 he probably
598 he properly 553 he
straight 41 he complain 49
he conclude 276 he consider
428 he continue 128 he
discover 210 he dispense 42
he hesitate 180 he maintain
125 he perceive 118 he
remember 109 he grudgingly 48
he caroline 105 he american
43 he literary 54 he
scholars 56 he elizabeth 56
he caroline 53 he elizabeth
100 he margaret 44 he
barnacle 239 he musicians 46
he students 73 he children
92 he officers 56 he
servants 64 he soldiers 66
he generals 90 he friendly
48 he returned 53 he
inspired 95 he received 65
he absorbed 111 he accepted
64 he actually 40 he
actuated 45 he addicted 74
he adjudged 70 he admitted
82 he animated 80 he
arrested 685 he assigned 47
he assisted 330 he attached
50 he attacked 172 he
awakened 230 he banished 57
he baptized 126 he betrayed
277 he burdened 113 he
captured 203 he careless 45
he concealed 43 he confined
141 he conscious 387 he
conveyed 43 he crippled 63
he deceived 259 he defended
108 he deprived 222 he
deserted 62 he desirous 145
he destined 58 he detained
361 he detected 114 he
deterred 416 he directed 47
he disabled 230 he disposed
51 he diverted 293 he
earnestly 47 he eclipsed 101
he educated 99 he employed
124 he entirely 67 he
excluded 59 he executed 94
he expected 52 he expelled
130 he fettered 42 he
followed 72 he forcibly 252
he governed 40 he hampered
316 he harassed 59 he
hindered 266 he ignorant 50
he impelled 130 he inclined
50 he informed 417 he
inspired 168 he involved 729
he mistaken 92 he mortally
58 he murdered 349 he
obsessed 138 he occupied 109
he ordained 49 he otherwise
157 he outraged 53 he
overcome 41 he partially 53
he preceded 57 he prepared
239 he promised 87 he
promoted 79 he prompted 108
he promptly 72 he properly
46 he provided 47 he
provoked 126 he punished 113
he recalled 436 he received
270 he relieved 314 he
reminded 136 he rendered 75
he required 121 he reserved
112 he restored 56 he
returned 78 he seconded 68
he selected 58 he sensible
47 he seriously 62 he
severely 118 he snatched 88
he somewhat 163 he specially
42 he startled 88 he
stricken 199 he suddenly 321
he summoned 255 he supplied
51 he threatened 58 he
troubled 48 he unjustly 48
he directly 47 he straight
112 he recently 97 he
suddenly 213 he likewise 46
he licensed 47 he observed
44 he straight 97 he
accepted 138 he achieved 294
he acquired 73 he answered
119 he attained 92 he
believed 100 he betrayed 99
he deceived 47 he declared
44 he deserved 45 he
dictated 51 he effected 53
he employed 128 he enclosed
96 he expected 79 he
extended 42 he followed 156
he foreseen 261 he imagined
44 he indulged 58 he
informed 51 he insisted 48
he intended 62 he invented
48 he mastered 58 he
mentioned 312 he mistaken 40
he observed 66 he obtained
129 he perished 59 he
produced 129 he promised 54
he proposed 51 he provided
58 he recalled 54 he
received 163 he recourse 43
he referred 76 he regarded
65 he remained 167 he
remitted 89 he rendered 106
he resigned 78 he returned
163 he suffered 209 he
wandered 42 he wondered 41
he received 87 he recorded
56 he returned 60 he
admitted 133 he received 100
he returned 44 he mistakes
44 he sketches 69 he
speeches 97 he progress 79
he probably 84 he abandons
86 he absorbed 165 he
abstains 44 he accepted 1967
he accorded 42 he achieved
451 he achieves 88 he
acquired 1118 he acquires 296
he actively 53 he actually
65 he admitted 775 he
advanced 277 he advances 52
he affected 144 he affirmed
119 he afforded 96 he
analyzed 74 he analyzes 48
he answered 331 he approved
873 he approves 125 he
arrested 74 he ascended 51
he ascribes 115 he assailed
74 he assented 123 he
asserted 342 he assigned 105
he assisted 245 he attached
47 he attacked 551 he
attained 189 he attempts 379
he attended 922 he balanced
41 he banished 74 he
baptized 80 he believed 1354
he believes 696 he benefits
51 he bequeathed 102 he
bestowed 420 he betrayed 132
he borrowed 116 he captured
188 he captures 109 he
censured 56 he collects 53
he combined 90 he combines
54 he commands 324 he
compared 67 he compares 91
he compiled 86 he complied
201 he composed 379 he
composes 42 he concealed 221
he conceded 51 he condemns
162 he condoned 53 he
conducts 75 he confined 198
he confirms 140 he confuses
65 he connects 43 he
connived 73 he consents 48
he controls 248 he conveyed
71 he cordially 54 he
deceived 235 he deceives 56
he declared 775 he declares
360 he declined 1110 he
declines 49 he defended 988
he delights 43 he delivers
87 he demanded 361 he
depicted 69 he deplored 95
he deprived 315 he deprives
100 he deserted 231 he
deserved 130 he deserves 125
he designed 503 he desisted
121 he despised 160 he
destroys 337 he detailed 43
he detected 73 he develops
146 he devoured 40 he
dictated 61 he differed 49
he directed 553 he disarmed
208 he disavows 40 he
disliked 247 he dislikes 76
he displays 277 he disposed
102 he disposes 69 he
diverted 146 he divested 45
he educated 102 he effected
153 he embodied 84 he
embodies 47 he embraced 232
he embraces 60 he employed
354 he endangers 59 he
endorsed 153 he endorses 57
he enforced 91 he enforces
52 he enlarged 130 he
enlarges 63 he enlisted 70
he enriched 321 he entirely
124 he espoused 78 he
examined 183 he examines 65
he exceeded 49 he excelled
322 he excluded 174 he
excludes 96 he executed 175
he executes 54 he exhibits
96 he exhorted 84 he
expanded 91 he expected 338
he expelled 96 he expended
49 he explains 235 he
explored 117 he expounds 44
he extended 636 he extolled
142 he finished 513 he
followed 537 he foretold 131
he forfeits 156 he forgives
150 he formally 43 he
fulfills 57 he furthered 87
he governed 141 he hastened
103 he imagined 100 he
imagines 49 he imitated 192
he imitates 129 he imparted
87 he imported 42 he
improved 713 he included 229
he includes 169 he increased
435 he increases 228 he
incurred 115 he indulged 178
he indulges 77 he informed
247 he initiated 124 he
inquired 47 he inserted 40
he insisted 574 he inspired
189 he inspires 41 he
insulted 89 he intended 322
he invented 261 he invested
159 he involved 133 he
lamented 91 he launched 62
he lectured 157 he listened
343 he mastered 309 he
mentioned 222 he mistakes 68
he modified 107 he murdered
77 he neglects 120 he
objected 175 he observed 1006
he observes 218 he obtained
1342 he occupied 391 he
offended 169 he operated 55
he ordained 54 he outlined
96 he outlines 90 he
overcame 482 he overthrew 86
he pardoned 609 he performs
193 he pioneered 43 he
portrays 66 he preceded 97
he prepared 587 he prepares
81 he presents 300 he
presided 191 he pretends 41
he prevents 82 he procured
917 he produced 685 he
produces 187 he profanes 92
he profited 50 he promised
658 he promises 250 he
promoted 161 he promotes 53
he promptly 50 he proposed
321 he proposes 67 he
protects 107 he provided 1111
he provides 398 he provoked
62 he publicly 121 he
punished 67 he questions 150
he rebelled 45 he rebutted
47 he recalled 287 he
recanted 55 he received 2407
he receives 510 he recorded
479 he recounts 42 he
recovers 52 he redeemed 93
he referred 212 he reflects
77 he reformed 40 he
refrains 148 he regained 193
he regarded 693 he rejected
972 he rejoiced 67 he
relented 124 he relieved 530
he relieves 47 he remained
708 he reminded 46 he
