dad about 207 dad talking
angels 45 does anything 3318
does arthur 303 does black
75 does blood 103 does
books 55 does caesar 67
does cases 48 does china
83 does civil 48 does
color 114 does costs 59
does dante 225 does dates
59 does david 94 does
either 5544 does every 132
does father 42 does finding
94 does freud 99 does
george 79 does hegel 72
does henry 121 does human
103 does islam 131 does
israel 86 does james 134
does jesus 915 does judah
42 does judas 51 does
local 124 does locke 63
does luther 68 does meeting
118 does money 177 does
moral 72 does moses 138
does music 222 does names
277 does people 70 does
peter 185 does plato 163
does poetry 43 does price
175 does saint 65 does
satan 118 does simon 47
does social 89 does spain
55 does state 103 does
thomas 113 does titus 51
does trade 147 does unity
44 does until 84 does
water 203 does weber 47
does where 938 does which
708 does women 477 does
writing 155 does adapt 193
does admit 106 does adopt
106 does adorn 56 does
allow 509 does alter 134
does amuse 46 does appeal
169 does appear 464 does
apply 948 does argue 240
does arise 347 does avoid
100 does await 40 does
begin 144 does belong 343
does bless 41 does block
124 does build 60 does
carry 369 does catch 58
does cater 42 does cause
233 does change 390 does
check 45 does claim 435
does close 256 does count
69 does cover 205 does
create 626 does delay 68
does drift 43 does drive
58 does dwell 88 does
enact 59 does engage 97
does enjoy 94 does enter
157 does evoke 150 does
exert 42 does exist 1076
does favor 63 does float
90 does focus 186 does
force 43 does gather 85
does grant 61 does grasp
43 does guide 68 does
hover 99 does imply 1713
does issue 138 does judge
156 does label 116 does
laugh 47 does limit 242
does mimic 224 does occur
266 does offer 784 does
order 111 does paint 59
does place 310 does point
1224 does posit 135 does
preach 205 does prove 177
does quote 144 does raise
236 does refer 1947 does
reign 99 does repeat 1612
does reveal 396 does sense
48 does serve 1338 does
shape 103 does share 149
does shift 156 does slide
68 does solve 47 does
spell 48 does spread 107
does stamp 58 does stand
1608 does start 75 does
state 1876 does store 43
does study 96 does touch
290 does trace 46 does
train 47 does utter 85
does watch 233 does weaken
48 does write 291 does
yield 156 does anything 252
does either 315 does others
53 does people 58 does
plant 43 does anything 127
does either 226 does fourth
65 does human 118 does
reason 45 does anything 1114
does either 270 does people
82 does right 43 does
until 269 does where 87
does within 470 does either
121 does people 73 does
under 81 does about 117
does anything 121 does either
231 does legal 58 does
nearly 111 does since 40
does title 248 does today
235 does under 139 does
until 78 does where 292
does within 62 does above
180 does anything 87 does
either 45 does every 57
does first 41 does nearly
71 does place 52 does
quite 133 does space 3640
does again 54 does either
306 does others 254 does
people 90 does admit 267
does appear 102 does claim
50 does rebel 94 does
refer 79 does reveal 67
does share 40 does state
309 does anything 70 does
change 129 does human 45
does reason 153 does women
308 does until 240 does
anything 82 does after 80
does until 44 does action
65 does anything 800 does
appeal 192 does banks 80
does blood 147 does breaking
53 does broad 67 does
calling 47 does change 170
does changing 66 does civil
45 does class 106 does
close 374 does copying 146
does court 138 does cross
232 does delay 175 does
drawing 135 does either 1694
does entry 199 does equal
72 does every 165 does
exact 212 does final 97
does firms 47 does fully
61 does group 51 does
growth 144 does human 200
does joint 43 does juror
122 does killing 88 does
large 256 does legal 56
does lengthy 141 does libel
47 does light 246 does
listing 495 does local 163
does major 43 does motion
43 does others 190 does
overt 52 does party 95
does people 440 does placing
79 does price 243 does
proof 243 does quick 68
does quoting 71 does racial
134 does raising 52 does
rapid 289 does setting 63
does short 44 does showing
199 does smoking 135 does
social 100 does space 55
does state 243 does strong
132 does study 180 does
suits 61 does telling 60
does testing 167 does total
86 does tracing 72 does
trade 103 does trading 44
does users 125 does valid
74 does waiting 44 does
water 183 does within 45
does woman 44 does women
848 does working 53 does
writing 114 does until 43
does either 51 does anything
94 does every 111 does
people 405 does twice 73
does water 55 does anything
53 does either 235 does
light 74 does thirst 730
does below 155 does light
240 does sound 50 does
while 46 does easily 40
does adapt 432 does admit
1301 does adopt 118 does
agree 113 does allow 1291
does alloy 81 does alter
76 does appeal 171 does
appear 719 does apply 514
does brook 40 does carry
87 does catch 142 does
cause 137 does change 509
does close 110 does crack
65 does cross 2923 does
decay 121 does drain 114
does engage 90 does enter
838 does exist 73 does
grant 60 does grasp 250
does match 54 does occur
1701 does offer 154 does
relax 54 does reveal 421
does share 180 does shift
58 does split 275 does
spoil 43 does spread 158
does stain 126 does stick
52 does unite 557 does
yield 3868 does about 54
does anything 162 does either
233 does fully 133 does
gross 62 does people 41
does quite 49 does until
752 does where 226 does
which 60 does after 411
does again 190 does later
76 does until 1885 does
within 68 does anything 299
does either 50 does feeling
181 does meeting 167 does
where 110 does which 146
does above 70 does every
42 does anything 254 does
either 287 does every 195
does jesus 69 does mouse
65 does where 136 does
which 172 does within 154
does after 43 does basal
195 does basis 71 does
below 44 does blood 508
does costs 311 does crime
368 does earnings 227 does
easily 81 does either 525
does growth 48 does human
230 does moral 44 does
noise 53 does people 149
does power 120 does rates
55 does renal 67 does
sales 49 does serum 67
does social 204 does taxes
79 does total 688 does
wages 127 does water 53
does women 91 does yield
157 does after 58 does
grace 59 does every 67
does anything 200 does china
52 does crime 54 does
either 696 does every 163
does fraud 41 does human
248 does jesus 112 does
labor 115 does money 66
does moral 116 does others
59 does people 99 does
poetry 55 does reason 47
does social 82 does space
92 does state 335 does
woman 51 does women 161
does anything 136 does anything
212 does either 332 does
every 91 does human 52
does reason 108 does anything
126 does easily 109 does
either 406 does fully 50
does where 51 does anything
47 does easily 72 does
either 121 does others 46
does sales 47 does toxic
78 does until 100 does
water 49 does until 85
does above 286 does after
535 does alert 48 does
alive 188 does alone 348
does aloof 560 does anything
60 does below 132 does
bound 462 does close 140
does either 45 does empty
287 does equal 142 does
fixed 4138 does fluid 42
does fresh 45 does fully
115 does inert 554 does
level 128 does liable 113
does linear 447 does longer
76 does loyal 72 does
plane 132 does quiet 249
does quite 271 does rigid
99 does seated 177 does
sharp 43 does small 79
does smooth 42 does solid
92 does steady 276 does
still 250 does strong 61
does stuck 167 does under
249 does valid 272 does
viable 234 does where 187
does whole 95 does within
1276 does anything 44 does
anything 146 does billy 108
does color 67 does doubt
72 does either 315 does
every 136 does guilt 61
does human 78 does metal
103 does toxic 42 does
water 186 does anything 91
does either 457 does every
163 does false 51 does
homer 49 does human 79
does legal 350 does liable
64 does people 56 does
title 140 does valid 108
does women 52 does after
40 does about 109 does
anything 220 does earnings 109
does either 183 does every
47 does feeling 108 does
jesus 44 does sales 74
does until 56 does which
65 does within 108 does
alone 102 does either 229
does where 96 does within
2384 does within 176 does
change 214 does water 47
does after 153 does alone
89 does either 429 does
under 79 does until 270
does where 47 does within
90 does after 111 does
again 53 does breathing 68
does until 816 does within
58 does anything 125 does
either 112 does title 101
does water 419 does growth
87 does until 153 does
after 1843 does again 783
does alive 88 does alone
85 does anything 947 does
calls 233 does either 81
does empty 334 does every
55 does fully 45 does
hither 229 does later 51
does phone 264 does quite
82 does thanks 68 does
today 41 does under 57
does until 4499 does where
64 does while 46 does
within 1182 does books 84
does cases 41 does every
96 does after 52 does
until 81 does merit 72
does people 140 does about
515 does plane 63 does
while 90 does guess 52
does equal 71 does title
58 does anything 59 does
either 49 does after 105
does anything 628 does easily
104 does every 130 does
under 46 does until 119
does which 67 does within
128 does after 103 does
anything 91 does either 45
does adapt 110 does adopt
302 does agree 55 does
align 91 does allow 426
does alter 135 does amuse
45 does annul 40 does
appeal 152 does appear 613
does apply 648 does argue
236 does arise 618 does
avoid 120 does await 48
does begin 277 does belong
401 does blame 58 does
block 45 does build 106
does carry 271 does cause
272 does change 358 does
claim 172 does close 129
does count 168 does cover
153 does create 570 does
cross 108 does defer 53
does drive 51 does dwell
71 does enact 40 does
engage 129 does enjoy 90
does enter 215 does equal
169 does erase 71 does
evoke 259 does exist 1495
does float 53 does focus
256 does gather 64 does
grant 96 does imply 1126
does infer 42 does issue
147 does judge 122 does
label 122 does limit 216
does match 42 does merge
60 does mimic 288 does
occur 595 does offer 727
does order 126 does paint
56 does place 371 does
point 806 does posit 226
does preach 74 does press
101 does print 58 does
prove 46 does quote 91
does raise 138 does refer
2390 does relay 59 does
repeat 1503 does reveal 355
does scale 44 does search
48 does serve 1399 does
shape 120 does share 42
does shift 187 does slide
48 does solve 50 does
spell 42 does stand 1516
does start 185 does state
1327 does store 208 does
study 85 does touch 46
does trace 76 does trust
110 does weigh 56 does
wither 48 does write 318
does yield 289 does below
179 does under 99 does
until 71 does apply 129
does arise 81 does belong
95 does exist 42 does
focus 122 does imply 58
does refer 174 does shoot
41 does start 98 does
write 230 does again 79
does easily 229 does either
126 does fully 55 does
after 249 does every 46
does either 68 does again
87 does anything 84 does
below 40 does either 130
does every 188 does first
346 does people 130 does
quite 63 does roots 47
does twice 870 does until
188 does after 983 does
about 43 does easily 162
does alone 338 does anything
200 does change 259 does
decay 83 does either 315
does fools 2701 does major
59 does nearly 122 does
quite 59 does under 377
does undue 70 does until
54 does while 48 does
anything 145 does blood 51
does either 220 does facts
69 does funds 53 does
goods 93 does power 349
does proof 64 does water
375 does imply 64 does
sides 41 does about 936
does admit 138 does agree
79 does alter 236 does
appear 66 does avoid 75
does cause 139 does change
227 does claim 74 does
count 77 does create 313
does enter 88 does grant
64 does imply 309 does
incur 199 does limit 79
does place 124 does prove
191 does repeat 152 does
reveal 49 does waive 684
does yield 125 does anything
53 does china 52 does
either 475 does human 119
does israel 62 does others
165 does people 86 does
social 64 does undue 48
does world 51 does every
195 does about 215 does
alone 367 does easily 164
does light 152 does quite
98 does round 94 does
under 43 does alarm 40
does delay 209 does exalt
60 does favor 73 does
limit 307 does raise 47
does upset 107 does worry
118 does until 80 does
within 48 does after 195
does since 85 does under
83 does until 165 does
within 103 does anything 74
does basic 174 does canon
98 does civil 49 does
eighth 52 does either 2038
does equal 1407 does every
66 does first 544 does
fourth 190 does human 289
does known 66 does legal
86 does local 231 does
moral 92 does others 72
does people 52 does reason
139 does right 108 does
rules 100 does social 75
does state 970 does title
827 does today 177 does
about 796 does agree 719
does apply 253 does arise
77 does avoid 183 does
belong 395 does change 60
does cover 167 does create
104 does defeat 45 does
exist 80 does fence 50
does grasp 81 does please
69 does reveal 50 does
search 99 does share 114
does solve 248 does trust
218 does delay 222 does
reason 76 does about 700
does where 129 does aware
526 does fully 49 does
happy 50 does which 180
does where 131 does which
1299 does never 93 does
genus 45 does admit 53
does alice 115 does about
1716 does aware 130 does
scott 113 does belong 224
does sleep 44 does imply
49 does often 47 does
badly 54 does either 129
does since 40 does fancy
103 does books 47 does
small 117 does honor 51
does knowing 67 does thinking
188 does apply 50 does
people 54 does women 88
does every 47 does imply
73 does about 64 does
exact 53 does about 54
does appear 41 does occur
51 does occur 124 does
appear 48 does appear 42
does every 71 does often
286 does belong 80 does
agree 41 does apply 43
does reveal 47 does space
49 does greek 49 does
appear 41 does stand 399
does tally 110 does appear
55 does belong 52 does
really 171 does spend 51
does stand 75 does value
51 does really 54 does
refer 106 does apply 81
does occur 86 does apply
125 does apply 450 does
agree 73 does change 99
does imply 211 does apply
90 does model 65 does
motion 114 does change 58
does allow 40 does appear
108 does stand 77 does
which 100 does poetry 53
does knowing 59 does looking
52 does thinking 68 does
human 68 does house 45
dog holes 45 dog fries
173 dog mouse 108 dog
brain 103 dog chips 43
dog blood 60 dog hearts
53 dog pound 136 dog
quite 44 dog loose 148
dog slept 73 dog under
40 dog after 73 dog
under 49 dog under 45
dog about 147 dog loose
95 dog piece 263 dog
faces 47 doing about 53
doing about 47 doing labor
130 doing speaking 43 doing
thinking 59 doing writing 47
doing dance 73 doing share
58 doing works 50 doing
shall 79 doing share 59
doing miles 57 doing share
79 doing piece 53 doing
which 44 doing knowing 132
doing really 45 doing telling
55 doing thinking 531 doing
daily 55 doing every 63
doing night 42 doing dance
60 doing first 56 doing
getting 40 doing knowing 56
doing about 134 doing rather
148 doing anything 53 doing
woman 91 dot lines 50
dot burst 195 doth guide
275 doth abhor 146 doth
guess 53 doth chide 45
doth imply 42 doth above
113 doth felon 53 doth
green 96 doth appear 117
doth grace 135 doth twain
170 doth occur 102 doth
every 44 doth cause 89
doth arise 252 doth tarry
95 doth comes 64 dry
rapid 53 dry field 60
dry hills 70 dry lands
118 dry place 136 dry
plain 112 dry region 97
dry rocks 94 dry sands
93 dry soils 50 dry
spots 64 dry style 76
dry tract 67 dry waste
326 dry stiff 43 dry
taste 52 dry foods 124
dry goods 137 dry soils
63 dry tongue 111 dry
region 59 dry leaves 41
dry clips 64 dry docks
77 dry piece 47 dry
style 51 dry weather 114
dry foods 48 dry tongue
102 dry lands 89 dry
brown 149 dry cargo 93
dry forms 117 dry goods
74 dry grass 163 dry
facts 44 dry style 63
dry leaves 122 dry hides
43 dry state 47 dry
place 180 dry march 120
dry weather 108 dry study
76 dry lands 76 dry
world 42 dry water 79
dry either 121 dry hours
428 dry humor 47 dry
evening 91 dry night 311
dry about 58 dry again
54 dry reaching 54 dry
putting 102 dry storing 44
dry towel 102 dry paper
399 dry paper 674 dry
paper 265 dry paper 69
due given 54 due given
41 due order 313 due
place 384 due proof 73
due season 111 due sense
46 due share 127 due
working 293 due rites 40
due warning 90 due after
469 due shall 309 due
taxes 63 due thereon 481
due under 1391 due until
58 due miles 61 due
change 44 due eight 47
due forty 63 due major
42 due round 114 due
shock 58 due thirty 86
due visit 100 due later
50 due until 105 due
within 127 due months 44
due taxes 48 dug wells
91 dug water 113 dug
roots 49 dun grass 111
dun moors 219 dun streak
107 dun coats 50 dye
color 404 dying people 64
dying looks 51 dying sweet
44 dying reaching 72 dying
scott 75 dying hearts 51
dying shock 64 dying fever
