da . 41 da .
? 373 did . 1895
did . 167 did !
7555 did ? 75 did
? 226 did ? 1056
did ? 154 did ?
48 did ? 332 did
? 65 did ! 526
did ? 496 did .
1621 did . 434 did
? 435 did ? 49
did . 1504 did ?
82 did . 4490 did
. 152 did ? 172
did ? 461 did ?
387 did . 772 did
. 479 did ? 45
did . 9294 did ?
321 did ? 185 did
? 379 did ? 165
did ? 66 did ?
172 did ? 93 did
? 119 did ? 413
did ! 8746 did ?
194 did ? 586 did
? 629 did ? 1392
did . 3536 did ?
260 did ! 5429 did
. 1120 did . 642
did ? 120 did .
2542 did . 2762 did
? 174 did . 942
did . 1099 did ?
58 did . 45 did
? 62 did . 223
did ? 195 did ?
105 did ? 50 did
. 1335 did ? 158
did ? 88 did ?
183 did ? 1299 did
. 128 did ? 117
did . 128 did ?
133 did ? 187 did
? 112 did . 370
did . 588 did ?
475 did ? 249 did
. 462 did ? 75
did . 1524 did .
259 did ? 125 did
? 793 did ? 331
did . 49 did .
884 did . 2636 did
. 384 did ? 434
did ? 246 did ?
60 did . 1863 did
. 246 did ? 49
did ? 277 did ?
244 did ? 188 did
. 9759 did ? 69
did ? 71 did .
1548 did . 53 did
. 64 did . 265
did . 214 did .
200 did . 54 did
. 69 did ? 724
did ? 356 did !
581 did . 58 did
? 112 did . 56
did ? 369 did ?
80 did . 361 did
? 302 did . 64
did . 175 did .
42 did ? 94 did
. 48 did ? 41
did ? 359 did .
77 did ! 2736 did
. 463 did . 437
did . 2447 did .
133 did . 1179 did
. 191 did . 197
did . 65 did .
55 did . 63 did
. 80 did . 93
did . 43 did .
146 did . 104 did
. 652 did . 182
did . 50 did .
64 did . 105 did
. 45 did . 103
did . 53 did .
230 did . 211 did
. 239 did . 94
did . 143 did .
41 did . 653 did
. 55 did . 54
did . 108 did .
66 did . 48 did
. 49 did . 633
did ! 8231 did .
42 did . 103 did
. 60 did . 131
did . 56 did .
54 did . 167 did
. 72 did . 44
did . 127 did .
51 did . 44 did
. 125 did . 81
did . 44 did .
388 did . 116 did
. 134 did . 44
did . 80 did .
46 did . 59 did
. 88 did ? 42
did ? 53 did ?
50 did ? 376 did
? 99 did ? 69
did ? 3801 did ?
399 did ? 136 did
! 24071 did ? 288
did ? 672 did ?
203 did ! 461 did
? 148 did ? 342
did ? 290 did ?
866 did ? 2160 did
? 193 did ! 2060
did ? 321 did ?
514 did ? 1053 did
? 665 did ? 49
did ? 45 did ?
17454 did ? 57 did
. 19932 did ? 532
did ? 208 did ?
106 did ? 71 did
? 700 did ? 1529
did ? 55 did .
914 did ? 274 did
. 291 did ? 144
did . 16720 did ?
278 did ? 585 did
? 158 did ? 389
did ? 150 did ?
136 did ? 116 did
? 1009 did ? 234
did ? 171 did ?
2317 did ? 120 did
! 87958 did ? 67
did ? 559 did ?
99 did . 14327 did
? 9767 did ? 1603
did ? 190 did ?
3796 did ? 999 did
? 2925 did ? 337
did ? 6815 did ?
95 did ? 6000 did
? 86 did ? 967
did ? 1050 did ?
97 did ? 1343 did
? 197 did ? 69
did ? 115 did ?
99 did ? 97 did
? 518 did . 161
did ? 437 did ?
632 did ? 164 did
? 2898 did ? 40
did ? 515 did ?
73 did ? 45 did
? 1604 did ? 84
did ? 474 did ?
2562 did ? 112 did
? 130 did ? 340
did ? 60 did ?
67 did ? 140 did
? 352 did ? 154
did ? 952 did ?
526 did ? 56 did
? 59 did ? 107
did ? 78 did ?
278 did ? 46 did
? 42 did ! 1307
did ? 66 did ?
3645 did ? 922 did
? 5455 did ? 94
did ? 101 did ?
5976 did ? 545 did
? 712 did ? 1772
did ? 125 did ?
851 did ! 22211 did
? 111 did ? 216
did ? 744 did ?
900 did ? 82 did
? 687 did ? 7181
did ? 117 did ?
144 did ? 508 did
? 53 did ? 2347
did ! 936 did ?
81 die . 57 die
. 123 die . 545
die . 137 die .
277 die . 174 die
. 316 die . 110
die . 83 die .
79 die . 46 die
! 1431 die . 441
die . 94 die .
287 die ! 4423 die
. 86 die . 71
die . 170 die .
42 die . 42 die
. 77 die . 49
die . 58 die !
3102 die ! 203 die
. 532 die . 40
die . 58 die .
56 die ! 4053 die
. 55 die . 50
die ! 4486 die .
97 die . 50 die
! 1837 die . 178
die . 316 die ?
55 die . 265 die
. 208 die . 349
die . 110 die .
485 die . 50 die
. 258 die . 125
die . 60 die !
1610 die . 273 die
! 1450 die . 63
die . 182 die .
50 die . 107 die
. 83 die . 57
die ! 2775 die .
146 die . 125 die
. 89 die . 66
die . 54 die .
54 die . 303 die
. 72 die . 70
die . 45 die .
433 die ! 2482 die
. 94 die . 67
die . 322 die .
151 die . 55 die
. 2784 die . 532
die . 104 die !
43768 die . 1469 die
. 88 die . 149
die . 95 die .
129 die . 395 die
. 58 die . 60
die . 85 die .
94 die . 105 die
. 267 die ! 51
die . 109 die .
78 die . 158 died
. 181 died . 108
died . 83 died .
53 died . 386 died
. 79 died . 84
died . 40 died .
95 died . 58 died
. 74 died . 155
died . 254 died .
240 died . 67 died
. 180 died ! 1760
died ! 3397 died .
49 died . 113 died
. 71 died . 70
died . 166 died .
135 died . 423 died
? 45 died . 48
died . 48 died .
90 died . 53 died
. 307 died ! 2794
died . 194 died .
56 died . 74 died
. 170 died . 275
died . 121 died .
361 died . 41 died
. 189 died . 256
died . 198 died .
516 died . 50 died
. 513 died . 45
died . 94 died !
3340 died . 1530 died
. 51 died . 74
died . 120 died .
105 dies . 212 dies
. 171 dies . 130
dies . 221 dies .
816 dies . 565 dies
. 62 dies . 179
dies . 54 dies .
271 dies . 55 dies
. 41 dies . 44
dies . 205 dies .
47 dies . 53 dies
. 142 diet . 49
diet . 157 diet .
105 diet . 3379 diet
. 61 diet . 103
diet . 803 diet .
94 diet . 122 diet
. 51 diet . 45
diet . 142 diet .
47 diet . 55 diet
. 55 diet . 67
diet . 120 diet .
362 diet . 93 diet
. 241 diet . 198
diet . 70 diet .
52 diet . 41 diet
. 52 diet . 55
diet . 61 diet .
40 diet . 65 diet
. 124 diet . 166
diet . 122 diet .
62 diet . 46 differ
. 43 differ . 78
differ . 94 differ .
105 differ . 42 differ
. 431 differ . 830
differ . 56 dig .
117 dig . 208 dig
. 140 dig . 47
dig . 281 dig .
460 dig ! 4649 dig
. 183 dig . 50
dig . 51 dig .
47 dig . 90 dig
. 204 dig . 40
dig . 79 dig .
141 dig . 43 dig
. 312 digest . 202
digest . 82 digest .
246 digest . 1378 digest
. 1213 digest . 180
digest . 246 digest .
1276 digest . 117 digest
. 170 digest . 160
digest . 151 digest .
156 digest . 279 digged
. 63 digged . 215
digits . 71 digits .
105 digits . 71 digits
. 63 digits . 192
digits ? 65 digits .
505 digits . 158 digits
. 62 digits . 209
digits . 108 digs .
124 digs . 41 dilate
? 60 dill . 43
dill . 119 dilute .
55 dim . 81 dim
. 232 dim . 653
dim . 55 dim .
71 dim . 479 dim
. 53 dim . 195
dim . 137 dim .
45 dim . 202 dim
. 112 dim . 275
dim . 64 dim .
169 dim . 42 dim
. 67 dim . 44
dim . 55 dim .
80 dim . 103 dim
. 90 dim . 41
dim . 54 dim .
148 dim . 166 dim
. 131 dim . 47
dim . 82 dim .
55 dim . 67 dim
. 77 dim ! 2462
dim . 308 dim .
64 dime . 56 dimmed
. 294 dimmed . 72
dimmed . 780 dimmed .
569 dimmed . 68 dimmed
. 1536 dimmed . 162
dimmer . 380 dimmer .
44 din . 85 din
. 83 din . 75
din . 61 din !
125 din . 51 dinars
. 249 dine . 84
dine . 104 dine .
159 dine . 48 dine
. 62 dine . 71
dine . 41 diners .
95 ding . 225 dinghy
. 85 dingy . 150
dingy . 46 dingy .
63 dingy . 56 dingy
. 55 dingy . 42
dining . 314 dining .
42 dining . 41 dinner
. 140 dinner . 61
dinner . 53 dinner .
393 dinner . 62 dinner
. 58 dinner . 43
dinner . 83 dinner .
40 dinner . 41 dinner
. 140 dinner . 50
dinner . 89 dinner .
285 dinner . 220 dinner
. 552 dinner . 359
dinner . 375 dinner .
53 dinner . 43 dinner
. 99 dinner . 95
dinner . 84 dinner .
431 dinner . 40 dinner
. 201 dinner . 98
dinner . 52 dinner .
331 dinner . 87 dinner
. 110 dinner . 79
dinner . 266 dinner .
46 dinner . 54 dinner
. 75 dinner . 93
dinner . 86 dinner .
68 dinner . 42 dinner
. 50 dinner . 54
dinner . 105 dinner .
280 dinner . 418 dinner
. 154 dinner . 122
dinner . 381 dinner .
140 dinner . 168 dinner
. 57 dinner . 106
dinner . 79 dinner .
429 dinner . 197 dinner
. 438 dinner . 94
dinner . 280 dinner .
53 dinner . 43 dinner
! 5720 dinner . 62
dinner ! 10168 dinner .
45 dinner . 76 dinner
. 46 dinner . 100
dinner . 62 dinner .
96 dinner . 57 dinner
. 332 dinner . 46
dint . 66 diode .
274 diode . 48 dioxide
. 65 dioxide . 230
dioxide . 75 dioxide .
344 dioxide . 102 dioxide
. 61 dioxide . 293
dioxide . 48 dioxide .
119 dioxins . 170 dip
. 70 dip . 340
dip . 51 dip .
131 dip . 306 dip
. 158 dip . 53
dip . 51 dip .
139 dip . 82 dipole
. 201 dipped . 510
dipped . 182 dipped .
155 dipped . 40 dipped
. 175 dips . 76
direct . 60 direct .
83 direct . 1779 direct
. 40 direct . 44
direct . 71 direct .
191 direct . 74 direct
. 49 direct . 54
direct . 121 direct .
43 direct . 41 direct
. 702 direct . 43
direct . 68 direct .
484 direct . 183 direct
. 118 direct . 336
direct . 124 direct .
61 direct . 138 direct
. 127 direct . 57
direct . 197 direct .
41 direct . 589 direct
. 53 direct . 200
direct . 127 direct .
41 direct . 96 direct
. 46 direct . 273
direct . 124 direct .
197 direct . 220 direct
. 169 direct . 1752
direct . 177 direct .
87 direct . 93 direct
. 195 direct . 88
direct . 173 direct .
634 direct . 201 direct
. 407 direct . 139
direct . 146 direct .
618 direct . 64 direct
. 56 direct . 53
direct . 171 direct .
264 direct . 83 direct
. 1624 direct . 101
direct . 214 direct .
149 direct . 610 direct
. 134 direct . 68
direct . 128 direct .
73 direct . 128 direct
. 115 direct . 119
direct . 54 direct .
55 direct . 744 direct
. 124 direct . 109
direct . 60 direct .
394 direct . 469 dirt
. 111 dirt . 49
dirt . 171 dirt .
265 dirt . 48 dirt
. 54 dirt . 149
dirt . 5433 dirt .
1848 dirt . 45 dirt
. 53 dirt . 846
dirt . 186 dirt .
79 dirt . 212 dirt
. 64 dirt . 93
dirt . 266 dirt .
112 dirt . 141 dirt
. 87 dirt . 93
dirt . 123 dirt .
41 dirt . 429 dirt
. 149 dirt . 64
dirt . 1165 dirt .
411 dirt . 71 dirt
. 1394 dirt . 224
dirt . 51 dirt .
209 dirt . 358 dirt
. 1444 dirt . 371
dirt . 50 dirt .
82 dirt . 69 dirt
. 46 dirt . 178
dirt . 46 dirt .
61 dirt . 45 dirt
. 64 dirt . 57
dirt . 64 dirt .
47 dirt ? 56 dis
. 43 dis . 319
dis . 61 dis .
160 disarm . 61 disarm
. 63 disc . 181
disc . 268 disc .
46 disc . 67 disc
. 71 discos . 154
discus . 47 discus .
47 discus . 42 disease
. 51 disease . 159
disease . 1617 disease .
149 disease . 144 disease
. 567 disease . 151
disease . 119 disease .
4568 disease . 173 disease
. 140 disease . 213
disease . 169 disease .
239 disease . 228 disease
. 146 disease . 67
disease . 576 disease .
3757 disease . 96 disease
. 81 disease . 3473
disease . 72 disease .
57 disease . 46 disease
. 454 disease ! 683
disease . 59 disease .
42 disease . 41 disease
. 104 disease . 49
disease . 94 disease .
54 disease . 553 disease
. 309 disease . 72
disease . 82 disease .
126 disease . 54 disease
. 66 disease . 193
disease . 578 disease .
69 disease . 63 disease
. 105 disease . 71
disease . 101 disease .
56 disease . 83 disease
. 98 disease . 68
disease . 1333 disease .
75 disease . 126 disease
. 45 disease . 103
disease . 73 disease .
42 disease . 161 disease
. 65 disease . 203
disease . 157 disease .
743 disease . 95 disease
. 108 disease . 136
disease . 160 disease .
381 disease . 134 disease
. 47 disease . 111
disease . 138 disease .
227 dish . 79 dish
. 92 dish . 105
dish . 43 dish .
45 dish . 65 dish
. 170 dish . 91
dish . 47 dish .
51 dish . 61 dish
. 60 dish . 464
dish . 101 dish .
172 dish . 121 dishes
. 59 dishes . 51
dishes . 485 dishes .
45 dishes . 364 dishes
. 102 dishes . 80
dishes . 64 dishes .
95 dishes . 67 dishes
. 51 dishes . 419
dishes . 416 dishes .
65 dishes . 95 dishes
. 141 dishes . 56
dishes . 106 dishes .
506 dishes . 63 dishes
. 118 dishes . 46
dishes . 219 dishes .
199 dishes . 56 dishes
. 118 dishes . 62
dishes . 63 dishes .
69 dishes . 55 disk
. 93 disk . 89
disk . 225 disk .
458 disk . 86 disk
. 68 disk . 65
disk . 266 disk .
82 disk . 53 disk
. 55 disk . 60
disk . 42 disk .
48 disk . 44 disk
. 122 disk . 61
disk . 49 disk .
67 dismal . 74 dismal
. 63 dismal . 42
dismal . 112 dismal .
64 dismal . 256 dismal
! 63 dismay . 1325
dismay . 336 dismay .
41 dismay . 134 dismay
. 109 dismay . 112
dismay . 82 dismay .
102 dismay . 41 dismay
. 146 dismay . 83
dismay . 256 disown .
89 dispel . 46 dispel
. 47 dispel . 330
dispel . 80 dispel .
283 dispel . 97 dispel
. 64 dispel . 59
dispel . 228 distal .
71 distal . 143 distil
. 79 disuse . 189
disuse . 42 dithering .
41 dits . 172 dive
. 74 dive . 636
dive . 142 dive .
1388 dive . 802 dive
. 56 dive . 188
dive . 92 dive .
70 divert . 54 divert
. 520 divert . 65
divert . 82 divert .
1011 divert . 70 divert
. 53 divert . 56
divide . 48 divide .
44 divide . 970 divide
. 312 divide ! 28374
divide . 154 divide .
232 divide . 131 divide
. 48 divide . 510
divide . 52 divide .
40 divide . 59 divide
. 141 divide . 49
divide . 55 divide .
41 dividing . 463 dividing
. 256 dividing . 61
dividing . 106 divine .
77 divine . 416 divine
. 114 divine . 252
divine . 46 divine .
168 divine . 164 divine
! 334 divine . 75
divine . 117 diving .
42 diving . 46 diving
. 1377 diving . 817
diving . 201 diving .
101 diving . 64 divining
. 70 dl . 231
do ! 3336 do .
131 do . 40 do
. 144 do . 90
do . 91 do .
61 do . 578 do
! 2744 do . 361
do . 45 do .
88 do ! 3075 do
. 155 do . 45
do . 1964 do .
178 do . 829 do
. 1144 do . 1289
do . 91 do .
340 do . 125 do
. 743 do . 44
do . 815 do .
734 do . 1083 do
. 251 do . 257
do . 64 do .
79 do . 42 do
. 301 do . 46
do . 1464 do .
5135 do . 743 do
. 74 do . 6126
do . 436 do .
163 do . 43 do
. 45 do ? 45
do . 50 do .
51 do . 40 do
. 40 do . 204
do . 351 do .
49 do . 90 do
! 79779 do ! 25433
do . 46 do .
343 do . 1528 do
. 50 do ! 12223
do . 481 do .
446 do . 104 do
. 182 do . 406
do . 64 do !
16507 do . 1395 do
. 93 do . 267
do . 68 do .
311 do . 59 do
. 170 do . 74
do . 111 do .
47 do . 1190 do
. 47 do . 807
do . 58 do .
69 do ? 41 do
. 522 do . 48
do . 88 do .
256 do ? 149 do
. 53 do . 47
do . 146 do .
153 do . 63 do
. 58 do . 1108
do . 70 do .
50 do . 147 do
. 61 do . 2033
do . 42 do ?
43 do . 295 do
. 892 do . 76
do . 224 do ?
48 do . 45 do
. 57 do . 117
do . 180 do .
65 do . 710 do
. 93 do . 1408
do . 40 do !
14936 do . 306 do
. 433 do . 541
do . 46 do .
52 do ? 136 do
. 202 do . 77
do . 121 do .
60 do . 118 do
. 61 do . 128
do . 1153 do .
83 do . 319 do
. 738 do . 188
do . 613 do .
91 do . 51 do
. 97 do . 1173
do . 40 do .
173 do ? 52 do
. 66 do . 71
do . 153 do .
262 do ? 52 do
? 66 do . 40
do . 249 do .
277 do . 42 do
. 46 do . 1339
do . 82 do .
98 do . 856 do
. 70 do . 105
do . 51 do .
70 do ? 57 do
. 44 do . 103
do . 40 do .
44 do . 485 do
. 90 do ? 42
do . 140 do .
42 do . 53 do
. 113 do . 454
do . 65 do .
170 do ! 2522 do
. 44 do . 218
do . 76 do .
41 do ? 57 do
. 682 do . 52
do . 1117 do .
180 do . 236 do
. 47 do . 66
do . 309 do .
40 do . 81 do
. 568 do ? 74
do . 148 do ?
45 do . 213 do
. 194 do . 102
do . 44 do ?
217 do ? 61 do
. 1261 do . 2623
do . 45 do .
46 do . 293 do
. 200 do . 147
do . 365 do .
40 do . 217 do
. 61 do . 141
do . 76 do .
274 do . 848 do
. 54 do . 336
do . 153 do .
183 do . 40 do
. 443 do . 792
do . 223 do .
73 do . 122 do
. 186 do . 65
do . 69 do .
44 do ! 6214 do
. 45 do . 72
do ! 4637 do .
50 do . 56 do
. 178 do ! 15460
do ! 2357 do !
3948 do . 60 do
. 43 do . 3230
do . 51 do .
119 do . 83 do
. 95 do . 57
do . 48 do .
91 do . 1250 do
! 5995 do ! 847
do . 124 do .
75 do . 324 do
. 236 do . 53
do ! 25934 do !
10077 do . 44 do
. 626 do . 47
do . 280 do .
68 do . 107 do
! 2042 do . 70
do ! 27518 do .
50 do . 98 do
. 93 do . 85
do . 42 do !
39032 do . 197 do
. 50 do . 174
do ! 9002 do .
50 do . 91 do
. 60 do . 234
do . 43 do .
191 do . 308 do
. 333 do . 87
do . 120 do .
42 do ! 29402 do
. 41 do ! 29145
do . 69 do .
2552 do . 61 do
! 6358 do . 53
do . 68 do .
3322 do . 74 do
. 274 do . 908
do ! 31391 do .
49 do . 98 do
. 66 do . 114
do . 58 do .
140 do . 43 do
. 64 do . 96
do . 86 do .
65 do . 197 do
! 77 do . 153
do . 51 do ?
60 do ? 97 do
? 107 do ? 103
do ? 164 do ?
121 do ? 752 do
? 169 do . 136
do . 44 do .
97 do . 46 do
. 87 do . 72
do . 179 do .
97 do ! 54 do
. 217 do . 43
do . 59 do .
122 do . 379 do
. 92 do ! 1388
do . 545 do .
71 do ! 1025 do
. 972 do ! 7820
do . 119 do .
81 do ! 925 do
! 8049 do . 155
do . 133 do .
86 do . 45 do
. 112 do . 510
do . 56 do !
4276 do . 45 do
. 52 do ! 5693
do . 46 do .
101 do . 89 do
. 104 do ! 3075
do . 82 do .
63 do ! 271859 do
! 1944 do . 167
do . 60 do .
83 do ! 3062 do
. 526 do . 51
do . 54 do .
100 do . 115 do
. 156 do . 408
do . 44 do .
149 do . 91 do
! 20305 do ! 2300
do . 62 do .
116 do ! 448 do
. 44 do . 168
do . 227 do .
145 do ! 236 do
. 858 do . 229
do . 184 do !
7904 do . 60 do
. 1581 do ! 6994
do . 261 do .
128 do . 372 do
! 179 do ! 399
do . 739 do .
122 do ! 3513 do
. 207 do ! 528
do . 72 do .
65 do . 126 do
. 53 do . 212
do . 44 do .
385 do . 95 do
! 163 do . 854
do . 1518 do .
1711 do ! 5510 do
. 60 do ! 7385
do . 434 do .
70 do . 1493 do
. 47 do . 2411
do ! 11059 do .
166 do . 414 do
. 4510 do . 83
do ! 2321 do !
940 do . 159 do
. 134 do ! 593
do . 58 do .
143 do . 77 do
. 953 do . 157
do . 274 do .
91 do . 3279 do
. 106 do . 228
do . 181 do !
7004 do . 342 do
. 1435 do ! 1734
do . 303 do .
80 do . 67 do
! 3017 do . 237
do . 142 do .
156 do . 109 do
. 82 do ! 7143
do ! 180 do .
183 do . 79 do
. 471 do ! 1688
do ! 101625 do .
49 do . 542 do
! 10239 do . 309
do ! 967 do .
67 do . 65 do
. 161 do . 145
do ! 12999 do .
49 do ! 573 do
. 162 do . 1380
do ! 4354 do .
50 do . 52 do
. 158 do . 177
do . 645 do .
49 do . 106 do
. 180 do ! 924
do . 877 do .
150 do . 1952 do
! 1378 do ! 1563
do ! 1788 do !
404 do ! 439 do
! 4478 do . 51
do ! 896 do .
97 do . 129 do
. 128 do . 48
do ! 3021218 do .
46 do . 85 do
. 443 do . 459
do ! 10065 do !
5204 do . 45 do
! 8472 do . 243
do . 153 do !
105061 do . 141 do
! 1522 do . 83
do . 134 do !
5637 do . 120 do
. 103 do . 251
do ! 5658 do .
60 do . 53 do
! 1939 do ! 12570
do . 58 do .
44 do . 136 do
. 57 do ! 2811
do . 45 do .
52 do . 75 do
. 539 do ! 7630
do . 1030 do .
277 do . 1333 do
. 58 do ! 204036
do . 80 do .
830 do ! 2960 do
. 166 do . 305
do . 52 do .
103 do . 228 do
. 56 do ! 37957
do . 245 do .
680 do ! 39214 do
. 437 do ! 2948
do . 41 do .
94 do ! 4556 do
. 57 do . 175
do . 401 do .
64 do . 74 do
. 121 do . 50
do . 261 do !
3401 do . 47 do
! 605 do . 1797
do . 87 do !
178 do . 69 do
. 61 do . 1035
do ! 7272 do .
292 do . 121 do
. 72 do . 50
do . 59 do .
153 do . 141 do
. 67 do ! 506
do ! 4063 do .
43 do . 53 do
! 529 do . 51
do . 141 do !
2616 do ! 4470 do
. 246 do . 75
do ! 616 do .
44 do . 48 do
. 45 do . 317
do . 325 do .
165 do . 3095 do
! 4505 do . 143
do . 110 do !
1296 do ! 1140 do
. 94 do ! 3453
do . 82 do .
100 do . 128 do
. 154 do . 408
do . 74 do .
1032 do ! 3234 do
. 1010 do . 58
do . 48 do .
203 do . 59 do
! 1846 do . 188
do . 100 do .
57 do . 1070 do
. 135 do ! 5729
do . 309 do .
55 do . 46 do
. 257 do . 143
do . 109 do .
212 do ! 8648 do
. 75 do . 181
do ! 1452 do !
900 do . 103 do
. 64 do . 44
do . 250 do !
2152 do . 68 do
. 144 do . 79
do . 62 do .
179 do . 138 do
! 20584 do . 363
do . 325 do !
3416 do ! 3804 do
. 104 do . 42
do ! 3544 do !
22448 do . 229 do
. 1217 do ! 640
do ! 196 do .
118 do ! 2366 do
. 1276 do ! 1740
do ! 2768 do !
19508 do . 46 do
. 2507 do ! 853
do ! 11033 do .
283 do . 195 do
! 41615 do ! 152
do . 76 do .
70 do . 474 do
. 251 do . 151
do . 80 do .
49 do . 119 do
. 494 do . 60
do ! 498 do .
56 do ! 1322 do
. 232 do . 47
do . 4539 do .
73 do . 141 do
! 8381 do . 114
do ! 6854 do !
396 do ! 2473 do
. 44 do ! 69407
do . 98 do .
227 do ! 1576 do
. 152 do . 220
do . 148 do !
5116 do . 151 do
? 949 do . 59
do . 454 do .
258 do . 162 do
. 73 do ! 3303
do . 74 do !
79020 do . 109 do
. 50 do . 87
do . 53 do !
1300 do . 92 do
. 63 do . 90
do . 50 do .
189 do . 136 do
. 114 do . 1769
do . 41 do .
1243 do . 178 do
. 651 do . 56
do . 138 do !
18645 do ! 10420 do
. 110 do . 133
do ! 2868 do .
73 do . 78 do
! 6437 do . 128
do . 63 do .
44 do . 1018 do
! 7668 do . 1901
do ! 5294 do .
109 do . 64 do
. 139 do . 69
do . 538 do .
667 do . 374 do
. 1088 do . 44
do . 276 do .
155 do . 78 do
. 62 do . 161
do ! 6194 do .
338 do . 161 do
. 67 do . 62
do . 501 do .
137 do . 127 do
. 76 do . 2941
do . 723 do .
109 do . 257 do
. 418 do . 101
do . 51 do .
53 do . 43 do
. 86 do . 96
do . 324 do .
45 do ! 14981 do
. 46 do . 127
do ? 42 do .
78 do . 157 do
! 10685 do . 948
do . 1098 do .
145 do . 81 do
. 721 do . 119
do . 40 do .
70 do ! 784 do
! 889 do . 120
do . 1184 do .
70 do . 634 do
. 51 do . 311
do . 180 do .
190 do ! 5868 do
. 225 do ! 7041
do . 62 do .
46 do ! 5282 do
! 460 do . 191
do ? 43 do !
935 do . 191 do
. 175 do . 199
do . 47 do .
140 do . 498 do
. 114 do ! 17734
do ! 8087 do .
382 do . 273 do
. 51 do . 41
do . 40 do .
44 do . 532 do
. 2053 do . 88
do ! 5214 do !
1477 do ? 45 do
? 53 do ? 148
do ? 64 do ?
72 do ? 242 do
! 3176 do . 137
do ? 51 do ?
66 do ! 10537 do
? 70 do ? 402
do ? 2822 do ?
65 do ? 62 do
? 145 do ? 86
do ? 149 do ?
116 do ? 41 do
! 296 do ? 63
do ? 899 do ?
527 do . 710 do
? 436 do ? 443
do . 5539 do ?
82 do . 1275 do
? 66 do ? 569
do ! 1403 do ?
395 do ! 1333 do
. 1784 do ? 67
do ? 128 do .
18673 do ? 624 do
? 322 do ? 291
do ? 1107 do ?
57 do ? 155 do
. 259 do ? 230
do ? 41 do ?
326 do ? 195 do
! 14560 do ? 460
do ? 106 do .
1621 do . 1333 do
. 848 do ? 1071
do ? 53 do .
13273 do . 4187 do
? 255 do ? 247
do ! 3465 do ?
64 do ? 73 do
. 1764 do ? 88
do ? 82 do .
1623 do . 5255 do
? 66 do ? 169
do ? 51 do ?
413 do . 411 do
. 257 do ? 50
do ? 97 do ?
2304 do ? 227 do
. 302 do ? 45
do ? 49 do ?
84 do ? 295 do
? 671 do ? 55
do ? 564 do ?
68 do ? 290 do
? 142 do ? 120
do ? 148 do ?
702 do ! 599 do
. 820 do ? 148
do . 44 do ?
55 do ? 218 do
. 1830 do ! 59
do . 2067 do !
3952 do ? 181 do
. 1645 do ? 127
do . 498 do ?
108 do ? 1657 do
. 492 do . 1272
do ? 572 do ?
270 do ? 100 do
? 82 do . 3304
do ? 114 do ?
362 do . 720 do
? 177 do ? 262
do ? 49 do .
285 do ! 23205 do
? 99 do ? 191
do . 11931 do .
49 do ? 112 do
. 128 do ! 2394
do ? 405 do ?
124 do . 254 do
. 219 do ! 2483
do ? 171 do .
1418 do . 1754 do
. 597 do ! 1311
do . 73 do .
47 do ! 1276 do
. 527 do . 55
do . 106 do .
216 do . 351 do
. 368 do . 72
do . 62 do !
2018 do . 61 do
. 98 do . 207
do . 135 do .
46 do . 978 do
. 609 do . 858
do . 53 do .
72 do . 65 do
. 582 do . 415
do . 82 do .
113 do . 79 do
. 78 do . 57
do ! 628 do .
427 do . 43 do
. 332 do . 123
do . 608 do .
3125 do . 81 do
. 521 do ! 5585
do ? 43 do .
61 do . 161 do
. 1759 do ! 3430
do . 47 do .
69 do ! 29502 do
. 275 do . 63
do . 57 do .
140 do . 131 do
. 80 do . 95
do ! 17891 do .
83 do . 1529 do
. 226 do . 576
do . 158 do .
70 do ? 66 do
? 159 do ? 40
do ? 299 do ?
149 do . 1233 do
. 301 do . 77
do . 108 do .
2576 do . 78 do
. 127 do . 56
do . 363 do .
136 do . 122 do
. 93 do . 50
do . 105 do .
219 do . 41 do
. 126 do . 266
do . 234 do .
284 do . 61 do
. 65 do . 55
do . 608 do .
117 do . 433 do
. 181 do . 195
do . 617 do .
118 do . 42 do
. 46 do . 83
do . 224 do .
1085 do . 59 do
. 76 do . 99
do . 272 do .
41 do . 132 do
. 86 do . 75
do . 83 do .
61 do . 1332 do
. 132 do . 597
do . 13293 do .
174 do . 63 do
. 327 do . 608
do . 1060 do .
118 do . 74 do
. 577 do . 199
do . 371 do .
177 do . 69 do
. 530 do . 231
do . 70 do ?
52 do ? 45 do
. 153 do . 97
do ? 41 do .
203 do . 70 do
. 158 do . 178
do . 117 do .
565 do . 142 do
. 136 do . 46
do . 137 do .
119 do . 42 do
. 458 do . 42
do . 180 do .
256 do . 67 do
. 152 do . 99
do . 56 do .
106 do . 291 do
. 214 do . 354
do . 198 do .
55 do . 67 do
. 51 do . 152
do . 59 do .
209 do . 95 do
. 478 do . 76
do . 135 do .
149 do . 71 do
. 60 do . 96
do . 83 do .
46 do . 551 do
. 121 do . 201
do . 1343 do .
81 do . 217 do
. 70 do . 266
do . 457 do .
440 do . 95 do
. 461 do ! 3076
do . 329 do .
79 do . 72 do
. 41 do . 86
do . 110 do .
76 do . 519 do
. 315 do . 45
do . 503 do .
43 do . 233 do
. 124 do . 57
do . 379 do .
1427 do . 572 do
. 47 do . 86
do . 192 do .
251 do . 395 do
. 196 do . 245
do . 101 do .
48 do . 487 do
. 788 do . 99
do . 159 do .
114 do . 450 do
. 202 do . 143
do . 118 do .
230 do . 78 do
. 651 do . 51
do . 63 do .
514 do . 57 do
. 135 do . 60
do . 144 do .
