dc bias was applied 51
do you see resulting 60
do you see written 102
do you sin against 76
do you that justice 308
do you that service 170
do you then account 41
do you then believe 324
do you then explain 93
do you then imagine 55
do you then perform 57
do you then pretend 94
do you then proceed 54
do you then promise 49
do you then propose 54
do you then retract 76
do you then suppose 91
do you then suspect 45
do you this justice 194
do you this service 505
do you thus presume 80
do you thus torment 301
do you too believe 46
do you two fellows 40
do you two hundred 45
do you use alcohol 157
do you use condoms 115
do you use language 234
do you use tobacco 90
do you wear glasses 185
do you with fortune 1128
