dabbing away her tears 43
dress when they went 165
dress when they were 306
dress when you come 96
dress when you have 93
dress when you were 157
dress will not form 45
dress will not make 121
dress will not only 173
dress will you have 52
dried away her tears 86
dried beans and bake 192
dried beans and corn 322
dried beans and nuts 144
dried beans and other 330
dried beans and rice 384
dried beans and salt 48
dried beans and some 41
dried beans are used 173
dried beans that have 117
dried beef and beans 143
dried beef and bread 108
dried beef and hard 110
dried beef and other 52
dried beef and pork 195
dried beef and some 48
dried corn and beans 476
dried corn and other 43
dried eggs and milk 159
dried eggs are used 104
dried figs and bread 59
dried figs and nuts 241
dried figs and other 121
dried figs and some 45
dried fish and beans 44
dried fish and bread 179
dried fish and corn 208
dried fish and fish 602
dried fish and hard 54
dried fish and mats 101
dried fish and meats 130
dried fish and milk 204
dried fish and other 1248
dried fish and palm 47
dried fish and rice 758
dried fish and salt 471
dried fish and seals 41
dried fish and some 554
dried fish are also 40
dried fish are sent 40
dried fish are sold 47
dried fish are used 43
dried fish for food 61
dried fish for sale 159
dried fish for their 238
dried fish had been 230
dried fish has been 121
dried fish with their 41
dried food and other 67
dried from her eyes 54
dried lamp and time 208
dried meats and fish 358
dried meats and other 101
dried milk and cream 57
dried milk and eggs 244
dried milk and milk 156
dried milk and other 228
dried milk has been 239
dried ones are used 130
dried root has been 71
dried sage and thyme 61
dried skin and bone 109
dried skin and hair 87
dried sweat and dirt 140
dried sweat and dust 114
dried tears had left 120
dried thyme and sage 42
dried upon her face 53
dried upon his back 135
dried upon his face 62
dried what was left 41
dried yeast has been 94
drier west and south 44
dries more than four 42
drift along and take 104
drift along for years 162
drift along with their 142
drift along with time 41
drift away and leave 141
drift away and lose 132
drift away with their 88
drift away with wind 86
drift back and forth 2510
drift down and down 65
drift down her body 134
drift from each other 58
drift from her mouth 113
drift from his lips 95
drift from his mouth 177
drift from one atom 47
drift from one part 61
drift from one side 124
drift from one type 45
drift here and there 980
drift into any sort 50
drift into bad ways 43
drift into each other 323
drift into her mind 45
drift into his eyes 41
drift into his mind 179
drift into new york 46
drift into one side 251
drift logs that went 77
drift more and more 1247
drift nets are used 119
drift nets that kill 50
drift north and south 51
drift over her body 65
drift over her face 212
drift over his face 125
drift over its ruin 41
drift past each other 145
drift snow had been 56
drift some way down 61
drift theory has been 62
drift very far from 220
drift wood and other 120
drift wood for fuel 117
drift wood was seen 40
drill back and forth 214
drill bits and other 188
drill bits are made 58
drill bits are used 150
drill bits that have 40
drill down and find 103
drill down and look 43
drill down and roll 57
drill down for more 248
drill from one side 47
drill hole has been 144
drill hole put down 233
drill hole was made 105
drill hole was sunk 55
drill jack and cane 54
drill only one hole 53
drill only one well 100
drill over and over 394
drill pipe and back 69
drill pipe and casing 832
drill pipe and other 51
drill pipe and tool 171
drill pipe and tubing 107
drill pipe has been 57
drill rods and core 89
drill string and casing 85
drill string has been 59
drill suit and gold 410
drill their way into 179
drill used for boring 114
drill used for making 186
drill when they were 103
drill will not only 129
drill work has been 61
drill your own well 46
drink along with their 116
drink back and forth 56
drink beer and have 364
drink beer and look 150
drink beer and make 225
drink beer and other 137
drink beer and play 1130
drink beer and swap 88
drink beer and take 90
drink beer and talk 1244
drink beer and tell 257
drink beer and throw 94
drink beer and wine 1166
drink beer than were 110
drink beer with some 44
drink beer with their 396
drink beer with your 137
drink bread and wine 75
drink cans and other 45
drink cheap red wine 40
drink cups and cups 41
drink down and said 63
drink down and took 147
drink down and went 163
drink during that time 391
drink during this time 291
drink evil has been 42
drink from and bathe 138
drink from any other 189
drink from each other 380
drink from her beer 212
drink from her hand 804
drink from her lips 123
drink from her well 43
drink from her wine 132
drink from his beer 1020
drink from his bowl 147
drink from his coke 246
drink from his hand 594
drink from his lips 112
drink from his mouth 56
drink from his pint 152
drink from his soda 87
drink from his well 190
drink from his wine 169
drink from its living 119
drink from our well 48
drink from that same 56
drink from that spring 262
drink from that well 266
drink from this bowl 58
drink from this deep 60
drink from this spring 311
drink from this well 440
drink good rum when 41
drink hard and show 53
drink here and there 443
drink into her hand 253
drink into her mouth 186
drink into his face 127
drink into his hand 362
drink into his mouth 390
drink into his soul 53
drink less and have 57
drink less and less 206
drink less and look 100
drink less than half 90
drink less than once 328
drink less than other 187
drink less than their 246
drink less than those 142
drink less than three 140
drink like any other 179
drink lots and lots 491
drink made her feel 213
drink made him feel 235
drink made him more 93
drink made with milk 237
drink milk and take 137
drink milk too fast 50
drink milk with their 157
drink more and have 63
drink more and more 4200
drink more and work 469
drink more red wine 141
drink more than ever 590
drink more than five 400
drink more than four 656
drink more than half 771
drink more than just 85
drink more than most 395
drink more than once 626
drink more than other 433
drink more than their 808
drink more than those 516
drink more than three 1646
drink more than what 135
drink more than when 84
drink more than your 157
drink much and talk 49
drink much too much 110
drink nothing but beer 377
drink nothing but cold 211
drink nothing but milk 514
drink nothing but pure 368
drink nothing but rain 63
drink nothing but salt 43
drink nothing but warm 56
drink nothing but what 171
drink nothing but wine 439
drink only with meals 87
drink other than wine 96
drink some hot milk 79
drink some red wine 49
drink such and such 155
drink their own piss 271
drink their own tears 49
drink their own wine 118
drink those men upon 65
drink till they grow 168
drink till they have 664
drink till they were 806
drink till you wink 43
drink took its toll 51
drink warm and well 41
drink well and have 41
drink what and when 50
drink what had been 56
drink what has been 125
drink what they call 112
drink what they find 45
drink what they have 171
drink what they like 417
drink what they want 107
drink what they will 107
drink what was left 641
drink what you have 393
drink what you like 931
drink what you want 362
drink what you will 147
drink when and what 90
drink when his wife 56
drink when she came 177
drink when she heard 124
drink when they came 246
drink when they come 370
drink when they feel 217
drink when they felt 58
drink when they have 520
drink when they want 276
drink when they went 181
drink when they were 1468
drink when you come 282
drink when you feel 318
drink when you have 476
drink when you know 60
drink when you need 115
drink when you want 282
drink when you were 618
drink will not cure 47
drink will not help 82
drink will not hurt 1076
drink will not kill 117
drink will not make 237
drink wine and beer 835
drink wine and have 300
drink wine and live 607
drink wine and make 338
drink wine and milk 268
drink wine and other 224
drink wine and play 223
drink wine and ride 121
drink wine and take 54
drink wine and talk 551
drink wine and tell 59
drink wine any more 180
drink wine with food 43
drink wine with meals 348
drink wine with their 887
drink wine with your 85
drink your own health 44
drink your own piss 60
drips down her chin 105
drips down his chin 112
drips down his face 146
drips from her hair 64
drips from her mouth 99
drips from her nose 44
drips from his brow 45
drips from his chin 123
drips from his face 66
drips from his hair 120
drips from his lips 130
drips from his mouth 1012
drips from his nose 198
drips from its mouth 46
drive along that beach 87
drive along that road 288
drive along this road 854
drive along with your 44
drive away all care 165
drive away all evil 1060
drive away all other 576
drive away all pain 125
drive away all such 169
drive away all their 126
drive away all these 374
drive away all those 411
drive away all your 117
drive away and come 88
drive away and felt 121
drive away and keep 46
drive away and kill 51
drive away and leave 661
drive away and went 46
drive away any evil 618
drive away any other 118
drive away any such 41
drive away bad luck 221
drive away for ever 121
drive away for good 41
drive away her fears 73
drive away his fears 200
drive away his wife 93
drive away not only 145
drive away our fears 120
drive away our game 98
drive away this bull 89
drive away this evil 120
drive away too many 127
drive away with some 83
drive away with such 102
drive away with their 273
drive away with your 71
drive back and forth 7874
drive back and pick 131
drive back and take 58
drive back and tell 93
drive back our left 122
drive back out here 112
drive back was very 52
drive cars and have 158
drive cars that have 44
drive door has been 63
drive down and back 282
drive down and have 223
drive down and join 45
drive down and look 82
drive down and make 40
drive down and meet 152
drive down and pick 635
drive down and take 236
drive down had been 107
drive down its cost 53
drive down that road 560
drive down this road 370
drive during this time 45
drive fast and hard 158
drive fits are those 126
drive from all over 290
drive from any other 104
drive from each other 403
drive from her heart 200
drive from her home 1042
drive from her mind 853
drive from him those 41
drive from his farm 52
drive from his heart 354
drive from his home 1967
drive from his mind 2425
drive from his post 47
drive from his side 45
drive from key west 47
drive from long beach 52
drive from new york 5645
drive from old town 151
drive from one city 272
drive from one part 121
drive from one side 422
drive from one town 193
drive from our home 1438
drive from our soil 484
drive from san jose 722
drive from san juan 594
drive hard and fast 165
drive have not been 113
drive here and back 47
drive here and there 331
drive home and back 130
drive home and find 42
drive home and have 179
drive home and leave 70
drive home and make 40
drive home and take 114
drive home and tell 122
drive home had been 364
drive home his case 49
drive home his great 48
drive home his ideas 175
drive home his main 72
drive home his meaning 99
drive home this fact 102
drive home this truth 270
drive home this very 51
drive home was made 45
drive home was much 133
drive home was very 129
drive home with their 47
drive home with your 171
drive icon for your 49
drive into each other 100
drive into his face 46
drive into his yard 105
drive into new york 1130
drive into our yard 91
drive into this town 83
drive less and walk 52
drive like any other 132
drive more and more 1381
drive more than five 207
drive more than four 143
drive more than half 93
drive more than once 141
drive more than three 236
drive much too fast 236
drive nice and slow 87
drive north and south 92
drive north and west 275
drive other than your 118
drive over and back 72
drive over and call 44
drive over and find 127
drive over and give 47
drive over and have 380
drive over and help 133
drive over and join 68
drive over and look 331
drive over and make 149
drive over and meet 237
drive over and pick 1085
drive over and take 291
drive over and talk 187
drive over and tell 115
drive over had been 42
drive over that tree 123
drive over this road 153
drive over with jane 66
drive past each other 85
drive south and west 305
drive such men from 137
drive their big cars 41
drive their car back 51
drive their car into 77
drive their foes back 51
drive their men into 56
drive their new cars 50
drive their own cars 5653
drive their own teams 140
drive theory has been 154
drive there and back 2029
drive there and find 47
drive there and park 43
drive there and pick 41
drive there had been 99
drive these men away 456
drive these men from 59
drive these men into 61
drive those who have 96
drive those who well 60
drive those who were 53
drive till they were 176
drive till you meet 50
drive took them past 41
drive unit has been 41
drive west and north 165
drive west and south 55
drive what was left 52
drive when they have 136
drive when they went 50
drive when they were 334
drive when you boot 154
drive when you have 408
drive when you need 110
drive when you turn 181
drive when you want 135
drive when you were 106
drive will not boot 65
drive will not have 43
drive will not take 65
drive will not work 627
drive young men into 84
drive your car along 86
drive your car away 117
drive your car back 451
drive your car down 442
drive your car from 118
drive your car home 216
drive your car into 424
drive your car less 40
drive your car more 65
drive your car only 42
drive your car onto 152
drive your car over 243
drive your car there 46
drive your car when 51
drive your man wild 129
driving along that road 292
driving along this road 549
driving away all evil 181
driving away all other 141
driving away all those 66
driving away and leaving 118
driving away any evil 64
driving away any part 191
driving away his fine 40
driving away his other 51
driving away his wife 98
driving away with their 80
driving back and forth 11344
driving cars that were 88
driving days are over 100
driving down that road 279
driving down this road 225
driving forth with wild 57
driving from her home 203
driving from her mind 119
driving from his home 769
driving from his mind 117
driving from new york 1710
driving from one city 94
driving from one part 86
driving from one side 152
driving from one town 100
driving from our home 40
driving hail and snow 108
driving hard and fast 268
driving have not been 47
driving here and there 668
driving home his cows 50
driving home its meaning 100
driving home with their 99
driving into each other 42
driving into her face 70
driving into her mouth 47
driving into his eyes 77
driving into his face 161
driving into his heart 53
driving into new york 310
driving into our yard 43
driving laws are very 40
driving loud and fast 380
driving mist and rain 546
driving more and more 1968
driving more than ever 93
driving more than five 47
driving more than half 137
driving more than once 41
driving more than three 42
driving much too fast 1136
driving north and south 131
driving north and west 103
driving rain and cold 276
driving rain and hail 339
driving rain and heavy 78
driving rain and high 159
driving rain and mist 400
driving rain and snow 728
driving rain and wind 804
driving rain set full 148
driving rain that fell 53
driving rain that made 42
driving rain was seen 72
driving rock and roll 149
driving snow and hail 66
driving snow and heavy 52
driving snow and rain 136
driving snow and wind 178
driving south and west 94
driving test has been 132
driving test with flying 107
driving their old cars 49
driving their own cars 3094
driving their own teams 53
driving there and back 370
driving those who were 66
driving what was left 43
driving when they left 95
driving when they were 250
driving when you were 97
driving wind and rain 1977
driving wind and snow 510
driving young men into 42
driving your car along 85
driving your car down 398
driving your car from 65
driving your car home 45
driving your car into 98
driving your car over 53
driving your car when 68
driving your own hand 85
drone eggs are laid 65
drone here and there 207
droning back and forth 60
droning over and over 42
drool down his chin 187
drool from her mouth 111
drool from his chin 303
drool from his face 89
drool from his lips 119
drool from his mouth 499
drool over each other 88
droop more and more 303
droop over her eyes 110
droop over his eyes 66
drops away and there 46
drops break off from 42
drops down and back 91
drops down and dies 145
drops down and down 124
drops down his face 172
drops down one line 73
drops during this time 106
drops form and fall 189
drops form and these 40
drops from each tube 101
drops from her eyes 644
drops from her face 295
drops from her fair 68
drops from her finger 46
drops from her hair 277
drops from her hand 928
drops from her lips 134
drops from her mouth 66
drops from him like 131
drops from his arms 46
drops from his beard 103
drops from his body 127
drops from his brow 1814
drops from his chin 115
drops from his coat 67
drops from his eyes 581
drops from his face 786
drops from his hair 277
drops from his hand 1953
drops from his lips 764
drops from his mane 266
drops from his mouth 564
drops from his neck 45
drops from his nose 97
drops from his soul 183
drops from its high 49
drops from its host 135
drops from its stem 47
drops from our eyes 65
drops have not been 82
drops here and there 864
drops into her eyes 148
drops into her mouth 337
drops into his arms 97
drops into his eyes 236
drops into his face 118
drops into his hand 73
drops into his mouth 906
drops into our laps 47
drops like one shot 48
drops more and more 565
drops more than four 45
drops more than three 128
drops over his face 102
drops some joy from 267
drops upon her brow 69
drops upon her face 111
drops upon her hair 149
drops upon her pale 109
drops upon his brow 338
drops upon his face 195
drops upon one knee 51
drops upon our tent 71
drops were put into 70
drops when they reach 135
drops when they were 41
drops will not stay 88
drops will run down 43
drove along for some 67
drove along that road 72
drove along this road 304
drove away all ideas 57
drove away all other 206
drove away all their 106
drove away all these 83
drove away all those 102
drove away and came 55
drove away and left 1294
drove away and soon 204
drove away and took 81
drove away and went 71
drove away for ever 114
drove away for good 43
drove away his cold 49
drove away his fears 53
drove away his sons 50
drove away his wife 119
drove away may laid 77
drove away not only 88
drove away she said 101
drove away they were 43
drove away with only 42
drove away with tears 43
drove away with their 277
drove away with three 42
drove away with what 92
drove back and forth 3625
drove back and went 44
drove back her tears 61
drove back his left 162
drove back out into 54
drove back out onto 139
drove back that wave 50
drove back with emil 44
drove back with great 64
drove back with heavy 60
drove back with loss 59
drove cars that cost 67
drove cars that were 44
drove down and took 75
drove down that road 245
drove down this road 88
drove fast and hard 103
drove fast and well 160
drove from all over 48
drove from all their 72
drove from each side 91
drove from her door 42
drove from her home 192
drove from her mind 477
drove from him many 72
drove from his door 57
drove from his home 527
drove from his lungs 54
drove from his mind 491
drove from his side 48
drove from new york 693
drove from one side 41
drove from our home 112
drove from that city 44
drove half its crew 45
drove hard and deep 47
drove hard and fast 361
drove here and there 470
drove home and fell 46
drove home and left 127
drove home and made 51
drove home and told 174
drove home and took 115
drove home and went 525
drove home this truth 48
drove home too fast 43
drove home with tears 53
drove home with their 71
drove into each other 53
drove into her body 76
drove into her face 73
drove into her hard 106
drove into her heart 57
drove into her like 93
drove into her mouth 106
drove into her over 70
drove into her yard 120
drove into him like 48
drove into his back 99
drove into his body 68
drove into his camp 45
drove into his face 144
drove into his heart 84
drove into his ribs 81
drove into his side 54
drove into his yard 193
drove into its mouth 83
drove into new york 737
drove into our camp 48
drove into our yard 325
drove many who were 53
drove more and more 1674
drove more than five 47
drove more than four 85
drove more than half 187
drove more than nine 57
drove more than three 137
drove much too fast 272
drove north and south 53
drove north and west 285
drove over and took 73
drove over our heads 68
drove over this road 55
drove over with some 71
drove past him into 49
drove south and west 302
drove their car into 144
drove their foes from 48
drove their own cars 828
drove their own teams 67
drove their way into 118
drove there and back 338
drove these men from 52
drove those that fled 97
drove those that were 71
drove those who were 114
drove till tom bade 46
drove west and north 105
drove what was left 151
drove when they were 59
drove your car into 91
drown those they were 45
drugs along with other 46
drugs along with their 122
drugs along with your 46
drugs also are used 198
drugs also has been 47
drugs also may have 66
drugs back and forth 47
drugs during that time 82
drugs during this time 335
drugs from being sold 50
drugs from each other 52
drugs from new york 52
drugs have all been 377
drugs have few side 111
drugs have had their 70
drugs have long been 535
drugs have long half 138
drugs have not been 4091
drugs have not only 58
drugs have now been 521
drugs have too many 60
drugs have yet been 153
drugs have you been 85
drugs have you used 132
drugs into her body 48
drugs into his body 70
drugs into his food 43
drugs made her feel 83
drugs made him feel 80
drugs made them feel 47
drugs make them feel 193
drugs make them more 42
drugs make you feel 187
drugs more and more 268
drugs more than five 56
drugs more than once 147
drugs once they have 131
drugs other than those 849
drugs over and over 120
drugs there are many 112
drugs there are three 46
drugs there has been 81
drugs used and their 216
drugs used are those 65
drugs used for heart 175
drugs used for high 54
drugs used for other 243
drugs used for pain 254
drugs used for self 107
drugs used for such 44
drugs used for their 317
drugs used for these 209
drugs were being sold 405
drugs were being used 1239
drugs were doing good 52
drugs were far more 142
drugs were not even 56
drugs were not only 314
drugs were not part 59
drugs were not used 303
drugs were not very 43
drugs were put into 63
drugs when they feel 67
drugs when they have 184
drugs when they know 43
drugs when they were 432
drugs when you have 52
drugs when you want 63
drugs when you were 150
drugs will not cure 118
drugs will not have 117
drugs will not help 159
drugs will not hurt 41
drugs will not make 72
drugs will not only 179
drugs will not work 162
drugs work and what 44
drums beating and arms 50
drums beating and loud 69
drums beating and their 109
drums have not been 54
drums were being used 43
drums were not used 58
drunk from tin cups 40
drunk from too many 116
drunk from too much 385
drunk half his time 90
drunk into this truth 80
drunk less than half 41
drunk made him feel 40
drunk more and more 274
drunk more than five 201
drunk more than four 129
drunk more than half 420
drunk more than once 763
drunk more than their 200
drunk more than three 203
drunk much too much 52
drunk over and over 101
drunk well and eaten 43
drunk what was left 64
drunk when she came 218
drunk when she left 107
drunk when she said 101
drunk when she told 161
drunk when she went 40
drunk when they came 397
drunk when they come 88
drunk when they gave 67
drunk when they have 86
drunk when they left 236
drunk when they made 99
drunk when they went 229
drunk when they were 406
drunk when you came 41
drunk when you left 40
drunk when you were 203
drunk will not help 41
dryer back and forth 120
dryer will not work 45
ducal pots and pans 43
ducking back and forth 103
ducking here and there 42
ducks mate for life 110
ducks true for more 44
ducks when they come 46
ducks when they dive 49
ducks when they were 56
ducts from each lobe 46
ducts from each side 53
ducts have not been 191
ducts used for heating 86
duels also are many 70
dukes took each other 45
dukes were not only 74
dukes were then living 72
dully here and there 90
dummy came and made 42
dumping duty has been 180
dumping more and more 283
dunes have not been 68
dunes here and there 141
dunes rose and fell 45
dunes were set many 202
dungeon dark and deep 41
dungeon hast thou come 106
dungeon know too well 130
dungeon wall and wave 287
dunno what you want 111
durst from that time 45
durst lift his eyes 117
durst open his mouth 197
durst show his face 435
durst speak one word 169
durst swear that your 50
durum wheat and their 52
durum wheat has been 137
dusky mist that swam 42
dusky skin and dark 51
dusky wreath they seem 70
dusting here and there 137
dusty feet and many 45
dusty heart with living 80
dusty odds and ends 129
dusty pall with tears 61
dusty road and into 40
dusty road that leads 234
dusty road that runs 120
dusty road with their 56
dusty shoes and gray 51
dwarf just now into 43
dwarf novae and nova 309
dwarf oaks and other 44
dwarf pine that grew 119
dwarf rice and wheat 60
dwarf tree and some 134
dwarf wall and iron 79
dwarf wheat and rice 540
dwell here and there 110
dwell here for ever 145
dwell here one month 42
dwell less and less 71
dwell more and more 1395
dwell more than ever 101
dwell more than half 48
dwell there and make 86
dwell there for ever 1215
dwell there for some 86
dwell there with their 152
dwell those who have 236
dwell upon all these 137
dwell upon and draw 44
dwell upon and work 101
dwell upon any other 189
dwell upon any single 149
dwell upon each word 43
dwell upon her face 60
dwell upon her fears 77
dwell upon her lips 60
dwell upon her mind 68
dwell upon her name 63
dwell upon him line 166
dwell upon his brow 53
dwell upon his early 74
dwell upon his great 90
dwell upon his life 145
dwell upon his lips 50
dwell upon his love 90
dwell upon his mind 123
dwell upon his name 54
dwell upon his past 194
dwell upon his work 42
dwell upon how much 89
dwell upon its early 123
dwell upon its meaning 116
dwell upon one half 46
dwell upon one more 92
dwell upon our mind 43
dwell upon our wrong 40
dwell upon that fact 127
dwell upon that most 53
dwell upon that part 161
dwell upon that side 147
dwell upon that time 106
dwell upon them here 3715
dwell upon them more 334
dwell upon them only 54
dwell upon this case 40
dwell upon this fact 1038
dwell upon this great 133
dwell upon this here 74
dwell upon this hill 54
dwell upon this kind 74
dwell upon this last 139
dwell upon this more 44
dwell upon this most 119
dwell upon this part 917
dwell upon this side 91
dwell upon this theme 748
dwell upon this truth 121
dwell upon this very 45
dwell upon this view 170
dwell upon with such 50
dwell very long upon 91
dwelt along its base 42
dwelt among them during 41
dwelt deep and dark 51
dwelt here and there 117
dwelt here for ages 50
dwelt here for many 62
dwelt here for some 53
dwelt less and less 132
dwelt more and more 1738
dwelt more than ever 109
dwelt more than once 210
dwelt over that poop 58
dwelt there all their 66
dwelt there for ages 91
dwelt there for many 164
dwelt there for more 58
dwelt there for some 268
dwelt there for three 96
dwelt there for years 49
dwelt there had been 76
dwelt there one month 69
dwelt there two years 84
dwelt there with their 51
dwelt those who fell 47
dwelt upon all these 68
dwelt upon and made 89
dwelt upon earth ever 70
dwelt upon for some 54
dwelt upon her face 402
dwelt upon her lips 90
dwelt upon her mind 292
dwelt upon his face 117
dwelt upon his great 49
dwelt upon his lips 453
dwelt upon his mind 970
dwelt upon his name 60
dwelt upon his wife 41
dwelt upon his work 43
dwelt upon its many 62
dwelt upon its past 289
dwelt upon than their 42
dwelt upon that word 81
dwelt upon them from 73
dwelt upon them more 69
dwelt upon this case 51
dwelt upon this fact 152
dwelt upon this great 68
dwelt upon this land 40
dwelt upon this part 87
dwelt upon this roll 87
dwelt upon this theme 390
dwelt upon this young 47
dwelt upon too much 374
dwelt upon with great 915
dwelt upon with loving 97
dwelt upon with more 358
dwelt upon with most 61
dwelt upon with much 737
dwelt upon with pious 47
dwelt upon with some 348
dwelt upon with such 438
dwelt when they sent 47
dwelt when they were 40
dykes have not been 84
