db per unit length 230
do not only have 5450
do not only help 644
do not only hold 323
do not only hope 122
do not only hurt 146
do not only join 59
do not only just 82
do not only keep 264
do not only kill 136
do not only know 558
do not only lack 229
do not only learn 477
do not only leave 159
do not only lend 49
do not only like 282
do not only link 49
do not only live 1385
do not only look 1539
do not only lose 283
do not only love 348
do not only make 1471
do not only mark 163
do not only meet 179
do not only miss 94
do not only more 63
do not only move 275
do not only need 2071
do not only obey 65
do not only open 116
do not only pass 68
do not only pity 47
do not only play 366
do not only pose 74
do not only pray 172
do not only reach 87
do not only react 131
do not only rely 277
do not only rest 115
do not only ruin 81
do not only save 55
do not only seek 353
do not only seem 176
do not only sell 348
do not only send 51
do not only shew 57
do not only show 1392
do not only speak 631
do not only stem 119
do not only stop 85
do not only take 1058
do not only talk 764
do not only teach 375
do not only tell 319
do not only tend 91
do not only thank 49
do not only their 143
do not only think 1161
do not only those 44
do not only toll 51
do not only treat 73
do not only turn 212
do not only unto 47
do not only vary 330
do not only wait 47
do not only walk 112
do not only want 1816
do not only well 74
do not only what 1646
do not only when 61
do not only wish 403
do not only work 959
do not open door 64
do not open during 168
do not open early 100
do not open even 63
do not open fire 831
do not open flat 119
do not open from 97
do not open into 1543
do not open many 50
do not open more 153
do not open onto 153
do not open other 86
do not open oven 141
do not open their 3615
do not open these 127
do not open those 148
do not open till 1127
do not open upon 152
do not open very 114
do not open well 306
do not open when 316
do not open wide 273
do not open your 5106
do not over cook 209
do not over look 45
do not over react 88
do not over work 104
do not pack down 359
do not pack into 50
do not pack more 41
do not pack much 153
do not pack their 118
do not pack well 432
do not pack your 378
do not pair during 104
do not pair like 45
do not pant like 46
do not pare down 40
do not park here 151
do not park their 115
do not park there 73
do not park your 243
do not part from 562
do not part their 40
do not part till 59
do not pass along 1060
do not pass among 63
do not pass away 5689
do not pass back 285
do not pass bets 286
do not pass down 452
do not pass even 54
do not pass from 3077
do not pass half 42
do not pass here 183
do not pass into 4612
do not pass laws 297
do not pass like 50
do not pass line 1181
do not pass many 41
do not pass more 193
do not pass much 228
do not pass once 51
do not pass over 5427
do not pass some 76
do not pass such 315
do not pass their 1120
do not pass there 185
do not pass these 481
do not pass those 115
do not pass upon 2921
do not pass very 81
do not pass well 96
do not pass when 58
do not pass will 59
do not pass your 726
do not peek into 57
do not peel away 99
do not peel their 55
do not peep into 83
do not peer into 113
do not pick figs 173
do not pick from 47
do not pick just 106
do not pick their 442
do not pick these 125
do not pick those 79
do not pick wild 44
do not pick your 946
do not pine away 357
do not pipe down 280
do not pipe your 66
do not pity lord 58
do not pity their 51
do not pity those 116
do not pity your 86
do not plan ahead 1926
do not plan ever 98
do not plan heavy 45
do not plan more 250
do not plan much 179
do not plan such 94
do not plan their 1585
do not plan these 142
do not plan very 129
do not plan well 635
do not plan what 221
do not plan your 839
do not play along 906
do not play bach 86
do not play back 411
do not play ball 2294
do not play dice 78
do not play down 414
do not play dumb 808
do not play during 140
do not play even 44
do not play fair 5998
do not play fast 362
do not play from 99
do not play golf 2846
do not play good 146
do not play half 97
do not play hard 717
do not play here 218
do not play hero 51
do not play hide 349
do not play high 145
do not play into 426
do not play jazz 267
do not play just 156
do not play like 1727
do not play loud 117
do not play many 124
do not play mind 121
do not play more 632
do not play much 3734
do not play nero 46
do not play nice 245
do not play nothing 90
do not play only 142
do not play other 55
do not play over 93
do not play piano 162
do not play polo 221
do not play pool 138
do not play rock 151
do not play safe 97
do not play some 309
do not play such 1437
do not play their 1666
do not play there 458
do not play these 461
do not play those 569
do not play upon 416
do not play very 787
do not play video 323
do not play well 4956
do not play what 145
do not play when 402
do not play word 67
do not play your 913
do not plead their 66
do not plead these 45
do not plead your 69
do not plop down 95
do not plot evil 116
do not plow deep 42
do not plow their 49
do not plug into 168
do not plug your 67
do not poets tell 92
do not poke into 89
do not poke their 108
do not poke your 436
do not pool their 505
do not pore over 229
do not pose great 102
do not pose health 201
do not pose many 89
do not pose much 1301
do not pose some 41
do not pose such 436
do not pose these 136
do not post their 162
do not post your 132
do not pour back 46
do not pour cold 63
do not pour down 85
do not pour forth 160
do not pour from 77
do not pour into 89
do not pour over 95
do not pour their 202
do not pour your 79
do not pout like 60
do not pray down 55
do not pray fair 50
do not pray five 116
do not pray from 66
do not pray hard 53
do not pray just 87
do not pray like 282
do not pray more 370
do not pray much 536
do not pray only 113
do not pray over 307
do not pray there 95
do not pray very 186
do not pray well 58
do not pray when 288
do not prey upon 1293
do not pull away 2304
do not pull back 1701
do not pull down 2174
do not pull from 46
do not pull hair 99
do not pull hard 398
do not pull into 130
do not pull like 60
do not pull more 42
do not pull over 492
do not pull rank 234
do not pull such 147
do not pull teeth 41
do not pull their 1553
do not pull these 54
do not pull those 71
do not pull well 233
do not pull your 1476
do not pump your 58
do not push ahead 121
do not push away 194
do not push back 834
do not push down 447
do not push hard 624
do not push into 160
do not push other 47
do not push past 101
do not push their 867
do not push these 117
do not push those 86
do not push very 72
do not push when 51
do not push your 2551
do not quit acting 45
do not quit asking 42
do not quit just 116
do not quit life 49
do not quit making 74
do not quit reading 47
do not quit their 867
do not quit there 105
do not quit till 199
do not quit trying 141
do not quit what 52
do not quit when 339
do not quit work 296
do not quit your 1117
do not rack their 53
do not rack your 188
do not rain down 141
do not rain much 87
do not rain soon 171
do not range from 134
do not range into 135
do not range more 40
do not range much 178
do not range north 68
do not range over 792
do not range south 105
do not range very 95
do not rank among 1002
do not rank high 1541
do not rank much 129
do not rank their 79
do not rank these 42
do not rank very 520
do not rank well 78
do not rape their 81
do not rate even 98
do not rate high 285
do not rate much 182
do not rate such 87
do not rate their 372
do not rate these 105
do not rate very 441
do not rate well 55
do not rate your 124
do not rave over 163
do not rave when 50
do not reach back 2245
do not reach deep 320
do not reach down 1848
do not reach even 1077
do not reach firm 43
do not reach five 47
do not reach from 91
do not reach full 1086
do not reach goal 110
do not reach great 144
do not reach half 608
do not reach here 191
do not reach high 573
do not reach home 257
do not reach into 980
do not reach land 110
do not reach many 314
do not reach more 1076
do not reach most 302
do not reach much 702
do not reach other 106
do not reach over 460
do not reach past 134
do not reach rock 50
do not reach self 45
do not reach some 240
do not reach such 1251
do not reach their 8251
do not reach there 423
do not reach these 982
do not reach those 1040
do not reach till 53
do not reach trial 230
do not reach unto 143
do not reach very 978
do not reach what 106
do not reach your 962
do not reach zero 353
do not react back 170
do not react during 67
do not react even 179
do not react fast 86
do not react from 44
do not react into 65
do not react like 1027
do not react more 163
do not react much 206
do not react only 76
do not react upon 553
do not react very 315
do not react well 2010
do not react when 418
do not rely just 233
do not rely more 156
do not rely much 1076
do not rely only 1004
do not rely upon 16265
do not rely very 161
do not rend your 68
do not rent cars 76
do not rent from 43
do not rent land 163
do not rent their 142
do not rent your 104
do not rest during 68
do not rest even 129
do not rest flat 87
do not rest from 133
do not rest here 409
do not rest more 51
do not rest much 284
do not rest only 164
do not rest their 863
do not rest there 1248
do not rest till 498
do not rest upon 14601
do not rest well 195
do not rest when 96
do not rest your 426
do not ride away 62
do not ride back 86
do not ride down 98
do not ride fast 44
do not ride hard 138
do not ride home 55
do not ride into 178
do not ride like 259
do not ride much 407
do not ride over 750
do not ride their 94
do not ride upon 139
do not ride very 107
do not ride well 239
do not ride your 259
do not rise along 124
do not rise during 202
do not rise early 666
do not rise even 297
do not rise fast 161
do not rise from 2415
do not rise here 97
do not rise high 604
do not rise into 765
do not rise like 185
do not rise more 1950
do not rise much 2156
do not rise over 372
do not rise there 46
do not rise till 422
do not rise upon 115
do not rise very 586
do not rise well 178
do not rise when 575
do not risk giving 64
do not risk having 177
do not risk leaving 60
do not risk life 54
do not risk losing 826
do not risk making 125
do not risk more 357
do not risk much 600
do not risk saying 40
do not risk taking 81
do not risk their 1022
do not risk what 49
do not risk your 1362
do not roam over 95
do not roar like 58
do not rock back 82
do not rock your 91
do not roll along 127
do not roll away 273
do not roll back 466
do not roll down 565
do not roll here 50
do not roll into 123
do not roll like 157
do not roll over 2542
do not roll their 109
do not roll very 47
do not roll well 61
do not roll when 45
do not roll your 572
do not root very 49
do not root well 142
do not ruin their 366
do not ruin what 75
do not ruin your 1075
do not rule from 60
do not rule here 95
do not rule over 1279
do not rule their 291
do not rule there 143
do not rule these 42
do not rule those 55
do not rule upon 59
do not rule your 101
do not rush ahead 226
do not rush along 42
do not rush away 347
do not rush back 238
do not rush down 196
do not rush forth 45
do not rush from 156
do not rush home 152
do not rush into 4380
do not rush like 53
do not rush over 259
do not rush past 161
do not rush their 61
do not rush these 51
do not rush upon 86
do not rush when 45
do not rush your 613
do not rust away 51
do not rust like 49
do not rust when 43
do not sail down 42
do not sail fast 46
do not sail from 104
do not sail into 66
do not sail over 44
do not sail till 189
do not sail well 49
do not salt their 108
do not save from 160
do not save many 59
do not save more 269
do not save much 1124
do not save over 62
do not save seed 41
do not save some 75
do not save their 456
do not save these 93
do not save those 59
do not save time 607
do not save very 88
do not save what 57
do not save work 108
do not save your 1368
do not scan their 56
do not scan well 113
do not seek care 1274
do not seek early 79
do not seek even 172
do not seek fame 181
do not seek food 118
do not seek free 42
do not seek from 195
do not seek full 114
do not seek gain 60
do not seek gold 121
do not seek good 58
do not seek great 57
do not seek health 765
do not seek help 7694
do not seek here 299
do not seek high 102
do not seek jobs 130
do not seek just 77
do not seek laws 46
do not seek life 111
do not seek love 49
do not seek meaning 50
do not seek mere 74
do not seek more 712
do not seek much 194
do not seek only 377
do not seek other 192
do not seek pain 74
do not seek peace 398
do not seek pity 49
do not seek self 349
do not seek some 217
do not seek such 914
do not seek their 1646
do not seek these 290
do not seek those 148
do not seek true 57
do not seek truth 347
do not seek ways 108
do not seek wealth 160
do not seek what 710
do not seek work 695
do not seek your 923
do not seem able 14476
do not seem angry 195
do not seem best 143
do not seem busy 40
do not seem clear 469
do not seem dealing 47
do not seem deep 95
do not seem eager 561
do not seem even 3605
do not seem ever 2280
do not seem evil 116
do not seem fair 2470
do not seem fine 131
do not seem fond 161
do not seem free 74
do not seem from 93
do not seem full 44
do not seem glad 439
do not seem good 672
do not seem great 485
do not seem half 1066
do not seem hard 270
do not seem have 139
do not seem heavy 88
do not seem here 72
do not seem high 399
do not seem hurt 63
do not seem ideal 47
do not seem jest 95
do not seem just 402
do not seem keen 421
do not seem less 408
do not seem like 27286
do not seem made 216
do not seem many 89
do not seem meant 98
do not seem mere 45
do not seem more 1964
do not seem much 9450
do not seem none 60
do not seem nothing 52
do not seem okay 43
do not seem open 180
do not seem over 830
do not seem part 194
do not seem poor 53
do not seem ready 999
do not seem ripe 40
do not seem safe 98
do not seem self 230
do not seem sick 79
do not seem such 304
do not seem sure 311
do not seem those 44
do not seem tied 58
do not seem true 241
do not seem used 44
do not seem very 40557
do not seem well 3726
do not seem what 81
do not seem wise 94
do not seem worth 1334
do not seem wrong 93
do not seem your 231
do not seep into 85
do not sell arms 130
do not sell beer 252
do not sell bread 146
do not sell cars 201
do not sell cheap 76
do not sell dogs 43
do not sell dope 104
do not sell during 68
do not sell eggs 54
do not sell even 177
do not sell fast 125
do not sell fish 211
do not sell food 337
do not sell from 71
do not sell good 49
do not sell guns 64
do not sell half 178
do not sell here 98
do not sell into 48
do not sell just 161
do not sell land 335
do not sell less 66
do not sell life 107
do not sell like 171
do not sell live 83
do not sell many 457
do not sell milk 204
do not sell more 934
do not sell much 1084
do not sell nothing 165
do not sell only 178
do not sell other 51
do not sell over 94
do not sell shoes 89
do not sell single 46
do not sell some 97
do not sell such 168
do not sell their 4557
do not sell there 115
do not sell these 556
do not sell those 290
do not sell time 120
do not sell used 65
do not sell very 510
do not sell well 4413
do not sell what 262
do not sell when 99
do not sell will 48
do not sell wine 95
do not sell your 2293
do not send along 98
do not send arms 40
do not send away 690
do not send back 933
do not send boys 58
do not send cash 17430
do not send clear 42
do not send data 122
do not send down 441
do not send even 229
do not send food 129
do not send forth 681
do not send gold 81
do not send good 42
do not send half 42
do not send help 121
do not send home 322
do not send just 63
do not send kids 73
do not send love 58
do not send mail 239
do not send many 217
do not send more 934
do not send much 113
do not send only 43
do not send other 47
do not send over 153
do not send rain 72
do not send some 216
do not send such 326
do not send thank 60
do not send their 5816
do not send these 313
do not send those 145
do not send till 47
do not send what 45
do not send word 158
do not send young 78
do not send your 2705
do not shed hair 68
do not shed lint 64
do not shed more 113
do not shed much 3494
do not shed tears 1266
do not shed their 2916
do not shed very 41
do not shed your 184
do not shew forth 53
do not shew much 105
do not shew such 44
do not shew their 99
do not shew your 95
do not ship their 122
do not ship well 328
do not shit your 45
do not shop here 115
do not shop there 480
do not shop when 78
do not show acid 47
do not show among 51
do not show anger 404
do not show bone 128
do not show case 56
do not show cell 125
do not show clear 1329
do not show cost 44
do not show data 122
do not show deep 161
do not show dirt 372
do not show during 52
do not show dust 89
do not show early 308
do not show even 1308
do not show fine 54
do not show flow 103
do not show forth 241
do not show free 57
do not show from 284
do not show full 275
do not show good 1008
do not show great 1136
do not show half 98
do not show here 470
do not show high 807
do not show ideal 52
do not show just 186
do not show lack 68
do not show less 179
do not show life 43
do not show like 86
do not show loss 108
do not show love 818
do not show male 42
do not show many 772
do not show more 3208
do not show most 112
do not show much 20798
do not show nothing 86
do not show only 150
do not show other 314
do not show over 139
do not show pain 115
do not show part 83
do not show peaks 59
do not show pity 62
do not show pure 43
do not show self 212
do not show size 41
do not show soft 136
do not show soil 180
do not show some 1141
do not show such 9469
do not show their 6458
do not show there 64
do not show these 4286
do not show those 420
do not show till 57
do not show time 187
do not show true 264
do not show upon 144
do not show very 1414
do not show want 102
do not show well 1666
do not show what 3783
do not show when 951
do not show wide 163
do not show your 4828
do not show zero 91
do not shun their 71
do not shun your 109
do not shut down 2929
do not shut their 557
do not shut till 54
do not shut when 88
do not shut your 2060
do not sigh amid 64
do not sigh like 50
do not sigh over 81
do not sign away 123
do not sign nothing 58
do not sign such 105
do not sign their 726
do not sign these 119
do not sign those 69
do not sign what 59
do not sign will 40
do not sign your 988
do not sink back 204
do not sink deep 270
do not sink down 693
do not sink even 55
do not sink from 57
do not sink into 1983
do not sink like 51
do not sink more 148
do not sink much 131
do not sink their 184
do not sink very 62
do not sink when 137
do not sink your 117
do not skim over 314
do not skip ahead 189
do not skip from 85
do not skip meals 660
do not skip over 1669
do not skip these 174
do not skip your 103
do not slam down 53
do not slam into 59
do not slam shut 41
do not slam your 74
do not slap their 42
do not slap your 114
do not slay their 68
do not slay those 46
do not slay your 69
do not slip away 1335
do not slip back 678
do not slip down 469
do not slip during 51
do not slip from 423
do not slip into 1172
do not slip over 250
do not slip past 168
do not slip when 150
do not slip your 40
do not slit your 58
do not slop over 229
do not slot into 44
do not slow down 10286
do not slow their 41
do not slow your 86
do not slur over 41
do not slur your 57
do not smear your 69
do not snap back 212
do not snap into 58
do not snap shut 53
do not snap their 78
do not snap your 140
do not sneak away 75
do not sneak back 42
do not sneak into 133
do not soak into 105
do not soak your 72
do not soar into 40
do not soar like 50
do not soil their 348
do not soil your 326
do not some other 118
do not some time 122
do not soon cease 81
do not soon come 229
do not soon find 433
do not soon give 70
do not soon grow 94
do not soon have 246
do not soon know 48
do not soon learn 101
do not soon leave 105
do not soon look 236
do not soon lose 56
do not soon make 267
do not soon meet 50
do not soon pass 44
do not soon reach 110
do not soon stop 46
do not soon take 216
do not soon tire 47
do not soon turn 61
do not sort into 69
do not sort their 47
do not sort well 149
do not span more 177
do not speak back 233
do not speak down 158
do not speak during 227
do not speak even 440
do not speak evil 798
do not speak fast 97
do not speak from 3876
do not speak good 814
do not speak great 116
do not speak here 4728
do not speak idly 232
do not speak into 134
do not speak just 268
do not speak kiowa 240
do not speak lies 181
do not speak like 9079
do not speak loud 618
do not speak many 56
do not speak mine 41
do not speak more 1202
do not speak much 7884
do not speak only 2924
do not speak other 87
do not speak over 109
do not speak peace 93
do not speak pure 107
do not speak some 63
do not speak such 399
do not speak their 3648
do not speak there 58
do not speak these 415
do not speak those 138
do not speak till 433
do not speak true 55
do not speak truth 469
do not speak unto 79
do not speak upon 109
do not speak urdu 222
do not speak very 1408
do not speak well 5272
do not speak what 412
do not speak when 431
do not speak will 48
do not speak your 2197
do not spin their 147
do not spin webs 633
do not spin well 56
do not spin your 139
do not spit into 148
do not spit upon 66
do not spit when 61
do not spit your 59
do not spot your 78
do not spring back 301
do not spring forth 597
do not spring from 11703
do not spring full 909
do not spring into 1360
do not spring like 74
do not spring only 88
do not spring open 115
do not spring ready 74
do not spring upon 46
do not stab their 78
do not stay ahead 85
do not stay among 42
do not stay angry 591
do not stay away 5992
do not stay back 95
do not stay busy 51
do not stay calm 154
do not stay clean 314
do not stay down 1339
do not stay even 41
do not stay gone 72
do not stay good 52
do not stay here 5692
do not stay high 41
do not stay home 1416
do not stay idle 86
do not stay idling 50
do not stay just 71
do not stay late 720
do not stay like 114
do not stay more 1187
do not stay much 345
do not stay open 1291
do not stay over 736
do not stay poor 90
do not stay shut 68
do not stay sick 41
do not stay single 203
do not stay their 73
do not stay there 7323
do not stay till 176
do not stay true 53
do not stay upon 47
do not stay very 780
do not stay warm 98
do not stay well 107
do not stay when 60
do not stay young 230
do not stay your 82
do not steal away 344
do not steal cars 160
do not steal even 41
do not steal food 177
do not steal from 2459
do not steal ideas 60
do not steal like 57
do not steal much 49
do not steal nothing 83
do not steal other 114
do not steal their 183
do not steal what 109
do not steal when 54
do not steal your 358
do not stem from 9920
do not stem just 41
do not stem only 218
do not step away 123
do not step back 644
do not step down 543
do not step foot 105
do not step forth 58
do not step from 66
do not step into 1442
do not step onto 56
do not step over 1200
do not step there 153
do not step upon 78
do not stew over 131
do not stir from 1432
do not stir much 60
do not stir their 157
do not stir till 385
do not stir when 43
do not stir your 122
do not stop acting 337
do not stop along 178
do not stop asking 528
do not stop beating 186
do not stop biting 74
do not stop bringing 40
do not stop buying 221
do not stop caring 181
do not stop coming 362
do not stop crying 1259
do not stop down 129
do not stop during 87
do not stop even 771
do not stop firing 150
do not stop flying 54
do not stop from 132
do not stop giving 280
do not stop half 267
do not stop hanging 40
do not stop having 215
do not stop here 7813
do not stop hoping 75
do not stop just 553
do not stop like 87
do not stop liking 64
do not stop living 253
do not stop loving 2147
do not stop making 700
do not stop more 106
do not stop moving 696
do not stop much 135
do not stop once 816
do not stop other 48
do not stop over 235
do not stop pacing 46
do not stop paying 62
do not stop poking 41
do not stop reading 1181
do not stop riding 77
do not stop rising 43
do not stop said 51
do not stop saying 296
do not stop seeing 255
do not stop some 69
do not stop soon 366
do not stop such 94
do not stop taking 2362
do not stop teasing 365
do not stop their 1344
do not stop there 34456
do not stop these 571
do not stop those 178
do not stop till 1366
do not stop time 43
do not stop trying 833
do not stop upon 41
do not stop very 60
do not stop wars 59
do not stop wearing 73
do not stop what 502
do not stop when 2295
do not stop work 734
do not stop your 2119
do not string along 55
do not stub your 104
do not suck dick 52
do not suck their 326
do not suck your 211
do not suit many 72
do not suit mine 50
do not suit other 60
do not suit some 126
do not suit such 71
do not suit their 1286
do not suit these 196
do not suit those 111
do not suit well 185
do not suit what 91
do not suit your 1556
do not sway from 81
do not sway your 59
do not swear like 117
do not swear much 206
do not swear oaths 213
do not swear when 44
do not sweat like 93
do not sweat much 598
do not sweat over 276
do not sweat very 56
do not sweat when 67
do not swim away 157
do not swim fast 149
do not swim here 107
do not swim into 82
do not swim like 131
do not swim much 224
do not swim there 137
do not swim very 325
do not swim well 442
do not take alms 108
do not take along 552
do not take anti 46
do not take arms 129
do not take away 21022
do not take back 3833
do not take bait 188
do not take baths 514
do not take beef 217
do not take beer 63
do not take bets 52
do not take birth 318
do not take boys 61
do not take bread 49
do not take cabs 58
do not take care 72068
do not take case 46
do not take cash 274
do not take cheap 68
do not take clear 50
do not take cold 806
do not take crap 486
do not take cream 127
do not take data 202
do not take days 174
do not take deep 157
do not take dogs 108
do not take dope 179
do not take down 1104
do not take drug 56
do not take early 62
do not take eggs 54
do not take even 1604
do not take evil 52
do not take faith 52
do not take fees 88
do not take fire 857
do not take firm 172
do not take fish 331
do not take five 213
do not take folk 115
do not take food 1595
do not take form 336
do not take four 162
do not take free 64
do not take from 2077
do not take full 3484
do not take gold 106
do not take good 2239
do not take gram 98
do not take great 826
do not take guff 85
do not take guns 61
do not take half 1084
do not take hard 95
do not take heads 71
do not take health 134
do not take heart 56
do not take heed 1471
do not take help 152
do not take here 131
do not take high 224
do not take hold 5403
do not take home 831
do not take huge 53
do not take ideas 66
do not take into 109500
do not take iron 280
do not take jews 192
do not take jobs 450
do not take just 564
do not take keen 55
do not take kids 118
do not take land 76
do not take leave 688
do not take less 634
do not take life 3738
do not take like 151
do not take live 44
do not take losing 61
do not take love 328
do not take many 1043
do not take meals 115
do not take meaning 43
do not take means 75
do not take milk 872
do not take mine 364
do not take more 11782
do not take most 175
do not take much 28760
do not take naps 331
do not take none 145
do not take note 2737
do not take nothing 649
do not take oaths 531
do not take only 279
do not take oral 171
do not take other 887
do not take ours 101
do not take over 7880
do not take paid 50
do not take pain 79
do not take part 49467
do not take pets 50
do not take pity 729
do not take poor 50
do not take pork 222
do not take post 46
do not take race 52
do not take rank 164
do not take rest 179
do not take rice 176
do not take riding 41
do not take rise 43
do not take risk 280
do not take root 2677
do not take salt 296
do not take sass 47
do not take self 128
do not take shit 1185
do not take sick 155
do not take single 57
do not take some 2211
do not take soup 129
do not take such 5893
do not take their 19086
do not take these 7918
do not take those 1719
do not take three 356
do not take time 20746
do not take tips 177
do not take truth 75
do not take upon 3500
do not take very 4957
do not take visa 59
do not take vows 836
do not take well 4580
do not take what 3021
do not take when 106
do not take wild 49
do not take will 145
do not take wine 378
do not take work 762
do not take years 66
do not take young 134
do not take your 15703
do not talk among 142
do not talk baby 278
do not talk back 7707
do not talk daft 52
do not talk down 3173
do not talk during 423
do not talk even 52
do not talk fast 157
do not talk from 300
do not talk good 198
do not talk half 116
do not talk here 247
do not talk idly 55
do not talk into 52
do not talk just 302
do not talk like 42210
do not talk loud 673
do not talk more 1412
do not talk much 30982
do not talk nice 58
do not talk none 118
do not talk nothing 61
do not talk only 420
do not talk over 760
do not talk past 43
do not talk shit 108
do not talk shop 731
do not talk slang 113
do not talk such 1539
do not talk their 213
do not talk there 126
do not talk till 121
do not talk very 1739
do not talk well 421
do not talk what 55
do not talk when 890
do not talk will 60
do not talk your 219
do not tape over 50
do not teach boys 60
do not teach during 65
do not teach even 57
do not teach fish 92
do not teach from 114
do not teach full 55
do not teach good 89
do not teach here 54
do not teach just 56
do not teach kids 207
do not teach like 90
do not teach many 57
do not teach more 216
do not teach much 742
do not teach only 152
do not teach other 54
do not teach reading 601
do not teach self 111
do not teach some 68
do not teach such 239
do not teach their 2191
do not teach there 51
do not teach these 667
do not teach those 238
do not teach very 137
do not teach well 220
do not teach what 924
do not teach young 184
do not teach your 773
do not tease your 223
do not tell anna 101
do not tell aunt 235
do not tell bill 64
do not tell even 586
do not tell fibs 375
do not tell half 416
do not tell jack 80
do not tell john 127
do not tell julia 46
do not tell just 127
do not tell kate 59
do not tell kids 91
do not tell lady 87
do not tell lies 8884
do not tell like 105
do not tell lord 41
do not tell mama 471
do not tell many 404
do not tell maria 40
do not tell mark 57
do not tell mary 124
do not tell mike 40
do not tell mine 47
do not tell miss 309
do not tell more 289
do not tell most 184
do not tell much 2942
do not tell nothing 70
do not tell only 102
do not tell other 661
do not tell papa 508
do not tell paul 77
do not tell poor 46
do not tell some 153
do not tell such 320
do not tell their 5154
do not tell these 550
do not tell those 306
do not tell time 333
do not tell tony 48
do not tell truth 127
do not tell upon 176
do not tell very 261
do not tell well 217
do not tell what 2826
do not tell when 262
do not tell young 63
do not tell your 9717
do not tend more 89
do not tend much 110
do not tend their 139
do not test such 42
do not test their 742
do not test these 134
do not test those 42
do not test well 1455
do not test what 179
do not test your 454
do not thank their 94
do not thank your 60
do not their duty 302
do not their work 85
do not there find 204
do not there make 48
do not there must 58
do not there will 545
do not these also 42
do not these days 267
do not these eyes 66
do not these great 94
do not these guys 177
do not these help 91
do not these high 123
do not these ideas 44
do not these kids 54
do not these make 131
do not these other 55
do not these same 230
do not these speak 61
do not these teach 52
do not these three 437
do not these very 448
do not these young 79
do not think abby 66
do not think abel 41
do not think acting 192
do not think adam 322
do not think adding 46
do not think ahead 879
do not think aids 126
do not think alan 216
do not think alec 88
do not think alex 382
do not think along 1013
do not think also 84
do not think amos 49
do not think andy 255
do not think angel 77
do not think anger 88
do not think angie 66
do not think angus 83
do not think anna 495
do not think anne 322
do not think anti 55
do not think asian 82
do not think asking 98
do not think aunt 809
do not think back 569
do not think bart 103
do not think bears 127
do not think beating 85
do not think bell 55
do not think bert 82
do not think best 438
do not think bill 961
do not think birth 82
do not think blue 92
do not think boys 425
do not think brad 241
do not think brian 309
do not think bringing 102
do not think buck 105
do not think burt 41
do not think bush 177
do not think buying 171
do not think came 43
do not think carl 237
do not think cathy 55
do not think cats 113
do not think celia 67
do not think chad 98
do not think clay 112
do not think cole 75
do not think coming 146
do not think cook 60
do not think cops 68
do not think cows 76
do not think cuba 40
do not think dale 48
do not think dana 56
do not think dating 50
do not think dave 248
do not think deep 168
do not think diana 151
do not think diane 61
do not think dick 360
do not think dogs 169
do not think dora 73
do not think doug 122
do not think drew 100
do not think drug 83
do not think duke 99
do not think during 111
do not think early 101
do not think edith 232
do not think edna 88
do not think eliot 186
do not think ella 78
do not think emma 184
do not think eric 220
do not think ethan 117
do not think ethel 89
do not think evan 92
do not think even 25758
do not think ever 2525
do not think evil 846
do not think ezra 66
do not think fair 73
do not think faith 88
do not think fast 453
do not think fate 52
do not think fifth 47
do not think film 90
do not think fiona 110
do not think fish 202
do not think five 638
do not think flying 52
do not think food 257
do not think ford 151
do not think four 354
do not think fran 42
do not think fred 360
do not think free 70
do not think from 1866
do not think full 91
do not think gary 186
do not think gays 69
do not think gene 260
do not think gina 133
do not think ginger 89
do not think giving 229
do not think glen 118
do not think gold 147
do not think good 755
do not think gran 53
do not think gray 219
do not think great 285
do not think greg 142
do not think grey 119
do not think guns 55
do not think guys 154
do not think gwen 127
do not think half 1644
do not think hanging 118
do not think hank 175
do not think hans 46
do not think hard 1729
do not think harm 109
do not think have 1530
do not think having 830
do not think hawk 48
do not think health 191
do not think hearing 56
do not think hell 906
do not think herb 120
do not think here 285
do not think herr 100
do not think hers 121
do not think hiding 96
do not think high 186
do not think home 165
do not think hope 194
do not think hugh 191
do not think hugo 55
do not think hume 133
do not think ideas 108
do not think india 340
do not think iris 55
do not think irving 61
do not think ivan 47
do not think jack 1374
do not think jail 77
do not think jake 315
do not think jane 370
do not think jazz 153
do not think jeff 314
do not think jess 66
do not think jews 126
do not think jill 72
do not think joan 107
do not think john 2423
do not think jose 55
do not think josh 353
do not think juan 54
do not think judy 191
do not think julia 205
do not think june 55
do not think just 3005
do not think kane 55
do not think kant 206
do not think karl 185
do not think kate 300
do not think kathy 172
do not think keith 159
do not think kent 40
do not think kids 802
do not think kirk 47
do not think knew 50
do not think know 191
do not think kurt 80
do not think kyle 197
do not think lack 90
do not think lady 826
do not think lane 41
do not think last 94
do not think leaving 98
do not think less 2630
do not think life 3008
do not think like 18592
do not think liking 48
do not think lily 285
do not think lisa 194
do not think living 414
do not think lord 1306
do not think losing 91
do not think love 1494
do not think loving 50
do not think luck 167
do not think lucy 350
do not think luke 397
do not think lydia 160
do not think lyle 120
do not think lynn 47
do not think made 60
do not think making 365
do not think male 101
do not think mama 705
do not think many 13167
do not think marc 65
do not think maria 203
do not think mark 501
do not think marx 95
do not think mary 878
do not think matt 488
do not think maud 68
do not think means 45
do not think mere 214
do not think mick 171
do not think mike 541
do not think mill 53
do not think mimi 95
do not think mine 1688
do not think miss 3359
do not think more 6492
do not think most 13032
do not think moving 114
do not think much 103718
do not think myra 57
do not think nasa 46
do not think nate 73
do not think need 235
do not think neil 114
do not think nell 155
