dame assured us they 54
during several of its 69
during several of our 127
during slavery it was 55
during storage at low 292
during storage in air 362
during storage in ice 181
during storage is due 90
during storage is not 128
during storage of dry 52
during storage of raw 61
during storage of red 72
during storage on ice 64
during storage or use 593
during storage so that 214
during surgery at san 115
during surgery in this 96
during surgery is not 158
during surgery or for 90
during surgery or may 47
during surgery so that 326
during systole is not 41
during systole so that 96
during transit to and 103
during upwards of six 48
during upwards of ten 104
during upwards of two 237
during vatican ii and 77
during wartime is not 120
during wartime it was 71
during wartime or for 44
dusk settled in and 43
dust adheres to them 58
dust against the sky 88
dust against the sun 48
dust because it was 57
dust because of its 118
dust between my toes 73
dust between the toes 90
dust between the two 211
dust between us and 310
dust clouded the air 77
dust content of air 134
dust control is not 48
dust gathered on his 52
dust gathered on its 56
dust jackets of her 60
dust jackets of his 168
dust returns to earth 188
dust settled it was 97
dust settled on her 111
dust settled on his 85
dust settled on our 61
dust settled on that 42
dust settled on them 93
dust settled on this 63
dust settles on his 77
dust settles on them 56
dust settles on this 98
dust similar to that 168
dust swirled up and 60
duty according to god 72
duty according to her 139
duty according to his 2828
duty according to its 121
duty according to law 1233
duty according to one 345
duty according to our 238
duty according to that 43
duty according to this 151
duty against the law 57
duty alleged in this 100
duty annexed to them 50
duty appeared to him 115
duty appeared to lead 42
duty applied to all 93
duty applies to all 220
duty applies to any 47
duty applies to both 61
duty assumed by him 45
duty because he did 109
duty because he does 45
duty because he had 844
duty because he has 182
duty because he was 972
duty because it had 79
duty because it has 139
duty because it was 882
duty because of age 54
duty because of her 86
duty because of his 1396
duty because of ill 61
duty because of its 195
duty because of this 75
duty because we are 120
duty between the two 249
duty blocked the path 40
duty capable of being 43
duty carried the day 41
duty charged on all 70
duty charged on each 43
duty charged on them 60
duty defined in this 218
duty demands of him 154
duty demands of you 53
duty depends on all 130
duty devolving on all 48
duty devolving on him 189
duty devolving on our 41
duty devolving on them 77
duty extends to all 255
duty extends to any 63
duty forthwith to use 58
duty implied by law 221
duty imposed by any 363
duty imposed by god 1095
duty imposed by his 392
duty imposed by its 102
duty imposed by law 13914
duty imposed by one 95
duty imposed by our 392
duty imposed by that 286
duty imposed by this 5022
duty imposed in this 55
duty imposed is not 67
duty imposed on all 1371
duty imposed on any 195
duty imposed on each 314
duty imposed on her 307
duty imposed on him 4643
duty imposed on his 71
duty imposed on its 80
duty imposed on man 303
duty imposed on one 47
duty imposed on pig 94
duty imposed on that 143
duty imposed on thee 88
duty imposed on them 4158
duty imposed on this 104
duty imposed on you 198
duty jointly to set 85
duty measures the tax 134
duty officer at his 94
duty payable by all 85
duty payable by any 76
duty payable by him 235
duty payable by law 69
duty payable by them 85
duty payable in any 145
duty payable is not 42
duty payable on all 190
duty payable on any 646
duty payable on each 241
duty payable on his 51
duty payable on that 84
duty payable on them 152
duty payable on this 89
duty pointed the way 84
duty refused to let 51
duty similar to his 45
duty similar to that 920
duty superior to that 185
duty together in all 55
duty towards it and 58
duty towards me and 42
duty towards my dear 96
duty towards my own 76
duty towards the boy 43
duty towards the dead 578
duty towards the end 128
duty towards the man 76
duty towards the men 151
duty towards the old 49
duty towards the son 81
duty towards us and 69
dyad element is one 95
dyed traitor to his 72
dyes because of its 62
dyes require the use 46
dyke between the two 107
dyke guarded by two 65
