aback someone 90 abase
141 after polite 80
after pounding 107 after
praise 189 after prayer
9227 after preaching 161
after pressing 1150 after
prodding 6444 after public
2030 after puzzling 279
after rambling 320 after
reasoning 681 after review
129 after rustling 43
after scheming 132 after
scolding 127 after scraping
67 after screaming 169
after searching 19506 after
secret 650 after serious
1623 after severe 1015
after shedding 83 after
shifting 161 after shooting
384 after shouting 3312
after silent 108 after
slipping 90 after sniffing
95 after snuffing 117
after solemn 106 after
sorrow 343 after sounding
91 after sparring 92
after speech 189 after
spilling 43 after stalling
246 after stamping 46
after standing 100 after
stirring 314 after stormy
109 after strain 90
after street 100 after
stress 206 after strife
404 after striving 1194
after stroking 56 after
studying 190 after subtle
81 after tedious 759
after tension 165 after
therapy 55 after thought
50175 after thrashing 139
after training 449 after
tramping 145 after trauma
58 after travel 650
after tumult 208 after
twisting 648 after unrest
49 after uproar 92
after urgent 76 after
useful 57 after verbal
89 after violent 183
after wasted 100 after
watching 658 after wavering
1492 after weighing 251
after wheeling 43 after
whipping 46 after worrying
301 after wrangling 12938
after awhile 328 after
forces 69 after troops
42 after troops 80
after injury 98 after
trauma 162 after building
85 after reached 547
after gingrich 108 after
before 55 after friday
279 after monday 297
after session 104 after
summer 382 after sunday
829 after winter 75
after twenty 123 after
already 123 after before
567 after cycles 125
after issues 125 after
nights 193 after rounds
109 after seasons 214
after states 244 after
without 73 after already
51 after another 66
after autumn 79 after
before 1322 after dinner
161 after friday 48
after monday 45 after
prayer 125 after reached
78 after recess 149
after sunday 44 after
without 69 after africa
407 after dakota 131
after around 66 after
better 40 after beyond
42 after further 56
after various 59 after
adopting 139 after appearing
82 after becoming 233
after choosing 40 after
crossing 71 after deciding
55 after enjoying 45
after entering 299 after
escaping 139 after fairly
78 after formed 73
after glancing 70 after
learned 42 after offering
42 after quitting 92
after refusing 95 after
settling 43 after spawning
74 after starting 242
after touching 63 after
another 197 after casual
55 after design 209
after eighty 344 after
eleven 1964 after little
50 after modest 265
after ninety 396 after
partial 637 after slight
1147 after spending 54
after twelve 3155 after
twenty 13980 after raised
65 after cardiac 253
after debate 209 after
repair 210 after versus
75 after cancer 113
after dosage 602 after
feedings 96 after ingestion
3776 after intake 2893
after notice 74 after
therapy 297 after uptake
201 after actions 48
after agents 192 after
appeals 45 after assets
96 after authors 110
after causes 755 after
changes 279 after cities
119 after claims 200
after crises 41 after
decent 47 after dishes
86 after duties 61
after events 485 after
family 527 after forces
83 after groups 244
after guests 121 after
income 120 after indians
50 after issues 104
after leaders 67 after
lesions 75 after lights
112 after little 53
after losses 41 after
lovers 412 after matter
57 after meetings 53
after methods 3969 after
nations 1087 after options
274 after organs 46
after papers 65 after
peoples 170 after periods
211 after pieces 55
after places 159 after
plants 188 after points
104 after powers 65
after public 47 after
regions 81 after routes
93 after serious 70
after severe 122 after
sounds 81 after states
272 after therapy 60
after topics 58 after
trades 44 after tribes
142 after trifling 54
after troops 60 after
visits 50 after voiced
144 after vowels 191
after worlds 85 after
eighty 104 after eleven
107 after twelve 393
after twenty 4082 after
around 135 after before
92 after filled 212
after number 252 after
proofs 123 after reveals
95 after showed 68
after through 91 after
without 844 after through
203 after begins 53
after relief 243 after
sunday 1336 after through
171 after became 70
after bunyan 106 after
joined 46 after kruger
85 after martin 50
after newman 51 after
potter 56 after revere
356 after through 53
after another 149 after
bribes 80 after claims
111 after direct 62
after duties 187 after
guards 63 after higher
135 after homage 1151
after import 68 after
income 1366 after proper
111 after ransom 205
after shipping 51 after
tuition 69 after twelve
43 after twenty 434
after various 71 after
visits 137 after should
307 after around 50
after harbor 128866 after
slipping 41 after passed
45 after poured 95
after review 1564 after
square 83 after teacher
51 after should 140
after without 51 after
became 65 after failed
90 after begins 60
after periods 78 after
therapy 112 after without
211 after around 469
after became 56 after
reveals 115 after showed
295 after lilies 50
after little 295 after
showings 52 after issued
47 after julius 119
after martin 92 after
through 85 after corner
97 after hudson 82
after annealing 153 after
office 54 after school
123 after claims 255
after notice 1191 after
therapy 73 after struck
97 after fiction 175
after therapy 59 after
oxygen 58 after across
70 after around 95
after through 159 after
station 97 after before
46 after begins 87
after events 163 after
starts 42 after storms
620 after without 60
after through 161 after
passed 67 after plants
135 after appears 852
after castro 91 after
almost 189 after another
331 after awhile 120
after before 50 after
beyond 44 after bishop
140 after briefs 43
after butler 43 after
cicero 294 after cooper
48 after daniel 46
after darwin 726 after
dozens 86 after drafts
55 after earlier 116
after edmund 45 after
edward 109 after english
181 after enough 56
after further 268 after
gandhi 121 after german
63 after gibbon 51
after harold 43 after
hitler 49 after huxley
47 after joseph 71
after little 153 after
madame 84 after malthus
765 after martin 53
after matthew 237 after
michael 70 after miller
46 after milton 154
after modern 42 after
morgan 51 after newman
41 after newton 44
after novels 53 after
orally 54 after pascal
103 after philip 42
after police 58 after
pretty 50 after proust
131 after rachel 48
after recent 44 after
robert 185 after romans
44 after ruskin 470
after section 673 after
should 54 after skills
47 after something 923
after southey 93 after
through 6394 after twenty
99 after various 447
after victor 55 after
walden 41 after walter
51 after widely 86
after william 270 after
wilson 67 after periods
363 after became 41
after planting 200 after
across 123 after around
638 after through 2030
after twelve 67 after
twenty 217 after almost
47 after before 48
after slowly 95 after
through 300 after building
104 after hudson 295
after became 429 after
itself 749 after filled
398 after opened 44
after without 51 after
section 79 after across
50 after through 54
after twenty 52 after
demand 109 after notice
1115 after report 165
after return 271 after
second 109 after special
60 after packed 72
after passed 64 after
unless 98 after stress
86 after blasting 213
after became 163 after
bellow 41 after enough
541 after through 298
after goodby 97 after
something 936 after tissue
93 after myself 216
after planting 150 after
ripening 110 after active
62 after alfred 41
after almost 40 after
another 517 after christ
62 after combat 45
after dozens 49 after
enough 120 after hamlet
66 after hitler 117
after images 53 after
joseph 44 after little
170 after london 49
after madame 69 after
michael 89 after millet
169 after movies 84
after myself 88 after
othello 88 after photos
80 after police 43
after psycho 122 after
rachel 127 after raphael
45 after robert 88
after someone 283 after
something 785 after through
474 after various 92
after violent 67 after
visions 61 after whether
83 after william 40
after wilson 45 after
wilton 53 after abroad
46 after another 87
after lucius 95 after
forces 121 after stress
132 after changed 46
after loaded 47 after
passed 155 after sailed
233 after steamed 43
after struck 49 after
window 92 after blasting
133 after passed 76
after struck 206 after
through 160 after without
86 after babies 41
after family 104 after
rectal 85 after visits
149 after cancer 242
after cleansing 43 after
grafting 1608 after grafts
118 after injury 136
after lesions 108 after
painting 218 after freezing
367 after became 120
after storms 245 after
drinks 43 after tissue
2781 after erosion 54
after survey 52 after
absurd 66 after actions
98 after active 165
after actual 172 after
adroit 67 after advice
117 after agreed 129
after alarming 72 after
almost 60 after amiable
59 after amount 991
after animal 1327 after
anxious 748 after aspect
103 after aspiring 60
after authors 53 after
baffling 42 after banter
230 after battle 184
after battling 71 after
behind 183 after better
754 after bitter 1096
after bloody 512 after
bodily 106 after boyish
49 after bright 70
after broken 130 after
brooding 43 after brutal
87 after bushes 40
after bustle 93 after
bygone 81 after cajoling
455 after casual 431
after cattle 390 after
chance 89 after changes
2120 after checking 272
after checks 78 after
choice 59 after chosen
73 after church 112
after circling 57 after
clanking 55 after clever
227 after climbing 46
after clothes 56 after
clumsy 113 after coaching
386 after coarse 95
after coercion 47 after
coffee 404 after common
424 after copies 145
after cordial 62 after
costly 156 after coughing
89 after course 80
after crisis 231 after
crucial 87 after crushing
48 after curious 314
after cycles 200 after
dallying 124 after damage
271 after dazzling 40
after debate 11463 after
debating 201 after decent
157 after deeper 123
after defeats 197 after
degree 1523 after delaying
45 after delays 2430
after deluge 51 after
demurs 79 after dental
40 after design 110
after detail 74 after
devout 60 after dinner
143 after direct 144
after discus 42 after
disease 123 after disuse
41 after dithering 278
after divine 62 after
doubting 132 after doubts
421 after dozens 121
after drilling 41 after
drinking 792 after drinks
191 after dubious 89
after earlier 1439 after
earnest 222 after effort
3060 after eighty 579
after eleven 214 after
emotion 46 after english
424 after erosion 54
after errors 49 after
essays 77 after evasion
156 after events 90
after excess 133 after
exciting 379 after excuse
80 after existing 106
after expert 47 after
failed 90 after fairly
341 after family 871
after famous 276 after
farther 1101 after fashion
2495 after fearful 98
after feature 44 after
feeble 731 after fellow
191 after female 143
after fiddling 106 after
fierce 890 after fighting
8369 after fights 51
after figure 59 after
figuring 149 after finite
1408 after fitful 67
after fleeting 59 after
flight 90 after flower
146 after follow 91
after forced 113 after
formal 527 after former
104 after french 480
after friend 92 after
fumbling 2044 after furious
153 after further 31810
after futile 718 after
future 862 after gentle
537 after german 200
after gloomy 46 after
greater 43 after ground
102 after groups 92
after guests 43 after
haggling 3590 after hardly
60 after havering 101
after hectic 188 after
heroic 112 after hidden
127 after hideous 48
after higher 742 after
highly 570 after honest
76 after horses 229
after houses 44 after
indians 202 after ingenious
91 after initial 17945
after injury 331 after
insect 113 after inward
82 after issues 47
after italian 106 after
jostling 48 after juggling
198 after kindly 119
after knocking 122 after
landed 44 after larger
66 after latent 44
after laughing 50 after
lesser 76 after liquid
46 after little 18714
after lively 333 after
lobbying 174 after lonely
125 after losses 293
after lumber 42 after
manner 517 after manual
119 after marching 215
after marked 44 after
market 100 after matrix
49 after measure 309
after meetings 236 after
member 241 after menacing
53 after mental 413
after mention 121 after
mighty 116 after million
58 after minute 41
after mishap 87 after
modern 97 after modest
420 after moment 88
after musket 44 after
mutual 326 after mystic
98 after narrow 313
after native 96 after
nights 177 after ninety
128 after normal 41
after notice 150 after
nuclear 45 after number
1577 after object 637
after obvious 243 after
offers 56 after office
65 after oration 269
after output 58 after
papers 141 after parley
2020 after partial 612
after patron 58 after
perils 56 after periods
264 after person 402
after pieces 40 after
planning 192 after planting
43 after plants 43
after points 69 after
police 44 after policy
55 after polite 402
after portion 216 after
praise 44 after prayer
78 after preset 74
after pressing 836 after
pretty 1590 after prodding
2872 after proper 75
after public 419 after
puzzling 75 after quaint
77 after qualms 92
after rambling 139 after
random 315 after reaction
88 after reasoning 370
after rebels 77 after
recent 425 after reform
91 after relief 88
after remark 209 after
remote 89 after repair
106 after repose 180
after review 106 after
riotous 41 after ritual
104 after robber 60
after rounds 145 after
russian 156 after sacred
61 after savage 85
after scenes 95 after
scheme 84 after school
163 after scores 71
after scouting 47 after
scraping 46 after searching
4728 after seasoning 44
after seasons 116 after
second 243 after secret
595 after serious 1982
after settling 55 after
severe 2829 after sexual
73 after shadow 41
after sheets 91 after
shelling 49 after shifting
284 after shocks 63
after shooting 262 after
shopping 318 after shouting
556 after shrewd 95
after signal 511 after
silent 280 after simple
1887 after slight 10918
after smoothing 134 after
solemn 196 after sparring
346 after special 780
after speech 248 after
stable 54 after stages
47 after stalling 155
after standing 130 after
stated 177 after states
83 after stirring 182
after stolen 75 after
stores 58 after storms
42 after stormy 602
after strain 124 after
strange 496 after street
280 after stress 186
after strife 92 after
striking 193 after stupid
125 after subtle 103
after sudden 333 after
summer 102 after supper
110 after survey 93
after sweeping 224 after
swelling 105 after system
139 after target 92
after tearful 40 after
tedious 737 after tender
221 after tension 89
after therapy 54 after
thieves 50 after thought
23141 after thrilling 60
after thrusts 51 after
timeout 52 after tokens
47 after touching 41
after tragic 128 after
training 3774 after trauma
150 after travel 196
after tricky 88 after
trifling 1681 after trimming
68 after trivial 413
after tuition 42 after
turnings 51 after tutoring
92 after twelve 2005
after twenty 11592 after
twisting 99 after twists
88 after unmeaning 54
after unseen 77 after
urgent 66 after useful
127 after verbal 380
after verses 159 after
version 47 after vicious
61 after violent 1361
after visiting 42 after
visits 182 after warnings
42 after wavering 1962
after weight 58 after
windings 167 after window
125 after winter 47
after wrangling 1646 after
writer 52 after yielding
44 after gandhi 59
after searching 91 after
africa 7743 after dakota
194 after before 56
after figure 261 after
should 59 after showed
46 after without 47
after breakup 97 after
floods 280 after frosts
173 after planting 780
after runoff 237 after
training 698 after wounds
211 after decays 55
after begins 71 after
engines 152 after changes
119 after toward 115
after release 172 after
absurd 47 after abuses
44 after actions 430
after active 43 after
actual 69 after advice
304 after agency 48
after amount 282 after
animal 59 after annealing
112 after annual 252
after another 146 after
answer 44 after appeals
70 after ardent 47
after arranging 41 after
arrest 1063 after assent
248 after assets 48
after attack 45 after
bitter 231 after bloody
155 after bodies 61
after brutal 49 after
building 77 after causes
88 after caution 75
after cession 58 after
changes 1101 after charge
161 after choice 161
after claims 215 after
cleansing 42 after common
59 after copies 52
after creation 120 after
credit 217 after crimes
65 after crises 122
after crossing 119 after
crushing 40 after damage
586 after dangers 58
after debate 274 after
decease 681 after decree
875 after defeats 121
after defect 555 after
degree 44 after delays
159 after demand 2396
after demise 192 after
devise 61 after direct
58 after divine 61
after duties 65 after
earlier 272 after earnest
135 after effort 235
after emotion 53 after
errors 74 after escape
488 after estate 136
after evenings 61 after
events 3521 after exciting
81 after expert 129
after expiry 436 after
famous 59 after fashion
2853 after fearful 165
after feelings 43 after
fierce 70 after fighting
128 after fights 141
after findings 53 after
fleeting 41 after formal
113 after further 2699
after future 46 after
ground 218 after groups
164 after habits 45
after handling 110 after
heroic 111 after horrid
113 after houses 54
after humble 42 after
income 56 after initial
337 after injury 1151
after issues 275 after
labors 101 after lapses
66 after lavish 45
after lawful 64 after
leaders 44 after lesions
474 after letter 71
after little 87 after
losses 369 after manner
1144 after matching 144
after matter 63 after
mature 145 after meetings
487 after member 131
after mental 61 after
merger 391 after methods
142 after mighty 226
after models 183 after
moneys 63 after muster
50 after mutual 80
after nights 192 after
notice 85000 after notions
102 after obvious 56
after opinion 51 after
ordeals 60 after orders
382 after orgies 42
after papers 137 after
partial 271 after pension
72 after perils 87
after periods 603 after
permit 57 after person
3561 after places 140
after planting 50 after
policy 61 after praise
64 after prayer 70
after proofs 598 after
public 2362 after reasoning
74 after recall 56
after recent 93 after
record 506 after reform
41 after rehearing 440
after release 683 after
relief 65 after repair
70 after report 1333
after return 1996 after
review 882 after rights
228 after scenes 798
after seasons 77 after
second 527 after section
65 after serious 207
after session 102 after
severe 707 after shares
67 after shocks 150
after sights 59 after
signal 360 after simple
88 after singular 54
after slight 106 after
solemn 170 after sorrow
46 after special 294
after sports 215 after
states 56 after storms
247 after strange 180
after stress 133 after
strict 61 after striking
139 after sudden 42
after sunday 128 after
survey 206 after sweeping
101 after tedious 82
after tender 690 after
therapy 576 after thought
43 after titles 74
after tragic 68 after
training 1854 after trauma
181 after twenty 55
after valiant 42 after
varied 62 after various
197 after verbal 52
after vessel 183 after
violent 512 after visions
122 after visits 545
after waiver 159 after
warnings 173 after weapons
70 after whipping 141
after wisdom 42 after
wounds 105 after crisis
57 after around 167
after through 40 after
became 52 after became
87 after aboard 177
after active 59 after
advice 998 after almost
155 after another 1554
after bribes 101 after
charge 4972 after coffee
503 after copies 56
after copious 51 after
corinth 47 after credit
520 after cuttings 75
after dinner 252 after
direct 41 after drinks
47 after effect 270
after enough 170 after
expert 243 after flight
116 after fluids 49
after formal 265 after
further 306 after ginkgo
114 after ginseng 125
after herbal 52 after
heroin 136 after initial
82 after liquor 51
after lithium 66 after
lodgings 40 after losses
41 after moscow 40
after myself 40 after
naples 42 after notice
903 after office 74010
after opiates 49 after
orders 857 after peyote
98 after photos 65
after plenty 59 after
poison 648 after priest
70 after prizes 51
after prompt 61 after
proper 366 after prozac
222 after public 46
after ransom 40 after
refuge 1162 after revenge
111 after rostov 48
after sample 48 after
second 136 after severe
64 after sicily 49
after sleeping 128 after
sodium 91 after solemn
60 after something 212
after special 131 after
supper 258 after thought
697 after thyroid 60
after training 117 after
twelve 64 after twenty
498 after various 268
after verdun 117 after
vienna 61 after violent
108 after william 48
after myself 58 after
through 151 after limits
2350 after passed 74
after without 77 after
scores 245 after showed
165 after before 40
after without 53 after
abrupt 285 after absent
133 after access 64
after actions 361 after
active 522 after actual
986 after advent 813
after advice 94 after
affair 990 after agency
77 after agents 80
after alarms 54 after
allies 133 after almost
307 after already 133
after amount 59 after
animal 254 after annual
979 after answer 78
after anxious 207 after
appeals 148 after appearing
92 after ardent 40
after armies 368 after
arrest 8100 after arriving
62 after ascent 780
after asiatic 60 after
assets 167 after attack
1867 after august 295
after authors 959 after
autumn 139 after babies
2549 after battle 1186
after becoming 410 after
belief 135 after better
130 after bishop 78
after bitter 766 after
bloody 528 after blooming
209 after blooms 54
after bodies 3235 after
bodily 831 after bosses
94 after boston 43
after brains 273 after
breakup 1095 after breasts
93 after breeding 176
after bridal 131 after
bright 93 after broken
147 after brother 1090
after bruising 43 after
brutal 191 after building
440 after calves 270
after camels 119 after
cancer 404 after candle
98 after cardiac 170
after career 496 after
cargoes 137 after carnal
59 after castle 144
after cattle 1612 after
causes 518 after center
99 after cession 119
after chance 369 after
changes 55 after chapel
43 after charge 358
after chicks 143 after
chiefs 388 after chilly
46 after choice 304
after chores 277 after
chosen 246 after church
512 after cigars 46
after circus 85 after
cities 131 after claims
465 after cleansing 57
after client 130 after
climax 64 after clinic
81 after clothes 656
after clumsy 49 after
cobble 74 after coffee
245 after colony 66
after colors 71 after
combat 354 after common
3055 after convoy 74
after costly 128 after
county 44 after coupling
143 after course 815
after cousin 94 after
creation 4934 after creator
447 after credit 68
after crimes 410 after
crises 60 after crisis
82 after crossing 958
after crowning 53 after
crowns 98 after cruise
233 after crushing 557
after curious 61 after
custom 3806 after damage
56 after dances 57
after dangers 54 after
debate 125 after debtor
46 after debuts 72
after decade 43 after
decease 18259 after defeats
944 after degree 497
after demand 413 after
demise 2387 after dental
44 after desert 219
after design 291 after
desire 144 after dinner
3101 after direct 304
after disease 321 after
dismal 107 after disuse
60 after divers 55
after divine 214 after
doctor 93 after donors
109 after double 431
after drinking 307 after
drinks 261 after duties
556 after dwelling 200
after earlier 3027 after
earnest 41 after eastern
143 after effect 186
after effort 193 after
egress 81 after elders
508 after eldest 508
after eleven 130 after
empire 229 after enacting
62 after energy 168
after engines 122 after
english 1066 after entering
441 after entire 205
after errors 86 after
escape 5907 after escaping
51 after escort 45
after estate 186 after
evenings 63 after events
114 after exciting 202
after existing 180 after
exodus 1315 after expiry
442 after export 194
after failed 1502 after
fallen 169 after family
1847 after famous 804
after fashion 17821 after
fathers 4392 after faults
55 after fearful 191
after feathers 71 after
feeble 89 after feelings
106 after fellow 708
after female 1270 after
fences 50 after fields
357 after fierce 227
after fighting 191 after
fights 227 after findings
68 after finest 47
after fiscal 71 after
fleeting 52 after flight
9801 after flocks 924
after flower 118 after
foliage 112 after foraging
45 after forays 111
after forced 2454 after
forces 253 after forest
56 after formal 2434
after former 4239 after
foster 90 after founding
3300 after french 591
after friday 135 after
friend 760 after fright
169 after frugal 258
after fruits 89 after
furious 72 after further
140 after futile 225
after future 544 after
gallop 64 after garden
123 after gathering 111
after gentle 69 after
german 807 after golden
193 after grants 60
after graves 136 after
greeting 403 after ground
126 after groups 52
after grueling 342 after
guards 52 after guests
844 after guides 64
after guilty 54 after
habits 152 after hatching
273 after haunts 45
after headlong 163 after
hectic 78 after hegira
48 after height 265
after heroic 523 after
heyday 588 after hidden
99 after higher 86
after highly 227 after
holdings 94 after homely
54 after horses 2618
after houses 819 after
humble 122 after images
62 after immune 57
after impact 230 after
import 164 after income
426 after infant 944
after ingenious 70 after
ingestion 782 after initial
53118 after injury 2514
after inroad 41 after
insect 88 after intake
77 after island 108
after italian 186 after
jewish 75 after joyful
49 after joyous 62
after kindly 89 after
kisses 45 after labors
829 after ladies 161
after landed 56 after
landings 102 after larger
111 after latest 433
after launch 982 after
lavish 40 after lawful
43 after lawyer 78
after layoff 45 after
leaders 2022 after lesson
177 after letter 344
after liaison 171 after
lights 271 after little
2207 after lively 48
after london 485 after
lonely 44 after longest
62 after losses 663
after lovely 40 after
lovers 209 after maiden
54 after makers 143
after manner 15619 after
marching 40 after market
259 after martial 261
after master 3545 after
measure 114 after meetings
889 after memory 73
after menses 230 after
mental 222 after mention
57 after mentor 98
after merger 1113 after
merits 77 after messiah
56 after methods 102
after midday 936 after
middle 304 after mighty
69 after mission 935
after models 113 after
modern 40 after modest
78 after moment 314
after monthly 253 after
morale 144 after morals
239 after mortal 203
after mothers 5254 after
motions 49 after moulting
150 after mounts 92
after mourning 52 after
murder 412 after muster
71 after mutiny 81
after mutual 1250 after
narrow 335 after nations
542 after native 2403
after nature 614 after
nearest 59 after negroes
54 after nephew 40
after nerves 100 after
nights 74 after normal
1081 after notice 60
after notions 41 after
nuclear 167 after nuclei
122 after number 869
after nuptial 304 after
nurses 54 after object
360 after obvious 42
after office 373 after
oldest 131 after openings
46 after opinion 66
after ordeals 113 after
orders 259 after orgies
105 after origin 2470
after ouster 205 after
output 40 after owners
1529 after oxford 57
after oxygen 42 after
papers 228 after parade
43 after pardon 104
after parent 1684 after
parish 44 after parole
154 after partial 473
after passion 229 after
pastor 152 after patent
121 after patrol 73
after patron 703 after
pension 66 after peoples
63 after periods 610
after permit 42 after
picnic 506 after pieces
63 after pioneer 80
after places 414 after
planes 177 after planning
48 after planting 365
after plants 101 after
plates 92 after plight
58 after points 41
after police 46 after
policy 108 after polish
55 after pollen 64
after ponies 122 after
portion 64 after powers
281 after prayer 358
after preaching 90 after
pretty 75 after prices
150 after priest 57
after prince 234 after
printing 151 after prison
339 after proper 678
after public 1734 after
pupils 146 after purity
42 after quarry 649
after quitting 322 after
ramble 48 after random
58 after ransom 143
after rations 105 after
reaction 151 after rebirth
78 after rebuff 151
after recall 170 after
receding 47 after recent
3735 after recess 113
after record 454 after
reform 76 after regime
74 after reigns 82
after release 22972 after
relics 51 after relief
327 after reopening 148
after repair 105 after
repast 625 after report
606 after rescue 1257
after retiring 177 after
retreat 2833 after return
154824 after reunion 3129
after revels 68 after
revenge 70 after review
637 after revolt 1100
after riders 65 after
rifles 52 after rights
918 after ritual 251
after rivals 137 after
rounds 132 after rugged
104 after rulers 223
after russian 112 after
sabbath 240 after sacred
188 after safety 695
after saints 60 after
savage 320 after scalps
143 after scanty 75
after schism 40 after
school 3896 after scouting
47 after scouts 45
after seafaring 128 after
second 14733 after secret
1084 after section 110
after seniors 53 after
senses 88 after series
135 after serious 225
after sermon 47 after
session 468 after settling
472 after seventh 452
after severe 755 after
sexual 705 after shapes
154 after shared 470
after shares 107 after
shifts 718 after shopping
240 after shower 215
after siblings 322 after
siesta 193 after signal
357 after silent 175
after silver 173 after
simple 307 after sinful
61 after singular 60
after sister 1046 after
skills 93 after slaves
243 after smashing 213
after solemn 588 after
sorrow 104 after source
318 after soviet 58
after spatial 48 after
spawning 113 after speaker
61 after special 591
after speech 164 after
speedy 51 after spending
48 after spinal 94
after spirit 151 after
sporting 57 after sports
198 after spouse 593
after starting 126 after
stated 90 after states
182 after station 87
after status 191 after
steamer 42 after steeds
51 after stints 99
after stocks 98 after
stolen 214 after stolid
74 after stores 103
after stormy 407 after
strange 395 after streams
72 after street 135
after strength 419 after
strike 473 after striking
46 after stroke 482
after stroll 110 after
studying 102 after stunning
175 after sudden 545
after summer 2622 after
summit 173 after sunday
860 after supper 1206
after supply 227 after
survey 220 after sweeping
164 after swords 75
after system 126 after
takeoff 111 after target
155 after teacher 627
after tedious 321 after
temple 99 after tender
268 after tennis 67
after tenure 650 after
theories 49 after therapy
165 after thermal 129
after throats 245 after
titles 359 after toilet
64 after tongues 1324
after torrid 52 after
touching 51 after tracks
44 after trades 47
after tragic 373 after
training 7652 after trauma
111 after travel 340
after treason 61 after
tribal 183 after tribes
95 after troops 385
after trunks 60 after
tumble 101 after tussle
62 after twelfth 676
after twelve 592 after
twenty 2272 after uncles
73 after uncouth 136
after ungodly 77 after
unique 72 after united
210 after unwise 53
after upbringing 41 after
upkeep 40 after uplift
47 after uprising 227
after uptake 116 after
useful 617 after utmost
571 after valiant 129
after values 126 after
varied 77 after various
802 after verbal 65
after vessel 354 after
victim 177 after vienna
44 after violent 596
after visions 61 after
visits 1194 after visual
74 after voices 450
after volley 81 after
volume 45 after voyage
882 after waters 70
after weapons 303 after
weddings 438 after weekly
771 after weight 192
after wicked 101 after
widows 105 after winter
1592 after wisdom 107
after wishes 125 after
wonted 577 after wooden
42 after wounds 814
after writer 95 after
writings 59 after younger
1525 after appears 88
after seemed 96 after
should 167 after actions
552 after agents 246
after almost 71 after
annual 41 after another
49 after appeals 205
after armies 66 after
assets 59 after authors
203 after autumn 99
after babies 72 after
became 170 after become
92 after bitter 128
after blocks 59 after
bloody 125 after bodies
200 after bursts 101
after cattle 120 after
causes 362 after changes
7316 after charming 40
after checks 118 after
chores 40 after cities
217 after claims 204
after clouds 55 after
common 175 after copies
48 after copious 42
after crazed 189 after
crimes 73 after crises
218 after crucial 122
after curious 150 after
dances 135 after defeats
556 after delays 112
after direct 42 after
doubts 60 after drawings
118 after duties 185
after earlier 436 after
earnest 143 after edicts
130 after eleven 74
after engines 78 after
english 106 after epochs
43 after errors 94
after essays 143 after
evenings 91 after events
26522 after exciting 193
after failed 77 after
family 64 after famous
92 after faults 42
after fearful 73 after
feelings 150 after fibers
40 after fields 85
after fights 222 after
findings 240 after floods
114 after follow 428
after forays 72 after
forces 202 after formal
90 after former 56
after french 163 after
fruits 44 after further
146 after gentle 73
after gloomy 56 after
grants 96 after graver
51 after groups 479
after guests 59 after
habits 74 after heroic
60 after higher 220
after highly 143 after
horses 137 after houses
99 after humble 108
after images 149 after
indians 385 after initial
2139 after issues 482
after joyful 133 after
killings 109 after kingdoms
43 after labors 69
after ladies 134 after
lapses 50 after larger
72 after latest 64
after latter 964 after
layers 56 after leaders
207 after lesions 476
after levels 77 after
lights 64 after limits
271 after little 1464
after losses 292 after
meetings 1776 after metals
67 after methods 328
after mighty 66 after
models 353 after mutual
54 after nations 180
after nerves 140 after
nights 146 after nomads
45 after novels 80
after offers 81 after
options 58 after ordeals
65 after orders 697
after organs 216 after
orgies 125 after papers
446 after partial 63
after peoples 97 after
periods 1191 after phases
118 after photos 69
after pieces 175 after
pioneer 41 after places
460 after plants 265
after points 500 after
policy 51 after powers
166 after prices 41
after prizes 65 after
proofs 245 after public
181 after pupils 40
after reached 49 after
reasons 67 after rebels
43 after recent 182
after regions 108 after
relics 47 after rights
132 after rivers 78
after sacred 62 after
saints 68 after scales
53 after scenes 431
after scores 49 after
seasons 77 after second
132 after secret 70
after series 102 after
serious 175 after severe
177 after shares 65
after sheets 96 after
shifts 155 after shocks
92 after should 87
after signal 110 after
simple 421 after singular
67 after skills 71
after solemn 203 after
sounds 208 after special
170 after stages 730
after states 410 after
stirring 306 after stocks
53 after stones 44
after stores 50 after
storms 504 after stormy
82 after strange 374
after sudden 76 after
summer 94 after tables
59 after teachings 41
after tedious 42 after
tender 293 after theories
87 after titles 59
after topics 53 after
tracks 55 after tragic
371 after training 42
after tribes 123 after
trifling 97 after trivial
87 after troops 250
after twelve 501 after
twenty 534 after values
211 after varied 90
after various 832 after
verses 378 after violent
398 after visions 136
after visits 2848 after
vowels 109 after warnings
292 after washings 45
after waters 74 after
weapons 77 after whites
43 after wounds 65
after writings 89 after
kinder 62 after degree
173 after monday 327
after person 85 after
actions 116 after already
1565 after appearing 46
after around 253 after
assets 49 after authors
49 after babies 58
after before 206 after
belonging 123 after bitter
40 after bloody 103
after bodies 65 after
bombings 48 after called
50 after cattle 84
after causes 136 after
changes 375 after cities
83 after claims 74
after common 274 after
created 60 after damned
68 after duties 45
after earlier 433 after
eleven 91 after errors
53 after evenings 62
after events 1673 after
existing 73 after famous
105 after fearful 81
after feelings 40 after
fights 51 after forces
71 after german 42
after golden 45 after
groups 81 after hectic
64 after higher 78
after horses 218 after
indians 210 after initial
397 after issued 47
after issues 99 after
kisses 53 after ladies
47 after leaders 67
after limits 46 after
listed 60 after little
256 after losses 68
after meetings 441 after
methods 69 after mighty
100 after models 90
after nations 157 after
nights 235 after orders
97 after papers 144
after peoples 53 after
periods 288 after places
288 after plants 40
after points 133 after
quoted 93 after regions
81 after relating 109
after rights 133 after
saints 42 after scenes
121 after school 46
