ac resistance 948 am
as technology 704 as
temptations 128 as tendencies
433 as terminates 133
as termination 51 as
traditional 1035 as transaction
103 as transcends 1744
as transferee 50 as
transforms 40 as transitions
169 as transitory 42
as tremendous 47 as
ultimately 550 as unaffected
96 as unchangeable 86
as unconscious 218 as
undermines 127 as understood
368 as undertakes 146
as undertakings 277 as
unforeseen 56 as unification
151 as uniformity 205
as unknowable 274 as
unsuitable 201 as utterances
248 as vegetables 44
as visitations 141 as
vulnerable 233 as wickedness
42 as yourselves 57
as auxiliaries 181 as
destruction 278 as foundations
112 as indications 842
as indicators 149 as
evaporates 571 as cognizance
42 as antibiotics 59
as appropriate 95 as
attendance 490 as cognizance
243 as corrective 56
as depositions 70 as
individual 119 as information
130 as initiatives 57
as medications 371 as
particular 77 as precautions
118 as precedence 4353
as prescribed 116 as
punishment 61 as statements
55 as commanders 203
as destroyers 283 as
cartridges 160 as assignment
78 as attributes 46
as commitment 51 as
complexity 762 as difficulty
1061 as management 136
as orientation 374 as
authorities 125 as overflowed
48 as approached 101
as approaches 5410 as
limitations 42 as developers
157 as facilities 59
as parameters 116 as
preparation 151 as procedures
159 as publishers 50
as reliability 91 as
statistics 376 as structures
104 as substances 604
as substrates 88 as
attributes 142 as characters
338 as compression 59
as difficulty 68 as
information 178 as processors
80 as abhorrence 71
as abominable 85 as
aboriginal 236 as absolutely
88 as absorptive 84
as abundances 59 as
acceptable 76 as acceptance
1275 as accidental 62
as accompanying 1008 as
accomplice 1425 as accountant
212 as accredited 488
as accusations 133 as
accustomed 523 as acquisition
1165 as activities 5122
as adaptations 87 as
addressees 67 as adjustment
279 as admonitions 119
as adolescent 684 as
advantages 1779 as adventures
326 as affiliations 118
as affinities 244 as
affirmation 95 as afflictions
90 as aggregates 46
as aggregation 82 as
aggressive 299 as aggressors
55 as agreements 299
as allegiances 40 as
allotments 81 as allowances
110 as alterations 60
as alternates 76 as
amanuensis 139 as ambassador
2183 as ambivalent 91
as amendments 44 as
amplitudes 608 as amusements
133 as analytical 506
as anatomical 378 as
ancestress 257 as antagonism
533 as antagonist 651
as antebellum 62 as
antecedent 1562 as antiquated
84 as apartments 141
as apologists 288 as
apparently 170 as appearances
431 as appellation 201
as appendages 58 as
application 4348 as appointees
57 as appraisals 41
as appreciation 624 as
apprentice 283 as approaches
444 as approbation 177
as appropriate 1548 as
arbitrator 522 as archbishop
1274 as archetypal 109
as archetypes 160 as
architects 337 as arrangement
999 as ascendancy 61
as aspirations 1114 as
assailants 959 as assemblies
111 as assessment 577
as assignment 398 as
assistance 1015 as assistants
2453 as associations 488
as assumptions 565 as
assurances 44 as astonished
85 as asymptotic 97
as atmosphere 106 as
attachment 996 as attainment
214 as attendance 508
as attendants 833 as
attenuation 47 as attractions
179 as attractive 162
as attributes 895 as
attribution 57 as authorities
659 as autocratic 60
as automobile 215 as
autonomous 141 as auxiliaries
526 as babysitter 171
as background 3727 as
banishment 58 as beautifully
41 as benchmarks 87
as benediction 171 as
benefactor 2842 as beneficent
120 as beneficiary 239
as benevolent 271 as
bewildered 50 as biochemical
156 as biographers 160
as biographies 339 as
birthplaces 131 as birthrights
84 as bitterness 74
as blueprints 46 as
bodyguards 172 as bookkeeper
90 as bookseller 105
as boundaries 1087 as
boyfriends 151 as bridegroom
156 as brightness 519
as broadsides 63 as
brotherhood 56 as businesses
1031 as calculated 188
as calculation 156 as
calibration 70 as camouflage
58 as candidates 2487
as capability 566 as
capacities 1962 as capitalist
530 as carbonates 147
as caregivers 422 as
caretakers 222 as cartridges
94 as casualties 219
as categories 88 as
catholicism 46 as celebrated
144 as celebration 88
as cemeteries 56 as
centrality 130 as ceremonies
182 as challengers 153
as chancellor 465 as
characters 4175 as charioteers
71 as charitable 149
as chauffeurs 66 as
chemically 41 as chieftains
82 as childhoods 49
as chivalrous 62 as
chromosome 82 as chronicler
201 as chronicles 72
as chronology 141 as
cigarettes 40 as circulation
579 as classmates 1971
as classrooms 134 as
cleanliness 67 as cleverness
54 as coadjutors 163
as coarseness 100 as
coefficient 184 as coexistence
132 as cogitations 70
as cognizance 113 as
collateral 394 as collections
288 as collective 8273
as collectors 50 as
colonizers 61 as combination
1070 as commandant 516
as commanders 1420 as
commentary 78 as commissary
317 as commissions 482
as commitment 1896 as
committees 112 as comparable
57 as comparison 441
as compatriots 1977 as
competence 841 as competency
129 as competition 670
as competitor 338 as
compilation 45 as complaints
548 as complement 1039
as completely 64 as
complexions 363 as complexity
859 as complicity 142
as components 1318 as
composition 2019 as compression
52 as compromise 94
as compulsory 140 as
computation 86 as concealment
45 as conceptions 725
as conceptual 785 as
concessions 66 as conclusions
1111 as concubines 415
as concurrent 50 as
conditional 95 as conductors
164 as conference 147
as confessions 211 as
confessors 339 as confidante
124 as confidants 138
as confidence 2571 as
confluence 131 as conformity
242 as congregation 276
as congressman 270 as
conjugates 48 as conjunction
167 as connections 1127
as connective 129 as
conquerors 1235 as conscience
2805 as consequent 425
as considered 856 as
consistent 201 as consolation
203 as conspiracy 76
as constantly 54 as
constituting 113 as consultant
561 as consummate 83
as consumption 1028 as
containers 109 as contentions
136 as contextual 140
as continuity 219 as
continuous 354 as contraction
119 as contractor 74
as contraries 376 as
controlled 83 as controller
169 as convenient 95
as conventions 81 as
conversions 41 as converters
55 as conveyance 142
as convictions 617 as
cooperation 587 as coordinating
113 as corporation 118
as corrective 88 as
correlates 234 as correlation
507 as corruptions 45
as counselors 163 as
countryman 1598 as countrymen
3351 as credentials 696
as criticisms 377 as
culmination 284 as cultivated
228 as cultivation 435
as culturally 187 as
cumbersome 51 as cumulative
506 as curiosities 41
as currencies 400 as
curricular 44 as curriculum
555 as declaration 406
as decorations 232 as
decorative 224 as deficiency
103 as definitions 866
as definitive 362 as
deformation 60 as degeneracy
47 as degenerate 253
as degradation 211 as
deleterious 42 as deliberate
668 as delightful 69
as deliverers 2863 as
democratic 924 as denotations
180 as denotative 47
as denunciation 43 as
department 460 as departures
51 as dependable 53
as dependence 1710 as
dependency 357 as dependents
947 as deployment 254
as deportation 42 as
deportment 183 as depositions
95 as depositors 93
as depository 114 as
depreciation 89 as deprivation
66 as derivations 80
as derivative 310 as
descendant 903 as description
891 as designated 340
as designation 810 as
desperation 186 as despicable
127 as destination 6831
as destroyers 82 as
destruction 914 as detachment
61 as deteriorating 43
as determined 567 as
detestation 141 as detractors
1061 as developers 160
as dialectical 135 as
dictatorial 40 as dielectric
450 as difference 1717
as difficulty 322 as
dimensional 50 as diminished
435 as diminutive 82
as diplomatic 465 as
directional 125 as disability
249 as disastrous 53
as discharges 55 as
discipline 774 as disclosure
143 as discomfort 74
as discontent 186 as
discourses 124 as discoverer
393 as discursive 124
as discussions 413 as
disjunction 51 as disordered
50 as dispatches 41
as dispensers 45 as
dispersive 233 as displeasure
72 as disposable 182
as disposition 933 as
disruptive 59 as dissensions
50 as dissociation 117
as dissolution 111 as
distinction 440 as distinguishing
3413 as distressed 107
as distresses 42 as
distributing 142 as divergence
177 as divinities 74
as durability 369 as
earnestness 52 as ecological
391 as economical 102
as educational 2889 as
efficiency 1284 as egalitarian
42 as elaboration 95
as elasticity 286 as
electorate 54 as electrical
549 as electronic 336
as elementary 373 as
elimination 223 as elizabethan
242 as elucidation 46
as embarkation 66 as
embodiment 325 as emissaries
313 as emoluments 157
as employment 5699 as
enactments 57 as encampment
43 as encompassing 90
as encounters 172 as
endogenous 194 as endowments
158 as engagements 346
as enjoyments 60 as
enlistment 100 as enrollment
96 as enterprise 1002
as enthusiastic 694 as
enumeration 98 as equivalent
3378 as essentially 151
as etiological 45 as
evaluations 262 as evaluative
69 as evanescent 61
as evangelical 126 as
examination 852 as excellence
567 as exceptional 186
as excitement 585 as
executioner 417 as executives
231 as exegetical 102
as exhibitions 50 as
exigencies 247 as existential
156 as expectation 402
as expeditions 63 as
experience 8215 as experiment
121 as explanation 1036
as exploiters 271 as
exploration 145 as exportation
45 as expressions 789
as expressive 301 as
fabrication 93 as facilities
517 as falsehoods 75
as familiarity 769 as
fanaticism 117 as fascination
124 as fashionable 139
as feasibility 90 as
federalist 127 as feebleness
102 as fellowship 125
as femininity 103 as
figurative 161 as financiers
60 as fingerprints 387
as flamboyant 54 as
flatterers 134 as footprints
163 as forefathers 27853
as forerunner 1009 as
formidable 327 as formulation
278 as fortresses 121
as foundations 952 as
frameworks 54 as franchises
48 as fraternity 111
as frequently 124 as
friendship 2638 as frightened
92 as frustrated 44
as frustration 337 as
functionary 43 as genealogies
72 as generality 235
as generations 128 as
generative 94 as generators
46 as generosity 427
as gentleness 43 as
geometrical 186 as germination
48 as girlfriend 48
as godparents 117 as
governance 66 as government
7080 as grandchild 164
as grandfather 2873 as
grandmother 877 as gratuitous
59 as grievances 474
as groundwork 163 as
guaranteed 116 as guarantees
56 as guarantors 151
as guidelines 274 as
habitations 515 as handicraft
60 as handmaiden 69
as heightened 173 as
helicopter 82 as hereditary
3025 as hinterland 170
as historical 3459 as
homogeneous 68 as homologous
206 as homosexual 80
as horizontal 741 as
hospitable 51 as households
285 as housekeeping 49
as humanistic 57 as
hydroxides 222 as hyphenated
46 as identifier 45
as identities 932 as
ideological 1973 as idolatrous
83 as illiterate 66
as illustrious 447 as
imagination 1158 as immediately
71 as immigration 166
as immorality 50 as
impairment 54 as impatience
233 as imperative 119
as imperialist 160 as
implacable 332 as implementing
107 as implements 296
as implication 241 as
importance 4407 as importation
232 as impositions 93
as impressions 306 as
impressive 123 as inactivity
73 as inadequacy 127
as inadequate 270 as
incapacity 252 as incarnation
69 as incentives 125
as incidental 55 as
inclination 1363 as incomplete
68 as incongruous 46
as incredible 96 as
incumbents 67 as indentures
126 as indications 218
as indicators 164 as
indictment 47 as indigenous
465 as indignation 353
as individual 20346 as
inducement 45 as indulgence
82 as industries 567
as inefficacy 40 as
inequality 44 as inevitable
1359 as inexorable 53
as infallible 441 as
inferences 96 as inferiority
181 as influences 366
as influential 115 as
informants 403 as information
1776 as infringement 44
as inherently 67 as
inheritors 104 as inhibitions
98 as inhibitors 56
as inhibitory 171 as
inimitable 53 as iniquities
92 as initiatives 67
as innervation 45 as
innovations 121 as innovative
150 as inordinate 45
as inscription 57 as
insistence 451 as inspiration
3586 as instigator 154
as institution 402 as
instruction 421 as instructor
1685 as instrument 9366
as integrated 119 as
integration 1074 as intellects
731 as intentional 342
as interaction 6109 as
interested 57 as interfaces
172 as interlocking 42
as interstate 48 as
interviews 126 as intestinal
42 as intestines 112
as invaluable 149 as
investment 3304 as inveterate
316 as invincible 238
as invitations 58 as
irreligious 53 as jewishness
66 as journeymen 397
as kindliness 86 as
laboratory 1650 as landholdings
64 as landscapes 92
as legislation 184 as
legislator 299 as legitimacy
228 as legitimate 7098
as legitimating 105 as
liabilities 402 as liberalism
40 as liberality 73
as liberators 1805 as
lieutenant 599 as lifestyles
318 as likelihood 213
as likenesses 189 as
limitations 2823 as limousines
40 as liquidation 127
as literature 814 as
littleness 100 as liturgical
375 as livelihood 2625
as liveliness 43 as
localities 132 as locomotive
136 as logistical 76
as loneliness 68 as
luminosity 213 as magistrate
312 as magnitudes 757
as management 3068 as
mannerisms 65 as manumission
85 as manuscript 52
as materialism 64 as
materiality 54 as mathematics
99 as matrimonial 220
as maturities 91 as
measurement 327 as mechanical
933 as mechanisms 261
as melancholy 230 as
membership 1981 as mercantile
262 as meritorious 65
as metabolism 310 as
metaphoric 55 as methodology
270 as meticulous 46
as metropolis 600 as
ministerial 146 as ministries
72 as minuteness 57
as miraculous 58 as
misconduct 51 as misfortune
276 as mistresses 1869
as mobilities 68 as
mohammedan 79 as monopolies
41 as monumental 72
as morphology 542 as
motivations 447 as mouthpieces
291 as narratives 436
as narrowness 101 as
nationalism 110 as nationalist
302 as nationality 1622
as negligence 104 as
negotiations 165 as negotiators
68 as neutrality 99
as newspapers 278 as
nominations 43 as numerators
141 as nutritional 359
as obituaries 43 as
objectives 3179 as obligations
1043 as obligatory 146
as observable 100 as
observance 304 as observation
509 as occupations 1252
as occurrence 2498 as
omnipotent 55 as operational
931 as oppressions 40
as oppressive 51 as
oppressors 2533 as optimistic
57 as ordinances 47
as organizers 124 as
orientation 1822 as originally
53 as origination 60
as originator 1164 as
ornamental 118 as orthography
108 as ostensible 1302
as overwhelming 208 as
palestinian 71 as parachutes
97 as parameters 434
as parametric 219 as
parliaments 60 as particular
15037 as patriarchal 353
as patrimonial 184 as
patronymic 205 as paymasters
87 as peculiarity 96
as pediatrician 56 as
penetration 172 as percentage
1135 as perceptions 2783
as perceptive 158 as
perceptual 413 as perfections
54 as performers 72
as perimeters 73 as
periodicity 71 as peripheral
545 as permanence 136
as permanency 50 as
permissions 44 as perquisite
1386 as persecuted 57
as persecution 126 as
persecutor 263 as persistent
334 as persuasive 53
as pertinence 55 as
petticoats 47 as phenomenal
146 as philosophy 1331
as phosphates 61 as
phraseology 106 as physiognomy
135 as physiologic 84
as pilgrimage 58 as
plantations 153 as plasticity
71 as playfellow 40
as playground 2437 as
playwright 41 as plunderers
65 as pocketbook 51
as politeness 89 as
politicians 142 as popularity
1518 as populations 2822
as portuguese 420 as
possessions 1776 as possessors
511 as potentially 161
as precautions 40 as
precedents 91 as preceptors
178 as precursors 1032
as predicates 165 as
predictions 424 as predictive
151 as predisposing 115
as preeminent 157 as
preference 1610 as prehistory
43 as prejudices 767
as preparation 822 as
prescribed 246 as preservers
68 as presidents 506
as prestigious 55 as
presumption 115 as pretensions
355 as prevalence 255
as primitives 78 as
principals 1059 as principles
2740 as privileged 589
as privileges 859 as
procedural 115 as procedures
223 as processions 56
as proclivity 66 as
procurator 161 as productions
820 as productive 677
as professions 584 as
professors 553 as profitable
88 as progenitor 1425
as progression 89 as
prohibition 48 as projections
281 as projectors 48
as proletarian 131 as
prominence 212 as promotional
136 as pronounced 123
as propaganda 587 as
propagation 162 as propellant
95 as propellers 72
as propensity 551 as
properties 2462 as prophecies
99 as prophetess 51
as propitiation 133 as
proponents 1547 as proportions
709 as proposition 81
as proprietor 245 as
prosecution 56 as prosecutor
65 as prosperity 917
as prosperous 57 as
protective 1051 as protectors
4073 as protestant 2429
as protoplasm 59 as
prototypes 1878 as protracted
54 as provenance 281
as providence 177 as
provisional 279 as pseudonyms
43 as psychiatric 88
as psychology 181 as
publication 647 as publicists
60 as publishers 325
as punishment 1370 as
purchasers 66 as purposeful
42 as quantities 785
as questioners 41 as
radicalism 46 as radioactive
108 as rationality 77
as realizations 43 as
reappearance 52 as receptacle
201 as recipients 185
as reciprocal 494 as
recognition 862 as recognized
798 as recompense 572
as reconciled 250 as
recreational 180 as recurrence
112 as references 406
as referential 137 as
refinement 45 as reflections
370 as reflective 60
as reformation 55 as
refractive 93 as refractory
48 as regimental 297
as registered 337 as
regularity 109 as regulations
307 as regulative 64
as regulators 46 as
regulatory 215 as relatively
1129 as relativity 48
as relentless 102 as
reliability 654 as reluctance
419 as remarkable 488
as remembered 179 as
remittance 62 as remoteness
177 as rendezvous 820
as renunciation 44 as
repatriation 44 as repentance
102 as repertoire 184
as repetitive 46 as
replication 63 as repository
88 as representing 45
as republican 1031 as
repugnance 45 as reputations
932 as resentment 421
as reservation 398 as
reservoirs 56 as residences
514 as residential 302
as resignation 80 as
resilience 111 as resistance
1886 as resolutions 224
as respectful 58 as
respective 30750 as respiration
117 as restaurant 73
as restoration 165 as
restraints 131 as restricted
291 as restriction 115
as resultants 104 as
retirement 626 as revelations
67 as revolutions 114
as rhetorical 214 as
ridiculous 105 as robustness
58 as sacrifices 311
as sacrificial 215 as
satellites 330 as scapegoats
90 as scholastic 120
as schoolwork 51 as
scientific 1812 as scientists
93 as scriptural 144
as scriptures 466 as
sculptural 45 as sculptured
40 as sculptures 99
as secretariat 44 as
securities 289 as segregation
164 as sensuality 49
as sentiments 1083 as
separations 56 as seriousness
89 as settlement 759
as seventeenth 439 as
shakespeare 44 as shortcomings
653 as signatures 602
as similarity 869 as
simplicity 353 as situational
72 as skepticism 55
as solicitors 88 as
solicitude 63 as solidarity
162 as solubility 731
as sovereigns 727 as
spacecraft 124 as specialized
279 as specialties 140
as spontaneous 303 as
standpoint 144 as statements
1108 as statistics 163
as staunchest 128 as
stereotypes 57 as stimulation
67 as stipulated 187
as storehouse 84 as
straitened 46 as strangeness
53 as strategies 648
as strengthener 47 as
strongholds 218 as structural
1481 as structures 758
as subalterns 74 as
subdivision 68 as subjective
825 as subjugation 59
as submissive 67 as
subsequent 3424 as substances
74 as substantial 454
as substitute 3605 as
substrates 290 as substratum
1361 as subversive 73
as successful 732 as
successive 336 as successors
10970 as sufficient 423
as suggestions 482 as
supercargo 134 as superficial
191 as superiority 531
as supervision 196 as
supervisor 952 as supplement
82 as supporters 2118
as supportive 83 as
supposedly 177 as suppression
152 as surrogates 427
as surroundings 2596 as
sustenance 211 as symbolical
76 as sympathetic 122
as synagogues 59 as
systematic 297 as taskmaster
41 as technicians 45
as techniques 450 as
technology 1614 as temptations
186 as tendencies 252
as tenderness 72 as
termination 233 as terrestrial
252 as territorial 972
as therapeutic 835 as
thicknesses 81 as tombstones
83 as topography 78
as tormentors 402 as
touchstone 408 as trademarks
81 as traditional 6235
as transaction 110 as
translation 483 as translator
341 as transports 84
as transverse 328 as
treacherous 72 as tremendous
141 as triumphant 114
as trustworthy 47 as
tyrannical 66 as ubiquitous
58 as unaffected 81
as unconscious 482 as
uncritical 41 as underpinning
180 as undertakings 57
as undirected 58 as
undisputed 620 as uneducated
108 as unemployed 82
as unexpected 91 as
unification 83 as uniformity
117 as unintended 87
as uniqueness 157 as
university 989 as unkindness
94 as unlikeness 58
as unmodified 41 as
unshakable 46 as unsuspecting
65 as usefulness 2034
as utilitarian 97 as
utilization 409 as utterances
387 as variability 243
as vegetative 273 as
velocities 737 as vernacular
2831 as vibrational 106
as vicegerent 49 as
vietnamese 167 as viewpoints
123 as vindication 157
as vindicator 45 as
visibility 347 as vocabulary
510 as volatility 101
as voluminous 78 as
volunteers 67 as vulnerable
77 as waistcoats 57
as warehouses 100 as
watchwords 233 as whereabouts
191 as wickedness 274
as wilderness 46 as
workforces 65 as workplaces
137 as worldviews 60
as worshipers 97 as
worshipful 40 as yardsticks
50 as zoological 46
as apparently 625 as
approached 51 as definitely
55 as frequently 1296
as immediately 48 as
inevitably 232 as manifested
65 as manifestly 64
as originally 78 as
prescribed 222 as presumably
70 as progresses 47
as translated 47 as
understood 189 as aberrations
61 as aborigines 49
as absolutely 87 as
accidental 60 as accumulate
385 as accurately 78
as accusations 292 as
activities 5632 as adaptations
240 as adjectives 119
as admittedly 57 as
admonitions 107 as advantages
1139 as adventures 100
as affidavits 52 as
affinities 41 as afflictions
99 as aggregates 69
as aggressive 65 as
agreements 854 as allegations
274 as allegories 41
as allocations 66 as
allotments 57 as allowances
93 as alterations 543
as amendments 526 as
amusements 64 as analytical
52 as anatomical 57
as antibiotics 62 as
antibodies 229 as apartments
152 as apologists 59
as apparently 456 as
appearances 550 as appellants
88 as appendages 112
as applicants 106 as
approached 185 as approaches
2278 as appropriate 61
as architects 77 as
articulate 117 as aspirations
211 as assemblies 244
as associations 854 as
assumptions 1422 as assurances
144 as atrocities 152
as attractions 130 as
attractive 89 as attributes
2416 as authorities 838
as auxiliaries 40 as
background 74 as barefooted
81 as benevolent 47
as biographies 215 as
boundaries 410 as broadcasts
78 as businesses 365
as calamities 100 as
calculated 56 as candidates
179 as capacities 242
as casualties 87 as
categories 1604 as celebrated
194 as ceremonies 440
as characters 2305 as
charitable 98 as chronicles
53 as circulated 69
as collections 408 as
collective 148 as collectors
47 as combatants 43
as commanders 120 as
commissions 247 as committees
392 as communists 44
as compensate 125 as
complaints 530 as complement
62 as completely 109
as complicate 109 as
components 1129 as conceptions
928 as conceptual 110
as concessions 691 as
conclusions 880 as concretions
44 as conductors 85
as confessions 165 as
conflicted 55 as confounded
99 as connections 571
as conquerors 50 as
considered 136 as consonants
44 as constantly 323
as constitute 2887 as
constructs 238 as containers
84 as contentions 81
as continents 81 as
contradict 144 as contribute
1254 as controlled 109
as conventions 514 as
convictions 267 as convulsions
56 as corpuscles 76
as corrections 149 as
correspond 1132 as corruptions
61 as criticisms 680
as culminated 58 as
cultivated 41 as currencies
114 as debentures 78
as decorations 89 as
decorative 40 as defendants
581 as definitely 50
as definitions 943 as
deflections 42 as degenerate
150 as delectable 93
as delightful 76 as
deliveries 59 as democratic
88 as departures 79
as depositions 74 as
depressions 62 as determined
201 as detractors 84
as dialectical 44 as
diminished 153 as diplomatic
96 as directives 62
as disappeared 170 as
discharges 105 as discourage
49 as discourses 377
as discussions 986 as
disjointed 46 as dispatches
48 as disquieted 141
as dissensions 62 as
dissenters 58 as distinctly
59 as distortions 132
as distresses 85 as
divinities 42 as economists
168 as ecosystems 67
as educational 163 as
electrical 80 as electrodes
115 as electronic 86
as elementary 282 as
emissaries 66 as emphasized
43 as employment 46
as enactments 153 as
encounters 434 as encouraged
267 as endowments 73
as engagements 185 as
enjoyments 45 as enterprising
45 as enthusiastic 53
as enumerated 77 as
essentially 154 as evaluations
116 as eventually 258
as everywhere 50 as
excavations 129 as exceptional
175 as executives 176
as exhibitions 165 as
exigencies 120 as expedients
86 as expeditions 268
as experience 108 as
explicitly 55 as expositors
46 as expressions 2122
as facilitate 258 as
facilities 976 as fashionable
51 as firebrands 111
as flourished 103 as
foodstuffs 61 as foreigners
351 as formidable 147
as fortresses 83 as
foundations 200 as frameworks
101 as franchises 49
as frequently 1173 as
generations 123 as government
288 as grievances 145
as guarantees 103 as
guerrillas 41 as guidelines
402 as habitations 58
as heightened 47 as
hindrances 55 as historical
552 as horizontal 133
as households 212 as
hypocrites 70 as identified
46 as identities 254
as ideological 89 as
idolatrous 88 as illiterate
82 as illuminate 227
as illustrate 1831 as
illustrious 148 as imbalances
50 as immediately 185
as immigrants 513 as
immunities 51 as implements
182 as implicitly 59
as impossible 47 as
impressions 757 as impressive
50 as impurities 188
as incentives 171 as
increments 79 as inculcated
187 as indications 486
as indicators 334 as
indigenous 85 as indirectly
50 as individual 1988
as industries 1671 as
industrious 46 as inevitable
47 as inevitably 633
as inferences 119 as
inflections 51 as influenced
346 as influences 1174
as influential 51 as
informants 74 as information
130 as inhibitors 49
as initiatives 488 as
injunctions 100 as injustices
42 as innovations 531
as innovators 68 as
institutes 76 as insurgents
58 as interested 47
as interfaces 61 as
interfered 57 as interstate
55 as interviews 358
as introduced 70 as
invectives 47 as investment
99 as invitations 67
as kindnesses 49 as
laboratory 235 as lancashire
43 as landscapes 110
as liabilities 94 as
limitations 829 as localities
254 as magnitudes 119
as maintained 89 as
management 181 as manifested
207 as manifestly 46
as mechanical 185 as
mechanisms 588 as medications
397 as meditations 57
as melancholy 63 as
ministries 72 as minorities
184 as miraculous 135
as modalities 101 as
monopolies 52 as monumental
52 as motivations 107
as multiplied 386 as
narratives 489 as negotiations
903 as newspapers 159
as objectives 1426 as
obligations 564 as occupations
497 as operational 47
as oppositions 73 as
ordinances 280 as ordinarily
93 as organelles 167
as originally 83 as
originated 120 as paragraphs
285 as parameters 2807
as particular 2462 as
perceptions 517 as perfections
91 as performers 96
as periodicals 75 as
peripheral 57 as perpetuate
63 as personages 297
as petitioners 408 as
philosophy 43 as physicists
55 as plaintiffs 178
as plantations 125 as
politicians 233 as pollutants
78 as populations 518
as portrayals 69 as
portuguese 101 as possessions
148 as postulates 92
as potentially 115 as
precautions 244 as precedents
105 as precursors 43
as predicates 126 as
predictions 474 as predispose
57 as prejudices 451
as presidents 44 as
presumably 165 as presuppose
323 as pretensions 69
as primitives 49 as
princesses 79 as principles
5079 as privileged 76
as privileges 510 as
procedural 65 as procedures
1379 as processions 116
as productions 344 as
professions 239 as professors
141 as profoundly 57
as projections 244 as
properties 1917 as prophecies
293 as proponents 44
as proportions 402 as
protections 79 as protective
53 as prototypes 40
as publishers 51 as
quantities 1093 as radioactive
47 as realizations 68
as recipients 73 as
reciprocal 56 as references
627 as reflections 1254
as regulations 1753 as
regulatory 63 as reinforced
234 as relatively 249
as remarkable 201 as
repetitions 60 as representing
43 as represents 48
as republican 125 as
requisites 89 as researchers
600 as reservoirs 126
as residential 40 as
resolutions 763 as respective
136 as restraints 146
as restricted 55 as
revelations 395 as revolutions
132 as rhetorical 51
as ridiculous 47 as
sacraments 54 as sacrifices
232 as safeguards 117
as satellites 175 as
scandalous 41 as scientific
222 as scientists 332
as scoundrels 90 as
scriptures 518 as sculptures
131 as securities 329
as seminaries 54 as
sentiments 1153 as separations
41 as shakespeare 80
as shortcomings 113 as
simulations 56 as southerners
109 as sovereigns 112
as specialists 203 as
specialized 274 as specialties
54 as spectacles 133
as spontaneous 90 as
statements 3397 as statistics
1913 as stereotypes 362
as stimulated 133 as
strategies 601 as strengthened
210 as strictures 116
as strongholds 44 as
structural 480 as structures
2866 as subjective 110
as subsequent 99 as
substances 3882 as substantial
61 as substrates 57
as successful 136 as
successions 41 as successive
289 as successors 57
as sufficient 48 as
suggestions 844 as superficial
105 as supplement 46
as supporters 58 as
supposedly 75 as surroundings
133 as techniques 1990
as temptations 47 as
tendencies 897 as territorial
67 as terrorists 58
as therapeutic 42 as
traditional 516 as transitions
163 as translated 48
as transports 45 as
treacherous 73 as tremendous
92 as ultimately 230
as unconscious 73 as
undermined 47 as underscore
340 as understand 58
as undertakings 139 as
unexampled 46 as unexpected
103 as unsuspecting 45
as utterances 230 as
vegetables 229 as velocities
131 as viewpoints 62
as visionaries 83 as
volunteers 126 as description
382 as horizontal 106
as arbitrator 322 as
lieutenant 1975 as preference
108 as acceptable 45
as accessible 94 as
accidental 67 as accompanying
3806 as accredited 222
as accumulating 44 as
accustomed 410 as achievable
121 as acquainted 375
as activities 3878 as
adumbrated 62 as advantages
335 as adventures 54
as advertised 535 as
agreements 265 as allegations
54 as alterations 138
as amendments 109 as
antibodies 41 as apparently
235 as appearances 114
as appertaining 313 as
applicable 5852 as approaches
178 as appropriate 681
as articulate 271 as
aspirations 77 as assemblies
81 as associations 342
as assumptions 305 as
assurances 47 as attainable
108 as attributed 2556
as attributes 556 as
authorities 379 as boundaries
262 as businesses 290
as calculated 4791 as
candidates 141 as capacities
114 as categories 333
as celebrated 1234 as
ceremonies 73 as characters
755 as chronicled 138
as circulated 123 as
classified 1567 as clinically
41 as collections 173
as collective 53 as
commanders 42 as committees
57 as comparable 62
as complained 316 as
complaints 124 as completely
110 as complicating 105
as components 503 as
compounded 92 as conceptions
251 as concessions 61
as conclusions 146 as
conditioned 234 as configured
47 as confronted 308
as connections 151 as
consequent 441 as considered
13114 as consistent 79
as constantly 129 as
constituting 2516 as contiguous
138 as contracted 1044
as contributing 471 as
controlled 1306 as conventions
150 as conversant 89
as convictions 102 as
convulsions 50 as correlated
47 as corruptions 67
as criticisms 78 as
criticized 137 as cultivated
708 as defendants 46
as definitely 59 as
definitions 165 as deleterious
66 as delightful 107
as deservedly 249 as
designated 1379 as detectable
45 as determined 2397
as discharged 645 as
discourses 128 as discovered
4680 as discussions 148
as dispatched 69 as
distinguishing 610 as distresses
83 as distributing 43
as documented 912 as
downstairs 77 as dramatized
70 as economists 98
as educational 77 as
elaborated 454 as elementary
58 as eliminated 107
as elucidated 60 as
emphasized 414 as enactments
150 as encompassing 99
as encounters 50 as
encouraged 209 as engagements
55 as enjoyments 52
as enthusiastic 64 as
enumerated 8972 as epitomized
89 as equivalent 96
as essentially 61 as
establishing 539 as eventually
123 as everywhere 63
as exceptional 95 as
executives 92 as exigencies
173 as experience 155
as experiencing 504 as
explicitly 204 as expressions
488 as expressive 87
as fabricated 483 as
facilitating 146 as facilities
300 as fashionable 48
as foreigners 247 as
formalized 41 as formulated
1407 as foundations 156
as frequented 355 as
frequently 1057 as frightened
46 as generations 99
as government 231 as
guaranteed 853 as guaranteeing
349 as guarantees 51
as guidelines 68 as
