ac circuits 221 ac
131 as minister 96
as subjects 70 as
original 81 as beautiful
75 as brilliant 364
as handsome 152 as
compound 48 as believed
465 as explains 50
as imagined 93 as
insisted 121 as observed
609 as observes 100
as proposed 186 as
remarked 194 as suggests
177 as supposed 796
as supposes 114 as
vertical 84 as explains
51 as informed 59
as observes 43 as
suggests 167 as suggests
49 as commonly 58
as reynolds 175 as
averages 46 as counters
63 as followed 119
as citizens 780 as
hygienic 201 as soldiers
45 as disputes 92
as questions 453 as
adequate 62 as essential
69 as payments 75
as possible 71 as
relevant 257 as suitable
126 as channels 65
as insights 48 as
absorbed 372 as affected
4297 as agitated 80
as american 67 as
anchored 221 as attached
915 as christian 137
as concealed 40 as
confused 156 as conscious
217 as criminal 88
as critical 46 as
cultural 105 as dangerous
51 as degraded 44
as deplored 69 as
disturbing 290 as divisive
70 as embedded 4920
as emotional 125 as
enamored 66 as engrained
190 as engrossed 199
as enmeshed 475 as
entangled 260 as entwined
372 as fulfilling 43
as furrowed 155 as
gendered 175 as grateful
168 as gratifying 83
as grounded 333 as
humiliating 271 as ignorant
100 as imbedded 495
as immersed 628 as
incensed 54 as indebted
660 as indented 145
as infected 141 as
informed 227 as inimical
52 as initiated 47
as injurious 99 as
inspired 75 as intimate
45 as invested 159
as involved 10960 as
neurotic 48 as offended
414 as patriotic 45
as permeated 55 as
personal 697 as pervaded
54 as profound 40
as provoked 89 as
regretting 45 as relevant
81 as religious 1420
as resented 148 as
romantic 40 as satisfying
1343 as sensible 341
as shameful 71 as
shrouded 48 as situated
151 as symbolic 299
as troubled 710 as
unsettling 55 as clusters
42 as american 59
as concepts 67 as
cultural 42 as elements
472 as functions 46
as identity 88 as
problems 109 as property
83 as relations 100
as separate 64 as
specific 76 as variables
71 as programs 326
as students 188 as
messages 43 as observes
45 as accounts 62
as analysis 108 as
consists 138 as declined
180 as declines 483
as decreased 84 as
decreases 203 as deposits
12468 as develops 146
as dictated 111 as
dictates 722 as equations
127 as exceeded 249
as expanded 154 as
functions 209 as increased
1699 as increases 21950
as inflation 78 as
patterns 166 as pressure
47 as recovers 45
as reduction 63 as
remained 116 as required
497 as requires 955
as shifters 95 as
slackens 87 as variables
68 as warrants 683
as horrible 40 as
absolute 52 as adoration
48 as affection 238
as celestial 371 as
damnation 332 as distinct
67 as doctrine 294
as elevation 206 as
entities 47 as eternity
56 as extension 73
as external 215 as
functions 111 as internal
126 as mutually 59
as personal 42 as
physical 48 as presence
327 as reception 113
as relations 66 as
separate 43 as somewhat
174 as specific 56
as whatever 41 as
amalgams 62 as calculus
220 as cavities 58
as coverage 49 as
education 48 as implants
240 as materials 208
as patients 116 as
practice 46 as problems
170 as services 192
as students 249 as
treatment 276 as entirely
295 as adjutant 3992
as assessor 851 as
associate 382 as attorney
5212 as campaign 292
as chairman 21825 as
chairmen 1061 as chaplain
201 as commanding 295
as coroners 144 as
director 58734 as district
2337 as education 71
as forester 121 as
governor 16045 as husbands
162 as librarian 1024
as marshals 600 as
military 545 as minister
14356 as organist 333
as premiers 444 as
receiver 117 as recorder
413 as register 413
as sheriffs 6091 as
surveyor 6897 as treasurer
1002 as authority 73
as benefits 42 as
directly 479 as entirely
98 as dwellers 261
as pavement 184 as
analysis 102 as concepts
119 as criterion 570
as decisions 618 as
director 840 as elements
3494 as engineering 300
as engineers 548 as
equations 154 as examples
180 as guidance 44
as partners 201 as
patterns 581 as practice
91 as problems 679
as proceeds 445 as
projects 134 as rationale
264 as services 72
as solutions 184 as
strategy 44 as variables
4303 as machines 66
as subjects 838 as
oriented 54 as behaviors
148 as patterns 154
as relative 47 as
religious 51 as elections
51 as attention 49
as adoration 90 as
catholics 1342 as christian
118 as pilgrims 74
as religious 40 as
servants 65 as geography
60 as clearness 62
as shamrock 69 as
suggests 45 as solutions
1656 as sulfuric 856
as switches 74 as
partners 88 as services
64 as accounts 153
as additions 216 as
addressing 350 as advisers
55 as affronts 94
as agencies 113 as
allusions 93 as american
174 as analysis 232
as ancestor 87 as
argument 46 as assaults
280 as assertion 40
as attempts 466 as
attention 204 as authority
416 as benefits 730
as borrowings 305 as
branches 276 as business
177 as carriers 270
as causation 43 as
cellular 43 as channels
258 as chemical 634
as children 197 as
clinical 178 as cognition
179 as colonies 63
as commands 536 as
comments 49 as computer
306 as conduits 173
as conflict 129 as
consumer 164 as contacts
584 as contempt 132
as controls 814 as
cremation 81 as curative
42 as currents 470
as customer 92 as
delivery 164 as deposits
151 as detection 179
as distance 189 as
economic 612 as education
94 as elections 550
as electric 92 as
electron 126 as elements
74 as employer 167
as evidence 17251 as
examples 131 as expansion
170 as expenses 920
as exposure 460 as
extension 370 as external
102 as feedback 365
as financial 1074 as
functions 352 as guidance
161 as imitation 225
as increases 114 as
induction 164 as infection
53 as inflation 209
as injection 542 as
injuries 381 as insurers
107 as intention 53
as interest 242 as
internal 47 as intuition
112 as investor 45
as liability 141 as
literary 49 as materials
3881 as mediators 181
as memories 44 as
messages 380 as military
1461 as monetary 190
as monitoring 132 as
negative 42 as operation
41 as outcomes 381
as oxidation 167 as
partners 51 as payments
1730 as personal 1122
as physical 1202 as
pointers 49 as positive
106 as practice 262
as pressure 1587 as
producer 475 as products
1386 as property 114
as provider 232 as
provision 90 as purchase
224 as questioning 649
as questions 1028 as
quotation 1038 as radiators
52 as rebellion 133
as recruits 127 as
reduction 263 as relations
390 as religious 110
as remedies 84 as
requests 168 as response
894 as revenues 130
as security 315 as
selection 271 as sensation
55 as sequence 285
as sequencing 142 as
servants 141 as services
800 as sponsors 52
as stresses 162 as
subjects 273 as sunlight
2356 as sunshine 136
as supports 118 as
symptoms 157 as toxicity
124 as transfer 418
as treatment 508 as
violations 260 as activity
236 as advances 158
as carriers 3473 as
confined 48 as develops
61 as diagnosis 100
as entities 1427 as
fighters 57 as outbreaks
302 as patterns 86
as problems 54 as
severity 461 as specific
218 as symptoms 246
as treatment 57 as
failures 440 as christian
70 as freeborn 193
as mutinies 49 as
questions 53 as elements
57 as families 81
as activity 496 as
ancestor 55 as approval
510 as authority 1794
as children 56 as
commands 7004 as creatures
251 as direction 111
as doctrine 159 as
emanation 62 as emissary
83 as entities 242
as essences 88 as
goodness 362 as guidance
1448 as humanity 88
as intention 88 as
judgment 1746 as mandates
100 as mediators 44
as messages 526 as
messenger 446 as miracles
148 as portents 220
as precepts 222 as
presence 417 as promises
66 as property 115
as prophecy 153 as
purposes 98 as realities
134 as redeemer 59
as sanctions 49 as
services 103 as superman
176 as therefore 82
as children 216 as
creatures 46 as servants
134 as subjects 226
as franklin 300 as
sherlock 47 as montague
78 as balances 44
as deposits 146 as
reserves 57 as analysis
123 as specific 704
as campbell 184 as
davidson 776 as finished
71 as horowitz 233
as mitchell 104 as
rumsfeld 841 as listened
101 as increased 75
as increases 988 as
vertical 95 as cherries
60 as chloride 159
as contrast 106 as
diffusion 214 as exposure
394 as failures 90
as liability 94 as
negative 113 as pneumonia
266 as precision 2122
as quotation 125 as
sideband 369 as standard
218 as stranded 494
as culpable 44 as
dangerous 389 as refracting
173 as valuable 49
as respecting 47 as
concerning 120 as machines
45 as wetlands 42
as machines 126 as
proceeds 1066 as companion
45 as increases 95
as partners 52 as
patterns 86 as problems
94 as purposes 57
as utensils 48 as
education 480 as declared
105 as observed 83
as observes 65 as
remarked 195 as suggests
53 as diagnosed 60
as campbell 181 as
phillips 50 as suggests
50 as cathedral 485
as enjoined 45 as
inherent 96 as required
119 as quarters 75
as relations 71 as
accepted 209 as desirous
48 as devoured 129
as embraced 89 as
examined 86 as expected
114 as followed 121
as listened 97 as
received 148 as welcomed
129 as accounts 134
as advances 75 as
american 285 as analysis
133 as arrivals 112
as articles 50 as
attempts 333 as believed
710 as chapters 4173
as christian 175 as
comments 73 as cultures
44 as decisions 138
as detection 53 as
diagnosis 77 as directed
56 as emperors 60
as episodes 66 as
evidence 229 as examples
383 as expected 110
as feminist 85 as
literary 53 as machines
47 as mentioned 6693
as migrants 76 as
narrated 41 as observed
2476 as outlined 153
as painters 40 as
passages 76 as programs
58 as promised 151
as prophets 97 as
proposed 737 as recorded
47 as referred 108
as remarked 696 as
reported 1332 as scholars
574 as settlers 78
as stressed 125 as
students 112 as supposed
124 as theologians 64
as treatment 49 as
visitors 49 as attempts
40 as attention 45
as catholics 96 as
students 128 as airlines
227 as australia 92
as boundary 104 as
colorado 111 as cultures
83 as daylight 348
as district 192 as
europeans 424 as frontier
46 as indonesia 44
as kentucky 208 as
michigan 69 as monarchs
45 as nebraska 107
as oklahoma 69 as
orthodoxy 225 as pakistan
55 as province 85
as religions 389 as
religious 230 as standard
528 as terminus 70
as tradition 44 as
washington 112 as chemical
72 as products 189
as vaccines 217 as
examples 114 as patterns
153 as religious 44
as followed 125 as
emeritus 231 as hamilton
143 as clarence 139
as randolph 410 as
advanced 67 as atkinson
160 as bancroft 43
as excelled 72 as
friedman 75 as goldsmith
73 as hamilton 85
as johnston 69 as
livingston 214 as mortimer
75 as obtained 70
as phillips 182 as
randolph 116 as returned
89 as reynolds 40
as robinson 98 as
rutledge 90 as beautiful
44 as variables 53
as expended 87 as
increased 59 as increases
607 as syndrome 118
as software 46 as
children 53 as families
52 as scholars 45
as students 81 as
blankets 138 as captains
62 as daughter 1119
as officers 74 as
children 63 as distinct
47 as separate 134
as anderson 85 as
muhammad 1396 as returned
154 as suggests 62
as transfer 650 as
adulthood 103 as directly
155 as economic 50
as evidence 70 as
pathogens 200 as patterns
85 as problems 82
as scholars 49 as
increases 48 as overcame
64 as threatened 48
as builders 1528 as
children 117 as citizens
60 as condition 92
as patients 44 as
students 250 as spindles
195 as cultural 50
as elements 49 as
entities 290 as evidence
155 as examples 56
as memorials 63 as
patterns 310 as personal
89 as realities 111
as absorbed 135 as
acceptor 176 as analysis
58 as balances 73
as barriers 70 as
boosters 113 as carriers
1118 as conserving 101
as consumed 124 as
currency 175 as decreases
318 as depletion 56
as directed 48 as
exchanges 64 as expended
172 as functions 75
as increases 3366 as
materials 56 as medicine
181 as migration 43
as minister 261 as
patterns 141 as policies
71 as problems 112
as produced 78 as
producer 91 as products
74 as projects 62
as property 267 as
provision 51 as recovery
231 as reduction 49
as relations 49 as
required 99 as reserves
1917 as resource 601
as security 617 as
services 44 as shortage
41 as supplier 109
as supplies 827 as
transfer 5472 as citizens
531 as directly 83
as acquired 60 as
champions 73 as conceded
47 as contains 66
as controls 87 as
declared 188 as demanded
72 as depended 41
as expected 54 as
formerly 47 as governed
65 as imported 64
as insisted 75 as
prepared 89 as produced
84 as produces 70
as provided 59 as
received 40 as receives
148 as remained 579
as required 43 as
retained 80 as succeeds
57 as suffered 110
as attempts 40 as
authority 73 as breakfast
104 as business 124
as canadians 773 as
catholics 863 as chaplain
171 as children 2319
as churches 41 as
citizens 1774 as classics
197 as colonies 504
as commerce 156 as
contains 56 as counties
262 as cultural 53
as currency 91 as
decisions 72 as domestic
55 as dominant 76
as economic 47 as
education 693 as electric
104 as engineers 44
as examples 73 as
families 91 as football
82 as governor 57
as heritage 1109 as
historian 152 as immersion
50 as industry 111
as justices 45 as
lavender 45 as lecturer
63 as liberals 84
as literacy 65 as
literary 239 as marchers
73 as military 147
as minister 404 as
monarchs 100 as musicians
40 as noblemen 63
as officers 618 as
officials 113 as painters
45 as pastoral 58
as phonemes 46 as
politics 386 as practice
211 as prelates 53
as products 50 as
property 1770 as puritans
94 as religious 43
as remained 54 as
replaced 40 as resident
862 as scholars 256
as servants 238 as
settlers 678 as soldiers
1162 as sparrows 237
as statutes 110 as
students 207 as subjects
6156 as surnames 83
as tourists 104 as
tradition 89 as villages
66 as visitors 146
as complete 70 as
immunity 50 as evidence
206 as remained 44
as students 44 as
beverley 77 as christie
45 as adequate 118
as adequate 568 as
economic 52 as equality
49 as fairness 43
as security 137 as
directly 113 as freshmen
900 as students 96
as chapters 89 as
cultures 52 as entities
159 as families 1226
as immunity 48 as
programs 55 as strangers
741 as villages 471
as activity 814 as
carriers 220 as inducers
1142 as induction 1068
as kinetics 100 as
proteins 113 as synthesis
181 as alongside 215
as entitled 45 as
requires 160 as marginal
57 as concerns 57
as increases 99 as
partners 262 as required
55 as requires 158
as security 55 as
barriers 87 as augustus
102 as lawrence 66
as remained 52 as
corrosion 41 as proceeds
661 as products 53
as remnants 229 as
surfaces 203 as activity
101 as partners 56
as pictures 96 as
subjects 53 as children
279 as nonsense 91
as volcanoes 114 as
attempts 161 as velocity
94 as agencies 57
as carriers 83 as
fighters 86 as services
285 as accounts 170
as agencies 40 as
executor 95 as expenses
79 as laborers 135
as managers 477 as
officials 52 as planners
83 as property 133
as stewards 57 as
creatures 113 as sulfates
317 as sulphate 373
as activity 50 as
analysis 43 as business
41 as concepts 288
as concerns 648 as
creatures 69 as decisions
185 as dilemmas 699
as doctrine 64 as
education 47 as elements
96 as examples 48
as guidance 71 as
hedonism 73 as practice
251 as precepts 129
as problems 1233 as
questions 687 as standard
614 as subjects 912
as violations 41 as
airlines 103 as peterson
146 as advanced 119
as afforded 82 as
develops 53 as embarked
95 as expanded 112
as followed 51 as
prepared 124 as prepares
49 as presents 61
as remained 272 as
returned 43 as stumbled
60 as teetered 46
as observes 40 as
recorded 48 as remarked
50 as balanced 1304
as actually 541 as
advanced 44 as continue
286 as demanded 132
as designed 42 as
dictated 1314 as external
51 as followed 71
as happened 273 as
indicate 43 as occurred
1211 as overtook 205
as produced 55 as
progress 473 as required
220 as speedily 93
as thickened 55 as
unfolded 20440 as unfurled
46 as unrolled 120
as disposed 112 as
activity 48 as potential
304 as response 87
as directly 55 as
entities 197 as patterns
52 as calories 45
as capacity 2084 as
coverage 372 as hydrogen
94 as interest 230
as moisture 339 as
nitrogen 164 as pressure
246 as property 134
as reserves 2250 as
supplies 120 as officers
89 as carriers 47
as employee 451 as
interest 262 as portfolio
144 as property 2252
as pursuant 430 as
schedule 125 as supplies
152 as authority 49
as pressure 515 as
accounts 209 as actually
88 as advanced 55
as agencies 103 as
alongside 700 as anywhere
202 as bedouins 48
as business 115 as
capacity 123 as creatures
41 as cultural 56
as distinct 138 as
economic 202 as elements
43 as entirely 303
as entities 202 as
evidence 292 as examples
97 as external 125
as financial 42 as
formerly 63 as industry
45 as languages 106
as materials 333 as
networks 59 as otherwise
139 as patterns 141
as physical 42 as
policies 287 as practice
57 as problems 80
as products 267 as
programs 147 as projects
101 as property 104
as realities 472 as
reserves 64 as separate
241 as services 120
as software 51 as
statutes 169 as supplies
56 as whenever 222
as wherever 78 as
anywhere 1064 as concerning
138 as nowadays 99
as suggests 728 as
supports 53 as additions
40 as backdrop 43
as creatures 302 as
elements 43 as materials
97 as oddities 99
as products 115 as
rarities 41 as strangers
52 as trophies 45
as tropical 106 as
christian 60 as advisers
2278 as analysis 118
as analysts 101 as
authority 130 as engineers
46 as evidence 1104
as guidance 104 as
horsemen 292 as judgment
318 as managers 49
as mariners 66 as
marksmen 180 as resource
53 as rifleman 167
as riflemen 236 as
swimmers 144 as bounties
92 as business 74
as capacity 41 as
controls 899 as enclaves
62 as expansion 185
as industry 70 as
licenses 87 as oriented
357 as platform 64
as potential 126 as
proceeds 256 as processing
958 as products 324
as promotion 2073 as
property 284 as receipts
112 as revenues 184
as children 67 as
students 54 as evidence
245 as examples 161
as invented 57 as
softener 380 as analysis
6980 as analytic 162
as mobility 154 as
payments 312 as services
61 as supplies 84
as variables 47 as
attempts 995 as marriages
40 as abundant 173
as accurate 3033 as
adequate 431 as advanced
125 as answered 87
as ascribed 57 as
authentic 209 as balanced
340 as complete 677
as conclude 78 as
confessing 41 as constant
839 as convincing 256
as definite 212 as
detailed 244 as discrete
178 as distinct 559
as entitled 806 as
entitles 132 as expressing
113 as frequent 242
as harmless 384 as
included 217 as indicating
250 as isolated 214
as launched 251 as
moderate 127 as murdered
72 as numerous 205
as ordinary 117 as
positive 139 as presenting
135 as probable 130
as realistic 220 as
reflecting 219 as separate
56 as specific 238
as standard 401 as
straight 232 as branches
99 as creatures 2169
as humanity 298 as
soldiers 110 as activity
121 as advisers 66
as advocate 56 as
affection 255 as agencies
87 as alliances 98
as autonomy 58 as
bedsteads 80 as benefits
201 as birthdays 74
as breakdown 393 as
business 996 as casework
86 as centered 90
as chaplain 190 as
concerns 951 as conflict
670 as contacts 89
as counseling 1564 as
decisions 45 as devotions
101 as disputes 278
as dynamics 629 as
economic 119 as education
207 as expenses 94
as finances 511 as
financial 134 as folklore
45 as formation 649
as fortunes 120 as
friendly 189 as functioning
780 as functions 129
as heirloom 178 as
heritage 75 as historian
404 as holidays 125
as identity 60 as
interest 68 as laborers
49 as literacy 440
as managers 92 as
matriarch 201 as mediators
112 as medicine 340
as memorials 67 as
migrants 66 as migration
78 as mobility 47
as networks 163 as
nurturer 96 as occasions
51 as oriented 1116
as pathology 57 as
patriarch 1518 as patterns
339 as physician 626
as pictures 354 as
planners 46 as policies
111 as portrait 94
as practice 1377 as
pressure 269 as prestige
100 as problems 1257
as projects 44 as
property 7684 as provider
1975 as purchasing 101
as quarrels 801 as
quarters 70 as recreation
104 as relations 1432
as resource 149 as
security 106 as servants
440 as services 408
as situation 138 as
sociology 154 as supports
72 as surnames 48
as survival 68 as
therapist 298 as tradition
1672 as treasurer 52
as treasures 273 as
treatment 124 as troubles
92 as vacations 178
as variables 59 as
vehicles 51 as refugees
120 as reserves 110
as stricken 64 as
threatened 78 as examples
182 as scholars 57
as evidence 50 as
conscious 166 as demanded
145 as designer 209
as dictated 1174 as
dictates 1250 as director
94 as garments 96
as historian 45 as
required 89 as requires
69 as delivery 77
as economic 108 as
machines 56 as processing
124 as response 182
as incident 78 as
children 103 as nutrition
119 as american 77
as business 54 as
economic 63 as equality
43 as immediate 44
as increased 74 as
military 53 as examples
120 as crystals 56
as analysis 100 as
articles 694 as detection
291 as matrices 102
as selection 350 as
attempts 190 as creatures
133 as channels 68
as services 274 as
carrillo 55 as gonzalez
74 as africans 323
as american 178 as
boarders 114 as catholics
191 as children 356
as christian 230 as
citizens 13822 as clansmen
47 as commoner 141
as comrades 145 as
creatures 3196 as europeans
230 as fighters 281
as graduate 240 as
laborers 772 as musicians
145 as nationals 352
as officers 542 as
passenger 291 as patients
105 as pilgrims 790
as refugees 92 as
scholars 203 as searchers
44 as servants 766
as soldiers 1192 as
students 3640 as subjects
2878 as sufferer 237
as townsmen 167 as
traveler 264 as voyagers
121 as activity 138
as autonomy 149 as
chastity 340 as children
918 as citizens 230
as concerns 53 as
convicts 104 as domestic
193 as education 1468
as genitalia 340 as
genitals 209 as hormones
282 as identity 209
as initiation 51 as
instinct 42 as laborers
102 as literacy 1488
as managers 180 as
migrants 189 as monsters
47 as musicians 126
as officers 159 as
orgasmic 41 as partners
196 as patients 492
as property 105 as
religious 284 as scholars
84 as seclusion 229
as servants 451 as
soldiers 133 as students
1203 as subjects 828
as suffrage 287 as
vocalist 107 as ammonium
1356 as chloride 5600
as sulphate 1404 as
firewood 124 as baronies
41 as enclaves 43
as fiefdoms 52 as
landlord 110 as magnates
109 as overlord 3758
as property 109 as
relations 236 as remnants
76 as seigneur 113
as services 60 as
subjects 56 as superiors
288 as suzerain 1536
as formation 52 as
observed 45 as observes
97 as suggests 45
as achilles 275 as
fighters 1240 as soldiers
43 as alongside 104
as increased 40 as
inflation 129 as machines
1107 as positions 162
as soldiers 525 as
vehicles 111 as painters
75 as polygons 105
as materials 194 as
elements 193 as materials
153 as approach 97
as adjusted 219 as
balanced 1224 as chiseled
592 as designed 140
as detailed 826 as
educated 41 as equipped
220 as executed 666
as finished 1604 as
flavored 117 as granular
842 as imagined 152
as polished 824 as
powdered 1606 as sculpted
87 as situated 164
as tempered 873 as
textured 438 as materials
53 as capacity 87
as cognition 110 as
creatures 1846 as decimals
68 as elements 1631
as entities 186 as
globules 97 as subjects
201 as accepted 57
as anchored 649 as
asserted 63 as attached
6976 as believed 1591
as believes 238 as
cemented 75 as declared
43 as declined 59
as embedded 1504 as
excluded 42 as fastened
545 as grounded 1073
as imbedded 240 as
insisted 111 as outlined
53 as promised 44
as rejected 198 as
resisted 366 as resolved
834 as situated 65
as withstood 50 as
agencies 220 as autonomy
138 as capacity 153
as concerns 95 as
deficits 559 as expansion
50 as officers 52
as policies 759 as
pressure 117 as problems
240 as prudence 99
as revenues 123 as
stimulus 103 as believed
55 as suggests 109
as neutrons 58 as
products 2266 as subjects
54 as consumed 240
as devoured 82 as
carriers 57 as enhancer
113 as glimpses 51
as altitude 56 as
controls 148 as director
139 as distance 50
as engineers 568 as
hardware 51 as mechanic
124 as officers 71
as trainers 42 as
barracks 56 as elements
49 as hospital 64
as interest 77 as
palettes 59 as materials
131 as patterns 162
as tributes 52 as
directly 57 as children
407 as essences 147
as initiation 102 as
painters 98 as pigments
176 as planters 158
as visitors 527 as
deposits 257 as terraces
44 as plastics 157
as attention 586 as
directly 41 as elements
127 as attached 254
as imagined 40 as
magazine 140 as abortions
51 as converts 137
as diuresis 86 as
domestic 58 as laborers
5440 as marriages 500
as migrants 338 as
migration 389 as overtime
51 as removals 232
as vibration 178 as
external 110 as motivating
54 as underlying 40
as clearance 569 as
creatures 89 as dwellers
1046 as harvesting 110
as industry 95 as
managers 386 as officers
187 as officials 84
as preserve 55 as
products 2214 as recreation
133 as reserves 10248
as resource 139 as
villages 171 as academic
471 as agencies 133
as analysis 524 as
approval 185 as argument
141 as authority 1074
as barriers 98 as
business 464 as channels
502 as citizens 47
as colonies 53 as
concepts 294 as condition
125 as contacts 64
as contexts 106 as
controls 163 as decisions
105 as detached 52
as divisions 82 as
doctrine 151 as economic
158 as education 7346
as elements 1458 as
entities 434 as equality
604 as evidence 492
as exchanges 44 as
exercise 103 as financial
121 as functions 49
as heretics 97 as
identity 119 as intuition
132 as languages 541
as lectures 265 as
linguistic 92 as literary
188 as logicians 157
as marriages 201 as
military 87 as networks
95 as occasions 219
as ontology 515 as
partners 105 as patterns
301 as pedagogy 54
as policies 171 as
politics 157 as practice
101 as problems 149
as programs 220 as
questions 92 as relations
314 as religious 304
as requests 125 as
sanctions 84 as services
218 as sociology 88
as solutions 101 as
speeches 227 as subjects
278 as treatises 106
as treatment 186 as
validity 158 as vehicles
40 as directly 58
as elements 283 as
entirely 53 as american
398 as attempts 58
as attorney 686 as
chairman 902 as children
133 as citizens 99
as colonies 1507 as
colorado 42 as comrades
148 as convicts 81
as director 1178 as
education 50 as employee
56 as football 41
as governor 2476 as
japanese 151 as military
608 as minister 977
as occasions 92 as
officers 394 as officials
170 as partners 217
as passages 44 as
patients 278 as servants
87 as socialist 168
as soldiers 657 as
students 1470 as subjects
183 as washington 81
as aldehyde 60 as
evidence 580 as children
2426 as families 304
as informed 52 as
suggests 94 as ancestor
46 as chairman 167
as colonies 57 as
director 806 as families
48 as partners 87
as observes 48 as
suggests 90 as pictures
450 as conforms 48
as declared 81 as
declined 56 as demanded
65 as extended 44
as increased 45 as
insisted 64 as obtained
54 as occupied 62
as prepared 143 as
produced 58 as produces
62 as received 62
as remained 1073 as
required 53 as retained
148 as suffered 138
as threatened 94 as
remained 89 as suggests
98 as accepted 357
as accorded 47 as
admitted 676 as answered
55 as bestowed 202
as composed 44 as
conceded 115 as concerning
204 as consenting 46
as employed 93 as
extended 67 as forgiven
82 as indulged 76
as invented 149 as
pardoned 40 as permeable
65 as produced 66
as provided 48 as
received 138 as rejected
48 as rendered 72
as resorted 41 as
returned 53 as supplied
43 as fracture 47
as mixtures 101 as
proceeds 400 as accounts
56 as authority 50
as bayonets 49 as
business 47 as canadians
4047 as catholics 341
as children 278 as
citizens 6954 as civilians
60 as colonies 143
as commerce 58 as
consular 110 as cruisers
85 as cultural 152
as delegate 123 as
economic 121 as engineers
47 as families 89
as feminism 74 as
feminist 200 as financial
69 as flanders 218
as generals 105 as
governor 113 as historian
151 as immersion 78
as industry 113 as
interest 73 as intrigue
57 as literary 79
as military 1696 as
minister 1844 as monarchs
67 as nationals 1035
as novelist 42 as
officers 547 as officials
581 as painters 126
as pastries 49 as
perfumes 69 as politics
239 as polynesia 992
as pressure 69 as
products 51 as property
807 as proteges 59
as refugees 66 as
resident 508 as scholars
129 as security 68
as settlers 151 as
severity 43 as socialism
43 as soldiers 2057
as students 156 as
subjects 1874 as suggests
47 as tarragon 83
as warships 64 as
painters 58 as corrosion
160 as lawrence 68
as functions 231 as
aliquots 267 as daylight
54 as desserts 313
as products 189 as
shoulder 630 as solutions
109 as observed 52
as observes 270 as
quaintly 490 as seminary
43 as suggests 88
as property 47 as
additions 283 as adjusted
174 as advanced 306
as advances 664 as
analysis 1122 as analyzed
43 as argument 338
as attempts 737 as
attention 90 as authority
151 as barriers 230
as benefits 44 as
chapters 127 as clinical
201 as comments 156
as confirming 189 as
controls 372 as decisions
40 as detailed 1107
as developing 508 as
directed 54 as divisions
142 as economic 339
as education 1686 as
elements 355 as emissions
89 as emphasis 97
as episodes 101 as
evidence 75932 as evolution
49 as examples 7074
as expansion 674 as
explaining 46 as explored
179 as exposure 43
as extended 276 as
extension 221 as financial
122 as guidance 347
as increases 674 as
indicating 276 as indirect
158 as insights 177
as interest 98 as
internal 41 as leverage
99 as modified 1291
as movement 115 as
observed 52 as outlined
288 as oxidation 103
as payments 42 as
physical 89 as possible
290 as potential 244
as practice 341 as
pressure 500 as problems
274 as processing 518
as progress 1452 as
projects 40 as promotion
113 as provided 1032
as questioning 238 as
questions 454 as reduction
382 as rejection 344
as relevant 106 as
required 49 as security
3460 as stimulus 192
as subjects 103 as
supplies 303 as supporting
848 as symptoms 275
as tightening 106 as
treatment 424 as variables
167 as variations 201
as attempts 622 as
gestures 50 as treatment
45 as activity 94
as additions 167 as
advances 433 as american
342 as attempts 60
as benefits 420 as
breeders 187 as business
1141 as challenge 171
as champions 47 as
chapters 460 as children
146 as citizens 5164
as contingent 180 as
decisions 151 as direction
50 as economic 707
as elections 54 as
engineers 161 as evidence
223 as expansion 177
as expected 136 as
expenses 43 as felicity
55 as financial 138
as governor 175 as
guardians 40 as husbands
331 as increases 110
as inflation 118 as
interest 721 as laborers
93 as managers 685
as military 94 as
mistress 127 as occasions
109 as officers 449
as oriented 888 as
partners 386 as patients
81 as payments 282
as policies 95 as
possible 165 as potential
995 as practice 41
as problems 603 as
products 142 as programs
64 as progress 167
as projects 426 as
property 45 as provision
55 as realities 128
as recruits 55 as
relations 190 as reserves
113 as resource 48
as retirees 93 as
revenues 102 as scenarios
196 as scholars 203
as security 218 as
servants 58 as services
98 as settlers 40
as soldiers 382 as
students 189 as subjects
321 as supplies 174
as treatment 55 as
clusters 124 as formation
176 as believed 44
as observed 110 as
remarked 67 as addiction
62 as counters 100
as believed 209 as
insisted 54 as mechanic
77 as designer 63
as ornament 106 as
pavilions 53 as products
61 as statuary 98
as subjects 458 as
supplies 57 as tractors
123 as chlorine 131
as diffusion 346 as
emissions 207 as fluoride
43 as hydrogen 809
as nitrogen 653 as
pressure 81 as products
605 as materials 122
as evidence 303 as
firewood 415 as counters
446 as analysis 103
as barriers 46 as
concerns 42 as conflict
57 as confusion 64
as divisions 154 as
dynamics 57 as equality
1557 as identity 1305
as inequity 64 as
inversion 340 as politics
212 as relations 1359
as specific 1937 as
traitors 48 as sequencing
113 as creatures 148
as exercise 124 as
pressure 396 as stretching
169 as humorous 69
as inclined 57 as
undulating 351 as advances
42 as mercator 56
as aircraft 553 as
american 172 as baptists
58 as business 63
as catholics 267 as
children 214 as citizens
3161 as civilians 229
as colonies 214 as
commerce 66 as cultural
88 as currency 85
as delegate 91 as
divisions 89 as domestic
70 as economic 194
as education 62 as
emperors 104 as engineers
53 as expansion 134
as fighters 215 as
fortunes 51 as generals
66 as hegemony 50
as historian 96 as
industry 869 as infantry
272 as inflation 59
as interest 141 as
internal 47 as laborers
61 as liberals 68
as lutherans 269 as
military 3231 as minister
514 as musicians 47
