ab fine 163 ac
as pulp 137 as
from 53 as more
376 as nothing 41
as only 435 as
some 102 as such
50 as their 293
as there 119 as
truth 53 as your
55 as data 45
as from 132 as
have 164 as made
330 as over 98
as paid 46 as
upon 807 as were
305 as came 89
as knew 82 as
made 43 as said
86 as took 50
as down 76 as
their 107 as your
99 as call 44
as puts 189 as
said 115 as says
221 as came 71
as gave 61 as
levi 2811 as ryan
128 as said 58
as card 93 as
tate 137 as loam
83 as silt 97
as soil 108 as
rice 41 as fish
165 as from 44
as made 57 as
from 299 as time
46 as areas 133
as from 121 as
land 359 as ideas
50 as were 55
as also 76 as
among 120 as anti
108 as been 103
as blue 40 as
born 44 as come
53 as coming 61
as during 49 as
fall 73 as felt
222 as from 1342
as good 143 as
have 165 as having
213 as heard 242
as held 105 as
here 251 as into
391 as laid 490
as less 198 as
made 546 as make
44 as male 52
as many 75 as
meaning 110 as means
56 as meant 85
as more 782 as
most 101 as must
84 as other 54
as over 89 as
part 349 as seen
6783 as sees 105
as self 161 as
shew 62 as show
375 as some 157
as such 117 as
teach 47 as their
291 as there 2182
as these 73 as
those 115 as tied
88 as told 53
as true 352 as
upon 102 as used
46 as were 109
as what 383 as
when 500 as will
103 as wrong 1128
as your 47 as
from 75 as have
60 as were 195
as during 68 as
from 60 as have
71 as into 56
as only 42 as
were 283 as among
77 as hans 173
as when 131 as
young 174 as your
146 as care 234
as code 197 as
data 410 as name
69 as rule 141
as self 616 as
side 86 as along
45 as aids 63
as boys 114 as
down 241 as from
66 as high 48
as into 262 as
onto 66 as over
473 as paths 145
as were 122 as
from 99 as areas
376 as cars 42
as cell 43 as
down 333 as during
61 as even 45
as eyes 298 as
form 318 as from
142 as loop 2337
as most 124 as
once 42 as ones
259 as only 43
as paths 100 as
sacs 190 as sets
262 as shop 477
as their 51 as
upon 97 as user
194 as when 573
as ties 228 as
only 50 as upon
68 as drying 44
as from 80 as
have 52 as hide
41 as made 70
as make 53 as
moths 161 as pegs
104 as pins 50
as warm 41 as
went 159 as were
649 as worn 76
as time 103 as
blew 45 as came
50 as come 52
as form 292 as
from 145 as grow
71 as have 133
as high 232 as
lose 47 as move
147 as moving 43
as must 93 as
over 345 as pass
314 as rise 107
as roll 75 as
rose 46 as tend
46 as upon 188
as were 224 as
when 125 as will
111 as days 162
as hill 63 as
seed 70 as among
52 as size 398
as inns 40 as
bread 149 as cloth
508 as fish 155
as food 171 as
hair 104 as salt
130 as sand 1808
as thread 56 as
ware 50 as wool
56 as down 101
as pits 397 as
over 64 as line
96 as blue 778
as hill 55 as
hats 172 as once
54 as said 118
as says 63 as
into 109 as from
48 as bars 168
as beans 706 as
break 52 as cake
73 as came 42
as cans 212 as
cream 109 as cups
451 as from 138
as have 79 as
made 52 as mugs
380 as pots 345
as pulp 58 as
rust 46 as shop
116 as urns 57
as were 94 as
will 54 as dams
119 as lids 94
as when 95 as
size 73 as wire
101 as gold 466
as angry 50 as
blue 95 as upon
62 as size 246
as from 97 as
have 157 as upon
44 as were 74
as when 45 as
data 188 as heading
47 as heads 1278
as length 159 as
name 204 as size
51 as three 48
as width 363 as
arms 60 as duty
136 as ready 222
as teams 70 as
acts 40 as along
125 as have 68
as were 155 as
their 40 as those
60 as aims 147
as along 554 as
also 175 as alum
106 as among 30058
as areas 878 as
axis 48 as base
256 as beans 153
as bile 274 as
bond 334 as bread
5042 as carp 274
as clay 770 as
cloth 83 as coal
356 as coin 854
as cold 1728 as
core 186 as data
373 as dining 135
as duct 210 as
during 1062 as dust
132 as duty 49
as early 46 as
ends 102 as even
184 as faith 213
as fame 877 as
fare 124 as fate
218 as fears 127
as fire 498 as
folk 3140 as food
3014 as foot 168
as form 588 as
from 398 as fuel
267 as fund 121
as goal 136 as
good 2126 as hand
89 as health 117
as hens 43 as
here 4800 as high
202 as ideas 228
as iron 115 as
land 8424 as laws
171 as life 934
as lime 526 as
lisp 842 as living
180 as meals 201
as means 451 as
media 240 as mode
966 as myths 43
as name 461 as
need 106 as news
204 as north 109
as noun 374 as
ones 881 as only
156 as open 376
as over 562 as
pleas 1151 as pool
435 as prey 174
as reading 44 as
reed 126 as risk
51 as rock 244
as room 177 as
root 262 as salt
21291 as sand 163
as scab 53 as
side 549 as sign
44 as size 175
as soap 99 as
soil 42 as spring
56 as talk 203
as term 93 as
theft 206 as theme
148 as there 5964
as these 176 as
thread 48 as time
350 as timing 208
as type 121 as
unit 54 as upon
149 as ways 246
as wealth 236 as
were 446 as wheat
572 as when 829
as will 91 as
wine 62 as wood
375 as work 313
as years 305 as
their 47 as upon
208 as came 75
as chung 94 as
knew 43 as mack
373 as said 98
as says 111 as
knew 126 as must
43 as once 177
as puts 133 as
said 598 as says
347 as sees 75
as told 67 as
used 44 as along
52 as during 107
as from 277 as
have 40 as only
44 as there 243
as were 91 as
when 103 as hull
131 as sets 261
as some 71 as
their 98 as said
56 as says 63
as beans 105 as
eggs 137 as fish
126 as food 1828
as meals 163 as
meats 333 as ones
43 as rice 1148
as jars 151 as
heads 75 as said
43 as says 119
as self 85 as
drew 61 as knew
138 as made 56
as puts 117 as
said 83 as says
282 as told 41
as union 180 as
down 40 as from
7018 as into 708
as from 643 as
have 57 as made
217 as only 88
as were 441 as
tears 48 as also
60 as axes 50
as bars 54 as
cash 60 as coin
204 as foil 98
as from 455 as
have 146 as ingots
73 as into 48
as loss 137 as
mining 356 as ones
96 as ores 270
as pipe 69 as
pots 101 as slag
55 as tubing 301
as were 131 as
when 55 as will
144 as wire 3097
as wiring 45 as
beef 2768 as vile
46 as heard 98
as knew 371 as
says 167 as beings
209 as dust 283
as laws 41 as
life 236 as lord
88 as mind 139
as rays 5888 as
time 225 as fuel
65 as when 46
as pins 76 as
told 56 as boll
43 as cake 60
as cloth 1652 as
duck 111 as dust
140 as from 376
as gins 649 as
have 112 as land
59 as lawn 42
as lint 114 as
made 117 as mill
226 as ones 44
as port 137 as
rags 60 as rats
84 as root 87
as said 79 as
says 167 as seed
1686 as smith 52
as thread 267 as
weaving 394 as were
237 as when 60
as will 74 as
wool 3411 as yarn
2124 as among 51
as beads 66 as
cash 41 as coup
121 as down 60
as from 261 as
heads 41 as only
191 as rate 108
as their 66 as
your 59 as from
71 as their 58
as were 63 as
cork 57 as down
121 as farm 118
as hall 43 as
health 1883 as home
193 as jail 59
as land 103 as
line 46 as maps
41 as road 894
as seats 493 as
town 282 as media
49 as rate 95
as cloth 89 as
reading 54 as work
529 as songs 49
as from 94 as
have 3744 as make
70 as must 246
as take 53 as
tend 72 as were
303 as will 198
as jack 54 as
john 171 as kate
85 as mary 71
as says 110 as
also 191 as areas
61 as even 92
as fire 104 as
four 93 as from
96 as just 40
as laws 168 as
many 157 as more
630 as most 444
as much 178 as
only 2628 as other
116 as over 517
as part 211 as
some 291 as such
291 as their 773
as these 102 as
those 284 as three
497 as what 151
as your 157 as
over 186 as their
70 as when 46
as means 93 as
self 103 as hats
67 as songs 57
as down 98 as
puts 54 as said
99 as says 316
as said 210 as
says 570 as among
46 as says 42
as down 163 as
india 60 as nuts
194 as open 53
as form 121 as
from 40 as grow
54 as were 59
as will 52 as
songs 113 as from
54 as such 52
as were 59 as
pain 47 as bone
42 as into 62
as lake 643 as
along 131 as into
87 as over 127
as pegs 66 as
corn 88 as anew
552 as beings 3288
as during 187 as
free 270 as from
1088 as good 254
as much 117 as
only 495 as some
43 as when 143
as date 198 as
from 258 as must
65 as myths 258
as time 80 as
also 51 as from
227 as gods 73
as must 199 as
only 51 as over
48 as when 54
as will 46 as
card 18286 as from
304 as life 531
as must 46 as
rating 473 as risk
1965 as union 255
as will 63 as
along 107 as bent
109 as flow 53
as into 70 as
thyme 248 as work
101 as acts 638
as among 76 as
even 167 as from
48 as have 125
as like 54 as
only 440 as some
91 as such 98
as those 115 as
were 289 as what
50 as when 505
as have 69 as
when 55 as theory
99 as years 98
as from 53 as
john 317 as more
89 as must 51
as over 62 as
were 45 as when
56 as will 46
as hall 135 as
arms 40 as from
187 as into 104
as over 2985 as
their 124 as your
90 as into 49
as came 48 as
grew 54 as have
44 as went 44
as were 176 as
will 264 as areas
320 as data 230
as during 143 as
even 45 as from
314 as here 508
as means 163 as
ones 262 as only
101 as part 90
as role 50 as
ways 41 as were
203 as when 474
as ship 159 as
areas 52 as from
169 as call 144
as have 67 as
were 121 as toys
139 as from 2155
as from 87 as
here 53 as there
484 as eyes 51
as from 112 as
when 167 as hair
99 as into 43
as from 65 as
keys 220 as said
251 as says 65
as beams 129 as
line 43 as ones
98 as rods 168
as along 49 as
died 52 as hill
62 as will 56
as bids 112 as
data 50 as duty
71 as from 47
as made 191 as
tags 132 as will
190 as work 198
as from 428 as
were 40 as puts
54 as said 112
as says 208 as
were 48 as have
95 as said 50
as saith 159 as
says 197 as acne
272 as areas 139
as duct 94 as
were 41 as bits
46 as food 142
as said 51 as
camp 84 as said
69 as says 94
as done 326 as
during 46 as from
782 as will 145
as other 43 as
their 180 as were
95 as when 135
as good 45 as
into 152 as from
49 as were 84
as from 164 as
were 42 as also
75 as bell 5267
as call 43 as
came 160 as defoe
3437 as drew 267
as felt 58 as
gave 52 as held
45 as howe 44
as knew 122 as
left 58 as lord
41 as made 73
as must 65 as
pick 64 as puts
100 as said 430
as saith 99 as
says 624 as smith
93 as told 108
as took 138 as
used 44 as uses
43 as went 115
as when 44 as
blue 91 as said
248 as told 70
as came 55 as
knew 43 as said
43 as areas 536
as gray 42 as
ones 44 as skin
56 as blue 80
as also 210 as
came 97 as gave
66 as held 94
as knew 354 as
left 67 as made
77 as once 114
as puts 186 as
said 774 as says
1009 as used 107
as well 100 as
arcs 44 as line
3298 as case 110
as puts 293 as
said 234 as says
200 as upon 71
as city 200 as
grew 138 as says
90 as gain 208
as were 123 as
dads 136 as have
112 as were 136
as when 46 as
their 46 as over
1201 as dams 48
as fell 80 as
flew 48 as flow
567 as from 737
as left 66 as
were 50 as logs
61 as teeth 50
as wood 112 as
folk 370 as food
124 as hearing 44
as jobs 45 as
living 262 as work
92 as upon 149
as what 235 as
among 66 as life
173 as nothing 54
as their 86 as
upon 472 as what
4620 as when 563
as whom 49 as
were 58 as when
100 as from 110
as best 1430 as
cost 206 as most
355 as paid 134
as safe 100 as
wise 163 as their
103 as down 99
as into 82 as
among 154 as anti
111 as blue 351
as caring 48 as
down 225 as dyed
962 as felt 4138
as from 445 as
held 1631 as here
60 as hurt 1022
as into 15329 as
laid 75 as lost
59 as loving 49
as moving 593 as
over 119 as pious
131 as sunk 318
as swear 62 as
tied 112 as tinged
132 as torn 40
as true 94 as
upon 208 as when
102 as wrong 61
as their 87 as
free 153 as rate
43 as size 52
as their 107 as
their 83 as what
87 as areas 78
as good 44 as
life 41 as more
209 as only 256
as other 48 as
some 172 as such
79 as their 947
as these 93 as
those 142 as three
185 as truth 47
as what 1517 as
when 51 as your
155 as days 270
as from 366 as
held 43 as their
107 as from 47
as were 60 as
from 44 as data
74 as text 88
as data 50 as
fell 488 as from
590 as grew 1042
as more 171 as
paging 311 as pull
71 as rose 474
as side 501 as
their 111 as theory
92 as will 164
as work 46 as
from 111 as have
72 as were 439
as their 124 as
said 54 as came
94 as puts 69
as ross 88 as
said 102 as says
355 as wrong 214
as data 87 as
acts 46 as also
165 as evil 410
as faith 636 as
from 527 as good
2101 as hell 236
as here 161 as
lack 129 as life
589 as love 706
as mere 62 as
more 344 as much
171 as nothing 74
as only 1126 as
sets 187 as some
536 as such 250
as their 384 as
these 50 as those
5440 as three 163
as time 216 as
truth 3435 as what
4062 as when 156
as care 1369 as
dams 80 as health
676 as pain 120
as pulp 50 as
work 947 as city
88 as says 42
as from 241 as
only 224 as upon
10305 as from 77
as army 51 as
city 1388 as during
169 as fire 190
as from 2994 as
game 192 as heads
903 as health 133
as high 894 as
lord 77 as over
44 as post 58
as there 42 as
town 164 as vice
854 as were 57
as when 120 as
whip 142 as from
1067 as their 1755
as from 72946 as
great 44 as less
85 as meaning 175
as more 328 as
much 305 as only
240 as some 146
as their 2710 as
areas 172 as dust
432 as land 379
as rats 63 as
sand 1178 as wind
95 as aids 708
as cost 92 as
data 297 as form
65 as goal 288
as ideas 184 as
load 117 as rule
380 as teams 213
as theory 129 as
time 339 as tool
395 as will 60
as work 1210 as
from 69 as grew
44 as more 298
as only 164 as
plus 45 as rose
67 as shot 44
as their 105 as
these 45 as took
62 as when 42
as will 59 as
beings 111 as more
718 as nothing 98
as only 146 as
peace 103 as some
50 as their 96
as what 93 as
over 62 as work
123 as acts 92
as also 61 as
even 261 as from
1420 as have 235
as must 59 as
only 247 as peer
51 as those 172
as were 114 as
when 334 as will
234 as from 430
as from 4129 as
name 43 as size
128 as type 62
as from 78 as
have 77 as lake
117 as were 75
as wore 89 as
means 71 as their
65 as ways 73
as even 44 as
their 90 as more
329 as much 195
as their 132 as
time 88 as jews
456 as wise 52
as cuts 94 as
dick 57 as dust
349 as from 48
as hill 108 as
mining 224 as puts
60 as says 69
as fuel 7338 as
soot 42 as from
7370 as only 61
as said 49 as
acid 666 as their
83 as club 153
as came 99 as
drew 64 as host
42 as hour 49
as time 262 as
went 240 as wore
58 as into 55
as acting 485 as
acts 261 as aids
492 as anti 276
as buying 40 as
care 862 as cash
656 as cell 374
as cost 2114 as
cues 46 as data
351 as debt 101
as dialing 262 as
dyes 424 as face
221 as feed 125
as file 50 as
fire 425 as food
798 as form 47
as from 1198 as
fuel 570 as gain
144 as gene 234
as harm 107 as
health 219 as heating
259 as heir 416
as help 214 as
hits 339 as line
1044 as link 98
as load 115 as
loan 120 as loss
333 as mail 17210
as means 2226 as
ones 649 as paths
102 as rays 226
as reading 561 as
rule 1096 as sale
193 as self 362
as shear 260 as
sowing 95 as steam
118 as sums 181
as their 307 as
threat 132 as ties
132 as time 114
as user 115 as
wage 494 as ways
363 as when 416
as work 294 as
your 286 as free
932 as from 53
as made 46 as
risk 148 as saps
51 as took 88
as were 44 as
when 42 as will
122 as from 68
as made 59 as
were 181 as have
43 as evil 43
as free 120 as
good 67 as have
307 as other 998
as poets 692 as
were 74 as will
68 as wise 57
as from 47 as
into 63 as into
1187 as line 1079
as their 144 as
those 46 as time
52 as zero 51
as acts 660 as
anger 155 as beings
6410 as during 186
as even 480 as
faith 98 as fire
136 as food 212
as from 1232 as
gift 1058 as good
430 as healing 513
as help 190 as
ideas 412 as laws
1248 as life 970
as lord 621 as
love 7028 as means
134 as mind 1461
as must 158 as
name 145 as ones
123 as only 742
as plan 148 as
play 184 as poesy
53 as self 1440
as truth 7767 as
union 111 as were
222 as what 238
as when 269 as
will 2225 as word
1446 as work 52
as wrath 408 as
writ 44 as rods
378 as eliot 54
as john 207 as
rush 46 as smith
118 as young 44
as cost 630 as
spot 97 as land
56 as name 2084
as theory 42 as
wall 113 as byrd
54 as came 72
as duck 1556 as
hall 259 as home
103 as judd 485
as reid 51 as
ross 101 as said
117 as says 165
as smith 154 as
young 44 as time
71 as lake 188
as pass 133 as
during 45 as from
41 as have 219
as only 88 as
were 278 as when
103 as will 51
as from 773 as
said 126 as well
75 as borg 40
as came 95 as
from 69 as gale
88 as kept 49
as knew 51 as
once 42 as reed
40 as ross 129
as said 356 as
says 222 as smith
415 as told 50
as went 57 as
west 59 as root
1392 as form 249
as areas 164 as
blue 42 as line
3104 as quad 141
as acting 220 as
axes 142 as bass
236 as beds 123
as bind 178 as
bond 182 as cloth
125 as coding 100
as cream 208 as
crop 190 as data
107 as dealing 293
as duty 43 as
line 299 as loop
137 as meaning 151
as ones 46 as
peaks 174 as rows
218 as salt 47
as sets 127 as
shear 242 as talk
194 as their 363
as those 385 as
time 610 as tops
116 as wall 131
as what 268 as
when 213 as your
89 as back 89
as down 118 as
their 58 as time
117 as their 185
as what 55 as
came 45 as grew
133 as have 326
as over 93 as
were 474 as more
310 as upon 42
as from 91 as
upon 127 as were
135 as along 45
as canoe 270 as
down 227 as heavy
43 as their 94
as ball 52 as
lady 49 as away
339 as into 185
as their 42 as
from 70 as were
50 as says 83
as upon 45 as
done 42 as from
248 as made 125
as were 94 as
down 51 as like
207 as room 623
as their 250 as
well 40 as away
95 as down 63
as from 41 as
into 147 as sand
68 as snow 457
as bits 52 as
down 237 as into
54 as rigs 260
as beer 321 as
cold 100 as cups
1730 as during 59
as five 257 as
from 903 as less
108 as milk 234
as more 558 as
mugs 68 as only
235 as songs 100
as their 65 as
warm 56 as went
42 as when 68
as wine 762 as
were 314 as along
41 as away 571
as back 125 as
from 1159 as into
471 as more 534
as only 159 as
snow 17827 as ants
119 as when 46
as among 50 as
down 156 as from
399 as into 124
as some 54 as
their 74 as your
105 as once 150
as puts 185 as
said 1791 as says
2564 as took 107
as used 73 as
very 43 as from
49 as city 45
as core 383 as
buck 44 as kidd
46 as north 202
as took 41 as
bags 41 as made
45 as said 83
as told 65 as
high 51 as says
42 as came 55
as gave 141 as
knew 50 as puts
49 as said 93
as says 145 as
find 50 as from
87 as have 40
as only 341 as
owed 84 as upon
172 as were 573
as along 44 as
among 324 as areas
44 as only 47
as there 306 as
unit 94 as upon
276 as upon 48
as said 45 as
bent 330 as from
89 as have 143
as into 213 as
over 44 as upon
52 as when 51
as ages 154 as
data 168 as days
43 as during 131
as from 314 as
ideas 75 as laws
86 as ones 1899
as poems 52 as
poets 95 as said
602 as seen 187
as their 71 as
there 760 as those
46 as used 85
as wars 83 as
were 127 as when
247 as work 1215
as years 180 as
upon 53 as work
40 as young 50
as bloc 169 as
boys 49 as cape
130 as chou 88
as india 187 as
iran 71 as jews
156 as north 817
as ones 42 as
rite 176 as south
115 as star 97
as fats 270 as
fish 73 as food
600 as fungi 110
as game 42 as
nuts 134 as oils
1608 as from 81
as reading 525 as
said 92 as from
280 as along 42
as also 65 as
came 82 as during
436 as even 49
as from 1296 as
gave 72 as have
117 as john 77
as made 73 as
much 41 as must
67 as once 48
as only 130 as
over 43 as there
63 as till 141
as upon 67 as
were 327 as when
400 as will 89
as leach 468 as
rich 43 as said
137 as says 114
as ware 74 as
when 44 as from
94 as bond 250
as came 162 as
coke 195 as cone
51 as dent 64
as died 42 as
drew 51 as grew
53 as grey 119
as hall 359 as
heard 88 as held
47 as hyde 321
as irving 337 as
john 111 as knew
125 as lane 91
as left 108 as
made 109 as muir
48 as must 177
as rose 46 as
ross 98 as said
18438 as says 196
as smith 67 as
teach 309 as took
70 as viii 3848
as ward 52 as
went 75 as wood
84 as young 819
as from 514 as
must 98 as size
387 as their 51
as upon 214 as
what 40 as were
42 as when 45
as from 72 as
days 168 as eggs
42 as feet 1052
as five 93 as
have 89 as tons
170 as were 83
as years 1248 as
chang 93 as gray
80 as from 121
as came 61 as
said 53 as mood
40 as over 199
as among 375 as
from 92 as have
57 as were 123
as will 60 as
male 332 as sons
504 as bold 66
as came 85 as
dark 47 as knew
46 as marx 360
as said 102 as
says 40 as their
79 as poets 42
as days 997 as
feet 394 as have
98 as more 90
as other 223 as
tons 46 as were
176 as years 2010
as felt 65 as
heard 66 as knew
41 as must 79
as said 292 as
told 46 as went
71 as rose 56
as said 134 as
told 47 as have
72 as were 46
as puts 51 as
says 120 as from
133 as from 54
as from 1028 as
areas 95 as during
169 as from 74897
as into 241 as
more 109 as ones
72 as only 252
as over 81 as
when 151 as from
42 as till 298
as from 53 as
went 74 as work
89 as free 56
as most 65 as
their 102 as into
423 as their 46
as acts 97 as
many 43 as more
318 as other 59
as some 102 as
such 61 as their
161 as these 56
as those 133 as
young 45 as laws
111 as some 105
as their 42 as
what 75 as ware
43 as unto 89
as among 159 as
fame 42 as from
91 as great 55
as like 78 as
love 144 as over
478 as band 89
as bars 286 as
beings 83 as cost
354 as czar 113
as during 120 as
flow 750 as flux
339 as food 304
as from 759 as
fuel 157 as gain
50 as healing 140
as into 102 as
loss 421 as lost
112 as moving 58
as must 171 as
only 117 as rich
98 as saving 692
as self 67 as
star 203 as unit
204 as used 376
as when 122 as
will 104 as zero
936 as from 119
as most 55 as
only 190 as upon
632 as when 52
as have 61 as
were 264 as also
143 as came 108
as during 183 as
even 75 as ever
889 as felt 54
as from 388 as
gave 221 as grew
239 as have 163
as held 326 as
into 47 as kept
128 as knew 158
as lost 70 as
made 155 as means
55 as must 180
as once 342 as
only 215 as owes
80 as pays 46
as says 52 as
sent 61 as there
133 as till 61
as took 175 as
used 141 as went
236 as were 336
as when 68 as
will 477 as also
83 as among 47
as arms 57 as
beef 55 as beer
51 as bond 271
as born 62 as
boys 606 as came
49 as cloth 170
as coal 289 as
coin 61 as corn
54 as during 49
as even 97 as
eyes 99 as farm
97 as folk 305
as food 158 as
from 648 as gold
184 as have 235
as here 48 as
horn 78 as ideas
66 as idiom 232
as inns 96 as
into 85 as iron
53 as jews 222
as lamb 60 as
land 193 as laws
192 as life 135
as made 42 as
must 159 as oaks
110 as once 45
as ones 1033 as
only 590 as poems
243 as poets 617
as reading 183 as
rule 169 as slang
50 as soil 72
as songs 49 as
text 278 as there
305 as turn 298
as used 97 as
uses 276 as were
333 as wheat 227
as when 335 as
will 709 as wool
323 as word 142
as work 365 as
young 54 as youth
178 as full 253
as good 142 as
great 125 as high
98 as less 141
as life 241 as
many 127 as more
374 as most 48
as much 110 as
only 151 as pain
178 as peace 121
as rape 49 as
some 241 as such
115 as their 422
as these 131 as
what 75 as your
91 as data 273
as food 697 as
good 51 as have
87 as land 222
as other 96 as
room 73 as snow
47 as time 1028
as were 229 as
when 42 as their
58 as from 47
as when 117 as
from 91 as upon
68 as when 66
as plus 65 as
their 353 as fair
70 as food 44
as full 66 as
good 173 as high
64 as more 163
as peace 86 as
safe 57 as some
87 as their 461
as there 61 as
your 52 as data
382 as from 204
as high 41 as
into 15757 as more
389 as only 84
as some 60 as
text 199 as their
130 as upon 995
as very 59 as
your 109 as into
1370 as body 173
as good 163 as
poems 40 as when
139 as beans 398
as type 77 as
into 141 as from
1269 as into 42
as were 118 as
among 1016 as during
159 as even 246
as from 239 as
have 57 as here
71 as into 755
as means 224 as
must 73 as once
158 as only 257
as over 98 as
side 62 as their
109 as there 144
as those 742 as
upon 62 as were
164 as when 827
as will 161 as
these 87 as among
65 as from 102
as into 69 as
only 42 as plus
51 as risk 95
as theory 370 as
when 96 as will
411 as from 111
as bent 40 as
boyd 153 as came
94 as heard 53
as said 62 as
says 44 as soil
112 as from 101
as beings 78 as
love 754 as play
175 as boys 3087
as girl 134 as
during 127 as from
138 as have 128
as made 299 as
only 169 as such
81 as those 42
as were 271 as
when 163 as will
127 as from 59
as beats 48 as
from 20103 as into
441 as reading 165
as your 111 as
from 1742 as into
108 as steam 89
as during 47 as
duty 50 as from
240 as only 42
as some 44 as
were 94 as when
110 as fees 56
as dogs 87 as
from 74 as upon
44 as duty 623
as size 58 as
from 142 as beings
508 as oils 175
as acts 50 as
beings 1424 as duty
129 as ends 78
as from 53 as
goal 44 as good
93 as ideal 215
as ideas 122 as
laws 65 as life
774 as norm 399
as ones 660 as
only 396 as role
203 as self 390
as theory 894 as
truth 82 as when
72 as will 712
as jews 62 as
ever 55 as said
51 as says 352
as used 122 as
came 83 as chen
66 as debs 1633
as said 94 as
went 40 as maria
125 as came 123
as during 102 as
ever 51 as fell
96 as from 194
as grew 107 as
have 96 as knew
134 as lost 46
as made 65 as
must 112 as once
371 as only 52
as sank 68 as
sees 65 as slid
81 as took 48
as went 155 as
were 87 as west
223 as will 236
as came 67 as
puts 44 as reed
55 as said 202
as says 430 as
were 50 as over
135 as bore 42
as came 177 as
come 92 as drew
40 as during 409
as fall 60 as
fell 184 as from
510 as grew 51
as have 11835 as
having 150 as just
54 as leading 206
as like 581 as
made 173 as make
199 as more 160
as move 414 as
must 51 as only
173 as over 319
as pass 65 as
prior 43 as seem
167 as show 302
as soon 3057 as
such 448 as take
823 as taking 335
as tend 51 as
there 201 as took
795 as turn 329
as very 45 as
went 200 as were
22299 as when 74
as will 2302 as
worth 68 as great
64 as least 112
as much 57 as
some 98 as their
94 as along 282
as beings 110 as
during 42 as from
6125 as into 572
as over 1284 as
from 82 as when
43 as their 55
as when 65 as
acid 141 as base
40 as body 538
as cash 401 as
cost 176 as food
127 as free 95
as hair 102 as
iron 179 as land
199 as over 1132
as pore 499 as
salt 185 as when
47 as duty 1120
as envy 55 as
love 199 as from
53 as news 196
as ones 43 as
reading 388 as were
93 as when 325
as from 80 as
most 50 as from
95 as even 94
as from 25969 as
must 70 as only
163 as when 92
as will 87 as
great 133 as less
114 as more 368
as only 105 as
over 103 as some
214 as such 54
as their 310 as
upon 47 as from
278 as among 57
as during 132 as
from 2285 as into
261 as over 174
as were 58 as
along 2451 as also
334 as among 4082
as beings 231 as
data 1516 as debt
112 as down 47
as during 583 as
early 93 as even
666 as ever 45
as free 50 as
from 2199 as here
584 as jobs 41
as just 376 as
land 247 as laws
525 as like 93
as maps 58 as
more 524 as much
101 as must 99
as ones 1058 as
only 26202 as over
1401 as prior 8604
as self 43 as
side 3056 as some
68 as theory 91
as there 1421 as
till 396 as upon
423 as uses 52
as were 57 as
what 56 as when
1874 as work 121
as along 60 as
also 105 as among
3797 as during 135
as even 127 as
from 125 as here
1160 as into 61
as lies 57 as
must 116 as only
508 as over 246
as there 242 as
upon 325 as when
488 as will 368
as beings 108 as
food 101 as ones
84 as other 316
as pets 494 as
into 77 as their
265 as upon 61
as your 63 as
from 85 as care
45 as help 115
as bans 150 as
base 58 as crop
531 as data 47
as duty 397 as
from 118 as item
48 as their 95
as some 70 as
their 250 as those
41 as what 59
as among 138 as
there 128 as from
720 as into 72
as over 107 as
their 404 as during
78 as from 66
as were 118 as
when 89 as from
56 as over 135
as some 47 as
tell 96 as cost
259 as leading 87
as loco 259 as
viii 3219 as xiii
74 as back 100
as when 55 as
away 57 as fits
114 as when 70
as clear 366 as
coming 45 as dealt
361 as deep 50
as done 146 as
early 140 as flat
119 as free 71
as from 143 as
giving 53 as good
2903 as hard 98
as have 163 as
heavy 191 as high
1086 as hope 189
as late 41 as
made 241 as mild
92 as open 454
as poor 87 as
pure 252 as rare
115 as rich 49
as safe 452 as
said 61 as self
506 as tall 99
as thick 142 as
true 71 as used
58 as warm 52
as well 8393 as
wide 141 as young
190 as adam 73
as angel 375 as
away 189 as beings
389 as down 290
as from 2417 as
into 1283 as logs
808 as snow 374
as tree 210 as
deer 658 as land
936 as break 155
as caps 174 as
care 430 as cars
124 as case 229
as cook 141 as
coping 62 as days
93 as deaths 52
as dogs 168 as
duty 98 as fare
103 as farm 444
as feud 48 as
food 203 as from
46 as gods 79
as heads 4568 as
health 1892 as heir
193 as help 75
as home 410 as
land 1738 as laws
71 as leave 1019
as life 23278 as
living 1039 as lore
173 as love 500
as meals 209 as
myths 88 as name
2212 as need 107
as news 59 as
ones 61 as pets
734 as pews 99
as reading 273 as
role 130 as room
100 as seats 40
as size 20113 as
ties 4019 as time
1628 as tree 159
as type 179 as
unit 299 as wage
274 as wealth 248
as well 85 as
went 135 as were
77 as when 74
as work 481 as
areas 100 as food
856 as years 75
as among 1764 as
during 192 as here
222 as ones 42
as there 324 as
some 55 as fish
57 as grey 93
as john 49 as
owen 42 as says
48 as along 293
as away 4513 as
back 428 as down
752 as from 602
as india 120 as
north 4882 as south
4905 as west 1379
as icon 181 as
show 73 as will
106 as data 90
as heart 97 as
ones 42 as time
90 as have 444
as left 51 as
love 71 as must
90 as need 54
as over 150 as
rule 55 as take
76 as tend 81
as went 59 as
were 846 as when
86 as will 215
as wish 70 as
work 46 as from
128 as those 59
as were 66 as
when 48 as diet
182 as from 46
as when 132 as
wiring 328 as free
89 as less 50
as more 286 as
only 209 as peace
97 as some 265
as such 472 as
their 427 as these
65 as those 124
as union 77 as
what 53 as from
235 as were 40
as lest 334 as
odds 52 as from
174 as were 66
as when 45 as
film 227 as rich
131 as sets 128
as size 203 as
core 365 as eyes
138 as feet 112
as pigs 405 as
