abandon every 58 abandon
assumed under 153 assumed
which 373 assumed would
357 assumed about 142
assumed shape 305 assumed
curve 410 assumed forms
8392 assumed meanings 630
assumed names 1118 assumed
roles 889 assumed types
124 assumed never 43
assumed which 514 assumed
power 195 assumed would
43 assumed right 196
assumed power 1678 assumed
could 50 assumed acute
44 assumed forms 206
assumed rates 122 assumed
names 191 assumed forms
371 assumed forms 145
assumed posts 126 assumed
roles 802 assumed social
46 assumed about 448
assumed after 504 assumed
posts 111 assumed roles
5774 assumed until 44
assumed within 193 assumed
forms 66 assumed rates
116 assumed arising 40
assumed change 117 assumed
which 97 assumed rigid
53 assumed smooth 57
assumed shape 122 assumed
linear 161 assumed forms
46 assumed power 6481
assumed roles 222 assumed
growth 458 assumed value
213 assumed shape 379
assumed rates 106 assumed
roles 378 assumed forms
76 assumed level 99
assumed point 114 assumed
model 489 assumed level
41 assumed roles 93
assumed power 1069 assumed
shape 170 assumed about
99 assumed model 140
assumed power 86 assumes
which 55 assumes growth
41 assumes forms 50
assumes faces 41 assumes
forms 4903 assumes kinds
40 assumes meanings 467
assumes names 313 assumes
roles 411 assumes types
50 assumes which 91
assumes power 62 assumes
until 62 assumes about
100 assumes roles 88
assumes forms 49 assumes
power 137 assumes power
72 assumes shape 61
assured which 55 assured
which 60 assured water
250 assured davis 119
assured about 337 assured
which 107 assured reagan
130 assured perez 65
assured under 166 astride
trade 104 athletic could
50 athletic rules 325
athletic which 155 athletic
would 46 athletic would
72 athletic which 51
athletic which 392 atrophy
above 44 attaching meanings
270 attaching value 42
attaching strings 82 attacking
parts 102 attacking towns
228 attacking bases 40
attacking ridge 41 attacking
crime 153 attacking labor
148 attacking adams 40
attacking reagan 55 attacking
words 333 attacking crops
57 attacking every 47
attacks under 44 attacks
after 326 attacks until
1527 attacks while 44
attacks above 1234 attacks
parts 309 attacks above
124 attacks begin 157
attacks occur 425 attacks
ceased 91 attacks healthy
85 attacks healthy 43
attacks occur 700 attacks
steel 44 attacks begin
97 attacks occur 286
attacks every 99 attaining
about 101 attaining goals
67 attaining goals 89
attaining social 58 attaining
goals 52 attaining after
40 attaining which 45
attaining goals 116 attaining
about 243 attaining which
62 attaining roles 42
attaining goals 223 attaining
power 4444 attaining unity
77 attaining goals 50
attaining power 50 attaining
goals 103 attaining goals
49 attaining growth 89
attaining goals 77 attaining
growth 68 attains skill
101 attains while 53
attains power 66 attempt
writing 47 attempt action
63 attempt above 106
attempt tasks 564 attempt
still 48 attempt which
56 attempt action 135
attempt since 44 attending
shows 52 attending state
202 attending class 44
attending music 99 attending
hearings 112 attending party
193 attending kinds 146
attending types 375 attending
cases 59 attending about
109 attending could 148
attending might 54 attending
often 55 attending whose
61 attending would 163
attending abuse 45 attending
state 80 attending every
61 attending night 59
attesting could 135 attesting
shall 163 attract firms
143 attract funding 643
attract funds 546 attract
labor 206 attract mates
61 attract money 60
attract people 114 attract
sales 78 attract users
51 attract votes 74
attract large 79 attract
which 95 attract banks
68 attract entry 77
attract people 347 attract
staff 202 attract funding
60 attract funds 43
attract after 50 attract
looking 42 attract rather
42 attract seeking 40
attract while 116 attract
whose 64 attract willing
60 attract birds 48
attract kinds 765 attract
people 227 attract rates
78 attract social 45
attract sorts 124 attract
types 1202 attract people
45 attract savings 90
attract labor 101 attract
people 55 attract large
75 attract firms 86
attract people 89 attract
seeking 67 attract birds
108 attract known 63
attract crime 116 attract
people 109 attract wasps
79 attract mites 60
attract under 50 attract
labor 48 attract people
597 attract staff 311
attract women 56 attract
power 47 attract large
53 auctions entry 87
audible which 47 audited
showing 209 auditor under
1801 augment learning 139
augment power 115 augment
blood 319 aurally items
59 aurally words 123
austere which 117 austere
style 101 austere under
60 austere which 75
austere owned 114 austere
which 46 authored books
140 authorial voice 262
autopsy after 246 autopsy
within 44 autumns changing
69 availed fully 305
availed right 59 availed
thereof 174 average costs
318 average would 192
average cross 776 average
level 71 average costs
50 average yield 43
average shall 73 average
costs 92 average level
520 average score 63
average value 105 average
score 117 average about
68 average could 191
average spend 62 average
today 102 average whose
47 average working 109
average would 173 average
house 88 average value
363 average score 49
average value 58 average
child 63 average woman
80 average would 121
average power 96 average
water 143 average costs
91 average trade 45
average value 90 average
house 73 average yield
351 average power 118
average value 2303 average
blood 103 average count
61 average equal 43
average human 57 average
woman 62 average could
67 average costs 171
average period 31880 average
would 46 average paper
63 average rates 67
average speed 94 average
value 169 average yield
80 average earned 54
average rates 81 average
price 134 average where
46 average would 76
average spell 78 average
times 218 average costs
197 average price 66
average score 583 average
about 167 average could
51 average found 168
average might 48 average
rather 88 average under
213 average where 154
average which 298 average
within 181 average would
240 average speed 93
average rates 97 average
price 962 average score
95 average rates 87
average rates 143 average
score 254 average above
198 average novel 62
average story 150 average
which 73 average rates
250 average apart 74
average moved 68 average
which 84 average cross
113 average doses 56
average field 219 average
power 144 average rates
1340 average value 168
average working 42 average
yield 62 average times
90 average value 44
average limit 117 average
about 62 average could
227 average feels 67
average finds 55 average
hates 42 average knows
254 average likes 70
average looks 45 average
might 84 average never
72 average seems 108
average still 99 average
takes 84 average thinks
145 average today 75
average would 557 average
blood 76 average costs
174 average daily 101
average earnings 46 average
price 264 average total
215 average value 1552
average wages 308 average
yield 199 average error
296 average score 62
average level 78 average
power 107 average would
100 average mother 51
average level 191 average
curve 85 average costs
209 average level 175
average rates 435 average
would 49 average error
190 average method 142
average model 192 average
would 47 average change
56 average error 269
average owner 51 average
could 74 average knows
50 average would 141
average error 57 average
shift 386 average spacing
167 average value 61
average which 99 average
would 58 average force
735 average store 193
average costs 108 average
times 138 average rates
70 average level 62
average score 143 average
movie 161 average about
60 average could 201
average earned 58 average
earnings 116 average headed
76 average makes 44
average might 48 average
needs 118 average owned
65 average savings 165
average sizes 1491 average
spent 555 average still
44 average today 84
average value 50 average
viewing 40 average water
119 average where 44
average which 54 average
would 418 average could
98 average spent 64
average works 106 average
would 134 average loading
80 average field 453
average force 328 average
earnings 345 average rates
200 average period 7284
average horse 253 average
value 57 average earnings
1620 average growth 874
average plant 395 average
power 105 average price
83 average sales 90
average stock 74 average
wages 1402 average working
45 average period 98
average earnings 76 average
agent 121 average rates
59 average level 448
average value 294 average
which 82 average within
168 average would 74
average lasting 82 average
lasts 47 average value
99 average costing 270
average costs 259 average
holding 500 average level
7001 average method 267
average pricing 84 average
rather 41 average rises
42 average times 88
average total 127 average
turns 222 average under
68 average value 1381
average which 42 average
would 380 average water
73 average about 170
average level 77 average
score 98 average would
54 average style 167
average count 228 average
ratios 56 average holding
53 average level 190
average value 104 average
force 76 average blood
101 average cycle 772
average period 126 average
rates 152 average power
84 average level 154
average chain 130 average
motion 180 average spacing
153 average speed 2432
average after 89 average
rates 943 average under
68 average waste 53
average reader 2107 average
story 67 average today
42 average score 71
average value 311 average
value 124 average value
72 average level 160
average rates 494 average
loans 268 average value
108 average power 215
average costs 1169 average
earnings 353 average negro
186 average owner 43
average slave 64 average
would 47 average leader
78 average party 82
average would 59 average
about 82 average change
66 average growth 6614
average level 345 average
since 47 average sizes
180 average under 46
average value 124 average
would 116 average error
72 average value 387
average error 1003 average
stock 154 average lasts
177 average rates 51
average child 270 average
owned 71 average costs
13080 average cycle 125
average growth 313 average
index 141 average level
472 average period 1485
average price 469 average
rates 542 average under
89 average value 168
average which 61 average
would 164 average growth
101 average which 268
average level 51 average
rates 86 average would
79 average error 385
average change 89 average
earnings 448 average growth
96 average sales 718
average value 81 average
field 181 average value
331 average costs 46
average price 66 average
cycle 136 average period
59 average value 54
average light 62 average
times 263 average period
257 average times 590
average force 56 average
force 315 average times
50 average delay 964
average period 60 average
speed 176 average value
116 average power 75
average speed 48 average
would 51 average pupil
40 average adult 178
average rates 52 average
miles 45 average about
145 average would 54
average could 42 average
might 46 average would
88 average level 90
average skill 46 average
drama 76 average viewing
343 average value 53
average rates 49 average
times 279 average rates
100 average times 54
average costs 1018 average
rates 96 average speed
50 average woman 69
average labor 250 average
speed 80 average slope
114 average thinks 45
average would 91 average
costs 52 average price
23500 average selling 271
average value 407 averaging
above 108 averaging about
86 averaging which 382
averaging would 138 averaging
which 40 averaging under
64 averaging about 51
averaging which 185 avoided
since 59 avoided until
47 avoided while 56
avoided about 66 avoided
about 49 avoided about
67 avoided anything 48
avoided action 125 avoided
themes 57 avoided about
52 avoided until 45
avoided where 351 avoided
which 134 avoided about
96 avoided terms 348
awaited weather 91 awaited
winds 113 awakening comes
43 awarded based 46
awarded under 64 awarded
costs 163 awarded total
167 awarded total 106
awarded large 50 awesome
power 447 awesome power
766 awfully about 311
awfully about 48 awfully
taste 75 awfully about
123 awkward might 57
awkward about 65 awkward
which 50 awkward which
111 awkward which 63
awkward which 63 awkward
arise 74 awkward arising
77 awkward arose 53
awkward where 162 awkward
which 208 awkward period
