ac voltages 288 ac
as functions 671 as
yourself 54 as alliances
134 as complete 50
as concepts 68 as
distinct 406 as elements
44 as essential 156
as integral 126 as
patterns 72 as separate
392 as inherent 55
as processing 61 as
situated 55 as children
205 as distinct 76
as families 158 as
patients 61 as separate
115 as servants 54
as students 173 as
villages 43 as analysis
57 as selection 60
as anywhere 301 as
attached 53 as commonly
99 as directly 279
as embodied 46 as
normally 91 as possible
57 as property 125
as recently 127 as
recorded 180 as relevant
69 as suitable 213
as corporal 71 as
dimension 620 as viscount
104 as creatures 290
as humanity 161 as
analysis 43 as elements
46 as grabbers 153
as elements 367 as
believes 44 as costello
323 as expected 47
as finished 114 as
forester 71 as hamilton
72 as marshall 58
as mitchell 48 as
observed 69 as observes
48 as remarked 42
as returned 67 as
reynolds 47 as richards
117 as robinson 117
as stockton 106 as
suggests 140 as sullivan
68 as schubert 283
as detection 363 as
produces 48 as additions
100 as arrivals 344
as attempts 48 as
branches 143 as concrete
244 as condition 280
as converts 41 as
coriander 250 as deposits
114 as divisions 113
as elections 157 as
elements 51 as entrants
123 as evidence 2800
as examples 47 as
florence 51 as insights
254 as invaders 45
as materials 195 as
mutations 65 as pineapple
207 as problems 260
as products 340 as
provision 120 as recruits
432 as settlers 101
as solutions 87 as
subjects 109 as supplies
648 as surfaces 162
as admitted 89 as
analyzed 41 as asserted
186 as attempts 119
as believed 2577 as
believes 207 as contends
115 as declared 65
as explains 358 as
famously 171 as imagined
210 as initially 117
as insisted 300 as
intended 81 as observed
1872 as observes 186
as pictured 51 as
presents 99 as proposed
344 as proposes 50
as referred 62 as
remarked 281 as reminded
109 as reported 55
as stressed 119 as
stresses 236 as suggests
2434 as supposed 407
as supposes 61 as
surmised 66 as calamari
86 as suggests 71
as crystals 128 as
shattering 52 as suggests
74 as cocktail 90
as orchards 155 as
peddlers 44 as processing
98 as products 56
as absorbed 327 as
accepted 1307 as accounting
161 as accounts 59
as accurate 218 as
achieved 794 as adequate
2211 as adjusted 49
as admitted 299 as
advanced 249 as affected
43 as american 659
as amounted 66 as
analyzed 73 as answered
425 as apparent 60
as apprised 131 as
apprized 77 as approved
89 as attained 189
as attended 210 as
attested 355 as authentic
219 as awakened 81
as balanced 50 as
believed 421 as christian
1055 as coherent 108
as complete 101 as
compliant 157 as concrete
67 as confirming 72
as conforming 47 as
congruent 84 as conscious
2884 as consenting 63
as conveyed 48 as
convincing 224 as credible
128 as culpable 45
as cultural 51 as
declared 68 as describing
61 as deserved 163
as designed 49 as
detached 94 as detailed
810 as developing 63
as disposed 98 as
distinct 163 as dominant
48 as educated 157
as eligible 58 as
embedded 194 as embodied
651 as embraced 66
as employed 2852 as
enclosed 245 as endorsed
80 as engrossed 44
as entitled 4799 as
equipped 6255 as examined
74 as excluded 50
as executed 103 as
existent 128 as expanded
136 as expected 142
as explaining 264 as
explains 80 as explicit
128 as explored 358
as expressing 197 as
extended 644 as fashioned
48 as finished 155
as flavored 268 as
flexible 146 as functioning
2106 as gendered 41
as governed 50 as
grounded 57 as hardened
44 as hydrated 142
as immanent 47 as
immersed 285 as inclosed
44 as included 67
as informed 13796 as
initiated 244 as inspired
314 as integral 91
as intended 110 as
invested 270 as involved
1568 as isolated 50
as justifying 302 as
knowable 41 as licensed
112 as literate 110
as manifest 212 as
observed 148 as occupied
4684 as offsetting 82
as ordained 167 as
outlined 44 as oxidized
158 as parallel 131
as personal 164 as
pervaded 59 as positive
43 as possible 108
as prepared 2678 as
provided 164 as ratified
88 as realistic 49
as received 83 as
recorded 219 as reflecting
70 as relevant 112
as religious 103 as
rendered 146 as reported
233 as resolved 653
as restored 235 as
satisfying 1205 as sensible
381 as sentient 61
as separate 436 as
standard 40 as stressed
55 as supplied 165
as supporting 167 as
sustaining 117 as unfolded
117 as utilized 457
as verified 123 as
warranting 51 as agencies
1061 as decisions 84
as problems 53 as
vehicles 124 as borrowed
58 as dwindled 40
as earmarked 52 as
expended 65 as increased
60 as invested 101
as obtained 76 as
provided 201 as received
119 as required 49
as transfer 206 as
infection 160 as pathogens
67 as infection 54
as partners 459 as
proceeds 97 as products
129 as proteins 2333
as clustering 300 as
concepts 155 as relations
246 as variables 357
as football 155 as
admission 98 as approval
71 as attention 140
as entrance 49 as
increased 44 as insights
68 as momentum 40
as prestige 63 as
valuable 73 as believed
75 as explains 68
as globulin 1408 as
calderon 46 as suggests
195 as pressure 241
as symmetry 61 as
bandages 41 as hamilton
129 as conferring 49
as involved 322 as
required 54 as analysis
53 as painters 103
as pictures 167 as
subjects 55 as anderson
76 as antonius 137
as armstrong 481 as
augustus 241 as bancroft
850 as believed 58
as berkeley 342 as
birmingham 40 as buchanan
553 as campbell 297
as chauncey 239 as
christian 43 as expected
42 as explains 41
as faulkner 124 as
finished 77 as fletcher
139 as followed 69
as gershwin 2081 as
hamilton 139 as harrison
735 as humphrey 81
as johnston 66 as
lawrence 78 as listened
55 as loveless 51
as macaulay 45 as
marshall 810 as mcgovern
1093 as mitchell 88
as morrison 49 as
nicholas 88 as observed
40 as prepared 41
as primrose 54 as
recalled 42 as remarked
68 as reported 51
as returned 82 as
reynolds 142 as robinson
58 as saunders 106
as schuyler 122 as
suggests 67 as washington
33080 as whitehead 75
as woodcock 384 as
governor 319 as military
53 as mulligan 176
as adequate 107 as
adjusted 93 as anywhere
56 as approval 72
as arrested 88 as
attention 125 as children
181 as divorced 257
as entirely 155 as
everyone 86 as feedback
148 as involved 566
as materials 45 as
officers 79 as pregnant
259 as promoted 48
as students 160 as
supplies 47 as yourself
117 as bestowed 154
as exchanged 56 as
properly 82 as received
243 as fletcher 138
as approach 143 as
attended 45 as continue
43 as enrolled 49
as progress 42 as
received 43 as reported
51 as contains 54
as directly 971 as
elements 247 as entities
370 as functions 668
as hereafter 281 as
includes 82 as initially
182 as opposite 424
as premises 66 as
realities 568 as recently
92 as verbally 75
as whatever 111 as
authority 55 as evidence
87 as evidence 168
as examples 554 as
omissions 95 as ceramics
131 as curtains 182
as exploded 42 as
painters 50 as products
42 as surfaces 63
as tumblers 102 as
materials 56 as surfaces
96 as anesthesia 154
as accounts 125 as
examples 106 as vesicles
73 as consumed 102
as destined 51 as
exported 88 as imported
536 as intended 96
as obtained 52 as
produced 581 as received
110 as returned 48
as vehicles 107 as
churches 98 as interiors
56 as ornament 40
as suggests 125 as
arthritis 293 as patients
83 as attended 41
as cathedral 52 as
increases 120 as perfects
71 as prevails 40
as averages 49 as
increased 73 as increases
428 as inflation 194
as promotion 74 as
reduction 48 as retention
174 as policies 41
as rejection 455 as
survival 57 as boundary
3837 as carriers 164
as combines 51 as
elevator 200 as harvests
41 as processing 137
as products 293 as
refiners 242 as reserves
69 as supplies 153
as chaplain 516 as
examples 113 as falconer
75 as historian 318
as huntsman 105 as
lecturer 84 as marshall
182 as marshals 250
as minister 83 as
mistress 214 as officers
127 as recorder 186
as seigneur 235 as
strategy 742 as traverse
102 as treasurer 547
as believed 68 as
expected 60 as intended
43 as prepared 47
as programs 59 as
received 59 as remained
74 as remarked 60
as richards 68 as
suggests 78 as clusters
54 as hyacinths 78
as grammars 71 as
plotters 68 as staggers
99 as mistakes 83
as offenses 171 as
problems 209 as symptoms
110 as violations 149
as pastures 81 as
pressure 223 as reserves
78 as catholics 157
as citizens 244 as
colonies 143 as education
51 as lecturer 67
as literary 101 as
macedonia 72 as mariners
43 as medicine 164
as military 42 as
minister 66 as mythology
1520 as nationals 226
as numerals 49 as
orthodoxy 66 as religious
44 as scholars 321
as soldiers 242 as
subjects 64 as theologians
40 as tradition 140
as accounting 121 as
chillies 95 as colonies
63 as crystals 212
as declares 47 as
granules 47 as mountain
309 as observes 61
as pastures 442 as
pigments 110 as politics
53 as products 89
as suggests 168 as
counseling 175 as operates
86 as stricken 113
as remarked 40 as
suggests 91 as supposes
83 as business 162
as darkness 177 as
domestic 6715 as economic
50 as evidence 90
as idolatry 387 as
interest 136 as mistakes
193 as muscular 41
as personal 68 as
physical 307 as proceeds
267 as receipts 3534
as reserves 121 as
revenues 575 as suggests
54 as violations 781
as suggests 40 as
accounts 135 as activity
556 as analysis 88
as approval 50 as
averages 210 as benefits
48 as boycotts 152
as business 45 as
chairman 128 as concerns
41 as conflict 419
as counseling 1369 as
decisions 184 as dynamics
1478 as education 53
as elements 61 as
entities 79 as exercise
66 as formation 296
as guidance 276 as
identity 669 as interest
148 as marriages 51
as mobility 41 as
operation 55 as oriented
207 as policies 86
as politics 43 as
practice 777 as pressure
232 as problems 258
as products 62 as
programs 40 as progress
48 as projects 1702
as property 132 as
purchasing 250 as quarters
76 as recorder 50
as relations 138 as
scheduling 65 as selection
426 as services 58
as specific 230 as
survival 74 as therapies
130 as therapist 127
as transfer 58 as
treatment 185 as variables
60 as velocity 175
as suggests 44 as
american 41 as attention
43 as children 457
as concerns 137 as
consumer 53 as crystals
80 as directly 156
as domestic 64 as
downward 40 as economic
235 as evidence 144
as interest 152 as
internal 54 as pressure
88 as problems 76
as children 705 as
crystals 316 as accounting
231 as advances 480
as chambers 57 as
controls 69 as declines
93 as develops 202
as hormones 589 as
increases 670 as industry
221 as inhibiting 96
as involves 42 as
machines 96 as monitoring
231 as occurred 181
as oriented 154 as
patterns 173 as potential
640 as proceeds 10874
as promoter 180 as
promotion 69 as reduction
51 as requires 107
as retarded 151 as
strategy 148 as velocity
63 as property 51
as bedrooms 118 as
chambers 258 as composer
401 as cottages 44
as curators 70 as
director 250 as lecturer
5259 as lectures 331
as minister 129 as
musicians 47 as organist
138 as preachers 211
as producer 60 as
quarters 419 as soloists
122 as statutes 42
as students 129 as
vocalist 182 as elements
81 as concepts 199
as elements 110 as
examples 79 as questions
94 as students 102
as symptoms 44 as
socialism 972 as evidence
206 as formation 645
as patterns 132 as
reversal 124 as distance
232 as anywhere 392
as careless 96 as
children 930 as creatures
62 as families 256
as hereafter 426 as
hooligan 361 as marriages
184 as memories 450
as occasions 125 as
suggests 59 as cruisers
44 as explains 44
as observed 46 as
presents 50 as suggests
103 as benjamin 48
as callahan 124 as
chandler 85 as finished
63 as followed 42
as harrison 63 as
johnston 67 as observed
114 as returned 41
as richmond 44 as
schwartz 53 as sinclair
82 as economic 55
as realities 45 as
treatment 866 as patterns
59 as children 66
as behaviors 47 as
carriers 532 as children
1344 as citizens 124
as condition 136 as
controls 738 as exercise
520 as families 111
as functioning 105 as
mentally 106 as nutrition
101 as patients 114
as physical 107 as
subjects 438 as fervency
91 as laughter 63
as rejoicings 62 as
elements 46 as children
97 as idolatry 116
as consists 63 as
directed 75 as disposes
108 as intended 67
as ordained 41 as
accounting 141 as trimmers
41 as vehicles 133
as asserted 132 as
attempts 40 as believed
415 as believes 414
as contends 71 as
declared 62 as declares
71 as demanded 45
as develops 44 as
explains 206 as famously
88 as imagined 69
as insisted 154 as
observed 452 as observes
184 as portrays 56
as presents 158 as
proposed 51 as remarked
274 as suggests 738
as supposed 104 as
supposes 49 as remarked
76 as apparent 355
as campbell 89 as
chadwick 43 as returned
61 as behaviors 46
as children 967 as
citizens 52 as everyone
47 as families 174
as identify 43 as
maintain 99 as managers
41 as organize 45
as patients 412 as
refugees 49 as students
1564 as yourself 63
as poincare 783 as
advanced 119 as armstrong
52 as believed 150
as bessemer 45 as
bradshaw 71 as brougham
338 as campbell 52
as chadwick 221 as
crawford 257 as cromwell
134 as declares 66
as demanded 53 as
expected 44 as explains
67 as finished 58
as fletcher 55 as
followed 45 as goldsmith
41 as hamilton 52
as highland 241 as
huntington 55 as insisted
85 as intended 64
as lawrence 466 as
observed 51 as observes
48 as promised 58
as recalled 42 as
received 119 as remained
142 as remarked 66
as retained 112 as
returned 127 as reynolds
167 as robinson 64
as stephens 112 as
suggests 83 as supposed
40 as struggling 66
as salaamed 48 as
suggests 50 as likewise
83 as suggests 95
as communal 56 as
mythology 129 as pilgrims
58 as religious 304
as tradition 64 as
assassin 161 as laborers
5388 as managers 210
as mourners 163 as
servants 2722 as soldiers
790 as advanced 42
as authority 154 as
communion 96 as constant
86 as converse 179
as directly 117 as
elections 116 as furnaces
45 as idleness 69
as multiple 48 as
negative 49 as numerous
47 as opposite 62
as patterns 52 as
personal 42 as positions
267 as positive 47
as potential 270 as
property 391 as religious
51 as seminars 87
as separate 59 as
specific 66 as affected
59 as declares 49
as employed 119 as
imagined 40 as observes
223 as pictures 46
as portrays 52 as
presents 98 as suggests
42 as attracts 231
as contains 50 as
gatherers 64 as mesquite
262 as demanded 68
as dictated 48 as
dictates 123 as required
57 as students 451
as suggests 46 as
blankets 129 as breeders
437 as chestnut 366
as exercise 45 as
mackerel 283 as sickness
134 as soldiers 112
as trainers 74 as
expenses 51 as managers
180 as security 65
as servants 69 as
services 85 as defended
96 as disputed 493
as inflamed 92 as
accounts 327 as beautiful
791 as builders 137
as churches 203 as
composer 97 as director
54 as document 1619
as education 172 as
journals 83 as judiciary
110 as majority 1161
as managers 71 as
minority 1423 as officers
431 as painters 336
as patients 47 as
payments 80 as physician
1996 as property 175
as purchase 247 as
servants 16928 as slippers
85 as sparrows 352
as trailers 159 as
authority 186 as benefits
117 as director 64
as expenses 95 as
managers 155 as materials
77 as minister 375
as officers 47 as
patterns 240 as policies
104 as problems 336
as programs 127 as
projects 586 as provider
51 as provision 143
as quarters 41 as
services 206 as shortage
142 as vouchers 107
as condition 78 as
accuracy 46 as activity
5410 as affection 391
as agencies 291 as
artifact 151 as artifice
68 as attempts 144
as attention 213 as
authority 586 as autonomy
91 as barriers 91
as baseness 41 as
behaviors 100 as capacity
800 as carriers 211
as chattels 122 as
children 2023 as clinical
85 as cognition 566
as computer 69 as
concepts 58 as concerns
223 as condition 321
as conflict 297 as
contacts 145 as creatures
5335 as cultural 360
as cultures 512 as
curiosity 168 as decisions
110 as document 66
as economic 63 as
elements 148 as endeavors
199 as energies 61
as engineering 948 as
engineers 71 as entities
503 as equality 549
as evidence 211 as
evolution 1340 as exposure
99 as eyesight 62
as failures 190 as
families 128 as felicity
57 as forecast 225
as functions 166 as
genetics 480 as geography
2274 as goodness 431
as greatness 109 as
habitats 131 as heredity
63 as hormones 44
as identity 286 as
impulses 58 as industry
884 as infection 211
as instinct 199 as
intention 145 as interest
4858 as intuition 111
as invention 680 as
isolation 41 as judgment
3614 as kindness 307
as languages 422 as
machines 638 as medicine
187 as memories 41
as migration 104 as
mobility 42 as monsters
71 as morality 335
as movement 544 as
nutrition 356 as oddities
51 as organism 69
as pathogens 2021 as
pathology 92 as patience
115 as patients 147
as physical 199 as
placenta 113 as pleasures
58 as potential 1074
as practice 240 as
predation 51 as presence
150 as pressure 106
as prevision 65 as
primates 56 as problems
1052 as products 987
as progress 1645 as
property 732 as proteins
55 as provision 47
as prudence 4471 as
purposes 302 as realities
244 as relations 7543
as resource 9623 as
response 315 as sagacity
1226 as salvation 220
as sciences 254 as
security 1061 as sensuous
548 as services 1658
as skeletal 185 as
sociology 51 as subjects
5668 as survival 435
as torpedoes 48 as
tradition 147 as vaccines
155 as visitors 40
as tropical 304 as
dictates 41 as increased
183 as increases 224
as strikers 43 as
children 498 as soldiers
42 as companion 115
as licenses 83 as
partners 92 as pressure
178 as reserves 298
as trophies 453 as
analysis 475 as builders
125 as contrast 116
as database 40 as
distance 40 as formation
259 as processing 7367
as scanners 59 as
schemata 147 as transfer
130 as elements 53
as modality 98 as
directly 95 as attention
124 as minerals 157
as offenses 104 as
register 958 as variables
90 as airlines 664
as blankets 58 as
boundary 61 as buddhism
164 as business 107
as captives 93 as
children 284 as christian
77 as citizens 2002
as civilians 88 as
cultural 75 as cultures
59 as delegate 52
as economic 41 as
education 201 as families
232 as fighters 1754
as identity 126 as
industry 199 as jugglers
87 as languages 415
as medicine 108 as
military 127 as mythology
64 as nationals 1244
as officers 137 as
officials 381 as politics
185 as presents 90
as princess 603 as
problems 49 as products
91 as property 191
as railways 167 as
relations 103 as religions
140 as religious 201
as reserves 394 as
scholars 230 as security
121 as servants 82
as soldiers 286 as
students 219 as subjects
89 as textiles 192
as tradition 279 as
troubles 59 as villages
376 as carriers 152
as materials 307 as
pigments 64 as solvents
182 as supports 162
as boundary 123 as
pressure 179 as velocity
48 as boundary 50
as conflict 680 as
directed 110 as guidance
117 as intuition 84
as membrane 52 as
morality 41 as products
492 as realities 128
as relations 110 as
richness 156 as argument
99 as boundary 54
as channels 154 as
commands 119 as controls
229 as directly 67
as elements 132 as
functions 375 as increases
489 as materials 94
as messages 42 as
operands 92 as patterns
229 as processing 135
as produces 53 as
sequence 40 as supplies
42 as variables 5070
as voltages 215 as
chloride 54 as ointment
40 as tincture 174
as radiations 438 as
solvents 77 as citizens
92 as military 52
as missiles 40 as
officials 91 as soldiers
157 as american 424
as attorney 87 as
catholics 1593 as children
44 as citizens 246
as evidence 89 as
families 62 as laborers
51 as melodies 46
as minister 73 as
nationals 50 as politics
119 as questions 40
as soldiers 146 as
tradition 51 as mcdowell
61 as buchanan 52
as goldberg 70 as
pennington 52 as declared
57 as declares 110
as foretold 280 as
promised 49 as expanded
287 as remained 61
as requires 87 as
believed 78 as declared
48 as demanded 61
as followed 66 as
insisted 44 as launched
50 as occupied 99
as occupies 92 as
prepared 85 as produced
47 as received 54
as remained 276 as
withdraws 54 as advocacy
336 as networks 114
as oriented 65 as
positions 65 as authority
66 as commands 207
as currency 77 as
directly 219 as licenses
133 as warrants 67
as declared 83 as
increased 42 as inflamed
41 as prepared 44
as remained 216 as
required 106 as concerning
73 as containing 98
as designed 43 as
imported 41 as included
77 as pertaining 55
as produced 68 as
received 40 as separate
44 as suitable 49
as lawrence 168 as
wrestled 1851 as admitted
48 as anderson 240
as asserted 66 as
believed 236 as believes
45 as buchanan 1120
as campbell 228 as
cardinal 65 as chandler
87 as clarence 61
as clifford 2421 as
connolly 647 as contends
43 as crawford 66
as davidson 56 as
declared 133 as declares
59 as develops 40
as explains 271 as
ferguson 386 as finished
60 as followed 61
as franklin 136 as
garfield 156 as hamilton
221 as harrington 368
as harrison 71 as
imagined 52 as insisted
123 as intended 107
as marshall 147 as
mcdonald 141 as melville
213 as mitchell 83
as morrison 64 as
observed 248 as observes
168 as phillips 77
as portrays 58 as
presents 82 as proposed
76 as recalled 46
as remained 96 as
remarked 197 as reported
49 as returned 75
as reynolds 50 as
robinson 165 as stephens
422 as suggests 532
as sullivan 128 as
supposed 82 as townsend
83 as whistler 72
as suggests 40 as
accepted 42 as achieved
65 as advanced 54
as airlines 125 as
attacked 72 as attempts
56 as declared 46
as develops 57 as
embarked 77 as expanded
132 as extended 57
as imported 40 as
increased 80 as increases
107 as insisted 52
as launched 49 as
occupied 57 as prepared
172 as railways 47
as regained 96 as
remained 357 as suffered
44 as probably 59
as seinfeld 222 as
accepted 161 as actually
54 as adjusted 45
as affirmed 76 as
answered 115 as ascended
163 as barabbas 67
as believed 190 as
commands 842 as declared
499 as declares 224
as demanded 60 as
departed 70 as directed
289 as employed 53
as enjoined 54 as
expected 78 as explains
207 as finished 71
as followed 52 as
foretold 240 as forgives
86 as increased 59
as insisted 68 as
intended 636 as journeys
107 as observed 104
as overcame 146 as
predicts 57 as prepared
113 as prepares 97
as presents 114 as
probably 90 as proceeds
41 as promised 1099
as promises 99 as
received 167 as referred
71 as rejected 40
as remained 159 as
reminded 215 as required
85 as requires 129
as responds 49 as
returned 397 as suffered
457 as suggests 116
as traveled 50 as
unfolded 43 as welcomed
44 as accounts 217
as activity 272 as
advisers 80 as artistic
58 as assessor 116
as attention 793 as
bargaining 45 as benefits
129 as business 171
as capsules 130 as
chairman 615 as chairmen
679 as composer 47
as councils 51 as
decisions 313 as detection
48 as director 575
as economic 85 as
effusions 46 as emperors
640 as executor 519
as exhibits 189 as
families 689 as founders
342 as functions 177
as governor 212 as
guardians 748 as honorary
589 as husbands 45
as inventor 212 as
legacies 42 as liability
214 as managers 593
as mediators 136 as
military 305 as minister
230 as mobility 147
as monarchs 732 as
movement 220 as operation
49 as partners 1210
as physical 113 as
problems 316 as products
2824 as programs 218
as projects 953 as
property 3100 as purchase
41 as purchasing 337
as receiver 110 as
security 47 as services
102 as sponsors 493
as surfaces 76 as
symptoms 41 as treasurer
111 as trustees 842
as ventures 19623 as
wrongdoers 216 as believed
65 as clutched 146
as explains 115 as
likewise 76 as observed
77 as observes 94
as reported 69 as
returned 96 as suggests
280 as franklin 79
as wedgwood 1304 as
intended 50 as observed
41 as presents 43
as remarked 42 as
suggests 115 as benjamin
44 as betrayed 338
as received 56 as
advocate 22028 as anderson
83 as benjamin 165
as campbell 338 as
delegate 486 as friendly
896 as marshall 167
as ordinary 227 as
phillips 80 as trumbull
70 as washington 61
as woodward 114 as
distance 51 as anderson
132 as lemaitre 252
as hawthorne 197 as
schnabel 153 as supposed
60 as christie 133
as returned 50 as
analysis 55 as analysts
103 as fighters 164
as analysts 119 as
associate 96 as branches
112 as business 78
as citizens 97 as
coalition 128 as colleague
364 as colleges 2358
as engineers 270 as
lecturer 287 as literary
56 as managers 163
as military 232 as
minister 1464 as officers
5154 as officials 307
as partners 10708 as
physician 97 as reporter
115 as reserves 49
as salesmen 177 as
students 50 as synonyms
511 as anderson 45
as armstrong 193 as
lawrence 77 as accounts
278 as accurate 101
as chickens 51 as
children 223 as everyone
63 as informed 161
as journals 76 as
patients 49 as promises
694 as property 51
as separate 70 as
strictly 48 as students
80 as yourself 59
as observes 65 as
services 133 as suggests
115 as citizens 100
as phillips 335 as
censures 54 as chickens
52 as children 56
as civilians 41 as
innocent 106 as machines
166 as somebody 88
as yourself 46 as
observed 83 as remarked
40 as heinrich 120
as observes 53 as
suggests 164 as switches
47 as somewhat 42
as subjects 1102 as
whatever 51 as yourself
81 as consists 42
as deposits 89 as
directly 97 as entities
53 as functions 1332
as officers 110 as
positive 43 as realities
57 as reserves 93
as variables 189 as
almighty 44 as american
494 as citizens 47
as nationals 122 as
officials 87 as students
46 as protocol 43
as activist 54 as
advances 505 as advisers
43 as attaches 153
as conflict 52 as
contract 51 as disputes
678 as education 57
as employed 54 as
exchanges 186 as expended
50 as expenses 53
as historian 162 as
increases 397 as managers
45 as migrants 1275
as migration 642 as
minister 964 as mobility
279 as movement 97
as officials 68 as
organizing 157 as policies
81 as problems 387
as proceeds 209 as
produces 75 as questions
51 as recruits 51
as relations 2420 as
remained 59 as reporter
55 as reserves 452
as scarcity 76 as
services 368 as shortage
124 as supplies 71
as troubles 153 as
turnover 481 as unionists
69 as academic 60
as adequate 362 as
artistic 58 as authority
243 as autonomy 220
as capacity 203 as
complete 50 as critical
47 as cultural 72
as direction 78 as
economic 147 as emotional
76 as enthusiasm 51
as essential 103 as
evidence 105 as humanity
43 as identity 42
as inherent 124 as
interest 267 as internal
76 as literary 43
as maturity 51 as
morality 54 as personal
99 as physical 81
as positive 48 as
potential 40 as precision
88 as prestige 48
as specific 74 as
validity 124 as vitality
64 as michigan 102
as compared 58 as
armstrong 210 as corporal
626 as acquired 52
as containing 45 as
suitable 54 as accounting
115 as accounts 137
as additions 264 as
advances 129 as agencies
123 as aircraft 187
as american 612 as
arteries 169 as bandwidth
40 as benefits 144
as blisters 47 as
boulders 884 as branches
218 as business 2095
as canvases 46 as
capacity 560 as capitals
45 as carriers 48
as cavities 123 as
chemical 287 as children
50 as churches 143
as circular 415 as
clusters 566 as colonies
336 as communal 86
as compared 946 as
computer 518 as concerns
261 as concrete 123
as counties 198 as
crystals 2438 as currents
58 as database 125
as decreases 53 as
deficits 105 as deletions
244 as deposits 912
as deviations 193 as
diameters 48 as discount
43 as discrete 168
as displays 40 as
divisions 57 as domestic
222 as donations 133
as droplets 410 as
economic 194 as electric
161 as elements 166
as elongated 42 as
engineering 92 as entities
72 as expanses 314
as extended 153 as
external 50 as families
2416 as financial 584
as fissures 137 as
flowered 48 as fortunes
254 as globular 140
as globules 242 as
granular 1739 as granules
370 as graphics 89
as increases 970 as
industry 261 as interest
249 as internal 46
as isolated 540 as
japanese 155 as lectures
84 as machines 253
as magnetic 44 as
memories 319 as military
305 as negative 316
as networks 159 as
packages 44 as parallel
84 as passenger 121
as payments 270 as
pecuniary 49 as personal
42 as pictures 183
as planters 161 as
plasmids 46 as platters
40 as polymers 53
as positive 374 as
potential 119 as pressure
115 as probably 121
as problems 168 as
programs 53 as projects
571 as property 690
as proteins 248 as
quantity 846 as questions
144 as relative 830
as religious 149 as
reserves 422 as revenues
106 as salaries 328
as segments 1270 as
shippers 116 as software
115 as solitary 124
as standard 41 as
supplies 788 as surfaces
170 as tonnages 63
as tractors 127 as
vacuoles 152 as variations
738 as vertical 141
as vesicles 194 as
villages 476 as volcanic
116 as materials 389
as pointers 106 as
printers 3659 as processing
56 as scanners 126
as treatment 123 as
wavelength 145 as elements
48 as evidence 274
as memorials 588 as
accounts 1226 as additions
9927 as adjusted 171
as admitted 191 as
adopters 89 as american
241 as analysis 664
as analysts 147 as
arrivals 495 as articles
112 as asserted 45
as attempts 372 as
buddhist 276 as chapters
8504 as christian 1526
as codified 386 as
comments 138 as decisions
282 as depicted 60
as detailed 222 as
editorial 93 as embodied
58 as emperors 86
as employed 42 as
enlarged 107 as entrants
49 as episodes 92
as europeans 54 as
evidence 1206 as examples
951 as expanded 127
as extended 204 as
happened 1210 as improved
102 as literary 193
as marriages 131 as
marxists 221 as materials
104 as medieval 374
as mentioned 149 as
modified 1843 as observed
112 as occurred 436
as outlined 262 as
painters 108 as passages
302 as pictures 43
as products 102 as
prophets 131 as proposed
154 as provided 238
as reasoners 86 as
recalled 194 as recorded
434 as religious 108
as reported 1170 as
revisions 82 as scholars
835 as settlers 229
as statutes 46 as
students 225 as theologians
646 as tradition 753
as variations 87 as
verified 195 as visitors
45 as american 26450
as classics 65 as
colonies 149 as grammars
42 as patriarch 85
as remained 151 as
scholars 79 as bridgman
253 as finished 62
as richards 121 as
thickness 519 as proceeds
117 as gasoline 352
as champions 269 as
mandates 276 as officials
95 as activity 233
as advances 97 as
algorithm 107 as capacity
113 as contexts 74
as deficits 80 as
develops 77 as disabled
48996 as disorder 63
as entities 52 as
examples 59 as improved
170 as increased 121
as increases 216 as
involves 76 as languages
102 as machines 335
as materials 1041 as
networks 86 as occurred
43 as outcomes 1991
as packages 55 as
partners 294 as patterns
64 as potential 60
as problems 1060 as
proceeds 4946 as products
94 as progress 47
as projects 42 as
requires 56 as resource
584 as situation 83
as specific 109 as
strategy 309 as vehicles
95 as property 108
as processing 52 as
products 467 as abortions
106 as activity 51
as advisers 3258 as
advocacy 81 as advocate
211 as analysis 353
as appliance 42 as
argument 390 as assessor
254 as attaches 116
as authority 3000 as
bargaining 46 as barriers
335 as business 233
as capacity 270 as
category 279 as channels
44 as children 107
as citizens 520 as
commands 49 as concepts
670 as concerns 103
as contract 113 as
controls 99 as counseling
120 as counsels 168
as currency 2658 as
custodian 249 as decisions
726 as defender 46
as defenses 411 as
delivery 332 as director
229 as disputes 631
as doctrine 865 as
document 419 as easements
59 as education 726
as elements 84 as
entities 11736 as equality
754 as evidence 14016
as expenses 1061 as
functions 98 as governor
40 as guardians 2150
as historian 680 as
holidays 1109 as insanity
309 as interest 326
as judgment 57 as
liability 739 as literacy
44 as mandates 113
as marriages 701 as
materials 131 as medicine
49 as migrants 222
as niceties 51 as
offenses 77 as officers
202 as officials 291
as partners 112 as
personal 269 as practice
684 as preachers 50
as precepts 211 as
pressure 50 as problems
1594 as property 1036
as provision 112 as
purposes 74 as questions
1373 as recourse 72
as reformer 256 as
refugees 74 as relations
918 as remedies 580
as reserves 2502 as
resident 63 as sanctions
1170 as scholars 1629
as secession 47 as
security 370 as services
2674 as sociology 44
as standard 408 as
statutes 264 as strangers
77 as subjects 3022
as tradition 51 as
treatises 110 as trustees
44 as validity 93
as violations 93 as
syndrome 55 as agencies
236 as authority 101
as credence 194 as
interest 104 as officers
113 as policies 41
as admitted 147 as
asserted 45 as believed
