ac amplitude 221 ac
253 as necessary 43
as objective 45 as
political 296 as practical
67 as precisely 43
as relevance 180 as
resources 72 as sincerity
52 as spiritual 57
as statutory 74 as
structure 46 as substance
340 as theoretical 65
as indicator 60 as
tanganyika 65 as alexander
73 as platforms 135
as purchased 90 as
abdominal 250 as accessions
44 as aggregate 170
as amorphous 51 as
amplitude 464 as aneurisms
41 as apartment 201
as appliances 269 as
audiences 500 as borrowers
50 as colorless 119
as commercial 2175 as
community 96 as companies
4238 as complexes 228
as computers 406 as
consumers 408 as contingents
146 as corporate 756
as countries 496 as
creditors 99 as customers
192 as cylinders 92
as databases 219 as
dimensions 470 as distances
127 as districts 320
as dividends 530 as
earthquakes 182 as economies
138 as employers 1112
as equipment 97 as
exporters 115 as factories
670 as formations 64
as fragments 652 as
furniture 85 as hospitals
411 as household 101
as importers 113 as
inclusions 190 as industrial
1632 as insurance 197
as intestine 366 as
intrusive 88 as investors
604 as irregular 1050
as irrigation 298 as
landlords 141 as landowner
43 as libraries 244
as livestock 43 as
machinery 165 as magazines
50 as magnitude 56
as mainframe 149 as
merchants 244 as molecular
266 as molecules 1322
as movements 232 as
obstacles 43 as operations
113 as operators 151
as organisms 54 as
particles 1520 as permanent
54 as political 132
as polygonal 59 as
population 719 as possession
94 as precursor 365
as predators 263 as
producers 664 as production
502 as proportion 714
as purchases 274 as
raindrops 142 as rectangles
45 as reductions 100
as resources 110 as
retailers 427 as shipments
122 as sometimes 201
as specimens 556 as
spherical 332 as stretches
242 as subsidies 153
as suppliers 48 as
surpluses 66 as transport
45 as utilities 89
as workshops 84 as
caballero 173 as explained
42 as angioplasty 95
as desorption 89 as
intensity 119 as irradiation
54 as resurfacing 620
as evidences 251 as
happiness 41 as monuments
1458 as qualities 40
as reminders 172 as
testimony 40 as throughout
206 as accretions 688
as advocated 58 as
americans 92 as announced
51 as byzantine 41
as centuries 323 as
childhood 135 as christians
411 as colonists 140
as composers 188 as
conceived 114 as confirmed
592 as corrected 47
as criticism 42 as
described 3302 as developed
2216 as disclosed 265
as discussed 1182 as
discussion 1592 as documents
225 as elsewhere 41
as evidenced 124 as
explained 1894 as explorers
105 as expounded 134
as expressed 708 as
feminists 63 as followers
86 as forgeries 42
as historians 2180 as
incidents 137 as indicated
296 as insertions 660
as intrusions 103 as
inventions 239 as knowledge
92 as nineteenth 113
as novelists 54 as
observers 406 as political
121 as portrayed 49
as practiced 53 as
presented 208 as published
598 as quotations 81
as recounted 364 as
reflected 54 as reflection
107 as reformers 196
as researches 125 as
suggested 288 as testified
90 as testimony 202
as theological 101 as
traditions 134 as travelers
55 as particles 163
as americans 5952 as
christians 87 as continued
70 as hypercube 104
as professor 93 as
secretary 4001 as continued
79 as described 60
as explained 64 as
stretched 49 as silicates
51 as continues 44
as throughout 66 as
president 1946 as secretary
265 as abilities 61
as algorithms 93 as
arithmetic 49 as artifacts
67 as community 351
as continues 180 as
contracts 115 as disorders
382 as exercises 630
as mechanism 49 as
obedience 40 as objective
68 as phenomena 62
as proceeded 213 as
processes 665 as resources
1041 as situations 446
as technique 63 as
employees 160 as equipment
113 as telephone 55
as overblown 40 as
academics 183 as advocates
486 as arguments 781
as assessors 82 as
assistant 1476 as blindness
69 as certainty 198
as challenges 197 as
claimants 49 as compliance
322 as compulsion 207
as conditions 130 as
conflicts 66 as contracts
1162 as corporate 213
as counselor 603 as
custodians 40 as definition
51 as discourse 410
as doctrines 352 as
documents 5181 as enactment
122 as expertise 126
as formalism 123 as
foundation 51 as framework
118 as historians 390
as insurance 81 as
interests 1197 as judgments
113 as knowledge 948
as loopholes 99 as
machinery 45 as mortgages
61 as necessity 110
as objections 145 as
obligation 1082 as obstacles
294 as opposition 123
as ordinance 44 as
ownership 553 as penalties
141 as permanent 418
as permission 110 as
phenomena 78 as pluralism
248 as political 187
as possession 110 as
possessor 40 as practices
221 as precedent 2100
as president 183 as
principle 447 as procedure
240 as proceedings 1857
as processes 326 as
protection 1820 as provisions
1128 as reformers 46
as regulation 499 as
residence 81 as residents
1264 as resources 81
as restraint 76 as
secretary 843 as separation
130 as sovereign 276
as standards 1411 as
structure 259 as successor
685 as testimony 255
as textbooks 42 as
traditions 56 as witnesses
999 as predators 159
as additional 94 as
libraries 473 as operations
85 as themselves 929
as quotations 91 as
advocated 48 as conceived
119 as correctly 49
as described 461 as
envisaged 60 as envisioned
50 as explained 262
as expressed 222 as
indicated 80 as predicted
577 as repeatedly 102
as suggested 241 as
contracts 43 as detectors
55 as continued 65
as described 143 as
describes 165 as explained
83 as indicates 62
as maintains 55 as
milestone 100 as predicted
40 as suggested 83
as equipment 52 as
absorbers 189 as absorption
861 as adaptation 362
as amusement 101 as
artillery 1236 as batteries
104 as classical 121
as commercial 115 as
conditions 444 as conjoined
42 as continues 75
as detectors 600 as
diffusers 103 as discovers
52 as flickered 43
as footsteps 180 as
gradually 62 as housework
65 as illumines 81
as industrial 533 as
intensity 6394 as lubricating
40 as machinery 209
as magnesium 64 as
manifests 383 as overcomes
45 as particles 243
as perception 222 as
permitted 135 as petroleum
806 as phenomena 52
as pleasantry 264 as
polarized 172 as receptors
416 as reflected 1001
as reflection 157 as
scattered 342 as sensitive
352 as standards 144
as syllables 99 as
traverses 242 as vibrations
54 as yellowish 58
as described 63 as
nicholson 82 as ancestors
45 as relatives 64
as successor 200 as
actuators 150 as algebraic
116 as causality 43
as densities 142 as
dimensions 562 as distances
155 as distortion 55
as extensions 122 as
fractional 94 as fractures
95 as functional 45
as molecules 594 as
movements 44 as narrative
462 as operations 97
as operators 640 as
prediction 373 as processes
504 as programming 24855
as quadratic 129 as
regression 3492 as resistors
119 as sequences 678
as shrinkage 93 as
stability 43 as structure
115 as subspaces 42
as different 42 as
barrymore 190 as stevenson
65 as membranes 178
as peroxides 443 as
practices 48 as abscesses
94 as cirrhosis 1465
as disorders 81 as
alexander 90 as conditions
190 as continues 46
as platforms 57 as
outstanding 62 as repayable
279 as emphysema 50
as accidents 94 as
activists 458 as adaptation
273 as advertising 502
as advocates 43 as
affections 313 as affiliates
168 as amenities 67
as analgesic 197 as
anecdotes 48 as anesthetic
9126 as anomalies 167
as assessors 47 as
attitudes 209 as attorneys
138 as audiences 93
as broadcast 42 as
campaigns 70 as character
64 as charities 75
as christians 63 as
collection 89 as colorists
87 as commander 313
as commercial 600 as
committee 111 as communist
257 as community 2951
as companies 1572 as
conditions 10431 as conflicting
78 as conflicts 164
as constants 44 as
consumers 119 as corporate
53 as craftsmen 200
as creditors 59 as
customary 59 as customers
104 as databases 45
as delegates 130 as
democracy 124 as dependent
48 as dictators 57
as dimensions 42 as
directors 405 as disorders
43 as districts 414
as diversity 147 as
economies 755 as educators
43 as electoral 142
as emergency 99 as
employees 366 as employers
301 as epidemics 42
as exceptions 43 as
executive 192 as expertise
112 as extensions 103
as extinction 60 as
factories 72 as favorites
83 as festivals 133
as fishermen 180 as
formations 40 as garrisons
162 as goddesses 46
as governors 1379 as
guerrilla 48 as historians
655 as histories 307
as hospitals 171 as
imitations 162 as incidents
175 as industrial 183
as infections 151 as
influence 108 as initiative
152 as injections 64
as instances 113 as
insurance 69 as interests
1474 as investors 845
as irradiation 46 as
irrigation 50 as irritants
1184 as irritation 276
as knowledge 2982 as
landlords 122 as landmarks
321 as leadership 349
as libraries 344 as
loyalties 154 as merchants
1261 as messengers 91
as metabolic 45 as
ministers 186 as movements
271 as municipal 265
as newspaper 419 as
observers 105 as operations
285 as operators 171
as opposition 154 as
organizer 114 as ownership
287 as paralysis 73
as patriotism 498 as
patronage 101 as personnel
125 as phenomena 986
as physicians 91 as
policemen 219 as political
3060 as population 320
as practices 199 as
prejudice 82 as president
502 as pressures 117
as priorities 76 as
procedure 59 as processes
308 as producers 731
as production 1759 as
programming 181 as promoters
107 as protection 127
as providers 62 as
publicity 45 as purchases
107 as reference 162
as registrar 163 as
regulation 159 as reporters
243 as residence 172
as residents 4974 as
resources 2086 as responses
246 as retailers 265
as secretary 1399 as
sedatives 137 as sentiment
170 as situations 138
as societies 284 as
spokesmen 79 as stability
97 as standards 467
as structure 59 as
struggles 57 as supervising
52 as suppliers 432
as taxpayers 169 as
technical 57 as telephone
1044 as television 343
as traditions 961 as
transport 666 as treatments
46 as tribesmen 59
as utilities 167 as
varieties 799 as villagers
152 as voluntary 86
as volunteer 40 as
attempted 42 as conceived
219 as conceives 301
as contended 53 as
described 129 as describes
253 as explained 49
as expresses 244 as
expressly 51 as maintains
119 as repeatedly 49
as sometimes 59 as
suggested 159 as mountains
434 as companies 151
as operations 185 as
analyzers 100 as considers
43 as operations 72
as programming 787 as
simulation 58 as distances
80 as excursions 56
as fragments 41 as
intervals 96 as narrative
42 as residence 63
as sentences 98 as
sequences 72 as wavelengths
369 as backwards 236
as carefully 58 as
different 135 as extremely
67 as unusually 57
as association 54 as
coalitions 312 as fragments
316 as particles 278
as sediments 60 as
paramount 634 as spiritual
572 as themselves 62
as freelance 135 as
organizer 100 as bonaparte
643 as chevalier 71
as continued 66 as
farrakhan 449 as persisted
45 as stevenson 87
as mountains 45 as
abdominal 764 as california
570 as cretaceous 2151
as criticism 45 as
densities 40 as esophageal
117 as extremity 476
as fertility 165 as
frequency 199 as incidence
66 as insurance 89
as intensity 51 as
inventory 52 as latitudes
42 as manhattan 219
as molecular 156 as
mortality 88 as oligocene
165 as ordovician 160
as organisms 189 as
paleolithic 113 as phenomena
59 as population 50
as pressures 68 as
priorities 74 as production
223 as resolution 46
as secondary 121 as
standards 70 as transport
62 as viscosity 45
as organized 204 as
adherents 284 as americans
2216 as christians 212
as churchmen 98 as
companions 69 as customers
512 as daughters 40
as defenders 246 as
democrats 242 as disciples
178 as employees 252
as englishmen 228 as
followers 684 as frenchmen
278 as gentlemen 210
as ministers 132 as
opposition 726 as partisans
47 as retainers 192
as supporter 41 as
describes 99 as intervals
135 as accidents 75
as calendars 42 as
nephritis 910 as somewhere
41 as juveniles 72
as afterward 53 as
conceived 106 as contended
44 as described 107
as describes 95 as
explained 55 as expressed
160 as expresses 394
as sometimes 61 as
suggested 141 as follicles
141 as blavatsky 43
as butterfly 92 as
president 54 as newcastle
40 as conceited 53
as fanatical 45 as
mushrooms 73 as talismans
88 as testified 47
as addresses 358 as
production 57 as abdominal
272 as accidents 305
as affective 255 as
alexander 44 as allergens
175 as anomalies 53
as antigenic 40 as
appliances 1134 as arguments
138 as borrowers 115
as catalysts 508 as
causative 193 as challenges
1014 as character 154
as commercial 620 as
communist 40 as community
186 as companies 790
as component 1135 as
compounds 197 as conditions
102 as conflicts 266
as consumers 734 as
contracts 41 as corporate
460 as countries 221
as creditors 269 as
criminals 177 as customers
515 as depression 9375
as determining 103 as
diagnostic 145 as dimensions
351 as disasters 448
as documents 55 as
drawbacks 260 as earthquakes
213 as electoral 91
as employers 1032 as
epidemics 85 as equipment
958 as exceptions 129
as exponents 55 as
exporters 1196 as festivals
64 as functional 137
as geological 43 as
henderson 65 as hollywood
59 as hospitals 105
as household 167 as
illnesses 223 as importers
286 as incidents 188
as industrial 1520 as
influence 298 as influencing
90 as ingredients 695
as initiators 89 as
instances 106 as insurance
52 as interests 259
as intrusions 45 as
investors 660 as irrigation
695 as irritants 112
as landmarks 404 as
metabolic 87 as monuments
144 as movements 113
as novelists 112 as
nutrients 246 as objective
340 as obstacles 3934
as offenders 489 as
operations 421 as operators
95 as opponents 159
as opposition 122 as
political 2836 as polluters
237 as population 286
as predators 242 as
premisses 469 as priorities
440 as processes 133
as producers 1358 as
production 288 as professor
1557 as providers 687
as purchases 205 as
reductions 109 as reference
294 as resources 647
as retailers 232 as
secondary 232 as spokesmen
155 as strategic 296
as successes 235 as
suppliers 1650 as technical
211 as theoretical 256
as transport 418 as
victories 373 as weaknesses
428 as depression 2859
as qualities 40 as
bonaparte 244 as francoise
51 as different 125
as important 108 as
marigolds 151 as continued
64 as jefferson 58
as described 46 as
suggested 41 as factories
103 as expresses 70
as appointed 45 as
necessary 2114 as requisite
67 as specified 490
as furnished 100 as
household 108 as community
54 as customers 101
as diagnostic 41 as
different 41 as important
41 as production 91
as regularly 72 as
schedules 91 as specified
83 as standards 223
as chocolate 97 as
continues 41 as employees
41 as christmas 99
as artifacts 95 as
catalysts 94 as chlorides
156 as complexes 494
as compounds 100 as
craftsmen 91 as deposition
113 as detectors 1186
as fragments 256 as
furniture 281 as hydroxide
208 as particles 410
as production 228 as
scavengers 49 as sulphides
462 as arguments 261
as invocation 167 as
overloading 147 as acceptors
70 as cellulose 1395
as maintains 60 as
accompany 566 as afterward
75 as altogether 146
as appertain 57 as
certainly 369 as conciliate
485 as constrain 74
as determine 326 as
dissipate 107 as distinguish
190 as elucidate 66
as embarrass 124 as
encourage 1996 as enlighten
105 as entertain 111
as especially 64 as
establish 438 as eventuate
56 as frustrate 251
as generally 313 as
gradually 115 as guarantee
62 as influence 724
as intercept 92 as
interfere 1071 as interrupt
183 as introduce 768
as jeopardize 162 as
logically 466 as materially
91 as misdirect 41
as naturally 30800 as
originate 205 as overwhelm
64 as penetrate 68
as perchance 225 as
plausibly 156 as prejudice
346 as presently 127
as previously 207 as
rationally 406 as reasonably
14794 as recommend 112
as reconcile 261 as
represent 559 as sometimes
971 as stimulate 412
as supersede 43 as
terminate 93 as typically
157 as undermine 75
as undertake 115 as
vindicate 153 as volunteer
177 as suggested 92
as accessory 218 as
accidents 114 as anomalies
222 as associates 44
as blemishes 200 as
character 188 as committee
122 as component 249
as compounds 120 as
depression 220 as exceptions
171 as extensions 96
as fractures 141 as
illnesses 264 as incidents
502 as inclusions 45
as infections 65 as
ingredients 271 as instances
48 as interests 466
as intrusions 349 as
irrigation 2672 as irritants
438 as nuisances 278
as nutrients 42 as
obstacles 171 as offenders
260 as operations 288
as phenomena 90 as
political 130 as premisses
135 as secondary 41
as sentences 263 as
technical 63 as companies
139 as convection 44
as deciduous 102 as
economies 544 as infections
594 as metaphors 147
as dispersion 169 as
operators 570 as particles
440 as airplanes 191
as americans 126 as
catalysts 178 as christians
274 as community 151
as compounds 8806 as
employees 92 as employers
677 as factories 41
as membranes 620 as
molecules 164 as organisms
3634 as parameter 274
as particles 67 as
prisoners 224 as railroading
200 as reference 118
as republics 53 as
resolution 42 as sentences
56 as structure 160
as substance 169 as
substrate 213 as tenements
64 as validation 251
as extinction 141 as
pregnancy 56 as compounds
287 as available 211
as collected 189 as
conditions 43 as consisted
64 as continued 101
as continues 85 as
deposited 204 as disbursed
102 as generally 59
as judgments 76 as
permitted 67 as possessed
43 as possesses 41
as precisely 54 as
throughout 558 as transfers
212 as conceives 56
as described 143 as
describes 118 as explained
56 as maintains 49
as suggested 74 as
overgrown 153 as absolutes
939 as adaptation 81
as advantage 47 as
adventure 88 as advocates
49 as ambiguity 81
as arguments 508 as
assertions 66 as attitudes
329 as awareness 133
as bankrupts 43 as
blackmail 315 as blindness
65 as certainty 359
as challenges 49 as
character 1739 as community
502 as compasses 51
as compulsion 85 as
conditions 197 as conflicts
297 as conviction 131
as corruption 534 as
cowardice 209 as criminals
59 as criticism 145
as crusaders 377 as
custodians 96 as decadence
117 as depravity 573
as dimensions 115 as
discourse 1910 as discussion
50 as doctrines 63
as educators 1104 as
evaluation 87 as exemplars
2921 as exercises 151
as existence 61 as
expression 51 as foundation
49 as hypocrisy 45
as imbeciles 374 as
incentive 124 as influence
810 as integrity 752
as interests 127 as
intuitions 120 as judgments
1489 as knowledge 1189
as leadership 190 as
masochism 153 as metaphors
47 as motivation 239
as necessity 341 as
obedience 114 as objections
74 as obligation 3919
as obliquity 134 as
offenders 61 as opposites
122 as overtones 42
as paradigms 65 as
perfection 892 as persuasion
193 as perversion 69
as phenomena 302 as
pluralism 56 as policeman
48 as policemen 240
as practices 150 as
preceptor 82 as principle
1027 as propriety 105
as qualities 1905 as
rearmament 943 as rectitude
688 as reflection 417
as reformers 888 as
regulation 115 as resources
149 as restraint 411
as rightness 160 as
sentiment 535 as situations
95 as spokesman 82
as spokesmen 51 as
standards 1848 as struggles
53 as substance 52
as turpitude 330 as
victories 83 as watchdogs
79 as weaknesses 61
as witnesses 170 as
exercises 114 as stiffness
419 as authorized 63
as commanded 1784 as
continued 53 as delivered
333 as descended 111
as described 77 as
describes 266 as elsewhere
42 as explained 48
as expresses 123 as
expressly 62 as performed
54 as permitted 40
as predicted 78 as
stretched 83 as testifies
201 as confessor 89
as continued 151 as
described 80 as explained
82 as goddesses 543
as suggested 50 as
surrogate 512 as artifacts
75 as continues 121
as detectors 260 as
estimation 389 as perception
77 as abilities 65
as accidents 68 as
dexterity 52 as discharge
46 as disorders 65
as generator 56 as
inhibition 46 as insurance
112 as mechanics 410
as movements 68 as
paralysis 374 as phenomena
42 as processes 116
as programming 49 as
responses 231 as transport
1229 as parnassus 155
as embryonic 91 as
hepatitis 69 as movements
318 as actresses 51
as audiences 101 as
companies 41 as directors
129 as producers 133
as production 51 as
production 78 as decoration
537 as monuments 57
as cassettes 49 as
continues 101 as criticism
219 as developed 53
as directors 449 as
downloads 115 as educators
1371 as expresses 71
as festivals 284 as
generally 48 as historians
60 as librarians 46
as performed 152 as
producers 51 as production
54 as professor 55
as publisher 154 as
sometimes 87 as television
119 as therapists 637
as carefully 42 as
lieberman 41 as executive
234 as president 143
as secretary 133 as
innocents 63 as observers
57 as aggression 420
as arguments 61 as
constants 226 as plaintiff
70 as varieties 972
as associated 42 as
continued 51 as described
49 as explained 47
as discharge 505 as
irritation 52 as secretions
148 as rosenberg 123
as rothschild 84 as
architect 191 as armaments
85 as assistant 211
as campaigns 69 as
chaplains 46 as commander
3177 as historians 82
as limitation 47 as
operations 529 as opponents
225 as personnel 285
as petroleum 235 as
prisoners 43 as secretary
636 as supremacy 88
as neighbors 44 as
residents 148 as amidships
105 as amphibious 56
as analogous 512 as
anhydrous 82 as anonymous
108 as approaching 3447
as automatic 679 as
blameless 43 as civilized
41 as classical 42
as colorless 734 as
completed 1034 as concerned
884 as conformed 67
as conjoined 152 as
connected 992 as contented
188 as correctly 299
as desperate 186 as
destitute 116 as destroyed
160 as difficult 46
as equalized 96 as
equitable 98 as everybody
2152 as exclusive 42
as exhausted 553 as
expressed 40 as faultless
686 as fireproof 2362
as foolproof 525 as
forgotten 77 as fulfilled
150 as harmonious 46
as identical 12452 as
impervious 383 as important
129 as incurable 42
as insoluble 132 as
invariable 70 as invisible
1273 as isothermal 214
as isotropic 44 as
literally 103 as motionless
198 as noiseless 166
as objective 215 as
orthogonal 76 as passionate
68 as penniless 94
as perfected 43 as
perfection 249 as perfectly
1126 as permanent 788
as rancorous 44 as
resembled 223 as resembles
228 as satisfied 467
as saturated 715 as
spherical 982 as stationary
1806 as tasteless 42
as unanimous 898 as
uniformly 167 as universal
2378 as unlimited 147
as unreadable 43 as
untouched 107 as valueless
121 as delineated 49
as expressed 43 as
furnished 51 as organized
210 as separable 92
as separated 528 as
additional 364 as community
43 as correction 296
as different 76 as
extensive 42 as intensive
70 as protection 1168
as redemption 73 as
regulation 169 as remediation
83 as resolution 53
as developed 67 as
suppliants 100 as americans
179 as minstrels 139
as political 55 as
population 90 as described
83 as explained 46
as conduction 1265 as
sedatives 230 as terminals
109 as platforms 43
as afterward 106 as
attempted 42 as completed
111 as conqueror 201
as elsewhere 312 as
englishman 228 as gladdened
112 as previously 598
as proceeded 42 as
satisfied 527 as secretary
284 as witnessed 152
as equipment 59 as
knowledge 58 as varieties
43 as appointed 2458
as available 178 as
completed 40 as conceived
246 as converted 264
as described 109 as
developed 1476 as empowered
131 as generated 191
as graduated 55 as
important 43 as installed
310 as liberated 244
as organized 352 as
perceived 43 as published
284 as purchased 374
as qualified 324 as
reclaimed 103 as recruited
212 as attendant 59
as blindness 2176 as
descended 909 as enveloped
66 as operations 72
as overtakes 41 as
prevented 45 as succeeded
55 as telegraph 46
as announced 57 as
continued 42 as described
69 as explained 43
as ancestors 85 as
defenders 44 as instances
65 as monuments 237
as qualities 116 as
sacrifice 81 as specimens
231 as conceived 168
as descended 54 as
expressed 42 as connected
141 as abatement 348
as generated 104 as
generation 52 as neighbors
47 as shepherds 172
as elsewhere 13022 as
especially 263 as hereunder
310 as previously 80156
as repeatedly 558 as
throughout 2611 as diuretics
61 as functional 91
as situations 187 as
clinicians 179 as educators
494 as assistant 158
as continues 131 as
educators 61 as knowledge
87 as orderlies 107
as personnel 151 as
elsewhere 133 as especially
103 as generally 75
as naturally 287 as
regularly 46 as sometimes
201 as throughout 215
as monograph 64 as
additional 49 as practical
45 as themselves 855
as abandoned 338 as
accompany 93 as acquitted
144 as addressed 95
as advocated 446 as
afflicted 52 as aforesaid
229 as afterward 164
as arbitrary 47 as
associated 492 as attempted
158 as available 43
as beneficial 42 as
challenged 74 as comforted
82 as commanded 42
as committed 55 as
compelled 181 as conceived
323 as concerned 504
as concluded 47 as
condemned 130 as conducted
124 as confirmed 46
as conflicting 105 as
connected 69 as conquered
41 as conqueror 136
as consulted 91 as
contended 199 as delivered
52 as denounced 64
as dependent 57 as
depressed 125 as described
1914 as destroyed 215
as different 74 as
difficult 199 as disavowed
61 as discussed 232
as disgusted 163 as
dismissed 116 as disobeyed
51 as dispersed 47
as displayed 127 as
dissolved 53 as distorted
44 as disturbed 66
as effective 48 as
elsewhere 7286 as evidenced
78 as exercised 167
as exhibited 115 as
explained 157 as expressed
1876 as expresses 42
as extremely 53 as
falsified 76 as favorable
68 as forgotten 350
as frivolous 44 as
impressed 42 as incorrect
69 as indicated 1064
as irrational 41 as
justified 248 as misplaced
377 as misquoted 53
as motivated 214 as
necessary 198 as neglected
314 as occasioned 169
as oppressed 98 as
overthrown 137 as perceived
289 as performed 194
as persisted 52 as
persuaded 45 as political
123 as popularly 50
as portrayed 1470 as
postponed 234 as practiced
583 as predicted 126
as presented 1161 as
prevented 280 as previously
113 as projected 94
as protected 94 as
protested 122 as questioned
78 as recovered 345
as reflected 109 as
regretted 56 as repressed
62 as requested 92
as ridiculed 70 as
separated 98 as subjected
76 as succeeded 127
as suggested 3531 as
supported 56 as surprised
349 as suspected 131
as suspended 51 as
terminate 87 as throughout
191 as victorious 77
as witnessed 135 as
americans 293 as christians
60 as consumers 98
as countries 73 as
employees 334 as equipment
95 as generation 49
as historians 68 as
industrial 41 as juveniles
54 as offenders 48
as relatives 131 as
residents 261 as teenagers
126 as traditions 87
as varieties 64 as
abscesses 119 as documents
42 as exercises 239
as inventory 180 as
parliament 62 as sentences
63 as statement 41
as themselves 42 as
companies 104 as composers
112 as conductor 267
as librettos 59 as
receptors 183 as receptors
173 as production 55
as smugglers 41 as
contracts 170 as marmalade
125 as parameter 512
as placement 98 as
prevailed 47 as professor
86 as robertson 109
as underwood 60 as
associated 274 as attempted
154 as attribute 47
as available 90 as
certainly 92 as collected
123 as committed 94
as concerned 775 as
condemned 42 as conducted
66 as connected 265
as construct 54 as
contended 92 as continued
193 as described 365
as developed 117 as
discussed 381 as doubtless
68 as elsewhere 420
as explained 59 as
expressed 112 as generally
172 as interpret 254
as naturally 49 as
perceived 99 as performed
47 as possessed 49
as predicted 48 as
preferred 173 as presented
151 as previously 226
as professed 57 as
prominent 46 as pronounce
69 as published 104
as recognize 257 as
represent 61 as respected
52 as responded 49
as scattered 95 as
similarly 323 as sometimes
241 as struggled 57
as submitted 47 as
suggested 265 as supported
49 as suspected 690
as throughout 484 as
translate 161 as naturally
47 as reasonably 1699
as appearance 131 as
barbarians 137 as conditions
103 as phenomena 45
as aggression 522 as
behavioral 237 as criticism
118 as expression 165
as hostility 394 as
opposition 46 as political
438 as prejudice 43
as responses 516 as
altogether 103 as occupation
127 as occupiers 630
as operators 137 as
inclusions 192 as particles
188 as chayefsky 214
as francisco 44 as
festivals 165 as idolaters
89 as practices 304
as survivals 210 as
additives 71 as ingredients
40 as strippers 90
as expresses 44 as
discussion 42 as moderator
85 as disorders 143
as architect 170 as
collector 177 as delegates
106 as documents 40
as secretary 2690 as
supremacy 92 as territory
41 as airplanes 169
as companies 95 as
contracts 59 as documents
1359 as fasteners 41
as printouts 105 as
production 175 as shortages
54 as attendant 113
as shortages 41 as
suppliers 149 as activists
1478 as admissions 415
as affiliation 613 as
allegiance 128 as candidate
398 as chieftain 434
as colleagues 44 as
committee 41 as congresses
75 as defendant 1074
as delegates 146 as
despotism 59 as documents
46 as generally 127
as influence 66 as
interests 371 as leadership
202 as loyalists 105
as loyalties 304 as
machinery 40 as militants
94 as organizer 792
as patronage 303 as
paymaster 56 as plaintiff
2294 as platforms 205
as political 1359 as
politician 103 as president
3974 as primaries 176
as secretary 26294 as
spokesman 425 as spokesmen
169 as stalwarts 172
as structure 48 as
tacticians 74 as downwards
42 as incidents 52
as motorists 72 as
phenomena 247 as reference
51 as unimpeded 62
as describes 50 as
fernandez 46 as rodriguez
52 as provisions 66
as servitude 542 as
litigation 231 as abandoned
234 as addressed 40
as afflicted 78 as
applauded 50 as appreciate
89 as assembled 56
as associated 303 as
attempted 484 as attribute
79 as celebrate 81
as clambered 51 as
clustered 94 as collected
82 as commented 54
as committed 199 as
concerned 647 as congregate
97 as connected 158
as construct 190 as
continued 1015 as converged
63 as converted 52
as cooperate 63 as
currently 94 as dedicated
102 as descended 74
as described 151 as
desperate 53 as determine
47 as developed 345
as different 97 as
discussed 220 as dispersed
109 as displaced 52
as elsewhere 571 as
emigrated 71 as encounter
549 as establish 75
as explained 51 as
expressed 281 as generally
7796 as genuinely 95
as gradually 514 as
gravitate 40 as incapable
132 as increasingly 2169
as influence 41 as
interacting 76 as interpret
215 as introduce 45
as invariably 242 as
literally 80 as motivated
55 as naturally 355
as nervously 40 as
organized 71 as perceived
187 as performed 64
as persisted 45 as
possessed 185 as practiced
51 as predicted 58
as preferred 405 as
presented 42 as pretended
82 as previously 78
as protested 63 as
purchased 47 as questioned
92 as recognize 683
as recounted 48 as
recovered 78 as reflected
291 as regularly 91
as relocated 40 as
repeatedly 110 as represent
64 as reproduce 147
as responded 347 as
routinely 60 as scattered
225 as scrambled 526
as separated 62 as
sincerely 41 as sometimes
7615 as speculate 50
as struggled 919 as
subscribe 41 as suggested
50 as suspected 124
as themselves 715 as
throughout 1029 as transform
48 as typically 160
as whispered 150 as
worldwide 62 as describes
77 as complains 92
as indicated 46 as
furnishings 67 as furniture
313 as alexander 117
as attempted 98 as
bernstein 48 as chevalier
96 as confessed 61
as continued 172 as
continues 41 as cornelius
86 as described 130
as describes 223 as
explained 194 as expressed
109 as expresses 143
as expressly 63 as
jefferson 56 as kropotkin
379 as middleton 61
as paragraph 90 as
porcupine 176 as predicted
65 as schneider 68
as suggested 109 as
testifies 125 as autocrats
46 as commodity 1194
as corruption 159 as
criminals 816 as dictators
92 as jealousies 158
as larcenies 169 as
merchants 584 as offenders
149 as political 98
as producers 374 as
production 40 as retailers
46 as squabbles 99
as tradesmen 195 as
tyrannies 44 as particles
124 as receptors 186
as coherence 46 as
correction 57 as detectors
96 as distortion 152
as holograms 80 as
inverters 61 as modulation
793 as portraits 50
as reference 240 as
sensitive 43 as separation
551 as stability 61
as transition 248 as
continued 121 as companies
243 as operators 57
as researcher 46 as
described 178 as describes
148 as maintains 65
as predicted 51 as
suggested 328 as operations
51 as dimensions 53
as intensity 52 as
themselves 69 as additional
89 as different 58
as excessive 85 as
obstacles 90 as ourselves
45 as themselves 194
as abdominal 45 as
americans 49 as chocolate
119 as narrative 122
as practical 96 as
statement 61 as polarized
602 as developed 180
as proceeded 48 as
alkaloids 53 as available
70 as collector 54
as community 101 as
conditions 74 as directors
90 as diversity 78
as employees 49 as
equipment 195 as expansions
77 as formations 42
as fragments 74 as
machinery 59 as nurseries
62 as nutrients 2385
as operations 115 as
operators 132 as parasites
569 as pathogenic 43
as personnel 89 as
physiology 491 as population
212 as production 221
as protection 522 as
relocation 40 as secondary
53 as shutdowns 72
as societies 53 as
