sac is formed which 177
set of lenses which 177
set of lesson plans 1261
set of letter cards 323
set of letter strings 129
set of levels which 164
set of levers which 67
set of lights which 85
set of limits which 223
set of limits within 336
set of linked genes 252
set of linked lists 264
set of linked nodes 106
set of linked pages 149
set of little books 338
set of little girls 44
set of little house 41
set of little people 302
set of little rooms 40
set of little tools 161
set of locked doors 129
set of macros which 190
set of madmen rushing 64
set of malays drunk 45
set of manual pages 48
set of mappings which 93
set of marble steps 177
set of marker genes 64
set of market clearing 290
set of market goods 50
set of market needs 116
set of market rules 274
set of markings which 116
set of master cards 103
set of master files 117
set of master pages 179
set of master plans 97
set of matching cards 105
set of matching items 392
set of matching pairs 116
set of matching rules 235
set of maxims which 219
set of measuring tools 169
set of memory banks 97
set of memory cells 494
set of memory chips 314
set of memory pages 181
set of mental facts 81
set of mental rules 188
set of mental tests 387
set of mental tools 359
set of methods based 69
set of methods known 105
set of methods which 1450
set of metric units 116
set of mickey mouse 74
set of middle class 217
set of mobile hosts 82
set of mobile nodes 74
set of modeling tools 286
set of models based 237
set of models could 98
set of models under 83
set of models where 168
set of models which 1448
set of models whose 91
set of models within 91
set of models would 158
set of morals which 141
set of motifs which 152
set of motions which 256
set of muscle cells 94
set of mutual funds 253
set of narrow steps 112
set of narrow stone 44
set of nations which 62
set of needle files 162
set of nerves known 58
set of nerves which 539
set of nested boxes 393
set of nested loops 833
set of normal forms 117
set of normal modes 1315
set of notions about 1904
set of notions which 625
set of nuclear genes 183
set of nuclear spins 91
set of number cards 881
set of number facts 123
set of number names 233
set of number pairs 691
set of number words 174
set of object files 180
set of object names 298
set of object types 825
set of office books 206
set of online tools 103
set of opinion polls 46
set of opposing terms 109
set of options about 85
set of options based 125
set of options might 86
set of options rather 95
set of options under 213
set of options which 862
set of options within 193
set of options would 232
set of ordering rules 235
set of orders given 45
set of orders which 414
set of orders would 42
set of organs known 140
set of organs which 761
set of organs whose 45
set of outgoing edges 204
set of outgoing links 43
set of output files 177
set of output lines 307
set of output links 47
set of output nodes 294
set of output ports 426
set of output units 633
set of painting tools 206
set of paired terms 62
set of papers about 141
set of papers could 107
set of papers given 125
set of papers showing 54
set of papers under 63
set of papers which 1137
set of papers would 165
set of parent nodes 225
set of parity check 53
set of partial waves 100
set of phases which 95
set of photos showing 109
set of photos taken 179
set of pieces which 240
set of pixels which 268
set of pixels whose 110
set of pixels within 106
set of places where 292
set of places which 150
set of planes passing 73
set of planes shown 85
set of planes which 515
set of planes whose 137
set of planning goals 133
set of planning rules 152
set of planning tools 198
set of plants grown 94
set of plants which 226
set of plates could 40
set of plates taken 40
set of plates which 381
set of pocket doors 183
set of points about 235
set of points above 220
set of points below 207
set of points close 87
set of points could 189
set of points drawn 115
set of points falling 58
set of points forming 509
set of points forms 227
set of points given 301
set of points known 48
set of points might 112
set of points rather 169
set of points shown 314
set of points shows 104
set of points taken 140
set of points under 123
set of points where 2656
set of points which 6320
set of points while 98
set of points whose 2210
set of points within 991
set of points would 272
set of policy goals 1498
set of policy rules 703
set of policy tools 1079
set of powers which 367
set of prayer books 50
set of prices could 200
set of prices given 126
set of prices where 42
set of prices which 2046
set of prices would 458
set of primer pairs 109
set of prints after 125
set of prints showing 97
set of prints taken 97
set of prints which 218
set of prison rules 172
set of prolog facts 186
set of prolog rules 54
set of proofs which 587
set of proper axioms 67
set of proper names 422
set of proper nouns 124
set of public goals 138
set of public goods 753
set of public hearings 515
set of public norms 126
set of public rooms 58
set of public rules 219
set of public works 78
set of pulses which 59
set of quaint masking 51
set of radiating lines 283
set of random draws 69
set of random input 47
set of random walks 101
set of reaction rates 134
set of reaction rules 234
set of reaction steps 162
set of reaction times 111
set of reasoning rules 99
set of reasons given 335
set of reasons which 969
set of reasons would 125
set of recipe cards 121
set of record books 147
set of record cards 256
set of record forms 145
set of record types 380
set of regions where 48
set of regions which 307
set of regions within 160
set of release rates 60
set of remote sensing 113
set of rented rooms 69
set of report cards 52
set of report forms 99
set of rescue disks 88
set of rhymes which 41
set of rhythms which 42
set of rights based 101
set of rights rather 44
set of rights shall 43
set of rights under 42
set of rights which 1058
set of rights within 43
set of rights would 91
set of ritual rules 49
set of rooted trees 118
set of rotating vanes 157
set of routes which 207
set of rubber bands 84
set of rubber tires 52
set of russian dolls 2085
set of russian nesting 111
set of sacred books 309
set of sacred texts 447
set of safety rules 1039
set of sample cases 93
set of sample files 65
set of sample forms 57
set of sample input 152
set of sample items 102
set of sample pages 98
set of sample plots 51
set of sample sizes 139
set of sample units 116
set of sampling plans 275
set of sampling times 98
set of sampling units 440
set of scaled items 51
set of scales which 416
set of scales would 157
set of scanning coils 180
set of scanning lines 228
set of scenes which 185
set of school books 502
set of school rules 334
set of scores about 59
set of scores based 64
set of scores could 161
set of scores given 63
set of scores shown 53
set of scores where 54
set of scores which 572
set of scores would 288
set of screen fonts 122
set of screen shots 52
set of second order 1041
set of secret signs 80
set of senate hearings 40
set of sensor nodes 559
set of sensor readings 220
set of sevres china 286
set of sexual ethics 44
set of sexual mores 265
set of sexual norms 140
set of shapes which 123
set of shared files 95
set of shared goals 895
set of shared ideals 226
set of shared meanings 1226
set of shared moral 259
set of shared norms 1206
set of shared rules 710
set of shared social 444
set of siamese twins 380
set of signal flags 489
set of signal lines 356
set of silver bells 250
set of silver bowls 102
set of silver coins 113
set of silver forks 125
set of silver plate 889
set of silver spurs 101
set of simple axioms 64
set of simple facts 111
set of simple first 86
set of simple forms 218
set of simple legal 42
set of simple linear 248
set of simple roots 162
set of simple rules 4362
set of simple steps 242
set of simple tasks 199
set of simple terms 133
set of simple tests 164
set of simple tools 321
set of simple types 178
set of simple units 101
set of simple words 65
set of sketch plans 109
set of skills based 127
set of skills might 96
set of skills rather 207
set of skills which 2586
set of skills while 48
set of skills within 166
set of skills would 174
set of sleigh bells 110
set of slides showing 198
set of slides which 170
set of sluice gates 97
set of solids apart 54
set of sounding words 47
set of sounds which 554
set of source files 1042
set of source nodes 354
set of spaces which 104
set of spanning trees 196
set of sparking plugs 58
set of spatial units 439
set of special cases 514
set of special codes 165
set of special forms 116
set of special moral 57
set of special needs 91
set of special rules 1155
set of special terms 186
set of special tools 417
set of special words 62
set of spelling rules 231
set of spelling words 146
set of spiral springs 53
set of spoken words 154
set of spreading codes 59
set of stable rules 50
set of stable social 121
set of stages which 185
set of stairs built 93
set of stairs where 55
set of stairs which 353
set of standing rules 217
set of standing waves 861
set of starting times 95
set of stated goals 179
set of stated value 364
set of states rather 46
set of states under 60
set of states where 1014
set of states which 2368
set of states whose 515
set of states within 191
set of states would 104
set of static rules 233
set of stator coils 66
set of status codes 117
set of status flags 113
set of stored rules 41
set of strata which 109
set of strict rules 1451
set of stupid fools 56
set of supply chain 284
set of survey items 284
set of sweeping social 40
set of symbol strings 214
set of syntax rules 906
set of system calls 1871
set of system files 181
set of system goals 177
set of system level 107
set of system rules 113
set of system state 45
set of system tests 122
set of tables based 363
set of tables could 96
set of tables gives 190
set of tables known 86
set of tables listing 52
set of tables showing 539
set of tables shows 180
set of tables where 101
set of tables which 1467
set of tables within 104
set of tables would 219
set of tangent lines 158
set of target cells 158
set of target dates 92
set of target genes 804
set of target items 137
set of target nodes 210
set of target words 396
set of tariff rates 154
set of tastes which 53
set of teachings about 174
set of teachings which 206
set of tenets which 252
set of tennis after 42
set of tennis balls 128
set of theorems about 213
set of theorems which 248
set of theories about 2062
set of theories based 220
set of theories holds 87
set of theories which 1432
set of theories would 48
set of titles which 62
set of tokens which 137
set of topics about 45
set of topics which 436
set of torsion angles 189
set of traces shows 101
set of traces which 56
set of tracks running 60
set of tracks where 55
set of tracks which 240
set of traded goods 141
set of training cases 446
set of training input 120
set of training items 66
set of training needs 57
set of training pairs 139
set of training rules 175
set of traits which 1182
set of traits would 99
set of travel books 46
set of travel times 171
set of treble hooks 75
set of trends which 63
set of tribes could 41
set of twelve bells 91
set of twelve books 142
set of twelve cards 185
set of twelve items 145
set of twelve large 67
set of twelve notes 117
set of twelve pairs 47
set of twelve rules 94
set of twelve small 262
set of twelve tones 436
set of twelve which 49
set of twenty amino 169
set of twenty cards 65
set of twenty words 86
set of unfair labor 66
set of unifying themes 48
set of unique names 189
set of unique needs 57
set of unique words 86
set of update rules 149
set of useful rules 102
set of useful tools 606
set of vacuum tubes 53
set of values about 3390
set of values above 225
set of values after 174
set of values arising 93
set of values based 2068
set of values below 53
set of values built 93
set of values comes 263
set of values could 807
set of values drawn 85
set of values either 44
set of values forms 52
set of values found 178
set of values given 848
set of values gives 186
set of values guiding 44
set of values known 267
set of values makes 132
set of values might 573
set of values needs 45
set of values often 234
set of values quite 309
set of values rather 1188
set of values seems 211
set of values shown 175
set of values shows 47
set of values since 86
set of values taken 895
set of values takes 43
set of values tends 129
set of values under 340
set of values where 545
set of values which 23712
set of values while 603
set of values whose 500
set of values within 1510
set of values would 1298
set of valves which 163
set of variant readings 69
set of various kinds 87
set of various types 163
set of verbal forms 225
set of verbal items 180
set of verbal rules 168
set of verbal signs 116
set of verses about 276
set of verses which 998
set of vertex pairs 112
set of visual basic 323
set of visual codes 161
set of visual forms 94
set of visual signs 239
set of visual tools 158
set of voiced stops 65
set of voices began 42
set of vowels which 114
set of walter scott 192
set of warnings about 122
set of weapons which 99
set of wheels could 43
set of wheels under 162
set of wheels which 260
set of wheels within 42
set of wheels would 159
set of widely varying 121
set of wooden bowls 66
set of wooden boxes 136
set of wooden doors 471
set of wooden steps 1715
set of worker threads 42
set of worlds where 697
set of worlds which 527
set of writings about 89
set of writings which 212
set of yellow pages 44
set on another table 40
set on another world 108
set on higher goals 47
set on marrying again 40
set on medium speed 824
set on something which 49
set on square bases 62
set on stilts above 267
set on sunday evening 41
set on wooden piles 40
set on wooden posts 46
set or cleared based 41
set or cleared under 145
set or formal about 65
set or formal style 139
set or harden under 95
set so deeply within 86
set so little store 1751
set so little value 1080
set the access level 105
set the actual price 44
set the actual value 87
set the agenda rather 127
set the agenda which 47
set the agenda within 62
set the amount value 65
set the anchor bolts 68
set the anchor point 113
set the animal loose 45
set the annual meeting 60
set the annual quota 173
set the armies which 72
set the artist apart 87
set the basket aside 92
set the batter aside 43
set the battle lines 72
set the blooming world 47
set the border color 510
set the border style 222
set the bottle again 42
set the bottle aside 528
set the bounds within 344
set the brandy glass 111
set the bridal party 50
set the bridge afire 42
set the broken bones 1308
set the bucket aside 82
set the bucket under 49
set the building afire 657
set the building apart 245
set the camera aside 85
set the candle aside 41
set the candle flame 57
set the canvas aside 40
set the center point 118
set the church above 123
set the church afire 195
set the church apart 167
set the church bells 666
set the church right 58
set the claret flowing 72
set the clergy apart 125
set the clipping region 122
set the coffee aside 100
set the coffee brewing 70
set the coffee maker 145
set the coffee table 181
set the column widths 500
set the common people 110
set the cookie sheet 73
set the corner posts 71
set the course which 254
set the cradle rocking 52
set the credit limit 74
set the cursor shape 94
set the cutoff point 295
set the cutoff score 244
set the decree aside 128
set the dinner table 1815
set the dishes aside 57
set the dressing aside 60
set the energy level 77
set the energy scale 65
set the english people 46
set the entire group 48
set the entire house 80
set the entire nation 94
set the entire world 463
set the export price 78
set the family apart 110
set the family table 69
set the famous black 42
set the fashion which 271
set the fashion world 102
set the fearful engine 63
set the fields afire 54
set the flasks aside 77
set the focusing scale 102
set the folder aside 73
set the forest afire 195
set the forest blazing 49
set the freezing point 115
set the gentry apart 43
set the german people 124
set the goblet aside 88
set the golden crown 147
set the greater store 82
set the greater value 127
set the greeks above 128
set the greeks apart 48
set the ground rules 8691
set the guitar aside 124
set the heavens afire 53
set the higher price 81
set the higher value 198
set the horses loose 54
set the hounds after 177
set the houses afire 63
set the indians apart 59
set the initial color 52
set the initial level 75
set the initial price 401
set the initial stage 62
set the initial state 1092
set the initial terms 164
set the initial value 2620
set the jewish people 184
set the juices flowing 48
set the kettle boiling 288
set the ladies first 62
set the laptop aside 50
set the larger chain 46
set the latter apart 66
set the latter aside 127
set the learned world 47
set the letter aside 1138
set the limits which 211
set the limits within 3635
set the liquid aside 191
set the little child 70
set the little table 240
set the lowest price 104
set the margin stops 186
set the market price 1397
set the market value 249
set the matter above 67
set the matter aside 531
set the matter right 10615
set the middle class 40
set the modern world 114
set the negroes apart 42
set the offering price 110
set the origin point 119
set the output level 169
set the painting aside 96
set the papers aside 369
set the papers burning 104
set the parish bells 120
set the patent aside 47
set the pencil aside 42
set the person apart 211
set the picnic table 179
set the pieces aside 96
set the plants about 367
set the plants close 43
set the plates aside 44
set the police after 687
set the police buzzing 59
set the policy goals 44
set the policy which 48
set the prices which 174
set the priest apart 52
set the printing press 50
set the proper level 98
set the proper light 85
set the proper moral 43
set the proper price 63
set the proper stage 88
set the proper value 168
set the public right 1142
set the public talking 45
set the public thinking 43
set the pupils thinking 40
set the radius value 116
set the record level 50
set the record right 1107
set the reorder point 166
set the report aside 168
set the resale price 265
set the result equal 2151
set the retail price 588
set the return value 452
set the safety catch 219
set the safety stock 83
set the school apart 57
set the screen saver 224
set the script aside 66
set the second clock 42
set the second point 87
set the second stage 52
set the shovel aside 43
set the signal level 60
set the source point 96
set the speaker apart 54
set the spinning wheel 40
set the spirit above 90
set the stacking order 64
set the starry tides 238
set the starting point 1106
set the starting price 86
set the starting value 141
set the steering wheel 48
set the strike price 69
set the stroke color 603
set the studding sails 73
set the supper table 249
set the system apart 43
set the system clock 665
set the system right 90
set the target frame 65
set the target price 121
set the target value 155
set the teacher right 92
set the thought aside 272
set the timeout period 104
set the timeout value 188
set the tongues wagging 469
set the towers thereof 50
set the triple crown 130
set the united kingdom 44
set the upward limit 44
set the utmost store 62
set the utmost value 71
set the various parts 51
set the vessel afire 204
set the vessel aside 122
set the voices speaking 50
set the volume level 568
set the wheels rolling 120
set the wheels turning 339
set the whites aside 68
set the window title 124
set thy sudden grasp 42
set to another value 309
set to ballad tunes 64
set to catchy tunes 41
set to choral music 40
set to double again 64
set to double within 55
set to english texts 123
set to english words 582
set to expire after 500
set to expire every 49
set to expire until 54
set to expire within 78
set to forced labor 71
set to french words 116
set to german texts 56
set to german words 150
set to guessing about 41
set to harder tasks 54
set to italian music 250
set to italian texts 42
set to italian words 333
set to lawful forms 43
set to lively music 54
set to manual focus 102
set to martial music 261
set to modern music 165
set to native music 85
set to rights after 42
set to rights again 550
set to rotate about 88
set to sacred words 333
set to simple music 173
set to simple tunes 86
set to solemn music 69
set to solemn words 123
set to stirring music 63
set to values which 103
set to various tunes 69
set to visual basic 52
set to without delay 40
set up almost every 66
set up another altar 162
set up another board 48
set up another court 93
set up another cross 117
set up another decoy 98
set up another group 194
set up another house 58
set up another joint 67
set up another kingdom 285
set up another large 64
set up another laugh 68
set up another meeting 1348
set up another model 49
set up another paper 159
set up another party 87
set up another place 54
set up another plant 113
set up another power 83
set up another press 154
set up another right 336
set up another rival 50
set up another round 274
set up another ruler 75
set up another score 56
set up another shout 61
set up another small 111
set up another state 129
set up another store 111
set up another strong 40
set up another studio 51
set up another study 56
set up another table 177
set up another trade 107
set up another trust 50
set up another visit 49
set up another which 55
set up another white 56
set up another working 82
set up around which 57
set up battle lines 73
set up before class 76
set up before every 52
set up before which 112
set up before world 122
set up bodies which 68
set up border posts 42
set up branch banks 59
set up buffer zones 40
set up buffet style 93
set up canvas tents 148
set up changes which 40
set up claims which 155
set up column headings 41
set up common rules 51
set up cotton mills 178
set up courts which 40
set up credit unions 114
set up direct links 78
set up eddies which 66
set up fairly easily 49
set up forces tending 109
set up forces which 173
set up formal rules 54
set up ground rules 937
set up groups which 67
set up groups within 49
set up hideous cries 44
set up instead thereof 48
set up kingdoms which 56
set up limits within 55
set up little booths 50
set up little shops 132
set up market towns 44
set up master pages 77
set up meetings where 47
set up models which 78
set up mutual funds 170
set up myself above 40
set up nuclear chain 118
set up nuclear power 202
set up office hours 96
set up office space 41
set up online banking 70
set up opposing camps 43
set up pension funds 132
set up pension plans 687
set up picket lines 2411
set up places where 95
set up planning units 47
set up plants within 95
set up police posts 43
set up printing shops 54
set up prison camps 95
set up public works 160
set up relief camps 116
set up repair shops 80
set up retail shops 93
set up rights above 45
set up rights which 193
set up safety rules 48
set up secret cells 83
set up sentry posts 41
set up shanty towns 50
set up smelting works 171
set up something which 116
set up soviet power 72
set up special camps 179
set up special cells 134
set up special files 51
set up special funds 336
set up special rooms 49
set up special rules 149
set up special study 52
set up special times 45
set up special units 854
set up special women 55
set up special working 111
set up spinning mills 64
set up stalls selling 150
set up stalls where 55
set up standing waves 637
set up static routing 42
set up stores where 41
set up strict rules 312
set up summer camps 76
set up summer halls 108
set up supply bases 124
set up supply lines 78
set up tables under 75
set up tables where 54
set up tariff walls 66
set up theories which 70
set up thermal power 45
set up through local 53
set up through state 81
set up through which 1102
set up training bases 89
set up training camps 1784
set up twelve stone 63
set up values which 46
set up various forms 187
set up various kinds 359
set up various sorts 93
set up various types 289
set up various working 89
set up wholly owned 530
set up winter camps 45
set up without danger 51
set up without delay 767
set up without pulling 42
set us afloat again 133
set us fairly below 84
sex as something dirty 162
sex as something which 107
sex in almost every 86
sex in places where 56
sex in public parks 51
sex in various forms 60
sex is almost never 53
sex is always changing 100
sex is something dirty 71
sex is something which 128
sex is talked about 218
sex it occurs every 51
sex of unborn child 94
sex or gender roles 182
sex or needle sharing 234
sex or sexual abuse 55
sex to become wiser 103
she an honest woman 65
she at various times 73
she be always right 104
she be buried alive 70
she be called mother 60
she be curious about 65
she be looked after 52
she be neither willing 43
she be placed under 169
she be worrying about 46
she do something about 522
she go through every 49
she in common feels 54
she in return might 41
she in return would 187
she is afraid every 40
she is afraid people 42
she is almost alone 100
she is almost blind 156
she is almost bound 169
she is almost crazy 48
she is almost fifty 122
she is almost fully 41
she is almost naked 59
she is almost never 238
she is almost raped 78
she is almost right 83
she is almost thirty 106
she is almost white 120
she is already awake 57
she is already aware 307
she is already bound 93
she is already feeling 311
she is already fully 126
she is already getting 147
she is already given 58
she is already growing 45
she is already grown 108
she is already holding 48
she is already known 124
she is already learning 51
she is already looking 217
she is already loved 46
she is already playing 47
she is already quite 173
she is already running 67
she is already showing 73
she is already sitting 64
she is already speaking 41
she is already taken 42
she is already talking 118
she is already thinking 207
she is already tired 166
she is already turning 46
she is already under 233
she is already waiting 40
she is already walking 54
she is already within 45
she is already working 174
she is always about 134
she is always after 53
she is always alert 90
she is always alive 42
she is always alone 302
she is always asked 57
she is always awake 65
she is always aware 446
she is always calling 51
she is always changing 163
she is always close 144
she is always creating 83
she is always cross 52
she is always drawn 74
she is always dreaming 40
she is always either 216
she is always equal 59
she is always finding 119
she is always first 187
she is always found 102
she is always fussing 77
she is always getting 248
she is always given 81
she is always happy 385
she is always helping 56
she is always holding 104
she is always hungry 111
she is always known 153
she is always learning 72
she is always liable 93
she is always looking 688
she is always lousy 69
she is always nagging 113
she is always playing 90
she is always praying 51
she is always pushing 50
she is always putting 70
she is always quick 123
she is always quiet 80
she is always quite 59
she is always railing 82
she is always rather 162
she is always right 1959
she is always running 218
she is always rushing 82
she is always seeking 159
she is always sending 61
she is always showing 45
she is always shown 147
she is always sitting 102
she is always smiling 257
she is always sorry 49
she is always speaking 68
she is always sweet 43
she is always taken 61
she is always talking 699
she is always telling 469
she is always thinking 737
she is always tired 446
she is always under 257
she is always uneasy 44
she is always waiting 81
she is always walking 53
she is always wanting 171
she is always willing 630
she is always wishing 50
she is always within 43
she is always working 173
she is always writing 150
she is annexing right 45
she is another human 111
she is another woman 277
she is anxious about 1023
she is around people 51
she is asleep again 76
she is barely alive 63
she is barely aware 98
she is barely civil 57
she is becoming aware 168
she is becoming quite 263
she is becoming tired 49
she is behaving badly 78
she is better again 132
she is better known 2764
she is better looking 101
she is better since 86
she is better today 76
she is better where 81
she is better within 119
she is beyond human 48
she is bitter about 141
she is buried alive 362
she is buried beneath 49
she is buried under 122
she is burned alive 92
she is called after 91
she is called mother 249
she is called queen 67
she is candid about 63
she is carrying twins 130
she is carrying under 42
she is carrying within 57
she is caught stealing 84
she is caught within 86
she is clearly aware 241
she is clearly right 165
she is clearly speaking 41
she is clearly thinking 45
she is clearly upset 43
she is clearly within 63
she is clearly working 68
she is curious about 716
she is deemed worthy 71
she is deeply aware 83
she is deeply laden 40
she is deeply loved 104
she is deeply moved 275
she is deeply upset 103
she is doomed never 105
she is dubious about 86
she is eagerly looking 47
she is fairly seated 64
she is fearful about 62
she is fondly known 42
she is forced either 90
she is fretting about 131
she is furious about 83
she is greatly loved 77
she is grieving about 139
she is hardly alone 67
she is hardly aware 247
she is highly aware 50
she is honest about 176
she is indeed alive 43
she is indeed quite 48
she is indeed still 183
she is indeed under 56
she is indeed worthy 66
she is justly proud 434
she is keenly alive 73
she is keenly aware 626
she is killed while 40
she is laboring under 230
she is lifted above 67
she is likely either 78
she is likely never 43
she is listed under 73
she is little aware 144
she is little known 123
she is looked after 412
she is mainly known 50
she is merely given 54
she is merely looking 65
she is merely playing 131
she is merely seeking 86
she is merely stating 53
she is middle class 136
she is mighty proud 45
she is modest about 74
she is mostly known 41
she is neither child 51
she is neither fully 53
she is neither happy 44
she is neither mother 71
she is neither proud 48
she is neither resting 42
she is neither speaking 182
she is normal again 42
she is partly right 116
she is patron saint 46
she is placed above 75
she is placed under 665
she is placed within 87
she is pleased about 100
she is pretty happy 44
she is pretty smart 85
she is proved right 208
she is pushed aside 56
she is raised above 437
she is rarely given 45
she is rarely known 48
she is scared about 85
she is serious about 718
she is shouting after 45
she is silent about 205
she is simply known 41
she is simply looking 48
she is simply obeying 63
she is simply playing 69
she is simply sailing 50
she is simply stating 48
she is simply telling 57
she is simply tired 44
she is simply waiting 60
she is sleeping under 65
she is slowly getting 83
she is slowly learning 49
she is someone whose 89
she is something lower 119
she is something quite 48
she is sought after 315
she is spending money 82
she is spreading light 44
she is standing alone 109
she is standing close 184
she is standing naked 58
she is standing right 352
she is standing still 580
she is standing under 73
she is striving after 63
she is studying music 99
she is surely right 229
she is talked about 460
she is taught about 82
she is thought worthy 46
she is tossed about 240
she is treated badly 118
she is treated rather 47
she is turned fifty 50
she is turned loose 73
she is twelve months 50
she is twenty times 73
she is unable either 153
she is unclear about 188
she is unsure about 425
she is whirling round 102
she is wholly owned 69
she is widely known 602
she is without doubt 336
she is without equal 62
she is without fault 126
she is without funds 67
she is without knowing 69
she is without mercy 43
she is without money 77
she is without power 108
she is worrying about 400
she no sooner began 79
she no sooner found 219
she of course could 345
she of course found 47
she of course knows 79
she of course never 41
she of course would 275
she or anyone could 187
she or anyone would 45
she so curious about 43
she so deeply loved 193
she so eagerly longed 68
she so fondly hoped 58
she so fondly loved 296
she so greatly feared 80
she so greatly loved 97
she so greatly needs 70
she so keenly feels 49
she so pleased about 47
she so seldom asked 77
she so seldom spoke 61
she so sorely needs 104
shy of public speaking 102
shy of strange people 40
shy or modest about 48
shy or retiring about 60
shy the public stage 64
sin as bunyan might 96
sin as something which 307
singe my sacred pines 45
singing an octave above 76
singing an octave lower 203
singing in church choir 43
singing in italian opera 69
singing in various parts 171
singing is something quite 64
singing of church hymns 144
singing of church music 144
singing of english hymns 135
singing of english verse 59
singing of german hymns 226
singing of gospel hymns 402
singing of little birds 240
singing of madame pasta 43
singing of sacred hymns 387
singing of sacred music 466
singing of simple hymns 137
singing of various kinds 58
singing on sunday morning 47
singing or listen while 64
singing or public speaking 149
singing or reciting poetry 183
singing the gospel hymns 51
singing the heroic deeds 47
singing the higher notes 56
singing the marine corps 107
singing the measure while 49
singing the melody while 57
singing the mickey mouse 90
singing the nicene creed 114
singing the proper spell 44
singing the sacred hymns 86
singing the second verse 471
singing the stirring words 70
singing the various parts 52
singing the zionist anthem 60
singing to guitar music 40
sings in mental wires 140
sings the melody while 48
sings the second verse 388
sin in almost adoring 64
sin in another world 355
sin in christ jesus 51
sin in claiming right 283
sin in various forms 97
sin is called venial 73
sin is something which 169
sin of fallen angels 76
sin of german prose 51
sin of modern times 78
sin of sabbath breaking 141
sin of shedding blood 103
sin of various kinds 61
sip it slowly while 83
sip of coffee while 239
sip of liquor gives 86
sip of tomato juice 43
sip the choice tonic 49
sit at another table 1505
sit at ground level 60
sit at little desks 42
sit at little round 45
sit at stated times 41
sit at tables under 51
sit at tables where 70
sit at tables which 68
sit at yonder table 56
sit in another chair 266
sit in another place 99
sit in chairs while 50
sit in church every 94
sit in church where 60
sit in coffee shops 154
sit in course every 42
sit in groups round 138
sit in hourly synod 68
sit in places where 58
sit in rented rooms 53
sit in safety under 646
sit in secret steams 95
sit in silent state 243
sit in solemn state 185
sit in summer weather 47
sit in various parts 132
sit my little annie 84
sit on almost every 45
sit on another bench 79
sit on another chair 74
sit on chairs rather 72
sit on chairs which 66
sit on stools while 40
sit on thrones judging 2494
sit on thrones under 69
sit on window sills 172
sit on wooden boxes 42
sit up another night 83
sit up nights thinking 168
sit up nights waiting 51
sit up nights working 91
sit up without bumping 43
sit up without falling 54
sit up without feeling 144
sit up without getting 44
six in modern times 89
six it became light 41
six of broken stone 52
six on friday evening 115
six on friday morning 134
six on monday evening 113
six on monday morning 348
six on sunday evening 177
six on sunday morning 323
six or twelve hours 990
six or twelve miles 105
six or twelve months 7834
six or twelve people 84
six or twelve pound 58
six or twelve times 96
six or twelve volts 85
six or twelve weeks 212
six or twenty eight 42
six or twenty seven 67
six the church bells 47
six the family moved 166
six to eleven daily 43
six to eleven hours 96
six to eleven miles 81
six to eleven months 520
six to eleven times 122
six to eleven weeks 88
six to twelve acres 125
six to twelve cells 107
six to twelve cents 282
six to twelve drops 108
six to twelve hours 8232
six to twelve large 98
six to twelve lines 185
six to twelve miles 1335
six to twelve months 24749
six to twelve nodes 46
six to twelve pages 163
six to twelve pairs 95
six to twelve parts 74
six to twelve people 618
six to twelve pints 46
six to twelve rooms 101
six to twelve seeds 60
six to twelve small 132
six to twelve times 1503
six to twelve units 49
six to twelve weeks 4841
six to twelve white 48
six to twelve women 75
six to twelve words 89
six to twelve yards 54
six to twenty acres 55
six to twenty cents 89
six to twenty girls 44
six to twenty hours 279
six to twenty miles 346
six to twenty months 139
six to twenty people 106
six to twenty times 331
six to twenty weeks 112
sky at various times 168
sky in golden glory 120
sky is almost black 101
sky is almost white 54
sky is always black 141
sky is always changing 76
sky is always falling 96
sky is bright above 59
sky is cloudy today 76
sky of another world 63
sky of italian april 52
sky of liquid green 44
sky of molten brass 51
sky of purest azure 147
sky of ribbed cloud 56
sky of softly glowing 77
sky of stormy light 43
sky the bright stars 92
sky the italian villa 82
sky the little birds 228
sky to become stars 68
sling is placed under 195
sling of cotton passing 51
sob of infant grief 43
sob of relief broke 57
sod is plowed under 88
sod is turned under 201
sod or toiled under 52
son at valley forge 55
son by another father 108
son by another mother 71
son by another woman 1175
son by julius caesar 520
song by female birds 68
song by leonard cohen 65
song by robert burns 155
song in almost every 52
song in bolder notes 43
song in twelfth night 607
song is better known 67
song is widely known 77
song of heroic deeds 60
song of little birds 75
song of modern times 98
song of praise about 195
song of praise after 129
song of praise arise 49
song of praise shall 92
song of praise which 854
song of praise whose 43
song of praise would 78
song of strange birds 40
song of summer birds 176
song of various birds 66
song or ballad which 56
song or heroic action 64
son he should share 121
son in another state 44
son in christ jesus 163
son in england could 66
son in little league 100
son is always named 70
son of albert henry 68
son of albert james 55
son of andrew james 44
son of andrew lewis 70
son of another chief 253
son of another father 145
son of another george 50
son of another henry 53
son of another house 42
son of another james 65
son of another local 55
son of another mother 231
son of another simon 73
son of another thomas 107
son of another uncle 48
son of another wealthy 100
son of another woman 430
son of anthony petty 54
son of antonio maura 44
son of atreus shall 48
son of bishop george 52
son of bishop james 40
son of bishop moore 63
son of bishop nigel 76
son of common people 59
son of cotton mather 316
son of daniel bliss 50
son of daniel boone 653
son of daniel james 52
son of daniel thomas 53
son of doctor james 43
son of doctor thomas 48
son of eastern morning 65
son of edmund burke 212
son of edmund drake 60
