sacral region there are 46
slowly rolling down her 199
slowly rolling down his 191
slowly round their own 41
slowly round upon him 49
slowly round upon his 168
slowly round upon its 71
slowly running down and 42
slowly running down her 185
slowly running down his 93
slowly seeping into her 65
slowly seeping into him 43
slowly seeping into his 62
slowly since there was 44
slowly sinking into her 52
slowly sinking into his 103
slowly sinking into its 79
slowly slide down her 50
slowly slide down his 71
slowly sliding down her 155
slowly sliding down his 63
slowly sneaking north and 89
slowly spread over all 55
slowly spread over her 167
slowly spread over his 283
slowly swaying back and 178
slowly swept over her 62
slowly threading their way 105
slowly thrust into her 42
slowly turning into air 47
slowly turning into one 44
slowly turning over and 121
slowly turning your head 48
slowly twining over one 43
slowly under their own 93
slowly until beans are 67
slowly until soft and 88
slowly until soft but 60
slowly until there was 138
slowly until thick and 82
slowly walking along with 43
slowly walking back and 134
slowly waste away and 68
slowly wasting away and 69
slowly wasting away with 149
slowly weeping away its 52
slowly wending their way 1263
slowly where there was 71
slowly winding their way 503
slowly winning their way 160
slowly working their way 1676
slowly working your way 150
slowly wound down and 57
slowly wound their way 467
sludge falls from one 65
sluicing water over his 41
smarting under loss and 66
smarting under some real 41
smarting under their own 61
smarting under what they 175
smeared blood from his 47
smelling salts from her 148
smelling salts from his 46
smelling salts when she 44
smelling savor unto god 43
smiled again upon him 59
smiled again when she 202
smiled every time she 207
smiled every time they 55
smiled right along with 47
smiled right back and 86
smiled right into her 117
smiled right into his 70
smiled round upon them 85
smiled sadly over this 43
smiled sadly when she 80
smiled shyly when she 62
smiled weakly when she 68
smiled wryly when she 54
smiles every time she 50
smiles which gave his 135
smoked cigar from his 118
smudge which tess had 76
snakes growing from his 55
snakes would come and 47
snakes would come out 129
snapping black eyes and 999
snapping black eyes that 120
snapping brown eyes and 86
snappy black eyes and 55
snares which hell and 57
snares which were set 56
snarling irony left him 45
sneering smile upon his 176
snugly piled away for 68
snugly seated upon his 53
soaked leather will not 41
soaked until soft and 165
sobbed aloud upon his 70
sodium atoms react with 130
sodium gates open and 56
sodium level less than 371
sodium vapor lamp and 59
sodium vapor lamp has 46
softer stone show that 41
softly about what they 43
softly falling rain and 62
softly falling snow and 66
softly knelt down and 99
soiled cheek upon one 45
solace arising from this 110
solely about their own 101
solely based upon any 42
solely based upon his 70
solely under their own 87
solely within their own 366
solemn brown eyes and 64
solemn calling upon god 72
solemn calls upon that 54
solemn chill over him 56
solemn curse upon any 42
solemn entry into his 222
solemn entry into that 64
solemn hours dost sit 103
solemn music made him 72
solemn scene like that 70
solemn spell upon them 68
solemn steps drew near 40
solemn treaty made with 71
solemn tunes have sung 441
solemn upper realm for 54
solemn vision tell her 345
solemn voice from far 102
solemn waiting upon god 71
solemn warning from god 74
solemn warning from his 42
solemn words were read 43
solids which have not 67
solids which will not 71
solved since there are 46
solved within their own 56
somber black suit and 68
sombre black suit and 46
someone about having sex 94
someone about their own 74
someone about these things 76
someone about what had 276
someone about what has 61
someone about what she 109
someone about what they 109
someone about what was 240
someone about what you 292
someone about whom one 287
someone about whom she 143
someone about whom they 254
someone about whom you 462
someone about your age 84
someone about your own 60
someone apart from his 47
someone asked what had 48
someone asked what she 75
someone asked what they 60
someone asked what was 139
someone asked what you 42
someone bending over her 86
someone bending over him 114
someone breaking into her 105
someone breaking into his 99
someone breaks down and 44
someone breaks into our 46
someone breathing down his 56
someone broke into her 338
someone broke into his 463
someone broke into our 249
someone broke into this 52
someone bumps into them 69
someone bumps into you 258
someone calls asking for 73
someone comes along and 3910
someone comes along that 142
someone comes along who 1477
someone comes along with 1239
someone comes back and 58
someone comes down with 62
someone comes forth with 49
someone comes here and 51
someone comes home and 54
someone comes into his 68
someone comes into our 114
someone comes into this 41
someone comes over and 102
someone could care for 53
someone could come and 282
someone could come out 156
someone could find him 57
someone could find out 326
someone could give her 75
someone could give him 101
someone could give them 46
someone could give you 110
someone could have got 83
someone could have had 86
someone could have put 90
someone could help her 167
someone could help him 205
someone could help them 80
someone could help you 63
someone could just get 43
someone could know that 59
someone could love her 87
someone could love you 62
someone could make her 45
someone could show him 78
someone could show that 252
someone could take her 77
someone could take him 52
someone could take his 55
someone could tell her 157
someone could tell him 192
someone could tell them 77
someone could tell you 124
someone could think that 171
someone every time you 51
someone falls into sin 70
someone feels when they 42
someone getting away with 110
someone getting ready for 73
someone knows more than 207
someone knows what they 133
someone knows what you 95
someone leaned over and 74
someone looking like that 42
someone looking over her 102
someone looking over his 314
someone looking over our 93
someone looks like they 59
someone loses their job 56
someone makes when they 60
someone might call him 45
someone might call out 65
someone might call you 48
someone might come and 449
someone might come for 53
someone might come out 396
someone might feel that 248
someone might find her 70
someone might find him 106
someone might find out 1234
someone might find them 194
someone might find this 42
someone might find you 47
someone might give for 46
someone might give him 67
someone might give you 87
someone might have for 125
someone might have got 110
someone might have had 288
someone might have put 150
someone might have read 56
someone might help him 47
someone might hold that 430
someone might hurt you 82
someone might jump out 140
someone might kill him 153
someone might kill you 59
someone might know her 46
someone might know that 125
someone might look for 73
someone might lose his 47
someone might make this 43
someone might some day 49
someone might spot him 53
someone might spring out 41
someone might steal her 69
someone might steal him 54
someone might steal his 147
someone might steal them 159
someone might stop her 46
someone might take her 86
someone might take him 112
someone might take his 57
someone might take them 123
someone might take you 66
someone might tell her 49
someone might tell him 76
someone might tell them 49
someone might tell you 132
someone might think she 137
someone might think that 1946
someone might think they 181
someone might think this 122
someone might think you 256
someone might want them 54
someone might well ask 69
someone might well say 87
someone moves from one 93
someone nearer your own 76
someone needs help and 83
someone needs help with 101
someone please come and 46
someone please tell her 60
someone please tell him 49
someone quite other than 162
someone rather like him 40
someone really hears you 46
someone right away and 64
someone sitting down and 65
someone steals from you 93
someone steals your car 119
someone still pure and 92
someone stole your car 95
someone stood over him 42
someone stuck their head 41
someone takes more than 50
someone talking like that 41
someone thirty years old 42
someone twice your age 94
someone waiting there for 86
someone walking back and 62
someone walking their dog 42
someone whose back was 71
someone whose body and 53
someone whose body had 57
someone whose body has 89
someone whose body was 116
someone whose eyes are 253
someone whose face and 43
someone whose face had 48
someone whose face she 96
someone whose face was 310
someone whose face you 113
someone whose faith was 59
someone whose goal was 40
someone whose hair was 44
someone whose hand was 40
someone whose hand you 41
someone whose health was 60
someone whose heart and 58
someone whose heart had 48
someone whose heart has 165
someone whose heart was 232
someone whose home has 41
someone whose home was 68
someone whose ideas and 65
someone whose ideas are 120
someone whose life and 209
someone whose life had 434
someone whose life has 827
someone whose life was 947
someone whose life you 141
someone whose love and 69
someone whose love for 70
someone whose love was 53
someone whose love you 51
someone whose main job 63
someone whose mind and 61
someone whose mind had 75
someone whose mind has 95
someone whose mind was 357
someone whose name and 140
someone whose name does 62
someone whose name had 155
someone whose name has 245
someone whose name she 275
someone whose name they 154
someone whose name was 696
someone whose name you 648
someone whose need for 51
someone whose only job 40
someone whose role was 40
someone whose skin was 57
someone whose sole job 70
someone whose soul was 47
someone whose very being 55
someone whose wife had 46
someone whose wife has 63
someone whose word can 69
someone whose word was 40
someone whose work and 72
someone whose work had 47
someone whose work has 139
someone whose work she 40
someone whose work they 68
someone whose work was 182
someone whose work you 305
someone within their own 193
someone within your own 147
someone would break out 110
someone would call and 196
someone would call for 238
someone would call her 203
someone would call him 237
someone would call out 1237
someone would call them 50
someone would call you 70
someone would care for 163
someone would come and 2885
someone would come for 547
someone would come get 48
someone would come out 1836
someone would come who 118
someone would come with 168
someone would fall off 87
someone would feel that 118
someone would find and 65
someone would find her 457
someone would find him 480
someone would find his 90
someone would find out 2978
someone would find that 103
someone would find them 414
someone would find this 42
someone would find you 77
someone would give her 392
someone would give him 716
someone would give them 256
someone would give you 158
someone would hand him 88
someone would have got 100
someone would have had 1357
someone would have let 76
someone would have put 90
someone would help her 251
someone would help him 335
someone would help them 166
someone would help you 115
someone would hire him 47
someone would hire them 42
someone would hold her 54
someone would hurt her 48
someone would hurt him 42
someone would jump out 185
someone would just say 82
someone would kill all 65
someone would kill for 82
someone would kill her 157
someone would kill him 457
someone would kill you 45
someone would know how 66
someone would know that 148
someone would know who 96
someone would lend him 59
someone would like you 42
someone would look for 111
someone would look out 186
someone would lose his 89
someone would love her 98
someone would make fun 81
someone would make her 52
someone would make him 97
someone would make that 92
someone would make them 45
someone would make this 43
someone would meet her 102
someone would meet him 138
someone would meet them 57
someone would pick her 127
someone would pick him 123
someone would pick them 117
someone would pray for 49
someone would pull out 165
someone would reach out 181
someone would rise and 54
someone would save her 49
someone would save him 46
someone would send him 58
someone would show her 45
someone would show him 89
someone would show them 92
someone would slip and 50
someone would spot her 65
someone would spot him 113
someone would spot them 56
someone would stay with 64
someone would steal her 106
someone would steal his 220
someone would steal them 169
someone would step out 224
someone would stop and 339
someone would stop her 109
someone would stop him 205
someone would stop them 57
someone would take her 342
someone would take him 294
someone would take his 253
someone would take off 101
someone would take out 142
someone would take that 115
someone would take them 300
someone would take this 84
someone would take you 68
someone would tell her 534
someone would tell him 781
someone would tell his 50
someone would tell that 40
someone would tell them 374
someone would tell you 288
someone would think she 73
someone would think that 456
someone would think they 68
someone would think you 68
someone would turn off 69
someone would turn out 45
someone would wake him 42
someone would walk out 94
someone would want her 103
someone would want him 105
someone would want them 49
someone would want you 53
someone would yell out 213
something about acting and 45
something about alex that 47
something about boys and 47
something about bread and 49
something about bringing all 59
something about caring for 116
something about cars and 78
something about cats and 44
something about coming out 120
something about coping with 61
something about dealing with 304
something about dick that 41
something about diet and 43
something about dogs and 44
something about duty and 59
something about evil and 41
something about faith and 63
something about fate and 111
something about fire and 40
something about flying that 105
something about food and 132
something about form and 44
something about giving her 72
something about giving him 77
something about gold and 66
something about good and 78
something about guns and 52
something about guns that 48
something about having had 251
something about having her 85
something about having him 55
something about having his 86
something about having met 72
something about having one 107
something about having that 91
something about having them 44
something about having too 44
something about health and 123
something about hearing that 43
something about hell and 41
something about home and 50
something about hope and 63
something about hoping for 55
something about hoping she 67
something about hoping that 280
something about india and 91
something about jack that 140
something about jake that 40
something about jane that 43
something about jews and 80
something about john and 59
something about john that 151
something about just being 71
something about just how 127
something about just one 74
something about kant and 49
something about kate that 41
something about land and 94
something about leaving her 42
something about life and 735
something about life being 98
something about life that 888
something about like that 62
something about like this 269
something about living and 40
something about living with 155
something about losing her 47
something about losing his 80
something about love and 446
something about love being 49
something about love that 195
something about loving her 46
something about making her 62
something about making this 46
something about male and 59
something about many things 124
something about mary and 46
something about mary that 122
something about more than 157
something about most things 80
something about next year 99
something about nick that 91
something about only one 63
something about other things 85
something about pain and 69
something about paul and 43
something about paul that 49
something about paying for 65
something about peace and 64
something about reading and 120
something about reading that 44
something about rome and 46
something about seeing her 327
something about seeing him 172
something about seeing his 60
something about seeing that 131
something about seeing them 93
something about seeing you 55
something about some guy 67
something about some men 44
something about some new 46
something about some one 335
something about some things 62
something about such things 474
something about taking her 135
something about taking his 84
something about taking off 79
something about taking them 48
something about taking you 55
something about their age 71
something about their being 819
something about their day 40
something about their going 72
something about their job 75
something about their lot 46
something about their new 223
something about their not 78
something about their own 2625
something about their real 56
something about their son 140
something about their use 128
something about their way 156
something about there being 1488
something about there not 142
something about these and 81
something about these men 403
something about these new 113
something about these old 101
something about these that 103
something about these things 1534
something about these two 1577
something about those big 74
something about those men 156
something about those old 107
something about those that 131
something about those things 542
something about those two 1022
something about those who 945
something about time and 218
something about truth and 78
something about what all 59
something about what are 92
something about what can 250
something about what each 109
something about what god 207
something about what goes 354
something about what had 1016
something about what has 811
something about what her 62
something about what his 165
something about what its 54
something about what lay 40
something about what led 52
something about what man 44
something about what may 160
something about what men 44
something about what one 423
something about what our 146
something about what she 798
something about what that 682
something about what they 2664
something about what this 361
something about what was 2157
something about what you 2606
something about when and 104
something about when she 50
something about when they 62
something about when you 187
something about wine and 74
something about wood and 45
something about work and 102
something about young men 117
something about your being 876
something about your boy 58
something about your car 85
something about your dad 120
something about your day 138
something about your dog 77
something about your fear 43
something about your going 89
something about your idea 65
something about your job 249
something about your man 57
something about your mom 55
something about your new 260
something about your not 125
something about your old 68
something about your own 1914
something about your real 58
something about your son 531
something about your use 50
something about your way 81
something about youth and 62
something above what they 44
something above your head 73
something acted upon and 55
something added over and 73
something after their own 100
something after your own 40
something apart from all 455
something apart from and 1278
something apart from any 163
something apart from both 74
something apart from each 110
something apart from god 1083
something apart from her 378
something apart from him 408
something apart from his 966
something apart from its 601
something apart from law 43
something apart from man 238
something apart from one 143
something apart from our 369
something apart from real 50
something apart from that 539
something apart from them 467
something apart from this 179
something apart from you 181
something aside from his 63
something aside from its 44
something awful like that 604
something awful like this 53
something awful when she 60
something awful wrong with 42
something badly wrong with 671
something black came out 361
something breaks down and 71
something brush past her 49
something built into our 69
something causing pain and 61
something comes along and 598
something comes along that 1624
something comes down and 47
something comes from god 40
something comes into being 711
something comes into his 54
something comes into our 67
something comes over him 88
something comes over you 73
something comes your way 61
something corny like that 67
something costing more than 45
something could come out 356
something crazy like that 1361
something crazy like this 142
something crept upon ten 88
something dangling from his 111
something dangling from its 48
something digging into his 41
something drawn from his 62
something easier said than 284
something every month and 62
something every month for 61
something every other day 43
something every single day 471
something every time she 152
something every time they 208
something every time you 437
something every week for 93
something extra nice for 125
something extra when they 49
something falling upon him 90
something falls from his 86
something fancy like that 151
something feels when you 63
something finer even than 57
something fixed once and 164
something fixed once for 76
something funny like that 61
something given once and 298
something given once for 153
something gross like that 44
something human beings are 100
something human beings can 148
something looks like and 69
something major wrong with 58
something might come out 1144
something might come that 49
something might even yet 46
something might fall out 148
something might give way 81
something might jump out 270
something might slip out 53
something might turn out 225
something might work out 264
something minor like that 103
something missing from all 68
something missing from her 376
something missing from his 437
something missing from our 255
something missing from that 87
something missing from them 51
something missing from this 464
something missing when you 51
something money will not 93
something moves back and 78
something moves from one 77
something nasty like that 114
something nearer home than 42
something nearer home that 161
something newer next year 48
something nobly wild and 212
something others have not 123
something passing from one 135
something people have not 72
something people only did 48
something people want and 67
something people will buy 61
something people will not 75
something people will pay 64
something quite clear and 52
something quite else than 59
something quite less than 47
something quite like that 173
something quite like this 177
something quite other and 145
something quite other has 60
something quite other than 14880
something quite other that 40
something quite rare and 69
something quite rare for 71
something quite single and 84
something quite wrong with 186
something rarer even than 47
something rather dark and 99
something rather fine and 107
something rather less than 625
something rather like that 477
something rather like them 89
something rather like this 392
something rather more than 1601
something rather wrong with 46
something really cool and 71
something really deep and 58
something really dumb and 76
something really fine and 189
something really good and 395
something really good for 501
something really good going 73
something really good out 68
something really good that 213
something really good this 41
something really good was 40
something really good with 74
something really great and 554
something really great for 110
something really great that 45
something really hard and 44
something really like that 55
something really nice and 96
something really nice for 578
something really well and 81
something really wild and 54
something really worth being 118
something really worth doing 190
something really wrong and 86
something really wrong with 1916
something right away and 100
something right away that 104
something right here and 129
something right here that 129
something right when they 50
something right when you 60
something running down his 43
something sadly wrong with 79
something saved more than 47
something seems wrong with 160
something shiny from his 57
something silly like going 60
something silly like that 988
something silly like this 45
something small like that 267
something small like this 42
something soothing into his 75
something sprang into his 50
something still held her 43
something still held him 54
something still left for 257
something still more real 47
something still more than 121
something still other and 40
something still wrong with 61
something sweet like that 104
something swept past his 41
something taken from her 49
something taken from him 110
something taken from his 78
something taken from them 106
something taken from you 50
something takes over and 51
something thirty years ago 95
something thrust upon him 60
something thrust upon them 91
something thrust upon you 46
something truly good and 76
something truly great and 121
something truly wrong with 83
something under their arm 121
something under your hat 63
something uneasy mingle with 49
something vague like that 107
something weaker when she 54
something weird like that 503
something where nothing had 49
something where nothing was 250
something where there are 79
something where there had 80
something where there was 728
something which acts and 58
something which also has 124
something which awes and 216
something which brings him 51
something which brings one 53
something which brings out 49
something which brings them 72
something which brings you 49
something which came and 58
something which came out 292
something which cost him 42
something which deals with 161
something which docs not 57
something which drew him 49
something which even his 103
something which even now 94
something which even they 58
something which fate has 69
something which fell with 108
something which felt and 87
something which from its 126
something which from one 49
something which gave her 211
something which gave him 536
something which gave his 43
something which gave out 45
something which gave them 202
something which gave you 54
something which grew and 93
something which grew out 105
something which held her 40
something which held him 101
something which high and 58
something which india can 47
something which just can 50
something which kept her 57
something which kept him 70
something which kept them 44
something which leads him 90
something which left him 75
something which lies far 62
something which made all 108
something which made for 47
something which made her 1310
something which made him 2418
something which made his 410
something which made men 51
something which made one 163
something which made our 40
something which made them 669
something which made this 51
something which made you 246
something which means that 283
something which meant that 203
something which more than 148
something which most men 120
something which must and 45
something which must bear 150
something which must not 846
something which must now 42
something which need not 564
something which none but 77
something which nothing can 49
something which once had 87
something which once was 263
something which only god 185
something which only has 62
something which only his 92
something which only men 41
something which only one 259
something which only they 94
something which only you 122
something which other men 436
something which owes its 83
something which pain and 61
something which puts him 65
something which said that 43
something which says that 160
something which sent him 64
something which sets him 102
something which sets its 52
something which sets them 107
something which some one 278
something which their own 119
something which there are 157
something which there was 207
something which those who 504
something which till then 68
something which told her 46
something which told him 111
something which took her 44
something which took him 48
something which took them 43
something which very few 373
something which went far 123
something which went with 47
something which will act 90
something which will add 188
something which will aid 74
something which will bear 82
something which will both 64
something which will bring 846
something which will buy 67
something which will cut 41
something which will fit 167
something which will get 188
something which will lead 283
something which will let 47
something which will mean 64
something which will not 2490
something which will one 135
something which will pay 112
something which will put 171
something which will set 86
something while there was 52
something white moving far 70
something white over her 89
something whose meaning and 50
something whose name and 46
something whose time had 59
something whose time has 75
something whose truth can 52
something wider belt than 91
something within here that 178
something within reach that 44
something within their own 212
something within told her 55
something within told him 58
something within your own 124
something works well for 43
something worse even than 420
something would break and 62
something would come and 133
something would come out 1878
something would fall out 157
something would give way 307
something would grow out 45
something would have had 205
something would jump out 363
something would keep him 50
something would make her 41
something would make him 92
something would make you 51
something would slip out 115
something would snap and 70
something would stop him 58
something would tell them 45
something would turn out 89
something would work out 379
sooner blown away than 133
sooner falls from its 97
sooner given there than 51
sooner taken arms than 54
sooner taken away than 59
sooner taken upon him 175
sooner thrown down than 61
sooner would come that 42
soothed after leaving them 87
sordid people upon her 54
sordid story came out 121
sorely tried during this 65
sorrel horse turn out 111
sorrow broke over them 68
sorrow loses half its 186
sorrow shall come joy 59
sorrow swept over her 112
sorrow swept over him 79
sorrow where there was 40
sorrow which left its 71
sorrow which there was 101
sorted lists into one 135
sought about whom she 69
sought after during his 49
sought after from all 70
sought after more and 65
sought after more than 346
sought after nothing but 46
sought after only for 69
sought after those who 40
sought after were all 66
sought after what was 54
sought after when they 84
sought after young man 52
sought anything more than 121
sought anything other than 85
sought close ties with 425
sought every glen and 61
sought every means for 47
sought input from all 104
sought power from any 49
sought power only for 70
sought where there are 49
sought which will not 43
sought within their own 54
sounding board when she 94
sounding board when you 74
sounding first call for 56
sounding skies loud with 67
sounds awful when you 54
sounds blend into one 108
sounds broke from her 42
sounds easier said than 122
sounds faded away and 51
sounds found their way 88
sounds funny when you 220
sounds issue from his 120
sounds issuing from her 194
sounds issuing from his 299
sounds issuing from them 161
sounds merge into one 152
sounds rather bare and 90
sounds rather cold and 91
sounds rather dull and 50
sounds rather like one 242
sounds rather like our 43
sounds rather like that 230
sounds silly when you 148
sounds which came out 106
sounds which come out 107
sounds which have long 43
sounds which have not 236
sounds which made him 60
sounds which meant that 174
sounds which more than 81
sounds which reach his 42
sounds which reach our 165
sounds which their ears 41
sounds which told him 69
sounds which told that 40
sounds which vary with 115
sounds which were not 847
sounds which were then 95
sounds which will not 55
sounds would come out 309
sounds would reach any 57
sounds would reach him 88
sounds woven into one 97
source every time you 43
source files into one 73
source files when you 64
source files will not 44
source makes clear that 47
source rocks have not 56
source staring into his 83
source which deals with 211
source which gave him 59
source which gave them 43
source which says that 171
source which will not 107
source would have had 104
soused adams over head 91
spaced apart from each 795
spaced apart from one 142
spaced brown eyes and 42
spaces where cars are 65
spaces where once had 52
spaces where teeth are 48
spaces where there are 501
spaces where there had 64
spaces where there was 278
spaces where those who 93
spaces which have not 99
spaces which were not 153
spaces which were then 41
spaces within their own 120
sparks burning their fur 94
sparks issuing from his 42
sparks which rose with 53
sparring match over this 40
sparse black hair and 73
sparse blond hair and 56
sparse brown hair and 58
sparse sandy beard was 49
sparse sandy hair and 58
sparse white beard and 64
sparse white hair and 226
sparse white hair was 87
spasms could stop her 104
spatial units used for 44
spawning season when they 91
spawning stock size and 342
spayed guinea pigs with 69
speaker apart from his 43
speaker knows what she 86
speaker makes clear that 86
speaker might have had 79
speaker might well say 41
speaker moves from one 157
speaker turns from his 70
speaker whose name was 41
speaker would feel his 55
speaker would have had 162
special about their own 58
special about these two 171
special about those who 51
special about what they 60
special about what you 106
special agent sent out 83
special batch file that 218
special blood test that 43
special books dealing with 102
special books kept for 42
special calling from god 300
special cases call for 53
special cases dealing with 43
special cases dealt with 121
special cases from this 50
special cases like that 177
special cases like this 120
special cases more than 66
special cases need not 48
special cases only and 50
special cases there are 203
special cases there may 275
special cases when one 119
special cases when they 120
special cases when this 44
special cases when you 62
special cases will not 119
special cases will now 134
special chair made for 57
special claim made for 44
special claim upon god 57
special claim upon her 92
special claim upon him 179
special claim upon his 188
special claim upon its 40
special claim upon our 446
special claim upon them 56
special court dealing with 72
special danger from this 57
special demon cast out 48
special dress made for 81
special envoy from his 43
special event like this 41
special favor from god 277
special favor from his 42
special favor from you 57
special favor when you 178
special feeling when you 76
special forms used for 45
special front ends are 123
special funds were set 142
special gifts from god 959
special grace from god 1487
special grand jury and 332
special grand jury for 85
special grand jury had 92
special grand jury has 49
special grand jury may 70
special grand jury that 195
special grand jury was 620
special grant from god 56
special group among them 44
special group rate for 66
special guard over him 57
special haste from one 70
special housing unit for 68
special human beings who 46
special issue dealing with 172
special issue deals with 53
special kingdom among men 84
special labor laws for 81
special lamps made for 46
special legal form for 43
special light from god 45
special mailing list for 49
special meanings when they 79
special meeting held for 230
special meeting held may 193
special meeting held this 41
special meeting need not 55
special meeting other than 88
special mercy from god 42
special needs during this 44
special needs have not 91
special needs other than 53
special needs over and 59
special needs were being 82
special needs were met 43
special needs were not 219
special needs when they 98
special needs when you 64
special needs will not 108
special notch upon its 72
special nursing care and 95
special nursing care for 65
special nursing home for 66
special offer just for 45
special order from day 55
special order from her 65
special order from his 242
special order only and 55
special order will not 109
special organ having its 80
special paper dealing with 43
special paper made for 48
special paper used for 112
special parking areas for 63
special penal code for 51
special people like you 93
special phone line and 44
special phone line for 41
special place along with 40
special place among all 212
special place among his 221
special place among our 55
special place among them 370
special place here for 48
special place just for 181
special place like this 43
special place when you 55
special plans made for 41
special pleading will not 82
special power from god 111
special power over all 48
special power over her 57
special power over him 75
special power over his 44
special power over them 49
special price upon his 73
special rates were not 47
special reason other than 236
special reason over and 139
special rooms were set 107
special rules dealing with 452
special rules made for 60
special search made for 87
special sense their own 46
special sense there are 45
special sinking fund for 58
special sinking fund with 90
special slide rule for 101
special smile just for 50
special state fund for 57
special state laws and 66
special study dealing with 64
special study from this 40
special study made for 84
special study zone and 96
special taxes upon them 64
special terms used for 90
special thanks also goes 833
special thanks were due 59
special times like this 49
special times were set 40
special times when god 87
special times when she 54
special times when they 124
special times when you 211
special title page and 63
special tools made for 126
special tools other than 61
special tools used for 88
special touch from god 140
special train from new 337
special train from san 72
special train left for 90
special train ready for 50
special train took him 128
special train took them 184
special trust fund and 52
special trust fund for 345
special trust fund that 95
special trust fund was 44
special units dealing with 88
special units were set 78
special value from his 48
special value from its 116
special value from this 58
special value over and 51
special value when they 50
special views from them 53
special waiting room for 97
special watch over him 50
special wedding gift for 42
special woods gilt and 190
special works dealing with 280
speech about love and 62
speech about peace and 62
speech about there being 84
speech about what she 56
speech about what they 65
speech about what was 74
speech about what you 69
speech after more than 41
speech arise from its 45
speech based upon its 43
speech comes from god 54
speech comes into being 89
speech could have had 78
speech falls into two 139
speech forty days and 99
speech found their way 48
speech lasting more than 142
speech makes clear that 287
speech might have had 154
speech might turn out 64
speech setting forth his 171
speech sound made with 112
speech though kind has 63
speech where there are 43
speech where there was 52
speech which came out 48
speech which cost him 53
speech which deals with 129
speech which dealt with 391
speech which ends with 91
speech which gave her 40
speech which gave him 143
speech which have not 104
speech which made her 48
speech which made him 404
speech which made his 108
speech which make them 46
speech which more than 62
speech which need not 62
speech which said that 42
speech which sets him 40
speech which those who 53
speech which went far 78
speech which were far 150
speech which were not 79
speech which will not 108
speech would give him 49
speech would have had 227
speech would have won 50
speech would make him 76
speech would show that 89
speech would sort but 45
speeds varying from one 99
speeds which vary with 43
speeds which were not 41
speeds wound healing and 42
speedy visit from him 86
spelling words from that 42
spelling words from this 218
spelling words into her 135
spelling words over and 61
spells could pall thee 64
spells lasting more than 79
spending about half his 85
spending about three and 44
spending alone will not 51
spending ample time with 97
spending anything more than 40
spending daily time with 73
spending equal time with 191
spending every cent they 61
spending every other day 41
spending extra time and 294
spending extra time with 1452
spending forty days and 111
spending forty days with 56
spending hours reading and 98
spending large sums and 69
spending large sums for 495
spending large sums out 58
spending money from her 170
spending money from his 354
spending money left and 94
spending money like mad 48
spending money like that 165
spending money like this 222
spending money more than 151
spending money only for 122
spending money upon them 43
spending money when she 70
spending money when they 243
spending money when you 200
spending nearly half his 139
spending power from one 119
spending power will not 40
spending quiet time with 400
spending rather more than 209
spending seven years with 80
spending social time with 82
spending whole days and 191
spending whole days with 286
spending would fain bring 51
spending would have had 60
spends about half her 72
spends about half his 366
spends about half its 157
spends about three and 42
spends equal time with 55
spends every cent she 49
spends extra time with 100
spends forty days and 80
spends large sums for 114
spends nearly half his 101
spends nearly half its 75
spends whole days and 47
sphere above their own 74
sphere comes into being 199
sphere could only mean 50
sphere flows forth and 42
sphere moved from its 67
sphere where good and 74
sphere where there are 179
sphere where there was 147
sphere where true and 136
sphere which lies out 93
sphere would have had 75
spices which were not 41
spider dangling from his 57
spider might come out 57
spider sends forth and 217
spider would have set 225
spiked black hair and 114
spiked blond hair and 157
spilling water down his 44
spilling water over her 56
spinal canal along with 52
spinal canal into two 41
spinal cords were cut 45
spinal fluid from hiv 133
spinal fluid will not 46
spinal nerve root and 296
spinal nerve root may 54
spinal shock wears off 216
spinning about their own 131
spinning black hole and 97
spinning mills were set 153
spinning round upon its 47
spinning wheel used for 41
spiral bevel gears and 135
spiral bevel gears are 183
spiral bevel gears with 186
spiral lines bears any 100
spirit apart from his 58
spirit apart from its 76
spirit ariel just then 133
spirit arose among them 51
spirit began from this 49
spirit bound unto his 51
spirit bowed from its 41
spirit burst from its 50
spirit comes back and 69
spirit comes from god 190
spirit comes into being 113
spirit comes into its 45
spirit comes over him 57
spirit comes over them 42
spirit comes upon him 130
spirit comes upon them 57
spirit could feel for 45
spirit could find any 162
spirit could find its 95
spirit could have any 43
spirit could keep his 93
spirit draws from his 49
spirit enter into all 196
spirit finds nothing too 54
spirit first sees its 194
spirit freed from all 86
spirit might come and 85
spirit might have led 65
spirit might have with 53
spirit might make its 62
spirit might move him 50
spirit might take its 44
spirit never dies and 46
spirit never left him 111
spirit often more than 94
spirit quite sunk with 53
spirit rests upon him 103
spirit rests upon our 57
spirit rests upon them 57
spirit rises from its 61
spirit rules over all 45
spirit seeking rest and 42
spirit seeks some one 91
spirit shall give way 178
spirit shall make men 62
spirit shall take its 59
spirit speaks from you 73
spirit spread among all 50
spirit stole upon him 223
spirit takes over and 93
spirit tends more and 47
spirit under lock and 46
spirit usual among low 57
spirit which bore thee 59
spirit which brings him 40
spirit which came out 140
spirit which came with 56
spirit which deals with 75
spirit which gave her 66
spirit which gave him 162
spirit which gave them 515
spirit which grew out 83
spirit which held that 41
spirit which here and 56
spirit which kept her 63
spirit which kept him 64
spirit which kept them 59
spirit which knew how 41
spirit which lads get 68
spirit which leads him 151
spirit which leads men 210
spirit which leads them 133
spirit which leads you 43
spirit which longs for 64
spirit which made all 68
spirit which made for 41
spirit which made her 333
spirit which made him 1395
spirit which made his 117
spirit which made its 97
spirit which made men 60
