sack an acorn cup 40
slow to shake off 417
slow to share his 51
slow to share with 45
slow to slack his 89
slow to smile and 153
slow to smite and 350
slow to spell out 41
slow to spread and 248
slow to start and 723
slow to start but 829
slow to start with 585
slow to study and 42
slow to trust and 229
slow to trust him 52
slow to voice his 109
slow to write and 147
slow to write off 45
slow to yield and 49
slow to yield his 51
slow to yield its 213
slug of vodka and 69
slug of water and 44
slug or snail that 40
slum in which his 41
slum in which she 59
slum in which they 74
slum in which you 48
slung at either end 232
slung in front and 47
slung it about his 81
slung it round and 49
slung it round her 59
slung it round his 195
slung it under his 55
slung it under one 125
slung my rifle and 61
slung on board and 69
slung on either end 88
slung on poles and 652
slung the rifle and 197
slung the sword with 62
slur the first two 85
smear is taken and 94
smear is taken with 46
smear of blood and 797
smear of blood but 62
smear of blood had 66
smear of blood off 101
smear of blood that 280
smear of blood was 219
smear of blood with 45
smear of color and 40
smear the faces and 45
smear the floor with 158
smear the glass with 100
smear the stone with 89
smear the walls and 230
smear the walls with 186
smear the wound with 102
smear to check for 135
smith to carry them 179
snap at anything that 395
snap at people and 79
snap at people for 83
snap in place and 43
snap my fingers and 3091
snap my fingers you 147
snap of fingers and 277
snap of twigs and 212
snap the bonds that 44
snap the chain that 63
snap the cords that 48
snap the fingers and 40
snap the light off 46
snap the walls are 48
snap up anything that 179
snap up anything you 75
sneak on board and 122
snow as though she 56
snow as though they 60
snow as white and 40
snow at night and 63
snow at white fang 95
snow by urban and 45
snow by which they 53
snow he could not 115
snow he could see 173
snow in april and 65
snow in march and 99
snow in order that 127
snow in token that 91
snow in which one 49
snow in which she 41
snow in which they 346
snow in wreaths and 75
snow is about two 113
snow is black and 42
snow is blowing and 42
snow is blown off 161
snow is crisp and 60
snow is falling all 45
snow is falling and 518
snow is falling now 58
snow is fresh and 118
snow is level with 65
snow is light and 236
snow is loose and 78
snow is lower than 45
snow is melting and 375
snow is melting off 41
snow is mixed with 85
snow is nearly all 64
snow is smooth and 41
snow is still lying 269
snow is swept off 101
snow is white and 950
snow is white can 85
snow is white then 84
snow is white with 52
snow is worse than 40
snow it could not 42
snow it would not 48
snow of weeks and 46
snow on nearer and 54
snow on roofs and 44
snow on trees and 50
snow on which she 49
snow on which they 278
snow or sleet and 55
snow or water that 43
snow so dense that 40
snow the plows had 45
snow the whole day 93
snow the whole way 69
snow the whole year 150
snow to cover him 40
snow to cover his 44
snow to cover them 147
snow to drink and 51
snow to drive them 50
snow to elude its 41
snow to right and 331
snow to search for 64
snow to slide off 896
snow to slush and 84
snow to which they 46
snow we could not 128
snow we could see 116
snub me while they 64
soak in rather than 101
soak in water and 345
soak in water for 1920
soak in water that 42
soak in water with 87
soak the blood out 42
soak the hands and 54
soak the label off 46
soak the paper and 46
soak the paper for 41
soak the paper with 61
soak the print for 52
soak the roots for 60
soak the seeds for 220
soak up blood and 101
soak up every bit 121
soak up water and 658
soak up water for 64
soak up water that 45
soap by boiling with 42
soap in order that 55
soap in water and 185
soap is added and 54
soap is drawn off 41
soap is mixed with 292
soap is taken out 48
soap or water for 48
soar in value and 48
soar to heaven and 116
soar to heaven with 85
sobs as though her 98
sobs he could not 263
sobs of grief and 161
sobs of strong men 56
sobs of women and 142
sock of faded hue 98
soda be mixed with 100
soda in water and 209
soda is added and 138
soda is heated with 94
soda is mixed with 482
soda or black ash 46
soda or candy bar 55
sods of grass and 71
sods of grove and 74
sofa as never yet 62
sofa as though she 138
sofa on which her 168
sofa on which his 197
sofa on which lay 99
sofa on which sat 101
sofa on which she 2209
sofa on which they 521
sofa on which you 84
sofa or chair and 91
sofa or chair that 41
sofa or chair with 58
sofa to greet her 59
sofa to greet him 52
sofa to nurse her 66
sofa to watch her 42
sofa to which she 172
sofa to write this 44
soft as fanning wings 48
soft as honey dew 131
soft as putty and 55
soft as satin and 106
soft as though they 62
soft as water and 52
soft as yours and 41
soft at first and 631
soft at first but 531
soft at first that 48
soft at first then 51
soft by finding out 46
soft he could not 205
soft in color and 72
soft in every way 48
soft in feeling and 59
soft in touch and 123
soft it could not 82
soft it would not 66
soft of flesh and 40
soft of voice and 446
soft on crime and 1515
soft on drugs and 137
soft on which his 44
soft thing about him 60
soft to allow for 56
soft to begin with 382
soft to start with 52
soft to touch and 355
soil as though they 78
soil at night and 61
soil be light and 137
soil be loose and 78
soil be sandy and 74
soil by leaching and 139
soil by leaching with 71
soil by plowing and 88
soil by rains and 57
soil by roots and 122
soil by sending its 47
soil by washing with 51
soil by water and 209
soil by which they 148
soil by worms and 53
soil he could not 106
soil he tills and 56
soil in about two 145
soil in april and 62
soil in china and 46
soil in either sun 123
soil in field and 72
soil in forms that 124
soil in march and 42
soil in order for 110
soil in order that 1379
soil in parts was 43
soil in place and 1376
soil in place are 45
soil in place for 59
soil in place with 209
soil in search for 43
soil in water and 200
soil in which all 739
soil in which any 94
soil in which are 183
soil in which art 76
soil in which both 124
soil in which each 148
soil in which god 207
soil in which her 118
soil in which his 607
soil in which its 417
soil in which man 64
soil in which new 246
soil in which one 315
soil in which our 583
soil in which real 104
soil in which she 338
soil in which that 740
soil in which they 17214
soil in which things 78
soil in which this 803
soil in which was 97
soil in which you 526
soil in woods and 62
soil in world war 226
soil is about one 150
soil is about two 42
soil is added and 125
soil is alive and 63
soil is alive with 111
soil is anything but 45
soil is baked and 56
soil is black and 1109
soil is black with 53
soil is brown and 280
soil is dense and 141
soil is dried and 153
soil is dried out 386
soil is drier and 132
soil is drier than 132
soil is either dry 43
soil is either too 185
soil is finer and 68
soil is finer than 72
soil is found and 53
soil is found near 59
soil is found that 97
soil is fresh and 55
soil is healthy and 60
soil is heated with 58
soil is humid and 40
soil is laced with 43
soil is level and 134
soil is level with 109
soil is light and 4092
soil is light but 49
soil is loamy and 268
soil is loose and 1821
soil is lower than 338
soil is mingled with 68
soil is mixed and 59
soil is mixed with 1576
soil is moist and 1941
soil is moist but 381
soil is nearly all 134
soil is nearly dry 78
soil is often dry 61
soil is often not 104
soil is often thin 102
soil is often too 194
soil is quite dry 280
soil is quite low 54
soil is quite thin 48
soil is quite wet 198
soil is rapid and 54
soil is rather dry 156
soil is rather low 56
soil is rather thin 82
soil is really dry 121
soil is right and 55
soil is right for 109
soil is rocky and 799
soil is rough and 76
soil is sandy and 3272
soil is sandy but 79
soil is sandy with 126
soil is small and 97
soil is smooth and 53
soil is spongy and 63
soil is spread out 293
soil is stiff and 316
soil is still being 122
soil is still dry 120
soil is still not 88
soil is still too 210
soil is still wet 218
soil is stony and 367
soil is strong and 316
soil is taken and 57
soil is taken for 100
soil is taken off 85
soil is taken out 390
soil is teeming with 247
soil is thrown out 223
soil is unfit for 275
soil is vital for 64
soil is white and 68
soil is worse than 56
soil it could not 88
soil it could yet 40
soil it would not 77
soil my fingers with 98
soil my hands with 620
soil my pages with 54
soil my sword with 40
soil no longer has 57
soil of arabia and 67
soil of athens and 42
soil of bengal and 78
soil of bengal was 101
soil of blood and 55
soil of china and 131
soil of china are 42
soil of china has 69
soil of china was 54
soil of egypt and 261
soil of egypt are 40
soil of egypt had 51
soil of egypt has 181
soil of egypt was 211
soil of egypt with 48
soil of georgia and 151
soil of israel and 107
soil of israel was 43
soil of italy and 379
soil of italy are 58
soil of italy for 131
soil of italy had 209
soil of italy that 49
soil of italy was 404
soil of italy with 111
soil of japan and 92
soil of japan has 42
soil of japan than 72
soil of japan was 82
soil of japan with 79
soil of mother earth 417
soil of nearly all 61
soil of russia and 97
soil of russia has 43
soil of russia was 84
soil of social and 76
soil of spain and 195
soil of spain was 91
soil of texas and 66
soil of texas was 43
soil of water and 109
soil of weeds and 69
soil of which are 81
soil of which being 70
soil of which can 47
soil of which had 228
soil of which has 319
soil of which may 67
soil of which she 50
soil of which they 859
soil of which this 45
soil of which was 1701
soil of woods and 54
soil on growth and 62
soil on which all 425
soil on which any 77
soil on which are 48
soil on which his 527
soil on which its 142
soil on which man 91
soil on which new 99
soil on which one 236
soil on which our 335
soil on which she 304
soil on which that 105
soil on which they 9994
soil on which this 496
soil on which was 113
soil on which you 399
soil or mixed with 83
soil or potting mix 1310
soil or water and 465
soil or water are 173
soil or water can 94
soil or water for 192
soil or water has 44
soil or water may 92
soil or water that 220
soil or water they 45
soil or water was 41
soil or water with 144
soil so badly that 40
soil so light and 62
soil so loose that 44
soil so moist that 40
soil so sandy that 132
soil the clothing and 44
soil the crops are 42
soil the first year 109
soil the hands and 63
soil the roads are 50
soil the roots are 173
soil the walls and 56
soil the water and 77
soil to about one 53
soil to about two 44
soil to allow for 237
soil to begin with 240
soil to carry out 89
soil to change its 63
soil to check for 58
soil to cover them 227
soil to decay and 47
soil to erode and 70
soil to fight for 43
soil to lower its 55
soil to plant and 211
soil to plant them 42
soil to raise its 52
soil to search for 66
soil to start with 178
soil to store and 77
soil to swell and 49
soil to water and 203
soil to which all 50
soil to which has 129
soil to which his 103
soil to which its 47
soil to which one 40
soil to which peat 56
soil to which she 90
soil to which they 2080
soil to which this 248
soil to which was 46
soil to which you 97
soil to within one 49
soil to yield its 136
soil to yield them 60
soil we could not 41
sold an asset for 67
sold an asset with 64
sold an awful lot 129
sold an option for 55
sold as cures for 102
sold as fresh and 55
sold as fresh meat 393
sold as goods and 62
sold as olive oil 168
sold as salad oil 47
sold as scrap and 229
sold as scrap for 561
sold as though they 130
sold as unfit for 41
sold as would pay 40
sold at about one 644
sold at about six 133
sold at about ten 211
sold at about that 41
sold at about two 360
sold at athens for 107
sold at eight and 70
sold at fairs and 454
sold at fairs for 48
sold at fifty per 72
sold at first for 305
sold at kiosks and 46
sold at lower and 83
sold at lower than 154
sold at milan for 100
sold at nearly all 66
sold at paris for 113
sold at paris his 64
sold at rates not 40
sold at rates that 246
sold at seven and 43
sold at shops and 43
sold at sixty and 120
sold at times for 54
sold at twice its 40
sold by banks and 525
sold by count and 48
sold by firms and 63
sold by firms that 94
sold by grade and 64
sold by judas for 51
sold by leigh and 81
sold by metes and 81
sold by nearly all 66
sold by others and 746
sold by others for 47
sold by people who 410
sold by sealed bid 96
sold by state and 196
sold by thomas and 42
sold by white men 103
sold by women and 51
sold by women who 83
sold in about two 69
sold in above one 56
sold in april and 151
sold in april for 43
sold in boxes and 47
sold in boxes that 116
sold in china and 329
sold in china are 138
sold in china for 704
sold in china was 45
sold in craft and 63
sold in egypt and 105
sold in egypt for 86
sold in fairs and 68
sold in gross and 41
sold in italy and 183
sold in italy are 53
sold in italy for 161
sold in japan and 511
sold in japan are 308
sold in japan for 322
sold in japan was 83
sold in kiosks and 54
sold in large and 99
sold in local and 130
sold in march and 111
sold in nearly all 124
sold in order for 357
sold in order that 1154
sold in paint and 91
sold in pairs and 123
sold in pairs for 42
sold in paris and 274
sold in paris for 1161
sold in persia for 47
sold in rolls and 122
sold in rolls for 70
sold in russia and 85
sold in russia for 84
sold in shops all 91
sold in shops and 603
sold in shops are 136
sold in shops for 154
sold in shops that 139
sold in small and 74
sold in spain and 245
sold in spain for 134
sold in state and 63
sold in texas and 43
sold in tokyo for 46
sold in towns and 141
sold in trust for 75
sold in tubes and 137
sold in tubes for 63
sold is lower than 73
sold it after his 152
sold it after two 45
sold it again and 78
sold it again for 518
sold it could not 63
sold it later for 170
sold it later that 82
sold it rather than 57
sold it right out 116
sold it short and 51
sold it today for 70
sold it within two 46
sold it would not 66
sold me while yet 449
sold my books and 76
sold my condo and 48
sold my father his 44
sold my hopes for 56
sold my horse and 260
sold my horse for 135
sold my house and 793
sold my house for 95
sold my mother and 108
sold my shawl this 43
sold my sheep and 55
sold my stock and 59
sold my watch and 139
sold my watch for 159
sold no fewer than 590
sold no lower than 53
sold on terms that 236
sold or given for 62
sold or given his 46
sold or given out 303
sold or given them 77
sold or goods that 49
sold or hired out 969
sold or leased and 281
sold or leased are 129
sold or leased for 1001
sold or leased his 76
sold or leased its 42
sold or leased out 563
sold or leased them 141
sold or leased with 134
sold or order now 189
sold or taken off 101
sold or taken out 241
sold or visit our 49
sold so badly that 206
sold the abbey her 42
sold the asset and 77
sold the asset for 371
sold the blood and 148
sold the boats and 45
sold the bonds and 581
sold the bonds for 393
sold the books and 158
sold the books for 95
sold the buggy and 68
sold the cabin and 68
sold the cargo and 130
sold the cargo for 133
sold the chain and 46
sold the claim for 152
sold the condo and 49
sold the crops and 62
sold the crops for 43
sold the drugs and 45
sold the engine and 68
sold the farms and 130
sold the field and 68
sold the first and 44
sold the first day 1839
sold the first lot 168
sold the first one 268
sold the first six 115
sold the first two 391
sold the first year 2042
sold the flour for 45
sold the fruit and 74
sold the fruit for 42
sold the goods and 1898
sold the goods but 48
sold the goods for 1272
sold the goods that 260
sold the goods they 200
sold the grain and 251
sold the grain for 82
sold the grain that 49
sold the hides and 104
sold the hides for 84
sold the horse and 696
sold the horse for 526
sold the horse that 63
sold the hotel and 286
sold the hotel for 143
sold the house and 13551
sold the house but 67
sold the house for 3917
sold the house out 210
sold the house she 213
sold the house that 590
sold the house they 429
sold the house was 41
sold the house with 180
sold the house yet 62
sold the items for 51
sold the lands and 332
sold the lands for 96
sold the lands that 54
sold the lands they 52
sold the lives and 249
sold the manor and 537
sold the mills and 51
sold the money was 54
sold the mules and 71
sold the needy for 45
sold the notes and 67
sold the notes for 107
sold the notion that 219
sold the option for 123
sold the paper and 409
sold the paper for 239
sold the parts for 43
sold the pelts for 60
sold the piece for 93
sold the place and 920
sold the place for 384
sold the place out 182
sold the plant and 233
sold the plant for 66
sold the plate and 61
sold the press and 60
sold the ranch and 626
sold the ranch for 247
sold the right for 67
sold the seeds for 82
sold the share for 100
sold the sheep and 138
sold the ships and 62
sold the shirt off 143
sold the skins and 114
sold the skins for 126
sold the slave for 54
sold the sloop and 66
sold the stock and 1136
sold the stock for 2629
sold the stock she 116
sold the stock that 49
sold the stock this 41
sold the stone for 64
sold the store and 773
sold the store for 77
sold the story and 40
sold the story for 67
sold the straw off 46
sold the studio and 43
sold the stuff and 47
sold the stuff for 190
sold the sugar and 49
sold the sugar for 67
sold the sulky and 63
sold the tract for 57
sold the trees for 52
sold the truck and 116
sold the truck for 187
sold the units for 41
sold the wagon and 119
sold the watch and 69
sold the watch for 73
sold the whole for 170
sold the whole lot 842
sold the wives and 54
sold the woman for 46
sold the women and 1332
sold the world for 57
sold the wreck for 53
sold the yacht and 64
sold thy people for 53
sold to banks and 312
sold to carry out 56
sold to china and 154
sold to china for 84
sold to china was 42
sold to cover all 133
sold to cover his 113
sold to egypt and 81
sold to every man 54
sold to every one 75
sold to fewer than 80
sold to firms for 41
sold to firms that 138
sold to george and 65
sold to george iii 172
sold to henry and 87
sold to israel and 70
sold to italy and 173
sold to james and 63
sold to japan and 243
sold to japan for 303
sold to large and 63
sold to libya and 40
sold to local and 106
sold to louis xii 45
sold to louis xiv 346
sold to mills and 49
sold to mills for 47
sold to nearly all 50
sold to others and 276
sold to others for 839
sold to others than 218
sold to others who 350
sold to people all 57
sold to people and 58
sold to people for 123
sold to people who 4897
sold to people with 190
sold to russia and 261
sold to russia for 112
sold to shops and 66
sold to skill and 84
sold to small and 71
sold to spain and 76
sold to spain for 48
sold to state and 92
sold to thomas and 66
sold to uncle sam 71
sold to users and 45
sold to users who 53
sold to viacom for 46
sold to white men 357
sold to women and 65
sold to women for 70
sold to women who 247
sold up rather than 86
sole of every shoe 41
sole of which its 91
sole of which was 99
sole or chief aim 54
sole or chief end 182
sole or whole that 606
sole thing which has 48
sole to crown was 53
solo in which she 195
solo or group singing 43
some as below his 54
some as large and 89
some as proof that 634
some as proving that 46
some as rather too 78
some as showing that 84
some as small and 45
some as though they 152
some as would say 43
some at court who 58
some at every meal 54
some at first but 41
some at first may 42
some at night and 95
some at thirty and 53
some be drawn off 85
some by force and 249
some by horse and 58
some by night and 194
some by others and 62
some by people who 147
some by signs and 47
some by throwing them 80
some by train and 63
some by water and 159
some by which they 58
some do allow and 44
some do argue that 44
some do stand out 53
some go every day 43
some he broke off 44
some he could not 475
some he dares not 40
some he drove out 122
some he kills and 108
some he looks with 87
some he would not 197
some he would say 69
some in black and 739
some in boats and 167
some in boxes and 44
some in canoes and 211
some in carts and 93
some in carts with 87
some in china and 75
some in color and 165
some in digging for 43
some in dover did 95
some in egypt and 42
some in every age 309
some in every year 59
some in favor and 131
some in front and 285
some in georgia and 40
some in greek and 208
some in green and 63
some in heaven and 56
some in heaven who 50
some in hunger and 51
some in israel and 49
some in israel who 123
some in italy and 97
some in italy who 42
some in japan and 73
some in japan who 42
some in keeping them 95
some in lands and 41
some in large and 79
some in latin and 343
some in loose ears 55
some in masks and 65
some in money and 47
some in nearly all 44
some in order that 572
some in pairs and 102
some in paris and 65
some in playing with 50
some in poetry and 44
some in power and 51
some in power who 47
some in print and 88
some in prose and 271
some in robes and 43
some in ruins and 213
some in russia and 46
some in silks and 110
some in small things 47
some in spain and 94
some in stone and 40
some in suits and 130
some in tents and 101
some in trees and 50
some in trust and 44
some in trust for 53
some in verse and 181
some in wales and 48
some in water and 143
some in which all 126
some in which both 123
some in which his 56
some in which its 76
some in which one 330
some in which she 156
some in which that 57
some in which they 815
some in which this 211
some in which two 190
some in which you 202
some in white and 87
some in writing and 54
some is given off 60
some is given one 65
some is given them 74
some is irish earth 96
some is mixed with 84
some is still being 51
some is white and 93
some is worse than 62
some it comes with 56
some it could mean 40
some it could not 63
some it might mean 132
some it might not 59
some it seems that 1028
some it would mean 92
some it would not 117
some no doubt are 259
some no doubt being 79
some no doubt did 90
some no doubt for 58
some no doubt had 95
some no doubt who 105
some no doubt with 104
some no longer had 41
some no longer than 168
some no longer with 47
some no older than 277
some no wider than 96
some of brass and 64
some of brick and 331
some of cedar and 194
some of either sex 78
some of equal age 63
some of every age 44
some of every day 74
some of every one 77
some of flesh and 139
some of glass and 85
some of green and 57
some of heroes far 70
some of hunger and 53
some of ivory and 49
some of louis xiv 82
some of money and 70
some of money for 77
some of moody and 41
some of nearly all 64
some of people who 70
some of short and 89
some of stone and 422
some of theirs and 76
some of theirs are 73
some of theirs for 43
some of uncle sam 451
some of value and 49
some of water and 77
some of which act 2444
some of which add 223
some of which aid 322
some of which aim 149
some of which all 841
some of which and 121
some of which any 96
some of which arc 3896
some of which are 718746
some of which ask 42
some of which ate 128
some of which bad 49
some of which bear 8616
some of which being 2179
some of which both 223
some of which bring 421
some of which but 65
some of which can 46077
some of which cling 66
some of which cut 1224
some of which deal 2578
some of which did 4387
some of which die 124
some of which dip 98
some of which does 386
some of which don 76
some of which dry 112
some of which each 121
some of which earn 45
some of which end 1352
some of which far 125
some of which fed 75
some of which fig 107
some of which fit 870
some of which fly 116
some of which for 907
some of which get 341
some of which god 41
some of which goes 657
some of which got 548
some of which had 71744
some of which hang 447
some of which has 12123
some of which head 92
some of which her 256
some of which his 1269
some of which hit 354
some of which hung 394
some of which its 115
some of which jut 138
some of which lay 1182
some of which lead 3715
some of which led 1558
some of which let 114
some of which lie 3758
some of which long 370
some of which man 124
some of which map 44
some of which may 144819
some of which mean 199
some of which men 202
some of which met 304
some of which near 224
some of which new 66
some of which not 595
some of which now 2288
some of which one 1738
some of which ore 140
some of which our 769
some of which owe 217
some of which own 207
some of which pay 454
some of which put 262
some of which ran 969
some of which read 574
some of which run 4062
some of which sat 58
some of which saw 176
some of which say 155
some of which see 176
some of which set 299
some of which she 9051
some of which sir 100
some of which sit 83
some of which that 568
some of which then 584
some of which they 19483
some of which things 105
some of which this 757
some of which thou 85
some of which tie 120
some of which too 51
some of which try 95
some of which two 197
some of which use 3458
some of which was 28765
some of which wear 98
some of which with 545
some of which won 217
some of which yet 373
some of which you 10873
some of white and 45
some of whose gay 121
some of whose key 76
some of whose men 349
some of whose old 77
some of whose own 187
some of women and 92
some of world war 184
some of yours and 201
some of yours are 100
some of yours for 47
some of yours that 199
some of yours too 65
some oi which are 42
some on board and 66
some on board that 124
some on board who 222
some on hands and 80
some on hills and 40
some on horse and 105
some on mules and 51
some on paper and 51
some on pikes and 55
some on shore and 63
some on which they 123
some on which you 61
some or maybe all 96
some or nearly all 236
some or which are 63
some ox hides that 96
some sea water and 109
some sea water with 43
some so apish and 73
some so badly that 341
some so badly they 45
some so close that 304
some so faint that 57
some so large and 96
some so large that 1465
some so large they 143
some so rusty and 47
some so short that 47
some so small and 87
some so small that 2118
some so small they 264
some so small you 68
some so steep that 69
some so strong that 59
some tea after all 54
some tea leaves and 70
some tea which she 48
some tea which was 82
some tea while she 61
some tea while you 254
some the cells are 92
some the change was 79
some the civil and 106
some the court has 164
some the danger was 87
some the feeling that 92
some the flange and 95
some the issue was 63
some the leaves are 141
some the lines are 47
some the notion that 152
some the reason for 66
some the search for 67
some the sexes are 50
some the story may 47
some the world has 44
some the worse for 154
some thing about him 44
some thing about his 68
some thing about this 53
some thing rather than 91
some thing which can 132
some thing which had 52
some thing which has 163
some thing which may 103
some thing which they 86
some thing which was 142
some thing which you 77
some to admit that 56
some to agree with 121
some to allow for 65
some to amuse them 99
some to apply for 96
some to argue for 485
some to argue that 8356
some to begin with 405
some to build with 52
some to cards and 40
some to carry her 41
some to carry out 114
some to carry with 102
some to catch him 200
some to catch you 93
some to claim for 49
some to claim that 2044
some to doubt his 103
some to doubt its 128
some to doubt that 248
some to drink and 125
some to every one 46
some to fancy that 254
some to fetch him 103
some to fight for 97
some to fight with 51
some to glory and 79
some to greed and 63
some to guard his 60
some to heaven and 176
some to honor and 243
some to imply that 678
some to infer that 845
some to joust and 62
some to label him 104
some to label this 47
some to laugh and 42
some to marry and 50
some to others and 46
some to people who 107
some to persia for 103
some to place him 44
some to please him 185
some to point out 119
some to posit that 121
some to press for 92
some to prove that 912
some to search for 371
some to shame and 6233
some to share with 180
some to sleep and 70
some to spare and 79
some to spare for 894
some to stand for 143
some to start with 183
some to start you 64
some to state that 288
some to study and 53
some to tempt and 40
some to thresh and 78
some to trade and 69
some to trade with 57
some to usurp his 40
some to watch and 131
some to watch for 58
some to which his 111
some to which they 128
some to which you 93
some to worry that 262
some to write and 42
some to write his 52
some to write this 75
some tv shows and 76
some we could not 174
some we could see 44
some we shall see 40
some we would not 80
songs as themes for 49
songs as though they 153
songs by dylan and 43
songs by george and 166
songs by playing them 49
songs by simon and 57
songs by which they 107
songs he could not 97
songs he liked and 41
songs he wrote and 284
songs he wrote are 57
songs he wrote for 678
songs he wrote was 40
songs he wrote with 144
songs in gaelic and 55
songs in hindi and 87
songs in irish and 95
songs in keeping with 51
songs in latin and 89
songs in major and 69
songs in order that 173
songs in plays and 45
songs in porgy and 61
songs in tamil and 76
songs in which all 211
songs in which are 58
songs in which both 83
songs in which each 117
songs in which her 51
songs in which his 130
songs in which one 198
songs in which she 256
songs in which they 998
songs in which this 98
songs in which two 111
songs in which you 104
songs my father had 64
songs my mother had 93
songs my mother sang 167
songs of angels and 369
songs of araby and 58
songs of bards and 77
songs of beauty and 111
songs of birds and 3520
songs of birds are 806
songs of birds can 73
songs of birds for 50
songs of birds may 70
songs of birds that 658
songs of birds who 49
songs of birds with 100
songs of black men 50
songs of blood and 41
songs of burns and 267
songs of burns are 145
songs of burns that 51
songs of burns they 40
songs of burns with 46
songs of cheer and 64
songs of damon and 56
songs of david and 210
songs of david are 42
songs of exile and 55
songs of frogs and 62
songs of george and 78
songs of glory and 158
songs of grief and 130
songs of grieg and 42
songs of hafiz and 61
songs of heaven and 49
songs of heroes and 95
songs of homer and 227
songs of hours that 57
songs of human joy 61
songs of italy and 52
songs of labor and 148
songs of larks and 139
songs of miriam and 154
songs of moses and 399
songs of negro and 40
songs of parting and 49
songs of power and 61
songs of pride and 40
songs of russia and 59
songs of scorn and 45
songs of simon and 50
songs of social and 111
songs of spain and 82
songs of spain are 60
songs of thanks and 128
songs of thrush and 91
songs of today are 49
songs of trust and 44
songs of unity and 45
songs of valor and 40
songs of which are 75
songs of which one 130
songs of which she 104
songs of which they 122
songs of which this 44
songs of which you 41
songs of women and 72
songs of women are 43
songs of world war 445
songs of yearning for 45
songs on which his 46
songs on which she 41
songs on which they 92
songs on which this 44
songs or hymns are 42
songs or hymns that 44
songs or lines are 58
songs or music that 43
songs so often that 40
songs so sweet and 59
songs the group had 41
songs the people sang 73
songs the whole day 78
songs the whole way 56
songs the women sang 66
songs the words are 85
songs the world has 57
songs to begin with 60
songs to cheer him 53
songs to cheer them 63
songs to drown out 75
songs to music and 101
songs to order for 43
songs to people who 75
songs to share with 49
songs to which his 59
songs to which she 99
songs to which they 485
songs to which you 92
songs we could not 50
sons as though they 134
sons by grace and 54
sons by placing them 43
sons by sending them 219
sons by teaching them 40
sons by telling them 54
sons by water and 54
sons he could not 62
sons he never had 132
sons he would not 46
sons in civil war 44
sons in every way 46
sons in flesh and 92
sons in learning and 79
sons in order for 43
sons in order that 515
sons in trust for 47
sons in which they 42
sons in world war 362
sons no longer had 48
sons of aaron and 744
sons of aaron are 655
sons of aaron did 56
sons of aaron for 117
sons of aaron had 165
sons of aaron may 40
sons of aaron that 244
sons of aaron they 48
sons of aaron was 80
sons of aaron who 543
sons of aaron with 58
sons of albion and 61
sons of albion are 87
sons of allah and 113
sons of arthur and 65
sons of athens set 239
sons of boreas and 66
sons of boreas are 105
sons of brave men 70
sons of chief men 46
sons of civil and 67
sons of civil war 52
sons of david and 292
sons of david are 89
sons of david who 77
sons of devon and 42
sons of draft age 92
sons of dukes and 809
sons of dukes are 53
sons of earthly kings 42
sons of edwin had 78
sons of egypt and 77
sons of egypt are 85
sons of eight and 48
sons of error may 87
sons of fancy and 54
sons of father sun 122
sons of feeling and 57
sons of flint and 67
sons of frank and 42
sons of freed men 78
sons of george and 199
sons of george iii 1745
sons of georgia and 40
sons of hagar and 81
sons of haman are 47
sons of heaven and 719
sons of heaven are 74
sons of henry and 238
sons of henry iii 75
sons of henry vii 143
sons of herod and 85
sons of herod had 45
sons of herod who 45
sons of heroes are 63
sons of horus and 99
sons of horus are 86
sons of irish and 63
sons of isaac and 512
sons of isaac are 43
sons of islam and 59
sons of islam who 53
sons of israel all 74
sons of israel and 1588
sons of israel are 1126
sons of israel being 80
sons of israel bring 69
sons of israel can 75
sons of israel did 932
sons of israel for 292
sons of israel had 629
sons of israel has 126
sons of israel his 100
sons of israel may 120
sons of israel not 55
sons of israel now 40
sons of israel out 2317
sons of israel sang 62
sons of israel saw 425
sons of israel set 117
sons of israel that 928
sons of israel this 179
sons of israel was 222
sons of israel who 881
sons of israel with 164
sons of italy and 102
sons of italy who 119
sons of jacob and 2241
sons of jacob are 2323
sons of jacob did 293
sons of jacob for 121
sons of jacob had 1024
sons of jacob may 53
sons of jacob saw 168
sons of jacob set 53
sons of jacob that 140
sons of jacob then 67
sons of jacob was 196
sons of jacob who 601
sons of jacob with 154
sons of james and 318
sons of jason and 48
sons of jesse and 97
sons of jesse are 44
sons of jesse had 93
sons of jesse who 65
sons of jonas and 60
sons of judah and 486
sons of judah are 107
sons of judah who 68
sons of light and 1866
sons of light are 210
sons of light who 132
sons of lords and 284
sons of lords who 56
sons of louis and 77
sons of louis xiv 430
sons of meaner men 74
sons of morning sung 635
sons of moses and 308
sons of mother and 98
sons of mother earth 160
sons of naval and 59
sons of nearly all 57
sons of niger had 123
sons of night who 270
sons of noble and 411
sons of noble men 65
sons of peers and 1052
sons of peers are 194
sons of peers had 54
sons of peers may 48
sons of peers who 136
sons of people who 254
sons of people with 60
sons of peter and 186
sons of piety and 53
sons of plato had 43
sons of popes and 63
sons of pound and 43
sons of pride and 105
sons of rajas and 92
sons of russia are 49
sons of russia who 66
sons of sarah and 67
sons of satan and 68
sons of serfs and 120
sons of serving and 44
sons of shiva and 74
sons of sires that 79
sons of sires who 397
sons of small and 42
sons of spain and 42
sons of spain who 42
sons of spoil and 46
sons of sport and 46
sons of thomas and 293
sons of thomas lee 129
sons of uncle sam 224
sons of wealthy and 423
sons of wealthy men 819
sons of white men 157
