sacks few 65 sacks bed
61 stage few 71 stage
man 129 stage new 418
stage poet 41 stage can
352 stage did 103 stage
had 363 stage met 45
stage saw 53 stage was
1030 stage big 143 stage
bit 56 stage far 48
stage long 513 stage low
50 stage man 165 stage
new 191 stage real 92
stage row 50 stage set
84 stage two 96 stage
bang 76 stage big 284
stage few 1103 stage gun
52 stage head 46 stage
long 462 stage lot 309
stage low 405 stage man
263 stage new 1273 stage
one 48 stage real 167
stage red 267 stage row
47 stage set 259 stage
song 41 stage thud 73
stags lion 49 staid few
840 staid few 243 staid
year 88 stain few 128
stain few 832 stain long
156 stain dry 362 stain
few 126 stain rag 178
stain red 50 stair man
47 stake few 45 stake
say 200 stake had 59
stake was 72 stake few
56 stake long 45 stake
man 54 stake new 83
stake bit 42 stake few
122 stake new 1319 stake
path 55 stake seat 47
stake few 153 stake did
43 stake had 46 stake
new 73 stake long 67
stake red 68 staking new
413 staking path 45 stalk
cap 120 stalk few 68
stalk head 399 stalk long
40 stalk few 115 stalk
gun 109 stall few 47
stall was 49 stall cow
60 stall cup 53 stall
day 154 stall few 954
stall long 266 stall year
48 stall had 107 stall
big 52 stall few 91
stall low 52 stamp few
102 stamp new 107 stamp
seal 299 stamp man 51
stamp new 80 stand big
101 stand few 398 stand
long 171 stand new 153
stand can 669 stand did
125 stand had 163 stand
saw 41 stand see 46
stand was 410 stand bad
225 stand few 539 stand
and 108 stand being 41
stand big 256 stand bit
321 stand boy 56 stand
cab 40 stand cup 108
stand day 8217 stand dog
44 stand far 52 stand
few 40580 stand head 112
stand hot 62 stand law
335 stand leaf 67 stand
long 13446 stand lot 1286
stand low 104 stand man
1198 stand new 2960 stand
non 239 stand one 131
stand real 1002 stand seat
1043 stand set 1543 stand
tax 111 stand two 117
stand war 161 stand way
436 stand year 1101 stand
and 105 stand hot 91
stand man 41 stand few
43 stand bit 159 stand
few 78 stand mob 40
stand bit 1161 stand few
180 stand long 77 stand
lot 85 stand man 66
stand can 125 stand did
140 stand had 390 stand
may 56 stand was 512
stand long 97 stand man
44 stand big 198 stand
box 42 stand few 670
stand gun 168 stand guy
61 stand long 392 stand
lot 62 stand low 64
stand man 505 stand new
134 stand red 65 stand
row 47 stand tin 117
stand new 54 stare few
141 stare nod 50 stare
few 1420 stare long 1910
stare did 43 stare had
169 stare was 40 staring
few 484 staring long 983
stars big 134 stars dim
50 stars few 1206 stars
long 53 stars lot 88
stars man 101 stars new
280 stars red 169 stars
sun 129 stars thin 140
stars can 101 stars had
46 stars was 163 stars
bit 56 stars few 88
stars long 51 stars day
60 stars few 892 stars
long 473 stars new 53
stars year 67 stars few
41 stars had 140 stars
man 147 stars can 261
stars did 483 stars had
2556 stars saw 103 stars
see 128 stars was 1897
stars sun 50 stars few
140 stars low 193 stars
mean 54 stars new 126
start bad 87 start cry
334 start few 214 start
jar 47 start long 517
start lot 133 start low
195 start new 1658 start
can 256 start did 156
start had 468 start was
859 start bit 151 start
man 94 start real 173
start did 41 start was
126 start bit 60 start
few 103 start job 89
start lot 590 start lot
93 start boy 129 start
day 828 start few 1110
start long 1060 start man
350 start new 2372 start
row 55 start run 98
start two 40 start year
214 start bit 95 start
day 186 start few 48
start long 43 start meal
56 start new 1018 start
bit 92 start new 152
start song 485 start did
44 start had 266 start
man 61 start new 110
start can 211 start did
486 start had 1132 start
was 2523 start lot 71
start new 1049 start bit
106 start new 88 start
and 970 start bad 228
start bag 58 start bang
1467 start bar 166 start
bath 120 start beam 197
start bias 385 start bid
132 start big 2022 start
bit 957 start box 402
start boy 129 start can
50 start car 114 start
cry 119 start cup 341
start cut 111 start day
206 start dead 121 start
death 98 start dog 156
start dot 1006 start dry
321 start far 119 start
few 15912 start gas 289
start guy 101 start head
83 start hot 368 start
job 356 start key 454
start kit 42 start law
163 start lead 235 start
leaf 82 start leap 101
start lie 202 start log
41 start long 2106 start
lot 934 start low 6035
start man 644 start map
544 start meal 85 start
mean 45 start mix 184
start new 10553 start non
856 start not 120 start
one 1513 start path 88
start pen 109 start poem
297 start raw 215 start
real 1295 start red 284
start row 199 start run
205 start set 7430 start
six 215 start song 449
start spa 76 start sum
233 start tab 187 start
tag 124 start tax 197
start team 154 start ten
207 start thin 461 start
top 564 start two 1662
start war 43 start weak
459 start web 184 start
wet 89 start year 194
start and 145 start and
244 start did 83 start
had 139 start was 294
start and 43 start and
138 start and 91 start
and 95 state bad 60
state big 215 state few
1836 state head 89 state
key 172 state law 210
state long 374 state lot
95 state low 617 state
man 461 state new 3897
state non 1181 state one
229 state real 262 state
set 1444 state tax 120
state two 133 state war
104 state way 224 state
weak 943 state year 71
state can 338 state did
237 state had 145 state
was 762 state few 220
state few 400 state new
209 state was 49 state
man 82 state day 1127
state fee 78 state few
4485 state gas 1445 state
job 71 state long 10468
state man 1551 state new
526 state non 208 state
one 200 state poet 43
state real 337 state set
347 state six 118 state
sum 80 state two 472
state war 56 state year
2632 state far 52 state
few 50 state law 351
state long 300 state lot
91 state low 53 state
man 52 state net 153
state new 141 state real
74 state weak 54 state
big 50 state far 318
state few 146 state key
346 state law 2769 state
long 1040 state lot 242
state low 278 state mean
235 state near 45 state
net 51 state new 143
state non 187 state one
147 state per 107 state
real 297 state say 41
state set 788 state tax
215 state two 272 state
weak 77 state got 125
state and 57 state man
163 state can 173 state
did 42 state had 909
state was 296 state and
101 state bad 40 state
boy 58 state car 48
state day 53 state dog
47 state few 1656 state
has 195 state job 137
state key 137 state law
173 state long 354 state
lot 135 state low 131
state man 3057 state new
1451 state non 151 state
one 49 state real 142
state red 40 state set
200 state son 73 state
sum 131 state tax 155
state team 40 state two
68 state war 145 state
year 55 state and 314
state can 3949 state did
2850 state fear 145 state
got 54 state had 5805
state may 187 state mean
68 state met 203 state
not 49 state now 380
state owe 223 state put
60 state read 187 state
saw 630 state see 590
state use 167 state was
10218 state bit 93 state
bad 68 state big 87
state bit 114 state far
310 state key 525 state
law 305 state long 224
state man 329 state myth
50 state net 44 state
new 279 state non 162
state real 183 state tax
87 state way 76 state
weak 61 state year 42
state was 49 state can
95 state was 94 state
bad 40 state big 165
state death 44 state far
148 state few 902 state
law 551 state long 1158
state lot 177 state low
1493 state man 293 state
mean 378 state net 253
state new 2349 state non
650 state one 360 state
per 239 state pro 41
state real 289 state seat
90 state set 540 state
tax 169 state thin 102
state two 384 state weak
758 stating was 40 stating
and 42 stating boy 43
stating fee 79 stating few
278 stating had 41 stating
has 61 stating job 47
stating key 90 stating law
167 stating long 67 stating
lot 41 stating man 2004
stating new 757 stating non
166 stating one 44 stating
real 175 stating set 179
stating sum 132 stating tax
135 stating war 129 stating
can 247 stating did 667
stating had 5409 stating saw
47 stating was 5107 stating
was 54 stating was 162
stating was 43 stave new
89 stave run 90 stave
war 164 staving war 40
staying was 61 staying few
464 staying bit 321 staying
cup 104 staying day 853
staying few 5924 staying long
930 staying meal 151 staying
year 1048 staying lot 46
staying dear 175 staying few
82 staying guy 92 staying
job 156 staying man 634
staying new 47 stays few
110 stays day 380 stays
few 1328 stays long 1346
stays year 380 stays but
105 stays job 42 stays
man 584 steady had 50
steady was 77 steady bit
70 steady day 44 steady
few 699 steady long 714
steady year 547 steady bit
97 steady bit 43 steady
bit 49 steady boy 426
steady guy 103 steady man
44 steaks few 103 stealing
long 86 stealing sin 126
stealing way 55 steaming few
376 steed was 43 steed
long 48 steel bar 52
steel bit 45 steel few
479 steel long 43 steel
lot 67 steel low 202
steel man 44 steel new
88 steel red 45 steel
tin 83 steel was 94
steel beam 70 steel few
87 steel long 140 steel
new 81 steel year 109
steel long 52 steel low
215 steel few 79 steel
long 74 steel low 951
steel thin 478 steep bit
41 steep had 102 steep
was 123 steep car 41
steep day 60 steep few
637 steep long 76 steep
man 458 steep man 245
steep can 61 steep had
351 steep was 300 stems
few 577 stems few 43
stems few 122 stems long
44 stems few 464 stems
long 133 steps new 99
steps big 55 steps few
342 steps hop 487 steps
leap 183 steps long 185
steps lot 137 steps low
127 steps man 104 steps
new 75 steps path 121
steps set 119 steps can
77 steps did 62 steps
got 52 steps had 157
steps ran 41 steps saw
152 steps was 620 steps
bit 125 steps way 44
steps bit 93 steps day
41 steps few 973 steps
long 449 steps man 59
steps new 290 steps one
120 steps two 57 steps
year 78 steps bus 112
steps had 59 steps man
58 steps team 40 steps
can 457 steps did 165
steps had 1056 steps may
171 steps use 64 steps
was 311 steps long 81
steps low 40 steps man
93 steps bag 62 steps
big 154 steps cup 60
steps few 159 steps gun
169 steps long 175 steps
low 105 steps man 47
steps new 285 stereo few
55 stern bow 141 stern
long 42 stern was 56
stern few 144 stern was
116 stern was 64 stern
long 357 stick bad 58
stick bag 341 stick big
286 stick bit 412 stick
box 199 stick dog 283
stick few 517 stick gun
139 stick hat 114 stick
leaf 60 stick long 387
stick lot 62 stick man
44 stick new 87 stick
pot 62 stick rag 63
stick red 128 stick tin
52 stick did 117 stick
had 117 stick was 217
stick bad 110 stick bat
298 stick bow 49 stick
day 111 stick dog 104
stick few 673 stick gun
525 stick long 620 stick
pen 99 stick rod 105
stick year 42 stick bit
847 stick leg 69 stick
long 50 stick lot 66
stick had 431 stick was
146 stick long 40 stick
bad 120 stick big 297
stick bit 543 stick dead
46 stick dog 41 stick
few 612 stick guy 90
stick head 394 stick job
913 stick long 699 stick
low 154 stick man 188
stick net 170 stick new
166 stick one 51 stick
pin 170 stick rag 440
stick red 507 stick set
115 stick thin 63 stick
thong 98 stick wad 42
stiff bit 492 stiff can
121 stiff had 125 stiff
put 51 stiff was 228
stiff day 90 stiff few
315 stiff long 160 stiff
can 330 stiff had 168
stiff was 90 stile path
48 still few 195 still
few 94 still can 45
still had 41 still few
60 still new 156 still
can 344 still did 79
still had 280 still hear
40 still saw 178 still
was 759 still bit 123
still few 881 still long
223 still lot 254 still
few 74 still path 57
still bit 220 still man
57 still tear 51 still
boy 993 still few 854
still lad 258 still man
295 still year 56 still
was 43 still few 73
still lot 77 still new
74 still its 40 still
lot 69 still bit 49
still few 63 still lot
384 still bit 51 still
lot 305 still big 42
still bit 88 still few
49 still job 83 still
lot 616 still lot 63
still beat 67 still bit
579 still day 849 still
few 30272 still long 27766
still lot 61 still man
225 still new 63 still
year 478 still bad 81
still big 211 still bit
529 still cup 54 still
few 461 still hot 49
still job 327 still lot
2179 still low 169 still
man 88 still meal 58
still new 58 still real
200 still seat 56 still
tax 289 still long 189
still bad 121 still big
253 still bit 545 still
day 46 still deal 77
still few 2766 still gun
181 still head 63 still
job 736 still key 218
still long 4424 still lot
4679 still man 53 still
real 48 still ton 69
still way 253 still year
191 still bad 762 still
bag 57 still bed 156
still big 1170 still bit
1501 still box 77 still
boy 130 still can 43
still cap 41 still car
194 still cow 74 still
day 676 still deal 89
still death 197 still dial
49 still dim 63 still
dog 147 still dry 54
still far 400 still fear
181 still few 15110 still
gap 56 still gun 617
still gut 102 still head
390 still hot 117 still
job 3626 still key 1994
still law 121 still lead
320 still lean 43 still
leg 72 still long 15634
still lot 31754 still low
898 still man 299 still
mean 118 still net 355
still new 228 still non
110 still one 289 still
per 130 still raw 157
still ray 42 still real
444 still red 116 still
say 416 still seat 85
still set 279 still sex
50 still six 197 still
son 470 still sting 112
still team 78 still ten
174 still thin 133 still
tinge 100 still ton 142
still two 760 still use
220 still wad 40 still
war 429 still way 1636
still weak 150 still wet
100 still year 3308 still
yen 82 still not 115
still bad 442 still bias
47 still big 620 still
bit 1129 still box 45
still car 50 still day
112 still dry 41 still
far 400 still fear 82
still few 4800 still gap
57 still gun 143 still
head 125 still job 819
still key 676 still law
79 still lead 173 still
long 15555 still lot 13800
still low 1393 still man
159 still mean 97 still
net 379 still new 49
still non 251 still one
226 still per 95 still
raw 42 still real 725
still red 81 still say
179 still seat 48 still
set 227 still son 82
still tax 126 still thin
52 still tinge 47 still
two 213 still use 455
still way 1857 still weak
120 still year 410 still
few 114 still lot 180
still few 78 still few
158 still long 156 still
year 40 still lot 266
still bad 623 still big
222 still bit 42 still
day 87 still dead 84
still fan 45 still few
863 still law 46 still
long 60 still lot 284
still man 358 still new
50 still poet 43 still
real 639 still tear 41
still top 41 still year
81 still few 49 still
lot 105 still few 149
still lot 48 still fee
100 still lot 86 still
tax 117 still few 96
still lot 148 still few
54 still few 91 still
lot 278 still few 53
still few 142 still lot
245 still way 56 still
few 270 still lot 62
still can 91 still did
76 still had 43 still
was 144 still big 83
still bit 178 still few
1183 still long 102 still
lot 885 still man 179
still red 58 still way
54 still had 163 still
man 155 still was 103
still can 281 still did
177 still had 291 still
may 140 still was 432
still can 256 still had
116 still bit 40 still
dial 42 still few 145
still gun 50 still lot
314 still pen 50 still
two 112 still lot 84
still big 112 still bit
347 still boy 74 still
far 93 still long 333
still lot 228 still man
373 still new 46 still
real 52 still war 102
still way 58 still hat
67 still was 75 still
war 89 still big 86
still bit 122 still due
158 still few 461 still
long 212 still lot 213
still low 273 still man
107 still new 73 still
tinge 103 still wet 108
stock few 850 stock long
213 stock lot 60 stock
low 72 stock man 92
stock net 80 stock new
442 stock non 115 stock
put 879 stock seat 77
stock had 50 stock was
81 stock and 67 stock
has 60 stock then 77
stock then 211 stock day
109 stock few 1242 stock
job 47 stock long 1882
stock net 51 stock new
907 stock one 97 stock
set 132 stock song 129
stock sum 60 stock two
51 stock year 1358 stock
par 1063 stock long 49
stock lot 45 stock low
159 stock par 3838 stock
real 61 stock tax 107
stock low 70 stock new
98 stock can 63 stock
had 447 stock was 51
stock buy 64 stock few
51 stock new 45 stock
tax 139 stock few 268
stock long 173 stock lot
59 stock low 983 stock
new 210 stock one 49
stock par 8619 stock put
64 stock tax 489 stock
ten 43 stole man 60
stole had 80 stole did
74 stoma few 48 stone
big 57 stone bit 144
stone few 564 stone head
44 stone law 51 stone
long 141 stone lot 93
stone low 53 stone man
233 stone new 125 stone
red 48 stone row 65
stone sling 486 stone can
45 stone had 59 stone
saw 49 stone was 174
stone bed 70 stone day
64 stone few 379 stone
head 57 stone long 390
stone man 63 stone new
1349 stone seat 185 stone
year 69 stone long 65
stone man 49 stone man
41 stone can 178 stone
had 337 stone saw 53
stone was 144 stone boy
64 stone long 75 stone
man 95 stone real 45
stone big 101 stone bit
42 stone few 339 stone
head 60 stone lead 124
stone long 287 stone low
171 stone man 42 stone
new 792 stone pen 93
stone red 199 stone sling
194 stone thin 182 stone
wet 56 stood can 132
stood few 82 stood had
53 stood sat 45 stood
saw 78 stood was 103
stood day 136 stood few
1577 stood bit 570 stood
day 395 stood far 122
stood fat 55 stood few
24154 stood law 90 stood
long 31434 stood lot 258
stood man 541 stood new
1415 stood non 319 stood
pro 41 stood real 308
stood seat 311 stood set
195 stood war 79 stood
way 228 stood weak 42
stood year 712 stood few
54 stood big 55 stood
heath 62 stood low 83
stood set 45 stood man
273 stood bit 93 stood
few 325 stood long 71
stood mob 47 stood bit
155 stood few 62 stood
long 241 stood lot 43
stood was 68 stood few
44 stood long 109 stood
heap 48 stood long 55
stood big 174 stood bit
60 stood cup 104 stood
few 348 stood gun 214
stood leg 44 stood long
250 stood man 154 stood
mug 48 stood new 66
stood red 78 stood sad
76 stood set 88 stool
bed 87 stool box 138
stool few 75 stool low
50 stool sat 60 stool
few 158 stool long 144
stool seat 82 stool had
55 stool long 55 stool
low 123 stool pen 66
stool red 53 stool seat
215 stoop can 84 stoop
few 119 stoop pin 537
stops few 107 stops long
40 stops man 181 stops
new 404 stops can 216
stops get 46 stops hear
176 stops see 56 stops
man 60 stops beat 43
stops bit 186 stops cup
164 stops day 410 stops
few 2898 stops long 816
stops meal 134 stops red
506 stops thud 41 store
bar 183 store big 98
store car 59 store dry
200 store few 2101 store
gas 619 store long 242
store lot 160 store man
347 store meat 142 store
new 355 store pub 50
store real 105 store row
40 store shoe 193 store
buy 97 store can 226
store did 167 store got
347 store had 286 store
saw 255 store see 106
store was 566 store few
153 store did 85 store
bag 237 store big 143
store bit 215 store box
326 store can 367 store
cup 152 store day 439
store few 5822 store job
127 store long 1496 store
lot 76 store man 729
store new 1049 store set
53 store six 406 store
song 82 store two 42
store year 1525 store big
130 store few 49 store
lot 92 store new 57
store big 189 store few
82 store long 45 store
lot 89 store new 67
store can 56 store did
46 store had 535 store
was 189 store big 191
store bit 118 store few
65 store log 43 store
long 198 store low 48
store man 67 store new
62 store one 47 store
real 74 store two 130
store bag 587 store bar
109 store big 955 store
box 403 store can 108
store few 776 store gas
229 store gun 376 store
long 348 store lot 433
store low 228 store man
237 store new 675 store
pay 160 store red 168
store set 126 store six
41 store tin 86 store
toy 122 store two 47
storing few 61 storing long
83 stork man 108 storm
few 83 storm can 56
storm did 44 storm had
81 storm was 207 storm
lot 65 storm day 92
storm few 606 storm long
147 storm lee 95 storm
did 43 storm had 91
storm had 471 storm was
89 storm had 54 storm
bad 99 storm long 54
storm real 83 storm few
59 storm low 84 story
bad 76 story big 120
story bit 66 story few
961 story long 498 story
lot 152 story man 60
story new 848 story one
57 story poem 759 story
real 119 story sad 170
story set 205 story song
199 story two 113 story
way 74 story can 559
story did 762 story got
269 story had 480 story
may 51 story read 52
story saw 56 story say
62 story see 41 story
was 1948 story few 56
story few 119 story new
48 story real 81 story
can 387 story did 144
story had 124 story was
134 story big 45 story
bit 128 story boy 61
story day 403 story dying
43 story few 816 story
long 1151 story lot 51
story man 170 story new
479 story year 458 story
long 159 story lot 80
story long 145 story lot
155 story new 96 story
real 125 story sad 144
story not 87 story bad
46 story far 144 story
few 142 story long 246
story lot 302 story man
42 story new 92 story
real 155 story sad 402
story two 40 story way
74 story got 78 story
can 155 story did 109
story had 273 story was
142 story big 54 story
boy 124 story few 195
story lot 135 story man
1448 story new 123 story
can 1907 story did 1395
story got 204 story had
9963 story hear 129 story
may 203 story mean 104
story now 559 story read
602 story saw 257 story
see 124 story set 44
story use 41 story was
5839 story bad 40 story
big 200 story bit 1049
story dead 48 story far
116 story hit 103 story
lie 1987 story long 571
story lot 178 story man
353 story myth 459 story
new 138 story one 116
story real 318 story sad
559 story two 92 story
way 175 story weak 40
story bad 126 story bang
68 story big 418 story
bit 187 story boy 73
story far 44 story few
2214 story gay 51 story
key 41 story lead 125
story long 997 story lot
957 story low 45 story
man 154 story map 71
story neat 45 story new
1938 story non 88 story
one 104 story pen 56
story plea 45 story poem
78 story real 459 story
sad 690 story set 184
story song 80 story sting
89 story ten 45 story
two 239 story weak 58
story wry 64 stout was
41 stout man 45 stove
bed 217 stove big 234
stove box 186 stove can
121 stove cup 52 stove
few 651 stove gas 227
stove hot 141 stove long
74 stove lot 53 stove
man 47 stove new 106
stove pan 83 stove pot
142 stove set 42 stove
tin 54 stove can 56
stove did 43 stove had
49 stove was 107 stove
cup 91 stove day 73
stove few 562 stove hot
82 stove long 226 stove
man 65 stove had 62
stove big 99 stove box
145 stove pan 44 stove
pot 117 stove bang 85
stove big 100 stove cup
61 stove few 116 stove
gas 96 stove hot 64
stove long 220 stove new
63 stove pan 79 stove
pot 129 stove tin 62
stove top 40 strap had
47 straw cow 50 straw
few 618 straw long 78
straw man 45 straw red
48 straw rug 46 straw
was 61 straw bed 2152
straw few 146 straw long
61 straw man 73 straw
had 83 straw had 65
straw death 88 straw few
63 straw long 54 stream
big 41 stream bog 88
stream few 663 stream long
88 stream low 99 stream
man 43 stream new 128
stream had 156 stream was
331 stream few 77 stream
bath 162 stream bit 58
stream day 156 stream few
1137 stream long 711 stream
new 62 stream year 149
stream long 45 stream low
115 stream mean 88 stream
few 68 stream had 152
stream man 183 stream can
41 stream had 453 stream
saw 64 stream was 362
stream long 60 stream bed
129 stream big 54 stream
bit 156 stream dam 122
stream few 273 stream fly
157 stream log 44 stream
long 212 stream low 355
stream mean 304 stream net
56 stream new 115 stream
rod 47 striae few 266
stringing long 54 strings bow
122 strings few 198 strings
long 116 strings new 42
strings set 133 strings was
52 strings bit 42 strings
few 102 strings long 68
strings bow 116 strings few
72 strings new 43 strip
few 283 strip bath 141
strip few 157 strip long
45 strip bit 234 strip
few 353 strip thin 103
strip had 41 strip had
89 strip few 80 strip
thin 80 strong bit 270
strong dear 67 strong few
87 strong long 50 strong
lot 69 strong low 47
strong man 114 strong new
87 strong real 99 strong
weak 3732 strong can 539
strong did 160 strong got
56 strong had 343 strong
was 899 strong bit 87
strong weak 63 strong can
56 strong did 45 strong
had 43 strong was 90
strong boy 115 strong few
359 strong long 726 strong
man 1399 strong new 84
strong war 83 strong weak
140 strong year 106 strong
had 80 strong had 44
strong weak 118 strong had
146 strong few 248 strong
god 53 strong man 755
strong new 203 strong war
68 strong can 1734 strong
did 404 strong fear 95
strong got 113 strong had
1299 strong may 129 strong
put 59 strong sat 40
strong saw 70 strong was
1510 strong few 56 strong
long 51 strong lot 51
strong new 102 strong weak
164 strung bit 45 strung
long 98 strung few 126
strung row 46 strut tie
387 stuck can 314 stuck
had 299 stuck was 269
stuck bit 47 stuck day
109 stuck few 272 stuck
long 829 stuck new 59
stuck way 91 stuck year
211 stuck big 243 stuck
bit 386 stuck few 122
stuck leg 289 stuck long
689 stuck paw 241 stuck
thin 44 stuck bad 739
stuck big 353 stuck bit
62 stuck bum 49 stuck
car 128 stuck dead 357
stuck dog 84 stuck dud
134 stuck few 547 stuck
guy 81 stuck hot 75
stuck job 212 stuck kid
119 stuck long 177 stuck
lot 1092 stuck low 411
stuck man 459 stuck new
222 stuck non 88 stuck
one 104 stuck pin 2033
stuck real 225 stuck red
78 stuck set 242 stuck
tax 47 stuck ten 45
stuck two 163 stuck weak
53 studio big 61 studio
few 92 studio lot 50
studio new 54 studio can
108 studio did 76 studio
had 130 studio saw 43
studio was 314 studio cup
47 studio day 116 studio
few 758 studio long 263
studio new 124 studio year
294 studio had 150 studio
was 85 studio big 91
studio long 130 studio big
115 studio few 144 studio
long 44 studio lot 70
studio new 141 study can
402 study bed 46 study
bit 63 study few 1067
study joy 113 study key
51 study long 496 study
lot 354 study man 44
study new 1571 study real
50 study set 276 study
two 147 study way 110
study year 245 study can
340 study did 200 study
had 331 study was 736
study few 137 study set
41 study few 174 study
can 47 study did 48
study was 48 study man
56 study big 500 study
bit 120 study day 209
study few 4446 study head
64 study job 117 study
law 500 study long 3216
study man 554 study math
461 study new 2652 study
non 40 study one 65
study phd 1039 study real
121 study set 51 study
two 233 study year 5440
study long 493 study long
86 study low 111 study
mean 1076 study two 161
study not 85 study few
173 study long 310 study
lot 115 study low 184
study two 231 study bit
40 study man 117 study
may 220 study way 76
study can 551 study did
44 study had 446 study
was 347 study man 161
study new 67 study can
435 study did 285 study
had 1145 study may 147
study now 145 study was
817 study bit 177 study
bit 86 study low 128
study new 1362 study non
103 study one 93 study
rat 209 study set 85
study two 186 study big
75 study bit 70 study
key 116 study long 645
study low 192 study man
138 study new 328 study
non 154 study one 430
study real 177 study set
372 study six 48 study
two 486 study way 162
study big 147 study cup
129 study few 1185 study
long 565 study lot 174
study low 388 study man
320 study map 113 study
mean 570 study new 2326
study non 154 study one
133 study real 145 study
set 383 study two 268
study year 44 study zeal
48 study zen 64 stuff
big 55 stuff bit 95
stuff few 218 stuff lot
280 stuff can 259 stuff
did 635 stuff get 69
stuff got 285 stuff had
221 stuff saw 40 stuff
was 620 stuff can 103
stuff did 93 stuff was
108 stuff big 41 stuff
boy 111 stuff day 162
stuff few 752 stuff guy
95 stuff kid 195 stuff
long 974 stuff lot 167
stuff man 250 stuff new
1147 stuff real 49 stuff
year 363 stuff long 146
stuff lot 48 stuff way
47 stuff can 81 stuff
did 112 stuff had 135
stuff was 292 stuff boy
72 stuff lot 160 stuff
man 100 stuff can 1323
stuff did 1729 stuff get
55 stuff got 314 stuff
had 2596 stuff put 71
stuff read 128 stuff saw
238 stuff see 107 stuff
was 1658 stuff big 42
stuff bit 103 stuff long
46 stuff lot 190 stuff
big 46 stuff bit 179
stuff few 87 stuff jet
82 stuff long 123 stuff
lot 191 stuff new 89
stuff set 45 stuff ten
43 stump few 103 stump
few 85 stump leg 98
stump long 47 stump few
182 stump hot 145 stump
long 135 stump red 62
style bad 55 style bit
120 style few 540 style
long 237 style lot 177
style low 103 style new
3038 style real 182 style
set 420 style way 470
style can 123 style did
73 style had 121 style
was 424 style few 88
style new 143 style way
42 style few 655 style
long 1010 style man 344
style new 1040 style year
132 style long 73 style
long 63 style long 256
style lot 214 style new
44 style new 57 style
did 88 style had 597
style was 84 style man
139 style can 433 style
did 217 style had 894
style hear 77 style now
99 style saw 54 style
use 57 style was 583
style big 48 style bit
498 style far 164 style
key 116 style long 84
style lot 81 style mix
45 style new 159 style
real 45 style way 107
style big 193 style bit
113 style few 670 style
long 557 style lot 314
style low 224 style man
40 style new 858 style
red 204 style set 51
style two 147 sucking few
160 sucks few 81 sugar
bag 93 sugar big 67
sugar bit 313 sugar box
109 sugar can 211 sugar
cup 290 sugar few 1766
sugar jar 40 sugar jug
69 sugar long 55 sugar
lot 185 sugar low 102
sugar new 57 sugar non
154 sugar pat 40 sugar
pot 54 sugar tin 228
sugar had 45 sugar was
45 sugar day 77 sugar
few 296 sugar long 217
sugar year 53 sugar long
49 sugar had 80 sugar
bit 44 sugar few 201
suite few 80 suite had
48 suite was 62 suite
few 170 suite long 52
suite had 43 suite bath
81 suite few 51 suite
man 50 suits few 459
suits hat 48 suits long
43 suits lot 57 suits
new 63 suits had 63
suits was 71 suits few
88 suits long 84 suits
had 108 sulking few 89
sulky few 45 sunny was
93 sunny few 43 sunny
was 169 sunny few 70
surer far 43 surer was
64 surer now 307 surer
was 63 swamp few 96
swamp was 41 swamp few
78 swamp long 171 swamp
had 53 swamp few 143
swarm few 215 swaying few
65 swearing long 43 swearing
did 51 swearing had 227
swearing was 1073 swears was
54 sweating had 40 sweating
was 269 sweating few 99
sweats tee 107 sweaty was
65 sweep new 107 sweep
few 130 sweep had 156
sweep new 49 sweep two
56 sweet bit 305 sweet
can 49 sweet did 57
sweet was 154 sweet bit
44 sweet and 68 sweet
day 173 sweet few 104
sweet long 342 sweet man
150 sweet year 114 sweet
man 54 sweet can 172
sweet did 52 sweet had
97 sweet was 111 sweet
was 311 sweet few 43
swell had 45 swell was
64 swell few 170 swell
new 169 swept long 90
swept bow 313 swept low
143 swept bow 65 swept
low 128 swept long 56
swept new 82 swift man
118 swift was 42 swims
few 45 swine few 45
swine man 40 swipe wet
43 swirl few 130 swish
thud 60 sword bag 111
sword big 61 sword bow
606 sword cap 101 sword
cup 80 sword dog 43
sword few 161 sword gun
324 sword hat 145 sword
head 72 sword long 396
sword man 94 sword pen
153 sword red 124 sword
set 57 sword tin 111
sword was 66 sword bow
40 sword day 60 sword
few 55 sword long 111
sword man 46 sword pen
213 sword long 47 sword
pen 48 sword can 52
sword had 523 sword may
276 sword was 41 sword
long 58 sword two 44
sword long 501 sword man
295 sword red 90 sword
ton 43 sword two 91
swore few 41 swore man
95 swore wet 53 swore
and 49 swore did 133
swore had 797 swore saw
41 swore was 1033 sworn
did 50 sworn year 68
sworn man 41 sworn did
133 sworn had 820 sworn
saw 570 sworn was 493
syringe few 50 syringe long
340 syringe vial 457 syringe
few 42 syringe long 2194
syringe thin 77 syringe two
190 syringing weak 59 syrup
few 99 syrup few 294
