sac have not been 101
she knew that losing 49
she knew that love 388
she knew that loving 81
she knew that lucy 94
she knew that luke 105
she knew that lydia 48
she knew that made 164
she knew that making 104
she knew that mama 102
she knew that many 1237
she knew that maria 70
she knew that mark 132
she knew that mary 372
she knew that matt 99
she knew that meant 686
she knew that mere 61
she knew that mike 134
she knew that miss 526
she knew that more 674
she knew that most 2082
she knew that moving 46
she knew that much 3597
she knew that must 92
she knew that name 117
she knew that next 95
she knew that nick 155
she knew that none 718
she knew that nothing 2465
she knew that once 3184
she knew that only 3288
she knew that other 408
she knew that over 173
she knew that owen 41
she knew that pain 70
she knew that papa 93
she knew that part 362
she knew that paul 226
she knew that peace 74
she knew that phil 68
she knew that poor 109
she knew that rose 110
she knew that same 67
she knew that saying 55
she knew that seeing 75
she knew that self 83
she knew that some 2303
she knew that soon 1659
she knew that such 3502
she knew that taking 78
she knew that tears 104
she knew that their 1769
she knew that there 22492
she knew that these 1631
she knew that those 867
she knew that three 178
she knew that time 420
she knew that tone 68
she knew that tony 95
she knew that true 53
she knew that truth 46
she knew that trying 80
she knew that upon 72
she knew that very 786
she knew that well 962
she knew that were 389
she knew that what 8192
she knew that when 8403
she knew that wild 40
she knew that will 285
she knew that word 199
she knew that work 56
she knew that young 158
she knew that your 74
she knew them even 45
she knew them from 199
she knew them only 192
she knew them very 128
she knew them well 1854
she knew them when 69
she knew then what 334
she knew they came 115
she knew they felt 115
she knew they held 50
she knew they knew 133
she knew they made 118
she knew they meant 208
she knew they must 999
she knew they only 92
she knew they were 18338
she knew things were 489
she knew this also 44
she knew this even 71
she knew this fact 57
she knew this from 162
she knew this girl 95
she knew this lady 41
she knew this meant 148
she knew this much 377
she knew this must 262
she knew this only 55
she knew this part 205
she knew this room 57
she knew this time 376
she knew this very 136
she knew this well 124
she knew this when 42
she knew this young 75
she knew too late 112
she knew too many 242
she knew too much 6458
she knew too well 8451
she knew was ahead 41
she knew was also 90
she knew was best 115
she knew was coming 2137
she knew was from 126
she knew was gone 105
she knew was good 142
she knew was hers 404
she knew was just 173
she knew was like 113
she knew was lost 51
she knew was love 58
she knew was meant 223
she knew was more 358
she knew was most 195
she knew was nothing 50
she knew was only 565
she knew was part 94
she knew was safe 84
she knew was soon 49
she knew was sure 104
she knew was taking 57
she knew was their 55
she knew was there 2268
she knew was true 344
she knew was very 380
she knew was well 41
she knew was what 610
she knew was when 98
she knew was wrong 437
she knew who came 57
she knew who gave 41
she knew who held 51
she knew who knew 48
she knew who made 76
she knew who sent 47
she knew who these 50
she knew who took 77
she knew who used 66
she knew who went 61
she knew who were 809
she knew why there 76
she knew with dread 41
she knew with great 60
she knew with some 60
she knew with such 62
she knew with what 620
she knew with whom 234
she knew you from 51
she knew you gave 66
she knew you knew 46
she knew you there 64
she knew you very 69
she knew you well 116
she knew you went 70
she knew you were 3751
she knew you when 81
she knit her brow 207
she know all along 45
she know all these 66
she know and what 41
she know and when 54
she know any more 129
she know any other 61
she know are coming 57
she know for sure 444
she know her name 120
she know her port 79
she know him from 78
she know him well 128
she know his name 381
she know how good 52
she know how hard 293
she know how many 295
she know how much 2585
she know how soon 47
she know how well 177
she know not what 47
she know now what 40
she know she will 48
she know that even 234
she know that fate 47
she know that from 44
she know that just 53
she know that love 40
she know that many 58
she know that miss 55
she know that name 45
she know that only 43
she know that some 101
she know that such 132
she know that their 52
she know that there 843
she know that these 125
she know that those 108
she know that what 103
she know that when 243
she know that your 88
she know they were 387
she know too much 68
she know who were 51
she know you have 185
she know you love 83
she know you went 51
she know you were 1071
she laid her aching 91
she laid her arms 479
she laid her baby 94
she laid her back 46
she laid her body 78
she laid her book 225
she laid her case 80
she laid her chin 96
she laid her cold 143
she laid her cool 184
she laid her dark 46
she laid her down 1294
she laid her eggs 459
she laid her eyes 286
she laid her face 2423
she laid her fair 69
she laid her finger 2668
she laid her fork 257
she laid her free 93
she laid her hand 40028
she laid her heart 166
she laid her into 73
she laid her last 45
she laid her left 387
she laid her life 56
she laid her lips 313
she laid her mouth 76
she laid her muff 48
she laid her neck 218
she laid her open 43
she laid her other 221
she laid her pale 40
she laid her palm 663
she laid her paws 170
she laid her plan 95
she laid her poor 128
she laid her sewing 71
she laid her slim 47
she laid her snow 345
she laid her soft 322
she laid her warm 183
she laid her weary 233
she laid her work 594
she laid him back 260
she laid him down 1836
she laid him upon 68
she laid his face 46
she laid his hand 152
she laid one finger 92
she laid one hand 605
she laid out some 116
she laid out their 89
she laid out what 55
she laid them away 73
she laid them down 1639
she laid them side 138
she laid them upon 60
she laid two eggs 184
she laid you when 51
she last had been 40
she last had seen 160
she lays her down 298
she lays her eggs 4139
she lays her face 44
she lays her finger 60
she lays her hand 987
she lays her young 64
she lays him down 127
she lays one hand 160
she lays them down 133
she lays two eggs 52
she leads her life 309
she leads her young 43
she leads him along 41
she leads him away 170
she leads him back 117
she leads him down 129
she leads him from 66
she leads him into 401
she leads them down 41
she leads them forth 44
she leads them from 71
she leads them into 121
she leads they turn 109
she leads you into 54
she leans her back 43
she leans her face 58
she leans out over 42
she leave any word 62
she leave her baby 147
she leave her home 459
she leave her name 129
she leave her post 56
she leave her room 76
she leave him here 52
she leave him like 53
she leave him there 117
she leave him when 58
she leave new york 42
she leave off till 66
she left all these 53
she left all those 72
she left and came 170
she left and gave 53
she left and made 70
she left and said 144
she left and there 40
she left and told 86
she left and took 174
she left and went 1047
she left and when 95
she left any word 42
she left far more 42
she left for camp 75
she left for cape 47
she left for ever 45
she left for good 1057
she left for home 1631
she left for india 245
she left for miami 46
she left for north 101
she left for other 52
she left for reno 49
she left for rome 243
she left for south 229
she left for their 50
she left for town 87
she left for what 45
she left for work 8215
she left had been 98
she left her aunt 237
she left her baby 668
she left her berth 142
she left her bike 43
she left her body 614
she left her book 74
she left her card 347
she left her case 41
she left her cell 452
she left her city 47
she left her coat 113
she left her desk 379
she left her dock 71
she left her door 275
she left her eggs 63
she left her eyes 43
she left her face 54
she left her farm 42
she left her five 50
she left her flat 405
she left her food 60
she left her four 109
she left her good 72
she left her hair 483
she left her half 52
she left her hand 711
she left her heart 197
she left her hiding 446
she left her high 44
she left her home 11516
she left her keys 117
she left her kids 57
she left her land 53
she left her last 356
she left her life 242
she left her like 47
she left her love 105
she left her mark 908
she left her name 295
she left her nest 190
she left her only 166
she left her other 76
she left her poor 49
she left her port 158
she left her post 935
she left her room 4383
she left her sewing 63
she left her shoes 135
she left her sick 95
she left her sons 93
she left her task 68
she left her tent 121
she left her there 257
she left her three 282
she left her very 48
she left her warm 43
she left her work 1395
she left her young 197
she left him cold 98
she left him flat 46
she left him free 228
she left him here 142
she left him just 48
she left him last 75
she left him like 42
she left him more 166
she left him nothing 97
she left him once 106
she left him only 96
she left him some 83
she left him soon 65
she left him there 2272
she left him three 112
she left him were 42
she left him when 321
she left his arms 322
she left his body 40
she left his care 62
she left his door 63
she left his home 220
she left his life 57
she left his roof 73
she left his room 695
she left his shop 44
she left his side 706
she left his tent 41
she left key west 50
she left new york 8599
she left not even 56
she left not only 180
she left off crying 120
she left off giving 43
she left off hoping 42
she left off last 65
she left off reading 158
she left off taking 43
she left off trying 45
she left off when 107
she left our home 272
she left our room 55
she left out nothing 48
she left out some 89
she left out were 44
she left she came 73
she left she felt 111
she left she gave 417
she left she heard 105
she left she made 162
she left she must 44
she left she said 896
she left she sent 63
she left she told 400
she left she took 353
she left she went 138
she left that city 123
she left that cool 90
she left that last 41
she left that note 56
she left that part 142
she left that port 328
she left that room 134
she left that town 51
she left that tree 231
she left them free 90
she left them here 51
she left them there 1006
she left them till 73
she left them when 88
she left they were 65
she left this brow 59
she left this city 58
she left this life 386
she left this note 65
she left this port 139
she left this post 43
she left this room 145
she left this time 116
she left this town 50
she left too soon 58
she left two days 136
she left two sons 87
she left two years 86
she left with many 45
she left with nothing 43
she left with only 119
she left with some 89
she left with such 40
she left with their 76
she left with those 44
she left with your 40
she left you here 93
she left you some 40
she lend not arms 120
she lent her hand 42
she lent her name 325
she lent him some 41
she lets her arms 90
she lets her body 61
she lets her eyes 160
she lets her gaze 46
she lets her hair 352
she lets her hand 120
she lets her heart 74
she lets her kids 42
she lets her know 43
she lets her mind 165
she lets her room 61
she lets him come 71
she lets him down 214
she lets him give 58
she lets him have 367
she lets him hold 72
she lets him into 79
she lets him kiss 131
she lets him know 805
she lets him live 84
she lets him make 60
she lets him stay 93
she lets him take 186
she lets him talk 60
she lets him think 61
she lets out more 66
she lets them come 59
she lets them down 43
she lets them drop 46
she lets them fall 71
she lets them have 61
she lets them know 225
she lets them rule 348
she lets you call 49
she lets you come 40
she lets you down 122
she lets you have 128
she lets you into 52
she lets you know 450
she lets you play 43
she lied and lied 44
she lied and said 657
she lied and told 227
she lied she lied 57
she lies and says 94
she lies dying from 41
she lies she sees 73
she lift her eyes 331
she lift her face 89
she lift her hand 61
she lift her veil 48
she like any other 64
she like her work 42
she like this said 47
she live and love 156
she live and what 102
she live far away 82
she live far from 73
she live for ever 113
she live her life 263
she live near here 124
she live one more 51
she live with such 87
she live with your 48
she lock her door 55
she longs for home 40
she longs for love 102
she longs for more 246
she longs for most 92
she longs for peace 45
she longs for rest 49
she longs for some 120
she longs for their 67
she longs for what 52
she look for help 97
she look for when 114
she look for work 60
she look her best 320
she lose her faith 48
she lose her grip 48
she lose her heart 42
she lose her hold 61
she lose her life 75
she lose her mind 53
she lose her self 168
she losing her mind 788
she lost all faith 131
she lost all heart 77
she lost all hope 799
she lost all self 675
she lost all those 42
she lost all three 66
she lost all will 75
she lost any more 223
she lost far more 83
she lost for ever 61
she lost her baby 1885
she lost her best 596
she lost her body 48
she lost her breath 1208
she lost her calm 89
she lost her case 979
she lost her cool 531
she lost her edge 46
she lost her eyes 100
she lost her faith 609
she lost her fears 64
she lost her fore 114
she lost her four 44
she lost her gold 105
she lost her good 154
she lost her great 60
she lost her grip 1744
she lost her hair 923
she lost her hand 82
she lost her health 430
she lost her hearing 967
she lost her heart 982
she lost her hold 1426
she lost her home 672
she lost her keys 80
she lost her land 49
she lost her last 933
she lost her left 199
she lost her legs 79
she lost her life 2729
she lost her lord 41
she lost her love 158
she lost her main 179
she lost her mast 74
she lost her mate 80
she lost her milk 86
she lost her mind 4573
she lost her most 107
she lost her name 91
she lost her nose 103
she lost her only 1398
she lost her other 99
she lost her peace 49
she lost her post 181
she lost her self 1341
she lost her shoes 105
she lost her soul 167
she lost her suit 57
she lost her teeth 287
she lost her third 53
she lost her thread 41
she lost her three 107
she lost her time 55
she lost her tooth 58
she lost her true 55
she lost her will 210
she lost her wits 474
she lost her young 78
she lost her youth 78
she lost him when 61
she lost not only 783
she lost one worth 113
she lost that baby 76
she lost them when 53
she lost this baby 51
she lost too much 264
she lost two more 60
she lost two sons 71
she lost two years 47
she love each other 56
she love him back 69
she love him less 147
she love him more 315
she love him well 297
she love him when 102
she love you back 52
she love you very 61
she made all other 56
she made all ready 48
she made all sail 395
she made all their 64
she made all these 145
she made all those 151
she made and gave 94
she made and kept 175
she made and sold 418
she made and used 61
she made and what 102
she made any case 62
she made any fuss 49
she made any great 95
she made any kind 71
she made any more 810
she made any move 184
she made any other 98
she made any rash 40
she made any sign 53
she made any such 152
she made but slow 47
she made each week 48
she made far more 90
she made for home 75
she made for some 74
she made for their 129
she made had been 79
she made her acting 100
she made her arms 52
she made her best 439
she made her body 271
she made her bread 60
she made her break 191
she made her call 542
she made her case 729
she made her come 128
she made her dash 107
she made her doll 50
she made her dream 106
she made her early 71
she made her exit 3024
she made her eyes 327
she made her face 597
she made her fair 46
she made her feel 459
she made her feet 98
she made her film 414
she made her fire 41
she made her full 70
she made her gift 59
she made her good 145
she made her great 416
she made her hair 90
she made her hand 71
she made her heart 83
she made her heir 106
she made her hero 40
she made her home 9852
she made her lair 42
she made her last 5986
she made her legs 79
she made her life 621
she made her lips 137
she made her list 79
she made her living 3468
she made her love 97
she made her main 65
she made her mare 40
she made her mark 2073
she made her meaning 186
she made her mind 864
she made her moan 717
she made her most 881
she made her mouth 86
she made her move 2535
she made her name 607
she made her nest 192
she made her next 1343
she made her only 486
she made her other 60
she made her peace 653
she made her plan 97
she made her play 115
she made her rare 49
she made her ready 73
she made her room 40
she made her self 81
she made her slow 407
she made her solo 189
she made her some 45
she made her sons 57
she made her spring 60
she made her stay 55
she made her swear 61
she made her take 129
she made her third 387
she made her tone 127
she made her tour 86
she made her town 54
she made her trial 245
she made her trip 146
she made her turn 385
she made her very 129
she made her vows 676
she made her walk 43
she made her weary 44
she made her will 5194
she made her wish 334
she made her work 193
she made her young 69
she made him ache 169
she made him angry 357
she made him bend 47
she made him burn 80
she made him call 43
she made him clean 99
she made him come 484
she made him draw 47
she made him drop 86
she made him face 87
she made him fall 86
she made him feel 13774
she made him free 50
she made him give 344
she made him good 97
she made him great 55
she made him hard 98
she made him have 47
she made him heir 56
she made him help 51
she made him hide 72
she made him hold 90
she made him into 121
she made him jump 110
she made him keep 90
she made him kill 52
she made him kiss 84
she made him know 88
she made him learn 59
she made him leave 206
she made him live 53
she made him look 469
she made him lord 394
she made him lose 82
she made him love 86
she made him many 93
she made him more 255
she made him move 125
she made him open 154
she made him play 119
she made him pull 46
she made him quit 120
she made him ready 51
she made him rest 61
she made him rise 64
she made him seem 80
she made him sell 50
she made him show 59
she made him sick 65
she made him sign 148
she made him some 307
she made him speak 50
she made him stay 295
she made him stop 429
she made him such 172
she made him swear 420
she made him take 1133
she made him talk 196
she made him tell 354
she made him think 1099
she made him throw 50
she made him turn 230
she made him very 197
she made him wait 569
she made him walk 118
she made him want 429
she made him wash 57
she made him what 47
she made him wish 77
she made him work 196
she made his body 61
she made his heart 255
she made his home 251
she made his life 536
she made his look 47
she made his name 46
she made ice cream 46
she made new ones 48
she made new york 52
she made not more 71
she made not only 139
she made off down 83
she made off into 51
she made one feel 334
she made one great 80
she made one last 1246
she made one more 2330
she made one step 109
she made one think 373
she made one trip 100
she made one wrong 62
she made our life 75
she made out like 53
she made out nothing 42
she made out only 100
she made out some 53
she made out very 43
she made out what 285
she made phi beta 50
she made sir john 46
she made that call 348
she made that clear 320
she made that great 82
she made that last 184
she made that part 46
she made that same 62
she made that trip 123
she made that very 386
she made that were 70
she made that will 95
she made that wish 40
she made them come 123
she made them feel 1722
she made them from 51
she made them give 79
she made them good 60
she made them into 302
she made them keep 42
she made them kiss 50
she made them learn 49
she made them leave 67
she made them live 61
she made them look 187
she made them more 214
she made them move 83
she made them seem 184
she made them some 74
she made them stay 41
she made them stop 108
she made them swear 165
she made them take 265
she made them think 109
she made them turn 60
she made them very 66
she made them wait 90
she made them walk 45
she made them when 56
she made them work 122
she made things very 59
she made this book 63
she made this clear 242
she made this great 59
she made this last 352
she made this move 66
she made this time 51
she made this trip 162
she made this very 168
she made this will 111
she made too many 221
she made too much 1189
she made two cups 44
she made two last 77
she made two more 523
she made two other 42
she made two very 44
she made two years 149
she made war upon 145
she made was like 123
she made was more 106
she made was only 142
she made was very 88
she made was when 65
she made with great 55
she made with other 43
she made with such 91
she made you come 77
she made you feel 1878
she made you take 40
she made you think 244
she made you want 121
she make any move 76
she make any other 86
she make her body 54
she make her home 115
she make her life 45
she make her living 98
she make her love 75
she make her move 41
she make him feel 303
she make him love 46
she make him stop 42
she make him think 54
she make him want 41
she make one more 61
she make you come 40
she make you feel 927
she make you think 77
she make you want 40
she making him feel 42
she making too much 105
she means and means 56
she means and what 89
she means any harm 85
she means not just 45
she means not only 255
she means that much 108
she means that there 151
she means that when 49
she meant all along 44
she meant and felt 67
she meant and meant 81
she meant and said 142
she meant and what 488
she meant any harm 207
she meant any more 55
she meant far more 127
she meant his wife 43
she meant not just 64
she meant not only 423
she meant she said 91
she meant that much 62
she meant that there 295
she meant that when 110
she meant they were 97
she meant too much 152
she meant you were 45
she meet him here 56
she meet him there 56
she meet his eyes 127
she meet his gaze 85
she mend her ways 42
she more and more 2838
she more than ever 880
she more than half 1344
she more than held 584
she more than just 55
she more than made 2699
she more than most 63
she more than once 5673
she more than paid 46
she more than tell 119
she most did love 520
she move her arms 42
she move her eyes 172
she move her gaze 94
she move her lips 118
she must act fast 46
she must act like 119
she must act upon 62
she must and must 138
she must and will 1611
she must ask leave 55
she must ask some 60
she must bear some 51
she must beg leave 129
she must bring back 121
she must bring forth 483
she must bring home 109
she must bring into 91
she must bring upon 46
she must buy from 42
she must buy some 66
she must cut down 147
she must die from 80
she must die once 579
she must die soon 118
she must die when 80
she must fit into 42
she must fly away 41
she must fly from 241
she must for ever 691
she must get along 393
she must get away 3869
she must get back 2239
she must get down 328
she must get food 55
she must get from 127
she must get help 313
she must get hold 120
she must get home 791
she must get into 308
she must get more 194
she must get over 463
she must get past 48
she must get ready 282
she must get some 538
she must get there 133
she must get used 407
she must get well 224
she must get what 53
she must get word 62
she must hear from 108
she must hear more 93
she must hear what 84
she must lay down 211
she must lean upon 44
she must let nothing 45
she must lie down 1386
she must lie there 75
she must lie upon 91
she must long have 136
she must not anger 63
she must not bathe 54
she must not bite 42
she must not break 357
she must not call 280
she must not care 229
she must not cease 42
she must not come 1556
she must not cook 52
she must not dare 141
she must not deny 175
she must not draw 77
she must not dream 183
she must not drop 65
she must not even 1753
she must not ever 599
she must not fail 680
she must not fall 454
she must not feed 50
she must not feel 522
she must not find 251
she must not fret 225
she must not give 1996
she must not grow 141
she must not hate 74
she must not have 4436
she must not help 46
she must not hide 60
she must not hold 155
she must not hope 239
she must not hurt 132
she must not join 62
she must not jump 77
she must not just 75
she must not keep 407
she must not kick 46
she must not kill 82
she must not kiss 94
she must not know 1984
she must not learn 105
she must not leave 1632
she must not lift 59
she must not like 156
she must not linger 140
she must not live 475
she must not look 1365
she must not lose 1140
she must not love 357
she must not make 1473
she must not meet 170
she must not mind 772
she must not miss 359
she must not more 57
she must not move 759
she must not omit 47
she must not only 5592
she must not open 574
she must not over 40
she must not part 106
she must not pass 199
she must not pick 89
she must not play 252
she must not pray 47
she must not push 87
she must not quit 52
she must not rely 76
she must not rest 84
she must not ride 133
she must not risk 709
she must not rule 165
she must not rush 114
she must not seek 218
she must not seem 301
she must not sell 98
she must not send 106
she must not shed 60
she must not show 1105
she must not sink 58
she must not speak 1320
she must not stay 910
she must not step 91
she must not stir 99
she must not stop 361
she must not take 1571
she must not talk 694
she must not teach 45
she must not tell 1078
she must not think 3919
she must not throw 143
she must not tire 168
she must not treat 68
she must not turn 222
she must not wait 264
she must not wake 91
she must not walk 270
she must not want 169
she must not weep 197
she must not wish 69
she must not work 287
she must now also 44
she must now call 85
she must now come 80
she must now face 468
she must now feel 75
she must now find 129
she must now give 192
she must now have 631
she must now keep 55
she must now know 67
she must now learn 160
she must now leave 251
she must now live 382
she must now look 115
she must now make 332
she must now pass 63
she must now play 51
she must now rely 45
she must now seek 78
she must now soon 44
she must now take 317
she must now tell 88
she must now think 176
she must now turn 59
she must now work 92
she must pay back 388
she must pay more 179
she must put away 594
she must put down 173
she must put forth 127
she must put into 103
she must put more 81
she must put some 74
she must put such 41
she must run away 442
she must run down 40
she must run from 74
she must say good 249
she must say more 281
she must say nothing 230
she must say what 120
she must see more 175
she must see some 113
she must see what 312
she must see your 74
she must set forth 79
she must sit down 1484
she must sit there 108
she must then come 43
she must then find 58
she must then give 53
she must then have 568
she must then know 52
she must then learn 131
she must then make 115
she must then take 102
she must thus have 55
she must try hard 110
she must try some 44
she must use more 60
she must use only 111
she must use other 44
she must use some 100
she must use these 42
she must win over 58
she must yet have 53
she nears and nears 613
she need any help 88
she need any more 137
she need fear nothing 267
she need his help 58
she need not break 42
she need not call 132
she need not care 124
she need not coin 72
she need not come 1151
she need not cook 113
she need not deny 74
she need not dread 118
she need not envy 209
she need not even 1125
she need not ever 405
she need not face 190
she need not fail 41
she need not feel 3093
she need not file 75
she need not find 52
she need not fret 124
she need not give 552
she need not have 13408
she need not hide 121
she need not hire 56
she need not hold 167
she need not hope 121
she need not join 79
she need not keep 227
she need not know 978
she need not learn 70
she need not leave 323
she need not live 158
she need not look 795
she need not lose 166
she need not make 773
she need not meet 100
she need not mind 200
she need not move 103
she need not name 114
she need not open 86
she need not play 57
she need not rely 109
she need not rise 54
she need not seek 183
she need not send 152
she need not show 149
she need not sign 48
she need not speak 248
she need not stay 405
she need not stop 76
she need not take 926
she need not talk 218
she need not tell 335
she need not think 1214
she need not turn 63
she need not wait 634
she need not wake 68
she need not walk 81
she need not wash 43
she need not work 343
she need say nothing 54
she nods and says 159
she once did when 99
she once get into 65
she once got home 40
she once got into 77
she once had been 3492
she once had done 309
she once had felt 90
she once had from 104
she once had heard 55
she once had made 93
she once had over 75
she once had said 105
she once had seen 88
she once had some 46
she once had such 55
she once had their 56
she once had when 119
she once lay down 162
she once may have 84
she once put into 42
she once ran away 74
she once sat down 47
she once was able 40
she once was crying 60
she once was when 69
she once was young 40
she only did what 303
she only did when 218
she only does what 162
she only get over 58
she only got angry 83
she only got back 54
she only got into 112
she only got more 92
she only got over 97
she only got there 46
she only got what 64
she only had been 175
she only had eyes 599
she only had five 206
she only had four 563
she only had half 279
she only had more 129
she only had room 61
she only had some 361
she only had three 879
she only had time 624
she only had your 60
she only has eyes 156
she only has three 99
she only has time 104
she only lay there 151
she only put down 82
she only ran away 137
she only sat down 244
she only sat there 421
she only saw once 105
she only saw what 138
she only was able 56
she open her arms 71
she open her door 85
she open her eyes 974
she open her heart 170
she open her lips 246
she open her mouth 517
she over and over 381
she owed both what 60
she owed her aunt 77
she owed her best 48
she owed her birth 625
she owed her early 46
she owed her fame 124
she owed her good 100
she owed her great 61
she owed her life 3444
she owed her name 167
she owed her rent 64
she owed her ruin 84
she owed her some 42
she owed her very 355
she owed her wide 47
she owed him five 121
she owed him more 551
she owed him much 296
she owed him nothing 547
she owed him some 506
she owed not only 137
she owed that much 121
she owed them nothing 96
she owed you ever 41
she owes her birth 71
she owes her fame 117
she owes her life 586
she owes her name 72
she owes her very 216
she owes him nothing 61
she owes not only 134
she owes too much 45
she owes you nothing 88
she owns and runs 171
she owns her home 61
she owns her love 40
she pack her bags 53
she paid and what 44
she paid far more 51
she paid for having 65
she paid for some 60
she paid for such 54
she paid for their 213
she paid for these 120
she paid for those 84
she paid for what 81
she paid her bill 602
she paid her debt 199
she paid her dues 151
she paid her duty 145
she paid her fare 502
she paid her fine 229
she paid her full 47
she paid her last 184
she paid her rent 762
she paid her soul 107
she paid him back 625
she paid him more 46
she paid him some 49
she paid him well 81
she paid lot when 42
she paid them back 54
she paid them well 45
she paid too high 51
she paid too much 540
she paid was heavy 42
she paid with cash 46
she paid you back 53
she pass her time 58
she pass out from 61
she pats her hair 54
she pats his hand 45
she pays for having 53
she pays for these 89
she pays for what 70
she pays for your 49
she pays her bill 97
she pays her dues 46
she pays her rent 258
she pays him back 74
she pays too much 220
she pays you back 58
she peed all over 66
she pine for spring 50
she pins her faith 65
she play her part 296
she play her role 41
she pull her hand 44
she push him away 181
she puts both arms 50
she puts her arms 1346
she puts her baby 114
she puts her body 59
she puts her book 54
she puts her case 56
she puts her face 482
she puts her faith 136
she puts her feet 307
she puts her finger 801
she puts her fist 91
she puts her foot 764
she puts her hair 259
she puts her hand 6419
she puts her heart 171
she puts her left 341
she puts her legs 59
she puts her life 109
she puts her lips 95
she puts her mind 1139
she puts her mouth 144
she puts her name 58
she puts her nose 205
she puts her other 43
she puts her shoes 53
she puts her soul 43
she puts her thumb 80
she puts her young 113
she puts him back 72
she puts him down 539
she puts him into 105
she puts his hand 43
she puts one foot 132
she puts one hand 129
she puts them away 137
she puts them back 194
she puts them down 347
she puts them into 342
she puts this down 43
she puts too much 345
she puts you down 65
she quit and took 55
she quit and went 175
she quit her post 99
she quit her work 89
she reach her goal 77
she reading his mind 87
she reading too much 381
she reads and hears 107
she reads and what 81
she reads her book 68
she reads his mind 44
she reads out loud 206
she reads them over 43
she reads this book 247
she reads too much 416
she reads with great 49
she reaps her corn 68
she rears her young 57
she risk her heart 78
she risk her life 259
she rode all over 43
she rode and rode 49
she rode her bike 585
she rode her mare 44
she rode her mule 54
she rode her pony 228
she rode him down 42
she rode him hard 240
she rode him like 173
she rode off down 63
she rode off into 141
she rode out from 79
she rode out into 156
she rode with such 69
she roll her eyes 71
she rose and bade 320
she rose and bent 204
she rose and came 1522
she rose and cast 58
she rose and drew 223
she rose and fell 1343
she rose and fled 148
she rose and flew 108
she rose and flung 130
she rose and gave 406
she rose and held 705
she rose and laid 172
she rose and left 5060
she rose and made 757
she rose and said 1754
she rose and sank 227
she rose and shut 51
she rose and taking 71
she rose and threw 220
she rose and told 64
she rose and took 1524
she rose and went 7352
she rose her eyes 43
she rose she felt 78
she rose she said 60
she rose with great 50
she rose with much 44
she rose with some 41
she rubs her body 148
she rubs her eyes 271
she rubs her face 109
she rubs her hand 96
she rubs her nose 86
she rubs his back 53
she runs all over 81
she runs and gets 46
she runs and runs 150
she runs her finger 390
she runs her hand 418
she runs her home 50
she runs her life 63
she runs her nose 130
she runs off into 93
she runs out into 261
she runs too much 104
she said all along 64
she said all these 80
she said all those 172
she said and also 49
she said and bent 464
she said and blew 136
she said and came 364
she said and cast 40
she said and clung 45
she said and done 42
she said and drew 322
she said and even 119
she said and fell 285
she said and felt 635
she said and fled 75
she said and flung 115
she said and from 85
she said and gave 1806
she said and half 45
she said and have 40
she said and heard 204
she said and held 2463
she said and hoping 82
she said and just 69
she said and kept 272
she said and knew 172
she said and laid 215
she said and left 4232
she said and made 686
she said and make 76
she said and meant 343
she said and more 104
she said and nothing 63
she said and once 46
she said and rose 326
she said and said 82
she said and sank 132
she said and sent 79
she said and shot 123
she said and shut 227
she said and slid 232
she said and soon 49
she said and spat 60
she said and spun 99
she said and swung 124
she said and tears 61
she said and there 787
she said and threw 394
she said and told 323
she said and took 2145
she said and went 3495
she said and wept 131
she said and what 2187
she said and when 303
she said any more 750
she said any such 78
she said but there 229
she said but what 95
she said each time 320
she said each word 73
she said far away 55
she said far more 43
she said for lack 139
she said for some 73
she said for want 73
she said for what 114
she said going into 41
she said going over 91
she said had been 2582
she said had come 198
she said had just 76
she said had made 115
she said had once 52
she said had some 69
she said has been 165
she said has come 73
she said her aunt 79
she said her baby 62
she said her back 120
she said her body 47
she said her boss 42
she said her eyes 229
she said her face 68
she said her feet 100
she said her good 952
she said her hair 56
she said her hand 40
she said her health 74
she said her heart 269
she said her home 125
she said her lady 59
she said her last 363
she said her legs 46
she said her life 325
she said her mind 86
she said her name 2334
she said her next 100
she said her only 141
she said her time 96
she said her vows 107
she said her work 57
she said his eyes 50
she said his face 43
she said his mind 48
she said his name 4437
she said how cold 45
she said how glad 107
she said how good 80
she said how much 1138
she said how nice 90
she said its heart 58
she said may have 81
she said new york 46
she said not even 42
she said not much 65
she said not only 112
she said not very 116
she said one last 163
she said one more 561
she said one time 243
she said one word 606
she said out loud 27422
she said rang true 69
she said real loud 52
she said she also 245
she said she came 553
she said she even 43
she said she fell 119
she said she felt 7686
she said she gave 272
she said she grew 49
she said she heard 1056
she said she held 65
she said she just 1241
she said she kept 225
she said she knew 6375
she said she left 205
she said she lost 146
she said she made 369
she said she meant 597
she said she must 2761
she said she once 158
she said she only 591
she said she owed 182
she said she paid 66
she said she said 414
she said she sent 55
she said she soon 54
she said she sure 40
she said she told 409
she said she took 311
she said she used 571
she said she very 69
she said she well 76
she said she went 581
she said she were 84
she said she will 515
she said she woke 43
she said she wore 130
she said that among 58
she said that aunt 57
she said that boys 59
she said that during 280
she said that early 90
she said that even 1483
she said that ever 121
she said that fate 72
she said that five 42
she said that four 52
she said that from 253
she said that gave 54
she said that half 84
she said that having 114
she said that here 45
she said that hers 108
she said that india 93
she said that jack 93
she said that jane 48
she said that john 113
she said that just 235
she said that lady 65
she said that last 363
she said that life 116
she said that like 44
she said that line 44
she said that lord 43
she said that love 73
