nameless author whom 69
numerous cases also 67
numerous cases among 197
numerous cases bearing 49
numerous cases been 266
numerous cases coming 51
numerous cases dealing 271
numerous cases during 167
numerous cases even 179
numerous cases from 909
numerous cases great 46
numerous cases have 3085
numerous cases having 67
numerous cases heard 48
numerous cases held 44
numerous cases hold 43
numerous cases just 53
numerous cases learn 46
numerous cases like 440
numerous cases more 44
numerous cases must 57
numerous cases only 87
numerous cases over 354
numerous cases seen 59
numerous cases show 99
numerous cases some 54
numerous cases such 293
numerous cases their 177
numerous cases there 1236
numerous cases these 281
numerous cases upon 239
numerous cases were 1012
numerous cases when 657
numerous cases will 151
numerous caves along 54
numerous caves have 75
numerous caves were 73
numerous cells from 119
numerous cells have 46
numerous cells into 55
numerous cells like 44
numerous cells were 117
numerous check dams 49
numerous child care 65
numerous civil wars 1085
numerous clans into 51
numerous class among 445
numerous class from 111
numerous class have 93
numerous class here 74
numerous class plead 50
numerous class were 255
numerous class whom 98
numerous class will 71
numerous close ties 45
numerous clubs were 61
numerous coins bearing 52
numerous coins from 78
numerous coins have 70
numerous coins were 79
numerous coral heads 172
numerous cores from 56
numerous corps from 67
numerous could pass 41
numerous coves along 42
numerous crowd have 42
numerous cures have 60
numerous cures were 70
numerous cysts were 43
numerous dense core 184
numerous doors leading 70
numerous drugs have 256
numerous drugs such 73
numerous drugs used 100
numerous ducts into 60
numerous dusky bars 43
numerous echoes from 134
numerous empty lots 52
numerous empty seats 73
numerous enemy from 116
numerous every hour 43
numerous exits from 63
numerous facts bearing 54
numerous facts from 127
numerous facts full 62
numerous facts have 301
numerous facts show 158
numerous facts were 74
numerous fairs held 42
numerous falls over 46
numerous false ideas 41
numerous false leads 86
numerous farms were 77
numerous fatty acid 167
numerous feuds took 57
numerous field guns 43
numerous films during 62
numerous films from 96
numerous films have 77
numerous films made 72
numerous films such 42
numerous films were 74
numerous finds from 320
numerous finds have 86
numerous finds made 92
numerous finds show 41
numerous finds were 65
numerous fires along 84
numerous fires have 86
numerous fires kept 85
numerous fires seen 59
numerous fires were 304
numerous firms from 66
numerous firms have 297
numerous firms were 120
numerous flags were 51
numerous fleet from 88
numerous flies were 49
numerous focal areas 71
numerous force from 55
numerous force into 54
numerous force were 77
numerous forms during 73
numerous forms from 150
numerous forms have 261
numerous forms into 49
numerous forms like 53
numerous forms such 275
numerous forms used 74
numerous forms were 71
numerous forts along 62
numerous forts were 61
numerous gases have 46
numerous genes from 42
numerous genes have 127
numerous gifts from 488
numerous gifts have 41
numerous gifts made 83
numerous gifts were 111
numerous girls from 43
numerous glass beads 133
numerous grand jury 44
numerous greek city 127
numerous greek myths 58
numerous green algae 60
numerous group among 395
numerous group from 51
numerous group were 222
numerous hands were 69
numerous hatch from 49
numerous hearings held 46
numerous hearings were 63
numerous heathen gods 49
numerous herds were 146
numerous hindu gods 60
numerous hints from 73
numerous holes from 49
numerous holes have 88
numerous holes into 79
numerous holes leading 76
numerous holes like 46
numerous holes made 146
numerous holes were 125
numerous homes were 64
numerous horny teeth 42
numerous hours during 40
numerous hours reading 44
numerous housing code 47
numerous human beings 566
numerous human heads 46
numerous human health 40
numerous indian wars 312
numerous issue areas 65
numerous items from 514
numerous items have 194
numerous items into 41
numerous items made 54
numerous items ranging 45
numerous items such 180
numerous items were 198
numerous junior high 54
numerous kinds were 53
numerous labor laws 108
numerous lakes along 55
numerous lakes have 65
numerous lakes having 49
numerous lakes make 42
numerous lakes were 110
numerous lands having 46
numerous large areas 126
numerous large bays 71
numerous large dams 43
numerous large dark 60
numerous large deep 44
numerous large fish 59
numerous large giant 84
numerous large iron 58
numerous large ones 71
numerous large open 46
numerous large oval 80
numerous large pale 92
numerous large pits 90
numerous large teeth 49
numerous larvae were 70
numerous later ones 83
numerous latin poems 104
numerous learning aids 69
numerous leaves from 49
numerous lines from 157
numerous lines have 56
numerous lines were 113
numerous links among 51
numerous lives have 96
numerous lives lost 65
numerous lives were 251
numerous loans from 191
numerous loans made 81
numerous local acts 157
numerous local areas 151
numerous local gods 227
numerous local health 43
numerous local laws 103
numerous local ones 109
numerous local radio 90
numerous local wars 132
numerous lofty peaks 121
numerous loose ends 305
numerous lower down 47
numerous lyric poems 109
numerous males were 65
numerous meeting held 78
numerous menial jobs 62
numerous mills along 83
numerous mills were 123
numerous mines have 85
numerous mines were 103
numerous minor ends 84
numerous minor gods 99
numerous minor ones 698
numerous minor poems 138
numerous minor poets 185
numerous minor wars 71
numerous minor ways 64
numerous missing teeth 63
numerous mixed race 61
numerous molar teeth 49
numerous monks were 48
numerous motor cars 63
numerous mouths into 57
numerous moves from 57
numerous names ending 57
numerous names from 46
numerous names have 135
numerous names such 80
numerous names used 50
numerous names were 110
numerous nation from 76
numerous nerve cell 59
numerous nests were 55
numerous notes from 244
numerous notes have 57
numerous notes left 45
numerous notes made 49
numerous notes upon 52
numerous notes were 64
numerous opium dens 45
numerous others along 78
numerous others also 223
numerous others among 105
numerous others came 83
numerous others during 142
numerous others from 613
numerous others have 3019
numerous others less 231
numerous others like 1170
numerous others made 153
numerous others make 55
numerous others more 97
numerous others must 49
numerous others over 197
numerous others show 49
numerous others soon 48
numerous others such 224
numerous others there 92
numerous others took 54
numerous others were 2080
numerous others whom 145
numerous others will 251
numerous outer hair 93
numerous overt acts 115
numerous pagan gods 44
numerous pages from 81
numerous paper bags 55
numerous parking areas 77
numerous parking lots 92
numerous parks were 47
numerous parts from 50
numerous parts into 62
numerous parts more 45
numerous parts were 66
numerous party among 272
numerous party from 57
numerous party ready 72
numerous party were 258
numerous penal laws 135
numerous people along 45
numerous people among 64
numerous people came 137
numerous people come 73
numerous people coming 106
numerous people died 43
numerous people during 126
numerous people from 938
numerous people have 1407
numerous people here 66
numerous people into 147
numerous people like 71
numerous people live 44
numerous people living 186
numerous people made 78
numerous people must 58
numerous people over 488
numerous people there 272
numerous people were 980
numerous people when 72
numerous people whom 308
numerous people will 179
numerous petty acts 59
numerous petty wars 107
numerous plans have 224
numerous plans were 315
numerous plays dealing 42
numerous plays from 89
numerous plays have 55
numerous plays were 100
numerous plots were 74
numerous polls have 70
numerous ports along 191
numerous posts along 52
numerous posts were 67
numerous print media 41
numerous races have 184
numerous radial ribs 205
numerous raids from 57
numerous raids into 265
numerous raids made 47
numerous raids over 67
numerous raids upon 104
numerous raids were 117
numerous rainy days 48
numerous ranks were 40
numerous rather fine 66
numerous rather thick 42
numerous readings from 92
numerous rifle pits 62
numerous rills from 66
numerous river beds 50
numerous roads leading 161
numerous roads were 85
numerous roman gold 40
numerous rooms were 108
numerous roots from 78
numerous rules have 85
numerous rules laid 48
numerous rules were 76
numerous rural areas 173
numerous sales were 65
numerous scars from 179
numerous sects among 78
numerous sects have 88
numerous sects into 233
numerous sects were 174
numerous seeds from 42
numerous septa into 89
numerous septa pass 139
numerous shall your 50
numerous sharp peaks 116
numerous sharp teeth 720
numerous shell beads 80
numerous shell heaps 70
numerous ships from 126
numerous ships have 44
numerous ships were 237
numerous shops along 117
numerous shops were 80
numerous short cilia 89
numerous short cuts 157
numerous short fine 59
numerous short ones 158
numerous short piano 50
numerous short poems 399
numerous short runs 50
numerous short side 260
numerous short teeth 62
numerous short term 83
numerous shots from 74
numerous shots into 56
numerous shots were 98
numerous sieve areas 44
numerous signs from 46
numerous signs were 44
numerous since leaving 50
numerous since their 48
numerous since there 42
numerous sites along 381
numerous sites dating 57
numerous sites during 44
numerous sites from 162
numerous sites have 275
numerous sites over 73
numerous sites such 44
numerous sites were 124
numerous small acts 110
numerous small areas 1053
numerous small arms 201
numerous small bars 102
numerous small bays 476
numerous small beads 44
numerous small beds 55
numerous small bile 50
numerous small bits 102
numerous small blue 146
numerous small bone 47
numerous small bony 60
numerous small boys 174
numerous small buds 57
numerous small cays 53
numerous small city 206
numerous small clay 107
numerous small clear 105
numerous small coal 121
numerous small cuts 304
numerous small dams 162
numerous small dark 684
numerous small dots 350
numerous small eggs 166
numerous small eyes 77
numerous small farm 162
numerous small finger 120
numerous small fish 342
numerous small flat 296
numerous small food 140
numerous small free 46
numerous small game 56
numerous small gaps 55
numerous small gold 187
numerous small gray 72
numerous small guns 40
numerous small hand 40
numerous small hard 227
numerous small heads 181
numerous small heaps 64
numerous small high 123
numerous small hill 47
numerous small huts 63
numerous small inns 52
numerous small iron 207
numerous small jets 167
numerous small jobs 144
numerous small land 196
numerous small leaks 61
numerous small lots 196
numerous small male 51
numerous small meals 100
numerous small mining 128
numerous small ones 2248
numerous small open 228
numerous small oval 205
numerous small pale 357
numerous small peaks 84
numerous small pink 230
numerous small pins 41
numerous small pits 688
numerous small rock 200
numerous small rods 71
numerous small sacs 66
numerous small salt 53
numerous small sand 89
numerous small seed 58
numerous small side 264
numerous small single 157
numerous small skin 47
numerous small soft 45
numerous small steam 80
numerous small sums 192
numerous small tears 49
numerous small teeth 1117
numerous small town 119
numerous small unit 56
numerous small wars 174
numerous small ways 413
numerous small wood 52
numerous snack bars 102
numerous social ills 320
numerous social ties 71
numerous social work 104
numerous spies were 64
numerous spies whom 135
numerous spots along 120
numerous spread over 79
numerous springs along 147
numerous springs from 121
numerous springs gush 56
numerous springs were 49
numerous spurs from 56
numerous staff were 57
numerous stars were 42
numerous state laws 1189
numerous stems from 124
numerous steps have 106
numerous steps leading 63
numerous steps were 146
numerous still were 131
numerous stone axes 57
numerous stops along 346
numerous stray bits 56
numerous stray dogs 93
numerous study aids 70
numerous suite from 42
numerous suite were 89
numerous suits have 48
numerous suits were 187
numerous tales from 83
numerous tales told 60
numerous tales were 72
numerous tanks were 51
numerous tasks such 92
numerous tasks were 70
numerous taste buds 521
numerous taxes upon 52
numerous taxes were 80
numerous teaching aids 75
numerous tents were 67
numerous terms from 77
numerous terms have 159
numerous terms such 68
numerous terms used 372
numerous terms were 74
numerous tests have 835
numerous tests made 328
numerous tests over 57
numerous tests show 70
numerous tests were 382
numerous texts dealing 100
numerous texts from 542
numerous texts have 129
numerous texts such 45
numerous texts were 87
numerous thefts from 44
numerous themes from 63
numerous though less 335
numerous though these 97
numerous though very 260
numerous threads from 41
numerous threats from 176
numerous threats made 73
numerous times along 96
numerous times among 64
numerous times during 4003
numerous times even 59
numerous times from 704
numerous times into 125
numerous times just 62
numerous times only 56
numerous times over 5721
numerous times prior 157
numerous times what 131
numerous times when 2143
numerous tombs have 51
numerous tombs were 49
numerous tools have 73
numerous tools such 40
numerous tools used 89
numerous tools were 49
numerous towns along 198
numerous towns have 95
numerous towns were 283
numerous trade union 275
numerous trees along 49
numerous trees from 43
numerous trees have 47
numerous trees were 159
numerous trials during 45
numerous trials have 355
numerous trials made 183
numerous trials upon 64
numerous trials were 166
numerous tribe living 40
numerous trips back 365
numerous trips down 109
numerous trips during 43
numerous trips from 203
numerous trips into 381
numerous trips made 59
numerous trips over 94
numerous trips there 197
numerous trips were 88
numerous tumor cell 88
numerous twigs from 47
numerous types from 46
numerous types have 135
numerous types were 76
numerous units were 83
numerous until late 44
numerous urban areas 166
numerous urban poor 40
numerous veins from 223
numerous views from 47
numerous views have 40
numerous walking paths 47
numerous water fowl 183
numerous water gaps 43
numerous wells have 175
numerous wells sunk 71
numerous wells were 147
numerous where such 55
numerous where there 378
numerous where these 54
numerous which have 61
numerous which hold 69
numerous white bars 66
numerous white dots 273
numerous white eggs 41
numerous winding paths 104
numerous wiser part 88
numerous within their 71
numerous within these 43
numerous wives were 173
numerous women from 196
numerous women have 235
numerous women into 55
numerous women like 45
numerous women over 47
numerous women poets 70
numerous women were 288
numerous women whom 85
numerous words ending 76
numerous words from 318
numerous words have 68
numerous words like 107
numerous words such 52
numerous words used 104
numerous words were 54
numerous works also 56
numerous works bearing 101
numerous works dealing 766
numerous works done 76
numerous works during 85
numerous works from 714
numerous works have 1295
numerous works here 52
numerous works into 70
numerous works like 61
numerous works made 40
numerous works only 183
numerous works over 52
numerous works show 48
numerous works some 52
numerous works such 71
numerous works there 241
numerous works upon 402
numerous works were 910
numerous works will 74
numerous world bank 156
numerous world wide 61
numerous would have 86
nurtured apart from 85
nurtured close ties 162
nurtured since birth 56
nurtured under such 172
nurtured under their 46
nurtured within city 90
nurtured within their 316
nurtured within these 49
nurtured women were 57
nurtured would have 62
nurtures still your 46
nutrient blood agar 118
nutrient blood flow 1889
nutrient comes from 97
nutrient cycling during 66
nutrient cycling from 202
nutrient cycling have 417
nutrient cycling rate 123
nutrient cycling were 128
nutrient cycling will 128
nutrient dense diet 159
nutrient dense food 70
nutrient entry into 123
nutrient flows from 156
nutrient flows into 74
nutrient fluid from 364
nutrient fluid into 192
nutrient foods such 173
nutrient input from 2298
nutrient input into 1028
nutrient input rate 50
nutrient leaching from 992
nutrient leaching into 44
nutrient level will 53
nutrient loading from 1634
nutrient loading have 54
nutrient loading into 300
nutrient loading rate 278
nutrient loading will 55
nutrient loads from 958
nutrient loads have 116
nutrient loads into 78
nutrient loads were 131
nutrient missing from 57
nutrient needs during 944
nutrient needs from 466
nutrient needs have 187
nutrient needs into 56
nutrient needs must 173
nutrient needs vary 205
nutrient needs were 51
nutrient needs when 58
nutrient needs will 302
nutrient ratios were 45
nutrient salts from 890
nutrient salts have 139
nutrient salts into 209
nutrient salts must 43
nutrient salts such 188
nutrient salts used 132
nutrient salts were 440
nutrient salts will 66
nutrient value from 171
nutrient value when 51
nutrient value will 44
nutrient which must 61
nutrient which will 167
nutrient would have 45
nutrition after birth 159
nutrition after bone 268
nutrition after weaning 54
nutrition alone will 61
nutrition apart from 43
nutrition arising from 151
nutrition comes from 460
nutrition comes into 41
nutrition could also 62
nutrition could have 158
nutrition could help 56
nutrition could play 60
nutrition gives rise 58
nutrition label from 53
nutrition label must 62
nutrition might also 46
nutrition might have 166
nutrition might help 43
nutrition might play 40
nutrition might well 51
nutrition needs during 57
nutrition order form 66
nutrition plays such 147
nutrition raise farm 83
nutrition under these 43
nutrition which have 316
nutrition which leads 45
nutrition which must 91
nutrition which were 97
nutrition which will 391
nutrition within their 41
nutrition would also 69
nutrition would have 320
nutrition would help 68
nutrition would make 52
nutrition would seem 117
