tab characters 51 tab information
that everywhere 73 that manifested
195 that multiplied 71 that
originally 75 that observable 45
that prescribed 151 that resistance
60 that chromosome 46 that
conference 54 that coordinate 54
that derivative 147 that explanation
46 that philosophy 180 that
proposition 159 that represents 55
that acceptance 125 that confidence
82 that landholder 46 that
recognition 108 that complained 40
that vegetables 56 that windshield
49 that resistance 123 that
integrated 293 that arrangement 48
that applicable 43 that originally
69 that originated 45 that
subscribed 110 that penetrated 51
that penetrates 146 that controller
278 that membership 73 that
outweighed 71 that registered 43
that originally 41 that contributing
41 that identified 70 that
atmosphere 55 that influences 117
that conference 230 that originated
58 that represents 55 that
originated 164 that represents 53
that government 288 that christened
72 that complained 55 that
considered 52 that frequently 52
that understood 88 that combination
43 that constraint 41 that
explanation 65 that individual 520
that information 403 that parameters
48 that phenomenon 102 that
proposition 149 that quantities 45
that statements 55 that composition
54 that containers 40 that
identified 49 that discipline 44
that advertised 122 that contracted
60 that correspond 282 that
jettisoned 88 that originated 134
that sacrificed 60 that ultimately
42 that architects 214 that
imagination 77 that shakespeare 51
that boundaries 1635 that collections
63 that corporation 233 that
morphology 43 that orientation 144
that refinement 233 that chancellor
116 that difference 49 that
difficulty 207 that distinction 183
that encampment 73 that enterprise
120 that experiment 182 that
historical 49 that inquisitor 742
that instructor 51 that mastership
45 that narratives 287 that
peculiarity 53 that principles 126
that unification 83 that application
118 that recipients 51 that
approaches 132 that representing 168
that represents 303 that roisterers
64 that ambassador 180 that
anaxagoras 113 that archbishop 41
that architects 274 that astronomer
95 that authorities 510 that
characters 110 that commanders 104
that communists 336 that conceptions
47 that distinction 50 that
divinities 80 that dramatists 364
that equivalent 249 that experience
136 that geographers 59 that
government 16245 that grammarians 81
that guerrillas 131 that imagination
100 that immigrants 116 that
inscription 131 that insurgents 75
that literature 194 that manuscript
86 that philosophy 308 that
playwright 100 that preposition 219
that resistance 99 that scientific
62 that septuagint 80 that
settlement 108 that translation 1023
that translator 870 that woodpecker
51 that experience 59 that
composition 97 that difference 83
that efficiency 114 that enrollment
45 that immorality 40 that
inequality 59 that investment 325
that morphology 131 that negligence
131 that properties 83 that
structural 43 that activities 169
that atmosphere 178 that classified
54 that composition 124 that
considered 306 that controlled 47
that designated 66 that determines
66 that difference 191 that
discussions 237 that dissociated 63
that encounters 58 that encouraged
41 that eventually 94 that
experience 1893 that frequently 59
that identified 189 that identifies
87 that immediately 59 that
influences 75 that interaction 369
that maintained 71 that membership
259 that orientation 133 that
originally 90 that originated 261
that properties 46 that recognized
55 that recognizes 152 that
representing 80 that represents 532
that solidarity 57 that structures
48 that ultimately 55 that
understand 59 that understood 77
that undertakes 42 that velocities
196 that acceptance 248 that
antagonism 89 that appreciation 66
that ascendancy 158 that attachment
68 that competition 127 that
complexity 1072 that confidence 46
that consumption 58 that corporation
76 that democratic 49 that
dependence 161 that difficulty 46
that discontent 198 that divergence
48 that efficiency 53 that
employment 56 that experience 52
that friendship 68 that importance
1598 that individual 512 that
industries 71 that inequality 121
that insecurity 46 that integration
149 that interaction 41 that
literature 140 that nationalism 80
that penetration 41 that percentage
43 that phenomenon 41 that
popularity 971 that populations 69
that preference 54 that pretensions
70 that prevalence 99 that
prominence 120 that prosperity 438
that recognition 214 that resentment
60 that resistance 61 that
visibility 61 that coefficient 119
that efficiency 66 that elasticity
84 that experience 82 that
increments 66 that industries 72
that inhibitory 363 that management
73 that mechanisms 66 that
morphology 55 that parameters 108
that properties 53 that regulators
64 that retardation 211 that
stimulation 106 that substances 85
that trajectory 49 that originated
63 that manifested 87 that
philosophy 97 that principles 1774
that originally 41 that conference
627 that conventions 328 that
regulations 372 that woodpecker 99
that government 366 that bridegroom
71 that combination 138 that
individual 40 that termination 64
that occupations 150 that criticisms
43 that discipline 98 that
punishment 57 that information 168
that individual 782 that interprets
86 that recognizes 81 that
corporation 94 that newspapers 176
that cooperation 48 that atmosphere
85 that divinities 50 that
philosophy 43 that instrument 73
that professions 514 that translation
75 that architects 49 that
experience 51 that minorities 52
that nationalist 328 that philosophy
106 that scriptures 800 that
university 115 that corporation 103
that disappeared 47 that eventually
54 that originated 131 that
represents 113 that understood 86
that government 50 that management
415 that proprietor 270 that
regulations 68 that restaurant 63
that immediately 64 that connections
46 that considered 292 that
democratic 222 that determined 66
that determines 54 that immediately
111 that membership 47 that
originally 161 that percentage 77
that reconsider 63 that represents
211 that republican 308 that
understood 79 that associations 53
that authorities 151 that corporation
224 that department 396 that
facilities 125 that regulations 129
that activities 168 that alimentary
44 that attributes 126 that
capability 76 that capacities 135
that cerebellum 84 that characters
329 that chromosome 164 that
components 81 that conceptual 151
that conscience 812 that consumption
55 that controller 138 that
disposition 54 that ecological 64
that enterprise 682 that equivalent
226 that erythrocyte 112 that
experience 1291 that experiment 97
that imagination 2591 that inclination
68 that individual 6564 that
information 311 that institution 49
that instrument 347 that interaction
92 that intestinal 95 that
legislator 92 that metabolism 50
that perceptual 561 that phenomenon
78 that populations 144 that
programmer 69 that propensity 265
that properties 42 that sacrifices
356 that settlement 82 that
tabernacle 54 that translator 57
that unconscious 268 that atmosphere
92 that activities 50 that
encampment 136 that pentameter 204
that acquisition 74 that brightness
306 that completely 50 that
degradation 42 that disappeared 53
that information 128 that originally
45 that originated 42 that
represents 738 that considered 52
that represents 87 that ambassador
397 that authorities 871 that
bourgeoisie 852 that bureaucracy 202
that capitalist 360 that characters
44 that communists 638 that
cultivator 286 that department 1289
that discipline 64 that educational
123 that electorate 176 that
encampment 52 that experience 343
that experiment 110 that government
36704 that grammarians 78 that
immigrants 310 that immigration 45
that industries 107 that legislation
42 that literature 48 that
nationalism 53 that nationalist 488
that newspapers 133 that philosophy
145 that politicians 145 that
populations 146 that preference 94
that proletariat 103 that represents
48 that reservation 88 that
resistance 57 that rhinoceros 57
that scientists 89 that settlement
95 that understood 122 that
university 58 that penetrated 44
that apartments 44 that disposition
78 that experience 511 that
satellites 76 that structures 111
that admittance 829 that coefficient
149 that combination 198 that
connections 65 that information 343
that parameters 903 that quantities
82 that resistance 2358 that
transistor 152 that ambassador 42
that authorities 437 that communists
62 that government 4874 that
insurgency 183 that insurgents 42
that resistance 85 that authorities
280 that chancellor 69 that
chieftains 206 that considered 48
that difficulty 177 that electorate
163 that experience 240 that
government 8554 that immigrants 402
that immigration 127 that landowners
72 that legislation 53 that
literature 154 that nationalist 907
that newspapers 71 that playwright
50 that politicians 42 that
protestant 724 that republican 1266
that settlement 70 that university
52 that volunteers 1504 that
authorities 132 that government 629
that department 445 that represents
47 that transcends 42 that
ultimately 70 that corporation 1740
that government 83 that institution
90 that magistrate 225 that
constitute 45 that constituting 62
that enumerated 112 that identified
154 that representing 59 that
activities 90 that application 109
that arrangement 49 that committees
274 that communique 969 that
conditional 68 that conference 223
that confidence 44 that declaration
1598 that efficiency 44 that
electorate 53 that enterprise 221
that government 165 that likelihood
46 that magistrate 65 that
management 330 that occurrence 186
that resistance 252 that resolutions
52 that atmosphere 66 that
considered 275 that determines 143
that disqualify 212 that erroneously
71 that eventually 44 that
improperly 187 that instructed 87
that personally 66 that pronounces
45 that ultimately 59 that
understood 97 that executives 65
that government 136 that properties
73 that government 1425 that
government 77 that penetrated 55
that experience 56 that difference
50 that friendship 51 that
libertines 50 that principles 96
that properties 209 that quantities
75 that remissness 146 that
resistance 47 that originally 42
that authorities 156 that communists
250 that experience 198 that
government 9372 that immigrants 116
that provisional 121 that unification
50 that information 63 that
represents 54 that bureaucracy 50
that coefficient 60 that constraint
72 that contractor 80 that
department 2060 that efficiency 50
that government 3053 that investment
44 that legislation 164 that
management 223 that government 179
that cultivated 157 that department
371 that discovered 289 that
immediately 74 that management 375
that originally 65 that aggregates
65 that attendance 208 that
automobile 57 that background 42
that businesses 67 that capitalist
58 that carnivores 43 that
circulation 47 that collections 97
that concessions 68 that congregation
85 that consumption 97 that
corporation 1231 that deflections 70
that deformation 63 that department
125 that detachment 47 that
difference 993 that electrical 58
that electronic 44 that enterprise
112 that foundations 62 that
government 241 that herbivores 50
that horizontal 61 that households
52 that immigration 121 that
individual 243 that industries 126
that integrated 81 that intestines
128 that investment 661 that
landholdings 54 that landowners 842
that literature 103 that lymphocyte
54 that magellanic 307 that
majorities 60 that membership 64
that percentage 910 that plantations
142 that populations 127 that
properties 223 that proportions 58
that publishers 41 that quadrupeds
52 that quantities 1199 that
rectangular 73 that reservoirs 40
that sculptured 66 that settlement
68 that structural 50 that
structures 120 that university 80
that variability 134 that oscillates
72 that oscillation 132 that
popularity 43 that acquisition 57
that application 71 that architects
40 that authorities 113 that
collections 45 that components 91
that distinction 48 that dramatists
51 that evangelists 133 that
experience 58 that formulation 43
that generations 611 that grammarians
45 that historical 48 that
immigrants 122 that instrument 53
that integration 43 that legislation
79 that literature 50 that
narratives 43 that philosophy 103
that publication 45 that publishers
158 that references 41 that
seventeenth 301 that shakespeare 48
that statements 56 that structures
45 that transaction 57 that
equivalent 224 that grammarians 49
that inscription 145 that literature
156 that manuscript 86 that
translation 1071 that translator 248
that vocabulary 44 that immediately
85 that thicknesses 251 that
influences 55 that represents 109
that understand 90 that membership
41 that represents 49 that
secretariat 225 that activities 485
that atmosphere 42 that capacities
52 that difficulty 53 that
disability 303 that experience 2221
that mechanisms 305 that objectives
773 that principles 108 that
procedures 63 that strategies 105
that activities 46 that arrangement
49 that assistance 82 that
authorities 652 that background 78
that boundaries 107 that categories
110 that ceremonies 65 that
competence 61 that conceptions 46
that conclusions 82 that definitions
175 that department 686 that
description 335 that disability 53
that dissolution 45 that distinction
408 that enactments 58 that
foundations 166 that frameworks 64
that fraternity 127 that government
300 that guarantees 77 that
incapacity 54 that information 61
that institution 247 that instrument
112 that liabilities 48 that
limitations 132 that literature 96
that mechanisms 115 that obligations
333 that philosophy 71 that
positivist 50 that precedents 157
that presumption 429 that principles
928 that privileges 93 that
procedures 319 that professions 107
that prohibition 526 that proposition
71 that protections 118 that
punishment 154 that recognition 408
that regulations 243 that requisites
44 that restraints 87 that
restriction 97 that sacrifices 359
that safeguards 105 that satellites
73 that settlement 92 that
structures 96 that suppression 66
that termination 64 that transaction
87 that activities 70 that
institution 469 that determined 63
that discussions 59 that negotiations
52 that originated 45 that
originates 61 that represents 308
that difference 112 that populations
116 that authorities 103 that
government 127 that complained 55
that afflictions 69 that corpuscles
53 that diffracted 108 that
diminishes 42 that disappeared 53
that encounters 103 that illuminating
187 that industries 45 that
microscope 187 that originates 141
that penetrated 102 that penetrates
494 that propagates 241 that
propagation 57 that represents 48
that approached 70 that descendant
125 that arrangement 223 that
attenuation 127 that coefficient 165
that combination 1048 that complexity
62 that components 74 that
correlation 418 that dependence 562
that progression 84 that structures
57 that velocities 138 that
correspond 70 that representing 739
that components 126 that composition
597 that metabolism 50 that
solubility 92 that experience 757
that synthesizes 135 that contracted
78 that aboriginal 134 that
aborigines 195 that abstraction 60
that activities 83 that advantages
43 that anesthetics 171 that
application 980 that arrangement 58
that assemblies 234 that assessment
51 that associations 389 that
atmosphere 60 that authorities 17323
that bourgeoisie 241 that bureaucracy
79 that bureaucrats 47 that
businesses 46 that candidates 59
that chieftains 89 that circulation
128 that coefficient 57 that
commandant 50 that commanders 384
that commissions 49 that committees
562 that communists 391 that
competition 49 that composition 87
that congregation 685 that congressman
45 that constables 46 that
consumption 147 that contractor 84
that controller 98 that coordinate
112 that corporation 85 that
currencies 74 that deformation 117
that democratic 192 that department
171 that description 40 that
educational 615 that electorate 93
that electrical 70 that electronic
79 that elementary 46 that
employment 378 that enterprise 67
that equivalent 64 that executives
47 that experience 56 that
facilities 64 that government 32760
that historical 79 that indigenous
113 that industries 169 that
influences 179 that information 107
that inspectors 60 that institution
79 that interaction 52 that
landowners 135 that legislation 104
that magistracy 73 that magistrate
305 that management 517 that
mechanical 56 that membership 62
that multiplier 46 that newspapers
625 that ordinances 48 that
orientation 83 that oscillator 1718
that politicians 375 that populations
591 that portuguese 67 that
postmaster 106 that preference 59
that prejudices 62 that properties
189 that prosecutor 142 that
protestant 111 that ratepayers 44
that recurrence 219 that regulations
144 that regulatory 51 that
republican 252 that resistance 141
that settlement 51 that sovereigns
149 that stimulation 40 that
structural 50 that structures 109
that territorial 46 that topography
211 that townspeople 72 that
university 155 that vernacular 79
that vietnamese 115 that volatility
103 that mechanisms 61 that
principles 108 that sentiments 76
that underpinning 97 that experience
78 that immigrants 77 that
sufferance 52 that connective 123
that determined 41 that developers
76 that atmosphere 407 that
authorities 159 that categories 182
that components 45 that confidence
176 that correlation 52 that
educational 179 that efficiency 148
that hemisphere 50 that horizontal
308 that integration 47 that
palaeolithic 364 that palatinate 72
that percentage 274 that prevalence
99 that principles 67 that
proprietor 132 that reliability 56
that resistance 58 that solubility
52 that thermometer 78 that
individual 85 that atmosphere 246
that projectile 45 that corpuscles
51 that persecution 65 that
definitions 47 that activities 286
that adaptations 45 that adjustment
74 that advantages 313 that
alterations 77 that application 131
that approaches 63 that assumptions
140 that attractions 56 that
automobile 51 that beneficiary 372
that biochemical 61 that bottleneck
110 that breakthrough 178 that
candidates 99 that capitalist 104
that categories 344 that characters
544 that collections 68 that
competition 88 that competitor 64
that complaints 69 that components
1397 that conceptual 119 that
conclusions 260 that constraint 485
that contenders 84 that contributing
640 that criticisms 114 that
currencies 76 that deficiency 174
that deformation 72 that degradation
52 that department 60 that
depressive 46 that destruction 44
that difference 5634 that difficulty
1648 that distinction 498 that
distinguishing 118 that ecological 68
that educational 210 that employment
129 that etiological 42 that
explanation 271 that foundations 67
that government 457 that historical
204 that ideological 129 that
impediment 426 that implication 126
that importance 221 that indicators
40 that individual 43 that
inducement 58 that industries 266
that influences 540 that information
108 that inhibitory 117 that
initiatives 79 that innovations 193
that inspiration 40 that instrument
238 that integrated 59 that
interaction 78 that investment 212
that limitations 122 that mechanisms
200 that metabolite 223 that
newspapers 259 that nutritional 84
that objectives 758 that obstruction
48 that operational 84 that
orientation 70 that parameters 110
that percentage 102 that phenomenon
48 that physiologic 51 that
predictors 70 that principles 226
that properties 74 that proponents
134 that proposition 269 that
protestant 103 that psychiatric 78
that publishers 72 that purchasers
52 that recipients 86 that
regulatory 106 that remembered 40
that resistance 320 that revolutions
62 that scientific 230 that
settlement 50 that shortcomings 92
that strategies 54 that structural
649 that structures 160 that
therapeutic 151 that traditional 54
that transitions 52 that unresolved
44 that government 61 that
depressive 125 that employment 90
that persecution 45 that information
55 that habitations 96 that
attributed 304 that collateral 263
that coefficient 41 that correlation
257 that difference 405 that
educational 88 that experience 83
that individual 110 that percentage
299 that percentile 52 that
prevalence 42 that represents 55
that respondent 99 that competition
149 that considered 41 that
originated 56 that government 966
that restoration 1396 that components
62 that composition 50 that
dissolution 45 that immediately 79
that industries 120 that solidifies
174 that resistance 65 that
applicable 51 that declaration 41
that determines 72 that eliminates
48 that frequently 47 that
identifies 41 that introduced 128
that originally 62 that originated
81 that prescribed 288 that
represents 86 that signatures 42
that terminates 98 that department
229 that agreements 63 that
beneficiary 78 that characters 436
that components 103 that hemisphere
398 that personages 45 that
plaintiffs 46 that proposition 94
that chromosome 74 that components
86 that individual 65 that
information 422 that manuscript 43
that substances 42 that commissions
47 that government 115 that
lymphocyte 113 that populations 79
that strategies 60 that auxiliaries
111 that categories 46 that
properties 68 that accurately 696
that adequately 496 that approaches
40 that assumptions 281 that
atmosphere 71 that attributes 44
that calculates 105 that calculation
64 that completely 45 that
complexity 45 that components 62
that considered 218 that description
74 that determines 77 that
emphasizes 76 that explicitly 66
that formulated 63 that formulation
179 that hamiltonian 51 that
identifies 165 that implicitly 101
that introduced 68 that introduces
41 that originally 41 that
parameters 2586 that postulates 59
that predictions 748 that recognizes
53 that replicates 276 that
represents 1486 that reproduced 110
that reproduces 682 that simulations
96 that structures 69 that
government 87 that atmosphere 67
that proportions 42 that solubility
81 that capitalist 87 that
circulates 206 that circulation 86
that designated 42 that disappeared
60 that equivalent 266 that
management 55 that multiplier 1500
that originally 109 that represents
126 that rightfully 50 that
squandered 49 that subscribed 758
that transaction 55 that interposed
46 that declaration 52 that
immediately 95 that introduced 69
that advantages 62 that application
43 that ascendancy 41 that
assessment 112 that assumptions 54
that atmosphere 830 that attributes
528 that bankruptcy 49 that
boundaries 69 that capability 40
that categories 116 that characters
148 that commitment 106 that
competence 65 that conceptions 131
that conceptual 50 that conscience
431 that convictions 153 that
degeneracy 47 that degradation 251
that difference 256 that discipline
318 that disposition 196 that
distinction 136 that earnestness 52
that enterprise 113 that equivalent
45 that evaluations 61 that
excellence 288 that experience 212
that foundations 330 that government
960 that hideousness 54 that
imagination 212 that imperative 1872
that importance 172 that indignation
240 that individual 351 that
influences 90 that injunctions 83
that instruction 187 that legitimacy
188 that limitations 57 that
obligations 443 that orientation 58
that perceptions 172 that perfections
160 that pestilence 59 that
phenomenon 42 that philosophy 648
that presumption 101 that principles
1699 that prohibition 50 that
properties 134 that psychology 100
that reflections 54 that reformation
108 that relativism 57 that
relativist 50 that resistance 43
that restraints 104 that sentiments
2003 that seriousness 70 that
standpoint 111 that superiority 344
that supervenes 56 that tendencies
40 that vocabulary 64 that
newspapers 123 that considered 51
that determines 56 that discovered
50 that frequently 90 that
identified 44 that identifies 91
that recognized 40 that recognizes
79 that represents 160 that
sacrifices 100 that understand 47
that understood 81 that originated
54 that represents 70 that
information 45 that parameters 124
that activities 121 that components
69 that efficiency 100 that
innervation 131 that mechanisms 48
that represents 54 that decorations
53 that accompanying 65 that
curriculum 56 that department 392
that originated 62 that publishers
77 that represents 142 that
supervisor 77 that imagination 51
that considered 42 that negotiations
74 that penetrated 45 that
application 43 that beneficiary 445
that defendants 326 that individual
480 that plaintiffs 1183 that
originally 49 that registered 53
that subscribed 41 that government
118 that government 1246 that
consonants 68 that authorities 70
that government 599 that confronted
112 that considered 46 that
constantly 412 that eventually 71
that recognized 93 that recognizes
47 that represents 98 that
architects 62 that authorities 811
that commanders 208 that conference
57 that department 139 that
lieutenant 56 that superiority 257
that considered 259 that introduced
40 that persecuted 67 that
recognized 48 that horizontal 95
that assessment 403 that identified
111 that individual 92 that
experience 50 that membership 64
that politicians 52 that represents
160 that spirituals 347 that
government 614 that government 451
that connections 73 that stimulation
97 that approaches 111 that
conceptions 47 that generations 117
that immigrants 263 that immigration
50 that industries 105 that
medications 44 that philosophy 44
that procedures 42 that techniques
166 that technology 126 that
calculated 62 that christened 92
that cultivated 53 that democratic
69 that designated 93 that
discovered 7682 that fertilized 125
that formulated 93 that identified
174 that instituted 176 that
integrated 129 that introduced 1162
that privatized 175 that proclaimed
262 that prosperous 59 that
recognized 133 that registered 410
that reorganized 143 that replicated
99 that synthesized 2824 that
unemployed 78 that approached 41
that supervisor 64 that government
79 that presidency 168 that
aspirations 66 that experiment 250
that foundations 112 that individual
116 that institution 57 that
principles 219 that proprietor 79
that sentiments 203 that simplicity
120 that representing 44 that
retrograde 97 that components 179
that correlation 47 that equivalent
191 that frightened 58 that
interferes 47 that introduced 162
that originated 47 that originates
86 that parameters 114 that
properties 76 that statistics 54
that suppression 51 that settlement
88 that accompanying 79 that
receivable 154 that originated 83
that attributes 87 that celebrates
144 that chronicles 40 that
constructs 133 that criticizes 41
that dramatizes 191 that emphasizes
58 that experience 41 that
introduces 52 that originated 51
that progresses 42 that represents
623 that reproduces 45 that
transcends 47 that ultimately 141
that administer 41 that anesthetist
166 that appreciates 44 that
encounters 153 that frequently 43
that identifies 47 that recognizes
137 that understand 522 that
understood 61 that assessment 51
that assistants 74 that curriculum
55 that department 284 that
literature 53 that supervisor 121
that individual 359 that appellation
160 that criticized 43 that
resistance 451 that adolescent 198
that anatomists 52 that authorities
135 that characters 62 that
conceptions 101 that continents 158
that distinction 43 that economists
165 that formulation 40 that
generations 826 that historical 86
that immigrants 113 that immigration
41 that individual 868 that
industries 92 that institution 50
that liberalism 70 that literature
260 that philosophy 61 that
politicians 60 that principles 41
that professions 58 that professors
68 that protestant 119 that
psychology 100 that scientists 51
that structures 63 that techniques
59 that technology 74 that
traditional 49 that unemployed 59
that upanishads 44 that ceremonies
116 that description 69 that
paragraphs 247 that statements 161
that antagonist 400 that antagonist
202 that institution 86 that
complained 148 that department 64
that establishing 57 that heretofore
158 that information 67 that
maintained 80 that observable 67
that originated 252 that parameters
566 that prescribed 51 that
prohibited 64 that quantities 75
that represents 99 that statistics
92 that transferring 67 that
considered 103 that contribute 44
that understand 119 that understood
115 that atmosphere 179 that
boundaries 242 that components 55
that electronic 84 that integument
204 that satellites 63 that
considered 52 that personally 57
that arrangement 56 that efficiency
52 that divinities 57 that
literature 45 that accompanying 86
that disappeared 41 that interaction
191 that considered 104 that
originally 54 that represents 80
that approbation 60 that authorities
186 that encyclical 246 that
government 1284 that inquisition 236
that possessions 44 that pretensions
96 that prohibition 44 that
circulated 54 that circulation 265
that complained 56 that considered
45 that immediately 66 that
propounded 119 that represents 163
that agreements 332 that authorities
83 that conference 735 that
government 316 that manuscript 95
that negotiations 113 that newspapers
71 that proletariat 175 that
settlement 48 that facilities 103
that department 350 that constitute
42 that correspond 51 that
affiliations 57 that authorities 230
that bureaucracy 268 that candidates
103 that capitulating 128 that
committees 826 that complained 640
that composition 101 that conference
363 that considered 343 that
controlled 225 that conventions 60
that discipline 42 that dismounted
43 that entertains 73 that
eventually 74 that exonerated 52
that government 59 that identifies
142 that imprisoned 47 that
improperly 76 that inclination 109
that interested 458 that introduced
52 that leaderships 47 that
maintained 94 that membership 635
that newspapers 59 that originally
89 that politicians 109 that
recognized 149 that recognizes 49
that representing 99 that represents
548 that secretariat 107 that
structures 53 that ultimately 74
that generations 152 that government
139 that authorities 55 that
legislation 109 that settlement 97
that application 48 that legislation
209 that negotiations 115 that
proposition 49 that transaction 62
that represents 60 that absolutely
65 that acquiesced 59 that
apparently 112 that appreciated 158
that approached 44 that attributed
152 that celebrated 172 that
cheerfully 42 that complained 343
that considered 683 that constantly
97 that constitute 223 that
constituting 58 that contribute 66
that controlled 55 that cultivated
147 that designated 93 that
determined 101 that discovered 98
that distrusted 55 that downstairs
123 that eventually 103 that
everywhere 651 that experience 212
that experiencing 62 that frequently
325 that habitually 88 that
identified 142 that immediately 242
that implementing 43 that interested
614 that interviewing 47 that
maintained 86 that manifested 70
that originally 152 that personally
47 that recognized 310 that
remembered 120 that representing 103
that reverenced 47 that sacrificed
61 that separately 73 that
sympathized 81 that ultimately 143
that understand 1196 that understood
2958 that approaches 50 that
calculated 46 that considered 89
that designated 51 that immediately
1193 that prescribed 191 that
represents 79 that stipulated 48
that subsequent 51 that government
83 that annoyances 50 that
bourgeoisie 1790 that constables 50
that proprietor 40 that boundaries
443 that comparator 76 that
composition 261 that correlation 42
that dependence 46 that difference
4114 that information 322 that
measurement 64 that propagation 47
that retardation 95 that trajectory
319 that transitions 754 that
velocities 644 that originally 62
that represents 107 that difference
42 that designated 164 that
originally 70 that principles 40
that statements 52 that terminates
50 that determined 123 that
intersects 109 that prescribed 55
that formulated 57 that associations
49 that cultivated 45 that
efficiency 40 that facilities 56
that investment 56 that management
200 that originally 87 that
originated 103 that parameters 114
that pathologist 115 that represents
64 that boundaries 51 that
dissipation 138 that efficiency 205
that represents 42 that resistance
640 that efficiency 99 that
attributed 120 that conventions 45
that experience 260 that imagination
873 that inspiration 71 that
designated 59 that determined 47
that penetrates 47 that prevalence
186 that representing 602 that
represents 134 that stimulated 43
that coordinate 72 that considered
56 that arrangement 125 that
depreciates 52 that amplifiers 52
that attributed 147 that capability
53 that coefficient 165 that
consumption 1826 that dependence 84
that difference 91 that dissipated
1393 that dissipation 1032 that
efficiency 208 that imbalances 50
that manifested 457 that multiplied
131 that obtainable 123 that
originally 51 that structures 447
that transistor 132 that associations
129 that censorship 82 that
complaints 96 that conference 1515
that considered 71 that constantly
42 that department 145 that
frequently 56 that information 45
that represents 71 that adjustment
409 that advantages 43 that
advertised 64 that agreements 46
that appreciation 82 that coefficient
118 that comparison 66 that
competition 110 that concessions 48
that determined 131 that difference
1114 that distortions 61 that
elasticity 15001 that eventually 46
that fluctuates 136 that fluctuation
71 that incentives 51 that
information 160 that obtainable 235
that originally 62 that regulations
47 that represents 137 that
stipulated 96 that structures 83
that ultimately 75 that volatility
118 that strategies 42 that
beneficiary 190 that candidates 75
that contractor 2333 that difference
94 that difficulty 105 that
importance 151 that inclination 61
that instigator 62 that ministerial
97 that objectives 81 that
requisites 141 that represents 64
that hybridizes 59 that literature
115 that statements 72 that
amplitudes 111 that propagates 60
that efficiency 65 that constricts
84 that contracted 68 that
encounters 97 that recognizes 45
that understand 125 that understood
233 that government 61 that
chimpanzee 195 that complained 47
that considered 229 that discharges
44 that encouraged 49 that
frequently 162 that immediately 120
that personally 91 that represents
53 that subscribed 43 that
understood 139 that discipline 146
that congregation 86 that remarkable
49 that government 161 that
antagonism 43 that atmosphere 41
that background 86 that categories
166 that composition 1891 that
designation 45 that difference 454
that distinction 83 that experience
40 that harassment 54 that
imbalances 41 that inferiority 112
that integration 101 that minorities
166 that preference 63 that
prejudices 83 that proportions 42
that restriction 56 that segregation
236 that stereotypes 81 that
superiority 58 that arrangement 99
that components 184 that coordinate
138 that dependence 263 that
derivative 93 that velocities 640
that republican 57 that acceptance
80 that acquisition 118 that
adjustment 55 that application 77
that appreciation 58 that circulation
91 that consumption 44 that
contraction 53 that degradation 63
that deployment 367 that depreciation
77 that destruction 260 that
dissolution 56 that elimination 89
that evaporation 191 that inculcation
61 that integration 68 that
publication 40 that restoration 48
that settlement 148 that subsidence
48 that transitions 71 that
applicable 110 that calculated 73
that complained 154 that determined
62 that prescribed 584 that
remarkable 65 that restricted 47
that simplistic 78 that substantial
74 that superficial 42 that
components 41 that substances 225
that appreciates 303 that apprehends
49 that approaches 254 that
attributes 46 that completely 45
that comprehend 51 that constantly
87 that constructs 425 that
determines 57 that encounters 1140
that eventually 66 that experience
76 that experiment 55 that
familiarize 134 that frequently 83
that habitually 43 that identifies
502 that immediately 295 that
inevitably 113 that interested 847
that interprets 166 that recognizes
799 that supplement 48 that
sympathizes 40 that ultimately 55
that understand 1963 that understood
186 that appointees 173 that
government 90 that presidency 282
that attractive 67 that distinguishing
48 that formidable 55 that
impressive 47 that influential 83
that productive 61 that remarkable
64 that scientific 97 that
substantial 76 that successful 429
that authorities 329 that emissaries
48 that government 461 that
government 70 that considered 62
that encompassing 72 that identified
42 that immediately 311 that
represents 114 that authorities 79
that chancellor 530 that government
1888 that circulation 120 that
dysfunction 42 that metabolism 116
that originates 58 that activities
45 that adjustment 54 that
appearances 57 that application 178
that atmosphere 218 that candidates
112 that cerebellar 56 that
combination 951 that components 91
that conclusions 116 that connections
103 that description 54 that
disposition 52 that educational 49
that explanation 141 that government
77 that guaranteed 512 that
hemisphere 15921 that incentives 88
that individual 213 that information
1316 that instrument 187 that
investment 64 that management 177
that objectives 55 that preparation
103 that principles 144 that
procedures 72 that proportions 118
that quantities 168 that recognized
96 that settlement 51 that
techniques 57 that technology 96
that terminates 82 that translation
113 that transverse 60 that
worshipful 186 that application 401
that boundaries 63 that demarcation
40 that discipline 196 that
distinction 237 that lithosphere 44
that observance 58 that principles
62 that restriction 57 that
structures 46 that outweighed 187
that celebrated 41 that introduced
80 that prescribed 49 that
candidates 196 that pretensions 40
that disappeared 63 that discharged
45 that discharges 45 that
discovered 55 that originally 86
that originated 57 that overflowed
201 that represents 56 that
immediately 43 that controller 87
that constituting 50 that immediately
79 that originated 41 that
resistance 324 that ambassador 73
that architects 88 that atmosphere
59 that authorities 1654 that
catholicism 164 that ceremonies 58
that commanders 124 that commonwealth
288 that congregation 150 that
conquerors 151 that destruction 45
that discipline 52 that dramatists
45 that government 3749 that
husbandman 61 that inquisition 639
that institution 77 that legionaries
196 that literature 86 that
magistrate 67 that pontifical 45
that possessions 125 that procurator
258 that proprietor 55 that
