tags attached 56 tail disappear
positive 53 these probably 422
these produced 343 these properly
44 these provided 164 these
referred 197 these regarded 40
these replaced 246 these required
108 these retained 44 these
selected 48 these situated 181
these slightly 111 these sloughed
45 these somewhat 106 these
specially 75 these specific 52
these supplied 55 these supposed
92 these therefore 141 these
thickened 65 these undergoing 108
these unlikely 44 these generate
48 these actually 62 these
continue 50 these indicate 51
these possibly 51 these examined
51 these increased 50 these
observed 165 these specific 43
these designed 45 these criminal
108 these military 166 these
religious 363 these veterans 60
these attention 43 these cultural
49 these statutes 47 these
assigned 48 these designed 74
these enforced 42 these intended
58 these attached 60 these
attached 151 these benefits 9333
these expenses 834 these problems
61 these revenues 204 these
absorbed 245 these actually 104
these affected 109 these assessed
42 these assigned 177 these
averaged 48 these balanced 56
these captured 42 these combined
81 these compared 172 these
computed 76 these constant 141
these deducted 209 these directly
293 these enormous 40 these
excluded 69 these expected 313
these external 102 these factored
65 these financed 71 these
included 756 these increased 84
these incurred 1262 these indirect
67 these inherent 49 these
normally 114 these partially 49
these positive 50 these probably
174 these properly 78 these
provided 51 these recorded 101
these referred 116 these relevant
84 these reported 83 these
required 52 these somewhat 52
these therefore 44 these unlikely
58 these increased 46 these
outweigh 52 these continue 81
these disguise 44 these entirely
46 these maintain 78 these
possibly 832 these properly 86
these seriously 56 these withstand
113 these consumed 68 these
exported 56 these produced 247
these increased 110 these effected
62 these accepted 69 these
accurate 106 these doubtful 63
these probably 91 these somewhat
93 these confused 43 these
received 69 these occupied 42
these acceptor 87 these ambitions
62 these memories 75 these
desolate 51 these directly 100
these increased 87 these therefore
50 these abruptly 54 these
absorbed 267 these actually 93
these additive 69 these approved
101 these believed 116 these
combined 759 these commonly 661
these consumed 50 these dangerous
238 these designed 90 these
employed 285 these excreted 660
these harmless 45 these included
60 these increased 51 these
injected 109 these intended 90
these marketed 52 these obtained
86 these powerful 149 these
prepared 94 these probably 221
these produced 98 these referred
129 these reported 43 these
required 141 these reserved 56
these somewhat 146 these specific
65 these supposed 51 these
synthetic 48 these therefore 81
these unlikely 112 these utilized
42 these valuable 69 these
withdrawn 177 these actually 61
these interact 66 these suppress
46 these children 69 these
patients 89 these prolonged 93
these treatment 117 these increased
90 these resulted 78 these
actually 150 these interact 84
these suppress 48 these therefore
50 these opposite 328 these
cultural 184 these linguistic 47
these religious 328 these sufferings
49 these banished 45 these
believed 48 these entirely 67
these essential 62 these increased
59 these inherent 109 these
notorious 48 these produced 45
these remedied 117 these scarcely
58 these traceable 46 these
befallen 87 these therefore 73
these gestures 42 these parallel
51 these citations 44 these
concepts 173 these conclude 40
these consider 45 these examples
50 these problems 96 these
questions 357 these realities 77
these relations 204 these therefore
96 these accepted 177 these
accurate 69 these actually 76
these admitted 249 these analyzed
58 these apparent 53 these
attested 67 these authentic 51
these causally 52 these combined
209 these compared 77 these
compiled 54 these contrary 49
these convincing 47 these decisive
41 these detailed 41 these
directly 105 these elicited 43
these entirely 103 these essential
159 these evidence 252 these
examined 79 these included 74
these mentioned 252 these notorious
141 these numerous 54 these
observed 79 these obtained 179
these obviously 93 these possible
79 these probably 123 these
produced 82 these properly 167
these recalled 66 these recorded
470 these referred 43 these
regarded 55 these relevant 277
these reported 197 these somewhat
94 these strikingly 53 these
supposed 81 these valuable 62
these admitted 80 these scarcely
52 these yourself 140 these
resulted 63 these indicate 106
these prompted 46 these questions
47 these dangerous 83 these
delusive 137 these malicious 126
these mistaken 51 these villages
43 these operated 97 these
situated 68 these increased 53
these delusive 43 these programs
68 these accessed 77 these
actually 55 these compiled 50
these executed 65 these included
128 these modified 48 these
normally 58 these provided 75
these required 63 these actually
49 these composed 51 these
designed 79 these directed 46
these intended 67 these produced
139 these chapters 343 these
intended 126 these predicting 52
these actually 44 these developing
40 these expected 111 these
included 66 these involved 117
these probably 45 these publicly
46 these required 75 these
unlikely 62 these increased 44
these foremost 231 these simplest
47 these chapters 379 these
critical 59 these chapters 242
these chapters 56 these articles
72 these attempts 75 these
chapters 2127 these divisions 67
these elements 190 these examples
191 these functions 73 these
positions 44 these problems 95
these questions 387 these variables
55 these illusory 47 these
familiars 54 these actually 40
these commonly 57 these composed
45 these consumed 266 these
digested 112 these essential 42
these included 183 these prepared
423 these produced 87 these
consider 50 these functions 128
these patterns 130 these relations
148 these abundant 53 these
acquired 51 these actually 195
these attached 51 these attested
45 these beautiful 71 these
combined 177 these commonly 161
these compared 50 these complied
43 these composed 87 these
confined 88 these designed 193
these directly 43 these distinct
109 these employed 92 these
entirely 87 these exchanged 77
these followed 47 these included
277 these inherent 60 these
intended 108 these likewise 45
these mentioned 44 these modified
79 these mutually 42 these
normally 62 these observed 89
these obsolete 60 these obtained
43 these obviously 46 these
possible 88 these prepared 63
these probably 188 these produced
180 these properly 40 these
provided 122 these received 94
these recorded 56 these referred
165 these regarded 97 these
replaced 52 these required 179
these returned 43 these somewhat
156 these suitable 141 these
supplied 43 these supposed 71
these symbolic 87 these therefore
114 these judgment 42 these
delicate 51 these promptly 65
these supplies 51 these actually
150 these borrowed 83 these
deployed 43 these designed 79
these directed 87 these diverted
56 these earmarked 179 these
employed 73 these expected 97
these expended 137 these included
85 these intended 82 these
invested 610 these obtained 116
these properly 84 these provided
259 these received 58 these
required 99 these returned 46
these supplied 63 these supposed
55 these utilized 94 these
withdrawn 65 these education 56
these expansion 43 these personal
61 these purposes 130 these
specific 41 these achieved 70
these obtained 49 these possible
42 these contests 69 these
pastimes 43 these designed 75
these absorbed 113 these combined
44 these composed 41 these
exchanged 52 these expelled 62
these produced 217 these retained
45 these proteins 86 these
actually 57 these believed 64
these directly 59 these dominant
83 these essential 159 these
involved 747 these normally 99
these probably 83 these referred
71 these required 300 these
switched 56 these provided 43
these harmless 41 these bequests
80 these promises 121 these
services 46 these accepted 45
these bestowed 130 these intended
47 these mentioned 49 these
received 99 these actually 53
these educated 42 these employed
124 these concerns 42 these
functions 85 these outcomes 102
these policies 255 these provides
54 these purposes 287 these
therefore 56 these accepted 83
these achieved 4537 these actually
109 these ambitious 57 these
attained 475 these directed 40
these directly 48 these included
41 these laudable 70 these
mutually 226 these obtained 69
these outlined 63 these possible
100 these probably 42 these
provided 49 these realistic 197
these regarded 40 these relevant
52 these selected 57 these
somewhat 99 these specific 53
these threatened 40 these unlikely
43 these achieved 77 these
conflict 43 these children 42
these conflict 151 these achieved
150 these afforded 85 these
chattels 180 these materials 80
these products 54 these services
17847 these therefore 83 these
acquired 48 these actually 44
these consumed 153 these destined
43 these essential 53 these
exchanged 112 these exported 216
these imported 239 these included
53 these increased 166 these
intended 60 these obtained 53
these produced 1542 these provided
150 these received 52 these
required 43 these supplied 85
these therefore 46 these beautiful
62 these professing 59 these
reverend 227 these atrocious 82
these directed 43 these chambers
56 these accurate 84 these
benefits 53 these humiliating 125
these informal 115 these subheadings
84 these included 43 these
vigorous 59 these digestion 46
these heroines 2064 these composed
198 these anywhere 72 these
buddhist 44 these allusions 90
these intended 50 these inserted
93 these selected 65 these
occupied 46 these provided 43
these ambitions 101 these projects
80 these promises 456 these
lengthened 63 these selected 50
these economic 56 these financial
43 these nonhuman 63 these
physical 54 these adhesive 42
these mistaken 58 these ambitions
40 these concepts 49 these
purposes 86 these embodied 65
these formulas 79 these referred
53 these tendency 62 these
infamous 42 these situated 73
these services 173 these therefore
52 these acquired 46 these
actually 187 these adjusted 55
these affected 60 these assigned
70 these combined 156 these
commonly 85 these computed 47
these consumed 82 these critical
48 these deducted 129 these
designed 139 these directly 106
these essential 175 these examined
49 these excluded 238 these
expected 67 these exported 72
these financed 41 these imported
110 these included 1382 these
intended 94 these mentioned 125
these normally 177 these obtained
121 these obviously 59 these
personal 51 these positive 43
these prepared 137 these probably
167 these produced 293 these
products 42 these properly 143
these property 56 these provided
211 these received 75 these
recorded 291 these referred 166
these regarded 104 these relevant
104 these replaced 63 these
reported 325 these required 263
these returned 51 these reviewed
46 these selected 130 these
somewhat 136 these standard 53
these supplied 89 these supposed
50 these therefore 73 these
valuable 47 these increased 114
these indicate 47 these included
86 these obtained 52 these
probably 41 these frequent 103
these morasses 48 these probably
46 these situated 134 these
designed 43 these operated 63
these continue 42 these revenues
63 these included 58 these
occupied 106 these situated 208
these thousands 104 these formerly
60 these increased 47 these
strictly 76 these beautiful 143
these dramatic 43 these generous
62 these handsome 80 these
numerous 41 these populous 61
these powerful 260 these splendid
44 these valuable 54 these
branches 58 these attached 43
these cultural 45 these economic
136 these financial 112 these
religious 40 these graceful 94
these dislikes 2086 these tortures
40 these blockade 52 these
surfaces 96 these therefore 71
these actually 166 these attached
52 these combined 48 these
commonly 62 these compared 97
these composed 79 these designed
71 these directed 63 these
directly 41 these distinct 57
these entirely 48 these essential
43 these examined 74 these
executed 93 these expected 80
these extended 127 these fastened
58 these followed 132 these
included 176 these infinite 67
these inserted 77 these intended
289 these numbered 59 these
observed 125 these obtained 66
these obviously 60 these operated
58 these otherwise 78 these
parallel 2188 these possible 121
these probably 184 these proceeding
44 these produced 312 these
provided 97 these referred 87
these regarded 44 these rendered
52 these replaced 69 these
reported 95 these required 94
these situated 80 these slightly
72 these somewhat 80 these
straight 539 these supposed 88
these therefore 111 these underway
46 these unlikely 47 these
vertical 56 these parallel 83
these occurred 66 these produced
54 these recently 289 these
resulted 68 these indicate 62
these possibly 57 these parallel
129 these accepted 48 these
achieved 43 these actually 111
these advanced 49 these approved
60 these initiated 73 these
obtained 43 these possible 73
these prepared 84 these probably
96 these proposed 173 these
provided 114 these recently 160
these rejected 57 these reported
138 these accuracy 43 these
provided 52 these combined 51
these compared 41 these compiled
106 these complete 97 these
included 70 these intended 87
these prepared 149 these advances
134 these expected 41 these
extended 45 these intended 160
these obtained 121 these provided
85 these interest 72 these
personal 132 these systemic 52
these temporal 58 these networks
68 these gestures 109 these
ambitious 72 these opposite 53
these patriotic 67 these functions
61 these purposes 62 these
accepted 53 these actually 87
these combined 55 these conveyed
58 these directly 70 these
implicit 53 these included 53
these intended 45 these modified
47 these possible 55 these
produced 55 these relevant 105
these operated 58 these quarries
92 these situated 233 these
muskrats 59 these doubtful 44
these combined 73 these obtained
42 these therefore 42 these
cultural 49 these emotional 45
these physical 167 these religious
435 these designed 48 these
elevated 175 these concepts 46
these divisions 46 these actually
99 these assigned 53 these
attached 115 these bestowed 46
these borrowed 43 these commonly
70 these employed 53 these
entirely 119 these followed 72
these included 142 these intended
102 these mentioned 449 these
obtained 40 these obviously 57
these probably 199 these recorded
139 these referred 71 these
regarded 42 these retained 98
these somewhat 215 these strictly
41 these supposed 158 these
synonyms 94 these therefore 61
these indicate 45 these military
188 these concerns 491 these
functions 57 these impulses 52
these problems 470 these provides
60 these purposes 103 these
services 75 these strengthen 58
these therefore 65 these essential
52 these physical 53 these
properly 44 these provided 168
these somewhat 53 these supplied
190 these threatened 65 these
composed 61 these beautiful 110
these generous 244 these luxurious
92 these patriotic 44 these
reverend 83 these enlarged 43
these involved 109 these crannies
450 these accepted 52 these
embodied 41 these enforced 66
these followed 74 these observed
57 these comments 182 these
deposits 43 these questions 48
these sketches 204 these actually
45 these designed 42 these
embodied 43 these included 84
these intended 274 these produced
55 these valuable 43 these
pronouns 216 these underlying 128
these alliances 89 these discover
101 these outlined 125 these
actually 42 these confined 46
these designed 383 these directed
54 these entirely 111 these
examples 92 these included 56
these intended 1272 these numbered
45 these occupied 41 these
prepared 55 these probably 56
these recorded 45 these referred
59 these specially 64 these
possibly 123 these probably 75
these remember 116 these attention
59 these examples 79 these
extracts 46 these pleasures 388
these sufferings 101 these commonly
63 these reserves 131 these
elements 53 these functions 85
these materials 96 these therefore
67 these actually 63 these
affected 237 these attached 105
these attacked 41 these combined
286 these commonly 81 these
composed 154 these deprived 47
these designed 113 these directly
44 these distinct 53 these
enclosed 63 these entirely 117
these essential 160 these examined
93 these external 49 these
finished 42 these impelled 44
these included 136 these inflamed
42 these intended 43 these
involved 130 these machined 54
these modified 45 these mutually
56 these normally 50 these
numbered 44 these probably 42
these produced 150 these properly
79 these referred 43 these
regarded 145 these replaced 51
these required 140 these separate
90 these situated 98 these
somewhat 73 these supplied 116
these supposed 91 these therefore
83 these entirely 92 these
supplied 46 these hundreds 41
these acquired 49 these holiness
89 these handsome 40 these
property 43 these agencies 106
these children 157 these convince
48 these describe 44 these
everyone 54 these hundreds 47
these possibly 43 these probably
68 these remember 41 these
therefore 175 these thousands 59
these whenever 46 these wondered
41 these absorbed 63 these
accepted 42 these actively 77
these actually 829 these addicted
101 these admitted 78 these
affected 161 these american 138
these arrested 60 these assigned
79 these attached 45 these
attempting 147 these awakened 51
these believed 130 these catholics
68 these children 152 these
citizens 80 these committing 63
these commonly 109 these confined
56 these confused 175 these
conscious 109 these dangerous 354
these deceived 66 these declared
63 these depicted 48 these
deprived 98 these describing 56
these destined 102 these destroying
45 these developing 45 these
directed 63 these directly 126
these discussing 58 these disposed
56 these educated 140 these
eligible 77 these employed 560
these entirely 259 these entitled
371 these essential 59 these
examples 41 these excluded 115
these expected 259 these expressing
78 these fanatics 65 these
friendly 98 these functioning 40
these generous 65 these governed
74 these grateful 47 these
hardened 47 these helpless 42
these heretics 42 these homeless
95 these hopeless 41 these
ignorant 234 these inclined 266
these included 196 these infected
49 these innocent 178 these
involved 1303 these isolated 127
these literate 43 these managers
41 these mentally 156 these
mentioned 220 these migrants 42
these mistaken 158 these monsters
46 these normally 80 these
numerous 92 these obviously 151
these ordinary 45 these oriented
45 these performing 84 these
perplexing 75 these perverts 53
these potential 140 these powerful
79 these prepared 281 these
probably 604 these properly 146
these provided 106 these punished
53 these recorded 42 these
referred 308 these refugees 104
these regarded 248 these religious
122 these reported 65 these
required 168 these resolved 57
these responding 83 these restored
59 these selected 120 these
seriously 83 these severely 76
these singularly 46 these situated
53 these soldiers 46 these
somewhat 129 these strangers 224
these struggling 180 these students
52 these suddenly 53 these
supporting 44 these supposed 621
these terribly 91 these therefore
87 these unlikely 181 these
valuable 40 these welcomed 55
these actually 71 these continue
75 these exercise 46 these
identify 52 these maintain 45
these possibly 61 these scarcely
57 these involved 47 these
accepted 70 these achieved 105
these acquired 171 these actually
264 these advanced 49 these
attained 127 these attended 100
these believed 46 these children
57 these departed 41 these
embraced 46 these expected 63
these families 45 these finished
48 these followed 52 these
formerly 81 these increased 42
these mastered 44 these migrated
142 these obtained 46 these
obviously 41 these occupied 41
these perished 43 these personal
46 these probably 157 these
provided 44 these received 340
these recently 113 these remained
101 these repaired 55 these
returned 158 these suddenly 69
these suffered 512 these survived
81 these traveled 87 these
increased 44 these lordship 94
these superiors 52 these actually
118 these continue 63 these
business 116 these employed 64
these morality 54 these attention
55 these seriously 46 these
entirely 52 these probably 132
these therefore 63 these actually
104 these believed 163 these
complain 61 these consider 66
these followed 58 these obviously
56 these otherwise 42 these
probably 47 these provided 45
these received 68 these remained
41 these suddenly 56 these
suffered 86 these surround 81
these contempt 73 these converging
49 these kindness 47 these
numerous 52 these wretched 48
these hemlocks 73 these forcible
43 these positive 64 these
ambitions 44 these decisions 111
these entirely 51 these policies
315 these programs 385 these
projects 662 these purposes 119
these actually 95 these approved
134 these designed 256 these
directed 42 these excluded 52
these executed 100 these expected
44 these financed 55 these
followed 102 these included 62
these intended 71 these prepared
203 these probably 44 these
realistic 63 these referred 44
these required 59 these reviewed
71 these supposed 44 these
expansion 122 these increased 42
these approved 53 these enthusiasm
42 these comedies 77 these
included 63 these strictly 140
these produced 64 these troubles
69 these situated 46 these
hollowed 46 these occupied 49
these reserved 64 these quantity
247 these powerful 81 these
designed 55 these operated 47
these beautiful 42 these secluded
40 these religions 53 these
cultural 145 these economic 43
these religious 96 these actually
55 these adjusted 101 these
affected 81 these compared 173
these computed 116 these constant
86 these expected 78 these
governed 47 these increased 101
these obtained 57 these probably
135 these slightly 59 these
somewhat 91 these declined 58
these increased 86 these affected
58 these compared 84 these
computed 93 these constant 79
these functions 40 these obtained
48 these probably 41 these
somewhat 71 these increased 47
these obtained 42 these possible
72 these recorded 88 these
families 58 these scribbling 46
these services 49 these benefits
416 these expenses 50 these
potential 44 these problems 47
these increased 94 these inherent
154 these observed 90 these
properly 60 these depended 85
these highways 70 these railways
162 these infested 68 these
boulders 173 these minerals 141
these believed 121 these commonly
214 these composed 286 these
concealed 52 these entirely 55
these included 50 these intruded
105 these numerous 59 these
overlaid 126 these overlain 179
these probably 155 these referred
47 these regarded 49 these
somewhat 52 these therefore 45
these probably 45 these behaviors
57 these functions 958 these
positions 70 these relations 69
these statuses 184 these assigned
155 these combined 320 these
essential 45 these examined 44
these expected 71 these mutually
79 these reversed 600 these
separate 52 these chambers 62
these passages 67 these equipped
59 these graceful 49 these
occupied 211 these provided 42
these occupied 115 these branches
41 these rootlets 110 these
distinct 61 these ultimate 40
these situated 112 these entirely
42 these articles 281 these
concepts 98 these decisions 104
these examples 95 these formulas
65 these includes 68 these
patterns 102 these policies 293
these precepts 315 these provides
81 these relations 50 these
routines 151 these statutes 91
these therefore 74 these absolute
75 these accepted 133 these
acquired 71 these actually 179
these attended 49 these codified
66 these commonly 60 these
complied 175 these designed 636
these directed 88 these directly
52 these embedded 51 these
embodied 137 these employed 42
these enforced 609 these entirely
72 these essential 62 these
examined 62 these executed 66
these expected 65 these explicit
90 these extended 55 these
flexible 86 these followed 1783
these formally 63 these governed
40 these grounded 43 these
implicit 59 these included 90
these intended 463 these mastered
49 these modified 313 these
observed 1042 these obviously 71
these outlined 42 these partially
61 these probably 61 these
properly 160 these provided 105
these punished 100 these referred
115 these regarded 108 these
relevant 88 these required 140
these reversed 53 these somewhat
94 these specific 97 these
strictly 329 these supplied 82
these supposed 165 these therefore
43 these yourself 47 these
properly 211 these provides 77
these intended 41 these punished
87 these decisions 45 these
effected 53 these expected 52
these recorded 55 these absorbed
69 these obtained 64 these
achieved 58 these invested 175
these pondered 57 these religions
40 these prophets 67 these
aircraft 76 these soldiers 44
these designed 57 these equipped
53 these credited 41 these
directed 45 these besieged 40
these produced 55 these congruent
184 these parallel 79 these
classify 44 these gestures 49
these messages 45 these miracles
135 these portents 826 these
symptoms 7885 these apparent 84
these combined 88 these commonly
71 these detected 67 these
evidence 45 these followed 52
these manifest 144 these observed
611 these positive 66 these
probably 43 these produced 97
these reversed 101 these specific
57 these indicate 53 these
disappear 46 these indicate 303
these musicians 50 these therefore
61 these actually 94 these
assigned 40 these believed 65
these designed 96 these directly
48 these expected 49 these
included 124 these involved 141
these mentioned 55 these normally
56 these occupied 767 these
probably 161 these provided 106
these referred 80 these reported
56 these required 58 these
situated 310 these suitable 44
these therefore 62 these produced
54 these indicate 61 these
probably 54 these annually 71
these delicate 55 these detached
43 these isolated 225 these
marginal 138 these essential 44
these numerous 69 these powerful
129 these academic 76 these
artistic 49 these business 52
these cultural 5045 these domestic
46 these economic 5184 these
emotional 272 these financial 77
these linguistic 62 these literary
75 these personal 321 these
physical 193 these religious 495
these symbolic 45 these commonly
42 these included 43 these
slightly 45 these suitable 93
these traitors 54 these composed
60 these attached 47 these
situated 125 these actually 83
these binaries 43 these composed
46 these included 45 these
observed 74 these probably 119
these situated 58 these tireless
45 these concrete 68 these
provides 43 these achieved 42
these actually 94 these combined
125 these complete 376 these
critical 99 these designed 144
these essential 280 these examined
48 these executed 157 these
followed 972 these included 98
these intended 73 these involved
57 these outlined 96 these
possible 91 these probably 64
these properly 78 these provided
83 these referred 66 these
required 208 these reversed 83
these unlikely 40 these attached
51 these ambitious 45 these
beautiful 43 these powerful 50
these sketches 202 these probably
62 these children 89 these
machines 41 these functions 137
these problems 89 these therefore
62 these achieved 121 these
actually 93 these assigned 247
these combined 59 these complete
118 these critical 46 these
designed 80 these essential 118
these executed 145 these finished
152 these included 100 these
mastered 71 these normally 45
these outlined 42 these possible
53 these properly 48 these
provided 79 these required 82
these somewhat 90 these compared
41 these enthusiasm 43 these
expenses 46 these actually 58
these assessed 93 these combined
44 these designed 43 these
included 127 these indirect 51
these specific 40 these concepts
2029 these consider 46 these
describe 64 these formulas 46
these relations 106 these returned
53 these therefore 125 these
abstract 70 these accepted 161
these accurate 62 these actually
270 these adequate 59 these
agreeable 80 these assigned 59
these borrowed 151 these combined
162 these commonly 1033 these
complied 73 these computed 47
these confused 92 these constant
44 these deployed 57 these
designed 68 these directly 66
these distinct 64 these embedded
74 these employed 1541 these
entirely 171 these essential 84
these examined 80 these expected
51 these explored 45 these
extended 106 these functions 65
these included 429 these intended
367 these involved 97 these
meaningless 267 these mentioned 100
these mutually 151 these negative
96 these normally 217 these
observed 61 these obsolete 40
these obtained 58 these obviously
154 these positive 181 these
possible 87 these probably 195
these properly 198 these provided
190 these referred 116 these
regarded 84 these rejected 120
these relative 794 these relevant
106 these rendered 46 these
replaced 105 these required 71
these reserved 61 these retained
100 these reversed 78 these
selected 40 these slightly 45
these somewhat 1067 these specific
62 these standard 63 these
strictly 141 these supposed 130
these synonyms 181 these therefore
125 these variously 54 these
accepted 40 these employed 76
these scarcely 40 these describing
42 these acquired 40 these
resulted 44 these actually 40
these describe 41 these indicate
65 these appendix 102 these
possible 48 these precision 46
these somebody 184 these therefore
60 these abnormal 254 these
accurate 105 these actually 91
these adequate 55 these affected
52 these analyzed 51 these
combined 97 these commonly 139
these compared 241 these complete
77 these designed 999 these
detailed 99 these directly 58
these employed 82 these essential
59 these expected 49 these
included 333 these indirect 43
these intended 250 these invasive
59 these mentioned 43 these
negative 833 these normally 78
these obtained 77 these outlined
101 these positive 622 these
prepared 90 these probably 139
these properly 58 these provided
267 these recorded 441 these
referred 149 these relevant 41
these reported 694 these required
256 these reviewed 91 these
selected 53 these somewhat 149
these specific 117 these suitable
68 these supposed 91 these
therefore 86 these valuable 166
these identify 46 these indicate
52 these diagnosis 68 these
predicting 40 these purposes 55
these resulted 56 these indicate
176 these designed 67 these
obtained 77 these prepared 44
these children 48 these contexts
52 these actually 92 these
composed 49 these designed 81
these embedded 41 these examined
67 these followed 42 these
included 114 these intended 150
these probably 62 these produced
319 these referred 75 these
regarded 64 these relevant 43
these selected 50 these valuable
50 these concepts 110 these
concerns 157 these patterns 130
these problems 77 these questions
90 these subjects 54 these
variations 43 these combined 99
these examined 81 these explored
311 these included 75 these
possible 42 these relevant 69
these accepted 44 these attached
43 these promises 265 these
actually 46 these contempt 51
these currents 53 these occasions
105 these suddenly 146 these
gestures 43 these combined 42
these produced 85 these concepts
213 these machines 194 these
materials 317 these services 102
these supplies 159 these actually
85 these combined 78 these
commonly 57 these designed 547
these employed 109 these essential
105 these included 137 these
intended 119 these powerful 72
these probably 40 these provided
159 these referred 64 these
required 58 these utilized 62
these valuable 76 these counties
77 these villages 1903 these
mentioned 58 these situated 302
these probably 60 these pitfalls
41 these creepers 42 these
abundant 59 these beautiful 44
these entirely 41 these somewhat
75 these firewood 64 these
impunity 59 these sufferings 96
these troubles 79 these deprived
45 these designed 47 these
reported 45 these patience 63
these realities 52 these accepted
60 these believed 67 these
conveyed 47 these destined 57
these embodied 57 these yourself
48 these attached 50 these
composed 43 these inserted 44
these operated 45 these subtypes
166 these actually 1143 these
combined 108 these commonly 101
these compared 50 these designed
47 these employed 44 these
included 150 these mentioned 43
these mutually 71 these normally
55 these obtained 40 these
possible 81 these probably 81
these produced 87 these provided
75 these referred 92 these
suitable 67 these dangerous 42
these actually 61 these assigned
59 these attached 67 these
combined 256 these commonly 84
these composed 94 these designed
373 these directly 72 these
employed 127 these equipped 104
these essential 41 these expected
141 these included 106 these
intended 55 these involved 75
these normally 90 these obtained
58 these operated 113 these
probably 85 these produced 91
these properly 44 these provided
100 these referred 141 these
regarded 45 these required 158
these selected 86 these separate
46 these situated 45 these
somewhat 65 these suitable 43
these supplied 44 these supposed
65 these therefore 53 these
suburban 124 these confused 101
these arteries 147 these composed
53 these confined 66 these
provided 51 these condition 74
these followed 169 these supposed
98 these excesses 49 these
negative 42 these rewarded 48
these concerns 42 these policies
49 these possessing 41 these
proposed 42 these purposes 107
these therefore 57 these accepted
276 these accurate 95 these
actually 46 these combined 59
these commonly 55 these contrary
54 these directly 57 these
entirely 103 these erroneous 239
these examined 41 these implicit
51 these intended 76 these
mistaken 285 these mutually 91
these obtained 49 these obviously
80 these partially 52 these
possible 40 these probably 137
these rejected 106 these relevant
57 these somewhat 204 these
provided 41 these enchanting 44
these materials 139 these benefits
53 these salaries 144 these
composed 121 these polished 43
these surround 42 these supplied
194 these absorbed 65 these
actually 49 these produced 141
these recorded 54 these powerful
206 these situated 54 these
commonly 118 these involved 59
these produced 43 these referred
54 these relevant 78 these
survived 43 these currents 112
these produced 69 these attached
81 these fastened 64 these
parallel 59 these soldered 66
these children 228 these husbands
63 these children 4379 these
actively 74 these actually 189
these affected 56 these attempting
52 these beautiful 82 these
compared 46 these conscious 46
these depicted 107 these divorced
65 these educated 65 these
employed 352 these entirely 65
these entitled 53 these examined
41 these excluded 112 these
expected 174 these expressing 41
these included 87 these infected
50 these involved 205 these
isolated 93 these mentioned 101
these obviously 54 these pregnant
88 these prepared 61 these
probably 136 these referred 81
these regarded 45 these reported
72 these required 63 these
sexually 65 these somewhat 47
these struggling 75 these supposed
72 these therefore 49 these
unlikely 74 these achieved 69
these acquired 67 these actually
63 these attended 81 these
beautiful 40 these children 421
these followed 98 these husbands
139 these probably 47 these
received 258 these remained 52
these returned 46 these suffered
172 these increased 43 these
actually 55 these entirely 48
these probably 45 these children
85 these pastures 58 these
concepts 607 these consider 51
these gestures 535 these pictures
525 these pondered 348 these
practice 85 these promises 235
these remember 70 these therefore
66 these wondered 84 these
accented 54 these accepted 47
these actually 382 these ascribed
91 these assigned 52 these
attached 51 these authentic 68
these believed 85 these borrowed
222 these combined 211 these
commonly 644 these composed 166
these concealed 67 these decisive
45 these designed 68 these
directed 523 these directly 96
these embedded 75 these employed
481 these entirely 149 these
essential 79 these evermore 42
these examples 52 these expanded
49 these followed 360 these
forcible 56 these harmless 81
these homonyms 50 these included
264 these inserted 254 these
intended 757 these meaningless 258
these mentioned 132 these normally
110 these obviously 121 these
powerful 52 these preceded 153
these prefixed 55 these probably
270 these produced 106 these
pronouns 56 these properly 141
these recorded 188 these referred
85 these regarded 128 these
relative 50 these relevant 79
these rendered 179 these replaced
68 these reported 44 these
reserved 79 these retained 88
these selected 109 these somewhat
376 these stressed 68 these
strictly 92 these supplied 47
these supposed 289 these synonyms
258 these therefore 71 these
stricken 81 these describe 40
these possibly 77 these scarcely
64 these yourself 58 these
acquired 43 these produced 59
these scarcely 45 these indicate
52 these possibly 100 these
advanced 114 these departed 184
these embraced 100 these hastened
91 these produced 42 these
suddenly 131 these vanished 186
these describe 87 these departed
112 these embraced 88 these
returned 67 these scarcely 44
these intended 83 these probably
66 these profound 45 these
approval 93 these eloquent 51
these emphasis 78 these actually
83 these ascribed 49 these
beautiful 45 these believed 46
these compared 42 these composed
149 these critical 47 these
designed 140 these destined 53
these directed 43 these directly
60 these effected 49 these
entirely 63 these essential 59
these examined 52 these examples
77 these executed 161 these
expected 44 these finished 124
these included 297 these indebted
43 these informed 59 these
inspired 62 these intended 195
these mentioned 202 these numerous
50 these obviously 67 these
probably 103 these produced 299
these products 117 these provided
74 these recorded 63 these
referred 167 these regarded 113
these relevant 48 these religious
45 these reviewed 67 these
situated 156 these somewhat 82
these supposed 60 these therefore
74 these valuable 227 these
actually 56 these deprived 47
these survived 235 these composed
56 these enormous 41 these
finished 46 these intended 50
these obtained 42 these probably
86 these produced 46 these
definite 46 these bitterly 56
these normally 185 these otherwise
82 these valuable 54 these
consider 99 these injuries 83
these outrages 374 these sufferings
50 these unlawful 62 these
situated 42 theta assigned 205
thick moisture 91 thick trembled
91 thick followed 105 thick
branches 130 thick listened 43
thick darkness 64 thick concrete
201 thick branches 85 thick
branches 60 thick outspread 56
thick containing 50 thick numerous
97 thick composed 46 thick
