tax interest 80 tax leverage
employed 45 two excepted 50
two detested 44 two received
81 two suffered 98 two
personal 51 two mentioned 44
two mentioned 108 two actually
41 two admitted 149 two
affected 65 two arrested 434
two assigned 53 two attacked
47 two baptized 120 two
conversing 48 two employed 182
two executed 236 two indicted
202 two involved 235 two
murdered 44 two mutually 47
two observed 55 two received
89 two reported 96 two
required 122 two selected 109
two seriously 43 two stationed
86 two containing 172 two
combined 62 two arrested 68
two captured 106 two executed
137 two murdered 60 two
ordained 48 two stationed 41
two confined 63 two murdered
76 two officers 66 two
obtained 62 two equations 205
two divisions 40 two officers
91 two received 211 two
prepared 104 two produced 63
two received 56 two compared
42 two obtained 98 two
slumbers 76 two officers 81
two analyzed 129 two combined
208 two compared 225 two
examined 93 two obtained 279
two prepared 134 two randomly
71 two selected 257 two
proposed 61 two mentioned 40
two combined 175 two compared
44 two selected 150 two
examined 71 two outlined 52
two provided 40 two mentioned
49 two combined 85 two
intended 52 two reunited 43
two consider 140 two describe
242 two indicate 40 two
therefore 47 two required 52
two eighteen 88 two affected
63 two arrested 45 two
educated 51 two reunited 46
two attached 59 two mentioned
65 two combined 80 two
compared 60 two diverged 118
two survived 53 two mentioned
46 two mentioned 302 two
mentioned 95 two commonly 218
two combined 44 two compared
134 two confused 79 two
distinct 51 two examined 46
two formerly 56 two included
55 two involved 129 two
observed 150 two obtained 105
two probably 49 two recorded
126 two reported 54 two
selected 61 two obtained 227
two recorded 116 two followed
88 two distance 45 two
occupied 46 two selected 55
two mentioned 68 two combined
70 two compared 71 two
isolated 203 two obtained 42
two selected 45 two opposite
66 two differed 48 two
assessed 54 two compared 138
two directly 78 two employed
55 two examined 645 two
explored 64 two provided 126
two recently 53 two reported
651 two mentioned 170 two
reviewed 76 two combined 146
two compared 84 two designed
135 two obtained 42 two
reported 94 two selected 45
two somewhat 42 two officers
44 two compared 65 two
mentioned 55 two commonly 69
two actually 58 two combined
195 two compared 167 two
designed 81 two entirely 41
two mutually 84 two regarded
40 two continue 81 two
therefore 55 two involved 67
two assigned 103 two employed
129 two required 49 two
selected 46 two followed 173
two abruptly 81 two altitude
301 two directly 50 two
elevation 469 two straight 211
two hundredth 326 two soldiers
610 two soldiers 115 two
infantry 169 two soldiers 66
two creatures 44 two families
355 two annually 49 two
register 59 two soldiers 88
two arrested 78 two captured
108 two executed 47 two
regulars 216 two selected 119
two spaniards 58 two backward
45 two christian 187 two
humanity 40 two remained 69
two separate 322 two separating
61 two thereafter 157 two
produced 98 two ratified 64
two congruent 83 two coincide
103 two catherine 66 two
segments 57 two voltages 148
two combined 58 two compared
48 two produced 50 two
mentioned 74 two alongside 116
two anchored 67 two captured
107 two descried 43 two
employed 80 two equipped 85
two expected 42 two launched
43 two observed 43 two
provided 44 two recently 49
two mentioned 60 two combined
81 two compiled 64 two
finished 71 two intended 41
two prepared 74 two produced
52 two reissued 49 two
disturbing 73 two employed 71
two employed 43 two resorted
