tar products 181 tax purposes
unwarily 71 they utilized 43
they valuable 60 they withdrawn
43 they creatures 44 they
entities 49 they realities 79
they relative 47 they rejected
42 they directly 47 they
entirely 104 they problems 46
they accepted 46 they actively
47 they actually 42 they
actuated 44 they addicted 40
they affected 323 they animated
147 they attached 60 they
attacked 95 they beautiful 97
they bourgeois 44 they childish
99 they children 58 they
composed 240 they conscious 279
they cultural 48 they deceived
257 they deprived 53 they
destined 67 they developing 51
they directly 151 they embedded
46 they employed 141 they
enslaved 97 they entirely 97
they entitled 81 they examples
78 they excluded 53 they
exercising 58 they generous 67
they governed 113 they grounded
46 they ignorant 263 they
inclined 58 they included 71
they infected 91 they involved
629 they mistaken 54 they
modified 152 they oxidized 66
they physical 40 they prepared
108 they produced 135 they
products 285 they regarded 103
they sensible 47 they somewhat
41 they strictly 101 they
subjects 109 they threatened 44
they undergoing 71 they concepts
40 they entities 61 they
absorbed 43 they american 80
they analyzed 56 they combined
242 they confused 92 they
conscious 62 they disposed 57
they drenched 46 they educated
53 they embedded 65 they
examined 266 they explored 54
they grateful 61 they grounded
136 they hardened 87 they
informed 205 they mastered 303
they permeated 51 they prepared
434 they scrubbed 63 they
sensible 125 they softened 105
they abundant 120 they constant
59 they numerous 180 they
business 120 they american 86
they assigned 103 they combined
93 they composed 127 they
confined 71 they depicted 70
they designed 289 they embedded
79 they employed 149 they
excluded 69 they expected 54
they financed 52 they followed
70 they included 78 they
involved 138 they isolated 85
they observed 60 they operated
56 they oriented 46 they
produced 147 they provided 97
they referred 188 they regarded
195 they reported 45 they
required 98 they resolved 50
they concerning 136 they compared
47 they relative 84 they
affected 90 they resisted 61
they attended 41 they negative
41 they machines 84 they
barriers 97 they abundant 100
they frequent 44 they numerous
81 they listened 64 they
confined 109 they essential 47
they excluded 253 they harmless
46 they helpless 122 they
isolated 89 they meaningless 194
they unusable 43 they worthless
179 they strangers 87 they
children 46 they creatures 74
they examples 124 they detained
57 they questions 322 they
questions 41 they concerning 44
they questions 554 they cherishing
79 they identify 213 they
children 92 they students 134
they relations 46 they policies
44 they children 56 they
decisions 308 they directly 49
they economic 45 they outcomes
251 they policies 56 they
politics 74 they students 40
they conclude 66 they patterns
49 they problems 47 they
evolution 48 they sexually 45
they persuade 93 they generate
52 they persuade 40 they
surmount 65 they maintain 43
they involved 82 they deceived
52 they arrested 45 they
involved 72 they remained 41
they problems 42 they questions
45 they received 56 they
suffered 46 they attention 149
they analyzed 41 they concealed
456 they examined 383 they
followed 74 they nurtured 48
they observed 193 they prepared
516 they rehearsed 76 they
replaced 47 they reserved 124
they selected 116 they surveyed
96 they forborne 95 they
achieved 42 they divested 90
they expected 48 they informed
61 they received 48 they
relations 107 they adultery 924
they criminal 136 they homicide
43 they numerous 85 they
offenses 167 they military 41
they business 65 they children
207 they distinct 40 they
normally 51 they personal 53
they concepts 58 they cultural
183 they cultures 41 they
functions 156 they languages 95
they patterns 55 they problems
58 they purposes 83 they
religions 106 they religious 92
they politics 118 they offended
40 they expected 178 they
intended 62 they profited 49
they received 70 they remained
45 they resolved 42 they
suffered 52 they memories 49
they relations 51 they authority
44 they interest 153 they
declared 65 they disowned 45
they reserved 62 they contacts
46 they followed 105 they
observed 167 they promised 59
they attached 74 they entirely
45 they columbus 66 they
supplies 51 they defended 115
they accepted 50 they received
42 they regarded 50 they
remained 48 they believed 61
they acquired 307 they advanced
92 they extended 333 they
increased 199 they obtained 40
they obtruded 52 they withdrawn
42 they acquired 100 they
occupied 176 they business 353
they functions 40 they terrible
44 they property 66 they
coverage 78 they concerning 50
they snatched 54 they assisted
40 they accepted 54 they
supposed 43 they glimpses 65
they declared 44 they likewise
85 they accepted 53 they
military 43 they miracles 59
they services 56 they villages
55 they supplies 57 they
ambitions 49 they children 55
they absorbed 143 they accepted
683 they accorded 52 they
achieved 429 they acquired 909
they admitted 75 they advanced
99 they answered 41 they
approved 141 they arrested 44
they asserted 70 they assigned
90 they attached 56 they
attacked 173 they attained 299
they attended 389 they believed
852 they bestowed 82 they
borrowed 78 they captured 287
they competed 70 they concealed
338 they consumed 70 they
conveyed 83 they declared 250
they declined 107 they defended
74 they demanded 201 they
depended 153 they despised 133
they directed 51 they embraced
145 they employed 361 they
endorsed 78 they espoused 64
they examined 75 they exchanged
74 they excluded 67 they
expected 184 they expelled 40
they explored 120 they exported
103 they extended 64 they
followed 370 they imagined 397
they imported 346 they incurred
62 they indulged 76 they
informed 78 they insisted 77
they intended 219 they invested
71 they listened 83 they
mastered 101 they mentioned 60
they migrated 71 they objected
50 they observed 711 they
obtained 993 they occupied 3932
they occurred 42 they operated
175 they prepared 727 they
procured 77 they produced 345
they promised 262 they proposed
86 they provided 210 they
received 2680 they recorded 72
they recourse 40 they regarded
542 they rejected 830 they
remained 61 they rendered 87
they reported 255 they required
48 they reserved 100 they
resisted 193 they resolved 191
they retained 43 they selected
200 they suffered 559 they
supplied 125 they supposed 283
they threatened 58 they traveled
111 they ventured 40 they
welcomed 51 they withdrawn 100
they declared 99 they directly
66 they straight 42 they
articles 40 they property 69
they bitterly 96 they violently
55 they whatever 99 they
suspicion 98 they believed 48
they burgundy 93 they somewhat
165 they attended 73 they
idolatry 158 they declared 109
they demanded 42 they inquired
97 they promised 66 they
received 148 they rejected 65
they suffered 45 they threatened
53 they ventured 42 they
children 81 they received 110
they remained 44 they believed
100 they concealed 48 they
entirely 43 they accepted 73
they achieved 57 they acquired
277 they actually 74 they
admitted 54 they advanced 58
they approved 59 they assisted
100 they attained 136 they
attended 72 they attested 65
they baptized 70 they bestowed
43 they composed 98 they
declared 164 they declined 107
they demanded 71 they designed
76 they dictated 47 they
embraced 48 they employed 137
they forgiven 47 they formerly
80 they initiated 116 they
insisted 46 they inspired 107
they insulted 69 they invented
221 they observed 105 they
obtained 136 they occupied 57
they prepared 187 they produced
299 they promoted 54 they
proposed 229 they provided 77
they provoked 233 they rebelled
42 they received 1478 they
recently 70 they rejected 41
they rendered 137 they resolved
49 they returned 52 they
selected 146 they suffered 684
they supplied 89 they communed
47 they examined 287 they
explored 126 they mastered 215
they prepared 41 they evidence
128 they evidence 42 they
declared 63 they observed 70
they received 110 they suffrage
56 they supplies 60 they
incurred 79 they complete 50
they banquets 47 they firsthand
78 they miracles 71 they
suffered 84 they wherever 43
they subjects 65 they visually
57 they complete 58 they
problems 171 they students 54
they preserve 74 they disappear
81 they decisions 73 they
seriously 48 they hereafter 67
they conclude 47 they attempts
53 they distinct 69 they
remnants 43 they separate 62
they specific 46 they approach
47 they coincide 104 they
conflict 40 they instruct 73
they obstruct 269 they reproach
93 they interest 46 they
disappear 48 they somewhat 101
they excepted 55 they disclaim
82 they formerly 57 they
soulless 54 they earnestly 43
they examined 149 they premiums
41 they entirely 124 they
accounts 89 they articles 56
they attacked 127 they betrayed
73 they deceived 52 they
deprived 224 they deserted 235
they entirely 58 they excluded
54 they stripped 88 they
suddenly 116 they threatened 341
they deprived 126 they excluded
52 they involved 171 they
mirrored 56 they performing 69
they threatened 156 they earnestly
56 they manfully 64 they
seriously 130 they adultery 149
they diminish 40 they directly
56 they reminded 41 they
channels 65 they concepts 51
they languages 143 they materials
85 they mimicked 72 they
concerning 53 thin conducting 50
things intuition 70 things distinct
86 things beautiful 50 things
possible 45 things nowadays 147
things required 61 things regarded
43 things required 423 things
possible 88 things distinct 130
things distinct 80 things properly
44 things combined 94 things
diminish 41 things children 106
things purposes 167 things students
63 things purposes 76 things
purposes 42 things produced 42
things personal 69 things followed
125 things possible 44 things
salvation 2160 things attention 61
things foreseeing 61 things relations
57 this respecting 63 this
explicit 57 this provided 70
this otherwise 41 this provided
308 this provides 194 this
evidence 68 this questions 61
this subjects 51 this problems
82 this colonies 73 this
counties 219 this villages 43
this counties 176 this villages
80 this referred 82 this
apparent 40 this increased 78
this examined 54 this believes
566 this habitats 102 this
purposes 132 this purposes 207
this affected 241 this affected
1032 this attention 49 this
happened 230 this occurred 108
this depended 40 this happened
93 this involved 58 this
occurred 50 this resulted 97
this increased 118 this clinical
63 this happened 123 this
affected 51 this resulted 75
this problems 57 this happened
322 this involved 71 this
occurred 82 this resulted 235
this beautiful 50 this concerning
45 this consists 77 this
pressure 93 this activity 67
this american 42 this category
58 this activity 77 this
movement 55 this concerning 60
this movement 44 this activism
57 this activity 43 this
direction 49 this formation 101
this geography 51 this identity
46 this movement 294 this
situation 318 this strategy 61
this republic 40 this movement
56 this provision 74 this
approach 57 this direction 45
this situation 58 this doctrine
72 this movement 59 this
approach 167 this monarchy 112
this accepted 108 this performs
113 this prophecy 96 this
quotation 51 this tradition 85
this exception 114 this advanced
65 this pressure 49 this
summoned 45 this returned 72
this educated 76 this effected
100 this evidence 90 this
supplied 135 this defended 52
this concealed 271 this examined
73 this observed 46 this
achieved 45 this contrary 62
this possible 119 this worthless
41 this property 62 this
intended 71 this afflicting 43
this reported 46 this apparent
292 this asserted 55 this
dangerous 89 this directed 41
this gratifying 99 this manifest
43 this relevant 60 this
stressed 41 this surprising 55
this valuable 79 this intended
169 this regarded 57 this
balsamic 90 this declared 51
this provided 89 this dangerous
224 this unlikely 288 this
valuable 66 this reported 76
this accepted 688 this achieved
94 this admitted 98 this
believed 374 this conceded 45
this confined 65 this followed
94 this regarded 572 this
rejected 45 this supposed 84
this welcomed 67 this absorbed
49 this dispersing 64 this
extended 212 this increased 395
this modified 48 this overcome
55 this replaced 267 this
business 43 this evidence 44
this followed 128 this rejected
45 this followed 108 this
prejudging 105 this followed 66
this resented 49 this approved
44 this adequate 50 this
agreeable 66 this military 48
this possible 175 this dynamite
48 this followed 72 this
designed 85 this directed 60
this intended 122 this provided
45 this achieved 57 this
effected 61 this extended 73
this followed 83 this increased
40 this referred 72 this
rejected 54 this reported 57
this currents 64 this hundreds
44 this acquires 48 this
miracles 43 this negative 61
this judgment 122 this chloride
52 this accuracy 142 this
authority 54 thou strengthen 372
thou notorious 52 thou concrete
74 thus referred 64 thus
prepared 48 thus provides 42
thus indicate 58 thus suggests
60 thus trillions 230 thus
indicate 43 thus indicate 41
thus purposes 273 thus surprising
171 thus acquires 51 thus
deprived 41 thus strengthen 137
thus produced 63 tie whenever
67 tin supplies 75 too
delusions 48 too exercise 42
too handsome 71 top downward
99 top agencies 103 top
programs 60 top agitation 74
tor purposes 148 try whatever
63 try felonies 53 try
questions 44 try friendly 57
try yourself 63 try remedies
43 try yourself 56 try
behaviors 115 try materials 55
try patterns 62 try positions
103 try possible 61 try
scenarios 122 try solutions 217
try yourself 53 two distinct
42 two distinct 49 two
concepts 54 two entities 54
two relevant 225 two valuable
55 two accepted 52 two
combined 76 two regarded 111
two distinct 88 two distinct
107 two distinct 40 two
situated 43 two combined 285
two confused 941 two employed
41 two referred 152 two
variables 46 two involved 40
two extended 83 two preceded
84 two coincide 42 two
business 53 two bitterly 43
two languidly 85 two designed
95 two variables 63 two
orbitals 68 two entities 75
two passages 549 two scholars
42 two villages 50 two
examples 60 two passages 513
two prophets 202 two subjects
45 two matrices 58 two
distinct 190 two occupied 51
two patience 66 two colleges
