gad down 168 gag know
going aunt 243 going back
47 going bank 142 going
barn 97 going belt 74
going boat 175 going book
40 going boss 109 going
bunk 142 going camp 185
going cave 65 going cell
187 going city 63 going
club 656 going desk 1733
going doom 833 going door
162 going duty 297 going
face 191 going farm 380
going fate 109 going flat
229 going girl 52 going
great 43 going guns 57
going heart 108 going help
116 going high 121 going
home 5136 going land 95
going last 288 going left
640 going liking 177 going
lord 49 going meals 55
going mind 45 going mouth
154 going neck 55 going
next 112 going other 101
going park 58 going post
477 going rest 328 going
room 4956 going ruin 157
going safe 104 going ship
148 going shop 350 going
side 1089 going sons 74
going task 122 going tent
246 going toil 42 going
tomb 75 going town 174
going trial 106 going wife
1178 going work 5486 going
back 393 going hard 541
going here 76 going home
101 going into 45 going
like 42 going more 145
going next 475 going some
420 going their 130 going
these 67 going those 221
going upon 52 going when
42 going your 458 going
down 43 going into 218
going over 130 going your
43 going city 78 going
doom 192 going full 62
going last 84 going rest
42 going root 103 going
ruin 63 going very 71
going down 483 going west
548 going over 129 going
when 53 going back 150
going bare 334 going down
9175 going eggs 182 going
eyes 54 going here 166
going hold 584 going into
213 going more 42 going
open 53 going over 181
going some 222 going their
273 going there 225 going
these 63 going those 44
going upon 73 going your
205 going back 81 going
from 83 going into 223
going some 111 going such
46 going their 156 going
these 117 going those 48
going very 42 going your
227 going back 258 going
down 188 going over 740
going down 93 going from
295 going into 765 going
over 475 going upon 59
going adam 70 going alex
56 going andy 56 going
aunt 63 going bears 111
going bill 78 going brad
41 going diana 82 going
down 1609 going edith 102
going even 256 going four
42 going into 52 going
jack 124 going jake 65
going jane 46 going john
169 going just 158 going
kate 55 going keith 40
going lady 49 going life
140 going lucy 51 going
mark 58 going mary 138
going matt 42 going mere
61 going mike 82 going
miss 188 going more 132
going nick 78 going nothing
419 going other 286 going
part 60 going pass 135
going paul 96 going poor
84 going slip 490 going
some 3000 going such 534
going their 1406 going these
2317 going those 2159 going
three 67 going time 96
going tony 55 going what
402 going young 78 going
your 3447 going abed 91
going back 261 going down
22165 going flat 81 going
here 1318 going just 51
going like 75 going there
2406 going beach 172 going
even 51 going less 177
going more 1432 going much
1114 going nothing 127 going
some 175 going very 138
going what 72 going when
88 going into 42 going
some 76 going these 43
going your 63 going down
141 going smith 48 going
areas 50 going bern 49
going jobs 54 going south
357 going york 88150 going
have 54 going only 674
going miss 66 going cell
72 going city 54 going
door 61 going hand 43
going knee 221 going more
177 going part 195 going
pole 345 going side 1175
going beds 85 going camp
132 going deaths 197 going
doom 86 going farm 48
going great 52 going heads
99 going high 41 going
home 403 going lady 114
going next 88 going room
312 going ruin 65 going
work 64 going what 47
going half 113 going their
65 going your 141 going
back 2339 going cash 810
going down 182 going even
80 going five 168 going
four 93 going from 59
going full 124 going good
307 going half 301 going
heed 135 going hell 43
going high 56 going just
66 going less 288 going
like 51 going more 2970
going most 100 going much
1302 going next 84 going
only 206 going over 179
going part 50 going rent
516 going some 520 going
such 116 going their 1380
going these 445 going those
248 going three 315 going
very 193 going well 108
going what 280 going when
136 going your 1990 going
down 104 going your 83
going back 92 going down
146 going from 51 going
into 330 going like 68
going open 214 going over
201 going some 59 going
your 72 going into 425
going open 50 going away
1330 going back 284 going
bread 74 going down 5750
going even 42 going fire
42 going five 166 going
food 321 going forth 493
going four 273 going great
43 going half 162 going
here 73 going into 3416
going john 56 going just
65 going lots 49 going
many 41 going mine 345
going miss 59 going more
1540 going most 130 going
much 456 going only 125
going other 55 going over
712 going paid 50 going
salt 61 going some 4275
going such 236 going their
1924 going there 423 going
these 2098 going those 1020
going three 404 going time
101 going upon 475 going
very 43 going what 213
going your 5463 going into
72 going back 53 going
data 74 going five 45
going four 68 going from
1112 going good 63 going
half 208 going here 153
going into 127 going just
77 going like 239 going
more 522 going much 63
going next 277 going nothing
58 going only 477 going
over 299 going part 87
going poems 48 going some
2302 going such 111 going
their 233 going there 177
going these 447 going those
225 going three 92 going
what 928 going when 90
going will 129 going your
1952 going from 79 going
some 56 going what 168
going away 40 going into
88 going open 259 going
their 56 going your 594
going some 50 going your
168 going away 166 going
here 120 going there 44
going your 82 going back
44 going over 112 going
some 83 going their 67
going your 311 going ahead
156 going along 567 going
amok 259 going away 41435
going back 937 going down
4848 going even 52 going
fast 88 going five 78
going four 64 going from
2547 going full 57 going
high 50 going home 1091
going into 11162 going just
76 going late 230 going
like 1005 going more 290
going much 95 going next
147 going only 58 going
over 6018 going past 205
going some 903 going such
78 going their 326 going
there 117 going these 208
going those 140 going three
92 going true 48 going
very 245 going well 104
going what 51 going when
139 going wild 183 going
your 1050 going jose 358
going juan 371 going luis
146 going ahead 131 going
also 73 going back 378
going come 49 going died
96 going during 171 going
even 1273 going five 133
going four 161 going from
671 going fuck 41 going
good 4334 going half 58
going have 91 going here
756 going into 182 going
just 973 going land 92
going last 60 going less
59 going like 337 going
lots 42 going love 122
going many 69 going mass
1302 going mine 87 going
more 8830 going most 55
going much 2608 going must
259 going next 25580 going
nice 95 going nothing 3085
going okay 115 going once
598 going only 455 going
other 57 going over 301
going shit 154 going some
2908 going stop 45 going
such 202 going thank 432
going their 235 going there
1846 going these 282 going
those 324 going three 1035
going till 136 going upon
86 going very 936 going
well 209 going went 50
going were 103 going what
5279 going when 19771 going
will 4314 going wrong 43
going your 527 going your
44 going adam 89 going
alex 82 going anna 346
going anne 94 going aunt
394 going bill 265 going
brian 51 going carl 49
going dave 48 going diana
70 going dick 78 going
dora 46 going down 101
going during 49 going emma
64 going eric 54 going
even 239 going ever 83
going fair 151 going ford
41 going four 94 going
fred 85 going from 200
going good 80 going great
223 going have 47 going
here 245 going home 173
going into 83 going irving
46 going jack 212 going
jake 47 going jane 130
going joan 45 going john
487 going julia 57 going
just 519 going kate 80
going lady 275 going less
214 going life 636 going
lily 93 going live 122
going lord 379 going lots
235 going lucy 102 going
mama 189 going many 616
going maria 179 going mark
118 going marx 50 going
mary 320 going matt 40
going mike 114 going miss
1242 going mlle 50 going
more 6290 going most 131
going much 1948 going next
820 going nick 121 going
nina 91 going nora 42
going nothing 221 going olga
45 going once 244 going
only 348 going other 352
going over 258 going papa
291 going part 43 going
paul 248 going pete 50
going poor 256 going rome
46 going rosa 48 going
rose 85 going sara 41
going sick 69 going some
6766 going soon 90 going
spring 60 going star 45
going such 332 going their
2488 going there 714 going
these 1062 going those 1155
going three 251 going tony
78 going very 259 going
well 89 going were 119
going what 14193 going when
888 going will 305 going
young 93 going your 7144
going away 50 going back
361 going bail 135 going
down 2338 going eyes 107
going fire 4001 going foot
1917 going forth 629 going
free 140 going here 103
going sail 1017 going some
355 going soon 75 going
their 179 going there 155
going these 197 going those
131 going upon 98 going
well 187 going your 589
going some 44 going said
50 going away 303 going
john 137 going among 68
going back 4293 going down
36263 going here 15585 going
home 589 going idle 195
going idly 839 going like
391 going much 48 going
next 954 going over 624
going there 19406 going till
41 going upon 132 going
very 78 going well 431
going when 66 going your
45 going down 198 going
some 62 going upon 46
going like 163 going over
44 going their 65 going
those 47 going your 333
going back 184 going down
45 going from 88 going
into 72 going open 105
going over 113 going along
688 going your 143 going
away 87 going into 295
going your 94 going your
176 going away 84 going
down 3802 going into 150
going open 119 going some
56 going their 75 going
these 46 going your 601
going ball 461 going beach
42 going cafe 46 going
camp 197 going city 1338
going club 89 going damn
158 going dumb 61 going
farm 87 going from 48
going game 78 going girl
57 going great 140 going
high 55 going holy 62
going home 105 going kind
104 going land 149 going
length 169 going miss 41
going much 270 going other
283 going park 51 going
part 530 going play 63
going port 225 going room
129 going same 248 going
shop 83 going show 72
going side 157 going site
49 going spot 75 going
town 259 going very 197
going from 150 going next
96 going were 41 going
when 98 going like 131
going ball 339 going camp
159 going city 92 going
club 102 going feast 58
going great 125 going kind
77 going land 86 going
last 87 going length 558
going mask 54 going much
127 going other 102 going
part 97 going play 40
going port 104 going room
61 going same 76 going
shop 45 going show 134
going site 92 going spot
72 going time 350 going
town 59 going very 204
going work 61 going down
93 going into 75 going
john 65 going some 51
going their 48 going these
62 going your 426 going
over 1831 going great 126
going many 474 going much
662 going upon 53 going
even 64 going ever 58
going from 72 going giving
58 going hard 1962 going
having 61 going here 134
going just 128 going like
860 going living 160 going
making 153 going more 264
going moving 56 going next
447 going once 760 going
other 94 going over 110
going riding 58 going some
1506 going such 55 going
taking 59 going their 703
going there 85 going these
146 going those 92 going
very 876 going what 572
going your 871 going other
71 going birth 100 going
data 236 going during 165
going even 89 going five
74 going four 277 going
from 188 going good 44
going guns 59 going half
109 going here 247 going
high 64 going into 70
going just 164 going less
118 going live 89 going
many 130 going mine 115
going more 1114 going most
258 going much 114 going
must 46 going next 166
going nothing 65 going once
44 going only 1464 going
other 117 going over 42
going part 230 going radio
43 going self 45 going
snow 52 going some 1865
going such 514 going their
1850 going these 3069 going
those 1336 going three 642
going time 104 going very
98 going were 82 going
what 918 going when 472
going will 384 going your
5283 going among 154 going
during 61 going even 105
going from 81 going gave
43 going have 180 going
just 104 going last 44
going like 95 going meant
70 going more 45 going
must 346 going once 131
going only 409 going over
2979 going send 48 going
soon 86 going there 133
going these 42 going upon
144 going were 522 going
when 597 going will 276
going only 43 going away
104 going blue 75 going
down 222 going great 75
going high 52 going home
83 going jeans 115 going
mine 231 going next 152
going once 103 going pink
64 going ship 53 going
shoes 107 going some 83
going such 77 going their
175 going these 448 going
those 816 going well 88
going what 226 going when
419 going your 1232 going
your 120 going back 674
going best 55 going even
119 going fame 76 going
from 89 going here 166
going india 42 going just
73 going many 262 going
more 403 going most 140
going much 52 going next
180 going only 40 going
over 1303 going some 433
going their 389 going there
108 going these 64 going
those 83 going three 44
going very 53 going what
57 going when 158 going
will 105 going your 350
going tears 71 going their
50 going your 400 going
from 92 going know 88
going when 46 going will
47 going along 346 going
over 4413 going those 42
going asking 125 going away
122 going back 621 going
coming 2559 going down 161766
going even 45 going giving
53 going have 64 going
having 78 going into 48
going left 50 going making
73 going more 96 going
moving 98 going over 1466
going saying 141 going seeing
94 going sell 66 going
some 194 going take 86
going taking 118 going talk
119 going tell 42 going
their 78 going there 472
going those 110 going trying
54 going what 75 going
when 161 going will 272
going your 76 going more
98 going side 121 going
time 64 going week 48
going ever 125 going more
176 going sale 543 going
some 217 going their 160
going three 42 going years
70 going your 97 going
been 83 going nose 67
going nose 146 going coming
283 going down 139 going
only 95 going more 47
going side 609 going step
106 going juan 52 going
coming 119 going down 243
going when 118 going high
85 going hill 500 going
road 128 going tree 107
going hill 431 going road
100 going time 53 going
week 115 going fast 377
going high 115 going much
45 going some 72 going
their 148 going york 53
going miss 48 gong hand
45 goo face 105 got
free 144 got like 98
got like 71 got life
127 got ride 50 got
shot 239 got full 77
got like 214 got test
44 got cream 310 got
cube 166 got pack 251
got pick 96 got from
575 got here 89 got
into 1369 got like 155
got there 466 got what
1104 got when 109 got
name 228 got from 162
got over 175 got kind
55 got look 194 got
sort 45 got well 119
got army 55 got aunt
99 got book 182 got
coat 62 got copy 70
got ford 58 got lady
331 got mule 44 got
nail 56 got pair 205
got suit 59 got from
63 got ahead 83 got
along 116 got away 1382
got back 279 got down
859 got even 53 got
from 414 got into 290
got north 2380 got south
2224 got west 1564 got
down 91 got other 95
got rate 147 got time
192 got other 148 got
from 53 got heart 62
got meaning 101 got among
51 got time 215 got
kate 40 got time 1588
got isle 89 got time
387 got some 48 got
these 79 got means 182
got other 184 got what
44 got other 42 got
from 102 got care 80
got wife 99 got means
55 got means 178 got
time 162 got from 58
got when 51 got means
266 got time 609 got
just 239 got less 206
got much 62 got only
322 got some 51 got
their 59 got very 56
got what 134 got know
124 got were 68 got
have 44 got want 50
got were 50 got their
74 got these 72 got
those 117 got your 75
got away 100 got came
111 got done 43 got
eaten 156 got flew 64
got gave 274 got have
45 got heard 52 got
held 76 got just 86
got kept 109 got laid
57 got left 352 got
made 347 got rode 389
got said 520 got sank
97 got shut 496 got
slid 113 got sped 100
got there 324 got threw
69 got told 420 got
took 992 got went 655
got were 682 got what
203 got when 93 got
case 94 got kind 98
got more 97 got other
959 got part 68 got
next 84 got time 66
got case 49 got other
2806 got free 451 got
half 141 got nothing 169
got three 127 got eyes
473 got face 901 got
hair 116 got hand 419
got life 100 got mind
197 got mouth 158 got
room 278 got word 60
got work 63 got arms
83 got best 71 got
blow 62 got boat 201
got canoe 129 got eyes
969 got face 2510 got
fine 73 got ford 76
got hair 179 got hand
723 got heart 43 got
jeep 280 got last 113
got life 969 got line
57 got mind 400 got
mouth 446 got nose 196
got road 57 got room
181 got shoes 47 got
side 117 got stead 234
got time 42 got word
81 got work 333 got
youth 73 got fine 51
got stead 225 got time
103 got work 763 got
york 1602 got blow 48
got good 633 got last
279 got more 486 got
shot 100 got side 48
got boat 52 got cars
319 got eyes 163 got
hair 80 got heads 69
got room 54 got time
54 got said 79 got
years 81 got boat 57
got case 99 got dish
41 got door 105 got
last 58 got line 257
got part 99 got room
167 got sack 277 got
there 277 got time 100
got were 139 got book
163 got case 163 got
city 111 got game 111
got here 122 got huge
49 got kind 94 got
life 199 got mess 231
got part 176 got poor
61 got room 119 got
time 251 got town 663
got week 52 got deep
1698 got early 41 got
late 747 got much 265
got days 120 got good
97 got more 322 got
ways 74 got years 106
got over 228 got great
82 got some 729 got
such 64 got their 236
got these 126 got those
92 got your 62 got
other 175 got good 45
got mine 199 got much
126 got what 56 got
worth 267 got there 46
got away 120 got back
2062 got clear 377 got
done 972 got down 4819
got from 3263 got here
625 got into 388 got
just 85 got laid 190
got made 90 got nice
41 got over 1831 got
paid 88 got ready 962
got safe 91 got said
69 got sewn 371 got
their 201 got there 382
got tied 126 got well
47 got when 66 got
writ 87 got wrong 19625
got your 142 got came
144 got died 62 got
even 40 got from 48
got gave 226 got gone
95 got have 87 got
held 104 got kept 159
got know 40 got left
258 got made 97 got
paid 77 got said 233
got sent 59 got some
198 got there 193 got
threw 112 got told 87
got took 213 got used
51 got went 270 got
were 101 got what 696
got when 331 got will
118 got more 1100 got
other 51 got ways 300
got down 44 got wrong
79 got five 419 got
four 163 got free 871
got good 122 got half
312 got just 44 got
less 399 got life 337
got next 134 got nine
61 got nothing 1026 got
once 49 got only 396
got sure 61 got their
61 got three 340 got
what 47 got your 100
got good 72 got well
67 got when 40 got
from 52 got from 107
got only 60 got till
46 got their 127 got
when 85 got your 370
got step 59 got from
332 got here 94 got
into 135 got just 76
got last 187 got once
68 got over 49 got
there 467 got when 139
got away 109 got back
48 got into 78 got
good 101 got down 48
got years 53 got time
523 got were 84 got
time 2520 got week 111
got full 45 got good
244 got late 131 got
soon 83 got days 159
got years 65 got much
311 got some 96 got
your 54 got have 52
got will 57 got over
49 got these 44 got
tied 102 got wrong 1601
got made 43 got said
102 got told 40 got
took 419 got your 48
got some 43 got good
176 got life 151 got
sure 57 got mind 89
got into 42 got time
59 got very 55 got
from 151 got here 513
got into 174 got there
319 got away 82 got
good 105 got time 1196
got book 42 got gown
42 got here 51 got
time 1883 got years 54
got when 157 got back
48 got shot 242 got
from 121 got made 53
got break 233 got back
234 got from 99 got
here 320 got keys 167
got upon 84 got ready
43 got back 47 got
from 79 got ready 173
got back 67 got from
70 got made 49 got
back 124 got clear 339
got down 820 got full
46 got into 294 got
over 59 got cream 44
got from 110 got back
1039 got done 69 got
here 154 got from 55
got over 46 got into
137 got ready 45 got
book 48 got pink 68
got shoes 89 got suit
60 got york 58 got
lady 78 got name 82
got pipe 110 got room
83 got back 1510 got
band 71 got boat 107
got copy 121 got eyes
72 got flat 134 got
food 48 got home 124
got ideas 671 got kids
57 got kind 48 got
life 792 got list 48
got living 47 got mind
149 got name 64 got
plan 74 got radio 42
got room 571 got self
42 got show 56 got
teeth 63 got theory 110
got ways 83 got wife
44 got work 319 got
hair 84 got back 90
got back 42 got from
184 got into 78 got
ready 127 got from 205
got tone 66 got what
5998 got when 73 got
from 234 got here 51
got ones 50 got else
1767 got here 129 got
left 168 got from 48
got help 64 got over
129 got face 71 got
from 49 got face 73
got form 40 got kind
44 got very 57 got
came 51 got gave 46
got left 44 got made
113 got paid 65 got
rode 550 got said 242
got told 89 got took
204 got went 157 got
were 76 got what 170
got when 45 got other
54 got land 234 got
other 2084 got side 375
got from 58 got some
66 got back 1316 got
best 66 got bike 702
got case 241 got cell
149 got coat 60 got
face 167 got feet 1769
got good 64 got hand
98 got high 296 got
last 91 got legs 148
got mind 477 got pony
45 got side 47 got
back 3703 got beast 42
got best 59 got bike
3865 got boat 52 got
case 1024 got cell 982
got coat 275 got desk
50 got face 242 got
feet 7238 got fine 56
got great 72 got hand
111 got high 1119 got
hind 619 got knee 112
got last 58 got left
106 got legs 1575 got
list 65 got mind 1876
got mule 316 got neck
112 got pony 179 got
radio 787 got ship 41
got side 207 got tail
632 got thumb 48 got
wick 43 got wife 60
got wrong 83 got back
623 got feet 1530 got
hind 81 got legs 354
got tail 93 got knee
437 got side 1671 got
boat 48 got case 53
got feet 536 got legs
129 got line 61 got
side 376 got tail 149
got well 195 got boat
191 got list 96 got
road 104 got same 40
got ship 125 got side
190 got there 58 got
trip 42 got well 188
got boat 105 got case
75 got kick 48 got
list 47 got road 60
got ship 103 got side
258 got trip 207 got
fast 123 got much 220
got well 1154 got best
75 got great 109 got
less 147 got life 1599
got living 481 got making
209 got miss 112 got
more 318 got most 127
got other 368 got some
319 got such 54 got
their 4377 got these 138
got those 123 got trying
71 got very 122 got
what 1330 got work 87
got your 776 got many
100 got much 98 got
have 55 got during 115
got even 54 got last
62 got once 43 got
there 298 got when 43
got ahead 1572 got along
497 got away 1449 got
back 73 got down 666
got even 63 got from
1147 got into 1304 got
north 272 got only 71
got over 75 got past
43 got south 420 got
upon 72 got west 68
got when 447 got will
42 got upon 74 got
from 54 got over 40
got down 208 got over
44 got when 484 got
home 223 got their 45
got down 124 got just
43 got even 263 got
some 54 got there 72
got when 504 got knew
50 got were 156 got
from 59 got were 44
got into 58 got clear
285 got code 41 got
guys 170 got luck 52
got name 53 got news
4276 got back 44 got
from 115 got open 107
got shut 49 got ready
54 got into 62 got
made 47 got ready 99
got break 145 got drum
43 got fish 60 got
guns 89 got mouth 44
got news 60 got ones
75 got into 191 got
back 44 got down 160
got from 152 got into
72 got open 334 got
away 53 got back 147
got into 160 got back
126 got down 40 got
fare 52 got home 91
got into 69 got back
1550 got door 242 got
down 154 got from 241
got here 143 got home
195 got into 271 got
keys 393 got moving 321
got onto 41 got over
78 got ready 178 got
there 112 got from 94
got wrong 249 got body
59 got wood 207 got
done 125 got tone 105
got back 92 got food
46 got from 101 got
into 51 got ready 59
got india 73 got jobs
49 got part 274 got
coat 54 got away 447
got back 289 got down
152 got from 556 got
into 171 got ready 60
got from 58 got from
49 got into 109 got
from 43 got dogs 47
got hand 55 got cream
318 got back 57 got
during 136 got early 137
got fast 41 got from
15006 got here 63 got
into 1643 got just 50
got last 82 got over
87 got some 41 got
there 666 got very 93
got what 42 got when
1199 got name 63 got
will 65 got back 112
got done 12146 got down
97 got even 68 got
from 170 got here 257
got just 78 got more
41 got only 447 got
over 199 got there 282
got when 266 got back
102 got from 1291 got
here 73 got into 395
got back 54 got into
46 got into 51 got
wrong 140 got back 45
got from 49 got part
115 got role 240 got
open 125 got down 104
got hair 42 got down
114 got back 105 got
down 180 got from 57
got here 57 got into
245 got there 48 got
from 76 got ready 106
got from 55 got away
51 got back 202 got
down 180 got from 61
got into 335 got moving
62 got over 62 got
ready 41 got well 40
got baby 66 got coat
82 got jobs 67 got
kind 83 got name 131
got ones 108 got shoes
50 got york 1671 got
from 659 got over 77
got adam 121 got chap
42 got coon 53 got
girl 71 got heave 61
got lady 455 got mare
64 got ones 54 got
ship 47 got from 119
got room 43 got hair
141 got back 46 got
news 445 got belt 41
got next 53 got tied
47 got from 156 got
into 41 got back 118
got into 57 got moving
50 got ready 52 got
back 127 got from 119
got ready 86 got from
359 got last 56 got
bunk 128 got down 97
got girl 46 got half
100 got jobs 57 got
mark 100 got post 41
got spot 74 got bags
125 got beds 40 got
best 320 got boys 156
got guys 50 got kids
87 got last 52 got
most 115 got other 62
got young 80 got wrong
143 got fast 853 got
like 3006 got upon 69
got very 40 got more
85 got some 90 got
high 47 got from 319
got what 260 got depth
68 got great 65 got
kind 40 got sort 57
got some 130 got these
81 got what 251 got
your 255 got down 242
got some 191 got upon
47 got these 67 got
those 54 got your 53
got early 1226 got just
89 got last 213 got
late 960 got much 169
got soon 69 got till
245 got very 155 got
when 138 got feet 65
got down 157 got back
289 got down 121 got
home 192 got more 112
got some 176 got their
80 got these 117 got
those 63 got your 254
got food 62 got from
57 got into 59 got
more 223 got some 643
got their 83 got these
42 got time 62 got
your 148 got away 57
got back 774 got down
1962 got some 86 got
their 47 got these 59
got your 350 got like
70 got once 76 got
some 637 got when 73
got deep 136 got down
194 got into 97 got
some 44 got land 126
got other 216 got more
168 got some 274 got
their 210 got your 584
got here 69 got some
74 got soon 104 got
from 93 got into 211
got your 50 got some
52 got their 55 got
your 88 got back 175
got down 146 got home
68 got over 180 got
ahead 321 got along 3548
got angry 90 got away
18889 got back 77142 got
busy 1777 got clean 95
got clear 288 got done
654 got down 9972 got
even 213 got five 81
got food 157 got four
51 got free 157 got
from 201 got gone 55
got good 175 got guns
49 got help 2900 got
here 263 got high 86
got hold 4322 got home
17964 got hurt 212 got
into 4881 got john 43
got laid 157 got mine
144 got miss 50 got
more 3456 got moving 2727
got much 106 got next
72 got onto 125 got
other 67 got over 12415
got paid 178 got past
1748 got ready 3838 got
rich 46 got shut 74
got sick 52 got some
13481 got their 1021 got
there 6504 got these 3105
got those 2065 got three
190 got used 7959 got
very 47 got warm 107
got well 1636 got what
489 got wise 42 got
word 475 got work 180
got your 4826 got along
59 got away 76 got
back 504 got busy 44
got down 123 got home
107 got over 41 got
some 112 got there 66
got these 41 got away
100 got down 48 got
good 127 got over 105
got onto 211 got back
880 got home 137 got
north 43 got over 137
got from 297 got many
40 got more 269 got
some 213 got their 101
got these 61 got those
46 got what 860 got
your 95 got aunt 51
got desk 378 got door
908 got dorm 42 got
eyes 61 got face 171
got feet 79795 got flat
334 got gate 78 got
heart 62 got home 361
got just 207 got last
88 got lips 122 got
more 147 got most 51
got mouth 86 got name
41 got room 2747 got
side 252 got stop 98
got when 94 got work
224 got early 83 got
even 95 got fast 40
got from 43 got just
404 got last 44 got
like 70 got more 210
got most 119 got there
134 got when 178 got
back 112 got ball 58
got boat 214 got body
64 got bunk 41 got
camp 131 got cell 175
got chin 43 got club
74 got desk 1383 got
door 1349 got eyes 112
got face 167 got farm
75 got feet 196509 got
flat 272 got full 50
got gate 63 got goal
131 got heart 100 got
home 1379 got knee 59
got last 137 got legs
139 got lips 58 got
main 134 got mouth 93
got name 63 got next
41 got post 207 got
room 3344 got ship 70
got shop 95 got side
373 got tent 99 got
third 69 got wife 115
got work 219 got back
325 got hard 41 got
heads 56 got those 46
got your 43 got city
45 got edge 56 got
feet 2446 got full 50
got goal 66 got west
303 got down 930 got
there 56 got over 110
got other 57 got some
173 got these 151 got
those 89 got your 443
got down 2072 got here
111 got there 64 got
beach 88 got also 43
got more 58 got york
24356 got only 242 got
knee 662 got side 249
got boat 126 got camp
314 got cars 48 got
door 106 got feet 2431
got gate 109 got home
311 got last 75 got
next 106 got oars 46
got room 904 got seats
313 got side 60 got
stop 161 got some 44
got back 489 got cash
200 got five 75 got
here 70 got more 709
got rent 400 got some
235 got such 54 got
their 136 got these 91
got those 57 got what
44 got your 618 got
into 43 got away 254
got back 169 got down
840 got food 55 got
forth 71 got into 267
got more 726 got over
122 got some 1050 got
their 287 got these 228
got those 119 got your
2434 got more 123 got
over 93 got some 128
got their 85 got these
83 got those 67 got
what 90 got your 114
got just 79 got what
69 got along 1131 got
away 925 got back 342
got down 927 got fast
72 got from 61 got
home 184 got into 226
got like 257 got more
85 got over 792 got
some 184 got their 58
got these 46 got your
102 got jose 120 got
juan 98 got luis 73
got from 41 got good
1377 got here 131 got
just 139 got more 293
got much 54 got next
249 got nothing 83 got
some 124 got thank 67
got their 48 got there
178 got these 76 got
those 49 got till 58
got very 42 got what
1061 got when 194 got
will 308 got your 117
got aunt 42 got bill
51 got even 40 got
from 66 got jack 57
got john 119 got just
156 got life 51 got
lots 97 got many 282
got mary 49 got miss
128 got more 1432 got
most 281 got much 590
got only 226 got other
134 got some 1875 got
such 92 got their 841
got there 47 got these
422 got those 397 got
three 62 got very 116
got were 114 got what
4170 got when 61 got
your 892 got down 444
got here 46 got some
115 got their 48 got
your 265 got songs 47
got back 276 got down
6909 got here 628 got
next 1022 got there 1081
got along 303 got into
69 got down 163 got
camp 54 got city 116
got door 84 got high
93 got last 204 got
length 87 got line 85
got part 1459 got pass
535 got port 45 got
room 64 got side 65
got spot 184 got time
135 got town 72 got
tree 61 got just 85
got there 124 got very
41 got when 59 got
camp 182 got city 279
got feet 53 got last
59 got line 158 got
other 49 got part 599
got pass 442 got room
98 got side 127 got
spot 145 got time 106
got town 151 got very
120 got great 41 got
hard 412 got some 191
got their 41 got these
78 got your 83 got
more 158 got other 53
got some 326 got their
249 got these 132 got
those 101 got what 314
got your 1878 got shoes
213 got some 66 got
their 55 got these 213
got those 110 got what
43 got your 123 got
back 70 got over 115
got some 62 got their
69 got your 67 got
just 97 got last 42
got when 48 got over
92 got their 42 got
your 60 got also 226
got away 307 got back
84 got bade 523 got
been 53 got bent 1357
got blew 1292 got came
37325 got cast 69 got
clung 59 got come 1074
got coming 73 got done
216 got dove 141 got
down 1813 got drew 1394
got eased 187 got even
130 got fell 803 got
felt 2387 got fled 1545
got flew 635 got flung
964 got from 141 got
gave 12492 got give 208
got gone 5152 got half
253 got have 115 got
having 138 got heard 343
got held 4801 got into
305 got just 510 got
kept 1444 got kind 45
got knew 47 got laid
2019 got leaving 48 got
left 100279 got like 44
got made 32458 got most
81 got moving 127 got
once 382 got over 146
got paid 1265 got peed
53 got quit 156 got
ready 208 got rode 422
got said 75414 got says
117 got seen 116 got
sent 676 got shot 468
got shut 3702 got slid
1157 got slung 295 got
sold 43 got some 57
got soon 310 got sort
85 got spat 281 got
spit 60 got spun 141
got swung 767 got taking
244 got their 54 got
there 687 got threw 3103
got tied 250 got told
10524 got took 43950 got
tore 546 got trod 77
got used 514 got very
735 got walk 105 got
well 312 got went 324590
got were 2108 got what
108 got when 831 got
will 55 got woke 211
got wove 40 got wrung
80 got more 103 got
time 101 got good 117
got more 182 got sale
529 got show 303 got
some 356 got such 75
got their 905 got these
41 got work 404 got
your 143 got nose 177
got steam 133 got cane
48 got case 169 got
legs 40 got nose 322
got steam 50 got steam
108 got very 68 got
from 54 got their 325
got your 72 got fine
147 got hour 51 got
more 62 got slip 72
got early 985 got fast
54 got slow 128 got
felt 67 got gave 48
got kept 97 got said
245 got early 328 got
high 177 got hill 72
got joke 106 got next
56 got there 47 got
tree 58 got very 40
got shot 55 got went
42 got were 549 got
early 379 got time 178
got early 1674 got fast
245 got high 54 got
late 1212 got much 128
got soon 945 got days
43 got young 87 got
care 126 got great 1714
got less 49 got many
46 got more 410 got
much 1006 got nothing 41
got some 669 got such
442 got tears 80 got
their 283 got these 66
got very 61 got what
52 got said 61 got
back 152 got down 171
got here 106 got into
884 got wrong 186 got
took 81 got into 225
got here 170 got into
64 got there 230 got
time 92 got time 222
got more 47 gum time
54 gum been 67 gum
hair 217 gum mouth 1312
gum hair 241 gum hand
82 gum mouth 1857 gum
hair 65 gum only 58
gum into 51 gum name
44 gum tree 173 gum
side 116 gum breath 46
gum breath 52 gum buds
47 gum side 94 gum
other 143 gum side 72
gun main 76 gun went
49 gun came 56 gun
were 107 gun time 266
gun other 86 gun back
484 gun face 182 gun
feet 131 gun from 63
gun heart 101 gun side
398 gun from 171 gun
when 68 gun back 1740
gun belt 315 gun face
292 gun feet 391 gun
heart 173 gun left 111
gun neck 94 gun side
