fan discharge pressure 177
for forgotten articles 109
for forgotten memories 54
for forgotten treasures 47
for formative feedback 256
for formative purposes 1116
for formulating abstract 40
for formulating accounting 161
for formulating accurate 41
for formulating adequate 63
for formulating american 92
for formulating business 156
for formulating clinical 58
for formulating coherent 47
for formulating concepts 141
for formulating concrete 76
for formulating cultural 53
for formulating decisions 130
for formulating definite 40
for formulating detailed 79
for formulating district 132
for formulating doctrine 52
for formulating economic 361
for formulating equations 93
for formulating financial 67
for formulating military 71
for formulating monetary 155
for formulating policies 2046
for formulating pollution 93
for formulating possible 41
for formulating problems 201
for formulating programs 127
for formulating projects 69
for formulating questions 538
for formulating realistic 89
for formulating relevant 70
for formulating solutions 144
for formulating specific 471
for formulating strategy 389
for formulating suitable 77
for formulating testable 94
for formulating treatment 138
for fortified positions 90
for foundation concrete 158
for foundation deposits 111
for foundation engineering 521
for foundation garments 310
for foundation managers 68
for foundation materials 59
for foundation problems 46
for foundation purposes 648
for foundation subjects 140
for foundation treatment 57
for foundation trenches 102
for fractional currency 988
for fractional excretion 45
for fractional factorial 368
for fractional interest 103
for fractional payments 71
for fractured clavicle 1886
for fractured incisors 56
for fractured mandible 128
for fragments containing 91
for fragments produced 73
for fragrance materials 756
for framework knitters 57
for franchise extension 212
for franchise purposes 146
for franchise renewals 43
for franchise services 46
for fraternal affection 96
for fraternal purposes 198
for fraternal relations 263
for frederick augustus 180
for frederick douglass 1151
for frederick lemaitre 59
for freelance articles 175
for freelance magazine 46
for frequency accuracy 63
for frequency analysis 1353
for frequency detection 59
for frequency deviations 101
for frequency increases 41
for frequency polygons 51
for frequency response 3481
for frequency selection 303
for frequency spectrum 143
for frequency standard 147
for frequency synthesis 397
for frequency variations 124
for frequenting separate 73
for frictional materials 224
for frictional pressure 126
for frictional purposes 44
for frightening children 263
for frivolous curiosity 58
for frivolous lawsuits 197
for frivolous pleasures 111
for frivolous purposes 501
for frivolous pursuits 161
for fulbright scholars 80
for fulfilled prophecy 45
for fumigation purposes 403
for functional accounts 46
for functional activity 1449
for functional adequacy 41
for functional analysis 4801
for functional authority 64
for functional autonomy 315
for functional benefits 103
for functional capacity 471
for functional coverage 122
for functional deficits 269
for functional diagnosis 113
for functional disorder 50
for functional divisions 149
for functional dyspepsia 236
for functional economic 71
for functional education 159
for functional elements 169
for functional enuresis 94
for functional equations 73
for functional expansion 136
for functional guidance 45
for functional languages 1148
for functional literacy 3645
for functional magnetic 305
for functional managers 363
for functional materials 114
for functional medicine 681
for functional mobility 254
for functional monitoring 68
for functional movement 214
for functional operation 137
for functional outcomes 138
for functional patterns 45
for functional practice 58
for functional problems 175
for functional products 165
for functional programs 649
for functional proteins 278
for functional purposes 3085
for functional recovery 1926
for functional relations 265
for functional residual 143
for functional response 80
for functional services 62
for functional solutions 45
for functional survival 111
for functional symptoms 62
for functional treatment 97
for functional variables 159
for fungicidal activity 215
for fungicidal purposes 77
for furnished premises 43
for furniture assembly 57
for furniture complete 119
for furniture designed 98
for furniture finishes 86
for furniture industry 110
for furniture produced 46
for furniture products 61
for furniture purposes 121
for furniture removals 42
for furniture supplied 307
for gainfully employed 343
for gainfully occupied 258
for gallantly supporting 74
for gallstone formation 611
for galvanizing purposes 82
for generally accepted 1506
for generally improved 73
for generally increased 71
for generally preferring 82
for generally supporting 41
for generation capacity 119
for generation expansion 66
for generation projects 125
for generation purposes 121
for generator operation 396
for genocidal purposes 89
for gentlemen amateurs 127
for gentlemen annually 44
for gentlemen disposed 45
for gentlemen intended 51
for gentlemen visitors 51
for genuinely critical 47
for genuinely original 51
for genuinely personal 47
for genuinely religious 79
for geographic analysis 413
for geographic clustering 53
for geographic coverage 124
for geographic distance 121
for geographic divisions 411
for geographic education 4504
for geographic entities 76
for geographic expansion 472
for geographic isolation 175
for geographic locations 290
for geographic mobility 508
for geographic patterns 83
for geographic purposes 159
for geographic segments 57
for geographic variations 213
for geological analysis 157
for geological disposal 370
for geological engineering 66
for geological evidence 111
for geological materials 407
for geological problems 152
for geological purposes 2522
for geological sciences 227
for geological students 42
for germanium containing 44
for germanium crystals 62
for germanium junctions 45
for glandular secretion 82
for glutamate formation 86
for glutamate receptor 183
for glutamate synthesis 882
for gonorrheal arthritis 105
for gonorrheal infection 169
for graciously consenting 183
for graciously permitting 432
for graciously tolerating 42
for gradually abolishing 139
for gradually converting 56
for gradually developing 173
for gradually increased 149
for gradually overcoming 106
for gradually socializing 68
for gradually withdrawing 119
for graduated exposure 42
for graduated increases 52
for graduated payments 70
for graduated pressure 44
for graduated sanctions 78
for graduated students 55
for graduated withholding 49
for graduation expenses 55
for graduation included 44
for graduation pictures 44
for graduation presents 44
for graduation purposes 131
for graphical analysis 578
for graphical browsers 57
for graphical displays 313
for graphical elements 94
for graphical programs 46
for graphical purposes 377
for graphical solutions 155
for gratified curiosity 65
for graveside services 81
for greenwich apparent 166
for greenwich hospital 935
for greenwich midnight 435
for greenwood cemetery 134
for grievance processing 242
for guarantee payments 89
for guarantee purposes 99
for guerrilla activity 763
for guerrilla fighters 900
for guerrilla struggle 224
for guideline purposes 135
for guideline sentencing 131
for gunpowder charcoal 80
for gustatory sensation 53
for gymnasium purposes 112
for gymnasium students 60
for gymnastic contests 85
for gymnastic exercise 404
for gymnastic practice 71
for gymnastic purposes 260
for habitable purposes 72
for habitation purposes 123
for halloween costumes 217
for handshaking purposes 53
for handwoven textiles 43
for handwriting analysis 244
for handwriting practice 283
for handwriting problems 57
for happiness actually 52
for happiness anywhere 57
for happiness consists 232
for happiness directly 54
for happiness hereafter 1041
for happiness increases 43
for happiness involves 44
for happiness produces 42
for happiness requires 70
for hardships suffered 68
for harlequin american 715
for harlequin intrigue 478
for harlequin presents 82
for harlequin romances 43
for harmonious communal 48
for harmonious domestic 48
for harmonious economic 97
for harmonious evolution 45
for harmonious functioning 206
for harmonious movement 55
for harmonious operation 66
for harmonious personal 63
for harmonious progress 44
for harmonious relations 1794
for harmonious solutions 41
for harmonizing economic 89
for harmonizing melodies 43
for harmonizing policies 41
for harmonizing relations 40
for hazardous chemical 1057
for hazardous drinkers 59
for hazardous emissions 90
for hazardous exposure 69
for hazardous locations 1103
for hazardous materials 8401
for hazardous products 253
for hegemonic purposes 146
for hegemonic struggle 64
for heightening interest 61
for heightening suspense 59
for hemophilia patients 252
for hemophilia treatment 69
for henpecked husbands 60
for hepatitis antigens 45
for hepatitis infection 59
for hepatitis patients 67
for herbaceous perennial 71
for herbicide residues 64
for herbicide treatment 91
for heretical doctrine 57
for heretical purposes 47
for heritable property 62
for herodotus compares 49
for herodotus increased 52
for hesitation respecting 50
for heterodox religious 42
for heuristic analysis 57
for heuristic processing 147
for heuristic purposes 13531
for hexagonal crystals 513
for hexagonal lattices 138
for hexagonal materials 64
for hexagonal symmetry 190
for hispanics compared 132
for hispanics increased 64
for histamine formation 58
for histogram analysis 48
for historians attempting 89
for histrionic purposes 176
for hollywood musicals 152
for hollywood pictures 77
for hollywood products 69
for hollywood tomorrow 48
for hollywood westerns 207
for holocaust education 524
for holocaust memorials 49
for holograms possessing 61
for homemaker services 881
for homeopathic education 132
for homeopathic medicine 196
for homeopathic remedies 313
for homeopathic treatment 286
for homeowners threatened 54
for homesteading purposes 94
for homicidal purposes 1263
for homiletic purposes 447
for homophobia education 62
for honeycomb sandwich 83
for honeymoon expenses 42
for honorable military 50
for honorable positions 100
for honorable purposes 160
for honorable treatment 65
for honorific positions 40
for honorific purposes 117
for horseback exercise 124
for horseless carriages 507
for hortatory purposes 209
for hospitals increased 48
for hospitals occupied 69
for hospitals performing 62
for household accounts 372
for household activity 70
for household analysis 43
for household appliance 62
for household articles 573
for household burglary 63
for household business 68
for household consumer 146
for household contacts 601
for household contents 60
for household decisions 75
for household deposits 140
for household domestic 346
for household drudgery 88
for household durables 778
for household economic 142
for household electric 534
for household expenses 7018
for household finances 162
for household financial 111
for household formation 300
for household functions 81
for household furnaces 50
for household furnishing 133
for household industry 336
for household machines 48
for household mobility 55
for household officials 52
for household operation 534
for household products 2343
for household projects 58
for household property 126
for household purposes 22783
for household remedies 112
for household security 94
for household selection 52
for household servants 725
for household services 1758
for household suffrage 5108
for household sundries 212
for household supplies 1674
for household survival 487
for household textiles 234
for household utensils 2132
for housework campaign 952
for housework movement 356
for humidifying inspired 47
for humidifying purposes 46
for humiliation suffered 123
for hurricane formation 240
for husbandry purposes 120
for hybridizing purposes 54
for hydraulic analysis 112
for hydraulic circuits 94
for hydraulic concrete 118
for hydraulic controls 60
for hydraulic cylinder 58
for hydraulic engineering 1323
for hydraulic engineers 1025
for hydraulic fracture 105
for hydraulic fracturing 1057
for hydraulic gradient 165
for hydraulic machines 233
for hydraulic operation 142
for hydraulic pressure 261
for hydraulic problems 56
for hydraulic projects 71
for hydraulic purposes 999
for hydraulic turbines 548
for hydrolyzing proteins 46
for hypertext transfer 2055
for hypotheses concerning 667
for hypothesis formation 583
for hypothesis generating 140
for hypothesis selection 78
for iatrogenic injuries 83
for idealistic purposes 224
for identical articles 115
for identical concepts 59
for identical coverage 136
for identical elements 196
for identical functions 95
for identical gasoline 40
for identical injuries 71
for identical machines 77
for identical materials 145
for identical offenses 141
for identical particle 98
for identical patterns 72
for identical physical 41
for identical positions 76
for identical problems 82
for identical products 1067
for identical property 56
for identical proteins 77
for identical purposes 645
for identical services 552
for identical treatment 264
for identifying abnormal 278
for identifying academic 65
for identifying accident 51
for identifying adaptive 53
for identifying adequate 54
for identifying affected 166
for identifying aircraft 71
for identifying american 191
for identifying antigens 114
for identifying articles 78
for identifying auditory 41
for identifying authentic 57
for identifying backward 374
for identifying bacterial 149
for identifying barriers 135
for identifying behaviors 115
for identifying benefits 51
for identifying business 660
for identifying carriers 135
for identifying cellular 84
for identifying chemical 661
for identifying children 3944
for identifying clinical 156
for identifying clusters 331
for identifying colonies 44
for identifying concepts 171
for identifying concerns 43
for identifying concrete 54
for identifying conflict 103
for identifying consumer 168
for identifying controls 49
for identifying coronary 140
for identifying criminal 72
for identifying critical 1049
for identifying crystals 48
for identifying cultural 205
for identifying cultures 67
for identifying customer 251
for identifying dangerous 67
for identifying deficits 46
for identifying deviations 101
for identifying discrete 106
for identifying distinct 275
for identifying domestic 57
for identifying dominant 90
for identifying doubtful 41
for identifying economic 155
for identifying elements 444
for identifying eligible 150
for identifying emotional 118
for identifying employee 159
for identifying entities 165
for identifying erroneous 46
for identifying essential 173
for identifying evidence 150
for identifying examples 76
for identifying external 134
for identifying failures 62
for identifying families 238
for identifying financial 112
for identifying functions 85
for identifying geothermal 59
for identifying habitual 52
for identifying historic 46
for identifying hydrogen 76
for identifying impaired 51
for identifying industry 49
for identifying infected 259
for identifying infection 88
for identifying informal 62
for identifying internal 138
for identifying internet 58
for identifying isolated 163
for identifying isolates 80
for identifying linguistic 60
for identifying linkages 52
for identifying literary 45
for identifying locations 229
for identifying marginal 44
for identifying materials 321
for identifying mentally 103
for identifying messages 53
for identifying microbes 43
for identifying microbial 45
for identifying minerals 506
for identifying minority 94
for identifying multiple 514
for identifying mutations 165
for identifying negative 207
for identifying neuronal 52
for identifying nonlinear 94
for identifying numerous 47
for identifying outcomes 66
for identifying outliers 671
for identifying packages 50
for identifying parallel 54
for identifying pathogens 88
for identifying pathology 71
for identifying patients 2992
for identifying patterns 984
for identifying peptides 55
for identifying personal 278
for identifying phonemes 69
for identifying physical 152
for identifying policies 64
for identifying pollution 89
for identifying positions 62
for identifying positive 186
for identifying possible 1660
for identifying possibly 47
for identifying potential 11138
for identifying powerful 63
for identifying probable 106
for identifying problems 3287
for identifying products 270
for identifying programs 120
for identifying progress 45
for identifying projects 261
for identifying property 71
for identifying proteins 595
for identifying purposes 227
for identifying putative 110
for identifying questions 140
for identifying recently 45
for identifying receptor 42
for identifying relations 71
for identifying relative 133
for identifying relevant 1147
for identifying religious 91
for identifying required 66
for identifying residual 62
for identifying residues 50
for identifying resource 172
for identifying response 63
for identifying retarded 98
for identifying reusable 71
for identifying sameness 62
for identifying security 124
for identifying segments 175
for identifying selected 46
for identifying semantic 88
for identifying sentence 216
for identifying separate 86
for identifying sequence 85
for identifying services 121
for identifying severely 166
for identifying software 256
for identifying solutions 189
for identifying specific 6007
for identifying stimulus 317
for identifying students 1660
for identifying subjects 306
for identifying subtypes 60
for identifying suitable 525
for identifying suspects 144
for identifying symptoms 111
for identifying systemic 45
for identifying talented 244
for identifying temporal 78
for identifying treatment 218
for identifying troubled 61
for identifying underlying 488
for identifying unknowns 54
for identifying unstable 65
for identifying valuable 52
for identifying variables 390
for identifying variations 81
for identifying vascular 63
for identifying violations 116
for identifying violators 57
for identifying wetlands 256
for identifying yourself 98
for ignorance concerning 141
for illegally acquired 53
for illegally attempting 70
for illegally collecting 64
for illegally dispensing 61
for illegally employed 107
for illegally imported 113
for illegally obtained 236
for illegally performing 53
for illegally possessing 346
for illegally practicing 110
for illegally withholding 53
for illiberal purposes 42
for imaginary ailments 117
for imaginary argument 94
for imaginary benefits 88
for imaginary creatures 60
for imaginary injuries 125
for imaginary journeys 46
for imaginary maladies 82
for imaginary miseries 41
for imaginary occasions 47
for imaginary offenses 138
for imaginary patients 41
for imaginary products 52
for imaginary purposes 93
for imaginary services 165
for imaginary supports 68
for imaginary treasures 50
for imitative purposes 106
for imitative treatment 81
for immigrant admission 76
for immigrant catholics 59
for immigrant children 9322
for immigrant cultures 103
for immigrant education 379
for immigrant families 2212
for immigrant laborers 209
for immigrant languages 83
for immigrant mexicans 48
for immigrant minority 120
for immigrant religious 46
for immigrant selection 65
for immigrant services 85
for immigrant settlers 150
for immigrant students 1869
for immovable property 1082
for immoveable property 348
for impedance mismatch 70
for imperfect creatures 69
for imperfect crystals 111
for imperfect evidence 43
for imperfect humanity 73
for imperiled newborns 123
for impervious surfaces 194
for impingement syndrome 482
for implanted children 99
for important academic 59
for important accounts 47
for important additions 245
for important advances 644
for important american 359
for important arrivals 51
for important articles 270
for important artistic 65
for important benefits 79
for important branches 106
for important business 3079
for important cellular 122
for important chemical 217
for important christian 46
for important churches 49
for important clinical 246
for important commands 237
for important comments 233
for important complete 130
for important computer 47
for important concepts 547
for important concerns 58
for important concerts 50
for important consumer 47
for important contacts 94
for important contests 48
for important critical 96
for important cultural 335
for important decisions 4085
for important disputes 79
for important divisions 90
for important domestic 146
for important economic 715
for important edifices 44
for important elections 102
for important elective 58
for important elements 792
for important emotional 47
for important engineering 151
for important episodes 57
for important espionage 40
for important evidence 103
for important examples 122
for important exchanges 77
for important external 47
for important families 116
for important feedback 85
for important financial 287
for important functions 852
for important funerals 61
for important guidance 44
for important happenings 68
for important historic 95
for important holidays 118
for important increases 65
for important insights 351
for important interest 71
for important internal 106
for important journals 54
for important literary 125
for important locations 58
for important materials 233
for important messages 712
for important military 551
for important minerals 175
for important occasions 3023
for important officers 52
for important officials 280
for important omissions 68
for important outcomes 143
for important passages 89
for important patterns 104
for important payments 58
for important personal 492
for important physical 171
for important pictures 94
for important policies 81
for important positions 2320
for important potential 149
for important problems 528
for important products 352
for important programs 200
for important progress 91
for important projects 1002
for important proteins 58
for important purposes 1693
for important questions 615
for important religious 542
for important revisions 124
for important security 64
for important segments 458
for important services 1518
for important societal 80
for important software 57
for important specific 59
for important speeches 117
for important subjects 202
for important supplies 112
for important symbolic 57
for important variables 771
for important variations 260
for important visitors 1353
for impotence treatment 50
for impression compound 78
for impression formation 296
for impression materials 113
for impression purposes 53
for impromptu concerts 72
for impromptu speeches 287
for impulsive behaviors 57
for impulsive children 1128
for impulsive decisions 41
for imputation purposes 71
for inanimate entities 95
for inanimate machines 224
for inanimate subjects 104
for incendiary purposes 401
for incendiary speeches 84
for incentive payments 866
for incentive programs 327
for incentive purposes 953
for incentive salience 51
for incessant activity 124
for incessant attention 114
for incidence analysis 110
for incipient cataract 64
for inclusive education 4945
for inclusive policies 60
for inclusive politics 41
for inclusive practice 139
for inclusive programs 91
for inclusive solutions 68
for incommoding yourself 45
for incorrect decisions 164
for incorrect delivery 67
for incorrect diagnoses 43
for incorrect diagnosis 98
for incorrect exposure 70
for incorrect judgment 53
for incorrect operation 40
for incorrect responding 69
for incorrect response 150
for incorrect solutions 52
for increasingly abstract 98
for increasingly accurate 170
for increasingly advanced 110
for increasingly ambitious 72
for increasingly detailed 380
for increasingly extended 161
for increasingly flexible 54
for increasingly frequent 196
for increasingly generous 40
for increasingly intimate 54
for increasingly negative 121
for increasingly positive 46
for increasingly powerful 217
for increasingly punitive 48
for increasingly realistic 53
for increasingly rigorous 62
for increasingly specific 117
for increasingly valuable 43
for incubation purposes 235
for inculcating morality 107
for inculcating patriotic 54
for inculcating religious 94
for incumbent carriers 73
for incumbent managers 92
for incumbent officials 51
for incumbent senators 82
for incurable children 432
for incurable insanity 327
for incurable invalids 45
for incurable lunatics 112
for incurable maladies 48
for incurable patients 367
for indecency violations 57
for indemnity benefits 245
for indemnity coverage 52
for indemnity payments 332
for indemnity purposes 140
for indexation purposes 80
for indicated surgical 49
for indication purposes 117
for indicator purposes 133
for indicator selection 136
for indicator variables 213
for indignity suffered 69
for indochina refugees 133
for indonesian children 186
for indonesian citizens 153
for indonesian domestic 70
for indonesian economic 111
for indonesian military 180
for indonesian nationals 63
for indonesian officials 57
for indonesian pilgrims 42
for indonesian politics 94
for indonesian products 128
for indonesian recovery 419
for indonesian students 284
for inductive analysis 117
for inductive argument 100
for inductive circuits 227
for inductive elements 47
for inductive evidence 44
for inductive purposes 155
for inductive treatment 51
for indulgent treatment 165
for industrial accident 919
for industrial accounts 47
for industrial activity 2482
for industrial advances 91
for industrial analysis 373
for industrial approval 237
for industrial articles 182
for industrial assembly 210
for industrial autonomy 52
for industrial bargaining 103
for industrial benefits 67
for industrial branches 218
for industrial business 140
for industrial capacity 170
for industrial charters 55
for industrial chemical 759
for industrial chemists 221
for industrial clustering 133
for industrial clusters 94
for industrial computer 73
for industrial concerns 1138
for industrial conflict 797
for industrial conquest 56
for industrial consulting 403
for industrial consumer 794
for industrial controls 312
for industrial councils 239
for industrial cripples 76
for industrial critical 401
for industrial decisions 55
for industrial disputes 1266
for industrial distress 47
for industrial district 49
for industrial dynamics 454
for industrial economic 192
for industrial education 8450
for industrial effluent 508
for industrial electric 137
for industrial emissions 217
for industrial engineering 1648
for industrial engineers 1280
for industrial equality 137
for industrial espionage 1105
for industrial evolution 58
for industrial exhibits 57
for industrial expansion 41723
for industrial exposure 361
for industrial extension 209
for industrial finished 73
for industrial finishes 182
for industrial forestry 431
for industrial functions 54
for industrial furnaces 811
for industrial greatness 56
for industrial heritage 97
for industrial homework 127
for industrial hydrogen 41
for industrial injuries 2735
for industrial interiors 145
for industrial invention 52
for industrial laborers 416
for industrial licenses 119
for industrial locations 281
for industrial machines 579
for industrial magnates 55
for industrial managers 1233
for industrial manpower 229
for industrial materials 1802
for industrial medicine 302
for industrial migration 62
for industrial minerals 417
for industrial mobility 56
for industrial monitoring 128
for industrial monopoly 73
for industrial movement 134
for industrial networks 134
for industrial operation 315
for industrial partners 91
for industrial planners 47
for industrial policies 1082
for industrial pollution 1660
for industrial positions 179
for industrial potential 47
for industrial practice 482
for industrial premises 331
for industrial pressure 132
for industrial problems 426
for industrial processing 5892
for industrial producer 95
for industrial products 50233
for industrial programs 72
for industrial progress 3889
for industrial projects 7996
for industrial promotion 1704
for industrial property 2820
for industrial purchasing 162
for industrial purposes 129474
for industrial pursuits 1269
for industrial questions 66
for industrial recovery 3207
for industrial recreation 106
for industrial relations 29372
for industrial retention 402
for industrial retraining 72
for industrial robotics 275
for industrial sabotage 258
for industrial salesmen 74
for industrial security 4101
for industrial selection 172
for industrial services 357
for industrial sickness 595
for industrial socialism 53
for industrial sociology 343
for industrial software 109
for industrial solvents 60
for industrial sponsors 78
for industrial strategy 517
for industrial struggle 44
for industrial subjects 93
for industrial supplies 345
for industrial survival 195
for industrial syntheses 60
for industrial synthesis 93
for industrial textiles 127
for industrial trainees 52
for industrial trainers 41
for industrial treatment 92
for industrial tribunal 69
for industrial troubles 89
for industrial turbines 101
for industrial vehicles 177
for industrial ventures 1189
for industrial vocations 80
for inelastic analysis 458
for inelastic collision 170
for inelastic earthquake 46
for inelastic electron 930
for inelastic materials 121
for inelastic response 81
for inelastic scattering 8837
for infantile cerebral 76
for infantile glaucoma 176
for infantile syphilis 57
for infeasible solutions 52
for infections acquired 187
for infections produced 56
for infectious arthritis 282
for infectious jaundice 80
for infectious materials 66
for infectious microbes 57
for infectious pathogens 108
for infectious patients 216
for infectious syphilis 99
for infective arthritis 78
for inference concerning 259
for inference execution 71
for inference problems 54
for inference purposes 279
for inference questions 95
for infertile patients 299
for inflected languages 88
for inflicted injuries 47
for influence attempts 279
for influencing american 441
for influencing business 152
for influencing children 266
for influencing clinical 44
for influencing consumer 292
for influencing customer 62
for influencing decisions 600
for influencing domestic 116
for influencing economic 415
for influencing education 55
for influencing elections 220
for influencing employee 93
for influencing interest 42
for influencing internal 49
for influencing monetary 78
for influencing officials 77
for influencing outcomes 142
for influencing patterns 45
for influencing policies 142
for influencing politics 155
for influencing practice 67
for influencing resource 89
for influencing students 127
for influenza diagnosis 52
for influenza infection 102
for influenza outbreaks 54
for influenza patients 117
for influenza vaccines 256
for inhalation analgesia 146
for inhalation anesthesia 2017
for inhalation challenge 191
for inhalation exposure 474
for inhalation induction 479
for inhalation injuries 70
for inhalation purposes 109
for inhalation toxicity 282
for inhalation treatment 60
for inherited mutations 52
for inherited property 1778
for inherited tradition 141
for inhibited children 71
for inhibitor activity 95
for initializing variables 209
for initiative petitions 359
for initiatory purposes 63
for injustice suffered 167
for innocuous purposes 46
for innovation activity 182
for innovation diffusion 683
for innovation increases 45
for innovation involves 62
for innovation networks 61
for innovation policies 140
for innovation projects 762
for innovation provided 64
for innovation purposes 109
for innovation requires 101
for innovation strategy 59
for inoculating purposes 84
for inorganic analysis 521
for inorganic chemical 399
for inorganic chemists 308
for inorganic colloids 82
for inorganic crystals 176
for inorganic elements 178
for inorganic materials 1124
for inorganic nitrogen 639
for inorganic nutrient 65
for inorganic pigments 197
for inpatient admission 415
for inpatient diagnoses 57
for inpatient hospital 4125
for inpatient physician 91
for inpatient programs 95
for inpatient services 2893
for inpatient surgical 54
for inpatient treatment 14682
for inquiries concerning 243
for inquiries referred 122
for inquiries respecting 42
for insincere promises 63
for insoluble materials 89
for insoluble polymers 44
for insoluble problems 297
for insoluble proteins 47
for insoluble residues 90
for inspection chambers 72
for inspection evidence 53
for inspection provided 71
for inspection purposes 4591
for inspection pursuant 170
for inspection required 43
for inspection services 292
for inspection tomorrow 139
for inspection whenever 468
for installed capacity 302
for installed hardware 65
for installed packages 56
for installed programs 49
for installed software 161
for instances provided 280
for instigating communal 48
for instigating rebellion 46
for institute purposes 68
for institute students 49
for instituting controls 59
for instituting criminal 564
for instituting direction 47
for instituting policies 72
for instituting programs 81
for instituting specific 62
for instituting treatment 127
for instructing children 1022
for instructing converts 52
for instructing ignorant 59
for instructing officers 71
for instructing patients 159
for instructing students 1051
for insulated exploits 49
for insulation breakdown 83
for insulation materials 340
for insulation products 58
for insulation purposes 3733
for insulation thickness 148
for insurable interest 261
for insurance agencies 168
for insurance benefits 4544
for insurance business 469
for insurance carriers 599
for insurance contract 153
for insurance coverage 14666
for insurance decreases 41
for insurance education 785
for insurance effected 55
for insurance expenses 85
for insurance increases 152
for insurance industry 495
for insurance payments 718
for insurance policies 4818
for insurance practice 73
for insurance premiums 7266
for insurance proceeds 1004
for insurance processing 120
for insurance procured 134
for insurance products 723
for insurance programs 266
for insurance provided 226
for insurance purposes 32760
for insurance received 50
for insurance required 124
for insurance reserves 82
for insurance salesmen 255
for insurance services 600
for insurgent activity 128
for intangible benefits 256
for intangible economic 67
for intangible elements 63
for intangible injuries 188
for intangible personal 247
for intangible products 123
for intangible property 1460
for intangible services 167
for integrating academic 145
for integrating advanced 48
for integrating american 54
for integrating analysis 60
for integrating backward 88
for integrating business 545
for integrating children 273
for integrating clinical 111
for integrating computer 444
for integrating concepts 134
for integrating concrete 80
for integrating critical 75
for integrating cultural 177
for integrating customer 81
for integrating database 64
for integrating disabled 111
for integrating domestic 47
for integrating economic 352
for integrating education 174
for integrating elements 102
for integrating emotional 48
for integrating engineering 108
for integrating equations 81
for integrating essential 82
for integrating evidence 60
for integrating external 163
for integrating feminist 44
for integrating financial 72
for integrating functions 146
for integrating graphics 63
for integrating hardware 54
for integrating insights 56
for integrating internal 86
for integrating internet 68
for integrating linguistic 69
for integrating literacy 70
for integrating materials 42
for integrating military 62
for integrating multiple 875
for integrating numerous 44
for integrating nutrition 55
for integrating ordinary 140
for integrating personal 282
for integrating physical 163
for integrating policies 57
for integrating programs 65
for integrating refugees 43
for integrating relevant 58
for integrating religious 48
for integrating resource 138
for integrating security 118
for integrating separate 57
for integrating services 268
for integrating severely 53
for integrating software 159
for integrating specific 69
for integrating strategy 50
for integrating students 270
for integrating treatment 51
for integrating wildlife 64
for integrity inspires 189
for integrity monitoring 194
for integrity purposes 99
for integrity violations 64
for intensely emotional 58
for intensely personal 205
for intensity variations 233
for intensive academic 67
for intensive activity 215
for intensive analysis 1520
for intensive attention 100
for intensive business 44
for intensive casework 80
for intensive clinical 177
for intensive collecting 121
for intensive contacts 48
for intensive coronary 183
for intensive counseling 423
for intensive coverage 152
for intensive critical 42
for intensive cultural 54
for intensive diagnosis 68
for intensive economic 283
for intensive education 249
for intensive expansion 47
for intensive exposure 40
for intensive forestry 118
for intensive hospital 42
for intensive internal 41
for intensive literacy 55
for intensive maternal 40
for intensive military 117
for intensive monitoring 483
for intensive operation 59
for intensive patrolling 115
for intensive personal 261
for intensive physical 190
for intensive practice 398
for intensive probation 221
for intensive programs 110
for intensive promotion 81
for intensive questioning 304
for intensive recreation 153
for intensive religious 61
for intensive scrutiny 202
for intensive services 257
for intensive treatment 4299
for intentions followed 51
for interacting directly 166
for interacting particle 52
for interacting partners 83
for interacting proteins 367
for interbank deposits 675
for interbank payments 216
for intercity business 46
for intercity movement 78
for intercity passenger 735
for intercity services 51
for interesting accounts 108
for interesting activity 73
for interesting analysis 100
for interesting articles 331
for interesting children 214
for interesting comments 337
for interesting contacts 56
for interesting contrast 94
for interesting critical 43
for interesting cultural 48
for interesting dramatic 40
for interesting dynamics 47
for interesting evidence 51
for interesting examples 346
for interesting exchanges 64
for interesting insights 138
for interesting literary 42
for interesting materials 145
for interesting minerals 47
for interesting patterns 504
for interesting personal 45
for interesting pictures 255
for interesting problems 183
for interesting programs 104
for interesting projects 222
for interesting questions 127
for interesting solutions 53
for interesting students 70
for interesting subjects 233
for interesting textural 45
for interesting textures 100
for interesting treatment 68
for interesting variations 201
for interesting yourself 315
for interests acquired 77
for interface analysis 91
for interface circuits 62
for interface elements 199
for interface formation 59
for interface problems 209
for interface purposes 70
for interfacing directly 67
for interfacing external 176
for interfacing purposes 50
for interfaith families 164
for interfaith marriages 143
for interfaith relations 270
for interfering elements 46
for interfering programs 65
for interfering variables 44
for interline business 76
for interment purposes 60
for interrupt handlers 178
for interrupt processing 557
for interrupt requests 180
for interrupt routines 60
for intervening directly 153
for intervening variables 951
for interview analysis 92
for interview magazine 184
for interview protocol 97
for interview purposes 504
for interview questions 798
for interview schedule 84
for interview subjects 284
for interview validity 56
for intonation contours 79
for intonation patterns 111
for intonation practice 46
for intonation problems 50
for intricate patterns 123
for intricate problems 52
for intrinsic activity 145
for intrinsic diffusion 61
for intrinsic fairness 45
for intrinsic functions 98
for intrinsic goodness 93
for intrinsic interest 350
for intrinsic materials 76
for intrinsic membrane 157
for intrinsic purposes 66
for intrinsic variables 44
for introducing abstract 47
for introducing advanced 203
for introducing american 521
for introducing auxiliary 56
for introducing buddhism 101
for introducing business 300
for introducing chemical 148
for introducing children 1190
for introducing chlorine 46
for introducing christian 131
