fable cunningly devised 129
first federal circuit 129
first federal congress 1294
first federal council 242
first federal decision 40
first federal efforts 112
first federal election 1582
first federal general 91
first federal highway 329
first federal minimum 348
first federal officer 176
first federal official 324
first federal petition 186
first federal program 585
first federal project 74
first federal research 47
first federal reserve 330
first federal soldier 78
first federal statute 1043
first federal subsidy 74
first federal support 74
first federal venture 63
first federal victory 41
first federal welfare 231
first fifteen bishops 398
first fifteen classes 42
first fifteen degrees 67
first fifteen dollars 57
first fifteen hundred 1266
first fifteen lessons 78
first fifteen letters 232
first fifteen measures 160
first fifteen members 134
first fifteen minutes 10727
first fifteen numbers 135
first fifteen postwar 99
first fifteen seconds 737
first fifteen sections 137
first fifteen sessions 49
first fifteen shillings 159
first fifteen stanzas 120
first fifteen thousand 214
first fifteen volumes 492
first fighter capable 41
first figures appeared 40
first filtering process 55
first finance company 109
first finnish language 56
first fissure appeared 45
first fitness function 55
first fixation duration 540
first fledgling efforts 42
first flemish painter 92
first flowers appeared 218
first flowers bloomed 77
first flowers usually 57
first focused national 102
first foreign affairs 247
first foreign airline 51
first foreign artists 54
first foreign capital 110
first foreign circles 82
first foreign citizen 66
first foreign company 605
first foreign contact 67
first foreign country 1158
first foreign dynasty 44
first foreign element 42
first foreign embassy 120
first foreign emperor 49
first foreign exchange 289
first foreign factory 60
first foreign holiday 97
first foreign invader 87
first foreign invasion 206
first foreign journey 235
first foreign language 29688
first foreign manager 40
first foreign markets 44
first foreign members 104
first foreign missions 104
first foreign national 94
first foreign officer 85
first foreign official 186
first foreign pilgrim 42
first foreign religion 74
first foreign scholar 97
first foreign service 374
first foreign student 255
first foreign tourist 43
first foreign traders 127
first foreign usurper 42
first foreign venture 184
first foreign vessels 117
first foreign visitor 518
first foreign warship 47
first foreign workers 90
first forests appeared 62
first formula applies 78
first formula becomes 55
first formula follows 52
first fortran program 59
first fortune favored 64
first frantic efforts 67
first frantic greetings 247
first frantic moments 45
first freedom fighter 158
first freight carried 60
first frescoes painted 40
first friction between 156
first friction matches 415
first frontal assault 301
first function defined 103
first function relates 92
first function returns 297
first funeral service 693
first furnace erected 114
first futures exchange 219
first futures markets 52
first gallery devoted 69
first gardens planted 60
first gastric segment 439
first gathered together 2444
first general account 579
first general adoption 147
first general advance 65
first general amnesty 43
first general article 51
first general assault 761
first general attempt 321
first general average 121
first general awakening 82
first general baptist 218
first general catalog 61
first general chapter 1956
first general charter 134
first general command 55
first general comment 461
first general concept 56
first general concern 40
first general congress 2588
first general council 11441
first general counsel 793
first general division 1394
first general election 48650
first general epistle 593
first general equation 73
first general eruption 74
first general european 423
first general faculty 157
first general features 53
first general federal 354
first general function 52
first general history 1441
first general impulse 80
first general increase 181
first general inquiry 46
first general library 88
first general manager 7657
first general measures 46
first general medical 57
first general message 47
first general national 42
first general officer 842
first general outbreak 77
first general outline 186
first general pattern 62
first general picture 107
first general popular 45
first general position 49
first general postwar 40
first general problem 629
first general process 41
first general program 78
first general purpose 2955
first general quality 47
first general question 1231
first general railway 71
first general results 124
first general revision 369
first general revival 98
first general scenario 57
first general sessions 196
first general solution 170
first general statute 372
first general strikes 72
first general student 56
first general studies 61
first general subsidy 50
first general summary 61
first general superior 53
first general surveys 57
first general symptom 54
first general treatise 424
first genesis account 155
first genetic diseases 60
first genetic linkage 129
first genetic markers 43
first genetic material 268
first genetic studies 94
first genital segment 114
first gentile convert 1217
first genuine account 56
first genuine attempt 622
first genuine chinese 52
first genuine concern 49
first genuine contact 42
first genuine election 97
first genuine european 48
first genuine example 170
first genuine hellene 40
first genuine history 53
first genuine impulse 52
first genuine national 147
first genuine picture 42
first genuine popular 60
first genuine success 481
first genuine tragedy 134
first genuine triumph 93
first genuine victory 69
first germans appeared 65
first germans arrived 148
first germans settled 52
first gesture towards 307
first glances between 45
first glances towards 47
first glorious century 59
first glorious mystery 44
first glorious victory 66
first glucose residue 52
first governing council 333
first gracious planter 109
first graders because 90
first graders usually 51
first grammar schools 129
first grammar written 100
first granted degrees 94
first greetings between 87
first grouped according 718
first grouped together 1791
first guarded against 100
first gunnery officer 120
first hapless victims 130
first haploid mitosis 597
first happily married 47
first harangue softens 55
first harvard college 98
first harvard lecture 43
first harvest gathered 51
first harvest yielded 47
first hastily written 97
first haughty impulse 64
first hawaiian convert 45
first hawaiian monarch 43
first heartily honored 223
first heartily laughed 41
first himself entered 187
first history lessons 87
first history written 215
first holiday together 882
first hominid fossils 102
first hominid species 235
first hospice program 143
first hostile attempt 43
first hostile contact 180
first hostile takeover 526
first hostile towards 40
first huddled together 125
first humbled himself 162
first hundred dollars 743
first hundred members 161
first hundred millions 60
first hundred minutes 42
first hundred numbers 294
first hundred persons 108
first hundred thousand 3560
first hundred volumes 68
first hungarian language 60
first hungarian national 94
first hunters arrived 53
first husband against 75
first husband appeared 42
first husband because 653
first husband becomes 47
first husband brought 65
first husband charles 101
first husband claimed 46
first husband francis 119
first husband married 254
first husband reappears 64
first husband returns 368
first husband richard 92
first husband started 41
first hybrids between 52
first ignored because 97
first illness episode 66
first imagine himself 52
first immerse himself 52
first immersing himself 45
first imperial airways 75
first imperial capital 111
first imperial century 45
first imperial dynasty 433
first imperial election 47
first impetus earthward 97
first impetus towards 548
first imploring silence 57
first imposed himself 55
first improve himself 43
first impulse towards 2483
first incision divides 44
first incision extends 61
first inclining towards 225
first increase because 81
first increase linearly 88
first increase rapidly 304
first increasing rapidly 114
first increasing returns 41
first induced abortion 147
first induced certain 106
first induced current 474
first infancy impress 127
first informing himself 177
first informs himself 63
first ingratiating himself 42
first inmates arrived 65
first inquiry regarding 77
first inquiry related 99
first inquiry relates 110
first insects appeared 57
first install outlook 131
first install windows 1382
first instant following 115
first integer operand 156
first integer solution 209
first interim payment 126
first interior columns 96
first interior support 1370
first invaded belgium 92
first invaded britain 845
first invaded ireland 222
first invasion attempt 136
first invoked against 162
first islamic capital 69
first islamic century 842
first islamic country 126
first islamic dynasty 166
first islamic society 349
first italians arrived 46
first jackson pollock 49
first jesuits arrived 318
first journal appeared 46
first journal article 273
first journal devoted 1210
first journal entries 454
first journey between 51
first journey brought 49
first journey outside 1042
first journey overseas 159
first journey together 1043
first journey towards 106
first judicial circuit 1866
first judicial decision 309
first judicial election 52
first judicial inquiry 49
first judicial officer 151
first judicial opinions 45
first judicial position 58
first keynote address 97
first kinetic studies 71
first knesset election 69
first knights templar 42
first language ability 73
first language because 303
first language becomes 68
first language between 40
first language classes 52
first language context 54
first language culture 54
first language differs 77
first language grammar 62
first language learners 3687
first language lessons 53
first language remains 76
first language research 174
first language spanish 48
first language speakers 1406
first language studied 51
first language studies 144
first language support 252
first language teachers 98
first language usually 41
first language writers 85
first largely because 262
first largely ignored 309
first largely limited 105
first largest company 55
first lateral maximum 62
first lateral saddles 396
first lateran council 493
first laughed heartily 414
first lawsuit against 275
first lawsuit brought 49
first lecture against 40
first lecture arrived 47
first lecture because 52
first lecture courses 91
first legally defined 151
first legally elected 237
first legally enacted 105
first legally married 175
first leisure moments 263
first lessons consist 43
first lessons together 58
first letters appeared 47
first letters arrived 124
first letters between 80
first letters patents 85
first letters spelled 52
first letters written 687
first leveled against 135
first liberal cabinet 55
first liberal premier 48
first library catalog 62
first library founded 60
first library position 75
first library schools 53
first library science 56
first library service 66
first license granted 90
first license renewal 49
first lightly touched 127
first lightning flashed 53
first lightning flashes 201
first limited attempt 41
first limited company 82
first limited himself 140
first limited largely 62
first linkage between 145
first locally elected 115
first locally printed 208
first locally trained 119
first locally written 46
first located between 119
first located himself 198
first located outside 120
first logical attempt 46
first logical question 186
first logical systems 117
first loosely applied 50
first loyalty belonged 67
first lunatic asylums 106
first luncheon together 55
first lutheran martyrs 69
first lutheran preacher 117
first lutheran service 150
first lyrical ballads 119
first machine arrived 41
first machine capable 230
first machine erected 43
first machine language 73
first mammals appeared 463
first mammals evolved 159
first manlike creature 109
first marched against 1730
first marched towards 177
first marital venture 50
first marketing efforts 43
first marketing manager 64
first marketing research 72
first marriage according 103
first marriage against 87
first marriage arranged 42
first marriage because 395
first marriage becomes 51
first marriage between 825
first marriage brought 156
first marriage claimed 42
first marriage dropped 167
first marriage entered 61
first marriage illegal 59
first marriage invalid 329
first marriage license 175
first marriage married 143
first marriage occurring 57
first marriage partner 136
first marriage remains 104
first marriage service 59
first marriage started 58
first marriage usually 95
first married because 196
first married between 487
first married charles 172
first married couples 260
first married frances 202
first married francis 43
first married preacher 55
first married rebecca 42
first married richard 100
first marxist attempt 43
first marxist circles 111
first masonic funeral 141
first massive assault 67
first massive attempt 74
first massive federal 55
first masters victory 55
first matched against 337
first matches between 43
first material element 56
first matters brought 83
first mauryan emperor 238
first maximum occurring 48
first maxwell equation 470
first maxwell relation 60
first mayoral election 312
first meaningful attempt 237
first meaningful contact 341
first measured against 118
first measured himself 141
first measures adopted 983
first measures against 402
first measures brought 124
first measures carried 55
first measures enacted 108
first measures towards 134
first mediator between 93
first medical account 62
first medical article 118
first medical checkup 73
first medical college 1158
first medical contact 309
first medical degrees 183
first medical diploma 163
first medical doctors 136
first medical faculty 245
first medical journal 877
first medical lecture 63
first medical library 168
first medical officer 3592
first medical records 40
first medical reports 102
first medical research 234
first medical schools 576
first medical service 106
first medical society 764
first medical student 242
first medical studies 90
first medical treatise 326
first medical witness 97
first medical writers 75
first members arrived 102
first members elected 248
first memorial erected 42
first memorial lecture 211
first memorial service 781
first mercury flights 59
first message appeared 46
first message arrived 119
first message arrives 63
first message because 51
first message between 105
first message exchange 58
first message flashed 177
first mexican congress 459
first mexican council 60
first mexican emperor 60
first mexican national 71
first mexican village 52
first mexican workers 40
first midterm election 258
first migrant workers 107
first minutes following 212
first minutes together 94
first miracle wrought 642
first missions against 40
first mistake because 59
first mitosis following 105
first mitotic cleavage 106
first mitotic division 4577
first mitotic figures 42
first mitotic spindle 369
first moments between 50
first moments following 285
first moments outside 97
first moments together 749
first mongolian invasion 68
first monsoon showers 321
first monster appeared 131
first moorish invasion 43
first moorish science 83
first mormons arrived 65
first mounted officer 81
first musical concert 46
first musical contest 42
first musical efforts 55
first musical example 91
first musical journal 80
first musical lessons 54
first musical notation 50
first musical program 54
first musical society 263
first musical studies 160
first musical success 76
first musical venture 53
first musical written 63
first muslims arrived 84
first napoleon revived 49
first national academy 137
first national account 50
first national address 137
first national african 116
first national airline 66
first national amateur 235
first national antiwar 234
first national athletic 48
first national attempt 350
first national awakening 103
first national baptist 128
first national cabinet 46
first national canadian 85
first national capital 320
first national catholic 552
first national central 72
first national champion 211
first national channel 49
first national charter 74
first national chicana 148
first national chicano 277
first national chinese 43
first national coinage 54
first national college 293
first national company 126
first national congress 10295
first national contest 255
first national council 1936
first national defense 136
first national dynasty 142
first national efforts 123
first national election 3456
first national figures 91
first national foreign 84
first national forests 192
first national gallery 134
first national general 382
first national governing 98
first national highway 214
first national history 225
first national holiday 282
first national journal 59
first national language 258
first national library 501
first national lottery 123
first national marketing 41
first national medical 221
first national memorial 166
first national minimum 299
first national monarch 49
first national network 722
first national officer 54
first national parties 127
first national petition 114
first national picture 48
first national priority 163
first national private 45
first national program 848
first national project 165
first national protest 169
first national quality 43
first national railway 217
first national reports 135
first national research 435
first national reserve 254
first national schools 59
first national science 307
first national seashore 404
first national seminar 830
first national service 229
first national society 225
first national statute 59
first national student 400
first national studies 75
first national success 145
first national support 41
first national surveys 113
first national triumph 121
first national victory 447
first national welfare 207
first national workers 173
first natural barrier 118
first natural division 173
first natural habitat 47
first natural history 2219
first natural impulse 1214
first natural inquiry 51
first natural language 399
first natural numbers 171
first natural objects 86
first natural product 137
first natural question 163
first natural science 140
first natural society 113
first neolithic culture 91
first neolithic farmers 327
first nervous impulse 76
first nervous systems 101
first network adapter 280
first network address 86
first network operating 214
first network program 146
first nomadic hunters 68
first nonzero element 856
first northern artists 46
first northern chapter 85
first northern european 252
first northern invasion 108
first northern ireland 419
first northern journey 74
first northern nigerian 69
first northern pacific 243
first notable advance 395
first notable african 41
first notable attempt 1231
first notable british 52
first notable efforts 161
first notable example 1691
first notable exploit 279
first notable increase 212
first notable occasion 186
first notable outbreak 43
first notable painter 41
first notable picture 104
first notable product 67
first notable results 42
first notable service 103
first notable success 2702
first notable symptom 71
first notable triumph 435
first notable victory 618
first notable visitor 45
first noticed because 1246
first noticed between 400
first noticed following 107
first noticed several 214
first noticed shortly 191
first noticed trouble 105
first noticed weakness 43
first numbers appeared 77
first nursery schools 298
first objects requiring 55
first objects studied 44
first objects visible 64
first observe certain 59
first observing details 47
first obtaining consent 872
first obtaining control 45
first obtaining express 116
first obtaining license 61
first obtaining official 130
first obtaining sanction 83
first obtaining written 11010
first occasion because 129
first occasion following 58
first occasion offered 179
first occasion wherein 42
first occurring between 250
first occurring locally 89
first offending against 51
first offense against 289
first offense carries 72
first offense charged 51
first offense forfeit 256
first offense involving 148
first offered classes 45
first offered courses 205
first offered herself 129
first offered himself 1560
first offered prayers 106
first offered violence 163
first officer appeared 112
first officer arrived 158
first officer brought 68
first officer glanced 47
first officer hurried 49
first officer laughed 79
first officer ordered 112
first officer pointed 52
first officer repeated 87
first officer replied 348
first officer shouted 85
first officer started 54
first officer stepped 68
first officer stopped 74
first officer watched 46
first officer wounded 56
first official account 527
first official address 221
first official adoption 57
first official airmail 481
first official attempt 1164
first official banquet 98
first official british 1144
first official buildings 51
first official canadian 156
first official capital 47
first official catholic 252
first official champion 64
first official charter 73
first official chinese 421
first official college 44
first official comment 341
first official concert 106
first official congress 156
first official contact 3704
first official contest 41
first official council 45
first official decision 357
first official decrees 44
first official dialogue 44
first official display 58
first official efforts 94
first official election 50
first official embassy 159
first official european 173
first official exchange 100
first official federal 106
first official figures 200
first official foreign 331
first official function 1284
first official general 57
first official gesture 56
first official glimpse 52
first official history 1042
first official holiday 64
first official inquiry 231
first official journal 160
first official journey 252
first official language 7452
first official letters 82
first official luncheon 43
first official measures 87
first official medical 82
first official message 867
first official national 655
first official occasion 59
first official olympic 122
first official overseas 161
first official picture 60
first official position 1406
first official postwar 87
first official printed 197
first official printer 82
first official program 174
first official project 99
first official protest 306
first official reactions 80
first official recording 264
first official records 174
first official regional 42
first official relation 47
first official releases 40
first official reports 415
first official request 201
first official research 104
first official results 60
first official returns 94
first official revision 80
first official sanction 223
first official secrets 159
first official service 183
first official sessions 44
first official spanish 188
first official support 103
first official triumph 43
first official uniform 121
first official venture 55
first official victory 154
first official visitor 703
first official welcome 50
first official written 129
first olympic athletes 44
first olympic champion 299
first olympic contest 101
first olympic marathon 822
first olympic victory 265
first olympic village 99
first ominous rumblings 175
first ominous symptom 42
first omnibus service 143
first operand address 186
first operand divided 55
first operand location 477
first operating systems 986
first opposed slavery 46
first optical element 288
first optical surface 87
first optimal solution 269
first orbital flights 112
first ordered according 106
first ordered against 91
first orderly officer 208
first orderly sergeant 103
first ordinal position 101
first organic chemist 81
first organic product 84
first organic remains 168
first organic solvent 49
first ottoman capital 235
first ottoman foothold 40
first ottoman sultans 165
first ottoman turkish 47
first outbreak against 192
first outcome variable 63
first outdoor concert 42
first outline briefly 550
first outline several 48
first outreach program 50
first outside contact 101
first outside germany 63
first outside visitor 70
first outward journey 62
first outward passage 97
first outward symptom 211
first overall account 45
first overall history 50
first overall picture 213
first overhead trolley 142
first overseas chinese 218
first overseas company 55
first overseas country 52
first overseas factory 96
first overseas journey 85
first overseas missions 41
first overseas offices 53
first overseas project 45
first overseas service 54
first overseas venture 645
first overtly hostile 120
first pacific islands 164
first pacific railway 342
first package arrived 64
first package holiday 57
first pahlavi monarch 71
first painful efforts 141
first painful moments 62
first painted pottery 169
first parents according 74
first parents against 53
first parents because 54
first parents brought 210
first parents enjoyed 166
first parents partook 45
first parents together 44
first parents yielded 74
first parisian circles 51
first parisian printer 55
first parisian regency 72
first parisian sojourn 51
first parsons turbine 97
first partner stepped 50
first passage adduced 42
first passage between 76
first passage follows 43
first passage implies 48
first passage mentions 85
first passage problem 368
first passage relates 103
first patents granted 63
first patient appeared 61
first patient arrived 276
first patient arrives 143
first patient brought 48
first patient contact 220
first patient entered 82
first patient studied 97
first patient suffering 60
first pattern matches 108
first payment against 85
first payment arrived 63
first payment becomes 189
first payment beginning 59
first payment following 50
first payment occurring 196
first payment towards 120
first payment usually 55
first peaceful contact 281
first pennant playoff 53
first peptide hormone 116
first perfect example 120
first perform certain 57
first perhaps appalling 79
first perhaps because 315
first perhaps stirred 87
first periodic payment 237
first persons brought 43
first persons elected 89
first persons invited 45
first persons outside 57
first peruvian congress 97
first petition against 254
first physics results 91
first picture appeared 100
first picture because 48
first picture depicts 88
first picture flashed 41
first picture gallery 132
first picture investing 52
first picture painted 274
first picture together 248
first pinball machine 55
first pioneering attempt 50
first pioneering efforts 94
first pioneering studies 185
first pioneers arrived 208
first pioneers crossed 46
first pioneers entered 56
first pioneers settled 129
first pitched battles 81
first planets outside 65
first planned attempt 73
first planned capital 48
first planned economy 311
first planned suburbs 66
first planted himself 553
first planted potatoes 94
first plaster bandage 50
first plastic material 161
first plastic surgery 272
first platoon sergeant 67
first players elected 76
first playoff victory 83
first pleasure carriage 47
first pleasure enjoyed 42
first plebeian elected 390
first pledged himself 157
first plenary council 894
first plenary sessions 111
first plotted against 352
first plumage closely 63
first plywood factory 54
first poetical attempt 139
first poetical efforts 506
first poetical effusion 51
first poetical venture 56
first pointed towards 46
first pointer towards 46
first polaris missile 636
first polemic against 104
first pollock decision 54
first pontoon bridges 42
first popular account 450
first popular almanac 50
first popular article 87
first popular browser 58
first popular culture 53
first popular election 1954
first popular example 44
first popular history 247
first popular impulse 86
first popular journal 61
first popular lecture 89
first popular national 175
first popular outbreak 52
first popular science 238
first popular success 3434
first popular treatise 89
first popular triumph 111
first popular writers 137
first position against 94
first position asserts 53
first position assumed 97
first position assumes 82
first position because 233
first position between 69
first position defines 71
first position following 159
first position implies 64
first position offered 191
first position regarding 44
first position usually 47
first possess himself 500
first posters appeared 43
first postwar attempt 190
first postwar british 229
first postwar cabinet 200
first postwar civilian 50
first postwar concert 128
first postwar congress 469
first postwar decades 1931
first postwar efforts 51
first postwar election 2823
first postwar european 97
first postwar foreign 255
first postwar general 921
first postwar national 336
first postwar olympic 45
first postwar premier 52
first postwar project 48
first postwar quarter 49
first pottery appeared 62
first pottery vessels 56
first poverty excited 59
first powered flights 336
first powered machine 73
first powered vehicle 42
first prairie chicken 42
first preached against 273
first preached entered 611
first preceding taxable 2872
first precious moments 200
first precise account 76
first premise asserts 148
first premise assumes 55
first premise because 50
first premise becomes 67
first premise implies 68
first premium payment 1103
first prepaid medical 141
first prepare herself 40
first prepare himself 564
first preparing himself 204
first present briefly 194
first present certain 114
first present general 148
first present himself 626
first present results 794
first present several 322
first presiding justice 220
first presiding officer 1578
first pressed against 412
first pressed between 55
first pressed forward 132
first pressed together 214
first preview screening 44
first priests arrived 62
first primary classes 41
first primary contest 166
first primary division 320
first primary election 2014
first primary function 56
first primary results 61
first primary schools 335
first primary shorter 75
first primary victory 213
first printed account 3190
first printed allusion 185
first printed almanac 282
first printed article 336
first printed between 93
first printed catalog 481
first printed circuit 332
first printed cookery 54
first printed editions 3454
first printed european 59
first printed example 169
first printed general 42
first printed grammar 311
first printed herbals 68
first printed history 313
first printed journal 95
first printed material 201
first printed medical 283
first printed picture 108
first printed program 47
first printed protest 55
first printed psalter 137
first printed reports 174
first printed serially 235
first printed together 194
first printed treatise 598
first printed versions 428
first printed volumes 63
first priority against 43
first priority because 665
first priority becomes 64
first priority following 57
first priority foreign 56
first priority position 84
first priority problem 187
first priority project 75
first priority remains 113
first priority targets 137
first private academy 69
first private airline 46
first private bankers 50
first private carriage 66
first private channel 87
first private citizen 641
first private college 433
first private company 405
first private concert 76
first private gallery 66
first private language 87
first private library 231
first private medical 90
first private members 51
first private national 65
first private network 54
first private patient 180
first private project 109
first private railway 118
first private research 114
first private schools 254
first private screening 68
first private soldier 71
first private venture 99
first problem appeared 80
first problem because 149
first problem becomes 162
first problem brought 40
first problem centers 66
first problem depends 91
first problem derives 70
first problem emerges 67
first problem involving 85
first problem regarding 64
first problem regards 103
first problem related 176
first problem relates 930
first problem remains 66
first problem requiring 61
first problem results 164
first problem stemmed 60
first problem studied 80
first problem tackled 146
first problem together 59
first problem usually 71
first proceed against 480
first proceed rapidly 42
first process against 164
first process becomes 45
first process control 66
first process depends 84
first process narrows 42
first process results 95
first process started 107
first process towards 139
first process usually 57
first producing country 70
first product manager 53
first product offered 48
first product released 124
first product resulting 71
first program because 41
first program capable 48
first program example 113
first program featured 96
first program manager 109
first program offered 62
first program segment 116
first program started 77
first program written 127
first project because 135
first project carried 51
first project focused 85
first project focuses 48
first project involving 85
first project manager 328
first project mercury 55
first project officer 45
first project outside 91
first project started 114
first project studied 45
first project together 285
first promise keepers 88
first promising attempt 56
first promising occasion 51
first promising results 628
first protein fraction 64
first protein hormone 63
first protest against 2579
first protest marches 46
first proudly refused 56
first provide himself 310
first providing himself 128
first provost marshal 52
first prussian national 50
first purpose amounts 100
first quakers appeared 48
first quakers arrived 139
first qualify himself 114
first quality branded 64
first quality circles 66
first quality control 190
first quality desired 41
first quality material 70
first quality product 233
first quarrel between 682
first quarter against 180
first quarter average 165
first quarter because 301
first quarter century 13379
first quarter deficit 58
first quarter figures 465
first quarter following 395
first quarter increase 45
first quarter operating 58
first quarter payment 65
first quarter profits 204
first quarter reports 107
first quarter results 1461
first quarter revenue 71
first quarter seasonal 44
first quarter sessions 240
first quarter totaled 43
first quarter usually 189
first question against 41
first question amounts 86
first question answers 159
first question anybody 56
first question appeared 84
first question applies 60
first question assumed 152
first question assumes 185
first question because 523
first question becomes 360
first question between 52
first question briefly 53
first question brought 166
first question centers 73
first question debated 121
first question decided 71
first question defines 42
first question demanding 62
first question demands 186
first question depends 1071
first question derives 48
first question directs 67
first question elicits 42
first question emerges 64
first question entails 72
first question focused 128
first question focuses 427
first question following 239
first question follows 120
first question herself 50
first question himself 77
first question implied 62
first question implies 378
first question invites 81
first question measures 45
first question occurring 42
first question parents 112
first question partook 56
first question perhaps 42
first question quickly 59
first question regarding 1092
first question regards 971
first question related 551
first question relates 1786
first question remains 200
first question requiring 174
first question returns 43
first question revealed 131
first question settled 54
first question started 55
first question studied 49
first question suggest 40
first question together 52
first question touches 131
first question usually 904
first radical attempt 87
first railway between 312
first railway carriage 81
first railway charter 131
first railway coaches 50
first railway company 344
first railway engineer 80
first railway journey 967
first railway project 68
first railway service 118
first railway stations 124
first railway systems 55
first rational attempt 275
first reactions against 204
first reactions towards 42
first rebelling against 52
first receive written 115
first receiving payment 249
first receiving written 400
first recording artists 93
first recording company 137
first recording devices 54
first recording machine 62
first recording project 47
first recording sessions 1112
first recording together 196
first records appeared 46
first refusal applies 44
first refusal because 111
first refusal granted 196
first refusal regarding 94
first refusal remains 64
first refused because 804
first refused payment 116
first regional attempt 45
first regional chapter 50
first regional congress 231
first regional council 230
first regional election 83
first regional library 127
first regional network 57
first regional primary 71
first regional seminar 205
first regular account 77
first regular airline 107
first regular airmail 239
first regular attempt 370
first regular baptist 121
first regular british 594
first regular butcher 45
first regular cabinet 73
first regular cavalry 138
first regular chapter 59
first regular charter 64
first regular circuit 56
first regular civilian 43
first regular classes 49
first regular coinage 142
first regular college 126
first regular company 335
first regular concert 87
first regular congress 234
first regular contact 119
first regular council 44
first regular courses 64
first regular division 62
first regular election 675
first regular episode 64
first regular european 55
first regular express 40
first regular factory 50
first regular faculty 163
first regular flights 69
first regular freight 60
first regular general 263
first regular history 68
first regular journal 67
first regular lecture 40
first regular license 46
first regular marriage 99
first regular medical 151
first regular message 138
first regular musical 79
first regular national 180
first regular network 179
first regular officer 99
first regular payment 186
first regular pitched 40
first regular position 506
first regular preacher 196
first regular program 149
first regular railway 173
first regular reports 50
first regular schooling 89
first regular schools 95
first regular service 900
first regular sessions 73
first regular society 82
first regular taxation 91
first regular teachers 47
first regular tragedy 647
first regular treatise 262
first reigned supreme 51
first relapse following 44
first relates chiefly 47
first relation between 428
first relation follows 74
first relation implies 69
first released windows 99
first reliable account 956
first reliable figures 317
first reliable history 63
first reliable national 54
first reliable records 147
first reliable reports 351
first reliable results 236
first reliable studies 46
first reliable written 89
first relieving himself 83
first relieving lucknow 42
first religion becomes 74
first remedial measures 90
first removed himself 89
first renewal project 61
first renewed contact 88
first reports appeared 524
first reports arrived 158
first reports regarding 94
first reports started 53
first reports suggest 43
first request arrives 67
first request because 56
first research article 118
first research attempt 43
first research carried 60
first research centers 47
first research chemist 47
first research efforts 326
first research journal 77
first research officer 48
first research position 54
first research priority 79
first research problem 267
first research program 298
first research project 4659
first research question 6175
first research reports 100
first research results 390
first research scholar 50
first research seminar 43
first research student 327
first research studies 317
first research subject 65
first research workers 98
first reserve officer 43
first reserve service 75
first respect himself 106
first results appeared 259
first results concern 45
first results confirm 93
first results regarding 64
first results related 42
first results revealed 48
first results started 56
first results suggest 190
first revealed herself 130
first revealed himself 4206
first revealed national 57
first revealed religion 122
first revenue account 54
first reverse osmosis 57
first reviewing briefly 122
first reviews appeared 215
first reviews briefly 398
first reviews current 107
first reviews research 48
first reviews several 107
first revival service 50
first revolts against 206
first rewrite equation 534
first romance language 52
first roughly handled 171
first roundly uttered 58
first routine matters 41
first royalty payment 207
first rumblings against 46
first runaway episode 134
first rupture between 341
first russians appeared 47
first russians arrived 98
first saluted emperor 42
first sampled element 78
first saracen invasion 56
first sardine cannery 41
first satisfy certain 57
first satisfy himself 900
first sawmill erected 105
first scenario assumed 59
first scenario assumes 376
first scenario because 76
first schools founded 95
first science adviser 96
first science courses 45
first science lessons 53
first science project 68
first screening process 115
first scripting language 65
first seaplane carrier 45
first seconds following 61
first sections contain 45
first secular cantata 45
first secular college 67
first secular monarch 44
first secular schools 162
first secured control 322
first seedlings appeared 49
first segment becomes 52
first segment between 70
first segment carries 42
first segment elongate 129
first segment extends 65
first segment focuses 46
first segment following 45
first segment shorter 167
first segment usually 82
first seminal emission 274
first semitic dynasty 80
first senator elected 177
first sensory neurone 244
first sensory neurons 80
first sensory synapse 107
first sergeant appeared 46
first sergeant arrived 53
first sergeant brought 52
first sergeant company 84
first sergeant marches 55
first sergeant ordered 79
first sergeant replied 55
first sergeant stepped 52
first sermons preached 136
first servant refused 48
first service between 105
first service brought 44
first service company 138
first service economy 165
first service offered 78
first service stations 45
first sessions together 90
first settled america 313
first settled because 204
first settled between 389
first settled chiefly 96
first settled himself 246
first settled iceland 54
first settled largely 49
first settled portions 44
first settled preacher 48
first settled village 60
first settler arrived 283
first settler located 45
first seventy thousand 370
first several ballots 45
first several billions 75
first several classes 93
first several columns 61
first several courses 45
first several decades 5138
first several editions 71
first several entries 97
first several hundred 3294
first several lessons 125
first several letters 367
first several measures 108
first several members 71
first several minutes 1742
first several moments 121
first several numbers 86
first several postwar 85
first several records 65
first several seconds 351
first several sections 304
first several sessions 1187
first several stanzas 40
first several stories 67
first several thousand 929
first several versions 53
first several volumes 218
first shadowy outline 78
first sharply defined 204
first sharply divided 102
first sharply focused 131
first shelled animals 100
first sheriff elected 54
first shutter curtain 118
first shuttle flights 46
first sicilian journey 132
first sighted america 76
first sighted florida 46
first silence reigned 47
first sincere attempt 127
first sisters arrived 52
first sixteen hundred 173
first sixteen letters 141
first sixteen measures 766
first sixteen members 80
first sixteen minutes 80
first sixteen numbers 143
first sixteen partials 83
first sixteen sections 88
first sixteen sessions 81
first sixteen stanzas 84
first sixteen thousand 57
first sixteen volumes 188
first sketchy details 49
first sketchy outline 44
first sketchy reports 223
first skilled workers 156
first slovene grammar 165
first society devoted 71
first society founded 71
first soldier stepped 45
first solomon islands 51
first solution adopted 61
first solution applies 48
first solution attempt 47
first solution because 131
first solution becomes 43
first solution concept 61
first solution implies 53
first solution offered 182
first solution results 134
first somatic sensory 193
first southern african 449
first southern baptist 2485
