fad diets because 50
for heated dispute 40
for heater control 149
for heathen customs 43
for heathen deities 90
for heathen records 53
for heathen temples 66
for heathen worship 262
for heaven because 301
for heaven enjoyed 40
for hedge plantings 43
for hedging against 1061
for hedging because 84
for hedging exchange 257
for hedging foreign 547
for hefty profits 69
for hegel because 184
for hegel freedom 84
for hegel himself 297
for hegel history 97
for hegel religion 46
for heinz ketchup 143
for heirs general 175
for helen because 82
for helen douglas 58
for helen herself 132
for helen shapiro 49
for helping achieve 256
for helping addicts 47
for helping advance 107
for helping african 289
for helping america 194
for helping animals 162
for helping anybody 65
for helping artists 51
for helping athletes 136
for helping beginning 134
for helping behavior 531
for helping bereaved 93
for helping britain 162
for helping british 160
for helping bullies 76
for helping capture 162
for helping certain 127
for helping charles 59
for helping chinese 94
for helping chronic 44
for helping clarify 147
for helping clients 2964
for helping collect 116
for helping college 149
for helping colonial 44
for helping compile 47
for helping conduct 50
for helping control 279
for helping couples 523
for helping decision 325
for helping deliver 93
for helping develop 774
for helping doctors 43
for helping educate 50
for helping elderly 129
for helping escaped 78
for helping european 47
for helping explain 91
for helping faculty 163
for helping farmers 430
for helping federal 49
for helping finance 319
for helping foreign 161
for helping forward 724
for helping friends 219
for helping germany 100
for helping herself 162
for helping himself 941
for helping illegal 44
for helping improve 317
for helping increase 268
for helping infants 62
for helping initiate 45
for helping inmates 64
for helping inspire 46
for helping learners 1825
for helping library 41
for helping mankind 224
for helping members 647
for helping millions 56
for helping novices 59
for helping oneself 287
for helping orphans 53
for helping parents 2131
for helping persons 610
for helping players 63
for helping prepare 966
for helping prevent 268
for helping primary 63
for helping private 105
for helping problem 136
for helping produce 289
for helping promote 123
for helping protect 118
for helping provide 208
for helping rebuild 55
for helping refugee 44
for helping relieve 60
for helping research 131
for helping resolve 438
for helping restore 153
for helping runaway 149
for helping schools 289
for helping several 61
for helping smokers 79
for helping society 172
for helping student 162
for helping suffering 81
for helping support 214
for helping sustain 51
for helping teachers 3157
for helping towards 62
for helping uncover 46
for helping victims 542
for helping workers 479
for helping wounded 178
for helping writers 209
for henri bergson 145
for henri matisse 170
for henri rousseau 97
for henry against 109
for henry barnard 53
for henry beaufort 54
for henry because 172
for henry compton 42
for henry fitzroy 93
for henry francis 64
for henry hathaway 65
for henry herbert 60
for henry higgins 102
for henry himself 784
for henry holland 138
for henry hopkins 58
for henry jackson 144
for henry johnson 101
for henry kissinger 1363
for henry mancini 50
for henry maxwell 75
for henry purcell 180
for henry raymond 47
for henry richard 54
for henry russell 89
for henry seymour 50
for henry stanley 41
for henry stevens 78
for henry stimson 102
for henry thompson 57
for henry vaughan 155
for henry wallace 2482
for henry wharton 93
for henry williams 93
for herding animals 186
for herding together 126
for hernia repairs 192
for hernia surgery 166
for herod agrippa 99
for herod antipas 897
for herod himself 157
for herod intends 47
for herring barrels 94
for herring fishery 46
for hills brothers 65
for hilly country 216
for hilly terrain 495
for hindi language 145
for hindi speakers 96
for hindi teachers 84
for hindu beliefs 66
for hindu culture 331
for hindu customs 69
for hindu deities 142
for hindu females 48
for hindu marriage 72
for hindu patrons 64
for hindu priests 72
for hindu religion 293
for hindu revival 66
for hindu rituals 64
for hindu shrines 46
for hindu society 552
for hindu studies 221
for hindu support 75
for hindu temples 445
for hindu worship 268
for hints regarding 69
for hiram college 70
for hiram johnson 364
for hired factors 78
for hired killers 67
for hired service 84
for hired workers 808
for hitting targets 160
for hobby farmers 45
for holding accused 90
for holding against 235
for holding animals 166
for holding assizes 122
for holding auctions 51
for holding beliefs 384
for holding between 62
for holding bottles 247
for holding brushes 110
for holding candles 529
for holding capital 273
for holding captive 42
for holding certain 1399
for holding circuit 931
for holding classes 320
for holding company 1060
for holding congress 47
for holding control 78
for holding council 85
for holding crayons 44
for holding current 183
for holding cutters 44
for holding decision 60
for holding dollars 75
for holding dressings 262
for holding elected 100
for holding election 626
for holding everything 157
for holding extreme 54
for holding federal 219
for holding filters 44
for holding finally 57
for holding flowers 686
for holding foreign 1230
for holding freight 57
for holding funnels 81
for holding garbage 57
for holding general 1129
for holding germany 63
for holding glasses 73
for holding grudges 263
for holding herself 173
for holding himself 408
for holding illegal 303
for holding illicit 62
for holding incense 499
for holding infants 54
for holding inquiry 79
for holding insects 75
for holding invalid 189
for holding jewelry 55
for holding judicial 121
for holding language 40
for holding letters 116
for holding liberal 85
for holding lighted 91
for holding liquids 2093
for holding liquors 78
for holding lutheran 65
for holding machine 110
for holding markets 264
for holding matches 81
for holding material 597
for holding medical 40
for holding members 146
for holding mercury 131
for holding national 240
for holding needles 130
for holding numbers 117
for holding objects 777
for holding offerings 54
for holding offices 347
for holding official 125
for holding oneself 102
for holding opinions 952
for holding parties 129
for holding peculiar 59
for holding pencils 193
for holding perfume 52
for holding periodic 105
for holding persons 388
for holding plaster 78
for holding plastic 96
for holding popular 47
for holding portions 73
for holding position 73
for holding potatoes 53
for holding prayers 44
for holding precious 58
for holding primary 64
for holding private 332
for holding produce 102
for holding program 51
for holding rabbits 56
for holding radical 73
for holding rallies 79
for holding records 97
for holding regional 48
for holding regular 993
for holding reserve 82
for holding samples 214
for holding schools 284
for holding sections 97
for holding service 239
for holding sessions 327
for holding several 391
for holding similar 253
for holding smaller 86
for holding society 214
for holding spirits 92
for holding splints 43
for holding sterile 76
for holding surplus 178
for holding sutures 78
for holding teachers 234
for holding tickets 48
for holding tightly 49
for holding timbers 45
for holding tissues 55
for holding tobacco 198
for holding together 3464
for holding torches 71
for holding treaties 130
for holding unguents 60
for holding unwilling 58
for holding vessels 81
for holding vinegar 154
for holding volumes 52
for holding weights 241
for holding workers 72
for holding worship 60
for holes between 60
for holes drilled 149
for holly berries 236
for homer himself 182
for homer mentions 78
for homer simpson 67
for homes because 100
for homes located 221
for homes outside 148
for honey because 55
for honey storage 578
for honor against 63
for honor because 123
for honor becomes 52
for honor society 50
for hooking together 70
for hooping barrels 48
for hopping between 109
for horse cavalry 146
for horse collars 340
for horse culture 96
for horse droppings 49
for horse harness 152
for horse haulage 291
for horse pasture 71
for horse players 43
for horse service 60
for horse stables 285
for horse thievery 290
for horse tillage 122
for horse traction 835
for horse traders 66
for horse traffic 695
for horse trappings 386
for hosting foreign 62
for hosting parties 94
for hosts outside 46
for hotel buildings 42
for hotel charges 113
for hotel keepers 205
for hotel license 52
for hotel lobbies 145
for hotel patrons 96
for hotel porters 54
for hotel service 181
for hotel waiters 47
for hotel workers 343
for hours absorbing 51
for hours against 1569
for hours although 93
for hours analyzing 40
for hours answering 55
for hours because 4490
for hours between 912
for hours composing 44
for hours delight 43
for hours depending 66
for hours despite 165
for hours devoted 56
for hours disposing 53
for hours examining 109
for hours exceeding 111
for hours exchanging 41
for hours expecting 74
for hours exploring 54
for hours exposed 225
for hours finally 75
for hours following 332
for hours gossiping 73
for hours huddled 43
for hours hunched 82
for hours imagining 168
for hours indulge 49
for hours listening 3782
for hours murmuring 41
for hours muttering 45
for hours nonstop 154
for hours observing 134
for hours outside 4550
for hours perched 130
for hours perhaps 415
for hours pondering 136
for hours preceding 42
for hours preparing 166
for hours previous 48
for hours propped 42
for hours quietly 109
for hours recalling 70
for hours receiving 53
for hours regarding 93
for hours rehearsing 66
for hours reviewing 57
for hours shivering 74
for hours sketching 84
for hours suffering 41
for hours together 201859
for hours tonight 71
for hours totally 43
for hours towards 115
for hours watched 96
for hours wondering 584
for hours wrapped 70
for house buildings 70
for house counsel 54
for house coverings 45
for house culture 714
for house current 43
for house designs 148
for house dresses 199
for house financing 100
for house finches 49
for house gardens 72
for house hunters 51
for house martins 108
for house members 2195
for house numbers 457
for house officer 45
for house parents 112
for house parties 2349
for house passage 217
for house rafters 61
for house rentals 68
for house repairs 1738
for house searches 386
for house service 461
for house surgeons 123
for house timbers 131
for house trailer 57
for house windows 64
for housing according 56
for housing affairs 65
for housing african 40
for housing america 139
for housing animals 438
for housing because 518
for housing becomes 70
for housing benefit 3296
for housing between 186
for housing brought 69
for housing capital 170
for housing certain 51
for housing choices 46
for housing credits 84
for housing density 85
for housing depends 222
for housing elderly 75
for housing estates 2650
for housing exceeds 85
for housing expense 404
for housing federal 84
for housing finance 4740
for housing financing 72
for housing following 64
for housing himself 41
for housing include 58
for housing including 62
for housing increase 45
for housing inmates 100
for housing located 78
for housing location 63
for housing markets 157
for housing married 54
for housing material 181
for housing matters 93
for housing outside 604
for housing persons 119
for housing poultry 51
for housing program 65
for housing project 301
for housing purpose 117
for housing quality 530
for housing records 84
for housing reforms 109
for housing related 123
for housing remains 127
for housing renewal 183
for housing repairs 281
for housing research 1710
for housing schemes 2794
for housing science 258
for housing service 255
for housing several 64
for housing studies 4893
for housing subsidy 180
for housing support 136
for housing workers 285
for housing workmen 55
for human ability 343
for human adipose 92
for human advance 625
for human aesthetic 59
for human affairs 8907
for human african 61
for human albumin 259
for human aliment 84
for human alveolar 62
for human ambition 302
for human anatomy 632
for human animals 251
for human anxiety 159
for human arrival 59
for human arterial 120
for human artists 45
for human aspects 54
for human athletes 70
for human balance 53
for human behavior 44215
for human beliefs 149
for human benefit 24242
for human bigotry 107
for human bioethics 610
for human bladder 272
for human bondage 358
for human cancers 493
for human capital 25342
for human caprice 66
for human chances 79
for human charity 178
for human chattel 80
for human choices 243
for human chronic 65
for human colonic 132
for human comfort 9735
for human company 2195
for human concern 233
for human conduct 12004
for human contact 17476
for human content 183
for human control 1045
for human corpses 131
for human couples 43
for human courage 503
for human creations 58
for human creative 161
for human creature 100
for human cruelty 161
for human culture 5750
for human decency 3039
for human decision 1233
for human defects 99
for human delight 203
for human demands 42
for human descent 51
for human designs 80
for human desires 508
for human despair 145
for human destiny 3131
for human devotion 129
for human diabetes 150
for human diabetic 64
for human dialogue 193
for human dietary 206
for human dignity 82403
for human diploid 425
for human diseases 2869
for human dominion 105
for human dwellings 417
for human ecology 3073
for human economy 114
for human effects 104
for human efforts 583
for human embryos 712
for human emotions 2747
for human endeavor 2342
for human enemies 88
for human enzymes 87
for human essence 62
for human ethology 322
for human exchange 317
for human excreta 229
for human exertion 319
for human experts 544
for human factors 7830
for human faculty 84
for human failure 650
for human familial 146
for human features 114
for human females 587
for human fetuses 174
for human figures 959
for human foibles 712
for human follies 60
for human fortune 63
for human fossils 216
for human frailty 5031
for human freedom 82470
for human freight 67
for human friends 113
for human function 141
for human futures 46
for human gastric 162
for human genetic 2904
for human genomic 187
for human gravity 57
for human groupings 58
for human habitat 237
for human harmony 254
for human harvest 51
for human hepatic 104
for human heroism 71
for human history 9346
for human honesty 41
for human hunters 391
for human hygiene 45
for human idealism 42
for human illness 609
for human impacts 119
for human implant 44
for human increase 75
for human induced 50
for human infants 2455
for human ingenuity 1604
for human inquiry 465
for human insight 309
for human insulin 1552
for human justice 2604
for human kidneys 153
for human kindred 99
for human kinship 92
for human language 12105
for human learners 90
for human leisure 61
for human leukemia 300
for human liberty 16513
for human linkage 285
for human listening 50
for human loyalty 135
for human machine 155
for human mammary 332
for human marriage 222
for human masters 69
for human mastery 231
for human material 1037
for human matters 50
for human medical 292
for human missions 250
for human mockery 56
for human motives 423
for human muscles 427
for human natural 452
for human neglect 45
for human neonates 87
for human nervous 45
for human numbers 94
for human nurture 57
for human obesity 1231
for human objects 314
for human offerings 76
for human offspring 130
for human opinions 102
for human origins 2039
for human pancreas 114
for human parents 138
for human passage 206
for human passions 729
for human pattern 62
for human persons 2949
for human perusal 60
for human players 180
for human pleasure 753
for human poisoning 81
for human poverty 104
for human prayers 122
for human primary 75
for human priority 93
for human privacy 61
for human problem 374
for human protein 459
for human psychic 72
for human purpose 497
for human pursuit 52
for human quality 207
for human radiation 98
for human rational 44
for human reactions 177
for human readable 48
for human reckoning 136
for human relation 135
for human religion 56
for human remains 6731
for human renewal 239
for human research 5448
for human respect 342
for human retinal 403
for human rewards 42
for human samples 138
for human savages 82
for human scabies 83
for human science 1362
for human seminal 117
for human sensory 80
for human service 19313
for human shelter 234
for human sinners 113
for human slavery 457
for human smuggling 339
for human society 74451
for human solution 153
for human somatic 261
for human sorrows 175
for human sources 78
for human speakers 69
for human species 157
for human spirits 233
for human stature 127
for human stories 58
for human strains 72
for human stratum 43
for human strengths 47
for human studies 3288
for human subject 1461
for human success 240
for human suffering 42931
for human support 766
for human surgery 95
for human sympathy 7215
for human systems 1019
for human talents 81
for human targets 116
for human teachers 180
for human tellers 60
for human thoughts 252
for human tissues 568
for human torture 99
for human traffic 509
for human tragedy 646
for human trouble 58
for human tyranny 41
for human urinary 391
for human utility 185
for human vaccine 236
for human variation 341
for human variety 305
for human vengeance 75
for human victims 1677
for human victory 49
for human viewers 60
for human violence 315
for human virtues 250
for human viruses 146
for human volition 253
for human warfare 161
for human weakness 11179
for human welfare 55240
for human workers 756
for human worship 231
for human wrongdoing 146
for humid alluvial 101
for humid tropics 186
for humor because 76
for humor research 62
for humor studies 736
for humus content 54
for hunger strikes 292
for hungry animals 191
for hungry bellies 68
for hungry hunters 47
for hungry millions 75
for hungry persons 41
for hungry sailors 62
for hungry workers 93
for hunting ability 57
for hunting animals 965
for hunting badgers 91
for hunting because 540
for hunting behavior 48
for hunting bighorn 52
for hunting buffalo 1009
for hunting caribou 584
for hunting certain 136
for hunting coyotes 49
for hunting gazelle 99
for hunting grounds 1450
for hunting include 54
for hunting insects 102
for hunting leopards 40
for hunting monkeys 89
for hunting outside 92
for hunting parties 992
for hunting permits 258
for hunting prairie 43
for hunting prowess 41
for hunting purpose 89
for hunting rabbits 873
for hunting revived 67
for hunting rituals 50
for hunting runaway 51
for hunting safaris 69
for hunting smaller 105
for hunting success 234
for hunting turkeys 76
for hunting witches 56
for hurling himself 81
for hurling insults 69
for hurting anybody 69
for hurting herself 51
for hurting himself 241
for hurting parents 189
for hydro stations 71
for hymns ancient 348
for ibsen himself 76
for idaho potatoes 141
for image archiving 181
for image capture 1045
for image capturing 247
for image clarity 71
for image content 422
for image control 261
for image defects 43
for image density 57
for image display 2074
for image exchange 54
for image features 230
for image filtering 448
for image formats 192
for image location 51
for image objects 224
for image pattern 53
for image position 45
for image quality 4099
for image recording 1004
for image rendering 262
for image rotation 178
for image sensors 323
for image sources 49
for image storage 1097
for image systems 86
for image texture 136
for image worship 426
for imaging because 240
for imaging complex 78
for imaging defects 78
for imaging devices 146
for imaging dynamic 64
for imaging include 82
for imaging objects 108
for imaging protein 73
for imaging purpose 43
for imaging regional 147
for imaging science 3456
for imaging sensors 54
for imaging studies 970
for imaging surface 126
for imaging systems 955
for imaging tissues 79
for index entries 1282
for index futures 194
for index numbers 1227
for index records 156
for index searches 45
for index storage 59
for indian advance 41
for indian affairs 31669
for indian america 82
for indian animals 171
for indian artists 340
for indian attacks 509
for indian baskets 79
for indian behavior 59
for indian beliefs 48
for indian benefit 191
for indian bullets 44
for indian calicoes 75
for indian capital 241
for indian carpets 73
for indian casinos 75
for indian clients 101
for indian college 138
for indian consent 89
for indian control 447
for indian cookery 54
for indian coolies 76
for indian cottons 252
for indian council 234
for indian country 1162
for indian couples 40
for indian cricket 176
for indian critics 45
for indian cuisine 129
for indian culture 3445
for indian curries 53
for indian customs 289
for indian defense 222
for indian demands 64
for indian doctors 87
for indian economy 705
for indian emperor 42
for indian enemies 77
for indian experts 49
for indian exports 1595
for indian express 87
for indian fabrics 114
for indian farmers 1176
for indian females 237
for indian finance 59
for indian foreign 635
for indian freedom 7458
for indian friends 56
for indian history 1769
for indian hunters 161
for indian imports 136
for indian infants 94
for indian inmates 49
for indian jewelry 105
for indian justice 102
for indian language 487
for indian lawyers 51
for indian learners 59
for indian legends 67
for indian liberty 73
for indian loyalty 81
for indian maidens 53
for indian markets 104
for indian material 78
for indian matters 211
for indian medical 314
for indian members 149
for indian missions 1285
for indian muslims 4870
for indian national 742
for indian objects 55
for indian origins 77
for indian orphans 70
for indian paintings 82
for indian parents 249
for indian parties 51
for indian patriots 70
for indian peasants 221
for indian popular 74
for indian pottery 65
for indian poverty 204
for indian priests 50
for indian primary 43
for indian princes 434
for indian private 108
for indian produce 1112
for indian pueblos 52
for indian raiders 153
for indian railway 70
for indian reforms 81
for indian religion 300
for indian remains 153
for indian removal 1306
for indian research 87
for indian reserve 45
for indian sailors 56
for indian schooling 116
for indian schools 3778
for indian science 225
for indian scripts 65
for indian service 1338
for indian slavery 140
for indian society 2850
for indian species 62
for indian stories 110
for indian student 62
for indian studies 2144
for indian support 1026
for indian systems 53
for indian tactics 63
for indian teachers 249
for indian textile 178
for indian thinkers 131
for indian tobacco 151
for indian tourism 97
for indian traders 685
for indian traffic 220
for indian treasure 52
for indian treaties 391
for indian trouble 44
for indian uprisings 69
for indian vengeance 49
for indian vessels 130
for indian viewers 44
for indian village 344
for indian warfare 883
for indian warriors 184
for indian welfare 1548
for indian workers 1016
for indian workmen 46
for indian writers 619
for inert material 87
for ingrowing toenails 110
for ingrown toenails 356
for inlet control 94
for inner awakening 61
for inner balance 176
for inner borders 82
for inner clarity 55
for inner classes 212
for inner cohesion 43
for inner comfort 49
for inner content 48
for inner control 230
for inner details 52
for inner devotion 45
for inner dialogue 146
for inner emotions 49
for inner freedom 1681
for inner harmony 1448
for inner language 56
for inner liberty 56
for inner missions 279
for inner mongolian 214
for inner planets 80
for inner product 419
for inner psychic 72
for inner renewal 320
for inner silence 222
for inner support 75
for inner surface 117
for inner tensions 103
for inner thoughts 51
for inner turmoil 155
for inner weakness 51
for innings pitched 91
for input because 86
for input buffering 59
for input buffers 68
for input control 194
for input current 309
for input devices 735
for input factors 871
for input function 62
for input include 50
for input material 132
for input message 46
for input numbers 52
for input pattern 395
for input quality 89
for input records 202
for input regarding 652
for input signals 2397
for input stimuli 46
for input variable 471
for input vectors 207
for input voltage 903
for intel pentium 294
for intel systems 86
for inter library 124
for inter national 287
for inter process 52
for inuit culture 44
for inuit hunters 70
for iodine allergy 165
for iodine between 90
for iodine content 575
for iodine poisoning 177
for iodine removal 69
for iodine solution 49
for ionizing photons 66
for ionizing radiation 3137
for iraqi airways 47
for iraqi attacks 90
for iraqi civilian 92
for iraqi exports 71
for iraqi freedom 130
for iraqi imports 53
for iraqi kurdish 129
for iraqi missile 48
for iraqi society 70
for irate keepers 46
for irene herself 44
for irish affairs 5226
for irish america 141
for irish artists 96
for irish bishops 90
for irish catholic 1512
for irish country 49
for irish culture 516
for irish estates 53
for irish exports 279
for irish farmers 924
for irish foreign 124
for irish freedom 12817
for irish friends 42
for irish history 2625
for irish imports 48
for irish ireland 171
for irish justice 119
for irish language 1019
for irish letters 64
for irish liberty 617
for irish material 43
for irish matters 57
for irish measures 44
for irish members 212
for irish national 611
for irish parties 50
for irish patriots 134
for irish paupers 49
for irish peasants 202
for irish potatoes 403
for irish poverty 322
for irish priests 301
for irish produce 269
for irish reforms 74
for irish scenery 44
for irish schools 171
for irish service 196
for irish slavery 275
for irish society 931
for irish speakers 291
for irish studies 2477
for irish suffering 79
for irish support 510
for irish teachers 54
for irish tenants 326
for irish tourism 151
for irish traffic 49
for irish whiskey 529
for irish workers 385
for irish writers 580
for ironing sleeves 42
for isaac because 55
for isaac himself 52
for isaac williams 84
for islam against 335
for islam because 116
for islam forbade 48
for israel according 60
for israel against 776
for israel because 843
for israel becomes 54
for israel between 128
for israel defense 42
for israel despite 119
for israel following 105
for israel herself 84
for israel outside 42
for israel remains 164
for israel research 54
for israel studies 2998
for issue linkage 341
for issuing advance 80
for issuing capital 42
for issuing certain 177
for issuing credits 86
for issuing decrees 153
for issuing digital 98
for issuing drivers 85
for issuing federal 111
for issuing foreign 87
for issuing general 238
for issuing illegal 77
for issuing letters 338
for issuing license 220
for issuing marriage 172
for issuing medical 75
for issuing misleading 169
for issuing national 89
for issuing notices 174
for issuing official 103
for issuing operating 113
for issuing opinions 99
for issuing patents 315
for issuing permits 3625
for issuing private 92
for issuing process 138
for issuing queries 85
for issuing reports 103
for issuing summons 81
for issuing tickets 294
for issuing traffic 65
for issuing treasury 280
for issuing warrant 133
for issuing written 53
for italy against 303
for italy because 343
for italy between 126
for italy herself 153
for italy include 48
for italy shortly 85
for italy together 103
for items according 45
for items affecting 124
for items assessing 64
for items because 87
for items between 156
for items brought 125
for items carried 143
for items charged 87
for items checked 219
for items covered 287
for items damaged 56
for items desired 55
for items entered 93
for items exceeding 45
for items handled 57
for items including 155
for items indexed 43
for items involving 225
for items located 96
for items measured 92
for items occurring 90
for items offered 79
for items omitted 137
for items ordered 411
for items outside 306
for items payable 73
for items referring 101
for items related 1334
for items removed 61
for items requiring 523
for items shipped 245
for items similar 163
for items stocked 68
for items subject 1386
for items usually 78
for items written 45
for ithaca college 62
for ivory billiard 248
for ivory carvers 67
for ivory marketing 87
for jacob because 63
for jacob epstein 59
for jacob himself 94
for jacob thompson 61
for jaded palates 168
for jaded spirits 67
for james against 58
for james baldwin 408
for james barbour 46
for james because 222
for james boswell 223
for james buckley 46
for james cameron 176
for james collins 147
for james douglas 196
for james francis 97
for james freeman 78
for james gadsden 103
for james gibbons 44
for james hepburn 57
for james himself 600
for james jackson 174
for james johnson 237
for james madison 1703
for james meredith 190
for james merrill 90
for james roberts 223
for james russell 308
for james shirley 84
for james smithson 66
for james stephen 91
for james stewart 551
for james thompson 103
for james williams 173
for janet because 52
for janet jackson 232
for japan against 276
for japan because 871
for japan between 215
for japan despite 62
for japan following 53
for japan herself 260
for japan include 268
for japan national 64
for japan quickly 43
for japan remains 76
for japan shortly 47
for japan society 69
for japan studies 447
for japan together 48
for jason because 62
for jason himself 120
for jeanne herself 67
for jehad against 243
for jelly glasses 53
for jenny because 48
for jenny cameron 78
for jenny herself 49
for jerry because 41
for jerry falwell 327
for jerry kennedy 89
for jesse bentley 46
for jesse jackson 1869
for jesus against 87
for jesus appeared 44
for jesus because 715
for jesus becomes 161
for jesus brought 43
for jesus christs 385
for jesus college 376
for jesus himself 4972
for jesus hungered 51
for jesus outside 168
for jesus research 329
for jihad against 3375
for jimmy because 91
for jimmy connors 52
for jimmy durante 194
for jimmy johnson 79
for jimmy stewart 316
for johns hopkins 1886
for joining against 82
for joining ceramic 58
for joining certain 51
for joining clauses 55
for joining efforts 46
for joining germany 95
for joining himself 73
for joining malaysia 102
for joining members 85
for joining parties 68
for joining plastic 272
for joining sections 179
for joining service 95
for joining several 82
for joining similar 79
for joining society 52
for joining timbers 58
for joining together 3676
for joins between 82
for joint account 811
for joint adoption 62
for joint attacks 59
for joint benefit 1255
for joint british 381
for joint canadian 161
for joint capital 64
for joint channel 71
for joint chinese 129
for joint command 211
for joint company 41
for joint conduct 55
for joint control 4787
for joint council 119
for joint counsel 51
for joint courses 47
for joint creative 52
for joint custody 5376
for joint debates 86
for joint decision 2745
for joint defense 1255
for joint degrees 107
for joint details 90
for joint diseases 12703
for joint effects 84
for joint efforts 2482
for joint effusion 119
for joint election 46
for joint endeavor 89
for joint european 1299
for joint faculty 55
for joint failure 61
for joint federal 530
for joint finance 91
for joint financing 581
for joint foreign 187
for joint function 132
for joint inquiry 124
for joint invasion 102
for joint leisure 50
for joint library 43
for joint marketing 1289
for joint measures 277
for joint mediation 307
for joint medical 127
for joint missions 61
for joint moments 52
for joint national 366
for joint operating 191
for joint overseas 69
for joint parenting 98
for joint patrols 145
for joint position 204
for joint private 123
for joint problem 910
for joint product 452
for joint profits 93
for joint program 99
for joint project 227
for joint quality 129
for joint regional 112
for joint research 13136
for joint returns 3619
for joint reviews 54
for joint rotation 79
for joint schemes 116
for joint service 519
for joint sessions 564
for joint solution 91
for joint student 56
for joint studies 693
for joint success 67
for joint support 247
for joint surface 77
for joint surgery 129
for joint systems 54
for joint taxation 108
for joint tenancy 632
for joint tenants 200
for joint tillage 91
for joint traffic 91
for joint variation 45
for joint venture 9540
for joint venturing 404
for joint warfare 138
for joint worship 298
for jokes against 57
for jolly fellows 77
for jones because 117
for jones company 105
for jones himself 164
for josef goebbels 48
for joyce because 54
for joyce himself 174
for joyce studies 100
for judas himself 78
for judas iscariot 2098
for judge baldwin 55
for judge cardozo 78
for judge charles 147
for judge douglas 523
for judge hoffman 70
for judge jackson 79
for judge johnson 169
for judge lindsey 88
for judge pickering 75
for judge richard 120
for judge spencer 60
for judge stephen 53
for judge thatcher 132
for judge thompson 60
for judge williams 50
for judging ability 131
for judging according 83
for judging aesthetic 66
for judging african 55
for judging alleged 42
for judging behavior 506
for judging between 1294
for judging capital 125
for judging certain 174
for judging competing 92
for judging conduct 287
for judging content 101
for judging correct 42
for judging courses 51
for judging creative 61
for judging current 225
for judging decision 626
for judging degrees 91
for judging effects 57
for judging emotions 47
for judging entries 45
for judging everything 386
for judging factual 48
for judging faculty 45
for judging federal 55
for judging fitness 43
for judging foreign 82
for judging general 44
for judging himself 223
for judging history 68
for judging language 47
for judging material 142
for judging matters 82
for judging national 84
for judging objects 57
for judging oneself 134
for judging outcome 44
for judging overall 99
for judging paintings 75
for judging persons 81
for judging present 101
for judging product 102
for judging program 226
for judging project 115
for judging quality 2456
for judging research 312
for judging results 436
for judging rightly 286
for judging schools 159
for judging science 74
for judging service 135
for judging society 105
for judging soundly 71
for judging student 434
for judging success 1299
for judging teachers 286
for judging welfare 43
for judith herself 56
for juicy details 103
for juicy morsels 41
for juicy stories 65
for juicy tidbits 115
for julian himself 80
for julie andrews 310
for julie because 62
for julie herself 54
for jumping ability 82
for jumping between 129
for jumping forward 117
for jumps between 165
for jungian studies 769
for jungle animals 47
for jungle produce 538
for jungle warfare 2186
for junior athletes 65
for junior classes 7392
for junior college 7778
for junior counsel 121
for junior division 65
for junior doctors 905
for junior faculty 1844
for junior financing 71
for junior golfers 113
for junior highers 679
for junior johnson 212
for junior lawyers 76
for junior linguists 63
for junior medical 197
for junior members 1989
for junior museums 78
for junior officer 94
for junior partner 61
for junior players 219
for junior primary 301
for junior research 127
for junior schools 302
for junior teachers 162
for junior varsity 186
for junior workers 253
for juror decision 677
for kafka himself 92
for kappa chapter 122
for karen affairs 123
for karen because 89
for katie because 42
for keeping abortion 346
for keeping account 1533
for keeping african 131
for keeping america 406
for keeping animals 1318
for keeping anxiety 51
for keeping backups 48
for keeping balance 332
for keeping billiard 106
for keeping bottles 69
for keeping britain 186
for keeping british 176
for keeping brothels 63
for keeping brushes 76
for keeping buildings 110
for keeping capital 204
for keeping careful 187
for keeping certain 941
for keeping charles 42
for keeping chinese 71
for keeping clients 161
for keeping closely 50
for keeping company 1242
for keeping complex 41
for keeping congress 120
for keeping contact 356
for keeping control 1914
for keeping correct 85
for keeping counsel 61
for keeping current 2464
for keeping details 78
for keeping doctors 59
for keeping dressings 90
for keeping european 42
for keeping everything 2238
for keeping exchange 105
for keeping faculty 52
for keeping fantasy 89
for keeping farmers 46
for keeping federal 56
for keeping females 45
for keeping firearms 54
for keeping flowers 132
for keeping focused 45
for keeping foreign 646
for keeping friends 139
for keeping general 131
for keeping germany 310
for keeping harmony 62
for keeping herself 490
for keeping himself 1702
for keeping history 84
for keeping illegal 52
for keeping indoors 49
for keeping infants 72
for keeping inmates 92
for keeping insects 166
for keeping ireland 119
for keeping kitchen 41
for keeping language 82
for keeping letters 126
for keeping library 74
for keeping liquids 270
for keeping mankind 93
for keeping manuals 40
for keeping markets 90
for keeping marriage 50
for keeping material 226
for keeping matters 152
for keeping medical 198
for keeping members 348
for keeping millions 53
for keeping minutes 228
for keeping muscles 41
for keeping national 97
for keeping natural 63
for keeping needles 48
for keeping numbers 61
for keeping objects 156
for keeping official 103
for keeping oneself 650
for keeping operating 73
for keeping orderly 48
for keeping outside 55
for keeping parents 343
for keeping patient 262
for keeping persons 239
for keeping players 64
for keeping portions 48
for keeping potatoes 99
for keeping poultry 477
for keeping precious 61
for keeping private 232
for keeping project 49
for keeping quality 749
for keeping rabbits 141
for keeping records 9020
for keeping regular 119
for keeping related 86
for keeping religion 178
for keeping reports 41
for keeping research 97
for keeping reserve 105
