macabre fantastic 105 macabre
matters spiritual 1310 matters
technical 117 matters especially
71 matters political 45
matters sometimes 67 matters
certainly 44 matters generally
67 matters influence 48
matters sometimes 178 matters
different 99 matters absorption
62 matters aggregate 62
matters agreement 195 matters
americans 81 matters bilateral
41 matters centuries 103
matters christians 45 matters
community 103 matters complaint
129 matters consumers 92
matters contention 124 matters
corporate 53 matters criticism
208 matters democracy 49
matters determining 364 matters
different 220 matters discovery
43 matters discussion 7868
matters empirical 999 matters
employees 133 matters employers
107 matters evaluation 107
matters everybody 129 matters
executive 253 matters gentlemen
49 matters happiness 75
matters historians 105 matters
industrial 90 matters innovation
41 matters investors 44
matters knowledge 134 matters
litigation 128 matters municipal
101 matters negotiation 2200
matters ourselves 605 matters
parliament 346 matters political
1436 matters population 46
matters practical 396 matters
president 42 matters production
51 matters reference 178
matters reflection 667 matters
regulation 343 matters resolution
189 matters scholarly 116
matters spiritual 95 matters
statesmen 111 matters submission
128 matters technical 146
matters themselves 5862 matters
theoretical 40 matters tragedies
117 matters generally 64
matters desperate 44 matters
certainly 77 matters continued
197 matters developed 577
matters escalated 56 matters
evidently 73 matters gradually
54 matters overthrown 57
matters prevented 102 matters
previously 143 matters proceeded
1174 matters prospered 45
matters succeeded 61 matters
undergone 191 matters certainly
53 matters continued 166
matters convinced 51 matters
developed 147 matters evidenced
70 matters generally 141
matters gradually 65 matters
invariably 72 matters possessed
89 matters prevented 74
matters sometimes 145 matters
undergone 206 matters influence
151 matters knowledge 51
matters miserable 112 matters
reflection 45 matters forgotten
106 matters determine 49
matters gradually 41 matters
implicate 65 matters influence
123 matters interfere 44
matters presently 81 matters
reasonably 61 matters sometimes
216 matters addressed 799
matters allocated 88 matters
altogether 276 matters associated
138 matters authorized 43
matters available 68 matters
committed 339 matters comprised
70 matters concerned 287
matters conflicting 43 matters
connected 9456 matters contained
1066 matters delegated 334
matters described 58 matters
disclosed 919 matters discussed
612 matters elsewhere 46
matters entrusted 84 matters
especially 194 matters expressed
93 matters expressly 3597
matters forbidden 47 matters
generally 787 matters important
108 matters interfering 47
matters litigated 44 matters
necessary 766 matters pertinent
223 matters political 134
matters presented 402 matters
previously 1279 matters primarily
147 matters protected 110
matters reasonably 60 matters
reflected 113 matters regulated
2136 matters repugnant 51
matters specified 1199 matters
spiritual 42 matters submitted
1153 matters testified 234
matters regulated 108 matters
especially 49 matters preferred
49 matters elsewhere 55
matters ourselves 101 matters
political 85 matters previously
75 matters spiritual 45
matters technical 46 matters
themselves 135 matters adversely
60 matters afternoon 46
matters appertain 258 matters
aristotle 127 matters attracted
109 matters certainly 75
matters commanded 41 matters
concerned 29452 matters contained
45 matters continued 68
matters currently 109 matters
determine 473 matters developed
61 matters distinguish 171
matters disturbed 91 matters
elsewhere 127 matters especially
135 matters everybody 166
matters exercised 46 matters
generally 333 matters historians
101 matters implicate 67
matters increasingly 57 matters
influence 1189 matters interfere
84 matters materially 84
matters naturally 83 matters
parliament 159 matters perplexed
101 matters pertained 1018
matters political 45 matters
presented 88 matters presently
40 matters prevailed 83
matters prevented 72 matters
previously 666 matters primarily
147 matters professor 40
matters reflected 90 matters
regularly 52 matters represent
61 matters sometimes 316
matters transcend 950 matters
transpire 44 matters typically
86 matters altogether 44
matters contained 214 matters
continued 66 matters disagreed
96 matters discussed 579
matters expressly 64 matters
generally 42 matters preferred
48 matters represent 87
matters themselves 75 matters
afternoon 136 matters presented
67 matters separated 41
matters submitted 56 matters
difficult 270 matters important
478 matters intricate 121
matters sensitive 109 matters
technical 146 matters abolished
123 matters addressed 40
matters altogether 74 matters
appointed 91 matters available
103 matters carefully 52
matters certainly 173 matters
challenged 67 matters concerned
210 matters conducted 78
matters conferred 73 matters
confirmed 115 matters contained
59 matters continued 67
matters delegated 117 matters
described 53 matters desirable
59 matters developed 131
matters different 71 matters
difficult 114 matters discussed
207 matters displayed 74
matters dominated 50 matters
doubtless 75 matters entrusted
196 matters especially 87
matters evidenced 73 matters
evidently 133 matters exceedingly
46 matters excellent 66
matters exercised 153 matters
explained 45 matters expressed
165 matters extensive 81
matters extremely 165 matters
forbidden 126 matters furnished
47 matters generally 357
matters gradually 98 matters
important 70 matters increasingly
78 matters indicated 77
matters intrusted 59 matters
invariably 59 matters justified
179 matters legendary 51
matters naturally 79 matters
necessary 231 matters neglected
73 matters occasioned 44
matters paramount 47 matters
permitted 64 matters postponed
78 matters precisely 45
matters presented 127 matters
primarily 57 matters published
162 matters reflected 235
matters sometimes 179 matters
submitted 81 matters suggested
168 matters virtually 124
matters widespread 49 matters
admirable 52 matters alcibiades
40 matters assurance 68
matters certainty 90 matters
churchill 61 matters colleagues
438 matters customers 98
matters different 202 matters
discretion 134 matters employees
239 matters frankness 49
matters important 107 matters
ourselves 81 matters outsiders
542 matters political 428
matters practical 43 matters
president 469 matters professor
202 matters propriety 41
matters reasonable 99 matters
reference 1818 matters secretary
57 matters themselves 56
matters wonderful 69 matters
sincerely 41 mattock themselves
59 mattock disturbed 54
matured augmented 148 matured
blossomed 264 matured broadened
264 matured carefully 437
matured chastened 251 matured
clarified 102 matured completed
645 matured condensed 111
matured confirmed 505 matured
continued 1985 matured deposited
45 matured developed 9300
matured expressed 44 matured
functional 67 matured gradually
323 matured harvested 302
matured liberated 108 matured
organized 137 matured perfected
4686 matured permanent 44
matured political 48 matured
presented 50 matured preserved
116 matured prospered 185
matured published 84 matured
redundant 208 matured sharpened
43 matured thoroughly 115
matured thoughtful 103 matured
toughened 99 matured centuries
48 matured character 62
matured character 87 matured
conception 47 matured knowledge
71 matured technique 44
matured discovers 56 matured
resolution 45 matured astonishing
49 maturer gratified 40
matures continues 147 matures
contracts 94 matures discovers
62 matures gradually 41
matures interacts 259 matures
strengthens 142 matures processes
200 matures character 78
mawkish unpleasant 46 maxilla
associated 273 maxilla mandibles
151 maxilla maxillary 797
maxilla generally 44 maxillae
mandibles 3693 maxillae maxillary
121 maxillae palatines 376
maxillae developed 130 maxillae
furnished 40 maxillae separated
67 maxilla prosthesis 122
maxilla performed 57 maximal
sustained 68 maximal production
94 maximal production 128
maximum estimates 116 maximum
incidence 191 maximum limitation
204 maximum permitted 46
maximum specified 60 maximum
additional 42 maximum calculate
51 maximum conduction 285
maximum continued 123 maximum
continues 103 maximum effective
1142 maximum efficient 624
maximum gradually 514 maximum
indicates 93 maximum intensity
128 maximum maintains 61
maximum permanent 174 maximum
reasonable 44 maximum sometimes
285 maximum sustained 229
maximum universal 192 maximum
available 196 maximum irrigated
95 maximum permitted 105
maximum available 59 maximum
different 136 maximum fulfilled
58 maximum identical 50
maximum indicated 175 maximum
presented 42 maximum satisfied
768 maximum deflection 360
maximum intensity 381 maximum
frequency 185 maximum sometimes
43 maximum densities 485
maximum production 1801 maximum
generated 57 maximum protection
43 maximum allowable 49
maximum chargeable 122 maximum
permitted 41 maximum schedules
243 maximum commercial 65
maximum different 367 maximum
effective 203 maximum efficient
219 maximum electrons 141
maximum particles 204 maximum
phosphate 279 maximum production
48 maximum sustained 52
maximum themselves 64 maximum
wavelengths 131 maximum pressures
73 maximum production 584
maximum throughput 124 maximum
available 119 maximum absorption
622 maximum available 48
maximum conduction 52 maximum
extraction 63 maximum generation
174 maximum liberation 60
maximum production 394 maximum
stability 114 maximum tolerance
65 maximum transport 896
maximum tardiness 132 maximum
production 56 maximum frequency
45 maximum effective 330
maximum frequency 88 maximum
production 69 maximum advantage
262 maximum production 265
maximum production 251 maximum
saturation 109 maximum amplitude
1088 maximum discharge 335
maximum frequency 146 maximum
intensity 737 maximum pressures
67 maximum deflection 52
maximum household 115 maximum
available 104 maximum permitted
50 maximum protection 42
maximum advantage 433 maximum
deductions 95 maximum permitted
50 maximum provisions 119
maximum coincides 42 maximum
consumers 60 maximum deflection
88 maximum production 468
maximum abolished 152 maximum
associated 84 maximum displaced
67 maximum estimated 98
maximum generally 109 maximum
predicted 64 maximum purposely
45 maximum succeeded 43
maximum reference 162 mayoral
municipal 45 mazurka polonaise
273 meandering irregular 91
meandering sometimes 117 meanders
labyrinths 147 meanders swastikas
49 meaningful actionable 237
meaningful affective 130 meaningful
available 161 meaningful beneficial
908 meaningful carefully 61
meaningful certainly 133 meaningful
cherished 93 meaningful committed
132 meaningful competent 78
meaningful conducive 63 meaningful
connected 536 meaningful consonant
55 meaningful correctly 47
meaningful definable 60 meaningful
desirable 598 meaningful different
96 meaningful difficult 135
meaningful dignified 835 meaningful
educative 70 meaningful effective
9139 meaningful efficient 716
meaningful encourage 40 meaningful
encouraging 230 meaningful enjoyable
4987 meaningful equitable 261
meaningful evocative 144 meaningful
extensive 324 meaningful extremely
56 meaningful fascinating 70
meaningful fulfilled 226 meaningful
functional 2809 meaningful generally
112 meaningful genuinely 121
meaningful harmonious 247 meaningful
honorable 77 meaningful important
6699 meaningful inclusive 384
meaningful increasingly 64 meaningful
intensive 44 meaningful interesting
4113 meaningful intuitive 117
meaningful justified 338 meaningful
logically 128 meaningful lucrative
47 meaningful manageable 1068
meaningful measurable 1853 meaningful
memorable 1614 meaningful momentous
56 meaningful motivated 138
meaningful mysterious 80 meaningful
necessary 1440 meaningful normative
59 meaningful objective 732
meaningful operative 215 meaningful
organized 424 meaningful passionate
70 meaningful patterned 138
meaningful penetrating 49 meaningful
permanent 401 meaningful pertinent
336 meaningful pervasive 45
meaningful plausible 186 meaningful
practical 1942 meaningful pragmatic
158 meaningful prophetic 93
meaningful purposive 1024 meaningful
realizable 68 meaningful reasonable
469 meaningful reasonably 214
meaningful reinforcing 45 meaningful
repeatable 66 meaningful represent
46 meaningful respected 235
meaningful sensitive 257 meaningful
sometimes 286 meaningful spiritual
164 meaningful stimulating 519
meaningful strategic 96 meaningful
sustained 733 meaningful thoughtful
199 meaningful tolerable 191
meaningful tractable 54 meaningful
universal 161 meaningful verifiable
232 meaningful voluntary 50
meaningful wholesome 104 meaningful
widespread 98 meaningful wonderful
93 meaningful worthwhile 6441
meaningful empirical 52 meaningful
different 48 meaningful mysterious
72 meaningful diligence 54
meaningful americans 85 meaningful
christians 76 meaningful determining
62 meaningful different 157
meaningful employees 104 meaningful
evaluation 61 meaningful ourselves
184 meaningful political 76
meaningful practical 92 meaningful
themselves 390 meaningful different
40 meaningful reference 349
meanness absurdity 365 meanness
aggression 41 meanness arrogance
177 meanness barbarity 127
meanness brutality 742 meanness
chicanery 123 meanness complaint
57 meanness corruption 1165
meanness cowardice 5540 meanness
deformity 467 meanness depravity
1249 meanness depression 41
meanness duplicity 1068 meanness
emptiness 48 meanness falsehood
1238 meanness falseness 76
meanness formality 181 meanness
frivolity 79 meanness grossness
114 meanness harshness 152
meanness hostility 55 meanness
humiliation 192 meanness hypocrisy
1838 meanness ignorance 680
meanness imposition 124 meanness
impudence 57 meanness indecency
191 meanness infirmity 47
meanness ingratitude 2042 meanness
injustice 4842 meanness insolence
217 meanness intrinsic 127
meanness limitation 41 meanness
malignity 225 meanness mediocrity
83 meanness mendacity 66
meanness nastiness 165 meanness
obscurity 857 meanness oppression
281 meanness parsimony 1236
meanness pettiness 3004 meanness
political 46 meanness prejudice
382 meanness pretension 48
meanness servility 1914 meanness
smallness 1058 meanness sterility
138 meanness stupidity 1183
meanness subjection 50 meanness
triviality 285 meanness turpitude
121 meanness vulgarity 2549
meanness vulgarity 58 meanness
elsewhere 44 meanness surpasses
110 meantime proceedings 63
meantime protected 89 meantime
assembled 79 meantime collected
112 meantime completed 80
meantime continued 180 meantime
developed 189 meantime organized
58 meantime proceeded 82
meantime published 44 meantime
purchased 60 meantime recovered
119 meantime succeeded 356
meantime undergone 164 meantime
developed 64 meantime undergone
298 meantime reasonable 47
meantime companions 81 meantime
disciples 53 meantime followers
46 meantime political 90
meantime prospects 82 meantime
reputation 162 meantime sentiment
44 meantime knowledge 56
meantime continued 192 meantime
comforted 71 meantime continued
239 meantime requested 83
meantime themselves 58 meantime
companies 68 meantime important
101 meantime political 66
meantime approaching 78 meantime
persuaded 46 measured distances
61 measured accounted 1623
measured additional 136 measured
addressed 64 measured allocated
559 measured allowance 62
measured amplified 441 measured
announced 167 measured appointed
98 measured appraised 2308
measured artificial 182 measured
assembled 46 measured associated
431 measured available 349
measured calculate 41 measured
carefully 1554 measured cataloged
286 measured certainly 78
measured certified 1452 measured
challenged 43 measured classical
115 measured collected 719
measured conceived 105 measured
condemned 146 measured confident
163 measured confirmed 516
measured connected 157 measured
contained 359 measured converted
3925 measured corrected 3976
measured correction 179 measured
correctly 187 measured delineated
1255 measured delivered 661
measured described 7640 measured
determine 94 measured determining
40 measured developed 549
measured different 193 measured
digitally 88 measured digitized
402 measured dignified 3204
measured discarded 66 measured
disclosed 209 measured discussed
1843 measured dispensed 177
measured displayed 2455 measured
dissected 610 measured effective
386 measured estimated 17724
measured estimates 138 measured
evaluated 32049 measured exhausted
100 measured exhibited 70
measured explained 947 measured
exploited 129 measured expressed
11576 measured extracted 138
measured faultless 148 measured
generally 216 measured generated
143 measured graduated 303
measured harmonious 442 measured
important 96 measured indicated
5862 measured indicates 110
measured inspected 600 measured
justified 493 measured leisurely
222 measured localized 177
measured measurable 948 measured
memorable 40 measured methodical
380 measured minimized 48
measured moderated 40 measured
modulated 278 measured monitored
11686 measured motivated 48
measured necessary 46 measured
numerical 222 measured objective
556 measured optimized 427
measured organized 369 measured
perceived 622 measured permanent
494 measured portrayed 98
measured positioned 95 measured
practical 118 measured pragmatic
133 measured precisely 242
measured predicted 28606 measured
presented 1583 measured preserved
125 measured processed 1493
measured projected 951 measured
published 2017 measured qualified
478 measured quickened 62
measured reasonable 866 measured
reference 664 measured reflected
323 measured regularly 46
measured regulated 3384 measured
remeasured 874 measured researched
90 measured respected 90
measured retrieved 83 measured
rhythmical 789 measured satisfied
97 measured scholarly 229
measured selective 57 measured
sensitive 63 measured separated
845 measured simulated 26720
measured sometimes 385 measured
specified 1219 measured standards
111 measured subjected 547
measured sustained 290 measured
tabulated 4803 measured temperate
428 measured theoretical 4766
measured thoroughly 391 measured
thoughtful 1062 measured unhurried
288 measured unmeasured 3942
measured validated 776 measured
arbitrary 100 measured associated
82 measured available 100
measured collected 63 measured
concerned 91 measured connected
190 measured converted 66
measured dependent 59 measured
described 140 measured different
180 measured difficult 45
measured discussed 130 measured
expressed 59 measured extremely
102 measured generally 181
measured identical 57 measured
important 176 measured indicated
320 measured presented 227
measured separated 46 measured
specified 68 measured themselves
84 measured typically 52
measured intensity 97 measured
roughness 71 measured estimated
119 measured deposition 50
measured pressures 201 measured
movements 320 measured amorphous
48 measured amplitude 45
measured calculating 138 measured
commercial 58 measured compliance
79 measured compounds 43
measured conditions 54 measured
determining 113 measured diagnostic
169 measured different 10278
measured distances 44 measured
electrons 136 measured evaluation
106 measured excitation 124
measured frequency 59 measured
identical 52 measured intensity
89 measured molecules 51
measured particles 100 measured
practical 82 measured pressures
56 measured reference 185
measured specimens 170 measured
technical 43 measured wavelengths
64 measured production 54
measured production 504 measured
carefully 51 measured carefully
139 measured abilities 72
measured adversary 45 measured
character 91 measured distances
64 measured movements 41
measured dimensions 184 measured
distances 43 measured intensity
78 measured attitudes 107
measured frequency 232 measured
influence 40 measured described
116 measured estimated 143
measured predicted 88 measured
primarily 43 measured distances
52 measured distances 104
measured carefully 192 measured
precisely 80 measured intensity
371 measured suggested 56
measured carefully 167 measured
correctly 43 measured construct
68 measured parameter 46
measured different 411 measured
dimensions 53 measured absorption
41 measured apparatus 45
measured automated 238 measured
available 85 measured behavioral
62 measured capillary 127
measured commercial 127 measured
different 2736 measured enzymatic
42 measured equipment 119
measured excitation 107 measured
frequency 159 measured functional
60 measured identical 65
measured impedance 114 measured
microwave 61 measured objective
632 measured polarized 62
measured responses 77 measured
rutherford 66 measured satellite
176 measured secondary 93
measured sensitive 102 measured
specimens 63 measured standards
167 measured validated 49
measured described 41 measured
estimated 42 measured deposition
152 measured additional 54
measured alternating 176 measured
apparatus 115 measured arbitrary
303 measured artificial 77
measured automated 48 measured
automatic 83 measured available
202 measured capillary 129
measured certainty 872 measured
classical 45 measured commercial
140 measured compasses 167
measured detectors 112 measured
deuterium 96 measured different
3364 measured equipment 117
measured exactness 418 measured
excellent 85 measured excitation
336 measured exogenous 48
measured exquisite 124 measured
extremely 161 measured frequency
207 measured functional 166
measured graduated 109 measured
identical 112 measured implanted
112 measured indicator 64
measured microwave 104 measured
numerical 64 measured objective
220 measured polarized 369
measured potassium 159 measured
precisions 48 measured predicted
67 measured reasonable 2708
measured reasonably 52 measured
reference 6913 measured resolution
52 measured responses 85
measured satellite 41 measured
sensitive 338 measured stationary
47 measured theodolites 57
measured thermistor 64 measured
tolerable 189 measured unlimited
81 measured voltmeter 56
measured passionate 44 measures
distances 41 measures worthiness
49 measures accordingly 89
measures adaptation 60 measures
additional 311 measures advocated
141 measures aggregate 105
measures agreement 49 measures
algorithms 82 measures allocation
47 measures alternate 47
measures announced 66 measures
antibiotic 101 measures apparatus
69 measures appliances 125
measures appointed 63 measures
arbitrary 167 measures arguments
393 measures artificial 77
measures associated 938 measures
attempted 143 measures attitudes
440 measures available 64
measures avoidance 92 measures
awareness 58 measures behavioral
777 measures bilateral 251
measures biological 71 measures
bloodshed 211 measures budgetary
63 measures calculating 51
measures campaigns 129 measures
carefully 82 measures certainly
75 measures certifies 345
measures character 149 measures
childhood 40 measures classroom
64 measures cognitive 444
measures collected 52 measures
commercial 111 measures committed
82 measures community 254
measures compliance 294 measures
composite 46 measures concerted
44 measures concluded 265
measures concludes 160 measures
condemned 44 measures conditions
785 measures conducted 64
measures considering 57 measures
considers 102 measures construct
50 measures contingency 128
measures continued 690 measures
continues 73 measures contracts
44 measures controlling 170
measures conversion 114 measures
cooperate 123 measures corporate
74 measures correction 55
measures defensive 68 measures
denounced 44 measures dependent
47 measures depression 53
measures describes 492 measures
desperate 40 measures determine
288 measures determining 123
measures developed 200 measures
diagnostic 218 measures different
608 measures dimensions 703
measures diplomacy 44 measures
directions 192 measures discussed
90 measures discusses 113
measures discussion 53 measures
distances 807 measures doctrines
246 measures documents 194
measures effective 446 measures
efficient 98 measures eliminate
69 measures emergency 741
measures emphasize 69 measures
empirical 106 measures encourage
181 measures encouraging 216
measures equipment 2240 measures
especially 424 measures establish
353 measures estimated 114
measures estimates 2114 measures
estimation 90 measures evacuation
58 measures evaluates 1509
measures evaluation 478 measures
excessive 83 measures executive
269 measures exercises 228
measures explained 42 measures
expressed 126 measures expresses
139 measures extensive 92
measures fertility 67 measures
forecasts 89 measures formulate
52 measures formulating 47
measures frequency 63 measures
functional 321 measures generally
250 measures gradually 98
measures graphical 62 measures
harmonies 233 measures hypotheses
223 measures identifying 126
measures implement 239 measures
important 73 measures incentive
408 measures incidents 77
measures indicated 84 measures
indicates 844 measures industrial
200 measures influence 199
measures innovation 70 measures
inspection 111 measures institute
113 measures insurance 114
measures integrals 162 measures
intensive 78 measures intentions
280 measures interests 225
measures interpret 78 measures
interview 88 measures intrigues
117 measures introduce 179
measures introducing 92 measures
irrigation 177 measures judgments
155 measures knowledge 102
measures leadership 124 measures
lifestyle 112 measures limestone
51 measures limitation 42
measures machinery 236 measures
maintaining 153 measures maintains
114 measures managerial 71
measures mandatory 52 measures
medication 133 measures medicines
125 measures millstone 277
measures ministers 234 measures
mitigation 60 measures mortality
87 measures movements 2058
measures multiples 61 measures
necessary 99 measures normative
52 measures numerical 55
measures objective 421 measures
obstacles 97 measures occasional
58 measures offensive 65
measures operations 646 measures
opposition 49 measures organized
149 measures penalties 454
measures perceived 108 measures
permanent 62 measures permitted
61 measures personnel 131
measures political 960 measures
population 264 measures practical
209 measures practices 5088
measures prediction 75 measures
preferred 145 measures pregnancy
65 measures prescribe 65
measures presented 63 measures
pressures 123 measures prevention
193 measures priorities 202
measures procedure 137 measures
proceedings 932 measures processes
2630 measures production 288
measures proportion 60 measures
proposals 1082 measures protection
341 measures protocols 169
measures provisions 574 measures
published 46 measures qualities
225 measures reasonable 85
measures recommend 95 measures
reductions 222 measures reference
49 measures registers 887
measures regularly 43 measures
regulates 171 measures regulation
158 measures reinforce 45
measures relaxation 45 measures
renewable 177 measures represent
47 measures repression 79
measures reprisals 253 measures
requested 114 measures resources
439 measures responses 218
measures safeguard 138 measures
sanitation 86 measures schedules
92 measures secondary 73
measures selective 83 measures
sentences 44 measures situations
75 measures sometimes 326
measures standards 5943 measures
statutory 58 measures strategic
174 measures strengthening 95
measures structure 153 measures
submitted 69 measures subsidies
447 measures succeeded 86
measures successes 57 measures
suggested 222 measures supported
187 measures technical 606
measures temporary 188 measures
theoretical 161 measures thresholds
69 measures transfers 90
measures transmits 272 measures
transport 119 measures treatments
438 measures undertake 78
measures undertaking 41 measures
universal 42 measures valuations
56 measures vigilance 84
measures virtually 115 measures
vocational 103 measures voluntary
208 measures widespread 72
measures withdrawal 47 measures
necessary 114 measures abandoned
84 measures abolished 74
measures accordingly 80 measures
accounted 48 measures activated
55 measures additional 65
measures addressed 327 measures
advisable 982 measures advocated
1101 measures aggregate 40
measures allowable 123 measures
altogether 116 measures ambiguous
102 measures analogous 148
measures announced 276 measures
approaching 92 measures arbitrary
130 measures assembled 51
measures associated 1036 measures
attempted 469 measures augmented
48 measures authorized 169
measures available 29866 measures
basically 337 measures behavioral
43 measures beneficial 651
measures carefully 412 measures
certainly 656 measures challenged
68 measures clustered 40
measures collected 900 measures
commenced 55 measures completed
451 measures comprised 87
measures conceived 169 measures
concerned 14050 measures concerted
174 measures condemned 67
measures conducive 228 measures
conducted 497 measures connected
189 measures contained 668
measures continued 523 measures
converted 275 measures corrected
161 measures correctly 73
measures currently 2538 measures
decidedly 73 measures defective
43 measures deficient 125
measures denounced 61 measures
dependent 1109 measures described
4009 measures desirable 2057
measures desperate 115 measures
developed 2583 measures different
1053 measures difficult 2190
measures discarded 44 measures
discussed 12367 measures displayed
300 measures distorted 69
measures dominated 78 measures
doubtless 83 measures effective
6377 measures efficient 168
measures emergency 91 measures
encouraging 130 measures envisaged
2364 measures especially 2914
measures estimated 1307 measures
estimates 121 measures evaluated
1345 measures evidently 168
measures exceedingly 86 measures
excellent 186 measures excessive
63 measures exercised 205
measures exhausted 160 measures
exhibited 45 measures expedient
101 measures expensive 559
measures explained 514 measures
expressed 2696 measures expressly
81 measures extensive 52
measures extracted 93 measures
extremely 1196 measures faithfully
65 measures forbidden 126
measures fruitless 55 measures
fulfilled 63 measures generally
10752 measures generated 470
measures genuinely 126 measures
gradually 223 measures graduated
121 measures henceforth 79
measures identical 1613 measures
imperfect 392 measures important
11568 measures imprecise 168
measures incapable 147 measures
incorrect 42 measures increasingly
640 measures indicated 22408
measures installed 297 measures
interesting 152 measures invariably
204 measures inversely 107
measures justified 8745 measures
logically 53 measures mandatory
282 measures minimized 59
measures monitored 187 measures
motivated 112 measures naturally
193 measures necessary 60006
measures neglected 381 measures
negotiated 53 measures noteworthy
48 measures numerical 52
measures objective 584 measures
officially 46 measures operative
40 measures organized 203
measures palliative 88 measures
paramount 97 measures peculiarly
131 measures perceived 291
measures perfected 56 measures
perfectly 261 measures performed
511 measures permanent 43
measures permitted 934 measures
persisted 56 measures pertinent
72 measures political 47
measures population 44 measures
postponed 116 measures powerless
101 measures practical 197
measures practiced 380 measures
precisely 85 measures predicted
59 measures preferred 547
measures presented 4724 measures
presently 174 measures preserved
219 measures prevalent 54
measures primarily 950 measures
projected 99 measures prominent
42 measures protected 47
measures published 277 measures
questioned 60 measures reasonable
889 measures reasonably 559
measures redundant 151 measures
reflected 615 measures regressed
111 measures regularly 433
measures regulated 368 measures
repeatedly 60 measures repugnant
50 measures requested 326
measures requisite 580 measures
respected 54 measures restricting
49 measures routinely 313
measures sanctioned 130 measures
satisfied 89 measures scattered
76 measures scheduled 92
measures secondary 102 measures
sensitive 1780 measures separated
167 measures signified 84
measures similarly 214 measures
sometimes 7009 measures specified
547 measures subjected 162
measures submitted 424 measures
suggested 14094 measures supported
663 measures suspended 82
measures symmetric 65 measures
tabulated 105 measures technical
58 measures temporary 437
measures tentative 41 measures
themselves 957 measures thoroughly
122 measures tightened 41
measures traversed 54 measures
triggered 57 measures typically
3669 measures uncertain 175
measures uniformly 352 measures
unpopular 129 measures unrelated
164 measures unreliable 315
measures validated 151 measures
valueless 69 measures virtually
266 measures voluntary 80
measures warranted 1412 measures
widespread 43 measures worthwhile
462 measures advocated 123
measures available 84 measures
collected 48 measures completed
190 measures concerted 319
measures conducted 57 measures
developed 292 measures discussed
213 measures effective 100
measures evaluated 57 measures
generally 51 measures indicated
42 measures necessary 230
measures submitted 40 measures
suggested 207 measures supported
64 measures generally 46
measures certainly 99 measures
determine 161 measures distinguish
61 measures eliminate 154
measures encourage 103 measures
generally 134 measures guarantee
147 measures influence 201
measures reasonably 185 measures
represent 50 measures sometimes
386 measures stimulate 61
measures themselves 44 measures
movements 199 measures abatement
113 measures accidents 64
measures adaptation 95 measures
additional 361 measures alleviation
131 measures ameliorating 1664
measures annexation 109 measures
artificial 67 measures association
80 measures automated 53
measures automatic 88 measures
avoidance 141 measures behavioral
56 measures bilateral 44
measures biological 92 measures
calculating 151 measures california
58 measures celebrating 45
measures chemicals 54 measures
circulating 61 measures classifying
227 measures cognitive 117
measures collection 220 measures
commercial 162 measures commodity
89 measures community 605
measures companies 91 measures
compliance 437 measures concerted
64 measures conciliating 241
measures conditions 56 measures
confronting 63 measures consumers
118 measures continued 118
measures contracting 96 measures
controlling 10201 measures conversion
117 measures cooperating 59
measures corporate 139 measures
correction 622 measures countries
177 measures cultivating 110
measures customers 51 measures
defensive 112 measures dependent
54 measures depression 279
measures desperate 125 measures
determining 4376 measures diagnostic
92 measures different 4507
measures diminishing 465 measures
discharging 159 measures discovering
606 measures discussion 193
measures dismantling 54 measures
displaced 132 measures distressing
233 measures documenting 51
measures economizing 106 measures
effective 1979 measures efficient
461 measures electoral 51
measures eliminating 2191 measures
emergency 708 measures empirical
207 measures employees 405
measures employers 87 measures
enactment 152 measures encouraging
3988 measures endangered 104
measures equipment 97 measures
equitable 53 measures eradicating
301 measures estimation 57
measures evacuation 112 measures
evaluation 807 measures executive
145 measures extinguishing 249
measures extirpating 127 measures
extricating 83 measures fisheries
203 measures forecasting 47
measures frequency 108 measures
frustrating 507 measures functional
86 measures gradually 115
measures harmonizing 53 measures
hazardous 87 measures hepatitis
134 measures hospitals 100
measures household 103 measures
identical 43 measures identifying
1311 measures important 94
measures industrial 1782 measures
infectious 91 measures influencing
584 measures innovation 84
measures inspection 166 measures
instituting 138 measures instructing
43 measures insurance 60
measures intangible 54 measures
integrating 150 measures intensive
58 measures introducing 699
measures inventory 48 measures
investors 45 measures irrigation
117 measures juveniles 90
measures knowledge 111 measures
landscape 45 measures libraries
68 measures limitation 57
measures liquidating 110 measures
livestock 118 measures maintaining
6611 measures managerial 57
measures maternity 72 measures
migratory 42 measures mitigation
177 measures modernizing 53
measures multiplying 52 measures
municipal 114 measures normalizing
53 measures obstructing 213
measures offenders 99 measures
operations 58 measures opposition
118 measures overthrowing 78
measures overturning 52 measures
parliament 53 measures perceived
68 measures permanent 257
measures personnel 556 measures
placement 56 measures political
1161 measures population 1478
measures practical 119 measures
precaution 101 measures prediction
243 measures preschool 401
measures prevention 7941 measures
processes 71 measures proclaiming
40 measures producers 59
measures production 735 measures
prohibiting 232 measures propagating
58 measures prosecuting 595
measures protected 42 measures
protection 8742 measures provisioning
183 measures prudential 250
measures publicity 58 measures
pulmonary 217 measures quantifying
253 measures realization 65
measures rearmament 58 measures
recapturing 42 measures recognizing
65 measures reconciling 272
measures redemption 80 measures
reference 59 measures regulation
348 measures reimbursing 74
measures reinforcing 313 measures
reinstating 73 measures relaxation
58 measures remediation 44
measures reorganizing 260 measures
reparation 43 measures repayment
79 measures repression 448
measures residents 43 measures
resolution 51 measures resources
56 measures restraining 853
