macabre depressing 142 macabre
8420 measures compared 1358
measures compiled 106 measures
complete 164 measures complied
81 measures composed 301
measures computed 1873 measures
confined 334 measures congruent
86 measures constant 75
measures contingent 53 measures
continuing 58 measures contrary
201 measures criterion 44
measures critical 1447 measures
curative 68 measures customer
63 measures dangerous 160
measures decisive 45 measures
declared 71 measures defended
59 measures deferred 40
measures deformed 189 measures
demanded 714 measures depicted
141 measures deployed 253
measures designed 14417 measures
destined 83 measures detailed
786 measures dictated 277
measures directed 6509 measures
directly 694 measures discrete
146 measures disposed 53
measures distinct 136 measures
economic 107 measures effected
170 measures elevated 42
measures eligible 67 measures
embedded 143 measures embodied
120 measures embraced 40
measures employed 13660 measures
enforced 1235 measures enhanced
100 measures enjoined 62
measures entirely 562 measures
entitled 82 measures essential
8511 measures evidence 85
measures examined 890 measures
examples 307 measures excluded
326 measures executed 561
measures expected 2682 measures
explicit 46 measures explored
159 measures extended 436
measures fallible 51 measures
financed 224 measures financial
80 measures flexible 60
measures followed 2295 measures
foreseen 143 measures formally
67 measures forthcoming 57
measures frequent 73 measures
functioning 49 measures functions
202 measures governed 131
measures grounded 63 measures
hampered 51 measures hygienic
46 measures implicit 63
measures improved 352 measures
included 13434 measures increased
175 measures indirect 255
measures inherent 41 measures
initially 109 measures initiated
2888 measures injurious 81
measures inserted 64 measures
inspired 75 measures integral
205 measures intended 8382
measures internal 70 measures
interval 70 measures invariant
251 measures invented 66
measures involved 1511 measures
launched 77 measures likewise
117 measures mandated 117
measures markedly 69 measures
meaningless 158 measures mentioned
1105 measures moderate 54
measures modified 223 measures
mutually 196 measures narrowly
43 measures negative 224
measures normally 1781 measures
numbered 176 measures numerous
171 measures observed 1561
measures obtained 6527 measures
obviously 896 measures occupied
81 measures oriented 159
measures otherwise 83 measures
outlined 809 measures overlaid
163 measures overlain 110
measures parallel 135 measures
partially 80 measures personal
43 measures physical 90
measures positive 875 measures
possible 6724 measures possibly
47 measures powerful 90
measures preceded 90 measures
prepared 924 measures presumed
166 measures probably 2886
measures proceeding 49 measures
produced 250 measures promised
63 measures promoted 123
measures prompted 41 measures
promptly 614 measures properly
685 measures proposed 8821
measures provided 6234 measures
publicly 53 measures punitive
46 measures questions 43
measures realistic 70 measures
received 45 measures recorded
548 measures referred 2055
measures regarded 649 measures
rejected 221 measures relative
377 measures relevant 1698
measures rendered 223 measures
replaced 185 measures reported
3717 measures required 85496
measures reserved 130 measures
resisted 58 measures resolved
103 measures resorted 1338
measures retained 95 measures
reversed 52 measures reviewed
821 measures scarcely 126
measures selected 1628 measures
sensible 58 measures seriously
109 measures severely 61
measures situated 46 measures
slightly 216 measures somewhat
3106 measures specially 107
measures specific 364 measures
speedily 234 measures standard
182 measures stressed 301
measures strictly 575 measures
strikingly 57 measures suitable
489 measures supplied 71
measures supposed 755 measures
tailored 119 measures targeted
302 measures therefore 5392
measures threatened 63 measures
unavailing 343 measures underway
465 measures unlawful 146
measures unlikely 2794 measures
urgently 988 measures utilized
1686 measures valuable 535
measures variables 130 measures
weighted 674 measures withdrawn
122 measures worthless 56
measures analyzed 45 measures
approved 54 measures assessed
54 measures combined 59
measures compared 160 measures
demanded 50 measures designed
77 measures directed 113
measures effected 50 measures
employed 1161 measures enforced
178 measures examined 67
measures followed 95 measures
initiated 63 measures obtained
77 measures prepared 299
measures promoted 89 measures
proposed 1211 measures provided
77 measures recorded 45
measures rejected 44 measures
required 187 measures reserved
52 measures resorted 295
measures therefore 79 measures
utilized 81 measures physical
41 measures positive 116
measures actually 220 measures
alleviate 119 measures continue
40 measures describe 49
measures diminish 45 measures
directly 61 measures evaluate
50 measures generate 69
measures identify 124 measures
indicate 148 measures minimize
167 measures mitigate 88
measures obviously 47 measures
overcome 175 measures possibly
453 measures probably 104
measures properly 41 measures
restrict 45 measures scarcely
133 measures strengthen 70
measures suppress 89 measures
therefore 569 measures usefully
72 measures exceeded 43
measures abolishing 690 measures
abolition 193 measures academic
191 measures accident 205
measures accounting 44 measures
accuracy 104 measures accurate
64 measures adaptive 56
measures addressing 547 measures
adequate 278 measures admission
63 measures advanced 109
measures affected 146 measures
aircraft 58 measures alleviating
1870 measures allocating 86
measures american 245 measures
analysis 205 measures announcing
68 measures appointing 104
measures appraising 105 measures
approval 107 measures assembling
459 measures attempting 57
measures attracting 745 measures
augmenting 757 measures bacterial
43 measures balanced 45
measures benefiting 96 measures
blockading 65 measures broadening
83 measures business 636
measures capacity 185 measures
cerebral 41 measures cervical
56 measures chemical 314
measures children 4044 measures
citizens 50 measures clinical
644 measures clustering 94
measures collecting 665 measures
combined 48 measures commencing
118 measures compelling 317
measures complete 119 measures
completing 434 measures computer
278 measures concepts 98
measures concluding 61 measures
concrete 179 measures conducting
341 measures conferring 62
measures confirming 161 measures
conflict 357 measures conserving
1158 measures consumer 243
measures containing 255 measures
continuing 294 measures converting
325 measures coronary 108
measures correcting 1844 measures
countering 298 measures criminal
149 measures critical 214
measures cultural 333 measures
currency 58 measures curtailing
312 measures customer 326
measures delivering 273 measures
delivery 105 measures describing
1088 measures destroying 1265
measures detailed 51 measures
detection 186 measures developing
3448 measures diagnosis 210
measures diphtheria 51 measures
directly 49 measures disabled
376 measures disaster 367
measures disbanding 108 measures
discrete 294 measures dispensing
77 measures dispersing 216
measures disposal 154 measures
dissolving 101 measures distance
149 measures domestic 1019
measures drainage 123 measures
earthquake 140 measures economic
5456 measures education 938
measures efficacy 41 measures
emissions 46 measures emotional
51 measures employee 212
measures empowering 53 measures
engineering 40 measures enhanced
210 measures equality 167
measures equalizing 98 measures
estimating 879 measures evacuating
78 measures evaluating 7006
measures everyone 58 measures
execution 130 measures exercising
84 measures expansion 215
measures expediting 179 measures
explaining 45 measures exploiting
113 measures exposure 63
measures expressing 91 measures
extension 55 measures external
231 measures extracting 58
measures families 147 measures
financial 629 measures fortifying
214 measures forwarding 120
measures frontier 44 measures
fulfilling 259 measures furnishing
268 measures generating 131
measures genetics 54 measures
gratifying 68 measures guidance
280 measures hospital 62
measures husbands 48 measures
immediate 755 measures imported
91 measures improved 2004
measures inclusion 306 measures
increased 3106 measures indicating
65 measures indirect 48
measures industry 552 measures
infection 150 measures inflation
78 measures inflicting 103
measures inhibiting 50 measures
instance 291 measures internal
1358 measures internet 57
measures interval 92 measures
isolation 187 measures japanese
209 measures juvenile 277
measures liberating 134 measures
lightening 72 measures linguistic
54 measures managers 90
measures materials 69 measures
maternal 42 measures maximizing
68 measures meliorating 118
measures migrants 58 measures
military 574 measures minimizing
1273 measures minority 164
measures mitigating 1553 measures
mobilizing 183 measures moderating
179 measures monetary 114
measures monitoring 5100 measures
mosquito 153 measures multiple
678 measures negative 57
measures networks 51 measures
offsetting 157 measures optimizing
181 measures ordinary 130
measures organizing 790 measures
otherwise 57 measures outcomes
221 measures overcoming 2214
measures overtaking 67 measures
parallel 48 measures passenger
64 measures patients 1322
measures pediatric 53 measures
perfecting 177 measures performing
47 measures personal 320
measures petitioning 60 measures
physical 347 measures pneumonia
95 measures pollution 1161
measures portfolio 62 measures
positive 114 measures possessing
65 measures possible 534
measures potential 328 measures
practice 51 measures predicting
1474 measures pregnant 96
measures presenting 81 measures
preserving 5559 measures pressure
128 measures preventing 25888
measures problems 98 measures
proceeding 185 measures processing
133 measures products 127
measures programs 129 measures
progress 126 measures projects
61 measures promotion 1413
measures property 161 measures
protecting 10576 measures provision
167 measures publishing 90
measures purchasing 87 measures
purposes 1152 measures quickening
156 measures railroad 81
measures readjusting 49 measures
rebuilding 365 measures reclaiming
147 measures recovering 750
measures recovery 1151 measures
recruiting 756 measures rectifying
153 measures redressing 498
measures reduction 691 measures
refugees 89 measures regulating
3508 measures rekindling 97
measures relative 48 measures
religious 119 measures renouncing
120 measures repressing 778
measures resource 429 measures
responding 174 measures response
84 measures retention 52
measures retraining 232 measures
retrieving 195 measures sanitary
271 measures satisfying 184
measures scotland 321 measures
secretly 48 measures security
2721 measures selected 750
measures selection 217 measures
separate 83 measures separating
173 measures services 147
measures severely 54 measures
shortening 87 measures software
257 measures specific 3816
measures speedily 505 measures
standard 126 measures straddling
246 measures students 372
measures subjecting 52 measures
subjects 142 measures subverting
154 measures supporting 2608
measures surprising 158 measures
survival 265 measures suspending
77 measures sustaining 273
measures threatened 50 measures
tightening 158 measures transfer
53 measures treatment 4206
measures validating 53 measures
validity 52 measures variables
146 measures veterans 97
measures vigorous 44 measures
violations 180 measures wildlife
170 measures withdrawing 330
measures yourself 49 measures
achieved 101 measures actually
256 measures affected 71
measures deprived 72 measures
followed 59 measures improved
130 measures included 79
measures increased 164 measures
involved 43 measures negative
49 measures obviously 64
measures occurred 49 measures
positive 47 measures preceded
43 measures prepared 54
measures produced 331 measures
profound 46 measures provided
79 measures provoked 353
measures received 220 measures
recently 116 measures remained
48 measures rendered 102
measures restored 81 measures
resulted 248 measures scarcely
89 measures subsided 134
measures therefore 128 measures
declined 65 measures decreased
44 measures improved 83
measures increased 390 measures
involved 56 measures occurred
90 measures probably 54
measures produced 127 measures
provided 83 measures received
141 measures recently 160
measures remained 153 measures
resulted 387 measures therefore
42 measures greatness 55
measures progress 109 measures
capacity 40 measures distance
531 measures greatness 112
measures opponent 41 measures
personal 108 measures progress
372 measures apparent 43
measures capacity 246 measures
distance 562 measures economic
117 measures marginal 241
measures potential 88 measures
presence 127 measures progress
532 measures quantity 129
measures relative 229 measures
tendency 164 measures thickness
130 measures velocity 167
measures capacity 151 measures
actually 417 measures alleviate
108 measures annually 45
measures conflict 80 measures
continue 73 measures generate
74 measures identify 55
measures indicate 757 measures
mitigate 85 measures possibly
150 measures probably 398
measures properly 48 measures
restrict 88 measures therefore
775 measures regulate 70
measures approved 73 measures
conforming 59 measures directed
40 measures directly 293
measures entirely 78 measures
included 620 measures mentioned
84 measures otherwise 211
measures proposed 58 measures
provided 126 measures required
213 measures strictly 64
measures employed 215 measures
enforced 41 measures followed
89 measures proposed 938
measures referred 40 measures
required 64 measures resolved
78 measures threatened 57
measures underway 45 measures
dimension 202 measures capacity
97 measures distance 112
measures possible 45 measures
progress 106 measures appendix
297 measures employed 43
measures intended 40 measures
proposed 97 measures children
224 measures formerly 46
measures patients 56 measures
students 138 measures subjects
46 measures actively 69
measures actually 406 measures
advanced 66 measures affected
2958 measures alleviate 300
measures american 90 measures
amounted 175 measures annually
46 measures approach 85
measures arguably 45 measures
assessed 376 measures assisted
190 measures attempts 81
measures authorize 43 measures
business 102 measures captured
64 measures challenge 137
measures combined 78 measures
comprise 256 measures condition
71 measures conflict 428
measures confound 44 measures
conserve 161 measures consider
246 measures continue 115
measures decreased 46 measures
demanded 64 measures depended
53 measures deprived 98
measures derogate 132 measures
describe 2179 measures deserved
49 measures developing 100
measures differed 104 measures
diminish 207 measures directly
2570 measures distance 132
measures document 151 measures
dominate 44 measures enhanced
108 measures entailed 127
measures entirely 53 measures
estimate 90 measures evaluate
939 measures everyone 215
measures examined 44 measures
exceeded 47 measures excluded
97 measures expanded 100
measures extended 106 measures
followed 1751 measures forcibly
55 measures fostered 49
measures furthered 40 measures
generate 140 measures governed
40 measures hampered 40
measures handicap 55 measures
hindered 51 measures identify
291 measures improved 204
measures included 2018 measures
includes 198 measures increased
592 measures indicate 1362
measures industry 103 measures
initially 43 measures interest
104 measures involved 1745
measures maintain 275 measures
managers 318 measures maximize
260 measures minimize 997
measures mitigate 537 measures
motivate 42 measures normally
82 measures obstruct 145
measures obviously 45 measures
occupied 95 measures occurred
156 measures offended 109
measures operated 85 measures
optimize 51 measures otherwise
398 measures overcome 41
measures parallel 91 measures
patients 122 measures penalize
83 measures preceded 571
measures preclude 192 measures
prepared 44 measures preserve
206 measures probably 213
measures produced 650 measures
prohibit 181 measures promised
396 measures promoted 537
measures prompted 52 measures
properly 43 measures provided
495 measures provides 144
measures provoked 175 measures
prudence 131 measures quantify
319 measures quantity 93
measures received 275 measures
reflects 42 measures regulate
564 measures remained 142
measures rendered 85 measures
required 2530 measures resemble
57 measures restrain 146
measures restrict 3068 measures
resulted 802 measures reversed
47 measures separate 334
measures seriously 132 measures
severely 175 measures strengthen
698 measures students 96
measures suppress 62 measures
survived 40 measures targeted
183 measures threatened 580
measures transfer 120 measures
undercut 41 measures underlie
171 measures washington 149
measures concerting 73 measures
prevailing 41 measures proposed
265 measures advocate 650
measures approved 59 measures
believed 323 measures consider
904 measures demanded 42
measures designed 52 measures
disliked 196 measures employed
571 measures expected 41
measures intended 532 measures
proposed 2288 measures regarded
117 measures resolved 50
measures resorted 113 measures
dimension 40 measures distance
266 measures movement 44
measures potential 53 measures
pressure 151 measures property
44 measures quantity 121
measures response 48 measures
tendency 179 measures approved
51 measures obtained 164
measures obtruded 183 measures
proposed 132 measures provided
46 measures numerous 53
measures distinct 44 measures
variables 143 measures accepted
85 measures achieved 84
measures actively 112 measures
actually 131 measures adequate
59 measures analyzed 111
measures apparent 169 measures
approved 142 measures assessed
209 measures assigned 45
measures compared 87 measures
complete 161 measures computed
169 measures declared 49
measures designed 374 measures
dictated 54 measures directed
167 measures effected 49
measures employed 255 measures
enforced 80 measures enhanced
59 measures entirely 118
measures essential 95 measures
examined 242 measures expected
164 measures extended 56
measures followed 135 measures
immediate 131 measures included
139 measures increased 122
measures initially 60 measures
initiated 116 measures intended
160 measures launched 65
measures likewise 44 measures
observed 111 measures obtained
319 measures obviously 72
measures outlined 41 measures
positive 40 measures possible
76 measures prepared 69
measures probably 181 measures
proposed 276 measures provided
172 measures received 84
measures recorded 64 measures
referred 64 measures regarded
162 measures rejected 77
measures reported 197 measures
required 199 measures reserved
66 measures resolved 69
measures selected 87 measures
severely 63 measures somewhat
79 measures stressed 78
measures strictly 49 measures
therefore 195 measures utilized
58 measures accuracy 112
measures adequate 323 measures
attention 98 measures children
520 measures clinical 93
measures complete 89 measures
coolness 78 measures critical
68 measures economic 137
measures elizabeth 162 measures
emphasis 191 measures enthusiasm
66 measures financial 123
measures firmness 48 measures
governor 40 measures immediate
132 measures impunity 132
measures increased 124 measures
judgment 65 measures military
300 measures multiple 263
measures negative 158 measures
pakistan 49 measures patience
51 measures patients 147
measures physical 91 measures
positive 122 measures possible
171 measures potential 135
measures precision 114 measures
prudence 409 measures relative
99 measures specific 401
measures standard 57 measures
students 41 measures suspicion
51 measures washington 47
measures advocate 85 measures
consider 272 meddled business
128 meddled concerns 135
meddled medicine 111 meddled
military 73 meddled physical
50 meddled politics 3369
meddled questions 77 meddled
religious 64 meddler busybody
194 meddles business 157
meddles commerce 50 meddles
politics 477 medially advanced
44 medially backward 491
medially caudally 608 medially
distally 588 medially dorsally
1113 medially downward 1942
medially forwards 791 medially
parallel 316 medially posterior
145 medially slightly 2179
medially somewhat 1030 medially
therefore 106 mediated abstract
103 mediated affected 147
mediated antibody 1531 mediated
cellular 176 mediated diffused
150 mediated directed 257
mediated effected 49 mediated
embodied 97 mediated enforced
85 mediated enhanced 287
mediated filtered 633 mediated
governed 44 mediated immediate
429 mediated indirect 742
mediated informed 131 mediated
involves 248 mediated modified
912 mediated personal 51
mediated possibly 42 mediated
probably 43 mediated produced
110 mediated received 50
mediated receptor 139 mediated
rendered 45 mediated requires
49 mediated resolved 259
mediated situated 89 mediated
symbolic 83 mediated therefore
682 mediated synthesis 116
mediated directly 60 mediated
delivery 902 mediated synthesis
769 mediated transfer 2745
mediated synthesis 153 mediates
accesses 128 mediates controls
192 mediates modifies 86
mediates resolves 111 mediates
presence 55 mediates activity
53 mediates relations 44
mediates activity 95 mediates
conflict 42 mediates response
391 mediation advisory 137
mediation advocacy 211 mediation
authority 184 mediation bargaining
131 mediation children 199
mediation clinical 77 mediation
conflict 9288 mediation counseling
1207 mediation cultural 99
mediation declared 40 mediation
direction 85 mediation domestic
48 mediation economic 45
mediation education 181 mediation
financial 93 mediation friendly
116 mediation guaranty 256
mediation guidance 112 mediation
immediacy 278 mediation immediate
47 mediation informal 89
mediation insisted 55 mediation
interest 141 mediation judgment
51 mediation literacy 189
mediation mediators 309 mediation
military 51 mediation ministry
120 mediation monitoring 92
mediation nonbinding 61 mediation
peacemaking 254 mediation possible
60 mediation possibly 49
mediation pressure 298 mediation
processing 96 mediation promotion
61 mediation proposed 58
mediation reception 110 mediation
referral 272 mediation salvation
74 mediation sufferings 96
mediation synthesis 307 mediation
therefore 164 mediation vicarious
50 mediation essential 53
mediation provided 93 mediation
referred 57 mediation required
60 mediation accepted 124
mediation children 45 mediation
disputes 162 mediation increased
178 mediation occurred 149
mediation produced 122 mediation
received 46 mediation resulted
53 mediation continue 136
mediation involves 40 mediation
produces 49 mediation requires
46 mediation accepted 1511
mediation actually 45 mediation
declined 200 mediation designed
111 mediation effected 120
mediation employed 150 mediation
entirely 49 mediation essential
51 mediation followed 41
mediation initiated 80 mediation
intended 143 mediation involved
61 mediation possible 540
mediation proposed 156 mediation
provided 150 mediation received
80 mediation rejected 779
mediation rendered 104 mediation
required 323 mediation therefore
225 mediator advocate 2564
mediator attorney 113 mediator
catalyst 92 mediator diplomat
65 mediator lawgiver 127
mediator messenger 116 mediator
pacifier 156 mediator promoter
47 mediator proposed 56
mediator redeemer 1359 mediator
therefore 97 mediator cutaneous
121 mediator electron 46
mediator negotiating 47 mediator
received 50 mediator disclose
80 mediator controls 163
mediator promotes 53 mediator
assigned 57 mediator involved
66 mediator required 116
mediator attempts 61 medical
afforded 90 medical benefits
310 medical obtained 63
medical possible 56 medical
procured 43 medical programs
308 medical promptly 96
medical provided 402 medical
received 53 medical rendered
178 medical required 109
medical services 56 medical
summoned 121 medical urgently
95 medical whatever 95
medical whenever 77 medical
wherever 51 medical academic
1472 medical accident 465
medical accounting 213 medical
actuarial 136 medical advanced
48 medical aerospace 148
medical allergic 102 medical
anatomic 66 medical anesthesia
111 medical aptitude 111
medical aromatic 241 medical
artistic 256 medical auxiliary
1728 medical biblical 56
medical business 3337 medical
casualty 439 medical chemical
6234 medical children 158
medical christian 189 medical
clerical 2106 medical clinical
7727 medical commanding 90
medical communal 53 medical
computer 797 medical consists
110 medical consumer 1071
medical coronary 99 medical
cosmetic 813 medical counseling
2664 medical criminal 1195
medical critical 63 medical
culinary 616 medical cultural
4607 medical curative 142
medical custodial 1002 medical
dietetic 710 medical disaster
66 medical divinity 126
medical doctoral 106 medical
domestic 465 medical economic
5199 medical education 1425
medical emotional 3182 medical
employee 83 medical engineering
11783 medical everyday 149
medical exercise 290 medical
exposure 519 medical feminist
378 medical fictional 56
medical financial 10127 medical
forensic 2195 medical forestry
44 medical friendly 43
medical genetics 55 medical
geriatric 387 medical graduate
1894 medical healthcare 2062
medical holistic 275 medical
hormonal 43 medical hospital
37225 medical hygienic 5615
medical includes 63 medical
indirect 117 medical invasive
81 medical liability 174
medical linguistic 380 medical
literary 3782 medical logistic
136 medical magnetic 55
medical materials 81 medical
maternal 287 medical medicine
64 medical military 6138
medical monetary 142 medical
mortuary 133 medical mystical
123 medical nautical 52
medical nutrition 751 medical
ordinary 206 medical ordnance
227 medical otherwise 1607
medical parental 230 medical
pastoral 542 medical pathology
108 medical patients 53
medical pediatric 605 medical
personal 8388 medical pharmacy
3428 medical physical 13448
medical physician 252 medical
possibly 130 medical precision
88 medical prenatal 106
medical priestly 248 medical
probably 73 medical property
73 medical publishing 43
medical rabbinic 63 medical
recreation 153 medical religious
11697 medical sanitary 18850
medical security 1203 medical
sickness 233 medical societal
1397 medical specialty 301
medical supporting 90 medical
surgical 156542 medical survival
70 medical symbolic 58
medical theatrical 216 medical
therefore 120 medical treatment
1157 medical wellness 89
medical consists 100 medical
containing 50 medical sentence
77 medical schedule 594
medical cylinder 109 medical
pipeline 136 medical patients
404 medical containing 166
medical contains 56 medical
affected 54 medical attached
190 medical attended 120
medical declared 65 medical
declined 44 medical employed
84 medical examined 76
medical informed 54 medical
reported 55 medical requires
74 medical resident 113
medical respecting 49 medical
yourself 42 medical actually
44 medical attached 366
medical attended 131 medical
believed 222 medical concerning
159 medical consider 170
medical declared 254 medical
describe 49 medical employed
217 medical examined 180
medical included 43 medical
insisted 152 medical involved
111 medical mentioned 44
medical practicing 68 medical
proposed 52 medical received
57 medical regarded 57
medical remained 73 medical
reported 84 medical required
47 medical resident 119
medical respecting 102 medical
selected 46 medical specially
63 medical surgical 282
medical coverage 102 medical
materials 72 medical approach
184 medical composed 57
medical consisting 192 medical
consists 44 medical examined
57 medical involved 154
medical reported 70 medical
returned 48 medical surgical
159 medical surgical 77
mediocre bourgeois 46 mediocre
confused 94 mediocre ignorant
55 mediocre lifeless 55
mediocre meaningless 59 mediocre
ordinary 141 mediocre somewhat
59 mediocre therefore 44
mediocre unedifying 64 mediocre
worthless 70 mediocre consists
87 mediums channels 87
mediums diviners 245 mediums
magicians 282 mediums mahogany
53 mediums materials 243
mediums messages 56 mediums
prophets 59 mediums psychics
778 mediums subjects 47
mediums therefore 46 mediums
believed 44 mediums employed
142 mediums required 77
mediums supposed 54 mediums
expressing 153 mediums physical
300 mediums practice 60
mediums produced 47 medulla
adjacent 81 medulla cerebral
258 medulla cerebrum 466
medulla cervical 1116 medulla
collecting 108 medulla consists
68 medulla contains 131
medulla continue 91 medulla
cortical 84 medulla descends
75 medulla increased 65
medulla increases 48 medulla
possibly 231 medulla posterior
474 medulla probably 78
medulla produces 48 medulla
projects 42 medulla pyramids
117 medulla receives 80
medulla secretes 42 medulla
supplies 135 medulla therefore
76 medulla affected 316
medulla composed 111 medulla
directly 44 medulla involved
213 medulla modified 139
medulla probably 56 medulla
produced 40 medulla separate
41 medulla situated 61
medulla supplied 46 medulla
contains 75 medulla controls
147 medulla increases 59
medulla produces 110 medulla
receives 143 medulla secretes
159 medulla observed 106
meekest gentlest 268 meekest
humblest 302 meekest lowliest
94 melanin carotene 364
melanin therefore 73 melanin
produced 72 mellowing humanizing
53 mellows enriches 43
mellows improves 106 mellows
modifies 536 mellows sweetens
208 melodic beautiful 141
melodic dramatic 256 melodic
emotional 215 melodic graceful
57 melodic harmonic 79512
melodic linguistic 42 melodic
metrical 259 melodic prosodic
57 melodic romantic 58
melodic temporal 389 melodic
textural 403 melodic harmonic
201 members accepted 40
members attended 65 members
combined 57 members possible
82 members received 57
members remained 49 members
returned 56 members abettors
41 members academic 722
members accepted 400 members
accounts 243 members achieved
74 members acquired 144
members actively 212 members
activity 92 members actually
177 members addressing 45
members adequate 208 members
admirers 124 members admitted
117 members advanced 670
members advances 44 members
advisers 1009 members advisory
95 members advocate 121
members affected 294 members
affiliate 139 members africans
55 members agencies 461
members allocate 199 members
allocating 59 members american
316 members amounted 45
members analysis 58 members
analysts 105 members announce
51 members answered 71
members appointing 137 members
appoints 212 members approval
1463 members approved 1408
members arrested 70 members
articles 110 members assembly
46 members assigned 255
members assisted 287 members
associate 4639 members assorted
197 members attached 89
members attaches 378 members
attacked 57 members attempting
117 members attempts 403
members attended 291 members
attention 65 members attracting
163 members attracts 65
members audience 594 members
auditors 216 members australia
65 members authority 133
members authorize 61 members
auxiliary 191 members baptized
81 members bargaining 89
members behaviors 60 members
believed 99 members believes
48 members benefits 168
members boarders 72 members
branches 1355 members builders
51 members business 2171
members campaign 170 members
captains 65 members captured
48 members catholics 113
members chairman 915 members
chairmen 1855 members challenge
65 members challenging 45
members chapters 1010 members
children 2711 members christian
234 members churches 488
members citizens 2152 members
civilians 329 members clerical
83 members clinical 154
members coalition 57 members
collecting 653 members collects
129 members combined 191
members comments 63 members
communal 42 members companion
202 members compared 89
members compiled 53 members
complete 404 members composed
99 members comrades 101
members concerning 42 members
concerns 130 members concrete
153 members conducting 151
members conducts 167 members
conferring 45 members confined
47 members conflict 101
members connecting 87 members
consider 274 members consisting
64 members consists 187
members constant 73 members
consulting 121 members consumer
79 members contacts 332
members containing 76 members
contains 377 members continue
321 members continuing 137
members contract 181 members
controls 480 members convened
43 members converts 404
members convince 123 members
convincing 45 members councils
51 members creatures 45
members criminal 63 members
critical 69 members cultural
182 members customer 90
members dangerous 56 members
decisions 172 members declared
174 members decreased 58
members decreases 60 members
defended 61 members delegate
170 members delivering 50
members demanded 304 members
depended 49 members deposits
139 members deputies 521
members describe 185 members
describing 57 members designed
353 members destroying 59
members detailed 55 members
developing 485 members develops
106 members devotees 177
members diminish 43 members
directed 226 members directly
136 members director 222
members disabled 95 members
discover 68 members discussing
131 members displays 46
members disposed 40 members
distinct 83 members district
894 members divisions 152
members doctoral 194 members
domestic 215 members donations
403 members economic 204
members educated 58 members
education 182 members eighteen
307 members elections 102
members electors 1545 members
elements 299 members eligible
155 members embraced 40
members emotional 41 members
employed 178 members employee
160 members employer 266
members employes 312 members
endorsed 76 members enforced
162 members enforces 58
members engineers 119 members
enhanced 112 members enhances
251 members enlarged 106
members enlisted 47 members
enrolled 56 members enthusiasm
54 members entirely 41
members entities 129 members
entitled 160 members evaluate
136 members evaluating 81
members everyone 315 members
evidence 82 members examined
60 members exchanged 43
members exchanges 59 members
excluded 135 members excludes
80 members exclusion 75
members executed 42 members
exercise 350 members exercising
96 members expanded 359
members expansion 54 members
expected 130 members expelled
115 members expenses 68
members explaining 110 members
explains 95 members expressing
86 members expulsion 49
members extended 852 members
extension 219 members external
1075 members facility 47
members families 2611 members
feedback 114 members fighters
62 members financed 69
members finances 266 members
financial 936 members finished
41 members followed 123
members forcibly 43 members
formally 124 members formation
46 members fostered 59
members founders 804 members
fourteen 409 members frequent
213 members friendly 95
members functioning 193 members
functions 2805 members furnishing
51 members garments 60
members generals 156 members
generate 184 members generating
60 members generous 78
members governed 85 members
governor 62 members graduate
5901 members guardians 268
members guidance 47 members
healthcare 297 members honorary
681 members hospital 392
members hundreds 543 members
husbands 193 members identify
321 members immediate 179
members improved 242 members
improves 66 members inactive
47 members inclined 94
members included 830 members
includes 973 members increased
1567 members increases 544
members indicate 151 members
indicating 58 members industry
606 members informal 177
members informed 269 members
initially 55 members initiated
109 members initiates 418
members innocent 89 members
insisted 159 members inspired
139 members inspires 91
members installing 51 members
instilling 43 members instruct
83 members intended 131
members interact 144 members
interest 845 members internal
268 members intimate 362
members invested 65 members
invitees 233 members involved
372 members involves 100
members isolated 44 members
japanese 161 members justices
62 members juvenile 89
members laborers 129 members
launched 69 members liberals
47 members likewise 94
members listened 104 members
literary 43 members locations
52 members maintain 889
members majority 233 members
managers 6186 members marginal
66 members materials 209
members maximize 47 members
mentioned 41 members metallic
46 members militant 56
members military 597 members
minimize 109 members minister
77 members ministry 111
members minority 331 members
mobilize 128 members mobilizing
100 members moderate 106
members modified 40 members
momentum 49 members monitoring
138 members monitors 69
members motivate 102 members
motivating 116 members mourners
44 members movement 52
members multiple 82 members
musicians 178 members negative
147 members neglecting 47
members negotiate 157 members
negotiating 117 members nineteen
291 members nominate 40
members nominees 122 members
normally 81 members notables
50 members numerous 467
members observed 210 members
observer 47 members obtained
181 members obviously 44
members occupied 146 members
occupies 67 members officers
22211 members officials 8841
members operated 334 members
operates 439 members ordained
58 members ordinary 753
members organize 282 members
organizing 591 members original
51 members otherwise 328
members outlined 62 members
overseeing 40 members oversees
48 members partially 52
members partners 1289 members
patients 2224 members patterns
83 members payments 40
members performing 111 members
performs 92 members permitting
63 members personal 560
members persuade 133 members
persuading 68 members physical
212 members physician 60
members planners 90 members
policies 148 members positions
62 members positive 86
members possessing 94 members
possible 273 members possibly
870 members potential 3222
members powerful 100 members
practice 168 members practicing
98 members preachers 469
members prepared 256 members
prepares 91 members presenting
99 members presents 401
members preserve 145 members
preserving 98 members presided
376 members pressure 197
members prestige 135 members
preventing 181 members prevents
108 members probably 517
members problems 120 members
proceeds 114 members produced
196 members produces 135
members products 130 members
professing 106 members programs
225 members progress 41
members projects 233 members
promised 148 members promises
48 members promoted 144
members promotes 712 members
promotion 69 members prompted
50 members promptly 56
members properly 51 members
property 1631 members proposed
179 members protecting 164
members protects 100 members
provided 1146 members provides
