macadam broken 125 macadam
measured degree 2042 measured
delaying 61 measured demand
926 measured deriving 49
measured design 107 measured
desire 81 measured diluting
184 measured direct 25588
measured disease 180 measured
dividing 4036 measured divine
96 measured dollar 1468
measured double 1600 measured
doubling 90 measured doubly
261 measured drilling 375
measured dropping 436 measured
duncan 270 measured duplex
277 measured earlier 253
measured edward 48 measured
effect 136 measured effort
170 measured eleven 49
measured elliott 48 measured
emptying 88 measured energy
3140 measured english 611
measured enzyme 2386 measured
equating 58 measured equity
301 measured errors 198
measured ethical 128 measured
events 463 measured evoked
223 measured excess 394
measured exciting 337 measured
existing 889 measured expert
193 measured export 599
measured exposing 837 measured
extent 356 measured factor
520 measured fairly 97
measured family 3404 measured
faster 53 measured fathers
89 measured fathoms 76
measured feelings 112 measured
female 135 measured figure
169 measured filter 243
measured finite 132 measured
fiscal 105 measured fisher
127 measured flashing 52
measured flight 145 measured
floating 225 measured floats
56 measured focusing 422
measured follow 114 measured
forbes 44 measured forced
730 measured formal 667
measured former 88 measured
fowler 94 measured franck
56 measured freeze 47
measured freezing 1084 measured
french 171 measured further
84 measured future 534
measured galileo 131 measured
gallup 712 measured gauges
279 measured geiger 188
measured gender 69 measured
gently 66 measured german
219 measured gibson 42
measured global 292 measured
gordon 88 measured grades
3434 measured graham 84
measured grasping 80 measured
greater 522 measured gripping
41 measured ground 824
measured grouping 61 measured
groups 57 measured harris
79 measured height 899
measured helium 709 measured
higher 1388 measured highly
231 measured holmes 43
measured homely 50 measured
hourly 180 measured howard
51 measured hubble 166
measured hughes 79 measured
humans 58 measured hunter
56 measured igniting 43
measured immune 82 measured
impact 394 measured import
319 measured imposing 134
measured inches 1062 measured
income 31474 measured inducing
122 measured inertia 268
measured infant 941 measured
infusing 53 measured initial
220 measured injury 174
measured inputs 241 measured
inside 110 measured intake
189 measured intent 41
measured inward 48 measured
itself 1577 measured jensen
47 measured judges 124
measured kelvin 115 measured
labeling 219 measured lactic
56 measured lagged 61
measured larger 123 measured
leagues 87 measured leakage
106 measured letter 113
measured leveling 96 measured
levels 1774 measured ligand
158 measured limiting 64
measured liquid 2245 measured
lithium 131 measured litter
137 measured little 110
measured locating 177 measured
london 72 measured losses
138 measured lowering 375
measured lumbar 342 measured
manual 306 measured marker
95 measured market 12246
measured martin 277 measured
matching 1032 measured matrix
46 measured matter 53
measured measuring 8297 measured
memory 225 measured mental
1677 measured merely 355
measured metering 41 measured
meters 515 measured methods
1586 measured metric 74
measured middle 177 measured
mileage 110 measured miller
168 measured minute 95
measured modern 7334 measured
monthly 543 measured moored
103 measured morgan 86
measured morris 69 measured
mortal 313 measured morton
134 measured mothers 78
measured mounting 377 measured
muller 42 measured murray
53 measured muscle 392
measured mutual 115 measured
myself 836 measured narrow
103 measured native 49
measured nature 123 measured
needle 97 measured neither
49 measured nelson 57
measured newton 97 measured
nights 86 measured nimbus
44 measured normal 755
measured noticing 42 measured
nuclear 822 measured number
18292 measured nurses 54
measured object 52 measured
octane 50 measured ocular
112 measured offering 73
measured office 145 measured
oliver 74 measured opinion
1233 measured opposing 94
measured orders 43 measured
osgood 118 measured ounces
74 measured output 5391
measured oxygen 2085 measured
paired 177 measured palmer
41 measured parent 564
measured parker 52 measured
parole 108 measured partial
182 measured patent 645
measured pearson 607 measured
pencil 302 measured penile
606 measured periods 226
measured person 131 measured
phelps 53 measured phenol
54 measured photon 1059
measured pieces 65 measured
pinching 56 measured pioneer
192 measured pixels 42
measured planck 144 measured
planting 44 measured plaque
692 measured plasma 1501
measured plotting 599 measured
pointing 303 measured points
273 measured police 316
measured policy 176 measured
pollen 126 measured porter
56 measured pounds 421
measured pressing 359 measured
pretax 75 measured prices
473 measured primer 80
measured prisms 211 measured
probes 227 measured profit
1730 measured prompt 63
measured proper 218 measured
proton 795 measured public
2951 measured pulsed 1026
measured pupils 102 measured
purely 329 measured quarts
44 measured quartz 115
measured quoted 95 measured
radius 107 measured ramsay
44 measured random 147
measured reaction 877 measured
reality 139 measured reasoning
55 measured recall 2950
measured recent 199 measured
record 213 measured rectal
301 measured reducing 354
measured relating 770 measured
release 404 measured releasing
128 measured relief 59
measured remote 420 measured
removing 757 measured rental
236 measured repair 42
measured repeating 285 measured
report 104 measured retail
327 measured return 6106
measured riches 62 measured
robert 98 measured rocket
335 measured rogers 45
measured rotating 2271 measured
rotter 519 measured rulers
104 measured russian 78
measured salary 386 measured
sample 204 measured sampling
2303 measured scales 965
measured scanning 4106 measured
school 4548 measured scores
3453 measured searching 53
measured seasons 208 measured
second 153 measured section
161 measured securing 50
measured sensor 388 measured
series 60 measured serious
52 measured sevens 65
measured sexual 114 measured
shadow 71 measured shares
185 measured shifting 275
measured shifts 126 measured
shipping 42 measured shooting
40 measured shorting 229
measured shunting 49 measured
sighting 290 measured signal
250 measured signer 141
measured silver 772 measured
simple 1990 measured simply
2743 measured skills 43
measured slowly 184 measured
snyder 44 measured sodium
317 measured someone 552
measured something 863 measured
sounding 123 measured source
57 measured soviet 173
measured spaces 62 measured
spatial 264 measured special
1032 measured speech 167
measured spending 484 measured
spinal 54 measured spinning
40 measured spirit 71
measured spleen 115 measured
spotting 61 measured spraying
51 measured spreading 139
measured square 1221 measured
squaring 153 measured stable
166 measured staining 179
measured standing 310 measured
starting 253 measured stated
49 measured states 56
measured static 574 measured
station 44 measured status
273 measured stepping 265
measured sterling 147 measured
sticks 45 measured stopping
154 measured strain 1594
measured streaming 99 measured
strength 349 measured stress
570 measured strict 195
measured strike 199 measured
striking 107 measured stuart
58 measured studying 1095
measured stylus 96 measured
suction 107 measured sulfur
107 measured supply 183
measured survey 660 measured
sweeping 223 measured swelling
56 measured system 122
measured tallying 63 measured
tanner 53 measured target
49 measured taylor 222
measured teacher 976 measured
tension 125 measured tenure
107 measured thermal 1776
measured thomson 218 measured
thought 212 measured thrusting
79 measured tissue 390
measured torque 143 measured
torsion 84 measured totaling
146 measured touching 108
measured tracer 670 measured
tracking 2454 measured training
250 measured trapping 203
measured travel 521 measured
trends 129 measured triangle
68 measured triple 41
measured turner 78 measured
twelve 347 measured twenty
189 measured united 197
measured uptake 1011 measured
upward 111 measured useful
48 measured vacuum 155
measured values 347 measured
various 15879 measured venous
787 measured verbal 1801
measured victim 63 measured
virtue 154 measured visiting
55 measured visits 126
measured visual 1007 measured
volume 23081 measured vulgar
130 measured wagner 42
measured walker 249 measured
warner 63 measured warren
42 measured watching 228
measured watson 73 measured
weekly 449 measured weighing
6901 measured weight 15821
measured whether 9318 measured
widely 92 measured william
166 measured wilson 119
measured wisdom 77 measured
worker 109 measured wrapping
134 measured wright 182
measured yields 417 measured
number 51 measured values
577 measured access 61
measured accord 151 measured
acidic 62 measured acreage
236 measured active 289
measured actual 2667 measured
adults 435 measured africa
56 measured alaska 43
measured alloys 42 measured
almost 262 measured amount
348 measured ampere 2270
measured angular 593 measured
animal 733 measured annual
908 measured another 1653
measured aqueous 1591 measured
assays 121 measured assets
165 measured atomic 898
measured august 464 measured
autumn 105 measured billion
324 measured binary 557
measured biomass 83 measured
blocks 298 measured border
88 measured boston 133
measured bottom 177 measured
bovine 43 measured brains
54 measured broken 146
measured buffer 170 measured
canada 145 measured cancer
97 measured candle 218
measured canine 50 measured
carats 472 measured carbon
450 measured cardiac 164
measured cattle 315 measured
center 50 measured chains
128 measured changes 105
measured charge 67 measured
chunks 65 measured closed
162 measured coffee 60
measured column 1115 measured
common 797 measured copper
194 measured cosmic 67
measured cotton 55 measured
counts 427 measured course
43 measured credit 72
measured cubits 175 measured
curies 583 measured cycles
8321 measured cyclic 60
measured danish 103 measured
degree 808 measured denier
51 measured detail 2095
measured device 50 measured
digits 66 measured dilute
496 measured direct 4730
measured dollar 11174 measured
dorsal 64 measured double
1030 measured dozens 303
measured drinking 146 measured
earlier 450 measured eastern
45 measured effect 59
measured effort 77 measured
eighths 201 measured eleven
61 measured energy 5484
measured england 268 measured
english 884 measured enough
42 measured epochs 43
measured ethanol 387 measured
europe 220 measured events
245 measured excess 888
measured existing 505 measured
export 46 measured extent
46 measured factor 72
measured fairly 100 measured
family 92 measured farads
1756 measured fathoms 335
measured female 97 measured
fields 183 measured figure
1036 measured finite 100
measured fiscal 124 measured
flames 83 measured flight
1214 measured floating 143
measured follow 46 measured
forest 180 measured formal
123 measured frames 656
measured france 343 measured
francs 152 measured freely
52 measured freeze 57
measured french 581 measured
frozen 226 measured future
734 measured gammas 96
measured gauges 86 measured
german 201 measured global
122 measured grades 192
measured grains 619 measured
gramme 132 measured greater
303 measured ground 429
measured groups 443 measured
hawaii 80 measured height
1145 measured helium 119
measured hexane 121 measured
higher 441 measured highly
348 measured horses 145
measured hourly 88 measured
houses 76 measured humans
1018 measured hungary 48
measured images 45 measured
impact 74 measured inches
33195 measured income 827
measured indoor 294 measured
infant 44 measured initial
66 measured intact 848
measured itself 321 measured
joules 10659 measured karats
120 measured kelvin 1421
measured kidney 63 measured
larger 204 measured layers
94 measured leagues 219
measured levels 667 measured
liquid 1167 measured liters
3535 measured little 117
measured livers 87 measured
london 175 measured losses
41 measured lumbar 70
measured manner 98 measured
marine 404 measured market
1386 measured mature 90
measured measuring 129 measured
medium 245 measured memory
75 measured mental 70
measured metals 46 measured
meters 7847 measured metric
2395 measured mexico 77
measured middle 326 measured
mileage 53 measured million
2746 measured minims 72
measured minute 374 measured
models 50 measured modern
311 measured molten 49
measured monthly 171 measured
morale 95 measured muscle
592 measured narrow 204
measured native 102 measured
nature 279 measured newton
1158 measured nights 45
measured normal 2008 measured
nuclear 270 measured nuclei
106 measured number 10902
measured object 67 measured
oceanic 53 measured octave
245 measured octets 204
measured opinion 426 measured
orders 111 measured ounces
3303 measured output 1601
measured ovarian 49 measured
oxygen 183 measured packed
40 measured paired 124
measured partial 80 measured
pascal 129 measured periods
464 measured person 1056
measured photon 47 measured
pieces 143 measured pixels
10260 measured places 150
measured planck 144 measured
planes 157 measured plants
250 measured plasma 5591
measured points 12673 measured
poises 155 measured pooled
239 measured portal 97
measured pounds 24802 measured
powder 87 measured powers
75 measured prices 519
measured profit 419 measured
proper 247 measured proton
176 measured public 961
measured pulsed 102 measured
pulses 147 measured purely
771 measured quanta 245
measured quarts 182 measured
quartz 221 measured rabbit
228 measured radians 21749
measured random 181 measured
reaction 178 measured reality
134 measured recent 852
measured regard 316 measured
regions 224 measured remote
88 measured retail 92
measured return 164 measured
rivers 81 measured rotating
88 measured rounds 58
measured rubies 101 measured
rubles 289 measured runoff
160 measured rupees 329
measured salary 48 measured
saline 150 measured saliva
750 measured sample 315
measured sampling 145 measured
scales 75 measured school
590 measured scores 268
measured screen 260 measured
seasons 162 measured second
165 measured section 717
measured series 392 measured
shadow 58 measured shares
144 measured silver 2818
measured simple 754 measured
slaves 108 measured slices
110 measured sodium 352
measured something 223 measured
source 55 measured soviet
94 measured spatial 138
measured special 823 measured
specie 387 measured speech
224 measured spinal 51
measured square 30855 measured
stable 121 measured stages
132 measured standing 250
measured states 60 measured
static 396 measured station
43 measured sterling 806
measured sticks 129 measured
stocking 105 measured stocks
94 measured stokes 49
measured strain 56 measured
streams 64 measured strength
64 measured stress 191
measured strict 110 measured
summer 365 measured supine
117 measured survey 126
measured sweden 82 measured
system 917 measured tables
83 measured tandem 45
measured target 48 measured
tension 529 measured thermal
1032 measured thought 200
measured tissue 1269 measured
tonnes 1236 measured torsion
100 measured tracks 81
measured training 44 measured
travel 366 measured treated
138 measured tumors 57
measured twelve 188 measured
twenty 171 measured united
469 measured vacuum 797
measured values 308 measured
various 18181 measured venous
337 measured verbal 48
measured vessel 63 measured
visual 128 measured volume
2718 measured washed 98
measured waters 82 measured
weekly 134 measured weight
2011 measured whether 42
measured widely 101 measured
winter 290 measured worker
179 measured yields 44
measured younger 71 measured
energy 158 measured fluxes
43 measured scores 416
measured almost 134 measured
already 141 measured always
837 measured another 102
measured around 50 measured
called 1848 measured caused
126 measured changed 88
measured chosen 77 measured
clearly 165 measured crucial
69 measured fairly 72
measured formed 43 measured
greater 509 measured higher
163 measured highly 128
measured indeed 78 measured
itself 228 measured joined
94 measured larger 118
measured likely 193 measured
mainly 44 measured marked
65 measured merely 78
measured needed 77 measured
neither 101 measured normal
46 measured obvious 42
measured passed 1032 measured
placed 2008 measured poured
84 measured simply 373
measured something 65 measured
stable 107 measured termed
377 measured through 359
measured useful 40 measured
viewed 51 measured whether
209 measured across 41
measured appears 60 measured
before 416 measured myself
589 measured pretty 338
measured should 100 measured
through 59 measured signal
54 measured height 289
measured powers 116 measured
strength 199 measured course
697 measured speech 42
measured actual 189 measured
almost 54 measured another
609 measured aqueous 46
measured august 546 measured
clocks 75 measured common
42 measured direct 75
measured eleven 43 measured
existing 55 measured figure
49 measured frozen 115
measured ground 388 measured
groups 93 measured higher
41 measured images 55
measured initial 101 measured
intact 199 measured larger
51 measured models 75
measured modern 53 measured
monday 61 measured normal
250 measured planes 59
measured plants 135 measured
plasma 94 measured plates
171 measured powder 42
measured profit 108 measured
random 68 measured remand
77 measured return 106
measured sample 233 measured
scales 1477 measured silica
98 measured simple 61
measured slopes 46 measured
special 67 measured strips
46 measured tissue 40
measured twelve 52 measured
twenty 76 measured various
752 measured verbal 43
measured wafers 53 measured
whether 107 measured actual
170 measured bought 41
measured called 46 measured
fitted 166 measured gauged
303 measured graded 357
measured judged 1405 measured
mapped 151 measured marked
338 measured priced 49
measured proved 612 measured
proven 306 measured ranked
137 measured scaled 616
measured scored 183 measured
sensed 224 measured simply
173 measured stated 297
measured tested 1874 measured
traced 96 measured valued
610 measured whether 354
measured changes 49 measured
values 3374 measured readily
47 measured actions 70
measured active 65 measured
actual 1486 measured amazon
376 measured ammonia 104
measured amount 42870 measured
angular 1510 measured animal
288 measured annual 211
measured atomic 203 measured
azimuth 121 measured better
114 measured biomass 52
measured boards 66 measured
bottom 194 measured bounds
52 measured brains 54
measured bricks 41 measured
bridge 93 measured bubble
56 measured building 586
measured burden 50 measured
carbon 424 measured cardiac
299 measured cavity 123
measured center 460 measured
changes 1551 measured charge
2673 measured church 244
measured circle 73 measured
claims 66 measured client
59 measured coffee 775
measured column 194 measured
common 66 measured corneal
48 measured corpse 69
measured cosmic 107 measured
coupling 118 measured course
234 measured cranial 305
measured crisis 62 measured
damage 144 measured dangers
74 measured defect 63
measured degree 17586 measured
demand 66 measured dipole
214 measured direct 633
measured dosage 84 measured
double 195 measured eastern
43 measured effect 12269
measured effort 85 measured
energy 2693 measured entire
2584 measured enzyme 115
measured erosion 48 measured
errors 94 measured evoked
50 measured excess 500
measured existing 130 measured
extent 11482 measured fabric
49 measured factor 93
measured family 51 measured
feelings 159 measured fields
195 measured figure 62
measured fission 145 measured
flight 138 measured fluxes
90 measured forces 666
measured former 93 measured
freezing 260 measured french
194 measured future 221
measured garden 46 measured
global 80 measured graves
46 measured greater 120
measured ground 6174 measured
heavens 411 measured height
12730 measured helium 136
measured higher 97 measured
houses 48 measured immune
47 measured impact 2354
measured inches 50 measured
income 136 measured incoming
93 measured infant 92
measured influx 48 measured
initial 1019 measured injury
43 measured inside 306
measured insult 42 measured
intake 99 measured larger
63 measured latent 166
measured latter 1032 measured
leakage 133 measured levels
1421 measured limiting 81
measured limits 489 measured
liquid 347 measured little
178 measured longest 163
measured losses 123 measured
lowering 107 measured lowest
147 measured market 244
measured masses 153 measured
memory 90 measured mental
138 measured merits 82
measured middle 139 measured
mileage 78 measured minute
107 measured moment 103
measured motions 294 measured
muscle 245 measured mutual
57 measured narrow 88
measured nature 151 measured
normal 234 measured nuclear
182 measured number 4558
measured object 58 measured
openings 49 measured orbits
62 measured output 1345
measured oxygen 1388 measured
partial 204 measured pelvis
45 measured periods 153
measured person 139 measured
phases 42 measured phonon
138 measured photon 176
measured pieces 64 measured
planet 90 measured planks
83 measured plants 69
measured plasma 597 measured
plates 134 measured powder
96 measured powers 63
measured prices 52 measured
prints 170 measured proper
241 measured proton 533
measured public 849 measured
pupils 53 measured radiant
60 measured radius 350
measured reaction 750 measured
reality 66 measured recall
62 measured recent 165
measured recoil 187 measured
record 93 measured rectal
53 measured regions 114
measured release 466 measured
result 181 measured return
129 measured rights 44
measured russian 88 measured
sample 293 measured school
127 measured seasons 80
measured second 777 measured
section 137 measured settling
101 measured sexual 81
measured shadow 424 measured
shifts 53 measured signal
846 measured skills 61
measured skulls 511 measured
slight 45 measured sodium
207 measured source 62
measured spaces 236 measured
spatial 327 measured speech
57 measured speeds 146
measured spelling 55 measured
sphere 46 measured spirit
43 measured square 163
measured stable 46 measured
standing 172 measured static
345 measured status 115
measured sticking 202 measured
stones 152 measured strain
293 measured streaming 125
measured street 136 measured
strength 5583 measured stress
880 measured stride 49
measured stroke 72 measured
sulfur 48 measured supply
141 measured swelling 209
measured system 149 measured
target 342 measured teacher
47 measured temper 84
measured temple 176 measured
tension 463 measured thermal
2930 measured tissue 181
measured torque 431 measured
tracer 88 measured tracks
195 measured travel 129
measured triangle 49 measured
trunks 49 measured twenty
41 measured uptake 1368
measured upward 46 measured
vacuum 87 measured values
749 measured various 475
measured vector 95 measured
venous 129 measured verbal
55 measured vessel 113
measured virtue 49 measured
visual 238 measured volume
9668 measured waters 7006
measured weight 1327 measured
widening 45 measured window
267 measured wisdom 42
measured worlds 180 measured
yields 152 measured younger
56 measured adjust 43
measured affect 48 measured
another 49 measured answer
64 measured arrive 117
measured assess 2703 measured
assist 131 measured assure
664 measured better 1386
measured bodies 43 measured
center 109 measured decide
101 measured deduce 66
measured define 229 measured
derive 146 measured detect
811 measured enable 576
measured ensure 4117 measured
exceed 65 measured extend
57 measured follow 119
measured further 153 measured
greater 65 measured ground
428 measured higher 55
measured insure 561 measured
levels 42 measured locate
327 measured measure 51
measured nearest 263 measured
obtain 5342 measured permit
463 measured points 86
measured record 90 measured
reduce 84 measured screen
77 measured secure 41
measured select 48 measured
travel 57 measured various
46 measured verify 1121
measured poorly 46 measured
pretty 64 measured direct
42 measures actual 96
measures amount 228 measures
angular 104 measures aspect
536 measures effect 118
measures energy 180 measures
entity 114 measures enzyme
43 measures object 416
measures access 51 measures
active 48 measures affect
43 measures agreed 81
measures allowing 111 measures
already 213 measures altering
41 measures annual 55
measures another 52 measures
avoiding 49 measures before
885 measures better 518
measures bleeding 56 measures
building 433 measures carrying
44 measures caused 44
measures changes 95 measures
common 77 measures credit
66 measures deemed 154
measures demand 57 measures
direct 234 measures divine
43 measures energy 95
measures ensuring 55 measures
export 163 measures family
255 measures fiscal 40
measures forced 104 measures
freezing 49 measures further
244 measures granting 41
measures greater 70 measures
guides 448 measures height
127 measures higher 213
measures highly 57 measures
import 360 measures imposing
57 measures income 634
measures infant 140 measures
inputs 55 measures likely
79 measures limiting 85
measures listed 140 measures
little 328 measures lowering
121 measures market 212
measures mental 40 measures
merely 248 measures needed
1448 measures number 208
measures offering 60 measures
output 72 measures partial
129 measures passed 65
measures planning 41 measures
planting 49 measures policy
133 measures profit 145
measures prompt 59 measures
proper 117 measures public
304 measures quotas 47
measures rationing 47 measures
reaction 53 measures reducing
315 measures relate 66
measures relief 53 measures
removing 134 measures return
142 measures school 216
measures secret 65 measures
securing 53 measures seemed
1856 measures severe 126
measures should 6367 measures
simple 284 measures simply
392 measures something 154
measures special 179 measures
stated 161 measures stopping
45 measures strict 65
measures suited 62 measures
tariff 230 measures teacher
43 measures tended 374
measures training 145 measures
unfair 45 measures unjust
146 measures unwise 44
measures useful 128 measures
violating 91 measures violent
45 measures weight 70
measures whether 45 measures
another 56 measures canton
58 measures earlier 59
measures follow 232 measures
higher 113 measures intake
127 measures levels 46
measures nuclear 67 measures
oxford 59 measures points
71 measures public 54
measures random 123 measures
school 126 measures source
166 measures various 1116
measures agreed 42 measures
called 72 measures chosen
40 measures deemed 76
measures enough 42 measures
judged 42 measures linked
47 measures needed 145
measures passed 93 measures
placed 59 measures treated
122 measures worked 119
measures actual 89 measures
adopting 158 measures alleging
46 measures allowing 105
measures another 89 measures
appealing 48 measures applying
163 measures building 115
measures canada 107 measures
choosing 40 measures claiming
94 measures coarse 50
measures deceit 60 measures
decree 493 measures defining
58 measures direct 55
measures dividing 95 measures
enacting 56 measures england
58 measures ensuring 45
measures focusing 113 measures
france 142 measures further
41 measures gender 49
measures imposing 110 measures
invoking 89 measures itself
301 measures limiting 51
measures member 975 measures
offering 139 measures ordering
62 measures pointing 121
measures police 202 measures
policy 52 measures public
734 measures reducing 183
measures refusing 72 measures
removing 86 measures shifting
82 measures simple 92
measures simply 82 measures
states 585 measures various
513 measures virtue 180
measures volume 149 measures
vulgar 41 measures weight
164 measures indeed 194
measures little 199 measures
beyond 1328 measures through
223 measures adopts 477
measures called 157 measures
deemed 1700 measures favors
103 measures gained 64
measures greatly 47 measures
issued 40 measures judged
482 measures looked 42
measures needed 161 measures
pleased 242 measures pleases
305 measures relied 79
measures should 3294 measures
showed 94 measures sought
324 measures thought 2774
measures wanted 498 measures
wished 562 measures wishes
242 measures deemed 84
measures needed 596 measures
accord 232 measures actual
317 measures adults 340
measures africa 268 measures
alaska 41 measures algeria
92 measures almost 353
measures alsace 42 measures
animal 147 measures annual
61 measures another 1734
measures answer 57 measures
anxious 67 measures applying
43 measures august 581
measures austria 136 measures
avoiding 87 measures bavaria
45 measures behalf 2678
measures berlin 159 measures
bohemia 48 measures bombay
58 measures border 382
measures boston 54 measures
brazil 239 measures budget
56 measures building 400
measures canada 618 measures
cancer 103 measures carrying
240 measures charge 65
measures checking 107 measures
church 200 measures cities
135 measures column 328
measures common 1785 measures
course 63 measures crisis
56 measures cyprus 59
measures debate 52 measures
deciding 58 measures defining
101 measures dental 53
measures design 294 measures
detail 2483 measures direct
644 measures disease 173
measures earlier 317 measures
earnest 114 measures eastern
485 measures effect 3538
measures energy 200 measures
england 1575 measures english
1541 measures ensuring 81
measures europe 1509 measures
excess 534 measures existing
690 measures extent 101
measures family 319 measures
famine 47 measures female
41 measures fields 148
measures fighting 113 measures
figure 904 measures fiscal
162 measures forest 176
measures former 118 measures
france 1100 measures french
547 measures further 64
measures future 1768 measures
german 183 measures greater
167 measures greece 177
measures groups 139 measures
guarding 45 measures handling
627 measures havana 44
measures hawaii 76 measures
height 932 measures higher
318 measures highly 111
measures houses 63 measures
humans 146 measures hungary
714 measures inches 557
measures infant 49 measures
itself 70 measures kansas
58 measures larger 158
measures limiting 80 measures
london 180 measures lowering
43 measures malaya 82
measures managing 151 measures
market 126 measures measuring
69 measures member 348
measures mental 205 measures
meters 127 measures metric
82 measures mexico 254
measures middle 130 measures
models 59 measures modern
221 measures mothers 126
measures nature 119 measures
nigeria 151 measures normal
713 measures norway 110
measures nuclear 89 measures
office 67 measures ontario
44 measures opposing 58
measures oregon 106 measures
ounces 99 measures panama
51 measures periods 91
measures person 258 measures
places 299 measures planning
366 measures poland 426
measures policy 228 measures
pounds 147 measures prison
51 measures proper 105
measures prussia 128 measures
public 2012 measures pursuing
69 measures reaction 232
measures reality 206 measures
realizing 41 measures recent
1335 measures reducing 962
measures regard 10292 measures
regions 136 measures relief
57 measures remote 69
measures removing 73 measures
return 549 measures romania
51 measures saxony 136
measures school 643 measures
secret 622 measures section
764 measures securing 202
measures settling 214 measures
severe 128 measures sexual
59 measures shipping 52
measures sicily 86 measures
signal 83 measures simple
216 measures soviet 171
measures spatial 151 measures
special 127 measures speech
138 measures spoken 113
measures sports 48 measures
square 117 measures stages
41 measures states 112
measures streaming 183 measures
strict 141 measures stroke
74 measures studying 320
measures summer 40 measures
survey 65 measures sweden
288 measures tables 442
measures tackling 72 measures
taiwan 73 measures tandem
155 measures therapy 55
measures training 349 measures
triple 137 measures tunisia
52 measures turkey 112
measures twelve 43 measures
twenty 48 measures uganda
47 measures ulster 49
measures unison 187 measures
united 55 measures urgent
70 measures various 1598
measures absent 40 measures
almost 723 measures already
726 measures always 1068
measures another 1132 measures
becoming 161 measures better
220 measures beyond 861
measures called 1467 measures
caused 54 measures chosen
97 measures clearly 1035
measures common 99 measures
created 49 measures crucial
211 measures deemed 44
measures enough 50 measures
fairly 161 measures formed
127 measures further 421
measures futile 113 measures
greater 631 measures greatly
123 measures hardly 122
measures higher 148 measures
highly 1312 measures indeed
294 measures itself 454
measures judged 64 measures
larger 48 measures likely
3331 measures linked 69
measures listed 63 measures
mainly 87 measures marked
93 measures merely 187
measures mostly 69 measures
needed 2211 measures neither
162 measures obvious 317
measures partly 137 measures
placed 53 measures played
78 measures proved 72
measures purely 42 measures
raised 43 measures rarely
136 measures readily 72
measures seldom 73 measures
shared 55 measures simple
104 measures simply 519
measures slight 44 measures
something 207 measures sought
56 measures stated 54
measures striking 282 measures
surely 46 measures termed
148 measures tested 48
measures thought 48 measures
through 286 measures treated
75 measures unclear 346
measures urgent 46 measures
useful 232 measures vested
62 measures viewed 119
measures whether 402 measures
wholly 41 measures widely
113 measures without 147
measures adopts 976 measures
appears 308 measures became
380 measures called 171
measures deemed 826 measures
favors 53 measures judged
42 measures judges 46
measures passed 252 measures
should 1460 measures thought
370 measures wanted 109
measures wished 124 measures
wishes 200 measures yields
105 measures matter 223
measures access 5638 measures
actions 85 measures active
1082 measures actual 7566
measures acuity 1077 measures
adults 56 measures advice
53 measures aerobic 205
measures affect 1631 measures
agency 730 measures agenda
47 measures airway 606
measures alfred 113 measures
almost 356 measures ammonia
358 measures amount 1191
measures andrew 64 measures
angular 201 measures animal
592 measures annual 433
measures another 3895 measures
anxious 89 measures aortic
90 measures aphasia 130
measures applying 70 measures
arrest 174 measures assent
55 measures assets 392
measures atomic 78 measures
attack 503 measures august
540 measures austria 311
measures avoiding 89 measures
barley 10644 measures belief
1963 measures better 294
measures binary 108 measures
biomass 556 measures bishop
73 measures bleeding 47
measures blessing 42 measures
bodily 1594 measures bohemia
74 measures boiled 110
measures border 123 measures
brahms 81 measures branch
123 measures brandy 217
measures brazil 116 measures
breeding 187 measures bright
61 measures broken 183
measures brutal 51 measures
budget 425 measures building
496 measures bullying 177
measures burden 320 measures
butter 85 measures campus
57 measures canada 100
measures cancer 305 measures
canopy 154 measures carbon
214 measures cardiac 1845
measures career 4242 measures
caries 64 measures carrying
126 measures causal 269
measures caution 1095 measures
cement 67 measures center
6114 measures ceylon 52
measures chance 87 measures
changes 6002 measures charge
65 measures checking 68
measures choice 2351 measures
chopin 202 measures chords
73 measures christ 103
measures church 1059 measures
cleansing 170 measures client
4234 measures closed 133
measures coarse 74 measures
coercion 34140 measures coffee
265 measures cohort 173
measures column 181 measures
combat 384 measures common
7856 measures condom 156
measures copper 141 measures
cortes 44 measures cosmic
115 measures cotton 208
measures counting 94 measures
county 192 measures couple
269 measures coupling 151
measures course 1347 measures
covert 148 measures cranial
89 measures credit 1879
measures crimes 62 measures
crisis 176 measures crowding
560 measures crucial 66
measures damage 1653 measures
darius 45 measures deceit
65 measures decoding 362
measures defect 58 measures
degree 4498 measures demand
5739 measures dental 542
measures design 528 measures
desire 149 measures detail
502 measures deviant 493
measures direct 4796 measures
disease 15590 measures divine
891 measures doctor 61
measures dollar 169 measures
domain 161 measures dosage
87 measures double 1171
measures drinking 1716 measures
driver 198 measures drives
121 measures dubious 283
measures dwelling 167 measures
dyadic 213 measures earlier
1396 measures eastern 232
measures edward 516 measures
effect 7611 measures effort
2610 measures emotion 2573
measures empathy 3022 measures
encoding 170 measures enduring
218 measures energy 9228
measures england 1724 measures
english 4246 measures ensuring
124 measures enzyme 289
measures equity 3816 measures
erosion 264 measures erotic
67 measures errors 195
measures escape 181 measures
esteem 359 measures ethanol
124 measures ethical 196
measures europe 442 measures
evasion 70 measures events
227 measures evoked 196
measures excess 1116 measures
existing 571 measures export
3500 measures extent 527
measures factor 1410 measures
family 30997 measures famine
630 measures fathers 112
measures feathers 46 measures
feature 110 measures feelings
221 measures female 1480
measures fighting 260 measures
figure 501 measures filter
97 measures finite 172
