eager eyes gazed off 67
eyes look after him 73
eyes look after you 52
eyes look bluer and 45
eyes look bluer than 61
eyes look large and 170
eyes look small and 89
eyes look tired and 91
eyes lose focus and 79
eyes lost focus and 226
eyes lost focus for 76
eyes meet yours with 45
eyes more alive than 40
eyes more green than 135
eyes more often and 41
eyes more often than 217
eyes more times than 40
eyes more tired than 49
eyes much wider than 60
eyes must start out 86
eyes once again and 476
eyes once again met 83
eyes once again with 52
eyes only gleaming and 135
eyes open after that 78
eyes open again and 256
eyes open could see 71
eyes open knows that 154
eyes open looking for 54
eyes open rather than 105
eyes open until she 46
eyes open until they 82
eyes open until you 67
eyes open while she 102
eyes open while they 97
eyes open while you 242
eyes open wider and 209
eyes open wider than 178
eyes sank beneath his 46
eyes sank under his 42
eyes seem bluer than 57
eyes seem large and 86
eyes shut again and 138
eyes shut tight and 966
eyes shut tight for 83
eyes shut tight with 76
eyes shut until she 97
eyes shut until they 100
eyes shut waiting for 40
eyes shut while she 88
eyes shut while you 50
eyes slid round and 45
eyes some small and 41
eyes their black and 61
eyes there stood with 41
eyes these lines may 44
eyes these lines with 52
eyes these pages may 46
eyes thick films and 51
eyes till about two 86
eyes took light and 46
eyes turn again and 47
eyes turn green with 42
eyes unto heaven and 79
eyes upon anything for 41
eyes upon every man 134
eyes upon jesus and 93
eyes upon which her 64
eyes very black and 101
eyes very grave and 61
eyes very large and 776
eyes very round and 110
eyes very sharp and 45
eyes very small and 156
eyes very tight and 224
eyes well about him 53
eyes went after her 53
eyes went again and 54
eyes went black and 95
eyes went black with 100
eyes went blank and 368
eyes went blank for 152
eyes went blank with 89
eyes went blind and 45
eyes went blind with 43
eyes went large and 45
eyes went round and 301
eyes went round with 299
eyes went white and 42
eyes went wider and 48
eyes were about him 44
eyes were afire with 251
eyes were agleam with 118
eyes were aglow and 60
eyes were aglow with 924
eyes were alert and 1625
eyes were alert but 123
eyes were alert for 199
eyes were alert now 40
eyes were alert with 139
eyes were alive and 930
eyes were alive now 85
eyes were alive with 2389
eyes were amber and 55
eyes were anything but 387
eyes were awake and 46
eyes were awash with 326
eyes were baggy and 60
eyes were bathed with 69
eyes were begging for 162
eyes were begging her 64
eyes were begging him 86
eyes were black and 5545
eyes were black but 48
eyes were black now 53
eyes were black too 96
eyes were black with 1078
eyes were bland and 73
eyes were blank and 1114
eyes were blank with 284
eyes were blazing and 719
eyes were blazing now 303
eyes were blazing red 51
eyes were blazing with 4567
eyes were bleary and 739
eyes were bleary with 230
eyes were blind and 252
eyes were blind with 819
eyes were blood red 323
eyes were bluer and 76
eyes were bluer than 751
eyes were bored out 52
eyes were bound and 43
eyes were bound with 149
eyes were brave and 109
eyes were brown and 2699
eyes were brown but 84
eyes were brown too 107
eyes were brown with 189
eyes were bugging out 1102
eyes were bulging and 916
eyes were bulging now 54
eyes were bulging out 1764
eyes were bulging with 394
eyes were burning and 970
eyes were burning her 86
eyes were burning hot 46
eyes were burning now 163
eyes were burning out 42
eyes were burning red 98
eyes were burning with 2027
eyes were burnt out 233
eyes were caked with 97
eyes were close and 45
eyes were close set 142
eyes were closing and 333
eyes were closing for 53
eyes were closing with 121
eyes were cruel and 104
eyes were cunning and 89
eyes were cured and 42
eyes were dancing and 401
eyes were dancing now 108
eyes were dancing with 2736
eyes were darting all 200
eyes were darting and 58
eyes were darting this 49
eyes were dazed and 294
eyes were dazed with 179
eyes were drawing her 42
eyes were drawing him 42
eyes were drawn and 112
eyes were drawn out 120
eyes were drawn was 56
eyes were drawn with 54
eyes were dreamy and 376
eyes were dreamy with 104
eyes were drunk with 50
eyes were edged with 99
eyes were empty and 554
eyes were every bit 173
eyes were every day 45
eyes were faded and 179
eyes were failing and 170
eyes were failing her 103
eyes were failing him 203
eyes were falling out 113
eyes were fiery and 282
eyes were fiery red 144
eyes were fiery with 87
eyes were filling with 2704
eyes were filmy and 155
eyes were filmy with 66
eyes were fired with 117
eyes were fixed all 41
eyes were fixed and 2778
eyes were fixed far 128
eyes were fixed for 272
eyes were fixed not 266
eyes were fixed now 139
eyes were fixed too 57
eyes were fixed was 106
eyes were fixed with 2480
eyes were flaming and 100
eyes were flaming red 64
eyes were flaming with 172
eyes were flowing with 70
eyes were fooling him 47
eyes were frank and 359
eyes were fresh and 60
eyes were fringed with 434
eyes were getting bad 65
eyes were getting big 58
eyes were getting dim 81
eyes were getting red 149
eyes were getting weak 40
eyes were getting wet 68
eyes were given him 244
eyes were given you 89
eyes were glaring and 120
eyes were glaring out 101
eyes were glaring with 112
eyes were glazing and 54
eyes were gleaming and 294
eyes were gleaming now 69
eyes were gleaming with 1525
eyes were glowing and 376
eyes were glowing now 89
eyes were glowing red 334
eyes were glowing too 77
eyes were glowing with 1706
eyes were grave and 689
eyes were grave but 49
eyes were green and 1332
eyes were green with 186
eyes were growing dim 623
eyes were growing weak 41
eyes were gummy and 48
eyes were happy and 120
eyes were harsh and 42
eyes were hazed with 45
eyes were hazel and 519
eyes were hazel with 74
eyes were healed and 47
eyes were holding her 65
eyes were holding him 51
eyes were holding his 50
eyes were humid and 98
eyes were humid with 115
eyes were hungry and 65
eyes were hungry for 174
eyes were hurting and 58
eyes were hurting him 66
eyes were itchy and 40
eyes were jumping out 41
eyes were knowing and 59
eyes were laced with 134
eyes were laden with 119
eyes were large and 16854
eyes were large with 1907
eyes were level and 421
eyes were level with 2746
eyes were light and 366
eyes were lined and 93
eyes were lined with 562
eyes were livid with 66
eyes were looking and 56
eyes were looking far 301
eyes were looking for 481
eyes were looking off 61
eyes were looking out 1022
eyes were looking with 112
eyes were lurid with 50
eyes were meeting his 65
eyes were merry and 268
eyes were merry with 41
eyes were milky and 114
eyes were milky with 99
eyes were missing and 48
eyes were misty and 579
eyes were misty with 838
eyes were mocking and 64
eyes were mocking her 84
eyes were mocking him 75
eyes were moist and 2260
eyes were moist but 126
eyes were moist now 191
eyes were moist too 84
eyes were moist with 2744
eyes were muddy and 54
eyes were naked with 87
eyes were nearly out 295
eyes were never dry 160
eyes were never far 110
eyes were never for 88
eyes were never long 55
eyes were never off 961
eyes were never yet 54
eyes were oddly set 46
eyes were often red 194
eyes were often wet 115
eyes were older and 42
eyes were older than 90
eyes were opening and 205
eyes were paler than 143
eyes were peering out 394
eyes were playing him 125
eyes were pleading and 138
eyes were pleading for 273
eyes were pleading now 48
eyes were pleading with 719
eyes were poked out 167
eyes were popping and 126
eyes were popping out 2782
eyes were popping with 154
eyes were probing her 94
eyes were proud and 95
eyes were puffy and 2726
eyes were puffy with 213
eyes were quick and 1221
eyes were quick with 104
eyes were quiet and 401
eyes were quite dry 504
eyes were quite red 210
eyes were quite wet 50
eyes were rather dim 163
eyes were rather red 141
eyes were rather sad 45
eyes were rather too 126
eyes were resting now 73
eyes were roaming all 72
eyes were rolling and 273
eyes were rolling with 130
eyes were round and 3285
eyes were round with 2509
eyes were running and 111
eyes were running with 130
eyes were sandy and 41
eyes were sealed with 94
eyes were seeking for 78
eyes were seeking his 52
eyes were seeking out 45
eyes were sending out 50
eyes were sharp and 3108
eyes were sharp but 72
eyes were sharp for 49
eyes were sharp with 375
eyes were shining and 2941
eyes were shining but 52
eyes were shining now 369
eyes were shining too 81
eyes were shining with 14394
eyes were shiny and 426
eyes were shiny with 665
eyes were showing him 76
eyes were slits and 121
eyes were slits now 53
eyes were small and 6218
eyes were small but 352
eyes were small with 51
eyes were smiling and 330
eyes were smiling but 50
eyes were smiling now 100
eyes were smiling too 48
eyes were smiling with 116
eyes were smoky and 131
eyes were smoky with 198
eyes were sober and 84
eyes were staring and 751
eyes were staring off 92
eyes were staring out 738
eyes were staring with 174
eyes were stark and 66
eyes were stark with 123
eyes were steady and 1978
eyes were steady but 56
eyes were steady now 60
eyes were steady with 60
eyes were stern and 323
eyes were still all 52
eyes were still and 373
eyes were still big 89
eyes were still dim 116
eyes were still dry 155
eyes were still far 105
eyes were still hot 83
eyes were still lit 49
eyes were still not 156
eyes were still out 96
eyes were still red 1717
eyes were still sad 173
eyes were still set 89
eyes were still that 246
eyes were still too 224
eyes were still weak 86
eyes were still wet 1840
eyes were still with 42
eyes were stony and 48
eyes were strong and 196
eyes were sweet and 159
eyes were taken off 149
eyes were taken out 519
eyes were telling her 542
eyes were telling him 692
eyes were telling them 81
eyes were tense and 77
eyes were tense with 56
eyes were tight and 82
eyes were tight with 77
eyes were timid and 94
eyes were tired and 1888
eyes were tired but 153
eyes were tired with 239
eyes were turning red 105
eyes were uneasy and 108
eyes were vague and 250
eyes were violet and 63
eyes were vivid and 126
eyes were vivid with 122
eyes were waiting for 375
eyes were weeping for 68
eyes were welling with 275
eyes were white and 359
eyes were white with 224
eyes were wider and 97
eyes were wider now 55
eyes were wider than 352
eyes were worse than 167
eyes what field they 254
eyes what others had 42
eyes when exams are 40
eyes when faced with 75
eyes when first she 48
eyes when speaking with 49
eyes when talking with 62
eyes when working with 140
eyes wide again and 42
eyes wide apart and 323
eyes wide awake and 58
eyes will allow him 50
eyes will bulge out 45
eyes will close and 227
eyes will dwell with 53
eyes will force you 58
eyes will greet you 65
eyes will never see 1645
eyes will occur with 43
eyes will serve for 133
eyes will shine and 49
eyes will shine with 88
eyes will smart and 45
eyes will smart with 71
eyes will stand out 41
eyes will water and 54
eyes will widen and 45
eyes your glory may 77
