oars boat 60 oaths name 42
over wheat 105 over wood 84
over work 633 over years 60
over young 604 over youth 87
over cord 125 over line 47
over rope 185 over other 45
over rope 195 over left 41
over same 50 over same 166
over time 246 over very 40
over door 228 over fire 770
over wall 49 over hour 142
over time 108 over army 81
over bend 123 over dark 228
over early 186 over last 119
over next 166 over rain 139
over same 50 over spring 114
over best 40 over left 59
over side 47 over edge 41
over left 405 over north 83
over other 433 over side 215
over sofa 272 over wall 51
over west 133 over some 50
over desk 43 over fire 90
over left 255 over side 156
over west 51 over took 41
over knob 40 over rail 53
over time 61 over early 60
over last 72 over past 42
over gulf 99 over were 105
over same 196 over areas 57
over most 117 over south 60
over city 47 over acts 73
over areas 153 over best 263
over city 124 over early 137
over great 211 over ideas 282
over jews 210 over jobs 504
over leading 158 over less 132
over main 41 over more 715
over most 1368 over other 1412
over same 1200 over young 101
over city 59 over body 107
over land 118 over line 518
over role 40 over wide 77
over work 355 over left 47
over three 40 over body 231
over life 137 over aegean 133
over angle 53 over arab 329
over areas 624 over arid 44
over army 46 over audio 214
over back 206 over band 313
over base 94 over best 170
over body 6406 over book 166
over boys 151 over care 149
over cell 230 over city 1026
over congo 137 over data 40
over deep 58 over depth 140
over disk 96 over early 169
over face 311 over farm 190
over flat 40 over flow 398
over great 810 over gulf 203
over high 250 over hill 137
over jobs 112 over lake 265
over land 2619 over last 1643
over leading 208 over left 61
over length 1559 over life 686
over line 288 over load 128
over lungs 149 over main 343
over mass 144 over media 81
over more 218 over next 446
over north 1888 over ocean 990
over open 92 over other 3520
over park 142 over pass 50
over past 1958 over pipe 43
over post 562 over range 7116
over rest 2216 over room 94
over same 355 over site 844
over size 108 over skin 308
over south 1549 over span 87
over task 151 over test 142
over time 1338 over town 351
over tube 62 over union 51
over vast 207 over wall 60
over west 1111 over width 177
over work 1760 over yard 104
over years 417 over zone 177
over same 132 over body 143
over aegean 65 over arab 109
over arid 135 over back 54
over best 120 over body 1917
over book 126 over care 260
over cell 103 over city 767
over congo 111 over data 47
over deep 157 over early 101
over face 175 over farm 95
over flow 44 over great 629
over gulf 131 over heavy 109
over high 198 over hill 95
over lake 177 over land 2992
over last 1153 over late 86
over length 581 over life 445
over line 101 over media 105
over more 118 over next 355
over north 2374 over ocean 659
over open 130 over park 148
over past 1406 over post 414
over range 1932 over rest 2544
over road 155 over role 380
over same 3460 over site 689
over skin 125 over south 1919
over task 208 over text 42
over third 250 over time 1047
over town 243 over vast 204
over wall 43 over west 1271
over work 3166 over door 59
over wall 307 over same 43
over pain 190 over army 82
over back 44 over base 111
over body 517 over city 198
over coat 55 over crop 41
over debt 43 over deck 97
over face 94 over farm 54
over great 125 over land 729
over length 179 over line 737
over load 121 over main 125
over mass 87 over north 48
over range 1472 over road 153
over role 109 over roof 96
over room 64 over same 368
over site 238 over south 132
over span 95 over task 99
over time 166 over town 267
over wall 43 over work 802
over road 215 over ideas 97
over work 159 over areas 443
over beds 169 over best 1767
over boys 212 over care 172
over city 173 over data 192
over early 387 over fine 236
over food 114 over good 114
over great 504 over hard 132
over heads 102 over heavy 133
over high 280 over huge 64
over ideas 362 over jobs 336
over land 443 over last 222
over leading 584 over least 121
over less 670 over load 131
over main 755 over many 620
over more 5768 over most 10989
over other 3604 over pain 43
over past 164 over paths 93
over play 45 over poems 113
over poor 105 over role 165
over same 2757 over songs 113
over task 95 over time 120
over very 332 over ways 221
over well 48 over wild 43
over work 2639 over young 72
over back 174 over base 111
over desk 165 over door 83
over edge 652 over foot 314
over left 69 over other 641
over piano 47 over same 253
over side 157 over time 511
over back 86 over barn 70
over desk 136 over door 1873
over edge 128 over fire 651
over gate 175 over lake 96
over name 126 over piano 156
over pool 150 over road 137
over rock 50 over shed 53
over side 178 over sink 41
over time 83 over tree 285
over wall 1002 over hour 312
over time 125 over back 338
over barn 49 over blue 340
over camp 87 over city 114
over dark 1092 over dust 62
over early 107 over fall 157
over gray 103 over hall 40
over land 67 over last 199
over left 48 over next 383
over north 119 over other 483
over park 249 over past 235
over pink 110 over room 45
over same 137 over sand 107
over snow 51 over south 207
over thick 52 over town 112
over west 942 over wood 140
over yard 134 over more 130
over need 40 over most 54
over only 85 over pain 66
over same 48 over very 46
over desk 70 over back 53
over bank 127 over beach 281
over desk 496 over edge 239
over hill 1321 over lawn 101
over left 1762 over next 166
over north 370 over other 5094
over road 100 over side 479
over sofa 281 over south 82
over wall 1282 over west 381
over some 59 over left 40
over left 2313 over north 458
over other 116 over side 77
over south 376 over west 807
over length 50 over same 44
over city 44 over other 204
over same 66 over south 110
over alps 66 over body 202
over city 81 over early 93
over firm 82 over free 185
over good 57 over great 79
over home 43 over last 142
over left 188 over less 110
over love 40 over many 65
over mass 91 over mind 84
over moon 44 over more 353
over most 101 over neck 147
over next 89 over north 420
over other 2150 over past 802
over poor 297 over prior 65
over rest 356 over rich 58
over same 394 over south 1199
over third 97 over three 41
over town 64 over union 70
over ussr 193 over west 548
over wife 76 over young 56
over left 48 over other 218
over five 147 over four 275
over most 199 over done 121
over body 154 over city 103
over cost 98 over data 55
over firm 360 over more 44
over most 182 over need 200
over rate 95 over same 42
over size 194 over user 158
over what 90 over gain 58
over grow 95 over have 239
over learn 181 over rate 821
over same 869 over site 106
over same 303 over were 45
over firm 49 over ongoing 102
over least 139 over areas 107
over body 109 over case 588
over city 46 over cost 371
over data 78 over early 152
over face 1294 over firm 89
over form 1214 over four 145
over health 45 over life 253
over meaning 61 over most 106
over next 41 over other 68
over past 201 over post 99
over range 131 over rate 600
over ratio 234 over risk 104
over role 179 over same 4448
over size 721 over three 253
over type 157 over wage 90
over ways 417 over west 111
over work 83 over great 84
over best 115 over fact 145
over most 385 over only 145
over same 399 over have 42
over look 113 over clear 53
over rate 46 over ratio 72
over same 330 over three 110
over other 126 over part 232
over same 663 over least 164
over make 40 over show 82
over able 245 over less 50
over made 47 over more 279
over seen 93 over sure 52
over used 141 over more 116
over same 361 over hour 105
over time 225 over three 101
over saying 103 over fact 194
over your 48 over more 192
over what 96 over best 736
over most 336 over role 49
over come 353 over next 3423
over when 525 over over 136
over time 119 over done 111
owed fact 219 owed need 44
owed work 78 owed early 43
owed past 42 owed care 102
owed duke 40 owed early 244
owed fact 2331 owed fine 57
owed free 83 owed good 245
owed great 258 owed hard 44
owed help 181 owed high 100
owed ideas 341 owed kind 74
owed lack 62 owed late 166
owed many 65 owed more 107
owed need 86 owed other 83
owed past 242 owed post 107
owed rise 107 owed role 86
owed same 155 owed theory 41
owed time 41 owed very 46
owed west 107 owed wise 84
owed work 1389 owed young 43
owed good 75 owed great 243
owed past 359 owed fact 51
owed best 81 owed most 103
owes most 40 owes wife 41
owes fact 134 owes steam 113
owes work 100 owes other 42
owes work 101 owes reading 45
owes wife 64 owes care 75
owes early 427 owes fact 1904
owes fine 45 owes good 99
owes great 379 owes hard 117
owes help 299 owes high 86
owes ideas 420 owes kind 117
owes lack 54 owes last 41
owes late 641 owes many 247
owes more 131 owes other 121
owes past 179 owes rich 40
owes rise 82 owes role 43
owes same 120 owes self 41
owes theory 77 owes very 173
owes well 42 owes wise 50
owes work 4057 owes fact 97
owes other 109 owes past 123
owes play 57 owes most 85
owning land 648 owning land 122
owning best 70 owning most 49
owns land 41 owns land 2022
owns means 90 owns town 66
owns wealth 89 owns land 312
owns land 109 owns rent 88
owns best 134 owns land 122
owns most 173 oxen work 41
