pacemaker membrane 279 pacemaker
divorced 432 previously domestic
64 previously dominant 389
previously doubtful 172 previously
earmarked 146 previously educated
261 previously effected 290
previously elective 40 previously
elevated 137 previously elicited
111 previously eligible 223
previously embarked 80 previously
embedded 128 previously embodied
187 previously embraced 45
previously employed 10065 previously
enclosed 65 previously endorsed
172 previously enforced 292
previously enjoined 181 previously
enlarged 84 previously enriched
65 previously enrolled 532
previously enslaved 122 previously
entirely 769 previously entitled
379 previously equipped 118
previously espoused 40 previously
essential 70 previously esteemed
59 previously examined 2923
previously exceeded 63 previously
exchanged 164 previously excluded
4864 previously executed 481
previously exempted 459 previously
exercising 62 previously expanded
71 previously expected 908
previously expelled 898 previously
expended 230 previously explored
1267 previously exported 481
previously extended 576 previously
extruded 44 previously farmland
83 previously fastened 132
previously filtered 168 previously
financed 206 previously finished
59 previously followed 714
previously forcibly 72 previously
forecast 52 previously foreseen
68 previously formally 251
previously forthcoming 87 previously
fostered 68 previously frequent
87 previously friendly 436
previously functioning 103 previously
glimpsed 41 previously governed
638 previously governor 780
previously grounded 62 previously
habitual 45 previously hampered
137 previously hardened 148
previously hesitant 308 previously
hindered 79 previously homeless
72 previously ignorant 611
previously imagined 1236 previously
immersed 258 previously impaired
49 previously imparted 64
previously implicit 229 previously
imported 1993 previously improved
83 previously inactive 180
previously inchoate 42 previously
inclined 571 previously included
2914 previously increased 154
previously incurred 152 previously
indebted 71 previously indicted
242 previously infected 2453
previously inferred 285 previously
infested 84 previously informal
94 previously informed 1815
previously initiated 397 previously
injected 696 previously inserted
578 previously insisted 66
previously inspired 60 previously
intended 325 previously interned
94 previously interred 77
previously intimate 139 previously
invented 152 previously invested
359 previously involved 6377
previously isolated 3121 previously
jealously 52 previously knighted
77 previously landless 142
previously launched 80 previously
lawfully 82 previously lecturer
95 previously licensed 406
previously loosened 97 previously
lukewarm 197 previously machined
70 previously manifest 51
previously marginal 173 previously
markedly 55 previously marketed
185 previously mastered 92
previously mentally 47 previously
mentioned 8084 previously military
53 previously minister 519
previously mistaken 197 previously
moderate 61 previously modified
210 previously murdered 85
previously mutually 51 previously
narrated 42 previously negative
263 previously negotiating 58
previously normally 54 previously
notified 513 previously notorious
96 previously numbered 138
previously numerous 59 previously
oblivious 101 previously obscured
460 previously observed 16077
previously obtained 4028 previously
occupied 4433 previously operated
2299 previously ordained 450
previously oriented 111 previously
outlawed 114 previously outlined
409 previously overcome 45
previously oxidized 76 previously
partially 312 previously partners
68 previously patented 173
previously patients 59 previously
performing 119 previously personal
67 previously pictured 49
previously poisoned 86 previously
polished 114 previously positive
84 previously possible 6087
previously practicing 56 previously
pregnant 289 previously prepared
2931 previously presumed 185
previously problems 47 previously
procured 105 previously produced
1691 previously promised 716
previously promoted 328 previously
properly 321 previously proposed
2781 previously provided 2176
previously provoked 77 previously
publicly 349 previously punished
465 previously purified 291
previously randomly 41 previously
ratified 76 previously rebuffed
47 previously recalled 104
previously received 1269 previously
reckoned 137 previously recorded
11437 previously reddened 41
previously referred 3362 previously
regarded 7445 previously rehearsed
63 previously rejected 2350
previously relieved 182 previously
religious 92 previously remanded
67 previously remarked 660
previously remitted 96 previously
rendered 985 previously renowned
50 previously repaired 132
previously replaced 100 previously
reported 36181 previously required
2236 previously reserved 2545
previously resident 357 previously
resisted 115 previously resolved
399 previously resorted 115
previously restored 217 previously
retained 252 previously reticent
51 previously returned 327
previously revalued 79 previously
reviewed 1027 previously rewarded
503 previously scarcely 129
previously schooled 50 previously
screened 237 previously secreted
43 previously secretly 59
previously sectioned 49 previously
securely 41 previously selected
1300 previously senators 47
previously separate 403 previously
seriously 256 previously servants
77 previously serviced 69
previously severely 266 previously
sexually 186 previously shielded
102 previously shrouded 96
previously silenced 264 previously
situated 174 previously sketched
79 previously slightly 179
previously smuggled 63 previously
softened 116 previously soldered
43 previously soldiers 46
previously solemnly 79 previously
somewhat 1356 previously sparsely
66 previously specially 96
previously sporadic 53 previously
squeezed 52 previously standard
359 previously stationed 1050
previously straight 44 previously
strained 98 previously strangers
317 previously stressed 478
previously strictly 172 previously
stripped 216 previously strongest
41 previously struggling 83
previously students 101 previously
subjects 169 previously subpoenaed
41 previously subsumed 116
previously suffered 58 previously
summoned 227 previously sundered
40 previously supplied 1568
previously supposed 5392 previously
surmised 145 previously surveyed
366 previously targeted 147
previously tenanted 76 previously
tendered 82 previously threatened
243 previously titrated 41
previously tortured 93 previously
traversing 48 previously treasurer
93 previously troubled 145
previously uncommon 43 previously
unfairly 46 previously unspoken
92 previously untapped 41
previously utilized 658 previously
verified 181 previously violently
42 previously welcomed 84
previously withdrawn 442 previously
children 198 previously concrete
192 previously business 1612
previously manually 400 previously
attention 73 previously excluded
103 previously helpless 48
previously isolated 55 previously
services 174 previously scotland
41 previously positive 56
previously relations 113 previously
accepted 215 previously achieved
42 previously acquired 210
previously afforded 85 previously
approved 60 previously attained
106 previously attended 108
previously believed 342 previously
cautioned 59 previously declared
77 previously employed 87
previously examined 47 previously
expected 214 previously happened
42 previously imagined 331
previously informed 55 previously
involved 55 previously mentioned
88 previously observed 89
previously obtained 326 previously
occupied 236 previously occurred
228 previously prepared 45
previously produced 106 previously
provided 140 previously received
639 previously referred 58
previously regarded 122 previously
rejected 123 previously remained
167 previously reported 91
previously required 354 previously
resisted 41 previously resulted
79 previously suffered 118
previously supposed 101 previously
informed 47 previously obtained
144 previously received 97
previously concerning 201 previously
melodies 48 previously respecting
57 previously academic 137
previously attitude 77 previously
authority 57 previously concepts
574 previously concerning 80
previously constant 139 previously
cultural 58 previously doctrine
47 previously elective 252
previously military 81 previously
negative 141 previously otherwise
71 previously positions 2154
previously positive 40 previously
property 104 previously religious
154 previously standard 130
previously balances 51 previously
capacity 60 previously concealed
61 previously separate 187
previously entirely 80 previously
unsolved 42 previously affected
49 previously advances 122
previously alkaline 106 previously
attempts 106 previously concerning
652 previously contract 76
previously decisions 568 previously
explicit 85 previously judgment
58 previously mistakes 63
previously numerous 48 previously
payments 63 previously possible
132 previously promises 147
previously provision 221 previously
pursuant 50 previously relative
47 previously respecting 90
previously sketches 40 previously
suitable 83 previously tolerant
68 previously advanced 102
previously isolated 44 previously
numerous 41 previously children
92 previously achieved 68
previously employed 46 previously
glimpsed 119 previously imagined
245 previously implicit 184
previously mentioned 49 previously
observed 152 previously occupied
40 previously partially 136
previously possible 404 previously
potential 42 previously produced
67 previously provided 56
previously received 70 previously
recorded 62 previously referred
41 previously reported 65
previously slightly 68 previously
sparsely 53 previously questions
110 previously attention 215
previously interest 86 previously
laborers 40 previously premiums
54 previously concerning 399
previously respecting 117 previously
examples 125 previously patterns
49 previously pictures 162
previously stimulus 93 previously
messages 175 previously products
88 previously property 53
previously approach 45 previously
assembly 40 previously chemical
113 previously commands 115
previously concepts 81 previously
materials 294 previously password
111 previously patterns 40
previously products 50 previously
questions 64 previously solutions
96 previously standard 143
previously variables 59 previously
adjusted 255 previously buttered
44 previously children 107
previously disposed 258 previously
enriched 54 previously functioning
54 previously grounded 102
previously hardened 42 previously
informed 131 previously patients
112 previously polished 85
previously prepared 534 previously
supplied 67 previously accepted
44 previously assigned 86
previously believed 124 previously
compared 62 previously concealed
47 previously confined 90
previously designed 65 previously
directed 48 previously employed
199 previously entirely 58
previously examined 60 previously
excluded 201 previously expected
47 previously governed 47
previously ignorant 53 previously
imported 147 previously included
186 previously injected 52
previously involved 57 previously
isolated 187 previously observed
107 previously obtained 161
previously occupied 55 previously
operated 40 previously produced
68 previously provided 122
previously referred 96 previously
regarded 293 previously rejected
46 previously replaced 50
previously reported 159 previously
required 211 previously reserved
164 previously selected 54
previously separate 96 previously
supplied 66 previously supposed
64 previously describing 50
previously discussing 364 previously
continue 63 previously probably
41 priceless necklace 61
priceless necklace 103 priesthood
suffered 48 priesthood religious
79 priesthood authority 71
priesthood admitted 45 priesthood
confined 40 priesthood educated
103 priesthood ordained 54
priesthood received 47 priesthood
required 93 priesthood continue
52 primaries increased 54
primarily economic 66 primarily
religious 112 primarily american
132 primarily children 337
primarily patients 113 primarily
scholars 45 primarily students
161 primarily american 60
primarily achieved 114 primarily
assessed 57 primarily centered
54 primarily confined 208
primarily designed 308 primarily
directed 585 primarily discussing
79 primarily employed 120
primarily examined 96 primarily
intended 131 primarily involved
158 primarily observed 74
primarily obtained 70 primarily
occupied 60 primarily oriented
67 primarily provided 51
primarily regarded 82 primarily
reported 91 primarily utilized
112 primarily dwellers 97
primarily minerals 47 primarily
processing 152 primarily daylight
133 primarily laborers 40
primarily gatherers 60 primarily
processing 87 primarily products
49 primarily abnormal 68
primarily academic 174 primarily
accounts 58 primarily activity
56 primarily adjacent 43
primarily advances 66 primarily
aluminum 94 primarily american
813 primarily anaerobic 77
primarily analysis 273 primarily
archival 55 primarily articles
68 primarily attempts 103
primarily attention 44 primarily
auditory 142 primarily australia
224 primarily bacterial 69
primarily biblical 89 primarily
branches 140 primarily business
810 primarily cabernet 60
primarily catholics 43 primarily
chemical 284 primarily children
143 primarily christian 304
primarily climatic 45 primarily
clinical 471 primarily commerce
49 primarily computer 101
primarily concerns 110 primarily
conflict 53 primarily consumer
74 primarily criminal 46
primarily critical 45 primarily
cultural 223 primarily december
51 primarily decisions 40
primarily decreased 171 primarily
deposits 54 primarily developing
230 primarily disputes 45
primarily domestic 553 primarily
donations 83 primarily economic
832 primarily education 64
primarily electric 59 primarily
electron 149 primarily elements
70 primarily emotional 164
primarily employer 41 primarily
engineering 67 primarily enhanced
47 primarily evidence 103
primarily examples 42 primarily
expansion 70 primarily exposure
160 primarily external 560
primarily failures 44 primarily
families 268 primarily feminist
167 primarily financial 142
primarily frequent 41 primarily
hospital 45 primarily hydrogen
64 primarily illinois 42
primarily impaired 43 primarily
imported 63 primarily improper
89 primarily improved 313
primarily increased 1895 primarily
increases 371 primarily indirect
78 primarily indonesia 117
primarily industry 523 primarily
infected 111 primarily infection
75 primarily informal 95
primarily interest 363 primarily
internal 1366 primarily japanese
157 primarily kentucky 54
primarily lectures 44 primarily
linguistic 60 primarily literary
201 primarily maryland 66
primarily materials 123 primarily
maternal 79 primarily medicine
46 primarily medieval 46
primarily michigan 44 primarily
microbial 50 primarily migration
55 primarily military 468
primarily minority 114 primarily
missouri 47 primarily muscular
52 primarily negative 86
primarily november 77 primarily
numerous 46 primarily original
77 primarily oxidation 52
primarily pakistan 73 primarily
parental 114 primarily patients
120 primarily payments 84
primarily personal 703 primarily
physical 294 primarily portugal
55 primarily positive 55
primarily practice 64 primarily
pressure 149 primarily problems
159 primarily property 583
primarily rainfall 171 primarily
recycled 52 primarily reduction
57 primarily religious 923
primarily retained 77 primarily
revenues 82 primarily sanskrit
139 primarily scholars 60
primarily selection 40 primarily
skeletal 104 primarily sociology
260 primarily specific 91
primarily students 193 primarily
tropical 70 primarily variations
276 primarily vascular 115
primarily villages 61 primarily
volcanic 62 primarily washington
197 primarily involved 87
primarily industry 312 primarily
possible 223 primarily consumer
88 primarily activity 80
primarily audience 299 primarily
students 46 primarily subjects
44 primarily american 810
primarily cultures 222 primarily
tradition 211 primarily economic
76 primarily questions 48
primarily attention 69 primarily
attention 53 primarily attention
55 primarily children 50
primarily american 157 primarily
oriented 185 primarily business
73 primarily children 56
primarily economic 45 primarily
concerning 217 primarily containing
110 primarily designed 71
primarily elements 81 primarily
employed 66 primarily families
48 primarily intended 47
primarily involved 295 primarily
mentioned 51 primarily patients
47 primarily pertaining 167
primarily produced 78 primarily
products 56 primarily provided
60 primarily questions 51
primarily required 40 primarily
students 61 primarily suffered
54 primarily adequate 45
primarily american 171 primarily
analysis 82 primarily authority
50 primarily business 64
primarily chemical 137 primarily
children 73 primarily climatic
52 primarily clinical 123
primarily cultural 56 primarily
developing 102 primarily domestic
128 primarily economic 502
primarily education 125 primarily
evidence 172 primarily external
126 primarily financial 77
primarily imported 44 primarily
increased 67 primarily indirect
44 primarily industry 90
primarily interest 111 primarily
internal 166 primarily intuition
42 primarily literary 65
primarily materials 52 primarily
military 158 primarily personal
377 primarily physical 249
primarily problems 62 primarily
property 76 primarily quantity
42 primarily questions 56
primarily relations 56 primarily
relative 42 primarily relevant
79 primarily religious 124
primarily revenues 41 primarily
seniority 44 primarily specific
101 primarily variations 50
primarily laborers 65 primarily
designed 60 primarily intended
48 primarily children 67
primarily discussing 54 primarily
patients 48 primarily processing
58 primarily children 152
primarily families 69 primitive
believed 54 primitive skeleton
396 primitive segments 77
primitive dwellers 445 primitive
containing 54 primitive contains
210 primitive condition 44
primitive elements 241 primitive
variables 64 primitive machines
94 primitive cultures 43
primitive medicine 45 primitive
gatherers 373 primitive attracts
40 primitive consists 67
primitive grenades 66 primitive
instinct 159 primitive concerning
242 primitive respecting 57
primitive furnaces 96 primitive
industry 78 primitive presents
52 primitive creatures 137
primitive organism 350 primitive
primates 61 primitive quarters
179 primitive instinct 70
primitive employed 80 primitive
american 585 primitive reflexes
110 primitive tradition 135
primitive formation 51 primitive
american 400 primitive recorder
49 primitive variables 93
primitive compared 1142 primitive
processing 69 primordial formation
211 principal produced 42
principal reported 40 principal
affected 129 principal involved
77 principal mentioned 51
principal supplier 725 principal
officers 80 principal analysis
153 principal coincide 345
principal inclined 46 principal
oriented 74 principal parallel
578 principal relative 145
principal analysis 408 principal
converge 196 principal direction
349 principal occupies 44
principal oriented 135 principal
parallel 842 principal produces
47 principal relative 44
principal vertical 378 principal
partially 51 principal interest
97 principal cavities 271
principal reviewer 66 principal
provider 68 principal required
65 principal concerns 105
principal involved 88 principal
involves 59 principal provides
49 principal suggests 213
principal involved 59 principal
officers 99 principal officials
68 principal minerals 381
principal products 40 principal
deposits 179 principal elements
76 principal produced 134
principal concerning 224 principal
obtained 83 principal processing
113 principal required 89
principal consists 115 principal
consists 149 principal required
67 principal symptoms 73
principal interest 285 principal
recorded 47 principal products
915 principal direction 290
principal consists 1106 principal
elements 124 principal materials
99 principal products 241
principal reserves 43 principal
resource 162 principal supplies
124 principal interest 124
principal liability 764 principal
personal 45 principal recovering
73 principal employed 44
principal deposits 165 principal
producer 53 principal problems
404 principal minerals 63
principal advanced 73 principal
concerning 99 principal involved
107 principal relative 41
principal underlying 135 principal
deposits 108 principal minerals
64 principal concerning 40
principal regulating 57 principal
comrades 148 principal straight
125 principal functions 41
principal officers 43 principal
languages 103 principal quarters
153 principal interest 64
principal consists 64 principal
entirely 51 principal employed
1300 principal proposed 64
principal provided 60 principal
resorted 52 principal utilized
48 principal proteins 78
principal activity 79 principal
concerns 56 principal counties
52 principal district 217
principal industry 84 principal
products 80 principal consider
149 principal continue 55
principal delegate 55 principal
evaluate 107 principal exercise
146 principal maintain 88
principal organize 46 principal
remember 95 principal therefore
85 principal agencies 140
principal american 681 principal
atlantic 210 principal carolina
43 principal currents 202
principal affected 47 principal
employed 76 principal included
41 principal involved 97
principal mentioned 85 principal
religious 51 principal interest
89 principal embraced 139
principal consists 199 principal
integral 117 principal compound
228 principal interest 30458
principal agencies 161 principal
services 68 principal builders
69 principal involved 54
principal formation 81 principal
assigned 80 principal opposite
97 principal families 101
principal stresses 1474 principal
horizons 51 principal american
1178 principal advanced 124
principal borrowed 97 principal
mentioned 68 principal assigned
137 principal consists 58
principal involved 43 principal
concerns 46 principal consists
83 principal constant 104
principal employed 154 principal
officers 201 principal involved
99 principal officers 47
principal maturity 264 principal
direction 212 principal consists
208 principal required 127
principal happened 119 principal
interest 136 principal required
106 principal families 79
principal consider 42 principal
continue 173 principal discover
54 principal normally 59
principal otherwise 77 principal
probably 291 principal scarcely
52 principal therefore 62
principal direction 142 principal
services 68 principal products
108 principal employed 47
principal activity 85 principal
consists 254 principal involved
51 principal nobility 64
principle accounts 183 principle
contains 70 principle dictates
69 principle excludes 48
principle explains 640 principle
includes 210 principle involved
50 principle involves 116
principle operated 67 principle
operates 355 principle pertains
55 principle possible 188
principle predicts 72 principle
prevails 81 principle protects
42 principle provides 318
principle reflects 47 principle
required 52 principle requires
475 principle suggests 284
principle supports 71 principle
directly 44 principle accepted
186 principle declared 69
principle followed 129 principle
observed 78 principle committing
70 principle counties 70
principle justifying 107 principle
ordinary 182 principle personal
61 principle physical 63
principle politics 70 principle
practice 154 principle specific
55 principle followed 42
principle occurred 92 principle
produced 70 principle promoted
40 principle provided 81
principle received 48 principle
recently 63 principle remained
55 principle resulted 73
principle therefore 42 principle
advanced 332 principle adverted
73 principle affirmed 166
principle asserted 213 principle
employed 116 principle followed
80 principle insisted 370
principle involved 3894 principle
mentioned 72 principle outlined
67 principle proposed 108
principle referred 252 principle
activity 59 principle american
128 principle concrete 129
principle education 154 principle
everyday 42 principle execution
133 principle exercise 58
principle immediate 88 principle
operation 814 principle politics
132 principle practice 12531
principle specific 84 principle
adverted 75 principle mentioned
1229 principle opposite 58
principle outlined 180 principle
referred 442 principle mentioned
60 principle directly 160
principle explicit 77 principle
manifest 151 principle possible
195 principle possible 68
principle possible 51 principle
accurate 98 principle apparent
75 principle concrete 171
principle dangerous 46 principle
directly 94 principle elevated
42 principle essential 117
principle flexible 50 principle
forcibly 45 principle formally
65 principle powerful 130
principle profound 64 principle
seriously 47 principle specific
101 principle strictly 55
principle ultimate 59 principle
commonly 270 principle directly
56 principle essential 52
principle relevant 53 principle
continue 66 principle dominate
70 principle likewise 62
principle manifest 60 principle
obviously 64 principle override
43 principle regulate 43
principle therefore 480 principle
underlie 163 principle prevents
98 principle accepted 173
principle admitted 881 principle
conceded 71 principle partially
45 principle possible 55
principle provides 47 principle
recently 57 principle requires
149 principle personal 47
principle politics 76 principle
practice 89 principle interest
165 principle contrary 43
principle advanced 42 principle
asserted 46 principle followed
44 principle involved 49
principle decisions 48 principle
equations 67 principle problems
62 principle questions 82
principle possible 42 principle
elements 67 principle seriously
66 principle accepted 781
principle actually 60 principle
admitted 696 principle conceded
158 principle designed 77
principle employed 73 principle
enforced 49 principle extended
179 principle followed 379
principle involved 686 principle
observed 95 principle obtained
64 principle produced 54
principle proposed 59 principle
referred 49 principle rejected
112 principle required 61
principle retained 42 principle
strictly 169 principle withdrawn
41 principle attempting 41
principle combined 46 principle
compared 57 principle discussing
104 principle evaluating 52
principle properly 63 principle
actually 64 principle continue
474 principle disappear 42
principle dominate 63 principle
generate 58 principle hereafter
103 principle manifest 45
principle normally 41 principle
obviously 102 principle overcome
45 principle preclude 43
principle preserve 303 principle
probably 444 principle therefore
251 principle traverse 62
principle preserving 53 printouts
computer 244 printouts produced
46 priorities economic 45
priorities multiple 137 priorities
policies 43 priorities possible
142 priorities potential 114
priorities problems 151 priorities
programs 326 priorities projects
347 priorities services 87
priorities activity 48 priorities
domestic 52 priorities economic
95 priorities industry 63
priorities military 135 priorities
affected 43 priorities included
99 priorities occurred 43
priorities remained 135 priorities
resulted 86 priorities concrete
40 priorities practice 89
priorities specific 69 priorities
education 48 priorities therefore
83 priorities economic 44
priorities accorded 62 priorities
actually 53 priorities assigned
321 priorities centered 41
priorities confused 48 priorities
dictated 91 priorities directed
142 priorities domestic 45
priorities economic 93 priorities
education 43 priorities entirely
46 priorities followed 49
priorities modified 74 priorities
observed 54 priorities obtained
55 priorities obviously 41
priorities outlined 52 priorities
rearranged 76 priorities reordered
103 priorities required 41
priorities reversed 604 priorities
selected 92 priorities somewhat
169 priorities straight 123
priorities therefore 64 priorities
allocating 46 priorities compared
45 priorities developing 50
priorities evaluating 60 priorities
continue 218 priorities probably
152 prioritize problems 102
prioritize children 44 prioritize
concerns 169 prioritize personal
68 prioritize problems 136
prioritize problems 74 prioritize
projects 44 prioritize projects
67 prioritize questions 50
prioritize schedule 158 prioritize
workload 49 prismatic elements
57 prisoners included 80
prisoners informed 54 prisoners
received 118 prisoners reported
50 prisoners suffered 67
prisoners returned 56 prisoners
execution 102 prisoners attempting
73 prisoners australia 54
prisoners burgoyne 52 prisoners
committing 120 prisoners detention
65 prisoners execution 87
prisoners japanese 64 prisoners
kentucky 74 prisoners massacre
72 prisoners military 51
prisoners occupied 47 prisoners
richmond 628 prisoners scotland
57 prisoners visitors 46
prisoners washington 53 prisoners
evidence 104 prisoners actually
54 prisoners children 71
prisoners perished 47 prisoners
probably 42 prisoners received
292 prisoners recently 77
prisoners remained 73 prisoners
reported 102 prisoners returned
101 prisoners suffered 196
prisoners survived 44 prisoners
separate 60 prisoners solitary
60 prisoners captured 74
prisoners humanely 78 prisoners
severely 299 prisoners military
57 prisoners distance 52
prisoners followed 41 prisoners
exercise 166 prisoners exercise
165 prisoners confined 299
prisoners detained 119 prisoners
washington 63 prisoners exercise
49 prisoners suspicion 42
prisoners accepted 121 prisoners
accorded 96 prisoners actually
922 prisoners adjudged 49
prisoners admitted 743 prisoners
affected 103 prisoners afforded
82 prisoners allotted 153
prisoners american 88 prisoners
arrested 790 prisoners assessed
42 prisoners assigned 1175
prisoners attached 126 prisoners
attacked 207 prisoners attempting
97 prisoners attended 57
prisoners awakened 226 prisoners
banished 158 prisoners believed
91 prisoners billeted 217
prisoners brutally 390 prisoners
captains 46 prisoners captured
7737 prisoners catholics 49
prisoners children 60 prisoners
civilians 52 prisoners commonly
177 prisoners commuted 66
prisoners compared 52 prisoners
composed 43 prisoners concealed
43 prisoners confided 43
prisoners confined 9947 prisoners
conveyed 1229 prisoners dangerous
87 prisoners debarred 86
prisoners declared 147 prisoners
defended 395 prisoners demanded
63 prisoners deployed 62
prisoners deported 548 prisoners
deprived 511 prisoners destined
157 prisoners detailed 291
prisoners detained 1663 prisoners
devoured 46 prisoners directed
249 prisoners directly 57
prisoners disarmed 189 prisoners
discussing 44 prisoners disposed
280 prisoners eligible 89
prisoners emaciated 68 prisoners
embarked 411 prisoners employed
2461 prisoners encamped 73
prisoners enclosed 47 prisoners
enlarged 89 prisoners enlisted
108 prisoners enrolled 122
prisoners enslaved 167 prisoners
entirely 186 prisoners entitled
789 prisoners escorted 1064
prisoners esteemed 44 prisoners
examined 979 prisoners excepted
48 prisoners exchanged 1936
prisoners excluded 148 prisoners
executed 4166 prisoners exempted
76 prisoners exercising 100
prisoners expected 784 prisoners
fastened 328 prisoners fettered
115 prisoners followed 132
prisoners forcibly 162 prisoners
formally 141 prisoners formerly
218 prisoners friendly 56
prisoners generals 82 prisoners
grateful 81 prisoners hardened
42 prisoners helpless 55
prisoners horrible 40 prisoners
horribly 55 prisoners hostages
41 prisoners humanely 76
prisoners ignorant 49 prisoners
immersed 46 prisoners incensed
60 prisoners inclined 57
prisoners included 217 prisoners
increased 61 prisoners indebted
81 prisoners indicted 1927
prisoners infected 245 prisoners
infested 74 prisoners informed
617 prisoners initially 146
prisoners injected 92 prisoners
innocent 236 prisoners inquired
41 prisoners insulted 52
prisoners intended 72 prisoners
interned 545 prisoners involved
491 prisoners iroquois 52
prisoners isolated 654 prisoners
languishing 150 prisoners likewise
144 prisoners loosened 58
prisoners manacled 198 prisoners
mentally 63 prisoners murdered
1367 prisoners mustered 251
prisoners mutually 46 prisoners
normally 120 prisoners notified
92 prisoners numbered 89
prisoners numerous 212 prisoners
observed 82 prisoners obtained
77 prisoners obviously 103
prisoners occupied 200 prisoners
officers 198 prisoners ordinary
40 prisoners pardoned 717
prisoners poisoned 46 prisoners
prepared 291 prisoners probably
414 prisoners produced 195
prisoners promised 144 prisoners
promptly 321 prisoners properly
324 prisoners property 68
prisoners protesting 43 prisoners
provided 459 prisoners publicly
181 prisoners punished 700
prisoners randomly 68 prisoners
ransomed 539 prisoners recalled
45 prisoners received 1065
prisoners recently 52 prisoners
recorded 108 prisoners redeemed
167 prisoners referred 90
prisoners regarded 232 prisoners
relieved 290 prisoners remanded
948 prisoners reported 736
prisoners required 1356 prisoners
reserved 160 prisoners restored
639 prisoners retained 323
prisoners returned 1884 prisoners
rewarded 82 prisoners sauntering
55 prisoners savagely 49
prisoners scarcely 86 prisoners
scourged 53 prisoners screened
61 prisoners secretly 139
prisoners securely 157 prisoners
selected 693 prisoners seriously
141 prisoners severely 261
prisoners sexually 44 prisoners
shackled 291 prisoners situated
46 prisoners slightly 40
prisoners soldiers 106 prisoners
solemnly 49 prisoners somewhat
88 prisoners specially 62
prisoners speedily 185 prisoners
squeezed 104 prisoners startled
85 prisoners stationed 180
prisoners strangers 42 prisoners
strangled 84 prisoners strapped
78 prisoners strictly 176
prisoners stripped 943 prisoners
suddenly 276 prisoners suffered
198 prisoners summoned 358
prisoners supplied 371 prisoners
supposed 804 prisoners therefore
526 prisoners thereupon 104
prisoners threatened 165 prisoners
tortured 4999 prisoners trampled
53 prisoners underfed 52
prisoners undergoing 93 prisoners
unloaded 496 prisoners utilized
83 prisoners valuable 57
prisoners variously 81 prisoners
welcomed 101 prisoners withdrawn
94 prisoners captured 53
prisoners continue 158 prisoners
probably 136 privately scotland
56 privately american 99
privately attitude 55 privately
business 1739 privately chemical
141 privately concerns 98
privately domestic 62 privately
entities 162 privately farmland
125 privately financial 140
privately internet 44 privately
personal 51 privately property
743 privately religious 59
privately software 294 privately
conflict 47 privately decisions
85 privately recordings 45
privately patients 128 privately
gadgetry 92 privately critical
73 privations scarcity 70
privations preceded 103 privations
rendered 84 privations speedily
80 privations suffered 97
privatize services 50 privatize
services 50 privatizing services
48 privilege attaches 67
privilege extended 74 privilege
includes 60 privilege protects
187 privilege disclosing 98
privilege distress 57 privilege
liability 172 privilege testifying
1015 privilege asserted 40
privilege mentioned 40 privilege
possible 148 privilege valuable
44 privilege earnestly 71
privilege therefore 41 privilege
accorded 53 privilege reserved
61 privilege accorded 82
privilege protects 454 privilege
students 60 privilege accorded
60 privilege admitted 40
privilege confined 45 privilege
extended 261 privilege rejected
94 privilege withdrawn 42
privilege compared 57 privilege
continue 185 privilege probably
147 privilege scarcely 60
proactive promotion 46 proactive
relations 189 proactive strategy
53 procedure contains 193
procedure corrects 45 procedure
decreases 68 procedure displays
44 procedure explains 56
procedure followed 144 procedure
improves 51 procedure included
185 procedure includes 470
procedure increased 59 procedure
increases 218 procedure involved
119 procedure involves 516
procedure performs 50 procedure
presents 71 procedure prevents
163 procedure produced 123
procedure produces 230 procedure
protects 68 procedure provided
241 procedure provides 1425
procedure required 110 procedure
requires 846 procedure resulted
140 procedure suggests 82
procedure supports 47 procedure
employed 65 procedure followed
478 procedure designed 50
procedure consists 78 procedure
contains 79 procedure consists
52 procedure facility 352
procedure involves 58 procedure
paradigm 224 procedure protocol
553 procedure requires 84
procedure exercise 201 procedure
ordinary 52 procedure improved
63 procedure improved 58
procedure included 120 procedure
increased 74 procedure occurred
156 procedure produced 81
procedure provided 75 procedure
received 55 procedure recently
135 procedure remained 68
procedure reported 72 procedure
resulted 229 procedure followed
46 procedure consists 53
procedure employed 95 procedure
followed 176 procedure involved
61 procedure involves 57
procedure outlined 1047 procedure
proposed 133 procedure provided
228 procedure operation 209
procedure practice 175 procedure
separate 71 procedure followed
45 procedure mentioned 441
procedure outlined 6460 procedure
referred 47 procedure sketched
183 procedure directly 123
procedure invasive 41 procedure
resemble 50 procedure possible
650 procedure accurate 140
procedure challenging 87 procedure
commonly 76 procedure concrete
95 procedure dangerous 73
procedure flexible 122 procedure
formally 42 procedure suitable
76 procedure commonly 1336
procedure suitable 159 procedure
consider 126 procedure continue
166 procedure identify 56
procedure maintain 43 procedure
obviously 96 procedure therefore
643 procedure followed 181
procedure involves 93 procedure
provides 89 procedure recently
45 procedure requires 228
procedure slightly 95 procedure
pressure 58 procedure outlined
120 procedure sciences 62
procedure altitude 141 procedure
maneuver 65 procedure required
64 procedure consists 48
procedure followed 46 procedure
involved 165 procedure involves
137 procedure provides 41
procedure resulted 47 procedure
somewhat 76 procedure commonly
41 procedure seriously 41
procedure accepted 54 procedure
actually 70 procedure analyzed
128 procedure answered 104
procedure approved 48 procedure
assessed 66 procedure borrowed
41 procedure combined 56
procedure compared 346 procedure
designed 161 procedure effected
45 procedure employed 338
