pacify christianize 91 pacify
plates illustrated 276 plates
impregnated 61 plates independent
73 plates inexpensive 87
plates insensitive 48 plates
interpreted 40 plates irregularly
218 plates magnificent 52
plates necessarily 149 plates
occasionally 204 plates periodically
75 plates permanently 98
plates photographs 59 plates
practically 186 plates principally
63 plates proportional 56
plates recommended 370 plates
represented 493 plates responsible
120 plates rudimentary 64
plates substituted 93 plates
susceptible 58 plates temporarily
41 plates transferred 306
plates transformed 61 plates
translucent 40 plates transparent
104 plates undoubtedly 55
plates unnecessary 96 plates
alternately 45 plates accommodate
44 plates automobiles 143
plates battleships 56 plates
booksellers 79 plates counterfeit
42 plates distribution 43
plates illustration 85 plates
letterpress 382 plates lithographic
95 plates locomotives 54
plates photographing 61 plates
photographs 49 plates photography
139 plates reproduction 140
plates accompanied 136 plates
illustrated 88 plates accompanied
71 plates constructed 63
plates established 52 plates
illuminated 60 plates practically
71 plates responsible 44
plates transferred 41 plates
conspicuous 47 plates continental
54 plates corresponding 64
plates cylindrical 56 plates
descriptions 158 plates descriptive
219 plates explanations 66
plates explanatory 105 plates
fluorescent 107 plates inscriptions
335 plates letterpress 320
plates longitudinal 118 plates
perforations 122 plates photographs
42 plates temperature 126
plates transparent 81 platting
development 104 played instruments
95 played accompanied 66
played contributed 45 played
entertained 59 played experienced
103 played interpreted 248
played manipulated 54 played
occasionally 100 played conspicuous
383 played discernible 61
played independent 42 played
instruments 70 played significant
4465 played instruments 222
played professional 80 played
matchsticks 47 played philadelphia
177 played professional 57
played harpsichord 49 played
arrangements 72 played compositions
438 played instruments 92
played destructive 42 played
significant 73 played performance
48 played instruments 85
played continually 66 played
differently 1947 played effectively
60 played exclusively 126
played innumerable 51 played
politically 153 played principally
67 played subordinate 67
played differently 63 played
incessantly 69 played differently
54 played conversation 45
played conspicuous 150 played
consecutive 80 played instruments
87 played alternative 60
played comparative 40 played
conspicuous 56 played conventional
93 played distinguished 67
played electricity 40 played
exaggerated 66 played individuals
55 played innumerable 40
played instruments 123 played
magnificent 61 played matchsticks
42 played occasionally 62
played perspective 86 played
practically 58 played probability
251 played professional 326
played satisfaction 69 played
saxophonist 107 played sensitivity
85 played tempestuous 43
played understanding 256 player
accompanist 108 player broadcaster
466 player businessman 105
player commentator 213 player
entertainer 264 player occasionally
119 player personality 54
player philosopher 41 player
professional 80 player represented
50 player interviewed 43
player communicate 77 player
concentrate 123 player demonstrate
42 player effectively 59
player participate 99 player
experienced 56 player accumulated
118 player contributed 59
player established 92 player
experienced 72 player probability
76 player occasionally 91
player participate 116 player
represented 55 player responsible
156 player accompanied 135
player accompanies 43 player
accumulates 111 player anticipates
64 player continually 131
player contributed 111 player
contributes 69 player experienced
49 player experiences 63
player occasionally 98 player
represented 134 player transferred
41 player understands 259
player voluntarily 62 player
significant 47 pleaded established
176 pleaded christianity 48
pleaded congressional 46 pleaded
continuation 129 pleaded deliberation
53 pleaded deliverance 98
pleaded disarmament 216 pleaded
emancipation 48 pleaded flexibility
63 pleaded forgiveness 3625
pleaded improvement 79 pleaded
intervention 121 pleaded legislative
44 pleaded maintenance 52
pleaded missionaries 48 pleaded
preservation 71 pleaded ratification
40 pleaded satisfaction 45
pleaded understanding 3583 pleaded
infirmities 131 pleaded instructions
381 pleaded possibility 47
pleaded chamberlain 42 pleaded
governments 40 pleaded individuals
40 pleaded legislators 65
pleaded specificity 230 pleadings
conveyances 46 pleadings documentary
70 pleadings established 42
pleadings exhortations 76 pleadings
instructions 45 pleadings particulars
102 pleadings stipulations 129
pleadings transcripts 62 pleadings
forgiveness 139 pleased affectionate
283 pleased appreciative 498
pleased comfortable 620 pleased
embarrassed 5218 pleased enlightened
121 pleased entertained 1408
pleased exasperated 91 pleased
exhilarated 666 pleased invigorated
104 pleased overwhelmed 416
pleased recommended 41 pleased
scandalized 84 pleased transported
448 pleased embarrassed 765
pleased incredulous 56 pleased
wonderfully 197 pleased immeasurably
91 pleased nevertheless 40
pleased wonderfully 98 pleased
excessively 86 pleased immeasurably
83 pleased prodigiously 54
pleased wonderfully 208 pleased
grandfathers 78 pleased embarrassed
65 pleased wonderfully 44
pleased inalienable 85 pleased
abominations 46 pleased arrangements
98 pleased christopher 43
pleased commendation 142 pleased
communicating 115 pleased compliments
111 pleased contemplating 484
pleased descriptions 130 pleased
performance 277 pleased philadelphia
40 pleased prognostics 100
pleated embroidered 335 pledge
anticipation 70 pledge confirmation
48 pledge performance 43
pledge consistency 61 pledge
unqualified 55 pledge wholehearted
77 pledge accompanied 74
pledge disregarded 95 pledging
receivables 81 pledging signatories
87 plenty comparative 108
plenty contentment 2976 plenty
convenience 109 plenty distribution
143 plenty hospitality 889
plenty opportunity 477 plenty
refreshment 54 plenty satisfaction
118 plenty sufficiency 322
plenty superfluity 161 plenum
temperature 70 pleura pericardium
12421 pleura infiltrated 55
pleura insensitive 41 pleurae
pericardium 1312 plexus accompanies
54 plexus contributes 43
plexus longitudinal 48 plexus
musculature 47 plexus occasionally
52 plexus ventricular 123
plexus distributed 365 plexus
encountered 47 plexus distribution
125 plexus accompanies 63
pliable accommodating 353 pliable
comfortable 58 pliable conciliatory
43 pliable cooperative 123
pliable subservient 111 pliable
susceptible 132 pliable transparent
54 pliancy flexibility 102
pliancy versatility 88 pliers
screwdriver 479 plight constitution
360 plight exploitation 109
plight predicament 506 plight
accentuated 102 plight exacerbated
128 plight highlighted 98
plight intensified 60 plight
symptomatic 44 plodding predictable
109 plodding antiquaries 64
plotting calculations 49 plotting
construction 375 plotting contrivance
174 plotting development 60
plotting extrapolating 123 plotting
machinations 42 plotting manipulation
60 plotting statistical 113
plotting graphically 54 plotting
relationship 48 plowed agriculture
74 plucky adventurous 65
plucky independent 47 plucky
intelligent 72 plucky resourceful
154 plugging abandonment 2254
plugging inflammation 46 plumbing
automobiles 49 plumbing construction
224 plumbing electricity 3096
plumbing electronics 61 plumbing
installation 78 plumbing maintenance
63 plumbing electricity 129
plumbing nonexistent 44 plumed
caparisoned 451 plumes continental
156 plumes embroidered 94
plunges occasionally 83 plural
competitive 251 plural conflictual
53 plural diversified 124
plural multifarious 99 plural
pluralistic 73 plural subjunctive
71 plural uncountable 75
plural distinguished 448 pocket
accompanied 67 pocket distributed
181 pocket encountered 49
pocket methodically 49 pocket
occasionally 58 pocket opportunity
156 pocket practically 55
pocket reluctantly 103 pocket
scrutinized 59 pocket substituted
46 pocket surrendered 71
pocket thoughtfully 55 pocket
transferred 150 pocket alternative
43 pocket convenience 63
pocket emergencies 234 pocket
prescription 58 pocket appointment
40 pocket satisfaction 59
pocket embroidered 66 pocket
replenished 44 pocket satisfaction
99 podium constructed 53
podium microphones 54 poetess
philosopher 234 poetics anthropology
112 poetics metaphysics 90
poetics performance 134 pogrom
perpetrated 72 pointing gesticulating
1324 pointing conversation 56
pointing absurdities 91 pointing
alternative 272 pointing ambiguities
153 pointing applications 42
pointing celebrities 60 pointing
comparisons 48 pointing continually
52 pointing corresponding 53
pointing differences 2177 pointing
distinctions 111 pointing distinctive
69 pointing fundamental 125
pointing grammatical 114 pointing
implications 165 pointing individuals
159 pointing innumerable 61
pointing instructions 92 pointing
obscurities 65 pointing problematic
40 pointing rudimentary 44
pointing significant 762 pointing
undesirable 47 pointing apprehension
44 pointing satisfaction 90
points equidistant 59 points
acupuncture 1229 points adjustments
62 points alternative 379
points applications 103 points
approximate 212 points approximating
42 points arrangements 43
points bifurcations 173 points
biographical 89 points bottlenecks
120 points calculations 78
points checkpoints 60 points
coefficients 101 points combinations
109 points commitments 61
points communicate 51 points
comparative 76 points comparisons
85 points compositions 140
points concentrate 425 points
concentrating 66 points constraints
144 points constructed 55
points construction 103 points
continually 58 points contributed
78 points controversy 54
points coordinates 287 points
corresponding 774 points corresponds
64 points crystalline 61
points demonstrate 149 points
demonstrating 47 points derivatives
73 points descriptions 133
points destinations 465 points
development 106 points differences
434 points distinctions 336
points distinctive 53 points
distributed 233 points distributes
42 points distribution 427
points effectively 71 points
enlightened 128 points equilibrium
49 points established 164
points establishes 60 points
exaggerated 53 points expectations
43 points experiences 267
points explanations 118 points
extrapolate 289 points extrapolating
102 points extremities 94
points frequencies 158 points
fundamental 92 points hyperplanes
115 points illustrated 44
points illustrates 95 points
implications 165 points improvement
49 points incorporate 107
points indentations 112 points
independent 93 points individuals
52 points institutions 55
points instructions 289 points
instruments 67 points intensities
45 points intermediate 362
points interpolate 178 points
interpolating 120 points intersection
67 points intricacies 44
points investigate 51 points
maintenance 40 points manufacturing
104 points mathematical 387
points measurements 231 points
observations 305 points occasionally
168 points organization 54
points orientations 128 points
particulars 629 points percentages
191 points performance 118
points perspective 59 points
practically 60 points preparations
84 points propositions 84
points recommended 103 points
represented 74 points settlements
64 points significant 275
points singularities 58 points
statistical 56 points subordinate
188 points temperature 164
points terminations 54 points
terminology 55 points topological
59 points transferred 86
points transmitted 44 points
transported 92 points understanding
43 points corresponding 47
points abstractions 49 points
accentuated 152 points accompanied
130 points accumulated 559
points advantageous 58 points
alternately 133 points anticipated
58 points approximate 142
points arbitrarily 261 points
articulated 58 points ascertained
313 points categorized 75
points commonplace 72 points
complicated 45 points confessedly
67 points consecutive 61
points conspicuous 109 points
constrained 589 points constructed
449 points continually 253
points contributed 54 points
coordinated 64 points corresponding
125 points customarily 63
points denominated 46 points
descriptive 42 points differently
77 points discernible 132
points disregarded 157 points
distinctive 118 points distinguished
1319 points distributed 3545
points dynamically 55 points
effectively 197 points encountered
393 points equidistant 3385
points equilibrium 158 points
established 3711 points exaggerated
136 points excellently 46
points exclusively 46 points
exemplified 301 points experienced
43 points extensively 53
points functionally 41 points
fundamental 652 points geographical
49 points graphically 104
points highlighted 1430 points
identically 61 points identifiable
86 points illuminated 184
points illustrated 9368 points
implemented 177 points incorrectly
55 points independent 1041
points indifferent 78 points
indivisible 163 points inescapable
48 points innumerable 66
points insensitive 53 points
inseparable 59 points inseparably
41 points instructive 98
points interchanged 157 points
intermediate 85 points interpreted
318 points intersected 67
points intertwined 41 points
irregularly 291 points manipulated
108 points mathematical 149
points measurements 175 points
necessarily 594 points nevertheless
176 points numerically 75
points observations 86 points
occasionally 279 points paraphrased
87 points periodically 48
points permanently 117 points
permissible 63 points perpetually
44 points practically 417
points preliminary 49 points
principally 88 points problematic
72 points proportional 496
points questionable 88 points
recommended 548 points reminiscent
80 points represented 3850
points responsible 180 points
sequentially 44 points significant
1877 points simultaneous 98
points singularities 59 points
speculative 69 points statistical
75 points subordinate 61
points substituted 239 points
susceptible 114 points symmetrical
387 points technically 50
points theoretically 86 points
transferred 574 points transformed
597 points transmitted 138
points troublesome 45 points
unavailable 43 points unavoidable
55 points uncorrected 1464
points underscored 114 points
undoubtedly 172 points unimportant
107 points universally 110
points unnecessary 139 points
ascertained 236 points distributed
59 points equidistant 77
points established 650 points
illustrated 149 points represented
129 points nevertheless 59
points nevertheless 122 points
equidistant 219 points accomplishing
44 points achievement 67
points acupuncture 426 points
alternative 236 points applications
57 points assimilation 47
points calculations 54 points
commodities 61 points communicating
63 points communities 77
points comparative 178 points
comparisons 172 points competitive
52 points concentrating 44
points confirmation 43 points
conservation 57 points consistency
196 points construction 425
points consultation 58 points
controversy 146 points convenience
279 points conventional 79
points conversation 138 points
cooperative 71 points coordination
184 points corresponding 53
points deliberation 89 points
demonstrating 89 points development
1809 points differential 149
points disseminating 40 points
distribution 396 points eligibility
43 points experiments 82
points explorations 51 points
groundwater 86 points illustration
369 points imaginative 60
points improvement 1544 points
independent 149 points individuals
399 points installation 46
points intelligent 54 points
intermediate 133 points intervention
1110 points investigating 191
points investments 52 points
longitudinal 45 points maintenance
101 points manufacture 42
points manufacturing 168 points
mathematical 79 points measurements
238 points merchandise 186
points modification 44 points
observations 83 points optimization
89 points organization 114
points originality 395 points
participating 187 points performance
310 points persistence 76
points personality 42 points
photographs 43 points preliminary
48 points presentation 114
points professional 129 points
progressive 83 points prospective
53 points recruitment 44
points registration 92 points
sensitivity 48 points significant
99 points sociological 82
points statistical 183 points
temperature 498 points topographic
47 points transmission 127
points understanding 3158 points
undesirable 49 points verification
121 points nevertheless 40
points coordinates 44 points
observations 193 points nevertheless
85 points occasionally 46
points corresponding 52 points
fundamental 934 points necessarily
613 points represented 45
points additionally 58 points
alternative 290 points ambiguities
42 points applications 165
points colonization 107 points
differences 2800 points distinctions
43 points effectively 63
points fundamental 186 points
graphically 122 points implications
228 points indignantly 105
points interestingly 104 points
pertinently 116 points significant
1210 points encountered 104
points principally 157 points
corresponding 62 points unsaturated
52 points approximate 173
points constituted 156 points
constitutes 126 points continually
89 points contributed 90
points corresponds 127 points
demonstrate 159 points distinguished
176 points distinguishes 113
points effectively 55 points
individuals 55 points occasionally
50 points represented 127
points accumulated 60 points
ascertained 82 points constructed
51 points established 419
points accompanied 60 points
arbitrarily 56 points ascertained
75 points constructed 117
points established 361 points
necessarily 73 points recommended
42 points significant 99
points coordinates 2950 points
corresponding 329 points established
94 points instructions 69
points intermediate 55 points
mathematical 102 points observations
42 points probability 203
points satisfaction 344 points
significant 219 points statistical
86 poised comfortable 177
poised experienced 143 poised
independent 116 poised intelligent
248 poised professional 517
poised resourceful 42 poised
symmetrical 50 poised development
123 poised intervention 70
poised significant 302 poison
christendom 92 poison assassinate
51 poison contaminate 112
poison drunkenness 362 poison
insecticide 153 poison cockroaches
44 poison nourishment 55
poison experiments 158 poison
accumulated 46 poison relationship
72 poison relationship 114
poison inhabitants 43 poison
sensitivity 179 poison environment
146 poison relationship 137
poison accumulates 90 poison
distributed 91 poison necessarily
43 poison neutralized 58
poison responsible 46 poison
transmitted 54 police accompanied
73 police agriculture 53
police bureaucratic 899 police
businessmen 91 police coastguards
136 police commissariat 41
police communities 452 police
confiscated 51 police conservancy
1055 police conservation 51
police construction 51 police
corporations 61 police correctional
4137 police customhouse 43
police demonstrating 54 police
departments 125 police detachments
60 police development 47
police effectively 63 police
enforcement 269 police established
165 police executioners 63
police firefighter 4916 police
gamekeepers 52 police governments
365 police headquarters 41
police helicopters 190 police
improvement 363 police independent
55 police individuals 203
police inhabitants 96 police
institutions 51 police investigate
40 police investigating 141
police journalists 467 police
jurisdiction 209 police legislative
113 police legislators 95
police magistrates 6578 police
maintenance 742 police mercenaries
171 police missionaries 87
police nationalists 46 police
occasionally 259 police pacification
47 police pathologists 46
police pawnbrokers 62 police
penitentiary 228 police plainclothes
443 police practically 47
police procurators 174 police
professional 252 police prosecutions
83 police prosecutors 30540
police prostitutes 183 police
prostitution 55 police recommended
55 police registration 45
police reprimanded 48 police
responsible 97 police shopkeepers
47 police subordinate 156
police supervisors 42 police
supervisory 147 police surrendered
44 police transferred 87
police transported 106 police
voluntarily 500 police volunteered
46 police accountable 713
police concentrating 105 police
constrained 50 police continually
192 police disciplined 73
police distributed 57 police
effectively 123 police established
92 police handicapped 102
police incompetent 157 police
independent 87 police indifferent
88 police ineffective 176
police ineffectual 54 police
inefficient 145 police instruments
41 police interrogating 102
police investigating 2743 police
necessarily 104 police occasionally
85 police omnipresent 131
police overwhelmed 96 police
politically 58 police practically
194 police professional 57
police represented 155 police
responsible 1792 police subordinate
97 police undoubtedly 79
police concentrate 51 police
demonstrate 66 police effectively
100 police interrogate 75
police investigate 141 police
accelerated 44 police accelerates
47 police accompanied 91
police investigate 57 police
delinquency 113 police drunkenness
414 police enforcement 243
police involvement 44 police
participating 84 police prostitution
137 police registration 138
police verification 85 police
accumulated 60 police anticipated
123 police apprehended 329
police ascertained 97 police
confiscated 942 police contributed
56 police distributed 76
police effectively 86 police
encountered 99 police established
516 police experienced 71
police infiltrated 142 police
instructions 225 police intercepted
264 police interrupted 88
police interviewed 511 police
intimidated 64 police jurisdiction
94 police manipulated 48
police overstepped 65 police
practically 55 police recommended
77 police reluctantly 68
police telegraphed 44 police
temporarily 52 police undoubtedly
63 police contributed 49
police jurisdiction 49 police
performance 119 police enforcement
636 police interrogate 91
police investigate 89 police
occasionally 59 police temporarily
77 police prosecutors 40
police responsible 55 police
investigating 43 police legislators
41 police accompanied 46
police effectively 54 police
transported 81 police requirement
46 police unnecessary 93
police accompanied 57 police
established 1545 police ineffective
41 police inefficient 73
police investigating 44 police
practically 62 police responsible
247 police transferred 204
police transformed 41 police
undoubtedly 52 police accompanied
283 police apprehended 217
police confiscated 95 police
interviewed 139 police investigate
355 police occasionally 64
police criminality 65 police
descriptions 44 police flashlights
65 police headquarters 123
police instructions 123 police
nightsticks 89 policing adjudication
152 policing administering 415
policing correctional 107 policing
criminality 41 policing development
44 policing enforcement 4589
policing maintenance 404 policing
prosecutions 43 policing established
50 policing implemented 55
policy contributed 99 policy
abandonment 62 policy accelerated
171 policy accommodate 67
policy accompanied 45 policy
achievement 357 policy acknowledge
54 policy adjudication 52
policy adjustments 61 policy
administering 295 policy administers
369 policy advancement 85
policy affirmative 260 policy
agriculture 458 policy alternative
259 policy anthropology 53
policy anticipated 119 policy
applications 145 policy appointment
128 policy appropriated 40
policy appropriation 61 policy
arrangements 536 policy assessments
44 policy assimilation 46
policy attitudinal 123 policy
authoritarian 57 policy benevolence
401 policy biodiversity 61
policy bureaucratic 474 policy
centralized 284 policy certificate
351 policy chamberlain 44
policy christianity 137 policy
citizenship 647 policy civilization
187 policy colonization 89
policy commitments 259 policy
communicate 203 policy communicating
107 policy comparative 392
policy compensation 124 policy
competitive 307 policy complicated
50 policy concentrate 426
policy concentrating 85 policy
concomitant 85 policy congressional
460 policy conservation 391
policy consistency 202 policy
consolidate 41 policy constituted
140 policy constitutes 146
policy constitution 534 policy
constrained 130 policy constraints
126 policy construction 267
policy consultation 108 policy
continental 72 policy continually
54 policy contractual 134
policy contributed 430 policy
contributes 96 policy contribution
66 policy contrivance 80
policy controversy 98 policy
convenience 2051 policy conventional
125 policy convergence 111
policy cooperative 139 policy
coordinated 492 policy coordinates
440 policy coordination 1300
policy correctional 65 policy
corresponding 208 policy credibility
78 policy criminology 112
policy declarations 190 policy
demographic 428 policy demonstrate
200 policy demonstrating 63
policy deregulation 245 policy
destructive 122 policy detrimental
59 policy development 19125
policy differences 125 policy
differential 47 policy disapproved
51 policy disarmament 1220
policy discouraged 56 policy
disparities 54 policy disseminate
124 policy disseminating 56
policy distinguishes 54 policy
distributed 156 policy distribution
940 policy effectively 338
policy eligibility 53 policy
embarrassed 46 policy endorsement
164 policy enforcement 3431
policy enlargement 150 policy
enlightened 492 policy enterprises
51 policy environment 574
policy equilibrium 173 policy
established 2129 policy establishes
239 policy exacerbated 42
policy expansionary 285 policy
expansionism 53 policy expansionist
159 policy expectations 485
policy expenditure 3271 policy
experienced 89 policy experiences
135 policy exploitation 58
policy facilitated 174 policy
facilitates 58 policy flexibility
75 policy fluctuations 77
policy fundamental 390 policy
generalship 41 policy geographical
129 policy geopolitical 82
policy governments 87 policy
highlighted 73 policy humanitarian
277 policy illustrates 79
policy implemented 463 policy
implications 195 policy improvement
241 policy inaugurated 77
policy inclinations 97 policy
incorporate 203 policy independent
259 policy individuals 115
policy ineffective 71 policy
inefficient 67 policy inflationary
92 policy instability 59
policy institutions 4356 policy
instructions 782 policy instruments
322 policy intelligent 62
policy intensified 78 policy
interactions 46 policy intermediate
41 policy interpreted 59
policy intervention 1621 policy
intimidation 59 policy introduction
106 policy investigate 50
policy investments 296 policy
involvement 214 policy jurisdiction
318 policy legislative 5882
policy magnanimity 83 policy
maintenance 558 policy manipulation
59 policy manufacturing 238
policy metaphysics 42 policy
mobilization 86 policy notification
48 policy occasionally 184
policy occupational 79 policy
opportunity 131 policy organization
6253 policy participate 221
policy participating 81 policy
partnership 78 policy pedagogical
177 policy performance 12786
policy periodically 72 policy
personality 2513 policy perspective
273 policy philanthropy 282
policy politically 118 policy
possibility 73 policy practically
96 policy practitioner 442
policy preferences 185 policy
preferential 75 policy preparations
170 policy prerogative 40
policy prescription 67 policy
presentation 239 policy preservation
71 policy presidential 265
policy procurement 618 policy
professional 1704 policy progressive
211 policy publications 58
policy qualitative 50 policy
reciprocity 98 policy recommended
610 policy recruitment 285
policy reestablish 110 policy
regeneration 81 policy relationship
191 policy replacement 42
policy represented 239 policy
requirement 50 policy responsible
166 policy restrictions 292
policy restrictive 209 policy
restructure 40 policy restructuring
578 policy satisfaction 63
policy scholarship 282 policy
secondarily 52 policy significant
123 policy sociological 124
policy sovereignty 130 policy
speculative 72 policy stakeholder
40 policy statistical 157
policy subordinating 115 policy
substantive 169 policy substituted
99 policy superstition 310
policy supervisory 229 policy
sustainable 511 policy temperament
281 policy temporarily 45
policy terminology 51 policy
transactions 138 policy transferred
100 policy transformed 48
policy transmitted 50 policy
uncertainty 158 policy understanding
612 policy understands 44
policy undoubtedly 62 policy
urbanization 88 policy voluntarily
42 policy anticipated 108
policy articulated 45 policy
capitalists 82 policy commonplace
44 policy complicated 282
policy constrained 90 policy
constructed 64 policy continually
99 policy coordinated 90
policy coordination 40 policy
discernible 82 policy distinguished
81 policy distributed 231
policy effectively 104 policy
established 261 policy exclusively
50 policy exemplified 47
policy fundamental 160 policy
highlighted 166 policy illustrated
387 policy implemented 287
policy independent 131 policy
ineffective 85 policy inseparable
291 policy inseparably 67
policy instructive 46 policy
interpreted 74 policy intertwined
340 policy legislative 62
policy necessarily 319 policy
nevertheless 56 policy politically
76 policy practically 84
policy principally 48 policy
problematic 44 policy recommended
84 policy represented 185
policy responsible 158 policy
significant 271 policy substitutes
44 policy susceptible 53
policy transferred 102 policy
transformed 51 policy transmitted
186 policy undoubtedly 116
policy unimportant 56 policy
established 174 policy implemented
2225 policy promulgated 47
policy recommended 56 policy
surrendered 53 policy transferred
57 policy nevertheless 131
policy accommodate 75 policy
conceivably 44 policy concentrate
59 policy effectively 318
policy nevertheless 59 policy
permanently 80 policy temporarily
60 policy undoubtedly 51
policy accelerated 126 policy
accommodating 66 policy accomplishing
68 policy administering 290
policy advancement 44 policy
affirmative 40 policy afghanistan
99 policy agriculture 3084
policy alternative 54 policy
applications 59 policy automobiles
55 policy biodiversity 160
policy cancellation 293 policy
carcinogens 89 policy commodities
68 policy communicating 54
policy compensation 82 policy
competitive 96 policy conservation
353 policy consistency 54
policy consolidating 105 policy
construction 302 policy conventional
40 policy cooperative 77
policy coordination 50 policy
corporations 94 policy counteracting
64 policy departments 63
policy development 5376 policy
disarmament 64 policy disseminating
49 policy distributed 60
policy distribution 589 policy
electioneering 65 policy electricity
117 policy electronics 66
policy empowerment 51 policy
endorsement 370 policy enforcement
86 policy enterprises 49
policy environment 67 policy
governments 390 policy groundwater
57 policy handicapped 129
policy homosexuals 75 policy
improvement 232 policy incorporating
66 policy independent 203
policy individuals 316 policy
informatics 94 policy institutions
76 policy intervention 104
policy introduction 43 policy
investigating 52 policy investments
76 policy legislative 45
policy maintenance 141 policy
manufacture 54 policy manufacturing
330 policy manuscripts 89
policy occupational 64 policy
organization 42 policy participating
42 policy performance 101
policy presentation 171 policy
preservation 174 policy procurement
135 policy professional 467
policy progressive 56 policy
recruitment 276 policy replacement
140 policy responsible 43
policy restructuring 306 policy
sustainable 1625 policy switzerland
72 policy transactions 57
policy antagonized 78 policy
anticipated 49 policy contributed
573 policy degenerated 40
policy demoralized 64 policy
discouraged 102 policy effectively
192 policy encountered 136
policy established 197 policy
exacerbated 52 policy experienced
58 policy facilitated 61
policy implications 115 policy
necessarily 121 policy practically
68 policy represented 48
policy significant 150 policy
transformed 153 policy undoubtedly
174 policy unfortunate 48
policy accelerated 122 policy
accentuated 66 policy accumulated
110 policy constituted 86
policy constrained 47 policy
constructed 42 policy continually
91 policy contributed 2248
policy degenerated 81 policy
discouraged 208 policy distinguished
41 policy drastically 73
policy effectively 308 policy
encountered 226 policy enlightened
124 policy established 320
policy exacerbated 143 policy
exasperated 68 policy experienced
199 policy facilitated 211
policy highlighted 72 policy
implications 332 policy intensified
150 policy necessarily 241
policy nevertheless 178 policy
occasionally 135 policy perpetuated
51 policy practically 99
policy recommended 66 policy
represented 111 policy significant
276 policy transferred 41
policy transformed 199 policy
undoubtedly 565 policy established
78 policy conceivably 349
policy concentrate 42 policy
effectively 47 policy incorporate
57 policy necessitate 73
policy nevertheless 192 policy
occasionally 106 policy temporarily
60 policy implemented 48
policy necessarily 177 policy
unnaturally 47 policy established
42 policy inaugurated 122
policy recommended 120 policy
accelerated 45 policy accompanied
367 policy accompanies 99
policy accumulates 74 policy
antagonized 49 policy anticipated
174 policy anticipates 88
policy articulates 84 policy
chamberlain 51 policy compensates
83 policy compensation 40
policy complements 169 policy
constituted 113 policy constitutes
190 policy continually 80
policy contradicts 148 policy
contravenes 40 policy contributed
529 policy contributes 355
policy coordinates 160 policy
corresponds 265 policy development
101 policy discouraged 644
policy discourages 480 policy
disregarded 76 policy distinguished
490 policy distinguishes 315
policy distributes 74 policy
drastically 89 policy effectively
752 policy encompassed 97
policy encompasses 298 policy
established 822 policy establishes
500 policy facilitated 204
policy facilitates 370 policy
governments 243 policy illustrates
71 policy indemnifies 68
policy individuals 134 policy
intensified 96 policy legitimizes
49 policy necessarily 116
policy nevertheless 41 policy
occasionally 71 policy permanently
45 policy perpetuated 123
policy perpetuates 141 policy
practically 85 policy presupposed
44 policy presupposes 55
policy recommended 62 policy
represented 231 policy significant
40 policy substituted 42
policy substitutes 50 policy
supplements 122 policy temporarily
45 policy transcended 96
policy transferred 69 policy
transformed 79 policy unavoidably
102 policy underpinned 46
policy undoubtedly 91 policy
established 70 policy inaugurated
117 policy disapproved 70
policy established 60 policy
recommended 120 policy represented
166 policy contributed 59
policy established 336 policy
inaugurated 411 policy recommended
277 policy represented 41
policy restrictive 54 policy
accelerated 179 policy accentuated
134 policy accommodating 51
policy accompanied 1748 policy
advantageous 211 policy anticipated
191 policy arbitrarily 45
policy articulated 647 policy
assimilation 149 policy centralized
200 policy commendable 49
policy complicated 497 policy
compromised 96 policy conceivable
61 policy conciliatory 282
policy conformable 85 policy
conspicuous 110 policy constrained
524 policy constructed 388
policy consummated 75 policy
containment 133 policy continually
252 policy coordinated 227
policy crystallizing 46 policy
deflationary 106 policy destabilizing
95 policy destructive 93
policy detrimental 393 policy
development 40 policy disappointing
58 policy disapproved 196
policy discernible 113 policy
discouraged 47 policy discredited
279 policy disregarded 75
policy distasteful 195 policy
distinctive 69 policy distinguished
185 policy distributed 101
policy drastically 211 policy
effectively 980 policy enlightened
261 policy established 5782
policy exacerbated 101 policy
excessively 135 policy exclusively
255 policy exemplified 302
policy expansionary 611 policy
expansionist 339 policy experienced
58 policy extensively 101
policy facilitated 654 policy
fortunately 49 policy fundamental
102 policy graphically 53
policy handicapped 92 policy
highlighted 274 policy illustrated
443 policy immobilized 56
policy implemented 9715 policy
impractical 107 policy inaugurated
3483 policy independent 198
policy ineffective 863 policy
ineffectual 84 policy inefficient
53 policy inexpedient 40
policy inflationary 109 policy
inseparable 95 policy intensified
441 policy interpreted 724
policy interrupted 260 policy
intertwined 72 policy intolerable
77 policy invalidated 69
policy irrevocably 76 policy
isolationist 183 policy legitimized
52 policy liberalized 436
policy maintenance 42 policy
manipulated 62 policy misdirected
51 policy necessarily 887
policy neutralized 40 policy
nevertheless 414 policy nonexistent
59 policy occasionally 139
policy opportunist 135 policy
perceptible 55 policy periodically
43 policy permanently 78
policy permissible 76 policy
perpetuated 104 policy personified
50 policy politically 435
policy practicable 200 policy
practically 501 policy predictable
91 policy predictably 41
policy predominant 53 policy
principally 214 policy problematic
108 policy progressive 138
policy promulgated 689 policy
purportedly 43 policy questionable
122 policy rationalized 137
policy recommended 704 policy
reconfirmed 99 policy reluctantly
64 policy reminiscent 128
policy represented 394 policy
responsible 1910 policy restrictive
477 policy significant 361
policy stimulative 53 policy
strenuously 85 policy subordinate
139 policy subservient 131
policy substituted 173 policy
surrendered 299 policy susceptible
52 policy sustainable 73
policy symptomatic 79 policy
technically 47 policy temporarily
